##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
    21        15.9431     22        16.3190     23        11.5744     24        18.4420
    25        17.2283     26        21.5609     27        15.1603     28        13.1757
    29        22.6116     30        41.0553     31        23.5716     32        13.4645
    33        27.2766     34         7.8952     35        29.0052     36        37.2821
    37         9.2068     38        10.2561     39        32.5977     40        27.6052
    41        35.1612     42        30.8532     43        28.9604     44        29.0155
    45        19.6037     46        33.8963     47        26.2340     48        34.1710
    49        21.0990     50        30.8748     51        25.2257     52        31.5720
    53        38.7320     54        17.6910     55        22.5992     56        28.1337
    57        23.8765     58        24.8673     59        24.2897     60        23.8399
    61        -9.8343     62        25.9847     63        33.0810     64        33.1332
    65        19.3221     66        28.4517     67        31.5573     68        26.7206
    69        29.8916     70        17.7044     71        25.7900     72        23.6238
    73        19.3458     74        19.3178     75        24.1179     76        27.3905
    77        23.8000     78        11.9286     79        31.9631     80        22.1578
    81        27.3031     82        33.2960     83        28.6782     84        22.5354
    85        33.9332     86        38.9396     87        36.9892     88        19.7604
    89        27.1047     90        20.8167     91        26.1695     92        24.8661
    93        38.5377     94        31.1532     95        36.2598     96        16.1392
    97        30.7003     98        46.4741     99        24.8312    100        25.3374
   101        26.6787    102        24.2346    103        35.4463    104        26.0680
   105        40.8594    106        32.9136    107        30.6008    108        35.6459
   109        35.8771    110        29.1657    111        21.5686    112        20.0437
   113        29.7420    114        35.5111    115        27.5161    116        41.4900
   117        22.7473    118        24.2943    119        27.9340    120        28.5086
   121        28.8834    122        25.7552    123        36.2152    124        34.2715
   125        37.3521    126        32.4577    127        38.3194    128        29.0271
   129        43.2590    130        37.4404    131        34.4146    132        31.7809
   133        37.9428    134        35.3817    135        21.0325    136        28.4275
   137        34.1935    138        34.2802    139        17.0470    140        26.1776
   141        34.3698    142        32.9602    143        44.3073    144        47.6537
   145        27.4015    146        28.9786    147        31.7185    148        37.6611
   149        40.8430    150        38.0905    151        37.0741    152        28.9753
   153        37.4577    154        39.4204    155        30.4213    156        34.8899
   157        39.9372    158        16.8659    159        30.6077    160        31.3229
   161        28.1424    162        33.6210    163        39.3025    164        36.0135
   165        43.9849    166        22.9152    167        25.9385    168        27.9721
   169        28.2162    170        40.0844    171        28.3236    172        42.5430
   173        21.6544    174        37.2781    175        37.3697    176        43.1552
   177        36.3680    178        41.4612    179        33.1296    180        40.5379
   181        39.4999    182        44.2370    183        22.7135    184        35.6503
   185        38.6676    186        31.2735    187        22.8674    188        30.6405
   189        17.6175    190        26.6118    191        35.4605    192        30.4931
   193        40.6005    194        33.3617    195        37.4471    196        38.5138
   197        31.0637    198        39.0452    199        29.0677    200        46.4712
   201        23.7891    202        40.4649    203        24.1399    204        34.3636
   205        34.7746    206        36.9472    207        40.9849    208        35.5792
   209        37.7740    210        16.9391    211        31.2550    212        35.9014
   213        41.1759    214        29.1648    215        35.9766    216        25.2248
   217        33.0998    218        35.2721    219        40.0441    220        44.8252
   221        33.7699    222        45.4175    223        28.8653    224        41.5485
   225        33.8228    226        37.8729    227        28.4956    228        38.0799
   229        33.8075    230        33.1263    231        36.5849    232        43.5459
   233        38.6540    234        39.8002    235        42.3616    236        41.4490
   237        38.0730    238        42.3829    239        40.2070    240        43.8220
   241        35.7693    242        42.9991    243        41.5023    244        41.1854
   245        23.9934    246        41.5283    247        41.1456    248        41.9469
   249        42.1219    250        34.0416    251        39.3581    252        40.6671
   253        39.4455    254        24.1138    255        40.7283    256        43.9399
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.74483073E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=     -3568.65666819     Gap=   -31.27640363
 k=           1
     1        -4.2407      2        26.0529      3         3.8265      4         5.0225
     5         5.8869      6        21.6354      7        19.3338      8        23.0450
     9        20.1662     10        15.0671     11        10.0051     12        14.3310
    13        16.0925     14        20.8163     15        14.2726     16        10.2100
    17        15.1316     18         8.6971     19        10.5332     20         0.7564
    21        13.3670     22        13.3120     23        12.6125     24        14.3285
    25        14.0905     26        17.4966     27        13.1225     28         6.3824
    29        14.7188     30        15.7478     31        11.6918     32        13.0677
    33        16.6835     34        11.0517     35        14.9247     36        19.0202
    37        15.2693     38        15.5038     39        19.6409     40        16.8740
    41        18.7948     42        18.6572     43        14.0028     44        19.9039
    45        18.9895     46        18.8430     47        18.2737     48        20.1864
    49        15.1381     50        18.4443     51        16.3260     52        20.4929
    53        19.2013     54        18.3473     55        18.6864     56        17.0296
    57        20.5310     58        20.0965     59        19.0876     60        18.3904
    61        19.8997     62        20.0244     63        20.2501     64        23.1144
    65        20.6263     66        15.8597     67        21.6494     68        20.0906
    69        18.0006     70        22.2559     71        22.8131     72        22.7951
    73        16.9945     74        20.9363     75        21.8890     76        19.9741
    77        23.7779     78        23.2269     79        23.1881     80        26.3871
    81        23.8426     82        20.7414     83        22.3909     84        24.9520
    85        24.6892     86        24.8386     87        22.2816     88        23.3909
    89        22.1466     90        23.5505     91        24.6003     92        22.5663
    93        23.5425     94        22.8206     95        22.8528     96        25.4715
    97        19.5854     98        25.6476     99        25.6576    100        21.7326
   101        23.7161    102        25.5535    103        25.0507    104        23.2711
   105        23.8472    106        25.7857    107        23.9152    108        26.1392
   109        24.4577    110        23.4342    111        23.5404    112        23.7645
   113        25.1573    114        18.4995    115        27.0354    116        25.7038
   117        24.6577    118        26.3065    119        18.3868    120        23.1838
   121        21.6154    122        26.4227    123        22.1903    124        25.0876
   125        30.2730    126        26.7672    127        30.6572    128        28.1317
   129        23.7787    130        24.4103    131        25.4151    132        25.8337
   133        24.9410    134        25.1625    135        24.7597    136        26.8845
   137        25.7868    138        29.7909    139        30.4086    140        28.2899
   141        30.6677    142        27.8832    143        25.7942    144        29.5806
   145        33.7545    146        30.0087    147        30.0605    148        26.2367
   149        28.8084    150        31.4337    151        28.7089    152        27.2278
   153        26.6247    154        27.9869    155        30.2550    156        28.6906
   157        32.0930    158        31.2535    159        32.7669    160        28.4420
   161        30.0572    162        29.0833    163        32.6920    164        32.2178
   165        30.7658    166        26.8977    167        27.1910    168        32.7876
   169        30.3541    170        32.7431    171        33.9481    172        31.1246
   173        32.8668    174        29.5298    175        32.0070    176        29.3610
   177        31.2284    178        32.1753    179        32.5412    180        30.8594
   181        31.0665    182        30.6459    183        32.6360    184        32.4574
   185        32.6725    186        31.9566    187        34.4993    188        33.2699
   189        31.1208    190        34.4258    191        33.5613    192        34.8039
   193        27.8911    194        31.3113    195        31.3325    196        30.5090
   197        32.0460    198        31.1888    199        34.1098    200        29.9083
   201        32.0101    202        31.2354    203        33.5943    204        33.2701
   205        29.1124    206        31.8795    207        27.7559    208        34.7205
   209        30.7893    210        31.1688    211        37.3061    212        33.3634
   213        30.1031    214        32.4857    215        35.9947    216        34.9857
   217        33.2795    218        33.5869    219        33.6638    220        35.6263
   221        34.1324    222        35.8194    223        35.0141    224        35.5047
   225        36.3779    226        36.0492    227        32.7392    228        37.7431
   229        33.6266    230        42.6803    231        35.1784    232        34.9470
   233        37.3482    234        35.9263    235        37.7691    236        35.9400
   237        36.6964    238        34.5766    239        34.8073    240        37.7454
   241        34.8338    242        33.3026    243        35.2589    244        32.9608
   245        26.8687    246        32.3930    247        31.2872    248        32.1378
   249        26.9837    250        25.8747    251        32.8892    252        23.9773
   253        26.0678    254        24.5842    255        18.5234    256        14.3950
 
 k=           2
     1       -15.2204      2        -4.9795      3       -17.1427      4         0.2924
     5         4.3169      6        24.1368      7        26.4302      8       -24.0403
     9        16.4417     10        14.3612     11         6.8268     12         5.4142
    13         9.5181     14        16.3331     15        17.2063     16        15.7200
    17        18.3434     18        14.3213     19        20.0584     20        19.2823
    21        11.3096     22        12.1787     23        15.2207     24         7.7965
    25         8.7895     26         9.3096     27         8.6123     28         8.3959
    29        10.9287     30        17.6692     31        12.3554     32        11.4313
    33        15.3039     34        20.2603     35        15.8831     36        18.7826
    37        20.3735     38        15.9251     39        21.6357     40        20.7840
    41        20.1102     42        20.2786     43        21.2415     44        16.9752
    45        23.1898     46        16.7904     47        18.3336     48        19.5311
    49        17.7229     50        22.3562     51        20.6360     52        20.0345
    53        21.1097     54        22.6577     55        20.7664     56        23.1412
    57        22.0919     58        20.8960     59        20.7786     60        18.9698
    61        23.5893     62        20.1126     63        26.3035     64        23.6747
    65        24.7901     66        21.8836     67        19.3028     68        25.9417
    69        16.1825     70        19.4012     71        22.3121     72        24.7573
    73        24.8571     74        25.5536     75        20.5692     76        24.6826
    77        20.6035     78        22.1100     79        22.6890     80        20.5486
    81        24.8644     82        25.2893     83        22.3300     84        23.0296
    85        24.0663     86        25.1966     87        23.9724     88        22.4485
    89        22.7143     90        24.6847     91        22.8996     92        24.0086
    93        25.5659     94        26.7188     95        25.0219     96        23.8338
    97        25.6200     98        21.9864     99        21.7701    100        24.4333
   101        22.4631    102        19.4713    103        24.4248    104        24.0989
   105        26.4722    106        24.6414    107        26.0149    108        25.3617
   109        22.0617    110        22.1420    111        19.9803    112        22.8681
   113        26.1337    114        27.1520    115        27.8033    116        20.7999
   117        26.3303    118        23.9167    119        26.1266    120        24.4300
   121        26.2330    122        26.2551    123        25.3108    124        25.6919
   125        24.0691    126        25.8948    127        30.9500    128        30.0172
   129        21.4185    130        24.4588    131        26.2650    132        28.7276
   133        22.4230    134        28.3327    135        27.3084    136        24.4501
   137        26.0796    138        29.5669    139        27.5661    140        27.2732
   141        26.8178    142        30.2700    143        27.2699    144        25.9262
   145        22.9697    146        27.9169    147        29.7458    148        30.4007
   149        28.2878    150        28.4413    151        26.1625    152        26.1089
   153        27.2685    154        28.4580    155        29.7694    156        26.5797
   157        30.9538    158        27.8950    159        22.7390    160        28.0864
   161        27.8603    162        26.8903    163        31.4506    164        29.5155
   165        29.0958    166        33.0969    167        28.2645    168        32.6930
   169        27.3323    170        29.8808    171        30.6201    172        29.2392
   173        30.0072    174        32.9967    175        32.0164    176        31.9253
   177        29.1905    178        33.9972    179        30.8770    180        28.1697
   181        30.3847    182        30.3504    183        30.9049    184        32.8726
   185        30.4446    186        28.8275    187        29.5735    188        27.5693
   189        31.5363    190        32.6406    191        32.6763    192        32.0178
   193        32.1539    194        29.9478    195        33.3946    196        32.7000
   197        33.0957    198        29.8123    199        36.0177    200        31.7621
   201        32.5111    202        33.2078    203        28.4584    204        31.7554
   205        31.2147    206        30.3776    207        27.0960    208        35.1137
   209        30.7887    210        28.6354    211        33.3882    212        36.2570
   213        32.5172    214        31.7167    215        33.9659    216        30.8449
   217        31.0879    218        37.6934    219        35.6190    220        35.2987
   221        31.1410    222        31.6253    223        31.9254    224        32.0903
   225        33.0513    226        26.5706    227        34.6884    228        30.3094
   229        33.1845    230        32.0239    231        29.7780    232        31.6076
   233        33.3611    234        35.1399    235        34.4122    236        29.4947
   237        34.9886    238        34.3897    239        35.1208    240        30.9490
   241        31.3048    242        32.6684    243        38.4411    244        33.5045
   245        30.5208    246        31.6037    247        39.6536    248        27.5416
   249        21.6009    250        25.6906    251        25.0894    252        24.8308
   253        26.7304    254        26.6418    255        14.7489    256         5.8415
 
 k=           3
     1       -10.1558      2        13.5506      3        26.6789      4        -9.1156
     5        28.1001      6         9.5501      7        17.0679      8        15.0475
     9         9.2483     10        10.3476     11        11.4856     12        12.1104
    13        12.4401     14        12.6850     15        12.3347     16        17.9684
    17        11.3636     18        11.8120     19        13.6944     20        12.1236
    21        13.0073     22         7.6277     23        15.2259     24        22.4019
    25        17.3888     26        18.2319     27        13.5367     28        13.8815
    29        17.7851     30        12.5878     31        12.2463     32        17.0003
    33        11.7986     34        17.1182     35        14.8418     36        13.9731
    37        18.0332     38        10.6927     39        16.2760     40        15.0503
    41        17.1260     42        16.6941     43        16.9513     44        18.4611
    45        19.0321     46        18.6546     47        17.7927     48        20.3484
    49        19.0522     50        13.6602     51        18.5163     52        17.9261
    53        22.1588     54        21.3938     55        20.1137     56        21.1909
    57        18.5306     58        18.7669     59        20.7684     60        16.8530
    61        20.7600     62        21.0566     63        16.9675     64        22.5710
    65        25.0262     66        21.8080     67        23.4623     68        22.0445
    69        20.4357     70        22.4511     71        22.3170     72        25.3410
    73        21.9785     74        20.3708     75        24.8815     76        24.5499
    77        19.1325     78        22.6810     79        19.6323     80        21.2053
    81        24.6577     82        22.2777     83        24.5151     84        22.6252
    85        21.8602     86        22.3579     87        21.7288     88        24.1352
    89        21.2851     90        23.8550     91        20.2749     92        25.0592
    93        21.6621     94        25.1466     95        21.4693     96        22.8144
    97        24.6135     98        24.7754     99        22.8466    100        21.7786
   101        22.4044    102        23.5571    103        23.9990    104        22.8266
   105        23.1719    106        26.3429    107        25.4348    108        23.2488
   109        26.6625    110        29.5823    111        24.5989    112        21.3542
   113        21.2913    114        22.7284    115        22.6699    116        26.0383
   117        29.4410    118        28.4888    119        28.3262    120        28.9648
   121        27.3079    122        25.4246    123        27.3442    124        28.5083
   125        23.8865    126        25.3555    127        27.0132    128        25.3733
   129        27.6930    130        24.1072    131        24.6141    132        24.2544
   133        23.8338    134        25.0642    135        26.4383    136        24.4666
   137        26.0804    138        29.1467    139        27.3801    140        25.7367
   141        23.2766    142        24.0951    143        28.2269    144        25.8932
   145        25.0354    146        27.0522    147        25.4158    148        28.4771
   149        27.8698    150        24.6135    151        28.1476    152        30.2787
   153        29.9965    154        29.3335    155        32.0205    156        31.3359
   157        28.2649    158        27.4977    159        30.9221    160        29.3268
   161        23.8967    162        27.3108    163        30.1699    164        26.5716
   165        27.6094    166        32.0490    167        27.3112    168        30.8273
   169        29.0059    170        32.5490    171        30.9371    172        28.1615
   173        32.1357    174        32.3776    175        34.8932    176        28.6179
   177        29.3067    178        28.6837    179        28.1581    180        28.7944
   181        32.6298    182        31.3399    183        30.4219    184        32.3438
   185        30.9489    186        29.9965    187        26.9324    188        28.2959
   189        28.5881    190        31.5083    191        31.1680    192        31.6815
   193        31.4613    194        28.8856    195        29.6065    196        30.7635
   197        31.2367    198        29.5769    199        28.1069    200        32.5477
   201        27.8225    202        35.2271    203        31.5386    204        28.3014
   205        32.5833    206        32.3325    207        33.6808    208        28.2254
   209        30.6478    210        32.2785    211        31.5511    212        30.7410
   213        31.0689    214        35.6532    215        31.9923    216        32.9085
   217        34.6183    218        30.8721    219        34.9522    220        29.7587
   221        32.4446    222        33.8766    223        29.3951    224        31.5648
   225        34.6097    226        31.0415    227        31.1890    228        37.2744
   229        32.4256    230        33.9279    231        33.9927    232        33.8593
   233        33.2546    234        33.3047    235        34.7346    236        36.7704
   237        32.1757    238        35.0768    239        37.9125    240        32.4240
   241        35.9479    242        29.0517    243        31.9644    244        35.3276
   245        36.3822    246        22.5978    247        32.4066    248        30.8556
   249        29.5734    250        31.9282    251        29.4742    252        25.5549
   253        17.0408    254        36.6530    255        32.8628    256        10.1679
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     11 0.35958375E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    12     Total Energy=     -1505.52752219     Gap=  -169.20048718
 k=           1
     1        91.6034      2         7.8650      3        49.7177      4        78.0187
     5        -6.3744      6       101.8134      7        57.8297      8        59.9213
     9        70.5877     10        48.6384     11        39.0714     12        72.1085
    13        64.0785     14        52.6452     15        43.6542     16        45.2350
    17        94.2218     18        70.0808     19        88.8531     20        37.0498
    21        48.2861     22        51.0135     23        55.5968     24        49.8418
    25        61.9167     26        33.6182     27        43.6460     28        47.4040
    29        44.2358     30        60.1486     31        49.5379     32        50.1156
    33        38.0798     34        56.4185     35        53.9617     36        53.1903
    37        49.7041     38        55.3524     39        52.3339     40        46.9656
    41        44.5888     42        47.1887     43        56.5511     44        43.9903
    45        45.8034     46        45.2672     47        41.6546     48        43.0537
    49        45.9668     50        34.9077     51        43.7114     52        46.7301
    53        55.2735     54        43.6070     55        40.6686     56        54.1374
    57        44.4080     58        36.0443     59        40.8600     60        30.5012
    61        33.2877     62        45.4460     63        32.5577     64        42.3603
    65        47.3410     66        33.7430     67        38.5690     68        33.7769
    69        40.5951     70        36.4005     71        41.2283     72        40.9814
    73        35.6226     74        38.3445     75        44.7098     76        33.3156
    77        35.6903     78        43.2364     79        36.2308     80        34.9532
    81        43.6921     82        40.8190     83        39.3604     84        39.0839
    85        38.1490     86        36.5346     87        37.6531     88        35.8583
    89        36.1370     90        34.8914     91        39.6477     92        37.7747
    93        31.3369     94        37.5632     95        37.6827     96        27.6047
    97        32.9111     98        36.3032     99        33.3376    100        26.0970
   101        32.6268    102        27.7599    103        26.0633    104        30.0591
   105        33.7370    106        25.0682    107        25.2951    108        30.9538
   109        35.2076    110        28.5159    111        22.3530    112        23.2174
   113        27.7386    114        24.3116    115        24.5765    116        29.2864
   117        11.4571    118        20.7024    119         9.9401    120        22.6764
   121        27.0404    122        21.7521    123        25.2713    124        20.7674
   125        17.2608    126        21.4326    127        15.7058    128        18.7273
   129        20.1926    130        15.0943    131        26.9177    132        17.1076
   133        11.7016    134        16.5819    135        15.7780    136        15.1754
   137        21.2879    138        20.3244    139        13.0370    140        10.6631
   141        11.6233    142         8.8759    143         9.5378    144        11.8085
   145         8.1024    146        19.1982    147        11.3983    148         4.5688
   149         9.5118    150        13.0587    151        18.3331    152        13.8999
   153         4.6854    154        15.7436    155         9.5775    156         8.1032
   157        13.9425    158        12.6315    159        10.9216    160         8.0960
   161         8.9395    162        12.0336    163        10.3987    164         0.8997
   165         4.2141    166        12.1097    167         8.2083    168         2.1675
   169         7.2334    170         3.4750    171        10.9973    172         3.9348
   173         3.7704    174         5.8504    175        11.2234    176         9.5231
   177         3.7066    178         6.4021    179         8.2555    180         4.9495
   181         6.8809    182         5.8807    183         4.6374    184         0.8569
   185         6.0645    186         3.9159    187         5.0543    188         3.8455
   189         3.5269    190         1.2066    191        -2.1954    192         4.0517
   193         5.3645    194        -5.8323    195        -4.9758    196         1.8736
   197        -4.8944    198         0.2902    199        -3.0114    200         2.9348
   201        -1.2154    202         2.4034    203         2.5738    204         0.0214
   205        -8.2779    206        -3.4123    207        -1.6986    208        -8.8887
   209        -1.8650    210         3.2822    211        -5.1452    212        -9.0845
   213        -5.8472    214        -8.4579    215        -2.9735    216        -5.3682
   217       -11.6972    218       -11.7626    219        -9.6416    220       -10.6953
   221        -9.3641    222       -10.2074    223        -7.0448    224       -10.4185
   225       -15.2390    226        -9.4522    227        -8.8952    228       -12.6946
   229       -16.4561    230       -11.9294    231       -10.8134    232       -10.4780
   233       -12.6184    234       -10.3088    235       -15.3666    236       -16.1153
   237       -20.6216    238       -14.7967    239       -22.3171    240       -23.2794
   241       -19.6977    242       -24.8844    243       -25.9352    244       -18.0642
   245       -29.8066    246       -27.2659    247       -25.8585    248       -36.5586
   249       -25.2608    250       -32.3001    251       -25.8135    252       -30.2380
   253       -29.5275    254       -28.0057    255       -22.9423    256        -4.9938
 
 k=           2
     1        -7.2844      2        78.1109      3       -21.0298      4       107.0228
     5        14.3469      6        95.5825      7       103.2714      8        64.2711
     9        19.8871     10        42.1474     11        69.7002     12        75.6862
    13        75.5083     14        45.2092     15        62.2184     16        81.0115
    17        26.2922     18        49.8038     19        40.4826     20        64.6524
    21        60.1353     22        60.2800     23        62.0643     24        51.8868
    25        56.5677     26        31.8400     27        49.0788     28        49.6652
    29        50.7948     30        39.6710     31        33.0504     32        33.7768
    33        51.9649     34        42.3520     35        44.4328     36        49.2610
    37        55.0424     38        38.7936     39        54.9948     40        41.3060
    41        56.3647     42        64.2912     43        52.7255     44        48.9929
    45        64.6170     46        58.8254     47        49.5179     48        48.4738
    49        60.6952     50        52.3660     51        47.3852     52        54.0123
    53        44.9099     54        44.8575     55        54.5607     56        49.6789
    57        50.9578     58        50.0951     59        44.1462     60        40.8784
    61        43.2603     62        34.3042     63        41.1212     64        26.5399
    65        45.1387     66        32.9641     67        42.2286     68        41.9538
    69        37.1082     70        40.8392     71        28.4563     72        44.5472
    73        33.7118     74        41.2724     75        46.6325     76        45.9648
    77        37.5741     78        48.8616     79        33.0489     80        39.9218
    81        37.5038     82        53.7408     83        34.3951     84        33.3229
    85        36.3116     86        42.6794     87        40.9334     88        36.4373
    89        35.0928     90        25.9992     91        37.5622     92        37.1359
    93        31.4128     94        34.2302     95        32.6721     96        37.5169
    97        29.3941     98        35.6842     99        37.5121    100        28.5764
   101        27.6294    102        30.9982    103        34.2976    104        35.5835
   105        20.0877    106        25.6553    107        30.6589    108        34.6794
   109        37.1492    110        30.5322    111        28.0254    112        25.5678
   113        24.9915    114        32.1652    115        24.0707    116        20.0171
   117        27.7219    118        24.2866    119        22.0422    120        29.0732
   121        26.6818    122        22.6941    123        25.7234    124        27.0914
   125        26.5611    126        23.8087    127        20.2555    128        29.1258
   129        30.5671    130        19.8840    131        18.8899    132        19.3093
   133        27.8425    134        24.9446    135        19.4171    136        20.3638
   137        10.7870    138        19.1345    139        22.4061    140        24.5766
   141        17.1849    142        16.1807    143        24.5749    144        15.7020
   145        20.8123    146        20.1813    147         2.5047    148         8.0681
   149        13.3834    150        19.6413    151        16.3051    152        16.9377
   153        18.3046    154        12.3172    155        14.4360    156        17.4325
   157        11.1778    158        18.0897    159         8.1684    160         9.0787
   161         8.4212    162        12.9955    163        20.4916    164        11.1738
   165        10.6754    166        16.4568    167        11.8732    168        12.1160
   169         5.8168    170        11.1331    171        10.3252    172         6.7976
   173         4.4417    174         7.3886    175         4.7899    176         4.6634
   177         5.9049    178         5.6277    179        13.7749    180         9.6767
   181         9.4853    182        10.0859    183         8.4062    184        11.1276
   185         2.6546    186         7.3360    187         6.1271    188         4.7224
   189         4.7316    190         4.8509    191         7.2872    192         1.8754
   193         0.3373    194        -0.3106    195        -1.0079    196         0.1029
   197        -0.8965    198        -0.6356    199        -0.7416    200        -5.5312
   201        -3.3275    202        -2.2257    203        -9.0430    204        -5.8391
   205        -0.9737    206        -7.3325    207       -14.5933    208        -9.5895
   209       -16.7152    210        -9.8899    211       -11.1616    212       -10.3056
   213       -11.5330    214       -12.4491    215        -8.6328    216        -9.4401
   217       -19.2004    218       -10.0244    219        -9.2086    220       -13.3242
   221       -10.5547    222       -16.7915    223        -8.0950    224       -14.3881
   225       -19.1473    226       -16.9586    227        -7.8930    228       -18.8612
   229       -10.7129    230       -15.7172    231       -18.6744    232       -20.3623
   233       -20.6677    234       -21.0720    235       -21.9662    236       -14.4961
   237       -24.2726    238       -21.2381    239       -23.7703    240       -27.8981
   241       -23.5590    242       -19.5845    243       -22.7206    244       -24.4661
   245       -20.6037    246       -24.6281    247       -21.0294    248       -23.9836
   249       -26.8422    250       -22.3123    251       -18.7870    252       -28.0790
   253       -17.5594    254       -15.4378    255        -6.1038    256       -16.6522
 
 k=           3
     1       -33.1205      2       108.9123      3        15.2601      4        81.3866
     5        13.1436      6        95.9495      7       102.7815      8        79.7011
     9        36.4005     10        32.6157     11        88.7885     12        37.6604
    13       101.8649     14        96.6672     15        80.2479     16        64.3495
    17        77.5180     18        41.8065     19        49.8295     20        73.7256
    21        58.9326     22        56.0774     23        69.3344     24        63.2061
    25        59.9083     26        68.0286     27        58.2040     28        46.5527
    29        43.2063     30        54.3510     31        23.7362     32        29.2476
    33        59.4621     34        50.1308     35        38.7742     36        39.4040
    37        52.4650     38        36.3464     39        34.7185     40        35.1578
    41        30.0809     42        57.7095     43        40.1209     44        35.9459
    45        36.5738     46        47.7436     47        26.9715     48        50.0166
    49        44.5440     50        42.8168     51        50.6798     52        40.4169
    53        51.2892     54        50.4631     55        41.1568     56        37.1169
    57        48.7506     58        42.7775     59        36.5558     60        42.1769
    61        39.2490     62        44.1571     63        40.4436     64        37.9778
    65        38.3544     66        43.7793     67        30.9502     68        30.0892
    69        40.8122     70        48.6476     71        29.2261     72        45.2545
    73        42.0973     74        41.1304     75        42.0182     76        32.7761
    77        33.3828     78        47.7072     79        29.9529     80        30.7892
    81        39.9516     82        35.9144     83        39.1363     84        41.1339
    85        38.5114     86        33.4032     87        36.7943     88        43.8202
    89        33.2477     90        37.5892     91        34.8321     92        32.5543
    93        29.4809     94        35.9245     95        37.7940     96        34.2705
    97        30.5967     98        23.3282     99        27.7678    100        36.1751
   101        33.1258    102        32.1218    103        26.5330    104        22.4717
   105        25.2767    106        32.1056    107        29.9924    108        18.7676
   109        31.7782    110        24.5876    111        29.4931    112        23.8579
   113        21.5908    114        18.6427    115        33.0846    116        27.7154
   117        25.8062    118        27.7541    119        18.1141    120        30.0742
   121        25.4659    122        27.4121    123        28.7876    124        23.8667
   125        23.3459    126        20.2606    127        23.4279    128        28.6098
   129        24.8991    130        21.8885    131        22.1436    132        20.6456
   133        28.8260    134        24.7579    135        22.2561    136        15.3526
   137        21.2051    138        33.2218    139        17.9483    140        15.5302
   141        26.5274    142        21.1209    143        31.7422    144        26.4856
   145        13.4901    146        26.5118    147        19.7236    148        14.4550
   149        14.2493    150        22.4907    151        16.0733    152        21.8191
   153        16.7081    154        11.8430    155        17.4680    156        18.2378
   157        14.9601    158        15.6280    159        16.3431    160        15.9022
   161        17.1479    162        13.1427    163        13.4628    164        11.4780
   165        18.7123    166        17.2515    167        15.8245    168        20.4081
   169        13.2679    170        11.5200    171         6.1212    172        16.7847
   173        17.0533    174        12.1660    175        18.2893    176         8.7854
   177         9.6347    178        13.6428    179         5.1281    180         8.5874
   181        10.8868    182         9.8725    183         3.1991    184         7.8161
   185         7.5335    186        -1.6931    187         9.5439    188         8.2518
   189         6.6880    190        -0.0138    191         0.1102    192         2.0956
   193         1.0404    194        -3.0607    195         9.0740    196         7.2053
   197        -6.7772    198         0.8037    199         8.1355    200         6.2420
   201        -4.6036    202        -1.7164    203         0.0112    204        -0.4384
   205        10.0278    206        -3.7205    207        -7.6616    208         2.8508
   209        -8.6980    210        -6.8198    211        -5.3822    212        -2.9312
   213        -0.6006    214        -9.4419    215        -5.7689    216        -9.1606
   217        -7.9281    218        -2.5259    219        -5.2209    220        -6.6648
   221        -4.3409    222         1.5229    223       -12.0275    224       -21.4972
   225       -14.0477    226       -17.2651    227       -13.3106    228       -14.5119
   229       -21.0756    230       -17.6330    231       -21.7582    232       -26.1995
   233       -24.7659    234       -16.7024    235       -17.0842    236       -18.2934
   237       -19.6763    238       -17.0662    239       -23.9193    240       -26.3394
   241       -26.4068    242       -25.1915    243       -24.7706    244       -29.1506
