##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
   113         5.2312    114         5.0828    115         4.8611    116         4.8313
   117         5.3726    118         5.9012    119         5.7776    120         5.9043
   121         5.9266    122         5.9621    123         6.5242    124         6.8944
   125         6.8713    126         7.3917    127         6.4005    128         7.6910
   129         7.5733    130         7.0202    131         7.6810    132         7.9763
   133         7.7348    134         8.2241    135         8.5444    136         9.6293
   137         8.8892    138         9.2898    139         8.2904    140         8.4505
   141         7.5795    142         8.9765    143         9.6597    144         9.3439
   145         9.2775    146         9.6381    147         9.5990    148         9.7703
   149         9.7218    150         9.9772    151         9.6153    152        10.0368
   153         9.8439    154        10.3260    155        10.0260    156        10.2748
   157        10.1274    158         9.9055    159         9.7856    160        10.6908
   161        10.6187    162        10.6467    163        10.6246    164        10.7161
   165        10.7830    166        10.8635    167        10.8019    168        10.8605
   169        10.9389    170        10.6773    171        11.4598    172        11.4069
   173        11.0443    174        10.9319    175        11.3734    176        11.5344
   177        11.6458    178        11.5498    179        11.9820    180        11.4955
   181        11.6908    182        11.3434    183        12.3002    184        12.1141
   185        11.9715    186        11.8959    187        12.4918    188        12.1636
   189        12.3889    190        12.0074    191        11.8637    192        12.7252
   193        12.2491    194        12.2728    195        12.4730    196        12.7423
   197        12.0699    198        12.9131    199        12.7056    200        12.7512
   201        13.0062    202        12.7907    203        12.9127    204        13.2051
   205        13.0565    206        13.0436    207        13.3035    208        12.8392
   209        13.1733    210        13.3953    211        13.3330    212        13.8163
   213        13.6534    214        12.8803    215        13.7511    216        14.3187
   217        14.6166    218        14.1186    219        14.2865    220        13.9460
   221        15.3222    222        14.8551    223        14.7992    224        15.3144
   225        14.7164    226        15.4132    227        15.1716    228        15.7661
   229        16.2123    230        15.7588    231        16.3731    232        16.2607
   233        16.3396    234        16.2432    235        16.2537    236        16.4607
   237        16.9894    238        16.8280    239        16.8859    240        17.2444
   241        17.1733    242        16.9254    243        17.4960    244        17.3322
   245        17.6427    246        17.9149    247        18.0151    248        17.9599
   249        17.9889    250        18.1838    251        18.2141    252        18.3594
   253        18.3744    254        19.1977    255        18.2842    256        18.1317
 
 k=           3
     1        -8.9569      2        -7.2510      3        -7.2481      4        -4.9630
     5        -4.1331      6        -2.7481      7        -3.0505      8        -4.5914
     9        -1.7248     10        -3.8272     11        -2.3906     12        -1.9392
    13        -1.5515     14        -1.2885     15        -1.8169     16        -5.2684
    17        -2.1305     18        -2.5037     19        -2.9828     20        -1.9075
    21        -1.3261     22        -1.9463     23        -0.8312     24        -1.4387
    25        -1.5884     26        -1.6783     27        -1.1842     28        -1.8063
    29        -1.4724     30        -0.7920     31        -0.7893     32        -1.2111
    33        -1.2888     34        -0.9108     35        -0.7831     36        -0.5326
    37        -1.1933     38        -1.2612     39        -2.0054     40        -1.0502
    41        -0.3744     42        -1.5919     43        -1.4899     44         0.2880
    45        -0.1160     46         0.2614     47         0.4541     48        -0.1838
    49         0.9114     50        -0.0226     51         0.7651     52         0.3146
    53         0.1358     54         1.0800     55         1.0484     56         1.3587
    57         1.3427     58         1.3903     59         1.6928     60         1.5222
    61         1.9460     62         1.7404     63         1.8049     64         1.7711
    65         2.2623     66         2.1910     67         2.0304     68         2.9757
    69         3.1823     70         2.6434     71         3.0637     72         3.1616
    73         3.3513     74         2.9278     75         3.4820     76         3.6963
    77         3.2869     78         3.3623     79         3.8411     80         3.6956
    81         4.3383     82         3.8124     83         4.1662     84         4.6323
    85         3.7933     86         4.2587     87         4.4967     88         4.8916
    89         3.8102     90         3.6346     91         4.4724     92         3.8720
    93         4.6797     94         4.0363     95         4.4373     96         4.6023
    97         4.3652     98         4.4621     99         4.6282    100         4.1916
   101         3.8288    102         4.3542    103         4.5457    104         4.0588
   105         4.4449    106         4.1406    107         4.2869    108         4.0085
   109         4.3012    110         4.2609    111         4.7205    112         4.3570
   113         4.6501    114         4.7984    115         5.2912    116         5.1158
   117         4.6164    118         4.9218    119         5.2142    120         4.9767
   121         4.4896    122         4.4793    123         5.3202    124         5.8851
   125         6.6906    126         6.7342    127         6.0851    128         7.3080
   129         8.0295    130         8.0192    131         7.0330    132         7.0492
   133         8.3004    134         7.7695    135         7.7808    136         8.3563
   137         7.8253    138         8.6224    139         8.9066    140         9.3640
   141         9.0793    142         9.2364    143         9.2938    144         8.9757
   145         9.2311    146         9.5487    147         9.3430    148         9.5822
   149         9.4759    150        10.0524    151         9.9301    152         9.8395
   153        10.0408    154         9.6939    155         9.9066    156        10.2428
   157        10.2157    158        10.4136    159        10.4052    160        10.5457
   161        10.3283    162        10.8421    163        10.4933    164        10.5712
   165        10.7257    166        11.1786    167        10.7036    168        11.0951
   169        10.9517    170        11.2527    171        11.1166    172        10.9777
   173        11.6621    174        11.4588    175        11.1251    176        11.7829
   177        11.5083    178        11.3881    179        12.1863    180        11.4594
   181        12.2801    182        11.5992    183        12.2436    184        11.9605
   185        12.1623    186        12.5161    187        11.7928    188        12.1552
   189        12.3933    190        11.8112    191        12.5984    192        12.2905
   193        12.5204    194        12.4915    195        13.3737    196        13.0132
   197        13.1375    198        12.8719    199        12.8713    200        13.3373
   201        12.8911    202        12.8562    203        13.6343    204        12.9698
   205        13.6808    206        13.2864    207        13.5287    208        14.0053
   209        13.5090    210        13.2117    211        13.4402    212        13.6228
   213        14.0200    214        14.0232    215        13.9265    216        14.4963
   217        14.1057    218        14.3323    219        14.3938    220        14.5753
   221        14.2925    222        14.3297    223        14.9746    224        15.0416
   225        14.8800    226        15.0738    227        14.8990    228        14.9059
   229        15.1353    230        15.3951    231        14.9532    232        14.9287
   233        15.0539    234        15.2459    235        15.1343    236        15.8668
   237        15.6440    238        15.3493    239        15.8104    240        15.3710
   241        15.0768    242        15.6731    243        16.1975    244        15.9897
   245        15.9078    246        16.1204    247        16.5954    248        17.1825
   249        15.9168    250        16.7571    251        17.1007    252        17.1706
   253        16.9720    254        18.1326    255        17.8220    256        18.1281
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     27 0.62913326E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    28     Total Energy=     -6723.23169016     Gap=    -3.65449937
 k=           1
     1        -4.4624      2        -6.7274      3        -3.6343      4        -5.2594
     5        -6.7360      6        -3.2655      7        -2.5535      8        -2.4777
     9        -2.1799     10        -3.1923     11        -2.6110     12        -4.9231
    13        -2.8327     14        -2.6161     15        -3.4708     16        -2.3034
    17        -2.3772     18        -2.3617     19        -1.7803     20        -1.1863
    21        -1.5113     22        -1.1534     23        -1.7039     24        -1.6976
    25        -1.4061     26        -1.4588     27        -1.7083     28        -2.1981
    29        -0.9936     30        -1.2116     31        -1.3670     32        -0.6375
    33        -1.8233     34        -1.1685     35        -1.3114     36        -0.6197
    37        -0.7918     38         0.0979     39        -0.8681     40        -0.3042
    41        -0.3075     42        -0.6039     43        -0.8752     44         0.1999
    45        -0.4831     46         0.0218     47         0.0003     48        -0.0749
    49         0.3450     50         1.6031     51         0.9641     52         0.0793
    53         1.2715     54         0.0716     55         1.7680     56         0.6264
    57         0.9134     58         1.4192     59         1.9795     60         2.0237
    61         2.1755     62         2.1278     63         1.9275     64         1.8501
    65         2.4014     66         2.1833     67         1.7646     68         1.5626
    69         2.5319     70         1.4810     71         2.3882     72         2.5099
    73         2.3678     74         3.1941     75         2.0217     76         2.9547
    77         2.4958     78         2.7119     79         2.3286     80         2.7599
    81         2.3748     82         2.6536     83         3.1071     84         3.1499
    85         2.7288     86         3.4490     87         3.1101     88         2.0662
    89         3.5208     90         3.8076     91         3.7315     92         3.1117
    93         3.4748     94         3.8602     95         3.5678     96         4.1446
    97         3.5881     98         4.2150     99         4.2771    100         4.1943
   101         4.4266    102         3.9591    103         4.5718    104         4.1970
   105         4.8198    106         4.7496    107         4.6467    108         4.4552
   109         4.6931    110         5.7270    111         6.1626    112         5.8019
   113         4.8415    114         4.8551    115         5.7840    116         5.3865
   117         6.0095    118         5.6247    119         5.9536    120         5.7625
   121         6.1772    122         5.8861    123         6.8766    124         5.6223
   125         6.0068    126         5.0604    127         7.2528    128         6.4115
   129         7.3193    130         7.3903    131         7.7657    132         6.3589
   133         7.0723    134         6.4588    135         6.9024    136         6.9891
   137         7.7826    138         6.9039    139         6.9766    140         7.9372
   141         7.5115    142         7.5033    143         8.1315    144         7.9452
   145         7.5355    146         8.5900    147         8.5460    148         8.5088
   149         8.5104    150         8.6588    151         8.4529    152         8.8356
   153         8.9223    154         9.0198    155         9.1492    156         9.1261
   157         9.4675    158         9.5008    159        10.1598    160        10.1133
   161         9.7586    162        10.1255    163        10.0552    164        10.2842
   165        10.3229    166        10.2868    167        10.2278    168        10.2550
   169        10.7173    170        10.5961    171        10.5550    172        11.0070
   173        11.0265    174        10.5079    175        11.0318    176        10.9549
   177        11.2766    178        10.9699    179        11.3148    180        11.0362
   181        11.6959    182        11.2008    183        11.2643    184        11.5524
   185        11.5552    186        11.7168    187        11.6510    188        11.5510
   189        12.0432    190        11.5292    191        11.6543    192        11.9502
   193        11.6019    194        11.8635    195        11.7851    196        12.0039
   197        11.9725    198        11.7573    199        12.2342    200        12.0391
   201        11.7443    202        12.2497    203        12.2852    204        12.3583
   205        12.6816    206        12.1670    207        12.4252    208        12.7062
   209        12.7705    210        12.4950    211        12.7399    212        12.4387
   213        12.9953    214        13.1108    215        12.7352    216        13.1240
   217        12.9754    218        12.9208    219        13.3163    220        13.3456
   221        13.8112    222        13.5748    223        13.7830    224        14.1827
   225        13.5973    226        14.0914    227        14.6545    228        14.0571
   229        14.6995    230        14.7779    231        14.8749    232        15.3074
   233        14.7954    234        15.4466    235        15.1585    236        14.9252
   237        15.4685    238        15.7688    239        15.8391    240        15.5703
   241        16.0645    242        16.5841    243        16.5244    244        16.8528
   245        16.6123    246        16.7197    247        16.8741    248        17.2275
   249        17.7799    250        17.5041    251        17.9822    252        18.5247
   253        17.8386    254        18.8139    255        18.7498    256        19.3177
 
 k=           2
     1        -3.5831      2        -7.6167      3        -3.6065      4        -5.2222
     5        -6.6640      6        -3.4817      7        -2.5056      8        -2.5276
     9        -2.1890     10        -3.1158     11        -2.6108     12        -4.6975
    13        -2.6569     14        -2.8809     15        -3.0480     16        -2.3392
    17        -2.5634     18        -2.2145     19        -1.8724     20        -1.2964
    21        -1.2542     22        -1.1698     23        -1.7473     24        -1.8552
    25        -0.9946     26        -1.8989     27        -1.3666     28        -1.9933
    29        -0.9406     30        -1.3793     31        -1.3053     32        -1.4934
    33        -0.8478     34        -1.3147     35        -1.0496     36        -0.6713
    37        -0.4658     38        -0.3824     39        -0.8253     40        -0.2551
    41        -0.9917     42        -0.5390     43        -0.6504     44         0.7132
    45         0.1014     46         0.2337     47         0.5953     48         0.1590
    49         0.0596     50         0.5130     51         1.2109     52         0.9425
    53         1.0241     54         1.6609     55         1.6039     56         1.3003
    57         2.1356     58         1.5369     59         1.9440     60         1.3856
    61         2.7227     62         1.8410     63         1.6594     64         2.0172
    65         1.9754     66         2.5275     67         2.1778     68         2.0302
    69         1.9206     70         2.3192     71         2.6845     72         3.0305
    73         2.6134     74         1.9799     75         2.4038     76         2.8329
    77         2.9001     78         3.2443     79         2.6920     80         3.0600
    81         3.3274     82         3.5325     83         2.6556     84         3.3892
    85         3.5831     86         3.3358     87         3.8477     88         3.8185
    89         3.5520     90         4.1972     91         4.1558     92         3.6608
    93         3.6487     94         3.9156     95         4.3900     96         4.2108
    97         3.9116     98         4.2630     99         4.5784    100         4.0582
   101         4.6759    102         4.7859    103         4.7530    104         4.9391
   105         4.7422    106         4.1817    107         5.0591    108         4.9759
   109         4.8999    110         5.3114    111         5.1430    112         6.8401
   113         5.5297    114         4.7482    115         5.3999    116         6.2164
   117         5.5077    118         6.1057    119         5.6279    120         5.8194
   121         6.0651    122         6.4458    123         6.4356    124         7.0111
   125         7.2272    126         6.9418    127         7.2914    128         7.0678
   129         7.3194    130         8.1237    131         7.4705    132         6.0633
   133         7.3577    134         7.6559    135         6.9738    136         7.4358
   137         8.4632    138         8.2720    139         8.6499    140         8.6617
   141         8.5249    142         9.1331    143         8.4820    144         8.9077
   145         9.4349    146         8.9802    147         9.0929    148         9.2214
   149         9.8190    150         9.5390    151         9.8211    152         9.8785
   153         9.7148    154        10.3572    155         9.6314    156        10.1115
   157        10.3168    158        10.1729    159        10.2227    160        10.4042
   161        10.5549    162        10.5682    163        10.7355    164        10.4585
   165        11.3455    166        10.7064    167        11.0786    168        11.1554
   169        10.9829    170        10.9277    171        11.1923    172        10.9096
   173        11.3770    174        11.5349    175        11.5744    176        11.6370
   177        11.3275    178        11.0944    179        11.4534    180        11.2206
   181        11.4980    182        11.0046    183        12.1701    184        11.6993
   185        11.8419    186        11.7660    187        11.8298    188        12.1528
   189        12.1144    190        12.2206    191        12.3909    192        12.3050
   193        12.4287    194        12.7400    195        12.6265    196        12.5860
   197        12.3864    198        12.8716    199        12.5861    200        13.0488
   201        13.5006    202        12.7357    203        12.6143    204        12.6955
   205        13.1885    206        13.1675    207        12.9782    208        13.4010
   209        13.6712    210        13.8055    211        13.5317    212        13.7520
   213        13.5296    214        14.4976    215        13.6910    216        14.4685
   217        14.0085    218        14.4051    219        14.2942    220        14.7064
   221        14.4926    222        14.9571    223        15.2471    224        15.3508
   225        15.5255    226        15.7097    227        15.6615    228        15.7380
   229        15.7638    230        15.8694    231        16.2464    232        16.4015
   233        16.6660    234        16.5597    235        16.7803    236        16.8008
   237        17.2341    238        17.0689    239        17.5500    240        17.5347
   241        17.4083    242        17.2912    243        17.9408    244        17.8081
   245        18.1264    246        18.0804    247        18.2044    248        18.2435
   249        18.4405    250        18.0517    251        18.6279    252        18.6928
   253        18.4841    254        18.1371    255        18.7898    256        19.0551
 
 k=           3
     1        -3.5118      2        -7.4698      3        -3.5983      4        -5.2168
     5        -6.6451      6        -3.1000      7        -2.8257      8        -2.3566
     9        -2.0995     10        -3.1908     11        -2.5558     12        -4.3268
    13        -2.8074     14        -3.4201     15        -2.8371     16        -2.4087
    17        -2.3942     18        -2.1321     19        -1.6806     20        -1.6619
    21        -1.2074     22        -1.2382     23        -1.3705     24        -1.6640
    25        -1.0697     26        -1.8787     27        -1.4006     28        -1.5413
    29        -1.1654     30        -1.0021     31        -1.1873     32        -1.4258
    33        -0.8480     34        -1.2660     35        -0.6533     36        -0.1285
    37        -0.6405     38        -0.9556     39        -0.8592     40         0.1366
    41        -0.7374     42        -0.2464     43        -0.0531     44         0.5720
    45         0.4560     46        -0.0063     47        -0.1143     48         0.1985
    49         1.0386     50         0.5751     51         0.7003     52         1.1137
    53         0.6333     54         0.8326     55         1.1646     56         2.2542
    57         1.9157     58         1.1690     59         2.3065     60         2.1353
    61         1.8521     62         1.7915     63         2.6186     64         2.1273
    65         2.1594     66         2.2766     67         2.0456     68         2.1349
    69         2.6107     70         2.9873     71         2.1690     72         2.7364
    73         2.6571     74         2.3950     75         2.1926     76         2.3321
    77         2.6359     78         3.0497     79         3.4886     80         2.9381
    81         3.3218     82         3.1281     83         3.1255     84         3.2381
    85         3.8365     86         3.5123     87         3.4740     88         3.5203
    89         3.3445     90         3.7263     91         3.8870     92         3.8320
    93         3.5511     94         4.2750     95         3.9475     96         4.0266
    97         4.0259     98         4.3059     99         4.1806    100         4.3078
   101         4.3931    102         4.0642    103         4.4272    104         4.3819
   105         4.4402    106         4.3370    107         4.2894    108         4.5397
   109         4.7275    110         4.6801    111         4.6078    112         4.6359
   113         4.7926    114         5.0971    115         5.6989    116         5.9662
   117         5.9570    118         5.2098    119         6.6479    120         5.9070
   121         5.4533    122         6.0951    123         5.6917    124         6.8297
   125         5.3459    126         6.0972    127         7.0130    128         6.5102
   129         7.4206    130         7.2485    131         5.9752    132         6.4113
   133         7.3561    134         6.5555    135         7.9036    136         7.5877
   137         7.9399    138         7.8841    139         8.0916    140         8.3572
   141         8.7510    142         8.7982    143         9.3214    144         8.9694
   145         9.2125    146         8.9122    147         9.2128    148         9.2908
   149         9.2698    150         9.3487    151         9.6750    152         9.6446
   153        10.0173    154         9.8050    155         9.9003    156         9.9464
   157        10.2950    158        10.0254    159        10.6740    160        10.5006
   161        10.3681    162        10.4547    163        10.6281    164        10.5804
   165        10.7348    166        10.9513    167        10.7629    168        10.9493
   169        10.8585    170        10.8804    171        11.1961    172        11.0937
   173        11.3146    174        11.4689    175        11.0968    176        11.4292
   177        11.1261    178        11.3157    179        11.6945    180        11.8430
   181        11.6500    182        11.7921    183        11.5008    184        12.0185
   185        11.9780    186        12.0373    187        12.2078    188        12.4260
   189        12.4665    190        12.1899    191        12.7653    192        12.5677
   193        12.6917    194        12.3214    195        12.4526    196        12.9966
   197        12.9114    198        12.8881    199        12.7152    200        13.3749
   201        12.9719    202        12.9972    203        13.4718    204        13.5148
   205        13.5074    206        13.4794    207        13.3600    208        13.6193
   209        13.8338    210        14.3063    211        13.4810    212        13.7182
   213        13.9995    214        14.0879    215        14.3930    216        13.8579
   217        13.8886    218        14.5423    219        14.2343    220        14.4103
   221        14.6317    222        14.5888    223        14.8526    224        14.6919
   225        14.8041    226        14.9339    227        14.9782    228        15.0298
   229        15.2045    230        15.1630    231        15.0122    232        15.4687
   233        15.5129    234        15.6518    235        15.6701    236        15.9753
   237        15.8777    238        16.0835    239        15.9807    240        16.3771
   241        16.0654    242        15.7903    243        16.1770    244        16.2095
   245        16.3543    246        16.8387    247        16.6446    248        16.4705
   249        17.1548    250        17.2884    251        17.2551    252        17.5636
   253        17.9513    254        18.1313    255        17.5309    256        17.5675
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     28 0.40058026E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    29     Total Energy=     -6804.02486609     Gap=    -3.13533603
 k=           1
     1        -5.8903      2        -5.2049      3        -4.5764      4        -4.5422
     5        -5.0855      6        -4.5625      7        -4.4667      8        -4.0992
     9        -4.4174     10        -3.8983     11        -3.7911     12        -4.0222
    13        -3.5273     14        -3.4604     15        -3.3320     16        -3.5712
    17        -3.2705     18        -3.2164     19        -3.0792     20        -3.1167
    21        -3.3670     22        -3.0912     23        -2.6983     24        -2.9114
    25        -3.2006     26        -3.0816     27        -2.7033     28        -2.6480
    29        -2.4468     30        -2.0400     31        -1.8368     32        -2.3924
    33        -1.3605     34        -1.6157     35        -1.5115     36        -0.5696
    37        -0.5593     38        -0.8445     39        -0.6193     40        -0.9638
    41        -0.5147     42        -0.3322     43        -0.3138     44        -0.3351
    45        -0.1602     46        -0.1788     47        -0.0554     48         0.0650
    49        -0.3837     50        -0.0023     51         0.0018     52         0.1763
    53         0.1194     54         0.7123     55         0.4490     56         1.1402
    57         0.9316     58         0.6539     59         1.4681     60         1.9007
    61         1.9791     62         2.0937     63         2.2581     64         2.0647
    65         2.1278     66         2.5234     67         2.1978     68         2.1775
    69         2.3903     70         2.3344     71         2.3370     72         2.4706
    73         2.6058     74         2.5739     75         2.6421     76         2.7419
    77         2.5669     78         2.6221     79         2.5791     80         2.7126
    81         2.7141     82         2.7381     83         2.8666     84         3.1484
    85         2.9475     86         3.2772     87         3.0202     88         3.4580
    89         3.2956     90         3.0651     91         3.7658     92         3.5957
    93         3.7131     94         3.5343     95         3.4466     96         3.9357
    97         3.8994     98         3.7547     99         3.8806    100         4.3304
   101         3.9364    102         3.8341    103         4.2950    104         4.0504
   105         4.2505    106         4.2697    107         4.5224    108         4.2138
   109         4.4212    110         4.3913    111         4.8738    112         4.5523
   113         4.5696    114         4.7438    115         4.8827    116         5.0455
   117         4.7989    118         5.0682    119         5.5091    120         5.4280
   121         5.2915    122         5.8691    123         5.6624    124         5.6303
   125         5.9614    126         5.7686    127         6.2467    128         6.6286
   129         6.9789    130         7.4852    131         7.4540    132         7.4030
   133         7.3434    134         7.8219    135         7.1246    136         7.7303
   137         7.6644    138         8.0940    139         7.9920    140         7.9631
   141         8.2530    142         8.1367    143         8.2763    144         8.1902
   145         8.1984    146         8.5416    147         8.4611    148         8.4109
   149         8.6276    150         8.5546    151         8.5303    152         8.6244
   153         8.6787    154         8.6715    155         8.8561    156         8.9397
   157         8.8987    158         8.9019    159         8.9456    160         9.1970
   161         9.8354    162         9.7717    163         9.8731    164         9.9072
   165        10.1325    166         9.9845    167        10.2422    168        10.1802
   169        10.3246    170        10.0188    171        10.4316    172        10.5582
   173        10.4314    174        10.7058    175        10.5656    176        10.6542
   177        10.6696    178        10.8346    179        10.9456    180        10.7910
   181        10.9433    182        11.0526    183        10.9710    184        11.1842
   185        11.0322    186        11.1585    187        11.2570    188        11.3281
   189        11.4865    190        11.6444    191        11.4384    192        11.6575
   193        11.7960    194        11.7415    195        11.8415    196        11.8824
   197        11.7783    198        11.7755    199        11.7632    200        11.9966
   201        11.9648    202        12.1017    203        12.0985    204        12.1718
   205        12.2954    206        12.3486    207        12.3803    208        12.6406
   209        12.4133    210        12.6482    211        12.7487    212        12.7612
   213        12.8811    214        12.8000    215        12.9078    216        12.9939
   217        12.9477    218        13.1530    219        13.3371    220        13.3119
   221        13.2783    222        13.3071    223        13.6128    224        13.5669
   225        13.8039    226        13.8399    227        13.8979    228        14.0394
   229        14.2168    230        14.3860    231        14.3828    232        14.3990
   233        14.6391    234        14.9611    235        14.9530    236        14.9381
   237        15.0329    238        15.2147    239        15.3713    240        15.7632
   241        16.1398    242        16.1592    243        16.2998    244        16.3811
   245        16.8138    246        16.7786    247        17.3080    248        17.1736
   249        17.4911    250        17.7700    251        17.7715    252        17.7917
   253        18.2062    254        18.5162    255        18.8238    256        19.3866
 
 k=           2
     1        -5.8745      2        -5.1859      3        -4.8842      4        -4.3938
     5        -5.0724      6        -4.2434      7        -4.5585      8        -4.0652
     9        -4.5444     10        -3.8899     11        -4.0355     12        -3.9947
    13        -3.5102     14        -3.5806     15        -3.6328     16        -3.3317
    17        -3.2239     18        -3.3514     19        -3.2643     20        -3.2689
    21        -3.1485     22        -3.0305     23        -3.2664     24        -2.8452
    25        -2.8630     26        -3.1344     27        -2.6543     28        -2.7016
    29        -2.7998     30        -2.2039     31        -1.8907     32        -1.7643
    33        -1.5931     34        -1.4294     35        -1.2657     36        -0.8699
    37        -0.5488     38        -0.7301     39        -1.0163     40        -0.3350
    41        -0.5684     42        -0.6046     43        -0.3497     44        -0.3627
    45        -0.4607     46        -0.1895     47        -0.2167     48        -0.1303
    49         0.0579     50         0.1292     51         0.1410     52        -0.0515
    53         0.1458     54         0.5592     55         0.4897     56         0.6363
    57         1.4789     58         1.2990     59         1.9397     60         1.7319
    61         1.5374     62         2.2708     63         2.2278     64         2.3663
    65         2.1736     66         2.2546     67         2.4077     68         2.2846
    69         2.2646     70         2.5105     71         2.3363     72         2.6562
    73         2.4499     74         2.5654     75         2.7271     76         2.7126
    77         2.8421     78         2.7094     79         2.9341     80         2.8898
    81         2.8587     82         2.9721     83         2.9924     84         2.8370
    85         3.2057     86         3.4428     87         3.5090     88         3.3771
    89         3.4497     90         3.5608     91         3.5273     92         3.4206
    93         3.4389     94         3.7443     95         3.5803     96         3.8935
    97         3.9397     98         3.9603     99         3.8352    100         3.8294
   101         3.8528    102         4.2758    103         3.9842    104         3.9234
   105         4.6527    106         4.3130    107         4.1997    108         4.4706
   109         4.3371    110         4.8970    111         4.6379    112         4.6149
   113         4.8468    114         4.5480    115         5.1187    116         5.1424
   117         5.1194    118         5.0955    119         5.4755    120         5.4427
   121         5.4574    122         5.4140    123         5.2976    124         5.7059
   125         5.6972    126         5.6977    127         6.2923    128         7.1078
   129         7.4517    130         7.6430    131         6.9852    132         7.4983
   133         7.9111    134         7.8276    135         7.8004    136         8.0142
   137         8.0928    138         8.1387    139         7.9719    140         8.1751
   141         8.3592    142         8.2255    143         8.3850    144         8.3837
   145         8.3744    146         8.5302    147         8.5426    148         8.6015
   149         8.7163    150         8.6938    151         8.6361    152         8.7832
   153         8.8132    154         8.9842    155         9.0045    156         8.9149
   157         9.0084    158         9.0680    159         9.1956    160         9.5475
   161         9.2889    162         9.4356    163         9.7523    164         9.7235
   165         9.8468    166         9.9041    167         9.9729    168         9.8920
   169        10.2237    170        10.1470    171        10.4842    172        10.3034
   173        10.5067    174        10.5487    175        10.5539    176        10.7112
   177        10.5821    178        10.7466    179        10.8516    180        10.6124
   181        10.9894    182        10.8244    183        10.9609    184        11.1263
   185        11.0228    186        11.4142    187        11.3362    188        11.5877
   189        11.6428    190        11.4997    191        11.5251    192        11.8109
   193        11.7604    194        11.7918    195        11.7885    196        11.9835
   197        12.0441    198        12.1719    199        12.0730    200        12.1835
   201        12.4095    202        12.3053    203        12.4033    204        12.3738
   205        12.3742    206        12.5540    207        12.6275    208        12.6317
   209        12.8086    210        12.8624    211        13.0733    212        13.0963
   213        12.9829    214        13.4143    215        13.4954    216        13.5445
   217        13.6899    218        13.5630    219        13.6881    220        13.8910
   221        14.1844    222        14.2536    223        14.1584    224        14.1595
   225        14.2572    226        14.6414    227        14.8693    228        14.9210
   229        15.1294    230        15.2202    231        15.2767    232        15.2325
   233        15.7180    234        15.9763    235        16.1257    236        16.2841
   237        16.1334    238        16.4591    239        16.3714    240        16.6398
   241        16.9409    242        16.8494    243        17.1114    244        17.1603
   245        17.1950    246        17.2801    247        17.3502    248        17.5815
   249        17.7685    250        17.7796    251        18.0710    252        17.9760
   253        18.1591    254        18.4498    255        18.7036    256        19.7978
 
 k=           3
     1        -5.7522      2        -5.1714      3        -4.8268      4        -4.4213
     5        -4.9617      6        -4.1969      7        -4.6121      8        -4.0130
     9        -4.3793     10        -4.0217     11        -4.4016     12        -3.6726
    13        -3.5583     14        -3.9519     15        -3.6187     16        -3.3629
    17        -3.5529     18        -3.3024     19        -2.7657     20        -3.5262
    21        -3.2670     22        -2.9349     23        -3.0796     24        -2.9499
    25        -2.8349     26        -2.8958     27        -2.7232     28        -2.6220
    29        -2.6074     30        -2.7433     31        -1.8513     32        -1.5506
    33        -1.5805     34        -1.3448     35        -1.1270     36        -0.8461
    37        -1.1065     38        -0.6303     39        -0.8116     40        -0.5480
    41        -0.5479     42        -0.8793     43        -0.4983     44        -0.4828
    45        -0.2088     46        -0.0860     47        -0.1028     48        -0.1560
    49         0.2379     50         0.3760     51         0.0729     52         0.1828
    53         0.4364     54         0.2772     55         0.9298     56         0.6602
