##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   125        23.5492    126        25.4181    127        33.8003    128        31.9323
   129        27.0514    130        31.7717    131        27.9075    132        33.9218
   133        20.7885    134        33.4045    135        29.9057    136        31.7836
   137        26.1547    138        29.3479    139        28.4302    140        37.9199
   141        35.8006    142        30.0734    143        32.1264    144        26.5326
   145        35.9174    146        33.6538    147        19.1813    148        36.7106
   149        38.7754    150        26.3466    151        25.1335    152        26.9870
   153        25.7611    154        32.6921    155        27.8499    156        40.9895
   157        32.2387    158        36.2014    159        32.2273    160        41.9599
   161        39.5462    162        30.0314    163        31.4538    164        35.4486
   165        34.1890    166        36.4385    167        36.1165    168        25.6614
   169        32.7886    170        43.4137    171        23.0646    172        34.1017
   173        33.5806    174        35.3448    175        40.4755    176        37.8290
   177        35.3534    178        29.6293    179        28.2623    180        40.9835
   181        34.8975    182        36.0873    183        39.1244    184        35.7126
   185        19.3100    186        31.6312    187        44.1238    188        29.8592
   189        36.6769    190        42.2445    191        32.8851    192        38.4275
   193        37.5858    194        34.1883    195        38.3472    196        36.6502
   197        23.4508    198        46.4900    199        32.3849    200        35.0892
   201        37.3388    202        44.6366    203        27.3431    204        32.2095
   205        34.4645    206        31.4286    207        46.8775    208        39.2498
   209        38.2635    210        33.5354    211        29.6697    212        32.3480
   213        34.5884    214        38.7063    215        35.9318    216        43.7197
   217        42.5580    218        34.6501    219        37.1712    220        36.0104
   221        30.8751    222        36.8080    223        34.9984    224        37.3718
   225        30.5907    226        45.2877    227        29.2462    228        39.4939
   229        42.3883    230        33.7614    231        45.5853    232        33.0701
   233        36.6667    234        34.1883    235        34.7256    236        39.4173
   237        33.2365    238        45.3547    239        39.4922    240        38.9808
   241        42.8575    242        38.8214    243        35.8279    244        32.5838
   245        41.5860    246        38.1721    247        34.4267    248        41.1551
   249        49.6179    250        33.6532    251        51.0239    252        39.8153
   253        40.5866    254        41.5232    255        42.2618    256        35.5779
 
 k=           2
     1        21.4970      2        15.9442      3        22.0150      4        12.3349
     5         5.8121      6        12.8777      7        16.0772      8        25.7359
     9        18.3903     10         7.4444     11        23.7973     12        10.8626
    13        25.4719     14         9.2891     15        14.3767     16        22.5813
    17        14.8504     18        32.3676     19        18.5318     20        24.0494
    21        13.5894     22        25.2557     23        25.8370     24        17.1477
    25        21.7028     26        17.2954     27        12.0684     28        11.1005
    29        22.0211     30        11.6637     31        26.4195     32        19.4386
    33        17.7384     34        40.1678     35        31.5848     36        12.5073
    37        16.5792     38        21.4995     39        14.9974     40        -6.9434
    41        21.6554     42        17.2695     43        12.6629     44        17.0862
    45        22.8481     46        14.8985     47        20.6745     48        26.4835
    49        22.5883     50         8.7270     51        31.4183     52        19.0961
    53        28.9772     54         3.5888     55        40.4244     56        31.3705
    57        27.4638     58        38.4614     59        22.3054     60        29.5197
    61        38.6245     62        27.3134     63        48.0224     64        18.0224
    65        13.6819     66        24.9924     67        19.0759     68        29.4453
    69        41.1340     70        32.2181     71        37.9077     72        29.5128
    73        31.3556     74        14.8875     75        27.9174     76        26.3555
    77        13.0489     78        23.1478     79        20.3602     80        40.7934
    81        36.9612     82        27.5837     83        22.3360     84        32.6757
    85        26.6114     86        32.4487     87        25.2214     88        31.8955
    89        29.7153     90        30.6436     91        25.4086     92        37.0693
    93        31.7635     94        29.6273     95        11.6356     96        26.8283
    97        32.5868     98        41.4806     99        29.2154    100        37.1507
   101        17.5343    102        22.6519    103        29.5758    104        37.5227
   105        18.0210    106        22.4512    107        19.8291    108        28.0767
   109        36.5634    110        38.6968    111        22.9762    112        23.3465
   113        36.2802    114        22.1459    115        22.0379    116        26.1468
   117        44.1989    118        32.1389    119        34.8276    120        31.6785
   121        28.0439    122        21.3313    123        22.1818    124        33.2890
   125        21.0064    126        36.5643    127        28.2590    128        30.1513
   129        23.6824    130        33.3228    131        27.8677    132        17.0865
   133        32.8260    134        28.4175    135        15.2374    136        33.1948
   137        33.1497    138        31.8300    139        32.7969    140        32.7250
   141        43.5207    142        40.1430    143        40.3150    144        23.7561
   145        39.7562    146        29.0470    147        25.6912    148        38.2638
   149        35.7659    150        37.7809    151        39.3309    152        34.3079
   153        30.7613    154        28.3627    155        29.3978    156        34.1012
   157        31.4705    158        35.9653    159        30.5040    160        25.6777
   161        30.6990    162        41.2220    163        32.9739    164        35.5211
   165        33.2328    166        29.9756    167        32.2369    168        37.6401
   169        29.4684    170        19.7255    171        24.8762    172        23.1022
   173        25.6669    174        26.0836    175        26.6811    176        34.0492
   177        33.4639    178        26.4026    179        40.3668    180        25.8480
   181        38.7671    182        32.4934    183        39.1614    184        35.1002
   185        35.0343    186        29.1189    187        36.1171    188        39.8380
   189        41.9244    190        30.9398    191        42.2433    192        33.5828
   193        28.8058    194        31.5021    195        40.2732    196        33.8767
   197        32.4208    198        29.3343    199        31.8071    200        30.8968
   201        41.0473    202        39.4497    203        33.5051    204        38.3010
   205        44.0008    206        39.7166    207        42.8795    208        40.2172
   209        32.5457    210        40.2079    211        41.3936    212        40.8019
   213        32.7067    214        34.7315    215        36.5757    216        43.6043
   217        31.0807    218        43.6597    219        34.4627    220        25.8885
   221        35.2472    222        41.8693    223        35.1034    224        39.3627
   225        48.7749    226        37.7104    227        37.1894    228        35.6215
   229        35.4939    230        37.8390    231        39.4280    232        26.6338
   233        45.1161    234        40.5181    235        31.9401    236        43.3675
   237        39.3650    238        40.2354    239        37.9400    240        37.2620
   241        31.1635    242        46.9871    243        38.1467    244        43.2614
   245        40.5255    246        34.8419    247        39.8526    248        39.6735
   249        47.6369    250        46.1142    251        44.1250    252        31.2007
   253        41.4497    254        36.7188    255        37.2329    256        39.5582
 
 k=           3
     1        15.1625      2        11.1498      3        17.2831      4        15.3262
     5         4.5558      6        17.8552      7        24.7441      8        10.4295
     9        22.9150     10        26.7113     11        10.5174     12        18.7021
    13        26.6255     14        20.9181     15        31.4384     16        18.4663
    17         8.6420     18         9.4152     19         3.1371     20        18.5846
    21        20.2556     22        18.1894     23        23.1488     24        20.2641
    25        17.6574     26         0.2337     27        12.3272     28        16.0471
    29        23.0799     30        37.3789     31        17.6242     32         6.6406
    33        22.8565     34        18.7342     35        33.4582     36        35.6823
    37        13.0588     38        12.5805     39        22.2264     40        18.1202
    41        34.6552     42        29.3655     43        27.5245     44        38.9159
    45        21.5946     46        30.3567     47        15.6590     48        40.0745
    49        21.1446     50        29.1708     51        23.9313     52        21.3875
    53        33.2813     54        17.1350     55        30.0073     56        28.3770
    57        35.6085     58        19.7368     59        20.0365     60        16.7429
    61         8.1087     62        21.0862     63         5.4398     64        25.2522
    65        12.7858     66        30.5374     67        28.8642     68        25.8303
    69        14.2600     70        28.3364     71        38.5434     72        25.6810
    73        19.6327     74        19.1613     75        28.2758     76        30.1485
    77        20.8174     78        21.5440     79        34.0346     80        26.4736
    81        28.9878     82        33.8019     83        30.2510     84        16.5721
    85        32.9724     86        36.1214     87        31.7756     88        18.9001
    89        25.0951     90        20.5182     91        25.1008     92        18.0554
    93        40.4142     94        30.0170     95        35.6384     96        27.7783
    97        33.5840     98        46.2247     99        29.0119    100        28.7070
   101        25.4427    102        17.6876    103        28.1827    104        30.8868
   105        34.4008    106        32.6762    107        28.1390    108        35.9629
   109        37.2316    110        33.4634    111        17.3880    112        26.1577
   113        31.2859    114        39.5844    115        24.4692    116        36.2079
   117        28.2180    118        28.8563    119        28.7241    120        30.1506
   121        28.9294    122        29.6466    123        39.6633    124        32.7147
   125        40.9923    126        33.4569    127        36.4706    128        36.8911
   129        40.4808    130        31.8101    131        36.0650    132        27.6420
   133        35.8805    134        35.9862    135        24.5810    136        29.3114
   137        33.9919    138        31.6016    139        19.0720    140        27.5547
   141        11.6077    142        19.8044    143        33.7981    144        51.0407
   145        26.7906    146        25.8483    147        26.9330    148        34.4960
   149        37.1430    150        38.5219    151        35.3919    152        23.9981
   153        33.3311    154        28.5917    155        26.9195    156        41.5517
   157        38.0454    158        20.9461    159        31.4228    160        27.5950
   161        28.9448    162        26.3909    163        30.3218    164        38.4007
   165        44.1615    166        21.3552    167        32.4119    168        25.7190
   169        33.9068    170        38.0829    171        29.9125    172        31.2779
   173        25.0975    174        38.1946    175        36.4116    176        39.5899
   177        34.3726    178        42.6343    179        27.8129    180        40.9758
   181        30.4976    182        41.1392    183        23.1552    184        36.4670
   185        39.3849    186        28.5626    187        28.5645    188        32.0693
   189        27.4290    190        30.1783    191        36.7371    192        22.9136
   193        33.0293    194        37.9807    195        41.0610    196        36.0221
   197        27.6030    198        18.5324    199        33.2961    200        44.5851
   201        24.5136    202        32.9261    203        30.1139    204        32.4234
   205        30.1613    206        40.1984    207        37.5136    208        39.5882
   209        37.1622    210        23.4202    211        31.2599    212        43.8856
   213        36.4257    214        36.7318    215        37.4172    216        22.7458
   217        35.2184    218        35.5845    219        38.7246    220        43.8030
   221        31.8028    222        36.7450    223        35.6160    224        41.3454
   225        36.5378    226        38.1060    227        33.3038    228        52.0711
   229        31.4388    230        40.1234    231        36.8340    232        44.9787
   233        36.1117    234        38.6074    235        43.9522    236        43.0969
   237        31.2304    238        38.9976    239        25.4354    240        48.1526
   241        28.5406    242        43.6332    243        38.3788    244        43.4973
   245        26.0708    246        46.6117    247        43.6750    248        42.5365
   249        37.8951    250        34.4819    251        39.1482    252        43.1549
   253        37.2694    254        27.5541    255        41.0723    256        41.8763
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.74196953E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=     -3641.14272227     Gap=   -32.86605535
 k=           1
     1        -4.0532      2        -1.4583      3        20.0074      4        10.2911
     5         4.8646      6        11.1580      7        -6.3293      8        -0.3706
     9       -11.2052     10         8.3803     11        15.7790     12        15.7642
    13         8.9622     14        17.5564     15        15.8050     16         9.7395
    17         8.4566     18        14.2325     19        11.2801     20         6.3616
    21        13.9495     22        11.8275     23        18.2537     24        15.8591
    25        15.7386     26        19.3544     27        20.5315     28        12.9862
    29        12.7027     30        11.5542     31        10.4723     32        12.6363
    33        12.1422     34        11.6348     35        13.2797     36        15.7913
    37        16.0129     38        16.3310     39        15.3528     40        14.5462
    41        15.5401     42        19.3837     43        14.2488     44        18.7113
    45        20.4778     46        17.9678     47        16.1713     48        18.7234
    49        18.8321     50        20.2627     51        21.0618     52        20.2285
    53        16.5294     54        19.3745     55        17.5922     56        15.5508
    57        20.5211     58        17.4032     59        20.1018     60        21.0628
    61        17.3494     62        17.0722     63        20.7116     64        19.8943
    65        20.7997     66        20.3537     67        19.6892     68        22.9317
    69        22.1750     70        21.1361     71        23.6178     72        21.7971
    73        22.2290     74        20.2388     75        23.3678     76        25.3289
    77        23.2622     78        20.5704     79        20.9005     80        22.0045
    81        23.1475     82        23.4837     83        22.9295     84        18.6895
    85        24.6256     86        23.9200     87        23.3186     88        21.9544
    89        25.1988     90        24.9289     91        20.8493     92        25.9088
    93        23.6280     94        23.6006     95        25.2076     96        24.2455
    97        24.8972     98        26.7071     99        23.4488    100        23.0121
   101        27.2771    102        23.7817    103        23.8714    104        23.5504
   105        25.9644    106        25.3471    107        23.8148    108        25.3210
   109        24.0916    110        25.4708    111        22.3234    112        27.7421
   113        27.2432    114        23.1578    115        26.3603    116        23.8887
   117        25.0925    118        22.4050    119        29.3339    120        25.7443
   121        21.3623    122        25.6360    123        24.8788    124        27.0678
   125        24.4728    126        22.2505    127        26.3592    128        26.0622
   129        27.4262    130        28.0124    131        25.5513    132        31.6623
   133        26.8110    134        27.1838    135        27.0044    136        28.2308
   137        27.2759    138        27.1115    139        25.4532    140        27.1853
   141        26.7385    142        25.0270    143        26.2780    144        22.8684
   145        28.0963    146        28.7330    147        28.7883    148        25.2758
   149        26.1997    150        29.2201    151        28.7731    152        29.5592
   153        29.3589    154        26.7049    155        29.2238    156        28.6049
   157        29.7405    158        30.1392    159        31.3327    160        30.1084
   161        27.5541    162        32.1692    163        28.6822    164        31.4519
   165        28.9729    166        31.2873    167        28.9245    168        28.5502
   169        28.9647    170        28.6041    171        29.5121    172        26.9147
   173        29.2290    174        28.9301    175        31.1429    176        30.5063
   177        32.8641    178        26.9672    179        29.3470    180        30.9808
   181        29.9616    182        33.1446    183        31.0652    184        27.1517
   185        31.7541    186        30.0094    187        29.4232    188        27.6069
   189        29.1789    190        32.4908    191        28.3246    192        31.0324
   193        29.3982    194        29.0269    195        28.7803    196        30.3033
   197        32.5857    198        33.7860    199        32.2714    200        30.0159
   201        27.6706    202        31.9601    203        29.1683    204        30.5171
   205        28.7969    206        34.7488    207        32.5802    208        31.0142
   209        28.6212    210        32.9636    211        28.9339    212        32.0065
   213        28.6308    214        33.5221    215        32.4442    216        32.9604
   217        34.4030    218        26.6876    219        31.8577    220        33.7446
   221        33.6398    222        35.0357    223        30.2615    224        33.5847
   225        29.8169    226        28.5049    227        32.5251    228        36.1527
   229        31.8380    230        33.9334    231        33.1470    232        32.9296
   233        32.0538    234        36.5925    235        31.6051    236        28.7119
   237        33.8917    238        31.3788    239        31.2183    240        32.6078
   241        25.4593    242        35.6884    243        31.5951    244        31.3562
   245        24.5805    246        30.2485    247        31.3745    248        28.3806
   249        29.1707    250        29.5062    251        33.2734    252        33.8178
   253        28.3756    254        14.0296    255        12.0362    256        11.3419
 
 k=           2
     1       -34.4270      2       -12.4448      3        -2.4077      4         2.8029
     5         1.5946      6         2.7675      7        16.5301      8         3.5553
     9        23.6283     10         9.0874     11        15.9024     12         8.8870
    13        16.6946     14        13.1036     15         4.7992     16        16.9567
    17         7.2232     18         7.8745     19         7.1776     20        12.8373
    21        14.8257     22         9.2837     23        18.5017     24        11.4103
    25        16.1362     26        13.4905     27        17.5775     28        18.1564
    29        10.2353     30         9.1333     31        13.0439     32         8.2586
    33         8.7318     34         5.6788     35        11.0363     36        13.1503
    37        10.3027     38        16.3061     39        15.8729     40        18.7815
    41        21.1947     42        18.2061     43        17.8713     44        15.1540
    45        18.1655     46        19.9070     47        17.5640     48        19.1445
    49        15.1371     50        17.1520     51        21.0208     52        18.4065
    53        19.0770     54        22.1671     55        18.4905     56        19.5115
    57        16.6306     58        20.2058     59        17.8736     60        17.8478
    61        21.1956     62        18.6345     63        19.6649     64        17.6823
    65        20.2708     66        21.7377     67        19.2645     68        19.5126
    69        20.1931     70        25.0044     71        21.3873     72        20.2906
    73        21.9824     74        21.1400     75        19.4169     76        21.4250
    77        20.1950     78        22.0976     79        17.9974     80        20.3887
    81        22.6418     82        21.3427     83        20.2406     84        25.4887
    85        21.3746     86        22.9719     87        21.6258     88        20.7963
    89        23.6560     90        23.3085     91        25.0923     92        23.5272
    93        23.7577     94        21.8637     95        23.9509     96        19.8045
    97        24.2528     98        23.3751     99        23.7459    100        24.7084
   101        24.2007    102        24.4496    103        22.7751    104        25.2282
   105        23.1436    106        23.9928    107        25.3693    108        24.7364
   109        21.0076    110        25.1890    111        23.2568    112        25.1633
   113        24.3594    114        25.4242    115        25.9333    116        23.5312
   117        29.0935    118        23.2985    119        21.9230    120        24.1630
   121        26.4310    122        25.1675    123        23.0952    124        23.7870
   125        25.8491    126        26.2472    127        20.5278    128        27.4388
   129        27.2900    130        27.1009    131        24.2212    132        16.0943
   133        28.2473    134        23.5280    135        26.9553    136        24.0144
   137        27.0495    138        25.2564    139        23.5721    140        25.5566
   141        20.9119    142        22.0030    143        19.7027    144        29.2817
   145        26.6963    146        26.8411    147        29.3493    148        23.9052
   149        23.2159    150        26.7970    151        24.3649    152        28.6035
   153        28.9103    154        28.8152    155        24.3235    156        25.1984
   157        26.4943    158        28.5312    159        26.6358    160        27.4934
   161        21.5757    162        26.4245    163        30.4538    164        25.2291
   165        26.0170    166        28.7910    167        28.1566    168        27.9691
   169        28.6856    170        30.9702    171        25.6915    172        27.5588
   173        32.1531    174        26.3104    175        25.6763    176        31.1970
   177        28.4431    178        29.3090    179        29.9126    180        28.1108
   181        29.4987    182        30.0184    183        32.3112    184        34.3109
   185        32.4443    186        33.7821    187        32.2644    188        28.3225
   189        30.6291    190        29.7810    191        30.7284    192        30.1097
   193        28.3022    194        32.3024    195        32.7408    196        31.8390
   197        27.3055    198        27.8412    199        29.4604    200        33.0303
   201        30.8273    202        33.1627    203        31.2757    204        32.9011
   205        31.6284    206        32.2411    207        28.0920    208        31.2033
   209        29.5428    210        30.9298    211        33.3464    212        30.3179
   213        29.3146    214        29.7602    215        33.1536    216        32.6305
   217        34.9241    218        30.8186    219        32.0910    220        30.4478
   221        33.1170    222        30.4987    223        34.1657    224        31.4994
   225        36.7094    226        31.1532    227        28.2551    228        25.7256
   229        34.9784    230        32.8358    231        32.5414    232        30.3850
   233        35.1131    234        31.5546    235        27.1436    236        32.7472
   237        32.7774    238        25.4629    239        29.2785    240        35.2060
   241        28.7873    242        29.9745    243        29.1304    244        37.7752
   245        27.0221    246        25.9056    247        32.2439    248        32.0360
   249        33.5024    250        19.2276    251        23.9014    252        28.3913
   253        26.0009    254        21.0328    255         5.7427    256         5.5880
 
 k=           3
     1       -33.5066      2        -7.6659      3         6.4975      4        -6.5951
     5        -5.3768      6        -0.6566      7        13.8463      8         9.6514
     9         8.0691     10        17.2501     11        20.4058     12         2.3291
    13        14.7385     14         9.8057     15         8.7662     16         8.8318
    17        11.7267     18         8.0919     19         8.2339     20        10.6975
    21        16.9823     22        14.5493     23         8.4330     24        14.7421
    25         6.0674     26        10.6908     27         1.4300     28        14.3240
    29        11.3105     30         7.3819     31         7.0318     32         9.9430
    33        11.1897     34        16.7022     35        17.8929     36        14.5737
    37        13.4719     38        19.2470     39        19.7246     40        14.8158
    41        17.4373     42        20.0025     43        16.7476     44        15.9839
    45        18.3857     46        16.6980     47        18.1370     48        20.9674
    49        14.7057     50        17.7613     51        19.5694     52        18.5281
    53        15.7865     54        17.7267     55        17.6218     56        19.7428
    57        17.4559     58        19.1895     59        17.4892     60        18.4238
    61        20.7547     62        22.6056     63        18.3671     64        21.4064
    65        20.1717     66        15.7954     67        20.0046     68        20.2826
    69        18.3135     70        21.9591     71        18.6738     72        19.7663
    73        20.4380     74        18.9282     75        18.8900     76        17.5106
    77        21.0687     78        17.2527     79        18.1832     80        18.9316
    81        20.6167     82        17.7153     83        18.7000     84        19.9434
    85        20.2111     86        22.2822     87        21.3826     88        18.1527
    89        21.9483     90        20.3497     91        22.4801     92        24.5604
    93        27.9718     94        23.1503     95        21.8828     96        23.1957
    97        25.0484     98        23.7943     99        21.5736    100        24.1922
   101        21.1181    102        23.4389    103        24.6149    104        24.6493
   105        24.1067    106        22.5398    107        24.5213    108        23.3658
   109        23.6207    110        24.7541    111        22.2820    112        25.1841
   113        20.9069    114        23.6412    115        23.8345    116        25.7811
   117        23.5637    118        25.5680    119        23.0217    120        25.4908
   121        27.7105    122        26.0691    123        28.9479    124        22.7159
   125        26.8690    126        26.6020    127        21.7146    128        24.9847
   129        25.8120    130        27.5454    131        27.2027    132        27.3178
   133        22.5123    134        24.1384    135        26.8832    136        28.4554
   137        25.2185    138        25.1467    139        26.3442    140        24.2933
   141        26.3653    142        24.8131    143        24.8844    144        29.7919
   145        25.3043    146        28.2961    147        25.2484    148        25.3721
   149        28.1923    150        27.2428    151        26.9017    152        27.4334
   153        25.0931    154        22.1719    155        28.5571    156        26.3335
   157        23.0945    158        25.3364    159        27.7552    160        31.9252
   161        24.5909    162        28.0563    163        27.7296    164        27.4861
   165        27.9299    166        28.5509    167        23.4976    168        31.4695
   169        26.0923    170        28.5324    171        27.0062    172        27.8355
   173        27.3531    174        26.2973    175        29.3702    176        26.7367
   177        29.7512    178        24.6033    179        24.4994    180        23.8005
   181        27.5773    182        31.1939    183        30.6759    184        26.1484
   185        27.7964    186        28.7338    187        26.0330    188        27.1345
   189        30.2302    190        31.4250    191        26.4417    192        28.1526
   193        29.9853    194        28.8158    195        30.1198    196        30.8347
   197        30.1411    198        30.8092    199        30.8278    200        30.6323
   201        31.6935    202        28.2309    203        31.8297    204        27.0730
   205        34.3475    206        30.9302    207        30.5019    208        32.1907
   209        29.4619    210        30.2811    211        28.7552    212        26.6878
   213        26.7401    214        33.2213    215        28.4674    216        34.2844
   217        27.8613    218        31.6270    219        28.5655    220        29.4398
   221        30.4532    222        31.4862    223        27.0300    224        30.6242
   225        30.2158    226        29.9592    227        29.2120    228        29.0536
   229        28.8054    230        32.4979    231        33.3727    232        25.7783
   233        27.9600    234        31.6405    235        30.1636    236        29.0101
   237        30.4104    238        22.4680    239        29.1804    240        31.8054
   241        27.9523    242        34.6077    243        32.2945    244        36.7647
   245        28.1000    246        32.9190    247        27.8044    248        25.7889
   249        29.6458    250        28.1655    251        28.4019    252        33.2045
   253        35.4941    254        40.5933    255        15.6002    256        30.3502
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     11 0.35845017E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    12     Total Energy=     -1499.24826432     Gap=  -170.71467033
 k=           1
     1        74.6474      2       -12.3184      3         7.6028      4        27.2334
     5       106.3395      6       100.8410      7        12.7200      8        32.7091
     9       106.8538     10        21.1322     11       102.5184     12       100.2281
    13        97.8882     14        75.0919     15        56.8335     16        55.4256
    17        58.5684     18        42.3607     19        54.1564     20        66.2663
    21        49.6556     22        42.3053     23        44.5391     24        47.6371
    25        56.3343     26        31.2470     27        51.9805     28        60.1438
    29        33.2756     30        52.5542     31        46.2823     32        44.8948
    33        53.9548     34        65.3782     35        54.1190     36        62.0057
    37        55.5899     38        51.2540     39        57.7969     40        51.4949
    41        57.1885     42        42.8194     43        58.9770     44        59.9493
    45        48.4828     46        55.3426     47        51.8735     48        52.6155
    49        47.7806     50        50.6581     51        49.6781     52        37.5148
    53        48.7336     54        51.0728     55        41.0909     56        53.8371
    57        42.3715     58        35.2529     59        39.0894     60        39.4120
    61        41.6794     62        36.4564     63        42.1921     64        46.1759
    65        33.5407     66        47.0584     67        50.6907     68        37.9181
    69        46.6754     70        40.8722     71        47.9960     72        38.2442
    73        45.3986     74        40.5451     75        38.7013     76        44.5171
    77        44.0794     78        45.1264     79        51.7579     80        42.2443
    81        32.9244     82        33.6384     83        41.7368     84        38.7078
    85        43.0606     86        38.1167     87        37.3412     88        35.7447
    89        52.3568     90        32.9277     91        42.5870     92        31.9256
    93        30.6200     94        37.9807     95        33.6309     96        33.6761
    97        37.8382     98        29.1673     99        24.5492    100        31.1360
   101        38.0429    102        30.8673    103        27.5365    104        26.1728
   105        18.8992    106        25.8442    107        19.9987    108        27.1796
   109        27.5988    110        23.4678    111        27.6632    112        24.1746
   113        18.5616    114        15.1514    115        32.3255    116        21.1452
   117        20.7059    118        23.3177    119        22.6102    120        24.3066
   121        20.9017    122        21.3185    123        25.6910    124        24.0051
   125        13.4693    126        13.8998    127        20.7496    128        10.6590
   129        22.0537    130        16.4683    131        16.3480    132        23.4052
   133        17.5322    134        16.7179    135        15.1472    136        17.2810
   137        17.8107    138        20.4083    139        16.5445    140        17.9554
   141        20.9331    142        14.5619    143        10.4357    144        19.0500
   145        15.0304    146        12.3862    147        18.3267    148        16.2595
   149        12.3327    150        13.5294    151        12.5172    152        13.3578
   153        14.0417    154         5.1764    155         6.3638    156         6.1487
   157         1.0853    158        10.9373    159        15.4234    160        15.5612
   161        16.8768    162         8.8342    163        12.2151    164         8.6430
   165        11.0239    166         8.0904    167        11.8895    168         9.7010
   169        12.2576    170        11.4948    171         6.4735    172         7.5188
   173         3.9077    174         5.0071    175         9.5471    176         5.7126
   177         6.6961    178         6.3268    179         0.1606    180         2.6653
   181         0.9640    182         0.8925    183         1.8271    184         2.1810
   185         5.6910    186         5.7502    187         1.2668    188         8.4008
   189         7.6183    190         1.4108    191         6.9557    192        -1.5289
   193        -3.6145    194         3.1306    195         4.7072    196        -0.8080
   197         3.6969    198         1.6225    199         3.7483    200         4.4063
   201        -2.7323    202        -1.0266    203        -0.7112    204        -2.5702
   205        -3.0948    206         1.7858    207        -2.0459    208        -1.3626
   209        -2.1814    210        -7.8762    211        -2.5250    212        -3.4572
   213        -5.4378    214       -11.8829    215        -3.9276    216       -10.0454
   217        -9.7966    218        -7.8052    219       -12.8273    220       -10.5285
   221       -10.5037    222       -15.9112    223       -11.5719    224       -16.9258
   225       -10.2388    226       -12.6163    227        -9.5264    228        -9.1645
   229        -7.9581    230       -12.0409    231       -19.1170    232       -10.7325
   233       -19.2625    234       -13.1003    235       -21.4999    236       -16.1596
   237       -14.2250    238       -25.7537    239       -20.5481    240       -15.5550
   241       -28.3376    242       -23.0865    243       -18.9764    244       -25.7680
   245       -22.1733    246       -33.9658    247       -31.4595    248       -32.9601
   249       -34.8892    250       -32.5745    251       -34.6043    252       -32.9771
   253       -30.5466    254       -36.4312    255       -18.1264    256       -17.2572
 
 k=           2
     1       -30.8661      2        11.2967      3       106.3304      4         6.7377
     5        98.0488      6        11.9645      7       113.6644      8       107.7028
     9        31.8354     10        85.4424     11        76.6801     12        56.2218
    13        66.2347     14        32.2750     15        24.7011     16        62.7504
    17        66.7085     18        92.0083     19        37.6300     20        65.6483
    21        65.2611     22        49.6706     23        68.3538     24        54.1259
    25        65.1786     26        45.5343     27        57.5095     28        45.9009
    29        65.7714     30        45.9037     31        43.2655     32        51.2997
    33        30.9507     34        61.7725     35        52.2088     36        54.5728
    37        54.3509     38        55.7339     39        38.1173     40        40.7701
    41        42.7217     42        42.1874     43        52.8564     44        51.5375
    45        31.1336     46        50.7384     47        66.0903     48        48.8343
    49        46.7516     50        43.8288     51        53.1474     52        37.7069
    53        45.5051     54        54.4036     55        47.6318     56        49.3986
    57        38.4625     58        49.3331     59        48.3915     60        46.6600
    61        48.7265     62        30.1648     63        43.0180     64        34.7697
    65        39.6569     66        44.8798     67        42.5266     68        41.6164
    69        52.6124     70        27.4571     71        37.4517     72        35.1645
    73        47.4840     74        44.1363     75        40.2838     76        41.8914
    77        48.5434     78        41.7562     79        40.5071     80        36.4277
    81        50.0321     82        30.9229     83        40.6949     84        40.1740
    85        23.9054     86        35.4634     87        32.0707     88        35.6746
    89        41.7536     90        38.1086     91        31.3028     92        35.1978
    93        34.5678     94        31.0856     95        33.3515     96        41.6685
    97        28.4300     98        29.2726     99        33.3915    100        35.7338
   101        36.9873    102        36.6718    103        21.2533    104        31.6859
