##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
    61        20.2240     62        21.2023     63        21.5452     64        22.2503
 
 k=           3
     1        -5.7010      2        -5.1495      3        -3.9814      4        -3.2130
     5        -3.1624      6        -2.7377      7        -1.6726      8        -0.9623
     9        -1.2139     10        -1.2904     11        -0.4041     12        -0.3809
    13         2.3473     14         1.2758     15         2.4082     16         2.5245
    17         2.7074     18         2.3051     19         4.0165     20         4.3232
    21         4.6485     22         5.6743     23         5.9554     24         6.3357
    25         7.1500     26         7.1651     27         8.0295     28         7.7490
    29         7.8637     30         8.3670     31         8.8065     32         8.5639
    33         9.7186     34         9.3767     35         9.4340     36         9.7784
    37        10.0693     38        10.2719     39        10.7353     40        11.4825
    41        11.6431     42        12.5601     43        12.2248     44        13.4094
    45        13.5866     46        13.1649     47        14.0346     48        14.5947
    49        15.0807     50        15.0589     51        15.5297     52        16.1047
    53        16.8002     54        16.8480     55        17.7010     56        18.4500
    57        18.4482     58        18.8975     59        19.1851     60        19.8641
    61        20.2251     62        20.3570     63        20.9463     64        21.6480
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     26 0.40526079E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    27     Total Energy=     -1650.28859319     Gap=    -3.46955963
 k=           1
     1        -3.9098      2        -3.9963      3        -2.6593      4        -5.5162
     5        -3.7413      6        -3.3663      7        -3.8212      8        -2.3914
     9        -0.2498     10        -0.3176     11         0.3904     12         0.0523
    13        -0.3393     14         0.1112     15         0.5421     16         1.2010
    17         4.3796     18         3.8443     19         3.9582     20         4.4614
    21         4.3943     22         4.8564     23         5.9502     24         4.1916
    25         4.3172     26         4.5335     27         4.0056     28         5.2365
    29         7.2576     30         7.4429     31         8.3141     32         8.3431
    33        10.0333     34         9.9328     35        10.1721     36        10.2061
    37        10.1897     38        10.2099     39        10.3115     40        10.0693
    41        10.3960     42        10.2855     43        11.1258     44        11.2555
    45        11.4988     46        12.0995     47        12.2440     48        12.2103
    49        12.8953     50        13.0838     51        13.2841     52        13.3577
    53        13.9422     54        14.9643     55        15.8366     56        16.0866
    57        16.3011     58        16.8036     59        16.9238     60        16.9177
    61        17.4449     62        18.9821     63        19.5667     64        19.7136
 
 k=           2
     1        -3.9776      2        -3.9759      3        -2.6815      4        -4.8333
     5        -3.0354      6        -2.8266      7        -2.4792      8        -3.5743
     9        -0.0621     10        -0.2700     11         0.5348     12         0.2385
    13         1.1139     14         1.9929     15         1.8297     16         2.6703
    17         4.4527     18         3.8983     19         3.9331     20         4.6871
    21         5.0563     22         5.5681     23         4.7448     24         5.4105
    25         6.3263     26         4.7425     27         5.2704     28         7.1012
    29         7.4933     30         8.2904     31         8.3531     32         8.5857
    33         8.9963     34         9.3749     35         9.5400     36         9.3213
    37        10.0937     38        10.5704     39        10.6082     40        10.7193
    41        11.2445     42        11.3589     43        11.4038     44        11.7869
    45        12.1119     46        12.3037     47        11.8721     48        12.9719
    49        12.9966     50        13.5846     51        13.6953     52        14.0423
    53        14.4914     54        15.3197     55        15.8893     56        15.9104
    57        16.9677     58        16.8381     59        17.0008     60        16.9215
    61        17.9230     62        18.6539     63        19.0891     64        19.1401
 
 k=           3
     1        -4.0589      2        -3.9444      3        -2.7032      4        -3.9631
     5        -3.9347      6        -3.0756      7        -2.2785      8        -1.8892
     9        -0.0685     10        -0.1588     11         0.5804     12         0.4728
    13         0.7699     14         1.6072     15         2.8270     16         2.7667
    17         3.8385     18         3.7606     19         5.1594     20         4.6959
    21         5.4210     22         5.4321     23         5.3416     24         5.9032
    25         7.3243     26         6.4748     27         7.5607     28         7.6668
    29         7.9711     30         8.1795     31         8.6437     32         8.8382
    33         9.8482     34         9.6840     35        10.3126     36         9.9662
    37        10.7938     38         9.8689     39        11.0378     40        11.5406
    41        11.7795     42        12.5346     43        11.6801     44        12.3711
    45        13.2562     46        12.9558     47        12.8380     48        13.0770
    49        13.1710     50        14.1234     51        14.5020     52        14.1890
    53        15.0983     54        15.0524     55        15.6229     56        15.6091
    57        16.4023     58        17.2574     59        16.8427     60        17.4463
    61        17.5148     62        17.9657     63        18.6493     64        19.7649
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     27 0.36357662E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    28     Total Energy=     -1654.61520742     Gap=    -2.97072625
 k=           1
     1        -6.4450      2        -4.5643      3        -3.0854      4        -2.9207
     5        -2.8625      6        -4.2864      7        -2.7040      8        -3.3717
     9        -0.8606     10        -0.1991     11         0.1698     12         0.4574
    13        -0.0215     14         0.4036     15         0.7977     16         0.9368
    17         3.9259     18         4.1915     19         4.5688     20         4.5082
    21         5.2258     22         4.6797     23         4.1659     24         5.4056
    25         5.4332     26         5.1008     27         5.1394     28         5.9864
    29         7.1264     30         6.3949     31         9.2525     32         9.5889
    33         9.3008     34         9.7211     35         9.4944     36         9.6377
    37        10.4936     38        10.4635     39        10.8218     40        10.6022
    41        10.6555     42        10.8935     43        11.0882     44        11.4761
    45        11.5097     46        11.4535     47        12.1823     48        12.1373
    49        12.6168     50        12.9668     51        13.5705     52        13.7571
    53        14.0088     54        15.0208     55        15.7927     56        15.7950
    57        15.9355     58        16.6961     59        16.9136     60        17.3679
    61        17.1814     62        18.5051     63        18.9741     64        19.2410
 
 k=           2
     1        -5.7684      2        -3.1400      3        -3.1209      4        -3.1086
     5        -2.6074      6        -4.3429      7        -2.6378      8        -2.9252
     9         0.4350     10         0.4771     11         0.6646     12         0.8489
    13         0.6062     14         1.4380     15         2.1263     16         2.8431
    17         3.5570     18         5.1423     19         4.8100     20         4.8540
    21         5.1339     22         4.5789     23         5.0859     24         5.8039
    25         5.9878     26         5.7578     27         5.7169     28         6.1916
    29         6.6091     30         7.2569     31         8.5667     32         9.3584
    33         9.3670     34         9.4572     35         9.6117     36         9.7816
    37        10.1788     38        10.6092     39        10.6410     40        11.3999
    41        11.3745     42        11.5121     43        11.5983     44        11.5967
    45        11.9175     46        12.3360     47        12.3671     48        13.0138
    49        13.2873     50        13.8794     51        13.8365     52        14.0820
    53        14.4645     54        14.5931     55        15.5696     56        16.2447
    57        15.9140     58        16.8766     59        16.6069     60        17.0361
    61        17.6051     62        18.2088     63        19.1556     64        18.9192
 
 k=           3
     1        -5.6337      2        -4.7318      3        -3.5268      4        -3.3096
     5        -4.8155      6        -2.4865      7        -2.4306      8        -2.8757
     9        -0.0268     10         0.2371     11         0.8092     12         0.8310
    13         1.0493     14         1.5345     15         1.7418     16         2.3300
    17         3.5935     18         4.8288     19         4.4011     20         4.5078
    21         4.4575     22         5.0079     23         4.9239     24         5.3346
    25         6.0667     26         5.7681     27         6.3614     28         7.7373
    29         7.5539     30         8.0032     31         9.4051     32         8.0920
    33         9.8106     34        10.0473     35        10.0297     36        10.2506
    37        10.7469     38        10.6011     39        11.0115     40        11.0166
    41        11.0768     42        11.6699     43        11.8114     44        12.0749
    45        12.2196     46        12.7988     47        12.5674     48        13.2236
    49        12.9493     50        13.4873     51        14.0408     52        14.4735
    53        14.9679     54        15.1877     55        15.4733     56        15.6424
    57        16.3821     58        16.3302     59        17.1216     60        16.9940
    61        17.0144     62        17.5968     63        18.0603     64        19.2091
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     28 0.25600177E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    29     Total Energy=     -1654.13653413     Gap=    -3.48473160
 k=           1
     1        -6.8558      2        -6.4524      3        -5.3302      4        -4.3315
     5        -3.0254      6        -2.6896      7        -2.5571      8        -2.4698
     9        -1.0506     10        -0.7153     11        -0.5883     12        -0.0598
    13         0.6299     14         0.6751     15         0.9079     16         1.1387
    17         3.5121     18         3.7489     19         3.9756     20         4.3196
    21         4.6049     22         4.6954     23         4.9262     24         4.9947
    25         5.6334     26         5.7847     27         5.7733     28         5.9759
    29         6.1634     30         6.6565     31         7.6162     32         8.4016
    33         8.9380     34         9.2850     35         9.5816     36         9.6322
    37         9.8018     38        10.0035     39        10.0979     40        10.3913
    41        10.6964     42        10.9301     43        11.0349     44        11.2499
    45        11.3054     46        11.5026     47        11.6553     48        11.8995
    49        12.2185     50        12.6398     51        12.9122     52        13.1910
    53        13.6754     54        14.1532     55        14.8977     56        15.4298
    57        15.5515     58        15.8149     59        16.3368     60        16.4781
    61        16.9077     62        17.3371     63        18.0109     64        18.7908
 
 k=           2
     1        -6.7287      2        -5.1606      3        -3.9004      4        -3.3023
     5        -2.9842      6        -2.8379      7        -2.4448      8        -2.3779
     9        -0.2791     10         0.3754     11         0.5076     12         0.7674
    13         0.9266     14         1.4069     15         1.7608     16         2.0870
    17         3.6413     18         4.2269     19         4.3779     20         4.4271
    21         4.7785     22         5.1689     23         5.3400     24         5.6900
    25         5.5294     26         5.8319     27         5.9213     28         6.1992
    29         6.6857     30         6.8468     31         7.5375     32         8.4212
    33         8.7603     34         9.5463     35         9.7531     36         9.8762
    37         9.9943     38        10.2278     39        10.3258     40        10.5874
    41        10.8791     42        11.0038     43        11.3772     44        11.6011
    45        11.7716     46        11.8290     47        12.2027     48        12.3794
    49        12.6491     50        12.8265     51        13.2025     52        13.3424
    53        13.7313     54        14.0236     55        14.3939     56        14.8421
    57        15.3707     58        15.5432     59        15.9564     60        16.5003
    61        16.6857     62        17.0789     63        17.3432     64        18.2062
 
 k=           3
     1        -6.2433      2        -6.1750      3        -4.8190      4        -3.3938
     5        -2.9335      6        -2.9069      7        -2.3435      8        -2.2162
     9        -0.2505     10         0.0853     11         0.4213     12         0.6807
    13         0.9665     14         1.4351     15         1.7261     16         2.2564
    17         3.0595     18         3.7334     19         4.2914     20         4.5088
    21         5.1386     22         5.2623     23         5.4482     24         5.6010
    25         5.7722     26         6.2911     27         6.5559     28         6.8293
    29         7.2699     30         7.7022     31         8.3038     32         8.8699
    33         9.5852     34        10.0439     35        10.2075     36        10.2734
    37        10.4582     38        10.5888     39        10.7920     40        10.8825
    41        11.0605     42        11.2746     43        11.5513     44        11.8269
    45        12.0619     46        12.4464     47        12.7453     48        12.9642
    49        13.3060     50        13.5588     51        13.8104     52        13.9552
    53        14.8050     54        15.0461     55        15.2819     56        15.5217
    57        15.9714     58        16.1643     59        16.3158     60        16.5925
    61        16.9252     62        17.2718     63        18.1276     64        18.8980
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     29 0.20039306E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    30     Total Energy=     -1669.39425456     Gap=    -3.53166442
 k=           1
     1        -6.5700      2        -5.8486      3        -5.6407      4        -3.8312
     5        -3.0506      6        -2.8400      7        -2.9731      8        -2.3263
     9        -1.2985     10        -0.9590     11        -0.4920     12        -0.5945
    13         0.3182     14         0.7416     15         1.0233     16         1.1102
    17         3.5700     18         3.6544     19         3.3211     20         4.0173
    21         4.3616     22         4.7006     23         4.7254     24         4.9345
    25         5.8078     26         5.5986     27         5.8549     28         5.9108
    29         6.4149     30         6.2503     31         7.6007     32         8.3451
    33         8.7196     34         9.0389     35         9.4821     36         9.4446
    37         9.6756     38        10.0764     39         9.5445     40        10.4772
    41        10.6575     42        11.0010     43        11.1016     44        11.0661
    45        10.9882     46        11.3332     47        11.4308     48        11.6126
    49        12.0164     50        12.2626     51        12.6980     52        12.8754
    53        13.2552     54        14.0599     55        14.8307     56        15.2097
    57        15.3411     58        15.6714     59        16.0527     60        16.1524
    61        16.6411     62        16.8832     63        17.5741     64        18.5500
 
 k=           2
     1        -6.4872      2        -4.7961      3        -4.1511      4        -3.5368
     5        -3.0642      6        -2.8085      7        -2.8468      8        -2.2543
     9        -0.4210     10        -0.1190     11         0.4139     12         0.4458
    13         0.7176     14         1.1472     15         1.5287     16         1.6606
    17         3.3244     18         4.1813     19         3.9392     20         4.1861
    21         4.4389     22         5.1439     23         5.2641     24         5.3412
    25         5.7641     26         5.8082     27         6.1694     28         6.0583
    29         6.0310     30         6.5621     31         6.8355     32         8.2059
    33         8.6478     34         9.3574     35         9.8113     36         9.5971
    37         9.7532     38         9.9472     39        10.1486     40        10.6196
    41        10.8186     42        10.9573     43        11.2504     44        11.3130
    45        11.5508     46        11.5910     47        12.1361     48        12.0328
    49        12.2920     50        12.5118     51        12.8564     52        13.0140
    53        13.5271     54        13.5840     55        14.2435     56        14.5319
    57        15.2739     58        15.2489     59        15.6946     60        16.1707
    61        16.4304     62        16.6317     63        16.8041     64        17.5869
 
 k=           3
     1        -6.4573      2        -5.9600      3        -5.1705      4        -3.7021
     5        -3.4096      6        -2.8890      7        -2.7515      8        -2.1186
     9        -1.2986     10        -0.8908     11        -1.0209     12        -0.0464
    13         0.4981     14         0.4926     15         0.9092     16         1.5287
    17         2.2258     18         3.2958     19         3.6398     20         4.2346
    21         4.3787     22         4.6062     23         5.1169     24         5.2210
    25         5.4417     26         5.4553     27         5.9798     28         5.6099
    29         6.6259     30         6.9164     31         7.4315     32         7.4562
    33         9.4685     34         9.8345     35         9.9739     36         9.8949
    37        10.3860     38        10.6001     39        10.5497     40        10.7849
    41        11.0729     42        11.0875     43        11.0949     44        11.4121
    45        11.8782     46        12.2100     47        12.4170     48        12.6043
    49        12.6410     50        13.3645     51        13.5986     52        13.6430
    53        14.7367     54        14.8901     55        15.1620     56        15.4443
    57        15.6577     58        15.8886     59        16.2307     60        16.3719
    61        16.5846     62        16.7254     63        17.1018     64        18.8248
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     30 0.29883418E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    31     Total Energy=     -1679.26491987     Gap=    -3.80423116
 k=           1
     1        -5.0727      2        -4.7682      3        -4.4538      4        -3.6527
     5        -3.5214      6        -3.4816      7        -3.5684      8        -2.7855
     9        -1.0472     10        -0.6114     11        -0.3580     12        -0.4511
    13        -0.0430     14        -0.0686     15         0.0291     16         0.4805
    17         3.9411     18         3.5290     19         3.5369     20         3.5121
    21         4.2117     22         3.9911     23         4.0158     24         4.1639
    25         4.2356     26         5.2283     27         5.5365     28         5.2874
    29         5.2668     30         5.2766     31         6.4797     32         6.0547
    33         8.7139     34         8.9260     35         8.7705     36         9.0746
    37         8.7609     38         9.2002     39         9.3834     40         9.3539
    41         9.9271     42         9.9000     43        10.3603     44        10.5274
    45        10.5607     46        10.7374     47        10.7860     48        10.9764
    49        11.0350     50        11.2934     51        12.0728     52        12.1485
    53        12.4351     54        13.5446     55        14.0935     56        15.0494
    57        14.8753     58        15.5319     59        15.4389     60        15.8564
    61        15.6001     62        16.1156     63        16.9233     64        18.2638
 
 k=           2
     1        -5.0209      2        -4.2108      3        -4.1663      4        -3.6435
     5        -3.4142      6        -3.4818      7        -3.5254      8        -2.8308
     9        -0.3456     10        -0.0520     11        -0.0573     12         0.1141
    13         0.2504     14         0.8066     15         1.3982     16         1.2175
    17         3.5704     18         3.4305     19         3.3954     20         4.0304
    21         4.2387     22         4.7389     23         4.6811     24         5.2801
    25         5.3044     26         5.0842     27         5.7191     28         5.5388
    29         5.7740     30         6.0076     31         6.8148     32         7.4984
    33         8.7640     34         8.7138     35         8.9468     36         8.8850
    37         9.1019     38         9.2583     39         9.1290     40         9.5123
    41        10.1943     42        10.5725     43        10.4970     44        10.6478
    45        10.8386     46        10.9012     47        11.1962     48        11.2976
    49        11.2507     50        11.4338     51        11.4721     52        11.7627
    53        11.9429     54        12.4822     55        13.3504     56        13.4989
    57        14.2904     58        14.5205     59        14.8672     60        15.9556
    61        16.2369     62        16.1954     63        16.4302     64        16.7935
 
 k=           3
     1        -5.1662      2        -4.8999      3        -4.1831      4        -3.7861
     5        -3.4137      6        -3.4994      7        -3.3707      8        -2.6517
     9        -0.9813     10        -0.8922     11        -0.5822     12        -0.2605
    13        -0.0470     14         0.2585     15         0.5028     16         1.4390
    17         3.1114     18         3.5438     19         3.6816     20         4.0262
    21         3.9054     22         4.2700     23         4.5516     24         4.6746
    25         4.6911     26         4.7311     27         4.7854     28         5.6603
    29         6.0505     30         6.3802     31         6.9851     32         7.1278
    33         9.2883     34         9.5205     35         9.4681     36         9.9072
    37        10.1063     38        10.2584     39        10.2484     40        10.4438
    41        10.5461     42        10.5516     43        10.6042     44        10.8119
    45        11.4716     46        11.9624     47        12.2577     48        12.1208
    49        12.4142     50        12.3395     51        12.5911     52        12.7389
    53        13.0052     54        13.5836     55        13.9147     56        14.6993
    57        15.1699     58        15.1083     59        15.2285     60        15.8351
    61        15.6130     62        16.1120     63        16.2149     64        16.8301
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     31 0.24742320E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    32     Total Energy=     -1698.98759143     Gap=    -2.54522866
 k=           1
     1        -5.0905      2        -4.8776      3        -4.2812      4        -3.5407
     5        -4.0796      6        -3.1716      7        -3.3273      8        -2.8508
     9        -0.8069     10        -0.6274     11        -0.5025     12        -0.4350
    13        -0.2441     14         0.2267     15         0.1823     16         0.5616
    17         3.4328     18         3.3777     19         3.6291     20         3.8584
    21         3.9357     22         4.1460     23         4.2837     24         4.2505
    25         4.2512     26         5.3531     27         5.1744     28         5.4098
    29         4.7898     30         5.5880     31         6.0913     32         7.2229
    33         8.8339     34         8.6724     35         8.7387     36         8.8944
    37         9.0696     38         8.9910     39         8.9887     40         9.7455
    41         9.8331     42        10.0447     43        10.3697     44        10.5686
    45        10.6478     46        10.8402     47        10.9016     48        10.9609
    49        11.2144     50        11.3753     51        12.0995     52        12.2072
    53        12.4489     54        13.5401     55        13.9404     56        14.8249
    57        14.9700     58        15.2508     59        15.3561     60        15.5813
    61        15.9453     62        16.2728     63        16.7637     64        18.2401
 
 k=           2
     1        -4.9145      2        -4.6824      3        -4.0612      4        -3.6500
     5        -3.2247      6        -3.4907      7        -3.3196      8        -2.7297
     9        -0.9677     10        -0.6965     11        -0.5652     12        -0.2951
    13        -0.1155     14         0.1794     15         0.5757     16         0.9014
    17         3.1888     18         3.3684     19         3.4557     20         4.0332
    21         4.4564     22         4.6168     23         4.7089     24         4.7390
    25         5.0397     26         5.1786     27         5.0490     28         5.0807
    29         5.5784     30         5.8132     31         6.0325     32         7.2031
    33         8.7318     34         8.7275     35         8.8262     36         8.9044
    37         9.0880     38         9.0858     39         9.3602     40         9.5816
    41        10.1417     42        10.3295     43        10.6051     44        10.6447
    45        10.8315     46        10.9167     47        11.0695     48        11.1991
    49        11.2685     50        11.4194     51        11.5630     52        11.7993
    53        12.0636     54        12.4051     55        13.1770     56        13.5832
    57        14.1868     58        14.4794     59        14.9316     60        15.5081
    61        16.1351     62        16.4132     63        16.5224     64        16.7830
 
 k=           3
     1        -5.2759      2        -4.9946      3        -4.2065      4        -3.8978
     5        -3.2375      6        -3.7233      7        -3.0047      8        -2.6412
     9        -1.1035     10        -0.7664     11        -0.7839     12        -0.4127
    13        -0.0177     14         0.3417     15         0.5656     16         1.1649
    17         3.0165     18         3.3167     19         3.5685     20         3.8412
    21         4.0744     22         4.4039     23         4.6314     24         4.8203
    25         4.9079     26         5.0479     27         5.0979     28         5.5704
    29         5.9299     30         6.1081     31         6.6541     32         6.5736
    33         8.9912     34         9.0732     35         9.3791     36         9.5668
    37         9.7453     38         9.7417     39        10.1873     40        10.3453
    41        10.4536     42        10.5663     43        10.6486     44        10.8686
    45        11.1822     46        11.8288     47        11.9273     48        12.0195
    49        12.2083     50        12.4086     51        12.5314     52        12.9016
    53        13.1788     54        13.4955     55        14.0990     56        14.4057
    57        14.8826     58        15.1011     59        15.2283     60        15.5024
    61        15.7615     62        15.8903     63        16.3839     64        16.8776
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.28846657E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -1705.77622999     Gap=    -2.52982418
 k=           1
     1        -5.6616      2        -5.2991      3        -4.4010      4        -4.2921
     5        -3.4140      6        -2.9843      7        -2.9594      8        -2.8094
     9        -0.9679     10        -0.7742     11        -0.7285     12        -0.5394
    13        -0.0797     14         0.2337     15         0.3345     16         0.6350
    17         3.0786     18         3.2466     19         3.4931     20         3.3351
    21         3.7798     22         4.1107     23         4.1766     24         4.2902
    25         4.2960     26         4.5565     27         4.7841     28         5.5166
    29         5.6650     30         5.7828     31         6.0601     32         6.0949
    33         7.5419     34         8.1136     35         8.6879     36         8.7851
    37         8.9833     38         9.0904     39         9.2970     40         9.5236
    41         9.6673     42         9.7619     43        10.1047     44        10.1753
    45        10.3699     46        10.5360     47        10.6882     48        10.7925
    49        10.9144     50        10.9794     51        11.3556     52        11.6196
    53        12.0282     54        12.7586     55        13.1572     56        13.3892
    57        14.0461     58        14.7521     59        15.2401     60        15.3143
    61        15.8367     62        16.0121     63        16.6407     64        17.6749
 
 k=           2
     1        -5.4049      2        -5.0951      3        -4.2347      4        -4.0105
     5        -3.4903      6        -3.0240      7        -2.8415      8        -2.6552
     9        -1.0582     10        -0.8790     11        -0.7472     12        -0.3001
    13         0.0397     14         0.2975     15         0.5683     16         0.9395
    17         3.1755     18         3.2959     19         3.3920     20         4.0429
    21         4.3863     22         4.4848     23         4.5175     24         4.6762
    25         4.8803     26         5.0299     27         5.4645     28         5.5282
    29         5.3838     30         5.8611     31         5.8314     32         6.9935
    33         8.2677     34         8.6213     35         8.7045     36         8.9142
    37         9.0022     38         9.1645     39         9.4348     40         9.6046
    41         9.9720     42        10.2341     43        10.3859     44        10.4715
    45        10.6812     46        10.7442     47        10.8680     48        10.9575
    49        11.1681     50        11.2431     51        11.4997     52        11.6055
    53        11.8724     54        12.2712     55        12.7449     56        13.0424
    57        14.0733     58        14.3924     59        14.6564     60        15.4877
    61        15.9223     62        16.2450     63        16.4363     64        16.5770
 
 k=           3
     1        -5.7297      2        -5.3900      3        -4.2542      4        -4.0348
     5        -3.5323      6        -3.1520      7        -2.7693      8        -2.5726
     9        -1.1669     10        -0.9429     11        -0.8011     12        -0.4818
    13         0.0709     14         0.4440     15         0.6754     16         1.2046
    17         2.7720     18         3.1030     19         3.4791     20         3.6613
    21         3.8923     22         4.3401     23         4.5553     24         4.8555
    25         5.0771     26         5.1963     27         5.3156     28         5.5900
    29         5.8817     30         6.1624     31         6.5180     32         6.5154
    33         8.8105     34         9.3113     35         9.3838     36         9.5763
    37         9.6918     38         9.9515     39        10.2259     40        10.3107
    41        10.4036     42        10.6220     43        10.6350     44        10.9761
    45        10.9152     46        11.6661     47        11.7583     48        11.9535
    49        11.9919     50        12.0955     51        12.3345     52        12.4740
    53        12.7709     54        13.3228     55        13.8199     56        14.2799
    57        14.8691     58        14.9440     59        15.0886     60        15.4051
    61        15.5526     62        15.8246     63        16.1317     64        16.7622
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     33 0.18740786E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    34     Total Energy=     -1712.85795981     Gap=    -2.44812431
 k=           1
     1        -6.1369      2        -5.8713      3        -4.7866      4        -4.4373
     5        -3.3321      6        -2.7664      7        -2.5635      8        -2.5265
     9        -1.4477     10        -1.1262     11        -0.9949     12        -0.7645
    13         0.1220     14         0.3731     15         0.5673     16         0.7416
    17         2.9280     18         2.9527     19         3.1990     20         3.4577
    21         3.8017     22         4.0806     23         4.2723     24         4.2231
    25         4.2518     26         4.5760     27         4.7717     28         5.6373
    29         5.9394     30         5.8945     31         5.9343     32         6.0202
    33         7.0205     34         7.7738     35         8.6154     36         8.8308
    37         9.0550     38         9.4664     39         9.4371     40         9.5202
    41         9.5782     42         9.7501     43        10.1381     44        10.2319
    45        10.4331     46        10.5350     47        10.7642     48        10.8924
    49        10.9465     50        11.0809     51        11.4608     52        11.6225
    53        11.9936     54        12.7088     55        13.0481     56        13.3421
    57        14.0280     58        14.6052     59        15.1848     60        15.3765
    61        15.6398     62        15.9026     63        16.4621     64        17.4562
 
 k=           2
     1        -6.0067      2        -5.6302      3        -4.5270      4        -4.3096
     5        -3.3505      6        -2.8042      7        -2.4960      8        -2.4156
     9        -1.3863     10        -1.2825     11        -1.1079     12        -0.5860
    13         0.1779     14         0.3412     15         0.7075     16         0.9487
    17         2.5495     18         2.7874     19         3.0226     20         3.1799
    21         3.4652     22         3.5275     23         3.8805     24         4.1287
    25         4.3116     26         4.5759     27         4.6739     28         5.2073
    29         5.8109     30         5.8395     31         6.2004     32         6.2848
    33         7.8076     34         8.5686     35         8.5764     36         8.9105
    37         9.1660     38         9.3636     39         9.5561     40         9.7494
    41         9.8856     42        10.2391     43        10.3271     44        10.5186
    45        10.7372     46        10.8140     47        10.8851     48        11.0394
    49        11.1866     50        11.3221     51        11.5374     52        11.6886
    53        11.9003     54        12.2943     55        12.6853     56        13.0095
    57        13.9545     58        14.3606     59        14.5714     60        15.4592
    61        15.8530     62        16.2049     63        16.4420     64        16.5116
 
 k=           3
     1        -6.2509      2        -5.9589      3        -4.5998      4        -4.3134
     5        -3.4594      6        -2.9295      7        -2.4115      8        -2.3636
     9        -1.3776     10        -1.2317     11        -1.0034     12        -0.6345
    13         0.2424     14         0.5696     15         0.8429     16         1.0422
    17         2.2881     18         2.4560     19         2.9887     20         3.3636
    21         3.8170     22         3.8551     23         4.2894     24         4.5713
    25         4.6473     26         4.9324     27         5.0081     28         5.2770
    29         5.4672     30         5.8189     31         5.7741     32         6.2711
    33         8.1645     34         8.4673     35         8.7555     36         8.8393
    37         9.2419     38         9.5268     39         9.9520     40        10.0752
    41        10.2757     42        10.4394     43        10.7499     44        10.7432
    45        10.9996     46        11.5246     47        11.6863     48        11.9630
    49        12.0508     50        12.1552     51        12.4238     52        12.4754
    53        12.6370     54        13.3174     55        13.7032     56        14.2668
    57        14.7101     58        14.9801     59        15.0714     60        15.3686
    61        15.4958     62        15.7370     63        15.9458     64        16.7115
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.22317961E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=     -1713.06809442     Gap=    -1.83572025
 k=           1
     1        -5.5316      2        -5.2493      3        -4.4387      4        -4.1380
     5        -3.5250      6        -3.1053      7        -2.9500      8        -2.7724
     9        -1.2326     10        -0.9248     11        -0.8818     12        -0.7387
