##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   729        16.1739    730        16.7654    731        16.3005    732        16.5503
   733        16.2384    734        16.7926    735        16.4868    736        16.7813
   737        16.5509    738        17.0840    739        17.0418    740        17.0158
   741        16.6308    742        16.5184    743        16.7858    744        17.2882
   745        17.1367    746        17.2042    747        17.1191    748        17.1560
   749        16.5183    750        17.3881    751        17.3971    752        17.5889
   753        16.8149    754        17.4090    755        17.0009    756        16.8444
   757        17.5668    758        17.2148    759        17.2450    760        16.9124
   761        17.3974    762        17.1843    763        17.0214    764        17.4900
   765        17.2724    766        17.7510    767        17.2689    768        17.6512
   769        17.5620    770        17.8367    771        17.8341    772        17.6108
   773        17.6193    774        17.4796    775        17.7262    776        17.2110
   777        17.8790    778        17.0817    779        17.8418    780        17.8703
   781        17.9588    782        17.9861    783        17.5314    784        17.9779
   785        17.8857    786        17.6935    787        18.0234    788        17.7711
   789        18.1022    790        17.6418    791        17.9911    792        18.1703
   793        17.9291    794        17.9822    795        18.1561    796        17.8866
   797        18.3185    798        18.1340    799        18.0928    800        18.3843
   801        18.2125    802        18.4749    803        18.4906    804        18.2359
   805        18.1348    806        18.5178    807        18.3179    808        18.4677
   809        18.1759    810        18.4959    811        18.3750    812        18.1641
   813        18.6994    814        18.4378    815        17.9224    816        18.5528
   817        18.6874    818        18.7390    819        18.5216    820        18.5942
   821        18.8352    822        18.6170    823        18.7824    824        18.6759
   825        18.9286    826        18.5603    827        18.6435    828        19.5179
   829        18.9758    830        18.6634    831        18.8959    832        19.2858
   833        19.1245    834        19.0826    835        19.0132    836        18.9113
   837        18.6450    838        19.2862    839        19.0192    840        19.6050
   841        19.5904    842        19.1738    843        18.7941    844        18.8671
   845        19.1609    846        19.4932    847        19.3533    848        19.3822
   849        18.8859    850        19.2914    851        19.3718    852        19.0129
   853        19.2655    854        19.3353    855        19.4584    856        19.6111
   857        19.6197    858        19.3800    859        19.7608    860        19.0989
   861        20.1584    862        19.3091    863        19.4022    864        19.5148
 
 k=           3
     1       -21.5758      2       -18.5754      3       -17.3967      4       -16.0901
     5       -15.6577      6       -14.7567      7        -9.6376      8       -12.4225
     9       -10.4650     10       -10.4070     11       -10.9842     12       -10.6476
    13        -9.8474     14        -9.5215     15       -11.1716     16        -9.6406
    17        -6.6416     18        -8.5740     19        -7.8661     20        -5.4123
    21        -6.2790     22        -6.7550     23        -3.9260     24        -1.1113
    25        -6.4800     26        -5.3116     27        -5.8129     28        -3.5327
    29        -4.3866     30        -2.3520     31        -4.2894     32        -3.4667
    33        -0.3677     34        -4.2340     35        -3.1376     36        -1.5556
    37        -6.2296     38        -3.3756     39        -0.9395     40        -4.1209
    41        -3.1994     42        -2.2059     43        -1.7159     44        -3.8118
    45        -4.0930     46        -2.5876     47        -3.4430     48        -1.5488
    49        -2.8424     50        -2.4070     51        -6.3485     52        -2.4478
    53        -3.7799     54        -4.0332     55        -2.7943     56         0.5274
    57        -0.3215     58        -1.2708     59         0.4936     60        -0.7816
    61        -1.8352     62        -2.4594     63        -1.0694     64        -0.0262
    65        -0.9391     66        -1.7499     67        -0.9762     68        -2.4231
    69         0.3170     70        -1.2864     71        -3.0468     72        -0.6651
    73        -1.8576     74        -0.5975     75         0.7106     76        -0.6329
    77        -0.3255     78        -0.6999     79        -0.3169     80         0.7001
    81        -1.0316     82        -0.1911     83        -0.8090     84        -1.6568
    85        -1.2730     86        -0.0756     87        -1.0856     88         0.5992
    89         0.7800     90        -1.5270     91        -0.3222     92        -0.0863
    93         0.3158     94         0.6671     95        -0.1902     96        -0.5987
    97        -0.2016     98         0.4158     99        -0.6495    100         0.0493
   101        -0.0414    102         0.5088    103         1.0818    104         0.9899
   105         0.6464    106         0.8381    107         1.8390    108         1.5550
   109         0.3984    110        -0.6883    111         0.7767    112         2.4402
   113         1.5585    114         1.9231    115         0.7225    116         1.1294
   117         0.5205    118         1.5179    119         0.6407    120         0.9215
   121        -0.3807    122         1.4280    123         1.6728    124         1.4451
   125         1.7632    126         0.4842    127         0.6576    128         0.5303
   129         1.5203    130         0.3939    131         0.7743    132         0.5607
   133         0.1263    134        -0.0167    135         1.4771    136         1.6355
   137         0.2820    138        -0.0810    139         2.1610    140         0.4372
   141         1.3220    142         1.2073    143         0.6864    144         0.9537
   145         1.8850    146         1.5014    147         1.3251    148         1.4588
   149         2.4875    150         1.8331    151         0.6807    152         2.4942
   153         1.5896    154         1.9741    155         1.2745    156         1.8649
   157         1.3333    158         1.6181    159         0.6761    160         1.7099
   161         1.4888    162         1.5680    163         1.7343    164         1.5997
   165         1.6459    166         1.4833    167         1.2697    168         2.1234
   169         2.6162    170         1.4406    171         1.8889    172         2.2859
   173         1.5555    174         2.9349    175         1.5021    176         1.8197
   177         2.6343    178         1.9201    179         0.9197    180         2.8020
   181         2.9710    182         1.6677    183         2.8857    184         2.4781
   185         2.1959    186         2.2996    187         2.6552    188         2.7716
   189         2.2176    190         2.9147    191         2.3414    192         1.9533
   193         2.0811    194         2.9379    195         3.2998    196         2.3137
   197         3.1935    198         2.3887    199         2.8377    200         2.5276
   201         3.0364    202         3.1605    203         3.2767    204         2.8213
   205         3.8485    206         3.7449    207         3.1147    208         2.4016
   209         3.9508    210         3.5541    211         3.0154    212         4.5638
   213         3.4888    214         3.3661    215         3.5146    216         4.2481
   217         2.7808    218         3.2097    219         3.1741    220         4.2791
   221         3.8265    222         3.9690    223         4.3248    224         4.9500
   225         3.5396    226         3.8444    227         3.9066    228         4.2616
   229         4.5455    230         4.1434    231         4.4556    232         3.9562
   233         4.1921    234         5.1973    235         3.6627    236         4.6470
   237         3.6959    238         4.7473    239         5.4484    240         4.5622
   241         4.4264    242         5.4060    243         3.9611    244         5.0270
   245         5.3313    246         5.1925    247         4.8421    248         4.3391
   249         4.6110    250         5.2736    251         5.4742    252         5.3331
   253         4.3946    254         4.8915    255         4.4722    256         4.1846
   257         5.4165    258         5.6495    259         5.5583    260         5.0130
   261         4.9816    262         5.0571    263         4.8842    264         5.1975
   265         5.4949    266         4.9862    267         4.9850    268         5.3834
   269         5.3241    270         4.9424    271         5.5322    272         4.2922
   273         4.9093    274         5.2253    275         5.6986    276         6.2032
   277         5.2721    278         5.8777    279         5.5349    280         5.1136
   281         5.3093    282         5.2476    283         6.2849    284         5.3504
   285         5.2903    286         5.7973    287         5.2337    288         5.6765
   289         5.5777    290         4.7647    291         5.2811    292         5.9187
   293         6.6068    294         6.4780    295         5.6171    296         5.7434
   297         5.8498    298         5.4488    299         5.7945    300         6.3273
   301         5.9935    302         6.2703    303         5.7175    304         6.9779
   305         6.2371    306         6.5583    307         6.2092    308         6.4059
   309         6.7322    310         5.8160    311         6.0312    312         6.3744
   313         5.4817    314         6.2728    315         7.2253    316         6.3635
   317         6.1136    318         6.5298    319         6.5380    320         6.7506
   321         6.6552    322         6.5715    323         6.7607    324         6.5951
   325         6.2153    326         6.2450    327         6.9158    328         7.5812
   329         6.7841    330         6.7750    331         7.0324    332         6.6873
   333         7.4263    334         7.4103    335         7.6561    336         6.3391
   337         7.1998    338         8.0406    339         7.3158    340         6.9536
   341         6.8411    342         7.3186    343         7.2832    344         7.3306
   345         7.4893    346         7.8624    347         7.7929    348         7.1391
   349         7.6700    350         6.8195    351         7.5890    352         7.1721
   353         7.4117    354         7.9166    355         7.6855    356         7.7355
   357         7.7298    358         7.0534    359         7.1064    360         7.7069
   361         7.9589    362         7.7421    363         8.4713    364         8.2507
   365         7.3379    366         7.1840    367         7.7290    368         8.4362
   369         8.1757    370         7.8842    371         7.8533    372         8.2559
   373         7.7839    374         8.3422    375         8.2663    376         8.0425
   377         7.7690    378         8.5231    379         8.1821    380         8.5662
   381         8.1472    382         8.0848    383         8.6845    384         8.3360
   385         8.1893    386         8.5924    387         8.2246    388         8.3880
   389         8.5093    390         8.4797    391         9.0606    392         8.3663
   393         8.7330    394         8.3847    395         8.6144    396         8.7990
   397         8.2183    398         8.7956    399         8.9185    400         9.4587
   401         8.7214    402         9.2385    403         9.1427    404         8.5486
   405         9.2135    406         8.7963    407         8.1674    408         8.7815
   409         8.7053    410         8.5409    411         8.7777    412         9.5826
   413         9.9370    414         9.7394    415         9.0893    416         9.5293
   417         9.7463    418         9.4783    419         9.1409    420         9.3406
   421         9.4872    422         9.6440    423        10.0466    424         9.7515
   425         9.5236    426         9.2952    427        10.1137    428         9.3131
   429         9.6173    430         9.4061    431        10.3316    432        10.5462
   433         9.1491    434         9.7995    435        10.1714    436        11.0095
   437        10.0079    438         9.9470    439        10.1710    440         9.7647
   441        10.7680    442        10.4943    443        10.5003    444        10.8638
   445        10.5431    446        10.5700    447        10.1145    448        10.0626
   449        11.2912    450        10.6773    451        10.6465    452        10.7818
   453        10.9686    454        10.8821    455        10.5846    456        10.5925
   457        11.1266    458        11.3893    459        10.8868    460        11.3950
   461        11.0230    462        10.1749    463        10.6976    464        10.9255
   465        11.0177    466        11.3490    467        11.0753    468        10.7359
   469        11.1728    470        11.4965    471        11.6733    472        10.8671
   473        11.1478    474        11.2540    475        10.8453    476        11.2914
   477        11.1933    478        11.0665    479        11.5468    480        11.3811
   481        11.4305    482        11.1978    483        11.3295    484        11.2414
   485        11.7402    486        11.4721    487        11.2675    488        12.0593
   489        11.2734    490        11.3821    491        11.8007    492        12.2045
   493        11.7057    494        11.4495    495        11.8887    496        11.5966
   497        11.5424    498        12.1986    499        11.7233    500        11.5919
   501        12.1604    502        11.8073    503        11.8414    504        11.9068
   505        12.2395    506        11.9904    507        13.0141    508        12.0457
   509        12.2262    510        12.3501    511        12.1086    512        12.7231
   513        12.4521    514        11.9168    515        12.0669    516        12.1358
   517        12.3663    518        12.4482    519        13.1438    520        12.3704
   521        12.9427    522        12.0167    523        12.5887    524        12.1552
   525        12.4582    526        11.9463    527        12.5309    528        12.9959
   529        12.6799    530        12.3156    531        12.4897    532        12.5443
   533        12.7427    534        12.7970    535        12.8845    536        13.0317
   537        13.3255    538        12.4988    539        13.1300    540        13.1365
   541        13.0800    542        12.8005    543        12.9881    544        12.7421
   545        12.4560    546        12.6334    547        12.9721    548        13.1181
   549        13.1124    550        12.9734    551        13.3759    552        13.0226
   553        12.8007    554        13.0729    555        13.1569    556        13.1484
   557        13.0562    558        13.1629    559        13.5164    560        13.7633
   561        13.3371    562        13.9204    563        12.8951    564        13.7141
   565        13.6949    566        13.1364    567        13.2857    568        13.7174
   569        13.5171    570        13.3351    571        14.0264    572        14.2777
   573        13.4717    574        13.3880    575        13.3750    576        13.6047
   577        13.5347    578        13.8270    579        13.7693    580        13.4977
   581        13.5083    582        13.6397    583        13.4959    584        13.6087
   585        13.9958    586        13.6435    587        13.9205    588        14.0047
   589        13.9625    590        14.0111    591        13.7868    592        14.2074
   593        14.2153    594        14.1040    595        14.0450    596        14.0635
   597        14.4444    598        13.7729    599        13.9533    600        14.1020
   601        14.5102    602        14.4494    603        13.8040    604        14.3197
   605        14.0678    606        14.3648    607        14.7112    608        14.4227
   609        14.1791    610        14.2767    611        14.4276    612        14.5762
   613        14.1097    614        14.2330    615        14.3875    616        14.7658
   617        14.7069    618        14.5370    619        14.4447    620        14.5873
   621        14.7867    622        14.4117    623        14.5432    624        14.2447
   625        14.4648    626        14.5768    627        14.8775    628        14.9859
   629        14.6768    630        14.4201    631        14.7790    632        14.9124
   633        14.9663    634        14.6082    635        14.7378    636        15.3237
   637        15.1144    638        15.2779    639        14.7508    640        14.7926
   641        15.2157    642        15.1442    643        14.8938    644        15.0943
   645        14.7464    646        14.7698    647        15.0186    648        15.3315
   649        15.1523    650        15.1147    651        15.2052    652        15.4180
   653        14.8710    654        14.9388    655        15.2496    656        15.4384
   657        15.3137    658        14.7229    659        15.2761    660        15.1705
   661        15.5889    662        15.1297    663        15.5135    664        15.9256
   665        15.7663    666        15.5443    667        15.8856    668        15.1948
   669        15.3624    670        15.1571    671        15.8698    672        15.3826
   673        15.8292    674        15.6656    675        15.3686    676        15.3061
   677        15.1707    678        16.0838    679        15.8405    680        15.6619
   681        15.8825    682        15.7694    683        15.5401    684        15.9741
   685        15.9486    686        15.8826    687        16.0826    688        16.1433
   689        16.1351    690        15.7657    691        15.8276    692        16.1956
   693        16.1925    694        15.9237    695        15.9067    696        15.9444
   697        16.0737    698        16.3107    699        16.2477    700        16.1194
   701        16.0715    702        16.5013    703        16.0931    704        16.2891
   705        16.6081    706        16.4407    707        16.2730    708        16.6117
   709        16.5783    710        15.9883    711        16.1017    712        16.6311
   713        16.4485    714        16.4155    715        16.7176    716        16.4559
   717        17.0460    718        16.6839    719        16.2954    720        16.5711
   721        16.7805    722        16.8425    723        16.4417    724        16.5508
   725        16.6349    726        16.7739    727        16.7691    728        16.4931
   729        16.7318    730        17.1990    731        16.9860    732        16.8667
   733        16.7852    734        17.2181    735        16.9904    736        17.2497
   737        17.1931    738        17.2168    739        17.0166    740        17.3090
   741        17.1857    742        17.1909    743        17.1525    744        17.6006
   745        17.2436    746        16.9436    747        17.2487    748        17.2291
   749        17.5299    750        17.6049    751        17.1351    752        17.3940
   753        17.0934    754        16.9880    755        17.2591    756        17.1607
   757        17.1932    758        17.2296    759        17.3039    760        17.3427
   761        17.1407    762        17.8059    763        17.6077    764        17.4148
   765        17.9834    766        17.7550    767        17.3780    768        17.9991
   769        17.9191    770        17.6328    771        17.8684    772        17.7267
   773        17.8780    774        18.1799    775        17.3356    776        17.9089
   777        18.1470    778        17.7590    779        18.0077    780        18.0240
   781        18.2120    782        18.1666    783        17.9064    784        17.8869
   785        18.1917    786        17.5102    787        17.5328    788        17.9002
   789        18.5897    790        18.4014    791        18.8010    792        18.3084
   793        18.3211    794        18.3744    795        18.2303    796        18.2341
   797        17.9660    798        18.5535    799        18.3059    800        18.3873
   801        18.4168    802        18.7410    803        18.7073    804        18.0137
   805        18.8909    806        18.6076    807        18.1915    808        18.5663
   809        18.8687    810        18.8496    811        18.0001    812        18.2326
   813        18.6147    814        18.6504    815        18.4551    816        18.5999
   817        18.8448    818        18.4655    819        18.5133    820        18.7823
   821        18.8471    822        18.3245    823        18.6288    824        18.4345
   825        18.4750    826        18.2743    827        18.8294    828        18.5648
   829        19.3286    830        18.6458    831        19.2864    832        18.8303
   833        19.2910    834        18.6804    835        18.8434    836        19.6881
   837        18.5832    838        18.4635    839        18.9175    840        19.2163
   841        19.2046    842        19.4508    843        18.9535    844        19.4620
   845        19.5627    846        18.9366    847        19.8166    848        19.4622
   849        19.5150    850        19.5249    851        18.5463    852        19.2658
   853        19.1943    854        19.0529    855        18.8050    856        19.4672
   857        19.8227    858        20.0078    859        19.7910    860        19.2131
   861        19.5693    862        19.2658    863        19.9208    864        20.3826
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     64 0.45394377E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    65     Total Energy=    -20837.78782042     Gap=    -4.04185337
 k=           1
     1        -9.7431      2        -5.2061      3        -8.4094      4       -11.8899
     5        -7.1201      6        -2.7963      7        -3.3894      8        -5.3279
     9       -10.1213     10        -9.4475     11        -6.8284     12        -7.0345
    13        -4.8427     14        -4.8144     15        -3.0571     16        -4.2125
    17        -4.9309     18        -6.9683     19        -5.7476     20        -6.9461
    21        -6.5683     22        -5.2361     23        -1.9792     24        -6.3042
    25        -4.1160     26        -5.8827     27        -1.5249     28        -4.4262
    29        -4.5754     30        -2.0693     31        -2.8010     32        -4.9497
    33        -3.0963     34        -2.8286     35        -3.0284     36        -3.9471
    37        -4.9219     38         0.0627     39        -3.7659     40        -2.0746
    41        -2.8873     42        -1.4787     43        -5.9496     44        -2.7377
    45        -5.4494     46        -1.3013     47        -3.7698     48        -5.5358
    49        -1.6485     50        -3.2392     51        -3.1196     52        -2.3704
    53        -3.5570     54        -4.4064     55        -3.9696     56        -3.2172
    57        -1.2481     58        -1.8173     59        -0.3484     60        -3.0646
    61        -0.9297     62        -3.1222     63        -1.1713     64        -2.9525
    65        -0.3698     66        -1.1666     67        -0.7008     68        -2.6972
    69        -0.4546     70        -5.1783     71        -1.7749     72        -2.2953
    73        -0.3362     74         1.3295     75        -1.9630     76        -1.3490
    77        -1.5680     78         0.2024     79        -1.2458     80        -1.5522
    81        -0.1110     82        -1.9662     83        -2.5798     84         0.0816
    85        -2.6689     86        -1.5057     87        -0.1939     88         0.5392
    89         0.5800     90        -0.4299     91         0.4816     92         0.4767
    93         0.8553     94        -0.4723     95         0.5356     96         0.7130
    97        -0.7820     98         0.9626     99        -0.1389    100        -1.6071
   101        -0.5053    102        -0.3633    103         0.7766    104        -1.5855
   105        -0.4795    106        -0.4189    107         1.3541    108         0.7514
   109         0.8691    110         0.2272    111        -0.0040    112        -0.7813
   113         2.3784    114         0.1357    115         0.5162    116        -0.3618
   117         0.0173    118         0.3559    119         2.2841    120         0.1711
   121         1.9305    122         0.7257    123         1.6253    124         0.4238
   125         0.7406    126         0.6949    127         0.3088    128         2.3332
   129         1.1004    130         1.7728    131         1.0242    132         0.5076
   133         1.1161    134         1.3657    135         0.3992    136         1.7191
   137         1.3602    138         1.2862    139         1.9380    140         1.5614
   141         1.6810    142         1.2530    143         0.1390    144         1.8003
   145         0.9756    146         0.4511    147         1.7946    148         1.2732
   149         0.4838    150         2.0397    151         1.7133    152         1.2123
   153         2.9720    154         2.4526    155         2.8496    156         2.5870
   157         1.5347    158         2.6341    159         4.0766    160         2.7515
   161         1.3283    162         1.1511    163         1.9138    164         1.1451
   165         2.4696    166         1.5993    167         3.0831    168         2.8836
   169         2.5242    170         2.2358    171         2.7517    172         1.8426
   173         1.8505    174         2.8408    175         2.8546    176         2.4793
   177         2.2821    178         2.5212    179         1.8046    180         3.2826
   181         2.5365    182         2.1721    183         3.4601    184         1.9994
   185         0.8646    186         2.0059    187         3.1479    188         1.3664
   189         2.5547    190         2.9871    191         4.0990    192         2.3050
   193         2.4549    194         2.6853    195         2.0876    196         1.2509
   197         2.7178    198         2.0962    199         3.2981    200         2.3397
   201         2.8974    202         3.5251    203         3.3466    204         2.5022
   205         1.6748    206         1.1118    207         2.7753    208         3.9961
   209         2.7933    210         2.9597    211         4.2240    212         3.0228
   213         2.7592    214         3.1550    215         2.4597    216         1.9047
   217         3.7400    218         2.7896    219         3.4794    220         2.6956
   221         3.1547    222         2.4042    223         2.9395    224         4.3769
   225         3.3628    226         3.1546    227         3.8912    228         2.8109
   229         4.2925    230         4.2661    231         4.2789    232         4.0101
   233         3.0893    234         2.8120    235         3.7434    236         3.7986
   237         2.9655    238         3.1225    239         4.2857    240         4.6296
   241         3.9275    242         4.3205    243         3.9996    244         3.4283
   245         4.3625    246         3.7987    247         4.2298    248         2.5473
   249         3.4988    250         3.9670    251         4.4253    252         4.3215
   253         3.8205    254         3.6790    255         5.1977    256         4.7609
   257         3.4615    258         5.4487    259         4.4860    260         3.7406
   261         5.0274    262         3.5849    263         5.4396    264         5.4473
   265         3.7819    266         4.5270    267         5.0633    268         5.0860
   269         4.9121    270         5.1248    271         5.1058    272         5.3706
   273         5.1153    274         5.5604    275         4.9167    276         5.1372
   277         6.1185    278         4.6830    279         4.9783    280         5.4015
   281         5.4919    282         5.4017    283         6.3636    284         5.2966
   285         6.2427    286         6.2709    287         5.8413    288         5.9345
   289         6.6116    290         6.0128    291         6.3995    292         4.9658
   293         5.9702    294         6.1383    295         6.5756    296         6.9463
   297         6.4102    298         6.2305    299         6.7681    300         6.7496
   301         7.1407    302         6.7961    303         6.2109    304         6.0448
   305         7.0602    306         6.6376    307         6.1283    308         6.5526
   309         6.7868    310         7.4887    311         6.5697    312         6.0200
   313         7.0602    314         7.3245    315         6.5224    316         6.2254
   317         6.2037    318         7.1995    319         6.9873    320         6.8001
   321         7.4001    322         6.1426    323         6.9464    324         7.0760
   325         8.0343    326         7.3109    327         7.5111    328         6.2883
   329         6.6620    330         7.4022    331         6.4487    332         7.7290
   333         7.6098    334         6.8223    335         6.7180    336         7.5359
   337         7.1751    338         7.6893    339         6.7204    340         8.0256
   341         7.7253    342         8.1719    343         7.8023    344         8.0674
   345         7.3365    346         7.5512    347         7.5911    348         7.5094
   349         8.2607    350         6.0574    351         7.7863    352         8.1839
   353         7.1117    354         7.8875    355         7.7927    356         7.1691
   357         7.6376    358         7.1484    359         8.5543    360         7.4811
   361         7.0558    362         7.7986    363         8.0868    364         8.6621
   365         7.4326    366         8.0370    367         8.4972    368         7.1895
   369         6.9790    370         7.6886    371         7.8115    372         8.0862
   373         7.5749    374         7.2706    375         8.0321    376         7.1780
   377         8.5229    378         7.6910    379         8.0392    380         7.8852
   381         8.5728    382         7.9555    383         8.7810    384         8.6875
   385         8.0413    386         9.2076    387         8.2456    388         8.6268
   389         8.2945    390         8.4544    391         8.8274    392         8.3942
   393         8.8730    394         8.7670    395         8.9635    396         8.8469
   397         8.5412    398         8.2747    399         8.6718    400         9.3345
   401         8.5413    402         8.8948    403         8.8403    404         9.1007
   405         9.4127    406         8.6544    407         8.4612    408         9.0977
   409         8.7870    410         8.3428    411         9.4165    412         7.6051
   413         8.4624    414         9.5150    415         8.7720    416         8.7774
   417         9.3762    418         9.3543    419         9.3850    420         8.5904
   421         9.2673    422         8.6058    423         8.9452    424        10.0993
   425         9.2567    426         9.1413    427         9.2461    428         9.6924
   429         9.6029    430         9.3234    431         9.8371    432         9.8538
   433         9.8563    434        10.2881    435        10.0770    436        10.1454
   437        10.3868    438        10.3237    439         9.7430    440         9.9656
   441         9.9093    442         9.6958    443        10.5160    444         9.7055
   445         9.8446    446        10.0500    447        10.6292    448        10.2490
   449        11.0273    450        10.7951    451        10.5587    452         9.8867
   453        10.8787    454        10.3538    455        10.9193    456        10.1885
   457        10.3023    458        10.2968    459        10.5295    460        10.9321
   461        10.9667    462        11.1599    463        10.9383    464        11.1249
   465        11.3555    466        10.8964    467        10.9710    468        11.0273
   469        10.8684    470        10.9281    471        10.7008    472        11.0166
   473        11.2237    474        11.3757    475        11.0934    476        11.9443
   477        11.0398    478        10.5147    479        10.7073    480        10.5167
   481        10.8243    482        12.1578    483        10.9661    484        11.2715
   485        11.3714    486        11.9659    487        11.6185    488        11.7759
   489        11.1192    490        10.1566    491        11.4637    492        12.2757
   493        12.1175    494        11.4517    495        11.1208    496        11.7931
   497        12.2341    498        11.2810    499        11.5744    500        11.8185
   501        11.6118    502        12.0525    503        12.0294    504        12.1179
   505        11.9190    506        11.7500    507        11.0575    508        12.1541
   509        12.3846    510        12.0944    511        11.8863    512        12.7063
   513        12.1501    514        11.9799    515        12.0652    516        12.0374
   517        12.0673    518        11.9508    519        11.8095    520        12.5270
   521        12.7027    522        12.5813    523        13.0617    524        13.2688
   525        12.8312    526        12.6123    527        12.1877    528        13.0461
   529        13.1711    530        12.9891    531        12.4424    532        12.6518
   533        12.8567    534        13.2590    535        13.5728    536        13.2863
   537        12.5596    538        12.6916    539        13.2724    540        12.3508
   541        13.0984    542        13.2476    543        13.6429    544        12.8384
   545        13.2845    546        13.7151    547        12.8896    548        13.7407
   549        12.7259    550        13.4147    551        13.6810    552        13.3066
   553        13.4023    554        13.4971    555        13.4118    556        13.4547
   557        13.6384    558        13.2568    559        13.9527    560        13.5239
   561        13.7359    562        13.7489    563        13.6241    564        14.0837
   565        14.0558    566        13.3451    567        14.1564    568        14.3909
   569        13.8108    570        14.3049    571        14.4293    572        14.1467
   573        14.6617    574        14.3503    575        13.3418    576        14.3917
   577        14.5943    578        13.6251    579        14.2563    580        14.7039
   581        14.0844    582        14.3492    583        14.0438    584        14.6661
   585        14.9713    586        14.3999    587        15.1397    588        14.4989
   589        15.2297    590        15.2879    591        14.4749    592        14.5912
   593        14.5494    594        14.9335    595        13.6374    596        15.1106
   597        14.4341    598        15.4351    599        15.1171    600        14.7148
   601        15.2947    602        14.1987    603        14.6286    604        14.5479
   605        14.7917    606        14.5671    607        15.1646    608        14.9294
   609        16.0047    610        15.1335    611        15.0579    612        15.0257
   613        14.5244    614        15.4743    615        15.3440    616        14.8510
   617        15.6904    618        15.4833    619        15.3791    620        15.6944
   621        14.8153    622        15.3606    623        15.4992    624        15.4756
   625        15.5662    626        15.7288    627        15.3608    628        15.7317
   629        15.6181    630        14.9734    631        15.9468    632        15.0144
   633        16.2412    634        15.8493    635        15.6112    636        15.7928
   637        15.7963    638        16.0885    639        15.8399    640        16.3009
   641        15.1515    642        16.2978    643        15.7140    644        16.1481
   645        16.4400    646        16.4135    647        15.6959    648        15.9132
   649        16.5647    650        16.3258    651        16.4443    652        16.1068
   653        15.9616    654        16.3844    655        16.2860    656        15.9251
   657        16.3842    658        15.5191    659        16.1700    660        15.7613
   661        16.0038    662        16.3796    663        16.1877    664        15.8499
   665        16.1413    666        16.6390    667        17.0378    668        16.5642
   669        16.5923    670        17.0872    671        16.7504    672        16.1962
   673        16.5286    674        17.0008    675        16.7649    676        17.0082
   677        16.6661    678        16.5806    679        16.9083    680        16.4699
   681        17.0192    682        16.4019    683        16.8924    684        16.4859
   685        16.8947    686        17.3029    687        16.7591    688        16.5594
   689        16.8877    690        16.7843    691        17.1529    692        17.1866
   693        17.1569    694        17.0421    695        17.2315    696        17.6095
   697        17.6538    698        17.1667    699        17.3508    700        17.5212
   701        17.5670    702        17.4860    703        17.7559    704        17.0634
   705        17.1156    706        17.2614    707        17.2774    708        16.9044
   709        18.2404    710        17.0769    711        17.6061    712        17.5280
   713        17.8949    714        17.5266    715        16.9058    716        17.8060
   717        17.4499    718        18.0001    719        17.9056    720        17.6350
   721        17.8568    722        17.4668    723        18.1054    724        17.9349
   725        17.1294    726        18.1646    727        18.2154    728        17.9938
   729        17.8356    730        18.3777    731        17.5867    732        18.0223
   733        17.9174    734        17.6633    735        18.1841    736        18.0070
   737        18.4224    738        18.4121    739        17.5140    740        18.1165
   741        18.6436    742        18.6458    743        17.4886    744        18.2024
   745        17.8418    746        18.6756    747        18.6699    748        18.1429
   749        18.5349    750        18.0892    751        18.9815    752        19.6607
   753        19.1396    754        18.7500    755        18.0220    756        19.1965
   757        18.8146    758        18.5976    759        18.3406    760        18.3909
   761        18.8442    762        19.2077    763        18.7585    764        18.3530
   765        18.8068    766        18.8979    767        18.8184    768        19.5576
   769        19.6064    770        18.7947    771        19.4775    772        18.9453
   773        19.3831    774        19.8989    775        19.0259    776        19.4787
