##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
   109        14.4879    110        13.7320    111        14.3832    112        15.0892
   113        14.9568    114        14.8909    115        15.5714    116        15.5023
   117        15.7576    118        16.3124    119        16.1002    120        17.0113
   121        16.7499    122        16.4970    123        16.9272    124        16.9781
   125        17.4768    126        16.9934    127        17.5207    128        17.5348
   129        17.7018    130        17.9013    131        18.1034    132        17.8637
   133        17.7903    134        18.7105    135        18.8050    136        18.9510
   137        19.0443    138        19.5436    139        19.3868    140        19.6328
   141        20.2835    142        19.8991    143        20.2718    144        20.4949
   145        20.6150    146        21.0402    147        20.7729    148        20.5643
   149        21.4338    150        21.3024    151        21.7056    152        21.9764
   153        22.2997    154        22.0911    155        22.2356    156        22.2960
   157        22.8979    158        22.6636    159        22.9111    160        23.0958
   161        22.7535    162        23.4059    163        23.4363    164        23.7743
   165        23.4184    166        24.1020    167        23.8914    168        24.2345
   169        24.3344    170        24.5410    171        24.7699    172        24.6662
   173        24.8469    174        25.0817    175        25.6786    176        25.6453
   177        25.6182    178        25.5907    179        25.7670    180        25.6448
   181        26.2453    182        26.6800    183        26.8199    184        26.7278
   185        26.8850    186        27.2108    187        27.1906    188        27.0701
   189        27.5478    190        27.6484    191        28.1362    192        28.1438
   193        28.4569    194        28.3555    195        29.0764    196        28.6470
   197        29.0880    198        29.1174    199        28.9909    200        29.4095
   201        29.3006    202        29.5295    203        30.2066    204        29.8306
   205        30.3447    206        30.6362    207        30.5395    208        30.5219
   209        30.9595    210        30.9225    211        31.1383    212        31.3253
   213        31.4622    214        31.6519    215        31.7662    216        32.2744
   217        32.1362    218        32.5268    219        33.0170    220        32.6880
   221        33.0343    222        33.4289    223        33.6328    224        33.9961
   225        33.9708    226        34.4309    227        34.3650    228        34.4503
   229        34.9118    230        34.7713    231        35.5493    232        35.3321
   233        35.6856    234        35.6063    235        36.4908    236        36.2469
   237        36.2079    238        36.9999    239        37.6244    240        37.6787
   241        37.3767    242        38.2023    243        38.1316    244        38.6636
   245        38.8895    246        38.9991    247        39.6008    248        40.3161
   249        40.9061    250        41.2982    251        41.8209    252        42.0132
   253        42.8278    254        48.6644    255        52.0109    256        57.2398
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     14 0.68041484E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    15     Total Energy=     -4213.66427842     Gap=   -53.36664975
 k=           1
     1        39.4156      2        39.1708      3        31.4233      4        27.5885
     5        25.0426      6        36.7943      7        40.9306      8        40.0213
     9        38.1358     10        33.7099     11        42.7943     12        37.5096
    13        39.5736     14        33.3240     15       -14.5565     16        35.3230
    17        30.6539     18        28.3933     19        29.1866     20        31.9849
    21        20.9490     22        14.4623     23        13.7845     24        10.4194
    25        12.0420     26        11.5192     27        15.7968     28        20.1220
    29        31.9491     30        22.8055     31        20.1897     32        26.4556
    33        10.0867     34        16.4108     35        27.8690     36        20.2486
    37        27.7181     38        21.2319     39        23.2620     40        27.5730
    41        29.2321     42        13.4216     43        12.2869     44        13.2674
    45        20.3904     46        20.8088     47        29.3509     48        24.0632
    49        19.6397     50        20.6439     51        17.2807     52        22.6278
    53        21.0715     54        18.6298     55        20.2421     56        14.9396
    57        22.6466     58        23.8585     59        25.1132     60        25.0315
    61        32.7079     62        22.3622     63        21.7809     64        12.3428
    65        20.1563     66        24.8075     67        24.6310     68        24.4885
    69        19.2243     70        20.8582     71        24.5754     72        22.7262
    73        17.7222     74        16.0226     75        20.1716     76        12.0825
    77        19.8548     78        14.1325     79        14.4472     80        16.4939
    81        19.1388     82        18.0978     83        14.1926     84        14.3285
    85        17.2165     86        10.6770     87        15.5956     88        14.7999
    89        18.7030     90        14.4782     91        14.5289     92        14.9373
    93        10.1393     94        11.9407     95         9.5305     96        15.0358
    97        16.9052     98        13.6593     99        11.8040    100        14.5506
   101        13.1468    102         7.4247    103        11.8062    104        13.0366
   105         9.5297    106        14.6731    107        12.9622    108        13.8783
   109        14.3638    110        11.6390    111         9.1697    112         4.2541
   113        11.0572    114        14.6942    115        14.2325    116        13.4468
   117        12.8238    118         9.2260    119         9.7322    120         8.0510
   121         9.4619    122        10.7420    123        11.5175    124        10.1127
   125         7.2218    126         9.2096    127         8.2838    128        16.2416
   129         8.0784    130        10.7698    131         6.0029    132         8.9540
   133         9.5424    134         7.3534    135        10.4589    136         8.4950
   137        11.3371    138        18.5415    139         8.3895    140        12.0283
   141         8.9028    142         9.5564    143        13.2197    144        15.6127
   145        12.4767    146         8.3728    147        10.5802    148        12.7205
   149        11.0241    150        14.5305    151        13.0445    152        10.0444
   153        14.4548    154        11.8985    155         9.8514    156        12.0677
   157         7.9539    158        10.4636    159        12.6427    160        11.9938
   161        10.4013    162        11.3432    163         9.3500    164        11.9403
   165        11.3326    166         8.9307    167         9.0114    168        11.5643
   169        15.9542    170        11.2250    171         8.3078    172        11.6718
   173        13.9388    174        10.4519    175        12.7776    176        10.8899
   177        12.1950    178        13.0306    179        12.9533    180        12.4888
   181        10.7970    182        10.4928    183        12.5734    184         9.6860
   185        12.3953    186        12.5630    187        12.4829    188        14.7272
   189        10.4242    190        12.4295    191        12.3581    192        13.1622
   193         9.3890    194        11.5414    195        15.8688    196        16.3366
   197        14.4793    198         8.3169    199        11.6319    200        13.0151
   201        12.2723    202        14.1593    203        14.0691    204        11.7228
   205        13.0276    206        14.8421    207        14.0202    208        15.4584
   209        13.6924    210        11.7563    211        12.3119    212        14.3695
   213        17.6078    214        11.3894    215        11.5487    216        12.9618
   217        11.8237    218        12.7735    219        13.4885    220        14.5433
   221        15.9113    222        14.7725    223        15.1165    224        14.5995
   225        16.4000    226        12.4957    227        15.3596    228        13.9752
   229        13.5440    230        16.8759    231        17.0972    232        15.5462
   233        15.9917    234        16.2275    235        15.5407    236        17.1708
   237        19.5495    238        17.0434    239        13.7101    240        14.7010
   241        19.0374    242        17.7232    243        18.5477    244        16.8683
   245        15.8259    246        19.1991    247        19.5918    248        23.5381
   249        21.5981    250        21.2888    251        21.2979    252        19.7339
   253        21.5632    254        21.2752    255        22.6539    256        23.3552
 
 k=           2
     1        34.4245      2        43.1928      3        12.9263      4        39.3073
     5        35.0343      6        39.5122      7        39.9362      8        25.3604
     9        37.5245     10        39.5489     11        33.2748     12       -14.1033
    13        33.7801     14        33.9729     15        31.9012     16       -17.1002
    17        15.4166     18        -3.5785     19        10.7484     20        23.5842
    21        20.0030     22        17.1342     23         8.4719     24        19.7939
    25        19.5715     26        22.9501     27        21.3600     28        24.4411
    29        21.8343     30        10.7696     31        15.3140     32        17.0680
    33        21.7785     34        19.9335     35        18.1869     36        22.8864
    37        17.1150     38         3.4533     39        24.5314     40        18.8563
    41        18.2351     42        17.8567     43        18.9021     44        16.7527
    45        24.0627     46        17.8216     47        21.0988     48        21.6630
    49        19.1438     50         7.8039     51        10.0265     52         6.2221
    53        22.0416     54        19.4824     55        13.5311     56        16.8658
    57        18.4096     58        22.9471     59        10.6354     60        26.6309
    61        15.5195     62        18.8648     63        13.2659     64        17.0979
    65        21.1474     66         3.6691     67        18.1587     68        23.0706
    69        21.7627     70        23.2618     71        16.2023     72        20.5582
    73        10.1960     74        13.3395     75        20.2306     76        19.0974
    77        20.2990     78        12.8519     79        12.8305     80        17.9171
    81        10.9829     82        21.8706     83        13.5075     84        11.2065
    85        17.2537     86        15.8619     87        14.5186     88        17.4188
    89        12.0246     90        15.3053     91        16.1586     92        12.4771
    93        16.2933     94        15.2705     95        10.0331     96        15.6418
    97        16.3662     98        13.9946     99        15.3183    100        15.7390
   101        14.3339    102         8.0242    103        11.7993    104        14.5387
   105        11.1192    106        11.3343    107        10.7095    108         8.6511
   109         8.4979    110         9.4458    111         8.5916    112         9.9604
   113         9.4049    114         8.3035    115        10.2373    116         8.6621
   117         8.7777    118        10.5054    119         7.6058    120        13.9373
   121        12.3053    122         8.4383    123        10.1157    124        10.6792
   125         9.4896    126        12.2872    127         9.5767    128         8.5929
   129         9.3168    130         9.9804    131        14.7536    132        10.6430
   133        11.6299    134         7.0297    135        10.5407    136         9.1562
   137        11.9027    138        12.3284    139         7.0313    140        13.3567
   141         7.0641    142        11.9717    143        10.9615    144        12.2614
   145        12.5564    146         9.5061    147        10.4912    148        10.2884
   149        13.8339    150         9.7333    151        11.3346    152         9.7103
   153         9.3499    154         8.4166    155         8.9959    156        11.1097
   157        10.4201    158        11.8738    159        10.8998    160        12.0929
   161        13.4582    162        10.0150    163        12.1148    164         4.7184
   165         6.9831    166         8.5363    167         9.9603    168         8.4225
   169        13.9564    170        10.5280    171         9.3796    172         9.0689
   173         7.5635    174        10.4675    175        11.4966    176         9.7343
   177        11.1970    178        13.3170    179        11.1244    180        10.3616
   181        14.4753    182         9.2409    183        11.8741    184        13.0836
   185        11.9967    186        13.5216    187        12.8012    188         8.9540
   189         8.1849    190         7.8448    191        12.0802    192        10.8671
   193        13.2732    194        11.7894    195        14.6592    196        13.8709
   197        13.2535    198        12.5081    199        11.8638    200         7.1164
   201        12.8295    202        12.8910    203        18.2547    204        12.0321
   205        13.9775    206        12.2014    207        13.5997    208        12.8803
   209        15.4559    210        14.6438    211        12.6818    212        11.4156
   213        13.9473    214        16.6461    215        13.9861    216        11.9392
   217        13.5030    218        14.5398    219        14.2057    220        14.3914
   221        16.6244    222        13.8373    223        13.6705    224        15.3577
   225        16.0441    226        14.5527    227        15.8117    228        18.3572
   229        13.0341    230        13.4437    231        15.1987    232        17.1097
   233        14.1370    234        14.4092    235        15.4058    236        15.1552
   237        15.9417    238        19.2368    239        15.1560    240        16.1912
   241        19.3215    242        20.4404    243        14.0914    244        19.2597
   245        20.6081    246        20.6511    247        21.3770    248        20.4747
   249        22.1507    250        20.3003    251        18.2184    252        24.6788
   253        24.0180    254        18.9412    255        24.1678    256        19.0377
 
 k=           3
     1        41.7536      2        12.1718      3        37.0797      4        42.0128
     5        35.1480      6        42.5861      7        40.3497      8        38.6767
     9        40.8960     10        38.9176     11        47.4988     12        39.5315
    13        41.7512     14        34.7804     15        29.4860     16        33.4638
    17        -0.8604     18        23.4043     19        28.0801     20        30.4372
    21        34.0342     22         6.4261     23         9.7570     24        27.0281
    25        29.5256     26        23.8647     27        27.1055     28        24.0325
    29        16.0618     30        26.8312     31        11.8097     32        15.1186
    33        24.4232     34        24.2301     35        13.8931     36        25.1728
    37        17.3479     38        24.0353     39        29.9557     40        23.8241
    41        22.7314     42        22.1737     43        13.4381     44        19.9792
    45        27.6819     46        12.9083     47        15.5023     48         9.1129
    49        20.9341     50        22.4238     51        10.5632     52        15.5232
    53        20.0002     54        22.8021     55         8.3977     56        15.2070
    57        24.2562     58        22.2554     59        17.8688     60        14.6010
    61        20.1295     62        19.5130     63        21.1108     64        17.4906
    65        26.2421     66        11.5963     67        15.7598     68        16.8505
    69        19.5695     70        16.8693     71        16.5114     72        18.4876
    73        16.8801     74        21.6813     75        23.3085     76        18.3316
    77        13.4260     78        21.5800     79        11.9392     80        13.6829
    81        13.0624     82         9.5014     83        16.7336     84        17.7834
    85        17.9843     86        16.5169     87        16.5585     88        16.0468
    89        13.0141     90        12.4034     91        17.3206     92        16.1620
    93        16.6176     94        14.9495     95        15.5684     96        15.6688
    97        12.3975     98        14.2078     99        14.3799    100        16.4655
   101        11.2409    102        15.3896    103        14.7643    104        15.6066
   105        11.4632    106        13.8832    107        15.6199    108        16.5077
   109        11.6077    110        12.8724    111         8.5357    112        17.8194
   113        16.6877    114        13.1979    115        10.2393    116         8.3185
   117        11.1631    118        15.0413    119        10.5453    120         6.9910
   121        10.9714    122         9.9326    123         8.3356    124        11.2401
   125        10.7582    126        13.2535    127        11.7906    128         9.7257
   129        11.7911    130        16.5556    131        11.2570    132         4.9589
   133        13.3291    134        12.3483    135         9.8983    136        13.7025
   137         7.9101    138        11.5174    139         8.0048    140        12.7020
   141        11.8283    142         9.8936    143        10.6604    144         8.8471
   145         7.8178    146         6.7830    147        11.4259    148        11.8628
   149         9.8047    150        12.1748    151         9.5118    152        10.4861
   153         9.0330    154         9.3743    155        12.5605    156        11.9342
   157         8.7863    158        13.8858    159        13.7887    160        13.6801
   161        13.0745    162        13.2508    163        13.8285    164         9.4726
   165        12.7748    166        15.6507    167         7.4611    168        11.8778
   169        10.1774    170        10.6086    171        10.9782    172        11.2238
   173         8.3875    174        14.0006    175        14.5900    176        12.0038
   177        11.2870    178        16.6408    179        13.2379    180        10.9170
   181        10.7362    182        10.4968    183        12.0433    184        15.6468
   185        11.9721    186        12.4642    187        10.8928    188        13.8665
   189        14.0646    190        13.2692    191        12.2119    192        12.8669
   193        14.9871    194        14.8673    195        11.2340    196        14.9440
   197        15.0287    198        14.8390    199        12.4450    200        10.8526
   201        11.1514    202        13.7698    203        15.0512    204        12.4613
   205        16.3349    206        13.6834    207        11.8630    208        12.4342
   209        11.5982    210        17.9135    211        13.8049    212        14.8408
   213        16.2070    214        14.4387    215        13.5296    216        14.9783
   217        13.4119    218        14.9818    219        14.5440    220        13.0693
   221        14.3141    222        16.0300    223        12.8247    224        17.7996
   225        17.8981    226        15.4742    227        16.2768    228        18.5424
   229        14.7261    230        15.9146    231        18.9818    232        18.8718
   233        17.2800    234        16.3356    235        15.1119    236        20.4181
   237        19.3692    238        17.0870    239        19.7262    240        18.7111
   241        21.3672    242        17.6372    243        18.7769    244        23.2223
   245        22.2842    246        19.1087    247        23.7106    248        19.8242
   249        21.4930    250        19.1494    251        19.8927    252        23.4470
   253        21.9529    254        16.5816    255        16.2641    256        18.7331
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     15 0.79916281E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    16     Total Energy=     -1331.73365504     Gap=  -164.55574582
 k=           1
     1        95.3650      2        90.3258      3        91.9126      4        88.1333
     5        87.0586      6        80.5873      7        83.7702      8        75.8054
     9        83.0106     10        89.9237     11        86.1544     12        82.1356
    13        78.2681     14        79.5093     15        78.9326     16        71.5076
    17        77.4362     18        82.1496     19        72.8121     20        78.1156
    21        75.0052     22        68.9861     23        67.9135     24        70.6227
    25        70.6706     26        60.4233     27        67.2600     28        68.0137
    29        65.0572     30        70.9012     31        68.7956     32        66.9193
    33        63.4964     34        59.8382     35        58.9575     36        60.5469
    37        64.6700     38        64.9780     39        67.6545     40        56.0631
    41        63.8169     42        61.3094     43        59.4669     44        62.0914
    45        62.4260     46        60.5089     47        58.1317     48        58.2622
    49        58.0828     50        58.4650     51        54.1439     52        54.8871
    53        54.7140     54        55.4283     55        51.9886     56        49.1989
    57        52.9564     58        51.6685     59        50.6118     60        52.1267
    61        49.1756     62        44.9069     63        46.9945     64        49.6855
    65        47.2201     66        48.4287     67        48.9228     68        46.3444
    69        41.5279     70        45.3755     71        43.2641     72        42.5539
    73        42.9832     74        42.4521     75        43.6676     76        41.2545
    77        38.5110     78        41.0904     79        41.8684     80        43.0662
    81        41.4605     82        38.3360     83        41.6147     84        39.1523
    85        36.9487     86        38.7038     87        35.1006     88        37.5693
    89        36.5549     90        33.5417     91        36.3302     92        37.6040
    93        36.1428     94        37.5185     95        35.9887     96        32.6339
    97        32.3676     98        31.6987     99        33.1177    100        32.3055
   101        30.5441    102        27.3373    103        28.8332    104        33.6293
   105        30.8357    106        28.1622    107        32.2103    108        27.7090
   109        31.1073    110        29.4669    111        27.8953    112        25.5936
   113        27.1430    114        22.0742    115        25.7238    116        25.3039
   117        25.0879    118        25.5286    119        25.6422    120        22.2972
   121        21.1755    122        26.3376    123        21.6326    124        21.2209
   125        23.2363    126        18.8306    127        21.3995    128        24.4326
   129        19.7704    130        19.3253    131        20.0098    132        20.2222
   133        14.9087    134        14.1705    135        19.9115    136        15.3978
   137        18.7094    138        17.0333    139        10.8075    140        12.4382
   141        13.2706    142        14.4307    143        13.9478    144        17.8412
   145        17.8896    146        10.5360    147        19.6106    148        19.7321
   149        13.9052    150        16.9133    151        15.1860    152        15.2956
   153        15.7023    154         9.1446    155        17.7266    156        10.2412
   157        10.1806    158        13.0951    159         8.1105    160        12.6243
   161        10.4584    162        11.8214    163        13.1687    164         8.9065
   165         3.7075    166         3.3432    167         8.0076    168        10.1861
   169         9.6427    170         7.7110    171         8.1529    172         3.3434
   173         9.1256    174         1.2961    175        -1.0377    176         6.9152
   177         4.1893    178        -4.4657    179         5.9560    180        -1.2354
   181         6.5314    182         4.4900    183         2.9520    184        -0.4302
   185         5.1944    186        -0.4309    187         2.9113    188         2.7055
   189        -1.7187    190        -3.8163    191        -2.1324    192         3.3192
   193        -0.0858    194         3.5734    195        -7.3288    196         2.2718
   197        -1.6150    198        -2.6443    199        -5.7205    200        -7.5793
   201        -2.0763    202       -13.7727    203        -8.0867    204        -5.1022
   205        -8.7573    206        -5.7099    207       -11.2196    208        -9.4688
   209        -9.7073    210       -15.0807    211       -13.2537    212        -7.7539
   213       -17.1234    214       -15.5159    215       -22.0241    216       -15.6124
   217       -10.5122    218       -21.5561    219        -9.6704    220       -15.1384
   221       -16.2625    222       -25.8117    223       -22.7366    224       -29.3571
   225       -31.6940    226       -18.2110    227       -29.2870    228       -27.3544
   229       -26.8201    230       -45.8665    231       -24.9143    232       -20.5117
   233       -26.8058    234       -26.9900    235       -10.5286    236       -35.9182
   237       -18.3023    238       -24.8189    239       -11.3933    240       -22.8609
   241       -22.8038    242       -14.3048    243       -11.7870    244        -9.5098
   245       -24.6081    246       -20.9418    247       -17.0797    248       -24.0044
   249       -26.0006    250       -19.2602    251       -25.1104    252       -26.7588
   253       -27.6513    254       -34.2870    255        -3.9011    256        16.7543
 
 k=           2
     1        92.3186      2        90.1242      3        90.5648      4        69.6078
     5        84.3558      6        80.7567      7        64.4814      8        85.0272
     9        83.9840     10        82.5005     11        86.4391     12        78.3021
    13        84.7953     14        79.1934     15        65.5460     16        76.0052
    17        79.6420     18        69.3948     19        71.3164     20        71.4443
    21        67.0109     22        74.6602     23        68.1025     24        65.3027
    25        65.6320     26        68.5449     27        65.0759     28        67.8535
    29        64.8074     30        63.0375     31        59.7956     32        61.0094
    33        61.6316     34        64.1764     35        62.0716     36        63.1598
    37        63.6184     38        69.0155     39        62.3957     40        59.6040
    41        59.6540     42        62.1717     43        64.2575     44        60.9835
    45        59.9105     46        59.3688     47        64.0619     48        59.2478
    49        60.5216     50        59.4326     51        54.2246     52        58.2397
    53        51.8010     54        53.0268     55        51.2597     56        54.0384
    57        52.8978     58        53.6525     59        48.5870     60        48.1418
    61        47.6257     62        52.5778     63        44.4924     64        50.1895
    65        50.1642     66        45.8988     67        46.3585     68        42.1684
    69        42.2051     70        41.8863     71        42.3465     72        44.2572
    73        41.6135     74        41.1967     75        38.5054     76        40.2433
    77        40.4937     78        36.8433     79        40.7261     80        38.4594
    81        36.5411     82        35.4852     83        35.3851     84        36.7515
    85        39.3307     86        37.0879     87        37.1115     88        28.3565
    89        35.4207     90        38.9359     91        34.3245     92        36.7511
    93        33.0509     94        33.0344     95        33.1799     96        33.2426
    97        31.8712     98        31.1037     99        31.8796    100        34.6094
   101        30.0819    102        28.1432    103        31.8564    104        33.7197
   105        32.7703    106        30.1576    107        26.1034    108        35.0497
   109        30.4677    110        28.2031    111        27.2046    112        29.8584
   113        27.3111    114        28.6817    115        31.1056    116        25.8630
   117        30.5222    118        25.4680    119        28.3383    120        25.1996
   121        26.4692    122        28.2385    123        25.5003    124        27.5265
   125        23.2669    126        26.2637    127        25.2608    128        27.7540
   129        23.8013    130        25.8502    131        25.5659    132        20.4201
   133        23.0913    134        24.1097    135        22.5817    136        23.1766
   137        25.0245    138        19.5281    139        17.8816    140        21.4521
   141        19.7798    142        17.8425    143        20.0667    144        20.2700
   145        22.6053    146        21.4580    147        16.2975    148        21.8511
   149        19.1519    150        19.5925    151        21.3050    152        21.2398
   153        19.0953    154        16.9755    155        14.0311    156        15.3436
   157        10.9233    158        12.3662    159        11.3905    160        20.0006
   161        13.6580    162        10.2381    163        15.8642    164         9.1924
   165        14.5666    166        14.8639    167         9.4292    168        12.7251
   169        12.2620    170        12.1486    171         6.7912    172        12.3067
   173        12.7432    174        11.7517    175        14.4116    176        11.4629
   177        10.5404    178         6.1570    179         7.3352    180        14.4069
   181         6.7092    182         6.8610    183         8.6753    184        12.2246
   185         7.7999    186        12.3090    187         8.4055    188         8.2471
   189         8.6142    190        10.1726    191        11.4260    192         5.3846
   193         5.0323    194         9.2079    195         5.8326    196         9.2667
   197         4.0338    198         0.2100    199         5.2081    200         3.5081
   201         6.5027    202        -1.3424    203         2.9497    204         0.1088
   205        -2.8656    206        -6.2788    207        -9.8228    208       -25.3329
   209        -3.0737    210        -8.2280    211        -2.1169    212       -13.8469
   213        -9.3561    214       -10.1183    215       -11.5808    216        -8.6389
   217       -19.7855    218        -1.4271    219       -21.3289    220        -6.2593
   221       -23.3056    222       -12.7137    223       -11.1958    224       -19.6711
   225       -10.2334    226        -9.3776    227       -14.6919    228        -7.0693
   229       -12.4885    230       -20.5261    231       -29.4902    232       -11.3237
   233       -26.9422    234       -25.5599    235       -19.2881    236        -4.9339
   237        -9.8799    238       -18.4473    239       -26.4094    240       -17.4555
   241        -7.7982    242       -16.0098    243       -20.2444    244       -12.2349
   245        -5.9571    246       -14.9137    247        -7.5631    248       -13.6800
   249       -11.9157    250       -12.0946    251       -15.2298    252       -14.4251
   253       -15.5513    254       -22.3349    255        26.0572    256        45.4349
 
 k=           3
     1        93.7505      2        89.1634      3        91.5369      4        92.2679
     5        87.7888      6        74.0997      7        88.0014      8        82.9042
     9        81.1477     10        85.3308     11        81.9104     12        81.2904
    13        81.6681     14        79.5454     15        72.6079     16        80.8957
    17        81.6516     18        81.0954     19        71.9409     20        70.5032
    21        72.1273     22        63.0734     23        69.7664     24        71.9027
    25        65.4220     26        65.8117     27        66.4323     28        65.3566
    29        65.7501     30        64.5094     31        66.9097     32        62.5614
    33        62.2324     34        65.1773     35        55.8142     36        62.7162
    37        62.8373     38        60.9671     39        66.3167     40        62.1261
    41        59.5423     42        61.9182     43        61.6207     44        63.0929
    45        59.1414     46        55.5009     47        59.9616     48        55.9506
    49        57.1795     50        56.1046     51        57.1389     52        52.0981
    53        54.4556     54        50.4153     55        52.9848     56        50.6302
    57        52.6267     58        52.7631     59        47.7795     60        49.7097
    61        48.4623     62        50.1194     63        46.6630     64        47.0093
    65        43.2884     66        45.1009     67        38.6627     68        40.8777
    69        45.2872     70        40.1064     71        41.0843     72        37.8197
    73        43.3672     74        40.2844     75        36.4390     76        38.3162
    77        45.5097     78        42.0547     79        38.9433     80        39.9229
    81        39.4693     82        39.3296     83        39.1987     84        36.6815
    85        36.5405     86        35.2319     87        36.3171     88        34.5052
    89        33.0286     90        33.1017     91        36.3100     92        34.4588
    93        30.6867     94        33.1554     95        30.7436     96        32.5330
    97        28.3364     98        29.7196     99        29.1218    100        29.7532
   101        28.7334    102        29.8539    103        30.7295    104        31.9820
   105        29.2240    106        30.1374    107        30.4909    108        28.8510
   109        25.1673    110        25.4319    111        28.0822    112        26.9260
   113        26.8526    114        27.5916    115        25.3780    116        24.1174
   117        29.6938    118        23.8482    119        26.8946    120        24.9015
   121        24.5241    122        23.2717    123        24.6220    124        25.0701
   125        24.2566    126        24.0634    127        19.4454    128        22.3506
   129        22.9531    130        24.4571    131        17.8244    132        21.9584
   133        23.9337    134        22.8617    135        21.4421    136        18.3256
   137        18.5718    138        21.0999    139        17.8680    140        19.5013
   141        15.2930    142        14.7202    143        14.6408    144        16.9080
   145         5.0499    146        10.3460    147        10.8678    148        19.3474
   149        11.8111    150        13.1487    151        15.3032    152        11.5656
   153        10.0533    154        12.8866    155        15.1226    156        12.8630
   157        14.2471    158        11.6578    159        11.4990    160         9.5819
   161        11.1905    162         6.9802    163        12.5768    164         6.4924
   165         7.3997    166         9.6646    167         5.4672    168         6.5522
   169         7.2256    170         7.5021    171         7.4868    172         6.8049
   173        11.3168    174         6.7403    175         5.5112    176         7.0933
   177        11.5235    178         5.3320    179         8.1638    180         7.2510
   181         8.9719    182         5.1095    183         3.0065    184         7.4582
   185         4.0003    186         0.2087    187        -1.6979    188        -0.3776
   189         8.9276    190         6.1896    191         1.1150    192         1.4366
   193         0.9184    194         4.3035    195         1.5619    196        -1.1035
   197         1.6047    198        -1.0152    199         0.0885    200         0.3967
   201        -2.0206    202        -3.5234    203        -7.1758    204        -2.9456
   205        -8.5626    206        -7.3527    207       -10.3262    208        -8.5899
   209        -8.9629    210       -13.6718    211       -17.1752    212       -11.1508
   213       -15.7888    214       -11.2832    215       -17.1406    216       -19.1520
   217       -15.1365    218       -14.8995    219       -23.6312    220        -9.9357
   221       -24.4924    222       -17.8503    223       -15.9712    224       -11.0440
   225       -19.2613    226       -24.0409    227       -19.1872    228       -19.0085
   229       -18.0340    230       -26.3726    231       -29.2178    232       -28.3457
   233       -18.0748    234       -27.4107    235       -38.3048    236       -16.3883
   237       -33.9384    238       -35.4185    239       -38.0464    240       -21.0098
   241       -20.3554    242        -9.7305    243       -19.0008    244       -19.6067
   245       -15.3564    246       -16.0017    247       -22.5585    248       -16.1033
   249       -28.4340    250       -27.8248    251       -23.3504    252       -23.8586
   253       -25.9557    254       -32.7312    255       -36.2083    256         5.3941
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     16 0.78375306E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    17     Total Energy=     -2521.96715679     Gap=   -32.21580263
 k=           1
     1       -38.8945      2       -34.4398      3       -33.6017      4       -31.2721
     5       -27.7471      6       -28.4356      7       -23.7332      8       -30.0012
     9       -18.1455     10       -15.6114     11        -4.8936     12        -8.5315
    13       -12.8449     14       -11.5440     15       -13.7737     16         2.7960
    17        -3.7300     18        -4.2572     19       -11.7144     20        -6.8794
    21         5.6488     22        -1.5210     23         5.0753     24        -3.6235
    25         2.0132     26        -0.4427     27         3.4320     28         3.9381
    29         0.2710     30         7.5566     31         3.5210     32        10.1379
    33         6.0687     34         9.4417     35         4.8875     36         7.4595
    37         5.7733     38         4.5670     39         8.1777     40         7.7436
    41         6.1462     42         9.0288     43         7.4280     44         7.4571
    45        10.2612     46         8.8268     47         6.2665     48         7.5819
    49         9.4658     50        10.0818     51         8.9564     52        10.6938
    53        10.1342     54        11.3680     55        13.0731     56         8.0228
