##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   649        11.8910    650        11.9556    651        11.6364    652        11.7574
   653        11.4060    654        12.0605    655        11.9060    656        12.1146
   657        11.9043    658        12.0349    659        12.1955    660        11.8458
   661        12.0610    662        12.1045    663        11.9899    664        11.9275
   665        12.1331    666        12.4026    667        11.7709    668        12.3434
   669        11.9101    670        11.9551    671        12.0756    672        11.8227
   673        12.2482    674        12.3381    675        12.2407    676        12.1488
   677        12.1899    678        12.2901    679        12.2690    680        12.1570
   681        11.8746    682        12.3360    683        12.3748    684        12.0922
   685        12.1931    686        12.3921    687        12.1606    688        12.3983
   689        12.4638    690        12.6870    691        12.8205    692        12.4067
   693        12.4888    694        12.4162    695        12.4635    696        12.4413
   697        12.4028    698        12.6784    699        12.7127    700        12.5202
   701        12.4337    702        12.8671    703        12.2003    704        12.4130
   705        12.2234    706        12.8740    707        12.8511    708        12.7049
   709        12.9181    710        12.5973    711        12.7532    712        12.8617
   713        12.7362    714        12.8661    715        12.6958    716        12.8153
   717        12.6609    718        12.8183    719        12.8689    720        12.7233
   721        13.1121    722        12.8992    723        13.1091    724        12.4763
   725        13.0747    726        12.9278    727        13.0434    728        12.9393
   729        12.7741    730        13.0241    731        12.6931    732        13.0219
   733        12.9937    734        12.7638    735        13.0561    736        12.9582
   737        13.2026    738        13.2100    739        13.0472    740        12.7549
   741        12.9277    742        12.9142    743        13.1821    744        13.0027
   745        13.1461    746        13.2920    747        13.2373    748        13.1363
   749        13.4442    750        13.4607    751        13.4592    752        13.1506
   753        12.9686    754        13.4673    755        13.6518    756        13.3220
   757        13.5975    758        13.6542    759        13.5243    760        13.3217
   761        13.5631    762        13.3857    763        13.8051    764        13.5379
   765        13.3454    766        13.5933    767        13.6823    768        13.6363
   769        13.6100    770        13.3753    771        13.3892    772        13.3406
   773        13.6045    774        13.5154    775        13.3794    776        13.3534
   777        13.8095    778        14.1236    779        13.5490    780        13.6041
   781        14.0234    782        13.7377    783        13.7577    784        13.7223
   785        14.0403    786        14.0648    787        13.6153    788        13.5558
   789        13.9415    790        13.7750    791        13.8180    792        14.2066
   793        13.6776    794        14.0110    795        14.0137    796        13.8812
   797        14.1522    798        14.2510    799        13.7242    800        14.0839
   801        14.0717    802        13.9981    803        14.2623    804        14.1482
   805        13.7545    806        13.7612    807        14.3427    808        14.2768
   809        14.1860    810        14.2091    811        13.7951    812        14.1589
   813        14.1523    814        14.1902    815        14.0945    816        14.6568
   817        14.1916    818        14.2696    819        14.4637    820        14.2463
   821        14.2985    822        14.2846    823        14.1472    824        14.7873
   825        14.4763    826        14.5874    827        14.6083    828        14.5343
   829        14.8273    830        14.4934    831        14.4894    832        14.6907
   833        14.7358    834        14.5698    835        14.8187    836        14.6998
   837        14.5273    838        14.8473    839        14.6652    840        14.7017
   841        14.6314    842        14.5962    843        14.5744    844        15.0098
   845        14.8279    846        15.0224    847        15.0064    848        14.9969
   849        15.0984    850        14.5757    851        14.8882    852        15.0653
   853        15.3646    854        15.1683    855        15.2832    856        15.2986
   857        15.2514    858        15.3633    859        15.3549    860        15.4719
   861        15.0218    862        15.4671    863        15.6099    864        15.9328
 
 k=           3
     1       -17.5608      2       -16.3628      3       -14.8483      4       -13.4343
     5       -11.5414      6       -11.2383      7       -10.7383      8       -10.6882
     9       -12.0599     10        -9.9517     11        -8.4936     12        -7.6421
    13        -7.6529     14        -7.2857     15        -6.9599     16        -7.7623
    17       -11.2186     18        -6.2377     19        -6.4732     20        -7.7310
    21        -5.9612     22        -6.4249     23        -5.1217     24        -5.7947
    25        -5.4756     26        -4.8333     27        -3.5203     28        -4.7860
    29        -4.9841     30        -4.3853     31        -2.8737     32        -5.4486
    33        -5.3359     34        -7.1787     35        -5.0216     36        -3.9371
    37        -4.7653     38        -5.1929     39        -4.0024     40        -4.9733
    41        -5.1387     42        -3.1603     43        -4.4505     44        -4.8411
    45        -3.1712     46        -3.7428     47        -3.2548     48        -3.1372
    49        -3.1591     50        -3.2074     51        -2.8553     52        -2.8979
    53        -2.8244     54        -3.4459     55        -2.9980     56        -2.0011
    57        -2.4207     58        -2.7830     59        -2.8728     60        -2.7437
    61        -3.4879     62        -2.9008     63        -3.5292     64        -2.7145
    65        -2.4147     66        -1.8423     67        -2.7568     68        -3.1199
    69        -3.4643     70        -2.3874     71        -1.7143     72        -2.6804
    73        -3.2755     74        -2.1019     75        -2.0473     76        -1.9598
    77        -1.9972     78        -3.0762     79        -1.5519     80        -2.6363
    81        -1.4441     82        -2.2577     83        -2.4698     84        -1.6965
    85        -1.5625     86        -1.3839     87        -1.5505     88        -1.5782
    89        -1.6185     90        -1.0259     91        -3.1514     92        -1.2870
    93        -1.3255     94        -1.5509     95        -1.8202     96        -0.3730
    97        -0.3764     98        -0.3238     99        -0.8475    100        -0.6314
   101        -0.8078    102        -0.7614    103        -0.7549    104        -0.7768
   105        -0.3999    106        -0.5616    107        -0.4389    108        -0.9523
   109        -0.8637    110        -0.6325    111        -0.9016    112        -0.1910
   113         0.3067    114        -0.9286    115        -0.5449    116        -1.0535
   117        -1.0321    118        -0.3747    119        -0.0907    120        -0.6865
   121         0.4425    122         0.1871    123        -0.1926    124         0.2857
   125        -0.4828    126         0.4549    127         0.0008    128         0.1424
   129         0.3225    130         0.3778    131         0.3730    132         0.2806
   133         0.1567    134         0.1417    135         0.3603    136        -0.1099
   137         0.4339    138         0.3818    139         0.3122    140         0.4448
   141         0.5497    142         0.2461    143         0.7863    144         0.4100
   145         0.9362    146         0.8425    147         0.6467    148         0.6247
   149         1.2348    150         0.5842    151         0.5372    152         0.6554
   153         0.1941    154         0.5138    155         1.1362    156         1.0689
   157         0.9522    158         1.7130    159         1.2630    160         1.1784
   161         1.6011    162         0.8649    163         1.2281    164         1.4835
   165         1.3734    166         1.0535    167         1.1937    168         1.8100
   169         1.5947    170         1.2234    171         1.1836    172         1.4128
   173         0.9627    174         1.5827    175         1.1060    176         1.6996
   177         1.5238    178         1.1207    179         2.0319    180         0.9928
   181         1.9740    182         1.9120    183         1.1727    184         1.7280
   185         1.4794    186         1.4426    187         1.5267    188         1.9787
   189         1.8385    190         2.0801    191         2.5085    192         1.6960
   193         2.4839    194         2.1638    195         1.9389    196         2.0814
   197         1.7280    198         2.3648    199         2.2372    200         2.1723
   201         2.4790    202         2.1271    203         1.6316    204         2.1564
   205         1.9274    206         2.4422    207         2.5489    208         2.3142
   209         2.0121    210         2.2667    211         2.4449    212         2.1012
   213         2.4889    214         2.5339    215         2.7734    216         2.4096
   217         2.8288    218         2.7280    219         2.2525    220         2.4809
   221         2.7214    222         2.7492    223         2.8191    224         2.5993
   225         2.4454    226         3.2171    227         2.4855    228         2.6535
   229         2.4913    230         2.9994    231         2.5828    232         2.2497
   233         2.6690    234         3.2621    235         2.1209    236         3.1668
   237         2.9563    238         3.1670    239         2.8456    240         2.9923
   241         2.9195    242         2.8196    243         2.8210    244         3.2321
   245         2.7222    246         2.7231    247         3.3579    248         3.1366
   249         3.3261    250         3.1220    251         3.4577    252         2.4853
   253         3.5406    254         3.0268    255         3.8298    256         3.7840
   257         3.1366    258         3.6744    259         3.6328    260         3.5121
   261         3.3116    262         3.3133    263         3.2037    264         3.8013
   265         3.3945    266         3.5410    267         3.2815    268         3.7030
   269         3.3146    270         3.3386    271         3.8821    272         3.6324
   273         3.6552    274         3.5157    275         3.9777    276         3.6521
   277         3.6078    278         3.8040    279         4.1284    280         4.4812
   281         3.7384    282         3.6355    283         4.3266    284         4.3149
   285         3.9674    286         4.1475    287         4.3620    288         3.9677
   289         4.2322    290         4.3105    291         4.1270    292         4.4760
   293         4.0684    294         4.2665    295         4.3152    296         4.4187
   297         4.3888    298         4.4517    299         4.7879    300         3.8949
   301         4.4137    302         4.2985    303         3.8132    304         4.9519
   305         5.0958    306         4.4709    307         4.9506    308         4.6247
   309         4.6701    310         5.1545    311         5.1372    312         5.0087
   313         4.5439    314         5.1417    315         5.1791    316         5.0720
   317         4.9425    318         5.0160    319         4.9737    320         5.0639
   321         5.3504    322         4.9794    323         5.5031    324         5.1171
   325         5.3829    326         5.0872    327         5.7588    328         5.5363
   329         4.9263    330         5.2546    331         5.6135    332         5.6532
   333         5.8840    334         4.8962    335         5.3496    336         5.3154
   337         6.1767    338         5.2627    339         5.7874    340         5.3658
   341         5.7022    342         6.1936    343         5.5568    344         5.7937
   345         5.5101    346         5.9046    347         5.8860    348         5.7871
   349         5.6268    350         5.6434    351         6.0547    352         6.1730
   353         6.1318    354         6.3716    355         6.3515    356         5.8643
   357         6.3169    358         6.1193    359         6.5387    360         5.8499
   361         5.8015    362         6.1413    363         6.3854    364         6.1096
   365         6.2531    366         5.8912    367         6.0193    368         6.6504
   369         5.6733    370         6.5730    371         6.5770    372         6.1919
   373         6.0442    374         6.6205    375         6.4399    376         6.5910
   377         5.8736    378         6.3205    379         6.6033    380         6.6126
   381         6.2097    382         6.8472    383         6.5229    384         6.7424
   385         6.7765    386         6.2815    387         6.7156    388         5.9540
   389         6.6183    390         6.8433    391         7.2165    392         6.9236
   393         6.7567    394         7.2374    395         6.7287    396         6.8801
   397         6.8983    398         6.4915    399         6.7825    400         7.0681
   401         6.5658    402         6.3801    403         6.5492    404         6.5131
   405         6.9340    406         6.5734    407         6.9167    408         7.2156
   409         6.9957    410         6.9914    411         7.1720    412         6.9691
   413         7.0521    414         6.9813    415         6.6126    416         6.9600
   417         7.4817    418         6.9961    419         7.0156    420         6.9220
   421         6.8543    422         7.4344    423         7.9181    424         7.3228
   425         7.2309    426         7.3675    427         7.3985    428         7.7238
   429         7.7328    430         7.6393    431         7.5345    432         8.2146
   433         7.6768    434         7.8382    435         7.7748    436         7.8224
   437         7.6891    438         7.3450    439         7.7839    440         7.5109
   441         7.3726    442         7.1738    443         7.9147    444         7.3727
   445         7.7540    446         8.0439    447         8.1318    448         8.2942
   449         8.3922    450         8.0797    451         8.0827    452         7.4983
   453         7.9006    454         8.4908    455         8.4820    456         8.2436
   457         8.1847    458         8.3617    459         8.1181    460         8.4147
   461         8.7362    462         8.1225    463         8.1622    464         8.3776
   465         8.0383    466         7.9204    467         8.6523    468         8.2475
   469         8.0629    470         8.5987    471         8.7366    472         8.7798
   473         8.8261    474         8.6869    475         8.4111    476         8.6408
   477         8.7637    478         9.1862    479         8.6735    480         9.2159
   481         9.1864    482         8.0642    483         8.6158    484         8.6944
   485         8.6956    486         8.7805    487         8.4901    488         9.1603
   489         9.3778    490         9.0200    491         8.9250    492         8.9613
   493         9.1600    494         8.8009    495         9.2436    496         9.1750
   497         9.3183    498         9.1350    499         9.3087    500         9.1645
   501         9.2116    502         8.8709    503         9.5025    504         9.3593
   505         9.4977    506         9.2592    507         9.3154    508         9.4757
   509         9.7010    510         9.8028    511         9.4432    512         9.4084
   513         9.7277    514         9.5020    515         9.5305    516         9.9516
   517         9.4846    518         9.6153    519         9.5071    520         9.3660
   521         9.6005    522         9.7230    523         9.7925    524         9.8658
   525         9.7904    526         9.4891    527         9.5686    528         9.7997
   529        10.0268    530        10.3451    531         9.7078    532         9.8313
   533         9.9639    534         9.7802    535         9.8332    536         9.7570
   537         9.9328    538        10.3505    539         9.9441    540        10.0973
   541         9.8693    542        10.2786    543        10.4193    544         9.7628
   545         9.8958    546        10.3446    547        10.3352    548        10.0632
   549        10.4869    550        10.1302    551        10.0668    552        10.1810
   553         9.9382    554        10.4121    555         9.9461    556        10.2295
   557        10.4687    558        10.0265    559        10.6472    560        10.3612
   561        10.5775    562        10.4166    563        10.5168    564        10.7269
   565        10.6695    566        10.6184    567        10.7467    568        10.3529
   569        10.5476    570        10.8557    571        10.8191    572        10.8522
   573        11.1501    574        11.1007    575        10.1973    576        10.4708
   577        11.0408    578        10.6989    579        10.5748    580        10.8237
   581        10.6395    582        10.9736    583        10.9266    584        11.1886
   585        11.1277    586        10.9079    587        11.4371    588        11.1216
   589        10.9811    590        11.3398    591        10.8947    592        11.2927
   593        11.1041    594        10.8757    595        10.8900    596        11.2402
   597        11.3877    598        10.9844    599        11.3476    600        11.0395
   601        10.9187    602        10.4764    603        11.1965    604        11.2514
   605        11.4162    606        11.4876    607        11.0738    608        11.1822
   609        11.2799    610        11.2495    611        11.5513    612        11.1499
   613        11.4100    614        11.2871    615        11.6815    616        11.6452
   617        11.5459    618        11.5852    619        11.5280    620        11.2969
   621        11.6494    622        11.9525    623        11.5536    624        11.6351
   625        11.6201    626        11.3281    627        11.7614    628        11.6478
   629        11.9952    630        11.3689    631        11.6435    632        11.5426
   633        11.7967    634        11.7259    635        11.5299    636        11.8145
   637        12.2019    638        11.5944    639        11.8344    640        11.7870
   641        12.0495    642        11.8791    643        12.2060    644        12.1158
   645        12.2405    646        12.2109    647        12.3314    648        12.0924
   649        11.9525    650        12.1084    651        12.4450    652        12.2581
   653        12.3099    654        12.2089    655        12.1010    656        12.3862
   657        12.2447    658        12.2626    659        12.2402    660        12.1765
   661        12.0626    662        12.2751    663        12.3254    664        11.8870
   665        12.0988    666        12.4936    667        12.3504    668        12.3697
   669        12.4620    670        12.1457    671        12.5261    672        12.2240
   673        12.4123    674        12.3060    675        12.3947    676        12.8457
   677        12.6573    678        12.7126    679        12.7562    680        12.4268
   681        12.7706    682        12.6608    683        12.4950    684        12.4919
   685        12.9723    686        12.6643    687        12.8872    688        12.6299
   689        12.7553    690        12.6459    691        12.7935    692        12.6159
   693        12.7795    694        12.7443    695        12.9111    696        12.9091
   697        13.2375    698        12.8164    699        12.6171    700        12.8584
   701        13.1427    702        12.8211    703        12.7818    704        13.1163
   705        12.8299    706        13.0069    707        12.9685    708        12.7870
   709        13.2217    710        13.2511    711        13.1968    712        13.1467
   713        13.0156    714        13.2335    715        13.2654    716        13.1306
   717        13.3969    718        12.8642    719        13.5594    720        13.0185
   721        13.2560    722        13.3245    723        13.2367    724        13.5372
   725        13.2629    726        13.5591    727        13.4568    728        13.4882
   729        13.2370    730        13.4002    731        13.4631    732        13.4685
   733        13.3315    734        13.2490    735        13.5693    736        13.5611
   737        13.3244    738        13.8691    739        13.7698    740        13.2524
   741        13.3895    742        13.5250    743        13.5559    744        13.7009
   745        13.8159    746        13.8389    747        13.6688    748        13.8707
   749        13.5858    750        14.0307    751        13.3658    752        13.9897
   753        14.0079    754        13.8140    755        13.9686    756        14.1066
   757        13.8093    758        14.0221    759        13.8156    760        14.3484
   761        13.7879    762        13.8012    763        14.3704    764        14.1098
   765        14.1905    766        13.7475    767        14.1402    768        14.5654
   769        14.1982    770        14.1840    771        14.3740    772        14.5631
   773        14.2867    774        14.4531    775        13.9858    776        14.3324
   777        14.3334    778        14.2183    779        14.7188    780        14.4526
   781        14.7041    782        14.7648    783        14.3029    784        14.2987
   785        14.4183    786        14.3815    787        14.5843    788        14.3921
   789        14.5379    790        15.2617    791        14.5239    792        14.7579
   793        15.0956    794        14.8058    795        14.6566    796        14.8603
   797        14.7883    798        14.8631    799        14.7375    800        14.6791
   801        15.0541    802        14.7936    803        14.9846    804        14.9618
   805        15.3778    806        15.0271    807        14.6554    808        15.2381
   809        15.3995    810        15.1396    811        14.9026    812        15.1084
   813        15.1594    814        15.3008    815        15.1666    816        15.0294
   817        15.2386    818        15.2326    819        15.3345    820        15.0833
   821        15.1632    822        14.9127    823        15.1015    824        15.6096
   825        15.2728    826        15.3895    827        15.3258    828        15.4614
   829        15.3436    830        15.4055    831        15.6687    832        15.5431
   833        15.2844    834        15.6575    835        15.9930    836        15.7194
   837        15.6153    838        15.8731    839        16.0661    840        15.3943
   841        15.7890    842        15.9780    843        15.6508    844        15.8585
   845        16.0640    846        15.8831    847        16.1987    848        15.8771
   849        16.3741    850        16.0173    851        16.0923    852        16.2059
   853        16.2643    854        16.0280    855        16.0179    856        16.2247
   857        16.3555    858        15.7599    859        16.6312    860        16.5084
   861        16.8243    862        17.0109    863        17.3705    864        18.7598
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     63 0.34089585E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    64     Total Energy=    -21911.68858993     Gap=    -5.53879549
 k=           1
     1       -23.6444      2       -19.0552      3        -3.0909      4       -16.6526
     5        -9.3908      6       -11.9361      7       -16.8998      8       -17.5458
     9        -9.9093     10       -13.3492     11        -3.3133     12        -1.7766
    13         0.1960     14        -2.4655     15        -3.6008     16       -12.7679
    17        -5.1250     18        -6.0309     19        -8.3538     20        -4.5308
    21       -17.9577     22       -12.4612     23        -5.3097     24        -6.0887
    25        -5.9467     26        -6.8792     27        -7.8378     28        -9.3176
    29        -5.9539     30        -5.3686     31        -2.4172     32        -4.8021
    33        -4.0033     34         2.9990     35        -7.9177     36        -6.9226
    37        -7.9095     38        -6.1034     39        -6.1540     40        -7.1493
    41        -7.5009     42        -5.4759     43        -5.1985     44        -8.0792
    45        -5.8636     46        -6.3025     47        -4.0416     48        -3.9610
    49        -4.4039     50        -5.6231     51        -4.0311     52        -6.2367
    53        -4.0236     54        -4.0161     55        -4.6077     56        -3.6953
    57        -6.5033     58        -4.4937     59        -5.5608     60        -4.9702
    61        -4.8296     62        -5.3753     63        -2.8073     64        -2.4207
    65        -2.7718     66        -1.2646     67        -2.4824     68        -0.0719
    69        -1.8857     70        -2.5423     71        -0.3540     72        -2.4508
    73        -0.5282     74        -2.6488     75        -3.5793     76        -1.5163
    77         0.1259     78        -0.3808     79        -1.5122     80        -2.9021
    81        -2.4815     82        -1.4795     83        -1.4366     84        -1.0462
    85        -1.6908     86        -3.8180     87        -2.2551     88        -3.0723
    89         0.1004     90        -0.4660     91         0.5338     92        -1.4661
    93        -2.1387     94        -1.0985     95        -1.2353     96        -2.0614
    97        -1.6022     98        -0.5638     99        -1.9598    100        -0.1249
   101        -1.6204    102        -0.3527    103        -3.1018    104        -1.2847
   105        -2.7149    106        -0.6706    107        -3.2852    108        -1.2456
   109        -1.6406    110         0.1209    111        -0.0286    112        -1.0446
   113        -1.3777    114        -2.1277    115        -3.0442    116        -1.0616
   117        -0.2756    118        -1.4264    119        -1.3324    120        -1.5846
   121        -0.6981    122         1.3373    123        -1.2241    124        -2.2208
   125        -0.5282    126        -1.7091    127        -0.3189    128        -0.1881
   129        -0.3120    130        -0.2080    131        -0.3417    132        -0.7129
   133        -1.2593    134        -1.1713    135        -1.2456    136        -0.7475
   137        -0.0868    138        -1.5122    139        -0.8498    140        -0.9198
   141        -1.9463    142        -0.1883    143         0.4443    144        -0.7279
   145        -0.4284    146        -0.4359    147        -1.1159    148         0.4150
   149         0.7182    150        -1.1241    151        -1.2252    152        -0.2847
   153        -0.2934    154         1.2200    155        -1.3715    156        -0.1463
   157         0.8426    158         0.5973    159        -0.5013    160         0.9087
   161         0.7840    162         0.6210    163         1.4816    164        -0.0856
   165         0.7846    166         1.0952    167         1.8940    168         0.5848
   169        -0.1242    170        -0.2722    171         0.2744    172         0.5408
   173        -0.4911    174         0.1582    175        -0.3548    176        -0.3674
   177         0.1506    178        -0.1365    179        -0.4345    180         1.5400
   181        -1.2405    182         0.1946    183         0.7066    184         0.3969
   185         2.0961    186         0.4764    187         1.6638    188         1.5703
   189         1.3218    190         0.8700    191         1.5788    192        -0.0703
   193         1.4513    194         0.3216    195         1.8193    196         1.4130
   197         1.3521    198         1.2961    199         0.9422    200         1.9390
   201         1.5802    202         0.9657    203         0.9298    204         2.0785
   205         0.7233    206        -0.0948    207         1.0591    208         1.3260
   209         1.2248    210         1.7148    211         2.3553    212         1.0735
   213         1.2052    214         1.8603    215         0.3878    216         1.5218
   217         2.4006    218         1.5166    219         0.3808    220         0.5508
   221         0.8510    222         1.2129    223         1.9293    224         1.3253
   225         1.8611    226         1.3386    227         1.8820    228         1.8008
   229         1.7696    230         1.0119    231         1.7082    232         2.7346
   233         2.7881    234         2.6466    235         2.9405    236         2.0819
   237         2.1670    238         2.9633    239         3.3073    240         2.3263
   241         2.7942    242         2.3741    243         2.1795    244         2.8076
   245         3.3198    246         3.1850    247         2.7126    248         3.2967
   249         2.8467    250         2.7739    251         3.3188    252         3.3155
   253         2.9729    254         3.4912    255         3.8424    256         3.8897
   257         2.8500    258         3.3491    259         3.4517    260         3.2958
   261         2.8325    262         2.0623    263         3.1370    264         3.4044
   265         3.2897    266         2.7573    267         3.3986    268         3.0370
   269         3.7816    270         4.0490    271         3.9025    272         3.5129
   273         3.6146    274         4.3638    275         3.4663    276         3.9664
   277         5.0934    278         4.5602    279         2.6410    280         3.8006
   281         3.4808    282         4.0371    283         5.2026    284         4.4982
   285         4.0407    286         4.8575    287         4.3940    288         4.8503
   289         4.8343    290         4.2458    291         5.1834    292         4.4691
   293         4.7756    294         4.1988    295         5.2901    296         5.7161
   297         5.0261    298         3.8642    299         5.3674    300         5.1817
   301         5.1464    302         5.1662    303         5.2857    304         5.6756
   305         6.2430    306         5.0775    307         4.5644    308         4.6504
   309         4.6727    310         4.0433    311         6.4311    312         6.6345
   313         5.5463    314         5.5907    315         6.0360    316         5.9095
   317         5.6257    318         5.2259    319         6.4809    320         5.9023
   321         6.3490    322         5.9282    323         6.3048    324         5.9157
   325         5.0002    326         5.0159    327         5.4053    328         5.5605
   329         5.5460    330         6.3985    331         5.5041    332         6.4674
   333         5.1036    334         6.8434    335         6.1348    336         6.9898
   337         7.1873    338         6.8414    339         6.4111    340         5.9069
   341         5.8195    342         6.5826    343         6.7229    344         7.0876
   345         5.7757    346         5.8969    347         6.7913    348         6.6969
   349         6.6066    350         7.0482    351         5.1322    352         7.0204
   353         6.7498    354         5.7791    355         6.5742    356         6.1037
   357         5.4767    358         7.0635    359         5.4636    360         6.8281
   361         4.1087    362         6.6215    363         6.9121    364         7.1374
   365         6.8493    366         8.1493    367         7.3772    368         7.3662
   369         5.9855    370         7.4875    371         7.2077    372         6.0112
   373         7.9285    374         6.0298    375         7.0788    376         7.7204
   377         6.2204    378         6.4609    379         6.9240    380         7.1131
   381         6.7926    382         5.2512    383         6.2583    384         7.0395
   385         6.1385    386         7.1345    387         6.5914    388         6.1345
   389         6.5215    390         7.0454    391         7.3838    392         7.2381
   393         6.5427    394         7.8134    395         6.3263    396         5.9595
   397         7.0000    398         6.1377    399         6.6528    400         6.4450
   401         6.1924    402         7.2366    403         6.2767    404         6.3722
   405         6.6752    406         6.7353    407         6.4737    408         6.7488
   409         6.2107    410         6.1873    411         6.5983    412         6.6791
   413         5.7073    414         6.2513    415         7.2377    416         6.3240
   417         5.0015    418         6.3609    419         7.6352    420         6.5974
   421         7.5282    422         7.3254    423         6.2943    424         6.9384
   425         6.6999    426         7.0170    427         6.1910    428         6.7664
   429         7.3612    430         6.1333    431         7.5676    432         6.1990
   433         6.7386    434         6.9762    435         7.3943    436         6.3649
   437         7.4800    438         6.9536    439         7.5462    440         7.5706
   441         7.4000    442         8.0554    443         7.4542    444         7.4934
   445         6.8391    446         7.5816    447         7.9434    448         6.3959
   449         7.9501    450         6.9605    451         7.2992    452         7.5338
   453         7.4552    454         7.8048    455         7.6590    456         7.3417
   457         7.1885    458         7.9134    459         7.4812    460         7.5976
   461         8.4699    462         7.7834    463         8.1977    464         7.6877
   465         8.2526    466         7.6957    467         8.5513    468         8.4614
   469         8.1847    470         8.4212    471         8.5069    472         8.9850
   473         8.4426    474         7.9788    475         7.9255    476         8.6889
   477         8.5115    478         8.9453    479         8.2271    480         8.8602
   481         8.0286    482         9.2613    483         8.5798    484         8.5106
   485         9.0152    486         9.0031    487         9.2022    488         8.8126
   489         9.2364    490         8.6537    491         9.6724    492         8.8936
   493         8.9714    494         9.6174    495         9.5002    496         9.2331
   497         9.5347    498        10.0887    499        10.0878    500         9.4952
   501        10.0546    502         9.6622    503         9.8933    504        10.0437
   505         9.8761    506        10.2953    507        10.1585    508         9.9832
   509         9.3010    510        10.5016    511         9.1883    512         9.4205
   513         9.8284    514         9.5840    515         9.3936    516        10.0293
   517        10.3429    518         9.8946    519        10.2367    520        10.3632
   521         9.8090    522        10.4741    523        10.0357    524        10.5467
   525        10.8007    526        10.6397    527        10.4766    528        10.6329
   529        10.5759    530        10.6074    531        10.6374    532        10.5092
   533        11.0640    534        10.6112    535        10.8507    536        10.4762
   537        10.7966    538        10.6524    539        10.4241    540        10.7276
   541        10.8378    542        10.8587    543        10.8087    544        11.8825
   545        10.9804    546        11.2676    547        11.2654    548        10.9934
   549        10.4459    550        10.6131    551        11.9473    552        10.8648
   553        11.6125    554        10.8410    555        10.6844    556        11.4700
   557        11.5396    558        11.5439    559        12.0918    560        11.1831
   561        11.4207    562        11.8779    563        12.1797    564        10.9480
   565        11.9595    566        11.7609    567        11.6763    568        11.7036
   569        11.7466    570        11.8218    571        11.6779    572        11.8656
   573        12.6954    574        12.8274    575        12.4044    576        12.0248
   577        11.9358    578        11.6965    579        12.1279    580        11.9878
   581        12.2005    582        11.9107    583        12.4272    584        11.8920
   585        11.6452    586        12.3585    587        12.1441    588        12.6485
   589        11.4415    590        12.2025    591        11.9556    592        12.8711
   593        12.2385    594        12.6595    595        11.9956    596        12.0760
   597        12.9288    598        12.8883    599        13.1499    600        12.7575
   601        12.9540    602        12.7001    603        12.5129    604        12.8930
   605        13.0272    606        12.7188    607        12.7305    608        12.7068
   609        13.1583    610        12.9997    611        12.8994    612        13.2778
   613        12.5589    614        13.4527    615        13.0959    616        13.3368
   617        13.3460    618        13.2115    619        13.5176    620        13.1590
   621        12.9957    622        13.0348    623        13.1421    624        13.3171
   625        14.0055    626        12.8980    627        13.3174    628        13.7358
   629        13.3314    630        13.4836    631        13.9683    632        13.8065
   633        13.4541    634        13.4917    635        13.2495    636        13.2654
   637        13.6293    638        13.7443    639        14.0883    640        14.0080
   641        13.3423    642        14.2455    643        14.3329    644        13.7132
   645        13.4316    646        13.4348    647        13.9909    648        13.8180
   649        13.9253    650        13.8141    651        13.5475    652        14.3995
   653        14.1873    654        13.7441    655        13.9115    656        13.6160
   657        13.9814    658        14.0746    659        14.3661    660        14.1419
   661        14.1298    662        13.9656    663        14.1544    664        14.4961
   665        14.1667    666        13.9533    667        14.4410    668        14.5938
   669        13.8543    670        15.2449    671        14.6917    672        14.9468
   673        14.6189    674        14.4365    675        14.5849    676        14.6347
   677        14.1328    678        14.9507    679        14.7456    680        14.3485
   681        15.1023    682        15.0525    683        13.8700    684        14.5283
