##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
   185         3.8296    186         6.1628    187         4.3455    188         7.5797
   189         4.4266    190         3.8320    191         5.2247    192         6.2127
   193         5.9232    194         5.1564    195         6.2266    196         0.7216
   197         1.4065    198         0.9874    199         2.8898    200         2.6978
   201         0.6381    202        -1.1674    203        -3.2094    204         2.5336
   205         3.5771    206         1.3775    207         1.1829    208        -0.7053
   209         2.6147    210         4.8821    211         0.4670    212         2.0254
   213         4.3288    214         0.8864    215         0.4236    216        -1.2847
   217        -3.0980    218        -0.6342    219        -3.7164    220        -2.3340
   221         0.8635    222        -0.5646    223        -3.7434    224        -2.0886
   225         1.6263    226        -5.2608    227        -6.3376    228        -1.1211
   229        -5.3016    230        -0.2486    231        -6.5407    232        -6.1531
   233        -6.8000    234        -4.7718    235       -11.2580    236        -5.5434
   237        -8.6127    238        -8.8328    239       -13.8857    240       -13.3947
   241        -8.5886    242       -15.8219    243       -14.8121    244       -20.6264
   245       -11.6426    246       -18.7260    247       -25.9443    248       -29.6755
   249       -35.6310    250       -36.7085    251       -35.5440    252       -31.1028
   253       -39.4669    254       -43.5089    255       -41.7939    256       -45.6782
 
 k=           3
     1        56.6782      2        44.0702      3        39.3597      4        39.5730
     5        46.6329      6        42.1260      7        24.5098      8        21.9021
     9        32.1048     10        24.8270     11        31.0931     12        24.3695
    13        29.8813     14        17.8054     15        33.1416     16        29.0673
    17        23.1961     18        24.9433     19        20.9214     20        28.7551
    21        20.1776     22        19.3272     23        26.5561     24        19.6162
    25        23.2913     26        30.8454     27        25.0785     28        22.7181
    29        23.1395     30        28.2876     31        24.5495     32        24.6641
    33        25.0442     34        26.4154     35        26.1270     36        26.0959
    37        21.0228     38        22.3423     39        19.0638     40        23.6483
    41        16.0306     42        19.2031     43        22.2606     44        20.1585
    45        18.1672     46        24.2115     47        18.4969     48        20.9836
    49        19.3303     50        13.7748     51        22.5076     52        24.5711
    53        19.8539     54        17.8741     55        18.7150     56        20.2413
    57        15.2499     58        21.4806     59        13.4449     60        21.8919
    61        18.4904     62        16.7659     63        17.8669     64        23.2664
    65         9.7042     66        15.3817     67        14.9982     68        18.1833
    69        10.7170     70        14.0320     71        11.3345     72        19.2578
    73        15.5436     74        11.6051     75        15.1199     76        22.0661
    77        10.7926     78        14.0422     79        14.5072     80        15.5239
    81        12.0350     82        18.3846     83        14.3174     84        15.5770
    85        12.8964     86        19.1735     87        13.4001     88        10.8360
    89        13.8529     90        10.3528     91        12.5195     92        15.7670
    93        11.6514     94        20.4659     95         9.6854     96        13.3732
    97        13.5488     98         9.7689     99        14.5499    100        18.7094
   101        15.8243    102        13.5566    103         8.8196    104        19.0010
   105        10.8170    106        14.1009    107        14.4964    108        15.6467
   109        13.8598    110        19.0471    111        13.8683    112        14.7522
   113        13.9035    114        10.8356    115        14.0903    116        19.3787
   117        13.9055    118        11.9359    119        11.8481    120        11.6403
   121         8.7422    122        10.3966    123        12.5913    124         9.5389
   125         8.9872    126        10.9413    127        12.4418    128        18.6026
   129        12.3105    130        13.9883    131         8.3370    132         9.5898
   133         6.8084    134        11.4305    135        13.0908    136         8.6506
   137        15.0840    138        12.0684    139        14.5235    140        10.6498
   141        16.4400    142        11.4934    143        16.5882    144        12.1767
   145         5.3767    146        10.6287    147         8.1693    148        11.7110
   149        12.2300    150        11.7335    151         8.3755    152        11.0648
   153         9.4851    154        12.8318    155        12.3264    156         8.2904
   157        13.7820    158         6.5685    159        12.9069    160        11.3117
   161        12.2425    162         7.5724    163        11.0183    164        11.9239
   165        12.5602    166        10.4530    167        13.1115    168        13.1607
   169        10.8213    170         6.8531    171        11.2248    172        11.0319
   173         9.7527    174         9.1777    175        12.6011    176         5.9652
   177        11.0992    178        13.6743    179         7.3959    180        11.1023
   181        11.7876    182         8.3712    183         5.0234    184         5.8116
   185         7.4056    186         6.5231    187        11.6893    188        11.0624
   189         2.6968    190         9.4002    191         8.0053    192        14.6665
   193         6.9945    194         9.2703    195         7.8722    196         7.7091
   197         7.5070    198         7.7987    199         5.4389    200         7.0561
   201         1.9014    202         6.3099    203         9.2643    204         5.7785
   205         4.5537    206         5.4694    207         0.6250    208         5.9668
   209         3.2634    210         3.6277    211         6.7643    212         3.8931
   213         3.5263    214        -1.3097    215         7.1656    216         3.3563
   217         0.4949    218        -0.4931    219         4.0240    220         1.3060
   221         4.7663    222        -1.3109    223        -1.0794    224        -0.1335
   225         2.0390    226        -6.1711    227        -2.7925    228         2.4055
   229        -3.1166    230         0.5462    231        -3.6156    232        -7.5139
   233        -1.6721    234        -0.8784    235        -7.0590    236       -10.6514
   237        -5.8556    238        -5.7915    239        -4.4917    240        -9.7975
   241       -14.0363    242        -8.7766    243       -17.9618    244       -11.6575
   245       -16.7949    246       -12.6346    247       -26.1706    248       -23.6134
   249       -27.2742    250       -29.4099    251       -30.7990    252       -34.8959
   253       -36.7041    254       -39.5047    255       -44.7543    256       -51.8362
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     17 0.36006100E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    18     Total Energy=     -3365.59280916     Gap=   -27.21930630
 k=           1
     1       -14.2457      2       -10.8274      3       -10.9728      4        -2.0161
     5         0.9303      6        -2.6751      7        -2.5169      8         0.9150
     9         5.7588     10         1.0893     11         1.3110     12         3.5211
    13         0.7871     14         9.3473     15         9.4360     16         9.2287
    17         4.5856     18         3.7163     19         8.9208     20         8.5080
    21        12.6625     22        11.3082     23         9.6555     24        10.2248
    25         8.4123     26        12.1556     27         6.7183     28        11.4832
    29        11.8929     30         9.8045     31         5.6413     32        11.2220
    33        13.0730     34        11.5590     35        12.8769     36         4.8866
    37        13.8852     38         9.2026     39        12.6816     40        11.1548
    41        11.8298     42        11.1650     43         8.5519     44        12.8341
    45        12.5294     46         6.6507     47        10.7069     48        11.4778
    49        13.7117     50         9.6907     51         9.8155     52        13.2046
    53        12.3420     54        11.0183     55        14.0333     56         9.8579
    57        12.3054     58        10.2643     59        12.3783     60        12.9608
    61        11.0550     62        10.9558     63        10.1960     64        12.6245
    65        11.0952     66         9.6988     67         9.7282     68         7.2687
    69        10.6314     70        12.8767     71         8.6413     72        10.3811
    73         9.8180     74         9.3917     75         9.6368     76        10.0581
    77         6.4523     78        10.1216     79        11.4065     80        10.2383
    81         9.1181     82        11.4600     83         8.6590     84        10.2323
    85         9.4523     86        10.8349     87        12.1244     88        11.9643
    89        14.6176     90        10.3964     91         8.4003     92        11.1551
    93         9.2144     94        11.7336     95        10.7664     96        12.6144
    97        12.0113     98        12.5824     99        10.4823    100        11.6025
   101         9.6519    102        10.4955    103         8.4459    104        10.6523
   105        13.5165    106        10.1611    107        11.0784    108        12.3768
   109         9.7917    110        10.5828    111        12.0635    112         9.5487
   113        12.2528    114         7.5378    115         7.0294    116         9.5783
   117         8.0524    118        11.3837    119         9.5795    120        12.2669
   121        11.6742    122         8.7315    123        10.2976    124        11.5851
   125        12.4296    126        12.0626    127        13.4241    128         9.1929
   129        10.1338    130        12.0917    131         7.2352    132        12.1906
   133        10.2864    134         8.3121    135        11.6546    136        12.4033
   137        11.5036    138        10.4650    139        10.8091    140        11.9314
   141        11.3412    142        12.6782    143        14.2232    144        12.4518
   145        12.7503    146        12.0764    147        11.2087    148        11.6401
   149        11.0742    150        11.6275    151        12.0060    152        10.2755
   153        11.7805    154        11.2061    155        11.7463    156         9.8026
   157        10.3687    158        14.0752    159        10.6026    160        10.0870
   161        10.3708    162         8.6415    163         8.5646    164         8.1861
   165        10.5532    166        10.8178    167        10.8801    168        12.1606
   169        11.4356    170        11.5121    171        10.3082    172        10.9598
   173        10.5403    174        11.5756    175        11.5823    176        12.1379
   177        10.0164    178        10.2129    179        13.4485    180         9.0168
   181         9.3680    182        11.7763    183         8.0203    184        10.9676
   185        11.7116    186        12.7518    187        10.7411    188        12.9758
   189        13.4567    190         8.7412    191        10.5626    192         7.8316
   193        10.7181    194        10.1855    195         8.5636    196         9.1860
   197        10.5962    198        10.5664    199         8.1340    200        10.1126
   201         9.9698    202        12.5080    203         8.5100    204         8.2855
   205        10.2585    206        13.6742    207         6.9705    208        12.1690
   209        15.3817    210        12.2545    211        13.0126    212         9.0519
   213        13.0419    214        11.6794    215        17.6101    216        15.5332
   217        16.2833    218        14.3532    219        17.6903    220        18.9190
   221        15.6621    222        20.8532    223        20.5292    224        17.7392
   225        18.8016    226        21.1065    227        21.4262    228        23.2752
   229        23.9474    230        27.0478    231        23.9503    232        25.1460
   233        22.8522    234        24.7722    235        26.8334    236        27.1646
   237        29.3785    238        27.8260    239        32.4114    240        29.5812
   241        35.4346    242        31.8748    243        35.2894    244        34.0240
   245        35.1357    246        34.9447    247        38.1176    248        36.1648
   249        37.7044    250        39.5038    251        43.2578    252        42.9424
   253        51.6055    254        63.1729    255        99.1838    256       165.0990
 
 k=           2
     1       -11.5333      2       -11.4163      3       -10.8902      4        -2.4448
     5        -1.6137      6        -1.2412      7         0.9526      8         4.9841
     9        -2.0742     10         1.4091     11         0.3458     12         1.8922
    13         7.7104     14         8.2774     15         8.0965     16         4.3035
    17         3.5965     18         3.7387     19         1.7427     20         8.8836
    21         9.9415     22         9.2507     23         9.8449     24         8.7597
    25        11.2466     26        10.4412     27         6.9795     28         8.1917
    29         4.6055     30         4.9133     31         8.1122     32         9.7138
    33        11.9725     34        10.4094     35        10.4157     36        12.5360
    37        10.2606     38         9.6106     39        12.0212     40        12.9900
    41         9.5442     42        10.0328     43         9.3547     44         9.8321
    45         6.0378     46         9.5494     47        11.2278     48        11.5234
    49        12.0004     50         9.5514     51         9.5333     52        12.0991
    53        13.3769     54        11.4559     55        11.1502     56        11.4246
    57        12.3839     58        10.3303     59        12.5430     60        10.5953
    61         9.9548     62        11.2508     63        10.9195     64        10.6046
    65         9.0547     66         8.3476     67         8.9127     68        11.3091
    69         9.9005     70         7.8943     71        10.2033     72         7.4721
    73         7.8320     74         6.9017     75         4.5393     76        10.2401
    77         8.2416     78         8.3182     79        11.3963     80         8.9075
    81        10.3101     82         9.9172     83        11.3946     84        13.9247
    85         9.1378     86         9.7929     87        10.0218     88        10.4375
    89        10.3801     90         8.5992     91         7.3062     92        10.8160
    93        10.0973     94        11.8274     95        12.2380     96        13.3307
    97         7.2006     98        12.5495     99        10.3287    100        12.1759
   101        12.1598    102        10.7201    103        13.5053    104         7.7386
   105        12.6138    106         8.6035    107         9.8858    108        13.1692
   109        12.0073    110         8.0665    111        12.6175    112         7.5719
   113        10.4131    114        11.0879    115         9.1118    116         8.0265
   117        12.8202    118        12.4454    119        12.0771    120         8.0324
   121        10.8896    122         7.7595    123         9.3971    124        11.2613
   125         9.0391    126        11.6321    127        11.6782    128        13.0230
   129        10.6600    130        12.8339    131        12.3080    132        13.0047
   133        12.5188    134        13.2316    135        12.2412    136        11.9210
   137        11.8208    138        15.4905    139        11.6414    140        12.4638
   141        15.3346    142        12.4239    143        11.9492    144         9.9218
   145         9.0252    146        12.5899    147        11.1005    148        11.1782
   149        13.0525    150        13.0155    151         9.9764    152        12.0234
   153         8.8092    154        11.9371    155        14.4604    156        10.8004
   157        12.6599    158         9.4715    159        10.0687    160         8.9952
   161        11.9908    162        13.6859    163         8.4147    164        10.6826
   165         9.9077    166        13.3598    167        12.2073    168        13.1079
   169        12.5912    170        10.0960    171        10.4280    172        13.1700
   173        12.8910    174        12.9321    175        12.6291    176        12.0062
   177        12.0757    178        13.0709    179        13.4963    180        14.5686
   181        11.0759    182        13.3885    183        12.6751    184        11.2177
   185        12.2945    186        11.9432    187        13.3851    188         7.2874
   189        12.0474    190        11.5099    191        10.6060    192        12.9742
   193        10.7533    194        12.6752    195        12.0129    196         9.5923
   197        12.0592    198         6.1146    199        11.5458    200        10.0053
   201        10.8472    202        12.8946    203        12.1652    204        11.7208
   205        12.2130    206         6.7919    207         7.7082    208         9.7688
   209         9.7358    210        15.4960    211         6.3627    212        10.3071
   213        11.3824    214        14.9173    215        14.4004    216        15.8977
   217        14.8026    218        18.7835    219        12.1491    220        11.7463
   221        16.6733    222         9.0858    223         4.3378    224         5.3077
   225        21.5996    226        14.8513    227        17.4495    228        21.1305
   229        18.5531    230        19.3356    231        20.5437    232        20.8788
   233        22.6120    234        21.3131    235        26.5075    236        27.9200
   237        26.4042    238        27.6218    239        29.3836    240        29.6167
   241        31.4151    242        32.9305    243        30.1302    244        33.1810
   245        34.2610    246        34.8986    247        35.4303    248        37.0794
   249        37.6353    250        39.2248    251        38.1561    252        46.6950
   253        54.5150    254        65.5565    255       107.3691    256       139.9114
 
 k=           3
     1       -13.5855      2       -10.7117      3       -11.4708      4        -3.2575
     5         0.7738      6        -1.3028      7         1.3526      8        -1.5095
     9         2.6370     10        -1.9699     11         3.8309     12         1.1033
    13         6.8286     14         6.6420     15         6.5376     16         5.4150
    17         7.7866     18         5.5595     19        11.7107     20         7.5295
    21         7.1665     22         8.5577     23         9.8099     24        12.2161
    25        11.5838     26        11.4984     27        12.6895     28        13.2085
    29        10.0365     30         9.6573     31         6.6866     32        12.0737
    33        11.6054     34         6.5522     35         9.1747     36        12.7624
    37         8.8641     38         8.7721     39         9.4341     40        14.8816
    41        11.3476     42         9.0364     43         8.4598     44         6.6307
    45         9.0854     46         5.3013     47         9.4705     48        12.1087
    49         9.7753     50         9.9591     51         9.4865     52        13.0738
    53        13.1439     54         7.6337     55        12.0964     56        12.5627
    57         8.9849     58        11.5781     59        11.5387     60        11.8118
    61        12.8114     62        10.7791     63        10.0952     64        13.4132
    65        12.1408     66        12.3246     67        12.6280     68        12.7918
    69        11.8254     70         5.6613     71         7.6386     72         4.8258
    73        11.6917     74         9.5463     75         9.9680     76         9.9003
    77         9.3670     78         9.9857     79        10.6708     80         9.9181
    81        11.1964     82        10.1907     83        10.1695     84        10.0248
    85         9.6617     86         7.4038     87        11.8634     88        11.8120
    89         9.6679     90        11.3151     91        10.2639     92        10.0157
    93         9.3445     94         9.6307     95        10.9021     96         8.5299
    97        10.7412     98         8.9090     99         8.5437    100        11.3589
   101         7.7592    102        10.6199    103        11.5664    104         8.8306
   105         8.8336    106         9.6916    107        10.8054    108         9.0901
   109         8.8400    110         7.9724    111         6.4622    112         9.0253
   113        10.3217    114         9.7432    115         9.6765    116         8.4373
   117        10.9513    118        10.8796    119         8.2173    120         7.8086
   121         9.8110    122        10.7550    123        12.7385    124         8.8547
   125        11.7845    126         7.1599    127         7.9055    128         7.8564
   129         5.7029    130        10.1852    131        10.8741    132        11.9962
   133         9.8843    134        13.3211    135         8.8867    136         9.7651
   137        10.7655    138         9.2289    139         9.6284    140        12.7740
   141         9.1900    142        10.8744    143        11.9965    144        11.3475
   145        10.1111    146        11.0604    147        10.9676    148        10.9699
   149         9.9792    150         7.2542    151         8.6480    152        12.6592
   153        12.2259    154        11.3691    155        13.9339    156        10.8824
   157        11.6529    158        11.2574    159        10.1003    160        10.6167
   161         9.2384    162        11.1374    163        10.3917    164        10.2090
   165        11.7725    166        11.0049    167        10.0032    168         9.0725
   169         2.7981    170         7.3044    171         8.7664    172         8.2636
   173        11.3659    174         9.1352    175        11.8933    176        12.5428
   177         9.9504    178        10.4895    179        11.0080    180         9.3609
   181        10.4072    182        10.0350    183         7.7241    184         8.8344
   185        10.6603    186        11.5718    187         8.5719    188        10.2649
   189        11.5093    190         9.3075    191        11.3266    192        12.4290
   193        13.5884    194        10.1085    195         4.0321    196        12.0781
   197        13.5609    198         9.7505    199         4.3458    200        11.0833
   201        11.7205    202         7.1010    203        11.5135    204        11.1431
   205        11.1080    206         4.4472    207        13.1134    208        10.2948
   209         9.2488    210        13.6307    211        10.2461    212        13.3366
   213        14.3664    214        13.4344    215        13.5850    216        10.9567
   217        13.9273    218        13.6598    219        18.0106    220        16.4340
   221        16.4345    222        17.6138    223        19.7189    224        17.8550
   225        22.5930    226        20.7701    227        22.6736    228        22.2405
   229        24.4238    230        23.7430    231        25.7141    232        26.3503
   233        26.7326    234        28.2813    235        26.7568    236        29.0239
   237        30.6410    238        29.5039    239        29.8904    240        31.7141
   241        32.8016    242        32.4976    243        33.6812    244        34.6068
   245        34.7276    246        35.2121    247        35.8217    248        35.7664
   249        40.8491    250        38.7740    251        43.5061    252        43.7952
   253        48.2720    254        77.9418    255        91.4458    256       121.4635
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.49861753E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -5181.34225981     Gap=    -3.16139782
 k=           1
     1       -24.3861      2       -17.1823      3       -16.7316      4       -15.7868
     5       -13.0034      6       -12.1555      7       -11.9731      8       -10.9857
     9        -7.2240     10        -8.0482     11        -8.1681     12        -7.8107
    13        -6.8937     14        -6.8604     15        -6.3201     16        -6.0335
    17        -6.6744     18        -6.2479     19        -4.2746     20        -5.1337
    21        -3.7444     22        -4.3454     23        -3.5011     24        -2.7264
    25        -3.1558     26        -2.0775     27        -1.5467     28        -2.7055
    29        -1.4335     30         0.1227     31        -0.0049     32        -0.2402
    33        -0.4007     34         0.0057     35         0.5367     36        -0.3835
    37        -0.1877     38         1.7899     39         1.1063     40         1.2462
    41         1.8724     42         1.4054     43         2.7964     44         2.7066
    45         1.9790     46         2.1916     47         1.2819     48         1.9777
    49         2.8467     50         2.7360     51         2.0867     52         3.1542
    53         4.5052     54         3.0090     55         3.4469     56         3.8926
    57         3.3115     58         3.6269     59         3.2985     60         4.0675
    61         5.3373     62         4.5931     63         4.7351     64         4.3148
    65         5.4947     66         4.7795     67         4.8976     68         6.1045
    69         5.4139     70         5.7017     71         5.7768     72         5.3397
    73         4.5278     74         6.1604     75         5.2437     76         5.9876
    77         6.1525     78         6.1581     79         6.3081     80         5.6046
    81         7.2528     82         6.2142     83         6.2087     84         6.0603
    85         7.4761     86         6.4535     87         6.3640     88         7.1576
    89         7.0787     90         6.6705     91         6.6641     92         6.8208
    93         7.8413     94         8.0245     95         7.2176     96         8.4223
    97         8.0319     98         6.9570     99         7.9153    100         7.5056
   101         7.8815    102         8.3530    103         7.5244    104         8.6889
   105         8.1226    106         8.6580    107         8.3776    108         8.7939
   109         8.4362    110         8.5009    111         8.7955    112         9.0215
   113         8.8635    114         9.0575    115         9.6360    116         9.5624
   117         8.6632    118         9.6001    119         9.0709    120         9.5628
   121         9.5162    122         9.8587    123         9.6610    124        10.4289
   125         9.8079    126        10.1477    127        10.5248    128        10.7083
   129        10.6605    130        11.1639    131        11.0234    132        10.7166
   133        11.5202    134        11.8656    135        11.3671    136        11.8272
   137        11.6676    138        11.1354    139        11.7989    140        11.9072
   141        12.2460    142        11.6964    143        12.8072    144        12.1710
   145        13.0986    146        13.0398    147        12.9235    148        13.4206
   149        13.0524    150        13.1896    151        13.4216    152        13.7482
   153        14.1134    154        14.2279    155        13.5451    156        13.9918
   157        14.2911    158        14.4195    159        14.4934    160        14.2662
   161        14.8046    162        15.2322    163        14.5147    164        14.6231
   165        15.3413    166        15.2841    167        15.5622    168        15.8796
   169        16.1608    170        15.8254    171        16.3915    172        16.1942
   173        16.5744    174        16.1078    175        16.7249    176        17.1234
   177        16.8009    178        17.7190    179        17.5476    180        17.1273
   181        17.4694    182        17.1513    183        17.1428    184        17.8663
   185        18.8646    186        17.9443    187        18.2705    188        18.0986
   189        18.6303    190        18.1007    191        18.4540    192        18.7281
   193        19.2118    194        19.2698    195        19.2695    196        19.3974
   197        19.4686    198        19.0651    199        19.6230    200        20.2747
   201        19.9060    202        20.4409    203        20.8849    204        20.2642
   205        20.5081    206        20.9695    207        20.7315    208        21.1118
   209        20.9903    210        20.9367    211        21.8384    212        21.6432
   213        21.5344    214        21.8960    215        21.8318    216        22.4613
   217        22.2097    218        22.3334    219        22.5271    220        22.6075
   221        22.5914    222        23.5060    223        23.0631    224        23.8164
   225        23.7538    226        24.2094    227        23.8510    228        24.3900
   229        24.5699    230        24.8360    231        25.5182    232        24.9208
   233        25.4847    234        25.2410    235        25.6335    236        25.7925
   237        26.5144    238        26.4600    239        26.8071    240        26.3120
   241        26.6583    242        26.8262    243        27.2778    244        27.0073
   245        26.7663    246        27.5114    247        28.6129    248        28.1858
   249        28.3036    250        27.9256    251        29.1867    252        29.1644
   253        29.4737    254        30.6206    255        30.4975    256        35.2386
 
 k=           2
     1       -27.6143      2       -18.2489      3       -17.7975      4       -15.7703
     5       -14.0790      6       -14.0184      7       -11.1504      8       -11.9216
     9        -7.4680     10       -10.2424     11        -7.5810     12        -8.5923
    13        -8.1158     14        -7.7058     15        -6.5665     16        -7.2704
    17        -4.3767     18        -3.9179     19        -4.4295     20        -4.0116
    21        -3.7358     22        -2.7440     23        -3.4237     24        -3.6910
    25        -2.6759     26        -2.6709     27        -1.7232     28         0.7194
    29        -1.1228     30        -0.9311     31        -1.0733     32        -0.6052
    33        -0.8217     34         1.8259     35         1.3280     36         1.3562
    37         0.6150     38         1.7951     39        -0.0167     40         2.0076
    41         2.1597     42         1.6106     43         0.9972     44         1.5829
    45         1.3893     46         1.8429     47         2.7346     48         3.4338
    49         2.6118     50         2.1450     51         2.4708     52         4.3621
    53         3.2747     54         2.7652     55         4.3807     56         3.6606
    57         4.2407     58         5.0113     59         4.9178     60         4.1711
    61         5.0243     62         5.4611     63         4.4203     64         4.7401
    65         5.4476     66         4.7978     67         6.1611     68         5.3807
    69         5.6936     70         5.4034     71         4.9950     72         5.5911
    73         5.2628     74         5.4810     75         5.3946     76         5.7987
    77         6.4073     78         5.9384     79         5.9910     80         6.5712
    81         6.0440     82         7.2911     83         7.0012     84         7.1147
    85         7.9724     86         7.5938     87         6.8493     88         7.5257
    89         7.6290     90         7.2994     91         7.9220     92         7.1109
    93         7.7096     94         8.3830     95         8.7333     96         8.1808
    97         8.6256     98         8.0036     99         8.1797    100         8.4222
   101         7.7385    102         8.3108    103         8.4581    104         8.3932
   105         8.6275    106         9.1101    107         9.4148    108         8.7915
   109         8.5600    110         9.0718    111         9.6261    112         8.8110
   113         9.5516    114        10.3753    115         9.2656    116         8.6737
   117         9.6306    118        10.2446    119         9.9672    120         9.7057
   121        10.0522    122         9.6920    123         9.2961    124         9.3854
   125         9.3437    126        10.4281    127        10.4457    128        10.2447
   129        10.5928    130        10.3348    131        11.3369    132        11.1357
   133        11.4405    134        10.9661    135        11.2859    136        11.0232
   137        11.8935    138        11.5145    139        11.3537    140        12.2857
   141        12.1202    142        12.5023    143        12.1969    144        12.5741
   145        12.7468    146        12.8578    147        13.1494    148        12.9649
   149        13.3163    150        13.5194    151        13.4000    152        14.0715
   153        13.6329    154        13.2589    155        14.0398    156        14.0139
   157        14.3184    158        14.2106    159        14.6667    160        14.7044
   161        14.6580    162        15.1167    163        14.2353    164        14.9724
   165        15.3798    166        15.4305    167        15.0095    168        15.6534
   169        15.6866    170        16.1425    171        16.0558    172        16.0200
   173        16.6083    174        16.7047    175        15.8457    176        16.2399
   177        16.8084    178        17.0890    179        17.0307    180        17.3289
   181        17.3289    182        17.5439    183        16.7475    184        17.4843
   185        17.8144    186        18.0268    187        17.9107    188        18.1190
   189        18.4537    190        17.8878    191        18.2755    192        18.3956
   193        18.6976    194        19.0766    195        18.4824    196        18.9069
   197        18.9100    198        19.1519    199        19.2059    200        19.2262
   201        19.7257    202        19.7020    203        20.2216    204        19.7219
   205        20.3903    206        20.1194    207        20.4442    208        20.1340
   209        20.0840    210        20.7654    211        21.2680    212        21.2501
   213        21.2981    214        21.7336    215        21.6832    216        21.9314
   217        21.5053    218        22.2786    219        21.9969    220        22.2901
   221        22.2940    222        22.4290    223        22.4529    224        22.3605
   225        22.3427    226        22.5487    227        23.0703    228        22.9091
   229        24.0386    230        23.4948    231        24.0503    232        24.1699
   233        24.1415    234        24.2814    235        24.6149    236        24.5200
   237        24.5705    238        24.6981    239        24.8745    240        25.0609
   241        26.0117    242        26.1596    243        26.1392    244        26.1529
   245        26.2838    246        27.4250    247        26.9933    248        27.0116
   249        26.0929    250        26.8542    251        27.5664    252        27.9055
   253        29.9258    254        30.5742    255        31.3449    256        33.2264
 
 k=           3
     1       -24.4063      2       -19.4114      3       -16.4494      4       -15.9215
     5       -13.4275      6       -12.3789      7       -12.2846      8       -10.8106
     9        -6.8584     10       -10.1239     11        -7.5176     12        -8.7291
    13        -8.0273     14        -7.1899     15        -7.0360     16        -7.1808
    17        -6.2454     18        -5.3812     19        -3.8670     20        -3.4859
    21        -4.6777     22        -4.6545     23        -2.6167     24        -2.8481
    25        -2.7299     26        -2.6039     27        -2.8991     28        -1.8273
    29        -1.8310     30         1.0045     31        -0.8216     32        -0.9761
    33        -0.0122     34        -0.0789     35         0.1793     36        -1.0859
    37         0.5875     38         0.3219     39         1.2268     40         2.0431
    41         1.1545     42         1.3159     43         0.6674     44         1.8173
    45         2.2088     46         1.2564     47         1.5054     48         0.6881
    49         2.4178     50         2.4464     51         1.4542     52         2.8019
    53         2.0720     54         2.7650     55         3.7889     56         3.2927
    57         3.9581     58         4.5849     59         4.0379     60         4.5873
    61         5.0142     62         3.8312     63         5.1894     64         4.7558
    65         4.8675     66         3.9547     67         4.3909     68         5.4428
    69         4.5431     70         5.3985     71         5.3929     72         6.0607
    73         4.5365     74         5.9584     75         6.0427     76         6.4626
    77         6.2205     78         6.0751     79         5.7563     80         5.5499
    81         6.6384     82         6.2571     83         5.8489     84         6.1953
    85         6.5639     86         6.4736     87         6.8843     88         7.2433
    89         7.2863     90         6.7533     91         7.7340     92         7.9629
    93         7.5654     94         7.2095     95         8.1128     96         6.6499
    97         8.4308     98         6.7723     99         8.0831    100         8.3434
   101         7.9917    102         8.1576    103         8.2116    104         8.4916
   105         8.7784    106         7.2094    107         8.2247    108         8.3112
   109         8.2800    110         8.7364    111         8.9095    112         8.7269
   113         8.7788    114         8.1126    115         8.7651    116         8.7832
   117         9.0721    118         9.3268    119         8.9128    120         9.1839
   121         9.9469    122         9.6968    123        10.0502    124         9.5322
   125        10.1008    126        10.6345    127        10.1573    128         9.3406
   129        10.7511    130        10.0211    131        10.5350    132        10.6495
   133        10.7533    134        10.4838    135        10.9385    136        10.5109
   137        11.7757    138        11.7051    139        11.1845    140        11.8654
   141        11.8674    142        11.6975    143        11.3795    144        12.2254
   145        11.8015    146        12.4508    147        12.7210    148        12.9837
