##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   333         4.3379    334         4.5345    335         4.5346    336         4.3984
   337         4.4098    338         4.2946    339         4.6120    340         4.6202
   341         5.0223    342         4.7341    343         4.9764    344         4.1759
   345         4.9293    346         4.3987    347         5.0686    348         5.3811
   349         3.7842    350         5.0219    351         4.4728    352         4.7736
   353         4.6182    354         5.2142    355         4.3184    356         5.5313
   357         4.9055    358         4.4789    359         4.6361    360         5.5397
   361         4.8924    362         4.9550    363         5.0766    364         5.0284
   365         5.3753    366         5.0441    367         5.3654    368         5.1055
   369         5.5050    370         5.0232    371         5.3563    372         4.8906
   373         4.9527    374         5.3306    375         5.1848    376         5.7300
   377         5.0621    378         5.9677    379         5.9115    380         6.1860
   381         5.3841    382         5.4117    383         5.8938    384         5.6168
   385         5.7409    386         6.3894    387         5.5572    388         5.7719
   389         5.0506    390         6.0218    391         5.9507    392         5.7519
   393         5.9858    394         6.7340    395         5.9075    396         6.3408
   397         6.2702    398         6.0744    399         6.3304    400         5.4898
   401         6.5185    402         6.0913    403         5.3767    404         5.7781
   405         5.7117    406         5.7927    407         6.0535    408         6.3269
   409         6.3072    410         6.3098    411         6.4239    412         5.3748
   413         5.5507    414         5.7008    415         5.3254    416         6.4669
   417         6.0246    418         6.7831    419         5.9888    420         7.3616
   421         6.2086    422         6.0934    423         6.5953    424         5.8122
   425         6.4520    426         6.7033    427         6.6772    428         6.3364
   429         6.4288    430         6.9967    431         5.9632    432         7.0269
   433         6.5412    434         6.6597    435         6.6810    436         7.1406
   437         6.5745    438         6.1415    439         6.0368    440         5.9909
   441         7.4346    442         7.1339    443         6.4132    444         6.7460
   445         7.0792    446         7.2656    447         6.4213    448         6.8564
   449         6.2885    450         6.9881    451         7.2554    452         7.0188
   453         7.5104    454         6.7818    455         7.1311    456         6.5898
   457         6.2192    458         7.1032    459         7.0096    460         7.2173
   461         7.0503    462         6.8041    463         6.9055    464         7.2412
   465         7.3502    466         6.5654    467         7.9215    468         7.1579
   469         7.1541    470         6.5403    471         7.3051    472         6.6988
   473         7.3007    474         7.8529    475         7.7787    476         7.7949
   477         7.5814    478         7.7283    479         8.1452    480         7.4062
   481         7.4880    482         7.4913    483         7.0254    484         7.3789
   485         7.6404    486         7.3032    487         7.5072    488         7.1819
   489         7.4284    490         8.1577    491         7.5570    492         7.9542
   493         8.3403    494         8.2508    495         7.3648    496         7.5573
   497         6.8787    498         7.9609    499         7.3178    500         7.5660
   501         8.0293    502         7.9014    503         7.6633    504         7.8266
   505         8.1167    506         7.8349    507         7.9991    508         8.0891
   509         7.8195    510         7.3302    511         8.1951    512         7.9193
   513         8.1468    514         7.8597    515         7.5025    516         8.2437
   517         8.0660    518         7.6222    519         7.9665    520         8.3340
   521         8.1538    522         8.1620    523         7.7610    524         8.6439
   525         8.8032    526         7.2804    527         8.3054    528         8.1628
   529         7.5848    530         8.3386    531         8.6649    532         8.6095
   533         7.8508    534         8.1322    535         8.2265    536         8.0773
   537         8.6985    538         8.1299    539         8.3331    540         8.3589
   541         8.0360    542         8.1413    543         8.6696    544         8.0499
   545         8.1119    546         8.6661    547         8.2472    548         8.2964
   549         8.2140    550         8.5417    551         8.3792    552         8.7999
   553         8.4908    554         8.6375    555         7.8079    556         8.3135
   557         7.8038    558         8.5071    559         8.9677    560         8.3770
   561         8.3692    562         9.0225    563         8.4693    564         8.8148
   565         9.2786    566         8.5780    567         9.0516    568         8.9500
   569         8.7146    570         8.6451    571         8.7740    572         9.3333
   573         8.8921    574         9.1837    575         8.7888    576         8.9644
   577         9.2773    578         8.9356    579         8.9140    580         8.7725
   581         9.1409    582         8.8181    583         9.1699    584         9.1388
   585         9.0493    586         9.2168    587         8.9045    588         9.0284
   589         9.1711    590         9.3771    591         9.3591    592         9.3800
   593         9.2381    594         9.0518    595         9.6867    596         9.1564
   597         9.4016    598         9.2080    599         9.1563    600         9.5171
   601         9.5665    602         9.4373    603         9.3226    604         9.1747
   605         9.6231    606         9.6352    607         9.7144    608         9.2507
   609         9.3634    610         9.3198    611         9.6476    612         9.2539
   613         9.3135    614         9.4551    615         9.5221    616         9.5299
   617         9.3817    618         9.2600    619         9.4806    620         9.8024
   621         9.6239    622         9.3944    623         9.3647    624         9.4650
   625         9.7561    626         9.5873    627         9.8961    628         9.4654
   629         9.5760    630         9.6951    631         9.5781    632         9.3020
   633         9.4551    634         9.5138    635         9.4517    636         9.7621
   637         9.4567    638         9.6158    639         9.4117    640         9.6155
   641         9.7052    642         9.5548    643        10.0629    644         9.4466
   645         9.6395    646         9.5616    647         9.7961    648         9.4465
   649         9.8724    650         9.3749    651         9.4226    652         9.8664
   653        10.1408    654         9.8364    655         9.7710    656         9.8408
   657         9.9058    658         9.8426    659         9.8804    660         9.7668
   661         9.7455    662         9.9136    663         9.9368    664         9.6754
   665        10.2413    666         9.6474    667        10.0965    668         9.7915
   669         9.9168    670         9.8740    671         9.6050    672         9.6256
   673         9.7003    674        10.0208    675        10.0737    676         9.7934
   677        10.0212    678         9.8729    679         9.9377    680         9.8107
   681         9.7434    682         9.7226    683         9.8856    684        10.1336
   685         9.7401    686         9.8409    687         9.8237    688        10.2854
   689         9.8417    690         9.6127    691         9.8478    692         9.8186
   693        10.0640    694        10.2366    695         9.8383    696         9.9406
   697        10.2237    698         9.4608    699        10.2767    700         9.6439
   701        10.0424    702        10.0456    703        10.2586    704        10.1782
   705        10.1672    706        10.1910    707        10.0330    708         9.7758
   709        10.2507    710         9.8767    711         9.7813    712         9.7598
   713         9.9398    714        10.0787    715        10.4933    716        10.1204
   717         9.8220    718        10.3371    719        10.2338    720        10.0891
   721        10.3235    722        10.1319    723         9.8347    724        10.3344
   725        10.2322    726        10.3202    727        10.0198    728        10.1723
   729        10.2311    730         9.8557    731        10.1322    732        10.2847
   733        10.3032    734        10.6001    735        10.0849    736        10.2839
   737        10.4108    738        10.4389    739        10.4019    740        10.6253
   741        10.2866    742        10.3616    743        10.1787    744        10.1991
   745        10.2196    746        10.0236    747        10.0589    748        10.2701
   749        10.4775    750        10.3628    751        10.5144    752        10.3950
   753        10.3017    754        10.0299    755        10.3622    756        10.1365
   757        10.1746    758        10.6518    759        10.4070    760        10.4230
   761        10.5360    762        10.3702    763        10.1124    764        10.4394
   765        10.7471    766        10.1440    767        10.6426    768        10.1990
   769        10.5451    770        10.3757    771        10.6178    772        10.3346
   773        10.8488    774        10.7230    775        10.6643    776        10.5827
   777        10.5534    778        10.6825    779        10.5687    780        10.4702
   781        10.4022    782        10.5616    783        10.3613    784        10.7267
   785        10.5678    786        10.6273    787        10.8317    788        10.7257
   789        10.6513    790        10.4310    791        10.6908    792        10.7926
   793        11.0593    794        10.5932    795        10.3373    796        10.6703
   797        10.7996    798        10.7744    799        10.9150    800        10.9437
   801        10.7981    802        10.6998    803        10.5176    804        10.7877
   805        10.9010    806        10.8756    807        11.0984    808        10.8690
   809        10.6448    810        10.7723    811        10.9419    812        10.9688
   813        11.0617    814        10.9574    815        10.8410    816        10.9633
   817        10.6459    818        11.1024    819        11.0659    820        10.9305
   821        11.0017    822        11.0774    823        10.9538    824        11.1314
   825        10.9069    826        11.2572    827        11.2767    828        10.9460
   829        11.2433    830        11.0415    831        11.4155    832        11.3429
   833        11.1865    834        11.3398    835        11.4073    836        11.0680
   837        11.2409    838        11.2942    839        11.1350    840        11.3698
   841        11.5545    842        11.1288    843        11.6763    844        11.1751
   845        11.7273    846        11.3842    847        11.3521    848        11.2832
   849        11.5038    850        11.2911    851        11.5641    852        11.5463
   853        11.7428    854        11.9199    855        11.6154    856        11.6838
   857        11.9210    858        11.7335    859        11.8381    860        11.8484
   861        11.6975    862        11.5025    863        11.4504    864        11.5928
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.20326612E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=    -22803.91395057     Gap=    -3.14477094
 k=           1
     1        -2.9072      2        -4.8148      3        -2.6564      4        -2.7106
     5        -2.6883      6        -4.8951      7        -3.1015      8        -4.9264
     9        -4.1652     10        -3.8956     11        -3.5982     12        -2.8085
    13        -3.1140     14        -2.5980     15        -2.8254     16        -2.9375
    17        -1.8839     18        -1.8158     19        -2.8547     20        -2.9501
    21        -3.1511     22        -2.4465     23        -2.9729     24        -2.4420
    25        -2.6370     26        -2.5307     27        -3.1757     28        -2.1084
    29        -2.3409     30        -2.1033     31        -3.2245     32        -2.1968
    33        -2.3059     34        -1.5411     35        -1.6286     36        -2.4869
    37        -2.1257     38        -1.8493     39        -2.4212     40        -1.9140
    41        -2.3165     42        -1.4906     43        -1.8359     44        -1.9530
    45        -1.8928     46        -1.7125     47        -2.1716     48        -1.8648
    49        -1.4688     50        -1.3818     51        -1.8539     52        -1.8982
    53        -1.5722     54        -1.7775     55        -1.8724     56        -2.3126
    57        -1.8579     58        -2.0845     59        -1.4051     60        -1.7237
    61        -1.9844     62        -1.2629     63        -1.3969     64        -1.2419
    65        -1.4263     66        -0.7696     67        -1.5648     68        -1.7281
    69        -1.8927     70        -1.7506     71        -1.3706     72        -0.9674
    73        -1.1638     74        -0.9396     75        -1.1624     76        -1.3068
    77        -1.5392     78        -1.3221     79        -1.1057     80        -1.3448
    81        -1.6933     82        -1.7061     83        -1.3077     84        -1.2286
    85        -1.0441     86        -1.0150     87        -0.5814     88        -1.0126
    89        -0.9434     90        -1.3028     91        -0.0079     92        -0.3469
    93        -0.6218     94        -0.6891     95        -0.9245     96        -1.0263
    97        -0.4965     98        -0.1851     99        -0.2737    100         0.3993
   101        -0.3760    102         0.1260    103        -0.2769    104        -0.6611
   105        -0.3418    106        -0.2089    107         0.0869    108        -0.3959
   109         0.2346    110         0.0165    111        -0.5435    112         0.2179
   113        -0.3386    114        -0.4331    115        -0.1243    116        -0.1975
   117        -0.4014    118         0.6113    119        -0.2463    120         0.3932
   121         0.0645    122        -0.5420    123        -0.6150    124         0.2179
   125         0.6630    126        -0.0683    127         0.2674    128        -0.0534
   129        -0.0181    130         0.7252    131         0.6122    132         0.7707
   133         0.2091    134         0.7824    135         0.6343    136         0.4095
   137         0.9678    138         0.3194    139         0.7994    140         0.8438
   141         0.0495    142         0.5721    143         0.8117    144         1.3533
   145         0.2066    146         0.4724    147         0.9912    148         0.8695
   149         1.2891    150         0.7669    151         0.5726    152         0.9944
   153         0.7310    154         1.0806    155         1.1745    156         0.7953
   157         1.4233    158         0.9379    159         0.6062    160         0.8368
   161         1.1477    162         1.1427    163         1.2303    164         0.6103
   165         1.0912    166         0.7504    167         1.0649    168         0.5586
   169         1.1699    170         0.8015    171         1.3751    172         1.3078
   173         1.5119    174         1.0490    175         0.9527    176         0.9997
   177         1.8496    178         1.1337    179         1.5300    180         1.3251
   181         1.5728    182         1.5816    183         2.2563    184         1.6013
   185         1.7599    186         1.3438    187         0.8160    188         1.8142
   189         1.2107    190         1.6361    191         1.7438    192         1.7216
   193         1.5970    194         1.5978    195         1.4670    196         1.9727
   197         1.4483    198         1.8554    199         1.4880    200         1.7695
   201         1.3810    202         1.4876    203         1.8873    204         1.3318
   205         1.7398    206         2.0834    207         1.7936    208         1.5596
   209         2.1954    210         1.5232    211         1.8540    212         1.9583
   213         1.6618    214         1.9293    215         2.0138    216         1.3711
   217         2.4202    218         2.3802    219         2.9791    220         1.7624
   221         1.7386    222         1.9066    223         2.2401    224         2.8837
   225         1.5923    226         2.7422    227         2.8309    228         2.0482
   229         2.0208    230         2.5587    231         1.7764    232         2.3748
   233         2.0609    234         2.5967    235         2.7528    236         2.2748
   237         2.7304    238         2.1646    239         3.0614    240         2.1557
   241         2.8514    242         2.2042    243         2.6701    244         2.3037
   245         2.9601    246         2.3186    247         2.9534    248         2.4065
   249         1.9576    250         2.6573    251         2.3141    252         2.4439
   253         2.9336    254         2.6782    255         2.3506    256         2.4844
   257         2.7606    258         2.0744    259         2.9115    260         2.3812
   261         2.6995    262         2.8001    263         2.0981    264         2.9848
   265         3.1264    266         2.8119    267         2.7157    268         3.2894
   269         2.6947    270         2.2523    271         2.7986    272         2.9928
   273         3.3824    274         2.6969    275         2.8052    276         3.4490
   277         3.2651    278         3.2875    279         3.3946    280         3.2187
   281         3.3788    282         2.9454    283         3.5215    284         3.3876
   285         2.9489    286         3.2974    287         4.0724    288         3.9663
   289         2.7945    290         3.1984    291         3.4070    292         3.5225
   293         3.2771    294         3.7013    295         4.4560    296         3.5392
   297         3.6922    298         3.8690    299         3.9849    300         3.4959
   301         3.5009    302         4.2264    303         3.5392    304         3.5614
   305         3.5288    306         4.0990    307         3.3766    308         4.4077
   309         4.3825    310         3.9610    311         3.8442    312         4.0572
   313         4.2144    314         3.8089    315         4.4450    316         4.3859
   317         4.3055    318         3.9633    319         4.7160    320         4.0282
   321         4.1598    322         4.4482    323         4.4853    324         3.7469
   325         4.7445    326         4.3275    327         4.7222    328         5.0360
   329         3.7787    330         3.8867    331         5.6577    332         4.6551
   333         5.1144    334         4.4532    335         4.4203    336         4.8548
   337         4.9818    338         4.8239    339         4.6185    340         4.9189
   341         4.7865    342         4.9418    343         4.5745    344         5.3418
   345         4.5085    346         4.7811    347         5.1072    348         4.0961
   349         4.5049    350         4.5569    351         4.7616    352         4.3633
   353         4.2725    354         4.8428    355         4.9816    356         5.1593
   357         5.0433    358         4.9726    359         4.8687    360         5.1587
   361         4.8574    362         4.5482    363         5.1624    364         4.9902
   365         5.1327    366         4.7599    367         5.2577    368         5.1270
   369         4.8901    370         5.3857    371         4.9241    372         4.2224
   373         5.5266    374         5.0592    375         5.5187    376         5.1563
   377         5.2218    378         5.5402    379         5.3043    380         5.4849
   381         5.5635    382         5.2867    383         5.5586    384         5.6912
   385         5.2803    386         6.1266    387         5.3408    388         4.9800
   389         6.0224    390         6.3480    391         5.5562    392         5.9379
   393         6.0328    394         5.9092    395         4.8636    396         5.5602
   397         5.7925    398         6.2039    399         5.3450    400         6.2689
   401         5.6212    402         5.4828    403         6.4211    404         6.2160
   405         5.3952    406         5.7357    407         6.0668    408         6.5157
   409         5.4055    410         6.3973    411         6.5645    412         7.0494
   413         6.1881    414         6.5351    415         6.5819    416         6.0687
   417         6.4659    418         6.4188    419         6.6930    420         6.2330
   421         6.1386    422         6.3480    423         6.6013    424         6.6274
   425         7.2546    426         7.0299    427         6.6513    428         6.7610
   429         6.5865    430         6.3975    431         7.3866    432         6.7150
   433         6.5573    434         7.2397    435         6.6432    436         6.9977
   437         7.1590    438         6.3447    439         6.5177    440         6.7973
   441         7.5123    442         7.1189    443         6.9116    444         7.2287
   445         6.5872    446         6.9581    447         7.0240    448         7.0955
   449         7.0000    450         6.4445    451         7.1430    452         7.0008
   453         7.5377    454         7.8763    455         8.0350    456         7.8584
   457         7.5344    458         6.4070    459         6.4514    460         7.7776
   461         7.4485    462         7.1101    463         7.9785    464         7.4635
   465         7.4530    466         7.0878    467         7.0059    468         7.3996
   469         7.8972    470         7.7937    471         7.6052    472         7.6819
   473         6.9511    474         7.8477    475         8.3911    476         7.8305
   477         7.6756    478         7.9799    479         7.8930    480         7.6142
   481         8.2457    482         8.0720    483         7.8728    484         8.2657
   485         8.2475    486         8.0379    487         7.4291    488         8.7086
   489         7.8030    490         8.1674    491         8.3475    492         8.1183
   493         7.8788    494         8.6424    495         8.4232    496         8.4107
   497         9.0331    498         7.8622    499         7.9394    500         9.0138
   501         7.7097    502         8.2315    503         7.9083    504         8.5242
   505         8.4339    506         8.4594    507         8.0596    508         8.4399
   509         8.0138    510         8.3545    511         8.2263    512         8.5546
   513         8.6625    514         8.4126    515         8.7333    516         8.5864
   517         8.8949    518         8.7047    519         8.3571    520         8.7624
   521         8.5059    522         8.4567    523         8.9423    524         8.8971
   525         8.1180    526         8.3954    527         8.7710    528         8.8098
   529         9.2695    530         9.3749    531         8.8065    532         9.2868
   533         8.3711    534         8.9097    535         8.7416    536         9.1414
   537         9.2840    538         8.4532    539         8.5841    540         8.7922
   541         8.7529    542         9.0761    543         9.0012    544         9.0197
   545         8.7403    546         9.1705    547         8.8103    548         8.8166
   549         9.2037    550         9.0474    551         9.2496    552         9.5081
   553         9.1708    554         9.3569    555         8.6738    556         8.6240
   557         9.0802    558         9.2288    559         9.3945    560         9.5970
   561         9.3742    562         8.7496    563         9.3201    564         9.6367
   565         9.7043    566         9.2932    567         9.4124    568         9.3638
   569         9.4617    570         9.5619    571         8.8387    572         9.5034
   573        10.0172    574         9.0339    575         9.6850    576         9.5533
   577         9.6845    578         9.2784    579         9.4161    580         9.7292
   581         9.4348    582         9.7360    583         9.5214    584         9.3761
   585         9.6798    586         9.5771    587         9.4868    588         9.9927
   589        10.1881    590         9.6591    591         9.2161    592         9.6312
   593        10.2320    594         9.6624    595         9.9703    596         9.3677
   597        10.2989    598         9.9589    599        10.0425    600         9.6824
   601         9.7390    602         9.9858    603         9.7923    604         9.7873
   605         9.8330    606         9.8878    607         9.8174    608         9.6826
   609        10.1095    610        10.2797    611        10.1044    612        10.0570
   613         9.8103    614        10.6077    615         9.9777    616        10.0730
   617        10.2454    618         9.7353    619        10.1160    620        10.2080
   621        10.1994    622        10.2313    623        10.3704    624        10.5661
   625        10.1744    626        10.1277    627        10.0833    628        10.1610
   629        10.1412    630        10.1056    631        10.3642    632        10.2250
   633        10.3368    634        10.3071    635        10.2501    636        10.3558
   637        10.0669    638        10.5117    639        10.4214    640        10.6423
   641        10.7082    642        10.2082    643        10.5741    644        10.5378
   645        10.8258    646        10.3767    647        10.4212    648        11.0337
   649        10.4514    650        10.7371    651        11.0919    652        10.8773
   653        10.8941    654        10.5003    655        10.7806    656        10.5964
   657        10.7547    658        10.8758    659        10.5666    660        10.7369
   661        10.8237    662        10.6319    663        10.4187    664        10.7977
   665        10.9872    666        10.5946    667        11.0707    668        11.0663
   669        10.8222    670        10.5780    671        10.9619    672        11.0298
   673        10.6920    674        10.9542    675        10.8981    676        11.2391
   677        11.1067    678        10.9506    679        10.8847    680        10.8215
   681        10.7528    682        10.9748    683        11.2822    684        11.2228
   685        11.3000    686        10.8007    687        10.9930    688        10.9739
   689        11.1851    690        11.0969    691        11.2836    692        11.2937
   693        10.9287    694        11.2091    695        10.6892    696        11.1534
   697        11.0836    698        11.5246    699        11.0334    700        11.2305
   701        11.2855    702        11.1598    703        11.4308    704        11.4015
   705        11.3650    706        11.0314    707        11.2988    708        10.8916
   709        11.0252    710        11.3192    711        11.2605    712        11.4329
   713        11.2981    714        11.5771    715        11.1093    716        11.0480
   717        11.7530    718        11.5959    719        11.3061    720        11.4690
   721        11.4707    722        11.4405    723        11.6463    724        11.3423
   725        11.8251    726        11.7201    727        11.4821    728        11.6313
   729        11.2298    730        11.6470    731        11.3526    732        11.4987
   733        11.7019    734        11.6843    735        11.6024    736        11.9398
   737        11.8116    738        11.9258    739        12.1493    740        11.1574
   741        11.5384    742        11.9460    743        11.9176    744        11.6734
   745        11.8990    746        11.4190    747        11.8494    748        11.6836
   749        11.8426    750        11.6676    751        11.3876    752        11.9442
   753        11.5384    754        11.6800    755        11.9794    756        11.8888
   757        11.3112    758        11.6650    759        11.7367    760        11.8832
   761        11.9056    762        11.7770    763        11.7862    764        12.0319
   765        12.0087    766        11.7871    767        11.8477    768        11.9245
   769        11.7868    770        11.9870    771        11.9371    772        11.6342
   773        12.1778    774        11.9344    775        12.0295    776        12.0287
   777        12.0788    778        12.1630    779        11.7959    780        12.1246
   781        11.5647    782        12.1491    783        11.8374    784        11.9363
   785        12.1408    786        12.0921    787        12.1801    788        11.8957
   789        11.7903    790        11.9671    791        11.8304    792        12.0482
   793        11.9206    794        11.7332    795        11.8892    796        12.1677
   797        12.0513    798        11.9697    799        11.8077    800        12.3039
   801        12.0451    802        11.9681    803        11.8392    804        11.9697
   805        12.0031    806        11.8798    807        11.9644    808        12.0182
   809        12.2719    810        12.4069    811        11.9776    812        11.8796
   813        12.1506    814        12.0772    815        12.8245    816        12.2019
   817        12.2646    818        11.9846    819        11.8881    820        12.1152
   821        11.9352    822        11.8089    823        11.7730    824        11.9167
   825        12.0835    826        12.2940    827        12.0871    828        11.4845
   829        12.3826    830        12.2453    831        12.0235    832        12.4844
   833        11.7474    834        11.7626    835        12.0477    836        12.2271
   837        12.1547    838        12.1394    839        11.9067    840        11.4583
   841        11.9024    842        12.0143    843        12.6278    844        12.0738
   845        11.8967    846        11.8147    847        12.3660    848        11.8443
   849        11.7558    850        12.0505    851        11.7472    852        12.1647
   853        11.8712    854        12.2774    855        12.0843    856        12.8890
   857        12.0405    858        12.3132    859        12.0341    860        11.7468
   861        12.0269    862        12.9235    863        19.2390    864        21.6519
 
 k=           2
     1        -2.9597      2        -5.2230      3        -3.0631      4        -3.5874
     5        -3.3237      6        -4.3036      7        -4.1259      8        -2.6520
     9        -4.2192     10        -3.9593     11        -3.6696     12        -4.5060
    13        -3.3031     14        -3.6126     15        -2.7450     16        -3.0865
    17        -2.9391     18        -2.8336     19        -3.0003     20        -1.6455
    21        -3.1904     22        -3.3306     23        -3.1167     24        -3.6056
    25        -3.7706     26        -2.4142     27        -2.3683     28        -2.7872
    29        -2.9630     30        -3.2736     31        -3.4409     32        -2.2228
    33        -2.6171     34        -2.8218     35        -2.4256     36        -2.2260
    37        -2.8753     38        -1.9849     39        -2.6117     40        -1.9947
    41        -1.9918     42        -2.4755     43        -2.3992     44        -2.3533
    45        -2.1089     46        -1.6099     47        -1.9271     48        -1.8826
    49        -1.3325     50        -2.3525     51        -1.8841     52        -2.0818
    53        -1.0855     54        -1.5248     55        -2.1013     56        -1.6766
    57        -1.8803     58        -2.1772     59        -1.8694     60        -2.0902
    61        -1.2893     62        -1.4814     63        -1.6973     64        -1.9432
    65        -1.0781     66        -1.5762     67        -1.8522     68        -1.5909
    69        -1.2771     70        -1.2788     71        -1.7755     72        -1.8125
    73        -1.5965     74        -1.1351     75        -2.0430     76        -1.6478
    77        -1.4212     78        -1.1063     79        -1.4876     80        -1.3362
    81        -1.9002     82        -1.6014     83        -2.1699     84        -2.1257
    85        -1.4751     86        -1.6483     87        -1.3464     88        -1.6283
    89        -0.8778     90        -1.3021     91        -1.3842     92        -0.2053
    93        -0.5995     94        -0.7671     95        -0.9681     96        -0.6244
    97        -0.6735     98        -0.7401     99        -0.5151    100        -0.5735
   101        -0.3928    102        -1.1161    103        -0.7752    104         0.3439
   105        -0.1420    106        -0.0192    107        -0.2331    108        -0.4533
   109        -0.7881    110        -0.4206    111        -0.1674    112         0.1287
   113        -0.6216    114        -0.5285    115         0.4908    116        -0.6001
   117         0.1443    118         0.4206    119        -0.4147    120        -0.3792
   121        -0.0896    122         0.3159    123        -0.4611    124         0.0522
   125         0.3443    126         0.2846    127         0.5301    128         0.3065
   129        -0.1707    130        -0.1338    131        -0.3076    132        -0.3070
   133         0.9367    134         0.4300    135         0.1108    136        -0.7023
   137         0.0266    138         0.7943    139         0.5890    140         1.0462
   141         0.0468    142         0.3977    143         0.7375    144         0.8677
   145         0.9717    146         0.2609    147         0.3766    148         0.6343
   149         0.9725    150         0.1856    151         1.2548    152         0.7943
   153         0.3389    154         0.8761    155         0.8370    156        -0.1031
   157         0.5089    158         0.2233    159         0.3581    160         1.4493
   161         0.7177    162         0.6238    163         0.7943    164         0.4726
   165         0.3849    166         1.1593    167         1.0456    168         0.8204
   169         0.6798    170         1.1520    171         1.1090    172         1.2793
   173         0.6714    174         0.8833    175         0.4310    176         1.2383
   177         1.2062    178         0.7735    179         1.3931    180         0.5868
   181         1.5444    182         0.9597    183         1.4170    184         1.4548
   185         1.5706    186         1.9532    187         1.3430    188         1.6353
   189         1.5036    190         1.7886    191         1.8171    192         0.7537
   193         1.2867    194         1.4811    195         0.8782    196         1.6224
   197         1.9101    198         1.6276    199         1.6592    200         1.5036
   201         1.2510    202         0.9872    203         1.8712    204         1.7809
   205         1.6353    206         1.4788    207         1.5469    208         2.0104
   209         1.1186    210         1.9931    211         1.3925    212         1.9176
   213         1.0187    214         1.2154    215         1.9126    216         2.0497
   217         1.0926    218         1.7936    219         1.6593    220         2.0307
   221         2.0203    222         1.3919    223         1.4584    224         1.9939
   225         2.2090    226         1.6996    227         1.9810    228         2.5895
   229         1.9259    230         2.1018    231         1.9043    232         2.3609
   233         2.3099    234         2.3943    235         1.9265    236         2.2292
   237         2.4586    238         1.4610    239         2.4225    240         2.5145
   241         2.4101    242         2.0420    243         2.9937    244         2.4354
   245         2.3230    246         2.0444    247         2.4319    248         1.9713
   249         2.4685    250         2.3246    251         2.4623    252         2.3609
   253         2.2917    254         2.6442    255         2.4563    256         2.5048
   257         2.1761    258         2.7530    259         1.9015    260         2.8203
   261         2.2969    262         2.6522    263         2.3134    264         2.1694
   265         1.6885    266         2.9853    267         2.9569    268         2.2442
   269         2.7398    270         2.4501    271         3.0573    272         2.5229
   273         3.2360    274         2.0463    275         3.0552    276         2.8574
   277         2.3610    278         2.4934    279         3.0429    280         2.4342
   281         2.5697    282         2.8587    283         2.7742    284         3.0769
   285         3.0140    286         3.2850    287         3.7443    288         3.0580
   289         2.8967    290         3.0288    291         3.0238    292         2.9677
   293         3.1483    294         3.4384    295         3.8499    296         2.9737
   297         3.5572    298         2.8550    299         3.1827    300         3.8402
   301         3.6133    302         3.2889    303         3.9808    304         3.1657
   305         3.3568    306         3.4848    307         3.7209    308         3.6078
   309         3.9185    310         4.0697    311         3.5920    312         3.6597
   313         3.1052    314         4.4486    315         4.3847    316         3.7659
   317         3.7593    318         3.4741    319         3.9107    320         4.0925
   321         4.2821    322         3.8921    323         3.4127    324         5.1698
   325         4.2613    326         4.4681    327         3.9782    328         4.8947
   329         4.1010    330         4.4086    331         4.1410    332         3.7669
   333         3.8638    334         4.0612    335         4.8417    336         4.7427
   337         4.5994    338         4.2593    339         5.1552    340         4.5933
   341         3.7719    342         4.5139    343         4.4220    344         5.0042
   345         4.2930    346         4.0359    347         5.0724    348         4.8904
   349         4.8332    350         4.4723    351         4.4369    352         4.3353
   353         4.7347    354         4.2884    355         4.6360    356         4.8742
   357         5.2557    358         4.7609    359         4.9247    360         5.1988
   361         3.9867    362         4.2870    363         5.1661    364         5.1303
   365         4.7577    366         4.8273    367         5.2231    368         4.9600
   369         5.5702    370         5.0444    371         5.2975    372         4.7571
   373         4.9629    374         4.9879    375         4.8127    376         5.4942
