##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   325        37.7599    326        35.3186    327        38.7984    328        42.9413
   329        44.6234    330        40.5225    331        41.4223    332        41.2028
   333        35.5119    334        42.3048    335        40.2982    336        34.4268
   337        36.0253    338        32.4849    339        24.4070    340        38.9918
   341        38.2633    342        27.0489    343        20.5346    344        41.2835
   345        27.4397    346        36.1862    347        37.2234    348        43.9856
   349        33.9724    350        30.7083    351        34.8950    352        29.1881
   353        29.4248    354        25.6571    355        13.9136    356        33.1322
   357        25.6064    358        30.7780    359        35.7315    360        30.1697
   361        26.5721    362        35.7818    363        33.9994    364        31.0917
   365        33.2308    366        17.5075    367        28.4831    368        36.6921
   369        28.7197    370        38.0152    371        29.4215    372        20.9923
   373        34.3423    374        30.0549    375        29.5918    376        21.4226
   377        26.3752    378        23.5464    379        33.9677    380        21.9579
   381        29.2169    382        20.2751    383        23.3652    384        20.3640
   385        27.4497    386        26.9924    387        29.6579    388        24.3953
   389        28.4606    390        30.0867    391        24.4538    392        24.4222
   393        26.7310    394        26.1036    395        26.3073    396        24.7079
   397        26.3273    398        16.4731    399        27.4428    400        14.7620
   401        17.7051    402        16.6613    403        20.4891    404        16.0615
   405        26.7669    406        22.7172    407        11.8172    408        25.7659
   409        20.0916    410        24.5115    411        14.8708    412        18.1584
   413        20.9751    414        19.9374    415        19.3565    416        20.4924
   417        25.7301    418        20.9105    419        19.0780    420        20.0656
   421        21.6213    422        14.4798    423        23.1757    424        24.6006
   425        21.8451    426        18.7936    427        14.6454    428        12.8826
   429        12.6419    430        18.8650    431        20.4597    432        15.0875
   433        16.1334    434        18.6668    435        15.8362    436        13.5594
   437        15.0973    438        15.5944    439        14.3766    440        19.4839
   441        19.7489    442         6.9381    443         7.4897    444        21.9508
   445        11.4178    446        17.5041    447        14.5303    448         8.8670
   449        16.0987    450        11.5318    451        11.4365    452         8.7381
   453        15.2310    454        16.7219    455        12.1147    456        13.7843
   457        13.6157    458         9.7797    459         8.8769    460        12.7928
   461        13.2934    462        10.2114    463        13.7387    464        12.9263
   465         6.4233    466         5.8850    467         5.1860    468         9.7656
   469        10.8576    470         7.7102    471         1.6366    472        12.5506
   473        12.0973    474        11.2585    475         5.4127    476         7.1771
   477        14.0589    478         9.4564    479         6.7327    480        11.5928
   481        10.6040    482         8.5174    483        12.6798    484         7.0578
   485         7.2371    486         5.0512    487        13.0015    488         8.6066
   489         9.7163    490         9.3512    491         5.3361    492        10.8411
   493         7.3856    494        10.2598    495         7.4270    496        11.6704
   497         5.7674    498         8.5283    499        11.7383    500         7.7772
   501         9.2670    502        10.8153    503         7.4800    504         7.8873
   505         8.4869    506         8.2422    507        11.6131    508         7.4128
   509         5.1770    510         5.7773    511         8.7384    512         8.8044
   513         6.9833    514         7.4855    515         6.1581    516         6.0019
   517         3.6183    518         5.8397    519         3.6075    520         8.1710
   521         2.9025    522         5.7622    523         5.2940    524         3.4629
   525        -0.2130    526         2.4743    527         4.8339    528         1.5022
   529         0.0238    530         5.7643    531         5.4683    532         2.3394
   533         1.8674    534        -5.2804    535         2.0585    536         3.5585
   537         3.0016    538         0.5820    539        -3.6030    540         3.5270
   541         2.7686    542         1.5075    543        -3.9228    544        -2.5699
   545        -2.6231    546        -1.6604    547         0.8380    548         0.8928
   549        -0.3091    550        -2.4236    551        -1.4445    552        -1.7634
   553        -2.0229    554         2.6046    555         0.6851    556         2.9234
   557        -5.9915    558        -2.4688    559        -0.2638    560         3.3351
   561        -0.5724    562        -2.0643    563        -6.1860    564        -0.1769
   565         0.2285    566        -5.9062    567        -0.8675    568        -0.5384
   569         2.2079    570        -6.2569    571         0.8033    572        -3.4359
   573        -4.0326    574        -1.8635    575        -6.4585    576         1.5571
   577        -5.1636    578        -4.5696    579        -6.5381    580        -0.4502
   581         0.4672    582         1.5504    583        -3.3232    584        -4.1408
   585        -4.8931    586        -1.3929    587        -2.2725    588        -8.3190
   589        -4.8084    590        -6.2695    591        -8.6594    592       -13.0203
   593        -6.5921    594        -5.3796    595        -0.0356    596        -7.1263
   597        -5.6037    598       -11.2719    599        -6.5158    600        -8.0129
   601        -7.5391    602        -8.2889    603        -6.5461    604        -7.5037
   605        -2.1841    606       -14.1051    607        -4.4292    608        -3.4728
   609       -10.4624    610        -5.5245    611       -11.9505    612       -10.1172
   613        -4.1471    614        -8.0865    615        -2.6499    616        -7.6407
   617        -8.7132    618        -9.9384    619        -4.4983    620        -6.3953
   621        -7.6543    622       -11.9827    623        -8.7019    624        -5.8733
   625        -7.2665    626        -7.3091    627       -11.2153    628        -9.2875
   629       -14.2164    630        -8.7646    631        -5.7539    632        -6.4112
   633       -10.3635    634        -6.9177    635        -9.6252    636        -8.5531
   637        -9.8820    638        -8.3438    639       -15.0537    640       -13.1226
   641       -12.3922    642       -10.8169    643       -10.4817    644        -9.1388
   645       -13.4393    646       -14.6693    647        -9.9234    648       -15.9969
   649       -12.7690    650       -10.4487    651       -14.0642    652       -12.2808
   653       -13.3255    654        -8.4182    655       -14.7789    656        -6.9278
   657       -18.8925    658       -10.3705    659       -12.0838    660       -16.5252
   661       -13.5959    662       -17.4357    663       -15.0274    664       -19.3854
   665       -16.1453    666       -13.2601    667       -13.0155    668       -16.1886
   669       -16.1470    670       -13.8371    671       -15.6316    672       -15.2349
   673       -11.1031    674       -16.9428    675       -15.1232    676       -15.2931
   677       -18.1333    678       -21.7931    679       -17.0863    680       -13.1571
   681       -14.6252    682       -17.6597    683       -18.0272    684       -20.1126
   685       -16.2338    686       -21.9431    687       -16.7628    688       -14.9127
   689       -15.5195    690       -16.9509    691       -18.0698    692       -17.1691
   693       -16.4491    694       -23.6155    695       -11.7415    696       -20.7541
   697       -17.5005    698       -20.5584    699       -12.2282    700       -21.4085
   701       -16.0100    702       -21.4771    703       -20.1297    704       -19.0639
   705       -19.3424    706       -23.0354    707       -15.5120    708       -21.0578
   709       -26.4936    710       -22.1116    711       -18.1970    712       -24.0391
   713       -22.0451    714       -26.2139    715       -21.4051    716       -19.1483
   717       -21.0926    718       -20.2902    719       -19.1763    720       -20.5977
   721       -22.5359    722       -22.1361    723       -22.7740    724       -17.6142
   725       -24.5544    726       -26.0472    727       -20.3717    728       -22.3241
   729       -20.9625    730       -21.8557    731       -26.6659    732       -21.4982
   733       -25.9641    734       -24.8505    735       -24.3658    736       -25.4126
   737       -22.2622    738       -21.8557    739       -22.1250    740       -20.6574
   741       -28.6488    742       -23.2578    743       -28.2025    744       -23.3402
   745       -25.4423    746       -22.8069    747       -24.4843    748       -21.3511
   749       -22.2049    750       -23.3207    751       -24.5174    752       -27.2389
   753       -30.7756    754       -20.9117    755       -29.4790    756       -23.6423
   757       -30.7122    758       -25.7356    759       -27.8554    760       -22.3667
   761       -23.7644    762       -28.0592    763       -26.6274    764       -28.6747
   765       -26.2622    766       -24.3353    767       -30.1306    768       -27.8866
   769       -24.8498    770       -28.1091    771       -26.0114    772       -24.6576
   773       -28.2141    774       -27.6368    775       -27.6752    776       -28.5801
   777       -34.8094    778       -27.6123    779       -32.4192    780       -31.9428
   781       -32.7285    782       -29.0134    783       -26.9555    784       -33.8117
   785       -34.1280    786       -30.7083    787       -29.2371    788       -29.4091
   789       -33.8467    790       -31.8386    791       -36.3779    792       -27.3031
   793       -31.2443    794       -30.7515    795       -31.2808    796       -34.8857
   797       -30.3725    798       -33.7528    799       -34.7352    800       -30.5983
   801       -32.7445    802       -29.6690    803       -34.4259    804       -28.4468
   805       -37.1573    806       -37.1234    807       -36.4224    808       -33.4243
   809       -41.2795    810       -40.8432    811       -40.9023    812       -35.1420
   813       -41.3790    814       -33.0228    815       -37.1420    816       -37.1246
   817       -29.0537    818       -33.2827    819       -26.7328    820       -39.4661
   821       -31.6716    822       -33.3035    823       -29.2952    824       -33.5053
   825       -24.1477    826       -29.9953    827       -22.5821    828       -30.3703
   829       -21.6631    830       -20.1670    831       -25.4951    832       -17.4285
   833       -22.6906    834       -15.2362    835       -23.4618    836       -16.7702
   837       -13.0961    838        -9.4582    839       -14.3064    840       -10.9871
   841       -12.0324    842        -5.7243    843         5.0166    844        -1.9164
   845        -1.1785    846        -0.3610    847        -4.7266    848         9.8680
   849         8.1773    850        -3.0944    851         6.3363    852         7.0216
   853         4.7295    854        10.7958    855        14.1828    856        23.2716
   857        20.2589    858        23.8297    859        33.3661    860        30.2343
   861        32.7017    862        50.9982    863        65.2814    864        77.1412
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.62759594E+00
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=    -14029.62192266     Gap=    -9.72250373
 k=           1
     1       -66.2625      2       -68.4154      3       -60.8188      4       -68.4705
     5       -55.1364      6       -49.3862      7       -48.1530      8       -61.2874
     9       -45.2670     10       -47.5189     11       -44.4464     12       -43.1960
    13       -46.7291     14       -39.5556     15       -39.2829     16       -38.9744
    17       -44.8515     18       -37.0101     19       -39.4633     20       -41.8050
    21       -39.3356     22       -36.8795     23       -39.4714     24       -34.5984
    25       -34.9482     26       -37.4422     27       -36.0961     28       -38.8233
    29       -37.8912     30       -38.6939     31       -31.9721     32       -37.0398
    33       -32.1543     34       -34.8500     35       -31.4949     36       -30.7058
    37       -30.4618     38       -32.2650     39       -34.8773     40       -32.5566
    41       -31.0033     42       -28.8865     43       -29.9589     44       -31.6557
    45       -30.5667     46       -29.3751     47       -28.1199     48       -30.7427
    49       -30.2569     50       -28.7591     51       -24.9693     52       -29.6369
    53       -26.5527     54       -28.4918     55       -28.6337     56       -29.7453
    57       -25.2300     58       -26.3975     59       -29.1380     60       -25.3320
    61       -25.6079     62       -25.8127     63       -28.1746     64       -25.5585
    65       -25.5381     66       -26.0795     67       -26.1491     68       -21.9888
    69       -23.5506     70       -23.4959     71       -21.2052     72       -21.9480
    73       -25.5380     74       -22.4487     75       -21.7100     76       -21.8520
    77       -22.4032     78       -20.5577     79       -20.9131     80       -20.6622
    81       -20.3444     82       -20.7498     83       -22.6536     84       -19.8897
    85       -20.6918     86       -18.6930     87       -18.5215     88       -20.4099
    89       -17.1779     90       -18.8060     91       -18.0221     92       -15.9074
    93       -17.0566     94       -16.9954     95       -15.9387     96       -19.4173
    97       -19.0173     98       -17.6646     99       -18.1338    100       -15.4841
   101       -19.1389    102       -14.5861    103       -15.1357    104       -16.8429
   105       -14.8745    106       -14.2996    107       -14.4674    108       -18.0082
   109       -16.8361    110       -16.1879    111       -15.0948    112       -15.9036
   113       -11.3498    114       -15.8774    115       -13.3186    116       -12.8497
   117       -13.8847    118       -12.4525    119       -15.0565    120       -14.4570
   121       -13.5581    122       -11.3767    123       -11.8261    124       -13.9599
   125       -11.6737    126       -13.3909    127       -12.8077    128       -10.5547
   129       -12.7150    130       -11.8910    131       -11.3147    132       -10.9692
   133       -11.2201    134       -11.4719    135        -9.6729    136        -9.5028
   137       -10.6267    138       -10.2404    139       -11.8654    140       -10.9514
   141       -10.2255    142        -9.2615    143        -8.8575    144       -11.7734
   145       -10.2529    146        -9.4462    147        -9.5949    148        -8.3265
   149        -9.1894    150        -8.7871    151        -9.2714    152        -9.0419
   153        -9.3500    154        -8.8107    155       -10.3325    156        -9.0473
   157       -10.0526    158        -8.5419    159        -9.6801    160        -7.2364
   161        -7.3420    162        -7.7154    163        -6.5845    164        -5.7628
   165        -8.6768    166        -7.1730    167        -8.0377    168        -9.4087
   169        -7.2011    170        -7.4072    171        -6.3667    172        -4.8174
   173        -7.9303    174        -5.5767    175        -3.5165    176        -5.8321
   177        -6.4133    178        -4.6118    179        -5.7257    180        -4.6041
   181        -5.1286    182        -6.7623    183        -5.4711    184        -4.5777
   185        -3.3574    186        -4.9037    187        -6.1558    188        -5.7502
   189        -5.7171    190        -5.5207    191        -4.0948    192        -3.8764
   193        -5.0594    194        -4.9879    195        -6.3612    196        -4.4753
   197        -3.3274    198        -4.4694    199        -2.5725    200        -3.6651
   201        -2.5964    202        -3.7871    203        -3.3592    204        -1.5756
   205        -3.9916    206        -4.2042    207        -2.4134    208        -4.6200
   209        -1.6331    210        -3.0244    211        -2.4290    212        -2.6413
   213        -3.6359    214        -2.8898    215        -2.1694    216        -3.7274
   217        -2.0509    218        -2.9665    219        -1.0151    220        -2.8809
   221        -1.9299    222        -2.4047    223        -1.7090    224        -1.9440
   225        -2.1558    226        -0.2501    227        -0.4895    228        -2.1312
   229         0.2234    230        -1.2029    231        -3.2217    232        -0.6551
   233        -0.2369    234        -1.2805    235        -1.3881    236        -2.2717
   237        -2.0820    238        -0.9786    239        -0.9593    240        -3.0136
   241        -1.1441    242        -1.0612    243         0.0336    244         0.9400
   245         0.4376    246        -1.1525    247         0.2658    248         0.9482
   249        -0.7101    250        -1.0080    251        -0.4426    252        -0.7177
   253        -0.1536    254        -0.6874    255         0.3784    256        -0.6429
   257        -0.5951    258        -0.9041    259         0.6613    260         0.0799
   261        -0.2787    262        -1.3985    263         0.1580    264        -0.8860
   265        -0.0167    266         0.9216    267        -0.1495    268        -1.5148
   269         0.2101    270         1.1039    271         1.4578    272         1.9780
   273        -0.2057    274        -0.5324    275        -1.5851    276         0.6343
   277         1.3779    278         2.7198    279        -0.8382    280         0.4118
   281         0.4775    282         0.1325    283         0.8801    284         1.0540
   285        -0.0414    286         1.9592    287         1.6031    288         2.0561
   289         1.4524    290         2.6534    291         2.1573    292         1.5820
   293         4.0548    294         0.9878    295         2.5452    296         3.7454
   297         3.2781    298         3.4962    299         3.2301    300         2.0898
   301         3.9676    302         2.0037    303         1.6738    304         2.1312
   305         3.2619    306         3.2935    307         3.4749    308         1.8726
   309         4.4961    310         2.6016    311         1.8036    312         3.3447
   313         1.9924    314         2.7855    315         3.9045    316         4.0648
   317         3.9550    318         3.8960    319         3.9665    320         3.6242
   321         2.3805    322         4.6253    323         3.2526    324         4.0838
   325         1.9294    326         4.1156    327         5.0526    328         4.4917
   329         4.1845    330         4.7421    331         4.4290    332         3.5038
   333         3.5380    334         4.7212    335         3.7894    336         3.5036
   337         4.2558    338         5.1447    339         5.6463    340         4.3571
   341         5.4351    342         4.2923    343         5.9630    344         4.1182
   345         4.8534    346         5.2835    347         4.7638    348         3.0141
   349         4.6225    350         5.4841    351         4.6863    352         3.6197
   353         4.2234    354         4.5896    355         2.9231    356         5.0079
   357         3.9309    358         2.7324    359         3.5717    360         4.5078
   361         4.6679    362         5.2611    363         4.1974    364         5.7030
   365         4.9687    366         4.1625    367         4.2687    368         4.7930
   369         6.1628    370         1.9464    371         4.7207    372         5.4339
   373         5.2789    374         3.7762    375         3.8578    376         4.5521
   377         5.6391    378         5.7858    379         4.9639    380         4.9746
   381         5.5392    382         5.5590    383         7.6511    384         6.3349
   385         5.0099    386         5.1869    387         6.8143    388         6.5230
   389         4.6908    390         6.8535    391         5.0842    392         4.4098
   393         6.1776    394         4.9113    395         5.9921    396         4.1303
   397         5.9625    398         5.9105    399         5.1930    400         5.9930
   401         6.1533    402         5.4485    403         6.4985    404         6.0847
   405         6.5898    406         5.9496    407         6.1062    408         5.5511
   409         6.7567    410         6.6828    411         7.3826    412         6.6921
   413         7.2923    414         5.8550    415         7.5687    416         7.0268
   417         6.8106    418         6.0232    419         5.9975    420         7.3553
   421         7.3600    422         8.0408    423         6.4645    424         7.3591
   425         5.7731    426         6.5237    427         6.2299    428         7.4185
   429         6.3341    430         6.5900    431         7.1592    432         8.9775
   433         6.6829    434         7.3296    435         6.6105    436         8.3242
   437         7.9746    438         6.8054    439         7.2213    440         8.3427
   441         9.8801    442         6.6206    443         9.1949    444         7.7070
   445         7.4566    446         7.0916    447         8.5299    448         6.3929
   449         7.6425    450         7.9048    451         9.0549    452         6.8488
   453         8.2888    454         7.9351    455         6.3119    456         7.7940
   457         6.8078    458         7.4213    459         8.3647    460         7.9251
   461         8.5825    462         7.3790    463         6.6882    464         9.3541
   465         8.0664    466         6.2170    467         6.7383    468         7.9206
   469         6.3194    470         8.3789    471         7.2272    472         7.1600
   473         8.1683    474         9.6133    475         9.1398    476         8.0264
   477         8.5322    478         7.6157    479         7.0200    480         7.3034
   481         7.1828    482         7.7767    483         8.2664    484         9.1573
   485         7.7560    486         7.6040    487         8.8643    488         9.5937
   489         7.6514    490         9.3394    491         9.2719    492         8.6004
   493         9.4362    494         8.8477    495         9.1854    496         9.7165
   497         9.0558    498         9.5949    499         7.8055    500         8.4568
   501         8.1517    502         9.4972    503         9.8433    504         9.4198
   505        10.2479    506         9.1675    507         7.4407    508         9.1415
   509         9.5410    510        10.9205    511        11.6090    512        10.2383
   513        11.3425    514        10.2936    515        11.2439    516        11.2618
   517         9.5751    518         9.2990    519         8.8027    520        10.0747
   521         9.9152    522        10.1562    523         9.6814    524        10.8330
   525         9.2668    526        11.1309    527         9.7870    528        10.2440
   529        12.2431    530        11.1638    531        10.9035    532        11.1543
   533        10.9791    534        10.4396    535        10.8360    536        10.5643
   537         9.7762    538        11.8730    539        10.1455    540        11.6733
   541        11.1575    542        11.4697    543        12.0833    544        11.7008
   545        11.5267    546        11.1343    547        10.7124    548        12.0723
   549        10.7867    550        10.9149    551        10.8205    552        10.1057
   553        10.9328    554        12.8934    555        10.9081    556        10.9496
   557        11.8648    558        10.7401    559        11.6329    560        11.7640
   561        10.1973    562        11.1803    563        12.2535    564        11.8581
   565        13.3458    566        11.7770    567        11.9469    568        11.9581
   569        11.7417    570        12.4248    571        11.7055    572        10.7586
   573        10.9699    574        11.9496    575        13.1870    576        11.8663
   577        12.5621    578        12.7617    579        11.6948    580        11.6971
   581        12.5647    582        12.1725    583        11.8792    584        11.6230
   585        12.1883    586        11.3176    587        11.8754    588        11.5369
   589        11.9774    590        13.0752    591        12.8043    592        14.1213
   593        11.0761    594        12.1899    595        10.3497    596        12.1122
   597        13.5051    598        12.3263    599        11.9780    600        12.5524
   601        11.3992    602        13.9074    603        12.7575    604        12.4479
   605        12.8858    606        13.7310    607        13.1361    608        14.1512
   609        13.9153    610        13.3457    611        13.1992    612        13.7562
   613        14.7014    614        12.1882    615        12.8283    616        13.8976
   617        13.9629    618        13.0596    619        14.4438    620        14.1528
   621        13.1461    622        13.6617    623        13.1891    624        14.1859
   625        13.7754    626        14.5982    627        14.0278    628        14.8493
   629        14.6030    630        15.0004    631        15.0570    632        15.0551
   633        14.5004    634        15.0554    635        16.3479    636        15.5974
   637        13.6350    638        15.3178    639        15.8447    640        16.2106
   641        16.0666    642        16.4819    643        16.7527    644        16.4850
   645        15.3767    646        15.5973    647        16.7966    648        17.3120
   649        17.0146    650        16.7459    651        18.1831    652        16.1920
   653        18.1420    654        17.3503    655        14.5940    656        16.7087
   657        18.3944    658        18.1975    659        16.6851    660        19.5481
   661        18.7135    662        18.1440    663        18.8547    664        17.9274
   665        18.3946    666        19.2748    667        18.4601    668        18.9227
   669        18.7597    670        18.0932    671        20.3680    672        18.3027
   673        18.6851    674        19.5005    675        19.3483    676        19.8401
   677        20.0947    678        19.5051    679        19.1264    680        18.9853
   681        19.4100    682        19.2158    683        19.1372    684        20.8597
   685        20.0329    686        19.3983    687        20.8591    688        19.8445
   689        20.0673    690        20.7591    691        21.2005    692        21.4678
   693        21.7263    694        20.8274    695        22.0998    696        21.1737
   697        22.1697    698        21.7511    699        22.3348    700        22.7757
   701        22.0799    702        22.1055    703        22.9516    704        21.2990
   705        22.6193    706        21.1861    707        22.3966    708        23.0503
   709        21.9378    710        22.3160    711        22.6904    712        22.1268
   713        23.5447    714        22.0980    715        22.0588    716        23.4450
   717        23.5855    718        23.3347    719        24.7319    720        23.7708
   721        24.2429    722        23.8912    723        24.4621    724        25.0055
   725        24.5501    726        25.8996    727        23.6880    728        24.3359
   729        24.8886    730        26.1606    731        25.4278    732        26.0566
   733        25.9989    734        25.1096    735        28.6143    736        26.1210
   737        26.5402    738        27.2149    739        27.1365    740        26.8753
   741        28.0072    742        26.3926    743        28.0582    744        28.2311
   745        27.3175    746        27.6229    747        27.8264    748        28.0280
   749        29.2629    750        27.7216    751        28.1263    752        27.9396
   753        29.0778    754        27.7235    755        28.5165    756        27.4145
   757        28.9366    758        26.5725    759        31.6770    760        27.9775
   761        28.7968    762        30.6247    763        31.2447    764        31.9206
   765        29.9357    766        30.8321    767        30.9100    768        30.8893
   769        30.7478    770        30.1991    771        29.9472    772        31.9057
   773        30.9251    774        31.1984    775        31.9350    776        32.3863
   777        32.0194    778        32.2916    779        31.7567    780        34.9087
   781        33.9190    782        33.9856    783        32.8313    784        33.4306
   785        35.0517    786        33.9453    787        32.8793    788        32.2093
   789        35.6034    790        34.4235    791        33.5660    792        32.9796
   793        32.9168    794        36.9250    795        36.0742    796        35.2336
   797        36.3388    798        35.0061    799        35.0762    800        37.9707
   801        36.5073    802        37.2805    803        39.1559    804        37.7377
   805        41.1517    806        40.5263    807        40.2286    808        38.9841
   809        42.5597    810        42.1790    811        42.3864    812        41.9770
   813        42.2705    814        42.6193    815        45.3785    816        42.5599
   817        44.4885    818        48.0493    819        45.3953    820        45.8805
   821        47.6568    822        48.6549    823        47.6620    824        48.9162
   825        47.1354    826        46.8279    827        50.2656    828        49.4126
   829        51.8535    830        48.5225    831        53.0880    832        52.7823
   833        50.7412    834        51.3365    835        56.9613    836        49.7149
   837        56.6134    838        54.6337    839        50.2487    840        62.9790
   841        59.5645    842        60.5699    843        61.6179    844        67.4371
   845        67.8097    846        59.9186    847        68.2540    848        74.6177
   849        75.0260    850        72.5333    851        79.5481    852        89.5088
   853        86.9474    854        99.8019    855        96.8054    856       106.1512
   857       108.9159    858       120.4137    859       118.2040    860       123.5137
   861       143.6380    862       155.5941    863       161.2022    864       183.6764
 
 k=           2
     1       -69.1384      2       -72.0320      3       -72.5899      4       -64.2351
     5       -57.9487      6       -51.6931      7       -63.6248      8       -52.7651
     9       -53.3769     10       -49.0277     11       -43.6201     12       -39.3136
    13       -37.4556     14       -47.3698     15       -44.1182     16       -41.0065
    17       -38.9117     18       -39.3661     19       -41.6185     20       -41.8447
    21       -42.2864     22       -40.0586     23       -40.6297     24       -38.3174
    25       -42.8220     26       -38.9136     27       -42.2062     28       -38.3010
    29       -39.3020     30       -35.6393     31       -37.5325     32       -34.6920
    33       -36.1318     34       -31.5458     35       -30.1236     36       -30.6552
    37       -28.8937     38       -33.8049     39       -31.9100     40       -30.8082
    41       -32.2910     42       -28.8886     43       -30.7261     44       -32.9342
    45       -37.0031     46       -31.9669     47       -33.3253     48       -30.5118
    49       -29.3905     50       -32.2405     51       -30.8166     52       -28.1986
    53       -28.6925     54       -28.4788     55       -23.0917     56       -26.3227
    57       -25.7926     58       -24.8800     59       -28.9074     60       -24.1565
    61       -28.4241     62       -26.5053     63       -26.4744     64       -22.1240
    65       -23.9632     66       -20.4515     67       -23.6215     68       -25.9002
    69       -22.8626     70       -21.3693     71       -20.8645     72       -22.3221
    73       -22.5211     74       -22.6693     75       -19.3593     76       -18.8766
    77       -20.1225     78       -24.2392     79       -20.1905     80       -20.9404
    81       -21.1391     82       -20.3802     83       -19.2474     84       -17.2065
    85       -19.3524     86       -17.5220     87       -17.0372     88       -18.7979
    89       -17.5512     90       -15.0123     91       -17.4949     92       -18.1657
    93       -18.0459     94       -16.2502     95       -18.2914     96       -15.7470
    97       -20.1976     98       -16.4063     99       -15.5788    100       -16.9892
   101       -14.8018    102       -14.8023    103       -14.4078    104       -15.6758
   105       -13.4845    106       -14.1011    107       -13.9324    108       -13.1709
   109       -14.9967    110       -13.2259    111       -12.1698    112       -11.3286
   113       -14.0653    114       -12.4348    115       -12.3645    116       -14.4175
   117       -12.3382    118       -12.7982    119       -12.5963    120       -12.4625
   121       -13.1379    122        -9.4048    123       -13.0512    124       -11.8713
   125       -10.5358    126       -11.7796    127       -11.5335    128       -11.1544
   129       -13.0034    130       -11.2184    131       -11.0225    132        -9.4008
   133        -9.2027    134        -8.8882    135        -9.4044    136       -11.8070
   137       -10.7642    138        -9.7280    139        -9.0419    140        -9.5190
   141       -10.4278    142        -7.4833    143       -10.4298    144        -9.1386
   145        -8.8268    146        -9.0912    147       -10.2518    148        -6.5931
   149        -8.3274    150        -8.7872    151        -8.4155    152        -6.3643
   153        -7.9046    154        -6.5486    155        -6.4851    156        -6.3440
   157        -6.6587    158        -6.9366    159        -5.2358    160        -8.1669
   161        -7.9088    162        -8.0517    163        -5.7947    164        -6.9050
   165        -6.3377    166        -5.3501    167        -5.3920    168        -5.1497
   169        -6.4783    170        -6.1148    171        -3.4702    172        -3.6492
   173        -5.5501    174        -5.0635    175        -4.4236    176        -4.0060
   177        -5.7403    178        -4.2528    179        -5.5999    180        -4.6556
   181        -3.5603    182        -5.9403    183        -4.6248    184        -3.9767
   185        -5.1219    186        -3.9810    187        -4.0553    188        -3.1487
   189        -3.6224    190        -3.0147    191        -4.9537    192        -3.6816
   193        -3.0944    194        -2.7466    195        -3.7999    196        -3.2161
   197        -2.9519    198        -2.6365    199        -3.0076    200        -3.3047
   201        -4.5785    202        -5.1494    203        -1.6648    204        -1.3011
   205        -2.2386    206        -1.3474    207        -4.2016    208        -2.1388
   209        -1.6429    210        -1.5480    211        -3.2237    212        -1.8765
   213        -1.1510    214         0.3490    215        -1.1930    216        -0.8510
   217        -1.4561    218        -3.1227    219        -0.4692    220        -1.7629
   221        -2.2276    222        -2.4438    223        -0.3702    224         0.1713
   225        -1.6941    226        -0.6208    227        -2.5752    228        -1.4335
   229        -0.0254    230        -2.7110    231        -0.9738    232        -0.9645
   233        -0.0204    234        -2.0746    235         1.3240    236        -1.0954
   237        -0.7772    238        -0.3051    239        -2.2647    240         0.5166
   241         0.4820    242        -1.5838    243        -0.6068    244        -0.3442
   245         0.1821    246        -0.1037    247         0.0254    248         1.5834
   249         0.3120    250        -1.4172    251        -0.5634    252         2.1303
   253        -0.1539    254        -0.5178    255         1.2869    256        -1.0138
   257        -1.9831    258        -0.2481    259        -1.4459    260         1.3225
   261        -0.7918    262        -0.2629    263         0.7501    264         1.5921
   265         1.8876    266         1.7162    267         2.7536    268        -0.1400
   269         1.4046    270         1.7553    271         2.9695    272         0.2894
   273         4.6719    274         1.6210    275         0.3480    276        -0.1715
   277         0.2571    278         3.1548    279         2.4360    280         2.5719
   281         2.1640    282         3.1141    283         1.7271    284         2.9588
   285         1.8151    286         2.4959    287         3.3850    288         2.4672
