##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
    13       -20.4644     14        86.2010     15       -19.2146     16       102.9366
    17        71.5128     18       -11.3187     19        84.9454     20        16.7254
    21        -0.5935     22        75.4923     23       110.0043     24       -14.8608
    25       -42.9673     26         7.1346     27        40.8215     28         7.1792
    29        21.9659     30        75.2506     31       101.3868     32         1.7656
    33         2.7071     34       110.8526     35       101.3154     36        57.5145
    37        -0.6053     38        41.6414     39        53.2965     40        53.7030
    41       112.2546     42        12.9554     43        18.3124     44        24.3675
    45       -17.5234     46        40.9631     47         4.4650     48        99.2438
    49       132.0208     50        18.7938     51       101.1350     52         7.7119
    53        55.2551     54       136.5852     55        21.4567     56         3.4653
    57        38.3931     58        71.3075     59        29.5806     60        -3.1026
    61        39.3904     62        -4.9116     63       -14.3020     64        49.7890
    65       102.6757     66       136.7375     67       -13.1790     68        18.5819
    69        -8.4655     70       104.8727     71        28.8830     72        52.2704
    73        39.5075     74       119.9289     75        87.1311     76       115.2720
    77       128.8868     78        62.8119     79        32.5103     80        80.6979
    81        63.7657     82        64.0354     83       112.8003     84        61.8572
    85        51.0606     86       108.3722     87        84.3792     88       -39.7710
    89        38.6937     90        15.0306     91        77.5274     92        65.5400
    93        92.5804     94       110.0519     95        74.1621     96        -7.8352
    97       148.1741     98        35.7007     99       134.5188    100        26.8741
   101        96.5067    102        38.7932    103        49.7430    104        33.3204
   105         1.0651    106        82.3418    107        56.5707    108        74.7196
   109        53.4629    110        34.3403    111        12.3109    112       101.5236
   113        17.8062    114        10.4843    115        29.3919    116        65.1718
   117        71.3463    118        61.5212    119       103.3720    120       136.8705
   121       137.7657    122       131.1023    123        45.7836    124        35.4092
   125        40.6169    126        68.4204    127       102.2727    128        -9.2007
   129        54.2817    130        97.7512    131        83.0860    132        67.8772
   133        39.8401    134        49.4616    135        30.6785    136         4.9676
   137       104.0646    138       110.4200    139        16.8867    140        88.6606
   141       100.9746    142        90.0093    143       102.5970    144       126.5488
   145        67.7026    146       111.3866    147        58.8820    148       137.1793
   149       120.2020    150        38.5451    151        79.3536    152       116.1331
   153        32.3764    154        58.9311    155        20.5642    156       131.8796
   157       110.5139    158       100.1738    159        20.9353    160        67.2378
   161        29.4875    162        92.7165    163       129.3253    164        36.9649
   165        66.3773    166        87.1314    167        89.5799    168        48.1098
   169       139.8423    170        67.5105    171       124.7103    172       141.5601
   173        83.5487    174       132.1830    175       126.0374    176        98.3845
   177        74.2732    178       121.2526    179         4.9125    180       140.7291
   181        86.0163    182       105.7724    183        31.8780    184        90.1110
   185        42.1752    186        63.7980    187        51.9696    188        98.4934
   189       101.6575    190       107.8057    191        88.9403    192       143.9634
   193        61.6769    194         5.9238    195       121.9224    196        61.7258
   197        78.2558    198        66.8623    199       132.7532    200        34.7284
   201        87.1484    202       108.1599    203        17.3300    204        36.3841
   205       103.6314    206        27.9755    207        87.0625    208        90.8551
   209        70.5124    210       146.9454    211        96.0734    212        96.1878
   213       129.5019    214       101.0777    215       111.7541    216        46.4886
   217       148.5305    218        81.2538    219        89.6084    220         7.3625
   221       108.5432    222        90.2333    223        70.7313    224       120.5634
   225        28.7536    226       105.7010    227        46.7618    228        95.1335
   229        67.1460    230        64.2612    231       150.2587    232        71.2432
   233       110.3366    234        18.6771    235        80.2777    236       115.3499
   237        89.6383    238        32.0171    239       137.8823    240        63.8961
   241       118.8567    242        43.5268    243       100.8806    244        13.7040
   245       125.8132    246        40.8541    247       101.5297    248       146.7419
   249       112.8321    250        85.0631    251       154.1394    252       109.1388
   253        69.9836    254       171.2224    255        97.5323    256        32.3002
 
 k=           2
     1       122.7390      2        83.7050      3        26.3229      4        94.7366
     5       -22.7316      6       109.0506      7        37.3475      8       -19.3097
     9        60.4422     10       -13.8760     11        58.8362     12        76.2780
    13       -25.8668     14        90.7193     15       142.6394     16        47.5727
    17        52.6839     18        -0.0848     19       -35.6974     20        51.7348
    21       136.8273     22        -5.7052     23        88.3568     24       130.6264
    25        37.6819     26       -31.9530     27       106.5520     28        18.8291
    29        97.5368     30       -24.6785     31       127.9514     32        92.2840
    33        13.7309     34        70.4016     35        85.2141     36        27.1748
    37        36.5282     38        12.5294     39        53.3830     40       160.3872
    41        56.6009     42        93.3936     43       126.4568     44        71.7737
    45        57.2100     46        12.6840     47        49.5971     48        98.4616
    49        65.7921     50       136.2573     51        84.8383     52       100.6983
    53        38.1488     54       -46.5277     55       126.9478     56        13.6923
    57         5.0643     58       129.8240     59       141.7534     60        35.6345
    61        32.5351     62        35.6633     63        74.4933     64        14.7791
    65        43.3610     66        47.1577     67         5.9341     68        87.5588
    69        71.4489     70        97.9857     71        92.4018     72        22.3909
    73       136.7793     74        58.7037     75        -5.6411     76         5.2641
    77        46.0090     78        22.4867     79        40.3756     80        80.3004
    81        72.4635     82       111.1889     83        26.2516     84       154.6630
    85        30.4541     86       129.4263     87        57.0764     88       107.0814
    89       113.4485     90        30.8543     91        72.7222     92        84.3584
    93       100.0134     94        64.4861     95        22.0289     96       108.2534
    97       116.8554     98       119.8646     99        65.7344    100        81.0253
   101        63.4887    102        71.0120    103        58.0392    104       144.2419
   105        47.3913    106        56.2342    107        24.1619    108       153.9365
   109        32.1464    110        72.0625    111        64.8396    112        23.7581
   113        78.5642    114        46.6224    115        39.5833    116        42.3452
   117        66.5624    118       163.4010    119       120.6725    120       175.5481
   121       113.5715    122        21.8947    123       138.1273    124       102.2881
   125       134.1116    126       121.0389    127       134.1805    128        74.2238
   129        31.5283    130        57.4424    131        99.4757    132        32.6011
   133       105.7304    134        29.5806    135        20.6113    136        26.3705
   137       110.2353    138       100.3047    139       117.4099    140       105.3011
   141       133.7950    142       156.5157    143        94.8311    144       110.0321
   145        61.1439    146         6.2791    147       129.5685    148        87.6077
   149         5.7504    150       101.6154    151       110.4605    152        84.8108
   153        28.4024    154        69.2407    155       107.5648    156       124.2893
   157        46.9270    158       135.6293    159        97.4177    160        41.0394
   161        66.2228    162       174.9354    163       119.6566    164       129.3049
   165       122.9405    166        46.2672    167        82.7198    168       155.9189
   169        41.1874    170        71.0300    171        58.4734    172        38.3175
   173        27.8965    174        97.2507    175        36.2006    176       126.8066
   177       103.2972    178        76.3002    179        84.7109    180        63.6213
   181       105.3852    182        67.7560    183        81.7030    184       102.2757
   185        90.4684    186       113.2511    187        30.5348    188        96.8095
   189       135.2136    190       103.1087    191        50.1239    192       126.0555
   193        50.4220    194         7.1321    195        92.1076    196        65.9602
   197        32.6051    198        56.5032    199        35.0099    200       105.3577
   201       103.5077    202        32.1494    203        32.4760    204        64.4044
   205       128.1850    206       105.3782    207       149.5256    208        86.4854
   209        76.3107    210        75.3517    211        94.6531    212       112.6490
   213        78.6082    214        53.5653    215        52.7561    216       117.9689
   217        91.5104    218        46.3543    219       115.2037    220        39.6426
   221        57.5375    222       109.7758    223        53.6215    224       117.6174
   225        99.7656    226        34.4930    227       103.9520    228        39.8941
   229        42.3530    230       102.4206    231       123.2025    232        26.1848
   233        74.9133    234        55.1942    235        27.5099    236        93.5261
   237       101.9057    238       114.7341    239       119.0718    240       120.6460
   241       141.1485    242       122.5544    243        73.4928    244        93.6168
   245       135.1087    246        62.8743    247        91.8887    248        50.8628
   249        67.8191    250       141.2516    251       118.8666    252       150.0142
   253        68.7946    254        74.8140    255        93.6263    256       102.8300
 
 k=           3
     1       -43.3150      2        68.9283      3       -28.6666      4        93.7225
     5        77.6026      6        88.6691      7        50.6140      8        19.1596
     9        88.1310     10        -7.6434     11       -18.7963     12       112.8920
    13        95.5346     14       134.0895     15       -54.3836     16        40.1810
    17        -1.7771     18       113.8251     19        -9.4198     20        27.1654
    21       127.6409     22       109.5497     23        98.2487     24        59.2207
    25        97.2675     26       -14.9134     27        69.9552     28       -12.9556
    29        27.2842     30        35.9261     31         3.6088     32         9.0241
    33        40.7648     34         0.5160     35        27.5209     36        29.4405
    37       -22.0399     38        92.9934     39        33.5998     40        33.3447
    41       105.8001     42        80.2848     43        71.2273     44       134.3289
    45        68.6292     46        69.5336     47       -41.6729     48        82.1111
    49       101.4285     50        64.3892     51        61.9046     52       140.1473
    53        76.7771     54        64.2817     55        70.6713     56        31.3110
    57       134.7711     58        72.3042     59        93.6375     60        55.4978
    61       -51.4815     62       102.2012     63       140.2506     64        53.4948
    65       127.0684     66       125.5644     67       104.8481     68        44.3962
    69       126.1971     70       125.8568     71       142.8829     72        77.8363
    73        88.1560     74        60.2747     75       123.3452     76        66.7853
    77        81.3628     78       -10.3370     79        32.8374     80       164.1187
    81        84.8251     82       105.7906     83       149.6379     84       138.4545
    85        35.0922     86       148.1011     87       154.2778     88        75.5308
    89        75.0590     90         6.1256     91        33.5326     92        81.3827
    93       106.2548     94        34.8374     95        72.4895     96        13.1123
    97       102.0245     98        92.3777     99        17.0860    100        -2.4403
   101       141.9895    102       -14.5185    103        71.9506    104        97.6111
   105        66.5688    106       109.2700    107        77.6343    108       134.2699
   109        90.1683    110       149.3028    111        33.5758    112        26.5576
   113       102.0772    114        93.9079    115        71.5744    116       151.7218
   117        18.1017    118        35.8648    119       125.3282    120        16.5654
   121        86.1899    122       104.9768    123       100.4960    124        44.8139
   125        86.9996    126       104.4648    127       119.4863    128        57.3981
   129        67.9858    130       114.3737    131        42.5845    132        83.5467
   133        85.7374    134       122.6172    135        -0.3115    136        14.8508
   137        87.7580    138        80.4170    139        32.6458    140        61.3678
   141       152.1248    142        30.9497    143       137.9152    144        68.1388
   145        32.1658    146        45.9390    147        53.6962    148       131.5843
   149       162.8096    150       109.6472    151        81.1150    152         0.0389
   153        24.7596    154        44.7743    155        47.1256    156        82.1729
   157        69.8984    158         6.5155    159        28.0200    160        99.2745
   161        36.6054    162        96.3003    163       121.6690    164        98.7357
   165       143.1305    166        40.2659    167        51.8522    168        15.9717
   169       142.3977    170        93.1758    171        57.6297    172        30.7605
   173         3.5947    174       171.0139    175       108.6089    176        81.5109
   177       100.8109    178       115.6539    179        37.8152    180        81.8846
   181        45.2311    182        90.2821    183        71.8764    184        -2.5793
   185        92.5342    186        36.9556    187        87.3504    188        39.8305
   189         4.6102    190        31.8284    191       113.9633    192        68.2969
   193        63.7199    194        -0.8438    195        67.3118    196       159.3040
   197        38.1188    198       116.7230    199        62.8083    200        89.4611
   201        51.8373    202       145.8088    203        18.0681    204        70.2399
   205        76.6723    206        80.0246    207        12.6958    208       141.4799
   209        95.7833    210        20.7522    211        97.3051    212       108.2735
   213        90.0272    214       122.7206    215        46.1138    216        17.6921
   217        77.6033    218        25.6445    219        85.6727    220       105.7885
   221       116.4453    222       124.3718    223        46.0938    224       102.8020
   225        37.7265    226        67.3083    227        65.2918    228        70.5600
   229        87.7979    230        57.3063    231       147.7636    232       129.9583
   233        59.3185    234        17.9069    235       132.0725    236        84.8587
   237        99.8871    238       113.8090    239       119.2315    240       108.9254
   241       111.0506    242       141.9426    243       136.8099    244       136.6225
   245        29.3278    246       146.6034    247        91.9694    248        84.9427
   249        31.9488    250        81.8851    251        75.0673    252        79.9821
   253        53.4905    254        70.5751    255        94.9693    256       114.2548
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.64666335E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      1071.43113505     Gap=  -112.51314363
 k=           1
     1        39.8672      2        21.5210      3        28.0165      4         7.1701
     5        42.7246      6        -8.7696      7        54.8277      8        43.5108
     9        49.3580     10        34.3571     11        18.4973     12        42.7496
    13         8.2220     14        40.4238     15         3.1316     16        46.6246
    17        44.7573     18        18.4827     19        38.9362     20        27.4223
    21        20.5031     22        40.9728     23        39.6034     24        18.4315
    25        27.0463     26        28.7369     27        23.3379     28        35.4718
    29        29.1400     30        50.3457     31        45.6047     32        29.1986
    33        14.4109     34        42.1441     35        54.3591     36        22.6828
    37        24.0719     38        40.6459     39        45.1165     40        38.7894
    41        50.4583     42        30.3411     43        14.2552     44        22.5322
    45        12.7485     46        26.1621     47        32.7505     48        36.4018
    49        53.1465     50        33.2788     51        54.5659     52        10.0853
    53        26.3757     54        46.3803     55        35.3072     56        25.4026
    57        32.6018     58        36.5859     59        38.4810     60        18.1702
    61        40.0457     62        25.3284     63        16.8251     64        50.6751
    65        51.2010     66        59.6077     67        21.6504     68        36.6532
    69        10.6904     70        53.2715     71        32.7529     72        38.2955
    73        44.7965     74        54.2061     75        50.3791     76        53.5463
    77        55.3328     78        52.2411     79        29.8349     80        49.6499
    81        47.6572     82        47.6090     83        55.9853     84        39.3275
    85        46.2329     86        61.4442     87        57.4251     88         7.6607
    89        29.7732     90        25.9059     91        41.6233     92        47.9209
    93        45.5297     94        65.8449     95        46.8636     96        20.5890
    97        69.3573     98        36.3042     99        61.6095    100        35.3643
   101        41.3204    102        46.7475    103        43.8531    104        43.1315
   105        32.0864    106        57.7429    107        46.4151    108        49.0457
   109        38.6724    110        33.4752    111        39.1444    112        65.0315
   113        35.8434    114        28.1367    115        29.3788    116        53.2443
   117        58.8462    118        45.8252    119        51.3740    120        63.6083
   121        64.5389    122        73.5606    123        40.7393    124        37.2956
   125        35.0465    126        53.1218    127        64.2618    128        34.7942
   129        45.0186    130        54.7535    131        48.1776    132        46.2109
   133        36.5533    134        41.6575    135        47.9865    136        32.8293
   137        54.4310    138        57.7984    139        32.8230    140        68.9306
   141        56.7938    142        55.8563    143        54.8173    144        61.7128
   145        49.6779    146        65.1598    147        31.0870    148        65.5648
   149        66.7120    150        32.6060    151        61.7717    152        63.1062
   153        45.5109    154        41.7729    155        37.1033    156        58.5520
   157        53.8823    158        56.5780    159        45.2750    160        51.1444
   161        44.4704    162        55.9644    163        68.9296    164        35.8461
   165        44.5932    166        61.5775    167        62.9517    168        48.0828
   169        70.7599    170        61.4668    171        70.4537    172        75.8919
   173        50.9340    174        68.1485    175        61.8304    176        58.0279
   177        47.9729    178        61.3625    179        20.3988    180        64.3660
   181        58.5028    182        60.1322    183        39.9023    184        61.0536
   185        36.6400    186        52.3943    187        56.7113    188        60.9497
   189        61.9841    190        61.0648    191        51.0028    192        71.2707
   193        49.0093    194        23.7336    195        63.5799    196        50.8879
   197        42.1375    198        63.5852    199        67.1720    200        39.0051
   201        56.4476    202        74.3516    203        35.9184    204        31.7975
   205        57.5913    206        39.4514    207        53.2381    208        64.4225
   209        59.9976    210        79.2728    211        55.5818    212        69.0504
   213        67.9526    214        59.6684    215        65.0212    216        57.5450
   217        79.0332    218        55.9349    219        64.2182    220        37.4180
   221        66.1231    222        64.6798    223        49.2025    224        68.1357
   225        39.2086    226        64.7496    227        48.0844    228        60.2309
   229        55.1829    230        55.7379    231        76.0449    232        45.8536
   233        62.1594    234        43.8208    235        50.9418    236        61.4136
   237        50.3412    238        50.5608    239        80.2006    240        50.9127
   241        72.9101    242        52.1964    243        63.5305    244        39.3695
   245        71.5892    246        42.8288    247        57.3752    248        73.9597
   249        76.7849    250        54.3105    251        79.5222    252        67.0061
   253        61.6680    254        80.0227    255        61.3648    256        47.7716
 
 k=           2
     1        49.3320      2        37.1083      3        16.3093      4        40.0776
     5        -5.9832      6        36.0574      7        22.6087      8         5.8350
     9        27.6046     10        -1.8664     11        43.8854     12        42.6012
    13        15.4251     14        38.7186     15        51.0997     16        23.7546
    17        38.7708     18        20.3956     19         9.2891     20        40.1203
    21        53.2511     22        15.5712     23        43.1001     24        47.0486
    25        36.7884     26        15.4763     27        43.8212     28        25.9356
    29        53.4762     30        15.9077     31        54.4363     32        44.1448
    33        21.0107     34        47.2619     35        41.0488     36        27.3183
    37        34.4618     38        19.5549     39        44.2022     40        57.1859
    41        39.2511     42        30.7240     43        51.1594     44        46.7742
    45        62.7528     46        28.2514     47        41.0894     48        41.7193
    49        42.8445     50        49.3169     51        56.1995     52        47.0209
    53        41.2948     54        -0.3486     55        66.0640     56        40.2707
    57        27.6587     58        61.8834     59        44.5772     60        32.5816
    61        30.2960     62        39.2683     63        56.2780     64        33.3849
    65        35.2296     66        39.0628     67        13.9477     68        45.2687
    69        53.9142     70        53.9842     71        60.6684     72        38.7563
    73        69.3522     74        41.9455     75        16.9541     76        30.0856
    77        41.2784     78        33.0827     79        26.1217     80        61.3149
    81        54.8837     82        58.4602     83        27.5244     84        57.2418
    85        43.2008     86        69.1285     87        44.1499     88        57.6741
    89        53.9151     90        38.9091     91        45.1238     92        54.3073
    93        53.3931     94        39.2989     95        22.0180     96        52.0970
    97        50.3485     98        68.7709     99        45.2654    100        51.0924
   101        52.9346    102        39.6607    103        49.8509    104        63.9432
   105        40.4675    106        33.8169    107        33.7845    108        68.2793
   109        44.1158    110        47.9934    111        48.6894    112        31.8195
   113        60.5250    114        42.7163    115        33.2437    116        42.4267
   117        55.8985    118        52.6284    119        63.8593    120        69.7919
   121        57.8266    122        35.3689    123        62.7740    124        60.4801
   125        62.8693    126        57.1115    127        59.0164    128        44.8712
   129        34.9969    130        51.6388    131        56.7473    132        31.9905
   133        66.5000    134        41.3952    135        29.2897    136        44.9084
   137        53.8428    138        60.4424    139        59.0613    140        53.6543
   141        58.8947    142        70.7499    143        59.7012    144        51.0263
   145        54.4200    146        35.8543    147        59.3140    148        50.7129
   149        36.7258    150        59.1486    151        59.0187    152        48.8410
   153        39.2887    154        39.7373    155        55.7715    156        73.0618
   157        48.0932    158        68.7519    159        53.4429    160        39.9182
   161        48.2633    162        77.0670    163        57.8497    164        71.4334
   165        64.6431    166        41.5304    167        53.3339    168        69.3711
   169        43.0871    170        45.7822    171        36.7358    172        35.8000
   173        29.6239    174        65.1659    175        32.7092    176        49.1732
   177        56.4854    178        51.2917    179        63.2811    180        52.2417
   181        60.6705    182        42.2288    183        57.0517    184        61.8961
   185        57.2093    186        63.4392    187        33.2337    188        55.5940
   189        74.3155    190        61.0091    191        48.0507    192        71.4528
   193        49.9936    194        37.9857    195        57.3792    196        55.4029
   197        45.1064    198        42.8125    199        38.7504    200        64.7539
   201        68.9112    202        53.5636    203        40.5770    204        58.2055
   205        65.8141    206        62.5385    207        75.2605    208        59.0043
   209        49.3316    210        51.3723    211        63.1742    212        65.4862
   213        58.3827    214        43.8189    215        47.0422    216        66.9328
   217        61.7091    218        56.9661    219        71.6418    220        39.7989
   221        45.1107    222        66.3516    223        48.5180    224        61.7549
   225        57.4324    226        43.2488    227        64.3816    228        52.4107
   229        40.9489    230        64.9361    231        68.7410    232        31.1124
   233        58.4841    234        59.1862    235        32.3013    236        65.4053
   237        63.5941    238        66.8768    239        66.9984    240        71.1904
   241        65.4851    242        77.6461    243        60.6725    244        62.6897
   245        68.6488    246        44.4256    247        66.7136    248        56.6575
   249        58.1755    250        79.4692    251        66.5683    252        79.7210
   253        49.0276    254        64.0138    255        56.6540    256        67.3735
 
 k=           3
     1         7.1759      2        28.1153      3         9.4277      4        32.3893
     5        37.9104      6        40.5549      7        28.6156      8        15.3669
     9        45.9395     10        15.3218     11        -1.5058     12        47.8026
    13        52.3869     14        55.2570     15        10.8970     16        34.9120
    17         7.7321     18        42.6908     19        -3.8636     20        34.6143
    21        52.0777     22        44.5851     23        44.5241     24        33.7500
    25        42.5770     26        16.3071     27        34.6695     28        -0.8398
    29        27.6654     30        45.7689     31        25.4995     32        27.1379
    33        37.7674     34        14.3435     35        32.1693     36        35.1708
    37         9.8542     38        44.3569     39        29.7838     40        39.2881
    41        62.7293     42        53.9245     43        42.1509     44        61.0758
    45        42.1167     46        54.2283     47         3.5222     48        47.1763
    49        35.8383     50        45.7526     51        44.2634     52        44.6299
    53        49.9441     54        34.2156     55        47.7506     56        28.7430
    57        70.6673     58        51.2649     59        51.8554     60        39.2922
    61        -2.2312     62        50.5656     63        47.9448     64        38.7266
    65        53.1891     66        55.5448     67        58.0738     68        36.5548
    69        61.9269     70        58.2997     71        68.9496     72        44.7905
    73        44.3725     74        45.6780     75        54.5067     76        58.1778
    77        49.6663     78        22.2897     79        39.3488     80        64.9428
    81        48.6281     82        63.1992     83        57.7147     84        59.5832
    85        41.8199     86        53.5077     87        68.3613     88        37.8636
    89        51.7999     90        28.2497     91        37.1856     92        49.1515
    93        60.1345     94        40.4116     95        65.2699     96        28.2682
    97        57.7117     98        71.3823     99        27.2181    100        17.3414
   101        62.0746    102        25.2080    103        43.8628    104        62.0827
   105        60.1767    106        59.0771    107        41.2078    108        65.4507
   109        44.5994    110        54.8190    111        34.8703    112        23.5309
   113        58.3743    114        61.8026    115        47.1072    116        61.6968
   117        27.4546    118        41.3988    119        54.4660    120        29.0099
   121        45.4497    122        48.5906    123        61.2584    124        41.2042
   125        55.0465    126        56.6805    127        60.7750    128        52.9742
   129        55.9384    130        64.4228    131        36.5964    132        51.5898
   133        61.1824    134        65.9446    135        18.0104    136        36.8331
   137        52.1045    138        54.0725    139        29.6922    140        42.9437
   141        62.4829    142        32.2198    143        66.7445    144        58.9286
   145        35.7419    146        41.8328    147        41.7031    148        68.5096
   149        53.9275    150        60.9773    151        49.7176    152        23.9311
   153        33.0147    154        41.0411    155        46.5884    156        61.3705
   157        54.6017    158        26.0254    159        45.5845    160        56.1703
   161        43.7542    162        57.4524    163        62.7380    164        60.7268
   165        73.5533    166        31.5228    167        45.0944    168        32.7714
   169        66.1783    170        65.0195    171        39.6807    172        43.0234
   173        28.5989    174        73.6393    175        59.4676    176        62.8492
   177        56.1188    178        70.9224    179        37.5898    180        60.7018
   181        50.5435    182        60.6434    183        39.9836    184        30.5393
   185        57.6546    186        32.0296    187        55.7947    188        37.0870
   189        20.8616    190        32.6928    191        68.1164    192        45.8933
   193        42.4639    194        26.7979    195        46.6531    196        86.7484
   197        47.7549    198        60.1795    199        45.0048    200        71.7173
   201        40.3458    202        74.4082    203        37.6874    204        48.3213
   205        52.2981    206        60.0199    207        37.9279    208        69.9245
   209        67.3869    210        28.9888    211        60.0883    212        71.5749
   213        59.6595    214        61.8405    215        44.5633    216        31.8402
   217        49.3630    218        41.2871    219        63.9173    220        75.9072
   221        59.3886    222        66.8787    223        43.4626    224        65.4825
   225        42.8037    226        54.3914    227        43.9177    228        66.2804
   229        55.1632    230        48.7731    231        70.9871    232        69.9557
   233        49.1840    234        35.6294    235        72.7929    236        73.1227
   237        62.8660    238        70.1660    239        68.4398    240        65.2786
   241        66.4580    242        75.1488    243        65.9755    244        73.5617
   245        33.2344    246        75.7541    247        71.2511    248        58.0465
   249        52.2424    250        60.4374    251        54.4022    252        68.8721
   253        45.8649    254        45.1978    255        59.2041    256        66.2897
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.89950273E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=      2478.49437040     Gap=  -149.31695986
 k=           1
     1        53.7996      2       -14.7060      3        19.3403      4       -20.3860
     5        56.0782      6       -21.9223      7        62.7814      8        51.3186
     9        60.5731     10        29.9858     11         4.7131     12        43.1575
    13        -4.3094     14        48.8602     15       -16.0839     16        60.6784
    17        56.3778     18        -3.0263     19        47.3054     20        22.7343
    21        -9.7750     22        39.4759     23        46.9131     24       -25.5926
    25        14.3945     26        10.9353     27        14.0274     28        15.6993
    29         0.5975     30        58.5226     31        42.1212     32        20.6801
    33        -0.0423     34        58.8400     35        56.5444     36        -0.8476
    37        17.7319     38        42.1786     39        37.6310     40        30.3748
    41        59.5558     42        25.3154     43       -17.6371     44        -8.1035
    45         1.0766     46         7.2666     47        24.9805     48       -15.9482
    49        48.8845     50        17.5506     51        16.2827     52       -22.4903
    53        21.6922     54        55.3037     55         4.8691     56        -9.7263
    57        24.8643     58        34.1697     59        30.7222     60         7.6365
    61        10.1594     62         3.4204     63         4.4548     64        52.2538
    65        54.2454     66        44.2492     67        -0.0135     68        35.6912
    69         3.5247     70        58.6704     71        24.4691     72        25.0016
    73        46.4982     74        69.2225     75        48.8868     76        69.0874
    77        62.6526     78        52.7610     79        18.2378     80        50.4448
    81        29.9664     82        46.3583     83        45.6479     84        48.1999
    85        35.9258     86        72.6986     87        55.9794     88       -34.7046
    89        25.4869     90         2.5085     91        34.9003     92        47.8919
    93        35.5769     94        73.9483     95        47.9697     96         4.4494
    97        68.7592     98        28.2311     99        47.6410    100        23.1162
   101        45.2510    102        41.7645    103        46.4139    104        37.4521
   105        18.4944    106        57.0890    107        27.9923    108        54.1175
   109        27.1973    110        23.4800    111        29.7881    112        65.9996
   113        31.2476    114        21.1809    115        20.2378    116        54.1975
   117        53.2893    118        44.3185    119        52.9647    120        59.2160
   121        60.1499    122        72.9415    123        30.3264    124        23.8816
   125         1.7797    126        60.5054    127        65.5900    128        19.8637
   129        39.0053    130        42.9325    131        31.3024    132        27.9634
   133        34.7876    134        37.1912    135        45.7005    136        22.5945
   137        54.9633    138        61.6693    139        15.9502    140        65.1346
   141        56.6816    142        52.2028    143        58.8156    144        68.0325
   145        39.9927    146        65.6838    147        27.3277    148        50.2218
   149        69.8457    150        25.2712    151        64.3056    152        63.4173
   153        39.1719    154        38.8401    155        27.8063    156        61.4531
   157        50.7917    158        55.8120    159        35.1817    160        26.8040
   161        36.0833    162        52.6619    163        82.0917    164        16.8610
   165        36.4743    166        59.6262    167        61.1391    168        41.3913
   169        75.3842    170        56.4464    171        77.1920    172        78.9901
   173        49.7213    174        71.5370    175        54.2204    176        41.8550
   177        43.1715    178        72.6785    179       -15.3834    180        63.4948
   181        53.7243    182        56.9600    183        24.6943    184        67.0916
   185        31.7839    186        50.0963    187        51.7385    188        61.8170
   189        56.6172    190        58.5067    191        45.6730    192        74.9233
   193        41.5252    194         4.7261    195        60.4963    196        49.1645
   197        39.0400    198        59.7883    199        80.1954    200        24.6610
   201        55.3435    202        73.7344    203        27.9515    204        18.4494
   205        52.3730    206        29.2881    207        35.5440    208        70.1650
   209        60.7067    210        83.6469    211        48.8315    212        65.1275
   213        68.6089    214        53.1659    215        65.3981    216        51.3273
   217        90.4935    218        50.3785    219        66.5824    220        27.2499
   221        65.5870    222        63.8275    223        28.4169    224        73.6761
   225        29.8976    226        56.2955    227        37.3788    228        59.1988
   229        45.0074    230        44.9011    231        70.1728    232        20.0058
   233        62.4206    234        32.9364    235        49.5580    236        60.9983
   237        35.6628    238        43.4133    239        86.3301    240        21.9357
   241        66.0422    242        49.0768    243        60.7108    244        30.7785
   245        67.0611    246        26.9153    247        60.7215    248        70.7929
