##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
   685        15.9070    686        14.7856    687        12.4786    688        16.2365
   689        13.0777    690        13.4847    691        14.8110    692        14.7434
   693        18.3365    694        18.6107    695        17.5730    696        16.0302
   697        16.7123    698        16.0081    699        15.4443    700        14.9981
   701        18.6607    702        18.5889    703        13.3212    704        14.4032
   705        13.4477    706        15.7286    707        17.4640    708        16.4164
   709        17.0500    710        13.6691    711        18.6162    712        15.0424
   713        16.2628    714        15.9243    715        15.5083    716        15.8567
   717        18.7463    718        12.4748    719        12.6195    720        13.8051
   721        16.5448    722        11.7210    723        15.4942    724        17.0120
   725        14.5110    726        15.6217    727        15.5554    728        18.4833
   729        14.1924    730        12.7529    731        15.0394    732        15.6329
   733        18.4467    734        17.5367    735        16.3197    736        14.5241
   737        18.7415    738        17.8865    739        16.9903    740        16.5562
   741        18.8003    742        17.4381    743        16.5941    744        16.4374
   745        13.9297    746        17.1297    747        17.6607    748        17.5801
   749        18.2140    750        17.0372    751        14.4673    752        17.4301
   753        17.7846    754        17.3306    755        15.9568    756        17.3272
   757        19.4804    758        19.1078    759        17.5105    760        19.3351
   761        18.5374    762        19.4659    763        19.6572    764        16.3102
   765        19.3730    766        19.2333    767        18.8867    768        19.6868
   769        17.5687    770        18.0222    771        21.1660    772        18.8215
   773        18.2674    774        18.7718    775        17.4045    776        18.2635
   777        19.7139    778        18.7245    779        20.8364    780        19.5159
   781        17.3907    782        20.7174    783        21.2367    784        22.3532
   785        18.7864    786        20.7045    787        19.0391    788        20.1744
   789        21.7809    790        20.5814    791        21.7645    792        22.0625
   793        21.7081    794        18.1378    795        21.4125    796        20.3549
   797        22.5092    798        20.9348    799        21.9534    800        20.8192
   801        19.7788    802        21.4217    803        20.4694    804        22.9572
   805        21.0121    806        23.7576    807        20.9768    808        20.1646
   809        20.6687    810        20.6079    811        21.7240    812        22.5711
   813        21.3271    814        23.3236    815        21.4357    816        23.5196
   817        23.0038    818        21.6399    819        21.6776    820        21.5212
   821        22.6381    822        21.8002    823        24.0556    824        25.0999
   825        21.2940    826        23.5361    827        20.8821    828        24.7608
   829        20.4702    830        21.9824    831        23.2747    832        19.4381
   833        22.8090    834        22.1752    835        22.9103    836        22.4942
   837        20.0314    838        26.7735    839        21.2677    840        21.6521
   841        23.6211    842        23.0071    843        25.0808    844        25.1749
   845        26.6997    846        23.8061    847        27.7502    848        21.3032
   849        27.5524    850        22.2316    851        26.7975    852        22.5395
   853        27.0043    854        31.9121    855        46.0660    856        39.0772
   857        25.2645    858        29.3020    859        29.0519    860        35.9772
   861        34.5358    862        37.6917    863        39.1407    864        57.0169
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     69 0.24986765E+00
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    70     Total Energy=    -18117.56213181     Gap=   -12.82874717
 k=           1
     1       -49.4218      2       -42.4442      3       -45.7985      4       -40.9066
     5       -39.7651      6       -38.6287      7       -36.0244      8       -38.9393
     9       -35.5915     10       -37.1440     11       -33.2073     12       -34.7718
    13       -30.9541     14       -30.2206     15       -32.0429     16       -32.0458
    17       -34.2507     18       -28.6800     19       -30.6766     20       -31.6239
    21       -31.4472     22       -33.7715     23       -26.8188     24       -26.6975
    25       -30.1012     26       -28.3114     27       -26.1700     28       -26.3324
    29       -26.1365     30       -23.0323     31       -24.3062     32       -23.1694
    33       -23.1980     34       -22.9052     35       -20.5928     36       -20.7338
    37       -23.3768     38       -16.2170     39       -21.5973     40       -21.6040
    41       -16.1863     42       -18.7042     43       -18.6519     44       -20.1610
    45       -21.1471     46       -24.1069     47       -18.3596     48       -12.9365
    49       -21.3958     50       -15.8952     51       -20.2535     52       -15.3556
    53       -16.6042     54       -15.9695     55       -18.3981     56       -13.8474
    57       -13.4936     58       -13.1852     59       -14.3410     60        -6.4036
    61       -10.8329     62       -10.6180     63       -10.0602     64       -14.8019
    65        -6.7611     66       -12.8337     67        -8.7458     68       -14.8147
    69        -9.3004     70        -7.8668     71        -9.9850     72       -10.4716
    73        -6.8864     74        -9.0988     75       -10.4308     76        -8.5638
    77        -6.8662     78        -9.0247     79       -10.3014     80        -7.5065
    81       -10.2851     82        -7.8265     83        -9.9245     84        -5.6858
    85       -10.2881     86        -8.4666     87        -1.7343     88        -8.7114
    89        -7.7949     90       -11.0128     91        -4.8873     92        -0.0392
    93        -5.0316     94        -7.7291     95        -3.7950     96        -3.9078
    97        -7.5921     98        -5.6600     99        -6.8072    100        -7.5780
   101        -7.7663    102        -4.6604    103        -5.4907    104        -3.7312
   105        -4.3326    106        -7.9627    107        -3.8431    108        -1.3078
   109        -4.1838    110        -3.8319    111        -6.0268    112        -2.4755
   113         0.1773    114        -1.9913    115        -1.7392    116        -0.6990
   117        -1.3070    118        -1.7208    119        -3.1570    120        -4.2975
   121        -1.1984    122         0.1839    123        -2.6706    124        -4.3244
   125        -2.6658    126        -0.0650    127        -1.2257    128        -2.8070
   129        -0.2376    130         0.8501    131         1.1253    132        -2.0853
   133        -2.7407    134         0.1741    135         1.1037    136        -0.6544
   137        -0.1720    138        -0.0024    139        -0.0795    140         0.8487
   141        -2.2103    142         0.9843    143        -2.0076    144         1.6049
   145         1.4710    146         0.7358    147        -1.6478    148        -0.7528
   149         1.1469    150         1.8327    151         0.2330    152         1.6837
   153         1.2111    154         2.3422    155         1.4791    156         3.1990
   157         0.1055    158         0.5188    159         1.6832    160         1.7586
   161         1.9089    162         0.9998    163         0.0616    164         2.8282
   165         1.4180    166         1.1400    167         2.7694    168         3.5664
   169         2.7760    170         1.8293    171         4.0874    172         4.0540
   173         3.6818    174         2.3188    175         2.9551    176        -1.1574
   177        -0.7091    178         1.1715    179         2.1026    180         2.8897
   181         0.2252    182         4.6248    183         3.8040    184         1.7282
   185         4.5235    186         3.1532    187         5.8570    188         3.7680
   189         1.4048    190         2.0190    191         3.7206    192         2.3100
   193         4.9920    194         2.2382    195         2.6761    196         1.0868
   197         4.0369    198         3.4640    199         2.9369    200         4.3065
   201         4.1985    202         5.2004    203         4.1737    204         4.3291
   205         2.6573    206         1.6537    207         4.6529    208         4.4977
   209         4.1856    210         5.1065    211         3.1830    212         4.3365
   213         3.8157    214         3.9686    215         3.8124    216         4.6940
   217         5.1574    218         5.2359    219         4.1618    220         4.4739
   221         6.5540    222         3.8885    223         5.5144    224         4.3817
   225         4.8715    226         4.4296    227         5.0660    228         5.6919
   229         5.4425    230         6.0222    231         4.4637    232         5.0146
   233         6.0573    234         5.6560    235         3.9886    236         5.1692
   237         5.2165    238         7.8204    239         4.2108    240         4.6817
   241         4.3819    242         7.5489    243         4.1669    244         5.6447
   245         6.1231    246         6.5028    247         5.4112    248         6.5420
   249         7.8534    250         5.8687    251         5.1340    252         4.5498
   253         7.1177    254         5.7824    255         5.2116    256         5.9874
   257         5.3221    258         6.7924    259         5.3981    260         6.9412
   261         7.0211    262         7.7350    263         5.4426    264         7.6749
   265         6.6113    266         7.8063    267         7.3004    268         5.9806
   269         7.5709    270         7.4006    271         7.4973    272         8.1613
   273         6.6138    274         8.4704    275         8.5180    276         6.8473
   277         7.6070    278         7.6549    279         7.3147    280         8.9465
   281         6.6836    282         6.0511    283         7.0761    284         5.3694
   285         8.2420    286         6.2406    287         7.0487    288         6.4829
   289         8.7029    290         7.8484    291         7.1905    292         7.2492
   293         8.9964    294         7.5281    295         7.2182    296         8.8207
   297         7.0685    298         8.3236    299         6.6481    300         8.1163
   301         8.5973    302         8.2284    303         7.8597    304         7.6690
   305         7.9643    306         7.5080    307         6.7439    308         7.7969
   309         6.6238    310         7.3736    311         7.3690    312         8.0174
   313         7.0163    314         6.3398    315         8.6019    316         9.1864
   317         7.9837    318         8.3731    319         7.2008    320         7.6530
   321         7.2169    322         7.8108    323         7.7391    324         7.1819
   325         8.0240    326         8.9031    327         9.3404    328         9.0592
   329         8.8528    330         8.9512    331         7.8244    332         8.8052
   333         9.2031    334         8.5724    335         8.5142    336         9.1267
   337         9.0438    338         8.3020    339         8.0682    340         9.7917
   341        10.3570    342         8.3399    343         9.3552    344        10.8038
   345        10.5733    346         9.5849    347         8.2761    348         7.5978
   349         9.5174    350         8.9560    351         9.7335    352         9.2085
   353         9.2751    354        10.0557    355         8.0255    356        10.0351
   357         9.4332    358         9.2104    359         8.4152    360         9.5626
   361         8.8386    362         9.5094    363         9.6659    364         9.7848
   365         9.7369    366         9.0053    367         9.4711    368         9.0558
   369         7.9459    370         9.4599    371         9.9124    372         8.7330
   373         9.8292    374         9.9027    375        10.8325    376         9.4851
   377         8.7687    378         9.6246    379         8.9969    380         9.6411
   381         9.8109    382         9.9497    383         8.0414    384         9.2687
   385        10.2446    386         9.7767    387        10.5731    388         9.4025
   389        10.2717    390         9.6414    391         9.3045    392        10.2435
   393         9.5713    394         9.9621    395         9.2219    396        10.2273
   397         9.6039    398         9.2343    399         8.5115    400        11.0186
   401         8.8410    402         8.8135    403         8.3527    404         9.1572
   405         8.5917    406         9.3503    407         8.5165    408         9.7001
   409         7.9436    410         9.5782    411         8.2440    412         9.5125
   413         8.0701    414         8.6981    415         9.4648    416         9.6046
   417         8.4080    418         7.6236    419         9.9312    420         8.2882
   421         8.4151    422         9.4106    423         8.6524    424         6.8970
   425         9.8968    426         9.8734    427         8.6866    428         9.5155
   429         8.7360    430         8.2907    431         6.9902    432         9.1435
   433         8.5386    434         9.2371    435         8.8045    436        10.0186
   437         9.5538    438         8.9946    439         8.3120    440         8.8624
   441         8.1488    442         9.9464    443         9.1481    444         8.0023
   445         6.7317    446         8.6282    447         9.6164    448        10.4053
   449         8.5959    450        10.0153    451         8.8168    452         9.6894
   453         9.8002    454         8.4748    455         9.4193    456         8.6208
   457         9.4215    458         8.4402    459         8.0479    460         8.9644
   461         8.9742    462         8.7488    463         9.2654    464        11.3678
   465         7.2841    466         8.0970    467         8.0391    468         8.7502
   469         9.4374    470         9.4015    471         9.6256    472         9.2187
   473         8.5487    474         9.3796    475        10.2072    476         8.5295
   477         8.8801    478         7.8516    479         7.4481    480         8.2444
   481         9.0654    482         8.1194    483         8.3717    484         9.6876
   485         8.1143    486         9.7843    487         8.8405    488         9.2347
   489         9.1364    490         9.7022    491         7.5192    492         6.8296
   493         9.4618    494         9.0909    495         9.4431    496         8.8787
   497        10.1256    498        10.4951    499         9.0670    500         7.4034
   501        10.1682    502         6.9197    503         8.6678    504         9.2849
   505         8.6589    506         9.9292    507        10.2336    508         9.6645
   509         7.3975    510         8.3088    511         6.1432    512         9.5787
   513         8.4637    514        10.2708    515         9.4304    516        10.1981
   517         8.1028    518         8.3400    519         9.4062    520         7.8101
   521         7.2132    522         7.8158    523         8.8977    524         8.0951
   525        10.3666    526         9.2256    527         9.2671    528         8.1347
   529         7.9009    530         9.7977    531         8.9977    532         7.5915
   533         7.7541    534         7.4988    535         8.8688    536         7.4573
   537         9.1080    538         7.9116    539         9.3430    540         7.9938
   541         9.1338    542         7.2350    543         5.6615    544         6.8909
   545         6.8896    546         7.6910    547         6.6205    548         8.3229
   549         7.6747    550         8.9028    551         7.8744    552         8.1021
   553         6.3811    554         5.3350    555         9.0012    556         8.6384
   557         7.9210    558         7.5995    559         8.3828    560         7.9662
   561         9.0795    562         5.3391    563         8.6126    564         8.3303
   565         8.9622    566         5.9983    567         7.9680    568         8.8179
   569         5.5828    570         6.5006    571         7.5034    572         6.3762
   573         8.1277    574         7.9605    575         6.4279    576         6.7315
   577         6.3389    578         9.3716    579         6.1963    580         6.9004
   581         7.9879    582         6.8944    583         7.1584    584         5.5226
   585         8.1262    586         4.1893    587         7.0462    588         6.9454
   589         7.6392    590         6.9486    591         8.0083    592         8.1464
   593         9.2108    594         8.5425    595         7.3342    596         7.4640
   597         7.0563    598         8.0289    599         5.6892    600         6.9905
   601         8.1518    602         7.0115    603         7.2409    604         7.8289
   605         6.6112    606         8.7613    607         6.5041    608         6.9094
   609         4.6585    610         7.6421    611         5.9932    612         6.7270
   613         8.2352    614         6.9256    615         5.1824    616         6.3337
   617         5.8544    618         6.2086    619         7.3706    620         8.6198
   621         8.3604    622         7.4466    623         4.9854    624         7.4687
   625         8.1082    626         7.6792    627         7.6218    628         8.7384
   629         7.6430    630         8.0613    631         7.8370    632         7.3005
   633         6.4643    634         6.6949    635         9.1585    636         6.2763
   637         6.9606    638         6.9633    639         7.6364    640         7.1077
   641         7.7583    642         8.4817    643         7.9403    644         5.4719
   645         7.6376    646         5.8665    647         6.0642    648         9.5563
   649         6.0032    650         7.4466    651         7.4317    652         8.1586
   653         8.3232    654         7.8427    655         9.0749    656         8.6822
   657         9.6231    658         8.6157    659         9.7860    660         9.2445
   661         9.6454    662         8.4977    663         8.7590    664         8.2586
   665         9.7020    666         7.7550    667         5.9649    668        11.0729
   669        10.7276    670         9.4126    671         9.4880    672        10.4811
   673        10.2402    674        10.2086    675        11.1077    676         8.8698
   677        11.6652    678         8.4294    679        10.1264    680        12.0381
   681         9.7867    682        10.3881    683        10.5436    684        12.1402
   685        11.6805    686        13.6856    687        13.2854    688        13.0623
   689        13.0038    690        11.4441    691        11.6011    692        10.4060
   693         9.9852    694        14.3067    695        13.1329    696        14.3069
   697        13.7855    698        14.6207    699        13.6038    700        13.5076
   701        11.5346    702        13.2630    703        13.4094    704        12.9520
   705        14.3875    706        16.4487    707        14.4224    708        14.2439
   709        13.0404    710        12.9340    711        15.8167    712        14.6891
   713        15.4828    714        15.8881    715        15.1691    716        14.5174
   717        17.1009    718        17.3660    719        16.6823    720        13.5303
   721        16.1826    722        15.2146    723        15.4944    724        16.6737
   725        15.6550    726        17.1701    727        15.0496    728        15.7460
   729        17.4726    730        16.8492    731        17.4588    732        17.5235
   733        17.1657    734        17.4104    735        18.8081    736        17.9343
   737        19.0204    738        18.0065    739        17.5821    740        18.1515
   741        18.3966    742        20.5345    743        17.0202    744        18.2970
   745        18.4507    746        20.2293    747        20.3846    748        19.2889
   749        19.5462    750        21.0380    751        19.8009    752        19.6113
   753        19.7098    754        22.0882    755        21.5486    756        22.1607
   757        24.3882    758        20.4276    759        22.8563    760        24.9537
   761        20.8628    762        22.5529    763        24.9938    764        23.7002
   765        21.5674    766        22.6925    767        26.2646    768        22.6616
   769        23.8464    770        25.8248    771        23.8136    772        24.8152
   773        24.3046    774        25.2443    775        26.5209    776        26.5235
   777        26.7069    778        26.4507    779        27.4671    780        27.1310
   781        28.6770    782        29.1561    783        28.4424    784        28.9511
   785        30.1056    786        30.1617    787        30.7586    788        29.3810
   789        31.2750    790        29.7583    791        33.0481    792        32.5923
   793        32.6651    794        31.9158    795        31.9358    796        32.7089
   797        31.9528    798        33.4496    799        33.7731    800        33.7992
   801        36.2467    802        33.8254    803        34.9313    804        35.5296
   805        35.8950    806        37.4334    807        38.9533    808        37.3223
   809        37.0176    810        39.4215    811        37.8771    812        43.7712
   813        42.1653    814        46.3156    815        45.6923    816        46.1079
   817        47.0520    818        49.5432    819        50.4507    820        50.4219
   821        51.3295    822        52.0742    823        55.3921    824        55.8932
   825        55.4860    826        57.7687    827        57.6065    828        59.4964
   829        62.2713    830        61.1420    831        65.3766    832        62.5881
   833        67.4678    834        69.9405    835        68.8370    836        73.1661
   837        74.1887    838        75.7807    839        80.2721    840        76.6947
   841        75.2141    842        76.4711    843        87.5231    844        77.7895
   845        91.6323    846       102.2364    847       104.2781    848       108.0902
   849       109.9142    850       120.3453    851       119.7282    852       127.9360
   853       144.1645    854       150.3966    855       155.6158    856       172.2303
   857       178.1338    858       185.3653    859       196.8296    860       214.2291
   861       237.5360    862       252.6277    863       263.1159    864       291.7042
 
 k=           2
     1       -50.5468      2       -46.8034      3       -41.5873      4       -44.1222
     5       -38.3094      6       -40.4236      7       -39.5688      8       -36.2349
     9       -37.7860     10       -35.3225     11       -39.6405     12       -39.1588
    13       -31.9868     14       -30.7673     15       -31.5062     16       -32.5056
    17       -32.5670     18       -35.2602     19       -33.3967     20       -29.9326
    21       -30.9856     22       -29.7228     23       -30.4543     24       -32.4654
    25       -31.8630     26       -24.8249     27       -26.7774     28       -21.4758
    29       -25.4123     30       -23.2128     31       -24.5762     32       -26.5694
    33       -25.1289     34       -24.5051     35       -20.0052     36       -23.2777
    37       -18.9655     38       -19.6886     39       -19.8770     40       -15.8812
    41       -19.3589     42       -18.5211     43       -22.7442     44       -21.8439
    45       -19.6938     46       -20.1195     47       -20.0111     48       -21.7171
    49       -21.2338     50       -15.6327     51       -18.4342     52       -18.9941
    53       -19.5293     54       -14.7756     55       -19.3653     56       -15.7617
    57       -15.3847     58       -13.0406     59       -11.2945     60       -11.6886
    61       -12.2520     62       -10.5271     63       -10.2308     64       -13.7071
    65        -9.7050     66       -12.9339     67        -9.2097     68        -9.4322
    69        -9.3663     70       -13.5818     71       -11.9550     72       -11.4143
    73        -8.4699     74        -5.8184     75       -10.3575     76        -8.2203
    77        -9.5888     78       -11.2532     79       -10.6068     80       -10.2887
    81        -9.2339     82        -8.7234     83       -12.4479     84        -8.1343
    85        -9.5122     86        -8.0059     87        -8.6974     88        -6.6202
    89        -8.5632     90        -7.5524     91        -8.4040     92        -5.1376
    93        -5.9918     94        -5.3562     95        -8.9093     96        -7.5944
    97        -1.1601     98        -5.3880     99        -7.9143    100        -4.2871
   101        -8.1334    102        -6.8144    103        -5.4378    104        -5.1661
   105         1.1192    106        -3.4696    107        -4.9876    108        -5.7079
   109        -9.5182    110        -5.6518    111        -2.4322    112        -2.8003
   113        -3.7393    114        -5.4042    115        -4.5449    116        -4.7116
   117        -3.1169    118        -3.8862    119         0.9999    120        -2.6638
   121        -1.9291    122        -1.8262    123        -1.2152    124        -4.2473
   125        -2.8920    126        -1.4646    127         0.2326    128         1.6214
   129         3.0102    130        -3.6598    131        -0.7789    132        -4.2133
   133         2.5332    134        -4.6008    135        -0.6871    136        -2.6290
   137        -1.7756    138        -0.9084    139        -1.4475    140         0.5359
   141         0.5692    142        -1.0733    143         1.9339    144        -0.1462
   145         0.5795    146        -3.0147    147         1.1034    148         1.1793
   149         0.9307    150         3.1407    151         1.1630    152        -2.2583
   153         2.7448    154        -1.5789    155         0.3640    156         0.8927
   157         1.6412    158        -1.0930    159         2.2499    160        -0.7103
   161         1.5417    162         2.7239    163        -0.1678    164         3.0442
   165         0.9475    166         2.4042    167         1.0823    168         1.0228
   169         2.1294    170         2.1456    171         3.1986    172         1.5430
   173         3.5116    174         2.9237    175         0.6500    176         3.8732
   177         3.7350    178         3.1938    179         2.3628    180         2.9725
   181         3.2415    182         1.9596    183         3.5301    184         1.7397
   185         1.8253    186         2.4025    187         2.5320    188         1.9664
   189         5.5886    190         6.5319    191         1.0045    192         5.1176
   193         3.8455    194         3.0861    195         1.7679    196         3.7565
   197         3.1933    198         4.2413    199         2.4856    200         2.6635
   201         4.1812    202         2.6792    203         6.9516    204         1.4865
   205         2.7871    206         4.7816    207         3.4249    208         5.1176
   209         4.2115    210         6.2964    211         5.1813    212         3.8780
   213         5.5218    214         4.2023    215         4.6363    216         4.4471
   217         4.0773    218         2.6787    219         6.5591    220         5.2780
   221         4.3028    222         6.8193    223         4.8724    224         6.0460
   225         4.9896    226         6.3198    227         4.4623    228         3.2549
   229         5.1483    230         2.1035    231         4.3192    232         5.5480
   233         6.9933    234         5.3220    235         5.7606    236         5.2266
   237         6.3641    238         5.6481    239         6.5801    240         5.2123
   241         6.3718    242         5.2213    243         2.2629    244         4.9684
   245         5.5502    246         6.4754    247         6.5101    248         4.5591
   249         5.8048    250         4.8890    251         6.8889    252         6.6609
   253         5.8537    254         4.6478    255         7.0821    256         4.9406
   257         7.2916    258         7.9017    259         5.4675    260         7.5388
   261         7.5939    262         6.0544    263         6.6255    264         6.9274
   265         6.3604    266         6.6883    267         6.2157    268         5.7352
   269         6.4360    270         4.4675    271         8.3542    272         6.4432
   273         6.6268    274         5.6186    275         7.8280    276         4.8231
   277         8.5749    278         5.6786    279         8.7538    280         7.1510
   281         6.2897    282         7.3703    283         6.1119    284         7.8491
   285         7.2563    286         6.4478    287         7.8857    288         7.3851
   289         5.1412    290         6.8331    291         6.6527    292         6.2869
   293         7.8938    294         8.3363    295         7.7560    296         6.8635
   297         9.5723    298         8.3356    299         7.5114    300         9.3885
   301         8.4381    302         7.0126    303         8.6263    304         7.2808
   305         8.2712    306         7.1398    307         8.2780    308         9.3527
   309         8.6575    310         7.8867    311         7.6365    312         8.9768
   313         7.2950    314         7.8710    315         6.8759    316         7.7853
   317         8.8055    318         7.7886    319         7.2173    320         8.1201
   321         8.4190    322         6.2891    323         7.9730    324         8.5581
   325         7.9668    326         8.3361    327        10.0815    328         7.9429
   329         9.7268    330         6.1254    331         6.2709    332         8.7979
   333         8.3151    334         6.2552    335         9.2924    336         7.0888
   337         8.7852    338         9.2395    339         8.6454    340         7.9618
   341         7.4730    342         6.5671    343         7.5572    344         7.6035
   345         9.8169    346         7.7582    347         9.4433    348         8.4338
   349         9.8490    350         7.2032    351        10.6946    352         8.8620
   353         8.5817    354         7.9548    355         9.7964    356         8.7580
   357         8.0276    358         8.4415    359         9.0481    360         9.9900
   361         9.3521    362         8.1637    363         8.2010    364         8.3382
   365         7.4462    366         9.5138    367        10.1288    368        10.3398
   369         7.6398    370         9.4212    371         8.9264    372         9.0600
   373         8.7918    374        10.8245    375        10.2024    376        10.1714
   377         8.7887    378         8.5092    379        10.2476    380         9.7052
   381         9.9651    382         9.3037    383         9.9652    384         9.8601
   385         9.9708    386         9.7533    387         9.5576    388         8.8561
   389         8.2925    390         7.8408    391         8.3336    392        10.5686
   393         8.1877    394         8.7834    395        10.5210    396        10.1558
   397        10.0264    398         8.3614    399         9.1146    400         9.7201
   401         8.3829    402         9.1560    403         8.8905    404         9.0314
   405         9.6462    406         9.1924    407         9.1015    408         9.5723
   409         8.5276    410        10.5703    411         9.6133    412        11.3842
   413         7.6366    414         8.1093    415         8.7855    416         7.3750
   417         7.3781    418         9.1746    419         9.2669    420         8.5563
   421         9.4159    422         8.7850    423         9.3237    424         7.6599
   425         7.7043    426         9.9994    427         9.0468    428         8.3207
   429         7.2033    430         8.1121    431         8.9037    432         8.3826
   433         8.4941    434         8.5959    435         9.2460    436         8.9511
   437         8.0402    438         8.2648    439         8.9401    440         8.0059
   441         8.7895    442         8.3116    443         6.7779    444         9.8045
   445         9.0663    446         8.5899    447         7.5797    448         8.7504
   449         7.6657    450         7.7026    451         9.6324    452         8.6225
   453         8.9689    454         8.1882    455         7.8858    456         8.1665
   457         7.7012    458         7.0563    459         9.4429    460         8.8956
   461         8.6488    462         8.5409    463         8.8832    464         8.1354
   465         7.5986    466         7.7391    467         8.9210    468         7.0600
   469         9.4454    470         9.6957    471         8.6269    472         8.0206
   473         8.0597    474         8.7704    475         8.8946    476         7.5151
   477         7.2024    478         7.8125    479         8.7607    480         8.0368
   481         7.9016    482         9.2904    483         9.9532    484         8.6565
   485         8.3820    486         7.1367    487         8.3109    488         9.8203
   489         8.3400    490         9.2817    491         9.2246    492         9.6918
   493         6.6004    494         6.2131    495         8.6211    496         8.1863
   497        10.3282    498         7.3743    499         8.9336    500         7.9263
   501         7.9063    502         7.4932    503         9.0156    504         8.9039
   505         8.1863    506         6.4489    507         9.6860    508         9.8340
   509         8.9107    510         9.0621    511         7.8467    512         9.5674
   513         8.0168    514         7.9137    515         6.8727    516         9.1486
   517         8.3433    518         7.7190    519         7.0325    520         6.7187
   521         7.8594    522         7.9657    523         7.9423    524         8.3915
   525         9.1133    526         8.4056    527         6.9802    528         6.8138
   529         8.0473    530         9.4197    531         9.2945    532        10.4522
   533         8.3714    534         7.7478    535         8.4950    536         7.4669
   537         8.6983    538         7.5115    539         7.6419    540         5.9813
   541         7.1179    542         6.8639    543         6.6936    544         8.7253
   545         7.5061    546         7.2974    547         7.3088    548         6.8730
   549         7.8247    550         7.7179    551         8.0273    552         7.2973
   553         7.5448    554         6.5026    555         7.6272    556         7.0111
   557         6.5803    558         8.1939    559         8.6529    560         7.6476
   561         8.3529    562         7.0693    563         7.7182    564         5.2487
   565         7.2213    566         6.1227    567         5.8194    568         5.2256
   569         8.5449    570         6.1767    571         4.4025    572         7.6669
   573         5.3781    574         7.7987    575         6.9258    576         6.0176
   577         6.1267    578         7.1450    579         6.7190    580         7.2367
   581         6.9523    582         6.6844    583         6.3352    584         6.1388
   585         4.0808    586         6.4988    587         6.6128    588         5.9396
   589         5.2959    590         6.6045    591         5.6405    592         7.3589
   593         6.5645    594         6.3117    595         8.5195    596         6.6543
   597         5.9065    598         7.2523    599         4.4648    600         5.1012
   601         6.9370    602         6.4140    603         6.9068    604         4.1997
   605         8.9016    606         8.5909    607         4.6903    608         6.1114
   609         3.1379    610         8.2789    611         5.9115    612         6.9900
   613         5.4115    614         7.4878    615         7.5647    616         7.6853
   617         6.7696    618         4.7838    619         6.3763    620         6.4723
   621         5.1220    622         5.7977    623         5.4975    624         3.7819
   625         5.9204    626         6.6435    627         4.5172    628         5.2431
   629         6.7694    630         7.5010    631         5.6722    632         6.1399
   633         5.3808    634         7.8790    635         7.0577    636         5.7054
   637         4.3259    638         7.2190    639         5.3921    640         6.4951
   641         7.1249    642         4.3021    643         7.3849    644         7.5736
   645         9.3736    646         7.5678    647         7.7720    648         7.3185
   649         9.1007    650         6.5254    651         3.4225    652         8.3875
   653         6.1652    654         6.1988    655         9.1649    656         7.8814
   657         4.6459    658        10.2461    659         9.1830    660         6.9816
   661         7.8132    662         9.2059    663         6.7184    664         5.5467
   665         7.9458    666         8.5290    667         7.7663    668         6.0022
   669         7.2389    670         7.2075    671         8.9134    672        11.2225
   673         7.9252    674         8.8395    675         8.9619    676        10.5572
   677         7.9355    678         9.1553    679         9.1414    680         9.6407
   681         8.4962    682         9.0406    683         8.2264    684         9.6135
   685         8.6277    686         8.5012    687         8.7056    688        10.0333
   689         8.4983    690        12.2916    691         9.3814    692        11.9106
   693        10.8156    694        11.5948    695        10.7453    696        12.8444
   697        12.8077    698        11.9397    699        12.1116    700        10.6669
   701        12.6693    702        16.1360    703        12.3180    704        11.3394
   705        13.4408    706        13.3309    707        13.2375    708        12.7287
   709        14.5522    710        13.7678    711        13.9320    712        11.8952
   713        12.3129    714        13.3318    715        13.3926    716        15.8425
   717        16.5488    718        14.9799    719        13.1521    720        13.1841
