##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
   281         3.9692    282         2.6957    283         4.7659    284         4.7701
   285         3.2792    286         4.2549    287         3.4828    288         4.7863
   289         2.7538    290         4.1441    291         4.0705    292         3.0522
   293         4.7293    294         3.5229    295         3.4904    296         3.3834
   297         3.3617    298         4.3882    299         3.3748    300         3.4006
   301         4.4355    302         2.8217    303         4.6409    304         5.3739
   305         2.2433    306         3.8777    307         4.1814    308         2.9527
   309         4.5374    310         4.0271    311         2.4460    312         5.1115
   313         2.0650    314         3.8145    315         3.6103    316         1.6814
   317         4.4576    318         3.9265    319         3.3788    320         4.6627
   321         2.8477    322         3.9842    323         2.8208    324         3.2745
   325         3.8483    326         3.2800    327         3.1680    328         2.7910
   329         3.7893    330         3.5962    331         3.2634    332         4.4799
   333         3.8645    334         4.0760    335         4.1383    336         4.1923
   337         3.9215    338         3.5179    339         4.9307    340         3.9604
   341         4.4936    342         3.8471    343         5.1549    344         3.9218
   345         4.7294    346         3.3314    347         6.9421    348         4.3448
   349         5.6455    350         5.2400    351         5.3551    352         5.8702
   353         6.6679    354         5.5288    355         3.7844    356         5.3371
   357         2.2089    358         5.6111    359         6.9138    360         4.5301
   361         5.4805    362         6.2038    363         7.2163    364         4.0726
   365         5.7933    366         5.2139    367         6.4431    368         6.1500
   369         3.6755    370         5.7741    371         4.9648    372         6.2546
   373         6.3556    374         4.7289    375         6.3460    376         5.4563
   377         6.0701    378         6.5900    379         5.8135    380         6.0185
   381         7.8850    382         5.4581    383         6.0757    384         5.1077
   385         5.7080    386         6.3389    387         6.2986    388         4.4357
   389         5.7154    390         6.2382    391         7.5730    392         6.4406
   393         6.4058    394         6.7841    395         5.9527    396         6.7137
   397         7.0444    398         5.6523    399         6.7759    400         6.9833
   401         5.5485    402         7.9403    403         6.3538    404         8.2955
   405         7.4822    406         6.8517    407         6.9681    408         6.9100
   409         5.9847    410         7.1251    411         7.2707    412         5.7143
   413         7.4661    414         6.9334    415         5.2720    416         6.0377
   417         6.0946    418         6.3186    419         8.0761    420         7.5301
   421         7.7458    422         5.7325    423         7.1966    424         6.3714
   425         6.5818    426         6.9869    427         6.9673    428         7.9203
   429         6.3510    430         7.2794    431         6.4141    432         7.8172
   433         7.0778    434         7.8547    435         6.2477    436         7.2320
   437         9.0621    438         7.5852    439         8.2539    440         6.2729
   441         6.7737    442         7.9696    443         9.1109    444         7.5200
   445         6.4626    446         8.4054    447         6.4402    448         7.6019
   449         8.4748    450         7.4199    451         8.4255    452         5.4530
   453         7.3231    454         9.6845    455         8.8230    456         8.2753
   457         9.9077    458         7.4137    459         7.8434    460         8.7123
   461         7.1751    462         8.6804    463         7.1122    464         8.4109
   465         9.3445    466         8.0317    467         7.1223    468         7.8489
   469         8.7117    470         9.5360    471         9.2941    472         8.4143
   473         9.1760    474         9.8420    475         8.3145    476         7.5488
   477         8.3645    478         9.8832    479         8.5984    480         8.3544
   481         7.7302    482         9.8603    483         8.9566    484         9.2945
   485        10.5600    486         9.3010    487         8.1500    488         9.4958
   489         9.6723    490         9.4012    491         9.3478    492         8.9012
   493         9.0556    494         8.0334    495         9.0298    496         9.1462
   497         9.5168    498         9.9494    499        10.8169    500         9.8184
   501         9.1844    502         8.1768    503         9.8770    504         9.1459
   505         8.6134    506         9.9482    507         9.9692    508         9.2309
   509         8.7186    510         9.4774    511        10.4520    512         9.4778
   513         9.7411    514         9.6837    515         8.1578    516         9.9618
   517         9.3465    518         9.5947    519        10.1562    520         9.5607
   521         9.4820    522         9.6077    523        10.2138    524        10.6233
   525        10.6186    526         9.3828    527         9.9212    528         9.4457
   529        10.8911    530         8.8188    531        10.2683    532        10.1690
   533         9.2229    534         9.3824    535        10.7880    536        10.0529
   537         9.9594    538         9.3781    539        11.4469    540        11.3128
   541        10.0554    542        11.5911    543        10.1802    544         9.3894
   545        11.0595    546        10.2843    547        11.2717    548        10.8948
   549        10.6863    550         9.7534    551        10.9478    552         9.3701
   553        11.0384    554        11.3610    555         9.6887    556        11.1908
   557        11.6680    558        10.0437    559        11.1826    560        10.0760
   561        11.4288    562        10.1959    563        11.9173    564        12.2529
   565        10.7289    566        11.1017    567        11.2696    568        11.8922
   569        10.9265    570        10.9668    571        11.0750    572        11.9673
   573        11.5008    574        12.8564    575        11.4438    576        10.9256
   577        12.8224    578        10.8853    579        11.4487    580        12.0041
   581        11.4438    582        10.2846    583        11.4008    584        10.8485
   585        11.9215    586        12.2296    587        11.7578    588        11.4292
   589        11.4170    590        11.0542    591        12.6625    592        11.6820
   593        11.7419    594        12.4126    595        11.5668    596        12.0211
   597        12.5038    598        12.3562    599        12.4997    600        11.9517
   601        12.4284    602        12.8026    603        11.4644    604        11.8699
   605        13.4343    606        11.9620    607        12.4346    608        12.9213
   609        11.3281    610        12.5536    611        13.1983    612        12.2853
   613        13.3802    614        12.3538    615        12.5608    616        12.0308
   617        12.8544    618        12.6390    619        12.6312    620        13.2842
   621        12.8123    622        13.2896    623        11.7514    624        13.3104
   625        13.1597    626        13.5871    627        12.1162    628        13.0993
   629        13.3898    630        13.4658    631        12.5520    632        12.4558
   633        13.2872    634        12.4721    635        14.0997    636        13.1589
   637        12.9512    638        13.3793    639        13.6905    640        12.9820
   641        13.2608    642        13.9866    643        12.4372    644        13.5187
   645        12.2206    646        13.7047    647        14.5529    648        13.1285
   649        13.9836    650        14.8257    651        13.1563    652        12.9893
   653        13.5721    654        12.3828    655        13.1472    656        14.0395
   657        13.9198    658        14.0265    659        14.1747    660        14.0076
   661        13.8610    662        13.5486    663        14.0183    664        13.5950
   665        13.4886    666        13.2463    667        14.6206    668        14.2162
   669        13.8968    670        13.5303    671        13.3748    672        14.0866
   673        14.7221    674        14.0985    675        14.1351    676        14.5012
   677        15.6548    678        14.5824    679        14.6099    680        14.4912
   681        13.7598    682        13.8585    683        14.4421    684        14.0994
   685        14.3350    686        15.0521    687        14.8828    688        14.9952
   689        15.5793    690        14.6658    691        14.9408    692        14.1590
   693        15.2094    694        14.6194    695        14.7946    696        15.2866
   697        14.5268    698        14.5576    699        15.2189    700        15.4204
   701        14.7036    702        13.7437    703        14.7856    704        15.3585
   705        15.9705    706        15.4214    707        15.0610    708        15.1033
   709        14.6842    710        15.2490    711        15.8229    712        15.7098
   713        15.1937    714        14.7769    715        14.6818    716        14.8234
   717        14.9760    718        14.7529    719        15.4744    720        15.2365
   721        14.2106    722        15.5024    723        15.4063    724        15.1018
   725        16.4260    726        16.7330    727        14.3064    728        15.8968
   729        14.5147    730        15.1735    731        14.9330    732        15.8231
   733        16.1699    734        15.3877    735        14.4481    736        16.3300
   737        14.7436    738        15.8767    739        15.2053    740        16.1628
   741        15.2034    742        15.3996    743        14.8972    744        16.4087
   745        15.1179    746        15.4483    747        15.7903    748        16.4851
   749        16.4060    750        15.5162    751        16.4348    752        16.5156
   753        15.3020    754        16.5208    755        16.2908    756        15.0112
   757        16.5580    758        15.8046    759        16.6874    760        15.2294
   761        15.6183    762        16.0942    763        16.2077    764        16.6205
   765        15.9253    766        15.6847    767        15.3515    768        16.2970
   769        14.9853    770        15.9929    771        15.2028    772        15.8829
   773        16.5151    774        16.3421    775        16.3562    776        16.3414
   777        16.8067    778        15.7601    779        16.1406    780        16.0257
   781        16.4159    782        14.5466    783        16.5110    784        16.1896
   785        16.8288    786        15.1567    787        15.2182    788        16.2231
   789        17.0014    790        15.9163    791        15.8791    792        16.7437
   793        16.7143    794        14.6964    795        15.4786    796        15.2636
   797        15.4586    798        14.4234    799        15.8165    800        14.7294
   801        16.0463    802        15.8626    803        13.9623    804        15.0430
   805        16.4839    806        16.3659    807        15.5605    808        14.5133
   809        14.9271    810        16.1466    811        15.3179    812        14.4071
   813        13.9533    814        16.4777    815        14.3934    816        16.6330
   817        14.6879    818        14.4038    819        14.3910    820        15.0765
   821        13.9021    822        14.9535    823        14.1134    824        15.6802
   825        16.6390    826        14.8549    827        14.9396    828        15.8353
   829        13.7125    830        14.9272    831        13.7525    832        13.9311
   833        15.8269    834        14.2997    835        13.9524    836        12.5213
   837        12.0891    838        14.2523    839        12.8885    840        13.4932
   841        12.8806    842        13.3371    843        13.1407    844        13.4638
   845        14.2337    846        12.8646    847        13.4022    848        12.7958
   849        13.9667    850        12.0591    851        13.5911    852        10.3118
   853        14.6685    854         9.8012    855        12.1615    856        11.4996
   857        11.0981    858        11.7515    859        10.8292    860        11.9292
   861         8.9767    862         8.1596    863        10.0775    864         9.4004
 
 k=           2
     1       -16.8867      2       -30.8404      3       -12.6819      4       -15.9019
     5       -11.7131      6       -13.3820      7       -16.6318      8       -11.2613
     9       -12.4817     10        -9.0227     11       -18.0947     12        -8.0451
    13       -11.8511     14        -9.1610     15        -8.5690     16        -9.6897
    17       -15.1604     18       -10.4651     19        -9.3199     20       -10.3471
    21       -14.1396     22        -7.4506     23       -11.3835     24        -7.5885
    25        -8.2189     26        -6.5854     27        -8.8426     28        -7.7777
    29       -10.1547     30        -7.8639     31        -8.1103     32        -5.1095
    33        -8.3695     34        -5.5388     35        -6.3362     36        -7.3784
    37        -7.3188     38        -8.9716     39       -10.6148     40        -7.2692
    41       -11.7650     42        -6.9142     43        -5.4452     44        -4.1557
    45        -3.4129     46        -3.2846     47        -4.7875     48        -5.0247
    49        -5.8222     50        -4.6930     51        -3.0867     52        -4.3211
    53        -6.7148     54        -9.6714     55        -6.6531     56        -6.7941
    57        -5.5392     58         0.5572     59        -5.8319     60        -6.0267
    61        -6.7214     62        -2.5147     63        -3.1831     64        -4.7164
    65        -3.6057     66        -2.9238     67        -4.9995     68        -5.4514
    69        -3.9056     70        -3.2203     71        -4.4648     72        -4.1789
    73        -4.2609     74        -3.2830     75        -4.2621     76        -3.2264
    77        -3.1754     78        -2.2164     79        -3.7300     80        -2.9625
    81        -5.4460     82        -3.2438     83        -1.4858     84        -2.9368
    85        -4.5684     86        -1.7676     87        -1.3805     88        -2.7138
    89        -2.9234     90        -3.5096     91        -5.6737     92        -3.4225
    93        -7.2256     94        -6.3848     95        -4.3647     96        -3.0625
    97        -2.4577     98         0.4367     99        -1.5587    100        -6.8662
   101        -3.8536    102        -2.9415    103        -3.9119    104        -2.4425
   105        -2.7546    106        -2.4555    107        -7.9187    108        -6.4474
   109       -15.7280    110        -1.4610    111        -1.8239    112        -0.9027
   113        -1.1136    114        -2.1392    115        -0.3578    116        -1.9329
   117        -1.8507    118        -0.9841    119         0.6174    120        -3.8440
   121        -0.9013    122        -1.7173    123        -0.8490    124        -1.2997
   125        -4.0886    126        -0.0922    127        -2.5152    128        -2.6072
   129        -1.1708    130        -1.5569    131        -1.0089    132        -0.4906
   133        -0.9279    134        -0.3589    135        -0.1601    136        -1.9703
   137        -0.0462    138        -3.0886    139        -1.5924    140         0.5957
   141        -1.8295    142         0.2459    143        -2.4814    144        -3.3086
   145        -1.6502    146        -0.4320    147        -1.2286    148        -0.8489
   149        -0.2060    150        -0.2608    151        -4.2330    152        -6.9030
   153        -0.3797    154        -1.0722    155        -0.1043    156        -1.7096
   157        -2.5618    158         0.9923    159         1.7735    160        -0.2625
   161         1.0571    162        -0.8426    163         0.0168    164         1.1606
   165         1.9900    166        -0.5953    167        -1.2109    168         1.3529
   169        -0.2052    170         1.5010    171         0.0074    172        -1.1874
   173         0.9189    174         0.3932    175        -0.7430    176         0.5333
   177        -1.6337    178        -1.1953    179        -1.5869    180        -1.0803
   181         1.7354    182         0.9864    183        -0.6738    184         0.2221
   185        -1.0630    186        -1.3643    187         0.3431    188         1.1571
   189        -0.1999    190         1.0166    191        -1.5639    192         0.7452
   193        -0.1686    194         0.0037    195         1.1989    196        -0.2980
   197         0.3564    198         0.3957    199         1.1020    200         0.4385
   201         0.3084    202         0.7148    203         0.2846    204        -1.5860
   205        -1.3077    206        -1.0568    207        -0.2001    208        -0.4794
   209        -1.2888    210         0.8156    211         0.3600    212        -0.6789
   213        -0.6194    214         0.9916    215        -1.7665    216         1.8866
   217         1.6605    218         1.2372    219        -1.6755    220         1.5041
   221        -1.3680    222         1.1914    223         0.2003    224         0.9715
   225         1.0559    226         0.1093    227         0.3826    228         0.3839
   229        -0.2602    230         2.8731    231        -1.0730    232         0.1260
   233        -0.3138    234         1.1010    235         0.7249    236         1.2954
   237         1.0820    238        -0.5041    239         1.3070    240         0.2505
   241         2.0611    242         1.5185    243        -1.1711    244         0.7043
   245         1.4287    246         1.9372    247         1.5681    248         1.9938
   249         2.6014    250         3.1456    251         3.4637    252         2.6271
   253         2.6859    254         2.2761    255         1.5630    256         0.3425
   257         2.6986    258         2.5490    259         3.4270    260         0.8836
   261         2.6021    262         1.2542    263         2.2674    264         3.6449
   265         1.7385    266         4.1787    267         2.6129    268         2.2450
   269         1.1330    270         3.0379    271         1.7640    272         2.0872
   273         3.7552    274         1.7061    275         4.8204    276         4.2082
   277         4.2450    278         3.9773    279         4.2932    280         2.0919
   281         4.0612    282         3.4803    283         3.5448    284         4.3430
   285         2.9005    286         3.6160    287         3.4566    288         3.1671
   289         3.4650    290         2.5384    291         3.6561    292         2.5633
   293         3.7798    294         3.8701    295         3.4718    296         3.9803
   297         4.4070    298         3.8428    299         3.7036    300         5.6376
   301         5.1378    302         3.4997    303         3.8717    304         5.5045
   305         3.9706    306         3.5997    307         3.5067    308         3.5863
   309         4.0527    310         4.7541    311         3.5900    312         2.1962
   313         4.4380    314         4.0618    315         4.3417    316         3.0639
   317         5.3713    318         1.2572    319         2.3545    320         4.3522
   321         6.1049    322        -1.1682    323         1.5829    324         2.5632
   325         4.7172    326         3.8196    327         2.5091    328         5.3711
   329         5.1702    330         4.1722    331         4.6688    332         4.3456
   333         4.2931    334         3.9341    335         3.8471    336         2.0286
   337         5.7221    338         3.2326    339         3.5287    340         3.8380
   341         4.2232    342         4.8691    343         5.3318    344         5.5613
   345         6.8969    346         5.6128    347         5.0498    348         4.6052
   349         4.2612    350         4.1313    351         4.8191    352         4.7331
   353         4.0823    354         4.5257    355         6.4719    356         4.6829
   357         5.1006    358         6.2182    359         5.9998    360         3.8772
   361         3.7690    362         5.0295    363         6.2809    364         3.6844
   365         5.8973    366         4.0456    367         4.9045    368         5.1179
   369         5.0951    370         4.7521    371         6.3452    372         4.1132
   373         6.8635    374         6.7303    375         6.1259    376         5.2631
   377         4.6891    378         6.8992    379         5.3507    380         4.4270
   381         4.7687    382         4.7520    383         5.6719    384         5.8648
   385         5.0213    386         6.7717    387         6.5431    388         6.0252
   389         5.2421    390         7.5507    391         5.7707    392         6.0234
   393         5.5215    394         6.5824    395         7.2053    396         6.2791
   397         5.2808    398         6.4293    399         5.5469    400         7.3754
   401         6.7645    402         6.9039    403         7.5079    404         7.2706
   405         6.9521    406         6.2915    407         6.7184    408         8.1158
   409         7.5049    410         7.3886    411         6.5850    412         6.9754
   413         5.9006    414         7.6373    415         6.5040    416         4.7083
   417         6.9640    418         7.3751    419         6.5095    420         8.0468
   421         7.4727    422         6.3500    423         7.6529    424         7.7098
   425         7.3880    426         7.7852    427         7.7325    428         6.7925
   429         5.8687    430         7.1195    431         7.6439    432         7.2228
   433         9.0133    434         6.6007    435         6.4484    436         8.1997
   437         8.1823    438         7.9166    439         7.4574    440         7.7051
   441         8.0251    442         8.0049    443         9.5683    444         7.0796
   445         8.9077    446         6.6247    447         7.8213    448         6.3088
   449         7.9607    450         9.6096    451         8.1034    452         8.6553
   453         9.0267    454         8.2777    455         8.7137    456         7.8237
   457         8.3604    458         6.5729    459         8.1972    460         8.8799
   461         8.4614    462         8.0172    463         8.2491    464         9.1602
   465         7.6575    466         7.5939    467         7.5119    468         8.4258
   469         9.4684    470         8.6111    471         7.9455    472         8.5637
   473         9.4785    474         8.1984    475         8.7868    476         8.5802
   477         8.9039    478         8.7721    479         7.3758    480         8.4879
   481         9.1525    482         8.6514    483         8.4781    484         9.0702
   485        10.6107    486         8.1797    487         7.5063    488         9.1348
   489         9.9191    490        10.4693    491         9.7152    492         8.6804
   493        10.2793    494         8.4241    495         8.4996    496        10.4832
   497         8.9813    498         8.2879    499         9.8346    500         9.5311
   501         8.5707    502         9.8401    503         9.0933    504         8.5615
   505         9.2521    506         9.3336    507         8.3491    508         7.6575
   509         9.6077    510         8.7829    511        10.1408    512         9.1997
   513        10.9863    514         9.3156    515         9.9208    516        10.5538
   517         9.9169    518         9.1581    519         9.5740    520         9.9682
   521        10.4698    522        11.2826    523         9.4372    524         9.4189
   525         9.7214    526        10.7409    527         9.6262    528         9.9658
   529        10.9473    530         9.8925    531        10.4872    532         9.3437
   533        10.6742    534         9.9277    535         9.6224    536        11.2371
   537        10.9360    538        10.8302    539        10.6107    540        10.6480
   541        11.5939    542         9.9080    543         9.4783    544        10.3291
   545        10.7009    546         9.8530    547        10.7494    548         9.3378
   549        12.0586    550        10.2109    551         9.1204    552        10.6792
   553         9.0261    554        10.8430    555        10.5549    556         9.1454
   557        11.4303    558        10.9405    559        11.0683    560        10.1458
   561        10.3367    562        10.3683    563        12.4967    564        11.0343
   565        10.0385    566         9.6040    567        10.6925    568        10.0054
   569        11.3176    570        11.7059    571        13.2799    572        11.0387
   573        11.7197    574        12.0629    575        11.3642    576        10.4750
   577        11.6363    578        11.7039    579        10.3394    580        11.6597
   581        11.3133    582        12.0537    583        12.5178    584        11.0219
   585        10.6603    586        12.0139    587        12.5664    588        11.8964
   589        11.9424    590        11.3689    591        11.5936    592        11.2669
   593        12.0744    594        11.0720    595        12.7676    596        11.5627
   597        12.1069    598        12.9964    599        11.8233    600        11.9577
   601        11.3792    602        11.8618    603        12.3818    604        12.0665
   605        11.5895    606        12.3786    607        12.5443    608        12.3648
   609        11.6129    610        13.2957    611        11.4409    612        12.8140
   613        12.6958    614        12.9965    615        13.0513    616        12.4540
   617        13.2825    618        13.1759    619        12.4471    620        12.2501
   621        12.1342    622        12.3463    623        12.1512    624        13.3393
   625        12.8494    626        13.3034    627        13.3636    628        12.6849
   629        13.8346    630        13.5942    631        13.7401    632        13.3974
   633        12.9632    634        13.0586    635        13.2730    636        13.2158
   637        13.5764    638        14.2278    639        12.9236    640        13.9493
   641        13.0548    642        13.2124    643        14.1895    644        13.7558
   645        13.3529    646        14.1751    647        12.7651    648        13.5743
   649        12.9398    650        13.5528    651        12.8201    652        14.2508
   653        14.2311    654        14.2194    655        13.6561    656        14.6112
   657        12.7043    658        13.6449    659        13.6922    660        14.2741
   661        12.7409    662        13.2314    663        14.2204    664        14.3528
   665        13.8198    666        13.8775    667        13.5348    668        14.6801
   669        13.1654    670        13.4063    671        14.9851    672        15.0603
   673        13.8134    674        14.3315    675        13.8531    676        15.0359
   677        14.4058    678        14.5229    679        13.8169    680        13.9102
   681        13.5765    682        14.9901    683        15.2128    684        14.9965
   685        14.9665    686        14.7556    687        15.4233    688        16.4598
   689        14.6044    690        14.4404    691        14.5651    692        14.6775
   693        14.8895    694        14.7454    695        15.7197    696        14.7691
   697        14.7688    698        14.8897    699        14.4311    700        15.7484
   701        15.2447    702        15.8964    703        15.5575    704        15.9422
   705        14.7372    706        14.6171    707        15.0183    708        15.4114
   709        16.2397    710        15.3304    711        15.1226    712        14.8858
   713        15.3761    714        15.1861    715        15.6173    716        15.8695
   717        15.2294    718        15.2735    719        15.8259    720        15.9328
   721        15.9050    722        15.3257    723        15.5153    724        17.4918
   725        16.0806    726        15.2768    727        15.9836    728        15.1355
   729        16.4965    730        15.0184    731        15.6337    732        15.8891
   733        16.1320    734        16.1389    735        14.9213    736        16.1270
   737        16.3716    738        15.0915    739        16.2291    740        16.4356
   741        17.1103    742        17.2684    743        15.8980    744        16.3933
   745        16.0825    746        16.3969    747        15.7720    748        16.0463
   749        16.6721    750        17.0320    751        16.2000    752        16.1065
   753        17.0836    754        16.7463    755        16.0871    756        16.5498
   757        16.7338    758        16.6684    759        15.9919    760        17.5144
   761        16.1826    762        16.3526    763        17.3586    764        17.2286
   765        16.5306    766        16.6666    767        15.4929    768        15.8927
   769        17.5496    770        16.9739    771        17.1742    772        15.7927
   773        16.0807    774        17.1199    775        16.2210    776        17.3379
   777        17.5832    778        17.0730    779        17.7550    780        17.1243
   781        16.6063    782        16.8196    783        17.1986    784        16.5219
   785        16.7532    786        16.6360    787        15.4641    788        17.3347
   789        17.0812    790        16.1067    791        16.7047    792        15.6979
   793        17.3810    794        16.2037    795        15.4438    796        17.3610
   797        16.3375    798        15.7751    799        17.8061    800        16.6422
   801        16.8391    802        17.1019    803        16.4483    804        16.7303
   805        16.2931    806        16.5902    807        16.8169    808        17.3475
   809        15.6108    810        15.3306    811        16.6559    812        17.8417
   813        17.0598    814        15.2002    815        15.1401    816        17.4871
   817        17.0771    818        15.8817    819        17.6432    820        18.1939
   821        15.3105    822        15.3811    823        15.6732    824        16.7348
   825        15.7910    826        16.6408    827        16.2102    828        15.3004
   829        17.6235    830        14.6709    831        15.2374    832        15.0115
   833        16.6678    834        15.6006    835        15.2101    836        16.3345
   837        16.5229    838        16.4656    839        16.5258    840        15.6553
   841        15.6759    842        15.1428    843        14.2963    844        14.2525
   845        14.0921    846        15.4857    847        14.9040    848        15.1187
   849        14.7905    850        12.8304    851        15.4815    852        13.3425
   853        14.2099    854        14.0645    855        12.9028    856        12.6544
   857        15.1025    858        14.5417    859        11.9339    860        12.7097
   861        12.9442    862        12.1427    863        10.1161    864        13.0033
 
 k=           3
     1       -16.8675      2       -30.8068      3       -12.6175      4       -15.8803
     5       -11.8005      6       -13.5052      7       -17.0864      8       -10.9891
     9       -12.1738     10        -9.1070     11       -18.2449     12        -7.8443
    13       -11.7746     14       -11.2072     15        -8.6512     16        -9.4187
    17       -17.4005     18        -8.1001     19        -8.4945     20       -10.5313
    21       -13.2522     22        -7.9087     23       -11.8658     24        -6.0859
    25        -8.8616     26        -6.1516     27        -9.0162     28        -8.1763
    29       -10.0828     30        -7.7334     31        -8.8717     32        -5.1817
    33        -7.3210     34        -5.3474     35        -5.6459     36        -7.1459
    37        -7.7611     38        -9.8300     39       -10.4820     40        -7.0862
    41       -12.4739     42        -5.3225     43        -6.5474     44        -3.1666
    45        -4.2131     46        -3.6651     47        -4.6149     48        -4.6529
    49         0.8986     50        -4.9579     51        -9.1145     52        -6.9700
    53        -5.0814     54        -8.5047     55        -8.5965     56        -5.8841
    57        -4.4252     58        -2.5820     59        -7.1507     60        -3.1425
    61        -6.8888     62        -3.7034     63        -3.1083     64        -4.5407
    65        -2.3383     66        -5.2307     67        -6.5839     68        -3.2609
    69        -5.1430     70        -2.0696     71        -5.5819     72        -2.3579
    73        -4.3414     74        -5.2431     75        -4.0699     76        -3.5637
    77        -3.9084     78        -2.1334     79        -0.1974     80        -2.6711
    81        -5.0919     82        -1.8658     83        -4.0350     84        -2.0083
    85        -4.9262     86        -2.5560     87        -4.3317     88        -2.0192
    89        -2.2124     90        -3.2446     91        -4.4669     92        -4.5244
    93        -4.2359     94        -6.5013     95        -1.6479     96        -5.2726
    97        -5.3456     98        -0.3428     99         0.1291    100        -7.0099
   101        -4.9571    102        -3.3390    103        -2.8547    104        -4.8002
   105        -1.6439    106        -3.7957    107        -6.4765    108       -12.3422
   109        -4.9317    110        -3.6973    111         0.6603    112        -1.4441
   113        -1.7234    114        -2.4135    115        -2.8908    116        -0.8290
   117        -0.9972    118        -0.4538    119        -1.8400    120        -1.8957
   121        -5.2230    122        -3.2234    123        -0.6466    124        -0.6296
   125        -2.4536    126        -1.5990    127        -4.3417    128        -1.6446
   129        -1.5455    130        -2.4609    131        -1.7160    132        -2.1329
   133        -0.6635    134        -0.1896    135        -0.0504    136        -0.6201
   137        -3.0190    138        -3.7097    139        -2.9648    140         0.6411
   141        -0.7086    142        -0.1426    143         0.5696    144        -2.7128
   145        -3.6014    146        -0.8297    147        -0.0160    148         0.7565
   149        -1.8055    150        -0.7083    151        -1.8384    152        -2.1741
   153        -3.7895    154        -4.1063    155        -3.2062    156         1.8497
   157         1.3617    158         0.4127    159        -0.5123    160        -1.0710
   161         0.7797    162        -2.2781    163        -0.0061    164         0.5225
   165        -0.0677    166         0.3805    167        -1.0338    168        -1.0212
   169        -0.8906    170         0.0135    171        -1.0524    172         1.5644
   173         0.3609    174        -0.5892    175        -0.5367    176        -1.4038
   177         1.2263    178        -0.3451    179        -0.3685    180         0.9565
   181        -1.0127    182         0.3572    183        -0.2677    184        -1.7329
   185         0.5502    186        -0.3837    187        -0.7428    188         0.6573
   189         0.5322    190         0.1865    191         0.1721    192         1.3414
   193         0.9945    194        -0.9576    195         1.2754    196         0.5835
   197         0.1212    198        -0.4753    199         0.2575    200         0.8854
   201        -0.1960    202         1.3930    203        -0.6226    204        -1.3025
   205        -0.4677    206         1.9592    207         2.6345    208        -2.5723
   209         1.0336    210        -2.2276    211         0.2988    212         3.1333
   213         1.2165    214         0.9234    215         0.2357    216        -0.7389
   217        -1.8336    218        -2.0702    219         1.3535    220        -1.1950
   221         1.5332    222        -3.8373    223         0.4203    224         0.8417
   225         0.0973    226         2.2689    227         0.6957    228         2.0348
   229         0.0291    230         0.4504    231         1.6915    232         0.1536
   233         0.4878    234        -0.6263    235        -0.0439    236         0.7311
   237         2.3731    238        -0.3322    239        -0.7726    240         2.0658
   241         2.3951    242         1.3905    243         1.6653    244         1.2980
   245         1.1756    246         1.9786    247         0.8415    248         0.8918
   249         2.5007    250         2.7273    251         2.4122    252         2.2288
   253         2.7699    254         2.0364    255         2.3443    256         2.2588
   257         3.3928    258         3.7608    259         1.9524    260         0.0909
   261         0.8783    262         1.4434    263         3.0543    264         1.9273
   265         2.4882    266         3.1190    267         1.8842    268         0.8761
   269         4.7759    270         2.2148    271         3.8534    272         1.2145
   273         4.0900    274         3.8167    275         1.7783    276         2.9036
   277         3.8802    278         3.7381    279         3.0725    280         3.4884
   281         3.7410    282         3.1634    283         3.4022    284         3.8574
   285         4.1865    286         1.6101    287         4.0865    288         3.7748
   289         4.9125    290         3.6490    291         4.2381    292         2.8336
   293         2.6333    294         2.3834    295         4.8074    296         3.4261
   297         3.4521    298         1.7912    299         2.5031    300         2.8038
   301         4.0140    302         3.6398    303         4.3114    304         3.9749
   305         4.1492    306         5.4112    307         3.4388    308         3.1165
   309         2.6419    310         4.2875    311         4.7630    312         5.4883
   313         2.6097    314         3.0803    315         1.5889    316         3.1687
   317         4.7946    318         5.5955    319         4.2662    320         4.1722
