##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
   109        31.4346    110        34.0753    111        22.0734    112        12.3584
   113        41.2846    114         6.7682    115        18.7265    116        14.0216
   117        18.2917    118        68.9351    119        62.2619    120        79.4087
   121        72.9487    122         0.6981    123        57.8650    124        55.1325
   125        53.5100    126        34.5952    127        52.0849    128        34.8977
   129         8.5123    130        17.5701    131        42.5651    132        14.1859
   133        44.0861    134        18.3777    135         8.1511    136        25.9325
   137        50.2039    138        37.1959    139        65.8528    140        40.5380
   141        47.4939    142        56.9685    143        55.6021    144        68.5982
   145        29.0189    146        23.2033    147        73.7652    148         0.2438
   149       -13.6116    150        25.9467    151        18.7513    152        22.8616
   153        22.8844    154        45.9655    155        60.6802    156        33.4340
   157        26.6301    158        66.2800    159        62.3769    160         4.5421
   161        44.8068    162        52.8472    163        45.7346    164        58.0038
   165        32.4845    166        17.1390    167        27.1991    168        63.2348
   169         5.0482    170        42.2040    171         4.1530    172        30.9435
   173        -1.3981    174        34.5197    175         4.8781    176        75.8169
   177        33.2137    178        33.9295    179        38.1850    180        10.6158
   181        48.9328    182        31.7449    183        43.3618    184        58.8869
   185        21.0592    186        27.5568    187        -8.0114    188        42.9724
   189        76.5076    190        58.0106    191        39.2712    192        53.9828
   193        17.8576    194        15.6367    195        45.0058    196        55.5239
   197        15.1158    198        24.8276    199        17.2910    200        37.9234
   201        46.4106    202        29.0158    203        29.6820    204        10.6308
   205        60.8658    206        32.5416    207        64.4447    208        49.1093
   209        41.6669    210        18.7950    211        71.7504    212        61.8588
   213        74.9449    214        33.4592    215        47.1567    216        62.3273
   217        60.7551    218        26.1490    219        48.3735    220        26.3340
   221        25.6042    222        72.2959    223        44.7105    224        62.9602
   225        40.1558    226        32.3549    227        35.3292    228        29.9007
   229        29.2605    230        32.7460    231        33.6773    232        22.7331
   233        49.7446    234        32.2949    235        31.6555    236        56.9167
   237        43.7066    238        45.0830    239        59.9077    240        60.0166
   241        69.3419    242        66.3155    243        42.3815    244        23.4898
   245        36.9026    246        21.1861    247        62.5658    248        16.7932
   249        47.9370    250        65.2827    251        65.4578    252        72.1161
   253        51.3979    254        36.0404    255        58.7042    256        41.7405
 
 k=           3
     1       -48.2796      2         8.5407      3       -39.2281      4        21.4806
     5        38.0948      6        16.1633      7         4.1724      8        -2.9990
     9        20.9148     10       -26.9254     11       -36.2753     12        20.3736
    13        34.9518     14        39.0236     15       -18.9032     16       -11.7372
    17       -18.4084     18        16.4189     19       -29.5611     20        -6.7249
    21        44.8794     22        40.2387     23        22.3796     24         1.0894
    25        36.6105     26       -30.2225     27        13.8053     28       -10.7199
    29       -11.9574     30       -11.4449     31        -1.1491     32       -15.4243
    33        14.6806     34       -13.3311     35         9.6512     36        22.2910
    37       -21.2547     38        35.0615     39         0.2821     40        -6.9761
    41        54.9065     42        14.0061     43        44.3002     44         0.2116
    45        35.4878     46        27.4876     47       -22.0943     48        15.1072
    49        26.9385     50        25.8205     51        14.6413     52        77.9772
    53        17.5871     54        19.5397     55        42.2158     56        28.7791
    57        41.8187     58         6.8816     59        48.5473     60        -2.2364
    61       -25.9282     62         2.1943     63        60.9118     64        15.4647
    65        47.7783     66        41.8564     67        45.4423     68        18.1935
    69        36.1783     70        53.7241     71        35.0596     72        22.8806
    73        40.4623     74        37.1646     75        51.7206     76        23.9792
    77        28.5384     78         1.8729     79        27.7833     80        78.9568
    81        39.5944     82        39.8858     83        63.2680     84        65.6283
    85         9.3066     86        57.3783     87         9.5967     88        26.7508
    89        34.0326     90        -6.4676     91         9.0694     92        35.5541
    93        39.4551     94        -3.9003     95        41.3692     96        -1.1470
    97        58.1486     98        40.2051     99        20.0126    100         8.7191
   101        65.5490    102       -46.5644    103        61.0691    104        36.0337
   105        52.3630    106        40.8738    107        46.0748    108        45.1680
   109        48.0791    110        42.8305    111        -2.8736    112         6.1510
   113        62.0963    114        30.5420    115        47.2306    116        48.4973
   117        -5.3067    118        26.0916    119        53.3895    120         5.5421
   121        10.1387    122        61.4660    123        44.6389    124        11.0031
   125        46.4114    126        63.9969    127        40.9718    128        27.0071
   129        19.0012    130        48.5666    131        17.9479    132        66.3339
   133        31.3420    134        70.1987    135         9.7186    136        30.3676
   137        56.9240    138        45.8592    139         2.1871    140        19.4733
   141        77.7944    142        -3.3994    143        66.6373    144        27.7403
   145        26.9328    146        19.0575    147         7.7441    148        63.5230
   149        49.6439    150        42.8131    151        39.5482    152        16.7750
   153        18.2173    154        33.4824    155        29.9671    156        30.6431
   157        53.0042    158        22.3094    159        12.4346    160        59.9035
   161        25.4588    162        44.5313    163        69.4360    164        54.4762
   165        52.9026    166        17.9560    167         8.6561    168         7.1466
   169        74.4813    170        33.3780    171        37.5099    172        18.3748
   173        -3.3219    174        58.7662    175        55.5714    176        20.4723
   177        39.0450    178        49.3060    179        15.8256    180        51.6258
   181        35.4848    182        22.6543    183        14.5862    184         7.5996
   185        47.4050    186        23.7078    187        32.2179    188        12.3077
   189         4.8279    190        32.4121    191        38.5947    192        40.2116
   193        29.7595    194       -16.5995    195        -5.0701    196        87.0544
   197        26.3292    198        26.0109    199        22.0488    200        56.1674
   201        16.5404    202        72.6173    203        14.9695    204        15.2936
   205        51.0887    206        34.4877    207         2.1032    208        51.3374
   209        20.5848    210         3.4834    211        12.4471    212        37.9568
   213        54.1152    214        44.1042    215         6.1123    216       -14.7063
   217        39.3366    218         1.3453    219        57.3442    220        42.7928
   221        75.0526    222        68.6486    223        27.0207    224        37.9619
   225        28.1739    226        28.7666    227        30.2244    228        30.0677
   229        22.4780    230        48.1880    231        50.8796    232        58.3490
   233        48.9247    234        16.5721    235        57.7383    236        38.0460
   237        60.7238    238        41.4453    239        72.7028    240        24.1830
   241        53.1751    242        54.3365    243        74.5073    244        71.4365
   245        14.6018    246        55.9463    247        48.9251    248        55.8116
   249        38.7745    250        42.0228    251        44.7325    252        36.1107
   253        23.7771    254        40.7973    255        31.1913    256        69.2482
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.45886593E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=      1571.31175801     Gap=  -143.34444439
 k=           1
     1        19.1605      2       -35.0884      3        20.4440      4       -23.5396
     5        14.0034      6       -23.7855      7        63.8037      8        43.2442
     9        47.2056     10        15.0267     11       -17.6472     12         2.4185
    13        -8.6644     14        -0.4218     15       -34.1124     16        14.2350
    17         7.7958     18       -33.9894     19        33.7902     20       -16.4485
    21       -22.5530     22        31.0492     23         7.5315     24       -25.8469
    25       -32.7683     26        -3.7391     27       -19.5466     28       -24.5902
    29       -40.9979     30        19.1185     31         2.7864     32       -20.3789
    33       -44.5359     34        29.1689     35        11.0589     36       -20.5275
    37       -17.8520     38        -1.6447     39        15.9046     40       -27.5141
    41        30.4636     42         9.8926     43       -26.9752     44         7.6887
    45       -60.8998     46        12.6074     47       -20.6212     48        11.4372
    49         9.5709     50       -21.1668     51        27.6322     52        -2.2735
    53        15.1172     54        44.5974     55       -23.5009     56       -16.2585
    57        22.7345     58       -12.9894     59         6.3432     60       -27.7696
    61       -23.2680     62       -42.8490     63       -22.0053     64        30.3886
    65        17.2536     66        59.9805     67       -13.7780     68        -5.8716
    69       -25.1761     70        48.5434     71        15.8445     72        -4.0310
    73         9.2424     74        41.7404     75        35.9587     76        56.9884
    77        58.0887     78        20.9349     79        -3.8329     80        40.1371
    81        -8.2222     82         4.2899     83        34.0286     84        14.1921
    85         9.0046     86        43.9362     87        39.0323     88       -36.1552
    89        -3.1150     90       -18.9619     91        10.5124     92         2.1688
    93        33.9203     94        37.6163     95         0.4530     96       -14.7574
    97        36.7770     98        -1.8514     99         8.7791    100        -0.9155
   101        49.0987    102        -5.8989    103        20.3533    104        -0.2720
   105        -0.8024    106       -19.7874    107        -1.7432    108        13.7335
   109        18.6766    110       -18.9049    111       -16.7961    112        36.2309
   113        13.5963    114       -17.4352    115        11.1453    116         1.2404
   117        15.2227    118         8.1686    119        26.2690    120        64.6475
   121        61.1665    122        63.0229    123         4.7521    124        22.8371
   125        14.5336    126        33.7118    127        39.2225    128       -19.6729
   129        18.0401    130        33.7491    131         5.7457    132        -5.2111
   133         8.4810    134        21.0983    135        32.6169    136        18.7291
   137        36.3060    138        12.7348    139       -13.1394    140        17.2425
   141        23.1694    142        -0.6937    143        22.4096    144        42.5001
   145        32.9902    146        29.0436    147         7.5096    148        63.2341
   149        43.5581    150        -7.2966    151        31.4009    152        48.6153
   153         3.3783    154        37.9007    155        23.2474    156        39.6264
   157        32.4135    158        32.4125    159        -7.7661    160        17.1308
   161        -9.4005    162        19.8677    163        67.0604    164        20.3788
   165        43.4460    166        28.5535    167         9.3236    168        15.5670
   169        51.7096    170        14.3820    171         7.5267    172        31.4056
   173        61.9939    174        66.3421    175        30.6419    176        17.0395
   177        36.0235    178        22.3016    179       -11.7045    180        46.3686
   181        14.0183    182        10.5332    183        20.2195    184         9.7740
   185        -6.8866    186        29.0178    187        31.7364    188        33.3924
   189        32.7400    190        29.6828    191        42.5077    192        56.5611
   193         3.8717    194        18.4892    195        39.5774    196        21.4208
   197        -9.2816    198        21.1662    199        43.0783    200        -7.6805
   201         5.3356    202        35.0174    203         3.8429    204       -13.5429
   205        21.4639    206        25.2179    207        33.5171    208        45.5803
   209         4.4104    210        58.0100    211         5.8483    212        62.0090
   213        28.2988    214        28.5190    215        53.2817    216        14.0741
   217        37.8664    218        23.9368    219         9.1141    220        -2.1133
   221        52.5731    222         8.4982    223        -2.9649    224        51.7897
   225        10.3010    226        20.3604    227        -6.5044    228        52.1080
   229        40.2294    230        -0.1596    231        54.4676    232        26.0239
   233        60.2683    234        -7.2375    235        20.7325    236        38.2300
   237        36.7519    238        25.7776    239        68.8628    240        -8.2689
   241        45.3658    242        20.9693    243        20.1267    244        -2.9180
   245        34.2880    246        11.3069    247        39.7896    248        44.5376
   249        28.7712    250        11.3193    251        60.3750    252        39.6306
   253        17.3629    254        38.0541    255        56.0522    256        25.7098
 
 k=           2
     1        11.1777      2        14.0186      3       -19.0910      4        21.6099
     5       -61.7164      6        10.1582      7       -18.2957      8       -25.2876
     9         7.4801     10       -42.5632     11       -29.4500     12        19.1575
    13       -17.6468     14        11.3884     15        57.3334     16       -27.4295
    17        30.3026     18       -26.8904     19       -46.5199     20         7.3781
    21        31.6279     22        -0.3307     23        -0.6879     24        28.6239
    25        13.6176     26       -22.5597     27        13.0211     28        -4.2421
    29        29.6960     30       -60.7991     31         6.1612     32        23.6285
    33       -23.8201     34        21.0454     35        30.0350     36        13.4835
    37         1.4220     38       -39.6338     39         5.7510     40        54.1605
    41         7.6515     42        35.7009     43        42.6310     44        31.5683
    45        12.6394     46        -1.2794     47       -12.4220     48        36.7452
    49         2.2403     50        12.5728     51         3.3721     52        18.2775
    53        -5.7405     54       -48.0595     55        45.8779     56         5.9655
    57        -2.4356     58        -1.5137     59        58.8387     60        -0.6111
    61       -16.8546     62        17.4056     63        14.4411     64       -30.1905
    65       -22.1210     66        12.9667     67        -5.8270     68        10.0120
    69        20.0293     70        22.4312     71        35.3693     72        23.2435
    73        50.8694     74        21.8611     75       -39.7069     76        12.0064
    77         0.4183     78         0.1498     79         4.9459     80        19.4573
    81        18.6645     82        35.4918     83         0.6037     84        64.1748
    85         8.6680     86         4.8176     87        26.7613     88        19.9930
    89        21.9863     90        33.4950     91         4.9328     92        -3.5863
    93        28.1588     94        -3.1542     95        -3.1680     96        51.2959
    97        42.5576     98        21.2617     99         8.2695    100       -15.4024
   101       -32.5414    102         1.1857    103        17.7527    104        57.0055
   105         9.9485    106         6.2066    107         7.3765    108        30.2708
   109        29.5524    110        23.0711    111        21.2514    112        -9.7448
   113        13.9151    114         6.8548    115        17.6109    116       -10.3100
   117        -6.4344    118        59.8115    119        57.1597    120        71.7665
   121        47.5249    122         3.0789    123        57.0219    124        52.5004
   125        51.4085    126        17.6198    127        24.1500    128        31.4116
   129        -9.5802    130        17.0111    131        35.4996    132        -6.2973
   133        41.2827    134        18.4483    135        -0.4566    136         1.3294
   137        47.4517    138        34.1467    139        55.3029    140        32.2906
   141        38.5614    142        55.6114    143        22.7019    144        55.1267
   145        11.4572    146       -11.9525    147        69.2486    148         4.2898
   149       -16.5514    150        25.0756    151         4.0472    152        -4.6973
   153         3.1064    154        17.4543    155        59.0055    156        14.2045
   157        21.1012    158        62.2384    159        38.1328    160       -15.4849
   161        43.0623    162        47.7305    163        42.8796    164        24.6956
   165        33.3927    166        15.4941    167        30.4065    168        40.2967
   169       -16.1423    170        33.2260    171        -6.8222    172        28.2856
   173        -6.2840    174        20.6335    175       -12.9962    176        66.3324
   177         9.0161    178        29.1723    179        20.7631    180        21.1432
   181        46.6343    182        28.1181    183        38.0892    184        30.1884
   185         1.7107    186         2.0404    187       -24.2791    188        43.0127
   189        60.1625    190        28.5107    191        32.9120    192        29.3492
   193        -2.8905    194       -12.9095    195        17.4484    196        35.8030
   197        17.6083    198        12.8552    199        15.7603    200        17.0927
   201        24.2351    202         8.1306    203         3.7550    204        10.3641
   205        36.5255    206        11.4101    207        55.5485    208        50.1218
   209        22.0476    210         8.2702    211        42.7777    212        57.7615
   213        69.3140    214        16.0471    215        22.9752    216        56.9418
   217        36.3792    218        20.6416    219        27.2195    220        27.6124
   221         4.4623    222        43.2163    223        10.9758    224        53.3237
   225        14.9842    226        29.5758    227        12.8755    228        20.6603
   229         1.2529    230        28.5932    231         3.4127    232         9.0105
   233        24.2306    234        16.9404    235        15.6868    236        18.6237
   237        35.7910    238        37.3660    239        60.0809    240        56.7230
   241        46.6957    242        63.2804    243        15.9040    244         3.3908
   245        17.8119    246        23.8935    247        35.2538    248        22.2119
   249        28.8921    250        58.7561    251        26.7379    252        67.5813
   253        41.8798    254        36.9419    255        58.2859    256        19.7855
 
 k=           3
     1       -47.4650      2         3.4156      3       -40.8078      4         3.5152
     5        30.2589      6        10.3993      7       -34.4227      8       -18.7535
     9        16.9197     10       -26.9507     11       -35.4609     12         0.1812
    13        19.8645     14        12.8325     15        -5.2082     16        -9.8152
    17       -26.1976     18         3.2789     19       -29.8363     20        -9.1579
    21        23.8356     22        27.8570     23        18.9056     24         0.0319
    25        33.3109     26       -49.8538     27        11.3958     28       -45.1284
    29        -9.8226     30       -18.8298     31       -17.8439     32       -16.4397
    33        -5.1195     34       -13.9048     35         8.3694     36        -6.5434
    37       -42.7312     38         6.1251     39       -21.9209     40       -15.2199
    41        46.8294     42        12.5774     43        14.4042     44         1.1498
    45        14.1776     46        28.4174     47       -41.9663     48        15.2514
    49        24.2204     50         1.3773     51        -4.2338     52        70.1400
    53        14.4042     54        -6.4740     55         5.8529     56        27.1193
    57        35.4621     58        -6.4653     59        46.0458     60        -3.2300
    61       -29.2629     62        10.3477     63        47.7554     64       -27.1491
    65        21.1249     66        37.7019     67        39.3365     68        17.6208
    69        38.4096     70        51.6906     71         4.7765     72         7.5398
    73        38.4191     74        21.6132     75        47.4513     76        -0.9000
    77        25.4826     78       -18.2525     79        18.9564     80        45.6749
    81        36.7785     82        37.6268     83        59.0152     84        60.7689
    85        -6.9623     86        37.2143     87        18.1915     88        19.7347
    89        12.9535     90       -13.9936     91        31.5357     92        14.9499
    93        33.0832     94       -16.2620     95        36.3829     96        -1.0138
    97        53.6672     98        30.1529     99        -0.2494    100       -18.1859
   101        61.4432    102       -62.9496    103        46.1245    104         7.7927
   105        51.1628    106        36.1031    107        37.4560    108        23.7418
   109        46.0634    110        38.0856    111       -16.3423    112         6.9270
   113        29.8377    114        26.1290    115        46.0119    116        13.0330
   117         2.3056    118        20.1711    119        46.9290    120         3.5629
   121         2.7815    122        24.3215    123        24.1020    124        11.0986
   125        40.5970    126        59.0775    127        46.0833    128         2.4481
   129        20.0309    130        32.7541    131        18.9384    132        64.0479
   133        32.7798    134        66.2475    135        -0.3682    136         8.6993
   137        32.7438    138        41.8198    139       -21.6904    140         4.6010
   141        71.7260    142       -24.5205    143        62.9892    144        25.4339
   145        22.1398    146        18.7643    147        10.3105    148        61.2519
   149        22.1122    150         4.0012    151         1.1967    152        15.5960
   153        16.0246    154        32.0984    155        15.8039    156        -9.1275
   157        48.5491    158        20.7671    159         8.0307    160        23.4197
   161        -2.1774    162        28.1646    163        65.0018    164        52.6521
   165        49.0898    166        -9.2589    167        16.0466    168        -4.2573
   169        69.5125    170        15.1167    171        32.8939    172        -7.8378
   173        -2.0613    174        33.9581    175        38.5791    176        20.4547
   177        28.7035    178        29.5589    179        12.5439    180        29.7301
   181        34.4419    182        19.1177    183        17.2499    184         8.8978
   185        31.0580    186        23.4692    187         5.8000    188       -13.2324
   189         2.7880    190        18.8119    191        33.2802    192        37.7608
   193         9.9736    194       -33.8281    195        -3.5155    196        45.3049
   197        -2.5090    198        26.8233    199        23.1353    200        25.0779
   201         3.0771    202        68.7247    203        14.4648    204         1.5211
   205        21.5490    206        19.6852    207         7.6684    208        44.5319
   209        22.1365    210       -10.4358    211        15.9797    212        20.7849
   213        19.2302    214        41.4697    215         9.1907    216       -14.0081
   217        12.2571    218         3.5548    219        23.9096    220        29.8149
   221        41.1348    222        66.4535    223        17.8830    224        17.9066
   225        30.2052    226         4.9599    227        32.7172    228        15.2390
   229        25.1606    230        40.3437    231        32.5092    232        54.9967
   233        44.8569    234         5.0999    235        32.8454    236        10.7103
   237        56.6386    238        41.3483    239        67.9872    240        -0.5006
   241        50.1953    242        38.3791    243        60.5262    244        36.7336
   245        -3.4350    246        53.8891    247        23.2437    248        53.9307
   249        11.9135    250        17.2891    251        43.0559    252        12.8120
   253        23.7748    254        17.0096    255        20.3213    256        32.3061
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.55284753E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=      -352.22849147     Gap=  -150.88928021
 k=           1
     1        64.4014      2        44.7022      3        60.1908      4        53.8048
     5        59.0952      6        59.2532      7        53.8269      8        67.9108
     9        63.5830     10        53.9087     11        59.9674     12        58.8397
    13        60.8315     14        54.9523     15        61.3941     16        64.1257
    17        64.2728     18        60.5519     19        58.9371     20        62.5842
    21        67.1649     22        60.5451     23        53.2984     24        53.3530
    25        54.4011     26        54.2479     27        56.2665     28        59.6708
    29        56.9535     30        64.3519     31        61.2003     32        58.4270
    33        53.7751     34        64.8858     35        45.8522     36        54.6336
    37        62.6502     38        56.6421     39        56.1548     40        54.3820
    41        51.8116     42        56.2951     43        50.6296     44        54.3406
    45        57.3282     46        59.8020     47        55.7261     48        57.1277
    49        53.4874     50        56.4086     51        54.4320     52        57.1944
    53        54.3468     54        51.4290     55        57.9958     56        56.0367
    57        50.9549     58        56.0235     59        52.9855     60        52.8112
    61        54.9126     62        56.4374     63        54.7364     64        49.8662
    65        54.2443     66        48.5030     67        51.4099     68        48.4221
    69        49.3536     70        47.8344     71        53.2690     72        46.5213
    73        47.6682     74        46.0536     75        49.1080     76        48.9432
    77        51.3127     78        45.0578     79        42.8663     80        44.8434
    81        45.0692     82        44.1764     83        45.3931     84        45.0173
    85        45.7487     86        45.2665     87        44.1322     88        41.5383
    89        43.1289     90        48.8514     91        49.3522     92        45.0524
    93        41.7754     94        47.3804     95        44.7337     96        46.9001
    97        45.4545     98        40.7317     99        38.6231    100        39.4575
   101        44.1236    102        40.7603    103        44.7980    104        38.1648
   105        40.7327    106        37.4477    107        38.9723    108        37.4754
   109        37.8758    110        41.4303    111        41.3111    112        41.1145
   113        34.5674    114        39.1306    115        38.7790    116        33.7674
   117        40.0784    118        37.6638    119        37.0265    120        34.2381
   121        37.4895    122        36.3650    123        33.7227    124        40.5884
   125        37.4654    126        26.3056    127        31.5805    128        31.7243
   129        37.0260    130        34.7018    131        32.5996    132        33.8334
   133        39.8290    134        34.7881    135        31.7563    136        27.1314
   137        32.7054    138        33.3589    139        35.6295    140        32.8686
   141        33.0987    142        38.8439    143        35.4214    144        33.4895
   145        31.7653    146        32.9569    147        31.2537    148        30.1361
   149        28.9019    150        34.8063    151        29.7638    152        30.2187
   153        33.1022    154        29.9580    155        32.3520    156        27.7543
   157        26.1836    158        29.0068    159        29.8316    160        23.6630
   161        28.4060    162        33.3416    163        21.6730    164        25.5764
   165        27.0566    166        28.8602    167        33.3832    168        25.9843
   169        32.0519    170        32.4583    171        30.2298    172        28.0202
   173        30.1085    174        31.9037    175        31.8168    176        27.1226
   177        35.5379    178        29.6909    179        32.1780    180        28.4194
   181        29.0431    182        28.0350    183        33.7479    184        32.3859
   185        29.4994    186        28.6467    187        28.0041    188        27.8118
   189        27.8785    190        24.9069    191        28.6137    192        23.1651
   193        24.6101    194        22.7349    195        31.4739    196        23.7122
   197        27.4325    198        23.0105    199        23.0674    200        22.4256
   201        21.6135    202        23.6747    203        21.7547    204        23.0304
   205        24.2671    206        16.5439    207        20.8113    208        16.7723
   209        18.9878    210        17.3208    211        20.1031    212        21.2850
   213        12.9135    214        14.8521    215        19.6419    216         8.1883
   217        11.7838    218        14.6632    219        18.1376    220        16.1898
   221        13.5618    222        11.0872    223         6.6341    224        11.4277
   225        15.4303    226         6.8941    227        11.0618    228        12.1780
   229         8.8428    230        15.2665    231        12.7064    232        14.4813
   233         8.3482    234         9.8997    235         8.2262    236         3.7698
   237         6.7241    238        11.7600    239         8.3301    240         8.8100
   241        10.7456    242         9.1946    243         7.1937    244         6.0615
   245         1.2018    246         8.3171    247         7.6696    248        13.9981
   249         5.6130    250         6.5520    251         1.4083    252         5.9007
   253         8.2226    254       -27.8800    255        -8.8302    256         4.8491
 
 k=           2
     1        50.7325      2        63.3870      3        52.2639      4        60.4139
     5        59.0767      6        55.0695      7        67.6848      8        55.1070
     9        62.6732     10        60.9749     11        52.4297     12        48.4475
    13        56.7617     14        56.9522     15        58.4490     16        59.5696
    17        61.6348     18        68.0587     19        66.9855     20        64.5600
    21        75.6915     22        46.0562     23        63.0416     24        55.9198
    25        58.1784     26        36.7449     27        49.5023     28        57.7398
    29        56.7912     30        54.8417     31        58.2727     32        54.4881
    33        54.9896     34        49.5166     35        52.8600     36        52.8828
    37        47.3375     38        54.4736     39        47.6764     40        48.6903
    41        50.3190     42        50.9237     43        50.5086     44        43.5358
    45        56.7481     46        54.7030     47        51.1241     48        49.2388
    49        54.6453     50        48.8985     51        53.0140     52        48.1319
    53        46.7668     54        51.9089     55        49.8500     56        46.9750
    57        54.1820     58        48.4929     59        52.5442     60        47.8187
    61        49.3420     62        47.1492     63        44.5031     64        46.5173
    65        48.5818     66        49.8913     67        46.7497     68        49.6266
    69        46.4330     70        48.1401     71        47.4805     72        46.4997
    73        47.9643     74        41.9962     75        43.3379     76        42.8772
    77        41.8305     78        48.4307     79        45.6325     80        42.1060
    81        45.2859     82        44.0665     83        44.2651     84        45.7446
    85        44.2502     86        41.6938     87        41.4818     88        41.7200
    89        42.5671     90        43.9363     91        40.2012     92        45.4445
    93        40.6559     94        42.7093     95        44.1750     96        46.1079
    97        41.8340     98        45.9812     99        34.3900    100        39.8404
   101        39.5929    102        41.7427    103        39.7125    104        40.8262
   105        37.7937    106        38.5834    107        44.6611    108        35.6444
   109        42.8194    110        38.7527    111        39.9847    112        35.9309
   113        34.6172    114        33.5577    115        30.2625    116        39.0878
   117        33.7655    118        31.2366    119        39.7464    120        40.1726
   121        28.3439    122        35.0231    123        38.7473    124        34.4876
   125        38.5941    126        34.6631    127        38.2915    128        35.8739
   129        38.6905    130        34.5904    131        32.7890    132        36.3647
   133        39.2875    134        33.2686    135        36.6802    136        37.1154
   137        33.0629    138        34.9324    139        33.1611    140        41.5829
   141        36.7977    142        35.2072    143        32.1578    144        32.4615
   145        32.8519    146        31.6896    147        32.7007    148        33.8966
   149        33.5736    150        30.8325    151        31.5790    152        31.7730
   153        31.6114    154        31.7369    155        29.6384    156        31.4636
   157        29.0877    158        27.1865    159        29.3357    160        29.7226
   161        27.1267    162        24.3312    163        25.4587    164        23.5662
   165        29.4471    166        26.9957    167        26.2710    168        22.5795
   169        28.1917    170        30.9481    171        26.6745    172        25.6373
   173        29.3689    174        25.4001    175        26.1239    176        24.2455
   177        25.0629    178        21.4472    179        23.2344    180        24.4485
   181        21.3021    182        21.5676    183        28.0148    184        23.0619
   185        19.2594    186        26.8666    187        22.3690    188        25.3616
   189        22.9390    190        20.2893    191        22.0344    192        25.2602
   193        26.9441    194        18.2421    195        23.1739    196        19.9969
   197        25.4471    198        25.5329    199        22.1036    200        24.6301
   201        22.1438    202        11.4392    203        24.8116    204        20.8577
   205        21.1406    206        21.3450    207        18.4131    208        17.3466
   209        23.7476    210        23.6690    211        18.7638    212        15.8333
   213        13.4312    214        20.2718    215        16.8291    216        13.7886
   217        14.5343    218        18.6719    219        18.5873    220        15.9009
   221        13.8139    222        16.2483    223        16.2535    224        17.5442
   225        14.0380    226        18.5450    227        17.3206    228        14.1918
   229        15.7578    230        16.3363    231         9.2043    232        10.2526
   233        10.5285    234         6.4155    235         6.3896    236         8.8028
   237        11.8705    238         9.4350    239        10.7641    240         6.7552
   241         7.8902    242         5.0153    243         1.1379    244         4.5056
   245        -0.5327    246        -0.1099    247        -0.3953    248         5.9836
   249        -9.7762    250        -3.0635    251         1.8861    252        -5.1161
   253        -2.6303    254        -0.6321    255         0.4151    256       -28.5274
 
 k=           3
     1        51.5535      2        54.3708      3        53.9648      4        59.8044
     5        62.2368      6        57.8369      7        69.6595      8        55.5343
     9        55.6082     10        59.2774     11        68.8834     12        58.7332
    13        56.7888     14        57.5130     15        53.7815     16        59.8543
    17        60.6127     18        64.3657     19        67.4790     20        64.4595
    21        55.0730     22        53.3657     23        46.6129     24        55.1910
    25        52.3187     26        60.9061     27        55.4749     28        56.2661
    29        52.4397     30        52.2114     31        54.6201     32        54.8916
    33        56.6441     34        49.4632     35        56.6991     36        58.7622
    37        57.5995     38        52.0635     39        57.5064     40        61.5001
    41        60.5544     42        54.4301     43        58.1654     44        51.9926
    45        52.6431     46        50.9087     47        49.8778     48        51.4383
    49        49.0315     50        47.5416     51        50.5519     52        40.9316
    53        44.8087     54        49.5924     55        46.7710     56        45.1950
    57        45.1220     58        50.7031     59        44.3951     60        41.2780
    61        49.0475     62        47.4074     63        48.0548     64        46.1316
    65        50.9134     66        51.2537     67        49.5651     68        51.9161
