##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
   157         8.5946    158         8.6922    159         8.7777    160         8.8665
   161         9.4293    162         9.4550    163         9.6864    164         9.7071
   165         9.5928    166         9.6821    167         9.8213    168         9.9780
   169        10.0522    170        10.0359    171        10.0737    172        10.0339
   173         9.9051    174        10.3061    175        10.4980    176        10.5674
   177        10.5021    178        10.7718    179        10.6765    180        10.9882
   181        11.0972    182        11.0506    183        11.0480    184        10.8844
   185        11.0081    186        11.0756    187        11.2008    188        11.4555
   189        11.3351    190        11.5925    191        11.5539    192        11.3841
   193        11.5791    194        11.6304    195        11.9067    196        11.7875
   197        11.9568    198        11.9214    199        11.8623    200        11.9353
   201        12.1564    202        12.0173    203        12.2276    204        12.0966
   205        12.3066    206        12.5136    207        12.3512    208        12.4849
   209        12.6726    210        12.7219    211        12.7484    212        12.8377
   213        12.8782    214        12.9462    215        13.2198    216        13.0602
   217        13.2727    218        13.2524    219        13.4312    220        13.3020
   221        13.4667    222        13.6493    223        13.5835    224        13.7011
   225        13.8165    226        13.7315    227        13.7235    228        14.0362
   229        14.0715    230        14.2540    231        14.2365    232        14.3353
   233        14.6113    234        14.4150    235        14.5739    236        14.9630
   237        14.9005    238        15.2247    239        15.1277    240        15.3012
   241        15.6471    242        16.2557    243        16.4122    244        16.3103
   245        16.7611    246        16.8195    247        16.6869    248        16.8277
   249        16.7594    250        16.7486    251        17.3406    252        17.5693
   253        17.6736    254        17.4556    255        18.2027    256        18.0072
 
 k=           2
     1        -4.3233      2        -4.4484      3        -4.8929      4        -4.4313
     5        -4.6693      6        -5.0387      7        -4.2374      8        -3.2969
     9        -4.4641     10        -3.4112     11        -3.2330     12        -3.5590
    13        -3.1138     14        -3.2572     15        -2.9216     16        -3.2582
    17        -3.0954     18        -3.5020     19        -2.6376     20        -3.4782
    21        -3.3738     22        -2.9212     23        -3.1737     24        -3.3510
    25        -3.0007     26        -3.4823     27        -3.0700     28        -3.2439
    29        -3.1812     30        -3.0118     31        -3.1647     32        -3.2540
    33        -0.3549     34        -0.5615     35        -0.3069     36        -0.5736
    37        -0.5000     38        -0.5906     39        -0.2033     40        -0.2845
    41        -0.3380     42        -0.4574     43        -0.0591     44        -0.4841
    45        -0.2208     46        -0.0887     47        -0.3303     48        -0.3751
    49        -0.2161     50        -0.3928     51        -0.1001     52        -0.0461
    53         0.1521     54         0.0565     55         0.0475     56         0.1899
    57         1.3534     58         1.8546     59         1.7346     60         2.2483
    61         2.5577     62         2.4899     63         2.4009     64         2.3631
    65         2.4547     66         2.7022     67         2.5420     68         2.6724
    69         2.6926     70         2.7128     71         2.6062     72         2.7597
    73         2.8389     74         2.6783     75         2.8545     76         2.7055
    77         2.9538     78         2.8830     79         2.9220     80         2.6948
    81         3.0336     82         3.0619     83         2.9269     84         3.2253
    85         3.4738     86         3.4157     87         3.2997     88         3.5030
    89         3.0259     90         3.4507     91         3.6001     92         3.4288
    93         3.3644     94         3.6439     95         3.8645     96         3.5882
    97         3.6889     98         3.6168     99         3.6157    100         3.6775
   101         3.5224    102         3.6953    103         3.7189    104         3.5303
   105         3.9206    106         3.7471    107         3.9689    108         3.9930
   109         3.6668    110         3.6492    111         4.0329    112         4.1290
   113         4.3316    114         4.4910    115         4.4488    116         4.8485
   117         4.7727    118         5.0799    119         5.0833    120         4.9026
   121         5.4879    122         5.0149    123         5.0873    124         5.0763
   125         5.3378    126         5.5782    127         5.8182    128         5.9367
   129         7.3512    130         7.3486    131         7.6326    132         7.6248
   133         7.9481    134         7.7332    135         7.6155    136         7.5356
   137         7.8299    138         7.7527    139         7.8337    140         8.0472
   141         7.9900    142         8.0365    143         8.0270    144         8.0604
   145         7.9036    146         8.1478    147         8.1858    148         8.2280
   149         8.2037    150         8.0558    151         8.1814    152         8.4871
   153         8.1784    154         8.4787    155         8.5885    156         8.6726
   157         8.7022    158         8.8392    159         8.9320    160         8.9674
   161         9.4006    162         9.3085    163         9.5444    164         9.4931
   165         9.5221    166         9.5668    167         9.6037    168         9.5828
   169         9.6735    170        10.0504    171         9.8203    172        10.0740
   173        10.0568    174         9.9790    175        10.2571    176        10.3579
   177        10.6138    178        10.3446    179        10.5039    180        10.4312
   181        10.4639    182        10.4526    183        10.8053    184        10.8006
   185        10.9024    186        10.7956    187        10.8654    188        10.8024
   189        11.2051    190        11.2600    191        11.3016    192        11.4222
   193        11.6667    194        11.6550    195        11.8225    196        11.5400
   197        11.7285    198        11.6644    199        11.6284    200        11.8561
   201        11.8947    202        11.9409    203        12.1338    204        12.0945
   205        12.1795    206        12.1755    207        12.1842    208        12.2380
   209        12.4189    210        12.3164    211        12.4897    212        12.7293
   213        12.7525    214        12.8969    215        12.6920    216        12.9851
   217        13.1482    218        13.3038    219        13.1706    220        13.3702
   221        13.3331    222        13.4834    223        13.4990    224        13.6965
   225        13.7014    226        13.9546    227        14.0926    228        14.1563
   229        14.0738    230        14.2227    231        14.1811    232        14.4158
   233        14.5311    234        14.4712    235        14.8655    236        15.0248
   237        15.2759    238        15.2934    239        15.4116    240        15.4746
   241        15.5300    242        15.5503    243        15.8144    244        15.8136
   245        15.9147    246        16.1384    247        16.1432    248        16.3668
   249        16.4489    250        16.3551    251        16.5825    252        16.9382
   253        16.7821    254        17.2556    255        17.1383    256        17.3714
 
 k=           3
     1        -4.3628      2        -4.6814      3        -4.9502      4        -4.0884
     5        -4.7223      6        -4.7664      7        -3.1345      8        -4.3976
     9        -3.7616     10        -3.7799     11        -3.3943     12        -3.7813
    13        -3.7018     14        -3.1709     15        -3.1399     16        -3.6928
    17        -3.4760     18        -3.1877     19        -3.3199     20        -2.8803
    21        -3.1589     22        -2.9485     23        -3.0684     24        -3.0297
    25        -2.9642     26        -3.4702     27        -2.7999     28        -3.0575
    29        -2.9230     30        -2.8599     31        -2.8642     32        -2.7137
    33        -0.8404     34        -0.9436     35        -0.6432     36        -0.7493
    37        -0.7295     38        -0.5280     39        -0.4306     40        -0.4009
    41        -0.4960     42        -0.3337     43        -0.2809     44        -0.3734
    45        -0.2948     46        -0.2246     47        -0.1897     48        -0.2103
    49        -0.1319     50        -0.0603     51        -0.0156     52         0.1251
    53         0.3414     54         0.1761     55         0.3632     56         0.7057
    57         0.7635     58         1.3140     59         0.9508     60         2.2594
    61         2.3897     62         2.2992     63         2.0178     64         2.1522
    65         2.6404     66         2.6913     67         2.7627     68         2.6979
    69         2.8517     70         2.7826     71         2.6242     72         3.0050
    73         2.9659     74         2.7170     75         2.8158     76         3.1976
    77         2.9998     78         3.0602     79         2.9876     80         2.9366
    81         3.0608     82         3.0134     83         3.3171     84         3.3157
    85         3.4130     86         3.5710     87         3.5054     88         3.3261
    89         3.5140     90         3.5138     91         3.5269     92         3.6730
    93         3.5261     94         3.5228     95         3.5731     96         3.7804
    97         3.8666     98         3.7454     99         3.7299    100         3.9187
   101         3.9281    102         4.0855    103         3.9424    104         3.7622
   105         3.9430    106         4.1994    107         4.1100    108         4.1947
   109         4.1774    110         3.8828    111         4.1871    112         4.2433
   113         4.3341    114         4.4763    115         4.6475    116         4.5062
   117         4.9055    118         4.5712    119         4.8473    120         4.7943
   121         4.7203    122         4.7911    123         5.1479    124         5.1410
   125         5.6977    126         5.6040    127         5.9335    128         6.0092
   129         7.4894    130         7.5074    131         7.8702    132         7.7920
   133         7.6642    134         7.7525    135         7.8669    136         8.0788
   137         7.8466    138         8.1896    139         8.1340    140         8.4100
   141         8.4094    142         8.3076    143         8.5476    144         8.3981
   145         8.4996    146         8.4709    147         8.6266    148         8.5535
   149         8.4777    150         8.6561    151         8.6465    152         8.7843
   153         8.7586    154         8.7015    155         8.8204    156         8.8415
   157         8.8805    158         8.9128    159         8.9509    160         9.0624
   161         9.2042    162         9.0611    163         9.3151    164         9.4311
   165         9.4622    166         9.4640    167         9.2190    168         9.4442
   169         9.3333    170         9.4068    171         9.6350    172         9.3985
   173         9.9729    174         9.5324    175         9.9814    176         9.8160
   177         9.9303    178         9.9530    179        10.0590    180        10.0662
   181        10.0857    182        10.0365    183        10.4210    184        10.2446
   185        10.5600    186        10.3363    187        10.6361    188        10.3958
   189        10.6118    190        10.3979    191        10.7051    192        10.7618
   193        10.8705    194        11.0003    195        10.9950    196        11.0468
   197        11.0426    198        11.1283    199        11.1187    200        11.2470
   201        11.4094    202        11.4125    203        11.5156    204        11.4621
   205        11.4034    206        11.5472    207        11.4751    208        11.8431
   209        11.7229    210        11.6927    211        12.0330    212        12.0999
   213        12.1600    214        12.1398    215        12.2686    216        12.5113
   217        12.7954    218        12.5478    219        12.8081    220        12.8439
   221        12.9447    222        13.4870    223        13.5970    224        14.0104
   225        14.0678    226        14.1433    227        13.8711    228        14.0824
   229        14.1585    230        14.0869    231        14.5284    232        14.4526
   233        14.6341    234        14.7310    235        14.8238    236        14.9310
   237        14.9499    238        15.4481    239        15.1800    240        15.7345
   241        15.8508    242        15.8907    243        16.0118    244        16.1839
   245        15.9185    246        15.9523    247        16.3848    248        16.2704
   249        16.3062    250        16.3811    251        16.1619    252        16.8233
   253        16.9157    254        17.0245    255        16.8875    256        17.6128
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.30379992E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=     -6900.10761176     Gap=    -3.70848399
 k=           1
     1        -4.4079      2        -4.6878      3        -4.7799      4        -4.4581
     5        -4.9804      6        -4.6299      7        -4.8038      8        -3.8446
     9        -3.9549     10        -2.9817     11        -4.0179     12        -3.3270
    13        -3.3422     14        -3.2380     15        -3.3352     16        -2.8970
    17        -3.2585     18        -2.8602     19        -3.2071     20        -3.1401
    21        -3.0344     22        -2.9804     23        -3.0084     24        -2.9257
    25        -3.3027     26        -3.2182     27        -3.0088     28        -3.0573
    29        -3.1616     30        -2.4867     31        -2.4551     32        -1.8931
    33        -0.8179     34        -0.9888     35        -0.6705     36        -0.4691
    37        -0.3955     38        -0.1120     39        -0.1458     40        -0.2317
    41        -0.1035     42        -0.0480     43        -0.2044     44         0.0827
    45        -0.2312     46        -0.2316     47         0.0538     48        -0.1811
    49        -0.1764     50        -0.1219     51         0.0484     52        -0.1432
    53        -0.1807     54        -0.2954     55         0.4272     56         0.1023
    57         2.1630     58         2.4608     59         2.0731     60         2.2775
    61         2.4791     62         2.2913     63         2.5043     64         2.4667
    65         2.3523     66         2.2885     67         2.3608     68         2.5264
    69         2.4688     70         2.5968     71         2.2527     72         2.5610
    73         2.5977     74         2.5196     75         2.7410     76         2.6827
    77         2.6534     78         2.6998     79         2.8653     80         2.7855
    81         2.8287     82         2.8627     83         2.6825     84         2.9335
    85         3.1390     86         2.8403     87         3.0494     88         3.4198
    89         3.4659     90         3.5611     91         3.4658     92         3.6208
    93         3.6864     94         3.5398     95         3.7933     96         3.9125
    97         3.9373     98         3.7553     99         4.0412    100         4.0566
   101         3.8579    102         3.9339    103         4.0236    104         3.9262
   105         4.0712    106         3.9722    107         4.0614    108         4.2166
   109         4.0614    110         4.1357    111         4.2258    112         4.5173
   113         4.6350    114         4.9270    115         5.1363    116         5.3105
   117         5.1401    118         5.0700    119         5.0119    120         5.1341
   121         5.2955    122         5.2127    123         4.8377    124         5.0657
   125         5.2308    126         5.4870    127         5.1037    128         7.0973
   129         7.3063    130         7.4412    131         7.2427    132         7.4713
   133         7.5488    134         7.6057    135         7.3995    136         7.3052
   137         7.8090    138         7.3699    139         7.6698    140         7.4110
   141         7.7409    142         7.7370    143         7.7556    144         7.8326
   145         7.7818    146         8.0867    147         8.1843    148         8.0489
   149         8.0158    150         8.1324    151         8.1240    152         8.2806
   153         8.1545    154         8.3462    155         8.3834    156         8.4691
   157         8.4869    158         8.6305    159         8.4186    160         8.6901
   161         9.4848    162         9.5705    163         9.6345    164         9.6880
   165         9.7765    166         9.9275    167         9.8653    168         9.8574
   169         9.9897    170         9.9026    171        10.0424    172        10.1951
   173        10.2681    174        10.3451    175        10.5664    176        10.5201
   177        10.6804    178        10.6758    179        10.8060    180        10.8822
   181        10.8865    182        10.8039    183        11.0649    184        11.1325
   185        11.0857    186        11.1058    187        11.2810    188        11.2390
   189        11.2243    190        11.3759    191        11.5502    192        11.5511
   193        11.5102    194        11.5513    195        11.6719    196        11.5760
   197        11.8192    198        11.9733    199        11.8798    200        11.7678
   201        12.1575    202        11.9916    203        12.0284    204        12.1646
   205        12.3025    206        12.4476    207        12.2940    208        12.4867
   209        12.5017    210        12.5846    211        12.9429    212        12.7747
   213        12.8171    214        13.0274    215        13.0500    216        13.2316
   217        13.1758    218        12.9800    219        13.1924    220        13.2446
   221        13.2728    222        13.3446    223        13.4565    224        13.3487
   225        13.4320    226        13.4428    227        13.6060    228        13.6942
   229        13.7365    230        14.0368    231        13.7074    232        14.0863
   233        14.3583    234        14.5175    235        14.5614    236        14.6969
   237        15.0957    238        15.1508    239        15.4821    240        15.5381
   241        15.9038    242        16.4110    243        16.5990    244        16.6036
   245        16.8997    246        16.9352    247        17.0672    248        17.2194
   249        17.3057    250        17.2628    251        17.5372    252        18.0417
   253        18.1588    254        18.2783    255        18.8312    256        18.8159
 
 k=           2
     1        -4.4855      2        -4.8241      3        -4.8341      4        -4.5319
     5        -4.8208      6        -4.7778      7        -4.9427      8        -4.0200
     9        -3.9129     10        -3.3937     11        -4.0243     12        -3.4296
    13        -3.3881     14        -3.2953     15        -3.4222     16        -3.2307
    17        -3.2982     18        -3.1417     19        -3.2513     20        -3.3554
    21        -2.8836     22        -2.9365     23        -2.8591     24        -2.9902
    25        -3.2654     26        -3.1822     27        -3.2209     28        -2.9015
    29        -3.1649     30        -3.2286     31        -2.6907     32        -2.2663
    33        -1.1015     34        -0.8755     35        -0.9079     36        -0.5772
    37        -0.5636     38        -0.5026     39        -0.4954     40        -0.1961
    41        -0.3853     42        -0.2649     43        -0.3988     44        -0.2590
    45        -0.1852     46        -0.3108     47        -0.2795     48        -0.1857
    49        -0.0181     50        -0.1824     51        -0.1976     52        -0.1573
    53        -0.0976     54        -0.0085     55         0.1753     56        -0.0384
    57         1.1224     58         1.7410     59         2.1397     60         2.0404
    61         2.2995     62         2.3005     63         2.1183     64         2.3874
    65         2.4099     66         2.5673     67         2.4420     68         2.3652
    69         2.3682     70         2.6113     71         2.6492     72         2.4660
    73         2.6084     74         2.6946     75         2.7063     76         2.8285
    77         2.9712     78         2.7158     79         2.8146     80         2.7284
    81         2.9725     82         3.1132     83         2.9543     84         3.2035
    85         3.2198     86         3.2643     87         3.2435     88         3.4849
    89         3.4350     90         3.4036     91         3.5597     92         3.4643
    93         3.6134     94         3.6105     95         3.8036     96         3.8433
    97         3.7212     98         3.6938     99         3.8533    100         4.0193
   101         3.9159    102         3.7855    103         3.7057    104         3.9417
   105         3.9493    106         3.9683    107         3.9174    108         4.0170
   109         3.8686    110         4.1927    111         4.1087    112         4.3544
   113         4.4173    114         4.7473    115         4.8744    116         5.1010
   117         4.9176    118         4.6560    119         4.8065    120         5.1320
   121         5.3162    122         4.8879    123         4.8082    124         4.8859
   125         5.1340    126         5.7920    127         5.5427    128         7.2993
   129         7.5694    130         7.3152    131         7.3280    132         7.1917
   133         7.0380    134         6.9947    135         7.6539    136         7.6164
   137         7.7926    138         7.9498    139         7.9019    140         7.9243
   141         7.9963    142         8.1852    143         8.0493    144         8.1657
   145         8.1802    146         8.1378    147         8.0995    148         8.3010
   149         8.4350    150         8.4545    151         8.4202    152         8.5057
   153         8.5579    154         8.5638    155         8.7611    156         8.7578
   157         8.7157    158         8.7806    159         9.0622    160         9.4363
   161         9.2453    162         9.5787    163         9.4790    164         9.6318
   165         9.8641    166         9.6367    167         9.8326    168         9.8547
   169         9.9631    170         9.9858    171        10.0657    172        10.2464
   173        10.2214    174        10.2564    175        10.3811    176        10.6065
   177        10.5341    178        10.5985    179        10.7699    180        10.7582
   181        10.7734    182        10.8848    183        10.8084    184        10.9817
   185        11.0544    186        11.0821    187        11.3034    188        11.2113
   189        11.5742    190        11.5476    191        11.5888    192        11.6504
   193        11.8086    194        11.7910    195        11.9157    196        12.1060
   197        12.1154    198        12.0070    199        12.1856    200        12.1435
   201        12.4235    202        12.3247    203        12.3868    204        12.4811
   205        12.4911    206        12.4797    207        12.4783    208        12.6291
   209        12.7233    210        12.7074    211        13.0465    212        12.9433
   213        13.0941    214        13.1418    215        13.3398    216        13.1520
   217        13.4494    218        13.5218    219        13.5721    220        13.7205
   221        13.7584    222        13.7936    223        14.0434    224        14.0459
   225        14.0005    226        14.0385    227        14.3616    228        14.4061
   229        14.4033    230        14.4143    231        14.5471    232        14.6811
   233        14.5926    234        14.8541    235        15.0691    236        15.2631
   237        15.2878    238        15.4781    239        15.3617    240        15.6474
   241        15.6108    242        15.6444    243        15.6991    244        16.0193
   245        16.3294    246        16.2636    247        16.4135    248        16.4250
   249        16.5379    250        16.6319    251        16.8433    252        17.1710
   253        17.0115    254        17.2653    255        17.3897    256        17.4606
 
 k=           3
     1        -4.5428      2        -4.8718      3        -4.7935      4        -4.4619
     5        -4.6798      6        -4.5754      7        -4.7487      8        -4.2421
     9        -3.8833     10        -3.4643     11        -4.0159     12        -3.8089
    13        -3.3995     14        -3.6772     15        -3.2244     16        -3.3340
    17        -3.2551     18        -3.1411     19        -3.3657     20        -3.1888
    21        -2.8762     22        -3.0041     23        -2.8919     24        -2.7687
    25        -3.2525     26        -3.0195     27        -3.2810     28        -2.8581
    29        -2.3991     30        -2.9949     31        -2.3332     32        -1.8605
    33        -1.2694     34        -1.1375     35        -1.0790     36        -0.8040
    37        -0.7399     38        -0.6169     39        -0.4936     40        -0.4641
    41        -0.4267     42        -0.4094     43        -0.4627     44        -0.2903
    45        -0.3608     46        -0.2540     47        -0.2077     48        -0.1198
    49        -0.0174     50        -0.1189     51         0.1430     52         0.1180
    53         0.1757     54         0.4192     55         0.7344     56         0.4255
    57         0.4895     58         1.0431     59         1.5799     60         1.7054
    61         1.9768     62         2.0234     63         1.6537     64         2.1258
    65         2.4292     66         2.4544     67         2.4281     68         2.5889
    69         2.5448     70         2.5486     71         2.6848     72         2.8032
    73         2.7572     74         2.8027     75         3.0130     76         2.8484
    77         2.9507     78         2.9411     79         3.1000     80         2.9393
    81         2.8929     82         3.2095     83         3.1527     84         3.2368
    85         3.4847     86         3.4028     87         3.4645     88         3.6647
    89         3.4791     90         3.5852     91         3.7175     92         3.8153
    93         3.7089     94         3.7741     95         3.8469     96         3.7285
    97         3.9082     98         3.8199     99         3.9723    100         3.8062
   101         3.8984    102         4.0130    103         3.8521    104         3.9983
   105         4.3000    106         4.1977    107         4.1739    108         4.3030
   109         4.1417    110         4.3715    111         4.4095    112         4.6088
   113         4.7524    114         4.6509    115         4.4967    116         4.7024
   117         4.3966    118         4.6969    119         4.8445    120         4.6580
   121         4.8054    122         5.2022    123         4.6901    124         4.7338
   125         5.4054    126         5.7997    127         5.6692    128         7.3101
   129         7.1640    130         7.4592    131         7.8403    132         7.0452
   133         7.4152    134         7.7849    135         7.9663    136         8.0445
   137         8.0595    138         7.9728    139         8.1204    140         8.0202
   141         8.2789    142         8.3150    143         8.4626    144         8.2373
   145         8.4961    146         8.4712    147         8.5060    148         8.7246
   149         8.5131    150         8.6303    151         8.7161    152         8.7042
   153         8.8818    154         8.9857    155         8.8130    156         9.0294
   157         9.0890    158         9.0244    159         8.8715    160         9.1027
   161         9.0134    162         9.2491    163         9.3552    164         9.3577
   165         9.4020    166         9.4232    167         9.4801    168         9.5008
   169         9.6565    170         9.7176    171         9.6407    172         9.6876
   173         9.6613    174         9.8756    175         9.6784    176         9.8760
   177        10.0557    178        10.0369    179        10.0420    180        10.3417
   181        10.2330    182        10.3542    183        10.3852    184        10.4405
   185        10.5046    186        10.7125    187        10.7802    188        10.6031
   189        10.5503    190        10.7750    191        10.9557    192        10.9202
   193        10.9198    194        11.0494    195        11.2984    196        11.1670
   197        11.2902    198        11.2769    199        11.1030    200        11.4247
   201        11.3817    202        11.5995    203        11.6267    204        11.6259
   205        11.7212    206        11.7889    207        11.5702    208        11.8636
   209        12.0398    210        12.0015    211        12.3042    212        12.1480
   213        12.0534    214        12.5403    215        12.6225    216        12.8614
   217        12.7085    218        12.8911    219        13.1805    220        13.1081
   221        13.3727    222        13.8372    223        14.0454    224        14.2928
   225        14.2410    226        14.4122    227        14.4244    228        14.5000
   229        14.5479    230        14.5536    231        14.8345    232        14.8306
   233        15.1009    234        15.1917    235        15.3732    236        15.3958
   237        15.3368    238        15.8714    239        15.9376    240        16.0510
   241        16.1507    242        16.1170    243        16.2223    244        16.2113
   245        16.1544    246        16.3563    247        16.4837    248        16.5189
   249        16.6852    250        16.6206    251        16.8625    252        16.8414
   253        17.1533    254        17.2966    255        17.5404    256        17.3759
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     35 0.25166419E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    36     Total Energy=     -6893.52965620     Gap=    -0.94211913
 k=           1
     1        -5.3789      2        -5.1922      3        -5.3142      4        -5.0030
     5        -5.0366      6        -4.9835      7        -4.7730      8        -4.4104
     9        -4.4139     10        -3.7259     11        -3.7256     12        -3.6615
    13        -3.4519     14        -3.2525     15        -3.5884     16        -3.4995
    17        -3.3928     18        -3.2489     19        -3.3527     20        -3.1856
    21        -3.2840     22        -3.1832     23        -3.1965     24        -2.9677
    25        -3.0943     26        -3.1180     27        -3.0595     28        -3.0757
    29        -2.9404     30        -3.0778     31        -2.6950     32        -2.6469
    33        -0.8392     34        -0.6934     35        -0.7244     36        -0.6683
    37        -0.5411     38        -0.4138     39        -0.3216     40        -0.5155
    41        -0.4767     42        -0.4033     43        -0.3308     44        -0.2286
    45        -0.3595     46        -0.2014     47        -0.2440     48        -0.1101
    49        -0.2028     50        -0.1358     51         0.0041     52         0.1059
    53         0.0359     54         0.2773     55         0.2892     56         0.3076
    57         1.6658     58         1.7535     59         1.8153     60         1.9887
    61         2.2653     62         2.1679     63         2.1599     64         2.1942
    65         2.3997     66         2.4048     67         2.2237     68         2.4157
    69         2.4603     70         2.4229     71         2.5014     72         2.4575
    73         2.5061     74         2.4600     75         2.5326     76         2.5684
    77         2.5787     78         2.5568     79         2.6303     80         2.6471
    81         2.6407     82         2.7944     83         2.8997     84         2.7728
    85         2.8314     86         2.8485     87         2.9033     88         2.9354
    89         3.4898     90         3.5896     91         3.6748     92         3.7244
    93         3.7320     94         3.7327     95         3.8282     96         3.7672
    97         3.8725     98         3.8868     99         3.9924    100         3.7885
   101         3.8304    102         3.9239    103         3.9352    104         3.9648
   105         3.9667    106         3.8985    107         3.9270    108         3.9955
   109         4.0860    110         4.2272    111         4.1991    112         4.3381
   113         4.9798    114         5.0637    115         5.0570    116         5.0618
   117         5.1831    118         5.1341    119         5.2082    120         5.2557
   121         5.3666    122         5.4752    123         5.5579    124         5.6049
   125         5.5925    126         5.6635    127         5.6710    128         5.6818
   129         7.2064    130         7.3424    131         7.2881    132         7.3073
   133         7.4044    134         7.4545    135         7.6053    136         7.5832
   137         7.4853    138         7.5975    139         7.6296    140         7.6259
   141         7.6953    142         7.6764    143         7.7396    144         7.9178
   145         7.8156    146         7.8041    147         7.9970    148         7.9945
   149         8.0229    150         8.0631    151         8.1023    152         8.2794
   153         8.2068    154         8.2780    155         8.3460    156         8.3737
   157         8.5481    158         8.5207    159         8.6066    160         8.8510
   161         9.4289    162         9.4505    163         9.4552    164         9.5715
   165         9.6430    166         9.6885    167         9.8009    168         9.8611
   169         9.8731    170         9.9613    171        10.0477    172        10.0259
   173        10.1646    174        10.1097    175        10.2877    176        10.5057
   177        10.5519    178        10.5689    179        10.6163    180        10.7200
   181        10.7330    182        10.8137    183        10.8348    184        10.7855
   185        11.0593    186        11.0410    187        11.0489    188        11.1063
   189        11.3001    190        11.2702    191        11.2522    192        11.3848
   193        11.4187    194        11.5440    195        11.4908    196        11.5940
   197        11.6723    198        11.6988    199        11.7239    200        11.8114
   201        11.8348    202        12.0356    203        11.9910    204        12.0439
   205        12.1835    206        12.2144    207        12.2938    208        12.3796
   209        12.3543    210        12.4961    211        12.6124    212        12.7476
   213        12.6391    214        12.8130    215        12.9796    216        12.9815
   217        13.0521    218        13.1250    219        13.1270    220        13.1397
   221        13.2393    222        13.2888    223        13.2596    224        13.3469
   225        13.4202    226        13.4377    227        13.4369    228        13.5800
   229        13.6750    230        13.7572    231        13.9347    232        14.0437
   233        14.1745    234        14.3387    235        14.3530    236        14.5671
   237        14.9356    238        15.1674    239        15.1274    240        15.3528
   241        15.5674    242        15.9732    243        16.1717    244        16.3871
   245        16.4380    246        16.5251    247        16.6465    248        16.8944
   249        17.0383    250        17.1204    251        17.1271    252        17.2630
   253        17.4931    254        17.8110    255        17.8742    256        17.9667
 
 k=           2
     1        -5.5425      2        -5.2719      3        -5.3093      4        -5.2021
     5        -4.9745      6        -4.8112      7        -4.9587      8        -4.1042
     9        -4.5343     10        -4.0866     11        -3.6981     12        -3.7464
    13        -3.8664     14        -3.5122     15        -3.7908     16        -3.3973
    17        -3.5171     18        -3.4489     19        -3.2591     20        -3.2609
    21        -3.2520     22        -3.0773     23        -3.3097     24        -3.0881
    25        -3.2354     26        -3.1401     27        -3.0836     28        -2.9847
    29        -2.8965     30        -2.7689     31        -2.8612     32        -2.5929
    33        -1.1163     34        -0.9729     35        -0.9073     36        -0.8456
    37        -0.7854     38        -0.5267     39        -0.6565     40        -0.6888
    41        -0.5790     42        -0.5729     43        -0.3134     44        -0.3152
    45        -0.4514     46        -0.3480     47        -0.3421     48        -0.2324
    49        -0.2697     50        -0.1281     51        -0.1337     52         0.0252
    53         0.1322     54         0.2255     55         0.3421     56         0.3840
    57         1.2509     58         1.4709     59         1.6351     60         1.9817
    61         2.0939     62         1.8885     63         2.0967     64         2.2385
    65         2.1899     66         2.2441     67         2.3159     68         2.3622
    69         2.3724     70         2.4368     71         2.4853     72         2.5049
    73         2.6055     74         2.5662     75         2.6369     76         2.7523
    77         2.5216     78         2.6507     79         2.7916     80         2.8413
    81         2.9725     82         2.8683     83         3.2196     84         3.0173
    85         3.0622     86         3.0932     87         3.2235     88         3.4279
    89         3.3504     90         3.4926     91         3.4494     92         3.5632
    93         3.5093     94         3.5954     95         3.6676     96         3.6485
