##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
 
 k=           2
     1       -12.4530      2        -4.1766      3        -1.3735      4         4.3221
     5         5.0659      6         5.6315      7         3.6085      8         5.1878
     9         6.1995     10         8.4384     11         8.2897     12         9.1312
    13        12.2037     14        11.9451     15        13.4444     16        17.4721
    17        14.9400     18        15.1988     19        20.9919     20        17.7227
    21        18.9726     22        19.7153     23        19.7869     24        18.9882
    25        18.3008     26        20.0136     27        18.7904     28        17.4315
    29        19.2321     30        20.9999     31        20.0440     32        20.6330
    33        20.2109     34        14.3447     35        16.9553     36        17.8759
    37        21.3063     38        20.0291     39        17.2233     40        17.1983
    41        16.8223     42        20.0001     43        18.0112     44        13.6740
    45        15.5644     46        16.6042     47        15.6512     48         9.9761
    49        18.3344     50        11.9336     51        17.1865     52        12.3524
    53        13.3131     54         8.8050     55         9.1664     56         5.5129
    57         6.9166     58         9.4219     59         5.4748     60         2.1913
    61         0.6349     62         6.3333     63        -6.2801     64        16.9628
 
 k=           3
     1        -8.5479      2        -3.0572      3         0.2761      4         5.8966
     5         7.1908      6         2.0093      7         2.6041      8         2.7468
     9         5.6610     10         8.0944     11         8.4043     12        10.0588
    13        15.8403     14        13.4687     15        13.8152     16        14.4040
    17        14.3535     18        15.6275     19        13.8250     20        17.0624
    21        15.2170     22        16.2880     23        15.2652     24        17.1080
    25        17.2842     26        19.0529     27        19.4046     28        18.2108
    29        18.2975     30        19.2528     31        19.1872     32        17.5150
    33        18.0518     34        20.3373     35        17.3917     36        17.3437
    37        16.2864     38        18.2918     39        16.0084     40        15.5215
    41        16.9960     42        15.8415     43        10.7136     44         8.5037
    45        15.9482     46         9.3674     47        10.5130     48         8.0606
    49         9.6266     50         7.7889     51        13.2278     52        12.0429
    53         3.1124     54         4.3376     55         6.5511     56         4.8818
    57         7.8169     58        -0.8382     59        -3.5930     60         6.4635
    61         1.9020     62         0.8215     63        13.4762     64        20.3576
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     15 0.67945087E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    16     Total Energy=     -1299.28002643     Gap=    -4.91876459
 k=           1
     1       -12.8280      2       -17.5108      3        -8.7059      4       -13.2976
     5       -12.7011      6        -9.7100      7        -6.5459      8        -4.2812
     9        -3.6041     10        -3.9960     11        -5.8103     12        -4.8842
    13         0.5911     14        -1.8083     15         0.4968     16        -0.7874
    17         0.0032     18         0.9226     19         1.7234     20         1.2867
    21         2.8272     22         2.6056     23         4.2581     24         4.3965
    25         4.0919     26         3.8362     27         6.4621     28         7.6277
    29         7.7501     30         8.3268     31         9.9867     32         9.7201
    33         9.9429     34         9.8696     35        11.0137     36        11.3510
    37        11.8336     38        11.9659     39        11.1119     40        12.7604
    41        13.5023     42        13.5359     43        14.4934     44        15.6054
    45        15.0992     46        16.0927     47        16.3243     48        16.6375
    49        16.8911     50        17.7881     51        17.6118     52        18.3082
    53        18.3202     54        19.0414     55        19.9880     56        19.8835
    57        21.0930     58        21.6913     59        21.9191     60        22.4973
    61        23.9308     62        24.6775     63        24.8556     64        26.4669
 
 k=           2
     1       -19.0045      2       -12.1083      3        -7.9806      4       -11.9326
     5       -11.5710      6       -10.6424      7        -8.9108      8        -6.7314
     9        -2.1054     10        -0.3240     11        -5.2014     12        -3.6330
    13        -2.6685     14         1.2770     15         1.2120     16         1.1828
    17         0.6364     18         3.7500     19         2.7267     20         4.0957
    21         3.6216     22         4.6732     23         4.0246     24         4.4680
    25         7.8829     26         6.5118     27         8.4138     28         8.1037
    29         8.5895     30         9.7246     31        10.2397     32         9.7074
    33        10.0226     34        11.6496     35        10.9010     36        12.2520
    37        12.3971     38        13.2099     39        14.5328     40        14.6616
    41        14.4335     42        14.6693     43        16.1651     44        16.0663
    45        16.9026     46        17.1474     47        18.3750     48        18.6472
    49        19.0712     50        19.5424     51        19.5665     52        20.9981
    53        21.6687     54        22.1604     55        22.7003     56        23.5050
    57        23.8200     58        25.4752     59        26.4883     60        26.6182
    61        28.6813     62        30.0107     63        32.9741     64        34.7297
 
 k=           3
     1       -18.6560      2       -11.1375      3       -14.1316      4        -7.3478
     5       -11.6001      6       -10.2248      7        -8.6024      8        -7.5252
     9        -2.0899     10        -5.4390     11        -3.5073     12        -1.0371
    13        -3.4191     14        -1.9278     15         1.5397     16         0.4654
    17         1.1502     18        -0.6871     19         3.9143     20         1.6817
    21         1.8109     22         3.3918     23         3.4770     24         4.0705
    25         6.0685     26         5.8648     27         6.6221     28         8.0721
    29         7.3201     30         9.1255     31         8.9421     32        10.4228
    33         8.7663     34        10.2580     35        11.1366     36        11.1316
    37        11.8107     38        12.6209     39        12.0921     40        13.1002
    41        13.9999     42        13.9378     43        14.5199     44        15.5499
    45        15.2528     46        16.2942     47        16.1925     48        16.5323
    49        17.1145     50        17.8684     51        18.7973     52        18.4187
    53        19.2785     54        19.9889     55        19.6688     56        20.9385
    57        21.9324     58        22.0865     59        23.5482     60        24.5149
    61        25.6397     62        26.6872     63        28.1179     64        31.4419
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     16 0.52882854E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    17     Total Energy=     -1411.06766305     Gap=    -5.82068009
 k=           1
     1        -8.8275      2        -6.4677      3       -13.5828      4        -5.7799
     5        -2.9831      6       -10.5342      7        -2.5163      8        -0.5499
     9         1.0035     10         0.7742     11         1.6068     12         0.5417
    13        -2.0115     14         2.1647     15         0.7053     16        -3.4909
    17         3.4019     18         3.6840     19         4.6788     20        -0.4246
    21         4.4468     22         1.2338     23         4.6375     24         3.3242
    25         3.7237     26         5.6935     27         3.6072     28         4.5156
    29         5.3202     30         6.7254     31         7.4642     32         6.0864
    33         8.2654     34         6.7666     35         7.0413     36         7.8474
    37         8.7070     38         7.7593     39         9.3704     40         9.9496
    41        10.1297     42        10.3563     43        10.6185     44        10.4422
    45        10.8284     46        11.5125     47        12.5379     48        13.3777
    49        12.6789     50        12.9003     51        13.4373     52        14.0829
    53        14.9811     54        14.7589     55        15.5189     56        15.9528
    57        17.0564     58        17.4025     59        17.6790     60        17.7704
    61        19.3150     62        19.3989     63        20.0693     64        20.8582
 
 k=           2
     1        -9.1268      2       -14.9615      3        -5.8006      4        -5.3265
     5        -3.2014      6        -2.0021      7        -4.4445      8        -5.5502
     9         1.3105     10         1.6225     11         1.1052     12         2.6754
    13        -4.3186     14        -0.2337     15        -2.9065     16         3.2074
    17         4.7303     18         3.5747     19         1.5677     20         4.6271
    21         2.1832     22         2.1422     23         5.3980     24         4.5108
    25         2.5299     26         6.3834     27         5.8612     28         5.8184
    29         7.2992     30         6.7549     31         7.0908     32         6.4528
    33         8.2677     34         7.6831     35         8.3865     36         8.1602
    37         9.0632     38         9.0836     39        10.9614     40        11.4611
    41        10.8088     42        10.7146     43        11.4481     44        11.6866
    45        12.2143     46        13.2592     47        13.4913     48        14.1340
    49        15.1494     50        14.1645     51        14.8531     52        16.2496
    53        17.4996     54        17.9018     55        18.1231     56        18.4536
    57        19.5823     58        19.7004     59        20.9679     60        21.5631
    61        23.3181     62        24.6769     63        26.1122     64        27.8943
 
 k=           3
     1        -9.2008      2        -5.8517      3        -6.1747      4       -12.1499
     5        -3.3846      6        -2.3638      7        -1.1058      8        -8.2908
     9         0.3642     10         0.5939     11         1.3147     12         2.7705
    13         2.2374     14         1.3575     15        -1.8867     16         1.8556
    17         0.9687     18         2.0386     19         3.8956     20         2.9117
    21        -0.3270     22         4.1928     23         1.3209     24         6.5791
    25         3.6451     26         5.5450     27         6.6390     28         6.7193
    29         5.6414     30         6.8648     31         5.9612     32         7.9934
    33         7.4948     34         7.2941     35         7.9718     36         8.4941
    37         8.5905     38         8.2765     39         9.6180     40        10.3342
    41        10.6000     42        11.0389     43        10.5870     44        10.3098
    45        11.4541     46        11.7692     47        12.7184     48        13.2524
    49        13.1899     50        13.6061     51        13.8047     52        14.3119
    53        14.8299     54        14.7780     55        15.6779     56        16.4337
    57        16.7037     58        17.9739     59        19.2201     60        19.4928
    61        20.2118     62        21.5872     63        22.6601     64        24.8655
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     17 0.15561940E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    18     Total Energy=     -1524.59665458     Gap=    -8.17241708
 k=           1
     1       -16.5869      2       -14.2550      3         0.0428      4        -2.6862
     5        -2.8964      6        -3.4970      7        -9.3218      8        -5.6349
     9         1.8911     10         1.1481     11        -4.1954     12         0.9557
    13         2.0267     14         0.4305     15         3.1546     16         1.0942
    17         3.1565     18         3.1846     19        -0.1986     20         3.0693
    21         1.8695     22         4.1533     23         6.6259     24         5.0155
    25         4.7085     26         6.0673     27         5.4320     28         7.0958
    29         7.5571     30         4.5710     31         4.7218     32         5.0440
    33         6.4190     34         7.4994     35         5.1723     36         9.6964
    37         9.8910     38         9.3002     39         9.0911     40         9.9306
    41         9.5664     42         9.7352     43         9.9845     44         9.1305
    45        11.7566     46        10.7392     47        10.9793     48        11.0299
    49        10.7263     50        10.9424     51        11.2184     52        12.8664
    53        12.7497     54        13.2272     55        13.8917     56        14.5502
    57        14.7500     58        15.1040     59        15.1785     60        16.1313
    61        16.6955     62        16.8948     63        16.7716     64        17.9521
 
 k=           2
     1       -16.7320      2       -13.5504      3         0.1127      4        -0.0011
     5        -6.7905      6        -2.1875      7        -9.5886      8         3.2954
     9        -0.2452     10        -5.3617     11        -3.8048     12         1.0158
    13        -3.3254     14         2.4617     15         4.2738     16         2.4278
    17         2.6385     18         0.8780     19         2.1057     20         5.4707
    21         1.5955     22         5.5843     23         3.3642     24         3.5250
    25         5.1653     26         5.0012     27         6.6803     28         5.4265
    29         4.8299     30         7.1100     31         5.6933     32         8.4556
    33         7.8708     34         8.8232     35         7.7518     36         5.8226
    37         9.6904     38        11.2427     39         8.3229     40        10.9519
    41        10.7852     42        10.3498     43        11.5936     44         9.9427
    45        11.2402     46        10.4002     47        11.6009     48        11.8237
    49        12.9913     50        12.2985     51        14.1617     52        14.8421
    53        14.2185     54        14.4552     55        13.7731     56        16.4028
    57        16.2452     58        16.4564     59        15.8705     60        17.6402
    61        18.3559     62        17.6396     63        18.2759     64        22.1937
 
 k=           3
     1       -15.8734      2       -13.2991      3        -0.1742      4         0.0675
     5        -0.3162      6        -8.0111      7        -8.6604      8         3.2012
     9         0.7858     10        -5.0214     11        -1.2815     12         1.5005
    13         2.9999     14        -1.7877     15         0.1446     16         4.9686
    17         4.2218     18         1.2614     19         3.2100     20         2.6030
    21         4.8171     22         5.2596     23         6.1381     24         6.2428
    25         5.4775     26         4.2471     27         4.4977     28         5.7600
    29         6.7474     30         7.3854     31         5.8517     32         4.7596
    33         7.8933     34         7.8679     35         8.4278     36         7.7800
    37         8.0993     38        10.8992     39        10.3169     40        10.9425
    41         8.8292     42         9.7354     43        10.1796     44        11.0006
    45        10.5568     46        12.3290     47        12.1571     48        11.1657
    49        12.2998     50        12.8370     51        13.2118     52        12.2084
    53        13.4177     54        14.7436     55        13.5412     56        14.4706
    57        14.8352     58        15.9781     59        15.8429     60        16.9330
    61        16.9184     62        16.8904     63        17.6157     64        20.5008
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.15599240E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -1517.53496581     Gap=    -5.39620200
 k=           1
     1       -10.4393      2        -8.4056      3        -5.4325      4        -4.7064
     5        -2.8224      6        -2.9443      7        -1.9810      8        -1.6685
     9        -3.0431     10         0.6146     11        -1.2105     12         2.1952
    13        -2.5081     14         1.4819     15         1.1048     16         1.6977
    17         1.4150     18         1.5603     19         0.2906     20         4.3555
    21         3.3509     22         2.5023     23         2.6163     24         2.3457
    25         3.8276     26         5.1606     27         5.0462     28         5.8101
    29         5.4783     30         6.3093     31         6.0925     32         6.7213
    33         7.0481     34         6.8561     35         6.0758     36         8.8430
    37         8.5200     38         8.7288     39         8.9377     40         9.8115
    41         9.4158     42         9.6823     43         9.7118     44        10.3314
    45        10.6465     46         9.8581     47        10.9023     48        11.7960
    49        10.8931     50        12.5340     51        13.1336     52        13.5224
    53        13.4177     54        13.8041     55        14.2055     56        13.9808
    57        14.5709     58        15.6388     59        15.0985     60        16.6066
    61        15.6816     62        17.2472     63        17.3703     64        18.0320
 
 k=           2
     1       -10.3634      2        -8.0953      3        -5.5731      4        -4.7120
     5        -2.6282      6        -3.0566      7        -2.2215      8        -2.0334
     9        -3.1279     10         0.6034     11        -0.5824     12        -2.5000
    13         1.1041     14         0.4286     15         1.4270     16         1.1852
    17         1.7055     18         0.1317     19         1.9758     20         3.0396
    21         5.2572     22         3.3218     23         2.8028     24         3.5730
    25         3.6466     26         4.1431     27         6.9061     28         6.3986
    29         5.8280     30         7.7671     31         7.6094     32         6.5872
    33         6.1833     34         8.6466     35         7.9141     36         8.8786
    37         9.1767     38         7.5640     39         9.8735     40        10.8467
    41        10.9525     42        10.7191     43        12.4297     44        12.3772
    45        10.2528     46        11.5474     47        12.2867     48        12.4609
    49        12.0231     50        12.9915     51        13.7785     52        14.9754
    53        14.2930     54        13.8280     55        15.5332     56        15.0711
    57        15.5018     58        16.0916     59        16.4515     60        17.1557
    61        17.7734     62        18.2814     63        18.3780     64        18.8146
 
 k=           3
     1       -10.4481      2        -7.9493      3        -5.3898      4        -4.5842
     5        -2.6920      6        -3.1525      7        -2.1430      8        -1.7279
     9        -0.6063     10        -2.4445     11        -0.5358     12        -2.6426
    13         1.5216     14         0.4545     15         1.5724     16         0.9350
    17         4.2803     18         1.6682     19         0.0363     20         3.8572
    21         2.3226     22         3.5239     23         2.5893     24         2.7733
    25         3.5604     26         5.3298     27         4.5566     28         5.2297
    29         6.3997     30         6.0532     31         6.5490     32         5.0556
    33         7.4270     34         6.4344     35         7.3877     36         7.6021
    37         8.8051     38         7.3560     39         8.2739     40        10.5533
    41         9.5935     42        10.2530     43         9.1424     44        10.9881
    45        10.8743     46        10.7933     47        11.1083     48        10.9812
    49        11.8412     50        12.5848     51        13.1075     52        13.7069
    53        13.7217     54        14.7031     55        14.5036     56        14.7351
    57        15.6304     58        16.1235     59        16.6582     60        17.1157
    61        17.8080     62        18.5904     63        18.3698     64        20.7446
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.62999847E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -1590.76721007     Gap=    -3.38745715
 k=           1
     1        -9.7511      2        -7.9760      3        -5.6552      4        -4.8481
     5        -3.9783      6        -4.2843      7        -3.2084      8        -2.4579
     9        -1.5327     10        -1.2609     11        -0.4992     12         0.0614
    13         0.4206     14         0.0037     15         0.1254     16         0.2217
    17         0.9866     18         1.9119     19         2.8586     20         3.6051
    21         2.8888     22         3.4516     23         3.7681     24         4.2041
    25         4.4472     26         4.3482     27         4.6457     28         4.7642
    29         5.0551     30         5.5067     31         5.4357     32         6.0095
    33         6.8085     34         7.7046     35         7.9346     36         7.8827
    37         8.3390     38         8.8140     39         8.1931     40         9.0690
    41         9.9305     42         9.6560     43         9.9680     44        10.0117
    45        10.2719     46        10.5969     47        10.8816     48        11.5284
    49        11.6367     50        11.8918     51        12.3588     52        13.1938
    53        13.2330     54        13.8871     55        14.3611     56        14.4785
    57        15.4795     58        15.4883     59        15.5098     60        16.6644
    61        17.0521     62        17.2415     63        17.7455     64        18.3208
 
 k=           2
     1        -9.6932      2        -7.7505      3        -5.7616      4        -4.9670
     5        -4.2508      6        -4.4412      7        -3.1946      8        -2.2887
     9        -1.8129     10        -1.4269     11        -0.3389     12        -0.1328
    13         0.2730     14         0.2104     15         0.4809     16         0.1650
    17         1.0387     18         1.9831     19         2.9316     20         3.1843
    21         3.0141     22         2.5606     23         4.2244     24         4.9191
    25         4.2413     26         5.2960     27         4.7433     28         5.4941
    29         6.3426     30         6.2448     31         6.4140     32         6.5737
    33         7.2794     34         8.0131     35         8.7124     36         8.6583
    37         9.5151     38         9.5684     39         9.6166     40        10.4596
    41        10.1879     42        10.8233     43        10.7702     44        11.1585
    45        11.4674     46        11.8063     47        12.2309     48        12.8299
    49        12.9977     50        13.1107     51        13.9170     52        14.5133
    53        14.6018     54        14.8103     55        15.2936     56        15.7539
    57        16.4248     58        16.6022     59        16.9264     60        17.3808
    61        17.4299     62        18.2330     63        18.9734     64        19.1277
 
 k=           3
     1        -9.7730      2        -7.8147      3        -5.7529      4        -4.7286
     5        -4.2365      6        -4.3462      7        -3.1412      8        -2.4021
     9        -1.8632     10        -1.5209     11        -0.4151     12        -0.0356
    13         0.0939     14        -0.1754     15         0.4544     16         0.0699
    17         1.2774     18         1.9500     19         2.4205     20         2.8075
    21         3.3649     22         3.3124     23         3.1140     24         3.9018
    25         4.0666     26         4.6939     27         5.2954     28         5.3003
    29         5.3852     30         5.1990     31         5.4227     32         6.0822
    33         6.6370     34         6.7072     35         7.6650     36         8.0790
    37         7.9562     38         8.5433     39         8.7351     40         9.0374
    41         8.7774     42         9.3817     43         9.7088     44        10.0921
    45        10.7598     46        11.3474     47        11.4035     48        11.4395
    49        11.8553     50        12.1557     51        12.2075     52        13.0815
    53        13.4278     54        13.6741     55        13.8780     56        15.2386
    57        15.1378     58        16.5567     59        16.8513     60        17.5061
    61        17.3274     62        18.2821     63        18.5696     64        20.7426
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.27280700E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -1578.63839305     Gap=    -8.72928864
 k=           1
     1       -17.0766      2       -13.8031      3        -8.8134      4        -9.3944
     5        -7.6090      6        -3.5264      7        -5.8969      8        -7.2096
     9         0.2202     10        -3.1438     11         0.3604     12         0.0393
    13        -2.0879     14        -0.5431     15        -1.7415     16        -0.7571
    17        -0.1461     18         0.6368     19         0.8045     20         1.0017
    21         2.2935     22         1.6284     23         4.4345     24         4.6537
    25         3.2198     26         4.8688     27         3.6558     28         4.2462
    29         3.1694     30         4.0972     31         3.7332     32         6.1848
    33         9.8638     34         7.7875     35         7.1177     36         7.7813
    37         8.8869     38         7.1476     39         8.2868     40         9.8054
    41         9.7680     42        10.3033     43         9.8973     44         9.4622
    45        10.1362     46        10.1644     47        10.6210     48        12.0903
    49        11.3207     50        12.3921     51        13.2673     52        13.4241
    53        13.4391     54        14.2277     55        13.9224     56        13.9325
    57        13.7241     58        14.2221     59        14.0563     60        15.3344
    61        15.7339     62        14.3059     63        16.2319     64        15.6408
 
 k=           2
     1       -16.9619      2       -13.4186      3        -9.1094      4        -9.2939
     5        -7.6192      6        -3.7460      7        -6.0020      8        -5.6920
     9        -1.0275     10        -3.1283     11         1.0922     12         0.3052
    13        -2.0586     14        -1.1886     15        -1.6370     16        -0.8569
    17         0.7103     18         0.5795     19         1.9409     20         1.5301
    21         1.6904     22         3.4138     23         2.9308     24         5.2458
    25         4.6599     26         4.7252     27         4.4538     28         3.9676
    29         4.7156     30         5.0957     31         4.6905     32         6.6423
    33         7.4682     34         6.8177     35         8.7262     36         9.0949
    37         8.5127     38         9.4803     39         8.2591     40         9.8304
    41         9.8209     42         9.9701     43        10.2550     44        11.0680
    45        11.7448     46        12.6287     47        12.5920     48        12.5175
    49        13.8255     50        13.0501     51        13.8284     52        13.1841
    53        14.5140     54        14.6389     55        15.0203     56        14.9648
    57        15.8617     58        15.6062     59        15.6948     60        16.9055
    61        17.7603     62        18.1769     63        17.6953     64        17.9675
 
 k=           3
     1       -17.0481      2       -13.4694      3        -8.6257      4        -9.1697
     5        -6.8972      6        -4.4661      7        -5.6673      8        -6.4754
     9        -0.4139     10        -3.1992     11         1.4316     12        -1.2523
    13        -1.4067     14        -1.6159     15        -0.4646     16        -0.6469
    17         0.1133     18         0.7534     19         1.1637     20         1.6729
    21         1.5351     22         3.1456     23         1.9765     24         4.5509
    25         3.7487     26         6.0120     27         4.8583     28         3.1838
    29         4.7089     30         4.1018     31         5.0022     32         6.5646
    33         8.9735     34         7.8308     35         6.5313     36         8.1624
    37         7.0786     38         7.1195     39         7.8412     40         8.9399
    41         9.0166     42        10.1910     43        10.3575     44        10.3586
    45        11.0149     46        12.1619     47        10.7930     48        12.6792
    49        11.4235     50        11.3036     51        11.8452     52        13.6478
    53        13.0612     54        13.8772     55        14.4301     56        14.2587
    57        14.5771     58        14.8876     59        16.2158     60        16.6540
    61        17.4310     62        17.8150     63        17.5621     64        18.6430
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.74608410E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -1474.87615383     Gap=    -5.88598206
 k=           1
     1        -9.7403      2        -8.0304      3        -7.1935      4        -5.1280
     5        -3.8304      6        -3.2707      7        -4.1922      8        -2.1284
     9        -1.3046     10        -0.5613     11         0.3276     12         0.0556
    13         1.3692     14         1.4362     15         1.5886     16         1.9793
    17         1.6309     18         2.8174     19         3.2416     20         3.2915
    21         3.3950     22         4.4302     23         4.3225     24         4.4153
    25         5.5550     26         5.7355     27         5.1969     28         6.0785
    29         5.6065     30         5.3518     31         7.5031     32         7.0755
    33         7.0874     34         6.7402     35         7.1170     36         7.2511
    37         8.9621     38         8.3828     39         8.6742     40         8.3516
    41         8.3582     42         9.0083     43         9.3274     44         9.3332
    45        10.1223     46         9.3509     47        10.2844     48        10.2636
    49        11.4724     50        11.9924     51        13.0965     52        12.6201
    53        12.8730     54        13.5386     55        13.6993     56        14.2958
    57        14.3598     58        14.5073     59        15.0180     60        15.3549
    61        14.9408     62        14.6964     63        15.6276     64        16.0851
 
 k=           2
     1        -9.7757      2        -7.9775      3        -7.2069      4        -5.0066
     5        -3.9527      6        -3.4630      7        -4.1687      8        -1.9813
     9        -1.1301     10        -0.7131     11        -0.1864     12        -0.0087
    13         1.7029     14         1.2483     15         2.2770     16         1.9312
    17         0.8836     18         2.2053     19         2.5503     20         3.0671
    21         3.7871     22         4.3883     23         5.1663     24         5.6834
    25         4.6196     26         4.4380     27         6.4327     28         4.7992
    29         6.5640     30         6.9313     31         7.1139     32         6.3892
    33         5.8244     34         6.7751     35         7.6719     36         7.9013
    37         8.5618     38         8.9884     39         9.0458     40         9.8463
    41         9.4786     42        10.3644     43        10.6792     44        10.4988
    45        10.6699     46        10.6642     47        11.4520     48        12.6307
    49        12.1455     50        12.5846     51        12.9844     52        12.6260
    53        13.5504     54        13.8387     55        14.0870     56        14.4593
    57        13.3937     58        14.7324     59        15.1796     60        16.2007
    61        16.6423     62        16.9108     63        17.8151     64        17.7674
 
 k=           3
     1        -9.7754      2        -8.0142      3        -7.0338      4        -4.9484
     5        -3.9731      6        -3.4932      7        -4.1543      8        -1.7200
     9        -0.9370     10        -0.8607     11        -0.0541     12         0.3288
    13         1.1415     14         1.6003     15         1.4636     16         1.8711
    17         2.0369     18         2.9826     19         2.9900     20         2.6314
    21         4.5543     22         2.9943     23         4.6655     24         5.0502
    25         4.8106     26         5.1474     27         6.4534     28         5.7134
    29         5.0391     30         6.5017     31         5.9283     32         6.5233
    33         6.7679     34         6.9878     35         7.8468     36         7.6184
    37         7.5698     38         7.9677     39         8.4504     40         7.7881
    41         8.6375     42        10.0844     43        10.1590     44        10.3538
    45        10.6339     46         9.9042     47         9.4028     48        10.9619
    49        11.1336     50        11.9184     51        11.9654     52        12.5606
    53        12.4282     54        13.9094     55        14.1518     56        13.7452
    57        13.8224     58        15.1574     59        15.2749     60        15.2032
    61        15.8834     62        17.3829     63        16.6692     64        17.4804
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.11038583E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -1607.94637618     Gap=   -10.00444087
 k=           1
     1         0.5611      2         0.2534      3         0.8283      4         0.7928
     5        -0.6488      6         3.0445      7         1.7189      8        -2.5450
     9         2.9345     10         0.7950     11         5.8861     12         0.5129
    13         4.4964     14         1.1417     15         0.6434     16         2.9886
    17         5.1707     18         3.1463     19         9.2216     20         6.0328
    21         4.4176     22         1.0286     23         6.2384     24         9.0150
    25         6.8771     26         8.6314     27         6.0769     28         5.4710
    29         6.1510     30         6.1312     31         7.9969     32         5.7582
    33         9.0366     34        12.3067     35         7.6692     36         6.6947
    37         9.0971     38         8.5105     39        10.4858     40         9.9505
    41        10.0601     42        10.2568     43        11.8605     44        10.8388
    45        11.3352     46        12.4669     47        12.1829     48        13.1297
    49        12.5644     50        12.3689     51        13.1968     52        12.9766
    53        12.1774     54        12.9591     55        15.2883     56        15.6018
    57        15.7532     58        14.6004     59        15.0110     60        15.7455
    61        15.6645     62        15.1207     63        16.6792     64        16.9776
 
 k=           2
     1         0.5326      2         0.2291      3         0.8904      4         0.7988
     5        -0.4321      6         2.1654      7         3.5928      8        -4.0093
     9         2.8488     10         1.6851     11         2.1916     12         0.8706
    13         2.2040     14         3.1206     15         0.2337     16         2.9745
    17         2.0109     18         3.2265     19         4.0081     20         5.2067
    21         5.3148     22         5.5233     23         2.9658     24         6.0319
    25         5.4051     26         3.1157     27         6.6723     28         3.5059
    29         4.9540     30         5.9977     31         6.4405     32         6.1921
    33        11.0010     34         8.0653     35         7.9228     36         8.9627
    37        10.0297     38         8.3577     39         9.0451     40         9.3609
    41        10.4778     42         9.9778     43        10.7880     44        10.4864
    45        11.1526     46        11.8849     47        10.2767     48        12.1011
    49        12.8127     50        13.0722     51        13.9998     52        12.8142
    53        14.4474     54        15.2107     55        15.4270     56        15.1143
    57        16.3046     58        16.3663     59        15.8906     60        16.1225
    61        16.6770     62        18.9297     63        18.2547     64        19.0749
 
 k=           3
     1         0.4875      2         0.1306      3         1.0051      4         0.9918
     5        -0.2008      6         1.7151      7         3.5595      8        -4.1373
     9         2.8199     10         2.5683     11         3.5719     12         1.3557
    13         2.2322     14         2.8534     15         2.7368     16         5.1939
    17         2.1450     18         3.1676     19         3.7221     20         1.5863
    21         2.7593     22         2.9467     23         7.4607     24         4.9636
    25         5.9058     26         7.8937     27         7.8331     28         5.8424
    29         4.4878     30         5.1925     31         7.8498     32         6.8404
    33         8.0403     34         4.3929     35         7.3064     36        10.7918
