##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   213       117.8086    214       109.5585    215       106.4861    216       112.3098
   217       115.2309    218       116.0916    219       111.6026    220       109.9841
   221       109.8811    222       118.5196    223       108.4125    224       109.6769
   225       114.2277    226       117.4084    227       105.4889    228       101.8708
   229       109.4873    230       113.4836    231       107.5018    232       103.4508
   233       107.1059    234       114.7241    235       106.4442    236       108.3139
   237       103.0597    238       109.5141    239       111.2393    240       114.3931
   241       109.5961    242       112.4364    243       110.7794    244       108.9955
   245       109.0314    246       105.7763    247       113.3836    248       102.3575
   249       109.2750    250       109.5500    251       108.3788    252       106.2214
   253       110.8861    254       100.4523    255       107.8635    256       105.2693
   257       114.4902    258       107.0948    259       103.8035    260       108.5904
   261       112.3139    262       110.6194    263       110.4355    264       105.2474
   265       107.7721    266       114.5837    267       107.5218    268       108.2285
   269       107.5770    270       113.0731    271       106.4565    272       112.1712
   273       101.9724    274       112.6995    275       109.3621    276       113.5523
   277       109.1553    278       109.3091    279       107.8798    280       103.7923
   281       100.4634    282       103.6746    283       106.3955    284        97.1106
   285       101.2207    286       103.6641    287       105.1895    288       102.8221
   289       100.2363    290       108.5916    291        98.8334    292       101.4065
   293       101.4805    294       103.0793    295        96.2264    296        98.8256
   297        91.9474    298        95.1022    299        89.5481    300        79.3269
   301        89.7864    302        94.1177    303        89.7525    304        90.6205
   305       101.7628    306        97.6690    307        85.7588    308        99.0223
   309        95.9383    310       100.3872    311        98.7649    312        97.1486
   313       104.2401    314        96.8731    315        99.1512    316       100.8377
   317        89.3953    318        95.2548    319        95.0116    320       105.9020
   321        94.1610    322        93.3680    323       101.5850    324        91.1524
   325        92.9973    326        95.7204    327        92.0569    328        93.8490
   329        92.5596    330        86.9235    331        89.2990    332        93.4989
   333        96.4832    334        87.6265    335        89.1440    336        97.7775
   337        92.6779    338        88.5461    339        95.7434    340        88.8884
   341        87.7832    342        89.5865    343        91.1287    344        91.5603
   345        84.8966    346        87.0801    347        86.4027    348        93.6951
   349        82.7501    350        90.4437    351        84.5243    352        83.3307
   353        77.7852    354        84.6818    355        82.9427    356        92.8157
   357        75.0692    358        88.6854    359        86.5779    360        79.9957
   361        85.5734    362        76.8850    363        68.7133    364        76.7041
   365        84.0152    366        76.0629    367        78.8847    368        79.3350
   369        81.7490    370        82.0520    371        82.8631    372        77.9065
   373        80.0572    374        84.2968    375        88.0103    376        84.8050
   377        82.6131    378        82.3798    379        77.6009    380        92.6074
   381        83.2076    382        82.4026    383        84.9966    384        84.2813
   385        91.5793    386        78.2671    387        78.6985    388        80.1019
   389        85.9315    390        86.1337    391        82.7081    392        85.8058
   393        79.3815    394        77.7505    395        83.2253    396        84.1216
   397        82.6013    398        80.7274    399        83.8244    400        78.9492
   401        77.4737    402        80.7375    403        71.5416    404        78.6488
   405        64.0010    406        74.1481    407        67.0773    408        60.5642
   409        71.8396    410        73.3216    411        78.6747    412        68.8763
   413        69.3148    414        65.7987    415        77.1145    416        72.9051
   417        66.4291    418        62.3554    419        70.4065    420        73.1346
   421        67.6540    422        68.8370    423        79.8437    424        58.7412
   425        68.3750    426        74.6203    427        59.0490    428        75.3218
   429        67.2913    430        69.6715    431        72.2984    432        69.4562
   433        75.7006    434        68.7783    435        81.3456    436        71.5048
   437        67.0080    438        74.5151    439        76.5726    440        70.3949
   441        71.3416    442        73.4279    443        73.2880    444        69.3436
   445        67.4943    446        74.4851    447        70.4622    448        65.5418
   449        63.8568    450        73.2124    451        72.2659    452        69.3363
   453        69.5541    454        73.7627    455        66.4883    456        54.7391
   457        66.5041    458        62.3782    459        67.0721    460        69.0874
   461        65.3378    462        72.6681    463        65.5306    464        75.2210
   465        70.9349    466        63.5535    467        67.5933    468        66.8300
   469        64.4483    470        66.9112    471        62.8802    472        61.9835
   473        66.5632    474        63.5501    475        49.9384    476        68.1281
   477        69.1718    478        63.5274    479        58.5442    480        55.1079
   481        63.9541    482        55.8496    483        65.2654    484        58.0828
   485        52.3928    486        61.4364    487        64.4600    488        58.8418
   489        56.4135    490        60.3778    491        65.7003    492        64.4192
   493        62.7057    494        63.2992    495        65.3644    496        59.3536
   497        59.8508    498        53.0799    499        63.7378    500        62.5258
   501        56.7948    502        57.6285    503        57.2474    504        58.8961
   505        56.1789    506        58.8677    507        51.4206    508        58.5746
   509        56.3518    510        56.2343    511        60.4565    512        54.5909
   513        62.1045    514        60.0364    515        55.4717    516        52.7641
   517        59.5928    518        57.9748    519        53.6141    520        63.6439
   521        49.7277    522        49.9855    523        58.7468    524        51.1175
   525        52.6954    526        54.7714    527        51.8100    528        54.1163
   529        54.2689    530        52.8813    531        48.2258    532        64.5211
   533        56.5306    534        58.3581    535        51.2654    536        49.4768
   537        56.1473    538        51.7622    539        54.6438    540        56.6218
   541        55.2825    542        55.3250    543        54.6884    544        50.0458
   545        55.5229    546        51.8419    547        56.7366    548        55.5557
   549        44.7589    550        52.8385    551        54.1259    552        44.6433
   553        49.5357    554        49.0700    555        47.6759    556        50.9567
   557        53.6764    558        50.9341    559        58.8259    560        55.9004
   561        53.1108    562        54.8122    563        46.1353    564        50.1270
   565        48.9403    566        54.7329    567        53.9490    568        51.8071
   569        50.9358    570        50.4423    571        46.5583    572        43.2783
   573        50.6894    574        55.3284    575        45.3308    576        49.2655
   577        47.0364    578        46.8352    579        51.0847    580        50.1821
   581        44.9488    582        40.7856    583        46.9176    584        51.8166
   585        50.8533    586        42.1870    587        45.4757    588        50.6689
   589        47.3260    590        42.2522    591        50.7397    592        40.2473
   593        42.8356    594        45.6462    595        46.6810    596        49.7723
   597        41.3544    598        40.6791    599        47.7850    600        42.0201
   601        46.9946    602        40.7513    603        45.8800    604        50.9677
   605        43.5374    606        43.1594    607        46.3334    608        48.1257
   609        39.9545    610        44.4745    611        42.8685    612        41.5155
   613        42.7309    614        42.3502    615        36.0747    616        41.0847
   617        41.7320    618        46.1880    619        49.4598    620        38.9946
   621        41.9715    622        40.5032    623        44.3401    624        34.2205
   625        37.2644    626        36.2088    627        39.7057    628        44.8458
   629        36.9579    630        39.6591    631        39.1910    632        40.3174
   633        41.9070    634        26.2450    635        37.3764    636        34.1111
   637        37.9991    638        41.2303    639        30.4265    640        34.6383
   641        41.0387    642        37.5259    643        39.7315    644        41.3583
   645        37.9124    646        29.2438    647        30.0630    648        30.8967
   649        35.0857    650        35.8908    651        33.1799    652        31.4121
   653        27.4101    654        46.8556    655        35.0716    656        36.2341
   657        39.8083    658        32.9221    659        34.7246    660        38.3459
   661        34.6078    662        32.7563    663        32.9619    664        32.6674
   665        28.5253    666        33.3602    667        31.7071    668        31.8269
   669        29.3393    670        28.6789    671        29.6968    672        21.4849
   673        30.5119    674        35.5659    675        35.7041    676        28.0609
   677        23.4171    678        29.2403    679        22.9040    680        29.4820
   681        27.3519    682        27.1713    683        28.5569    684        24.6416
   685        34.3023    686        23.7146    687        23.2097    688        17.1866
   689        18.5322    690        28.1569    691        22.6294    692        16.7531
   693        22.3935    694        23.8618    695        27.7638    696        25.7348
   697        26.2712    698        27.2132    699        27.8782    700        22.9843
   701        21.5210    702        28.6418    703        20.4048    704        18.2445
   705        21.3595    706        23.3819    707        13.8529    708        16.4902
   709        16.3361    710        15.7953    711        22.3910    712        14.9674
   713        20.5837    714        16.6398    715        22.4894    716        15.0717
   717        16.1095    718        13.5211    719        22.1191    720         6.4558
   721        24.1965    722         9.0946    723        21.7947    724        18.7273
   725        15.9565    726         8.9232    727         0.6716    728         3.7704
   729        10.6643    730        -1.5292    731        16.1452    732        10.5533
   733         4.9669    734         0.8146    735        13.3235    736         3.6266
   737        11.7497    738         1.0227    739         6.5841    740         7.3311
   741         9.4168    742         3.3621    743         2.4634    744         4.4058
   745         9.8837    746        -0.1911    747        -5.2136    748       -14.4868
   749         4.9140    750        -2.3622    751        -2.6703    752         0.7608
   753         0.1604    754         2.0900    755        -5.0889    756        -1.3119
   757         0.7490    758         3.2604    759         0.0667    760         4.5441
   761         2.8136    762        -4.0023    763       -14.3026    764       -10.6106
   765         6.2899    766        -0.8199    767         1.3702    768        -4.7539
   769        -3.1158    770        -7.3190    771         6.4690    772         1.4698
   773        -1.9458    774       -12.8960    775         0.8439    776        -2.9870
   777        -9.1710    778        -6.2444    779        -8.4486    780       -12.3602
   781        -6.9480    782       -11.1440    783        -3.0248    784        -9.4745
   785        -5.4562    786       -14.1367    787        -0.1333    788        -0.9053
   789        -0.0956    790         2.7532    791        -7.3739    792        -3.7000
   793       -13.6617    794       -12.4580    795         0.6942    796        -8.9186
   797        -5.4266    798        -7.0280    799        -2.4423    800        -6.9187
   801        -5.5097    802       -15.0270    803        -5.8315    804        -5.3006
   805       -12.9400    806        -8.8982    807        -6.9598    808       -13.6461
   809        -9.8485    810       -10.0180    811        -4.6903    812       -16.8391
   813       -16.6018    814        -8.8108    815       -20.8510    816       -13.5869
   817       -17.1638    818        -7.1692    819       -11.5527    820        -8.2100
   821       -21.6326    822        -2.9947    823       -12.5001    824       -11.6700
   825       -18.0278    826       -14.0868    827       -19.9295    828        -4.4861
   829        -7.9610    830        -3.8622    831         6.7528    832       -12.4192
   833        -0.9075    834         8.8669    835       -12.2629    836        14.1163
   837        -3.5784    838         3.6109    839        -6.3670    840        11.3962
   841        22.9631    842        21.3514    843        31.2955    844        27.9829
   845        40.6703    846        30.0088    847        47.6646    848        48.0637
   849        50.0078    850        58.0241    851        64.0197    852        63.4339
   853        69.9404    854        67.9835    855        75.1650    856        88.3239
   857        71.0370    858        83.7624    859        95.2448    860        96.5783
   861       104.2855    862       110.3124    863       109.3340    864       125.3887
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     14 0.12221805E+01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    15     Total Energy=     17481.43586289     Gap=  -371.94435112
 k=           1
     1       227.5420      2       216.1045      3       220.2081      4       240.7070
     5       221.7180      6       220.6284      7       203.5811      8       217.3036
     9       229.6534     10       217.8885     11       208.6225     12       220.6705
    13       202.5815     14       213.8787     15       212.5951     16       206.4014
    17       209.1107     18       217.6104     19       194.3567     20       188.3613
    21       186.6193     22       192.7320     23       185.3337     24       186.1196
    25       163.7041     26       177.8484     27       184.5328     28       190.5660
    29       178.9882     30       172.6259     31       173.8954     32       177.4673
    33       171.5016     34       167.1637     35       171.3025     36       173.5970
    37       166.0071     38       165.2878     39       166.7664     40       163.8794
    41       166.3496     42       161.7505     43       149.3872     44       156.0278
    45       157.1196     46       146.4215     47       145.0260     48       148.9968
    49       152.6762     50       144.7445     51       147.5674     52       150.4263
    53       158.4769     54       160.7138     55       144.9723     56       155.5903
    57       144.9162     58       142.0582     59       145.9337     60       146.3279
    61       145.8928     62       145.5390     63       142.1319     64       146.4084
    65       143.9615     66       143.4817     67       164.7910     68       145.5897
    69       148.3687     70       138.2870     71       140.1152     72       152.7685
    73       139.8396     74       143.3109     75       142.9318     76       140.4166
    77       140.0987     78       147.5548     79       138.8265     80       139.4541
    81       146.2957     82       150.4978     83       144.5549     84       147.0921
    85       137.0942     86       150.1949     87       149.3849     88       144.8626
    89       142.8320     90       140.1575     91       142.3248     92       138.4349
    93       145.3696     94       136.7586     95       140.6856     96       141.3913
    97       138.9680     98       138.2942     99       143.6710    100       136.0064
   101       139.3478    102       136.7969    103       137.2377    104       134.5708
   105       139.8456    106       134.5690    107       143.3548    108       140.4404
   109       135.8604    110       136.6181    111       136.7173    112       138.7279
   113       136.6678    114       134.5124    115       137.5592    116       136.6543
   117       136.5517    118       139.2904    119       134.7006    120       130.6703
   121       138.1365    122       139.1486    123       135.3241    124       137.8431
   125       134.7182    126       133.7495    127       132.7330    128       135.1798
   129       133.8781    130       135.3519    131       137.7762    132       133.7294
   133       130.4358    134       126.9429    135       130.1805    136       128.6192
   137       126.6965    138       126.5367    139       129.1500    140       128.9406
   141       134.8260    142       128.6440    143       133.5848    144       126.9361
   145       133.1389    146       129.7050    147       128.7250    148       127.8860
   149       131.1173    150       129.0289    151       128.8924    152       133.6719
   153       129.1730    154       130.0879    155       128.3575    156       130.7065
   157       126.4790    158       124.3052    159       127.8500    160       124.8799
   161       124.0722    162       126.9473    163       124.6211    164       124.0292
   165       128.6512    166       126.5890    167       121.8626    168       123.3132
   169       122.4479    170       126.0778    171       125.2701    172       120.7686
   173       123.1911    174       122.2305    175       123.5149    176       123.3397
   177       122.2688    178       124.4424    179       123.7004    180       122.2819
   181       125.0663    182       123.3281    183       123.7408    184       123.5201
   185       121.4371    186       120.5872    187       120.7798    188       117.0937
   189       119.9067    190       122.8248    191       119.8836    192       116.3751
   193       117.5807    194       118.2234    195       122.5880    196       119.9440
   197       117.8533    198       116.9927    199       117.2547    200       115.2940
   201       123.2081    202       120.7893    203       112.7373    204       116.3075
   205       114.7933    206       116.5985    207       113.6173    208       117.5264
   209       116.7750    210       117.9514    211       111.3232    212       113.6833
   213       113.2979    214       115.2803    215       113.4467    216       111.1539
   217       111.9926    218       113.2737    219       115.5217    220       114.8654
   221       114.1156    222       112.3956    223       114.9978    224       112.5159
   225       108.7750    226       112.5079    227       112.3240    228       112.2499
   229       111.9759    230       110.0859    231       113.8101    232       107.5538
   233       109.5617    234       113.8989    235       108.0292    236       108.3471
   237       107.9742    238       112.7346    239       108.0494    240       108.1673
   241       109.1550    242       103.7894    243       106.7527    244       104.3944
   245       106.2173    246       101.8214    247       103.6164    248       103.4692
   249       103.7806    250       102.2494    251       103.9919    252       102.3645
   253       104.0674    254       103.4538    255        96.8699    256       101.8253
   257       102.2318    258       105.1019    259        99.7615    260        99.2318
   261       100.9348    262        98.8639    263       100.4135    264        98.5008
   265       100.5352    266        97.2841    267        95.4492    268        97.8882
   269       100.1818    270        92.0877    271        96.9482    272        97.8681
   273        92.1421    274        96.0073    275        96.3960    276        96.7841
   277        97.2455    278        96.0274    279        94.2199    280        95.4472
   281        94.0622    282        90.4856    283        93.0063    284        91.2341
   285        93.9025    286        89.0201    287        88.7913    288        92.6235
   289        93.3745    290        91.5977    291        95.9071    292        92.1925
   293        91.6612    294        90.7910    295        88.8708    296        84.3864
   297        87.3017    298        88.4079    299        85.6026    300        86.4466
   301        89.1295    302        84.0550    303        84.9775    304        87.1250
   305        86.5990    306        81.4573    307        85.6902    308        84.5520
   309        87.6908    310        85.7768    311        83.2057    312        84.7793
   313        84.5611    314        81.1436    315        80.0259    316        83.9006
   317        84.1517    318        84.7242    319        81.0205    320        83.9083
   321        84.9698    322        81.4156    323        82.8438    324        85.2954
   325        84.3388    326        83.7465    327        80.1557    328        81.5612
   329        81.8561    330        78.4945    331        77.6026    332        80.5436
   333        78.3982    334        78.4354    335        76.8074    336        76.1014
   337        73.4294    338        76.1908    339        78.0696    340        72.3146
   341        74.2935    342        79.0586    343        78.5661    344        76.9763
   345        78.6253    346        75.0087    347        73.8964    348        69.6968
   349        75.4295    350        75.6470    351        70.9859    352        75.4945
   353        73.5684    354        73.2817    355        74.5312    356        73.6258
   357        75.5526    358        72.5156    359        70.3054    360        70.5790
   361        70.1212    362        70.3056    363        72.2299    364        68.9970
   365        70.0784    366        72.2542    367        71.1426    368        69.4565
   369        68.2228    370        66.7421    371        64.7251    372        67.8920
   373        67.4056    374        62.6618    375        69.4172    376        66.8561
   377        62.4052    378        66.2398    379        65.0154    380        64.8883
   381        62.8228    382        60.1697    383        63.6610    384        60.2866
   385        59.6379    386        59.6792    387        62.5626    388        61.0956
   389        58.8394    390        60.2008    391        61.8769    392        61.5019
   393        59.7527    394        64.0063    395        62.7289    396        60.5389
   397        58.5242    398        58.6234    399        60.2379    400        57.2862
   401        52.2329    402        57.2348    403        58.4137    404        54.1178
   405        57.1971    406        56.3129    407        56.5796    408        58.4572
   409        55.6897    410        55.4179    411        56.5165    412        57.3032
   413        52.8502    414        53.3675    415        53.1181    416        52.0926
   417        55.5930    418        49.6526    419        52.4036    420        48.9170
   421        54.9058    422        54.9444    423        50.6416    424        51.6133
   425        53.0519    426        51.0446    427        49.2887    428        45.5283
   429        50.8426    430        50.7475    431        46.3786    432        44.7679
   433        49.9991    434        45.0201    435        44.9720    436        46.6078
   437        47.6935    438        46.3592    439        44.1211    440        43.2267
   441        47.7750    442        41.9291    443        44.2243    444        34.7930
   445        43.3497    446        40.9260    447        44.6616    448        41.0901
   449        42.2600    450        38.3134    451        40.8801    452        39.5114
   453        36.5721    454        41.0721    455        35.9915    456        39.8021
   457        39.5177    458        31.5422    459        35.6078    460        36.6703
   461        36.8121    462        29.5439    463        34.1741    464        40.7138
   465        32.5204    466        37.3588    467        38.0915    468        41.1578
   469        22.5341    470        30.6280    471        32.7475    472        23.0554
   473        31.6436    474        25.0154    475        30.6454    476        39.2899
   477        14.5008    478        29.2595    479        31.9666    480        24.1736
   481        27.3744    482        24.3255    483        27.4955    484        29.3828
   485        26.1352    486        28.7944    487        35.2297    488        31.8058
   489        29.0865    490        21.9016    491        33.7998    492        29.0748
   493        25.8225    494        20.0397    495        29.9441    496        27.3148
   497        26.4536    498        30.1751    499        22.9700    500        24.6004
   501        29.2580    502        28.7132    503        21.6269    504        28.5614
   505        22.7532    506        23.5083    507        26.5589    508        23.8504
   509        25.5697    510        24.0561    511        27.9384    512        23.2875
   513        25.1387    514        21.6084    515        23.0402    516        15.5606
   517        29.4871    518        20.6307    519        22.3812    520        17.4944
   521        18.3511    522        17.7946    523        24.0258    524        22.3079
   525        20.7236    526        21.4951    527        18.2273    528        15.4034
   529        18.3207    530        21.1751    531        21.6461    532        16.2792
   533        16.9866    534        17.1073    535        19.2663    536        14.3459
   537        11.5956    538        19.8910    539        12.6029    540        15.4832
   541        12.2377    542        14.0492    543        16.3678    544        17.8710
   545        20.1062    546        20.7996    547        14.2598    548        15.8858
   549        12.4921    550        15.1362    551         3.3712    552        10.9967
   553        14.3790    554        13.1776    555        12.0396    556        13.8726
   557        15.4129    558         7.0594    559        15.6822    560        14.8354
   561         9.7545    562         8.9141    563        12.9185    564        13.2603
   565        12.0748    566         8.1730    567         6.1227    568         6.2031
   569        10.5400    570        11.2409    571         9.3402    572         2.8322
   573         9.5671    574         9.3182    575        12.9369    576         3.1966
   577         5.8819    578         1.5210    579         2.5508    580         5.1076
   581         8.8985    582         6.2601    583         6.4455    584         2.7533
   585         8.8460    586         5.3787    587         3.7532    588        -2.6411
   589        -0.4775    590         4.3742    591        -0.5526    592         0.9669
   593         2.8908    594         1.8659    595        -7.4669    596         5.6877
   597         3.5096    598         1.8914    599         2.0870    600         6.6535
   601        -2.5874    602         1.9434    603        -4.4525    604         4.1163
   605        -0.1272    606        -0.8915    607        -3.0596    608         1.0178
   609        -1.5110    610       -12.5821    611        -8.7211    612       -11.3285
   613       -11.7765    614        -3.2501    615         0.1606    616        -2.8898
   617        -7.0217    618        -5.9099    619        -4.6218    620        -5.6493
   621        -9.4078    622        -4.7665    623        -6.5972    624        -1.1747
   625        -6.0031    626        -3.7322    627       -11.9995    628        -7.4332
   629        -4.4795    630        -7.5548    631       -10.4683    632        -7.0630
   633        -7.4220    634       -13.4998    635       -13.3826    636        -7.4526
   637        -5.6914    638        -9.3177    639        -9.3870    640        -7.6841
   641       -10.7056    642       -10.2977    643       -11.9268    644       -11.3381
   645       -10.1196    646       -16.5231    647        -7.6220    648       -15.8277
   649       -10.8185    650       -10.5735    651       -11.5566    652       -13.7135
   653        -7.0858    654        -8.4454    655       -13.0685    656       -14.9528
   657       -14.3180    658       -13.4500    659       -10.7030    660       -13.9694
   661       -14.2423    662       -11.6278    663       -12.2785    664       -13.0739
   665       -14.9178    666       -11.5496    667       -15.4667    668       -17.2865
   669       -16.0784    670       -13.7062    671       -16.6118    672       -18.1802
   673       -13.9725    674       -19.1831    675       -13.7559    676       -14.4775
   677       -15.2380    678       -17.4551    679       -17.0912    680       -14.1434
   681       -16.1751    682       -19.1164    683       -17.2753    684       -17.3835
   685       -21.4869    686       -21.7168    687       -20.4275    688       -22.2783
   689       -21.0188    690       -24.9837    691       -18.5231    692       -22.9675
   693       -23.6212    694       -26.2375    695       -24.9320    696       -23.0183
   697       -19.0365    698       -28.2886    699       -24.2660    700       -22.2284
   701       -26.2252    702       -28.2878    703       -28.8122    704       -24.4830
   705       -29.4789    706       -22.8167    707       -29.6225    708       -27.4045
   709       -34.0131    710       -33.7315    711       -38.0973    712       -33.8672
   713       -28.0113    714       -50.3926    715       -32.8607    716       -34.6847
   717       -37.1526    718       -31.8627    719       -36.2003    720       -29.5808
   721       -35.0918    722       -34.7751    723       -40.9408    724       -33.6834
   725       -52.3287    726       -42.8851    727       -38.8576    728       -43.2405
   729       -42.2616    730       -42.4341    731       -30.5958    732       -36.2293
   733       -43.5815    734       -43.2072    735       -36.2636    736       -40.5150
   737       -41.9088    738       -37.8628    739       -43.7847    740       -47.8555
   741       -43.6595    742       -48.4853    743       -43.5900    744       -43.3077
   745       -47.9470    746       -45.2429    747       -57.9129    748       -54.6170
   749       -51.5619    750       -41.1838    751       -39.5335    752       -53.9843
   753       -45.0398    754       -45.1229    755       -54.0315    756       -48.2382
   757       -52.3128    758       -41.5378    759       -52.7026    760       -51.5395
   761       -49.4882    762       -52.9061    763       -53.1435    764       -53.8747
   765       -53.2660    766       -54.4991    767       -49.6720    768       -48.5500
   769       -55.6561    770       -49.2808    771       -61.1682    772       -53.0247
   773       -57.3333    774       -57.7744    775       -59.8348    776       -63.3316
   777       -60.5070    778       -63.7252    779       -55.6720    780       -56.4962
   781       -52.3908    782       -59.3233    783       -61.2002    784       -59.1501
   785       -59.7968    786       -55.9527    787       -60.1886    788       -61.8113
   789       -58.3275    790       -64.2322    791       -63.9630    792       -58.9540
   793       -62.0508    794       -59.9365    795       -61.0523    796       -61.8395
   797       -67.0397    798       -55.3233    799       -61.5993    800       -61.0077
   801       -66.3525    802       -66.0845    803       -63.2134    804       -61.5036
   805       -72.9621    806       -62.7799    807       -69.8992    808       -65.4418
   809       -76.1679    810       -68.0534    811       -60.7627    812       -64.1061
   813       -65.9687    814       -71.4100    815       -69.2521    816       -64.5438
   817       -66.3324    818       -64.9820    819       -72.2053    820       -66.5072
   821       -71.9117    822       -67.8908    823       -67.4625    824       -71.8086
   825       -76.9076    826       -74.4423    827       -76.5504    828       -73.2975
   829       -73.2162    830       -64.0658    831       -68.1901    832       -73.2370
   833       -76.9731    834       -78.0713    835       -89.9170    836       -75.6989
   837       -89.0384    838       -76.7499    839       -90.1729    840       -91.1519
   841       -82.5511    842       -90.6397    843       -85.0705    844       -88.6075
   845       -87.3593    846       -89.9721    847       -79.2423    848      -101.8679
   849       -85.1241    850       -82.4107    851       -79.3917    852       -86.3565
   853       -85.8368    854       -81.6645    855       -82.3722    856       -84.5566
   857       -77.2816    858       -80.6889    859       -70.0841    860       -68.7894
   861       -76.4933    862       -61.3379    863       -41.4452    864       -45.3219
 
 k=           2
     1       235.1212      2       203.0571      3       224.0894      4       207.3067
     5       210.3992      6       214.0965      7       206.5030      8       217.7121
     9       216.7270     10       210.6541     11       209.4609     12       217.2890
    13       203.6479     14       210.3618     15       195.5358     16       196.6671
    17       209.1193     18       195.7997     19       190.9961     20       193.0022
    21       180.0378     22       185.3260     23       192.8420     24       196.3462
    25       192.9659     26       196.1141     27       172.0868     28       179.4022
    29       175.5758     30       165.2969     31       170.4621     32       170.3771
    33       175.3790     34       164.8767     35       166.9749     36       167.4545
    37       166.9910     38       163.3891     39       160.3206     40       156.7236
    41       156.7997     42       153.1759     43       160.6631     44       160.4104
    45       156.7818     46       149.5700     47       149.8602     48       156.2751
    49       146.8672     50       143.2246     51       148.7724     52       141.7049
    53       158.7363     54       158.8292     55       146.5707     56       143.4613
    57       146.6819     58       149.6539     59       145.5482     60       146.2576
    61       150.3037     62       159.3887     63       143.7864     64       144.2843
    65       146.1935     66       150.0256     67       147.7668     68       143.5263
    69       158.1218     70       150.1434     71       154.5388     72       146.4303
    73       151.3589     74       144.2014     75       137.9460     76       134.7273
    77       143.4566     78       144.8251     79       137.9640     80       150.0387
    81       137.9772     82       139.9253     83       142.4629     84       145.2745
    85       140.9461     86       151.3248     87       135.9710     88       132.8762
    89       135.5483     90       136.5280     91       140.0039     92       141.4382
    93       133.6665     94       135.8325     95       141.4597     96       135.4057
    97       139.2118     98       138.0738     99       143.6222    100       137.3118
   101       135.5594    102       136.1061    103       127.6604    104       138.5443
   105       134.7963    106       136.4862    107       139.4785    108       136.5533
   109       133.6571    110       138.3486    111       142.2949    112       147.1820
   113       136.3885    114       142.2838    115       138.0698    116       137.7106
   117       137.8090    118       135.6206    119       136.3505    120       136.4740
   121       136.6132    122       132.0983    123       132.0201    124       134.2624
   125       132.0987    126       132.6657    127       132.1121    128       132.7865
   129       136.5668    130       135.2666    131       132.1654    132       131.5227
   133       129.7211    134       130.8189    135       131.0041    136       131.1436
   137       133.2804    138       132.1060    139       127.7684    140       128.2873
   141       131.3807    142       129.9462    143       126.6546    144       130.9032
   145       130.5051    146       126.1399    147       129.8116    148       132.3831
   149       134.5739    150       133.9445    151       128.7354    152       129.9516
   153       129.4054    154       122.6132    155       130.5546    156       125.3704
   157       124.9555    158       128.2365    159       129.6416    160       121.7102
   161       129.6961    162       123.0663    163       128.2325    164       126.1796
   165       127.4041    166       121.8466    167       127.1829    168       125.6326
   169       120.4287    170       125.0346    171       125.3287    172       123.4380
   173       126.6776    174       127.4494    175       124.3718    176       120.7401
   177       123.8681    178       126.9045    179       125.2370    180       119.8963
   181       126.4055    182       122.8663    183       121.8875    184       129.9596
   185       124.3541    186       121.3270    187       118.9267    188       124.5229
   189       121.3304    190       122.3594    191       120.0316    192       119.8040
   193       119.6894    194       118.6805    195       118.3527    196       117.2870
   197       120.0788    198       117.2322    199       116.8741    200       117.5363
   201       117.2375    202       117.1223    203       117.0620    204       114.9100
   205       116.0688    206       115.4527    207       115.3390    208       115.9730
   209       115.3422    210       114.9969    211       114.0609    212       110.5387
   213       115.2977    214       110.6991    215       112.2873    216       112.4709
   217       113.6852    218       111.3381    219       111.2337    220       113.3983
   221       109.9679    222       107.6525    223       110.4409    224       108.4477
   225       110.1584    226       110.3411    227       107.0189    228       106.3231
   229       109.5574    230       107.7834    231       108.8777    232       107.9247
   233       110.3055    234       106.6260    235       105.3238    236       107.7570
   237       106.7707    238       108.6764    239       101.7744    240       101.6016
