##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   217        18.5364    218        16.4566    219        19.2723    220        18.9151
   221        19.9863    222        18.5467    223        19.2470    224        20.9049
   225        17.8576    226        17.9441    227        20.3138    228        18.9320
   229        19.5243    230        19.2962    231        19.8144    232        18.8592
   233        20.6001    234        20.8860    235        21.7685    236        21.8023
   237        22.7339    238        23.4837    239        22.3801    240        22.7676
   241        23.0345    242        22.1906    243        21.5257    244        22.5662
   245        24.5539    246        24.8200    247        24.7678    248        26.0178
   249        24.4578    250        25.8360    251        23.8971    252        26.7241
   253        26.3863    254        29.2032    255        26.7268    256        27.9871
 
 k=           2
     1        44.7906      2        29.9059      3        29.8380      4         8.0648
     5        31.7648      6        16.8494      7        23.9047      8        -7.8347
     9         0.3276     10        -0.6126     11        12.3969     12        21.6151
    13        23.7630     14        29.9804     15        18.8735     16        17.4369
    17         6.6620     18         9.7640     19        14.1909     20        24.9458
    21        11.9416     22        24.9194     23        25.8171     24         6.2784
    25        17.2203     26        12.0568     27        13.5905     28        16.6025
    29        12.3640     30         8.7206     31        14.7001     32        12.9450
    33         8.4777     34        11.3141     35        12.1224     36        12.8394
    37        11.3491     38        13.7182     39        11.1865     40        12.9619
    41        11.3668     42         4.9403     43         6.4340     44         5.1604
    45        11.5748     46         2.9655     47         7.7970     48         8.5215
    49         6.5796     50         9.4901     51         6.7941     52         9.9717
    53         7.3585     54        10.7657     55        13.4358     56        10.5930
    57        11.6045     58        10.6236     59         5.3753     60         6.5124
    61         9.5092     62         8.2646     63         4.7745     64        11.7537
    65         7.1077     66         9.7236     67         6.7921     68         6.2285
    69         7.8726     70         9.3368     71         6.2196     72         4.8794
    73         7.2370     74         1.7259     75         2.8490     76         2.9283
    77         5.0345     78         4.8597     79         1.7660     80         4.4057
    81         7.3179     82         5.2604     83         3.5874     84         4.8127
    85         4.9952     86         2.1008     87         3.8220     88         0.4980
    89         4.3211     90         2.1436     91         5.7585     92         4.0682
    93         6.3469     94         5.4303     95         6.4952     96         4.9052
    97         4.7186     98         6.0694     99         3.9265    100         6.6879
   101         7.4000    102         3.3298    103         5.2422    104         4.4105
   105         3.2185    106         4.4660    107         4.7955    108         4.1996
   109         4.0871    110         4.1295    111         5.3664    112         4.8645
   113         5.3098    114         4.6512    115         5.0547    116         4.9139
   117         4.3642    118         3.5246    119         5.3245    120         4.1445
   121         4.9628    122         5.4732    123         3.2851    124         4.6285
   125         5.1968    126         3.5924    127         2.5851    128         6.5775
   129         5.1327    130         5.3699    131         6.5938    132         3.9188
   133         5.7061    134         5.4411    135         7.3467    136         5.4960
   137         5.6774    138         5.8088    139         6.0880    140         7.2544
   141         6.6805    142         7.0313    143         6.2388    144         6.7814
   145         7.2882    146         8.5633    147         6.5707    148         9.3726
   149         6.3518    150         9.5984    151         7.5181    152         7.8672
   153         6.8553    154         8.3788    155         8.4797    156         7.5547
   157         9.5795    158         8.5995    159         9.3382    160        10.0909
   161        10.1399    162         9.4419    163         9.3372    164        10.7854
   165         7.9188    166         9.7373    167        10.9164    168         9.4723
   169        11.6182    170        10.5379    171         9.8966    172        10.9587
   173         9.4017    174        11.2719    175        10.9126    176        11.9605
   177        11.2129    178        12.0465    179        10.9335    180        10.9651
   181        11.2748    182        10.7436    183        11.7781    184        12.7046
   185        12.8060    186        13.0700    187        11.7230    188        13.1763
   189        13.0604    190        11.5858    191        12.8761    192        13.7900
   193        12.8834    194        14.0842    195        13.3925    196        14.4546
   197        14.5053    198        15.5422    199        14.0284    200        13.8737
   201        14.5319    202        15.0681    203        15.1858    204        15.4911
   205        14.6445    206        14.7114    207        17.3984    208        15.2225
   209        16.6932    210        18.3210    211        16.3798    212        17.1171
   213        16.6389    214        16.2131    215        17.4426    216        16.6755
   217        17.3935    218        17.4386    219        17.4814    220        18.3673
   221        16.9753    222        19.4499    223        17.2143    224        19.0676
   225        17.9371    226        19.6988    227        20.3895    228        19.1653
   229        19.7958    230        20.2441    231        19.8970    232        19.6970
   233        19.5398    234        20.4719    235        20.8776    236        20.8705
   237        20.5115    238        21.7439    239        22.0058    240        22.6097
   241        21.4653    242        22.4103    243        21.2895    244        24.2858
   245        22.0695    246        22.2153    247        23.2626    248        22.6808
   249        25.8872    250        24.0321    251        23.7345    252        24.7711
   253        26.3111    254        23.4135    255        26.4984    256        26.0716
 
 k=           3
     1        45.0508      2        28.6617      3        34.2123      4        35.4165
     5        24.0253      6        21.5272      7        11.8649      8        29.5443
     9        24.9785     10        25.4839     11        23.6592     12        22.8972
    13        -6.1640     14        27.6465     15         9.7002     16        28.5364
    17        21.3382     18        10.4200     19        23.3871     20        29.7399
    21        23.8177     22        21.9294     23         4.1369     24        -6.8706
    25        15.7228     26         2.1840     27        21.4733     28        12.5745
    29        17.6290     30        20.7936     31        10.8580     32        21.5496
    33         7.5565     34        14.5329     35        12.5087     36        14.9791
    37         7.3284     38         7.5290     39         6.6185     40        13.9294
    41        13.8116     42        14.7035     43         8.9763     44         4.6767
    45         6.2706     46         4.9361     47         4.8956     48         9.5900
    49         8.5840     50        12.2205     51         2.0509     52         5.4854
    53         7.6682     54         6.8071     55        15.7178     56         6.8039
    57         8.7301     58        14.4303     59        10.9994     60         9.6831
    61         7.5527     62         9.9614     63        13.3356     64        12.1333
    65         8.7915     66        10.6333     67         9.6999     68        12.5778
    69         7.5529     70        10.0457     71         7.1463     72        10.5444
    73         9.3935     74         6.2922     75         7.9938     76         5.3231
    77         8.5449     78        13.0587     79         7.9711     80         6.1202
    81         7.5613     82         6.4347     83         6.4907     84         7.7651
    85         9.0287     86         7.8758     87         7.9579     88         8.6810
    89         8.6682     90         7.4603     91         7.9315     92         7.2877
    93         7.5879     94        10.0909     95         7.8206     96         8.3777
    97         5.1930     98        10.3158     99        10.0869    100         7.7164
   101         6.3604    102         8.4108    103         6.0789    104         7.7595
   105         6.8558    106         7.3267    107         7.9727    108         6.2165
   109         7.5644    110         9.5210    111         7.8991    112         5.9429
   113         7.2823    114         6.3718    115         5.2575    116         6.2205
   117         6.0341    118         6.7448    119         6.3969    120         8.5324
   121         6.4364    122         9.1320    123         7.4005    124         6.6786
   125         6.8353    126         7.2783    127         8.6800    128         8.4631
   129         8.1110    130         8.0389    131        10.4143    132         8.8759
   133         8.5486    134         9.3949    135         6.0221    136         6.4946
   137         7.0314    138         8.7364    139         9.4230    140         8.8283
   141         9.4379    142         8.9182    143         8.4095    144         9.4316
   145        10.8217    146         8.9920    147        11.9697    148         8.2554
   149         9.2364    150        10.6101    151         9.6578    152         9.8769
   153         9.4322    154        10.0119    155        10.3648    156        11.4555
   157         9.9031    158        10.7816    159        12.0663    160        11.4850
   161        12.7922    162        12.9743    163        12.0498    164        10.3930
   165        12.8991    166        12.5491    167        11.5537    168        11.5320
   169        12.8327    170        12.9803    171        11.6286    172        12.1467
   173        11.4959    174        12.5994    175        12.6391    176        12.0691
   177        12.4171    178        12.3645    179        12.7744    180        12.3159
   181        13.5967    182        13.6399    183        11.6115    184        13.1897
   185        13.2226    186        12.5439    187        13.0190    188        13.3638
   189        15.1638    190        13.0799    191        14.2758    192        14.2378
   193        13.4585    194        14.4612    195        14.7333    196        11.9477
   197        12.9812    198        15.1935    199        14.7544    200        12.8833
   201        14.8824    202        13.1841    203        15.0387    204        14.0364
   205        15.3024    206        16.5390    207        15.9136    208        15.3555
   209        14.7220    210        16.5911    211        15.4244    212        17.2480
   213        16.4480    214        17.8808    215        17.1627    216        18.3373
   217        17.6085    218        18.4807    219        17.4301    220        17.8399
   221        17.9748    222        18.9688    223        17.7715    224        18.3209
   225        19.0253    226        19.4673    227        19.5040    228        19.9885
   229        19.1744    230        19.5543    231        20.3724    232        19.8044
   233        20.4951    234        21.4897    235        21.0566    236        19.3277
   237        20.5625    238        21.0849    239        20.8917    240        21.4341
   241        21.1016    242        21.9054    243        21.8890    244        21.0572
   245        23.0932    246        22.6996    247        21.9060    248        24.3345
   249        23.6284    250        22.8007    251        22.8150    252        23.8411
   253        25.1688    254        26.2789    255        26.4384    256        26.5477
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.50702723E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -5673.83513133     Gap=   -34.32865269
 k=           1
     1         6.2175      2         6.7837      3         5.5118      4         5.0814
     5        -0.0655      6         3.3012      7         8.9262      8         6.8871
     9         6.2903     10         4.3934     11         4.1390     12         6.7243
    13         8.9316     14         6.7759     15         5.1719     16         6.2558
    17         7.2014     18         5.6223     19         6.5490     20         7.1657
    21         8.3602     22         6.1933     23         7.8121     24         7.6453
    25         6.9547     26         6.5193     27         8.0647     28         5.1905
    29         7.3218     30         7.0300     31         7.5488     32         7.1917
    33         7.8158     34         6.4965     35         7.0105     36         6.3391
    37         7.5687     38         6.6412     39         7.3066     40         7.4338
    41         7.6996     42         6.8256     43         6.5646     44         7.4495
    45         6.4833     46         9.0748     47         6.8538     48         7.4165
    49         7.2673     50         6.0420     51         6.8925     52         9.3358
    53         6.0741     54         8.3065     55         8.1970     56         6.8601
    57         7.3244     58         8.3460     59         6.7505     60         8.1623
    61         7.0620     62         8.3004     63         7.6560     64         7.5080
    65         7.0184     66         8.1640     67         7.2864     68         7.1691
    69         7.9882     70         8.1266     71         8.1155     72         5.3579
    73         8.3157     74         8.1104     75         7.8487     76         7.0165
    77         9.3532     78         7.4582     79         9.4694     80         6.7133
    81         7.7219     82         6.6317     83         7.0883     84         8.1805
    85         8.3931     86         8.4287     87         7.6930     88         7.6037
    89         7.5920     90         8.0387     91         9.0707     92         8.4407
    93         9.2928     94         9.1222     95        10.1172     96         9.5946
    97        10.2597     98         9.8296     99         9.1488    100         9.4853
   101         8.8862    102         8.2466    103         8.9417    104         8.2452
   105         8.8002    106         8.4818    107        10.0780    108         9.7065
   109         9.8735    110        10.7696    111        10.1666    112        10.1707
   113         9.1169    114         9.2534    115        11.2582    116        10.0367
   117         9.6470    118         9.7466    119         9.1006    120        12.4030
   121         9.9026    122         9.8700    123        10.5820    124        10.7762
   125         9.6234    126         9.5115    127         9.4049    128        11.2088
   129        10.5775    130         8.8047    131        11.0238    132        11.3156
   133        11.2060    134         7.4261    135        11.6555    136        11.1153
   137        11.2253    138        11.8733    139        11.3061    140        11.6460
   141        11.6621    142        10.4709    143        10.5498    144        10.7487
   145        11.4756    146        11.1819    147        12.6031    148        10.8244
   149        12.6360    150        11.4605    151        10.7832    152        11.6536
   153        11.4968    154        10.9496    155        12.3004    156        12.7343
   157        10.6153    158        10.9640    159        12.1903    160        10.8786
   161        10.7943    162        11.9225    163        11.2946    164        11.8850
   165        10.4741    166        11.6174    167        11.9132    168        12.4229
   169        11.2466    170        12.3894    171        11.8549    172        11.8837
   173         9.7159    174         9.6066    175        10.0555    176        12.3910
   177        12.8971    178        10.3685    179        11.7118    180        14.1637
   181        11.0138    182        12.6414    183        12.3417    184        12.9701
   185        12.5306    186        11.9343    187        11.8623    188        11.6020
   189        13.2910    190        10.1351    191        10.7418    192        10.8677
   193        13.7889    194        11.4242    195        12.3463    196        12.6607
   197        12.3807    198        13.1300    199        12.6043    200        10.8778
   201        12.3199    202        14.0989    203        11.6148    204        13.9007
   205        10.1001    206         9.9659    207        10.3457    208        11.4206
   209         9.7835    210        11.0671    211        10.5059    212        12.0969
   213        11.9173    214        11.5884    215        10.0848    216        12.2038
   217        12.9647    218        12.2327    219        10.6789    220        13.6120
   221         9.9241    222         9.8738    223         9.7627    224        11.4531
   225        10.0688    226        11.7491    227        12.4172    228        12.7224
   229        11.3030    230         9.7051    231        13.1021    232        11.6761
   233         9.6922    234        10.3683    235        11.8099    236        11.2741
   237        11.8403    238        14.2819    239        14.6650    240        13.1210
   241        11.2813    242        10.2534    243        14.5731    244        15.1202
   245        12.9630    246        12.5614    247        11.9955    248        10.1104
   249         7.7188    250         9.0510    251         3.1127    252         6.1822
   253         8.9051    254         3.8802    255        14.4993    256        20.1086
 
 k=           2
     1         6.6502      2         6.8955      3         6.7336      4         3.9277
     5         7.2255      6         7.8875      7         8.6776      8         7.4069
     9         8.4590     10         8.8332     11         7.8769     12         6.8136
    13         4.9131     14         8.7637     15         8.3679     16         7.5634
    17         8.1304     18        10.1234     19         8.4314     20         4.9378
    21         8.0691     22         6.3568     23         8.5106     24         7.9699
    25         5.5803     26         4.3612     27         6.1818     28         6.0490
    29         5.8843     30         6.0495     31         6.7885     32         7.3221
    33         6.4524     34         8.9801     35         6.6312     36         5.9365
    37         7.2892     38         7.5446     39         8.3200     40         7.1102
    41         7.2577     42         5.9804     43         6.9292     44         8.4881
    45         7.0413     46         8.4476     47         8.3588     48         8.8920
    49         7.9272     50         6.9297     51         7.4218     52         8.6457
    53         6.0711     54         6.9657     55         6.4738     56         8.2933
    57         6.7250     58         8.3699     59         7.8091     60         6.8191
    61         7.5481     62         8.4561     63         6.8291     64         8.2422
    65         7.3948     66         7.5619     67         6.8125     68         8.0821
    69         7.2396     70         7.2670     71         8.9854     72         6.3681
    73         6.6309     74         9.5639     75         2.6891     76         8.1136
    77         9.1171     78         7.6740     79         5.9552     80         9.4607
    81        10.4411     82         7.3660     83         8.1745     84         8.3516
    85         7.0754     86         6.2368     87         7.5390     88         8.1670
    89         8.4944     90         7.4888     91         8.3694     92         8.3421
    93         9.3318     94         8.9048     95         9.0886     96         9.3055
    97         9.9113     98         9.2163     99         7.8551    100        10.0478
   101        10.3709    102         8.7056    103        10.8202    104         8.3842
   105        10.0978    106         9.3125    107        10.4789    108         9.8046
   109         9.8783    110        11.3355    111         9.3286    112        10.3834
   113         9.7279    114         8.8453    115        10.5065    116         9.6475
   117         9.2236    118        10.0313    119         8.8349    120         9.8231
   121         7.8527    122        10.3957    123         9.3573    124         9.2443
   125         9.5999    126        10.4624    127        11.0371    128        10.0765
   129        10.3552    130         7.7309    131         9.4590    132         9.9431
   133        10.0807    134         9.7241    135        11.3704    136         9.7018
   137         9.9166    138        10.1801    139         9.9960    140        11.7660
   141        10.2393    142        10.9882    143        11.9973    144        10.0332
   145        11.4278    146        11.5936    147        11.4402    148        12.2892
   149        13.0241    150        11.2145    151        11.5820    152         9.7194
   153        10.7633    154        11.6450    155        12.1068    156        10.9189
   157        12.0863    158        11.0321    159        12.5110    160        10.9026
   161        11.8942    162        11.4348    163        13.6090    164        11.8331
   165        11.9204    166        12.9269    167        12.8235    168        11.8127
   169        12.0944    170        10.2267    171        12.8696    172        13.5478
   173        13.0954    174        13.2886    175        12.2601    176        12.3652
   177        11.5500    178        12.1431    179        12.6969    180        11.0343
   181        13.4245    182        11.3832    183        12.8971    184        12.8524
   185        13.1344    186        13.3708    187        11.8336    188        10.1362
   189        12.1364    190        12.2378    191        14.5919    192        13.3721
   193        12.4920    194        13.5182    195        14.9278    196        11.5279
   197        13.1963    198        12.1434    199        13.1288    200        11.7401
   201        14.2636    202        10.8619    203        13.2484    204        12.6690
   205        14.0397    206        13.3267    207        13.2306    208        11.5756
   209        14.3156    210        12.4412    211        14.1669    212        13.5129
   213        15.8616    214        13.2843    215        14.5143    216        13.3100
   217        14.1592    218        12.2829    219        13.2005    220        10.7477
   221        14.4192    222        12.5860    223        14.6803    224        15.0721
   225        13.3945    226        12.3914    227        13.3585    228        12.8952
   229        12.9543    230        12.6539    231        12.4915    232        14.7286
   233        14.9390    234        11.3083    235        13.1450    236        15.1192
   237        13.3858    238        12.4442    239        15.9448    240        14.3621
   241        16.2893    242        12.2037    243        17.3301    244        17.0441
   245        12.9914    246        13.5496    247        13.5336    248        11.6062
   249        14.5646    250        13.8647    251        14.9557    252         7.5486
   253         7.3342    254        17.3419    255        16.2859    256        22.2484
 
 k=           3
     1         5.4544      2         5.7130      3         6.0326      4         3.7636
     5         6.3224      6         7.8976      7         7.1731      8         4.1763
     9         4.3324     10         6.0795     11         4.9515     12         4.0316
    13         8.7041     14         5.3270     15         5.7623     16         7.1487
    17         7.4367     18         4.4708     19         6.2534     20         5.8856
    21         6.4557     22         6.6192     23         8.1198     24         6.3020
    25         7.9107     26         6.5990     27         5.5928     28         5.0424
    29         6.2036     30         6.8193     31         6.6282     32         7.4900
    33         8.5393     34         6.2890     35         6.7479     36         7.0852
    37         5.9546     38         8.3709     39         7.8789     40         7.5556
    41         7.6166     42         7.1350     43         7.5602     44         7.1621
    45         6.6556     46         5.6479     47         8.6566     48         6.1852
    49         8.1629     50         7.4422     51         6.6910     52         5.4067
    53         7.3594     54         7.6450     55         6.8295     56         5.7297
    57         6.9504     58         8.4448     59         7.2339     60         7.4653
    61         7.3852     62         7.2032     63         6.7731     64         8.4121
    65         6.9375     66         7.0739     67         7.4515     68         8.1029
    69         7.8053     70         8.6947     71         7.1129     72         6.9276
    73         7.5333     74         3.5915     75         5.8305     76         6.8418
    77         8.2412     78         4.9943     79         4.8071     80         6.6631
    81         8.3807     82         7.1828     83         8.6484     84         7.4894
    85         5.5407     86         9.5352     87         8.8657     88         7.3800
    89         9.2149     90         7.5446     91         8.1024     92         8.0063
    93         9.4518     94         7.8065     95         7.9250     96         7.7216
    97         9.8354     98         7.6206     99         8.7436    100         8.3940
   101         7.6344    102         9.2869    103         8.0737    104        10.2590
   105         9.0995    106         8.1754    107         8.3666    108         9.8219
   109         8.2510    110         9.5436    111         9.3820    112         7.9625
   113         8.9584    114         8.4234    115         7.9528    116         8.1142
   117         7.1777    118         9.5012    119         9.6203    120         8.2719
   121         9.0643    122         7.0299    123         8.3509    124         8.0584
   125        11.3080    126         9.4611    127         8.8775    128        10.0934
   129         7.5631    130         8.5508    131         8.0522    132         9.6376
   133         9.5314    134         9.5652    135        10.7374    136        10.5427
   137         9.2969    138        10.0354    139         9.6818    140         9.0449
   141         9.8289    142         8.6932    143         8.1895    144         9.3936
   145         9.8532    146         9.7954    147         8.6994    148        10.0124
   149         9.1680    150         9.7246    151         9.9624    152        10.2364
   153        10.3008    154         8.7876    155        10.2738    156        11.1540
   157         9.5394    158        10.5001    159        11.0377    160         9.6943
   161        10.6758    162         9.9199    163        10.8939    164        10.5522
   165        11.2157    166        10.0478    167        10.3981    168        10.6260
   169         9.6895    170        11.2183    171        10.6322    172        10.6130
   173        10.4019    174        11.5324    175        11.3116    176        10.2130
   177        10.7399    178        11.5096    179         9.0720    180        10.6152
   181        10.9460    182        11.1644    183        10.0562    184        10.9946
   185         9.8064    186         8.9187    187         9.6590    188         9.5979
   189        11.0602    190        11.2214    191        11.3265    192        10.6593
   193        11.3805    194        10.7166    195        10.2532    196        10.5837
   197        11.6279    198        11.2953    199        12.4972    200        11.2468
   201        11.8285    202        11.2052    203        12.2409    204        12.7240
   205        13.1015    206        13.0869    207        11.2986    208        10.0873
   209        11.3194    210         9.7797    211        11.4521    212        12.8462
   213        11.8077    214        11.4909    215        11.4629    216        13.0478
   217        11.6721    218        12.3298    219        10.8948    220        13.0857
   221        13.6625    222        10.7520    223        13.4177    224        13.3289
   225        12.5889    226        12.2471    227        13.2173    228        13.6617
   229        10.5297    230        12.3423    231        12.1377    232        11.8667
   233        12.3286    234        13.4185    235        10.1937    236        14.2002
   237        11.7139    238        10.7330    239         9.1800    240        11.8404
   241        10.8608    242         9.2116    243        15.5100    244        10.2698
   245         9.7801    246        11.8091    247        12.8172    248        10.6170
   249        11.5177    250        12.9575    251        16.5568    252        13.7015
   253        -1.2982    254        17.4116    255        18.5714    256        19.4138
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.34276976E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -5985.24041515     Gap=    -3.41815174
 k=           1
     1       -18.5592      2       -17.6648      3       -16.5771      4       -16.4660
     5       -13.8394      6       -12.7942      7       -11.8944      8        -8.7421
     9        -9.2241     10        -9.6655     11        -7.6116     12        -7.1990
    13        -6.1075     14        -5.3419     15        -5.3709     16        -4.8059
    17        -4.9031     18        -4.2287     19        -4.6500     20        -4.4429
    21        -4.1531     22        -3.2784     23        -3.8926     24        -3.0257
    25        -2.4617     26        -2.4919     27        -2.5018     28        -1.7339
    29        -1.2032     30        -1.7080     31        -1.8402     32        -1.6653
    33        -1.0403     34        -1.1153     35        -0.8542     36        -1.0010
    37        -0.7440     38        -0.4272     39        -0.4186     40        -0.6748
    41         0.1572     42         0.2981     43         1.0568     44         0.4245
    45         0.9385     46         1.0394     47         1.0561     48         1.2791
    49         1.1554     50         1.3673     51         1.6583     52         1.2175
    53         1.8286     54         2.1098     55         1.7894     56         1.9349
    57         2.3829     58         2.5676     59         2.6433     60         2.6620
    61         2.4982     62         2.9191     63         2.8669     64         2.3259
    65         2.8848     66         2.9965     67         2.7067     68         3.5393
    69         3.6594     70         3.4215     71         3.2418     72         4.0194
    73         4.0664     74         4.0038     75         4.2133     76         4.4016
    77         4.4534     78         4.3542     79         4.3900     80         4.1755
    81         4.6708     82         4.7667     83         4.2753     84         5.1396
    85         5.3069     86         4.5517     87         4.6847     88         5.1718
    89         4.2644     90         5.4453     91         5.4737     92         5.3297
    93         5.8551     94         6.0593     95         5.2098     96         5.5894
    97         5.9469     98         5.7987     99         6.5974    100         6.0174
   101         6.4787    102         5.7906    103         6.2930    104         6.3084
   105         6.2398    106         7.1461    107         5.6555    108         6.8158
   109         7.0351    110         7.6434    111         7.4189    112         7.6823
   113         7.7996    114         7.8074    115         8.4118    116         7.6817
   117         8.1239    118         8.2225    119         8.4289    120         8.7015
   121         8.7420    122         8.3148    123         8.5665    124         7.8726
   125         8.6025    126         8.5899    127         8.5324    128         9.4661
   129         9.3024    130         9.4498    131         8.9834    132         9.9501
   133        10.0355    134         9.4506    135         9.4844    136        10.1332
   137         9.8702    138        10.2399    139        11.0292    140        10.4025
   141        10.9205    142        10.4538    143        10.4323    144        10.3700
   145        10.2010    146        11.2742    147        10.8443    148        11.7941
   149        10.7721    150        11.1174    151        11.3227    152        11.8314
   153        11.7678    154        11.6779    155        11.4444    156        11.9314
   157        11.5812    158        12.2809    159        12.0203    160        12.4518
   161        12.1337    162        12.3517    163        12.4379    164        11.8806
   165        12.5291    166        12.6265    167        12.3684    168        12.6196
   169        12.3376    170        13.5671    171        12.7658    172        13.4687
   173        13.5535    174        13.9283    175        13.4983    176        13.3593
   177        13.6452    178        13.9781    179        14.4201    180        14.0379
   181        14.8514    182        13.8147    183        14.1949    184        14.7629
   185        14.7135    186        15.3316    187        14.9192    188        15.2377
   189        14.3799    190        14.7055    191        15.3798    192        15.2992
   193        15.2707    194        15.6421    195        15.9737    196        15.7906
   197        15.8282    198        16.0545    199        16.0919    200        16.2935
   201        16.6298    202        16.0520    203        16.7443    204        16.7519
   205        16.3898    206        16.9731    207        16.7556    208        16.8125
   209        17.2463    210        17.1834    211        17.3850    212        17.1325
   213        17.3838    214        18.0177    215        17.6977    216        17.8687
   217        17.9069    218        18.5332    219        17.8174    220        18.2275
   221        18.7094    222        19.0584    223        18.9322    224        18.4865
   225        18.9251    226        18.7463    227        19.1372    228        19.5160
   229        19.4852    230        19.3878    231        20.2236    232        19.6230
   233        20.0149    234        19.9754    235        20.5532    236        21.1308
   237        20.1215    238        20.7424    239        21.0174    240        19.7618
   241        21.5391    242        21.3827    243        20.7289    244        20.5719
   245        21.5463    246        21.2553    247        21.8577    248        21.8939
   249        21.9195    250        22.1959    251        22.4475    252        22.5749
   253        22.5971    254        22.7225    255        23.5009    256        26.5793
 
 k=           2
     1       -19.7907      2       -14.3797      3       -12.6374      4       -12.3278
     5        -8.5456      6        -9.1452      7        -8.2533      8        -7.8916
     9        -8.3820     10        -7.2374     11        -7.4397     12        -6.2495
    13        -6.2506     14        -5.3989     15        -5.3950     16        -5.5285
    17        -3.9460     18        -3.9518     19        -3.1668     20        -4.2973
    21        -3.8509     22        -3.6555     23        -4.3325     24        -2.8930
    25        -2.7569     26        -2.9298     27        -2.3627     28        -1.3221
    29        -2.1102     30        -1.3778     31        -2.1835     32        -0.9735
    33        -0.9795     34        -0.6711     35        -1.1267     36        -0.8448
    37        -1.4065     38         0.0543     39        -0.1242     40        -0.1802
    41         0.6636     42         0.8719     43         0.9221     44         1.1658
    45         1.3043     46         1.9762     47         0.8754     48         1.7515
    49         1.5013     50         2.1447     51         1.5819     52         2.2555
    53         2.1826     54         1.9752     55         2.1632     56         3.2872
    57         2.2031     58         2.8717     59         3.1541     60         2.5284
    61         2.9564     62         2.3178     63         2.7974     64         3.5314
    65         3.4814     66         3.3948     67         3.7658     68         3.7108
    69         3.4980     70         3.8846     71         3.5425     72         4.5306
    73         4.2522     74         4.3082     75         4.8144     76         4.3453
    77         4.2934     78         4.1727     79         3.6450     80         4.3382
    81         5.5698     82         4.8303     83         5.2717     84         5.2952
    85         4.5719     86         5.5475     87         5.8596     88         5.8648
    89         5.3783     90         4.4745     91         5.7448     92         5.6272
    93         6.0876     94         5.8519     95         6.5348     96         6.7651
    97         6.1277     98         6.4587     99         5.5926    100         5.9446
   101         6.7074    102         7.4568    103         6.5319    104         7.4439
   105         6.7938    106         7.8211    107         6.7397    108         7.9784
   109         7.5217    110         7.3094    111         8.1891    112         7.7804
   113         7.7655    114         8.5145    115         8.9487    116         8.7384
   117         9.4097    118         9.3333    119         9.0753    120         9.0686
   121         8.9924    122         9.8152    123         9.4326    124         9.3421
   125        10.0867    126         9.2719    127         9.7224    128        10.5481
   129         9.9667    130        10.0719    131        10.0814    132        10.5273
   133        10.1133    134        10.7547    135        10.5247    136        10.5751
   137        11.2448    138        10.3086    139        10.6756    140        10.6109
   141        11.7020    142        10.7976    143        10.9824    144        12.0768
   145        10.9568    146        10.5686    147        11.5654    148        12.2145
   149        12.0850    150        11.7017    151        11.6190    152        11.7104
   153        11.5920    154        11.8285    155        12.2531    156        12.1361
   157        12.8621    158        12.4753    159        11.7032    160        12.7502
   161        12.2247    162        12.7317    163        12.3510    164        12.5064
   165        12.7068    166        12.9559    167        12.4840    168        12.2767
   169        12.9652    170        13.3264    171        13.2827    172        13.5668
   173        13.6490    174        14.1394    175        13.9395    176        14.6628
   177        14.3777    178        14.7248    179        14.3166    180        13.5936
   181        14.3177    182        14.9098    183        14.6834    184        14.8066
   185        14.6924    186        15.1377    187        15.0982    188        15.7097
   189        15.5467    190        15.2071    191        16.1044    192        15.7469
   193        16.1185    194        15.9428    195        16.2255    196        15.7343
