##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
    61        12.2425     62        11.7469     63        12.7201     64        10.9353
    65        13.3154     66        13.4155     67        13.5392     68        14.4142
    69        14.0470     70        13.5915     71        15.6950     72        17.6230
    73        15.2288     74        16.8895     75        17.6930     76        17.6492
    77        16.8597     78        17.3819     79        20.1713     80        19.7565
    81        19.8920     82        19.2529     83        18.2900     84        20.3698
    85        20.8294     86        19.4146     87        20.7552     88        19.4559
    89        19.4642     90        20.1718     91        21.5054     92        20.6262
    93        21.9652     94        23.3076     95        19.9901     96        22.2727
    97        20.5070     98        21.2885     99        21.7402    100        21.7671
   101        22.2145    102        22.9713    103        22.5654    104        22.1999
   105        22.6276    106        22.4508    107        21.7891    108        24.2247
   109        22.9948    110        24.1630    111        23.5211    112        22.3686
   113        23.6451    114        23.0633    115        22.9565    116        23.6013
   117        23.8402    118        23.5744    119        24.4158    120        23.4717
   121        23.8569    122        24.0538    123        25.3514    124        23.7430
   125        24.6048    126        24.8648    127        23.4370    128        24.3675
   129        24.6025    130        24.6820    131        24.5416    132        25.4605
   133        25.2633    134        26.0499    135        24.2614    136        24.8486
   137        24.8523    138        25.6585    139        25.3121    140        24.7977
   141        24.6250    142        24.7457    143        25.8049    144        25.7138
   145        25.3712    146        24.4253    147        25.6931    148        25.5805
   149        24.2537    150        25.7478    151        26.2856    152        26.1175
   153        25.7345    154        24.9520    155        24.9643    156        24.5087
   157        26.5060    158        25.1962    159        26.3969    160        26.4658
   161        25.9905    162        25.7568    163        27.2475    164        25.8659
   165        27.0910    166        26.4081    167        26.6344    168        26.3634
   169        27.0892    170        27.2522    171        27.3036    172        27.1755
   173        26.2423    174        26.2193    175        26.6755    176        27.1727
   177        26.5123    178        26.7025    179        27.6017    180        26.9353
   181        27.2931    182        28.3827    183        26.3656    184        26.9319
   185        27.3873    186        27.1124    187        26.4751    188        27.8080
   189        26.9124    190        26.6203    191        27.9173    192        27.8032
   193        28.3635    194        27.5765    195        27.5718    196        24.9784
   197        27.3665    198        27.1481    199        27.0587    200        28.4219
   201        27.7510    202        28.6589    203        26.2985    204        28.7991
   205        26.2244    206        27.7290    207        27.0989    208        27.2401
   209        28.1041    210        27.4090    211        27.4707    212        27.8546
   213        25.7806    214        27.4085    215        25.7897    216        27.2559
   217        26.4860    218        25.8450    219        25.6478    220        27.6633
   221        27.2744    222        27.2796    223        26.8847    224        25.3424
   225        26.7335    226        27.0460    227        26.0441    228        26.5729
   229        26.2727    230        25.8931    231        24.5709    232        20.6890
   233        23.8731    234        23.9552    235        22.7469    236        22.2090
   237        22.3271    238        22.9124    239        23.1667    240        15.5124
   241        23.4421    242        23.6104    243        18.3305    244        17.5498
   245        19.3306    246        14.8525    247        23.6281    248        25.4349
   249        18.2320    250        17.6773    251        12.3069    252        13.8205
   253        14.6173    254        16.0698    255        18.2542    256        33.1048
 
 k=           3
     1       -36.9247      2       -37.8164      3       -34.4722      4       -33.3928
     5       -30.8848      6       -28.1463      7       -25.2784      8       -26.9990
     9       -25.1502     10       -23.0899     11       -21.9381     12       -21.2968
    13       -22.3564     14       -21.2511     15       -18.9935     16       -16.9949
    17       -16.8403     18       -18.0771     19       -17.0831     20       -15.2275
    21       -15.2984     22       -15.3222     23       -13.5746     24       -13.0147
    25       -11.7759     26       -11.2111     27       -10.8637     28        -8.4966
    29        -8.7096     30        -7.8118     31        -6.7766     32        -6.4718
    33        -6.4207     34        -5.9471     35        -7.4224     36        -6.3253
    37        -3.9455     38        -3.1419     39        -3.4211     40        -4.0834
    41        -2.0540     42        -1.7621     43        -2.2305     44         1.1606
    45        -1.0052     46         2.6551     47         3.9291     48         5.2324
    49         5.4144     50         7.3118     51         5.8162     52         6.7948
    53         7.8118     54         6.3841     55         7.8796     56         6.6190
    57         6.5350     58         8.7054     59         7.8794     60         8.9352
    61        10.1374     62        10.5524     63        11.0909     64        10.4113
    65        11.5911     66        12.6153     67        12.2579     68        13.0948
    69        11.3815     70        10.0131     71        14.1985     72        16.2083
    73        13.1074     74        15.3412     75        14.5021     76        14.6840
    77        15.4747     78        16.4363     79        18.3583     80        16.9707
    81        16.2987     82        18.5718     83        16.8616     84        18.7144
    85        18.3360     86        18.2041     87        18.7556     88        19.2768
    89        18.2799     90        18.0357     91        20.3270     92        20.7781
    93        20.1337     94        19.7573     95        19.9909     96        22.6003
    97        20.7817     98        22.2569     99        20.3018    100        20.8102
   101        22.2059    102        20.9205    103        21.1102    104        22.8267
   105        22.7285    106        23.6613    107        22.4983    108        21.6504
   109        22.4681    110        23.9858    111        21.3950    112        24.3831
   113        22.2929    114        23.2750    115        23.2972    116        23.1201
   117        23.3787    118        22.3434    119        23.8713    120        22.1109
   121        22.5713    122        24.0384    123        23.8676    124        23.2324
   125        23.1388    126        23.5846    127        25.1364    128        23.3728
   129        25.5825    130        23.5610    131        23.8952    132        24.2568
   133        23.7278    134        23.6531    135        24.6744    136        25.9973
   137        25.0621    138        24.1123    139        24.9414    140        25.1606
   141        25.2818    142        25.6059    143        25.3282    144        24.9171
   145        23.4869    146        24.2576    147        25.7662    148        26.2827
   149        25.8186    150        25.4749    151        25.4733    152        25.7029
   153        26.7023    154        27.0495    155        26.6176    156        26.2566
   157        26.2023    158        26.1489    159        26.1528    160        26.3119
   161        25.8645    162        27.5245    163        26.0136    164        26.0618
   165        25.8338    166        26.5614    167        27.7565    168        27.6223
   169        26.6205    170        26.4078    171        26.2049    172        26.4875
   173        25.7290    174        26.5957    175        27.9131    176        26.3126
   177        26.7626    178        26.1671    179        26.9781    180        27.3822
   181        27.1126    182        25.5466    183        27.7648    184        26.8005
   185        26.7301    186        26.4553    187        26.7641    188        27.1857
   189        27.5784    190        27.3891    191        26.8619    192        27.6338
   193        27.6706    194        27.5723    195        26.5438    196        27.3952
   197        27.5079    198        26.6427    199        27.2800    200        27.5630
   201        27.4415    202        28.3288    203        26.7700    204        26.6343
   205        27.8935    206        27.6061    207        27.7577    208        27.5695
   209        27.7284    210        27.2657    211        27.0572    212        26.5300
   213        28.0930    214        28.5000    215        27.9194    216        26.2989
   217        27.1312    218        26.7307    219        27.9657    220        25.7396
   221        26.2475    222        24.1531    223        24.3206    224        24.8285
   225        24.4621    226        23.5709    227        23.2624    228        24.9377
   229        25.7465    230        21.7908    231        23.0290    232        20.1776
   233        21.1597    234        21.5019    235        23.6021    236        22.8833
   237        21.9410    238        23.0498    239        18.2583    240        17.8855
   241        21.2223    242        19.3384    243        23.3825    244        21.8139
   245        22.1009    246        23.7390    247        21.9589    248        24.2485
   249        24.9921    250        22.5734    251        25.3827    252        30.2850
   253        29.5244    254        37.8011    255        45.2146    256        46.2100
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     17 0.55309875E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    18     Total Energy=     -5349.63434482     Gap=    -6.43091250
 k=           1
     1       -28.6936      2       -23.2506      3       -20.8750      4       -19.4106
     5       -19.0937      6       -17.0824      7       -15.7671      8       -15.7781
     9       -15.4766     10       -13.0118     11       -12.5330     12       -11.5664
    13       -10.8402     14        -9.5720     15        -9.5221     16        -8.1762
    17        -8.1850     18        -8.4487     19        -7.8288     20        -6.4036
    21        -7.5839     22        -6.9063     23        -6.8655     24        -5.8859
    25        -6.0473     26        -5.9383     27        -4.6753     28        -3.9595
    29        -4.0615     30        -3.7470     31        -4.2937     32        -3.5124
    33        -4.0116     34        -2.6923     35        -3.2518     36        -1.8284
    37        -2.6868     38        -1.7509     39        -2.6386     40        -1.9988
    41        -2.5495     42        -1.8298     43        -0.8726     44        -1.2456
    45        -0.8996     46        -0.4970     47        -0.4565     48         0.2353
    49         0.2862     50         0.4636     51         0.8949     52         0.8519
    53         1.1032     54         1.2093     55         1.2907     56         1.7834
    57         1.2261     58         2.0377     59         2.4888     60         1.5530
    61         3.1470     62         3.3879     63         3.6870     64         3.5991
    65         4.2841     66         4.1567     67         4.7335     68         4.5938
    69         4.7736     70         4.6088     71         4.8039     72         5.5614
    73         5.2060     74         5.2444     75         5.4167     76         5.3065
    77         5.8372     78         6.2863     79         6.1787     80         5.9180
    81         5.8952     82         5.9068     83         6.7111     84         7.2991
    85         7.2012     86         7.5069     87         7.4944     88         7.9357
    89         8.1752     90         8.1221     91         8.2926     92         8.1580
    93         8.0619     94         8.6118     95         8.7467     96         8.4023
    97         9.3185     98         8.9617     99         9.2068    100         8.9828
   101         9.5086    102         9.6945    103         8.7678    104         9.9526
   105         9.1195    106        10.3664    107        10.2922    108        10.2227
   109        10.4909    110        10.4104    111        10.1937    112        10.5283
   113        10.1167    114        10.6643    115        10.6356    116        10.7100
   117        11.2271    118        10.8202    119        11.3257    120        11.1492
   121        11.5172    122        11.7654    123        11.7701    124        12.2337
   125        11.6739    126        12.4836    127        11.6134    128        12.6059
   129        12.8375    130        12.5601    131        13.0129    132        13.7313
   133        13.1621    134        13.0869    135        13.2213    136        13.6486
   137        13.9834    138        13.4461    139        13.2197    140        14.4607
   141        13.8167    142        14.2477    143        14.2944    144        14.7003
   145        14.5267    146        14.8838    147        14.8012    148        14.9210
   149        15.8931    150        15.3800    151        15.1287    152        15.6672
   153        15.9209    154        15.9790    155        15.6895    156        15.5983
   157        16.3673    158        16.8739    159        17.1080    160        16.7774
   161        17.0261    162        17.4840    163        16.9368    164        17.5668
   165        17.6347    166        17.6172    167        17.2071    168        17.8298
   169        18.1264    170        18.3455    171        17.9240    172        18.1609
   173        18.5765    174        18.9185    175        18.4166    176        18.6859
   177        19.3779    178        18.5787    179        19.1840    180        19.2290
   181        19.8744    182        19.4173    183        20.1217    184        20.3124
   185        20.0412    186        20.3290    187        20.4142    188        20.0789
   189        20.3100    190        20.4413    191        20.6794    192        20.8694
   193        20.8475    194        21.0566    195        20.7669    196        21.0413
   197        20.8537    198        21.0932    199        22.6064    200        21.7564
   201        21.7834    202        22.3708    203        22.3957    204        22.2003
   205        22.5224    206        22.4545    207        22.2742    208        22.3226
   209        22.7451    210        23.2654    211        23.0118    212        23.0258
   213        23.0232    214        23.1895    215        23.8113    216        23.3772
   217        23.5866    218        23.8268    219        23.5455    220        24.1992
   221        24.0829    222        23.8112    223        24.7672    224        24.4678
   225        24.6151    226        25.0287    227        24.8742    228        25.3428
   229        24.8007    230        24.9414    231        25.7762    232        25.7919
   233        26.6109    234        25.4916    235        26.2707    236        27.0224
   237        25.9639    238        26.0266    239        27.1590    240        27.1369
   241        26.3341    242        26.6345    243        27.4252    244        27.1781
   245        27.1942    246        27.3673    247        26.9580    248        28.3473
   249        28.1455    250        28.5626    251        28.6783    252        29.0611
   253        29.6375    254        30.5105    255        32.9107    256        34.2921
 
 k=           2
     1       -29.1631      2       -21.6981      3       -21.2045      4       -20.5066
     5       -20.4645      6       -17.3325      7       -15.5746      8       -15.4011
     9       -13.5917     10       -11.5804     11       -11.4157     12       -11.4989
    13       -10.7471     14        -8.8869     15        -8.9641     16        -8.8010
    17        -8.0760     18        -5.8175     19        -6.9947     20        -6.4153
    21        -5.4747     22        -6.0300     23        -5.5940     24        -4.8380
    25        -2.7061     26        -4.9079     27        -4.0244     28        -4.2103
    29        -4.0937     30        -5.5884     31        -5.0183     32        -3.8489
    33        -3.7624     34        -2.6778     35        -1.0233     36        -1.6183
    37        -2.6070     38        -2.4817     39        -1.4182     40        -1.7698
    41        -0.5488     42         0.4876     43         0.9459     44         0.6533
    45         0.7780     46         1.2952     47         1.1999     48         2.2260
    49         2.8017     50         3.2276     51         2.2904     52         4.7404
    53         4.1207     54         3.3726     55         3.1109     56         4.3894
    57         4.0298     58         4.7481     59         4.2284     60         4.7028
    61         5.7022     62         4.2902     63         5.5410     64         5.5874
    65         5.4479     66         5.5786     67         4.8019     68         5.5095
    69         5.4933     70         6.2873     71         5.6890     72         6.8266
    73         6.6006     74         6.3039     75         6.4837     76         6.5676
    77         6.9051     78         6.9030     79         7.1726     80         7.4902
    81         7.5164     82         7.4242     83         7.3790     84         8.0213
    85         8.1635     86         7.6731     87         8.3878     88         8.4171
    89         7.8603     90         8.1265     91         8.0472     92         8.2991
    93         8.7706     94         9.4373     95         9.7036     96         9.5471
    97         9.1981     98         8.7492     99         9.8452    100         9.4926
   101         9.9565    102        10.2781    103        10.1274    104        10.3087
   105        10.1421    106        10.9650    107        11.1160    108        10.9791
   109        10.8035    110        10.9247    111        10.7195    112        11.3442
   113        11.6457    114        11.5164    115        11.1536    116        11.9931
   117        11.9421    118        12.0770    119        12.0668    120        12.5914
   121        13.4002    122        12.8054    123        12.7286    124        13.2549
   125        12.2080    126        12.6189    127        13.1681    128        12.8267
   129        13.1586    130        14.0283    131        14.0298    132        14.6316
   133        13.7471    134        14.3580    135        14.3434    136        14.1637
   137        14.8468    138        14.7384    139        14.9130    140        15.3209
   141        15.9851    142        15.9764    143        15.0700    144        15.3144
   145        15.6500    146        16.0454    147        15.7195    148        15.5590
   149        16.0184    150        16.3932    151        16.4985    152        17.1339
   153        16.6237    154        16.6935    155        17.1643    156        17.1482
   157        17.3628    158        17.5430    159        17.5489    160        17.7583
   161        17.8619    162        17.5423    163        17.7766    164        18.3960
   165        18.1692    166        18.4629    167        18.5475    168        18.3331
   169        19.0118    170        18.0307    171        18.4565    172        18.8154
   173        18.6804    174        19.3668    175        18.8730    176        19.5935
   177        19.4904    178        19.7690    179        19.9409    180        20.3376
   181        19.7902    182        20.2408    183        19.6055    184        20.2484
   185        20.7441    186        19.9462    187        20.1333    188        20.3493
   189        21.1564    190        20.5585    191        21.0061    192        20.9477
   193        20.9596    194        21.6034    195        21.9393    196        22.1968
   197        21.6162    198        21.6514    199        21.5047    200        22.0132
   201        22.0229    202        22.3706    203        21.9049    204        22.2716
   205        22.1558    206        22.5238    207        22.1214    208        23.1166
   209        22.9411    210        22.8969    211        22.9761    212        22.7387
   213        23.6782    214        24.1236    215        23.8405    216        23.9929
   217        24.1729    218        23.9644    219        24.1812    220        23.9658
   221        24.7473    222        24.7705    223        25.0711    224        25.2833
   225        24.6076    226        25.2830    227        25.1507    228        25.5503
   229        25.7939    230        25.9053    231        25.4823    232        25.5372
   233        26.3491    234        26.2457    235        26.8703    236        26.2210
   237        26.5426    238        27.0889    239        27.6297    240        27.2661
   241        27.3303    242        28.2947    243        27.9898    244        28.3898
   245        28.5848    246        28.3098    247        28.7220    248        28.8909
   249        28.9079    250        27.9381    251        29.9405    252        28.7902
   253        30.0422    254        31.9977    255        32.1676    256        35.5440
 
 k=           3
     1       -27.1742      2       -24.2060      3       -20.7332      4       -20.5599
     5       -19.4505      6       -16.7973      7       -17.1092      8       -16.4803
     9       -15.9211     10       -14.2970     11       -12.4993     12       -13.0269
    13       -11.3637     14       -10.5693     15       -10.0858     16       -10.1679
    17        -8.4969     18        -9.0998     19        -9.1726     20        -7.9821
    21        -7.7324     22        -7.9134     23        -8.7322     24        -5.8692
    25        -6.9115     26        -5.5572     27        -6.0167     28        -5.0834
    29        -4.7565     30        -3.3831     31        -4.6615     32        -2.7761
    33        -3.7028     34        -3.2707     35        -2.3781     36        -2.3658
    37        -3.1126     38        -2.0465     39        -2.2884     40        -1.5277
    41        -1.5557     42        -0.8780     43        -1.0746     44        -0.7433
    45        -0.2554     46        -0.1556     47         0.1078     48         0.8825
    49         0.8587     50         1.1388     51         1.0850     52         2.5012
    53         2.2159     54         3.4192     55         3.1287     56         3.2292
    57         3.1543     58         3.4764     59         3.5963     60         4.0641
    61         4.6681     62         3.6334     63         3.8388     64         5.3548
    65         4.4043     66         4.0858     67         4.8450     68         4.6273
    69         5.7642     70         4.6181     71         6.3353     72         6.6518
    73         6.2977     74         5.4087     75         6.4061     76         6.2455
    77         6.6630     78         5.8006     79         7.0485     80         7.4335
    81         7.0937     82         7.6444     83         7.5184     84         7.2523
    85         7.9447     86         7.9402     87         8.2718     88         8.0804
    89         7.9847     90         8.3152     91         7.7113     92         8.3582
    93         9.0352     94         8.9926     95         8.5284     96         8.8697
    97         8.9267     98         9.3933     99         8.5650    100         8.6686
   101         9.7521    102         9.6837    103        10.1821    104         9.6831
   105         9.7937    106         9.6483    107        10.1340    108         8.8060
   109         9.7132    110        10.5670    111        11.2533    112        10.5651
   113        11.1559    114        10.9075    115        10.7710    116        11.8159
   117        10.9073    118        11.3094    119        11.4748    120        12.6028
   121        11.8061    122        12.5543    123        11.8015    124        12.4478
   125        12.1796    126        12.7986    127        13.0111    128        13.0117
   129        12.9994    130        12.3720    131        13.5162    132        13.8510
   133        13.3572    134        14.0211    135        13.8396    136        14.0566
   137        14.2301    138        14.9839    139        15.1876    140        14.9088
   141        14.3947    142        14.6283    143        14.8498    144        15.3010
   145        15.1861    146        14.9402    147        15.2659    148        15.3982
   149        16.0257    150        15.7662    151        16.2086    152        16.1641
   153        17.0890    154        17.3826    155        17.1082    156        17.0181
   157        17.8905    158        18.0687    159        18.1756    160        17.3409
   161        17.7016    162        18.2194    163        17.9970    164        17.8201
   165        17.9366    166        18.7076    167        18.4437    168        19.2115
   169        18.7852    170        18.9790    171        18.8525    172        19.0252
   173        18.7949    174        19.5773    175        20.4781    176        19.4883
   177        19.3437    178        19.8073    179        20.0795    180        20.4489
   181        20.3251    182        20.2313    183        20.1721    184        20.6139
   185        20.9437    186        20.2189    187        21.0992    188        20.7488
   189        21.5764    190        21.2837    191        21.1024    192        20.9867
   193        21.8801    194        21.9427    195        21.6407    196        21.9136
   197        22.4673    198        21.5620    199        21.7651    200        22.2590
   201        22.5056    202        23.2458    203        22.4377    204        22.9851
   205        22.7666    206        23.2668    207        23.2329    208        23.1413
   209        23.6048    210        23.4298    211        23.4242    212        24.0055
   213        23.9514    214        24.3819    215        25.1264    216        24.2416
   217        24.0155    218        24.3754    219        24.2542    220        24.8758
   221        25.4291    222        24.6922    223        24.9624    224        25.9162
   225        25.2653    226        25.7812    227        26.0155    228        26.0151
   229        26.2337    230        26.3294    231        26.4081    232        26.8255
   233        26.9241    234        26.9561    235        26.4040    236        26.5467
   237        27.0605    238        27.5142    239        27.4926    240        27.9026
   241        27.9278    242        27.6318    243        27.1259    244        28.6125
   245        28.3002    246        27.7220    247        28.5150    248        28.6140
   249        29.6951    250        28.5604    251        29.6196    252        31.1692
   253        28.3882    254        30.7278    255        30.5909    256        29.8046
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.33999519E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -5696.79428904     Gap=    -4.07100467
 k=           1
     1       -24.3349      2       -20.2868      3       -18.5649      4       -17.5990
     5       -16.3889      6       -16.3938      7       -14.6902      8       -14.3299
     9       -12.9330     10       -11.5853     11       -11.6653     12       -10.3928
    13       -10.3951     14        -9.4771     15        -9.0195     16        -8.5583
    17        -7.5387     18        -7.6753     19        -7.0970     20        -6.7360
    21        -6.3626     22        -6.0584     23        -5.9266     24        -5.2301
    25        -4.7062     26        -4.2060     27        -4.2304     28        -3.5173
    29        -3.1863     30        -4.6328     31        -3.1315     32        -2.3937
    33        -2.2315     34        -1.7376     35        -1.6460     36        -1.5048
    37        -1.3896     38        -1.4220     39        -1.4771     40        -1.6660
    41        -0.8334     42        -0.6712     43        -0.5212     44        -0.4735
    45        -0.4220     46        -0.2278     47        -0.9159     48        -0.5444
    49         0.6366     50         0.4585     51         0.0882     52         1.1593
    53         1.8196     54         1.3467     55         1.2908     56         2.0094
    57         1.9159     58         1.8887     59         2.0841     60         1.7887
    61         2.1729     62         1.9497     63         2.1398     64         3.1394
    65         3.1492     66         3.5316     67         3.4386     68         3.4107
    69         3.1361     70         3.8769     71         3.6742     72         3.8376
    73         4.1005     74         3.6207     75         4.5401     76         4.2900
    77         5.1125     78         4.5895     79         4.8364     80         4.5937
    81         4.9160     82         5.1892     83         4.8986     84         4.9942
    85         4.8851     86         5.5408     87         6.1396     88         6.2552
    89         6.5567     90         6.3347     91         6.6827     92         6.6158
    93         6.4976     94         6.9200     95         6.9115     96         7.0830
    97         7.0963     98         7.2517     99         7.4912    100         7.8604
   101         7.4586    102         7.6001    103         8.1818    104         7.9879
   105         7.7691    106         7.9517    107         7.9255    108         8.3726
   109         8.5010    110         8.9012    111         8.6027    112         8.5712
   113         9.1773    114         9.3058    115         9.5053    116         9.5575
   117         9.7363    118         9.6293    119         9.9453    120        10.3085
   121        10.2397    122        10.2373    123        10.3277    124        10.6988
   125        10.4934    126        10.7938    127        10.3325    128        10.8116
   129        10.8720    130        10.8338    131        11.4770    132        11.0385
   133        10.7899    134        11.4844    135        11.7060    136        11.9326
   137        11.9587    138        12.4279    139        12.1220    140        12.5607
   141        12.5359    142        12.3807    143        12.3543    144        12.5767
   145        12.4654    146        12.9324    147        12.6708    148        13.1154
   149        13.3693    150        13.6091    151        13.9350    152        13.7919
   153        14.4477    154        14.1104    155        14.0870    156        14.3784
   157        14.6562    158        14.8607    159        15.0062    160        15.3172
   161        15.2045    162        15.4453    163        15.2590    164        15.8362
   165        15.8100    166        15.8011    167        16.3188    168        16.2322
   169        16.3092    170        16.2608    171        16.6955    172        16.8365
   173        16.8368    174        16.8735    175        16.6559    176        16.9604
   177        17.1282    178        17.1818    179        17.3086    180        17.7077
   181        17.2074    182        18.0274    183        17.7378    184        17.8741
   185        18.2692    186        18.3270    187        19.0097    188        18.4426
   189        18.8450    190        18.1716    191        18.6864    192        18.5987
   193        18.7561    194        19.0345    195        18.7942    196        19.1118
   197        19.4233    198        19.4036    199        19.4219    200        20.0076
   201        19.6173    202        19.8620    203        19.9827    204        20.3475
   205        19.7141    206        20.5711    207        20.7884    208        20.4645
   209        20.2206    210        20.9606    211        20.6581    212        20.9778
   213        20.8906    214        21.3067    215        21.8032    216        21.7423
   217        21.6422    218        21.7686    219        21.8198    220        22.2846
   221        22.2664    222        22.5116    223        22.7133    224        22.6395
   225        23.1044    226        22.8289    227        23.2300    228        23.0617
   229        23.1918    230        23.2851    231        24.0803    232        24.0159
   233        23.4447    234        24.0187    235        24.1698    236        24.4728
   237        24.6470    238        24.6073    239        24.8103    240        25.1499
   241        24.7772    242        24.9534    243        24.8361    244        25.3632
   245        25.4568    246        25.6002    247        25.8128    248        25.9287
   249        26.3190    250        26.0555    251        26.7842    252        27.3055
   253        26.9879    254        27.1654    255        27.1361    256        27.3764
 
 k=           2
     1       -25.5688      2       -20.6807      3       -18.8854      4       -17.5697
     5       -16.5255      6       -15.8180      7       -13.6695      8       -13.6468
     9       -11.1523     10       -10.6101     11       -10.2242     12       -10.2126
    13        -9.7360     14        -8.6934     15        -8.5900     16        -8.1052
    17        -7.8704     18        -6.9215     19        -6.1588     20        -6.0069
    21        -5.0273     22        -5.0745     23        -4.4612     24        -3.9926
    25        -4.0284     26        -4.6107     27        -5.3294     28        -3.6189
    29        -2.9146     30        -5.1254     31        -2.3748     32        -2.3115
    33        -2.0666     34        -2.6685     35        -2.8372     36        -1.7061
    37        -1.4003     38        -1.2754     39        -0.5447     40        -0.8218
    41        -0.6135     42        -0.6829     43         0.2064     44         0.7052
    45         0.6156     46         0.7759     47         1.2813     48         1.4327
    49         1.6545     50         1.7318     51         1.5536     52         1.2873
    53         1.9249     54         1.9685     55         2.0027     56         2.5277
    57         2.4937     58         3.0484     59         3.1055     60         3.5425
    61         3.6920     62         3.3853     63         4.1980     64         4.1804
    65         3.9516     66         3.9671     67         3.9490     68         4.1171
    69         4.4151     70         4.8214     71         4.7057     72         4.3825
    73         4.7231     74         5.1624     75         5.3586     76         5.1924
    77         5.7282     78         5.3150     79         5.6911     80         5.6100
    81         5.8773     82         5.8777     83         6.0540     84         5.6058
    85         6.3005     86         5.8796     87         6.2952     88         6.8274
    89         6.7620     90         7.0049     91         7.0294     92         6.9648
    93         6.8669     94         7.0624     95         7.4652     96         7.1883
    97         7.9938     98         7.8772     99         7.6136    100         8.1548
   101         8.1388    102         7.8829    103         8.0694    104         8.4571
   105         8.6654    106         9.1912    107         8.8740    108         9.0916
   109         9.2298    110         9.5022    111        10.0212    112         9.8909
   113         9.5024    114         9.9385    115         9.8843    116         9.8927
   117        10.3515    118        10.1589    119        10.6388    120        10.3335
   121        10.3617    122        10.8304    123        10.4400    124        11.2801
   125        10.8648    126        11.1485    127        11.6975    128        11.4739
   129        11.6722    130        11.7627    131        12.2112    132        12.2629
   133        11.9600    134        12.5008    135        12.8230    136        12.2779
   137        12.5819    138        12.4333    139        12.9746    140        13.4104
   141        13.5478    142        13.4348    143        13.3693    144        13.8743
   145        13.7486    146        13.6313    147        14.3532    148        13.9938
   149        14.0794    150        14.5599    151        14.5959    152        15.3419
   153        15.0212    154        15.3341    155        15.4236    156        15.5269
   157        15.4066    158        15.9583    159        16.2299    160        15.5938
   161        16.0499    162        16.2206    163        15.7260    164        16.4041
   165        16.7114    166        16.4927    167        16.9168    168        17.0257
   169        17.0149    170        17.0503    171        17.0511    172        17.2179
   173        17.2513    174        17.3121    175        17.9815    176        17.6190
   177        17.6446    178        17.9907    179        17.8256    180        18.2297
   181        17.6152    182        18.3637    183        18.3930    184        18.3028
   185        18.7709    186        18.7112    187        18.9698    188        18.6981
   189        19.0414    190        19.0627    191        19.2193    192        18.9824
   193        19.6021    194        19.6554    195        18.8624    196        19.7056
   197        19.8794    198        19.7876    199        20.3340    200        20.3035
   201        20.1998    202        20.2272    203        20.1897    204        20.2164
   205        20.5516    206        20.8677    207        20.6633    208        20.7702
   209        21.0114    210        21.3366    211        21.2307    212        21.1567
   213        21.2698    214        21.7342    215        21.7854    216        21.7749
   217        21.7600    218        21.8797    219        22.0474    220        22.1150
   221        22.3622    222        22.5359    223        23.2951    224        22.8842
   225        23.2040    226        23.0563    227        23.4309    228        23.7211
   229        22.9443    230        23.5402    231        24.1924    232        23.5882
   233        24.0230    234        23.8910    235        24.3441    236        24.4711
   237        24.6779    238        24.3668    239        25.1900    240        24.6514
   241        24.9597    242        25.5302    243        25.7022    244        25.6820
   245        25.8253    246        25.7454    247        25.9593    248        25.8627
   249        26.1104    250        26.7294    251        26.4607    252        26.8981
   253        26.2591    254        27.4394    255        27.3044    256        27.9512
 
 k=           3
     1       -23.5384      2       -21.0089      3       -18.4300      4       -18.3113
     5       -17.3967      6       -15.4133      7       -14.9722      8       -14.3902
     9       -13.1206     10       -11.8783     11       -10.9737     12       -10.7752
