##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.34800000E+12  0.50000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394912840E+04   -0.1391460081E+04   -0.1394963233E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99501025E-08  0.27596921E-13 -0.14061625E-11   256.00000000    -6912.52588574
      20    0.04000000 -0.45985750E-07 -0.32120729E-11 -0.12391062E-10   256.00000000    -6912.52588573
      30    0.06000000 -0.11694326E-06 -0.16278758E-10 -0.34636185E-10   256.00000000    -6912.52588568
      40    0.08000000 -0.23075596E-06 -0.40993924E-10 -0.80460818E-10   256.00000000    -6912.52588550
      50    0.10000000 -0.39403054E-06 -0.75267259E-10 -0.17900933E-09   256.00000000    -6912.52588501
      60    0.12000000 -0.61196490E-06 -0.11444214E-09 -0.36370827E-09   256.00000000    -6912.52588391
      70    0.14000000 -0.88857406E-06 -0.15265308E-09 -0.66665989E-09   256.00000000    -6912.52588171
      80    0.16000000 -0.12267457E-05 -0.17465853E-09 -0.11111407E-08   256.00000000    -6912.52587773
      90    0.18000000 -0.16283656E-05 -0.15643303E-09 -0.17096683E-08   256.00000000    -6912.52587104
     100    0.20000000 -0.20945141E-05 -0.67614718E-10 -0.24660084E-08   256.00000000    -6912.52586041
     110    0.22000000 -0.26254565E-05  0.13207953E-09 -0.33713232E-08   256.00000000    -6912.52584426
     120    0.24000000 -0.32206167E-05  0.49170512E-09 -0.43972189E-08   256.00000000    -6912.52582067
     130    0.26000000 -0.38786396E-05  0.10663110E-08 -0.54955383E-08   256.00000000    -6912.52578732
     140    0.28000000 -0.45974301E-05  0.19194594E-08 -0.66013958E-08   256.00000000    -6912.52574147
     150    0.30000000 -0.53741953E-05  0.31245422E-08 -0.76344772E-08   256.00000000    -6912.52567994
     160    0.32000000 -0.62055313E-05  0.47603204E-08 -0.85043894E-08   256.00000000    -6912.52559911
     170    0.34000000 -0.70875196E-05  0.69078112E-08 -0.91098449E-08   256.00000000    -6912.52549492
     180    0.36000000 -0.80158063E-05  0.96523972E-08 -0.93404618E-08   256.00000000    -6912.52536284
     190    0.38000000 -0.89856595E-05  0.13080639E-07 -0.90837292E-08   256.00000000    -6912.52519794
     200    0.40000000 -0.99920879E-05  0.17279406E-07 -0.82295614E-08   256.00000000    -6912.52499484
     210    0.42000000 -0.11029977E-04  0.22333022E-07 -0.66672700E-08   256.00000000    -6912.52474780
     220    0.44000000 -0.12094123E-04  0.28320954E-07 -0.42871156E-08   256.00000000    -6912.52445068
     230    0.46000000 -0.13179285E-04  0.35316348E-07 -0.98497261E-09   256.00000000    -6912.52409703
    2090    4.18000000 -0.39454772E-04  0.14249945E-05 -0.15841845E-04   255.99999995    -6908.20533047
    2100    4.20000000 -0.38664828E-04  0.13248718E-05 -0.12893065E-04   255.99999994    -6908.17870821
    2110    4.22000000 -0.37855325E-04  0.12247558E-05 -0.95074470E-05   255.99999994    -6908.15293752
    2120    4.24000000 -0.37026596E-04  0.11258358E-05 -0.56784864E-05   255.99999994    -6908.12802237
    2130    4.26000000 -0.36179139E-04  0.10294121E-05 -0.14033994E-05   255.99999994    -6908.10395111
    2140    4.28000000 -0.35313604E-04  0.93688802E-06  0.33166453E-05   255.99999994    -6908.08069394
    2150    4.30000000 -0.34430779E-04  0.84975985E-06  0.84763250E-05   255.99999994    -6908.05820037
    2160    4.32000000 -0.33531568E-04  0.76960503E-06  0.14065995E-04   255.99999994    -6908.03639702
    2170    4.34000000 -0.32616958E-04  0.69806960E-06  0.20071556E-04   255.99999994    -6908.01518571
    2180    4.36000000 -0.31687982E-04  0.63685300E-06  0.26474360E-04   255.99999994    -6907.99444208
    2190    4.38000000 -0.30745685E-04  0.58769394E-06  0.33251156E-04   255.99999994    -6907.97401462
    2200    4.40000000 -0.29791084E-04  0.55235307E-06  0.40374073E-04   255.99999994    -6907.95372453
    2210    4.42000000 -0.28825143E-04  0.53259585E-06  0.47810650E-04   255.99999994    -6907.93336611
    2220    4.44000000 -0.27848760E-04  0.53017242E-06  0.55523902E-04   255.99999994    -6907.91270811
    2230    4.46000000 -0.26862767E-04  0.54679780E-06  0.63472433E-04   255.99999994    -6907.89149580
    2240    4.48000000 -0.25867961E-04  0.58412996E-06  0.71610589E-04   255.99999994    -6907.86945401
    2250    4.50000000 -0.24865139E-04  0.64374812E-06  0.79888647E-04   255.99999994    -6907.84629089
    2260    4.52000000 -0.23855159E-04  0.72713003E-06  0.88253059E-04   255.99999994    -6907.82170273
    2270    4.54000000 -0.22839003E-04  0.83563175E-06  0.96646721E-04   255.99999994    -6907.79537941
    2280    4.56000000 -0.21817840E-04  0.97046811E-06  0.10500930E-03   255.99999994    -6907.76701072
    2290    4.58000000 -0.20793081E-04  0.11326957E-05  0.11327758E-03   255.99999994    -6907.73629331
    2300    4.60000000 -0.19766427E-04  0.13231976E-05  0.12138589E-03   255.99999994    -6907.70293816
    2310    4.62000000 -0.18739898E-04  0.15426684E-05  0.12926652E-03   255.99999994    -6907.66667858
    2320    4.64000000 -0.17715853E-04  0.17915993E-05  0.13685019E-03   255.99999994    -6907.62727827
    2330    4.66000000 -0.16696992E-04  0.20702639E-05  0.14406661E-03   255.99999994    -6907.58453967
    2340    4.68000000 -0.15686353E-04  0.23787006E-05  0.15084496E-03   255.99999994    -6907.53831197
    2350    4.70000000 -0.14687310E-04  0.27166952E-05  0.15711452E-03   255.99999994    -6907.48849880
    2360    4.72000000 -0.13703563E-04  0.30837603E-05  0.16280523E-03   255.99999993    -6907.43506536
    2370    4.74000000 -0.12739128E-04  0.34791142E-05  0.16784832E-03   255.99999993    -6907.37804456
    2380    4.76000000 -0.11798330E-04  0.39016599E-05  0.17217691E-03   255.99999993    -6907.31754214
    2390    4.78000000 -0.10885789E-04  0.43499655E-05  0.17572662E-03   255.99999993    -6907.25374041
    2400    4.80000000 -0.10006393E-04  0.48222477E-05  0.17843623E-03   255.99999993    -6907.18690039
    2410    4.82000000 -0.91652573E-05  0.53163591E-05  0.18024826E-03   255.99999993    -6907.11736233
    2420    4.84000000 -0.83676598E-05  0.58297822E-05  0.18110956E-03   255.99999993    -6907.04554423
    2430    4.86000000 -0.76189465E-05  0.63596284E-05  0.18097189E-03   255.99999993    -6906.97193846
    2440    4.88000000 -0.69244043E-05  0.69026443E-05  0.17979244E-03   255.99999993    -6906.89710632
    2450    4.90000000 -0.62891049E-05  0.74552233E-05  0.17753433E-03   255.99999993    -6906.82167055
    2460    4.92000000 -0.57177222E-05  0.80134237E-05  0.17416712E-03   255.99999993    -6906.74630586
    2470    4.94000000 -0.52143374E-05  0.85729892E-05  0.16966713E-03   255.99999993    -6906.67172759
    2480    4.96000000 -0.47822426E-05  0.91293745E-05  0.16401789E-03   255.99999993    -6906.59867860
    2490    4.98000000 -0.44237555E-05  0.96777713E-05  0.15721039E-03   255.99999993    -6906.52791460
    2500    5.00000000 -0.41400640E-05  0.10213135E-04  0.14924333E-03   255.99999993    -6906.46018821
    2510    5.02000000 -0.39311053E-05  0.10730214E-04  0.14012328E-03   255.99999993    -6906.39623203
    2520    5.04000000 -0.37954891E-05  0.11223573E-04  0.12986479E-03   255.99999993    -6906.33674100
    2530    5.06000000 -0.37304592E-05  0.11687634E-04  0.11849041E-03   255.99999993    -6906.28235448
    2540    5.08000000 -0.37318915E-05  0.12116705E-04  0.10603064E-03   255.99999993    -6906.23363847
    2550    5.10000000 -0.37943139E-05  0.12505030E-04  0.92523778E-04   255.99999993    -6906.19106831
    2560    5.12000000 -0.39109368E-05  0.12846849E-04  0.78015753E-04   255.99999993    -6906.15501237
    2570    5.14000000 -0.40736824E-05  0.13136464E-04  0.62559823E-04   255.99999993    -6906.12571721
    2580    5.16000000 -0.42732034E-05  0.13368324E-04  0.46216262E-04   255.99999993    -6906.10329447
    2590    5.18000000 -0.44988927E-05  0.13537111E-04  0.29051988E-04   255.99999993    -6906.08771007
    2600    5.20000000 -0.47388895E-05  0.13637841E-04  0.11140163E-04   255.99999993    -6906.07877592
    2610    5.22000000 -0.49800982E-05  0.13665942E-04 -0.74402236E-05   255.99999992    -6906.07614454
    2620    5.24000000 -0.52082426E-05  0.13617335E-04 -0.26604772E-04   255.99999992    -6906.07930672
    2630    5.26000000 -0.54079765E-05  0.13488488E-04 -0.46264076E-04   255.99999992    -6906.08759248
    2640    5.28000000 -0.55630749E-05  0.13276439E-04 -0.66324110E-04   255.99999992    -6906.10017535
    2650    5.30000000 -0.56567167E-05  0.12978797E-04 -0.86686601E-04   255.99999992    -6906.11608001
    2660    5.32000000 -0.56718662E-05  0.12593708E-04 -0.10724938E-03   255.99999992    -6906.13419333
    2670    5.34000000 -0.55917376E-05  0.12119809E-04 -0.12790675E-03   255.99999992    -6906.15327865
    2680    5.36000000 -0.54003211E-05  0.11556171E-04 -0.14854979E-03   255.99999992    -6906.17199311
    2690    5.38000000 -0.50829293E-05  0.10902241E-04 -0.16906681E-03   255.99999992    -6906.18890805
    2700    5.40000000 -0.46267212E-05  0.10157817E-04 -0.18934370E-03   255.99999992    -6906.20253196
    2710    5.42000000 -0.40211555E-05  0.93230336E-05 -0.20926441E-03   255.99999992    -6906.21133594
    2720    5.44000000 -0.32583369E-05  0.83983979E-05 -0.22871148E-03   255.99999992    -6906.21378113
    2730    5.46000000 -0.23332274E-05  0.73848463E-05 -0.24756657E-03   255.99999992    -6906.20834776
    2740    5.48000000 -0.12437197E-05  0.62838306E-05 -0.26571110E-03   255.99999992    -6906.19356544
    2750    5.50000000  0.94175195E-08  0.50974125E-05 -0.28302690E-03   255.99999992    -6906.16804390
    2760    5.52000000  0.14226845E-05  0.38283483E-05 -0.29939691E-03   255.99999992    -6906.13050388
    2770    5.54000000  0.29900477E-05  0.24801504E-05 -0.31470588E-03   255.99999992    -6906.07980730
    2780    5.56000000  0.47031371E-05  0.10571068E-05 -0.32884115E-03   255.99999992    -6906.01498612
    2790    5.58000000  0.65514043E-05 -0.43574428E-06 -0.34169341E-03   255.99999992    -6905.93526923
    2800    5.60000000  0.85222152E-05 -0.19926844E-05 -0.35315750E-03   255.99999992    -6905.84010667
    2810    5.62000000  0.10600874E-04 -0.36074197E-05 -0.36313335E-03   255.99999992    -6905.72919046
    2820    5.64000000  0.12770600E-04 -0.52732010E-05 -0.37152688E-03   255.99999992    -6905.60247150
    2830    5.66000000  0.15012488E-04 -0.69829370E-05 -0.37825111E-03   255.99999992    -6905.46017192
    2840    5.68000000  0.17305521E-04 -0.87292800E-05 -0.38322732E-03   255.99999992    -6905.30279228
    2850    5.70000000  0.19626671E-04 -0.10504660E-04 -0.38638635E-03   255.99999992    -6905.13111328
    2860    5.72000000  0.21951141E-04 -0.12301264E-04 -0.38766992E-03   255.99999992    -6904.94619155
    2870    5.74000000  0.24252780E-04 -0.14110951E-04 -0.38703213E-03   255.99999992    -6904.74934923
    2880    5.76000000  0.26504646E-04 -0.15925118E-04 -0.38444079E-03   255.99999992    -6904.54215732
    2890    5.78000000  0.28679714E-04 -0.17734535E-04 -0.37987876E-03   255.99999992    -6904.32641271
    2900    5.80000000  0.30751663E-04 -0.19529169E-04 -0.37334518E-03   255.99999992    -6904.10410927
    2910    5.82000000  0.32695678E-04 -0.21298034E-04 -0.36485637E-03   255.99999992    -6903.87740330
    2920    5.84000000  0.34489217E-04 -0.23029082E-04 -0.35444653E-03   255.99999991    -6903.64857409
    2930    5.86000000  0.36112662E-04 -0.24709165E-04 -0.34216812E-03   255.99999991    -6903.41998039
    2940    5.88000000  0.37549842E-04 -0.26324077E-04 -0.32809188E-03   255.99999991    -6903.19401386
    2950    5.90000000  0.38788404E-04 -0.27858678E-04 -0.31230646E-03   255.99999991    -6902.97305061
    2960    5.92000000  0.39820028E-04 -0.29297096E-04 -0.29491779E-03   255.99999991    -6902.75940228
    2970    5.94000000  0.40640544E-04 -0.30622987E-04 -0.27604805E-03   255.99999991    -6902.55526781
    2980    5.96000000  0.41249960E-04 -0.31819844E-04 -0.25583438E-03   255.99999991    -6902.36268740
    2990    5.98000000  0.41652455E-04 -0.32871321E-04 -0.23442723E-03   255.99999991    -6902.18349996
    3000    6.00000000  0.41856362E-04 -0.33761567E-04 -0.21198852E-03   255.99999991    -6902.01930521
    3010    6.02000000  0.41874158E-04 -0.34475542E-04 -0.18868945E-03   255.99999991    -6901.87143156
    3020    6.04000000  0.41722448E-04 -0.34999312E-04 -0.16470820E-03   255.99999991    -6901.74091081
    3030    6.06000000  0.41421928E-04 -0.35320306E-04 -0.14022730E-03   255.99999991    -6901.62846013
    3040    6.08000000  0.40997284E-04 -0.35427557E-04 -0.11543088E-03   255.99999991    -6901.53447202
    3050    6.10000000  0.40476963E-04 -0.35311902E-04 -0.90501866E-04   255.99999991    -6901.45901245
    3060    6.12000000  0.39892801E-04 -0.34966171E-04 -0.65619052E-04   255.99999991    -6901.40182694
    3070    6.14000000  0.39279424E-04 -0.34385362E-04 -0.40954257E-04   255.99999991    -6901.36235439
    3080    6.16000000  0.38673445E-04 -0.33566813E-04 -0.16669625E-04   255.99999991    -6901.33974802
    3090    6.18000000  0.38112425E-04 -0.32510365E-04  0.70848575E-05   255.99999991    -6901.33290246
    3100    6.20000000  0.37633655E-04 -0.31218525E-04  0.30173497E-04   255.99999991    -6901.34048601
    3110    6.22000000  0.37272807E-04 -0.29696610E-04  0.52476618E-04   255.99999990    -6901.36097675
    3120    6.24000000  0.37062543E-04 -0.27952864E-04  0.73891795E-04   255.99999990    -6901.39270129
    3130    6.26000000  0.37031180E-04 -0.25998530E-04  0.94334548E-04   255.99999990    -6901.43387467
    3140    6.28000000  0.37201524E-04 -0.23847842E-04  0.11373848E-03   255.99999990    -6901.48264023
    3150    6.30000000  0.37589946E-04 -0.21517948E-04  0.13205486E-03   255.99999990    -6901.53710818
    3160    6.32000000  0.38205784E-04 -0.19028727E-04  0.14925167E-03   255.99999990    -6901.59539185
    3170    6.34000000  0.39051103E-04 -0.16402516E-04  0.16531217E-03   255.99999990    -6901.65564078
    3180    6.36000000  0.40120798E-04 -0.13663757E-04  0.18023303E-03   255.99999990    -6901.71607002
    3190    6.38000000  0.41403021E-04 -0.10838580E-04  0.19402218E-03   255.99999990    -6901.77498531
    3200    6.40000000  0.42879831E-04 -0.79543373E-05  0.20669633E-03   255.99999990    -6901.83080396
    3210    6.42000000  0.44528018E-04 -0.50391399E-05  0.21827840E-03   255.99999990    -6901.88207152
    3220    6.44000000  0.46319979E-04 -0.21213843E-05  0.22879480E-03   255.99999990    -6901.92747456
    3230    6.46000000  0.48224589E-04  0.77069686E-06  0.23827284E-03   255.99999990    -6901.96584999
    3240    6.48000000  0.50208015E-04  0.36094662E-05  0.24673828E-03   255.99999990    -6901.99619144
    3250    6.50000000  0.52234456E-04  0.63683015E-05  0.25421308E-03   255.99999990    -6902.01765339
    3260    6.52000000  0.54266813E-04  0.90220077E-05  0.26071360E-03   255.99999990    -6902.02955351
    3270    6.54000000  0.56267343E-04  0.11547232E-04  0.26624925E-03   255.99999990    -6902.03137386
    3280    6.56000000  0.58198337E-04  0.13922872E-04  0.27082162E-03   255.99999990    -6902.02276118
    3290    6.58000000  0.60022872E-04  0.16130480E-04  0.27442422E-03   255.99999990    -6902.00352669
    3300    6.60000000  0.61705666E-04  0.18154623E-04  0.27704273E-03   255.99999990    -6901.97364518
    3310    6.62000000  0.63214055E-04  0.19983186E-04  0.27865573E-03   255.99999990    -6901.93325350
    3320    6.64000000  0.64519038E-04  0.21607582E-04  0.27923586E-03   255.99999990    -6901.88264801
    3330    6.66000000  0.65596363E-04  0.23022825E-04  0.27875125E-03   255.99999990    -6901.82228069
    3340    6.68000000  0.66427557E-04  0.24227467E-04  0.27716722E-03   255.99999990    -6901.75275357
    3350    6.70000000  0.67000834E-04  0.25223371E-04  0.27444805E-03   255.99999990    -6901.67481097
    3360    6.72000000  0.67311812E-04  0.26015331E-04  0.27055885E-03   255.99999990    -6901.58932949
    3370    6.74000000  0.67363991E-04  0.26610555E-04  0.26546748E-03   255.99999990    -6901.49730526
    3380    6.76000000  0.67168973E-04  0.27018057E-04  0.25914650E-03   255.99999990    -6901.39983858
    3390    6.78000000  0.66746434E-04  0.27247988E-04  0.25157518E-03   255.99999989    -6901.29811579
    3400    6.80000000  0.66123873E-04  0.27310968E-04  0.24274149E-03   255.99999989    -6901.19338848
    3410    6.82000000  0.65336173E-04  0.27217469E-04  0.23264417E-03   255.99999989    -6901.08695030
    3420    6.84000000  0.64424996E-04  0.26977302E-04  0.22129475E-03   255.99999989    -6900.98011155
    3430    6.86000000  0.63438021E-04  0.26599236E-04  0.20871940E-03   255.99999989    -6900.87417206
    3440    6.88000000  0.62428035E-04  0.26090781E-04  0.19496053E-03   255.99999989    -6900.77039281
    3450    6.90000000  0.61451856E-04  0.25458133E-04  0.18007804E-03   255.99999989    -6900.66996721
    3460    6.92000000  0.60569073E-04  0.24706269E-04  0.16414993E-03   255.99999989    -6900.57399263
    3470    6.94000000  0.59840608E-04  0.23839152E-04  0.14727238E-03   255.99999989    -6900.48344347
    3480    6.96000000  0.59327109E-04  0.22860009E-04  0.12955904E-03   255.99999989    -6900.39914662
    3490    6.98000000  0.59087229E-04  0.21771619E-04  0.11113961E-03   255.99999989    -6900.32176045
    3500    7.00000000  0.59175851E-04  0.20576575E-04  0.92157757E-04   255.99999989    -6900.25175830
    3510    7.02000000  0.59642368E-04  0.19277476E-04  0.72768494E-04   255.99999989    -6900.18941729
    3520    7.04000000  0.60529106E-04  0.17877036E-04  0.53135145E-04   255.99999989    -6900.13481286
    3530    7.06000000  0.61869989E-04  0.16378113E-04  0.33426057E-04   255.99999989    -6900.08781939
    3540    7.08000000  0.63689529E-04  0.14783692E-04  0.13811257E-04   255.99999989    -6900.04811691
    3550    7.10000000  0.66002176E-04  0.13096850E-04 -0.55408289E-05   255.99999989    -6900.01520327
    3560    7.12000000  0.68812033E-04  0.11320764E-04 -0.24466459E-04   255.99999989    -6899.98841152
    3570    7.14000000  0.72112912E-04  0.94587896E-05 -0.42809387E-04   255.99999989    -6899.96693141
    3580    7.16000000  0.75888660E-04  0.75146531E-05 -0.60423352E-04   255.99999989    -6899.94983430
    3590    7.18000000  0.80113662E-04  0.54927513E-05 -0.77174210E-04   255.99999989    -6899.93610045
    3600    7.20000000  0.84753459E-04  0.33985473E-05 -0.92941717E-04   255.99999988    -6899.92464772
    3610    7.22000000  0.89765385E-04  0.12390209E-05 -0.10762094E-03   255.99999988    -6899.91436081
    3620    7.24000000  0.95099186E-04 -0.97688649E-06 -0.12112333E-03   255.99999988    -6899.90412016
    3630    7.26000000  0.10069761E-03 -0.32378966E-05 -0.13337746E-03   255.99999988    -6899.89282979
    3640    7.28000000  0.10649699E-03 -0.55301550E-05 -0.14432943E-03   255.99999988    -6899.87944343
    3650    7.30000000  0.11242789E-03 -0.78371726E-05 -0.15394291E-03   255.99999988    -6899.86298823
    3660    7.32000000  0.11841585E-03 -0.10139984E-04 -0.16219898E-03   255.99999988    -6899.84258574
    3670    7.34000000  0.12438235E-03 -0.12417519E-04 -0.16909550E-03   255.99999988    -6899.81746957
    3680    7.36000000  0.13024599E-03 -0.14647167E-04 -0.17464631E-03   255.99999988    -6899.78699947
    3690    7.38000000  0.13592403E-03 -0.16805481E-04 -0.17888004E-03   255.99999988    -6899.75067152
    3700    7.40000000  0.14133408E-03 -0.18868964E-04 -0.18183861E-03   255.99999988    -6899.70812430
    3710    7.42000000  0.14639615E-03 -0.20814870E-04 -0.18357551E-03   255.99999988    -6899.65914098
    3720    7.44000000  0.15103473E-03 -0.22621936E-04 -0.18415377E-03   255.99999988    -6899.60364740
    3730    7.46000000  0.15518098E-03 -0.24271008E-04 -0.18364375E-03   255.99999988    -6899.54170639
    3740    7.48000000  0.15877479E-03 -0.25745507E-04 -0.18212091E-03   255.99999988    -6899.47350863
    3750    7.50000000  0.16176671E-03 -0.27031724E-04 -0.17966344E-03   255.99999988    -6899.39936054
    3760    7.52000000  0.16411949E-03 -0.28118934E-04 -0.17635009E-03   255.99999988    -6899.31966974
    3770    7.54000000  0.16580932E-03 -0.28999362E-04 -0.17225818E-03   255.99999988    -6899.23492871
    3780    7.56000000  0.16682665E-03 -0.29668026E-04 -0.16746190E-03   255.99999988    -6899.14569717
    3790    7.58000000  0.16717651E-03 -0.30122514E-04 -0.16203098E-03   255.99999987    -6899.05258399
    3800    7.60000000  0.16687843E-03 -0.30362734E-04 -0.15602968E-03   255.99999987    -6898.95622891
    3810    7.62000000  0.16596597E-03 -0.30390686E-04 -0.14951635E-03   255.99999987    -6898.85728485
    3820    7.64000000  0.16448583E-03 -0.30210289E-04 -0.14254317E-03   255.99999987    -6898.75640101
    3830    7.66000000  0.16249670E-03 -0.29827265E-04 -0.13515647E-03   255.99999987    -6898.65420717
    3840    7.68000000  0.16006780E-03 -0.29249088E-04 -0.12739719E-03   255.99999987    -6898.55129941
    3850    7.70000000  0.15727723E-03 -0.28484967E-04 -0.11930174E-03   255.99999987    -6898.44822751
    3860    7.72000000  0.15421017E-03 -0.27545838E-04 -0.11090298E-03   255.99999987    -6898.34548403
    3870    7.74000000  0.15095681E-03 -0.26444335E-04 -0.10223142E-03   255.99999987    -6898.24349528
    3880    7.76000000  0.14761033E-03 -0.25194711E-04 -0.93316445E-04   255.99999987    -6898.14261417
    3890    7.78000000  0.14426463E-03 -0.23812705E-04 -0.84187540E-04   255.99999987    -6898.04311509
    3900    7.80000000  0.14101208E-03 -0.22315343E-04 -0.74875488E-04   255.99999987    -6897.94519077
    3910    7.82000000  0.13794119E-03 -0.20720708E-04 -0.65413396E-04   255.99999987    -6897.84895124
    3920    7.84000000  0.13513441E-03 -0.19047664E-04 -0.55837562E-04   255.99999987    -6897.75442488
    3930    7.86000000  0.13266588E-03 -0.17315576E-04 -0.46188134E-04   255.99999987    -6897.66156150
    3940    7.88000000  0.13059950E-03 -0.15544022E-04 -0.36509553E-04   255.99999987    -6897.57023754
    3950    7.90000000  0.12898716E-03 -0.13752502E-04 -0.26850789E-04   255.99999987    -6897.48026305
    3960    7.92000000  0.12786734E-03 -0.11960145E-04 -0.17265363E-04   255.99999987    -6897.39139048
    3970    7.94000000  0.12726407E-03 -0.10185404E-04 -0.78111799E-05   255.99999986    -6897.30332490
    3980    7.96000000  0.12718643E-03 -0.84457509E-05  0.14498601E-05   255.99999986    -6897.21573538
    3990    7.98000000  0.12762845E-03 -0.67573560E-05  0.10452442E-04   255.99999986    -6897.12826725
    4000    8.00000000  0.12856952E-03 -0.51347701E-05  0.19128650E-04   255.99999986    -6897.04055465
    4010    8.02000000  0.12997533E-03 -0.35906161E-05  0.27408997E-04   255.99999986    -6896.95223321
    4020    8.04000000  0.13179918E-03 -0.21353013E-05  0.35223670E-04   255.99999986    -6896.86295222
    4030    8.06000000  0.13398367E-03 -0.77676500E-06  0.42503972E-04   255.99999986    -6896.77238608
    4040    8.08000000  0.13646277E-03  0.47972232E-06  0.49183924E-04   255.99999986    -6896.68024454
    4050    8.10000000  0.13916398E-03  0.16316867E-05  0.55201972E-04   255.99999986    -6896.58628153
    4060    8.12000000  0.14201077E-03  0.26794802E-05  0.60502752E-04   255.99999986    -6896.49030220
    4070    8.14000000  0.14492500E-03  0.36261888E-05  0.65038838E-04   255.99999986    -6896.39216815
    4080    8.16000000  0.14782935E-03  0.44773939E-05  0.68772404E-04   255.99999986    -6896.29180049
    4090    8.18000000  0.15064967E-03  0.52407845E-05  0.71676705E-04   255.99999986    -6896.18918084
    4100    8.20000000  0.15331710E-03  0.59256192E-05  0.73737320E-04   255.99999986    -6896.08435031
    4110    8.22000000  0.15576996E-03  0.65420708E-05  0.74953055E-04   255.99999986    -6895.97740644
    4120    8.24000000  0.15795528E-03  0.71004962E-05  0.75336440E-04   255.99999985    -6895.86849833
    4130    8.26000000  0.15982996E-03  0.76106902E-05  0.74913778E-04   255.99999985    -6895.75782037
    4140    8.28000000  0.16136154E-03  0.80811825E-05  0.73724704E-04   255.99999985    -6895.64560468
    4150    8.30000000  0.16252851E-03  0.85186313E-05  0.71821264E-04   255.99999985    -6895.53211268
    4160    8.32000000  0.16332031E-03  0.89273515E-05  0.69266546E-04   255.99999985    -6895.41762627
    4170    8.34000000  0.16373698E-03  0.93089961E-05  0.66132936E-04   255.99999985    -6895.30243875
    4180    8.36000000  0.16378858E-03  0.96624001E-05  0.62500103E-04   255.99999985    -6895.18684594
    4190    8.38000000  0.16349439E-03  0.99835801E-05  0.58452814E-04   255.99999985    -6895.07113772
    4200    8.40000000  0.16288200E-03  0.10265887E-04  0.54078706E-04   255.99999985    -6894.95559019
    4210    8.42000000  0.16198628E-03  0.10500305E-04  0.49466113E-04   255.99999985    -6894.84045863
    4220    8.44000000  0.16084817E-03  0.10675907E-04  0.44702005E-04   255.99999985    -6894.72597137
    4230    8.46000000  0.15951340E-03  0.10780450E-04  0.39870075E-04   255.99999985    -6894.61232486
    4240    8.48000000  0.15803100E-03  0.10801109E-04  0.35048974E-04   255.99999985    -6894.49967988
    4250    8.50000000  0.15645176E-03  0.10725312E-04  0.30310673E-04   255.99999985    -6894.38815911
    4260    8.52000000  0.15482636E-03  0.10541624E-04  0.25718958E-04   255.99999984    -6894.27784615
    4270    8.54000000  0.15320363E-03  0.10240610E-04  0.21328054E-04   255.99999984    -6894.16878612
    4280    8.56000000  0.15162860E-03  0.98155960E-05  0.17181464E-04   255.99999984    -6894.06098765
    4290    8.58000000  0.15014080E-03  0.92632603E-05  0.13311092E-04   255.99999984    -6893.95442646
    4300    8.60000000  0.14877272E-03  0.85839972E-05  0.97367832E-05   255.99999984    -6893.84905014
    4310    8.62000000  0.14754857E-03  0.77820400E-05  0.64663600E-05   255.99999984    -6893.74478402
    4320    8.64000000  0.14648356E-03  0.68653495E-05  0.34962493E-05   255.99999984    -6893.64153775
    4330    8.66000000  0.14558361E-03  0.58453086E-05  0.81270869E-06   255.99999984    -6893.53921224
    4340    8.68000000  0.14484559E-03  0.47362733E-05 -0.16063869E-05   255.99999984    -6893.43770655
