##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   253        21.9583    254        22.4220    255        22.8560    256        23.6534
 
 k=           3
     1        -8.8702      2        -8.4219      3        -8.8935      4       -13.9160
     5        -7.0231      6       -10.2708      7        -9.0747      8        -7.5776
     9        -6.1310     10        -5.0534     11        -4.4364     12        -4.4030
    13       -10.4425     14        -6.7476     15        -6.3489     16        -4.5285
    17        -4.8718     18        -6.8877     19        -4.4292     20        -6.7459
    21        -4.7948     22        -1.7725     23        -2.1505     24        -5.6125
    25        -4.3025     26        -2.9315     27        -1.1517     28        -0.0723
    29        -0.6226     30        -3.2587     31        -2.0141     32        -1.4252
    33        -2.9943     34        -0.7280     35        -0.1615     36        -1.0512
    37        -1.8877     38        -1.9535     39        -0.1444     40         0.8695
    41         0.9724     42        -0.8163     43        -0.9626     44        -0.4600
    45         0.6557     46        -0.5730     47         0.1326     48         1.2325
    49         1.2927     50         1.4639     51         0.2092     52         1.6886
    53         1.3889     54        -0.1012     55         0.1739     56         0.5329
    57         0.6232     58         0.3957     59         1.5358     60         1.6460
    61         1.0457     62         1.9241     63         1.8200     64         2.3101
    65         3.0825     66         2.0686     67         2.3609     68         3.0081
    69         3.1444     70         3.1670     71         2.8072     72         4.0448
    73         2.5266     74         2.7833     75         2.4087     76         3.7986
    77         4.0390     78         3.2505     79         2.7681     80         3.8849
    81         3.8304     82         3.4698     83         3.7444     84         3.5497
    85         3.9011     86         3.9830     87         3.9189     88         4.0945
    89         4.2519     90         4.0113     91         4.0086     92         4.3902
    93         4.9119     94         5.6321     95         4.9077     96         4.6351
    97         5.4151     98         5.8758     99         5.4744    100         5.2491
   101         5.4013    102         5.8023    103         6.0028    104         6.4236
   105         5.6858    106         5.7855    107         5.9744    108         5.2134
   109         6.0361    110         5.9360    111         6.3039    112         6.1914
   113         6.3438    114         6.1092    115         6.1094    116         6.0357
   117         6.7469    118         6.1623    119         6.1108    120         6.0773
   121         5.8867    122         6.5707    123         6.7485    124         6.5319
   125         6.9311    126         6.7548    127         7.3222    128         6.7539
   129         7.3768    130         7.3210    131         7.1021    132         7.5443
   133         7.9000    134         7.5845    135         7.8784    136         7.5234
   137         7.6763    138         7.9548    139         7.5315    140         8.3493
   141         7.8202    142         7.9494    143         7.6721    144         8.3162
   145         8.5716    146         8.7717    147         8.6522    148         8.2079
   149         8.6179    150         8.5700    151         8.4215    152         8.6889
   153         9.1362    154         8.8962    155         9.0517    156         8.9777
   157         9.2200    158         9.2591    159         9.1730    160         9.6314
   161         9.8102    162         9.3098    163         9.3578    164        10.1822
   165         9.9913    166         9.7692    167         9.7492    168        10.2364
   169        10.3135    170        10.0990    171        10.3776    172        10.2916
   173        10.4354    174        10.3592    175        10.6844    176        10.6584
   177        10.6616    178        10.9990    179        10.8839    180        10.5021
   181        10.8262    182        11.0028    183        11.0304    184        11.4979
   185        11.6597    186        11.6877    187        11.3907    188        11.3473
   189        11.8200    190        11.8736    191        12.0732    192        12.1211
   193        12.0177    194        12.2025    195        12.3658    196        12.1509
   197        12.4099    198        12.5061    199        12.3365    200        12.7059
   201        12.7970    202        12.7843    203        12.6730    204        12.7362
   205        12.4835    206        13.0434    207        13.4121    208        13.3622
   209        13.3327    210        13.6331    211        13.5800    212        14.2276
   213        14.0026    214        13.9784    215        13.8511    216        14.1620
   217        13.9581    218        14.6493    219        14.5587    220        14.3862
   221        14.2355    222        14.5187    223        14.5969    224        14.7498
   225        14.9043    226        15.0959    227        15.1097    228        15.4296
   229        15.4283    230        15.3937    231        15.5365    232        15.6571
   233        16.1199    234        16.4671    235        16.0748    236        16.2273
   237        16.3071    238        16.6224    239        16.8011    240        16.4403
   241        17.0354    242        17.5259    243        17.6383    244        17.5575
   245        17.5807    246        17.9941    247        18.0962    248        18.4027
   249        18.7430    250        18.6550    251        19.1550    252        19.7606
   253        20.1818    254        20.7465    255        20.7395    256        21.9571
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.16240783E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -6362.95876444     Gap=    -8.58683296
 k=           1
     1         3.2435      2         3.5209      3         2.7673      4         2.6652
     5         2.1488      6         2.8722      7         3.1622      8         3.8200
     9         3.1525     10         3.1315     11         1.6106     12         3.6779
    13         4.6361     14         4.8637     15         4.4490     16         6.2027
    17         2.3599     18         4.1770     19         3.8171     20         4.4946
    21         5.7420     22         3.8580     23         5.2656     24         4.2870
    25         5.6821     26         4.0918     27         5.4959     28         3.3331
    29         4.1326     30         3.1612     31         5.2024     32         4.4965
    33         4.3801     34         5.0197     35         3.8450     36         1.1563
    37         3.9183     38         3.5460     39         4.6269     40         3.8267
    41         3.0403     42         3.8725     43         3.9319     44         3.0929
    45         4.0462     46        -3.7694     47         1.1428     48         1.4215
    49         2.7489     50         5.2248     51         5.1376     52         3.8615
    53         4.1966     54         3.7483     55         2.0427     56         2.1385
    57         1.6595     58        -1.2261     59         4.0428     60         2.0060
    61         2.6257     62         2.8196     63        -1.2754     64         4.1041
    65         3.5129     66         1.0923     67         2.2599     68         0.2178
    69         1.8224     70         2.4187     71         2.5842     72         4.1785
    73         1.6221     74         4.0193     75         2.2108     76         5.8765
    77         2.7347     78         3.5265     79         5.2048     80         3.0588
    81         3.8632     82         4.0472     83         5.0241     84         3.9612
    85         2.7422     86         4.0504     87         0.6134     88         3.9117
    89         5.8810     90         5.5293     91         2.6363     92         3.7087
    93         5.0028     94         5.4220     95         5.3928     96         4.6823
    97         4.4111     98         5.0793     99         6.2112    100         4.8026
   101         6.7423    102         3.8761    103         5.7192    104         6.4089
   105         6.4299    106         6.2311    107         5.9018    108         7.0331
   109         5.9041    110         5.4815    111         6.5540    112         5.7723
   113         6.2266    114         6.6278    115         6.4320    116         5.8205
   117         7.1735    118         7.4126    119         7.0773    120         7.0162
   121         7.1029    122         6.6381    123         6.6909    124         5.4010
   125         6.6301    126         6.2582    127         5.4109    128         6.2534
   129         5.4145    130         5.2305    131         6.5033    132         7.6539
   133         6.3421    134         6.2657    135         6.3068    136         6.9215
   137         5.0940    138         6.4821    139         7.9720    140         9.0976
   141         5.5001    142         6.8450    143         5.7465    144         6.3026
   145         6.8737    146         6.9892    147         7.2576    148         8.3716
   149         8.7959    150         9.6445    151         8.8614    152         9.4520
   153         8.2172    154         7.5712    155         8.4980    156         9.1195
   157         8.9512    158         8.2348    159         8.9087    160         8.9629
   161         9.6883    162        11.0423    163         9.4660    164         9.6493
   165         9.8453    166        10.7667    167        10.9329    168         9.7086
   169         9.8083    170        10.9861    171        11.4114    172        10.2495
   173        10.9201    174        10.9419    175        10.7829    176        12.5229
   177        11.9464    178        11.4210    179        12.0350    180        11.2780
   181        10.6611    182        10.9496    183        11.7321    184        11.6808
   185        11.9188    186        12.4140    187        11.9298    188        13.2540
   189        11.3756    190        12.1340    191        12.0421    192        12.8553
   193        11.9024    194        12.0291    195        12.1851    196        12.2435
   197        10.9808    198        11.3884    199        13.9070    200        13.5025
   201        12.1431    202        13.0858    203        12.9582    204        12.7825
   205        12.6044    206        13.3520    207        12.6045    208        13.8446
   209        13.3361    210        12.8626    211        13.1884    212        12.8205
   213        12.6610    214        12.8507    215        13.2992    216        14.2442
   217        13.9216    218        13.8079    219        12.5979    220        13.8384
   221        15.1888    222        14.0896    223        13.2700    224        13.8078
   225        14.3781    226        14.0316    227        15.3940    228        14.5272
   229        14.1576    230        14.9244    231        15.7689    232        14.3781
   233        15.9780    234        15.9622    235        16.6804    236        15.2539
   237        15.4028    238        16.5616    239        16.4809    240        16.3080
   241        16.8415    242        16.9824    243        16.5702    244        17.6988
   245        17.1678    246        17.4923    247        17.3748    248        17.1201
   249        17.7120    250        17.5954    251        17.3703    252        17.9905
   253        17.8791    254        17.1912    255        17.7102    256        20.2123
 
 k=           2
     1         2.8865      2         2.7229      3         3.5786      4         2.7575
     5         2.3293      6         1.2669      7         4.1648      8         4.7913
     9         3.3194     10         2.9804     11         1.4651     12         4.0702
    13         3.9796     14         5.3309     15         4.5693     16         5.2919
    17         4.4363     18         1.8238     19         6.2355     20         5.2182
    21         5.8648     22         5.1552     23         6.0568     24         5.1413
    25         4.5372     26         3.8948     27         4.3927     28         5.1048
    29         5.0084     30         4.1403     31         4.3330     32         5.6268
    33         4.3976     34         4.7552     35         4.1313     36         2.9608
    37         3.2217     38         4.4509     39         2.8240     40         4.2217
    41         2.6937     42         4.8122     43         1.7583     44         1.1505
    45         3.3955     46        -3.2527     47         1.9296     48         3.6750
    49         4.9966     50         3.6065     51         4.2003     52         3.8670
    53         4.9959     54         3.2685     55         3.0930     56         4.4743
    57         3.4047     58         1.5852     59         1.9537     60         2.1550
    61         2.6730     62         2.0160     63         3.4318     64         3.6003
    65         2.6204     66         3.8237     67         2.5658     68         3.4972
    69         2.5444     70        -1.5492     71         1.1627     72         5.3013
    73         5.7253     74         2.5842     75         5.2554     76         3.2904
    77         3.8651     78         4.0371     79         4.7472     80         4.9727
    81         2.8139     82         3.9512     83         3.2844     84         5.2934
    85         3.4482     86         6.0934     87         5.0252     88         3.6221
    89         2.1523     90         4.2166     91         3.9814     92         4.5024
    93         4.5457     94         5.7543     95         3.9846     96         4.2708
    97         5.2121     98         4.7400     99         4.1330    100         4.8440
   101         4.3651    102         4.1495    103         5.3609    104         3.7804
   105         5.4284    106         5.8006    107         6.0734    108         5.6436
   109         6.3981    110         5.7066    111         5.8171    112         5.3251
   113         6.0230    114         4.6501    115         4.5331    116         6.2598
   117         5.4777    118         6.5283    119         6.3026    120         6.2411
   121         5.5925    122         7.0128    123         6.8424    124         7.6074
   125         5.7652    126         4.8367    127         5.9845    128         7.6256
   129         5.5836    130         6.0208    131         6.1020    132         4.7876
   133         7.6178    134         6.1792    135         5.2836    136         6.2499
   137         7.5735    138         4.6919    139         5.8495    140         6.5706
   141         6.9371    142         6.5307    143         5.7870    144         5.5335
   145         5.1695    146         9.0218    147         7.3318    148         6.1440
   149         8.4551    150         7.9231    151         8.1992    152         6.8798
   153         8.1888    154         9.6399    155         7.7301    156         8.3708
   157         9.4955    158         7.1810    159         9.0537    160         7.4735
   161         9.0124    162        10.7976    163         9.2395    164        10.0198
   165        10.2719    166         8.7384    167         9.0530    168        10.7642
   169         9.8428    170         9.5073    171        10.3599    172        10.2407
   173        10.6922    174        11.5821    175        10.7890    176        10.5707
   177        10.8475    178        11.0688    179        12.2177    180        11.3552
   181        10.8739    182        12.2597    183        10.4306    184        11.3984
   185        10.8092    186        10.9876    187        11.8198    188        11.1267
   189        11.5217    190        12.0212    191        12.0131    192        11.7827
   193        11.7767    194        11.6662    195        12.8327    196        12.9015
   197        12.1929    198        12.2242    199        12.7468    200        12.0880
   201        12.0717    202        12.5762    203        13.0756    204        12.2430
   205        13.0038    206        11.2356    207        12.6562    208        13.3888
   209        12.6635    210        13.5942    211        12.7535    212        12.6427
   213        12.2326    214        12.9351    215        12.7179    216        13.0600
   217        12.9871    218        12.2405    219        13.9633    220        13.3663
   221        13.6863    222        13.7225    223        13.2179    224        14.2438
   225        14.5075    226        13.7858    227        12.8030    228        14.6172
   229        15.1669    230        14.9647    231        14.9223    232        14.9725
   233        13.9900    234        14.6822    235        15.4994    236        15.6476
   237        15.5280    238        15.9369    239        15.2609    240        15.5924
   241        15.0406    242        16.0044    243        15.4957    244        17.1862
   245        16.4921    246        16.5251    247        17.5356    248        17.1450
   249        18.2316    250        18.0778    251        18.8170    252        21.0923
   253        20.9992    254        21.0958    255        21.5519    256        23.0935
 
 k=           3
     1         3.1218      2         3.5857      3         2.9229      4         3.1722
     5         1.7766      6         2.0661      7         3.6284      8         4.0721
     9         2.1040     10         3.8067     11         2.0160     12         3.9704
    13         3.6630     14         5.2073     15         4.6150     16        -0.2342
    17         5.9610     18         3.5280     19         4.7784     20         4.8865
    21         5.0921     22         4.9374     23         4.9452     24         3.7051
    25         4.6246     26         4.8799     27         3.6293     28         4.7441
    29         3.9040     30         3.7159     31         5.0125     32         4.5874
    33         3.3454     34         2.5224     35         4.0348     36         2.8541
    37         2.3595     38         2.4694     39         2.8400     40         5.9387
    41         4.8080     42         4.4643     43         4.5352     44         2.8219
    45         0.5912     46         1.4986     47        -2.9306     48         2.4764
    49         4.4429     50         3.9599     51         5.7030     52         6.3564
    53         5.2930     54         5.6618     55         3.4105     56         2.6757
    57         4.1785     58         2.7485     59         3.3128     60         1.7213
    61         3.6520     62         5.0107     63         5.8882     64         4.9657
    65        -0.6244     66         5.9188     67         2.7917     68         5.9264
    69         5.5970     70         4.6079     71         4.1678     72         3.3404
    73         2.4784     74         3.1839     75         5.2654     76         6.1680
    77         5.1821     78         6.1147     79         3.6745     80         4.6844
    81         3.6908     82         5.5026     83         4.1042     84         6.9316
    85         5.8267     86         5.6564     87         2.4295     88         6.5900
    89         5.4090     90         4.5248     91         4.3349     92         4.9234
    93         4.3692     94         4.9542     95         3.7137     96         4.8319
    97         5.9564     98         4.2372     99         6.7944    100         5.9598
   101         4.8371    102         6.5349    103         4.4988    104         7.0697
   105         6.3516    106         5.0994    107         5.0716    108         6.9156
   109         6.7485    110         7.4830    111         7.2393    112         6.3531
   113         7.1095    114         6.5357    115         6.7673    116         5.6995
   117         5.9814    118         7.2282    119         7.2929    120         8.1183
   121         7.3813    122         6.1994    123         7.7653    124         6.3204
   125         6.7236    126         6.9230    127         7.1348    128         8.4676
   129         6.0185    130         7.5813    131         6.6886    132         8.3648
   133         7.2060    134         8.7904    135         7.4691    136         8.6487
   137         6.9431    138         6.7094    139         5.9619    140         6.2798
   141         8.6646    142         7.9508    143         6.3696    144         5.3908
   145         7.9705    146         7.7428    147         8.0674    148         8.7812
   149         6.5201    150         8.9406    151         8.0907    152         7.9393
   153         9.4658    154         8.7404    155         7.9788    156         8.7116
   157         8.2675    158         8.1397    159         8.4760    160         8.9158
   161         9.1885    162        10.1005    163         7.7476    164        10.4004
   165        10.0584    166         8.9015    167        10.4459    168        10.3343
   169         9.0453    170        10.2371    171        11.0587    172         8.0529
   173        11.1052    174        11.5574    175        11.2961    176        11.1626
   177        10.0769    178        11.7852    179        11.2816    180        11.7456
   181        11.1605    182        12.1017    183        10.5702    184        12.2620
   185        10.6104    186        12.3000    187        12.8914    188        13.4496
   189        11.5450    190        11.0264    191        12.5540    192        12.1470
   193        12.4284    194        11.9956    195        11.1111    196        12.5316
   197        11.9390    198        11.5825    199        11.5861    200        12.2524
   201        12.1605    202        11.6393    203        12.3552    204        12.7164
   205        13.8505    206        12.6178    207        12.2614    208        12.7881
   209        13.0739    210        12.2157    211        13.1588    212        13.7882
   213        12.3921    214        13.6049    215        13.2857    216        13.6070
   217        14.5653    218        14.1586    219        13.6988    220        15.1545
   221        14.7353    222        14.0805    223        13.9349    224        14.2263
   225        13.6434    226        13.0694    227        14.5837    228        13.7225
   229        15.6047    230        15.5348    231        15.1276    232        15.1374
   233        15.4255    234        16.0470    235        15.9815    236        15.1413
   237        15.2912    238        15.9158    239        15.4351    240        16.6114
   241        16.0902    242        16.0349    243        16.7138    244        16.4646
   245        17.6819    246        17.1333    247        17.9653    248        17.5183
   249        17.4124    250        17.5333    251        17.8386    252        17.6849
   253        17.9887    254        18.4591    255        20.8766    256        19.1813
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     25 0.13319193E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    26     Total Energy=     -6489.69048166     Gap=    -3.46331004
 k=           1
     1        -8.0399      2        -6.9951      3        -5.6768      4        -6.7842
     5        -5.3747      6        -3.2754      7        -3.6315      8        -3.1929
     9        -2.5748     10        -1.1205     11        -1.8165     12        -2.5293
    13        -1.6264     14        -0.3211     15        -0.0161     16        -1.1755
    17         0.0349     18        -0.2681     19        -0.9311     20        -1.5747
    21        -0.9448     22         0.1521     23        -0.8154     24        -0.9753
    25        -0.1445     26        -0.1967     27         0.1597     28         0.3003
    29        -0.1234     30         0.7283     31        -0.1863     32         0.8052
    33         0.0265     34         0.5642     35         0.2707     36        -0.2848
    37         0.0285     38         0.0788     39        -0.2663     40         0.1986
    41         1.1266     42         1.4615     43         1.9789     44         1.6590
    45         1.3512     46         2.1005     47         1.6354     48         2.4585
    49         2.3488     50         1.7642     51         3.2116     52         1.5969
    53         2.4180     54         0.0104     55         1.0879     56         1.2236
    57         1.5340     58         3.0073     59         1.6465     60         1.9189
    61         2.1812     62         3.1026     63         2.6117     64         2.9996
    65         2.3425     66         3.1962     67         3.0112     68         2.8394
    69         2.8465     70         0.7061     71         2.2920     72         2.4327
    73         1.5135     74         2.4761     75         3.0729     76         2.7860
    77         2.9880     78         2.2942     79         2.7098     80         3.3538
    81         3.2995     82         3.4397     83         4.1163     84         2.7957
    85         3.6179     86         4.5526     87         4.4851     88         4.3337
    89         3.9982     90         4.1892     91         4.5205     92         4.7804
    93         5.3887     94         4.6552     95         4.4110     96         5.1039
    97         4.2091     98         5.5084     99         6.1142    100         5.6461
   101         5.3651    102         6.1775    103         4.0149    104         5.5114
   105         4.6793    106         6.2570    107         5.2269    108         5.1862
   109         6.1612    110         5.4279    111         6.6763    112         5.9734
   113         6.0902    114         6.2251    115         6.7884    116         5.7741
   117         6.3227    118         6.9427    119         6.5501    120         7.2153
   121         6.4621    122         6.5622    123         6.5782    124         6.9274
   125         7.6276    126         7.2773    127         7.9341    128         7.4296
   129         7.5011    130         6.8181    131         7.5091    132         6.3036
   133         7.2677    134         7.8267    135         7.7448    136         7.4306
   137         7.5974    138         7.8118    139         7.5153    140         6.8870
   141         8.2035    142         6.9425    143         8.3339    144         7.4962
   145         8.0922    146         8.3313    147         8.1517    148         7.6163
   149         8.9700    150         8.9061    151         8.3825    152         8.9284
   153         8.9923    154         8.7206    155         9.7892    156         9.2472
   157         9.1734    158         9.3854    159         9.1411    160         9.0873
   161        10.3270    162         9.9853    163         9.6214    164         9.8209
   165        10.3272    166        10.6978    167        10.3482    168        11.1591
   169        11.2010    170        10.9540    171        10.6867    172        10.9161
   173        11.6787    174        10.7628    175        10.7755    176        10.7112
   177        10.7545    178        10.9222    179        10.7291    180        11.2988
   181        10.7919    182        11.6090    183        11.2637    184        11.7166
   185        11.6186    186        11.9358    187        12.1137    188        12.0071
   189        12.3500    190        12.1025    191        12.6353    192        12.2367
   193        12.4863    194        12.1779    195        12.9041    196        12.6761
   197        13.0614    198        12.6001    199        12.3114    200        12.5574
   201        12.7719    202        12.6521    203        12.3769    204        12.8769
   205        13.4176    206        13.4990    207        13.4931    208        13.4856
   209        13.5385    210        13.6258    211        13.2079    212        13.4687
   213        14.0231    214        13.9795    215        13.6979    216        14.3393
   217        14.7561    218        14.1924    219        14.0812    220        14.7089
   221        14.8496    222        14.5372    223        14.7773    224        15.2563
   225        15.5269    226        15.8000    227        15.8540    228        16.2074
   229        15.9328    230        15.7684    231        16.1483    232        15.9826
   233        16.7553    234        16.6439    235        17.1862    236        16.8216
   237        16.5038    238        16.9951    239        16.6734    240        17.4553
   241        17.2702    242        16.8444    243        17.4151    244        17.8761
   245        17.9953    246        17.9024    247        18.0252    248        18.3678
   249        18.8694    250        18.4461    251        18.3807    252        18.1230
   253        18.8515    254        19.9984    255        20.2555    256        21.3501
 
 k=           2
     1        -8.1699      2        -6.9617      3        -5.1424      4        -6.5704
     5        -4.9600      6        -3.1466      7        -3.7288      8        -3.8186
     9        -2.8221     10        -1.1220     11        -1.5517     12        -1.2015
    13        -2.5494     14         0.1606     15        -1.1085     16        -0.4336
    17        -0.9771     18         0.0689     19        -0.2065     20        -0.8569
    21        -0.9981     22        -0.8392     23        -0.7792     24        -0.3934
    25        -0.5961     26        -0.1945     27        -0.3379     28        -0.1217
    29         0.1186     30        -0.2571     31         0.2408     32         0.4417
    33         0.1966     34         0.5417     35         0.2967     36         0.5980
    37         0.4331     38         0.5285     39         0.5869     40         0.9827
    41         1.2455     42         1.0275     43         1.1457     44         1.4814
    45         2.5612     46         1.9944     47         1.9588     48         2.9977
    49         1.3494     50         1.9842     51         2.8590     52         2.4333
    53         1.8525     54         1.4066     55         1.8474     56         0.2890
    57         2.1038     58         1.8220     59         2.7948     60         1.5890
    61         2.4046     62         3.0738     63         3.0065     64         2.5914
    65         2.4103     66         2.4932     67         3.6159     68         2.1706
    69         3.7429     70         2.6275     71         1.8496     72         1.8334
    73         2.4965     74         2.0399     75         2.4248     76         2.7101
    77         1.7133     78         3.5777     79         3.9346     80         3.7244
    81         3.7072     82         3.3611     83         3.6299     84         4.0559
    85         3.3506     86         4.3035     87         4.5523     88         3.8519
    89         4.7723     90         3.7572     91         4.7358     92         4.5092
    93         5.0072     94         4.9636     95         5.5660     96         4.2318
    97         4.3089     98         5.2191     99         4.6940    100         5.2134
   101         6.0207    102         5.3760    103         5.3441    104         5.0824
   105         5.3950    106         6.4703    107         5.6846    108         4.6488
   109         5.9126    110         5.8693    111         6.2319    112         5.8174
   113         6.0535    114         6.7288    115         5.9188    116         6.2425
   117         5.9325    118         5.7380    119         6.8490    120         6.6343
   121         6.8530    122         7.0810    123         7.1676    124         7.1755
   125         7.4245    126         7.5966    127         7.4522    128         6.7545
   129         6.7120    130         6.8403    131         8.2828    132         7.0549
   133         7.5376    134         6.4965    135         7.2904    136         7.1353
   137         7.1105    138         7.9170    139         8.1403    140         7.4641
   141         7.5853    142         7.9606    143         7.8377    144         7.3012
   145         7.7683    146         8.3125    147         8.5730    148         7.9480
   149         8.1783    150         8.0537    151         8.6848    152         7.6821
   153         9.4054    154         8.4686    155         9.5427    156         8.5820
   157         9.2529    158         8.8492    159         9.9291    160         9.7012
   161         8.8546    162        10.5303    163         9.9347    164        10.0038
   165         9.8750    166        10.7234    167        10.2159    168         9.3084
   169        10.8525    170        10.6128    171        10.9208    172        10.8780
   173        11.4756    174        11.3556    175        10.9930    176        11.2694
   177        11.2170    178        11.4019    179        11.3869    180        12.0578
   181        11.4183    182        11.5089    183        11.7584    184        11.9425
   185        12.1065    186        12.4701    187        11.8298    188        11.4303
   189        12.3712    190        12.2313    191        11.7488    192        12.4470
   193        11.9390    194        12.4198    195        12.2943    196        12.6078
   197        13.0276    198        13.2665    199        12.4992    200        12.7133
   201        13.0953    202        12.8516    203        13.3263    204        13.3358
   205        13.3224    206        14.3891    207        13.1168    208        13.7574
   209        14.0081    210        13.8000    211        13.6597    212        14.1848
   213        14.4741    214        14.6225    215        14.2839    216        14.3968
   217        14.4448    218        15.2536    219        14.4380    220        15.3440
   221        14.5421    222        14.9269    223        15.4004    224        15.7677
   225        15.1644    226        15.4222    227        15.3994    228        16.3418
   229        15.3599    230        16.2483    231        15.8332    232        15.9903
   233        16.3919    234        16.6004    235        16.4995    236        17.1507
   237        17.4468    238        17.3129    239        17.6759    240        17.0852
   241        17.6207    242        18.0837    243        18.0128    244        18.7419
   245        18.8705    246        18.8127    247        19.2515    248        20.1172
   249        19.7145    250        20.1272    251        20.8236    252        21.0691
   253        21.4187    254        22.4851    255        27.3465    256        30.9661
 
 k=           3
     1        -8.2058      2        -6.9301      3        -5.4804      4        -6.2531
     5        -5.4057      6        -3.1262      7        -3.6848      8        -2.4639
     9        -3.5081     10        -1.7298     11        -1.8897     12        -1.4365
    13        -1.9784     14         0.1136     15        -0.4991     16        -0.7721
    17        -0.8215     18         0.5468     19        -0.5394     20        -1.0397
    21        -1.1821     22        -1.3432     23        -0.3084     24        -0.7759
    25        -0.5830     26        -0.4860     27        -0.0859     28         0.0743
    29         0.1371     30        -0.0107     31         0.4044     32         0.7496
    33         0.5147     34         0.5438     35        -0.1914     36         0.4711
    37         0.4271     38         0.1398     39         0.6329     40         1.0948
    41         1.2972     42         1.0300     43         1.3846     44         1.1414
    45         1.3620     46         2.1281     47         1.8904     48         1.9783
    49         1.9661     50         2.4936     51         2.1841     52         2.2834
    53         2.4777     54         2.4074     55         2.3253     56         2.8707
    57         2.8520     58         1.4509     59         3.1602     60         1.3065
    61         2.3813     62         2.2846     63         2.0227     64         2.8822
    65         3.7392     66         3.3156     67         2.8514     68         2.8587
    69         2.4925     70         2.7895     71         3.1031     72         1.2283
    73         3.0888     74         2.3129     75         3.3971     76         2.0229
    77         3.3424     78         3.4436     79         4.1168     80         2.6762
    81         2.8000     82         2.5575     83         3.2636     84         4.2961
    85         3.7864     86         3.7873     87         4.1328     88         3.5180
    89         4.0865     90         4.1289     91         4.7167     92         4.9759
    93         4.9335     94         4.6657     95         4.7839     96         5.5303
    97         4.6291     98         3.5796     99         5.4280    100         4.6062
   101         5.8908    102         4.6658    103         4.8774    104         5.8596
   105         6.1151    106         4.8633    107         5.5315    108         5.7603
   109         6.5054    110         5.5435    111         6.0845    112         6.2978
   113         6.4482    114         6.4805    115         6.3116    116         6.5906
   117         6.2476    118         6.4266    119         6.6717    120         5.6756
   121         7.4879    122         6.9916    123         6.7787    124         7.3102
   125         6.9779    126         7.0453    127         7.2398    128         6.5145
   129         7.7454    130         7.7980    131         7.7701    132         6.9181
   133         7.5041    134         6.8588    135         7.3039    136         7.1989
   137         7.1302    138         7.0860    139         7.8946    140         7.2524
   141         7.8820    142         8.0769    143         7.6859    144         8.1618
   145         7.3448    146         8.9472    147         7.8541    148         6.6431
   149         8.5378    150         7.0330    151         8.7787    152         7.1086
   153         8.0807    154         7.6647    155         9.1807    156         8.9855
   157        10.1856    158         8.9576    159         9.1806    160        10.1314
   161        10.3219    162         9.8828    163         9.5893    164        10.5833
   165        10.1277    166        10.7640    167        10.3323    168        11.2349
   169         9.7268    170        11.1231    171        11.7244    172        11.7945
   173        12.0761    174        11.7807    175        11.7182    176        11.6229
   177        11.3162    178        12.6955    179        12.4478    180        12.3980
   181        12.0700    182        12.6651    183        12.1807    184        12.9326
   185        12.8391    186        12.7643    187        13.2440    188        13.2883
   189        13.2771    190        13.3765    191        13.6406    192        14.0300
   193        13.7412    194        13.6192    195        14.4121    196        13.7975
   197        14.4499    198        14.0996    199        14.3672    200        14.1853
   201        14.6102    202        14.8977    203        14.8054    204        15.1186
   205        15.4686    206        15.1460    207        15.3286    208        15.5769
   209        15.0627    210        15.9278    211        15.9117    212        15.8756
   213        16.2764    214        16.2985    215        16.0915    216        16.7025
   217        16.3197    218        16.8356    219        16.9834    220        17.2247
   221        16.9527    222        16.8443    223        17.2605    224        17.5366
