##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391443156E+04   -0.1394468902E+04   -0.1393237744E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29924791E-08 -0.14195760E-10 -0.94443437E-11   256.00000000    -6912.87346693
      20    0.04000000 -0.13802860E-07 -0.10427955E-10 -0.12018313E-10   256.00000000    -6912.87346694
    2290    4.58000000  0.91902771E-05  0.63304663E-07  0.30534021E-07   255.99999997    -6912.71378245
    2300    4.60000000  0.94238159E-05  0.71980314E-07  0.29112082E-07   255.99999997    -6912.71541180
    2310    4.62000000  0.96553186E-05  0.80851077E-07  0.27650147E-07   255.99999997    -6912.71706548
    2320    4.64000000  0.98846447E-05  0.89917542E-07  0.26156337E-07   255.99999997    -6912.71874207
    2330    4.66000000  0.10111669E-04  0.99174367E-07  0.24620856E-07   255.99999997    -6912.72044007
    2340    4.68000000  0.10336259E-04  0.10860419E-06  0.23045226E-07   255.99999996    -6912.72215800
    2350    4.70000000  0.10558303E-04  0.11820740E-06  0.21429443E-07   255.99999996    -6912.72389432
    2360    4.72000000  0.10777683E-04  0.12797294E-06  0.19764490E-07   255.99999996    -6912.72564747
    2370    4.74000000  0.10994302E-04  0.13788593E-06  0.18051060E-07   255.99999996    -6912.72741589
    2380    4.76000000  0.11208075E-04  0.14793159E-06  0.16293586E-07   255.99999996    -6912.72919798
    2390    4.78000000  0.11418910E-04  0.15808579E-06  0.14479723E-07   255.99999996    -6912.73099215
    2400    4.80000000  0.11626745E-04  0.16834001E-06  0.12613915E-07   255.99999996    -6912.73279678
    2410    4.82000000  0.11831525E-04  0.17867474E-06  0.10703714E-07   255.99999996    -6912.73461026
    2420    4.84000000  0.12033206E-04  0.18905479E-06  0.87404512E-08   255.99999996    -6912.73643097
    2430    4.86000000  0.12231754E-04  0.19946180E-06  0.67321133E-08   255.99999996    -6912.73825727
    2440    4.88000000  0.12427134E-04  0.20988046E-06  0.46840477E-08   255.99999996    -6912.74008756
    2450    4.90000000  0.12619352E-04  0.22027449E-06  0.25973381E-08   255.99999996    -6912.74192021
    2460    4.92000000  0.12808405E-04  0.23062709E-06  0.48420249E-09   255.99999996    -6912.74375362
    2470    4.94000000  0.12994291E-04  0.24090047E-06 -0.16562487E-08   255.99999996    -6912.74558619
    2480    4.96000000  0.13177026E-04  0.25107146E-06 -0.38150187E-08   255.99999996    -6912.74741634
    2490    4.98000000  0.13356622E-04  0.26112479E-06 -0.59736191E-08   255.99999996    -6912.74924249
    2500    5.00000000  0.13533092E-04  0.27102349E-06 -0.81299091E-08   255.99999996    -6912.75106309
    2510    5.02000000  0.13706458E-04  0.28074493E-06 -0.10272918E-07   255.99999996    -6912.75287658
    2520    5.04000000  0.13876737E-04  0.29027994E-06 -0.12386936E-07   255.99999996    -6912.75468145
    2530    5.06000000  0.14043936E-04  0.29959481E-06 -0.14466635E-07   255.99999996    -6912.75647617
    2540    5.08000000  0.14208068E-04  0.30866994E-06 -0.16496091E-07   255.99999996    -6912.75825925
    2550    5.10000000  0.14369135E-04  0.31748620E-06 -0.18463517E-07   255.99999996    -6912.76002921
    2560    5.12000000  0.14527135E-04  0.32603796E-06 -0.20354064E-07   255.99999996    -6912.76178459
    2570    5.14000000  0.14682063E-04  0.33430409E-06 -0.22161275E-07   255.99999996    -6912.76352394
    2580    5.16000000  0.14833912E-04  0.34227629E-06 -0.23883681E-07   255.99999996    -6912.76524582
    2590    5.18000000  0.14982668E-04  0.34994451E-06 -0.25496112E-07   255.99999996    -6912.76694884
    2600    5.20000000  0.15128315E-04  0.35730604E-06 -0.26997324E-07   255.99999996    -6912.76863158
    2610    5.22000000  0.15270840E-04  0.36435478E-06 -0.28382789E-07   255.99999996    -6912.77029267
    2620    5.24000000  0.15410238E-04  0.37108990E-06 -0.29642282E-07   255.99999996    -6912.77193076
    2630    5.26000000  0.15546493E-04  0.37752375E-06 -0.30763293E-07   255.99999996    -6912.77354451
    2640    5.28000000  0.15679588E-04  0.38365669E-06 -0.31753769E-07   255.99999996    -6912.77513261
    2650    5.30000000  0.15809528E-04  0.38948503E-06 -0.32596440E-07   255.99999996    -6912.77669376
    2660    5.32000000  0.15936310E-04  0.39503899E-06 -0.33294184E-07   255.99999996    -6912.77822670
    2670    5.34000000  0.16059939E-04  0.40032782E-06 -0.33836638E-07   255.99999996    -6912.77973018
    2680    5.36000000  0.16180417E-04  0.40534778E-06 -0.34226029E-07   255.99999996    -6912.78120299
    2690    5.38000000  0.16297743E-04  0.41011709E-06 -0.34465087E-07   255.99999996    -6912.78264394
    2700    5.40000000  0.16411922E-04  0.41466550E-06 -0.34546691E-07   255.99999996    -6912.78405185
    2710    5.42000000  0.16522956E-04  0.41900689E-06 -0.34471148E-07   255.99999996    -6912.78542560
    2720    5.44000000  0.16630849E-04  0.42315195E-06 -0.34248118E-07   255.99999996    -6912.78676408
    2730    5.46000000  0.16735592E-04  0.42710924E-06 -0.33867567E-07   255.99999996    -6912.78806621
    2740    5.48000000  0.16837168E-04  0.43090965E-06 -0.33345398E-07   255.99999996    -6912.78933093
    2750    5.50000000  0.16935560E-04  0.43457628E-06 -0.32683008E-07   255.99999996    -6912.79055722
    2760    5.52000000  0.17030740E-04  0.43811418E-06 -0.31884030E-07   255.99999996    -6912.79174409
    2770    5.54000000  0.17122665E-04  0.44154380E-06 -0.30962343E-07   255.99999996    -6912.79289057
    2780    5.56000000  0.17211289E-04  0.44488950E-06 -0.29922429E-07   255.99999996    -6912.79399572
    2790    5.58000000  0.17296574E-04  0.44816544E-06 -0.28776995E-07   255.99999996    -6912.79505864
    2800    5.60000000  0.17378443E-04  0.45138670E-06 -0.27542455E-07   255.99999996    -6912.79607845
    2810    5.62000000  0.17456834E-04  0.45457059E-06 -0.26231869E-07   255.99999996    -6912.79705430
    2820    5.64000000  0.17531688E-04  0.45772993E-06 -0.24858922E-07   255.99999996    -6912.79798538
    2830    5.66000000  0.17602919E-04  0.46088212E-06 -0.23436493E-07   255.99999996    -6912.79887091
    2840    5.68000000  0.17670470E-04  0.46404004E-06 -0.21995260E-07   255.99999996    -6912.79971013
    2850    5.70000000  0.17734270E-04  0.46721393E-06 -0.20542657E-07   255.99999996    -6912.80050234
    2860    5.72000000  0.17794264E-04  0.47040683E-06 -0.19095589E-07   255.99999996    -6912.80124687
    2870    5.74000000  0.17850397E-04  0.47362489E-06 -0.17677009E-07   255.99999996    -6912.80194306
    2880    5.76000000  0.17902626E-04  0.47687675E-06 -0.16304385E-07   255.99999996    -6912.80259033
    2890    5.78000000  0.17950929E-04  0.48016131E-06 -0.14997574E-07   255.99999996    -6912.80318812
    2900    5.80000000  0.17995291E-04  0.48348176E-06 -0.13766505E-07   255.99999996    -6912.80373591
    2910    5.82000000  0.18035699E-04  0.48682800E-06 -0.12626795E-07   255.99999996    -6912.80423323
    2920    5.84000000  0.18072177E-04  0.49019181E-06 -0.11591420E-07   255.99999996    -6912.80467964
    2930    5.86000000  0.18104758E-04  0.49357144E-06 -0.10668468E-07   255.99999996    -6912.80507476
    2940    5.88000000  0.18133481E-04  0.49695861E-06 -0.98764800E-08   255.99999996    -6912.80541825
    2950    5.90000000  0.18158401E-04  0.50033234E-06 -0.92175209E-08   255.99999996    -6912.80570981
    2960    5.92000000  0.18179588E-04  0.50367914E-06 -0.86945652E-08   255.99999996    -6912.80594918
    2970    5.94000000  0.18197121E-04  0.50700223E-06 -0.83100856E-08   255.99999996    -6912.80613616
    2980    5.96000000  0.18211092E-04  0.51027595E-06 -0.80651901E-08   255.99999996    -6912.80627057
    2990    5.98000000  0.18221593E-04  0.51347621E-06 -0.79630965E-08   255.99999996    -6912.80635228
    3000    6.00000000  0.18228720E-04  0.51659820E-06 -0.79929293E-08   255.99999996    -6912.80638121
    3010    6.02000000  0.18232568E-04  0.51963004E-06 -0.81528959E-08   255.99999996    -6912.80635732
    3020    6.04000000  0.18233239E-04  0.52255150E-06 -0.84360035E-08   255.99999996    -6912.80628059
    3030    6.06000000  0.18230829E-04  0.52535204E-06 -0.88341232E-08   255.99999996    -6912.80615106
    3040    6.08000000  0.18225430E-04  0.52802136E-06 -0.93429391E-08   255.99999996    -6912.80596878
    3050    6.10000000  0.18217119E-04  0.53054936E-06 -0.99431022E-08   255.99999996    -6912.80573386
    3060    6.12000000  0.18205964E-04  0.53292411E-06 -0.10620638E-07   255.99999996    -6912.80544644
    3070    6.14000000  0.18192042E-04  0.53514145E-06 -0.11377195E-07   255.99999996    -6912.80510668
    3080    6.16000000  0.18175405E-04  0.53720196E-06 -0.12195775E-07   255.99999995    -6912.80471479
    3090    6.18000000  0.18156085E-04  0.53910503E-06 -0.13067356E-07   255.99999995    -6912.80427100
    3100    6.20000000  0.18134118E-04  0.54084520E-06 -0.13975729E-07   255.99999995    -6912.80377557
    3110    6.22000000  0.18109525E-04  0.54243431E-06 -0.14907708E-07   255.99999995    -6912.80322881
    3120    6.24000000  0.18082328E-04  0.54387238E-06 -0.15864817E-07   255.99999995    -6912.80263104
    3130    6.26000000  0.18052508E-04  0.54516128E-06 -0.16825536E-07   255.99999995    -6912.80198262
    3140    6.28000000  0.18020069E-04  0.54632230E-06 -0.17781745E-07   255.99999995    -6912.80128395
    3150    6.30000000  0.17984991E-04  0.54737011E-06 -0.18730158E-07   255.99999995    -6912.80053545
    3160    6.32000000  0.17947261E-04  0.54831346E-06 -0.19656011E-07   255.99999995    -6912.79973758
    3170    6.34000000  0.17906859E-04  0.54916901E-06 -0.20561189E-07   255.99999995    -6912.79889083
    3180    6.36000000  0.17863743E-04  0.54995823E-06 -0.21428329E-07   255.99999995    -6912.79799571
    3190    6.38000000  0.17817887E-04  0.55069774E-06 -0.22252308E-07   255.99999995    -6912.79705279
    3200    6.40000000  0.17769272E-04  0.55140890E-06 -0.23043940E-07   255.99999995    -6912.79606264
    3210    6.42000000  0.17717858E-04  0.55210910E-06 -0.23788204E-07   255.99999995    -6912.79502590
    3220    6.44000000  0.17663619E-04  0.55283026E-06 -0.24486101E-07   255.99999995    -6912.79394320
    3230    6.46000000  0.17606532E-04  0.55358772E-06 -0.25142788E-07   255.99999995    -6912.79281523
    3240    6.48000000  0.17546584E-04  0.55441007E-06 -0.25759534E-07   255.99999995    -6912.79164272
    3250    6.50000000  0.17483750E-04  0.55531105E-06 -0.26339634E-07   255.99999995    -6912.79042641
    3260    6.52000000  0.17418028E-04  0.55630186E-06 -0.26887941E-07   255.99999995    -6912.78916707
    3270    6.54000000  0.17349410E-04  0.55742430E-06 -0.27415131E-07   255.99999995    -6912.78786552
    3280    6.56000000  0.17277888E-04  0.55869114E-06 -0.27931612E-07   255.99999995    -6912.78652259
    3290    6.58000000  0.17203477E-04  0.56011400E-06 -0.28441681E-07   255.99999995    -6912.78513917
    3300    6.60000000  0.17126181E-04  0.56171640E-06 -0.28953432E-07   255.99999995    -6912.78371613
    3310    6.62000000  0.17046014E-04  0.56350206E-06 -0.29484343E-07   255.99999995    -6912.78225441
    3320    6.64000000  0.16962996E-04  0.56549547E-06 -0.30034947E-07   255.99999995    -6912.78075495
    3330    6.66000000  0.16877132E-04  0.56770595E-06 -0.30620691E-07   255.99999995    -6912.77921874
    3340    6.68000000  0.16788449E-04  0.57013126E-06 -0.31251592E-07   255.99999995    -6912.77764676
    3350    6.70000000  0.16696964E-04  0.57280271E-06 -0.31926991E-07   255.99999995    -6912.77604005
    3360    6.72000000  0.16602692E-04  0.57569605E-06 -0.32657901E-07   255.99999995    -6912.77439965
    3370    6.74000000  0.16505661E-04  0.57882463E-06 -0.33455311E-07   255.99999995    -6912.77272662
    3380    6.76000000  0.16405875E-04  0.58219835E-06 -0.34324023E-07   255.99999995    -6912.77102207
    3390    6.78000000  0.16303350E-04  0.58579697E-06 -0.35265119E-07   255.99999995    -6912.76928710
    3400    6.80000000  0.16198095E-04  0.58962352E-06 -0.36287088E-07   255.99999995    -6912.76752285
    3410    6.82000000  0.16090121E-04  0.59367072E-06 -0.37399651E-07   255.99999995    -6912.76573046
    3420    6.84000000  0.15979424E-04  0.59791743E-06 -0.38594730E-07   255.99999995    -6912.76391112
    3430    6.86000000  0.15866009E-04  0.60236451E-06 -0.39881252E-07   255.99999995    -6912.76206602
    3440    6.88000000  0.15749873E-04  0.60698504E-06 -0.41262646E-07   255.99999995    -6912.76019636
    3450    6.90000000  0.15631003E-04  0.61176011E-06 -0.42742339E-07   255.99999995    -6912.75830339
    3460    6.92000000  0.15509400E-04  0.61667090E-06 -0.44316536E-07   255.99999995    -6912.75638835
    3470    6.94000000  0.15385052E-04  0.62169375E-06 -0.45986099E-07   255.99999995    -6912.75445252
    3480    6.96000000  0.15257947E-04  0.62680245E-06 -0.47754143E-07   255.99999995    -6912.75249718
    3490    6.98000000  0.15128082E-04  0.63196505E-06 -0.49622264E-07   255.99999995    -6912.75052364
    3500    7.00000000  0.14995443E-04  0.63714963E-06 -0.51591027E-07   255.99999995    -6912.74853322
    3510    7.02000000  0.14860022E-04  0.64233251E-06 -0.53655101E-07   255.99999995    -6912.74652727
    3520    7.04000000  0.14721816E-04  0.64746588E-06 -0.55821260E-07   255.99999995    -6912.74450713
    3530    7.06000000  0.14580820E-04  0.65251725E-06 -0.58087214E-07   255.99999995    -6912.74247418
    3540    7.08000000  0.14437031E-04  0.65745907E-06 -0.60455056E-07   255.99999995    -6912.74042980
    3550    7.10000000  0.14290456E-04  0.66225001E-06 -0.62917967E-07   255.99999995    -6912.73837538
    3560    7.12000000  0.14141108E-04  0.66685324E-06 -0.65478328E-07   255.99999995    -6912.73631233
    3570    7.14000000  0.13988989E-04  0.67123577E-06 -0.68133630E-07   255.99999995    -6912.73424207
    3580    7.16000000  0.13834115E-04  0.67536181E-06 -0.70885079E-07   255.99999995    -6912.73216601
    3590    7.18000000  0.13676513E-04  0.67919970E-06 -0.73722142E-07   255.99999995    -6912.73008559
    3600    7.20000000  0.13516192E-04  0.68271159E-06 -0.76635548E-07   255.99999995    -6912.72800225
    3610    7.22000000  0.13353188E-04  0.68588216E-06 -0.79633322E-07   255.99999995    -6912.72591741
    3620    7.24000000  0.13187534E-04  0.68867792E-06 -0.82702725E-07   255.99999995    -6912.72383253
    3630    7.26000000  0.13019263E-04  0.69106431E-06 -0.85839328E-07   255.99999995    -6912.72174904
    3640    7.28000000  0.12848410E-04  0.69303264E-06 -0.89026252E-07   255.99999995    -6912.71966838
    3650    7.30000000  0.12675008E-04  0.69456249E-06 -0.92265648E-07   255.99999995    -6912.71759200
    3660    7.32000000  0.12499108E-04  0.69563171E-06 -0.95552713E-07   255.99999995    -6912.71552131
    3670    7.34000000  0.12320758E-04  0.69623506E-06 -0.98874840E-07   255.99999995    -6912.71345776
    3680    7.36000000  0.12140006E-04  0.69635736E-06 -0.10223393E-06   255.99999995    -6912.71140275
    3690    7.38000000  0.11956901E-04  0.69599107E-06 -0.10561596E-06   255.99999995    -6912.70935771
    3700    7.40000000  0.11771498E-04  0.69512895E-06 -0.10901484E-06   255.99999995    -6912.70732403
    3710    7.42000000  0.11583848E-04  0.69377247E-06 -0.11243329E-06   255.99999995    -6912.70530310
    3720    7.44000000  0.11394014E-04  0.69192737E-06 -0.11586250E-06   255.99999995    -6912.70329630
    3730    7.46000000  0.11202058E-04  0.68958858E-06 -0.11930060E-06   255.99999995    -6912.70130498
    3740    7.48000000  0.11008040E-04  0.68676364E-06 -0.12274295E-06   255.99999995    -6912.69933050
    3750    7.50000000  0.10812027E-04  0.68346491E-06 -0.12618131E-06   255.99999995    -6912.69737417
    3760    7.52000000  0.10614072E-04  0.67970229E-06 -0.12962401E-06   255.99999995    -6912.69543732
    3770    7.54000000  0.10414242E-04  0.67548796E-06 -0.13306081E-06   255.99999995    -6912.69352122
    3780    7.56000000  0.10212608E-04  0.67084307E-06 -0.13648208E-06   255.99999995    -6912.69162714
    3790    7.58000000  0.10009229E-04  0.66578098E-06 -0.13989316E-06   255.99999995    -6912.68975634
    3800    7.60000000  0.98041746E-05  0.66032429E-06 -0.14328240E-06   255.99999994    -6912.68791004
    3810    7.62000000  0.95975116E-05  0.65449523E-06 -0.14665297E-06   255.99999994    -6912.68608942
    3820    7.64000000  0.93893022E-05  0.64832312E-06 -0.14999940E-06   255.99999994    -6912.68429567
    3830    7.66000000  0.91796173E-05  0.64183120E-06 -0.15330427E-06   255.99999994    -6912.68252994
    3840    7.68000000  0.89685280E-05  0.63504600E-06 -0.15658190E-06   255.99999994    -6912.68079334
    3850    7.70000000  0.87561038E-05  0.62799176E-06 -0.15981697E-06   255.99999994    -6912.67908697
    3860    7.72000000  0.85424299E-05  0.62069501E-06 -0.16300082E-06   255.99999994    -6912.67741189
    3870    7.74000000  0.83275751E-05  0.61319067E-06 -0.16613785E-06   255.99999994    -6912.67576912
    3880    7.76000000  0.81116216E-05  0.60550056E-06 -0.16921454E-06   255.99999994    -6912.67415966
    3890    7.78000000  0.78946479E-05  0.59765601E-06 -0.17223550E-06   255.99999994    -6912.67258448
    3900    7.80000000  0.76767317E-05  0.58968602E-06 -0.17518779E-06   255.99999994    -6912.67104451
    3910    7.82000000  0.74579630E-05  0.58161126E-06 -0.17805969E-06   255.99999994    -6912.66954064
    3920    7.84000000  0.72384230E-05  0.57347023E-06 -0.18086092E-06   255.99999994    -6912.66807372
    3930    7.86000000  0.70182004E-05  0.56528600E-06 -0.18358026E-06   255.99999994    -6912.66664458
    3940    7.88000000  0.67973809E-05  0.55708972E-06 -0.18620145E-06   255.99999994    -6912.66525400
    3950    7.90000000  0.65760441E-05  0.54890477E-06 -0.18873497E-06   255.99999994    -6912.66390272
    3960    7.92000000  0.63542729E-05  0.54076214E-06 -0.19116890E-06   255.99999994    -6912.66259144
    3970    7.94000000  0.61321528E-05  0.53269526E-06 -0.19350395E-06   255.99999994    -6912.66132083
    3980    7.96000000  0.59097561E-05  0.52472313E-06 -0.19573890E-06   255.99999994    -6912.66009152
    3990    7.98000000  0.56871663E-05  0.51687253E-06 -0.19786597E-06   255.99999994    -6912.65890409
    4000    8.00000000  0.54644593E-05  0.50916954E-06 -0.19988680E-06   255.99999994    -6912.65775909
    4010    8.02000000  0.52416989E-05  0.50163741E-06 -0.20180175E-06   255.99999994    -6912.65665702
    4020    8.04000000  0.50189418E-05  0.49429404E-06 -0.20360789E-06   255.99999994    -6912.65559837
    4030    8.06000000  0.47962616E-05  0.48715733E-06 -0.20530458E-06   255.99999994    -6912.65458356
    4040    8.08000000  0.45737086E-05  0.48024783E-06 -0.20689701E-06   255.99999994    -6912.65361299
    4050    8.10000000  0.43513288E-05  0.47356892E-06 -0.20838166E-06   255.99999994    -6912.65268703
    4060    8.12000000  0.41291766E-05  0.46713529E-06 -0.20976386E-06   255.99999994    -6912.65180600
    4070    8.14000000  0.39072873E-05  0.46095011E-06 -0.21105531E-06   255.99999994    -6912.65097020
    4080    8.16000000  0.36856957E-05  0.45502372E-06 -0.21224862E-06   255.99999994    -6912.65017990
    4090    8.18000000  0.34644209E-05  0.44935300E-06 -0.21335630E-06   255.99999994    -6912.64943531
    4100    8.20000000  0.32434891E-05  0.44392583E-06 -0.21439201E-06   255.99999994    -6912.64873666
    4110    8.22000000  0.30229202E-05  0.43873880E-06 -0.21536911E-06   255.99999994    -6912.64808410
    4120    8.24000000  0.28027199E-05  0.43378028E-06 -0.21630077E-06   255.99999994    -6912.64747780
    4130    8.26000000  0.25828996E-05  0.42903424E-06 -0.21719508E-06   255.99999994    -6912.64691786
    4140    8.28000000  0.23634480E-05  0.42449246E-06 -0.21806909E-06   255.99999994    -6912.64640439
    4150    8.30000000  0.21443534E-05  0.42013100E-06 -0.21894386E-06   255.99999994    -6912.64593747
    4160    8.32000000  0.19256225E-05  0.41592375E-06 -0.21983877E-06   255.99999994    -6912.64551714
    4170    8.34000000  0.17072273E-05  0.41185340E-06 -0.22076941E-06   255.99999994    -6912.64514344
    4180    8.36000000  0.14891564E-05  0.40788366E-06 -0.22174522E-06   255.99999994    -6912.64481637
    4190    8.38000000  0.12713918E-05  0.40400263E-06 -0.22279289E-06   255.99999994    -6912.64453595
    4200    8.40000000  0.10539108E-05  0.40018357E-06 -0.22392279E-06   255.99999994    -6912.64430212
    4210    8.42000000  0.83668963E-06  0.39639161E-06 -0.22515844E-06   255.99999994    -6912.64411486
    4220    8.44000000  0.61970269E-06  0.39260672E-06 -0.22650422E-06   255.99999994    -6912.64397410
    4230    8.46000000  0.40293301E-06  0.38879251E-06 -0.22797167E-06   255.99999994    -6912.64387977
    4240    8.48000000  0.18635938E-06  0.38492627E-06 -0.22957481E-06   255.99999994    -6912.64383175
    4250    8.50000000 -0.30042686E-07  0.38098694E-06 -0.23133349E-06   255.99999994    -6912.64382995
    4260    8.52000000 -0.24627681E-06  0.37693802E-06 -0.23323979E-06   255.99999994    -6912.64387422
    4270    8.54000000 -0.46236956E-06  0.37275538E-06 -0.23530675E-06   255.99999994    -6912.64396441
    4280    8.56000000 -0.67831913E-06  0.36842281E-06 -0.23753610E-06   255.99999994    -6912.64410036
    4290    8.58000000 -0.89412732E-06  0.36391295E-06 -0.23992403E-06   255.99999994    -6912.64428187
    4300    8.60000000 -0.11097888E-05  0.35919920E-06 -0.24247423E-06   255.99999994    -6912.64450872
    4310    8.62000000 -0.13252899E-05  0.35426214E-06 -0.24518643E-06   255.99999994    -6912.64478068
    4320    8.64000000 -0.15406091E-05  0.34908433E-06 -0.24805690E-06   255.99999994    -6912.64509749
    4330    8.66000000 -0.17557166E-05  0.34364812E-06 -0.25106877E-06   255.99999994    -6912.64545886
    4340    8.68000000 -0.19705670E-05  0.33794235E-06 -0.25421367E-06   255.99999994    -6912.64586448
    4350    8.70000000 -0.21851196E-05  0.33194020E-06 -0.25748682E-06   255.99999994    -6912.64631400
    4360    8.72000000 -0.23992997E-05  0.32563824E-06 -0.26086795E-06   255.99999994    -6912.64680705
    4370    8.74000000 -0.26130468E-05  0.31902906E-06 -0.26433298E-06   255.99999994    -6912.64734322
    4380    8.76000000 -0.28262839E-05  0.31208558E-06 -0.26787391E-06   255.99999994    -6912.64792207
    4390    8.78000000 -0.30389042E-05  0.30480252E-06 -0.27147051E-06   255.99999994    -6912.64854312
    4400    8.80000000 -0.32508207E-05  0.29717708E-06 -0.27509618E-06   255.99999994    -6912.64920585
    4410    8.82000000 -0.34619122E-05  0.28920263E-06 -0.27871515E-06   255.99999994    -6912.64990971
    4420    8.84000000 -0.36720687E-05  0.28086347E-06 -0.28231826E-06   255.99999994    -6912.65065411
    4430    8.86000000 -0.38811644E-05  0.27215803E-06 -0.28587960E-06   255.99999994    -6912.65143842
    4440    8.88000000 -0.40890458E-05  0.26308634E-06 -0.28935705E-06   255.99999994    -6912.65226195
    4450    8.90000000 -0.42955812E-05  0.25364066E-06 -0.29273341E-06   255.99999993    -6912.65312398
    4460    8.92000000 -0.45006196E-05  0.24381828E-06 -0.29598685E-06   255.99999993    -6912.65402376
    4470    8.94000000 -0.47040053E-05  0.23362706E-06 -0.29908409E-06   255.99999993    -6912.65496047
    4480    8.96000000 -0.49055779E-05  0.22307340E-06 -0.30199583E-06   255.99999993    -6912.65593327
    4490    8.98000000 -0.51051654E-05  0.21214616E-06 -0.30470504E-06   255.99999993    -6912.65694126
    4500    9.00000000 -0.53026108E-05  0.20085241E-06 -0.30719494E-06   255.99999993    -6912.65798351
    4510    9.02000000 -0.54977385E-05  0.18921677E-06 -0.30943873E-06   255.99999993    -6912.65905906
    4520    9.04000000 -0.56903871E-05  0.17723994E-06 -0.31142377E-06   255.99999993    -6912.66016686
    4530    9.06000000 -0.58803954E-05  0.16493194E-06 -0.31313751E-06   255.99999993    -6912.66130589
    4540    9.08000000 -0.60675945E-05  0.15230829E-06 -0.31457043E-06   255.99999993    -6912.66247504
    4550    9.10000000 -0.62518249E-05  0.13937576E-06 -0.31570227E-06   255.99999993    -6912.66367320
    4560    9.12000000 -0.64329487E-05  0.12616282E-06 -0.31653698E-06   255.99999993    -6912.66489920
    4570    9.14000000 -0.66108091E-05  0.11268757E-06 -0.31707096E-06   255.99999993    -6912.66615186
    4580    9.16000000 -0.67852764E-05  0.98959033E-07 -0.31730393E-06   255.99999993    -6912.66742997
    4590    9.18000000 -0.69562093E-05  0.85003625E-07 -0.31723022E-06   255.99999993    -6912.66873230
    4600    9.20000000 -0.71234964E-05  0.70857962E-07 -0.31686107E-06   255.99999993    -6912.67005758
    4610    9.22000000 -0.72870393E-05  0.56536121E-07 -0.31619658E-06   255.99999993    -6912.67140455
    4620    9.24000000 -0.74467258E-05  0.42073696E-07 -0.31525233E-06   255.99999993    -6912.67277192
    4630    9.26000000 -0.76024698E-05  0.27505682E-07 -0.31403471E-06   255.99999993    -6912.67415840
    4640    9.28000000 -0.77542021E-05  0.12862225E-07 -0.31255185E-06   255.99999993    -6912.67556267
    4650    9.30000000 -0.79018586E-05 -0.18127700E-08 -0.31082264E-06   255.99999993    -6912.67698345
    4660    9.32000000 -0.80453968E-05 -0.16471822E-07 -0.30885790E-06   255.99999993    -6912.67841941
    4670    9.34000000 -0.81847678E-05 -0.31070489E-07 -0.30666781E-06   255.99999993    -6912.67986925
    4680    9.36000000 -0.83199499E-05 -0.45560413E-07 -0.30426948E-06   255.99999993    -6912.68133169
    4690    9.38000000 -0.84509355E-05 -0.59880111E-07 -0.30168666E-06   255.99999993    -6912.68280543
    4700    9.40000000 -0.85777254E-05 -0.73980068E-07 -0.29892185E-06   255.99999993    -6912.68428920
    4710    9.42000000 -0.87003246E-05 -0.87796709E-07 -0.29599208E-06   255.99999993    -6912.68578174
    4720    9.44000000 -0.88187569E-05 -0.10126586E-06 -0.29290691E-06   255.99999993    -6912.68728182
    4730    9.46000000 -0.89330508E-05 -0.11433468E-06 -0.28969373E-06   255.99999993    -6912.68878820
    4740    9.48000000 -0.90432462E-05 -0.12692788E-06 -0.28635377E-06   255.99999993    -6912.69029970
    4750    9.50000000 -0.91493918E-05 -0.13899042E-06 -0.28290334E-06   255.99999993    -6912.69181515
    4760    9.52000000 -0.92515432E-05 -0.15045970E-06 -0.27935836E-06   255.99999993    -6912.69333338
