##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
    17        42.2354     18       104.8785     19        15.9306     20        49.1278
    21       113.2497     22       106.0447     23       101.3251     24        84.0153
    25       105.4683     26        37.4990     27       100.9469     28        28.1682
    29        68.4220     30        83.6600     31        33.4392     32        27.5164
    33       102.6589     34        26.4880     35        70.9431     36        53.3140
    37        10.8588     38       104.1074     39        74.3147     40        69.0220
    41       112.7687     42       105.2172     43       115.2746     44       134.2193
    45        98.6648     46        84.7944     47        39.8164     48       113.2933
    49       114.3989     50       109.0127     51        91.7323     52       133.7954
    53       111.2577     54        90.5592     55        86.6447     56        76.6553
    57       137.8134     58        82.3153     59       110.9554     60        74.2298
    61       -20.9048     62       111.2228     63       133.6415     64       120.1870
    65       119.8451     66       135.7312     67       114.2400     68        70.7405
    69       128.5347     70       131.2278     71       149.3091     72       108.2396
    73        94.5664     74        97.7563     75       133.1730     76        97.1682
    77        94.0546     78        14.6909     79        74.7522     80       138.6219
    81       124.5619     82       121.6512     83       139.6595     84       133.6075
    85        67.2602     86       149.0542     87       153.6393     88        92.1971
    89        84.5010     90        26.9018     91       100.9621     92        92.0012
    93       133.0229     94        59.1291     95       131.3551     96        66.5261
    97       121.2307     98       144.7811     99        66.7043    100        26.9590
   101       141.2872    102        52.9014    103       114.1570    104       108.4928
   105        94.8321    106       122.2046    107        94.7151    108       144.4842
   109       129.0446    110       155.8747    111        61.9262    112        50.6672
   113       113.1080    114       117.1055    115       105.4501    116       147.5203
   117        43.4024    118        75.4312    119       122.4832    120        57.8891
   121       103.1841    122       122.9955    123       128.3787    124        82.7956
   125       131.0850    126       112.1326    127       140.8980    128       114.2675
   129        79.7253    130       145.8637    131        94.0705    132       105.6309
   133        96.7597    134       139.9622    135        44.5770    136        46.3112
   137       131.1383    138        98.5303    139        65.7339    140       101.8669
   141       141.9846    142        53.9793    143       131.1307    144       118.1416
   145        61.6433    146       118.0974    147        80.5035    148       148.7607
   149       143.9575    150       140.3001    151       120.1180    152        51.0653
   153        66.0137    154        85.7228    155        64.8822    156       138.6893
   157       107.2308    158        86.7172    159        48.9229    160       126.5890
   161        53.4301    162       120.2004    163       126.6685    164       126.5172
   165       147.5127    166        64.6052    167       114.0386    168        77.3473
   169       128.2341    170       123.1811    171        86.1114    172        79.9761
   173        31.8322    174       157.3524    175       140.9438    176       143.7805
   177        98.3609    178       121.1220    179        77.9518    180       127.0974
   181        80.8829    182       117.9490    183       103.9657    184        58.9828
   185       141.5407    186        76.3782    187       119.5081    188        70.9481
   189        34.7145    190        53.8145    191       128.9578    192        86.4815
   193        87.8949    194        53.4239    195       120.7785    196       153.8217
   197        97.0988    198       139.3527    199        77.6022    200       139.6407
   201        90.5209    202       142.4308    203        41.8303    204        97.3629
   205        99.7633    206       134.6076    207       119.0971    208       140.1655
   209       108.3599    210        56.4309    211       117.4359    212       149.3327
   213       119.6048    214       128.6492    215        91.7011    216        58.3740
   217       105.1415    218        77.9015    219       125.0319    220       152.0685
   221       139.1504    222       141.8060    223        79.1611    224       140.8790
   225        94.8577    226        93.3367    227       115.1818    228       128.4299
   229       127.5730    230        85.9086    231       139.2124    232       139.6387
   233       100.4958    234        74.3295    235       134.6655    236       147.9518
   237       126.2107    238       150.9059    239       131.3216    240       119.3583
   241       117.9955    242       151.2674    243       158.0124    244       135.8843
   245        73.2056    246       148.2411    247       149.9723    248       144.5573
   249        89.5657    250       124.5667    251       111.4711    252       136.1558
   253       103.7338    254        84.5506    255       133.7317    256       133.6576
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.72984670E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=      4876.68638580     Gap=  -141.30296332
 k=           1
     1        79.3264      2        32.0723      3        68.4739      4        72.3170
     5        76.1924      6         6.3944      7        91.3978      8        85.5333
     9        85.1104     10        48.5791     11        41.5235     12        74.6688
    13        24.5586     14        84.7801     15        25.7006     16        84.2287
    17        73.5070     18        36.3749     19        69.4635     20        47.7473
    21        29.4749     22        75.5511     23        82.0134     24        20.0553
    25         2.9440     26        63.0313     27        65.4603     28        39.5106
    29        49.3324     30        77.5444     31        76.3469     32        32.9242
    33        69.5755     34        79.9216     35        88.8931     36        50.6323
    37        32.2110     38        59.3122     39        68.2152     40        78.2995
    41        91.4173     42        44.3567     43        67.2259     44        45.5981
    45       -17.7431     46        50.2468     47        31.2006     48        88.9473
    49        88.3941     50        49.3035     51        93.8816     52        36.4762
    53        61.6034     54        89.5806     55        41.0674     56        40.4724
    57        55.7530     58        81.7208     59        51.8437     60        40.0865
    61        58.0410     62        23.7813     63        51.4517     64        70.0877
    65        88.6504     66        95.8559     67        27.9239     68        47.7507
    69        19.9753     70        88.2132     71        71.2348     72        67.1603
    73        80.4064     74        93.4019     75        85.6739     76        93.5810
    77        98.7026     78        72.5533     79        60.0033     80        93.7555
    81        78.4638     82        70.5673     83        92.5318     84        79.8388
    85        65.3595     86        93.3927     87        87.2262     88         4.3455
    89        63.5823     90        49.4195     91        79.3446     92        88.0004
    93        87.4070     94        98.1293     95        93.3843     96        14.7733
    97       105.4911     98        83.6380     99        85.6527    100        53.9356
   101        74.8557    102        56.7345    103        54.0529    104        60.7956
   105        48.3412    106        86.7077    107        69.3106    108        76.7846
   109        65.2197    110        60.5090    111        36.5320    112        94.7371
   113        62.9227    114        32.7317    115        47.9497    116        67.2968
   117        82.4221    118        69.5289    119        98.9133    120       105.2434
   121        99.6673    122       107.3523    123        59.3330    124        58.4491
   125        61.6592    126        74.8633    127        98.5475    128        30.7933
   129        66.0702    130        93.4952    131        83.6381    132        77.0057
   133        51.4291    134        88.7698    135        67.2885    136        47.6409
   137        91.2251    138        91.3659    139        49.1965    140        99.6964
   141        91.0750    142        88.2514    143        83.7179    144        88.3739
   145        90.7505    146       103.6257    147        65.4744    148       106.0308
   149        97.3148    150        60.0390    151        98.5822    152        98.9774
   153        55.5154    154        78.5897    155        52.1870    156        94.4758
   157        91.6844    158        84.8912    159        55.5761    160        83.7719
   161        51.7083    162        90.5000    163       105.4716    164        71.5582
   165        73.1705    166        93.4345    167        94.6788    168        68.9473
   169       109.0196    170        84.3579    171        97.0156    172       110.5767
   173        91.1212    174       107.3154    175        87.7123    176        99.2072
   177        77.2119    178        96.7188    179        37.5471    180       109.1314
   181        87.4133    182        97.9727    183        61.4814    184        91.7079
   185        54.4698    186        79.0182    187        77.6403    188        93.2797
   189        93.3755    190       101.8704    191        84.0753    192       105.6333
   193        77.5470    194        30.6493    195       101.5882    196        69.8265
   197        70.2330    198        93.1551    199       106.6214    200        61.7291
   201        87.9266    202       104.0110    203        47.9969    204        54.1166
   205        99.0702    206        47.6895    207       102.8092    208        91.2057
   209        73.9018    210       114.8203    211        85.4777    212        99.7458
   213        90.4132    214        96.6864    215       100.6195    216        73.0500
   217       104.4984    218        86.9528    219        84.2173    220        45.4555
   221        96.4291    222        94.5696    223        76.0867    224       102.0739
   225        54.6954    226       104.4965    227        83.2248    228        92.8989
   229        77.6823    230        78.9489    231       117.7649    232        77.8676
   233        99.5110    234        51.4529    235        75.3242    236       106.0628
   237        87.6811    238        60.9459    239       115.9420    240        83.8138
   241       110.0713    242        75.3972    243       102.7466    244        40.6646
   245       106.5056    246        63.4722    247        98.8887    248       114.8265
   249       118.8440    250        83.4429    251       119.2936    252       101.7748
   253        80.1138    254       117.0697    255       104.2418    256        55.4282
 
 k=           2
     1        85.7550      2        74.4841      3        66.0011      4        73.6287
     5         5.6516      6        73.6133      7        67.7103      8        22.6382
     9        78.2160     10        24.8277     11        69.9995     12        75.6042
    13        19.1044     14        81.4895     15        95.1522     16        64.3320
    17        63.3753     18        62.3444     19        21.1979     20        75.4453
    21        90.9285     22        33.6791     23        78.9531     24        81.9586
    25        64.8823     26         1.5736     27        89.6977     28        38.2841
    29        88.7859     30        19.5554     31        94.4175     32        79.6670
    33        39.2462     34        76.1457     35        91.2415     36        50.7819
    37        56.6561     38        43.8977     39        79.2994     40        81.5576
    41        64.6123     42        88.2651     43        91.4753     44        74.3688
    45        79.6771     46        43.0998     47        62.2802     48        89.9771
    49        88.2057     50        81.2055     51        93.3978     52        88.5942
    53        59.0750     54        13.2337     55        87.8902     56        33.7034
    57        33.4191     58       100.5649     59        93.4637     60        80.6664
    61        60.8354     62        66.7600     63        85.5221     64        43.5513
    65        62.8547     66        63.6138     67        31.2200     68        76.4012
    69        91.2166     70        87.1863     71        98.0124     72        62.3092
    73       102.1231     74        68.6436     75        32.8011     76        54.3636
    77        75.6675     78        56.8526     79        59.8864     80        92.0950
    81        89.4391     82        94.0986     83        63.0897     84       104.0683
    85        66.5579     86       110.2757     87        71.0000     88        88.2589
    89       100.1831     90        69.0140     91        84.8226     92       104.6186
    93        89.4728     94        87.2047     95        38.5412     96        88.2295
    97        94.8117     98       102.8346     99        71.4702    100       100.0925
   101        78.6196    102        71.0434    103        79.7626    104       113.5564
   105        65.7408    106        49.8033    107        47.9563    108       116.0523
   109        58.1069    110       100.6384    111        74.2436    112        54.3913
   113        94.6314    114        57.5180    115        68.3953    116        54.4940
   117        94.1414    118       102.0826    119       103.3656    120        93.7930
   121        96.7874    122        49.6123    123        92.0629    124        90.4311
   125       102.7150    126        96.9971    127       103.3514    128        76.7876
   129        54.3690    130        68.7070    131        90.7640    132        64.4145
   133       103.6209    134        51.4045    135        39.8631    136        65.0492
   137        86.2955    138        93.9083    139        96.8944    140        85.9665
   141       120.6460    142       115.8131    143        92.3368    144        92.5314
   145        80.2874    146        53.4590    147        96.4183    148        86.3312
   149        36.0818    150        79.5538    151        93.1805    152        67.8242
   153        54.5046    154        73.8076    155        79.5853    156       118.6562
   157        74.4799    158       105.7731    159        88.6042    160        54.6649
   161        67.7035    162       110.2825    163        98.2818    164        98.2837
   165        99.7784    166        65.0977    167        82.7841    168       102.8384
   169        60.4306    170        69.1774    171        69.8980    172        56.0832
   173        51.5712    174        97.9004    175        51.2364    176        95.3817
   177        80.1473    178        81.0585    179        94.4443    180        78.6944
   181        94.9297    182        73.8797    183        79.9876    184       109.8780
   185        85.6740    186        99.6333    187        58.7763    188        90.5532
   189       113.8500    190        96.4996    191        63.2683    192        93.3701
   193        68.2633    194        37.6138    195        93.4390    196        59.8679
   197        63.1592    198        75.6963    199        54.2252    200       102.3747
   201       100.1007    202        82.4762    203        63.7037    204        78.5813
   205       112.6108    206        98.4730    207       106.7011    208       103.0602
   209        74.9862    210        68.8038    211       107.7617    212        99.9538
   213        97.3939    214        73.2423    215        67.9735    216       106.3305
   217        93.3287    218        67.1847    219        91.8400    220        60.2393
   221        70.5251    222        89.3412    223        67.4668    224        97.0368
   225       121.3057    226        60.6381    227        98.3492    228        76.4532
   229        55.8896    230        93.9670    231       103.6742    232        38.8907
   233        87.8240    234        75.2799    235        47.2439    236       115.5303
   237        96.3730    238       101.3986    239       108.5553    240       106.2574
   241       106.8754    242       107.5182    243        85.9761    244       100.6368
   245        94.8377    246        62.0441    247       113.2356    248        76.1355
   249        80.2804    250       120.9066    251       108.6821    252       107.4185
   253        79.3639    254        91.9048    255        89.4126    256        89.2193
 
 k=           3
     1         6.7698      2        70.5701      3        11.6783      4        78.2691
     5        71.3682      6        73.1135      7        63.7769      8        29.8811
     9        77.0571     10        46.7983     11        -5.3146     12        85.2765
    13        79.5213     14        97.7483     15        11.8208     16        58.5484
    17        40.2038     18        80.0373     19        17.4478     20        44.2800
    21        85.3908     22        83.3909     23        76.6118     24        66.1614
    25        71.3765     26        39.6352     27        81.2178     28        34.0696
    29        54.0479     30        74.7883     31        32.0442     32        29.2707
    33        67.3402     34        25.7594     35        56.4320     36        54.2569
    37         5.3822     38        80.6898     39        60.6664     40        61.5955
    41        90.8157     42        87.9481     43        93.7269     44       102.2491
    45        78.6459     46        64.4426     47        42.3151     48        74.5461
    49        87.7145     50        90.5048     51        77.9285     52       100.4657
    53        77.5972     54        67.0394     55        73.4412     56        65.6841
    57       102.1690     58        72.2565     59        90.2626     60        61.9202
    61        -9.5047     62        77.4919     63        84.4970     64        90.9670
    65        91.4527     66       105.7873     67        92.9331     68        62.5160
    69       100.8010     70       100.5843     71       109.5049     72        76.4707
    73        77.2165     74        71.0388     75       103.9747     76        82.1493
    77        80.0029     78        21.7989     79        67.4674     80        99.1379
    81        94.0847     82        88.2712     83       104.3244     84        99.2091
    85        59.4984     86       111.7218     87       106.7077     88        74.6711
    89        70.9374     90        30.0846     91        56.5284     92        76.3850
    93       106.4032     94        58.9080     95        88.7634     96        38.7113
    97        92.3575     98       108.8279     99        40.3438    100        28.0607
   101       106.5975    102        24.3732    103        90.1319    104        89.6857
   105        82.0905    106        99.8352    107        75.0087    108       113.4760
   109        96.0202    110       102.3003    111        54.1635    112        50.2155
   113        92.6779    114        96.1296    115        77.7951    116       111.5818
   117        40.7365    118        56.6773    119        94.4373    120        42.9747
   121        68.5186    122        89.0596    123        98.7418    124        54.6125
   125        83.5765    126        94.1604    127        95.1829    128        67.0517
   129        75.6555    130        99.6647    131        64.8825    132        87.6294
   133        84.5415    134        99.0291    135        28.9634    136        41.6371
   137        86.0231    138        80.8758    139        57.5406    140        65.8332
   141        96.0454    142        52.7408    143       102.8305    144        82.9788
   145        55.4213    146        95.2224    147        68.5606    148        96.8264
   149        98.9481    150       111.7822    151        95.4180    152        33.8426
   153        53.6140    154        71.6316    155        61.4382    156        89.9709
   157        82.6800    158        50.8331    159        51.0591    160        97.7204
   161        55.6619    162        94.0912    163       102.3563    164       101.2233
   165       115.6085    166        57.6174    167        73.5720    168        45.4722
   169       100.3545    170       105.0154    171        57.6426    172        59.3862
   173        33.9034    174       114.0876    175       112.3090    176        94.8179
   177        83.8720    178        96.8084    179        64.8290    180        97.7970
   181        73.2490    182        96.1082    183        69.7791    184        46.6570
   185        92.7220    186        47.6828    187        86.5353    188        63.6955
   189        22.7613    190        50.4076    191        82.0647    192        75.8064
   193        74.3376    194        34.8000    195        68.8565    196       120.3781
   197        66.2088    198       104.4002    199        70.7797    200        98.7253
   201        70.8672    202       114.4236    203        43.0168    204        81.0124
   205        79.2972    206        88.0378    207        78.1894    208       106.2646
   209        94.3459    210        37.9465    211        79.7076    212       103.2520
   213        83.6943    214        97.9031    215        65.7663    216        48.9279
   217        79.1862    218        45.5324    219        95.3141    220       105.9410
   221       106.4588    222       116.4975    223        61.8731    224        94.8521
   225        57.4152    226        60.5777    227        68.9739    228        83.1491
   229        89.9388    230        74.7557    231       107.0000    232       102.0455
   233        80.9778    234        50.1057    235       105.7954    236       103.9839
   237        86.8615    238       107.2727    239       105.7542    240        92.6412
   241        99.2782    242       118.9973    243       117.0894    244       104.7607
   245        59.5327    246       121.0516    247       100.7883    248        98.3787
   249        63.4175    250        81.6485    251        75.5024    252        93.1870
   253        74.8574    254        69.4367    255        92.9902    256       107.7669
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      5 0.29013688E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     6     Total Energy=     11026.89384367     Gap=  -248.70393396
 k=           1
     1        85.7561      2         6.9939      3        76.0828      4         7.1283
     5        98.8412      6       -19.6859      7       118.9260      8       113.9129
     9       118.0339     10        29.8196     11        15.4297     12        48.8322
    13       -21.5892     14       119.6657     15        -1.4254     16       108.8353
    17        34.6113     18        -5.6028     19        79.1366     20        -4.5350
    21         0.3255     22        79.0231     23       115.2369     24        -9.1160
    25       -35.2683     26        17.4018     27        53.9015     28         5.6749
    29        22.1035     30        81.1760     31        78.5961     32         0.9395
    33        11.8692     34       114.1479     35       105.4746     36        -0.7056
    37         3.1423     38        44.1296     39        59.4652     40        23.1880
    41       110.5381     42        22.9374     43        31.2025     44        33.4411
    45       -49.2983     46        33.7106     47       -11.5235     48       135.4366
    49       130.3382     50        23.0107     51       105.5357     52        12.7380
    53        56.0884     54       139.0355     55        13.7685     56        -7.5737
    57        38.9338     58        83.9527     59        35.3217     60        21.0623
    61        28.8620     62        -0.8480     63        24.8589     64        56.4322
    65       108.3828     66       141.1212     67       -32.5318     68        25.0506
    69       -16.4749     70       106.8892     71        30.1708     72        56.8944
    73        82.1872     74       132.3808     75        79.3277     76       124.8780
    77       133.8510     78        47.1071     79        45.4420     80        76.6049
    81        35.0638     82        63.4795     83       111.3007     84        63.8540
    85        50.9969     86        85.1048     87        97.7828     88       -29.2236
    89        53.6204     90        22.1598     91        78.3083     92        64.2638
    93       105.9805     94       113.6262     95       109.1384     96       -15.3276
    97       136.3637     98        41.1394     99       104.9741    100        32.6942
   101        52.2858    102        35.7266    103        48.3564    104        29.9680
   105        16.6334    106        89.3537    107        47.9374    108        92.1595
   109        58.2834    110        41.7624    111        -0.2638    112       101.4987
   113        39.3874    114         3.9476    115        29.8364    116        51.7371
   117        70.3432    118        52.7145    119       107.2096    120       132.4295
   121       131.1410    122       138.5712    123        46.4216    124        40.3774
   125        47.5246    126        66.3573    127       116.1251    128        -1.3388
   129        52.4256    130       100.1362    131        86.2786    132        78.7660
   133        31.0716    134        93.8725    135        28.3309    136        18.4309
   137       112.6534    138        90.9776    139        20.0837    140        91.3050
   141       103.6695    142        88.0153    143       103.7302    144       111.9918
   145        88.9727    146       101.1959    147        59.3773    148       137.2013
   149       118.1576    150        49.0279    151        81.4910    152       117.4024
   153        36.2498    154        68.6438    155        25.3430    156       118.0842
   157       111.5283    158        94.5147    159        23.5248    160        68.9107
   161        18.6215    162        86.1890    163       131.8888    164        47.0379
   165        58.3857    166       113.7645    167       104.1370    168        54.9848
   169       140.3148    170        51.7029    171       111.7041    172       147.7365
   173        97.6035    174       132.0257    175        82.5876    176       109.0662
   177        71.9797    178       114.9619    179         6.1894    180       154.5951
   181        80.8848    182       112.7773    183        39.7881    184       101.3917
   185        41.5339    186        71.2353    187        53.4250    188       104.2346
   189       102.0025    190       110.5512    191        76.8548    192       127.2414
   193        66.5910    194         0.1405    195       119.8311    196        53.2671
   197        61.9118    198        67.7248    199       151.0038    200        38.7853
   201        84.6113    202       106.3704    203        21.2065    204        33.3824
   205       104.6645    206        19.5588    207        98.5804    208        75.7385
   209        62.4038    210       147.3092    211        75.8020    212       105.6909
   213        93.3974    214        98.3278    215       108.5341    216        44.5950
   217       126.5227    218        84.7355    219        81.0957    220        11.9177
   221       110.6468    222        96.9205    223        60.6880    224       119.5419
   225        33.1671    226       107.5985    227        60.1661    228        99.6407
   229        59.3287    230        60.2919    231       153.1769    232        69.1231
   233       114.7502    234        18.9827    235        78.2622    236       125.4453
   237        84.6830    238        32.4198    239       142.0713    240        66.9228
   241       121.3575    242        58.6624    243       108.0539    244        18.3913
   245       111.6431    246        39.5477    247       128.7662    248       137.0102
   249       124.8433    250        71.2326    251       158.0337    252       107.3153
   253        74.5535    254       160.9806    255       105.6449    256        32.7664
 
 k=           2
     1       125.1184      2        83.6777      3        16.3911      4        74.5775
     5       -22.0804      6        90.4538      7        44.3719      8       -21.4881
     9        52.6309     10        -2.9352     11        59.5140     12        81.5788
    13       -24.2561     14       101.1237     15       171.0246     16        53.3149
    17        59.7367     18        -9.7584     19       -12.7498     20        81.6721
    21       145.0662     22        -5.5513     23        87.2476     24       123.9144
    25        80.7694     26       -48.8554     27       105.8994     28        20.8828
    29        81.5649     30       -19.7457     31       136.8314     32        91.4664
    33        18.4828     34        69.7896     35       108.6024     36        27.4385
    37        23.5577     38        14.1721     39        58.4316     40       162.9168
    41        56.1170     42       103.0674     43       138.0664     44        64.1733
    45        61.1124     46        10.4508     47        42.2416     48        91.6991
    49       100.6510     50       121.2368     51        96.0768     52       100.7322
    53        35.5797     54       -37.1465     55        96.9245     56        14.4490
    57         1.8062     58       133.5685     59       165.1799     60        78.4287
    61        32.7254     62        32.5282     63        75.3570     64        15.3746
    65        53.5437     66        51.2819     67         4.3359     68        67.6446
    69        77.8620     70        88.9563     71       108.1764     72        34.4869
    73       139.3608     74        66.1335     75       -15.6092     76        30.0630
    77        86.0069     78        10.8702     79        44.3153     80        78.3077
    81        75.1179     82       100.6867     83        25.0796     84       158.0975
    85        36.2968     86       120.3407     87        62.0494     88       116.1763
    89       102.4097     90        59.9355     91       101.6531     92        99.2354
    93        91.9701     94        63.8547     95        13.1368     96       112.7244
    97       126.4214     98       117.5692     99        62.6398    100       111.8339
   101        49.7893    102        67.8548    103        74.1832    104       149.8493
   105        60.8951    106        35.1745    107        21.3136    108       148.0481
   109        35.9631    110        76.0876    111        74.6479    112        19.3805
   113       115.8909    114        42.2192    115        59.6169    116        30.4774
   117        99.4182    118       158.6180    119       124.8461    120       129.6954
   121       122.4554    122        30.3428    123       143.5759    124       106.2183
   125       122.8405    126       124.7432    127       130.1449    128        67.7852
   129        29.7388    130        64.3626    131       120.0717    132        37.9368
   133       103.6790    134        30.1163    135        21.3024    136        42.9264
   137       104.5255    138       113.9286    139       117.2284    140        88.1066
   141       149.3698    142       156.4223    143        89.9791    144       111.0534
   145        68.3960    146        17.4565    147       130.5251    148        96.6053
   149         1.0583    150        81.7635    151        93.8454    152        39.0788
   153        23.6220    154        66.3126    155        70.8625    156       139.3475
   157        51.6962    158       131.6913    159        96.9519    160        33.8204
   161        42.9493    162       149.1745    163       118.9536    164       120.4874
   165       109.1313    166        40.2186    167        80.4246    168       152.8788
   169        39.6632    170        40.6405    171        61.9535    172        34.6130
   173        34.4052    174       118.3134    175        33.0895    176       109.5021
   177        83.1440    178        44.4354    179        99.2522    180        65.6457
   181       105.1449    182        66.8629    183        67.3264    184       105.3275
   185        78.0660    186       106.6701    187        35.9604    188        94.7791
   189       135.3100    190       102.6757    191        44.0485    192       100.0900
   193        56.8399    194         9.7330    195        98.3668    196        49.7715
   197        47.1072    198        60.2128    199        35.2920    200        91.9876
   201       105.5313    202        64.9335    203        44.6759    204        75.2593
   205       139.0283    206        97.5229    207       119.5209    208        95.6511
   209        63.7464    210        46.7878    211       134.4504    212       109.0656
   213       114.1561    214        58.2984    215        57.3933    216       116.3824
   217       106.3867    218        42.5736    219       105.0495    220        39.4900
   221        60.4098    222        95.6984    223        55.8311    224       116.9188
   225       148.4018    226        32.1584    227       109.6656    228        57.9317
   229        31.1872    230        89.9435    231       112.4683    232        19.0541
   233        73.6279    234        51.5136    235        25.3661    236        87.2168
   237       101.4561    238       106.8100    239       129.0944    240       125.7337
   241       138.2533    242       125.4251    243        68.0844    244        97.9151
   245        98.9930    246        53.7781    247       133.1944    248        50.6452
   249        68.1024    250       115.3497    251       120.3698    252       142.1059
   253        67.6623    254        89.8171    255        98.2081    256        92.1642
 
 k=           3
     1       -44.2735      2        80.6493      3       -37.7336      4        74.9187
     5        82.0250      6        88.3640      7        53.0101      8         2.0714
     9        85.9995     10       -14.2827     11       -42.8887     12       101.4355
    13        84.7546     14       125.2830     15       -52.2935     16        31.4469
    17        13.7360     18        94.0680     19        -6.8268     20        18.5719
    21       123.4380     22        93.5405     23       103.2124     24        55.4779
    25        75.8110     26       -14.2470     27        72.2361     28       -21.8871
    29        37.1939     30        23.6994     31        -5.5577     32         2.9503
    33        51.9322     34        -2.0858     35        28.7647     36        26.6982
    37       -24.6724     38        89.9790     39        35.8961     40        32.6267
    41        94.2290     42        84.2443     43        73.2536     44       139.2722
    45        59.9041     46        65.8843     47       -19.2766     48        65.8163
    49       117.0910     50        69.4692     51        55.2523     52       139.8922
    53        67.3246     54        65.7334     55        67.0080     56        38.2874
    57       145.2838     58        59.3204     59        89.8040     60        47.8502
    61       -48.8033     62        80.0208     63       168.1348     64       117.9624
    65       126.5978     66       126.7820     67       103.7661     68        44.9347
    69       138.0673     70       124.1228     71       139.9806     72        75.5733
    73        90.3691     74        79.7428     75       129.6476     76        63.7841
    77        79.9200     78       -18.7489     79        24.7059     80       164.8009
    81        97.8909     82        98.9620     83       159.6449     84       154.5511
    85        36.6199     86       134.1432     87       169.9860     88        77.6321
    89        72.4282     90         0.9532     91       -17.2602     92        89.1822
    93        91.0318     94        31.1279     95        83.2142     96        19.0929
    97       106.5356     98       135.5291     99        18.6088    100        -1.9926
   101       149.6892    102        -8.3439    103       111.0796    104        97.0515
   105        81.6430    106       115.4018    107        71.3068    108       149.2325
   109       123.2053    110       153.2766    111        39.0287    112        31.8045
   113       111.1238    114        87.0074    115        75.5513    116       148.5302
   117        18.2544    118        45.3852    119       124.2433    120        17.7697
   121        51.7460    122       113.5777    123       107.9021    124        29.9903
   125        76.2930    126       104.2676    127       112.5052    128        24.2267
   129        66.3927    130       123.3570    131        33.2419    132       104.4163
   133        76.9424    134       129.4917    135         0.1352    136        22.3691
   137        77.8506    138        75.3474    139        35.3111    140        47.4429
   141       156.5120    142        29.1595    143       131.0877    144        75.4993
   145        34.2913    146        71.1761    147        56.5600    148       113.3750
   149       121.2047    150       138.1028    151       102.5327    152         1.1853
   153        26.9187    154        60.0258    155        38.3095    156        92.3359
   157        71.0233    158         5.2506    159        21.1771    160       112.3675
   161        37.2790    162        97.4560    163       129.0277    164       111.3501
   165       150.6040    166        43.6752    167        65.5351    168        16.3349
   169       145.5694    170        89.1877    171        43.8026    172        31.3414
   173         9.2563    174       176.6580    175       139.6735    176        87.4578
   177        83.6882    178       111.6304    179        51.0226    180       113.4282
   181        53.8743    182        97.1166    183        64.2056    184        24.2431
   185        85.7183    186        22.0931    187        89.4361    188        46.4508
   189        -7.1952    190        33.8249    191        70.8460    192        67.7264
   193        58.3155    194         0.6995    195        52.2259    196       162.8630
   197        31.2874    198       156.7153    199        62.0012    200        95.6453
   201        53.8213    202       145.1224    203        25.3626    204        72.7888
   205        76.4356    206        81.4654    207        15.2017    208       152.0101
   209       100.0414    210        16.4803    211        67.0127    212       113.0153
   213        77.1923    214       131.7845    215        40.3695    216        17.9620
   217        68.2999    218        13.2938    219       103.7921    220       105.1852
   221       149.2561    222       141.4339    223        44.8729    224        91.8637
   225        37.0633    226        48.6336    227        36.0653    228        66.5789
   229        90.4085    230        61.8551    231       131.9708    232       109.9506
   233        71.8504    234        17.6902    235       129.8564    236        91.0087
   237        84.2809    238       116.0774    239       118.7308    240        86.9118
   241       107.6747    242       145.9118    243       159.9488    244       111.5170
   245        43.7137    246       149.2195    247        97.3173    248        96.8517
   249        37.0770    250        60.1861    251        65.8995    252        74.6481
   253        51.6848    254        81.4465    255        75.8190    256       120.4166
 
