##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
    37         9.5619     38        10.0709     39         9.3157     40         9.7168
    41         9.1217     42         9.9870     43         9.6211     44         9.7949
    45        11.3062     46        11.9493     47        11.4568     48        12.1577
    49        12.5499     50        14.3497     51        14.3095     52        14.7655
    53        14.7359     54        15.2893     55        15.5315     56        15.3654
    57        15.3851     58        15.3682     59        15.6229     60        16.4083
    61        16.9522     62        16.3751     63        18.8597     64        19.4065
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     31 0.52622979E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    32     Total Energy=     -1598.90749621     Gap=    -1.96038145
 k=           1
     1        -8.2685      2        -7.9789      3        -6.1674      4        -5.1005
     5        -2.7425      6        -2.9194      7        -4.0130      8        -2.6425
     9        -0.3758     10        -1.8209     11        -0.6461     12         0.6796
    13        -0.7346     14        -0.2392     15         0.6181     16         0.4396
    17         1.3169     18         1.8023     19         3.0134     20         3.9053
    21         3.7661     22         3.3453     23         4.1479     24         4.3918
    25         4.9039     26         5.2939     27         5.5401     28         4.9413
    29         6.6766     30         6.6413     31         6.6584     32         7.0835
    33         7.6708     34         7.9504     35         8.3453     36         9.0594
    37         9.2016     38         9.4905     39         9.8109     40         9.9452
    41        10.4882     42        10.4452     43        10.8959     44        11.3096
    45        12.0966     46        12.1437     47        12.4369     48        13.3960
    49        13.2991     50        13.9029     51        14.1648     52        14.6409
    53        15.0428     54        15.2655     55        15.7068     56        16.0388
    57        16.2913     58        16.6155     59        17.1579     60        17.6760
    61        18.0993     62        18.9104     63        19.4435     64        19.7059
 
 k=           2
     1        -8.2723      2        -7.9693      3        -6.2979      4        -5.0689
     5        -2.8316      6        -2.9300      7        -4.2064      8        -3.0136
     9        -0.3189     10        -0.8966     11        -0.6326     12         0.5881
    13        -0.3635     14         0.1628     15         0.6499     16         0.9939
    17         0.8994     18         3.2795     19         2.7510     20         2.5707
    21         3.1360     22         3.3705     23         4.4861     24         4.4801
    25         4.3529     26         5.3465     27         5.9549     28         6.1739
    29         7.0359     30         6.3168     31         7.3192     32         7.4832
    33         7.1103     34         7.7010     35         8.2606     36         8.3128
    37         8.8229     38         9.2776     39         9.2929     40         9.5825
    41         9.6916     42        10.6935     43        11.0695     44        11.2307
    45        11.8340     46        11.8881     47        12.3602     48        12.4312
    49        13.2081     50        13.2835     51        14.2876     52        14.4687
    53        14.6837     54        15.2392     55        15.0762     56        15.5429
    57        15.6538     58        16.0175     59        16.4578     60        16.4856
    61        17.2094     62        17.0939     63        17.2737     64        18.0472
 
 k=           3
     1        -8.2545      2        -7.9674      3        -6.2639      4        -5.1103
     5        -2.8480      6        -2.9476      7        -4.2450      8        -2.2341
     9        -0.8395     10        -0.9989     11         0.6295     12        -0.6772
    13        -0.5856     14         0.0226     15         0.9463     16         1.3614
    17         1.2295     18         1.8081     19         3.5618     20         3.0780
    21         3.4007     22         3.0645     23         4.0659     24         5.0608
    25         4.3829     26         5.1736     27         5.7037     28         5.8862
    29         5.7215     30         7.1559     31         7.1745     32         7.0593
    33         7.4411     34         8.3262     35         8.3485     36         8.1860
    37         9.0411     38         9.0313     39         9.2343     40         9.9792
    41         9.4550     42        10.6808     43        10.5557     44        11.3452
    45        11.8955     46        12.4001     47        12.3957     48        12.9222
    49        13.0175     50        13.4967     51        14.0876     52        14.4855
    53        15.0405     54        15.2591     55        16.0329     56        16.1295
    57        15.5725     58        16.3900     59        16.6692     60        16.8419
    61        17.3699     62        17.6317     63        19.1938     64        20.3174
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.78769755E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -1615.27718633     Gap=    -1.97143383
 k=           1
     1        -9.1583      2        -8.6944      3        -6.9397      4        -5.4524
     5        -4.0025      6        -2.0346      7        -3.6534      8        -2.5286
     9        -2.5112     10         0.0706     11        -0.5280     12        -1.2097
    13        -0.1715     14         0.8179     15         0.3746     16         0.3447
    17         0.8080     18         1.3131     19         2.3213     20         3.3254
    21         2.9130     22         3.9565     23         2.9092     24         2.9929
    25         4.4106     26         4.3008     27         5.0320     28         5.0039
    29         5.1541     30         6.2083     31         6.3981     32         6.6203
    33         6.9531     34         7.4738     35         7.4090     36         8.1161
    37         8.7724     38         8.2121     39         8.8586     40         9.3397
    41         9.6424     42         9.8512     43        10.0111     44        10.5469
    45        10.9700     46        11.1974     47        11.2411     48        11.9336
    49        12.0937     50        11.7506     51        12.3141     52        12.6259
    53        12.6883     54        12.6845     55        13.4672     56        13.1894
    57        13.8304     58        14.1433     59        14.9336     60        15.0652
    61        15.3049     62        16.2108     63        16.5597     64        17.3166
 
 k=           2
     1        -9.1634      2        -8.6953      3        -7.0457      4        -5.3846
     5        -4.2143      6        -2.6057      7        -3.6862      8        -2.7791
     9        -2.1464     10        -0.4112     11        -0.9948     12        -0.5369
    13        -0.4759     14         1.3908     15         0.4929     16         0.3226
    17         1.0640     18         2.2836     19         2.4099     20         2.7339
    21         3.4052     22         3.0872     23         3.3362     24         3.6321
    25         4.0935     26         4.9061     27         5.3945     28         5.5116
    29         5.6504     30         6.6503     31         6.9150     32         7.6594
    33         6.9012     34         7.6554     35         7.4730     36         7.6826
    37         8.3382     38         8.4207     39         8.9144     40         8.4676
    41         9.0458     42         9.6262     43         9.6268     44        10.6826
    45        10.3334     46        10.8194     47        10.8101     48        11.2400
    49        12.0756     50        12.4162     51        12.6919     52        13.5064
    53        13.1489     54        13.1272     55        13.5528     56        13.8520
    57        14.1347     58        14.2770     59        15.5646     60        16.0953
    61        15.8264     62        16.2056     63        16.1501     64        17.1846
 
 k=           3
     1        -9.1418      2        -8.7007      3        -7.0301      4        -5.0540
     5        -4.5873      6        -2.7978      7        -3.1376      8        -2.6596
     9        -2.0071     10        -0.5844     11        -0.1239     12        -0.9202
    13        -0.8692     14         1.5544     15        -0.0109     16         0.8801
    17         0.8304     18         2.1750     19         2.4786     20         2.9571
    21         2.3476     22         3.9395     23         4.0388     24         3.8676
    25         3.4771     26         4.3007     27         4.5039     28         5.5966
    29         6.1630     30         6.9967     31         6.6530     32         6.4822
    33         6.8985     34         7.6072     35         7.7667     36         7.6727
    37         7.9233     38         8.1146     39         8.6102     40         8.5856
    41         8.4610     42         9.5054     43         9.7649     44         9.7050
    45        10.7418     46        10.7374     47        10.8054     48        11.6977
    49        11.4509     50        12.1898     51        12.7255     52        12.5854
    53        13.4030     54        13.2942     55        13.7389     56        14.1065
    57        14.1068     58        13.9847     59        14.9592     60        14.9768
    61        15.2044     62        16.1726     63        17.5027     64        19.4163
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     33 0.49659405E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    34     Total Energy=     -1289.79446812     Gap=   -64.17841809
 k=           1
     1        42.0173      2        40.3687      3        36.5861      4        33.4391
     5        19.3665      6        28.7239      7        32.0452      8        20.5887
     9        -2.2995     10       -15.9940     11         9.1583     12        48.4875
    13       -30.4548     14        39.0473     15        21.1697     16        10.2701
    17        -4.3033     18        -1.9381     19        38.3343     20         1.7365
    21        -2.9343     22         9.4306     23        42.7840     24        24.1231
    25        17.7069     26        32.0982     27         8.9248     28         5.5531
    29         4.5137     30        15.1199     31        40.4681     32        25.7392
    33        23.2075     34        14.1185     35        14.0779     36         2.7523
    37        27.1895     38        20.0557     39        14.3489     40        14.0445
    41        10.5106     42        16.4649     43        12.5194     44        20.3486
    45        14.5723     46         4.0284     47        12.9670     48        14.8969
    49        19.0303     50        14.7244     51         7.5472     52        18.5184
    53        21.2185     54        18.7298     55         8.8304     56        16.5390
    57        15.5525     58         9.4487     59        14.3013     60        19.0590
    61         1.1680     62        19.8854     63        20.0616     64        12.0641
 
 k=           2
     1        42.0298      2        40.3935      3        36.7175      4        32.8312
     5        10.9485      6        33.6881      7        33.3527      8        22.2164
     9        -7.7076     10       -13.2781     11        11.8965     12        48.4329
    13        21.5742     14        12.4591     15         3.5493     16         6.9164
    17        -6.7019     18        -6.7195     19        33.9429     20         7.1994
    21        21.5592     22         6.8891     23        15.3823     24         4.9998
    25        19.8876     26        34.4927     27        11.5085     28        15.1832
    29        18.4464     30        35.2129     31        25.3542     32        27.7544
    33        23.1536     34        13.7136     35        19.4361     36        17.3349
    37        18.8256     38        21.3144     39        15.1600     40        16.3789
    41        22.3761     42        17.3226     43         8.1187     44        14.6766
    45        15.2918     46        20.0874     47         7.9025     48        13.7377
    49        18.7694     50         9.5181     51         6.1887     52        14.9885
    53        19.0757     54        20.1422     55        11.7943     56         8.5510
    57        26.8297     58        19.4591     59        16.3199     60        25.5167
    61        22.1413     62        20.6944     63        25.8796     64        13.4911
 
 k=           3
     1        42.0320      2        40.4049      3        36.7364      4        33.2968
     5         7.6606      6        34.1402      7        32.8931      8        21.3108
     9       -14.8188     10       -10.0065     11         7.3148     12        50.0727
    13        -1.0510     14        32.0237     15         8.0441     16         8.3377
    17        -4.0441     18        -2.6254     19         3.8223     20        37.2767
    21        -0.4902     22        10.5885     23        23.6165     24        12.2515
    25        28.3550     26        38.2523     27        10.9726     28         4.5081
    29        12.5427     30        19.5408     31        31.4739     32        27.8595
    33        18.6194     34        14.8132     35        11.1452     36        19.6454
    37        15.3670     38        20.1110     39        23.3283     40        19.1199
    41        18.3486     42        19.8382     43        19.1593     44        -8.7507
    45        22.2325     46        21.2665     47        17.8093     48        18.9252
    49        20.7393     50        20.2810     51        21.2307     52        14.7164
    53        20.8785     54        25.5893     55        15.9118     56        11.5550
    57         7.8539     58        10.6020     59        13.8377     60         8.3910
    61        13.2455     62        20.9534     63        18.6908     64         9.9752
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.33037594E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=     -1296.60084531     Gap=    -7.19161429
 k=           1
     1        -9.9512      2        -9.7307      3        -7.5505      4        -5.4535
     5        -2.7602      6        -3.2926      7        -1.9168      8        -1.1645
     9        -0.3561     10         0.2315     11         2.1526     12         2.1276
    13         1.2013     14         1.0738     15         2.5207     16         2.7616
    17         2.4708     18         4.9180     19         4.7788     20         5.7400
    21         5.1543     22         4.3634     23         5.5066     24         6.5169
    25         6.6467     26         7.6744     27         7.3938     28         8.9155
    29         8.6221     30         7.6539     31         8.7261     32        10.9872
    33         8.2003     34         9.6793     35         9.7170     36         9.1682
    37        10.3513     38         9.4576     39         9.7981     40        10.4697
    41        12.3372     42        11.9087     43         8.1862     44        13.3421
    45        12.2849     46        10.1471     47        12.0947     48        14.8659
    49        12.6193     50        14.0754     51        14.3349     52        13.4992
    53        16.2910     54        18.7371     55        18.9201     56        17.5123
    57        18.3515     58        22.6034     59        26.1084     60        28.5120
    61        35.6422     62        49.3287     63        75.9775     64       113.7190
 
 k=           2
     1        -9.8908      2        -9.6819      3        -7.8772      4        -6.6793
     5        -3.2229      6        -1.7896      7        -0.9084      8        -0.4825
     9         1.1374     10         2.0005     11         0.7884     12         0.7295
    13         2.9898     14         2.6669     15         2.2404     16         2.8047
    17         3.6170     18         4.0917     19         3.7580     20         2.0550
    21         5.0614     22         7.1070     23         6.1280     24         6.1840
    25         7.3251     26         8.7483     27         9.2530     28         7.0299
    29         8.4065     30         8.5068     31         9.1596     32         9.2298
    33        10.9271     34         9.9932     35         8.5666     36        10.2504
    37         7.0225     38         9.7087     39         9.4679     40         9.9811
    41         9.2364     42         9.3033     43        10.3354     44        10.2404
    45        10.0766     46        12.2933     47        14.3214     48        11.1509
    49        11.8797     50        13.6812     51        14.9831     52        17.5497
    53        16.1258     54        16.4442     55        20.1744     56        12.9263
    57        21.2340     58        23.4570     59        26.8776     60        26.6313
    61        26.3025     62        27.7050     63        45.6687     64        53.6460
 
 k=           3
     1        -9.9238      2        -9.6548      3        -7.6674      4        -6.5145
     5        -3.1490      6        -2.7438      7        -2.2494      8         0.0400
     9        -0.0187     10        -0.6940     11         2.3279     12         3.4609
    13         1.9328     14         2.4591     15         4.3832     16         3.0366
    17         2.6446     18         4.0242     19         3.6820     20         4.6191
    21         5.2932     22         6.1437     23         5.5276     24         6.5645
    25         7.3213     26         8.1314     27         8.7026     28         8.3518
    29         9.8776     30         7.5762     31         8.4104     32         8.7655
    33         8.9375     34         8.6404     35         7.8616     36         8.7504
    37        10.9214     38         9.9729     39        10.8367     40        10.6527
    41        10.3827     42        10.1941     43        10.6854     44         9.9766
    45        11.0094     46        10.2388     47        11.0535     48         9.6359
    49        11.6130     50        14.6984     51        15.3167     52        17.5082
    53        17.0079     54        16.8536     55        19.9400     56        22.3011
    57        18.4499     58        25.3546     59        26.0083     60        28.1835
    61        34.7290     62        47.6582     63        69.8490     64        87.3505
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     35 0.26452387E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    36     Total Energy=     -1556.36837579     Gap=    -4.26598031
 k=           1
     1        -5.1319      2        -6.4423      3        -3.9321      4        -4.7520
     5        -1.4650      6        -2.4358      7        -2.1123      8        -2.1065
     9        -0.6022     10        -0.7683     11         3.0192     12         2.7345
    13         1.0210     14         2.0114     15         1.4526     16         2.0767
    17         1.0905     18         2.6419     19         4.7264     20         3.3509
    21         5.7439     22         6.0527     23         5.5350     24         5.6354
    25         7.5385     26         8.1035     27         7.9331     28         7.8291
    29         6.8716     30         8.1224     31         7.4745     32         8.5665
    33         9.3330     34         9.3884     35         8.8145     36        10.7473
    37        10.5700     38        11.3638     39        11.3152     40        11.3914
    41        11.5289     42        11.9907     43        12.7977     44        12.5806
    45        12.5738     46        13.5322     47        13.5658     48        14.5719
    49        14.7457     50        14.7238     51        15.6138     52        14.8650
    53        15.9235     54        16.1692     55        16.8385     56        16.8787
    57        17.3783     58        18.0885     59        18.7250     60        16.8523
    61        19.6071     62        21.1631     63        20.3761     64        21.9593
 
 k=           2
     1        -5.0745      2        -6.4314      3        -3.9514      4        -5.2547
     5        -1.6463      6        -2.0304      7        -2.0207      8        -1.5997
     9        -0.6423     10        -0.4764     11         1.4237     12         1.8863
    13         2.7561     14         2.7095     15         2.4571     16         2.1389
    17         3.6892     18         3.5624     19         3.9400     20         5.7939
    21         5.5631     22         5.7185     23         6.1079     24         7.0105
    25         7.1046     26         7.0019     27         6.9206     28         7.5372
    29         8.0231     30         8.6729     31         8.9944     32         9.6518
    33         9.2290     34         9.7707     35         9.3480     36        11.4711
    37        11.5366     38        11.7100     39        11.8388     40        11.9695
    41        12.0373     42        13.1557     43        13.8262     44        14.3524
    45        13.6178     46        14.5798     47        14.5180     48        14.8071
    49        15.2944     50        16.0970     51        17.0124     52        16.6170
    53        17.1205     54        13.3507     55        18.2138     56        17.6315
    57        17.5818     58        19.4369     59        19.2006     60        19.2384
    61        20.7715     62        20.8127     63        21.1166     64        22.4012
 
 k=           3
     1        -5.1129      2        -6.5269      3        -3.9540      4        -5.2770
     5        -1.8209      6        -1.9494      7        -1.9586      8        -2.1263
     9        -0.7921     10        -0.7964     11         3.1698     12         0.9497
    13         1.9184     14         2.5583     15         2.0241     16         2.5148
    17         1.9945     18         4.3837     19         3.2795     20         4.0443
    21         5.0577     22         6.6219     23         6.8956     24         6.5880
    25         7.4194     26         7.5627     27         8.7215     28         7.9808
    29         8.2584     30         8.5219     31         9.3781     32         9.5152
    33         9.4053     34        10.0559     35        10.4677     36        10.6314
    37        10.6813     38        10.8416     39        11.7307     40        11.8730
    41        11.7113     42        11.9582     43        11.6549     44        13.7579
    45        14.1963     46        13.6407     47        14.4675     48        15.1577
    49        14.7842     50        15.6178     51        15.9713     52        16.3885
    53        16.7348     54        16.7944     55        16.9378     56        17.5858
    57        17.6932     58        18.4159     59        18.3834     60        18.6536
    61        19.7097     62        19.6449     63        20.3287     64        19.8639
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     36 0.91126212E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    37     Total Energy=     -1602.49919726     Gap=    -3.76565683
 k=           1
     1        -5.3490      2        -4.1550      3        -4.5510      4        -3.2742
     5        -3.1320      6        -2.3386      7        -1.4901      8        -1.1231
     9         0.0295     10        -0.5703     11        -0.5718     12         0.1317
    13         1.9687     14         1.7994     15         2.5884     16         2.4790
    17         3.4581     18         4.6930     19         4.0118     20         5.4603
    21         5.2608     22         5.4635     23         5.0790     24         6.4518
    25         6.5416     26         6.6903     27         6.6965     28         7.6765
    29         7.9053     30         8.9935     31         9.2196     32         9.2994
    33         9.8399     34         9.9382     35        10.1102     36        10.2431
    37        10.4718     38        10.2468     39        10.8672     40        11.2668
    41        11.6383     42        11.7086     43        12.2962     44        12.4658
    45        13.1552     46        12.9518     47        13.6353     48        13.7835
    49        14.4454     50        14.5564     51        14.6905     52        15.0366
    53        15.5866     54        15.7959     55        16.5120     56        16.7884
    57        16.9939     58        17.2750     59        17.4447     60        18.0144
    61        18.4194     62        18.5848     63        18.8766     64        19.9827
 
 k=           2
     1        -5.3324      2        -4.2034      3        -4.6741      4        -3.2633
     5        -3.2311      6        -1.6415      7        -1.7541      8        -1.2546
     9        -0.8971     10        -0.6725     11         0.2876     12         0.1981
    13         2.2503     14         2.7013     15         2.5832     16         3.4033
    17         4.3597     18         4.7797     19         5.1650     20         5.2391
    21         5.4421     22         5.3897     23         6.3160     24         7.5387
    25         7.7685     26         7.9559     27         7.1254     28         8.1544
    29         8.5228     30         9.5437     31         9.6058     32         9.7633
    33        10.1513     34        10.4036     35         9.8912     36         9.2591
    37        11.3956     38        11.5569     39        11.5822     40        11.8642
    41        12.1967     42        12.4498     43        12.8007     44        13.3476
    45        13.1003     46        13.5400     47        14.0655     48        14.8552
    49        14.8340     50        15.4374     51        15.9694     52        16.1899
    53        16.7219     54        16.9564     55        17.4193     56        17.6867
    57        18.1348     58        18.3823     59        19.1004     60        19.4136
    61        19.5958     62        19.7304     63        20.6843     64        21.2052
 
 k=           3
     1        -5.3776      2        -4.2299      3        -4.6925      4        -3.3339
     5        -3.1146      6        -2.1869      7        -1.0695      8        -0.9851
     9        -0.0001     10        -0.6324     11        -0.0264     12         0.5353
    13         2.4670     14         2.6914     15         2.9058     16         3.5004
    17         3.1739     18         3.9000     19         5.0374     20         5.0778
    21         5.5602     22         5.5693     23         5.6918     24         7.1959
    25         7.3068     26         7.6383     27         8.7693     28         8.9566
    29         8.8847     30         9.0768     31         9.5234     32         9.8001
    33         9.7463     34        10.1578     35        10.3966     36        10.2571
    37        10.9739     38        11.1105     39        10.8119     40        11.1805
    41        11.6893     42        11.9574     43        12.1689     44        12.8384
    45        13.6462     46        13.6377     47        14.2786     48        14.1145
    49        14.7029     50        15.1684     51        15.5521     52        15.4243
    53        15.9423     54        16.5454     55        16.8114     56        17.0949
    57        17.4079     58        17.6783     59        18.0154     60        18.4587
    61        18.9439     62        19.4018     63        19.8731     64        20.0309
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     37 0.50238178E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    38     Total Energy=     -1620.89782779     Gap=    -3.12406997
 k=           1
     1        -4.2786      2        -3.6542      3        -3.4985      4        -2.7261
     5        -3.0772      6        -2.3062      7        -2.7931      8        -2.1595
     9         0.0098     10        -0.0645     11         0.0513     12         0.5894
    13         2.0347     14         2.1837     15         2.6091     16         2.9217
    17         4.5575     18         4.8588     19         4.7791     20         6.1142
    21         5.6238     22         5.4201     23         5.6290     24         5.9430
    25         6.6196     26         6.5599     27         7.6882     28         7.9787
    29         8.2849     30         8.3202     31         9.6694     32         9.5545
    33         9.8745     34        10.1590     35        10.2210     36        10.4412
    37        10.7734     38        10.9629     39        11.0161     40        11.6647
    41        11.9441     42        12.1730     43        12.4939     44        12.7796
    45        12.9006     46        13.3972     47        13.8751     48        13.8943
    49        14.5986     50        14.8072     51        15.0114     52        15.3999
    53        15.9541     54        16.1761     55        16.7085     56        17.0246
    57        17.3464     58        17.5570     59        17.8298     60        18.2069
    61        18.5813     62        18.8559     63        19.2814     64        20.0872
 
 k=           2
     1        -4.2629      2        -3.6432      3        -3.5957      4        -2.6115
     5        -3.1520      6        -3.4069      7        -1.1138      8        -2.4601
     9         0.0035     10         0.0565     11         0.7736     12         0.9487
    13         1.3299     14         2.4477     15         2.8170     16         3.6715
    17         4.0640     18         4.9329     19         5.0612     20         4.8390
    21         5.1860     22         5.2678     23         5.9722     24         5.6767
    25         6.8242     26         7.3960     27         7.8831     28         8.0124
    29         8.0616     30         8.5997     31         8.9816     32         9.1492
    33         9.7838     34         9.8186     35         9.8973     36        10.3049
    37        10.3414     38        10.5620     39        11.0520     40        10.8838
    41        11.2066     42        11.6540     43        12.0915     44        12.4615
    45        12.7455     46        13.1242     47        13.8549     48        14.7016
    49        15.0573     50        15.4784     51        16.1186     52        16.3901
    53        16.5280     54        17.0293     55        17.3096     56        17.4540
    57        17.8888     58        18.2588     59        19.1701     60        19.1090
    61        19.4823     62        20.0058     63        20.7220     64        21.2063
 
 k=           3
     1        -4.3485      2        -3.6564      3        -3.6689      4        -2.7051
     5        -3.5013      6        -3.4342      7        -1.5873      8        -0.4381
     9        -0.1200     10        -0.0007     11         0.0374     12         0.3696
    13         2.0558     14         2.7437     15         3.2937     16         3.5433
    17         4.6276     18         4.4755     19         4.7617     20         5.1127
    21         5.9737     22         5.8659     23         6.0662     24         7.1782
    25         6.8692     26         8.1192     27         7.7446     28         9.1344
    29         9.4824     30         9.4637     31         9.6482     32         9.4688
    33        10.0732     34        10.3621     35        10.2974     36        10.7473
    37        11.1227     38        11.2213     39        11.3159     40        11.6451
    41        11.6230     42        12.1498     43        12.6195     44        13.2971
    45        13.7130     46        13.7899     47        14.3768     48        14.4977
    49        14.6502     50        15.1914     51        15.4394     52        15.7449
    53        16.1157     54        16.9254     55        16.9586     56        17.2485
    57        17.6992     58        17.4839     59        18.2385     60        18.9131
    61        19.1772     62        19.7877     63        20.1448     64        20.3249
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     38 0.25112060E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    39     Total Energy=     -1637.63842399     Gap=    -2.85438184
 k=           1
     1        -4.3787      2        -4.0957      3        -3.8779      4        -3.6731
     5        -3.4006      6        -2.8335      7        -2.6118      8        -2.2868
     9        -0.3141     10        -0.1011     11         0.0675     12         0.0304
    13         0.6878     14         0.8391     15         1.7071     16         2.4979
    17         3.3076     18         4.1667     19         4.4413     20         4.5836
    21         4.8196     22         4.8708     23         5.2085     24         5.4218
    25         5.7957     26         6.1213     27         6.1119     28         6.3719
    29         6.7535     30         6.9262     31         7.1441     32         7.9615
    33         8.2189     34         8.9904     35         9.0282     36         9.1647
    37         9.6309     38         9.8803     39        10.1807     40        10.4430
    41        10.5087     42        10.6368     43        10.8257     44        10.9800
    45        11.3601     46        11.4687     47        12.0080     48        12.6214
    49        13.1238     50        13.4979     51        13.7177     52        14.0846
    53        14.5172     54        15.5877     55        15.9221     56        16.2711
    57        16.7533     58        16.9492     59        17.0602     60        17.3542
    61        17.7821     62        18.0949     63        18.4538     64        18.5272
 
 k=           2
     1        -4.4389      2        -4.1591      3        -3.7988      4        -3.6999
     5        -3.6579      6        -3.1505      7        -2.7079      8        -1.7958
     9        -0.1820     10         0.0796     11         0.3177     12         0.8910
    13         1.1163     14         2.1370     15         2.5470     16         3.1353
    17         3.4622     18         4.6274     19         4.7004     20         5.0640
    21         5.2192     22         5.4238     23         5.4438     24         6.3249
    25         6.3505     26         7.2063     27         7.3801     28         7.6740
    29         7.8554     30         8.2911     31         8.7421     32         9.1193
    33         9.3713     34         9.5483     35         9.8277     36         9.9966
    37        10.1946     38        10.2464     39        10.7588     40        11.0373
    41        11.0541     42        11.3882     43        11.9163     44        12.2814
    45        12.4938     46        12.8162     47        13.6245     48        14.4436
    49        14.7984     50        15.1041     51        15.5955     52        15.9684
    53        16.1117     54        16.5541     55        16.7609     56        16.9566
    57        17.2665     58        17.5218     59        17.8571     60        18.1375
    61        18.6700     62        18.8456     63        19.1760     64        20.9285
 
 k=           3
     1        -4.4373      2        -4.4177      3        -3.8385      4        -3.5702
     5        -3.5514      6        -2.7308      7        -1.9263      8        -1.2859
     9        -0.3216     10        -0.1737     11         0.0396     12         0.3548
    13         1.8291     14         2.3098     15         2.5515     16         3.1238
    17         4.1432     18         4.2978     19         4.4538     20         4.6726
    21         4.7666     22         5.0779     23         5.6030     24         6.1889
    25         6.2234     26         6.6298     27         7.1302     28         7.4978
    29         7.8665     30         8.3123     31         8.6721     32         8.9546
    33         9.2078     34         9.4707     35         9.6771     36         9.7999
    37        10.0329     38        10.2927     39        10.3751     40        10.5999
    41        10.7318     42        10.8169     43        11.1310     44        11.3613
    45        11.6422     46        11.8487     47        12.0282     48        12.2830
    49        12.5358     50        12.8581     51        13.2322     52        13.3896
    53        14.0238     54        14.7627     55        14.9954     56        15.1295
    57        15.5088     58        15.8289     59        15.9804     60        16.4654
    61        16.7731     62        18.1479     63        19.8015     64        20.1212
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     39 0.74776224E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    40     Total Energy=     -1654.46873071     Gap=    -3.63589938
 k=           1
     1        -6.6024      2        -5.3732      3        -3.6542      4        -3.4427
     5        -2.5526      6        -2.3336      7        -2.7285      8        -3.9700
     9        -0.3940     10         0.8753     11         0.8347     12         0.8020
    13         0.0913     14         0.4461     15         1.4929     16         2.4295
    17         3.5496     18         4.5335     19         6.0402     20         5.9161
    21         5.2826     22         5.3947     23         5.4299     24         5.0998
    25         6.3058     26         5.8937     27         5.6432     28         5.6419
    29         5.8682     30         5.4914     31         6.3461     32         7.6451
    33         9.4310     34         9.6276     35         9.9913     36         9.7915
    37         9.9076     38         9.4996     39        10.5586     40        10.6440
    41        10.2808     42        10.7452     43        10.3751     44        10.6794
    45        11.1598     46        11.4212     47        11.6610     48        12.2264
    49        12.8647     50        13.4020     51        14.0121     52        14.4787
    53        14.7039     54        15.8363     55        15.8158     56        16.4057
    57        16.8950     58        17.0172     59        17.1576     60        17.5736
    61        17.7856     62        18.2127     63        18.3693     64        18.5781
