##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
    25         0.8576     26         4.9534     27         1.5941     28         2.0106
    29         1.9177     30         1.3697     31         4.1593     32         4.1555
    33         3.0207     34         5.9444     35         3.4630     36         4.9752
    37         3.6168     38         4.4669     39         5.7133     40         2.2836
    41         4.3202     42         3.3777     43         4.0806     44         3.8278
    45         4.8168     46         4.4464     47         4.6386     48         4.0663
    49         3.5814     50         3.0426     51         4.0676     52         3.1766
    53         3.2130     54         2.3243     55         2.7293     56        11.1459
    57         5.8308     58         8.4624     59         8.3311     60        10.2513
    61         9.0591     62         9.5456     63         9.5105     64         9.8874
    65         9.4067     66        10.1353     67        10.4677     68        10.0444
    69        11.3311     70        11.2824     71        10.4800     72         9.6582
    73        11.7179     74         9.4023     75        10.2642     76        10.4154
    77         9.9891     78        10.0096     79        10.9210     80        10.1774
    81         9.8523     82        10.5346     83         9.1753     84        10.5807
    85        10.4131     86         9.3914     87        10.4482     88        10.2191
    89        10.1530     90         9.9976     91         9.3959     92        10.3845
    93        10.5577     94        10.2544     95        10.1923     96        10.9088
    97         9.6223     98        10.4794     99        11.3966    100        11.2619
   101        10.9163    102        11.0797    103        11.5489    104        11.4291
   105        12.1323    106        11.2223    107        12.5151    108        12.7328
   109        12.2201    110        12.9675    111        12.2816    112        12.8099
   113        12.8906    114        14.1055    115        12.9366    116        12.5511
   117        13.1403    118        12.8685    119        11.1048    120        13.8056
   121        12.1007    122        13.3248    123        12.0091    124        13.0981
   125        13.9358    126        16.8401    127        18.6513    128        18.5226
 
 k=           2
     1         0.2517      2         0.9343      3        -0.4948      4        -0.3793
     5        -2.0614      6        -1.2137      7        -2.1947      8        -2.7388
     9        -2.0015     10        -2.5898     11        -3.1416     12        -0.3179
    13         1.1105     14        -1.6363     15        -0.3217     16         0.4668
    17         2.0250     18         2.0197     19         1.6898     20         0.5077
    21         0.2792     22         1.5357     23         1.2148     24         2.1886
    25         2.5521     26         3.4267     27         1.1822     28         3.4046
    29         3.4770     30         1.7655     31         2.0946     32         3.4481
    33         3.5285     34         3.4829     35         4.4698     36         5.5976
    37         2.7768     38         3.0633     39         3.2073     40         3.0885
    41         4.0706     42         4.7419     43         4.0419     44         5.5482
    45         4.4156     46         3.4562     47         4.6707     48         4.8808
    49         3.1503     50         2.5409     51         4.3149     52         2.8892
    53         2.7991     54         2.7028     55         1.6656     56         7.2794
    57         8.8809     58         3.5637     59         5.5390     60         5.9135
    61         7.8681     62        10.1510     63        10.3418     64         8.6655
    65         7.3315     66         8.9527     67         8.8507     68         9.9698
    69        10.6816     70        10.0106     71        10.5368     72        10.8135
    73        10.2838     74        10.0685     75         9.3624     76         8.7186
    77         9.5010     78         8.6296     79         9.5234     80         9.1772
    81        10.1203     82         8.6621     83         9.5525     84         9.3558
    85         9.7325     86        10.0956     87        10.3006     88         9.5839
    89        10.0427     90        10.5220     91         9.5282     92         9.9526
    93         9.7906     94        10.5452     95         9.3549     96        10.7568
    97        10.1986     98         9.7883     99         9.3010    100         9.1055
   101        11.4945    102        10.1161    103        10.1174    104        10.3023
   105         9.9968    106        10.6713    107        10.7905    108        11.4545
   109        11.1567    110        11.3400    111        11.3630    112        11.8623
   113        11.1512    114        11.6037    115        12.0500    116        11.6662
   117        11.7458    118        11.5416    119        12.2813    120        12.4772
   121        12.0626    122        11.9460    123        11.5900    124        13.1205
   125        13.3550    126        11.5559    127        10.8514    128        14.4470
 
 k=           3
     1         0.5665      2         0.9130      3        -0.9643      4        -0.1704
     5        -3.0614      6        -1.1946      7        -1.8116      8        -2.5220
     9        -2.1548     10        -0.8904     11        -1.0083     12        -2.4258
    13        -1.0614     14        -1.2243     15         0.5143     16         1.4215
    17         0.4055     18         1.9543     19         2.1887     20         1.2984
    21         1.2548     22        -0.0996     23        -0.4320     24         1.5390
    25         1.7867     26         2.8495     27         3.9898     28         3.8033
    29         2.0853     30         3.2687     31         2.7615     32         4.2567
    33         4.6750     34         3.0508     35         3.6900     36         2.6361
    37         3.9345     38         3.6185     39         4.2248     40         4.2611
    41         4.8475     42         3.6928     43         2.8621     44         3.9018
    45         4.7221     46         3.6191     47         4.1227     48         4.1150
    49         3.7218     50         3.3054     51         3.0490     52         3.2743
    53         2.4332     54         2.8168     55         1.0650     56         3.4815
    57         6.6057     58         9.1804     59         5.7077     60        10.5350
    61         8.7042     62         7.0338     63         6.7673     64        10.0896
    65         8.2133     66        10.2880     67         9.5092     68        10.2021
    69         9.5802     70         9.1953     71        10.0020     72        10.0809
    73         7.8677     74        10.1236     75         9.4653     76        10.1871
    77         9.4721     78         9.8334     79         9.6880     80        10.2880
    81        10.1062     82         9.5152     83        10.4970     84         9.9144
    85        10.4782     86        10.5217     87        10.7304     88        10.6868
    89        10.9076     90        10.0116     91        10.9134     92        10.7104
    93        10.3643     94        10.2580     95         9.5639     96        10.7515
    97        10.0971     98        10.9951     99        10.4547    100        10.9235
   101        11.1558    102        11.2678    103        11.7173    104        10.6252
   105        11.7873    106        11.3438    107        11.3023    108        12.3327
   109        11.9324    110        12.1353    111        12.3755    112        12.0071
   113        11.9822    114        11.3084    115        13.1552    116        11.4754
   117        13.0020    118        12.8023    119        11.6282    120        12.7682
   121        13.7514    122        12.0489    123        12.5300    124        12.8488
   125        13.9055    126        12.9192    127        14.5526    128        16.9596
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.10723601E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -3256.78258022     Gap=    -4.74787889
 k=           1
     1        -1.8406      2        -2.0965      3        -1.9819      4        -0.7122
     5        -0.6780      6        -0.4041      7        -0.9415      8        -1.2848
     9         0.0186     10        -0.5395     11         1.0035     12         0.6483
    13        -0.4040     14         0.9532     15         1.6312     16         1.9432
    17        -0.5525     18        -0.0729     19         0.9221     20         2.0749
    21        -0.3297     22         1.5475     23         1.0663     24         1.4490
    25         1.2778     26         3.2675     27         4.1216     28         4.5066
    29         2.3991     30         1.4596     31         0.7607     32         3.8493
    33         2.2357     34         2.9292     35         2.1131     36         3.3469
    37         3.9059     38         2.7947     39         4.5404     40         4.0503
    41         3.8704     42         4.0981     43         4.3863     44         2.7443
    45         3.7731     46         2.8588     47         6.3505     48         4.5158
    49         5.1174     50         5.4771     51         5.0902     52         6.5901
    53         6.4837     54         8.7485     55         5.8920     56         6.8840
    57         5.3847     58         8.0015     59         7.2357     60         8.3817
    61         6.7240     62         8.2827     63         8.8003     64         8.5246
    65         8.5923     66         9.1154     67         7.4096     68         7.6525
    69         8.4729     70         9.1691     71         9.4406     72         8.3037
    73         9.2704     74         8.6511     75         8.3076     76         8.1609
    77         9.2487     78         9.4377     79         9.3880     80         9.0958
    81        10.8617     82         9.8607     83         9.9837     84         9.8182
    85         9.0585     86        10.7410     87         9.6565     88         9.4876
    89         9.3692     90        10.4416     91        11.1785     92         9.9805
    93        10.7395     94        10.1890     95        10.3572     96        10.3853
    97        11.0229     98        10.7170     99        10.4327    100        10.7339
   101        10.7013    102        10.3180    103         9.6781    104        10.5349
   105        10.6000    106        10.1267    107        11.0237    108        10.8208
   109        10.7882    110        11.6638    111        12.7351    112        11.0995
   113        12.2197    114        12.9556    115        11.2567    116        11.2775
   117        12.0233    118        12.4738    119        13.2845    120        12.5064
   121        13.7411    122        13.4322    123        12.5989    124        13.5010
   125        13.7367    126        14.5268    127        15.6398    128        14.7131
 
 k=           2
     1        -2.4453      2        -2.4122      3        -2.6305      4        -0.6971
     5        -1.5324      6        -0.0357      7        -1.7329      8        -1.2675
     9        -0.9622     10        -0.2572     11         0.1091     12         0.3882
    13         0.3881     14         1.8681     15         1.6582     16        -0.6191
    17         1.0258     18         1.3287     19         0.6225     20        -0.1258
    21         0.6405     22        -1.3114     23         2.0907     24         0.2652
    25         2.3344     26         1.4691     27         3.9970     28         2.8232
    29         2.9664     30         2.2001     31         3.4885     32         0.8466
    33         0.3336     34         3.1798     35         2.3123     36         2.6395
    37         3.9961     38         2.3731     39         2.3261     40         2.8288
    41         3.9136     42         2.9758     43         4.3526     44         3.9453
    45         4.1045     46         1.8142     47         4.3075     48         4.5013
    49         6.7059     50         4.5082     51         4.3155     52         3.9427
    53         5.3720     54         5.0613     55         6.6139     56         6.1965
    57         6.6432     58         4.5280     59         8.6094     60         8.2945
    61         7.9860     62         8.9321     63         6.3621     64         7.9870
    65         6.0175     66         7.0015     67         9.6760     68         8.7419
    69         8.3754     70         9.1067     71         8.7322     72         8.7376
    73         8.1385     74         7.5741     75         9.5784     76         8.6698
    77         9.5171     78         9.5802     79         9.1450     80         8.6941
    81         8.2061     82         9.3448     83        10.0631     84         8.5703
    85         9.4645     86         9.7943     87         9.9320     88         8.5835
    89         8.9711     90         9.6360     91        10.1710     92         9.6562
    93         9.8271     94         9.4662     95         9.8576     96         9.8839
    97        10.6647     98        10.2871     99         9.1679    100        10.2918
   101        10.1933    102        11.3814    103         9.9496    104        11.2186
   105        10.3203    106        10.3477    107        10.7077    108        11.2874
   109        10.3610    110        11.3432    111        11.1933    112        10.7089
   113        11.1513    114        11.4951    115        11.0081    116        11.5423
   117        10.6438    118        11.7650    119        12.9026    120        11.5243
   121        12.8338    122        12.7009    123        13.1680    124        13.2116
   125        12.4416    126        12.7029    127        14.0732    128        13.2394
 
 k=           3
     1        -2.4630      2        -2.2290      3        -2.5513      4        -0.9829
     5        -1.1359      6        -0.3184      7        -0.9716      8        -0.6336
     9        -0.9420     10        -1.1115     11         0.5846     12         0.6173
    13         0.2088     14         0.8537     15         0.5354     16         0.5985
    17         1.0841     18         0.6120     19         0.7563     20        -0.0046
    21         1.1349     22         1.4545     23         0.5233     24         2.7649
    25         1.1699     26         4.1046     27         0.3680     28         2.0193
    29         1.6174     30         4.3593     31         2.4768     32         0.8568
    33         1.8003     34         2.8545     35         2.6558     36         2.1209
    37         2.1565     38         2.7095     39         2.6383     40         2.4230
    41         4.3650     42         3.1066     43         3.6727     44         4.8547
    45         3.1843     46         2.9861     47         3.6010     48         3.5735
    49         4.0436     50         3.9904     51         4.0146     52         6.7459
    53         8.4237     54         7.8856     55         4.5054     56         5.7024
    57         5.2641     58         6.3581     59         6.8518     60         7.7522
    61         5.9359     62         8.2656     63         7.9522     64         8.7321
    65         9.6048     66         9.1645     67         6.1568     68         8.4942
    69         8.6871     70         8.7153     71         8.8343     72         8.8955
    73         9.6580     74         7.9047     75         8.9232     76         8.3151
    77        10.0686     78         8.8651     79         9.5625     80         8.6025
    81        10.1147     82         9.6693     83         9.5498     84         8.9319
    85         9.2676     86        10.0363     87        10.0137     88         9.7354
    89        10.3215     90         9.8824     91        10.2991     92        10.8930
    93        10.7949     94        10.5080     95        10.7394     96        10.6701
    97        10.4158     98        10.4746     99        10.3225    100        10.8450
   101        10.8113    102        10.2938    103        10.3366    104        11.4283
   105        11.2447    106        10.2463    107         9.8992    108        10.9606
   109        10.5505    110        11.1747    111        11.8316    112        11.5165
   113        11.5549    114        11.1686    115        12.1827    116        12.3143
   117        10.8406    118        11.6492    119        12.0642    120        12.9916
   121        13.0181    122        12.9416    123        12.7473    124        12.7999
   125        13.1071    126        12.6054    127        13.5898    128        13.5280
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.72275348E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -3318.56526345     Gap=    -4.22254873
 k=           1
     1        -2.6078      2        -2.6492      3        -2.4113      4        -3.2847
     5        -2.1340      6        -2.0963      7        -2.7523      8        -1.9694
     9        -2.0713     10        -0.8065     11        -1.4319     12        -1.5366
    13         0.3594     14        -0.9113     15        -0.2703     16        -0.3935
    17        -0.6953     18        -0.2685     19        -0.1855     20         0.0118
    21         0.7069     22         0.2558     23         0.7081     24         1.4047
    25         1.2923     26         2.7573     27         2.1549     28         2.0575
    29         1.9287     30         2.0804     31         0.8270     32         2.5336
    33         1.7917     34         3.2251     35         2.5068     36         3.0723
    37         3.1973     38         3.4178     39         2.9605     40         3.6325
    41         3.4290     42         3.1448     43         3.7522     44         3.9792
    45         3.6672     46         4.4886     47         3.7628     48         4.8858
    49         4.8021     50         4.5230     51         4.8381     52         5.3046
    53         7.1939     54         5.9024     55         6.8135     56         7.8100
    57         6.2033     58         6.6148     59         6.0257     60         5.4685
    61         6.5508     62         5.6246     63         8.4678     64         8.2258
    65         8.3256     66         7.3221     67         8.2532     68         7.6930
    69         8.5493     70         8.8813     71         8.7336     72         8.2238
    73         8.5942     74         7.5214     75         7.9972     76         8.5549
    77         9.3329     78         8.7908     79         9.9492     80         9.9181
    81         9.9643     82        10.0007     83        10.4352     84        10.4349
    85         9.7498     86        10.2749     87        10.4268     88        10.2362
    89         9.7562     90        10.5984     91        10.9916     92        10.6433
    93        10.3107     94        10.7315     95        10.9465     96        11.0000
    97        10.8668     98        11.5960     99        11.4604    100        11.2458
   101        11.2546    102        11.1495    103        11.7564    104        11.4222
   105        11.9314    106        11.8749    107        11.3310    108        12.2591
   109        11.3732    110        11.7847    111        11.3724    112        11.7832
   113        13.2033    114        11.8630    115        12.7137    116        12.2814
   117        13.0391    118        12.8289    119        13.3941    120        13.6419
   121        13.5372    122        13.6497    123        14.2964    124        13.6352
   125        14.6096    126        15.0007    127        14.5913    128        14.6927
 
 k=           2
     1        -2.8892      2        -2.7382      3        -3.7956      4        -2.2475
     5        -1.9665      6        -2.2053      7        -3.0861      8        -2.7791
     9        -2.8279     10        -1.6851     11        -0.4018     12        -0.0700
    13        -0.9631     14        -0.7724     15        -1.0241     16        -0.3390
    17        -0.2161     18         0.1283     19        -0.7758     20        -0.3389
    21         1.1004     22         0.4377     23         1.2759     24         1.3739
    25         1.7766     26         2.0108     27         1.2561     28         0.9303
    29         1.6931     30         1.6790     31         0.8296     32         2.5908
    33         2.0053     34         2.3503     35         2.1674     36         1.2678
    37         2.7851     38         3.2603     39         3.2909     40         2.9437
    41         3.0610     42         2.9323     43         3.7502     44         3.4025
    45         3.5311     46         4.1609     47         3.7375     48         3.5684
    49         3.5836     50         3.7801     51         3.7937     52         3.7600
    53         4.5970     54         4.0831     55         4.8924     56         7.7344
    57         4.5976     58         7.9451     59         5.8787     60         6.4802
    61         7.4310     62         5.3341     63         7.6808     64         7.2038
    65         6.3279     66         8.1780     67         7.5482     68         7.7865
    69         7.8749     70         7.9440     71         9.0107     72         8.9213
    73         7.9218     74         8.3068     75         8.4634     76         9.7359
    77         8.5432     78         9.7360     79         8.2920     80         8.5890
    81         8.4859     82         9.9822     83        10.0042     84         9.3849
    85         9.9066     86        10.0823     87         9.6720     88         9.8560
    89        10.1630     90        10.1102     91         9.8892     92        10.0927
    93        10.5037     94        10.0526     95        10.2752     96        10.6133
    97        10.2745     98        10.2262     99        10.2835    100        10.5011
   101        10.8648    102        10.7524    103        11.1317    104        10.7129
   105        11.3792    106        10.9105    107        11.6798    108        11.3744
   109        11.8831    110        12.0513    111        11.6553    112        11.7894
   113        11.8887    114        12.3953    115        12.6640    116        11.9252
   117        12.1956    118        13.1556    119        13.3141    120        12.8910
   121        13.1457    122        13.3094    123        13.7030    124        14.2049
   125        12.8847    126        13.9198    127        14.4362    128        15.0061
 
 k=           3
     1        -2.7415      2        -2.6922      3        -3.6711      4        -2.3575
     5        -2.0623      6        -2.3150      7        -2.6523      8        -2.7580
     9        -2.7823     10        -1.7667     11        -0.9349     12        -1.1661
    13         0.2866     14        -0.5247     15        -0.6914     16        -0.3406
    17        -0.5998     18        -0.7063     19        -0.3435     20         0.3021
    21         0.2323     22         1.0490     23         1.2954     24         1.3303
    25         0.9823     26         1.9880     27         1.5177     28         1.6185
    29         1.4157     30         2.8679     31         1.8605     32         1.9395
    33         1.5851     34         1.9322     35         2.7384     36         2.3978
    37         3.1074     38         2.8030     39         3.1201     40         2.9110
    41         2.7415     42         3.4020     43         2.9780     44         3.1938
    45         4.1060     46         3.8861     47         3.6128     48         3.6121
    49         4.2512     50         3.7273     51         3.7709     52         4.2083
    53         3.9074     54         6.9115     55         4.8343     56         5.9111
    57         7.4564     58         5.5772     59         5.8289     60         6.1338
    61         6.7089     62         6.2018     63         7.6164     64         6.6658
    65         6.8105     66         7.0195     67         9.2814     68         7.6656
    69         7.5804     70         7.9096     71         8.6652     72         8.7133
    73         8.7621     74         9.2944     75         9.4977     76         8.6008
    77         9.7817     78         8.0200     79         8.9874     80         9.6211
    81         9.1775     82        10.0840     83        10.0649     84        10.2225
    85         9.7184     86        10.1151     87        10.1273     88        10.5212
    89         9.9024     90        10.8266     91        10.2085     92        10.6349
    93        10.7827     94        10.6781     95        11.0309     96        10.7100
    97        10.7600     98        11.2295     99        11.3686    100        10.6481
   101        11.5383    102        11.0864    103        11.4389    104        10.9977
   105        11.6160    106        11.8211    107        11.4124    108        11.4392
   109        11.6502    110        11.5191    111        12.0312    112        11.3915
   113        12.5467    114        12.5712    115        12.0717    116        12.5422
   117        12.0641    118        12.6846    119        12.7730    120        12.8473
   121        13.3572    122        13.3840    123        13.0621    124        13.6280
   125        14.0785    126        13.7992    127        14.2593    128        14.4282
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.36409745E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -3379.28254583     Gap=    -1.33593902
 k=           1
     1        -5.0652      2        -4.2936      3        -4.6125      4        -3.7743
     5        -3.7208      6        -3.2777      7        -3.2812      8        -3.1359
     9        -2.7498     10        -2.8059     11        -2.5835     12        -2.7708
    13        -2.4192     14        -2.3915     15        -2.2735     16        -2.5111
    17        -0.5890     18        -0.3057     19        -0.2071     20        -0.0840
    21        -0.0296     22        -0.4094     23         0.1615     24         0.1479
    25         0.3067     26         0.7801     27         0.9137     28         1.0984
    29         1.8220     30         1.8623     31         1.9199     32         2.3710
    33         2.5425     34         2.6054     35         2.8280     36         2.9465
    37         3.0769     38         3.4688     39         3.6912     40         3.6708
    41         4.0924     42         3.7682     43         3.9104     44         4.0721
    45         4.1726     46         4.1024     47         4.6217     48         4.4385
    49         4.5979     50         4.6084     51         4.7114     52         4.7804
    53         4.7787     54         4.7888     55         4.7584     56         4.6139
    57         4.8869     58         4.8759     59         5.0944     60         5.1935
    61         5.4266     62         6.0455     63         6.6949     64         8.3443
    65         8.3874     66         8.5041     67         8.8396     68         8.9211
    69         9.0187     70         8.9627     71         9.2320     72         9.0275
    73         9.2664     74         9.2393     75         9.5701     76         9.4444
    77         9.6678     78         9.6732     79         9.7249     80         9.7755
    81         9.9474     82        10.1114     83        10.1000     84        10.2667
    85        10.1705     86        10.3916     87        10.4323     88        10.4933
    89        10.6638     90        10.5261     91        10.7471     92        10.6398
    93        11.0358     94        10.7191     95        11.1384     96        10.8413
    97        11.2412     98        11.4589     99        11.4808    100        11.5727
   101        11.6281    102        11.6840    103        11.7945    104        11.8437
   105        12.1534    106        12.3397    107        12.2884    108        12.3783
   109        12.4554    110        12.7395    111        12.9808    112        13.1156
   113        13.1622    114        13.3737    115        13.5693    116        13.7512
   117        14.0211    118        14.0604    119        14.2605    120        14.2929
   121        14.4864    122        14.6622    123        14.9230    124        15.2599
   125        15.6095    126        15.5332    127        15.9137    128        16.3219
 
 k=           2
     1        -5.5192      2        -4.7054      3        -4.2199      4        -3.9525
     5        -3.9065      6        -3.3660      7        -3.3460      8        -2.9087
     9        -2.9073     10        -3.0250     11        -2.9185     12        -2.5604
    13        -2.6558     14        -2.4951     15        -2.5004     16        -1.9509
    17        -0.7217     18        -0.7245     19        -0.4513     20        -0.4155
    21        -0.4700     22        -0.0559     23         0.0228     24         0.2784
    25         0.2238     26         0.5276     27         0.7495     28         0.8519
    29         1.1622     30         1.6733     31         1.7851     32         1.9719
    33         2.1438     34         2.0453     35         2.3673     36         2.9206
    37         3.1466     38         3.2696     39         2.9583     40         3.3204
    41         3.4335     42         3.5610     43         3.9690     44         3.6224
    45         3.8773     46         4.0447     47         3.7075     48         4.1323
    49         4.4869     50         4.4650     51         4.4884     52         4.6374
    53         4.1344     54         4.7605     55         4.3884     56         4.5447
    57         4.9915     58         4.8785     59         4.8787     60         5.1357
    61         5.2379     62         5.3373     63         5.2239     64         5.3149
    65         8.0667     66         8.3823     67         8.5042     68         8.5560
    69         8.7908     70         8.9071     71         8.9127     72         8.8809
    73         9.1256     74         9.1556     75         9.4167     76         9.6191
    77         9.4423     78         9.7607     79         9.5998     80         9.5664
    81         9.7056     82         9.6776     83         9.9249     84         9.8374
    85         9.9351     86         9.8989     87        10.0839     88        10.0119
    89        10.2315     90        10.2233     91        10.2435     92        10.4048
    93        10.6464     94        10.5825     95        10.6198     96        10.6838
    97        10.7566     98        10.7740     99        10.8306    100        10.7882
   101        11.0930    102        11.3475    103        11.3096    104        11.3650
   105        11.6809    106        11.6825    107        11.8954    108        11.9856
   109        12.4193    110        12.4325    111        12.7905    112        12.7036
   113        13.1255    114        13.2031    115        13.3257    116        13.4436
   117        13.5750    118        13.8024    119        13.8668    120        14.1798
   121        14.4495    122        14.5420    123        14.8173    124        14.8500
   125        15.0842    126        15.0996    127        15.5835    128        16.1270
 
 k=           3
     1        -5.3871      2        -4.6048      3        -4.4919      4        -3.8457
     5        -3.8859      6        -3.2225      7        -3.3728      8        -2.8239
     9        -3.2007     10        -2.9416     11        -2.5324     12        -2.7759
    13        -2.4712     14        -2.3687     15        -2.3354     16        -2.6379
    17        -0.4510     18        -0.6277     19        -0.4478     20        -0.3220
    21        -0.2727     22        -0.1473     23        -0.4655     24         0.3128
    25         0.2531     26         0.6805     27         0.8606     28         0.8088
    29         1.4848     30         1.5600     31         1.4760     32         2.3021
    33         2.2034     34         2.4461     35         2.5916     36         2.7225
    37         2.8562     38         3.0779     39         3.3527     40         3.3953
    41         3.5484     42         3.7765     43         3.6685     44         3.9388
    45         4.0812     46         4.2249     47         4.1436     48         4.5846
    49         4.4708     50         4.6544     51         4.2110     52         4.2964
    53         4.4634     54         4.4574     55         4.7504     56         4.9790
    57         4.7688     58         4.8188     59         4.9365     60         4.9979
    61         4.8949     62         5.0518     63         5.5231     64         5.4240
    65         8.4173     66         8.3824     67         8.6531     68         8.9124
    69         9.0795     70         8.9756     71         9.0033     72         9.1887
    73         9.1651     74         8.8559     75         9.2528     76         9.4839
    77         9.5558     78         9.7212     79         9.6087     80         9.7949
    81         9.9019     82        10.1224     83         9.9972     84        10.1791
    85        10.3284     86        10.0571     87        10.1271     88        10.4322
    89        10.6320     90        10.6151     91        10.5969     92        10.6925
    93        10.8308     94        10.9792     95        10.9925     96        10.9265
    97        11.1602     98        11.1070     99        11.2385    100        11.6011
   101        11.7089    102        11.6464    103        12.0397    104        12.0736
   105        12.1627    106        11.9594    107        12.2373    108        12.3946
   109        12.4168    110        12.5386    111        12.7533    112        12.8202
   113        13.0127    114        12.9512    115        13.2357    116        13.2447
   117        13.6244    118        13.7466    119        14.0259    120        14.0888
   121        14.3130    122        14.5265    123        14.5920    124        15.1545
   125        15.0797    126        15.3149    127        15.7032    128        15.8910
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.38719426E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -3390.58619534     Gap=    -1.41365834
 k=           1
     1        -4.9636      2        -3.7392      3        -4.0802      4        -3.0514
     5        -3.5794      6        -3.9738      7        -2.7086      8        -2.7443
     9        -2.8022     10        -2.5087     11        -2.7932     12        -2.6504
    13        -2.6027     14        -2.1949     15        -3.1419     16        -2.4041
    17        -0.6490     18        -0.1184     19         0.0256     20        -0.0654
    21         0.0618     22         0.0016     23         0.2061     24        -0.1787
    25         0.3586     26         0.7809     27         0.8112     28         0.8273
    29         1.6472     30         1.7275     31         1.9230     32         2.3700
    33         2.6018     34         3.0113     35         2.7556     36         3.0204
    37         3.3404     38         3.3569     39         3.6470     40         3.8275
    41         4.0711     42         4.2770     43         3.8536     44         4.0759
    45         4.0376     46         4.3843     47         4.4315     48         4.6711
    49         4.4578     50         4.7161     51         4.3359     52         4.3947
    53         4.4950     54         4.5995     55         4.2820     56         4.5357
    57         4.6025     58         4.5215     59         4.6706     60         5.1931
    61         4.8009     62         5.0924     63         5.5909     64         8.3405
    65         8.8405     66         8.9218     67         8.8862     68         9.0756
    69         9.1587     70         9.0651     71         8.8012     72         9.3384
    73         9.0970     74         9.2936     75         9.3243     76         9.3100
    77         9.6444     78         9.8278     79         9.5713     80        10.0329
    81        10.3106     82        10.1267     83        10.0617     84        10.2333
    85        10.3204     86        10.1120     87        10.7152     88         9.6983
    89        10.3288     90        10.5579     91        10.6215     92        10.3185
    93        10.5881     94        10.2874     95        10.7749     96        11.0620
    97        10.9078     98        11.3570     99        10.7024    100        11.5373
   101        11.3514    102        11.5620    103        11.3772    104        11.8667
   105        11.8765    106        12.0215    107        12.0985    108        11.9088
   109        11.9856    110        12.3331    111        12.6450    112        12.9496
   113        12.9159    114        12.8771    115        13.0389    116        13.2810
   117        13.7507    118        13.6100    119        14.2099    120        14.2525
   121        14.4377    122        14.6318    123        15.0056    124        15.2912
   125        15.1154    126        15.1707    127        16.0164    128        15.9909
 
 k=           2
     1        -5.3659      2        -4.1555      3        -3.8548      4        -2.9686
     5        -3.7125      6        -3.1521      7        -3.0272      8        -3.2629
     9        -2.1045     10        -2.8833     11        -3.6638     12        -2.5297
    13        -2.9491     14        -2.3963     15        -2.7880     16        -2.0488
    17        -0.7452     18        -0.4246     19        -0.5542     20        -0.2933
    21         0.1583     22        -0.3126     23         0.1880     24         0.4855
    25         0.1942     26         0.2923     27         0.6617     28         0.9438
    29         1.2623     30         1.8099     31         1.8911     32         1.7928
    33         2.2860     34         2.2688     35         2.4440     36         2.7821
    37         3.2442     38         3.0204     39         3.0252     40         3.3884
    41         3.1226     42         3.1651     43         3.3271     44         3.4758
    45         4.1426     46         4.0751     47         4.1174     48         3.8808
    49         4.5628     50         4.5258     51         4.4661     52         4.9592
    53         4.9275     54         4.5859     55         4.3896     56         4.9959
    57         4.3344     58         4.2614     59         5.0638     60         5.1445
    61         4.3661     62         4.6676     63         4.5791     64         4.9548
    65         8.0870     66         8.7565     67         8.9050     68         8.7412
    69         8.8961     70         9.1356     71         8.8563     72         8.7705
    73         8.9106     74         9.1159     75         9.2227     76         9.1858
