##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
    65        -0.7038     66        -1.4806     67        -0.4493     68        -0.5448
    69        -0.3225     70        -1.4512     71        -0.8538     72        -0.7696
    73         0.0744     74        -0.4649     75        -0.1995     76        -1.1748
    77        -0.2554     78        -0.5688     79        -1.3033     80        -0.0444
    81        -0.3660     82        -0.4132     83        -0.9003     84        -0.8430
    85         0.0758     86        -0.3839     87         0.0511     88         0.0737
    89        -0.5800     90        -0.1366     91         0.3993     92        -0.8809
    93        -0.2917     94         0.0201     95        -0.2390     96         0.7229
    97         0.4231     98        -0.0813     99         0.4095    100         0.2663
   101         0.0855    102         0.0253    103        -0.3559    104        -0.3682
   105         0.0749    106        -0.0838    107         0.7874    108         0.6604
   109         0.6866    110         1.2752    111        -0.2846    112         1.2857
   113         0.5275    114        -0.0863    115         0.6503    116        -0.0367
   117        -0.0183    118         0.2868    119        -0.0481    120         0.1517
   121         0.8242    122        -0.8810    123         0.4183    124         0.6553
   125         1.1637    126         0.1597    127         0.3175    128         0.5181
   129         0.7875    130         0.9446    131         1.0768    132        -0.1448
   133         1.2064    134         0.8672    135         1.2207    136         0.7232
   137        -0.2783    138         0.8886    139         1.2557    140         1.0692
   141         1.0586    142         0.8941    143         0.8169    144         2.3504
   145         0.8081    146         1.6650    147         0.9814    148         1.0220
   149         0.8211    150         1.7132    151         1.2473    152         0.1797
   153         1.7046    154         1.1264    155         1.0064    156         1.5653
   157         0.2846    158         1.4728    159         1.3878    160         2.1275
   161         1.3571    162         1.0411    163         1.2990    164         0.8398
   165         1.9703    166         1.9535    167         2.5992    168         1.4636
   169         1.6630    170         2.0330    171         2.1537    172         1.7961
   173         2.3623    174         1.9632    175         2.4852    176         0.8096
   177         2.1394    178         1.1435    179         1.2706    180         0.9152
   181         1.2150    182         1.8429    183         2.2761    184         2.0808
   185         2.4013    186         2.1979    187         2.0788    188         2.8411
   189         2.8228    190         1.9625    191         1.7678    192         2.0510
   193         1.6166    194         1.3820    195         2.8068    196         2.3506
   197         2.2527    198         2.8002    199         2.5332    200         1.8820
   201         1.7198    202         2.3447    203         2.0910    204         2.1799
   205         1.9017    206         2.0741    207         2.6717    208         1.7322
   209         3.0146    210         2.6666    211         2.4496    212         2.2632
   213         2.0680    214         3.1005    215         3.3051    216         2.5404
   217         2.7552    218         3.2212    219         2.8277    220         2.3205
   221         2.8632    222         2.5011    223         2.3492    224         3.0861
   225         2.6187    226         2.9826    227         2.7794    228         2.9834
   229         2.6941    230         3.3941    231         2.5816    232         2.8415
   233         3.2868    234         2.5300    235         3.0972    236         3.5217
   237         2.4526    238         2.3500    239         2.3116    240         2.8289
   241         3.1712    242         3.3739    243         3.5045    244         2.8366
   245         2.9048    246         3.1624    247         3.0227    248         3.2771
   249         2.9971    250         2.4145    251         2.9036    252         2.9640
   253         3.4933    254         3.6857    255         2.7628    256         3.0860
   257         3.8338    258         3.5611    259         3.1019    260         3.6330
   261         3.1184    262         3.5207    263         3.9006    264         2.9574
   265         4.2481    266         3.0586    267         3.5042    268         3.1573
   269         3.2218    270         3.6380    271         3.2922    272         3.7209
   273         3.4301    274         3.5652    275         3.9659    276         3.5951
   277         4.0291    278         3.1208    279         3.3190    280         3.4401
   281         3.6223    282         3.6990    283         4.0411    284         4.1219
   285         4.1707    286         3.9502    287         3.4016    288         4.2615
   289         3.6838    290         4.4270    291         3.7903    292         3.6857
   293         4.1628    294         4.2873    295         4.2895    296         4.0314
   297         3.7369    298         4.4472    299         3.6090    300         4.0414
   301         4.0375    302         4.7769    303         4.2304    304         4.3611
   305         4.6027    306         4.6530    307         4.2753    308         4.4606
   309         4.4025    310         4.7595    311         4.2347    312         4.4611
   313         4.2881    314         4.3008    315         4.5308    316         4.2334
   317         5.2227    318         4.5571    319         4.9359    320         5.5389
   321         5.3124    322         4.2793    323         4.7881    324         5.1664
   325         5.6737    326         5.2363    327         5.9195    328         5.7221
   329         6.5686    330         6.1963    331         5.4740    332         5.9550
   333         5.5857    334         5.4549    335         5.6795    336         5.5600
   337         5.5178    338         6.5116    339         5.9786    340         5.8708
   341         5.9797    342         5.7482    343         5.5492    344         5.7700
   345         5.9906    346         6.3852    347         6.3755    348         6.0729
   349         6.4085    350         5.8559    351         5.9758    352         5.9905
   353         6.3529    354         6.3950    355         6.1795    356         6.2956
   357         5.6619    358         5.4936    359         6.2681    360         6.6362
   361         6.1288    362         6.0212    363         6.2790    364         6.0584
   365         6.2129    366         6.5769    367         6.0646    368         6.7231
   369         6.5381    370         5.8601    371         6.5056    372         7.2635
   373         6.9939    374         6.8842    375         6.4154    376         7.0159
   377         6.2361    378         6.4028    379         6.2076    380         7.0638
   381         6.2407    382         6.6216    383         5.3982    384         7.0029
   385         6.5900    386         6.7436    387         7.1800    388         7.1080
   389         6.0893    390         7.0659    391         6.8579    392         6.8507
   393         6.9762    394         6.2607    395         6.4337    396         6.4238
   397         6.6380    398         7.3626    399         6.8052    400         7.4319
   401         6.9633    402         7.7403    403         7.2403    404         6.7440
   405         6.7246    406         7.1937    407         7.1164    408         6.9477
   409         7.9826    410         8.5773    411         7.5850    412         6.6340
   413         7.3652    414         7.7182    415         7.2765    416         7.3494
   417         7.4268    418         7.8026    419         7.5550    420         7.8643
   421         7.8719    422         7.2557    423         7.5916    424         7.6512
   425         7.4171    426         7.4647    427         8.0587    428         7.8905
   429         7.6973    430         6.6263    431         7.9953    432         7.7271
   433         7.5765    434         8.4872    435         7.7486    436         8.0029
   437         7.9880    438         7.6494    439         8.1986    440         7.6633
   441         7.8221    442         7.4211    443         8.4131    444         8.6154
   445         8.4566    446         7.9054    447         8.2470    448         7.8565
   449         7.9188    450         9.1143    451         9.5692    452         7.2301
   453         9.1487    454         8.0050    455         8.5958    456         8.0847
   457         8.1250    458         8.2560    459         8.9299    460         9.3703
   461         7.6482    462         8.4570    463         8.4505    464         8.6816
   465         8.9043    466         8.8797    467         8.9199    468         9.1614
   469         8.6059    470         8.7551    471         8.9260    472         9.2301
   473         8.3503    474         8.2587    475         9.3224    476         9.4002
   477         9.1150    478         8.7828    479         8.8202    480         8.6971
   481         8.8288    482         9.3252    483         8.8263    484         9.0342
   485         9.3728    486         8.8486    487         9.6466    488         9.2609
   489         9.1605    490         9.2747    491         9.3174    492         8.8158
   493         9.1579    494         9.4235    495         9.5469    496         9.6490
   497         9.6389    498         9.9300    499         9.5210    500         9.6773
   501         9.0339    502        10.0582    503         9.6065    504         9.5601
   505         9.7342    506         9.0991    507        10.2220    508        10.1844
   509        10.0637    510         9.9694    511         9.8799    512         9.6074
   513        10.0025    514         9.9796    515         9.7367    516        10.4588
   517        10.2103    518        10.1436    519        10.0520    520        10.0622
   521        10.1954    522         9.8635    523        10.3002    524        10.0878
   525        10.2292    526         9.7085    527        10.7897    528        10.6138
   529        10.4664    530        10.2877    531        10.2139    532        10.3020
   533        10.4110    534        10.5281    535        10.0896    536        10.5624
   537        10.3325    538        10.6766    539        10.9178    540        10.7512
   541        10.4728    542        10.6196    543        10.8234    544        10.9527
   545        10.9748    546        11.0518    547        11.0050    548        10.6394
   549        10.5800    550        10.8704    551        11.3117    552        10.6026
   553        11.0957    554        10.6016    555        10.9465    556        11.0434
   557        11.0902    558        10.8322    559        11.3631    560        10.8783
   561        11.1046    562        11.1204    563        11.3077    564        11.3094
   565        11.2544    566        10.8377    567        11.2354    568        11.0452
   569        11.3785    570        11.1188    571        11.2586    572        10.9696
   573        11.1955    574        11.0133    575        11.3281    576        11.4357
   577        11.4369    578        11.0811    579        10.9702    580        11.4659
   581        11.2651    582        11.3925    583        11.1876    584        11.3618
   585        11.6978    586        11.5410    587        11.1853    588        11.3847
   589        11.5878    590        11.4950    591        11.3791    592        11.3566
   593        11.5758    594        11.7821    595        11.1837    596        11.4218
   597        11.5333    598        11.7565    599        11.6051    600        11.4733
   601        11.9111    602        11.2679    603        11.2011    604        11.3394
   605        11.9053    606        11.4739    607        11.5110    608        12.0074
   609        11.3843    610        11.9715    611        11.6593    612        11.4572
   613        11.5580    614        11.9797    615        11.7794    616        12.0973
   617        11.7951    618        11.9370    619        11.7953    620        11.9928
   621        11.5070    622        12.2487    623        11.7120    624        11.9913
   625        11.9015    626        11.9590    627        11.7637    628        11.8123
   629        12.1095    630        12.2660    631        12.0515    632        11.7578
   633        12.0945    634        12.1082    635        11.8071    636        12.1755
   637        12.3677    638        12.3306    639        12.2559    640        12.3041
   641        11.9047    642        11.7864    643        12.4847    644        12.2940
   645        11.9471    646        12.2055    647        12.4181    648        12.3732
   649        12.5271    650        12.0211    651        12.4513    652        12.5039
   653        12.4420    654        12.4627    655        12.4485    656        12.3508
   657        12.3382    658        12.6012    659        12.3283    660        11.8406
   661        12.4906    662        12.5800    663        12.3627    664        12.5970
   665        12.4610    666        13.1105    667        12.3927    668        12.3764
   669        12.6108    670        12.6177    671        12.3703    672        12.4640
   673        13.0857    674        12.4197    675        12.5542    676        12.7270
   677        12.3561    678        12.6518    679        12.5243    680        12.5990
   681        12.3601    682        12.4957    683        12.5860    684        12.8975
   685        12.7284    686        12.7749    687        12.6888    688        12.7791
   689        13.1415    690        12.7749    691        12.6172    692        13.3444
   693        12.9084    694        13.1814    695        12.9058    696        13.2253
   697        13.0072    698        13.3356    699        13.0110    700        13.0912
   701        12.9843    702        13.3080    703        13.6889    704        13.1801
   705        13.2483    706        13.3959    707        13.2058    708        13.0131
   709        13.4536    710        13.2932    711        13.4021    712        13.5522
   713        13.2043    714        13.1013    715        13.3773    716        13.5268
   717        13.2596    718        13.6672    719        13.0879    720        13.5522
   721        13.3982    722        13.3316    723        13.7083    724        13.4089
   725        13.6041    726        13.1915    727        13.5977    728        13.0845
   729        13.3616    730        13.5600    731        13.7098    732        13.5895
   733        13.8157    734        13.4552    735        13.4228    736        13.4242
   737        13.5279    738        13.7035    739        13.7664    740        13.6090
   741        13.7208    742        13.5460    743        13.9010    744        13.6085
   745        13.7861    746        13.9800    747        13.9618    748        14.0979
   749        13.8336    750        13.8800    751        14.0049    752        14.3765
   753        13.6613    754        13.5822    755        14.0605    756        14.2631
   757        13.6548    758        13.8517    759        13.7648    760        14.0057
   761        14.2691    762        13.8923    763        14.1379    764        13.6648
   765        14.0707    766        13.9984    767        14.2773    768        13.9247
   769        14.5322    770        14.3983    771        13.9745    772        14.5522
   773        14.3607    774        14.5603    775        14.3735    776        13.8180
   777        14.5209    778        14.4308    779        14.5410    780        14.5389
   781        14.4143    782        14.2314    783        14.5563    784        14.5382
   785        14.7733    786        14.0608    787        14.3521    788        14.3724
   789        14.3404    790        14.9989    791        14.1597    792        14.4270
   793        14.8368    794        14.6083    795        14.6183    796        14.6950
   797        14.7459    798        15.0128    799        14.5680    800        15.0151
   801        14.5020    802        14.6625    803        14.9113    804        15.0243
   805        14.6868    806        15.0298    807        15.0249    808        14.9341
   809        14.8859    810        14.8619    811        14.5938    812        14.6762
   813        15.2551    814        15.1404    815        15.1333    816        15.1629
   817        15.2414    818        14.8392    819        15.3005    820        15.3604
   821        15.4402    822        15.1057    823        15.1033    824        15.3721
   825        15.4209    826        14.9197    827        15.2699    828        15.1757
   829        15.2479    830        15.1752    831        15.3299    832        15.2120
   833        14.9313    834        15.1470    835        15.4414    836        15.0959
   837        15.0799    838        15.2457    839        15.1727    840        15.4353
   841        15.3552    842        15.2947    843        15.3721    844        15.3972
   845        15.2737    846        15.3712    847        15.8217    848        15.3196
   849        15.1273    850        14.9281    851        15.1471    852        15.7076
   853        14.9891    854        15.2088    855        15.3822    856        15.3230
   857        15.3898    858        15.6739    859        15.2820    860        15.0806
   861        15.2980    862        15.3478    863        15.8178    864        15.6958
 
 k=           2
     1        -3.8595      2        -2.7670      3        -3.1113      4        -2.2261
     5        -2.3796      6        -1.9870      7        -2.5646      8        -1.9494
     9        -3.1135     10        -2.4350     11        -3.4562     12        -1.7906
    13        -4.1255     14        -3.1901     15        -3.3166     16        -1.7389
    17        -1.3404     18        -2.0174     19        -2.3366     20        -2.1150
    21        -2.6595     22        -2.2323     23        -2.1225     24        -2.1379
    25        -2.1072     26        -2.0988     27        -1.4372     28        -2.0230
    29        -1.6772     30        -1.4128     31        -1.8848     32        -1.2403
    33        -1.7547     34        -1.6848     35        -1.4199     36        -2.3442
    37        -2.8556     38        -1.4756     39        -2.3200     40        -1.9572
    41        -2.0659     42        -1.7191     43        -1.8566     44        -2.7827
    45        -1.9985     46        -1.5980     47        -1.2823     48        -1.6400
    49        -2.0297     50        -1.9856     51        -2.5728     52        -2.1092
    53        -0.9935     54        -1.9913     55        -1.7347     56        -1.3111
    57        -1.4702     58        -1.3745     59        -0.5405     60        -0.8813
    61        -1.6366     62        -0.8029     63        -1.2596     64        -1.8168
    65        -1.0140     66        -1.1558     67        -1.5301     68        -1.1859
    69        -1.7249     70        -0.9692     71        -1.1485     72        -0.7197
    73        -1.2961     74        -0.4337     75        -1.1861     76        -1.2038
    77        -0.9750     78        -1.1538     79        -1.3062     80        -0.8805
    81        -0.7131     82        -0.7009     83        -1.0591     84        -0.7270
    85        -0.5600     86        -1.3902     87        -0.5635     88        -0.4280
    89        -0.0875     90        -0.0875     91        -0.4894     92        -1.1719
    93        -0.3484     94        -0.1268     95        -0.3026     96        -0.4171
    97        -0.4987     98        -0.7809     99        -1.1913    100         0.0777
   101         0.1967    102         0.1234    103         0.5519    104        -0.4223
   105        -0.2010    106         0.3769    107         0.9261    108         0.8707
   109        -0.1659    110        -0.4504    111        -0.2563    112         0.7926
   113        -0.8240    114         0.7196    115         0.0743    116         0.5167
   117        -0.4259    118         1.8829    119         0.1457    120         0.4568
   121         0.5161    122         0.8539    123         1.2822    124         0.3408
   125         1.2106    126         1.4997    127         0.4900    128         0.5540
   129         0.8747    130         0.1554    131         0.9406    132        -0.2739
   133         0.5496    134         0.8132    135         0.4482    136         1.5104
   137         0.4773    138        -0.2425    139         0.9633    140         0.2526
   141        -0.3289    142         0.6766    143         1.6509    144        -0.0461
   145         0.4313    146         1.2289    147         0.7472    148         1.6998
   149         0.3055    150         0.2137    151         0.6583    152         0.9697
   153         0.9889    154         0.1218    155         0.8713    156         1.1052
   157         1.1222    158         1.4952    159         1.1269    160         1.2005
   161         1.0635    162         1.4875    163         1.3625    164         0.5528
   165         0.8355    166         0.9205    167         1.4228    168         1.8406
   169         2.2240    170         0.8246    171         0.6126    172         1.0045
   173         1.8710    174         1.8447    175         2.3237    176         0.1423
   177         0.9239    178         0.8466    179         2.3333    180         1.4246
   181         1.7283    182         0.9140    183         1.4882    184         2.0933
   185         1.3747    186         1.8440    187         1.9586    188         0.9435
   189         1.5351    190         1.9973    191         1.9950    192         2.6143
   193         2.2207    194         2.4854    195         2.7709    196         1.8528
   197         2.6064    198         1.6960    199         1.0627    200         1.8203
   201         1.9017    202         1.6364    203         2.0253    204         2.1657
   205         2.4517    206         2.7548    207         1.2501    208         2.5044
   209         1.9859    210         2.2478    211         1.6547    212         2.1726
   213         2.1089    214         1.7272    215         2.3269    216         1.8587
   217         2.3618    218         1.9361    219         2.4019    220         1.3924
   221         2.2226    222         2.3121    223         1.6871    224         2.1814
   225         1.8778    226         2.3676    227         2.0412    228         2.5734
   229         2.8402    230         3.0329    231         2.6712    232         2.4265
   233         2.0083    234         2.7782    235         2.4564    236         2.1981
   237         2.2167    238         2.3836    239         2.5891    240         2.7311
   241         2.6690    242         2.5263    243         2.8938    244         3.2930
   245         2.7609    246         3.1615    247         2.4681    248         2.8905
   249         3.1062    250         2.0943    251         2.8947    252         2.9919
   253         2.6663    254         2.3542    255         4.0129    256         1.9719
   257         2.8021    258         2.6962    259         2.9549    260         3.2759
   261         2.7018    262         2.6704    263         3.6911    264         3.2113
   265         2.5888    266         2.7779    267         3.3561    268         2.8579
   269         3.3152    270         3.2536    271         3.4591    272         2.5707
   273         2.8881    274         3.2179    275         3.1733    276         2.8625
   277         2.7812    278         3.4522    279         3.2909    280         3.6481
   281         3.6275    282         3.1804    283         3.7712    284         3.5730
   285         2.7804    286         3.2626    287         3.5452    288         3.6822
   289         3.6298    290         3.6073    291         4.2371    292         3.3048
   293         3.1606    294         3.8023    295         3.2242    296         4.0798
   297         3.6296    298         3.8297    299         4.0714    300         3.8016
   301         3.6882    302         4.0111    303         3.5946    304         3.5709
   305         4.1751    306         4.0612    307         4.7443    308         4.8007
   309         3.9622    310         4.6575    311         3.9916    312         4.9334
   313         4.7450    314         4.3697    315         4.8362    316         4.1650
   317         4.6780    318         4.5252    319         4.3962    320         4.9252
   321         3.7459    322         4.2077    323         4.2999    324         4.6816
   325         5.1056    326         4.9654    327         5.0173    328         4.9133
   329         5.0036    330         4.8506    331         5.0285    332         4.6014
   333         5.3976    334         5.0264    335         5.0244    336         4.2841
   337         5.0106    338         5.6190    339         5.6930    340         6.4088
   341         5.6653    342         5.6537    343         5.3965    344         6.0391
   345         5.1467    346         6.0326    347         4.8389    348         6.0385
   349         5.0975    350         6.0312    351         5.4537    352         5.0681
   353         6.1872    354         5.6982    355         5.2690    356         5.8324
   357         6.4463    358         5.3582    359         5.4252    360         5.5425
   361         5.8785    362         5.5580    363         6.4087    364         6.3648
   365         5.6196    366         6.6178    367         5.7550    368         6.5233
   369         6.3005    370         6.3211    371         5.8309    372         6.2224
   373         6.2638    374         6.1252    375         6.3785    376         6.6603
   377         6.0352    378         6.5129    379         5.7017    380         6.5927
   381         6.7534    382         6.9277    383         6.1023    384         6.3027
   385         6.8096    386         6.5140    387         6.2049    388         6.8268
   389         6.9170    390         5.6786    391         6.3512    392         6.7790
   393         7.1948    394         5.9932    395         6.3542    396         7.0648
   397         6.8601    398         7.4244    399         5.3153    400         7.1699
   401         7.3275    402         7.2300    403         6.6877    404         6.2145
   405         7.6475    406         6.6730    407         6.6919    408         7.6078
   409         6.4913    410         6.7921    411         7.0410    412         6.8856
   413         7.1651    414         6.2597    415         6.6883    416         6.9601
   417         6.4947    418         6.4998    419         7.2400    420         6.9879
   421         7.1716    422         6.3936    423         6.9614    424         7.2859
   425         7.0387    426         7.3035    427         7.2975    428         7.8844
   429         7.4471    430         7.3772    431         7.0175    432         7.6093
   433         6.8854    434         6.9270    435         7.2702    436         6.9978
   437         7.1987    438         6.6951    439         7.6791    440         6.7560
   441         7.4897    442         7.6623    443         6.9072    444         7.7816
   445         7.6158    446         8.3393    447         7.5772    448         8.0148
   449         8.2795    450         7.4583    451         8.0694    452         7.6039
   453         7.8337    454         7.7886    455         8.4387    456         7.9775
   457         7.9609    458         7.8239    459         8.3778    460         8.3959
   461         8.0685    462         8.4141    463         9.3830    464         8.2181
   465         7.4685    466         7.8318    467         7.9712    468         7.8657
   469         7.5530    470         7.4719    471         8.2189    472         8.1849
   473         7.7617    474         8.3680    475         8.3581    476         8.5107
   477         8.8986    478         8.0648    479         8.4686    480         8.7304
   481         8.0738    482         8.8440    483         8.6868    484         9.1851
   485         9.0254    486         7.5783    487         8.8470    488         8.7009
   489         8.1969    490         8.9378    491         9.0270    492         8.8916
   493         9.2380    494         9.0472    495         9.4868    496         8.5930
   497         9.1509    498         8.5944    499         8.9931    500         8.5459
   501         9.2302    502         9.2284    503         8.8615    504         9.2015
   505         8.6574    506         8.8315    507         9.8888    508         9.6317
   509         8.9886    510         9.3438    511         8.8401    512         9.4275
   513         9.5481    514         9.0609    515         9.4470    516         9.4926
   517         8.6911    518         9.4559    519         9.5556    520         9.4656
   521         9.3352    522         9.3600    523        10.0339    524         9.6339
   525         9.8006    526         9.2233    527         9.4960    528         9.7168
   529         9.4519    530         9.5112    531        10.0990    532        10.0479
   533        10.2792    534         9.8642    535        10.5749    536         9.9963
   537        10.0067    538        10.2504    539        10.4262    540         9.8700
   541        10.4154    542         9.8875    543        10.4650    544         9.8868
   545        10.4066    546        10.5062    547        10.8434    548        10.4221
   549        10.7657    550        10.9477    551        10.5796    552        10.9010
   553        10.4731    554        10.4668    555        10.1109    556        10.9822
   557        10.5523    558        10.5091    559        10.3859    560        11.1131
   561        10.5823    562        10.1945    563        10.3943    564        10.6745
   565        10.9755    566        10.7646    567        10.3268    568        11.3079
   569        10.4357    570        10.7719    571        11.1546    572        11.1961
   573        10.9116    574        11.1978    575        10.9745    576        10.8379
   577        11.3505    578        11.1603    579        11.3815    580        11.2128
   581        10.9412    582        11.2120    583        10.7249    584        10.9128
   585        11.4177    586        10.9345    587        10.8051    588        11.4750
   589        10.9448    590        11.4114    591        11.2716    592        11.1885
   593        11.4977    594        11.2123    595        10.9963    596        11.2013
   597        11.1575    598        11.2363    599        10.7347    600        11.0688
   601        11.3856    602        11.3097    603        11.2430    604        11.0154
   605        11.2470    606        11.2294    607        11.2905    608        11.2110
   609        11.4377    610        11.2965    611        11.3536    612        11.2400
   613        11.4417    614        11.6649    615        11.4901    616        12.0072
   617        11.2453    618        11.4880    619        11.8424    620        11.3589
   621        11.2234    622        11.5554    623        11.5822    624        11.3104
   625        11.6334    626        11.3443    627        11.6874    628        11.3323
   629        11.5670    630        11.9156    631        11.7534    632        11.6887
   633        11.3852    634        11.4292    635        11.7709    636        11.8753
   637        11.4759    638        11.7990    639        11.7532    640        12.0472
   641        11.7207    642        11.4411    643        11.7306    644        11.4832
   645        12.2583    646        11.6121    647        11.8912    648        11.4506
   649        12.0586    650        12.3353    651        11.7443    652        11.8990
   653        11.8886    654        12.0635    655        12.3726    656        12.0422
   657        11.6959    658        12.0518    659        12.2417    660        11.8126
   661        12.0399    662        11.8988    663        11.7876    664        12.1696
   665        11.9105    666        12.0887    667        12.0518    668        12.0434
   669        12.1960    670        12.1396    671        12.3864    672        12.1351
   673        11.9684    674        11.9678    675        12.1018    676        12.3878
   677        12.1555    678        12.1648    679        11.9877    680        12.4900
   681        12.1823    682        12.4237    683        12.2375    684        12.5897
   685        12.2316    686        12.2740    687        12.7338    688        12.5846
   689        12.1926    690        12.3619    691        12.4137    692        12.4637
   693        12.4782    694        12.4343    695        12.3594    696        12.5716
   697        12.9721    698        12.7987    699        12.7136    700        12.4401
   701        12.4956    702        12.7145    703        12.4253    704        12.3306
   705        12.6749    706        12.5612    707        12.5630    708        12.6888
   709        12.5393    710        12.4286    711        12.8469    712        13.0812
   713        13.3116    714        12.3754    715        12.6139    716        13.1662
   717        12.9330    718        13.0256    719        13.3285    720        13.0377
   721        12.6207    722        12.9689    723        12.9024    724        13.4962
   725        13.0804    726        13.1396    727        13.3552    728        12.7017
   729        12.7684    730        13.0392    731        13.0989    732        13.0519
   733        13.6010    734        13.5519    735        13.1766    736        13.2886
   737        13.3998    738        13.1083    739        12.9580    740        13.8026
   741        12.8662    742        13.4404    743        13.0691    744        13.1352
   745        13.9497    746        13.3646    747        13.6893    748        14.0445
   749        13.4707    750        13.4725    751        13.6318    752        13.5078
   753        13.4893    754        13.6604    755        13.2246    756        13.6457
   757        13.4544    758        13.7509    759        13.7629    760        13.4084
   761        13.8742    762        13.5179    763        13.8557    764        13.8105
   765        14.1082    766        13.9223    767        14.0027    768        13.5611
   769        13.6220    770        13.7919    771        14.3986    772        13.7648
   773        14.0325    774        14.2533    775        13.7946    776        14.1124
   777        14.1009    778        13.8352    779        14.3728    780        14.1671
   781        14.1124    782        13.7217    783        14.1829    784        14.2825
   785        14.1948    786        14.2037    787        14.7214    788        14.1352
   789        14.4581    790        14.2415    791        14.7573    792        14.1386
   793        14.2480    794        14.9532    795        14.2418    796        14.7775
   797        14.3642    798        14.3570    799        14.6045    800        14.8414
   801        14.4495    802        14.2622    803        14.5741    804        14.9355
   805        14.3027    806        14.8234    807        14.5910    808        14.6760
   809        14.6544    810        15.1552    811        14.7216    812        15.0077
   813        15.4776    814        14.7462    815        14.6094    816        15.1310
   817        14.7134    818        14.9192    819        15.1139    820        15.0277
   821        15.1804    822        14.8448    823        15.5381    824        15.1452
   825        14.7605    826        14.9703    827        15.1943    828        15.3593
   829        15.3756    830        15.3650    831        15.3778    832        15.1311
   833        14.9415    834        15.2554    835        15.1812    836        15.5452
   837        15.0759    838        15.6969    839        15.2870    840        15.7503
   841        15.8271    842        15.8266    843        15.1754    844        14.7982
   845        15.4793    846        15.5521    847        15.6875    848        15.5487
   849        15.6121    850        15.5679    851        15.4856    852        15.5151
   853        15.6384    854        15.7941    855        15.3696    856        15.4804
   857        15.3936    858        15.6116    859        15.8814    860        15.0711
   861        15.4895    862        15.3550    863        15.4083    864        15.8039
 
 k=           3
     1        -3.8468      2        -4.4868      3        -2.8214      4        -3.3338
     5        -1.9299      6        -2.8003      7        -4.9111      8        -3.2196
     9        -2.4663     10        -2.3645     11        -3.9341     12        -3.9637
    13        -0.6287     14        -4.0377     15        -3.8389     16        -1.5610
    17        -1.7097     18        -3.2927     19        -0.9648     20        -2.9662
    21        -2.8266     22        -2.0051     23        -1.7689     24        -2.6555
    25        -2.3014     26        -1.4669     27        -3.4177     28        -2.1527
    29        -1.6508     30        -3.3690     31        -2.7860     32        -1.3033
    33        -1.5856     34        -2.1183     35        -2.3373     36        -2.6395
    37        -3.0124     38        -1.8292     39        -1.6654     40        -2.8013
    41        -1.7033     42        -2.1580     43        -2.1409     44        -2.3804
    45        -2.6447     46        -2.4878     47        -2.8270     48        -2.3156
    49        -2.0585     50        -2.8307     51        -0.9509     52        -1.8756
    53        -2.0484     54        -1.5466     55        -1.4495     56        -1.7538
    57        -2.4873     58        -2.2266     59        -1.6090     60        -1.3273
    61        -0.7563     62        -2.0491     63        -1.6457     64        -1.3527
    65        -2.5119     66        -1.6907     67        -1.7216     68        -1.2209
    69        -2.1377     70        -1.5276     71        -0.5175     72        -1.0055
    73        -2.3811     74        -1.8711     75        -0.7985     76        -0.7889
    77        -1.5037     78        -1.5483     79        -1.6313     80        -1.2430
    81        -0.7764     82        -1.3776     83        -1.3705     84        -1.2821
    85        -1.3301     86        -1.2917     87        -0.8924     88        -1.0891
    89        -1.6233     90        -1.3877     91        -0.8446     92        -0.9376
    93        -1.0624     94        -0.5670     95        -1.0306     96        -1.0276
    97        -0.8246     98        -0.6729     99        -0.3902    100        -0.2586
   101        -0.7597    102        -0.7437    103        -0.5868    104        -0.8595
   105        -0.3107    106        -0.0065    107         0.2223    108         0.1598
   109        -0.4195    110         0.1484    111         0.7276    112         0.1413
   113        -0.8472    114         0.3209    115        -0.3519    116         1.4885
   117         0.1980    118         0.0872    119         0.5648    120         0.2363
