##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   129        -0.3499    130        -0.1235    131         0.0570    132        -0.0319
   133        -0.5019    134         0.2938    135         0.0305    136        -0.1357
   137        -0.1756    138        -0.2948    139        -0.6610    140         0.1388
   141         0.1863    142         0.6270    143         0.2578    144        -0.1293
   145         0.4099    146         0.1575    147         0.6186    148        -0.6005
   149         0.4031    150         0.7793    151         0.4731    152         0.1620
   153         0.4498    154         0.6947    155         0.5996    156         0.6336
   157         0.4903    158         0.6569    159         0.3611    160         0.9123
   161         0.9137    162         0.5255    163         0.3894    164         0.5669
   165         0.9286    166         0.5528    167         1.1293    168         0.9846
   169         0.9637    170         1.0938    171         0.8057    172         1.2583
   173         1.4705    174         0.4796    175         1.0369    176         0.9286
   177         0.9971    178         0.9426    179         0.5644    180         1.3734
   181         1.0118    182         1.2043    183         0.8584    184         0.8584
   185         0.9252    186         0.9098    187         1.0854    188         0.8190
   189         0.7878    190         1.3031    191         0.9604    192         1.2952
   193         1.1474    194         0.5017    195         1.3972    196         0.5784
   197         1.2758    198         1.0377    199         1.5020    200         1.4200
   201         1.5055    202         1.4541    203         1.1563    204         1.5545
   205         0.8349    206         1.3470    207         1.9915    208         1.4724
   209         1.4638    210         1.2457    211         1.6176    212         1.7827
   213         1.6487    214         1.8728    215         1.5923    216         1.7188
   217         1.7827    218         1.8264    219         1.2598    220         1.6278
   221         1.6709    222         1.7848    223         1.9186    224         1.5593
   225         1.7098    226         1.8261    227         1.4428    228         1.8225
   229         1.6357    230         1.9485    231         2.0227    232         2.3154
   233         1.7318    234         2.0631    235         2.1321    236         2.4595
   237         1.5404    238         2.1696    239         2.0402    240         1.8538
   241         1.9852    242         2.1492    243         2.3412    244         1.8699
   245         2.4882    246         2.3379    247         2.6307    248         2.4316
   249         2.7677    250         3.0119    251         2.2469    252         2.2969
   253         2.0015    254         2.3166    255         2.5100    256         2.9786
   257         2.4940    258         2.5831    259         2.4931    260         2.2810
   261         2.4899    262         2.5471    263         2.2764    264         2.8757
   265         2.4980    266         2.2814    267         2.8946    268         3.1011
   269         2.8820    270         2.8010    271         2.7250    272         2.9502
   273         2.5348    274         2.9827    275         2.9798    276         2.8038
   277         2.8235    278         2.9422    279         2.6209    280         2.3844
   281         3.1997    282         3.1654    283         3.1901    284         3.3852
   285         3.6936    286         3.1869    287         4.9517    288         3.0703
   289         3.8479    290         3.6108    291         3.6940    292         3.8816
   293         3.7493    294         3.6854    295         3.5468    296         3.6581
   297         3.6851    298         3.2887    299         3.8278    300         3.7920
   301         3.9420    302         4.0444    303         3.8185    304         4.0901
   305         3.7219    306         3.9954    307         3.9103    308         4.2226
   309         4.4254    310         4.0516    311         3.7911    312         4.2476
   313         3.4222    314         3.7995    315         4.3876    316         4.3324
   317         4.3643    318         4.3342    319         4.6684    320         4.5347
   321         5.0327    322         4.6996    323         4.5486    324         4.6119
   325         4.4127    326         4.2262    327         4.0868    328         4.0335
   329         4.3355    330         5.0973    331         4.5450    332         4.1705
   333         4.6843    334         4.6278    335         4.9165    336         4.8670
   337         4.5611    338         4.6500    339         4.5600    340         4.7740
   341         4.5232    342         4.5917    343         4.2915    344         5.2345
   345         4.7678    346         5.0021    347         4.9773    348         5.1498
   349         5.4825    350         4.9455    351         5.1446    352         5.7313
   353         5.2497    354         5.2887    355         5.5950    356         5.5261
   357         5.4737    358         5.4481    359         4.8656    360         5.4375
   361         5.3179    362         5.8754    363         5.3583    364         4.9192
   365         5.5053    366         5.6727    367         5.6083    368         5.4861
   369         5.6092    370         5.5013    371         5.1304    372         5.8301
   373         5.2830    374         5.4912    375         5.7418    376         4.8974
   377         5.6260    378         5.8818    379         6.1415    380         6.2074
   381         6.1609    382         5.6705    383         5.5559    384         5.7930
   385         5.8273    386         5.9005    387         6.2727    388         5.8455
   389         6.0060    390         6.0585    391         6.0162    392         5.4757
   393         6.2354    394         6.2962    395         6.5018    396         5.9362
   397         5.9475    398         6.1705    399         6.0046    400         6.4635
   401         5.9296    402         6.1051    403         6.4720    404         6.2899
   405         6.2177    406         6.4056    407         6.6955    408         6.5874
   409         6.2573    410         6.1962    411         7.0417    412         6.3233
   413         6.5341    414         6.4565    415         6.5947    416         6.7120
   417         6.3691    418         6.5435    419         6.8967    420         6.5691
   421         6.7055    422         6.0896    423         5.9195    424         6.3939
   425         6.9409    426         6.6132    427         6.8018    428         6.7604
   429         7.0294    430         6.6472    431         6.4661    432         6.9518
   433         6.4316    434         6.8740    435         7.2366    436         6.5651
   437         6.6098    438         6.5359    439         7.1598    440         6.7108
   441         6.7024    442         7.2906    443         7.0680    444         6.6277
   445         6.6369    446         6.7372    447         7.6258    448         7.0876
   449         6.9186    450         7.4542    451         7.2020    452         7.1373
   453         7.1539    454         6.9347    455         7.0794    456         7.1500
   457         7.3486    458         7.4293    459         7.4185    460         7.2097
   461         7.0698    462         7.3730    463         7.7468    464         7.4657
   465         7.1138    466         7.5398    467         7.3283    468         7.7844
   469         7.3996    470         7.4529    471         7.1064    472         6.8901
   473         7.8683    474         7.4457    475         7.3281    476         7.3087
   477         7.2110    478         7.6183    479         7.7761    480         7.8044
   481         7.7811    482         7.7604    483         7.7069    484         7.5025
   485         7.6587    486         7.9892    487         7.5828    488         7.8287
   489         7.7817    490         8.0205    491         7.7037    492         7.7363
   493         7.9666    494         8.0286    495         7.9237    496         7.9411
   497         8.2781    498         7.9676    499         8.1154    500         7.8769
   501         7.8524    502         7.8642    503         7.3510    504         7.6370
   505         8.0160    506         8.2247    507         8.0296    508         8.0649
   509         8.3418    510         8.1447    511         8.3143    512         8.2715
   513         8.3707    514         8.2022    515         8.2173    516         8.2943
   517         8.4309    518         8.5318    519         7.9826    520         8.1305
   521         8.1186    522         8.2826    523         7.7301    524         8.4200
   525         8.3782    526         8.3551    527         8.3473    528         8.0487
   529         8.2874    530         8.1724    531         8.6088    532         8.5108
   533         8.7564    534         8.5022    535         8.8479    536         8.2273
   537         8.5294    538         8.7241    539         8.3369    540         8.7033
   541         8.6708    542         8.8090    543         8.8570    544         8.5508
   545         8.7072    546         8.6391    547         8.9401    548         8.8917
   549         9.2927    550         8.5623    551         8.7517    552         8.7373
   553         9.0322    554         9.0514    555         9.2761    556         8.8636
   557         8.7604    558         8.9238    559         9.0465    560         9.1791
   561         9.0561    562         8.8098    563         9.0803    564         9.3208
   565         9.3166    566         8.9959    567         8.8242    568         8.7622
   569         8.9415    570         9.0689    571         9.4048    572         9.4657
   573         9.1216    574         9.0933    575         9.1475    576         9.5936
   577         9.6465    578         9.5847    579         9.7267    580         9.5219
   581         9.7264    582         9.5672    583         9.5188    584         9.7111
   585         9.3422    586         9.6472    587         9.5910    588         9.9190
   589         9.7742    590         9.7131    591         9.8666    592         9.9558
   593         9.9392    594         9.8665    595         9.8717    596         9.9059
   597        10.0737    598         9.9337    599         9.7741    600         9.8618
   601        10.0503    602         9.9121    603        10.1756    604        10.2647
   605         9.9673    606        10.3612    607         9.8708    608         9.9255
   609        10.0527    610        10.0574    611        10.0991    612        10.2484
   613         9.9141    614        10.1361    615         9.9471    616        10.2440
   617        10.0875    618        10.2466    619        10.0517    620        10.4598
   621        10.2851    622        10.2054    623        10.3091    624         9.9273
   625        10.2114    626        10.2179    627        10.1047    628        10.3377
   629        10.5333    630        10.4225    631        10.3977    632        10.1743
   633        10.5249    634        10.4921    635        10.5205    636        10.3796
   637        10.3257    638        10.5037    639        10.5117    640        10.6996
   641        10.6555    642        10.4921    643        10.5825    644        10.5474
   645        10.5240    646        10.7080    647        10.5382    648        10.6634
   649        10.5514    650        10.6433    651        10.3793    652        10.9503
   653        10.8685    654        10.6407    655        10.6934    656        10.8289
   657        10.8708    658        10.7598    659        10.8828    660        10.6523
   661        10.8706    662        10.9214    663        10.6560    664        10.7470
   665        10.6733    666        10.7904    667        10.8165    668        11.1997
   669        10.8184    670        10.9393    671        11.0691    672        10.8527
   673        11.0096    674        11.2676    675        11.0429    676        11.0017
   677        11.1680    678        11.0053    679        11.0181    680        11.1617
   681        11.0854    682        11.0411    683        11.0786    684        10.9748
   685        11.3856    686        10.8438    687        11.0480    688        11.3740
   689        10.9690    690        11.0889    691        11.3847    692        11.0790
   693        11.4512    694        11.2327    695        11.2357    696        11.2957
   697        11.1549    698        11.0558    699        11.6355    700        11.5119
   701        11.3870    702        11.1934    703        11.1949    704        11.3164
   705        11.1165    706        11.2347    707        11.5181    708        11.4086
   709        11.5617    710        11.3912    711        11.5985    712        11.7727
   713        11.4413    714        11.4718    715        11.5143    716        11.5475
   717        11.5975    718        11.3851    719        11.4101    720        11.5346
   721        11.7569    722        11.4286    723        11.4950    724        11.6890
   725        11.6057    726        11.7503    727        11.7716    728        11.6110
   729        11.6364    730        11.9348    731        11.6695    732        11.6373
   733        12.0340    734        11.5683    735        11.7958    736        11.7285
   737        11.8343    738        12.2381    739        11.7206    740        11.8644
   741        12.1605    742        11.7899    743        11.9075    744        11.8441
   745        11.9778    746        11.9039    747        12.0674    748        11.9465
   749        11.7503    750        12.2075    751        12.0206    752        12.1300
   753        11.9411    754        12.2429    755        12.2601    756        12.1482
   757        11.9973    758        12.1334    759        12.3387    760        12.2605
   761        12.3155    762        12.1321    763        12.0567    764        11.9901
   765        12.1476    766        12.1673    767        12.2560    768        12.3834
   769        12.0866    770        12.3985    771        12.4546    772        12.4229
   773        12.4490    774        12.3723    775        12.5705    776        12.3712
   777        12.6470    778        12.6211    779        12.1368    780        12.7029
   781        12.3096    782        12.5019    783        12.8893    784        12.7547
   785        12.5626    786        12.7390    787        12.6556    788        12.5386
   789        12.5243    790        12.8420    791        12.5664    792        12.6734
   793        12.6487    794        12.8200    795        12.8335    796        12.8776
   797        12.6552    798        12.7176    799        12.9129    800        12.9560
   801        12.7259    802        13.0393    803        13.2195    804        12.9175
   805        12.9082    806        12.8396    807        13.3139    808        13.1083
   809        12.9760    810        13.1167    811        13.1854    812        13.1096
   813        13.1051    814        13.2786    815        13.0526    816        13.4795
   817        13.1630    818        13.4646    819        13.4667    820        13.4806
   821        13.2260    822        12.9765    823        13.5531    824        13.4902
   825        13.1464    826        13.3355    827        13.4403    828        13.2763
   829        13.4033    830        13.7176    831        13.7131    832        13.9141
   833        13.9472    834        13.7663    835        13.7465    836        13.9026
   837        13.4735    838        13.7054    839        13.7689    840        13.7267
   841        13.7850    842        13.9561    843        13.8044    844        13.9566
   845        13.9833    846        13.9487    847        13.9781    848        14.0728
   849        13.9427    850        13.7495    851        14.0516    852        14.1355
   853        13.8346    854        14.1577    855        14.0652    856        13.8731
   857        14.0691    858        14.1372    859        14.2901    860        14.1588
   861        14.0272    862        14.6530    863        14.1271    864        14.0680
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     64 0.13619073E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    65     Total Energy=    -23032.30911247     Gap=    -3.23958544
 k=           1
     1        -3.3537      2        -3.6315      3        -3.6529      4        -3.1970
     5        -3.3011      6        -3.2370      7        -2.7862      8        -3.7278
     9        -3.8784     10        -3.5896     11        -3.8569     12        -3.7650
    13        -3.6659     14        -4.6324     15        -3.4053     16        -3.7616
    17        -3.9018     18        -4.1991     19        -4.6940     20        -4.1665
    21        -4.1868     22        -4.5058     23        -4.2587     24        -4.1377
    25        -3.6185     26        -4.3158     27        -4.0151     28        -3.5157
    29        -3.8785     30        -3.8523     31        -3.9345     32        -3.9736
    33        -3.9275     34        -3.1322     35        -3.9630     36        -3.8106
    37        -4.2583     38        -3.7636     39        -4.2349     40        -3.8998
    41        -3.9026     42        -3.7473     43        -3.7015     44        -3.5104
    45        -3.5735     46        -3.9690     47        -3.9221     48        -3.8016
    49        -3.4919     50        -3.4001     51        -3.7147     52        -3.5973
    53        -3.6020     54        -3.2713     55        -3.8871     56        -3.8073
    57        -3.8593     58        -3.7210     59        -3.4684     60        -3.3288
    61        -3.3255     62        -3.1519     63        -3.4305     64        -3.1491
    65        -3.1653     66        -3.4147     67        -3.1101     68        -2.9317
    69        -2.8861     70        -3.1511     71        -2.9014     72        -3.0679
    73        -2.7607     74        -2.6152     75        -3.1424     76        -2.6830
    77        -2.9800     78        -2.5374     79        -3.2762     80        -2.9285
    81        -3.2857     82        -2.8710     83        -3.2766     84        -2.5588
    85        -2.7082     86        -2.7177     87        -2.8048     88        -2.8488
    89        -2.5139     90        -2.8962     91        -2.3159     92        -2.2968
    93        -2.0976     94        -2.2431     95        -2.5621     96        -2.5393
    97        -2.4828     98        -1.9014     99        -2.0281    100        -2.0010
   101        -1.9903    102        -2.4655    103        -2.3816    104        -2.6690
   105        -2.4288    106        -1.8949    107        -1.9870    108        -2.3152
   109        -2.3257    110        -1.9924    111        -2.0876    112        -1.5294
   113        -1.5804    114        -1.9677    115        -2.1397    116        -1.6798
   117        -1.4609    118        -1.1620    119        -1.9909    120        -1.9940
   121        -1.1670    122        -1.6678    123        -1.2659    124        -1.1137
   125        -0.9789    126        -1.2564    127        -0.9486    128        -1.1249
   129        -0.9957    130        -1.6476    131        -1.0445    132        -1.2002
   133        -0.6543    134        -0.3484    135        -1.1652    136        -1.1259
   137        -0.7555    138        -0.8152    139        -0.5725    140        -0.4415
   141        -0.8083    142        -1.1184    143        -0.5190    144        -0.3123
   145        -0.7146    146         0.3305    147        -0.6870    148        -0.1671
   149        -0.1628    150         0.1835    151         0.1965    152         0.1683
   153        -0.0811    154         0.3184    155        -0.0073    156        -0.5006
   157        -0.0911    158        -0.0267    159        -0.1751    160         0.1126
   161         0.1230    162         0.5029    163         0.2024    164         0.5158
   165         0.2597    166         0.1089    167         0.5590    168         0.3256
   169         0.2652    170         0.4003    171         0.5396    172         0.9689
   173         0.9836    174         0.6735    175         0.6951    176         0.4817
   177         0.8360    178         0.8716    179         0.8228    180         0.9190
   181         0.2270    182         0.6000    183         0.6366    184         0.8541
   185         1.1562    186         1.0023    187         0.4954    188         1.0274
   189         0.4664    190         0.8170    191         1.2608    192         0.5639
   193         1.0027    194         1.0436    195         1.5203    196         1.0949
   197         1.8096    198         1.5934    199         1.6165    200         1.8258
   201         1.5678    202         1.4001    203         1.2976    204         1.4400
   205         1.6042    206         1.4646    207         1.8812    208         1.8208
   209         1.5227    210         1.6772    211         2.3282    212         1.8491
   213         1.5177    214         1.9962    215         2.0160    216         1.6576
   217         1.7728    218         2.2219    219         2.2111    220         1.9837
   221         1.8658    222         1.8951    223         1.8140    224         2.2558
   225         2.1605    226         2.1800    227         2.3730    228         2.1978
   229         2.1885    230         2.2236    231         2.0353    232         2.0961
   233         2.0673    234         2.0787    235         2.1670    236         2.1972
   237         2.0835    238         1.9127    239         2.1933    240         2.4797
   241         2.3677    242         2.1986    243         1.9232    244         2.4149
   245         2.6347    246         2.5152    247         2.4628    248         2.2473
   249         2.2390    250         2.3404    251         2.6839    252         2.1886
   253         2.6604    254         2.7494    255         2.4154    256         2.5631
   257         2.8262    258         2.5705    259         2.4082    260         2.6072
   261         2.6723    262         2.8676    263         2.7731    264         3.0561
   265         2.8048    266         2.7517    267         2.8269    268         2.6444
   269         2.5885    270         2.9960    271         2.7358    272         2.8131
   273         2.9120    274         2.8930    275         2.8489    276         2.9859
   277         2.9612    278         3.1217    279         3.0119    280         2.8629
   281         2.9543    282         2.8745    283         3.1625    284         2.9902
   285         2.9050    286         3.0910    287         3.1707    288         3.1505
   289         3.1778    290         3.1509    291         3.2169    292         2.9526
   293         3.0359    294         3.0646    295         3.0573    296         3.1396
   297         3.5149    298         3.2093    299         3.0373    300         3.2442
   301         3.3059    302         3.1127    303         3.2786    304         3.2975
   305         3.2994    306         3.4401    307         3.1569    308         3.2069
   309         3.2600    310         3.3391    311         3.2941    312         3.1560
   313         3.1839    314         3.3311    315         3.4659    316         3.3376
   317         3.3653    318         3.4117    319         3.3362    320         3.5079
   321         3.7613    322         3.4029    323         3.6017    324         3.7055
   325         3.3338    326         3.5680    327         3.6428    328         3.5586
   329         3.5240    330         3.4206    331         3.5644    332         3.6971
   333         3.6982    334         3.5247    335         3.4328    336         3.7410
   337         3.6264    338         3.7497    339         3.7697    340         3.8477
   341         3.6502    342         3.6593    343         3.5209    344         3.9545
   345         3.7320    346         3.8848    347         3.7494    348         3.6455
   349         3.6145    350         3.8524    351         3.8937    352         3.7618
   353         3.7478    354         3.8281    355         3.9051    356         3.8740
   357         3.9835    358         4.0191    359         3.9574    360         3.8771
   361         3.9191    362         4.0477    363         4.0081    364         3.9693
   365         3.9320    366         3.7870    367         3.9888    368         4.0537
   369         4.1102    370         4.0227    371         4.0616    372         4.1553
   373         4.2423    374         4.2577    375         4.0097    376         4.1883
   377         4.1004    378         4.2312    379         4.1754    380         4.2085
   381         4.3102    382         4.4236    383         4.3554    384         4.6304
   385         4.2740    386         4.8986    387         5.6825    388         4.7274
   389         4.5789    390         4.3616    391         4.3831    392         4.7557
   393         4.6656    394         4.6131    395         4.6504    396         4.9389
   397         5.2708    398         5.1314    399         6.0130    400         6.1545
   401         5.0752    402         6.4146    403         6.0493    404         5.5578
   405         5.5118    406         5.1741    407         5.5424    408         6.0825
   409         5.9420    410         6.2207    411         5.8246    412         5.7451
   413         5.7513    414         6.3478    415         5.7688    416         5.9796
   417         6.2653    418         6.1287    419         5.8922    420         6.4663
   421         6.2102    422         5.8429    423         6.3773    424         6.3942
   425         6.4417    426         6.5743    427         6.7859    428         6.6378
   429         7.0420    430         5.9943    431         6.5220    432         7.9961
   433         7.7578    434         7.5158    435         7.4056    436         6.7989
   437         7.3978    438         7.8104    439         8.0667    440         7.5924
   441         7.6922    442         7.8989    443         8.2751    444         7.9394
   445         7.7783    446         8.0311    447         7.6437    448         7.9639
   449         8.1086    450         8.1471    451         7.7174    452         8.1429
   453         8.0732    454         8.2525    455         8.2547    456         8.2472
   457         7.8793    458         8.2368    459         8.2445    460         8.2547
   461         8.2091    462         8.4428    463         8.4162    464         8.4320
   465         8.4720    466         8.3398    467         8.4982    468         8.4630
   469         8.4949    470         8.4268    471         8.5295    472         8.2408
   473         8.4762    474         8.5573    475         8.6230    476         8.6936
   477         8.6450    478         8.6382    479         8.7449    480         8.6845
   481         8.7778    482         8.5582    483         8.8778    484         8.7489
   485         8.7655    486         8.8251    487         8.7936    488         8.8117
   489         8.8700    490         8.9115    491         8.9252    492         8.9815
   493         8.9626    494         8.8441    495         8.8768    496         8.7634
   497         8.9067    498         8.8637    499         8.8581    500         9.0448
   501         8.8573    502         9.0115    503         9.1583    504         8.9425
   505         8.9242    506         8.9789    507         9.0317    508         9.1095
   509         8.9218    510         9.0782    511         9.1727    512         9.2550
   513         9.3362    514         9.0949    515         9.2598    516         9.1671
   517         9.2286    518         9.1801    519         9.2272    520         9.1858
   521         9.1234    522         9.3057    523         9.2755    524         9.1054
   525         9.1310    526         9.2376    527         9.3708    528         9.1301
   529         9.4833    530         9.5954    531         9.2999    532         9.5696
   533         9.3528    534         9.5723    535         9.4708    536         9.5800
   537         9.4903    538         9.4855    539         9.5069    540         9.5390
   541         9.4016    542         9.4888    543         9.5280    544         9.5540
   545         9.4749    546         9.6062    547         9.5868    548         9.5348
   549         9.4757    550         9.6386    551         9.7043    552         9.7236
   553         9.6536    554         9.7882    555         9.7762    556         9.7675
   557         9.7447    558         9.8126    559         9.6189    560         9.7388
   561         9.9468    562         9.8566    563         9.8174    564         9.7702
   565         9.8784    566        10.0715    567         9.7515    568         9.8387
   569         9.7905    570         9.8836    571         9.8066    572         9.8118
   573         9.9235    574        10.0024    575        10.0024    576         9.9840
   577         9.8436    578         9.9950    579        10.1697    580        10.0855
   581        10.0065    582         9.9778    583         9.9676    584        10.2681
   585         9.9390    586         9.9524    587        10.1036    588         9.9014
   589        10.0178    590        10.0560    591         9.9680    592        10.1410
   593        10.1296    594        10.1926    595         9.9770    596        10.2521
   597        10.1362    598        10.0653    599        10.2698    600        10.1370
   601        10.3470    602        10.5596    603        10.3877    604        10.2985
   605        10.4745    606        10.2910    607        10.2093    608        10.2734
   609        10.3265    610        10.3277    611        10.3975    612        10.2115
   613        10.4781    614        10.3061    615        10.3029    616        10.4733
   617        10.4448    618        10.5207    619        10.4964    620        10.6753
   621        10.5222    622        10.6989    623        10.5942    624        10.6604
   625        10.6007    626        10.5167    627        10.4003    628        10.7288
   629        10.5088    630        10.6018    631        10.6748    632        10.6638
   633        10.9101    634        10.7060    635        10.8288    636        10.4933
   637        10.5835    638        10.6829    639        10.7593    640        10.8699
   641        10.7950    642        10.9388    643        10.8084    644        10.6006
   645        11.0904    646        10.8679    647        10.8756    648        10.8524
   649        10.8685    650        10.8813    651        11.1337    652        10.9100
   653        11.1071    654        11.2239    655        10.9829    656        11.0391
   657        10.9826    658        11.2072    659        11.1796    660        11.2078
   661        11.2082    662        10.9540    663        11.2586    664        11.1581
   665        11.3068    666        11.1719    667        11.2295    668        11.1154
   669        11.2117    670        11.2912    671        11.4033    672        11.4698
   673        11.3316    674        11.4418    675        11.3201    676        11.3047
   677        11.5268    678        11.3829    679        11.4893    680        11.4554
   681        11.3671    682        11.5129    683        11.5823    684        11.7495
   685        11.5949    686        11.7071    687        11.6187    688        11.5393
   689        11.6455    690        11.6638    691        11.5549    692        11.7290
   693        11.7237    694        11.5640    695        11.9167    696        12.0353
   697        11.8630    698        12.0183    699        11.9221    700        11.9405
   701        11.9194    702        11.9892    703        12.0586    704        11.9784
   705        12.0442    706        12.1659    707        11.9872    708        11.9920
   709        11.9424    710        12.4185    711        12.2905    712        12.1800
   713        12.2326    714        12.3179    715        12.2389    716        12.4079
   717        12.3331    718        12.4080    719        12.4570    720        12.5609
   721        12.2727    722        12.5743    723        12.4675    724        12.5671
   725        12.6923    726        12.6646    727        12.6134    728        12.7714
   729        12.9386    730        12.6227    731        12.7284    732        12.7200
   733        12.6964    734        12.7670    735        12.8830    736        12.7720
   737        12.7094    738        12.7850    739        12.8648    740        12.9038
   741        12.9683    742        12.9577    743        13.0263    744        12.7370
   745        12.9575    746        13.1803    747        13.0212    748        13.0019
   749        13.0018    750        13.2005    751        13.0907    752        13.1019
   753        13.2507    754        13.2131    755        13.2137    756        13.3103
   757        13.2486    758        13.1477    759        13.2877    760        13.4487
   761        13.3490    762        13.3015    763        13.5140    764        13.3029
   765        13.1764    766        13.3688    767        13.3552    768        13.4844
   769        13.4755    770        13.4652    771        13.6237    772        13.4948
   773        13.5324    774        13.5989    775        13.4846    776        13.6408
   777        13.5464    778        13.4271    779        13.5208    780        13.5402
   781        13.7148    782        13.8030    783        13.8485    784        13.6246
   785        13.6026    786        13.8334    787        13.7784    788        13.7146
   789        13.7709    790        13.9500    791        13.7704    792        13.6274
   793        13.6844    794        13.8899    795        13.9146    796        13.9285
   797        13.9582    798        14.0123    799        13.8006    800        14.0390
   801        13.8959    802        14.0667    803        14.0783    804        14.0981
   805        14.1812    806        14.2750    807        14.1172    808        14.0368
   809        14.2087    810        14.2025    811        14.2157    812        14.2630
   813        14.3359    814        14.2036    815        14.4144    816        14.3234
   817        14.3277    818        14.4264    819        14.5664    820        14.4099
   821        14.4228    822        14.6123    823        14.5167    824        14.4742
   825        14.6212    826        14.8349    827        14.8701    828        14.8346
   829        14.9210    830        14.7801    831        14.8365    832        14.9330
   833        14.9292    834        14.8260    835        15.1465    836        15.0969
   837        15.0775    838        15.2081    839        15.1276    840        15.2739
   841        15.2149    842        15.3288    843        15.6109    844        15.6180
   845        15.2845    846        15.6865    847        15.7412    848        15.6572
   849        16.0092    850        16.1078    851        16.2705    852        16.0892
   853        16.0954    854        16.4924    855        16.6874    856        16.7592
   857        16.9810    858        17.2520    859        17.1811    860        17.5584
   861        17.6047    862        17.8573    863        17.8537    864        18.0382
 
 k=           2
     1        -3.2906      2        -3.4970      3        -3.3655      4        -3.4732
     5        -3.3783      6        -3.2998      7        -2.8993      8        -3.8196
     9        -3.9016     10        -3.7099     11        -3.8787     12        -3.4758
    13        -3.5792     14        -4.5020     15        -3.7312     16        -3.6248
    17        -4.0166     18        -4.0215     19        -3.6643     20        -4.7178
    21        -4.2494     22        -4.9108     23        -4.2156     24        -4.1393
    25        -4.4025     26        -4.0916     27        -4.0721     28        -3.7363
    29        -3.4368     30        -4.1704     31        -3.8801     32        -3.9232
    33        -3.7079     34        -3.6818     35        -3.5494     36        -3.7490
    37        -4.0710     38        -4.0203     39        -4.1515     40        -3.9051
    41        -3.7558     42        -3.9205     43        -3.6051     44        -3.1314
    45        -3.7112     46        -3.5257     47        -4.1726     48        -3.5344
    49        -3.9718     50        -3.2854     51        -3.4290     52        -3.8399
    53        -3.6551     54        -3.3813     55        -3.9339     56        -3.6101
    57        -3.6560     58        -3.5369     59        -3.3218     60        -3.5202
    61        -3.3592     62        -3.4548     63        -2.9846     64        -2.9987
    65        -2.9626     66        -3.4282     67        -3.5467     68        -3.0335
    69        -3.1253     70        -3.3421     71        -2.6950     72        -3.0677
    73        -3.2124     74        -3.2881     75        -2.7648     76        -2.4998
    77        -2.6294     78        -2.7568     79        -3.2147     80        -3.1212
    81        -2.7521     82        -2.7168     83        -2.8465     84        -2.3134
    85        -2.9136     86        -2.8683     87        -2.7905     88        -2.6353
    89        -2.9848     90        -2.8456     91        -2.5014     92        -2.6172
    93        -2.3777     94        -1.9990     95        -2.8839     96        -2.6160
    97        -2.3064     98        -2.0796     99        -1.9230    100        -2.0102
   101        -2.1183    102        -2.0807    103        -2.2642    104        -2.6256
   105        -2.0248    106        -2.0190    107        -2.0323    108        -2.3668
   109        -2.0988    110        -1.8657    111        -1.6475    112        -1.5844
   113        -1.5274    114        -1.5100    115        -1.7724    116        -1.9405
   117        -1.7050    118        -1.8941    119        -1.4431    120        -1.4566
   121        -1.3296    122        -1.3061    123        -1.4662    124        -1.4864
   125        -0.8356    126        -1.2639    127        -0.8229    128        -1.4372
   129        -1.2012    130        -1.0085    131        -1.0560    132        -1.2735
   133        -1.2404    134        -0.8467    135        -1.0145    136        -0.6039
   137        -1.0021    138        -1.0518    139        -0.7052    140        -1.0463
   141        -0.9762    142        -0.3085    143        -0.3362    144        -0.4903
   145        -0.5070    146        -0.6218    147        -0.7615    148         0.4659
   149        -0.4714    150         0.2321    151         0.1013    152        -0.1636
   153        -0.2486    154        -0.1705    155        -0.3139    156        -0.5101
   157        -0.1307    158         0.2235    159        -0.3366    160         0.2426
