##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   189         1.5973    190         2.0150    191         1.8029    192         1.9182
   193         1.9354    194         1.6923    195         1.7140    196         2.4660
   197         1.9270    198         1.8442    199         1.8415    200         1.2964
   201         1.7180    202         1.5714    203         1.7866    204         1.7669
   205         1.6199    206         1.7470    207         1.9617    208         1.7430
   209         1.7421    210         2.0809    211         2.4687    212         2.5226
   213         2.4299    214         1.8537    215         2.3222    216         2.2128
   217         2.1664    218         2.7555    219         2.4673    220         2.3383
   221         2.3862    222         2.4363    223         1.9844    224         2.6964
   225         2.6712    226         2.5392    227         2.7867    228         2.8086
   229         2.2998    230         2.5643    231         2.2931    232         2.5805
   233         2.5050    234         2.7852    235         2.8736    236         2.9646
   237         2.6288    238         2.8595    239         2.9669    240         3.0987
   241         3.1439    242         2.7631    243         3.5350    244         3.1033
   245         2.8745    246         2.8821    247         3.0701    248         3.1165
   249         3.2008    250         3.3011    251         3.4361    252         3.1317
   253         3.2913    254         2.8399    255         3.2611    256         3.4423
   257         3.5110    258         3.4645    259         3.1669    260         3.8494
   261         3.2839    262         3.3862    263         4.1337    264         3.7094
   265         3.6175    266         3.5802    267         3.3854    268         3.3938
   269         3.5428    270         4.1754    271         3.3512    272         4.1054
   273         3.4429    274         3.6306    275         4.1770    276         4.0393
   277         3.5561    278         4.1280    279         4.1342    280         4.0494
   281         3.9694    282         3.3280    283         3.9143    284         4.0569
   285         4.1368    286         3.7425    287         4.3668    288         3.7857
   289         3.9728    290         4.2369    291         3.7277    292         3.9767
   293         4.2290    294         4.1552    295         4.3054    296         4.7055
   297         4.2680    298         4.2990    299         4.2464    300         4.3745
   301         4.4072    302         4.4228    303         4.2205    304         4.5225
   305         4.7915    306         4.5727    307         4.1558    308         4.4420
   309         4.6356    310         4.8688    311         4.2687    312         4.4571
   313         5.3015    314         4.5208    315         4.9191    316         4.5631
   317         4.6817    318         4.9583    319         4.7081    320         4.9065
   321         5.4296    322         4.4803    323         5.0404    324         4.8695
   325         5.1084    326         5.3689    327         4.6275    328         5.3330
   329         5.3242    330         4.5543    331         5.1549    332         5.0337
   333         5.1510    334         4.8099    335         5.0107    336         5.3135
   337         5.4369    338         5.4672    339         5.1724    340         5.0672
   341         5.1109    342         5.2034    343         5.3607    344         5.2097
   345         5.6327    346         5.3526    347         5.8953    348         5.7825
   349         5.4885    350         5.7422    351         5.8076    352         5.6464
   353         5.6966    354         5.5877    355         5.6493    356         6.1634
   357         5.3808    358         5.6666    359         5.7736    360         5.7495
   361         5.8502    362         5.8650    363         5.7723    364         5.5998
   365         5.5643    366         5.5904    367         5.9332    368         5.5684
   369         6.2445    370         6.1039    371         6.2731    372         6.0818
   373         5.7209    374         6.2332    375         5.6571    376         6.3895
   377         5.8639    378         5.7990    379         6.7202    380         6.5123
   381         6.2617    382         6.9680    383         6.3590    384         6.2200
   385         6.1793    386         6.4544    387         6.4440    388         6.4917
   389         6.3922    390         6.7237    391         6.4738    392         6.7615
   393         6.5896    394         7.1939    395         6.8801    396         6.6556
   397         7.2019    398         7.0009    399         6.8600    400         6.8153
   401         7.1132    402         6.9179    403         7.1830    404         7.3608
   405         7.0536    406         6.9744    407         6.9869    408         7.3967
   409         7.2737    410         6.9843    411         7.0378    412         7.0248
   413         7.2043    414         7.8410    415         7.8021    416         6.7620
   417         7.4276    418         7.5829    419         7.7615    420         7.6252
   421         7.2892    422         7.5614    423         7.4959    424         7.7019
   425         7.7487    426         8.0351    427         7.4553    428         7.8383
   429         7.6920    430         7.8271    431         7.7572    432         8.0377
   433         7.5455    434         7.7856    435         8.2362    436         8.1969
   437         7.7330    438         8.3152    439         8.1227    440         8.1126
   441         8.2781    442         8.1687    443         8.0736    444         8.3004
   445         7.8307    446         8.1407    447         8.5068    448         8.2477
   449         8.4650    450         8.3893    451         8.2740    452         8.6918
   453         8.3326    454         8.4879    455         8.5429    456         8.4120
   457         8.9972    458         8.7270    459         8.5966    460         8.4805
   461         8.8156    462         8.7053    463         8.8543    464         8.3517
   465         8.8700    466         8.5662    467         8.8521    468         8.8687
   469         8.9127    470         8.9987    471         9.0216    472         9.0184
   473         9.0919    474         9.1761    475         8.8318    476         9.0058
   477         9.0177    478         9.1162    479         9.1515    480         9.1606
   481         9.2669    482         9.5054    483         9.3279    484         9.0919
   485         9.1364    486         9.3397    487         9.5346    488         9.1989
   489         9.2587    490         9.3636    491         9.0558    492         9.1992
   493         9.3096    494         9.1515    495         9.3249    496         9.1314
   497         9.7846    498         9.7092    499         9.5656    500         9.5854
   501         9.9845    502         9.7707    503         9.6675    504         9.8138
   505         9.9465    506         9.9860    507         9.7669    508         9.9343
   509         9.8063    510         9.7364    511         9.9759    512         9.6430
   513        10.1354    514         9.7974    515        10.3060    516        10.1084
   517         9.7101    518        10.2335    519        10.2125    520        10.0048
   521        10.2575    522        10.0405    523        10.3635    524        10.1285
   525        10.3134    526         9.9660    527        10.0890    528        10.1250
   529        10.2618    530        10.4010    531        10.3945    532        10.4459
   533        10.4620    534        10.3618    535        10.4541    536        10.2794
   537        10.3472    538        10.1687    539        10.4474    540        10.5740
   541        10.6357    542        10.3073    543        10.7439    544        10.7464
   545        10.6115    546        10.8256    547        10.9377    548        10.7514
   549        10.3976    550        10.7996    551        10.7699    552        10.7488
   553        10.7653    554        11.0382    555        10.9220    556        10.8107
   557        11.2564    558        10.7805    559        10.6040    560        10.9723
   561        11.0502    562        11.0334    563        11.1915    564        11.1777
   565        11.0322    566        11.1991    567        11.2828    568        10.9520
   569        10.9916    570        11.2411    571        11.5499    572        11.4133
   573        11.6324    574        11.3521    575        11.5371    576        11.2453
   577        11.1582    578        11.4498    579        11.5997    580        11.4621
   581        11.6385    582        11.5480    583        11.6400    584        11.4571
   585        11.7220    586        11.5821    587        11.5901    588        11.8346
   589        11.3684    590        11.8203    591        11.8408    592        11.9637
   593        11.7060    594        11.6191    595        11.6763    596        12.0807
   597        11.8862    598        12.0360    599        12.1445    600        11.8366
   601        11.8770    602        11.9558    603        11.7760    604        12.2917
   605        12.3154    606        12.0045    607        12.1986    608        12.0223
   609        12.0619    610        12.0839    611        12.0493    612        12.1093
   613        12.0355    614        12.1702    615        12.2343    616        12.0812
   617        12.4640    618        12.3050    619        12.4625    620        12.2999
   621        12.4037    622        12.0826    623        12.2071    624        12.6758
   625        12.2889    626        12.4280    627        12.6655    628        12.3395
   629        12.5645    630        12.7988    631        12.5501    632        12.5595
   633        12.3974    634        12.8167    635        12.6943    636        12.8838
   637        12.9204    638        12.7115    639        12.8894    640        12.6887
   641        12.7877    642        12.8697    643        12.8519    644        12.6057
   645        12.8352    646        12.9199    647        12.9163    648        13.1551
   649        13.1015    650        13.1551    651        13.2134    652        13.0579
   653        13.3993    654        12.9199    655        13.0670    656        13.1563
   657        13.1300    658        13.1999    659        13.2828    660        13.2665
   661        13.2249    662        13.2774    663        13.4439    664        13.5774
   665        13.3198    666        13.2839    667        13.2726    668        13.5890
   669        13.5114    670        13.5287    671        13.6509    672        13.5477
   673        13.7398    674        13.4542    675        13.4909    676        13.5575
   677        13.2458    678        13.8409    679        13.7712    680        13.4937
   681        13.7330    682        13.9455    683        13.6194    684        13.6648
   685        13.4259    686        13.8736    687        13.5125    688        13.8480
   689        13.9982    690        14.1281    691        14.0439    692        13.9395
   693        13.8749    694        14.2586    695        14.1593    696        14.0684
   697        14.2564    698        14.2040    699        14.3459    700        14.2683
   701        14.6157    702        14.0440    703        14.1694    704        14.1033
   705        14.2832    706        14.2601    707        14.3860    708        14.4295
   709        14.5605    710        14.5230    711        14.6687    712        14.5412
   713        14.7872    714        14.6640    715        14.4923    716        14.6505
   717        14.8780    718        14.7100    719        14.7203    720        14.2267
   721        14.6526    722        14.8189    723        14.6292    724        14.8480
   725        14.7554    726        14.7922    727        14.6031    728        15.1141
   729        15.0234    730        15.1056    731        14.8256    732        15.0884
   733        15.0319    734        15.1124    735        15.0414    736        15.1763
   737        15.1330    738        15.1460    739        15.0101    740        14.9959
   741        15.2977    742        15.1969    743        15.2577    744        15.3433
   745        15.5448    746        15.3478    747        15.6403    748        15.6708
   749        15.6473    750        15.2935    751        15.6471    752        15.5936
   753        15.6925    754        15.6339    755        15.7713    756        15.5817
   757        15.6523    758        15.6838    759        15.8173    760        15.5246
   761        15.7313    762        15.7386    763        16.2705    764        16.0603
   765        15.7545    766        15.9618    767        16.1537    768        15.7470
   769        15.8825    770        16.0444    771        16.2257    772        16.1694
   773        16.0846    774        16.2934    775        16.4087    776        16.1724
   777        16.3204    778        16.3992    779        16.4058    780        16.5006
   781        16.5138    782        16.4303    783        16.6556    784        16.6663
   785        16.7005    786        16.5461    787        16.6705    788        16.5799
   789        16.6632    790        16.5651    791        16.7486    792        16.7063
   793        16.5835    794        16.8196    795        17.2462    796        16.7734
   797        16.8417    798        16.9171    799        16.9015    800        16.8795
   801        16.6599    802        16.9873    803        17.0329    804        17.1345
   805        17.1829    806        16.8196    807        17.3193    808        17.1222
   809        17.3158    810        17.3769    811        17.4084    812        17.3830
   813        17.2509    814        17.3171    815        17.6165    816        17.5353
   817        17.7075    818        17.5259    819        17.7456    820        17.7980
   821        17.3738    822        18.0439    823        17.7670    824        17.7202
   825        17.8886    826        17.6725    827        17.9791    828        18.1210
   829        17.8458    830        17.8684    831        18.0179    832        17.9021
   833        18.1768    834        18.1084    835        18.1264    836        17.9714
   837        18.2555    838        18.2543    839        18.2381    840        18.3639
   841        18.6281    842        18.2343    843        18.4783    844        18.4210
   845        18.6093    846        18.6941    847        18.4101    848        18.8373
   849        18.5597    850        18.5971    851        18.9235    852        18.8574
   853        18.7479    854        18.8515    855        18.8570    856        19.0299
   857        19.1675    858        19.1185    859        19.6048    860        19.3555
   861        19.4651    862        19.6910    863        19.3821    864        19.9471
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     48 0.17420682E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    49     Total Energy=    -22190.69423921     Gap=    -1.87596302
 k=           1
     1        -8.7951      2        -9.7290      3        -7.9443      4        -6.6776
     5        -7.6008      6        -6.4629      7        -6.5610      8        -6.0443
     9        -6.4732     10        -6.6384     11        -5.8273     12        -5.7912
    13        -6.4144     14        -5.6310     15        -5.0379     16        -5.4211
    17        -5.0550     18        -4.7167     19        -5.0882     20        -6.2377
    21        -4.8856     22        -4.7602     23        -4.6125     24        -4.8514
    25        -4.8624     26        -4.6886     27        -4.8085     28        -4.6260
    29        -4.7378     30        -5.0950     31        -4.7583     32        -4.3002
    33        -4.5421     34        -4.4309     35        -4.6299     36        -4.6837
    37        -4.3823     38        -4.7098     39        -4.2684     40        -3.8479
    41        -4.7126     42        -4.0908     43        -3.6162     44        -4.1834
    45        -4.3797     46        -3.8229     47        -4.0903     48        -3.5310
    49        -4.1857     50        -3.2223     51        -3.6878     52        -3.7798
    53        -3.4962     54        -3.9700     55        -3.9886     56        -3.9342
    57        -3.5625     58        -3.5413     59        -3.4777     60        -3.0669
    61        -3.2389     62        -3.3054     63        -3.4726     64        -3.4126
    65        -3.2419     66        -3.1611     67        -2.8164     68        -3.1204
    69        -3.5101     70        -3.3816     71        -3.4642     72        -3.1484
    73        -3.0541     74        -3.1785     75        -3.2856     76        -3.1282
    77        -2.9551     78        -3.2411     79        -2.9301     80        -3.0788
    81        -3.0420     82        -2.6660     83        -2.8401     84        -2.7818
    85        -2.8649     86        -2.4303     87        -2.4365     88        -2.7890
    89        -2.3245     90        -2.5242     91        -2.7172     92        -2.4689
    93        -2.5175     94        -2.6298     95        -2.3344     96        -2.2608
    97        -2.4019     98        -1.7196     99        -2.4821    100        -2.3252
   101        -2.2696    102        -1.7878    103        -1.7500    104        -1.9096
   105        -2.1508    106        -1.7817    107        -1.6767    108        -1.5643
   109        -1.7635    110        -2.0630    111        -1.6896    112        -1.6643
   113        -1.4534    114        -1.3267    115        -1.3756    116        -1.3850
   117        -1.4856    118        -1.3578    119        -1.1862    120        -1.2501
   121        -1.2760    122        -0.7846    123        -1.1224    124        -1.4683
   125        -1.0492    126        -0.7459    127        -0.9123    128        -0.8222
   129        -1.1215    130        -0.7619    131        -0.9823    132        -0.7872
   133        -0.7560    134        -0.7208    135        -0.6212    136        -0.5727
   137        -0.4685    138        -0.5054    139        -0.9364    140        -0.4983
   141        -0.1539    142        -0.4255    143        -0.4841    144        -0.1449
   145        -0.3415    146        -0.0272    147        -0.3328    148        -0.2406
   149        -0.2170    150        -0.0824    151         0.1723    152         0.1118
   153        -0.2960    154        -0.2821    155        -0.1351    156        -0.1475
   157         0.2928    158        -0.1321    159        -0.0736    160         0.1706
   161         0.2111    162         0.6085    163         0.3603    164         0.1495
   165         0.1627    166         0.5767    167         0.5173    168         0.5046
   169         0.4213    170         0.7409    171         0.7076    172         0.8496
   173         0.6399    174         0.8263    175         0.8921    176         1.0084
   177         0.8224    178         0.9729    179         0.9191    180         0.6799
   181         0.8963    182         1.0085    183         1.0989    184         0.8641
   185         1.0057    186         1.1039    187         1.1923    188         1.5273
   189         1.2873    190         1.3449    191         1.3909    192         1.2799
   193         1.4050    194         1.5107    195         1.6414    196         1.4162
   197         1.6135    198         1.3924    199         1.6614    200         2.0130
   201         1.5349    202         1.7112    203         2.0067    204         1.8489
   205         1.7812    206         1.7147    207         1.6645    208         2.0773
   209         2.0664    210         2.0212    211         2.1069    212         1.7833
   213         1.9056    214         1.9732    215         1.9627    216         2.1745
   217         2.0411    218         2.2672    219         2.2316    220         2.1763
   221         2.2529    222         2.3034    223         2.2683    224         2.1753
   225         2.3502    226         2.3591    227         2.6718    228         2.5232
   229         2.4183    230         2.4304    231         2.6318    232         2.4357
   233         2.6592    234         2.4405    235         2.4238    236         2.6674
   237         2.6898    238         2.5560    239         2.6523    240         2.5417
   241         2.4912    242         2.7213    243         2.7470    244         2.8324
   245         2.8184    246         2.8561    247         2.9104    248         2.8751
   249         3.0077    250         3.1694    251         3.0955    252         3.0506
   253         3.2614    254         3.0661    255         3.0481    256         3.2219
   257         3.3339    258         3.2234    259         3.0674    260         3.3383
   261         3.3712    262         3.2390    263         3.3947    264         3.2347
   265         3.3317    266         3.5229    267         3.3906    268         3.4368
   269         3.2750    270         3.4464    271         3.5113    272         3.7419
   273         3.5862    274         3.7195    275         3.5599    276         3.6423
   277         3.5859    278         3.6514    279         3.8096    280         3.8930
   281         3.6542    282         3.7548    283         3.8370    284         3.7110
   285         3.7874    286         4.0074    287         3.9844    288         3.8323
   289         3.8646    290         3.9404    291         3.8630    292         3.9369
   293         4.0029    294         4.0797    295         4.1890    296         4.0548
   297         4.0995    298         4.1119    299         4.1005    300         4.1367
   301         4.3644    302         4.0875    303         4.4212    304         4.3191
   305         4.5143    306         4.2126    307         4.2359    308         4.5088
   309         4.2988    310         4.3887    311         4.7117    312         4.4845
   313         4.4859    314         4.3196    315         4.4293    316         4.5438
   317         4.5500    318         4.4242    319         4.8328    320         4.4714
   321         4.5620    322         4.4459    323         4.7875    324         4.6891
   325         4.6885    326         4.9020    327         4.7045    328         4.8224
   329         5.0247    330         4.7571    331         4.8600    332         4.9219
   333         4.9925    334         4.8256    335         5.0357    336         4.8837
   337         4.8209    338         5.0277    339         5.2012    340         5.0491
   341         4.9947    342         5.0151    343         4.8703    344         5.0459
   345         5.2006    346         4.9990    347         4.9613    348         5.2721
   349         5.2343    350         5.2238    351         5.2340    352         5.4381
   353         5.2250    354         5.6589    355         5.4593    356         5.4114
   357         5.4418    358         5.3767    359         5.3469    360         5.6015
   361         5.6485    362         5.4000    363         5.4849    364         5.4147
   365         5.5416    366         5.4939    367         5.6793    368         5.5181
   369         5.7573    370         5.8487    371         5.5133    372         5.8115
   373         5.7099    374         5.8317    375         5.9546    376         5.9404
   377         5.7752    378         6.0123    379         6.0185    380         6.1018
   381         6.1805    382         6.2150    383         6.0081    384         6.2097
   385         6.2082    386         6.2273    387         6.1743    388         6.0026
   389         6.0832    390         6.4078    391         5.9294    392         6.1328
   393         6.3420    394         6.1276    395         6.6302    396         6.2458
   397         6.3906    398         6.3409    399         6.5644    400         6.3862
   401         6.5338    402         6.3852    403         6.6613    404         6.3780
   405         6.7103    406         6.7439    407         6.8476    408         6.9115
   409         6.9545    410         7.0093    411         6.8499    412         6.6445
   413         7.0744    414         6.7756    415         6.9430    416         6.9280
   417         7.1922    418         7.2154    419         7.1527    420         7.1468
   421         7.1728    422         7.2606    423         7.2910    424         7.1092
   425         7.4492    426         7.1799    427         7.5695    428         7.4480
   429         7.7784    430         7.5285    431         7.3686    432         7.6824
   433         7.4769    434         7.5156    435         7.7564    436         7.6772
   437         7.9076    438         7.5631    439         7.7318    440         7.8448
   441         7.8290    442         8.0256    443         7.9370    444         7.6925
   445         8.1506    446         7.9836    447         8.0370    448         8.0003
   449         8.0162    450         8.3322    451         8.1380    452         8.1592
   453         8.1613    454         8.1784    455         8.2673    456         8.1820
   457         8.3718    458         8.3761    459         8.4126    460         8.2846
   461         7.9823    462         8.3021    463         8.2228    464         8.3960
   465         8.4462    466         8.3234    467         8.4479    468         8.5302
   469         8.7121    470         8.4130    471         8.7348    472         8.7059
   473         8.5171    474         8.5651    475         8.6491    476         8.6924
   477         8.8826    478         8.8022    479         8.7765    480         8.6946
   481         8.7167    482         8.8489    483         8.7665    484         8.8087
   485         8.7503    486         8.8778    487         8.8661    488         9.1273
   489         8.9053    490         8.9980    491         8.9527    492         9.0539
   493         9.0323    494         9.0273    495         9.1385    496         9.1725
   497         9.3834    498         9.1809    499         9.2793    500         9.3084
   501         9.2899    502         9.3179    503         9.2788    504         9.2768
   505         9.2607    506         9.4034    507         9.5088    508         9.3524
   509         9.5160    510         9.4154    511         9.4620    512         9.4636
   513         9.6510    514         9.6972    515         9.5031    516         9.6208
   517         9.7072    518         9.7982    519         9.6458    520         9.6600
   521         9.7439    522         9.9099    523         9.6700    524         9.7871
   525         9.7693    526         9.8685    527         9.9135    528         9.8159
   529         9.8091    530         9.8477    531         9.8334    532         9.8860
   533         9.9084    534         9.9364    535        10.0307    536        10.0820
   537        10.0955    538        10.1042    539        10.2039    540        10.0538
   541        10.1727    542        10.1946    543        10.2289    544        10.1474
   545        10.1484    546        10.1699    547        10.0977    548        10.2085
   549        10.3197    550        10.2317    551        10.2468    552        10.2928
   553        10.5039    554        10.4240    555        10.4401    556        10.4066
   557        10.3358    558        10.3773    559        10.4329    560        10.3925
   561        10.4232    562        10.4993    563        10.3795    564        10.5419
   565        10.5077    566        10.4928    567        10.5188    568        10.4289
   569        10.6583    570        10.6866    571        10.5798    572        10.4823
   573        10.6213    574        10.7242    575        10.6530    576        10.7758
   577        10.7085    578        10.7593    579        10.6820    580        10.5496
   581        10.6001    582        10.7650    583        10.8856    584        10.8158
   585        10.8604    586        10.8170    587        10.8025    588        10.9845
   589        10.8761    590        10.9124    591        10.9249    592        10.8954
   593        10.9033    594        10.9210    595        10.9189    596        10.9984
   597        10.9347    598        10.9879    599        10.9960    600        11.0806
   601        11.2111    602        11.1567    603        11.1312    604        11.0924
   605        11.0710    606        11.1856    607        11.3638    608        11.1892
   609        11.1599    610        11.1208    611        11.2179    612        11.1866
   613        11.3040    614        11.2665    615        11.4781    616        11.2118
   617        11.2833    618        11.3497    619        11.4089    620        11.4023
   621        11.3136    622        11.4080    623        11.4667    624        11.3940
   625        11.4007    626        11.4757    627        11.5565    628        11.3781
   629        11.4774    630        11.4977    631        11.6569    632        11.5453
   633        11.6685    634        11.5825    635        11.5440    636        11.6852
   637        11.6324    638        11.5572    639        11.6421    640        11.7567
   641        11.7102    642        11.7415    643        11.7316    644        11.6810
   645        11.6728    646        11.9051    647        11.7745    648        11.8001
   649        11.8183    650        11.9185    651        11.8518    652        11.8228
   653        11.8717    654        11.8984    655        12.0148    656        11.7901
   657        12.1004    658        12.0342    659        12.0962    660        12.1368
   661        12.0407    662        12.1265    663        12.1215    664        12.1437
   665        12.1755    666        12.2636    667        12.0860    668        12.0433
   669        12.1762    670        12.2674    671        12.2014    672        12.2286
   673        12.3892    674        12.2490    675        12.4545    676        12.2679
   677        12.3673    678        12.4558    679        12.2795    680        12.5125
   681        12.5455    682        12.4773    683        12.4598    684        12.5829
   685        12.5780    686        12.5939    687        12.7191    688        12.7846
   689        12.6980    690        12.6030    691        12.6753    692        12.6589
   693        12.8089    694        12.8668    695        12.7380    696        12.7280
   697        12.7678    698        12.9026    699        12.8579    700        12.8678
   701        12.9692    702        13.1670    703        12.8869    704        13.0434
   705        12.8506    706        12.9768    707        13.1058    708        13.1861
   709        13.0737    710        13.0162    711        13.2506    712        13.2029
   713        13.2418    714        13.3474    715        13.2426    716        13.1677
   717        13.2516    718        13.1843    719        13.3985    720        13.2937
   721        13.3670    722        13.5428    723        13.4598    724        13.4543
   725        13.5769    726        13.4849    727        13.5081    728        13.4441
   729        13.6589    730        13.5706    731        13.7362    732        13.6140
   733        13.7284    734        13.6661    735        13.7311    736        13.7141
   737        13.8026    738        13.7127    739        13.9386    740        13.9070
   741        13.8537    742        14.0059    743        14.0711    744        13.8453
   745        13.9086    746        14.1392    747        14.0430    748        14.1655
   749        14.1696    750        14.2576    751        14.2939    752        14.3223
   753        14.2309    754        14.2113    755        14.4606    756        14.2751
   757        14.3371    758        14.4370    759        14.4386    760        14.5655
   761        14.4645    762        14.4709    763        14.6276    764        14.5583
   765        14.5022    766        14.6482    767        14.6693    768        14.6580
   769        14.7296    770        14.7828    771        14.7329    772        14.8323
   773        14.8662    774        14.8430    775        14.9014    776        14.9843
   777        15.0165    778        14.7760    779        14.9344    780        15.0558
   781        15.1436    782        15.1929    783        15.1914    784        15.1099
   785        15.1392    786        15.2335    787        15.2270    788        15.2629
   789        15.2839    790        15.4507    791        15.3625    792        15.2323
   793        15.3780    794        15.5634    795        15.4864    796        15.4779
   797        15.5830    798        15.5826    799        15.6332    800        15.7504
   801        15.8514    802        15.7442    803        15.8650    804        15.8047
   805        15.9412    806        15.9345    807        16.1272    808        16.0240
   809        16.0801    810        16.0593    811        16.1140    812        16.0707
   813        16.1664    814        16.1310    815        16.2920    816        16.3909
   817        16.4477    818        16.4753    819        16.3587    820        16.4155
   821        16.3968    822        16.4904    823        16.3495    824        16.6302
   825        16.6604    826        16.7500    827        16.8069    828        16.8923
   829        16.9791    830        17.0172    831        16.9720    832        17.0148
   833        16.9729    834        17.1340    835        17.2317    836        17.1528
   837        17.2635    838        17.2965    839        17.3593    840        17.5557
   841        17.3792    842        17.6007    843        17.6682    844        17.7033
   845        17.8225    846        17.8224    847        17.7459    848        17.8951
   849        17.9239    850        18.0682    851        18.0243    852        18.1211
   853        18.4006    854        18.4138    855        18.3959    856        18.5610
   857        18.7171    858        18.6686    859        18.8823    860        19.0556
   861        19.1137    862        19.4127    863        19.1989    864        19.7443
 
 k=           2
     1        -8.7855      2        -9.7175      3        -7.9605      4        -6.7036
     5        -7.6166      6        -6.5745      7        -6.4203      8        -6.2509
     9        -6.0048     10        -6.7386     11        -5.9943     12        -5.6766
    13        -5.8208     14        -6.2344     15        -5.1008     16        -5.4280
    17        -4.9410     18        -4.7580     19        -5.1829     20        -5.3688
    21        -5.6895     22        -4.8699     23        -4.8642     24        -4.3502
    25        -4.8691     26        -5.1237     27        -4.7963     28        -4.8600
    29        -4.5458     30        -4.8407     31        -4.5031     32        -4.3432
    33        -4.4682     34        -4.4281     35        -4.2248     36        -4.5140
    37        -4.3126     38        -4.4323     39        -3.9413     40        -4.3433
    41        -4.4899     42        -4.0041     43        -4.0011     44        -3.9832
    45        -4.1652     46        -4.3085     47        -3.8587     48        -3.5219
    49        -3.8699     50        -3.4287     51        -3.3551     52        -3.6765
    53        -3.5439     54        -3.8039     55        -3.6756     56        -3.1012
    57        -3.2396     58        -3.4130     59        -3.2636     60        -3.3174
    61        -3.2365     62        -2.8883     63        -3.6546     64        -3.2653
    65        -3.3376     66        -3.3508     67        -3.3216     68        -3.0437
    69        -3.0605     70        -3.1386     71        -2.9221     72        -3.5206
    73        -3.0370     74        -2.9045     75        -2.8826     76        -3.1670
    77        -3.4134     78        -2.9208     79        -2.9678     80        -2.5512
    81        -2.9289     82        -2.4411     83        -2.7418     84        -2.7581
    85        -2.7954     86        -2.3752     87        -2.2146     88        -2.2793
    89        -2.5031     90        -2.5735     91        -2.1480     92        -2.7408
    93        -2.1150     94        -1.8902     95        -2.2555     96        -2.5203
    97        -2.0858     98        -2.3088     99        -1.8398    100        -2.0260
   101        -1.6358    102        -2.2023    103        -1.7190    104        -1.9252
   105        -1.6605    106        -1.7206    107        -1.7861    108        -1.9638
   109        -1.5126    110        -1.5212    111        -1.5573    112        -1.4280
   113        -1.2461    114        -1.3209    115        -1.1975    116        -1.3129
   117        -1.0700    118        -0.8592    119        -0.9873    120        -1.2400
   121        -0.8319    122        -1.1625    123        -1.1559    124        -1.1036
   125        -1.0475    126        -0.8002    127        -0.7923    128        -0.8661
   129        -0.7190    130        -0.6107    131        -0.9507    132        -0.7175
   133        -0.3653    134        -0.6613    135        -0.5259    136        -0.4631
   137        -0.7355    138        -0.3919    139        -0.2472    140        -0.5061
   141        -0.4137    142        -0.2241    143        -0.5048    144        -0.0037
   145         0.1244    146         0.0358    147        -0.0562    148         0.1490
   149         0.1964    150         0.1777    151         0.4191    152         0.2662
   153         0.3877    154         0.2470    155         0.4495    156         0.2836
   157         0.3381    158         0.3069    159         0.3338    160         0.5455
   161         0.6036    162         0.8423    163         0.6591    164         0.7461
   165         0.8617    166         0.8557    167         0.5196    168         0.9349
   169         0.6291    170         0.9146    171         0.6936    172         0.9949
   173         1.3265    174         0.7235    175         0.9722    176         1.1440
   177         1.1042    178         1.1380    179         0.9457    180         1.0870
   181         1.6883    182         1.1693    183         1.2708    184         1.3111
   185         1.1665    186         1.4400    187         1.4375    188         1.7309
   189         1.6232    190         1.7726    191         1.3730    192         1.8492
   193         1.4254    194         1.6729    195         1.5936    196         1.9253
   197         1.8890    198         1.9167    199         1.8323    200         1.8706
   201         2.0731    202         2.1429    203         1.9070    204         1.8747
   205         1.8078    206         2.0022    207         2.0405    208         1.9055
   209         2.0292    210         2.1546    211         2.1102    212         2.1211
   213         2.2767    214         2.3496    215         2.4136    216         2.3280
   217         2.4145    218         2.4994    219         2.2766    220         2.4358
   221         2.4747    222         2.2442    223         2.4315    224         2.5465
