##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
    61         4.4111     62         4.2880     63         4.7416     64         4.7038
    65         5.2643     66         5.2058     67         5.1770     68         5.5081
    69         5.7092     70         5.6073     71         5.9091     72         5.7057
    73         6.3322     74         6.4755     75         6.5092     76         6.7799
    77         7.0096     78         6.9962     79         6.8666     80         7.2912
    81         7.3999     82         7.3189     83         7.3937     84         7.6566
    85         7.8535     86         7.7439     87         7.8286     88         8.0934
    89         8.1056     90         8.4137     91         8.5424     92         8.6783
    93         8.8674     94         8.8815     95         9.0783     96         9.1679
    97         9.2637     98         9.0093     99         9.4255    100         9.3246
   101         9.4012    102         9.5710    103         9.5442    104        10.0246
   105        10.1769    106        10.1556    107        10.3446    108        10.6176
   109        10.5096    110        10.7057    111        10.8123    112        10.4016
   113        11.0465    114        10.9567    115        11.1315    116        11.4182
   117        11.3786    118        11.4075    119        11.4001    120        11.5529
   121        11.6467    122        12.0508    123        12.1051    124        12.3644
   125        12.3886    126        12.4591    127        12.7882    128        12.6667
   129        12.6657    130        12.8376    131        13.1256    132        13.0616
   133        13.4304    134        13.4901    135        13.0358    136        13.6037
   137        13.7964    138        13.8556    139        13.8585    140        14.4298
   141        14.6622    142        14.3230    143        14.6060    144        14.7688
   145        14.7557    146        14.9891    147        14.9392    148        15.1563
   149        15.2792    150        15.0722    151        15.4028    152        15.6591
   153        15.7063    154        15.7608    155        15.6469    156        16.0416
   157        16.2603    158        16.3497    159        16.2294    160        16.1664
   161        16.3008    162        16.6278    163        16.8154    164        16.8080
   165        17.0336    166        17.1019    167        17.1465    168        17.3980
   169        17.3067    170        17.3336    171        17.7555    172        17.7343
   173        17.7294    174        17.8694    175        18.0003    176        17.9954
   177        18.3921    178        18.5007    179        18.3985    180        18.5958
   181        18.5806    182        18.7557    183        18.8499    184        19.0288
   185        19.1316    186        19.2106    187        19.3452    188        19.3364
   189        19.4337    190        19.7211    191        19.8547    192        20.0059
   193        20.1342    194        20.2502    195        20.3394    196        20.4029
   197        20.4518    198        20.7827    199        20.7886    200        21.0618
   201        21.2176    202        21.2452    203        21.4226    204        21.4178
   205        21.4408    206        21.6024    207        21.7897    208        22.0063
   209        21.9262    210        22.0562    211        22.3594    212        22.3398
   213        22.4647    214        22.7223    215        22.8956    216        23.0346
   217        22.8939    218        23.1638    219        23.2329    220        23.3170
   221        23.5118    222        23.6068    223        23.9515    224        24.0178
   225        24.0508    226        24.1885    227        24.3732    228        24.4368
   229        24.8161    230        24.8541    231        24.9743    232        25.1483
   233        25.2361    234        25.3322    235        25.6758    236        25.8324
   237        25.9796    238        26.0620    239        26.3059    240        26.4684
   241        26.6168    242        26.8625    243        27.0062    244        27.3541
   245        27.5012    246        27.9622    247        28.1213    248        28.4769
   249        28.7860    250        29.1514    251        29.3989    252        29.7093
   253        30.1523    254        30.5707    255        31.0614    256        32.1220
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.26308390E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -5498.93843665     Gap=   -46.61254590
 k=           1
     1        45.3111      2        35.1250      3        14.0962      4        31.4212
     5        29.1396      6        23.7603      7        22.4547      8        -6.0647
     9         5.4678     10        16.4566     11        21.2408     12        24.5799
    13         9.3527     14        29.5929     15        27.2317     16        11.2976
    17        20.5947     18        24.1974     19        27.6877     20        29.2862
    21        23.7673     22        15.5062     23        21.7695     24        19.9444
    25        15.7029     26        17.4241     27        16.8207     28        15.7956
    29        13.0214     30        13.8781     31         9.7383     32        23.5896
    33         8.4460     34        19.8327     35        20.0670     36         6.2480
    37        15.5505     38        13.9466     39        12.1418     40        10.7489
    41        14.3262     42        11.9855     43        14.1435     44        11.7420
    45         6.3333     46        12.0105     47         8.5892     48         9.9812
    49        17.3970     50        16.0857     51         9.6067     52        12.6001
    53        13.1685     54         7.9558     55        10.3314     56        14.6852
    57         9.0596     58         9.5757     59        13.7738     60         7.3774
    61         3.1923     62         5.0566     63         9.2267     64         2.0934
    65         5.1072     66         8.1918     67         8.8410     68         7.7414
    69        10.0066     70         9.6989     71         5.9149     72         5.9836
    73         5.5797     74         7.6612     75         6.6009     76         6.4262
    77         4.7656     78         6.7696     79         6.9431     80         5.1525
    81         8.0208     82         4.9921     83         5.2815     84         2.6343
    85         3.5009     86         5.4292     87         7.2881     88         2.5756
    89         3.4088     90         1.3481     91         3.1439     92         5.1486
    93         5.0030     94         3.1324     95         5.7431     96         4.8686
    97         1.0155     98         3.5602     99         3.1727    100         4.6379
   101         4.0151    102         5.7271    103         3.8927    104         4.3293
   105         4.3465    106         2.9920    107         5.2997    108         3.6592
   109         3.8626    110         4.1318    111         3.8082    112         2.7632
   113         3.1691    114         3.5070    115         4.1747    116         3.0598
   117         2.8583    118         3.3304    119         3.8560    120         4.0449
   121         5.0718    122         5.1261    123         2.4025    124         4.1839
   125         2.8948    126         3.5197    127         3.6036    128         4.2347
   129         4.3380    130         5.6766    131         6.3601    132         3.8546
   133         2.4104    134         4.7461    135         5.2175    136         6.7587
   137         7.3413    138         4.3464    139         5.5244    140         4.3770
   141         4.8782    142         6.5038    143         5.5710    144         6.6527
   145         7.9603    146         5.8967    147         6.8507    148         8.9390
   149         7.1507    150         7.7321    151         7.5345    152         8.7471
   153         9.4191    154         6.5084    155         9.5665    156         7.7806
   157         7.7785    158         9.3286    159         8.8036    160         9.3914
   161         9.1844    162         9.3964    163         9.1828    164         9.9168
   165         8.1060    166         8.8109    167        10.3108    168        10.2787
   169         9.6112    170         9.3124    171        10.5711    172        10.1790
   173         9.2122    174         9.1910    175        10.0476    176        10.5423
   177         9.3344    178        11.0976    179         9.7394    180         9.9041
   181        11.9401    182        10.4088    183        12.3892    184        11.1287
   185        11.4479    186        11.2067    187        11.8594    188        11.7262
   189        11.5039    190        13.4442    191        12.0414    192        11.9276
   193        13.9517    194        12.1708    195        13.0440    196        13.8291
   197        13.1627    198        13.5358    199        14.3245    200        14.2397
   201        14.6867    202        14.6284    203        16.3352    204        15.5113
   205        16.4131    206        14.3596    207        14.6764    208        14.7596
   209        15.7871    210        16.1048    211        15.9849    212        15.1066
   213        15.5512    214        17.3406    215        16.4384    216        17.3545
   217        15.5856    218        16.6631    219        15.3721    220        17.9721
   221        15.5315    222        18.4133    223        17.4941    224        17.8703
   225        19.1904    226        18.2356    227        19.2895    228        19.0080
   229        20.4032    230        20.2882    231        20.6655    232        19.5316
   233        20.2948    234        19.1258    235        21.0200    236        21.2488
   237        19.8319    238        19.3137    239        21.1930    240        20.3297
   241        20.9811    242        22.3770    243        22.6656    244        21.9791
   245        24.1988    246        24.0033    247        22.4781    248        24.0041
   249        22.5469    250        23.7677    251        24.6741    252        25.4279
   253        24.7201    254        27.6039    255        27.4906    256        26.8086
 
 k=           2
     1        45.0905      2        25.1034      3        24.5447      4        34.3473
     5        25.4661      6        20.3608      7        12.9886      8        15.7467
     9        -2.5363     10        29.4615     11        18.0768     12        -4.9272
    13        24.0104     14         2.4635     15        29.7298     16        26.6442
    17        27.5398     18        17.0496     19        16.9396     20        16.7229
    21        24.6832     22        26.1315     23        23.6072     24        19.4529
    25        23.8963     26        13.5552     27        23.3994     28        14.9758
    29        17.4821     30        20.6297     31        14.0855     32        12.7184
    33        16.3388     34        18.1219     35        15.6037     36        20.9450
    37        18.8523     38        17.3887     39         6.4728     40         1.6413
    41         9.9541     42         0.7427     43        15.6257     44        15.1716
    45        14.0567     46         5.3179     47        10.9325     48         7.8780
    49        14.6378     50        10.8493     51        12.9855     52        11.9035
    53         8.8329     54        15.7192     55         6.4988     56         5.3676
    57         4.2704     58         8.2269     59         8.4340     60        11.2562
    61         3.5765     62         9.1565     63         9.0039     64         6.1424
    65         7.9400     66         6.7755     67         6.4698     68        13.6077
    69         8.9979     70        12.2429     71         5.6132     72         8.8143
    73         5.0753     74         8.0855     75         7.9497     76         9.1462
    77         2.8812     78        10.1025     79         7.1252     80         4.5730
    81         2.9520     82         7.4410     83         5.5027     84         6.8718
    85         5.2850     86         5.1453     87         6.7525     88         8.7799
    89         9.5809     90         5.5949     91         5.2734     92         5.5504
    93         6.1043     94         4.1480     95         7.5921     96         5.5621
    97         9.3996     98         7.7665     99         4.3789    100         7.9948
   101         6.8818    102         2.9213    103         3.8312    104         7.7679
   105         7.6216    106         6.2620    107         5.9624    108         7.2693
   109         6.3867    110         5.8097    111         5.1053    112         2.7215
   113         5.2609    114         6.1246    115         3.5329    116         4.9550
   117         6.3219    118         5.5189    119         4.6665    120         5.9031
   121         6.8985    122         2.8602    123         5.6856    124         5.6348
   125         5.2605    126         4.0575    127         5.8212    128         5.0176
   129         3.7493    130         5.9228    131         5.7899    132         5.2553
   133         7.1622    134         5.3744    135         6.5202    136         6.0990
   137         5.4739    138         6.1821    139         8.0292    140         7.0869
   141         6.8652    142         7.6793    143         7.3332    144         7.3493
   145         8.3431    146         6.5192    147         7.5176    148         5.8843
   149         7.6587    150         7.6907    151         8.8358    152         7.8460
   153         8.7559    154         8.9033    155         7.7137    156        10.5418
   157         9.9415    158         8.7056    159         8.8975    160         9.8194
   161        10.8112    162         9.9163    163        11.3598    164        10.0951
   165        12.8468    166        10.3966    167        11.6376    168        10.8657
   169        10.8499    170        11.3278    171        12.6448    172        11.6981
   173        11.1458    174        11.8690    175        11.5338    176        11.1748
   177        12.1954    178        13.0917    179        13.4469    180        10.7547
   181        10.8437    182        11.4685    183        11.6811    184        11.2534
   185        13.9790    186        12.9242    187        11.2204    188        13.1997
   189        10.6199    190        13.2672    191        12.9884    192        13.1041
   193        12.6820    194        13.1211    195        11.8080    196        13.6593
   197        12.9685    198        13.6778    199        13.2112    200        13.9071
   201        13.3723    202        13.2736    203        13.9816    204        13.2965
   205        14.8066    206        15.1507    207        14.6892    208        12.9776
   209        15.3730    210        13.8800    211        15.7136    212        16.9057
   213        14.5192    214        14.8995    215        14.8838    216        14.6725
   217        16.1006    218        15.0729    219        16.1993    220        14.9001
   221        15.9555    222        15.8130    223        16.6072    224        17.0027
   225        16.6765    226        17.2691    227        17.0908    228        17.2196
   229        16.4921    230        19.7305    231        18.2785    232        16.9165
   233        16.6657    234        17.2055    235        17.9762    236        17.2777
   237        19.0292    238        18.1942    239        18.0849    240        18.0734
   241        18.2917    242        18.9775    243        18.7892    244        19.4013
   245        20.4448    246        20.7289    247        20.4165    248        19.4369
   249        19.5430    250        20.6978    251        20.4217    252        19.2029
   253        19.8952    254        20.0813    255        22.1464    256        23.5241
 
 k=           3
     1        44.2121      2        27.4805      3        35.4067      4        31.8600
     5        12.9743      6        24.1387      7        26.3171      8        26.9528
     9        28.6668     10        -5.1271     11        11.7620     12        23.7302
    13         5.9158     14        29.6858     15        26.7273     16        28.7112
    17        22.4559     18        27.4414     19        14.8937     20        22.4579
    21        16.6845     22        18.2863     23        19.6622     24        21.1452
    25        11.6511     26        14.7866     27        20.5827     28        24.2960
    29        17.6351     30        16.7274     31        13.5693     32        16.4837
    33        12.4734     34        16.4910     35        18.4490     36         5.3303
    37        14.2264     38        10.8379     39         7.6685     40        13.0320
    41        10.0790     42         5.7130     43         7.8976     44         6.6563
    45        10.3891     46         6.1614     47         5.8514     48         5.3784
    49         9.0236     50        11.6356     51         4.7755     52         3.2299
    53        14.3939     54         9.2462     55         9.4801     56         7.3161
    57        11.2712     58        10.5897     59         4.9225     60        10.4941
    61        14.7889     62         7.3777     63        11.3471     64        12.7046
    65         9.6292     66        12.7275     67         5.6449     68         9.1410
    69         4.9453     70         6.8466     71         4.1635     72         8.0490
    73         8.7334     74         6.2517     75         7.0049     76         8.3549
    77         6.8878     78         9.4146     79         7.1674     80         7.0039
    81         9.2312     82         6.8750     83         6.3358     84         8.5744
    85         6.4776     86         7.2325     87         8.4109     88         4.0097
    89         4.9344     90         8.0312     91         5.4522     92         7.1466
    93         7.7052     94         6.8717     95         4.4945     96         5.8184
    97         5.1982     98         8.6044     99         4.8723    100         6.8031
   101         9.2060    102         7.4883    103         4.6438    104         4.5388
   105         5.9043    106         3.9852    107         5.2760    108         6.4567
   109         4.4316    110         6.1316    111         4.5950    112         7.9239
   113         6.4674    114         6.5900    115         7.3565    116         4.9351
   117         8.1055    118         5.3444    119         3.8889    120         5.8649
   121         5.6373    122         7.4162    123         5.4337    124         5.3581
   125         6.3897    126         5.8228    127         4.9721    128         6.6236
   129         8.7013    130         4.5497    131         6.8814    132         4.0558
   133         6.8297    134         5.9540    135         5.4224    136         5.4680
   137         7.1823    138         6.5141    139         6.1347    140         7.3889
   141         6.4053    142         6.8153    143         7.9161    144         7.8709
   145         5.4863    146         8.8145    147         5.7939    148         8.1363
   149        10.6034    150         6.7944    151         6.9932    152         9.0916
   153         7.5516    154         8.3000    155        10.1898    156         8.1975
   157         8.9394    158         8.9186    159         9.7025    160         8.9057
   161         9.1105    162        11.2284    163        12.0754    164        11.7057
   165        10.7451    166         9.7066    167        10.5772    168         9.2213
   169         9.7272    170        12.9928    171        11.0386    172        10.7574
   173        13.1957    174        10.6815    175        12.7279    176        12.4300
   177        11.0214    178        11.6839    179        12.6477    180        13.8560
   181        13.4560    182        11.7913    183        11.3818    184        13.1417
   185        11.7328    186        12.0448    187        11.7979    188        12.0363
   189        12.9319    190        13.8983    191        12.3890    192        10.8887
   193        13.2577    194        13.1693    195        13.4617    196        15.3953
   197        14.0189    198        15.3814    199        13.2587    200        15.8101
   201        15.5892    202        15.5036    203        14.4645    204        15.3821
   205        15.2745    206        15.2167    207        16.4465    208        16.0748
   209        15.9864    210        16.9317    211        16.2162    212        15.0306
   213        16.4237    214        14.1003    215        16.9783    216        17.8019
   217        15.3728    218        17.1721    219        17.7137    220        18.3076
   221        17.4130    222        18.1902    223        17.9446    224        17.7152
   225        18.1304    226        19.6465    227        19.3297    228        19.2134
   229        17.6131    230        18.2010    231        19.8518    232        18.9158
   233        20.6694    234        20.8073    235        20.3317    236        19.6929
   237        19.5055    238        20.0518    239        19.2208    240        20.6696
   241        20.1633    242        19.0027    243        19.9971    244        19.8218
   245        19.1321    246        19.9148    247        22.4462    248        20.8418
   249        21.1794    250        20.0216    251        21.4689    252        21.8842
   253        21.3150    254        23.1146    255        23.4150    256        27.0843
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.52043449E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -5683.62782697     Gap=   -33.84790766
 k=           1
     1         6.0339      2         4.9710      3         6.3348      4         5.2990
     5         0.8126      6         4.4636      7         4.4043      8         6.7094
     9         8.1620     10         4.4591     11         8.9789     12         8.9519
    13         7.8352     14         7.2717     15         4.9941     16         5.9033
    17         5.4696     18         5.9564     19         4.6836     20         6.5839
    21         5.3970     22         4.7655     23         5.0028     24         7.3818
    25         6.8697     26         7.3021     27         6.5178     28         8.0725
    29         6.6334     30         8.3147     31         6.4936     32         5.9296
    33         6.4711     34         6.6161     35         6.6350     36         6.8562
    37         6.8181     38         6.9712     39         7.0244     40         5.7533
    41         5.3796     42         7.7280     43         5.8325     44         7.9655
    45         6.9884     46         6.1668     47         6.8069     48         7.1097
    49         6.6865     50         6.5742     51         7.0489     52         6.8613
    53         8.0326     54         7.7769     55         6.2142     56         7.4352
    57         6.8449     58         7.1647     59         6.9911     60         6.6376
    61         7.2223     62         6.7558     63         6.6360     64         7.3631
    65         6.2873     66         7.3329     67         6.7197     68         7.2552
    69         7.5319     70         6.5282     71         6.8539     72         7.5543
    73         7.0313     74         6.8110     75         8.5227     76         7.6655
    77         5.4182     78         7.2470     79         6.1866     80         4.7465
    81         6.8173     82         8.2006     83         4.6687     84         7.2579
    85         6.1537     86         6.5980     87         7.5574     88         7.9804
    89         6.6239     90         8.1817     91         6.9702     92         7.8450
    93         8.4999     94         7.2703     95         7.9283     96         8.3761
    97         8.0678     98         9.3018     99         8.1573    100         8.1385
   101         9.4377    102         9.8571    103         8.2882    104         9.0164
   105         9.5138    106        10.3068    107        10.3573    108         9.6398
   109         9.8038    110        10.0767    111        10.0398    112        10.0339
   113        10.7449    114         9.2612    115        11.5978    116        10.3900
   117        10.8480    118        10.6225    119        10.3213    120        10.1720
   121        10.1816    122        10.8228    123        11.3720    124        11.3532
   125        10.5811    126         9.9435    127        10.1679    128        11.4774
   129        10.1973    130        10.0631    131        11.6069    132         9.7905
   133        10.6847    134        10.1197    135        10.3198    136        10.5743
   137         8.6551    138        11.9546    139        12.3295    140         9.2240
   141        11.1622    142        10.4400    143        10.5566    144         9.2286
   145        10.4413    146        12.0236    147        10.6522    148         9.7266
   149        10.2613    150        10.0707    151        11.7068    152        10.3237
   153        11.3276    154        11.9858    155        12.7192    156        11.7090
   157        10.1569    158        11.8962    159        11.1189    160        12.6750
   161        12.2562    162        12.2141    163        12.2993    164        11.7465
   165        11.6692    166        10.9923    167        13.7403    168        12.4488
   169        11.5293    170        12.7943    171        12.3418    172        11.3265
   173        11.7532    174        12.1987    175        12.6600    176        14.1454
   177        14.3693    178        11.4909    179        12.0598    180        13.1576
   181        12.1268    182        12.0521    183        13.4936    184        11.8229
   185        12.4970    186        13.5700    187        11.8121    188        11.3276
   189        13.0146    190        13.2100    191        11.9817    192        13.3816
   193        13.0834    194        11.9090    195        13.4618    196        11.3729
   197        11.0285    198        13.1501    199        11.9966    200        12.0597
   201        13.0990    202        11.9886    203        13.3834    204        11.1461
   205        10.2046    206        13.8375    207        11.6505    208        12.8375
   209        14.2106    210        10.2566    211        12.2044    212        10.4590
   213        12.1478    214        11.4298    215         9.2191    216        10.3635
   217        11.3203    218        11.4779    219        10.1020    220        12.3451
   221         9.0435    222        13.5921    223        10.1795    224        12.3387
   225         6.9739    226        13.4776    227        11.2932    228        10.4678
   229        12.4775    230         5.6343    231        11.9620    232         9.8586
   233        12.8929    234        12.3959    235        13.6317    236        13.8102
   237        15.7121    238        12.1324    239        10.2221    240        10.2530
   241        14.6764    242        10.8526    243        12.7123    244        11.8728
   245        13.7540    246         8.2149    247        11.7264    248         7.3297
   249        11.2984    250        11.5427    251        14.5214    252         9.2160
   253        13.8343    254        11.9343    255        -2.4795    256        12.9581
 
 k=           2
     1         4.1915      2         7.2464      3         6.7131      4         6.1802
     5         1.1111      6         7.6863      7         4.8114      8         7.0230
     9         6.7269     10         6.2313     11         8.0506     12         8.0346
    13         9.8064     14         8.2395     15         7.3821     16         7.5952
    17         7.2240     18         6.5217     19         5.0964     20         5.6031
    21         7.1880     22         6.0257     23         6.0196     24         3.5033
    25         7.7739     26         7.0252     27         7.4036     28         5.8962
    29         7.7828     30         7.7054     31         7.9138     32         8.0163
    33         6.8316     34         7.5355     35         7.5345     36         7.3888
    37         6.5385     38         7.9511     39         6.9269     40         6.5193
    41         6.6106     42         6.6626     43         6.5755     44         6.9597
    45         7.5654     46         6.3281     47         7.8907     48         6.2389
    49         6.5861     50         7.4961     51         7.6988     52         6.8848
    53         7.1165     54         6.8093     55         7.4686     56         6.7187
    57         6.8631     58         6.7709     59         7.2606     60         7.0426
    61         7.8093     62         7.9717     63         6.5992     64         7.5459
    65         6.9455     66         6.6443     67         6.5109     68         7.4079
    69         8.3976     70         7.4708     71         6.8369     72         7.2406
    73         6.1463     74         8.7679     75         6.6967     76         7.5818
    77         7.2040     78         6.5619     79         8.6835     80         8.8735
    81         6.1301     82         8.1736     83         3.8987     84         7.4042
    85         6.3512     86         7.9512     87         5.3889     88         6.2734
    89         6.9761     90         7.6444     91         6.8786     92         6.9024
    93         7.1838     94         7.0059     95         8.2870     96         7.5792
    97         8.2497     98         8.2318     99         8.8846    100         7.7788
   101         7.1782    102         8.4135    103         7.9223    104         8.5688
   105         8.6098    106         9.2657    107         8.8262    108         8.7322
   109         9.5540    110         9.7788    111         9.3713    112         8.0219
   113         9.3270    114         8.5302    115         8.7752    116         9.8302
   117         9.3690    118         9.5355    119        10.1242    120         9.5751
   121        12.0039    122        10.7674    123         9.7483    124        10.2779
   125         9.6138    126         9.2830    127        10.0429    128         9.8054
   129        10.6763    130         9.0714    131         9.9861    132         8.9910
   133        10.9472    134         9.6082    135         9.8310    136         9.9244
   137        10.3400    138         9.8924    139         8.2263    140         9.8537
   141        10.2439    142         9.9742    143        10.7705    144         9.2314
   145        10.0219    146        10.7342    147         9.0215    148         9.6038
   149         9.1775    150         9.1699    151        10.6791    152        11.4279
   153         9.8030    154         9.6189    155        10.3502    156         9.7617
   157        10.1511    158         9.5631    159        12.6598    160        10.8726
   161        10.5715    162        11.6791    163        11.0712    164        11.5777
   165        12.0437    166        10.8820    167        11.4167    168        11.7701
   169        10.8866    170        10.0955    171        10.6389    172         9.8330
   173        10.4190    174        11.1555    175         9.7565    176        10.9619
   177         9.9901    178        10.0539    179        11.7333    180        11.5732
   181        10.2009    182         9.2514    183         9.9542    184        10.6636
   185        10.8653    186        10.3803    187        12.1480    188        10.2629
   189        12.4837    190        11.7752    191        10.6550    192        10.5085
   193        12.0585    194        10.5686    195        12.4595    196        10.8909
   197        13.6070    198        10.6367    199        11.6750    200        10.0415
   201        11.8843    202        13.3636    203        10.9285    204        10.3858
   205        11.7830    206        11.1908    207        11.0904    208        12.3305
   209        13.0768    210        11.2261    211        10.2453    212        10.3723
   213         9.7381    214        11.6559    215        12.5021    216        12.6101
   217        10.8212    218        11.0173    219        11.8413    220        11.6631
   221        12.0240    222        11.9887    223        12.1674    224        12.4146
   225         9.9426    226        12.6983    227        11.7204    228        11.1566
   229        10.9702    230        12.0169    231        11.2484    232        12.2664
   233        11.9711    234        12.0897    235        12.0439    236        12.0720
   237        11.6775    238        12.3198    239        12.0275    240        12.3995
   241        11.2723    242        11.8875    243        12.1562    244        11.0799
   245        12.4992    246        11.1876    247        13.5294    248        10.1040
   249         5.7936    250        13.2847    251        13.3205    252        15.0484
   253        -3.5758    254        16.6471    255        17.0376    256        11.3198
 
 k=           3
     1         6.7922      2         3.7190      3         4.4192      4         4.9565
     5        -0.1929      6         5.2985      7         6.7728      8         6.0775
     9         5.6196     10         4.7749     11         5.5577     12         8.6742
    13         7.1226     14         5.1421     15         6.7616     16         5.7575
    17         5.1216     18         3.3607     19         4.5609     20         6.3120
    21         6.0698     22         5.8950     23         5.4315     24         6.5323
    25         6.7359     26         6.6754     27         6.0867     28         6.2890
    29         7.1658     30         5.8453     31         6.4209     32         5.6127
    33         5.5642     34         6.6513     35         6.8249     36         4.3608
    37         6.1884     38         7.5140     39         6.4811     40         6.5804
    41         5.5719     42         6.0587     43         5.9928     44         6.6906
    45         8.6722     46         6.8110     47         7.7099     48         7.1073
    49         8.4466     50         7.0891     51         7.4604     52         6.9316
    53         6.0373     54         5.7843     55         7.3115     56         7.3786
    57         6.7325     58         7.5559     59         6.7029     60         6.7519
    61         6.5712     62         6.7480     63         6.5177     64         7.4779
    65         5.6180     66         6.7008     67         7.5253     68         6.3912
    69         6.4293     70         7.0453     71         7.1687     72         6.6965
    73         7.8012     74         6.5951     75         6.0550     76         6.1446
    77         6.0211     78         7.4772     79         6.2961     80         5.3174
    81         6.1550     82         5.2132     83         6.1424     84         6.3782
    85         6.8816     86         8.2911     87         8.5616     88         7.2440
    89         7.2158     90         8.0604     91         8.6321     92         6.8340
    93         7.4117     94         7.7109     95         8.9058     96         8.2745
    97         9.4656     98         9.1337     99         7.6553    100         8.4501
   101         9.7761    102         9.4404    103         9.2961    104         8.9594
   105         8.6464    106         9.9952    107        10.7985    108        10.3185
   109         7.8927    110         9.5875    111        10.2695    112        10.5233
   113         8.4320    114        10.0660    115         9.5376    116         9.9285
   117         9.6151    118        10.1328    119        10.3775    120         9.3215
   121        10.0157    122        10.4630    123         9.5835    124        10.3687
   125         9.2123    126        10.5227    127        10.2646    128         8.8958
   129         9.3319    130        10.7420    131         8.6954    132         9.7471
   133        10.2829    134         9.8445    135        11.2012    136        11.2281
   137         9.3009    138        11.7434    139        10.1009    140        10.2216
   141        12.0302    142        10.7885    143         9.1536    144        10.3292
   145        11.1439    146        10.8490    147        10.3993    148         9.5648
   149         9.1508    150        10.0370    151        10.1775    152        10.5950
   153        12.2764    154        10.6042    155         9.1641    156         9.8208
   157        11.9204    158         8.9212    159         9.7631    160        11.0103
   161        12.3318    162        12.6464    163        10.3029    164        11.3668
   165        11.5631    166        11.3773    167        11.2518    168        12.6565
   169         8.9870    170        11.1708    171        11.7468    172        11.8678
   173        12.0607    174        10.2387    175        11.7370    176        12.6482
   177         9.9106    178        11.6257    179        11.6181    180        10.6641
   181        11.8150    182        12.2240    183        12.5944    184        11.8583
   185        11.2353    186        13.0735    187        13.3327    188        12.0722
   189        11.4237    190        14.2370    191        12.3288    192        12.0098
   193        14.6492    194        13.7532    195        11.6596    196        11.7930
   197        12.2679    198        13.2816    199        12.0907    200        12.5075
   201        12.6076    202        11.9282    203        11.3721    204        12.5400
   205        10.7077    206        10.6446    207        11.4526    208        11.6121
   209        11.6312    210        10.3480    211        11.2860    212        11.6038
   213        11.8691    214        11.7509    215        10.9778    216        12.5284
   217        11.3182    218        11.2939    219        12.4322    220         6.8839
   221         9.0485    222        11.0782    223         9.1681    224        11.5934
   225        10.8437    226         8.0772    227        12.0160    228        11.4002
   229         8.8019    230        10.7656    231        11.8963    232        11.0744
   233        10.4136    234        11.6891    235        10.7080    236         9.2772
   237         8.3680    238        10.3612    239        12.3019    240        15.0282
   241        11.6176    242        12.2333    243        10.6419    244        10.3796
   245        12.7928    246        12.5456    247        11.4651    248        10.9624
   249        11.4023    250         6.1851    251         0.0700    252        11.3432
   253        11.8084    254        10.2128    255        -5.3930    256        18.0591
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.34294861E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -6046.09843639     Gap=    -3.56361357
 k=           1
     1       -22.4199      2       -17.6446      3       -17.5565      4       -15.7032
     5       -13.4292      6       -12.7600      7        -8.8680      8        -9.6985
     9        -9.3350     10        -7.2516     11        -7.5770     12        -6.3221
    13        -5.5196     14        -5.5565     15        -5.2891     16        -5.1586
    17        -4.3995     18        -4.7838     19        -4.0104     20        -3.7142
    21        -3.8629     22        -3.4502     23        -3.8293     24        -3.3732
    25        -2.5571     26        -3.4561     27        -2.4228     28        -2.4490
    29        -2.3593     30        -2.5788     31        -2.0156     32        -1.9446
