##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
   145        -1.0892    146        -1.1022    147        -0.3540    148        -0.0264
   149        -0.4702    150        -0.0175    151        -0.4647    152        -0.4786
   153         0.0259    154        -0.3347    155         0.1477    156        -0.6741
   157         0.0338    158        -1.2053    159        -0.6828    160         0.2484
   161        -0.1785    162        -0.5259    163         0.7245    164         0.6583
   165        -0.2236    166        -0.2185    167         0.2457    168         0.5749
   169         0.1550    170        -0.5327    171        -0.2045    172         0.7200
   173         0.2114    174        -0.3036    175         0.9393    176        -0.1345
   177         0.6529    178        -0.2240    179         0.0301    180         0.4349
   181         0.8213    182         0.8846    183         0.7324    184         0.2102
   185         0.5650    186         0.4330    187         0.3387    188        -0.0719
   189         0.5951    190         0.8419    191         0.4144    192         0.4802
   193         0.6895    194         0.7232    195         0.5400    196         1.0108
   197         1.0002    198         0.3358    199         0.7239    200         1.0387
   201         1.0567    202         1.0630    203        -0.2739    204         1.3139
   205         1.3044    206         1.0057    207         1.3523    208         1.5434
   209         1.3661    210         1.5647    211         0.7987    212         1.4123
   213         1.4148    214         1.0620    215         2.2297    216         1.9845
   217         1.7324    218         1.3996    219         2.0367    220         0.7649
   221         1.6866    222         1.1900    223         1.6581    224         0.9925
   225         1.8802    226         1.6091    227         1.5097    228         1.2151
   229         2.2714    230         2.3126    231         1.8908    232         1.7252
   233         1.7314    234         1.9238    235         1.3902    236         3.1490
   237         1.2536    238         2.0449    239         1.9510    240         2.3540
   241         2.4257    242         1.9806    243         2.3594    244         2.8672
   245         2.1928    246         1.8555    247         2.0716    248         2.1511
   249         2.2489    250         1.7307    251         2.1709    252         2.1575
   253         2.2615    254         2.3774    255         2.4563    256         2.0903
   257         2.9756    258         2.1853    259         2.6973    260         2.5811
   261         2.6204    262         2.5868    263         2.7892    264         2.6386
   265         2.5596    266         2.6964    267         1.8157    268         2.8639
   269         2.3939    270         3.2463    271         2.8663    272         2.9707
   273         2.9204    274         3.4420    275         2.9781    276         2.7178
   277         2.9361    278         2.9834    279         3.5553    280         2.6529
   281         3.0622    282         3.0719    283         3.2710    284         3.2476
   285         3.1003    286         3.0814    287         3.5872    288         3.4803
   289         3.5456    290         3.4297    291         4.0453    292         3.1093
   293         3.6813    294         3.6646    295         3.5690    296         4.0562
   297         3.4644    298         3.7359    299         3.5924    300         3.5761
   301         4.0927    302         3.4888    303         3.8863    304         3.9179
   305         3.7394    306         3.6623    307         3.8078    308         3.8070
   309         3.8349    310         3.9083    311         3.9119    312         4.3596
   313         4.1379    314         4.5556    315         4.2775    316         4.0410
   317         3.9697    318         4.2247    319         3.9744    320         4.5164
   321         4.4237    322         4.0461    323         4.2763    324         3.8715
   325         3.8394    326         4.2019    327         3.7243    328         4.6214
   329         4.3047    330         3.8734    331         4.2473    332         4.6570
   333         4.7780    334         4.7478    335         4.2523    336         4.4338
   337         4.6721    338         4.4610    339         4.5201    340         4.6437
   341         4.8686    342         4.1340    343         4.4598    344         4.9666
   345         4.3706    346         4.3318    347         5.2030    348         4.8489
   349         4.9304    350         4.7258    351         4.5696    352         4.7413
   353         4.9931    354         4.9765    355         4.7513    356         4.3908
   357         5.3791    358         4.8878    359         5.1446    360         4.7845
   361         4.8994    362         4.9261    363         4.9206    364         4.8746
   365         5.0930    366         5.2037    367         5.1282    368         4.7414
   369         5.3002    370         5.5003    371         5.5767    372         4.7686
   373         5.1283    374         5.2580    375         5.0525    376         5.3792
   377         5.1274    378         4.7351    379         5.7652    380         5.4610
   381         5.5029    382         5.3756    383         5.3530    384         5.4374
   385         5.4797    386         4.9789    387         5.9372    388         5.9523
   389         5.2092    390         5.6139    391         6.2243    392         6.0876
   393         5.9011    394         5.6869    395         5.2928    396         6.0457
   397         5.9035    398         5.4700    399         5.9668    400         5.7757
   401         6.0870    402         5.4361    403         5.8952    404         5.8668
   405         5.9643    406         6.3165    407         6.2169    408         6.0743
   409         6.2584    410         6.1476    411         6.4860    412         5.9307
   413         6.0117    414         6.2918    415         6.5570    416         6.0130
   417         6.1079    418         6.6679    419         6.2556    420         6.4715
   421         6.5010    422         6.4425    423         6.4443    424         6.4491
   425         6.7491    426         6.3965    427         5.9675    428         6.6357
   429         6.2825    430         6.4121    431         6.5614    432         6.6209
   433         6.6970    434         6.0592    435         6.9618    436         6.7602
   437         6.7438    438         6.7911    439         7.2346    440         7.2851
   441         7.3302    442         6.1839    443         7.0295    444         6.9834
   445         6.9250    446         7.0449    447         7.5251    448         7.4805
   449         7.4554    450         7.1476    451         7.4697    452         7.4084
   453         7.2122    454         7.8018    455         6.7893    456         8.0234
   457         7.3680    458         7.5307    459         7.3299    460         7.5827
   461         7.5862    462         6.9192    463         7.6177    464         7.4228
   465         7.8604    466         7.6685    467         7.9055    468         7.3495
   469         7.5270    470         7.6874    471         7.8420    472         7.8262
   473         8.1282    474         7.9179    475         7.9393    476         8.1327
   477         7.9092    478         7.8579    479         7.7291    480         8.1562
   481         8.3144    482         7.9691    483         8.1556    484         7.9970
   485         8.0893    486         8.2504    487         8.3692    488         8.1050
   489         8.3516    490         8.0282    491         8.4472    492         8.2844
   493         8.2753    494         8.3899    495         7.6920    496         8.3897
   497         8.3249    498         8.3203    499         8.3295    500         8.6018
   501         8.2816    502         8.3322    503         8.4659    504         8.1876
   505         8.6122    506         8.5355    507         8.3972    508         8.8990
   509         8.8524    510         8.2988    511         8.6354    512         8.6186
   513         8.9742    514         8.8500    515         8.7414    516         8.8012
   517         8.6034    518         8.9603    519         8.5786    520         8.7597
   521         9.2249    522         8.9099    523         9.0957    524         9.0657
   525         9.2728    526         9.4489    527         8.7237    528         9.0138
   529         9.1159    530         9.3663    531         9.1348    532         9.1897
   533         9.0308    534         9.2068    535         9.2356    536         9.2290
   537         9.3980    538         9.4917    539         9.4043    540         9.1317
   541         9.5769    542         9.3712    543         9.3334    544         9.3940
   545         9.6290    546         9.3491    547         9.3653    548         9.5735
   549         9.5277    550         9.5831    551         9.2906    552         9.6717
   553         9.4705    554         9.6556    555         9.7333    556         9.4166
   557         9.7166    558         9.5772    559         9.6530    560         9.3816
   561         9.7884    562         9.5517    563         9.5783    564         9.9432
   565         9.6485    566         9.8107    567         9.9599    568         9.7537
   569        10.0175    570         9.8971    571        10.0918    572         9.9975
   573         9.8044    574         9.9294    575        10.1092    576        10.0582
   577        10.1727    578         9.8004    579        10.0872    580        10.1957
   581         9.9587    582         9.8975    583        10.0835    584        10.2401
   585        10.2101    586        10.0119    587        10.1680    588        10.2377
   589        10.1508    590        10.4857    591        10.3065    592        10.5256
   593        10.2617    594        10.2902    595        10.2831    596        10.2770
   597        10.5325    598        10.5115    599        10.1907    600        10.4298
   601        10.8681    602        10.3356    603        10.5458    604        10.4660
   605        10.3405    606        10.4706    607        10.7263    608        10.5056
   609        10.6291    610        10.8134    611        10.9464    612        10.9251
   613        10.9190    614        10.7036    615        11.0943    616        10.7973
   617        10.9595    618        11.0449    619        10.8494    620        10.9211
   621        11.0092    622        10.9506    623        11.1550    624        10.7188
   625        11.0434    626        10.9790    627        10.9586    628        11.0803
   629        11.0176    630        11.0406    631        10.9173    632        11.2884
   633        11.2408    634        11.2712    635        11.5392    636        11.2968
   637        11.1142    638        11.3722    639        11.0435    640        11.4818
   641        11.6361    642        11.3766    643        11.4723    644        11.4320
   645        11.5040    646        11.4172    647        11.5049    648        11.4428
   649        11.7806    650        11.7727    651        11.6656    652        11.4109
   653        11.4232    654        11.6308    655        11.4619    656        11.5580
   657        11.6843    658        11.6499    659        11.5735    660        12.0383
   661        11.7927    662        11.8495    663        11.8879    664        11.7158
   665        11.9625    666        11.8242    667        12.0584    668        12.1985
   669        12.0589    670        12.3405    671        12.1789    672        12.2203
   673        12.1840    674        11.9521    675        12.0562    676        12.2470
   677        12.2835    678        12.3748    679        12.0174    680        12.4621
   681        12.2750    682        12.1680    683        12.2194    684        12.4388
   685        12.4444    686        12.4032    687        12.4251    688        12.2952
   689        12.5933    690        12.4097    691        12.6830    692        12.6255
   693        12.3589    694        12.6083    695        12.2058    696        12.7385
   697        12.6622    698        12.5893    699        12.5774    700        12.9108
   701        12.5434    702        12.9967    703        12.8574    704        12.7911
   705        12.8846    706        12.8701    707        12.7749    708        13.0328
   709        12.9819    710        13.0272    711        13.0613    712        12.9947
   713        13.0612    714        13.0864    715        12.9776    716        13.1955
   717        13.0986    718        13.1118    719        13.1531    720        13.4878
   721        12.9849    722        13.2469    723        13.4182    724        13.2160
   725        13.1096    726        13.3572    727        13.4825    728        13.3670
   729        13.3985    730        13.2236    731        13.5032    732        13.4368
   733        13.3772    734        13.6232    735        13.4102    736        13.7153
   737        13.6160    738        13.7333    739        13.6961    740        13.8303
   741        13.8922    742        13.9140    743        13.7394    744        13.9747
   745        13.8077    746        14.0267    747        13.4607    748        13.8622
   749        13.9073    750        13.8715    751        14.2658    752        13.9026
   753        14.0670    754        14.0813    755        14.2685    756        13.9825
   757        14.1572    758        14.2673    759        14.3089    760        13.9938
   761        14.2857    762        14.0724    763        14.4309    764        14.2308
   765        14.3864    766        14.4487    767        14.2400    768        14.4246
   769        14.8142    770        14.7153    771        14.6945    772        14.3617
   773        14.6205    774        14.5983    775        14.6403    776        14.6462
   777        14.3475    778        14.6817    779        15.0080    780        14.7339
   781        14.7518    782        15.1380    783        14.8855    784        14.8155
   785        14.7738    786        14.6689    787        15.0139    788        14.6534
   789        14.7821    790        14.8595    791        14.9925    792        15.3430
   793        15.0896    794        15.3136    795        15.4024    796        15.2317
   797        15.0568    798        15.1977    799        14.9939    800        14.6426
   801        15.1922    802        15.1264    803        15.3770    804        15.3718
   805        15.2913    806        15.3403    807        15.2368    808        15.3761
   809        15.5543    810        15.4885    811        15.7227    812        15.7471
   813        15.6493    814        15.4935    815        15.6866    816        15.9901
   817        15.8305    818        15.6649    819        15.9908    820        15.7788
   821        15.5528    822        15.9266    823        15.9230    824        16.4195
   825        16.1073    826        16.2685    827        16.0268    828        16.3308
   829        16.0171    830        16.1077    831        16.4430    832        15.9555
   833        16.2656    834        16.3250    835        16.4350    836        16.3298
   837        16.3912    838        16.8945    839        16.7513    840        16.7277
   841        16.4035    842        16.6167    843        16.6732    844        16.7072
   845        16.6749    846        17.0287    847        16.8515    848        16.9486
   849        17.2476    850        17.1925    851        17.2958    852        17.4643
   853        17.3427    854        17.0280    855        17.6251    856        17.6216
   857        17.7414    858        17.5185    859        17.4306    860        17.8728
   861        17.9350    862        18.1249    863        18.4384    864        18.7561
 
 k=           2
     1       -12.8266      2        -9.5488      3       -10.2189      4        -8.9384
     5        -6.3531      6        -7.7906      7        -5.6915      8        -7.4664
     9        -6.8213     10        -7.2252     11        -5.9740     12        -6.6173
    13        -6.6078     14        -4.3598     15        -6.1259     16        -6.4008
    17        -3.6258     18        -4.4366     19        -4.7141     20        -4.8290
    21        -5.0278     22        -4.2244     23        -4.2076     24        -4.4505
    25        -4.0390     26        -5.2989     27        -4.2393     28        -4.5587
    29        -4.8664     30        -3.9818     31        -3.5637     32        -3.7583
    33        -3.5966     34        -2.9015     35        -2.9610     36        -2.6720
    37        -3.2333     38        -3.2861     39        -4.1209     40        -4.1954
    41        -3.5146     42        -2.6392     43        -3.6407     44        -3.6318
    45        -2.2927     46        -2.3826     47        -2.2434     48        -2.9872
    49        -3.3570     50        -3.7830     51        -3.1958     52        -2.8918
    53        -2.5617     54        -3.5896     55        -4.2529     56        -3.3004
    57        -4.3647     58        -3.4668     59        -2.9267     60        -2.5498
    61        -2.5948     62        -2.2186     63        -2.6132     64        -2.8084
    65        -2.5999     66        -2.0456     67        -2.5841     68        -2.0485
    69        -2.8529     70        -3.7267     71        -1.5083     72        -1.4566
    73        -3.1261     74        -2.2383     75        -2.2249     76        -2.0693
    77        -2.5979     78        -1.9693     79        -2.4405     80        -1.0851
    81        -2.6552     82        -2.1698     83        -2.7737     84        -3.5368
    85        -2.0561     86        -1.3379     87        -2.2855     88        -1.4523
    89        -2.6643     90        -2.0402     91        -1.1897     92        -2.3734
    93        -2.1433     94        -2.4944     95        -1.2912     96        -2.2238
    97        -1.6550     98        -3.1557     99        -1.6286    100        -2.0460
   101        -1.6269    102        -1.5977    103        -2.1522    104        -1.2556
   105        -1.4818    106        -2.6313    107        -1.5717    108        -1.3816
   109        -1.6068    110        -1.3655    111        -1.5492    112        -1.0974
   113        -1.1224    114        -1.6996    115        -1.7198    116        -1.7692
   117        -2.4847    118        -1.6949    119        -1.0535    120        -1.0039
   121        -1.0459    122        -1.8294    123        -1.2274    124        -1.0967
   125        -1.0218    126        -0.2499    127        -1.1726    128        -1.5233
   129        -0.9907    130        -1.3238    131        -1.8483    132        -1.1907
   133        -0.5881    134        -1.0198    135        -0.3208    136        -1.0504
   137        -0.4020    138        -0.7443    139        -0.8803    140        -0.4980
   141        -0.2684    142        -0.0377    143        -0.4588    144        -0.5203
   145        -0.1728    146        -0.3353    147        -0.2222    148        -0.1480
   149        -0.5905    150        -0.8900    151        -0.2491    152        -0.7496
   153        -0.4757    154        -0.1934    155        -0.2062    156        -0.5712
   157        -0.6311    158        -0.3437    159        -0.6678    160        -0.6994
   161        -0.4082    162        -0.1117    163         0.2554    164        -0.0324
   165         0.1554    166         0.1976    167        -0.7954    168        -0.1267
   169         0.5372    170        -0.3871    171        -0.1003    172        -0.2116
   173         0.9216    174         0.0490    175         0.6657    176         0.0924
   177         0.4586    178         0.0525    179         0.7260    180        -0.1049
   181         0.0160    182         0.4041    183         0.0078    184        -0.0894
   185         1.0049    186         0.6657    187         0.5502    188         1.0564
   189         0.2961    190         0.6007    191         0.9603    192         0.5463
   193         0.5666    194         0.6936    195         0.5004    196         0.8489
   197         0.8447    198         1.0137    199         0.3229    200         1.1725
   201         1.0479    202         0.6130    203         1.0602    204         0.9204
   205         0.7887    206         1.2067    207         1.3780    208         1.6713
   209         1.1410    210         0.9755    211         1.3267    212         1.4516
   213         1.0316    214         1.3593    215         1.4005    216         0.7321
   217         1.6294    218         1.9293    219         1.4628    220         1.4037
   221         1.2644    222         1.8384    223         2.1054    224         1.5403
   225         1.2605    226         1.3081    227         2.3391    228         1.4518
   229         2.1427    230         2.0746    231         2.1372    232         1.4751
   233         1.6100    234         1.5210    235         2.2354    236         2.6866
   237         1.6213    238         1.9896    239         2.0657    240         2.1283
   241         1.7590    242         2.1511    243         2.0846    244         2.3229
   245         2.6518    246         2.3939    247         2.0533    248         2.6473
   249         2.1399    250         1.6287    251         2.9350    252         2.6919
   253         2.1404    254         2.4846    255         1.9220    256         2.1730
   257         1.8954    258         2.2571    259         1.9150    260         2.1485
   261         2.9362    262         2.6978    263         2.4720    264         2.4151
   265         2.8307    266         2.6275    267         2.5199    268         2.5108
   269         2.5800    270         2.7485    271         3.1461    272         2.5448
   273         2.3532    274         3.2327    275         2.9180    276         2.7985
   277         3.0254    278         2.7885    279         3.6944    280         3.3316
   281         2.6725    282         3.1528    283         2.8961    284         3.0124
   285         3.1100    286         3.1871    287         3.5476    288         3.6043
   289         2.9081    290         3.0247    291         2.8802    292         2.8514
   293         3.5107    294         3.3521    295         3.6462    296         3.7185
   297         3.5575    298         3.5673    299         3.4731    300         3.7968
   301         3.5744    302         3.4472    303         3.5077    304         3.5386
   305         3.6160    306         3.2614    307         3.7839    308         3.7431
   309         3.5122    310         3.7163    311         3.4927    312         4.2772
   313         3.6822    314         3.5069    315         4.0868    316         4.2311
   317         3.4860    318         3.9389    319         4.0498    320         4.2978
   321         3.7659    322         3.7608    323         3.9254    324         3.8731
   325         3.6664    326         4.0049    327         4.0662    328         4.1459
   329         4.3546    330         4.0926    331         3.8614    332         4.2947
   333         4.1107    334         3.9423    335         4.3612    336         4.2093
   337         4.5895    338         4.5428    339         4.3559    340         4.4704
   341         4.5727    342         4.0200    343         4.6387    344         4.5613
   345         5.0532    346         4.9423    347         4.3301    348         3.7694
   349         4.7211    350         4.4202    351         4.6284    352         5.0016
   353         4.2365    354         4.2201    355         4.8077    356         3.9232
   357         4.5635    358         4.8678    359         4.6534    360         5.2072
   361         4.8400    362         4.6040    363         4.6647    364         5.1611
   365         5.2274    366         4.2321    367         5.3616    368         5.1467
   369         4.9774    370         4.9536    371         5.2252    372         5.1924
   373         5.0181    374         5.1429    375         5.2831    376         5.0010
   377         5.1852    378         4.5851    379         5.2014    380         5.2587
   381         5.1664    382         5.0067    383         5.1809    384         5.2605
   385         5.2661    386         5.5014    387         5.2838    388         4.9373
   389         5.2162    390         5.1215    391         5.5564    392         4.9797
   393         5.4920    394         5.0476    395         5.5729    396         5.8211
   397         5.4699    398         5.3522    399         5.1908    400         5.7200
   401         5.7270    402         5.7317    403         5.6075    404         5.6075
   405         5.5177    406         5.7191    407         4.9630    408         5.9531
   409         5.5316    410         5.4963    411         5.8860    412         6.1948
   413         5.7784    414         5.8066    415         6.1016    416         5.9053
   417         6.2444    418         6.1878    419         6.1280    420         5.7179
   421         5.7648    422         6.1780    423         5.9715    424         6.3189
   425         6.2872    426         6.6343    427         6.5367    428         5.8244
   429         6.6342    430         6.5439    431         6.5094    432         6.6134
   433         6.2086    434         6.5517    435         6.7506    436         6.3773
   437         6.6130    438         6.2818    439         6.6192    440         6.5606
   441         7.0063    442         6.8717    443         6.9254    444         6.8665
   445         6.6147    446         7.2823    447         7.0576    448         7.0860
   449         6.8946    450         6.9054    451         7.1239    452         7.0561
   453         7.1264    454         7.2233    455         7.2696    456         6.9488
   457         7.5714    458         7.4549    459         7.1709    460         7.3997
   461         7.5550    462         7.3735    463         7.3790    464         7.3324
   465         7.5301    466         7.6773    467         7.5226    468         7.5312
   469         7.5183    470         7.5457    471         7.6297    472         7.6302
   473         7.3890    474         7.8603    475         7.8143    476         8.0690
   477         7.3102    478         7.6836    479         7.5997    480         7.8779
   481         7.7134    482         7.9524    483         8.0620    484         7.6949
   485         7.4528    486         8.1076    487         7.9954    488         8.0834
   489         7.6006    490         7.8766    491         7.6049    492         7.9350
   493         8.1891    494         8.1462    495         8.4701    496         8.3021
   497         8.0129    498         8.0586    499         8.1648    500         8.6011
   501         8.5603    502         8.5683    503         8.2119    504         8.2265
   505         8.4004    506         8.6252    507         8.3749    508         8.8000
   509         8.6041    510         8.5951    511         8.2122    512         8.5318
   513         8.7029    514         8.0464    515         8.1442    516         8.3591
   517         8.7762    518         8.5694    519         9.0167    520         8.4762
   521         8.8990    522         8.6563    523         8.9239    524         8.8512
   525         9.1265    526         8.8049    527         8.6910    528         8.9410
   529         8.5479    530         9.0196    531         8.9498    532         8.7982
   533         8.9092    534         9.0323    535         9.2852    536         9.3515
   537         9.0123    538         9.2409    539         9.4831    540         9.1616
   541         9.2676    542         9.5767    543         9.4298    544         9.2387
   545         9.0540    546         9.3200    547         8.9688    548         9.2683
   549         9.4726    550         9.3106    551         9.1912    552         9.5106
   553         9.6060    554         9.7719    555         9.7890    556         9.5270
   557         9.7470    558        10.0677    559         9.7411    560         9.6542
   561         9.6183    562         9.5131    563         9.9219    564         9.9251
   565         9.8655    566        10.0551    567         9.6100    568        10.1656
   569        10.2782    570        10.0279    571         9.7570    572        10.0164
   573         9.8134    574        10.0522    575         9.7441    576        10.0518
   577        10.2204    578        10.0428    579         9.9717    580        10.0651
   581         9.9454    582        10.1745    583        10.4714    584        10.3052
   585        10.1431    586        10.7559    587        10.4396    588        10.6228
   589        10.1399    590        10.2724    591        10.6216    592        10.3418
   593        10.6356    594        10.6598    595        10.8550    596        10.4919
   597        10.7877    598        10.5942    599        10.7278    600        10.9913
   601        11.0005    602        10.8020    603        10.7764    604        10.6256
   605        10.9458    606        10.7913    607        10.9053    608        10.5570
   609        11.2828    610        11.2188    611        10.8931    612        11.3744
   613        11.1406    614        11.1364    615        11.2224    616        11.1980
   617        11.1293    618        11.1375    619        11.5669    620        11.2433
   621        10.7617    622        11.3302    623        11.7787    624        11.2900
   625        11.2295    626        11.5709    627        11.3627    628        11.3972
   629        11.3981    630        11.4924    631        11.4229    632        11.8112
   633        11.7157    634        11.5517    635        11.5676    636        11.3373
   637        11.8646    638        11.6894    639        11.9669    640        11.9703
   641        11.8268    642        11.7113    643        11.9196    644        11.6685
   645        12.0449    646        12.2637    647        12.0197    648        12.2060
   649        12.0179    650        12.2939    651        12.0953    652        12.2570
   653        12.3156    654        12.1627    655        12.0298    656        12.4178
   657        12.5265    658        12.3820    659        12.6164    660        12.4929
   661        12.8518    662        12.5582    663        12.6950    664        12.6784
   665        12.8031    666        12.5934    667        12.5739    668        12.4143
   669        12.5765    670        12.8137    671        12.9093    672        13.1312
   673        12.9109    674        12.8452    675        12.8786    676        12.8751
   677        12.9036    678        13.0009    679        12.9221    680        13.1777
   681        13.3650    682        13.1093    683        13.1504    684        13.1312
   685        13.5077    686        13.2307    687        12.8494    688        13.0192
   689        13.5826    690        13.3639    691        13.4457    692        13.6366
   693        13.6678    694        13.6391    695        13.5360    696        13.6038
   697        13.3989    698        13.7668    699        13.5200    700        14.1135
   701        13.8620    702        13.6087    703        13.9333    704        14.0756
   705        13.8971    706        13.6554    707        13.9242    708        14.1082
   709        13.7718    710        13.9255    711        14.0060    712        13.9442
   713        14.0234    714        14.0179    715        14.0530    716        14.3424
   717        14.2579    718        14.2122    719        14.3659    720        14.4344
   721        14.5779    722        14.5466    723        14.6055    724        14.6301
   725        14.4204    726        14.6157    727        14.5104    728        14.6229
   729        14.6992    730        14.9564    731        14.8355    732        14.7964
   733        14.5637    734        14.8459    735        14.5370    736        14.9065
   737        14.7533    738        15.0034    739        14.8370    740        15.1665
   741        14.9725    742        15.2501    743        15.0376    744        15.5894
   745        15.3751    746        15.3432    747        15.3829    748        15.4152
   749        15.3522    750        15.2656    751        15.3750    752        15.2685
   753        15.6133    754        15.9227    755        15.7184    756        15.6629
   757        15.5014    758        15.8082    759        15.7669    760        15.5799
   761        15.7155    762        15.9144    763        15.9989    764        16.0357
   765        16.3377    766        16.1440    767        16.1436    768        16.2028
   769        16.2318    770        16.3580    771        16.4248    772        16.9298
   773        16.7187    774        16.7179    775        16.4065    776        16.6077
   777        16.5672    778        16.9318    779        16.6786    780        16.7074
   781        16.9515    782        16.8873    783        16.6826    784        16.9858
   785        16.8931    786        16.7984    787        17.1374    788        17.2468
   789        17.0575    790        16.8968    791        17.1954    792        17.1821
   793        17.3447    794        17.3509    795        17.4244    796        17.4946
   797        17.5437    798        17.2286    799        17.5602    800        17.9309
   801        17.9309    802        17.6763    803        17.6606    804        17.9403
   805        17.9755    806        18.1357    807        17.8411    808        17.9984
   809        18.2361    810        18.1895    811        18.2980    812        18.2394
   813        18.0624    814        18.1401    815        18.3908    816        18.5747
   817        18.4034    818        18.6595    819        18.6774    820        18.8532
   821        18.5426    822        18.5585    823        18.7860    824        19.1957
   825        18.8788    826        19.2954    827        19.1569    828        19.1091
   829        19.2004    830        19.6009    831        19.3766    832        19.3636
   833        19.3880    834        19.7285    835        19.7574    836        19.5817
   837        19.6161    838        19.8467    839        19.6736    840        19.8215
   841        20.2504    842        20.0106    843        20.1043    844        20.1524
   845        20.3627    846        20.3971    847        20.4777    848        20.5448
   849        20.6355    850        20.7683    851        20.9259    852        20.9883
   853        21.2655    854        21.1580    855        21.3559    856        21.3906
   857        21.7207    858        21.7966    859        21.6683    860        21.6265
   861        21.6076    862        22.0723    863        22.2981    864        22.7699
 
 k=           3
     1       -12.9086      2        -9.3527      3       -10.1204      4        -8.8704
     5        -6.4672      6        -7.8454      7        -5.7491      8        -7.7078
     9        -6.6059     10        -7.3034     11        -6.6946     12        -6.6051
    13        -6.1283     14        -3.9748     15        -6.3963     16        -5.7866
    17        -3.5675     18        -4.0375     19        -4.5932     20        -5.0170
    21        -4.3366     22        -4.6166     23        -4.3422     24        -5.0147
    25        -3.8910     26        -5.6996     27        -3.7213     28        -4.5476
    29        -4.0035     30        -4.5180     31        -3.6749     32        -3.2353
    33        -3.0796     34        -3.1521     35        -3.1829     36        -3.3458
    37        -4.3959     38        -2.8557     39        -4.1945     40        -3.8027
    41        -3.0704     42        -3.4884     43        -3.7435     44        -2.1061
    45        -2.2604     46        -2.8076     47        -2.6084     48        -3.7741
    49        -3.2375     50        -2.4061     51        -2.8438     52        -1.9315
    53        -4.0570     54        -3.3321     55        -2.7068     56        -3.4928
    57        -2.2348     58        -2.3352     59        -4.3557     60        -1.9769
    61        -2.7855     62        -3.0715     63        -3.5974     64        -2.9234
    65        -3.1192     66        -2.6679     67        -2.2260     68        -2.8119
    69        -3.5167     70        -2.2789     71        -2.4686     72        -3.1540
    73        -3.4989     74        -3.2071     75        -2.7554     76        -2.5180
    77        -2.6012     78        -1.8864     79        -1.4303     80        -1.3883
    81        -1.8675     82        -1.8238     83        -1.2414     84        -3.3720
    85        -2.1549     86        -1.1319     87        -2.2385     88        -1.8191
    89        -1.9402     90        -1.9537     91        -2.3035     92        -2.2841
    93        -2.2232     94        -1.5616     95        -1.7050     96        -1.8745
    97        -3.4472     98        -2.5274     99        -1.6664    100        -1.6388
   101        -1.2805    102        -1.2611    103        -1.7523    104        -0.0931
   105        -0.8994    106        -1.7894    107        -3.2378    108        -0.7350
   109        -1.6474    110        -0.8395    111        -1.6542    112        -1.0061
   113        -1.1403    114        -0.4768    115        -1.3526    116        -1.2884
   117        -1.5101    118        -1.2486    119        -1.1249    120        -1.6747
   121        -0.8915    122        -1.7895    123        -1.0135    124        -0.7375
   125        -1.6617    126        -1.5289    127        -1.1747    128        -1.4486
   129        -1.1424    130        -0.3861    131        -0.4529    132        -0.6243
   133        -0.5860    134        -0.3688    135        -1.3026    136        -0.4408
   137        -1.2674    138        -1.0842    139        -0.3758    140        -0.5803
   141        -0.3340    142        -0.2518    143        -0.3056    144        -0.3462
   145        -0.4134    146        -0.2278    147        -0.8250    148         0.0922
   149        -0.4647    150        -0.4607    151        -0.3963    152        -0.8445
   153         0.1957    154         0.1689    155        -0.7321    156        -0.4465
   157        -0.0918    158         0.7652    159         0.3715    160         0.1273
   161        -0.1385    162         0.5056    163         0.1712    164        -0.2947
   165         0.5727    166         0.0944    167         0.2416    168        -0.2183
   169         0.4967    170         1.0182    171         0.4673    172         0.0539
   173         0.2456    174         0.5154    175        -1.0157    176         0.1616
   177         0.6218    178         0.5877    179         0.0813    180         0.1451
   181         0.8167    182         0.5491    183         0.3396    184         0.8248
