##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
   189         8.7302    190         9.0546    191         9.7076    192        11.8094
   193        12.3704    194         8.3600    195        10.7953    196        11.9497
   197        11.3634    198        11.6944    199        12.0758    200        13.6893
   201        11.8663    202        11.7018    203        13.8092    204        13.4214
   205        12.7797    206        11.8707    207        11.5514    208        14.1848
   209        13.4514    210        15.2306    211        14.3772    212        13.9480
   213        13.3177    214        14.1763    215        14.4940    216        14.1892
   217        14.8897    218        14.7482    219        15.1217    220        14.9534
   221        14.5488    222        14.3402    223        15.6215    224        15.2693
   225        17.3877    226        16.4110    227        18.0511    228        16.4835
   229        17.5063    230        17.9422    231        18.2451    232        18.3794
   233        19.0564    234        17.7740    235        19.5489    236        17.8437
   237        21.7960    238        17.6467    239        18.9193    240        19.8431
   241        19.2575    242        18.8902    243        19.3607    244        22.7165
   245        21.5462    246        22.9140    247        22.6901    248        23.4438
   249        25.4066    250        23.9325    251        23.8441    252        21.9585
   253        25.7310    254        24.7321    255        24.4325    256        27.8973
 
 k=           3
     1        24.7493      2        33.7720      3        25.7573      4        23.0692
     5        23.4498      6        25.8029      7        22.5201      8        26.5223
     9        23.3880     10        26.3621     11         7.7651     12        23.7767
    13        25.2415     14        23.3813     15        23.8989     16        23.7533
    17        19.4666     18        13.3304     19        20.5615     20        22.8999
    21        12.5124     22        16.0136     23        24.0629     24         8.6214
    25        16.9728     26        17.6561     27        22.2098     28        21.1695
    29        19.4622     30        12.5855     31        23.2632     32        20.1575
    33        21.6617     34        11.9979     35        12.5558     36        18.0872
    37        16.3491     38        16.3529     39        16.7825     40        14.3147
    41        19.0554     42         9.5893     43        16.7885     44        13.9695
    45        14.7974     46         7.3917     47        10.7071     48        13.9342
    49        13.9253     50        13.9283     51        12.8356     52        13.8387
    53         9.7424     54        10.6404     55        12.6296     56         9.2678
    57        13.2148     58        11.1450     59         9.3213     60         9.9715
    61        10.6950     62        10.5675     63        10.2410     64        10.5243
    65        12.5143     66        15.1450     67        13.3488     68        11.0386
    69        14.2214     70        12.8347     71        13.0797     72        12.7664
    73         9.4580     74        11.5912     75        10.4571     76         9.6131
    77         8.4476     78        12.2189     79         9.0956     80        11.9657
    81         8.2886     82         8.8021     83         8.6966     84         9.6407
    85         5.7494     86         6.0970     87         7.4010     88         5.1029
    89         9.3202     90         9.0719     91         8.3502     92         5.0210
    93         8.3113     94         8.9419     95         8.5927     96         5.2866
    97         7.2453     98         1.4601     99         4.4630    100         6.9233
   101         1.4139    102         9.6946    103         5.0641    104         7.4418
   105         6.5167    106         3.6852    107         5.8772    108         7.5133
   109         5.6159    110         6.0631    111         8.0485    112         4.9321
   113         4.2071    114         6.9776    115         6.9223    116         4.7444
   117         4.5099    118         6.9496    119         3.3411    120         5.5792
   121         3.7578    122         7.9694    123         5.3675    124         4.1439
   125         7.2839    126         6.9274    127         4.3907    128         6.4793
   129         7.0390    130         3.4106    131         6.2239    132         5.6431
   133         7.5572    134         6.9546    135         6.1440    136         5.3351
   137         3.5638    138         6.0329    139         6.6576    140         5.5528
   141         4.7325    142         5.6085    143         6.8309    144         6.2393
   145         4.8296    146         7.1678    147        10.0919    148         4.1676
   149         7.9317    150         8.1452    151         8.0671    152         5.2959
   153         7.8347    154         9.2539    155         6.7811    156         9.0304
   157         6.9069    158         9.0332    159         4.0101    160         8.5874
   161         8.3193    162         5.6097    163         8.1209    164         8.3488
   165        10.1770    166         6.5856    167         8.0413    168        10.5397
   169         9.0376    170         9.3245    171         8.1876    172         7.4263
   173         8.0260    174         7.7555    175         9.3734    176         9.7675
   177        11.8984    178         9.5477    179        10.1757    180        11.7524
   181        11.5427    182        10.5662    183        12.4480    184         9.4398
   185        11.7317    186        10.5436    187        11.1522    188        11.8728
   189        11.4741    190        11.8813    191        13.0337    192        11.1084
   193        15.5159    194        13.0323    195        12.6467    196        11.6378
   197        13.9318    198        14.3566    199        14.3087    200        15.0331
   201        12.8209    202        14.2795    203        15.5888    204        14.2331
   205        13.5021    206        16.3982    207        17.4528    208        15.5145
   209        17.2740    210        16.6919    211        16.0593    212        15.0170
   213        15.5335    214        15.1951    215        16.4833    216        16.9581
   217        17.0690    218        19.3880    219        18.2564    220        19.2504
   221        17.3162    222        19.0104    223        18.8521    224        20.0609
   225        19.8276    226        17.8427    227        17.8148    228        20.0300
   229        18.6525    230        19.1712    231        20.5418    232        21.5350
   233        22.6820    234        21.4432    235        21.8963    236        23.3664
   237        23.3681    238        22.0733    239        22.9751    240        22.5228
   241        22.1360    242        23.5281    243        26.4091    244        24.6711
   245        23.2651    246        26.4511    247        24.2843    248        25.8474
   249        26.5840    250        29.0534    251        26.7879    252        28.1562
   253        29.9536    254        30.3095    255        31.4130    256        29.1570
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.68716754E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -4420.25487095     Gap=   -87.20338359
 k=           1
     1         5.7609      2        14.7185      3        15.1648      4        18.3489
     5        13.1375      6        17.2517      7        20.4486      8        16.1451
     9        20.2558     10        18.1663     11        22.9285     12        19.1465
    13        16.6518     14        21.8069     15        21.9584     16        24.3198
    17        26.8539     18        20.4449     19        21.7719     20        23.5740
    21        20.7919     22        23.7271     23        23.0680     24        21.7227
    25        22.6124     26        27.4864     27        22.3457     28        23.1889
    29        25.1471     30        21.2853     31        29.8039     32        21.3971
    33        24.9996     34        24.7038     35        23.1043     36        23.3995
    37        25.9674     38        20.5131     39        23.1038     40        25.2671
    41        23.2604     42        21.9648     43        23.0651     44        23.4203
    45        24.8145     46        23.8591     47        27.2051     48        25.8092
    49        25.4512     50        23.2206     51        23.9519     52        26.1148
    53        24.3236     54        25.7128     55        28.3947     56        24.3682
    57        21.5271     58        25.0594     59        25.6156     60        23.8261
    61        27.4965     62        27.0293     63        26.2036     64        26.8390
    65        26.5040     66        25.1770     67        25.3958     68        25.7640
    69        25.8306     70        22.7583     71        23.1485     72        23.0173
    73        25.7868     74        23.1929     75        19.9415     76        19.7748
    77        23.2335     78        20.2752     79        19.7348     80        20.4802
    81        24.2443     82        20.6674     83        19.4061     84        21.6580
    85        17.3144     86        19.2560     87        23.7722     88        16.6087
    89        22.8835     90        20.0246     91        21.2455     92        21.3176
    93        22.1616     94        20.0351     95        19.0117     96        24.3012
    97        22.4944     98        20.4719     99        18.5940    100        21.3235
   101        18.3600    102        20.0736    103        19.6112    104        17.1085
   105        21.2137    106        19.6808    107        19.3125    108        15.4200
   109        17.7644    110        18.2102    111        19.6847    112        21.7094
   113        18.4009    114        17.6654    115        18.8311    116        16.1332
   117        21.1425    118        17.0570    119        16.7090    120        19.3049
   121        15.7410    122        14.4650    123        16.2675    124        18.3609
   125        17.6102    126        16.5776    127        18.1692    128        17.0808
   129        15.5986    130        12.4444    131        18.5550    132        17.2554
   133        18.8386    134        17.4795    135        13.6380    136        17.0404
   137        13.9188    138        15.7806    139        17.5402    140        13.9495
   141        15.3149    142        16.5886    143        15.3621    144        18.0975
   145        14.5587    146        17.6280    147        17.4213    148        17.1946
   149        15.5206    150        10.8516    151        14.4327    152        12.6070
   153        14.9119    154        10.5868    155        14.5073    156        15.9905
   157         9.3922    158        12.4743    159        12.3724    160        14.3801
   161         9.4667    162        11.1959    163        12.0496    164        13.9239
   165        12.2346    166         9.9105    167         6.1925    168         8.8269
   169         8.8406    170        11.4585    171        11.3423    172        10.8405
   173         7.7364    174        11.1750    175         8.2191    176        10.3144
   177         2.6253    178         4.3615    179         4.8565    180         4.7939
   181         3.5229    182         7.1361    183         5.9333    184         7.2322
   185         3.9252    186         1.1262    187         4.7173    188         2.8326
   189         2.1381    190         1.7782    191         5.1291    192         2.6205
   193         0.9706    194         0.2757    195         1.0846    196         0.5383
   197        -0.8536    198        -0.9321    199         0.3602    200         0.7563
   201         0.5363    202        -2.8290    203        -0.0514    204        -2.5377
   205        -6.2833    206        -0.3042    207        -0.4202    208        -7.6366
   209        -3.3747    210        -3.2424    211        -4.2200    212        -9.0154
   213        -5.6121    214        -3.4472    215        -8.4524    216        -1.6109
   217        -2.3474    218       -12.5468    219        -6.6392    220        -9.9825
   221        -5.4233    222        -5.5820    223       -11.6979    224        -7.4023
   225       -11.6094    226        -3.6039    227        -3.2488    228        -3.0265
   229        -0.3253    230        -8.2628    231        -0.1635    232        -3.1320
   233       -14.8888    234       -10.7373    235       -13.3727    236       -10.8820
   237        -2.7824    238       -15.9578    239       -17.1744    240       -12.9256
   241       -10.9850    242       -16.0101    243       -11.1250    244        -5.9273
   245       -13.7238    246       -13.2307    247        -3.6959    248        -9.9131
   249        -6.3230    250       -12.2426    251        -9.3641    252       -17.0036
   253       -19.0188    254       -22.0592    255       -17.4676    256       -13.2589
 
 k=           2
     1        10.3450      2        19.6362      3        18.7591      4        17.6331
     5        21.2023      6        13.8675      7        19.1693      8        15.2586
     9        13.6936     10        25.9364     11        19.4719     12        18.7875
    13        21.6830     14        21.8360     15        26.1932     16        27.5353
    17        25.6950     18        23.2988     19        24.4043     20        23.5833
    21        26.3485     22        25.1228     23        24.5185     24        23.3974
    25        24.3313     26        22.4746     27        21.4934     28        25.9904
    29        22.8594     30        21.3744     31        27.4512     32        24.9020
    33        25.7080     34        28.3984     35        23.9301     36        25.0573
    37        20.6339     38        22.5567     39        25.1213     40        22.7560
    41        27.4161     42        27.2823     43        23.2760     44        25.6753
    45        24.1506     46        28.0778     47        24.0733     48        25.5782
    49        19.1003     50        25.5833     51        28.6376     52        20.4019
    53        25.1517     54        22.2930     55        27.4211     56        25.6114
    57        23.4486     58        23.1671     59        24.1056     60        26.5600
    61        27.8640     62        23.5830     63        26.7486     64        26.4024
    65        27.3934     66        24.5128     67        26.1307     68        26.4542
    69        24.8458     70        25.1618     71        24.2673     72        23.8279
    73        26.1080     74        25.6716     75        24.2241     76        24.0399
    77        23.3853     78        23.9664     79        26.8707     80        24.6243
    81        22.7328     82        23.2697     83        26.0805     84        22.7913
    85        23.3898     86        22.0355     87        24.2075     88        18.9134
    89        23.1478     90        23.7267     91        16.9834     92        25.5849
    93        18.9569     94        20.5854     95        20.0467     96        19.9987
    97        19.9508     98        15.1118     99        21.3880    100        16.8659
   101        21.6202    102        22.1813    103        20.9269    104        17.8870
   105        22.4996    106        14.5701    107        18.2578    108        17.6951
   109        16.7455    110        17.2347    111        18.9763    112        16.3280
   113        14.7306    114        17.9697    115        17.0860    116        16.6104
   117        19.9756    118        14.0153    119        15.7751    120        15.0055
   121        18.2875    122        15.8640    123        19.4270    124        21.7133
   125        14.6845    126        16.1462    127        13.3586    128        13.7654
   129        20.1843    130        16.0629    131        11.7333    132        15.4521
   133        15.6292    134        15.6148    135        14.1083    136        14.3167
   137        19.7263    138        10.0275    139        17.2411    140        14.5729
   141        15.3780    142        17.3152    143        10.4962    144        17.6729
   145        13.9355    146        11.6899    147        13.8985    148        14.3978
   149        14.5659    150        12.5200    151        14.2684    152         9.6341
   153        11.4847    154        11.4443    155        10.8151    156        11.2616
   157        10.4707    158        11.9304    159        17.9786    160         5.3359
   161        11.6812    162        15.1921    163        11.7427    164        15.4259
   165         8.3535    166        11.4569    167        12.6369    168         8.2057
   169         9.4913    170        10.2225    171         9.7904    172        12.4592
   173        12.3982    174        11.2136    175         9.4950    176        10.8572
   177        11.6773    178        10.5524    179        11.3090    180        11.7429
   181         7.5970    182         7.3063    183         9.8704    184         8.6331
   185         6.8401    186         1.4679    187         8.8048    188         2.9181
   189         8.1148    190         5.6452    191         5.6532    192         3.2694
   193         4.9182    194         3.9257    195         0.0700    196         2.0719
   197         0.3234    198         2.2838    199        -2.7013    200        -1.2824
   201         5.9368    202        -2.8470    203         2.0587    204        -0.0827
   205        -1.1628    206         2.5559    207         1.2098    208        -1.0514
   209        -5.4265    210        -2.3432    211        -3.6352    212        -0.0288
   213        -6.8785    214        -4.0177    215        -4.0641    216         3.5083
   217       -14.6766    218        -4.3125    219        -5.6406    220        -7.6256
   221        -3.6903    222        -5.8309    223       -13.1109    224        -1.2523
   225       -13.2684    226        -4.8429    227       -11.6421    228       -12.8991
   229       -12.6650    230       -11.8431    231       -13.8843    232       -12.1976
   233       -11.7858    234        -7.7560    235       -14.0109    236       -13.5102
   237       -12.9808    238        -7.4984    239       -10.3708    240        -8.9008
   241       -10.8710    242       -16.8340    243       -13.5947    244       -17.6904
   245       -19.0529    246       -16.6015    247       -18.1246    248       -24.8493
   249       -30.6422    250       -26.2749    251       -20.7500    252       -14.2163
   253       -16.2248    254        -5.3747    255       -29.4506    256       -19.2368
 
 k=           3
     1         8.1727      2        16.3199      3        16.9710      4        16.6161
     5        16.8912      6        16.2122      7        17.5167      8        21.7392
     9        20.8215     10        18.4219     11        21.4549     12        20.2017
    13        21.7057     14        23.0186     15        19.0797     16        19.6977
    17        20.3467     18        23.6780     19        22.7295     20        22.1662
    21        23.5465     22        22.5249     23        22.5045     24        25.6707
    25        22.2662     26        22.5548     27        26.2480     28        21.0893
    29        27.6022     30        24.6881     31        22.2214     32        24.8400
    33        20.7700     34        22.8057     35        23.2265     36        20.3780
    37        21.8498     38        23.7204     39        26.7174     40        21.6465
    41        25.0764     42        23.3905     43        24.7848     44        23.3671
    45        22.7687     46        22.1298     47        25.1172     48        24.8639
    49        22.2147     50        25.2601     51        20.5361     52        22.0720
    53        17.5073     54        24.2969     55        22.3027     56        26.5776
    57        20.7469     58        21.5905     59        22.9341     60        22.3825
    61        22.1543     62        23.1341     63        26.1062     64        21.3639
    65        25.1043     66        21.6521     67        24.5329     68        21.6707
    69        19.6563     70        20.1873     71        24.1203     72        18.5671
    73        19.3470     74        17.8947     75        17.8739     76        17.7368
    77        18.3275     78        19.2832     79        17.9741     80        14.9347
    81        13.3854     82        15.6977     83        21.3461     84        16.8380
    85        18.7489     86        17.1471     87        16.6243     88        13.2568
    89        16.7173     90        14.8164     91        16.3958     92        12.9677
    93        18.9509     94        13.8485     95        18.1976     96        14.3820
    97        15.8094     98        14.0558     99        14.1234    100        17.1350
   101        15.0086    102        14.8873    103        15.9584    104        17.6377
   105        14.7959    106        13.5281    107        13.8265    108        14.6775
   109        14.7186    110        12.5772    111        16.0226    112        10.1685
   113         7.7702    114        11.3702    115        14.9027    116        14.4651
   117        12.0998    118        13.6629    119        10.7195    120        11.6978
   121         9.9281    122        11.0084    123         9.9304    124        13.5252
   125        11.3415    126         7.7630    127        12.6893    128        11.3488
   129        14.8245    130        12.4822    131        11.8132    132        12.9826
   133        10.4688    134         8.8380    135        10.5016    136        10.8934
   137         9.3147    138        11.7737    139         8.7189    140        10.6050
   141         6.2113    142        10.9711    143         7.7247    144         7.6784
   145         7.0339    146         6.1241    147         7.4837    148         9.7536
   149         6.8004    150         8.2448    151         5.9442    152        11.1686
   153         7.5135    154         7.5561    155         9.0545    156         4.5677
   157         3.7821    158         6.7902    159         8.5350    160         3.6830
   161         5.1732    162         4.8077    163         4.5491    164         6.9128
   165         6.2157    166         6.6115    167         3.1204    168         3.7451
   169         5.8984    170         4.4601    171         4.6327    172         3.8809
   173         3.9205    174         6.4162    175         2.7950    176         1.2266
   177         2.9723    178         1.0425    179        -1.5850    180         1.0586
   181         2.1010    182        -4.0479    183         0.4115    184         0.2049
   185         3.1071    186         2.9745    187         0.1729    188         3.4381
   189         0.6497    190        -6.0208    191        -5.4237    192        -0.6067
   193        -4.0548    194        -2.9409    195         1.8659    196        -2.2154
   197        -2.5576    198        -0.4524    199        -5.8351    200         1.6569
   201        -6.0222    202        -4.7980    203        -5.8431    204        -4.9867
   205       -10.0099    206        -6.5155    207        -3.6318    208        -4.4518
   209        -4.4833    210        -6.0512    211        -6.7753    212        -6.3079
   213        -8.2335    214       -12.1063    215       -10.4642    216        -8.8238
   217        -8.7184    218       -12.5965    219       -10.3888    220       -13.1690
   221       -14.2610    222       -14.2882    223       -12.4991    224       -10.2208
   225        -9.1629    226       -14.9229    227        -3.6198    228       -12.1830
   229        -4.0913    230       -13.0494    231       -15.6094    232       -13.0606
   233       -15.5086    234       -14.3379    235       -15.2176    236       -13.8416
   237       -18.7656    238       -13.6991    239       -19.9387    240       -17.9897
   241       -22.5354    242       -23.4421    243       -18.3616    244       -23.1927
   245       -24.2774    246       -27.7482    247       -29.9547    248       -27.5127
   249       -20.3457    250       -32.8114    251       -40.9207    252        -9.9712
   253       -16.6501    254       -15.3417    255       -20.6323    256       -18.9504
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.49919093E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -4491.74948043     Gap=   -11.56220610
 k=           1
     1       -12.4485      2       -13.2891      3       -15.2702      4        -8.7572
     5       -10.3717      6        -7.6933      7        -7.5216      8        -5.5764
     9        -6.4844     10        -5.4733     11        -5.1858     12        -1.3953
    13        -1.9477     14         2.8433     15        -1.7413     16        -1.5856
    17        -2.6858     18         3.0718     19        -1.0233     20         1.2653
    21         2.2359     22         6.1873     23         5.7639     24         1.3312
    25         7.9714     26         3.4353     27         3.1232     28         3.5879
    29         4.2407     30         3.4347     31         3.0563     32         6.4851
    33        13.1137     34         3.8313     35         4.2058     36         6.2607
    37         6.3440     38         6.5163     39         6.5902     40         6.7084
    41         9.5223     42         6.9345     43         9.0241     44        10.1268
    45         9.2721     46        10.9573     47         9.0031     48         8.2170
    49         9.5230     50         8.6235     51         7.8899     52         9.0815
    53         8.3372     54        10.5359     55        10.7500     56        10.7340
    57        10.1532     58        11.2999     59         8.8754     60        10.3316
    61         9.8221     62        10.4611     63        10.7229     64        11.2869
    65        10.9459     66        11.3945     67        10.0132     68         9.7041
    69        10.7308     70         9.1664     71        10.8617     72        10.3310
    73        10.8731     74        11.0007     75         9.0057     76         9.9833
    77        12.6190     78        10.4404     79        11.7661     80        10.8122
    81        11.8230     82        11.9410     83        11.0076     84        11.6264
    85        10.3174     86        11.0665     87        10.1899     88        11.2591
    89        10.4086     90        10.7811     91        13.1646     92        12.8228
    93        11.1217     94        11.3468     95        11.3318     96        11.7699
    97        12.9108     98        10.3809     99        10.8435    100        12.4115
   101        11.2621    102        11.3268    103        11.4676    104        12.7872
   105        11.0911    106        11.5428    107        12.2394    108        11.2334
   109        12.1815    110        11.9042    111        13.7618    112        12.5523
   113         9.9513    114        12.3344    115        11.9092    116         9.8137
   117        12.5951    118        11.8667    119        11.2168    120        12.7079
   121        12.8849    122        10.7488    123        12.7452    124        10.1316
   125        11.4237    126        11.7955    127        10.4870    128        11.8767
   129        12.0211    130        12.7684    131        10.0884    132        10.5024
   133        11.7649    134        12.5592    135        11.2750    136        12.6543
   137        11.4586    138        12.6422    139        10.9092    140        11.9521
   141        12.5396    142        12.7446    143        12.0806    144        11.4119
   145        13.1281    146        12.2887    147        11.3983    148        11.5362
   149        13.3215    150        12.4221    151        11.3738    152        11.8108
   153        11.7505    154        12.0999    155        11.4101    156        12.4971
   157        10.9665    158        12.4415    159        10.9425    160        11.3167
   161        10.7426    162        10.2940    163         9.7175    164        10.5513
   165        10.4738    166        12.7486    167        11.3180    168        10.7309
   169        11.2980    170        12.3540    171         9.8445    172        11.4234
   173        11.7204    174        10.8950    175        12.4604    176        11.9592
   177        12.1405    178        12.3973    179        10.2549    180        11.8743
   181        11.6860    182        12.2102    183        11.2200    184        12.1077
   185        12.6795    186        10.8787    187        11.0408    188        11.5945
   189        12.9188    190        12.8444    191        11.7153    192        12.8247
   193        11.5045    194        11.8283    195        11.7348    196        12.5938
   197        11.4881    198        12.1445    199        12.1523    200        12.7944
   201        11.4841    202        11.1852    203        12.6618    204        12.5234
   205        12.2338    206        12.1065    207        10.4808    208        11.4893
   209        12.6298    210        13.3229    211        10.0398    212        11.0070
   213        11.9120    214         9.8168    215        11.4829    216        10.8026
   217        11.7158    218        12.3746    219        13.0283    220        12.1825
   221        11.5601    222        11.8604    223        11.2374    224        10.4438
   225        12.0433    226        10.7975    227        10.3932    228        12.0347
   229        11.7507    230        11.8504    231        11.7302    232        10.6943
   233        11.6513    234        11.1727    235         9.0784    236        12.3529
   237        11.2825    238        12.7531    239        11.4702    240        14.6469
   241        12.3549    242        12.9491    243        12.6762    244        12.6439
   245        11.5837    246        14.0051    247        16.0396    248        15.2348
   249        13.7108    250        15.5325    251        18.7140    252        17.8970
   253        18.3814    254        22.2273    255        23.5746    256        36.9054
 
 k=           2
     1       -13.4714      2       -15.8920      3       -13.0546      4       -11.0628
     5        -9.0689      6        -8.1605      7        -5.0496      8        -3.2273
     9        -4.0125     10        -6.2315     11        -6.1982     12        -3.1605
    13        -4.2126     14        -3.4074     15        -2.3614     16        -2.8589
    17        -4.0197     18        -2.2599     19         3.7588     20        -1.4732
    21        -0.3992     22         1.1600     23        -1.0032     24         0.0701
    25         1.4050     26        -0.2755     27         1.5873     28         2.2372
    29         2.4155     30         4.0269     31         4.7494     32         3.7810
    33         3.9568     34         5.7217     35         2.7045     36         3.5957
    37         4.9253     38         6.0156     39         4.7442     40         5.0819
    41         3.3376     42         4.4115     43         4.7830     44         5.7493
    45         4.4787     46         6.5274     47         4.8841     48         6.4387
    49         7.1550     50         6.0231     51         6.5119     52         8.4264
    53         7.0139     54         8.2197     55         7.7046     56         7.5600
    57        10.0466     58         8.9187     59         8.4570     60         6.8628
    61         9.3834     62         8.3414     63         8.9387     64         9.5567
    65         8.6762     66         9.1176     67         8.5388     68        10.6271
    69        10.2132     70        12.2243     71        11.0019     72         8.2853
    73         9.3971     74        10.2033     75        10.2212     76        10.3461
    77         8.1532     78        11.3096     79        10.4784     80        10.4269
    81        10.3427     82         9.1813     83        12.6460     84        11.1582
    85        10.9455     86        10.5203     87        11.2365     88        10.8950
    89        10.4570     90        12.7123     91        11.9184     92        11.7820
    93        12.1541     94        11.0961     95        12.2812     96        11.7918
    97        12.5140     98        12.9466     99        11.9004    100        11.9505
   101        12.8452    102        12.5961    103        11.3378    104        11.5600
   105        12.3622    106        12.3544    107        12.4164    108        13.4034
   109        12.0111    110        13.6994    111        11.3859    112        11.0892
   113        12.9409    114        12.0663    115        12.8697    116        12.6679
   117        11.5503    118        10.8726    119        10.5674    120        12.4370
   121        12.2708    122        12.9896    123        11.9364    124        12.7205
   125        10.6003    126        12.8816    127        11.1597    128        13.4764
   129        12.3547    130        11.8612    131        11.3267    132        12.5314
   133        12.9337    134        11.1842    135        11.6038    136        12.2980
   137        11.5618    138        11.4952    139        12.5470    140        11.1642
   141        12.5100    142        11.7393    143        11.6909    144        10.3170
   145        12.5084    146        11.5237    147        11.4933    148        11.9692
   149        12.2770    150        12.6654    151        11.5965    152        12.0163
   153        10.8662    154        12.7301    155        11.8835    156        11.5644
   157        10.8899    158        12.0692    159        10.3823    160         9.6022
   161        11.4998    162        11.3694    163        11.7670    164        11.5275
   165        12.3242    166        11.0961    167        12.0463    168        10.9057
   169         9.5831    170        11.8958    171        10.6703    172        10.3040
   173        10.7720    174        10.3873    175         9.6706    176         9.6945
   177         8.6352    178        11.3712    179        10.1827    180         9.8706
   181         9.1885    182         9.2346    183        10.2863    184         8.9652
   185         8.7131    186        10.2245    187        10.8738    188         9.6192
   189        11.8142    190        11.3356    191        10.7369    192        10.5727
   193         9.8497    194        11.9289    195        11.3098    196         9.2744
   197         9.4409    198        10.5198    199        10.1075    200         9.3200
   201         9.5445    202        10.1583    203         9.7476    204         9.9995
   205        10.6280    206        11.0772    207         9.7098    208        11.6663
   209         9.4320    210         9.7962    211        10.0947    212        10.7047
   213         9.2487    214         9.3051    215         9.1383    216         9.8490
   217        10.1062    218        10.9488    219        11.1895    220         9.4764
   221         9.6198    222         7.1096    223         9.7301    224         9.9831
   225         8.0841    226        10.3282    227         9.9767    228         6.1665
   229        10.5708    230        10.4482    231        10.2299    232         9.4246
   233         9.5208    234         9.4439    235        10.6544    236        10.5873
   237        10.1720    238        10.7910    239        11.4700    240         8.9484
   241        10.7961    242        14.4212    243        14.5774    244        10.1233
   245        14.1468    246        13.8342    247        12.2876    248        16.7461
   249        15.3051    250        15.5162    251        16.8179    252        28.5426
   253        23.2732    254        37.5291    255        41.3235    256        45.8201
 
 k=           3
     1       -15.5446      2       -12.8596      3       -14.3863      4       -10.1235
     5        -4.2357      6        -7.0944      7        -4.9002      8        -3.9959
     9        -6.6225     10        -6.0803     11        -6.8221     12        -5.3224
    13        -5.4359     14        -4.5511     15        -1.3456     16        -3.5660
    17        -1.2290     18        -2.6907     19        -1.6133     20        -0.9158
    21        -1.4683     22         1.1341     23         1.3861     24         0.1596
    25         2.5741     26         2.0204     27         3.5936     28         0.4712
    29         5.8588     30         2.1608     31         5.6430     32         3.4975
    33         1.8361     34         4.2960     35         4.7186     36         2.3019
    37         9.9750     38         5.8334     39         6.5386     40         5.7618
    41         5.4482     42        10.0519     43         7.0389     44         5.8607
    45         9.2281     46         5.9795     47         6.6463     48         6.7108
    49         7.9564     50         6.9097     51         7.3476     52         6.7272
    53         8.6012     54         7.8617     55         8.0598     56         7.8671
    57         8.5381     58         8.3674     59         8.2954     60         9.2146
    61         9.0159     62         9.4021     63         8.3399     64         9.4567
    65         9.9818     66         7.9010     67         8.5381     68        10.7870
    69         9.2316     70         9.2543     71         9.4826     72         9.7207
    73         9.5084     74         9.9600     75         9.8217     76        11.4152
    77        11.1558     78        13.6321     79        11.1153     80        11.2504
    81        11.4308     82        10.8465     83        12.1093     84        10.9069
    85        12.6564     86         9.9026     87        11.0953     88        11.4898
    89        10.8340     90        11.8401     91        12.2166     92        11.3848
    93        11.7239     94        12.5937     95        13.0422     96        11.0943
    97        12.2731     98        12.4200     99        12.0279    100        12.4680
   101        10.3379    102        12.2956    103        13.2234    104        13.5345
   105        14.2074    106        12.7457    107        12.8826    108        11.5778
   109        13.0364    110        12.5847    111        13.1907    112        13.2376
   113        13.0375    114        13.0276    115        11.3331    116        13.4942
   117        11.8323    118        12.5000    119        12.5611    120        11.9576
   121        12.1182    122        12.9180    123        13.0955    124        12.2170
   125        12.7068    126        13.5871    127        12.2516    128        12.2751
   129        12.3088    130        12.0119    131        11.8105    132        11.4409
   133        10.3635    134        10.8266    135        10.7887    136        12.4934
   137        11.1408    138        13.0808    139        12.0643    140        11.6564
   141        13.4624    142        11.4077    143        10.7056    144        11.7064
   145        12.4380    146        12.7231    147        12.6480    148         8.7709
