##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
     9        -1.9961     10        -1.6216     11        -1.2910     12        -0.5891
    13        -0.0046     14         0.7550     15         0.8254     16         1.2827
    17         1.6472     18         2.1239     19         2.7744     20         3.4394
    21         3.6601     22         4.1740     23         4.3650     24         4.5757
    25         4.9245     26         5.1908     27         5.4588     28         6.0470
    29         6.2308     30         6.3851     31         6.6996     32         7.4735
    33         7.7858     34         8.3441     35         8.7717     36         8.9111
    37         9.3122     38         9.4794     39        10.1522     40        10.1358
    41        10.2744     42        10.4614     43        10.5751     44        11.0476
    45        11.2954     46        11.4140     47        11.5458     48        11.8425
    49        12.2521     50        12.5522     51        12.6263     52        12.8855
    53        13.6709     54        14.2083     55        14.4683     56        14.8000
    57        15.1975     58        15.4026     59        15.7774     60        16.0999
    61        16.2450     62        16.6241     63        17.8205     64        18.5801
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     27 0.20166162E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    28     Total Energy=     -1669.47999665     Gap=    -2.30946204
 k=           1
     1        -8.2102      2        -6.9844      3        -6.1383      4        -3.9751
     5        -3.4150      6        -2.7894      7        -3.5902      8        -1.9428
     9        -1.6721     10        -1.7449     11        -1.2715     12        -0.6779
    13        -0.2120     14         0.3101     15         1.3037     16         1.2979
    17         1.9334     18         2.4771     19         2.9876     20         3.5982
    21         3.5823     22         3.6152     23         3.9569     24         4.5789
    25         4.8806     26         4.9096     27         4.7325     28         5.2282
    29         5.9707     30         6.3918     31         7.1678     32         6.9068
    33         7.1440     34         7.7896     35         8.2097     36         8.4456
    37         8.7614     38         9.0723     39         9.0144     40         9.2943
    41         9.3969     42         9.3880     43         9.3863     44         9.4349
    45         9.8976     46        10.4287     47        10.8722     48        10.8307
    49        11.3747     50        12.2443     51        12.2842     52        12.8316
    53        13.2239     54        13.3046     55        14.1441     56        14.4532
    57        14.3582     58        14.3498     59        14.9976     60        15.1745
    61        16.4693     62        16.8395     63        17.2668     64        18.1724
 
 k=           2
     1        -8.2309      2        -6.9894      3        -6.0545      4        -4.5076
     5        -3.4781      6        -2.7426      7        -3.5251      8        -1.7136
     9        -1.6180     10        -1.6460     11        -0.7447     12        -0.7757
    13         0.1015     14         0.4646     15         1.2643     16         2.1816
    17         1.4750     18         2.9886     19         2.8558     20         3.2782
    21         3.6576     22         3.7697     23         4.4520     24         4.9209
    25         4.6362     26         5.0344     27         5.0549     28         5.3727
    29         5.2899     30         6.0715     31         6.4043     32         7.1020
    33         7.2777     34         7.9842     35         8.1077     36         8.5963
    37         8.7351     38         8.8453     39         9.2230     40         9.6525
    41         9.4766     42         9.5516     43        10.0858     44        10.1766
    45        10.6988     46        11.2100     47        11.4689     48        11.6425
    49        12.1115     50        12.1255     51        12.3603     52        12.4948
    53        13.2341     54        13.7724     55        13.9712     56        14.5101
    57        15.1400     58        15.6375     59        15.9308     60        16.2774
    61        16.5904     62        16.8918     63        17.1753     64        17.6221
 
 k=           3
     1        -8.3002      2        -7.0575      3        -5.4441      4        -4.4217
     5        -3.5076      6        -3.2162      7        -3.1486      8        -2.0733
     9        -1.5876     10        -1.4124     11        -1.1367     12        -0.4139
    13        -0.0136     14         1.2526     15         0.5968     16         1.3031
    17         1.5686     18         2.1238     19         3.0713     20         3.0206
    21         3.7248     22         4.0381     23         4.2959     24         4.5199
    25         4.8253     26         5.1149     27         5.3798     28         5.7088
    29         6.1172     30         6.3596     31         6.7674     32         7.6758
    33         7.5303     34         8.2018     35         8.4904     36         8.9546
    37         9.1388     38         9.2223     39         9.4379     40        10.1269
    41        10.0982     42        10.2174     43        10.5345     44        10.3187
    45        10.8000     46        11.1084     47        10.9526     48        11.3156
    49        11.6926     50        11.5324     51        11.8126     52        11.9628
    53        12.3066     54        13.6265     55        14.3615     56        14.8954
    57        14.8163     58        15.2228     59        15.5535     60        15.7789
    61        16.0507     62        16.1978     63        16.4787     64        17.8201
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     28 0.47135130E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    29     Total Energy=     -1681.51725247     Gap=    -2.42677846
 k=           1
     1        -7.4527      2        -6.3432      3        -6.0345      4        -3.1790
     5        -3.2855      6        -3.7096      7        -3.1560      8        -1.7129
     9        -1.8018     10        -2.1797     11        -1.2513     12        -0.7559
    13        -0.3215     14         0.5706     15         1.0395     16         1.0755
    17         2.4609     18         2.4047     19         3.1850     20         3.7175
    21         3.4789     22         3.6886     23         3.8227     24         4.5800
    25         4.9114     26         4.2976     27         4.4446     28         4.6770
    29         5.7527     30         6.1243     31         6.6567     32         6.8171
    33         6.7469     34         7.6353     35         8.6044     36         8.4438
    37         8.8709     38         9.1170     39         8.9144     40         8.8275
    41         9.4228     42         9.0740     43         9.2931     44         8.8903
    45         9.5926     46         9.8724     47        10.1331     48        10.5021
    49        11.1007     50        11.7081     51        11.8897     52        11.9442
    53        12.0572     54        11.9385     55        13.6538     56        13.7356
    57        13.7232     58        13.9389     59        14.1813     60        14.6077
    61        14.5554     62        15.8481     63        16.5066     64        17.1363
 
 k=           2
     1        -7.4807      2        -6.3721      3        -5.9607      4        -3.6488
     5        -3.3023      6        -3.6330      7        -3.1362      8        -2.0100
     9        -1.5322     10        -2.2547     11        -1.0315     12        -0.9778
    13         0.1125     14         0.5503     15         0.9155     16         1.2581
    17         2.5719     18         2.7359     19         3.3527     20         3.7229
    21         3.5267     22         3.8475     23         4.9971     24         4.5603
    25         4.3749     26         4.6424     27         4.7141     28         4.9920
    29         5.4744     30         5.9711     31         6.4724     32         7.1278
    33         6.6158     34         7.6726     35         7.7650     36         9.0557
    37         8.4218     38         8.7625     39         9.0887     40         8.8176
    41         8.8260     42         8.9856     43         9.7380     44         9.8261
    45        10.2653     46        10.5562     47        11.0238     48        10.8744
    49        11.4887     50        11.3673     51        11.7998     52        11.9097
    53        12.6044     54        13.1048     55        13.1511     56        13.5537
    57        14.5053     58        14.7284     59        14.8238     60        15.6480
    61        15.8335     62        15.9216     63        16.0663     64        16.2279
 
 k=           3
     1        -7.5547      2        -6.4549      3        -5.5158      4        -3.5286
     5        -3.2765      6        -3.6564      7        -2.8361      8        -1.8984
     9        -1.8076     10        -2.5258     11        -0.9333     12        -0.6723
    13         0.0408     14         0.5652     15         1.2979     16         1.0776
    17         1.3202     18         2.1189     19         2.9088     20         3.2218
    21         3.7714     22         3.9199     23         4.4618     24         3.9194
    25         5.0027     26         4.6603     27         4.8954     28         4.8038
    29         4.9842     30         5.7911     31         5.8802     32         5.8195
    33         7.2277     34         7.8352     35         8.4242     36         8.2742
    37         9.0191     38         9.1397     39         9.7777     40        10.1950
    41        10.0482     42        10.1173     43        10.2075     44        10.1604
    45        10.3981     46        10.6748     47        10.8124     48        10.4631
    49        11.2137     50        10.9077     51        11.4060     52        11.2668
    53        11.8337     54        12.8979     55        14.0579     56        14.2010
    57        14.3124     58        14.5036     59        15.1071     60        15.3456
    61        15.4584     62        15.2488     63        15.3809     64        16.6788
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     29 0.20499713E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    30     Total Energy=     -1691.03685638     Gap=    -1.74963605
 k=           1
     1        -6.1083      2        -5.5023      3        -4.9889      4        -4.2412
     5        -3.6642      6        -3.5835      7        -3.2121      8        -2.7629
     9        -1.7108     10        -1.1430     11        -0.8217     12        -0.3482
    13        -0.3142     14         0.2426     15         0.4800     16         0.8949
    17         2.1809     18         2.5331     19         3.1367     20         3.2948
    21         3.2246     22         3.5394     23         3.6853     24         3.9595
    25         4.1688     26         4.3515     27         4.6492     28         5.3477
    29         5.6694     30         5.9789     31         5.9400     32         6.7893
    33         6.5680     34         7.7721     35         7.9708     36         8.1313
    37         8.3437     38         8.5858     39         8.6882     40         8.9758
    41         9.1157     42         9.3506     43         9.4999     44         9.6143
    45         9.6735     46        10.0296     47        10.1695     48        10.5061
    49        11.0617     50        11.5572     51        11.7193     52        11.9172
    53        12.1296     54        12.3552     55        13.4243     56        13.6245
    57        14.1144     58        14.0819     59        14.4810     60        14.7266
    61        15.1167     62        15.6962     63        16.5813     64        17.0927
 
 k=           2
     1        -6.1745      2        -5.5666      3        -4.8987      4        -4.3100
     5        -3.6009      6        -3.6332      7        -3.1419      8        -2.6772
     9        -1.8520     10        -1.1800     11        -0.7555     12        -0.4328
    13        -0.1286     14         0.3566     15         0.6505     16         1.3889
    17         1.7622     18         2.6455     19         2.8610     20         3.8001
    21         3.5447     22         3.5521     23         3.9673     24         4.1012
    25         4.1145     26         4.5246     27         5.5701     28         5.2785
    29         5.6299     30         5.8800     31         5.9423     32         6.2710
    33         7.3657     34         7.5666     35         8.0876     36         8.2201
    37         8.4317     38         8.4472     39         8.7257     40         9.0380
    41         9.1536     42         9.3109     43         9.6329     44         9.8052
    45        10.1335     46        10.4245     47        10.6724     48        10.8420
    49        11.1090     50        11.2580     51        11.5525     52        11.7997
    53        11.9728     54        12.6765     55        13.3064     56        13.4283
    57        13.5791     58        13.9267     59        14.6651     60        15.1413
    61        15.5851     62        15.8339     63        16.0866     64        16.1613
 
 k=           3
     1        -6.2143      2        -5.6865      3        -4.7042      4        -4.3705
     5        -3.5027      6        -3.7384      7        -3.0576      8        -2.6164
     9        -1.9621     10        -1.2508     11        -0.7335     12        -0.3958
    13         0.0127     14         0.3620     15         0.7952     16         1.3804
    17         1.7319     18         2.1497     19         2.6632     20         3.3531
    21         3.5108     22         3.6690     23         3.9161     24         3.9880
    25         4.2568     26         4.7874     27         4.8842     28         5.1830
    29         5.6470     30         5.8111     31         5.9704     32         6.0145
    33         7.2749     34         7.9683     35         8.1607     36         8.2050
    37         8.5525     38         8.7490     39         8.9352     40         9.5106
    41         9.6684     42         9.8121     43        10.1905     44        10.2269
    45        10.2683     46        10.4455     47        10.5720     48        11.0525
    49        11.0045     50        11.3119     51        11.3562     52        11.6856
    53        12.0600     54        12.8870     55        13.7981     56        13.8698
    57        14.3898     58        14.5172     59        14.9128     60        14.9487
    61        15.3900     62        15.6450     63        15.8142     64        16.6411
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     30 0.37432827E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    31     Total Energy=     -1701.95813818     Gap=    -1.31487729
 k=           1
     1        -6.0851      2        -5.1438      3        -4.7330      4        -4.5309
     5        -3.7966      6        -3.8298      7        -3.2477      8        -2.8607
     9        -1.7197     10        -1.0677     11        -0.7920     12        -0.3889
    13        -0.1507     14         0.1722     15         0.3997     16         0.7288
    17         2.2524     18         2.5204     19         2.7666     20         3.1841
    21         3.3045     22         3.7516     23         3.9097     24         3.9040
    25         4.1797     26         4.4769     27         4.7632     28         5.2120
    29         5.5262     30         5.7891     31         5.9446     32         6.3151
    33         6.7966     34         7.7170     35         7.8388     36         8.1534
    37         8.2862     38         8.4780     39         8.7387     40         8.8455
    41         9.0708     42         9.2167     43         9.4854     44         9.7029
    45         9.8786     46        10.0473     47        10.2236     48        10.5037
    49        11.0221     50        11.3875     51        11.6787     52        11.7868
    53        12.0769     54        12.3658     55        13.3106     56        13.5718
    57        13.9591     58        14.1796     59        14.5002     60        14.7785
    61        15.1079     62        15.3568     63        15.6840     64        16.5335
 
 k=           2
     1        -6.1376      2        -5.2224      3        -4.6279      4        -4.5844
     5        -3.8129      6        -3.7634      7        -3.2498      8        -2.7730
     9        -1.8810     10        -1.0638     11        -0.7205     12        -0.4432
    13        -0.1722     14         0.2838     15         0.5210     16         0.8736
    17         2.4207     18         2.6216     19         2.7537     20         3.4131
    21         3.5135     22         3.8544     23         3.8553     24         4.0804
    25         4.5665     26         4.6018     27         4.9872     28         5.4440
    29         5.6236     30         5.7740     31         6.0160     32         6.1824
    33         7.4395     34         7.5290     35         7.9710     36         8.1590
    37         8.2803     38         8.6199     39         8.6017     40         8.9170
    41         9.0660     42         9.3151     43         9.5067     44         9.7707
    45         9.9846     46        10.3274     47        10.5939     48        10.6325
    49        11.0070     50        11.0934     51        11.5006     52        11.6974
    53        11.8933     54        12.4979     55        13.1854     56        13.4178
    57        13.4271     58        13.8513     59        14.5092     60        14.9955
    61        15.4295     62        15.7259     63        15.9752     64        16.0430
 
 k=           3
     1        -6.1877      2        -5.3396      3        -4.4697      4        -4.6087
     5        -3.9527      6        -3.6142      7        -3.1553      8        -2.6272
     9        -1.9822     10        -1.0847     11        -0.6672     12        -0.3977
    13        -0.0704     14         0.3364     15         0.6958     16         0.9303
    17         2.0619     18         2.1965     19         2.7689     20         3.2374
    21         3.5047     22         3.6659     23         3.8381     24         3.9828
    25         4.2737     26         4.7409     27         4.8169     28         5.0942
    29         5.4582     30         5.5642     31         5.9434     32         6.1304
    33         7.4000     34         7.7517     35         8.0633     36         8.1669
    37         8.3776     38         8.6422     39         8.8860     40         9.3574
    41         9.4232     42         9.7671     43         9.9024     44        10.1130
    45        10.3075     46        10.4067     47        10.4430     48        10.9760
    49        11.0809     50        11.1251     51        11.5270     52        11.6839
    53        11.9220     54        12.1935     55        13.6024     56        13.8276
    57        14.2723     58        14.4290     59        14.6735     60        14.9803
    61        15.3079     62        15.6346     63        15.8572     64        16.5682
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     31 0.15151215E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    32     Total Energy=     -1707.10772159     Gap=    -1.23064212
 k=           1
     1        -5.6208      2        -4.7391      3        -4.2370      4        -4.6056
     5        -4.0917      6        -3.8631      7        -3.2624      8        -3.0064
     9        -1.6512     10        -0.9060     11        -0.6722     12        -0.5077
    13        -0.1780     14         0.1019     15         0.3289     16         0.5451
    17         2.4281     18         2.7747     19         2.7226     20         3.2035
    21         3.4312     22         3.6502     23         3.8024     24         3.8218
    25         4.1380     26         4.8272     27         4.9035     28         4.9674
    29         5.3496     30         5.5695     31         5.9740     32         6.0843
    33         6.9117     34         7.5536     35         7.5036     36         8.0227
    37         8.1207     38         8.3398     39         8.5502     40         8.7691
    41         8.8365     42         9.1462     43         9.2506     44         9.4958
    45         9.8507     46        10.0235     47        10.1376     48        10.5361
    49        10.9516     50        11.1968     51        11.4093     52        11.6922
    53        12.0282     54        12.2820     55        12.4245     56        12.7202
    57        13.7020     58        13.9155     59        14.3427     60        14.6671
    61        14.9565     62        15.1705     63        15.4517     64        15.6886
 
 k=           2
     1        -5.6808      2        -4.8000      3        -4.5643      4        -4.2487
     5        -4.1227      6        -3.7887      7        -3.2790      8        -2.8623
     9        -1.8174     10        -0.8773     11        -0.5525     12        -0.3983
    13        -0.1677     14         0.2085     15         0.4870     16         0.6458
    17         2.3479     18         2.6972     19         2.6973     20         3.2236
    21         3.3114     22         3.5956     23         3.7518     24         3.8212
    25         4.2823     26         4.6311     27         4.7501     28         5.0818
    29         5.4117     30         5.7540     31         5.9205     32         6.0114
    33         7.3138     34         7.5950     35         7.5523     36         7.6243
    37         8.0494     38         8.2075     39         8.3583     40         8.6764
    41         8.9777     42         9.2704     43         9.3916     44         9.7895
    45         9.8364     46        10.0571     47        10.1976     48        10.3967
    49        10.4733     50        10.9562     51        11.4311     52        11.5764
    53        11.8217     54        12.2751     55        12.3788     56        12.7236
    57        13.2765     58        13.6660     59        13.8626     60        14.5334
    61        14.8434     62        15.0212     63        15.0741     64        15.5837
 
 k=           3
     1        -5.7421      2        -4.9004      3        -4.7915      4        -3.9263
     5        -4.1795      6        -3.7278      7        -3.2438      8        -2.7137
     9        -1.9826     10        -0.9057     11        -0.5741     12        -0.3576
    13        -0.1254     14         0.3070     15         0.6636     16         0.8082
    17         2.0785     18         2.3980     19         2.9472     20         2.9800
    21         3.3419     22         3.6800     23         3.7026     24         3.9252
    25         4.3265     26         4.6236     27         4.7682     28         5.1472
    29         5.2523     30         5.6282     31         5.8444     32         6.0781
    33         7.5976     34         7.8624     35         7.9813     36         8.0536
    37         8.1816     38         8.4354     39         8.6071     40         9.0999
    41         9.2834     42         9.5925     43         9.7476     44         9.7737
    45        10.0908     46        10.1985     47        10.3558     48        10.8954
    49        10.9214     50        11.1279     51        11.4217     52        11.6632
    53        11.8949     54        12.2356     55        12.8091     56        13.4406
    57        13.4986     58        13.9073     59        14.2233     60        14.5362
    61        14.7551     62        15.0001     63        15.7801     64        16.4524
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.12078709E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -1712.08479051     Gap=    -1.16196616
 k=           1
     1        -5.6781      2        -4.7335      3        -4.6435      4        -4.1435
     5        -4.1222      6        -3.9283      7        -3.2680      8        -3.0056
     9        -1.6678     10        -0.9558     11        -0.7184     12        -0.4842
    13        -0.2280     14         0.0996     15         0.3822     16         0.5456
    17         2.3259     18         2.6849     19         2.7607     20         3.2392
    21         3.3479     22         3.6109     23         3.7507     24         3.8888
    25         4.1227     26         4.7358     27         4.9334     28         5.0490
    29         5.3705     30         5.5838     31         5.8649     32         6.0990
    33         6.8976     34         7.4385     35         7.6775     36         7.9576
    37         8.0832     38         8.2821     39         8.5714     40         8.6915
    41         8.8032     42         9.1042     43         9.2111     44         9.4809
    45         9.7730     46         9.9737     47        10.1073     48        10.3647
    49        10.6643     50        11.1448     51        11.2037     52        11.3312
    53        11.9223     54        12.1666     55        12.3752     56        12.6881
    57        13.6562     58        13.8664     59        14.2718     60        14.5936
    61        14.6879     62        14.8993     63        15.3464     64        15.6781
 
 k=           2
     1        -5.7324      2        -4.8069      3        -4.6595      4        -4.1452
     5        -4.1014      6        -3.8642      7        -3.2792      8        -2.8732
     9        -1.8144     10        -0.9640     11        -0.6090     12        -0.3947
    13        -0.1895     14         0.1865     15         0.5251     16         0.6554
    17         2.2515     18         2.5413     19         2.8412     20         3.1636
    21         3.3004     22         3.5393     23         3.7548     24         3.8121
    25         4.2301     26         4.5633     27         4.7837     28         5.1135
    29         5.4064     30         5.6614     31         5.8276     32         6.0000
    33         7.2680     34         7.5193     35         7.6043     36         7.7001
    37         8.0232     38         8.1760     39         8.3620     40         8.6490
    41         8.9471     42         9.2001     43         9.4173     44         9.5099
    45         9.8510     46        10.0361     47        10.1836     48        10.3438
    49        10.4742     50        10.8111     51        11.3923     52        11.5291
    53        11.7886     54        12.2248     55        12.3327     56        12.6930
    57        13.2676     58        13.5764     59        13.7821     60        14.4989
    61        14.8405     62        14.9709     63        15.0514     64        15.5708
 
 k=           3
     1        -5.7913      2        -4.9258      3        -4.6959      4        -4.2181
     5        -3.9525      6        -3.7528      7        -3.2371      8        -2.7326
     9        -1.9474     10        -0.9730     11        -0.5945     12        -0.3542
    13        -0.1311     14         0.2826     15         0.6678     16         0.8330
    17         2.0297     18         2.2855     19         2.9315     20         3.0183
    21         3.3495     22         3.6146     23         3.7546     24         3.9010
    25         4.2977     26         4.6404     27         4.7243     28         5.0797
    29         5.1398     30         5.4023     31         5.6098     32         5.8067
    33         7.3753     34         7.6084     35         7.8292     36         8.0181
    37         8.1702     38         8.4289     39         8.6470     40         9.0940
    41         9.2676     42         9.4690     43         9.7314     44         9.7166
    45        10.0235     46        10.1435     47        10.3253     48        10.8085
    49        10.8705     50        11.1367     51        11.3829     52        11.6133
    53        11.8390     54        11.9029     55        12.7333     56        13.3763
    57        13.4830     58        13.8659     59        14.2007     60        14.4236
    61        14.6008     62        14.9196     63        15.6966     64        15.9242
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     33 0.44503284E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    34     Total Energy=     -1713.30466197     Gap=    -1.03718015
 k=           1
     1        -5.4546      2        -4.5583      3        -4.8103      4        -4.1801
     5        -4.0911      6        -3.9234      7        -3.3238      8        -3.0676
     9        -1.6963     10        -0.8629     11        -0.6720     12        -0.4636
    13        -0.2622     14         0.0016     15         0.4047     16         0.4052
    17         2.3566     18         2.6838     19         2.7952     20         3.2552
    21         3.3561     22         3.5729     23         3.7497     24         3.9080
    25         4.1655     26         4.8239     27         4.9241     28         5.0122
    29         5.3855     30         5.4400     31         5.8511     32         5.9254
    33         7.0570     34         7.2630     35         7.5730     36         7.8868
    37         8.0076     38         8.2517     39         8.2397     40         8.6233
    41         8.7462     42         9.0443     43         9.1809     44         9.4731
    45         9.6740     46         9.7882     47        10.0871     48        10.3319
    49        10.5955     50        11.0580     51        11.1790     52        11.3013
    53        11.8676     54        12.1520     55        12.3448     56        12.4693
    57        13.6428     58        13.9073     59        14.2476     60        14.6035
    61        14.6164     62        14.8476     63        14.9691     64        15.4275
 
 k=           2
     1        -5.5130      2        -4.6351      3        -4.8222      4        -4.3525
     5        -3.9072      6        -3.8449      7        -3.3461      8        -2.9233
     9        -1.8409     10        -0.8602     11        -0.5479     12        -0.3953
    13        -0.3037     14         0.1027     15         0.5025     16         0.5604
    17         2.2020     18         2.5195     19         2.8396     20         3.1597
    21         3.3122     22         3.5051     23         3.7868     24         3.7879
    25         4.2504     26         4.5936     27         4.7327     28         5.0988
    29         5.3507     30         5.5965     31         5.7820     32         5.9005
    33         7.2867     34         7.4797     35         7.5486     36         7.6126
    37         7.9702     38         8.0206     39         8.3041     40         8.6363
    41         8.8336     42         8.9938     43         9.4065     44         9.4658
    45         9.7232     46         9.7690     47        10.0817     48        10.2759
    49        10.3647     50        10.6728     51        11.2381     52        11.4325
    53        11.7134     54        12.0273     55        12.1530     56        12.3386
    57        12.9445     58        13.5001     59        13.6939     60        13.9901
    61        14.6697     62        14.9080     63        15.0091     64        15.4946
 
 k=           3
     1        -5.5817      2        -4.7445      3        -4.8595      4        -4.4012
     5        -3.8180      6        -3.7066      7        -3.3061      8        -2.7573
     9        -1.9719     10        -0.8752     11        -0.5334     12        -0.3814
    13        -0.2033     14         0.2528     15         0.6309     16         0.7762
    17         2.0298     18         2.3094     19         2.9757     20         3.0580
    21         3.2722     22         3.5088     23         3.6975     24         3.7512
    25         4.3066     26         4.4745     27         4.6583     28         5.0603
    29         5.1460     30         5.3489     31         5.5667     32         5.7188
    33         7.4293     34         7.6859     35         7.7764     36         7.8449
    37         7.9448     38         8.2518     39         8.5768     40         8.6809
    41         8.7979     42         9.3774     43         9.6351     44         9.6655
    45         9.9585     46        10.0681     47        10.1584     48        10.2435
    49        10.5182     50        10.8889     51        11.3257     52        11.4135
    53        11.6076     54        11.7480     55        12.2248     56        12.4832
    57        13.1638     58        13.8629     59        14.1531     60        14.3017
    61        14.5621     62        14.9000     63        15.6731     64        15.8307
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.27963574E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=     -1715.06353721     Gap=    -0.91332787
 k=           1
     1        -5.6282      2        -4.7771      3        -4.6981      4        -4.1701
     5        -4.0451      6        -3.9529      7        -3.2965      8        -3.0207
     9        -1.6965     10        -0.9193     11        -0.7155     12        -0.5113
    13        -0.2476     14         0.0380     15         0.4463     16         0.3977
    17         2.3235     18         2.6400     19         2.7201     20         3.2410
    21         3.2113     22         3.5719     23         3.7207     24         3.8580
    25         4.0636     26         4.8089     27         4.8153     28         5.0587
    29         5.3703     30         5.4584     31         5.8791     32         5.9958
    33         6.9098     34         7.3079     35         7.5344     36         7.8807
    37         8.0252     38         8.2008     39         8.2082     40         8.5710
    41         8.7066     42         9.0193     43         9.1544     44         9.3935
    45         9.6556     46         9.7543     47        10.0266     48        10.2996
    49        10.5817     50        10.8139     51        11.0187     52        11.0843
    53        11.5418     54        11.7336     55        12.1508     56        12.3056
    57        13.0708     58        13.6000     59        14.0590     60        14.1927
    61        14.4556     62        14.7623     63        14.8515     64        14.9777
 
 k=           2
     1        -5.6825      2        -4.8092      3        -4.7405      4        -4.2049
     5        -4.0070      6        -3.8725      7        -3.3085      8        -2.8895
     9        -1.8428     10        -0.9273     11        -0.5917     12        -0.4424
    13        -0.2638     14         0.1225     15         0.5273     16         0.5733
    17         2.1859     18         2.5000     19         2.7683     20         3.1692
    21         3.1895     22         3.5001     23         3.7552     24         3.7754
    25         4.1816     26         4.5563     27         4.7220     28         5.0786
    29         5.3204     30         5.5536     31         5.7826     32         5.8679
    33         7.1731     34         7.4295     35         7.5279     36         7.6135
    37         7.7949     38         8.0803     39         8.2797     40         8.6326
    41         8.8587     42         8.9981     43         9.3606     44         9.4434
    45         9.6945     46         9.7779     47        10.0175     48        10.1156
    49        10.3685     50        10.6875     51        11.1827     52        11.4038
    53        11.6541     54        11.9701     55        12.0798     56        12.3044
    57        12.8287     58        13.1799     59        13.4894     60        13.7133
    61        14.6507     62        14.7537     63        14.9019     64        15.4265
 
 k=           3
     1        -5.7562      2        -4.8839      3        -4.8189      4        -4.2569
     5        -3.9104      6        -3.7380      7        -3.2636      8        -2.7357
     9        -1.9766     10        -0.9564     11        -0.5771     12        -0.4063
    13        -0.1738     14         0.2536     15         0.6569     16         0.7758
    17         2.0056     18         2.2517     19         2.9014     20         3.0138
    21         3.2368     22         3.4851     23         3.7007     24         3.7548
    25         4.2793     26         4.4599     27         4.6730     28         5.0383
    29         5.0905     30         5.3337     31         5.5842     32         5.7561
    33         7.1861     34         7.5639     35         7.7149     36         7.8004
    37         7.9329     38         8.2990     39         8.5418     40         8.6749
    41         8.7621     42         9.3747     43         9.5564     44         9.6067
    45         9.9259     46        10.0419     47        10.1391     48        10.2371
    49        10.5217     50        10.7520     51        11.2840     52        11.3588
    53        11.5578     54        11.7353     55        12.1573     56        12.4112
    57        13.0548     58        13.7239     59        14.0881     60        14.1821
    61        14.2453     62        14.3776     63        14.8684     64        15.7510
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     35 0.18781388E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    36     Total Energy=     -1715.01331676     Gap=    -0.70598049
 k=           1
     1        -5.5711      2        -4.8007      3        -4.6451      4        -4.2314
     5        -4.0566      6        -3.9170      7        -3.3134      8        -3.0355
     9        -1.6946     10        -0.9336     11        -0.7048     12        -0.4975
    13        -0.2625     14         0.0222     15         0.3872     16         0.4448
    17         2.3185     18         2.6340     19         2.7360     20         3.2063
    21         3.2287     22         3.5541     23         3.7092     24         3.8269
