##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
   189        15.3214    190        14.8427    191        15.0417    192        15.4731
   193        15.2551    194        15.2385    195        15.5553    196        15.4573
   197        15.4678    198        15.8560    199        16.0601    200        16.0675
   201        16.3169    202        16.2172    203        16.7500    204        16.7609
   205        16.5322    206        16.6532    207        16.5140    208        17.2929
   209        17.0770    210        17.3388    211        17.4176    212        17.4866
   213        17.5664    214        17.6708    215        17.8438    216        17.8720
   217        18.3715    218        18.1572    219        18.1966    220        18.6965
   221        18.4273    222        18.9493    223        18.9658    224        19.1977
   225        19.3478    226        19.5981    227        19.6711    228        19.6903
   229        19.7468    230        20.0154    231        20.1122    232        20.4631
   233        20.2594    234        20.7672    235        20.7399    236        20.7653
   237        20.8723    238        20.9803    239        21.0241    240        21.1032
   241        21.7745    242        21.7872    243        22.2109    244        22.1135
   245        22.1757    246        22.7617    247        22.7849    248        22.8927
   249        23.1120    250        23.7980    251        23.6792    252        23.7217
   253        24.3014    254        24.5969    255        24.3507    256        24.5210
 
 k=           3
     1       -20.2479      2       -14.1689      3       -14.0670      4       -14.1445
     5       -11.9500      6       -11.3454      7       -11.1897      8       -10.2379
     9        -9.3670     10        -8.7303     11        -9.0170     12        -8.2266
    13        -8.0632     14        -7.2581     15        -7.3147     16        -6.9468
    17        -6.7077     18        -6.3105     19        -6.0471     20        -4.2944
    21        -5.1105     22        -5.2274     23        -4.7771     24        -4.2389
    25        -3.0030     26        -2.9741     27        -3.2709     28        -2.3485
    29        -2.2579     30        -2.9488     31        -2.1139     32        -2.1365
    33        -1.9053     34        -2.1199     35        -2.4489     36        -1.3484
    37        -1.8352     38        -1.6539     39        -1.5299     40        -0.9419
    41        -1.0213     42        -0.4535     43        -0.9410     44        -0.3063
    45         0.0588     46         0.2080     47        -0.1585     48        -0.7089
    49         0.4029     50        -0.0155     51         0.4067     52         0.6126
    53         0.7476     54         1.0184     55         0.4163     56         1.2362
    57         1.1078     58         0.9813     59         1.5849     60         1.9893
    61         2.0554     62         1.7571     63         2.1346     64         2.4068
    65         2.0690     66         2.6763     67         2.3883     68         2.5484
    69         2.7481     70         3.0353     71         2.9078     72         3.0748
    73         3.3542     74         3.5393     75         3.7575     76         3.8264
    77         3.3875     78         4.0883     79         3.9025     80         3.6262
    81         4.2970     82         3.6703     83         4.2441     84         4.4968
    85         4.2922     86         4.6850     87         5.0490     88         4.9266
    89         4.5965     90         4.9459     91         5.1337     92         4.8675
    93         5.1201     94         5.3277     95         5.4033     96         5.3061
    97         5.6317     98         5.5404     99         6.0330    100         5.5590
   101         5.7781    102         6.3264    103         5.7090    104         6.2740
   105         6.1267    106         6.3693    107         6.2637    108         6.4270
   109         6.4037    110         6.6488    111         6.4203    112         7.0322
   113         7.5829    114         7.3904    115         7.4870    116         7.2116
   117         7.3428    118         7.5660    119         7.7697    120         7.7365
   121         7.8477    122         7.8738    123         7.8882    124         7.9541
   125         8.6315    126         8.2729    127         8.6405    128         8.4892
   129         8.8503    130         8.7504    131         8.8623    132         8.8816
   133         9.3726    134         9.6028    135         9.4860    136         9.7174
   137         9.6015    138         9.7671    139        10.2480    140         9.9932
   141        10.5696    142        10.4050    143        10.2507    144        10.1807
   145        10.7151    146        10.9683    147        10.6372    148        10.9175
   149        10.8903    150        11.2070    151        11.3887    152        11.1685
   153        11.5857    154        11.5192    155        11.3847    156        11.5656
   157        11.5490    158        11.9300    159        11.8375    160        12.3326
   161        12.1623    162        12.0925    163        12.6015    164        12.2268
   165        12.2523    166        12.2796    167        12.4705    168        12.8064
   169        12.7945    170        12.7296    171        12.8760    172        13.0017
   173        12.9065    174        12.9277    175        13.1114    176        13.3526
   177        13.8338    178        13.2573    179        13.4822    180        13.5216
   181        13.7709    182        13.7527    183        14.0004    184        14.0030
   185        14.2449    186        14.5182    187        14.3023    188        14.4879
   189        14.4610    190        14.8781    191        14.6304    192        14.6742
   193        14.7735    194        15.1219    195        15.1307    196        15.3210
   197        15.5287    198        15.4750    199        15.5550    200        15.7862
   201        15.7369    202        15.8192    203        16.1920    204        15.8329
   205        16.0281    206        16.0623    207        16.3431    208        16.2133
   209        16.6034    210        16.5066    211        16.8404    212        16.9802
   213        16.8866    214        17.0617    215        17.3065    216        17.1753
   217        17.4062    218        17.5366    219        17.7092    220        17.5589
   221        17.5686    222        18.3589    223        18.0652    224        18.4773
   225        18.4740    226        18.4551    227        18.6624    228        18.7150
   229        18.9517    230        18.9139    231        19.1885    232        18.9250
   233        19.1477    234        19.6110    235        19.6747    236        19.5465
   237        19.8303    238        20.0450    239        19.9993    240        20.3780
   241        20.5166    242        20.3806    243        20.6295    244        20.7294
   245        21.1943    246        21.2870    247        21.4446    248        21.4960
   249        21.4951    250        21.8397    251        22.0226    252        22.0594
   253        22.3841    254        22.9866    255        22.9445    256        23.2011
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.28941555E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -6377.86723158     Gap=    -2.90275506
 k=           1
     1        -9.0280      2        -7.8182      3        -7.4719      4       -11.4334
     5        -9.8616      6        -9.7938      7        -4.3227      8        -5.6657
     9        -4.7926     10        -5.2145     11        -3.1831     12        -3.5119
    13        -2.8407     14        -4.3828     15        -7.3019     16        -4.7106
    17        -5.5637     18        -3.2750     19        -6.6531     20        -3.7387
    21        -4.2827     22        -3.3680     23        -4.1249     24        -2.9493
    25        -3.3211     26        -2.2844     27        -2.4862     28        -2.4324
    29        -2.1231     30        -1.9972     31        -1.5890     32        -2.2113
    33        -1.8316     34        -1.8216     35        -1.9063     36        -1.4792
    37        -2.1745     38        -1.7776     39        -1.7091     40        -0.8838
    41        -1.7089     42        -1.6102     43        -1.2046     44        -0.4338
    45        -1.4166     46        -0.7835     47        -0.3620     48        -0.4785
    49         0.3631     50         0.2875     51        -0.3564     52         0.8586
    53         0.5749     54        -0.0092     55         0.3579     56         0.9055
    57         1.1707     58         0.9451     59         1.3004     60         1.4248
    61         1.0923     62         1.9785     63         1.8084     64         2.0223
    65         1.7965     66         2.1651     67         2.4892     68         1.9984
    69         2.4988     70         1.8485     71         2.0796     72         2.8687
    73         2.7097     74         3.1230     75         2.8694     76         2.5158
    77         3.4027     78         2.8070     79         3.4475     80         2.8140
    81         3.6729     82         4.0573     83         3.2075     84         3.8722
    85         3.8189     86         3.9798     87         3.9423     88         4.2407
    89         3.8584     90         4.7501     91         4.1881     92         4.5707
    93         4.9054     94         4.8747     95         4.7660     96         5.2970
    97         5.2089     98         5.0206     99         5.0482    100         5.1846
   101         5.8133    102         5.1060    103         5.6220    104         5.6528
   105         5.2849    106         5.4014    107         5.9342    108         5.9922
   109         6.1588    110         5.8036    111         6.3312    112         6.0573
   113         6.3651    114         6.6923    115         6.6143    116         6.6241
   117         6.6353    118         6.4372    119         7.0987    120         6.8695
   121         7.1161    122         7.2938    123         7.2045    124         6.9909
   125         7.5243    126         7.3315    127         7.4650    128         7.3003
   129         7.3490    130         7.3170    131         8.1062    132         7.9128
   133         7.8050    134         7.7487    135         8.0461    136         7.8415
   137         8.2113    138         8.1290    139         8.2906    140         8.0281
   141         8.5163    142         8.5320    143         8.5135    144         8.7349
   145         8.5859    146         8.4718    147         9.2188    148         8.8921
   149         8.8299    150         9.2132    151         9.2671    152         9.1230
   153         9.3897    154         9.5803    155         9.4132    156         9.6453
   157         9.6215    158         9.5743    159         9.9861    160         9.7342
   161        10.0842    162        10.1308    163        10.1174    164         9.8743
   165        10.2360    166        10.5533    167        10.6478    168        10.4197
   169        10.6992    170        10.7307    171        11.0403    172        11.1815
   173        11.4837    174        11.2985    175        11.2692    176        11.4893
   177        11.4409    178        11.7438    179        12.0153    180        12.0111
   181        12.2117    182        12.1394    183        12.3812    184        12.1249
   185        12.1309    186        12.6389    187        12.5027    188        12.8898
   189        12.8122    190        12.6093    191        13.2020    192        13.0647
   193        13.0181    194        13.2397    195        13.3753    196        13.3739
   197        13.6863    198        13.6230    199        13.8906    200        13.6098
   201        14.0432    202        14.1562    203        14.0762    204        14.3144
   205        14.4400    206        14.4775    207        14.2319    208        14.6200
   209        14.5419    210        14.8546    211        14.8556    212        15.1248
   213        15.1458    214        15.1002    215        15.1732    216        15.4932
   217        15.6277    218        15.8074    219        15.4102    220        15.7473
   221        15.9483    222        16.2638    223        16.2793    224        16.2222
   225        16.2628    226        16.3990    227        16.5332    228        16.5416
   229        17.0973    230        16.8514    231        17.2936    232        17.0027
   233        17.2897    234        17.1946    235        17.4748    236        17.5352
   237        17.6890    238        17.7450    239        18.1256    240        18.4316
   241        18.1162    242        18.3745    243        18.7329    244        18.8465
   245        18.8276    246        19.2103    247        19.1083    248        19.4368
   249        19.6629    250        19.7984    251        19.9952    252        20.5882
   253        20.5512    254        20.6662    255        20.6718    256        22.8038
 
 k=           2
     1        -8.6888      2        -9.2169      3        -8.4915      4        -9.9513
     5        -6.4011      6        -6.9504      7        -5.0390      8        -5.1920
     9        -2.3608     10        -2.7753     11        -2.9524     12        -2.3008
    13        -3.5793     14        -4.7120     15        -7.5841     16        -3.3268
    17        -3.0408     18        -3.1886     19        -4.6265     20        -4.6865
    21        -4.9014     22        -4.0853     23        -2.5349     24        -2.6286
    25        -5.0663     26        -3.2612     27        -2.2718     28        -2.8411
    29        -2.1470     30        -2.8010     31        -1.7973     32        -1.3881
    33        -1.8217     34        -2.2140     35        -0.9829     36        -2.1719
    37        -1.2642     38        -1.3206     39        -1.6222     40        -1.5628
    41        -0.6069     42        -1.7587     43        -0.9391     44        -0.4626
    45        -0.7538     46        -1.8245     47        -0.4640     48        -0.6103
    49        -0.9324     50        -1.4455     51         1.2624     52        -0.4607
    53        -0.0839     54         0.9379     55        -0.2086     56         0.9406
    57         0.0688     58         1.0273     59        -0.0314     60         0.6919
    61         0.9484     62         0.6446     63         0.6240     64         1.4025
    65         2.0635     66         2.1214     67         1.2785     68         1.7735
    69         1.0430     70         1.9815     71         1.9483     72         2.3777
    73         2.4903     74         2.2901     75         2.8265     76         3.0297
    77         2.1775     78         2.8845     79         2.9391     80         2.7008
    81         3.0255     82         2.8437     83         2.9688     84         3.6658
    85         3.6148     86         3.6168     87         3.9068     88         4.0804
    89         3.6082     90         3.7859     91         4.1128     92         4.0563
    93         4.6736     94         4.1713     95         5.1537     96         4.4714
    97         4.5444     98         4.8632     99         4.7660    100         5.2259
   101         4.8951    102         5.1267    103         5.2779    104         5.3661
   105         5.4368    106         5.5729    107         5.5593    108         5.8952
   109         5.9586    110         6.1227    111         5.9661    112         5.9233
   113         6.2978    114         6.7312    115         6.1509    116         6.8082
   117         6.9777    118         6.7942    119         6.7727    120         6.7113
   121         6.6605    122         7.2686    123         7.3894    124         7.1698
   125         7.1247    126         7.5180    127         7.6149    128         7.6215
   129         7.4877    130         8.0854    131         7.7063    132         8.3256
   133         8.0879    134         8.1780    135         8.1369    136         8.7445
   137         8.4918    138         8.7657    139         8.8144    140         8.8697
   141         8.8580    142         9.5495    143         9.2348    144         9.2955
   145         9.2612    146         9.5066    147         9.3821    148         9.8434
   149         9.5482    150         9.7970    151        10.1069    152         9.9740
   153        10.2962    154        10.1765    155        10.2949    156        10.5272
   157        10.7018    158        10.8797    159        11.0005    160        11.1243
   161        11.1384    162        11.1452    163        11.3805    164        11.4988
   165        11.5347    166        11.3563    167        12.0230    168        12.1391
   169        11.8957    170        12.1149    171        12.4684    172        12.1664
   173        12.3953    174        12.5299    175        12.8261    176        12.8338
   177        12.5185    178        12.7139    179        12.6793    180        12.9867
   181        13.0007    182        13.0552    183        13.1025    184        13.0760
   185        13.6232    186        13.4749    187        13.2788    188        13.5887
   189        13.6085    190        13.6614    191        14.0197    192        13.9816
   193        14.0274    194        14.3009    195        14.3766    196        14.5232
   197        14.5432    198        14.9473    199        14.8477    200        14.7090
   201        14.9021    202        15.0806    203        15.3839    204        15.1170
   205        15.2078    206        15.5556    207        15.9566    208        15.7120
   209        16.2073    210        15.9117    211        16.2888    212        16.2843
   213        16.3032    214        16.4437    215        16.7658    216        16.3465
   217        16.9074    218        16.8480    219        17.0761    220        17.1311
   221        17.2639    222        17.3365    223        17.5040    224        17.8307
   225        17.6791    226        17.9800    227        18.2677    228        17.7576
   229        18.4733    230        18.1306    231        18.5614    232        18.2895
   233        18.5934    234        18.7198    235        18.8484    236        19.0577
   237        19.2213    238        19.2510    239        19.7419    240        19.3978
   241        19.8681    242        19.8614    243        19.9479    244        20.1056
   245        19.8178    246        20.4010    247        20.6291    248        20.5287
   249        20.8593    250        21.2780    251        21.4435    252        21.5870
   253        21.9555    254        22.2439    255        22.3236    256        22.5273
 
 k=           3
     1        -9.4260      2        -8.4342      3        -9.0177      4        -7.4229
     5       -10.2238      6        -7.3587      7        -2.0335      8        -4.2491
     9        -4.4213     10        -4.3117     11        -5.1532     12        -3.7259
    13        -3.1647     14        -1.9325     15        -2.5211     16        -2.4616
    17        -3.0952     18        -2.3730     19        -9.3462     20        -2.0060
    21        -2.5637     22        -6.1078     23        -2.6234     24        -5.0667
    25        -3.1157     26        -4.4301     27        -2.7707     28        -2.7685
    29        -1.6725     30        -2.4872     31        -2.6408     32        -1.5005
    33        -1.9374     34        -2.2953     35        -1.2036     36        -1.1715
    37         0.0093     38        -0.7693     39        -1.4071     40        -1.7634
    41        -1.1702     42        -2.1009     43        -0.5871     44         0.3749
    45        -0.1453     46         0.5354     47        -0.2099     48        -0.0614
    49        -0.8148     50         0.0632     51        -0.8410     52         1.0226
    53        -0.1167     54         1.3027     55         0.8143     56         0.0499
    57         1.2425     58         0.6581     59         0.9678     60         0.8638
    61         1.0647     62         0.9427     63         0.9122     64         0.8766
    65         1.4832     66         1.2593     67         1.1313     68         2.8063
    69         0.9072     70         1.9705     71         1.9333     72         2.3328
    73         2.5556     74         2.2413     75         2.5601     76         2.7920
    77         2.4763     78         2.8485     79         2.4658     80         2.2484
    81         3.6496     82         2.6310     83         3.3429     84         2.5190
    85         3.2725     86         2.5721     87         3.4197     88         3.2141
    89         3.3584     90         3.9814     91         3.5018     92         3.3820
    93         3.8136     94         3.8552     95         4.0100     96         4.2068
    97         3.4537     98         4.1358     99         4.4479    100         4.8255
   101         4.2348    102         4.3121    103         4.6145    104         4.5028
   105         4.8115    106         4.8147    107         4.5883    108         5.0361
   109         4.7319    110         5.3723    111         5.0808    112         5.2277
   113         5.5456    114         5.6235    115         5.2914    116         5.6847
   117         5.9286    118         6.1761    119         6.0223    120         6.0934
   121         6.4072    122         6.3388    123         6.1037    124         6.2027
   125         6.0867    126         6.4851    127         6.2003    128         6.1269
   129         6.4506    130         6.5350    131         6.6718    132         7.1359
   133         7.2437    134         7.0435    135         7.1480    136         7.4152
   137         7.5977    138         7.6821    139         7.8015    140         7.5099
   141         7.8512    142         7.6907    143         7.8123    144         7.8242
   145         7.7900    146         7.9384    147         8.6154    148         8.6787
   149         8.6664    150         8.8428    151         8.8895    152         8.5267
   153         8.9588    154         8.3855    155         9.1183    156         9.2951
   157         9.3104    158         8.8391    159         9.1979    160         9.2442
   161         9.8132    162         9.6824    163         9.9411    164        10.2522
   165        10.2716    166        10.2377    167        10.4856    168        10.4255
   169        10.4962    170        10.6192    171        10.5540    172        10.5950
   173        10.7487    174        11.1938    175        11.2988    176        11.0328
   177        11.2086    178        11.0377    179        11.4121    180        11.4096
   181        11.8159    182        11.2784    183        11.8603    184        11.8550
   185        12.1572    186        11.8993    187        11.7773    188        12.5306
   189        12.1011    190        12.3027    191        12.6049    192        12.2018
   193        12.5663    194        12.5537    195        12.4058    196        12.5770
   197        12.8971    198        12.9892    199        13.2997    200        13.1839
   201        13.2278    202        13.1035    203        13.4377    204        13.4707
   205        13.5755    206        13.7997    207        13.8849    208        13.6605
   209        13.8418    210        13.9877    211        14.1189    212        14.2204
   213        14.3981    214        14.3315    215        14.2406    216        14.3573
   217        14.4803    218        14.7924    219        14.6985    220        15.3322
   221        15.0170    222        15.0217    223        15.3569    224        15.5031
   225        15.5919    226        15.6803    227        16.0019    228        16.0932
   229        15.9067    230        16.2135    231        16.4031    232        16.3309
   233        16.4762    234        16.6853    235        16.7947    236        17.0422
   237        17.1080    238        17.4951    239        17.7302    240        17.7550
   241        18.1036    242        18.1846    243        18.2815    244        18.3903
   245        18.5323    246        18.8193    247        19.1213    248        19.4859
   249        19.6199    250        20.0213    251        19.9866    252        20.5012
   253        20.8020    254        21.0618    255        22.1415    256        22.6471
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.15262627E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -6513.01362397     Gap=    -6.50256346
 k=           1
     1         2.6454      2         2.2820      3         2.9834      4         1.0163
     5         2.9884      6         0.2313      7         1.5498      8         0.3809
     9         2.2577     10         1.3267     11         2.3068     12         2.2782
    13         3.3185     14         4.1166     15         1.4681     16         2.1763
    17         3.3138     18         0.7350     19         4.0895     20         1.9454
    21         2.4945     22         1.2829     23         3.8215     24         2.3614
    25         2.3007     26         2.6943     27         4.8936     28         1.7488
    29         2.2009     30         2.1515     31         3.4747     32         1.3915
    33         1.6705     34         0.1694     35         2.1440     36        -1.3511
    37         1.4168     38         0.0155     39         2.0625     40         1.7433
    41         1.2850     42         0.4676     43         0.4379     44         2.1120
    45        -0.9009     46         0.5160     47         0.9819     48        -2.2980
    49         0.6043     50         0.6462     51        -2.2200     52        -1.6770
    53         1.8351     54         1.8962     55         1.2315     56         1.1576
    57         3.3245     58         4.3552     59        -0.0929     60         1.4668
    61         1.7677     62         3.0937     63         2.1357     64         3.0835
    65         0.3335     66         2.6740     67         1.9397     68         3.1878
    69         1.5619     70         1.3976     71         3.5535     72         1.0505
    73         3.3684     74         3.9148     75         3.1165     76         3.7742
    77         4.5327     78         3.3773     79         3.6065     80         1.7341
    81         3.1136     82         3.3133     83         4.2001     84         3.4569
    85         3.0941     86         4.8974     87         4.0577     88         5.4382
    89         5.7155     90         4.8222     91         4.6432     92         5.3669
    93         6.9080     94         5.6085     95         3.4627     96         4.2080
    97         5.4539     98         6.0749     99         5.8332    100         4.9684
   101         5.3591    102         5.8569    103         4.6597    104         4.1900
   105         5.6328    106         7.5968    107         4.8104    108         6.9304
   109         5.3238    110         5.4795    111         4.2231    112         5.2661
   113         6.7051    114         6.2020    115         4.7399    116         8.4376
   117         6.7948    118         7.2134    119         7.4144    120         6.1449
   121         6.2905    122         7.5936    123         7.4761    124         6.7269
   125         6.2559    126         7.2337    127         6.4135    128         5.6707
   129         6.6747    130         6.7255    131         6.3996    132         7.2278
   133         8.3524    134         6.4582    135         7.4173    136         8.3054
   137         7.3887    138         7.6673    139         7.5117    140         6.8939
   141         7.1937    142         7.8098    143         8.0169    144         6.9573
   145         8.1604    146         7.9265    147         8.3668    148         7.5911
   149         7.8292    150         8.4036    151         9.5022    152         9.4883
   153         8.2838    154         8.5831    155         9.9166    156        10.2626
   157         9.8410    158         9.2028    159         9.8766    160         9.4112
   161         9.1848    162        10.0717    163        11.0766    164        10.1243
   165        10.8154    166        10.5058    167        11.0968    168        11.7024
   169        10.9778    170        10.0025    171        11.0046    172        12.0338
   173        11.2706    174        10.7369    175        11.0664    176        11.1145
   177        11.4788    178        11.2641    179        11.1311    180        11.3201
   181        12.0490    182        12.4202    183        11.7350    184        11.9562
   185        12.5979    186        11.9594    187        13.2980    188        12.7232
   189        11.7721    190        12.7372    191        12.5655    192        13.5380
   193        13.0665    194        12.3229    195        13.3649    196        12.2106
   197        13.1520    198        14.5751    199        13.0281    200        14.0031
   201        13.3586    202        13.5595    203        14.1547    204        14.4261
   205        14.2749    206        14.4815    207        13.3989    208        14.5261
   209        14.1538    210        14.5892    211        14.8354    212        14.1745
   213        14.8186    214        14.4811    215        15.2957    216        16.0995
   217        14.5006    218        14.9962    219        15.3972    220        15.5403
   221        15.3296    222        14.9083    223        16.1350    224        16.5837
   225        16.2326    226        15.5974    227        16.2577    228        15.9705
   229        16.2858    230        16.5376    231        16.3853    232        17.1201
   233        17.3700    234        17.9776    235        17.0727    236        17.3037
   237        18.1821    238        17.6712    239        16.0421    240        18.0714
   241        17.6225    242        17.5633    243        17.8404    244        19.1938
   245        17.9740    246        18.3064    247        18.5882    248        18.7264
   249        18.8500    250        19.3044    251        18.8713    252        18.0196
   253        17.1873    254        19.4721    255        17.8646    256        18.3049
 
 k=           2
     1         2.3729      2         2.1951      3         2.7941      4         1.0647
     5         2.5445      6         1.6641      7         2.8590      8         2.8972
     9         3.4762     10         3.0703     11         2.5705     12         2.3945
    13         2.6522     14         3.3169     15         4.0341     16         3.9939
    17         2.2104     18         3.3452     19         3.2106     20         5.2339
    21         1.5178     22         3.0357     23         2.0873     24         2.4445
    25         4.5469     26         2.6883     27         1.8905     28         3.5635
    29         3.7485     30         0.4644     31         1.3549     32         2.1742
    33         1.7921     34         2.8109     35        -0.1254     36         1.5080
    37        -1.6054     38        -0.5144     39         1.6802     40         1.2412
    41         0.2844     42         2.3133     43         0.0728     44         0.5563
    45         2.4339     46        -0.5112     47         0.3952     48        -0.2133
    49        -1.2927     50        -1.3090     51         1.5970     52         2.3043
    53         0.5098     54        -2.3782     55         0.9603     56         1.5298
    57         1.2675     58         2.0038     59         0.1259     60         1.6263
    61         0.6798     62         0.9443     63         2.7951     64         0.7972
    65         1.2680     66         0.9209     67         0.3439     68         2.1607
    69         2.3700     70         1.2367     71         1.2991     72         3.4699
    73         2.9031     74         1.5093     75         0.5669     76         2.7450
    77         2.0482     78         3.4420     79         1.5048     80         3.2998
    81         2.9710     82         3.1638     83         3.0344     84         2.0704
    85         2.4299     86         3.0097     87         3.2100     88         3.5285
    89         2.9433     90         3.2624     91         3.0942     92         3.2099
    93         4.2807     94         3.5144     95         4.5690     96         3.5020
    97         4.4159     98         3.7315     99         4.5032    100         4.3948
   101         4.5864    102         3.5031    103         4.3954    104         3.6596
   105         3.0844    106         3.6160    107         4.0068    108         4.0077
   109         3.2628    110         4.4525    111         3.9458    112         5.6612
   113         4.3788    114         4.7312    115         3.9640    116         4.4448
   117         3.3170    118         3.7324    119         4.4890    120         4.2201
   121         5.1683    122         4.4776    123         4.5325    124         4.7068
   125         4.8916    126         3.6535    127         5.9867    128         6.3787
   129         6.2081    130         4.8561    131         4.2312    132         4.5491
   133         6.2564    134         6.3556    135         7.4833    136         6.2108
   137         5.0355    138         7.3285    139         7.6059    140         6.8272
   141         8.4756    142         7.9236    143         7.7621    144         9.2160
   145         7.7685    146         8.8667    147         7.8679    148         8.0615
   149         8.2703    150         9.7547    151         9.9610    152         9.8708
   153        10.6539    154         9.9082    155         9.9016    156         9.9200
   157        10.1576    158        10.0755    159        10.2779    160         9.5551
   161        10.1521    162        11.5354    163        11.2836    164        10.6886
   165        11.5120    166        11.7535    167        11.0808    168        10.5728
   169        11.5256    170        10.3306    171        12.0914    172        12.0496
   173        11.7810    174        11.3067    175        11.6468    176        12.4564
   177        11.5126    178        12.2906    179        12.3660    180        12.1496
   181        12.2919    182        11.5153    183        12.1355    184        12.8822
   185        11.9212    186        13.0398    187        12.6730    188        11.9962
   189        12.2656    190        12.1717    191        13.5519    192        12.9757
   193        12.1494    194        13.1969    195        13.7730    196        12.9576
   197        13.0873    198        12.9847    199        14.1026    200        14.4563
   201        13.7202    202        13.8136    203        14.0981    204        14.8784
   205        14.5869    206        13.4790    207        15.0673    208        15.0231
   209        15.4321    210        15.3974    211        14.7859    212        15.1925
   213        15.3467    214        16.1760    215        16.0623    216        16.3960
   217        15.6506    218        16.4375    219        15.6632    220        17.0871
   221        17.9536    222        16.3571    223        18.0257    224        17.0484
   225        17.7163    226        17.7302    227        17.6507    228        17.9323
   229        17.6508    230        17.6810    231        17.0993    232        18.7571
   233        17.4779    234        18.7747    235        18.0086    236        18.2701
   237        19.2231    238        19.2257    239        19.5120    240        19.5308
   241        18.6569    242        18.7614    243        18.8078    244        18.6571
   245        19.5326    246        19.3755    247        19.6598    248        20.5675
   249        20.1085    250        20.9787    251        21.3364    252        21.3820
   253        21.0893    254        22.2444    255        21.5707    256        22.2875
 
 k=           3
     1         2.9483      2         2.1049      3         3.0749      4         1.2355
     5         3.2904      6         0.9823      7         1.4557      8         2.5841
     9         2.8242     10         3.7535     11         2.8984     12         2.7724
    13         1.1867     14         3.1510     15         3.8411     16         3.1825
    17         2.1361     18         2.3610     19         4.8111     20         3.8737
    21         1.4388     22         3.6261     23         2.5441     24         2.3970
    25         3.2167     26         2.8802     27         3.3260     28         4.2536
    29         1.9699     30         3.8239     31         2.3711     32         2.6830
    33         3.2980     34         2.8900     35         2.0418     36         1.8254
    37         0.5879     38        -3.6160     39         2.6076     40         0.6849
    41        -0.5497     42         3.0558     43         1.3228     44         1.5473
    45         1.9304     46         1.8740     47        -1.3977     48         0.8001
    49         0.9036     50         3.6480     51         0.6288     52         0.9936
    53         1.8093     54        -0.1463     55         1.7987     56         3.1292
    57         3.1234     58         1.6951     59        -0.1493     60         2.9479
    61         0.6761     62         1.5978     63         0.7838     64         1.6655
    65         1.8008     66         1.0801     67         2.1572     68         2.1694
    69         2.3421     70         3.1207     71         3.0203     72         2.9751
    73         3.7433     74         1.1244     75         2.1813     76         3.3765
    77         2.9854     78         3.1991     79         3.0726     80         3.9320
    81         1.6793     82         4.4545     83         4.5875     84         3.3982
    85         5.0760     86         3.4528     87         4.3224     88         4.7427
    89         3.4386     90         3.9098     91         6.8434     92         4.2048
    93         5.0468     94         4.3328     95         5.7895     96         5.2999
    97         5.7225     98         4.5617     99         5.6341    100         4.9082
   101         6.5746    102         5.0608    103         6.3084    104         4.9227
   105         5.6238    106         5.1597    107         6.7691    108         6.4310
   109         6.7041    110         4.0460    111         6.2809    112         4.5312
   113         5.1294    114         5.1132    115         5.3249    116         5.9147
   117         4.7758    118         6.0750    119         6.0105    120         5.5902
   121         7.0151    122         6.7662    123         5.0989    124         6.7941
   125         5.5891    126         5.9037    127         5.6818    128         5.9625
   129         5.5905    130         5.2212    131         5.6623    132         5.6925
   133         3.4726    134         5.8759    135         6.5169    136         7.4050
   137         5.3640    138         6.3033    139         6.0626    140         6.7742
   141         5.7181    142         7.9899    143         7.0620    144         7.4814
   145         7.0133    146         7.0445    147         7.3031    148         5.8633
