##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
 
 k=           2
     1        -8.7864      2        -7.6736      3        -7.6128      4        -6.7516
     5        -6.4165      6        -7.2984      7        -6.2937      8        -5.6455
     9        -4.9363     10        -3.1654     11        -3.6533     12        -2.5670
    13        -4.7281     14        -3.7632     15        -4.9437     16        -3.8454
    17        -2.7596     18        -3.6152     19        -2.7088     20        -3.6130
    21        -2.8658     22        -1.3831     23        -1.4584     24        -2.5292
    25        -2.5888     26        -2.6087     27        -1.7389     28        -0.7904
    29        -1.5179     30        -1.1404     31        -1.6085     32        -0.7055
    33        -1.6544     34        -1.2605     35        -1.3509     36        -2.0497
    37        -0.9162     38        -1.1008     39        -1.0568     40        -1.1171
    41        -1.7616     42        -0.6019     43        -0.2804     44         0.1128
    45        -0.1312     46         0.4393     47        -0.1807     48        -0.3915
    49        -1.4600     50         0.7512     51         0.2201     52         0.2579
    53         0.9408     54         1.3650     55         1.1658     56         0.8150
    57         1.4779     58         1.5031     59         1.7300     60         1.9626
    61         1.6154     62         0.8394     63         2.3422     64         1.4334
    65         3.1989     66         2.1482     67         2.7730     68         1.6749
    69         1.9030     70         2.4699     71         2.4505     72         1.4828
    73         2.3009     74         2.2015     75         2.4763     76         1.9816
    77         2.6492     78         2.3925     79         2.8788     80         2.9189
    81         3.1091     82         3.6912     83         2.9431     84         3.7401
    85         3.5273     86         4.0175     87         4.2707     88         4.2922
    89         4.8211     90         4.2184     91         4.2913     92         4.8150
    93         4.4675     94         4.9795     95         5.0576     96         5.1780
    97         5.1128     98         5.0482     99         5.6512    100         4.9311
   101         5.3663    102         6.1499    103         5.6471    104         5.0996
   105         6.0704    106         5.9334    107         5.7353    108         5.2876
   109         5.7351    110         6.1917    111         5.8660    112         6.4362
   113         6.2639    114         5.8251    115         6.2105    116         6.2226
   117         5.8667    118         6.4900    119         6.1133    120         7.1766
   121         5.9539    122         7.1659    123         7.2568    124         7.2140
   125         7.8524    126         7.1054    127         7.7665    128         7.4578
   129         7.2736    130         7.3926    131         7.7845    132         8.2524
   133         8.0518    134         7.5242    135         8.3098    136         8.2769
   137         8.7063    138         8.6416    139         9.0153    140         9.0396
   141         8.6898    142         8.9828    143         9.4829    144         9.8649
   145         8.8323    146         9.7676    147         9.8308    148         9.0203
   149        10.1220    150         9.9670    151         9.9687    152        10.7011
   153        10.5872    154        10.3108    155        10.6897    156        10.9557
   157        11.1509    158        11.0282    159        11.0311    160        10.9492
   161        10.8896    162        11.0046    163        11.2381    164        11.1006
   165        11.8416    166        11.7385    167        11.3645    168        11.6426
   169        11.7676    170        11.2935    171        12.0816    172        11.8642
   173        12.3752    174        12.6974    175        12.4894    176        12.5166
   177        12.2743    178        12.5524    179        12.6566    180        12.8861
   181        12.9083    182        13.1797    183        12.8581    184        13.2670
   185        13.8935    186        13.5722    187        13.3603    188        13.7472
   189        13.9925    190        13.5625    191        14.0452    192        14.4499
   193        14.3410    194        14.2686    195        14.5678    196        14.5931
   197        14.6884    198        14.8844    199        14.7601    200        15.1853
   201        15.3833    202        15.3483    203        14.9697    204        14.7889
   205        15.9377    206        15.7616    207        16.1105    208        15.5881
   209        16.0774    210        16.6882    211        16.4681    212        16.4885
   213        17.1299    214        17.1852    215        16.8278    216        17.5182
   217        17.1665    218        17.4959    219        17.0614    220        18.2182
   221        18.1010    222        17.8378    223        18.2404    224        18.5311
   225        18.4277    226        18.3484    227        18.6089    228        19.3626
   229        19.0435    230        18.8806    231        18.7811    232        19.5279
   233        19.5189    234        19.3114    235        20.0270    236        20.1797
   237        20.3057    238        20.0903    239        20.7520    240        20.7364
   241        20.9995    242        20.9421    243        21.3747    244        21.4064
   245        21.2607    246        21.5314    247        22.1435    248        21.8794
   249        22.3053    250        22.0316    251        22.5737    252        22.2549
   253        22.9200    254        22.5829    255        22.5659    256        22.7555
 
 k=           3
     1        -8.6959      2        -7.4912      3        -7.6270      4        -6.7850
     5        -6.4776      6        -7.3104      7        -6.2749      8        -5.9270
     9        -4.4553     10        -3.1998     11        -3.3940     12        -3.0527
    13        -4.3867     14        -3.6902     15        -5.1326     16        -2.6754
    17        -3.5173     18        -3.8620     19        -2.9168     20        -3.0504
    21        -2.1075     22        -1.4571     23        -1.9189     24        -3.1599
    25        -2.7419     26        -2.6099     27        -0.7669     28        -0.7863
    29        -1.6973     30        -1.5791     31        -1.7278     32        -1.0337
    33        -0.9361     34        -1.9051     35        -1.4574     36        -1.4717
    37        -1.4628     38        -0.6657     39        -1.1585     40        -1.4652
    41        -0.4444     42        -0.6440     43        -0.5146     44        -0.3412
    45         0.5023     46         0.6908     47         0.3371     48         0.2663
    49        -0.1980     50         0.3137     51        -0.5247     52         1.0056
    53        -0.2143     54        -0.0359     55         1.3533     56         1.3373
    57         0.9268     58         1.5098     59         0.6750     60         2.3841
    61         2.5876     62         1.3865     63         1.2450     64         2.4881
    65         2.5590     66         1.9371     67         2.8022     68         2.7185
    69         1.9696     70         2.8124     71         2.1223     72         2.0671
    73         2.0068     74         1.9284     75         2.0027     76         3.2745
    77         2.1760     78         3.0921     79         2.5286     80         2.8873
    81         3.2260     82         3.3290     83         3.1893     84         3.5835
    85         3.3714     86         4.5596     87         4.0783     88         4.3423
    89         4.1310     90         4.3329     91         4.2042     92         5.1882
    93         4.6376     94         4.9793     95         5.6045     96         5.8244
    97         5.3999     98         4.9348     99         4.7637    100         5.4609
   101         5.8451    102         4.8180    103         5.0037    104         5.8234
   105         5.5132    106         5.1121    107         5.7220    108         6.4957
   109         5.4695    110         6.2578    111         6.0575    112         5.8602
   113         6.4471    114         6.1163    115         6.2860    116         6.8123
   117         6.1721    118         6.6510    119         6.8574    120         6.7660
   121         7.1022    122         7.2306    123         6.9565    124         7.2650
   125         7.4964    126         7.4401    127         7.1073    128         7.8258
   129         7.9548    130         7.4746    131         7.5239    132         7.7029
   133         8.0679    134         7.7435    135         8.2968    136         8.7969
   137         8.1965    138         8.8459    139         9.3846    140         9.2035
   141         9.3491    142         8.9370    143         8.6449    144         8.8868
   145         8.8594    146         9.4113    147         9.5277    148         9.6602
   149         9.9275    150        10.1108    151         9.9820    152         9.7638
   153        10.2426    154        10.2925    155        10.6097    156        10.3470
   157        10.4166    158        11.1416    159        10.9924    160        10.4349
   161        10.6390    162        11.3382    163        10.7184    164        11.4914
   165        11.3639    166        11.4795    167        11.4500    168        11.2462
   169        11.4602    170        11.7969    171        11.9916    172        12.4309
   173        12.0563    174        12.2958    175        12.5081    176        12.6980
   177        12.3041    178        12.5825    179        12.6360    180        13.2129
   181        12.9589    182        12.7566    183        13.0787    184        13.4392
   185        13.6957    186        13.8809    187        13.0827    188        13.7149
   189        13.5412    190        13.5677    191        14.1818    192        13.7687
   193        13.9677    194        14.0829    195        14.4405    196        14.2445
   197        14.7938    198        14.5882    199        14.7237    200        14.3513
   201        14.9755    202        14.7564    203        15.0741    204        15.5425
   205        15.6466    206        15.3911    207        15.9442    208        15.9124
   209        16.4762    210        16.4095    211        16.1288    212        16.2309
   213        16.0712    214        16.8219    215        16.8039    216        16.6684
   217        16.9119    218        17.2661    219        16.7144    220        17.7786
   221        17.2450    222        17.2686    223        17.6913    224        17.7870
   225        18.3106    226        18.4192    227        18.7520    228        18.2886
   229        18.5449    230        19.2106    231        19.1614    232        19.6802
   233        19.2119    234        19.3458    235        19.5286    236        19.5380
   237        20.0759    238        20.3577    239        20.2253    240        20.3067
   241        20.4288    242        20.9695    243        20.8444    244        21.0074
   245        20.6816    246        21.5042    247        21.8945    248        21.6326
   249        21.8259    250        22.1355    251        22.5099    252        21.9210
   253        22.7875    254        23.3268    255        22.9805    256        22.9291
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.49025413E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -6407.67996841     Gap=    -2.03830679
 k=           1
     1        -8.1134      2        -7.1933      3        -6.9054      4        -6.4932
     5        -7.0398      6        -6.6562      7        -6.3590      8        -5.2126
     9        -4.7497     10        -5.2220     11        -5.0533     12        -4.6166
    13        -5.6580     14        -4.7351     15        -4.9555     16        -3.8761
    17        -4.2589     18        -4.0517     19        -3.4505     20        -3.6713
    21        -3.1636     22        -2.6874     23        -3.3019     24        -3.0560
    25        -2.4278     26        -2.1640     27        -2.3366     28        -2.0158
    29        -2.3677     30        -2.2038     31        -1.6385     32        -1.7586
    33        -1.5615     34        -1.7251     35        -0.9924     36        -1.7973
    37        -1.0832     38        -1.0822     39        -1.3702     40        -0.4115
    41        -0.6827     42        -0.3782     43        -0.2713     44        -0.6084
    45         0.1477     46         0.2124     47        -1.0640     48        -0.0875
    49        -0.1220     50        -0.0060     51         0.0911     52         0.2837
    53         0.5800     54         0.6637     55         0.8897     56         0.3365
    57         0.7438     58         1.2540     59         0.9979     60         1.1653
    61         1.2308     62         0.8976     63         0.6300     64         1.4292
    65         1.8001     66         1.4008     67         1.5888     68         2.0358
    69         1.6720     70         1.9534     71         2.1466     72         2.3275
    73         2.3412     74         2.3858     75         2.6931     76         2.3266
    77         2.3790     78         3.0687     79         2.5900     80         2.6667
    81         2.7919     82         3.2102     83         3.0985     84         3.3390
    85         3.3877     86         3.4605     87         3.2806     88         3.6045
    89         2.8711     90         3.9426     91         3.6314     92         3.5770
    93         3.9789     94         4.0570     95         4.0124     96         4.1835
    97         4.5166     98         4.4258     99         4.6342    100         4.5390
   101         4.7070    102         5.1028    103         5.2172    104         5.0772
   105         4.9034    106         5.7601    107         5.6154    108         5.9281
   109         5.9628    110         5.9286    111         6.1039    112         5.9740
   113         6.1769    114         5.9239    115         5.9922    116         5.9280
   117         6.1526    118         6.5036    119         6.2667    120         6.1056
   121         6.8478    122         6.6838    123         6.8837    124         6.7726
   125         6.4089    126         6.9105    127         6.4995    128         7.1108
   129         7.1697    130         7.5859    131         6.9649    132         7.0004
   133         7.5083    134         7.6915    135         7.8270    136         7.4994
   137         7.7547    138         7.5626    139         7.9648    140         8.0763
   141         8.2490    142         8.1334    143         8.8691    144         8.3651
   145         8.4318    146         8.4352    147         8.7955    148         8.7090
   149         8.8862    150         9.1898    151         9.1810    152         9.0818
   153         9.3679    154         9.2876    155         9.5688    156         9.6168
   157         9.5310    158         9.9944    159         9.9152    160         9.7362
   161        10.0615    162        10.0633    163        10.0927    164        10.3176
   165        10.4492    166        10.2809    167        10.3746    168        10.8168
   169        10.7038    170        10.7222    171        10.7751    172        10.6448
   173        10.9604    174        10.8809    175        11.1976    176        11.1933
   177        11.2182    178        11.2455    179        11.5064    180        11.0383
   181        11.3714    182        11.7980    183        11.6573    184        11.6884
   185        11.5431    186        11.7376    187        11.6115    188        11.9260
   189        11.9539    190        12.0266    191        12.1546    192        12.1159
   193        12.3192    194        12.1952    195        12.1906    196        12.6664
   197        12.7196    198        12.7801    199        12.6416    200        13.0710
   201        12.9484    202        12.9872    203        13.3118    204        13.4374
   205        13.2488    206        13.6558    207        13.2205    208        13.8227
   209        13.8801    210        13.7827    211        14.0208    212        14.1079
   213        14.2961    214        15.0176    215        14.8148    216        14.9871
   217        15.1171    218        15.3049    219        15.2799    220        15.2772
   221        15.7931    222        15.9693    223        15.8670    224        15.8823
   225        16.2994    226        16.4621    227        16.5875    228        17.0694
   229        16.9109    230        17.0511    231        17.1031    232        17.2092
   233        17.3229    234        17.3852    235        17.6952    236        18.0419
   237        18.1485    238        18.2793    239        18.4112    240        18.5983
   241        18.8407    242        18.9418    243        19.2185    244        19.4708
   245        19.7724    246        19.4210    247        20.1099    248        19.8935
   249        20.3331    250        20.5629    251        20.6351    252        21.0369
   253        21.1298    254        21.4000    255        21.5494    256        22.3751
 
 k=           2
     1        -8.2396      2        -6.9844      3        -6.9329      4        -6.6515
     5        -6.9645      6        -6.6985      7        -6.3018      8        -5.1291
     9        -4.9534     10        -4.9530     11        -4.9236     12        -4.4741
    13        -5.9683     14        -4.6242     15        -4.7398     16        -3.7108
    17        -3.9391     18        -3.0421     19        -3.7569     20        -3.5049
    21        -3.3449     22        -2.9565     23        -2.7816     24        -3.1214
    25        -2.8695     26        -1.5292     27        -2.3297     28        -2.5695
    29        -2.2545     30        -1.8823     31        -1.9291     32        -1.7882
    33        -1.4377     34        -1.3566     35        -1.3628     36        -1.7443
    37        -1.0757     38        -1.0331     39        -0.9489     40        -0.5579
    41        -0.4340     42        -0.5927     43        -0.0843     44        -0.0722
    45        -0.3663     46         0.2020     47        -1.0195     48        -0.1956
    49        -0.1574     50         0.5328     51        -0.1036     52         0.0211
    53         0.9504     54         0.7177     55         0.6907     56         1.2268
    57         1.1894     58         0.8297     59         0.8114     60         1.2169
    61         0.7511     62         1.9268     63         1.9237     64         2.0302
    65         1.8475     66         1.7691     67         1.9897     68         2.0357
    69         2.0888     70         2.3701     71         2.3203     72         2.5019
    73         2.3684     74         2.6658     75         2.7791     76         2.9080
    77         2.5115     78         2.7754     79         3.3397     80         3.0646
    81         3.4444     82         3.4983     83         3.5708     84         3.4837
    85         3.7750     86         3.7077     87         3.7016     88         3.8886
    89         4.2783     90         4.2874     91         3.9643     92         4.2744
    93         4.3017     94         4.6868     95         4.5402     96         4.5672
    97         4.4443     98         4.6797     99         4.4273    100         4.8865
   101         5.1383    102         5.4434    103         5.0471    104         5.6634
   105         5.6968    106         5.8592    107         5.5854    108         5.9278
   109         6.3060    110         5.9388    111         6.2025    112         6.1436
   113         6.5535    114         6.5547    115         6.7997    116         6.4053
   117         6.5570    118         6.8575    119         7.0211    120         6.9277
   121         6.9078    122         7.2472    123         7.1332    124         7.6547
   125         7.2316    126         7.3516    127         7.2603    128         7.1384
   129         7.4095    130         7.7930    131         7.6102    132         8.1001
   133         8.2458    134         8.3666    135         8.3010    136         8.4472
   137         8.3455    138         8.6808    139         8.6866    140         8.8975
   141         9.1963    142         8.9892    143         9.2719    144         9.3858
   145         9.6076    146         9.4989    147         9.6905    148         9.4855
   149         9.8369    150         9.7873    151         9.9177    152        10.0197
   153        10.3018    154        10.4546    155        10.0782    156        10.4536
   157        10.5012    158        10.7606    159        10.5121    160        10.6503
   161        10.7451    162        10.7857    163        10.6935    164        10.9212
   165        10.9622    166        10.9892    167        11.1715    168        11.4737
   169        11.4406    170        11.2343    171        11.4540    172        11.5909
   173        11.5361    174        11.7330    175        11.7654    176        11.8874
   177        11.7179    178        12.3217    179        12.2741    180        12.4623
   181        12.3146    182        12.2050    183        12.4186    184        12.5649
   185        12.5410    186        12.6515    187        12.7828    188        12.7073
   189        12.8358    190        13.1792    191        13.1118    192        13.0435
   193        13.2658    194        13.3016    195        13.1778    196        13.5748
   197        13.5322    198        13.5655    199        13.9275    200        14.0215
   201        14.1148    202        14.2140    203        14.1658    204        14.6344
   205        14.6421    206        14.6979    207        14.9279    208        14.8266
   209        14.9087    210        15.2469    211        15.4708    212        15.2982
   213        15.8387    214        15.6052    215        15.8209    216        15.9783
   217        16.4027    218        16.5104    219        16.5133    220        16.6851
   221        16.8144    222        16.9735    223        17.2734    224        17.2443
   225        17.4343    226        17.6487    227        17.6460    228        17.9642
   229        18.1047    230        18.1753    231        18.3800    232        18.7748
   233        19.0031    234        18.8913    235        18.7247    236        19.3222
   237        19.5564    238        19.3421    239        20.1600    240        19.8957
   241        20.1768    242        20.5254    243        20.5816    244        21.0293
   245        21.0339    246        21.5261    247        21.3678    248        21.4888
   249        21.7892    250        21.8634    251        22.2415    252        22.2601
   253        22.5830    254        23.0810    255        23.5024    256        24.0329
 
 k=           3
     1        -8.2359      2        -6.7150      3        -7.0239      4        -6.7044
     5        -6.8498      6        -6.6800      7        -6.2462      8        -5.1266
     9        -5.0733     10        -5.4088     11        -4.2211     12        -4.6704
    13        -5.9711     14        -4.4084     15        -4.8285     16        -3.6045
    17        -3.9203     18        -3.5357     19        -3.4120     20        -3.5466
    21        -3.1038     22        -3.4510     23        -2.4907     24        -2.5040
    25        -3.1150     26        -1.8528     27        -2.2388     28        -2.2947
    29        -2.0882     30        -1.9036     31        -2.1739     32        -1.8373
    33        -1.4649     34        -1.3664     35        -1.3469     36        -1.8510
    37        -0.8934     38        -1.1847     39        -0.4110     40        -0.2856
    41        -0.5561     42        -0.5516     43        -0.3521     44         0.0810
    45         0.0500     46        -1.0599     47         0.2105     48        -0.2569
    49         0.0573     50         0.0464     51         0.3377     52         0.7714
    53         0.3993     54         0.6636     55         1.3200     56         0.8722
    57         1.0090     58         1.2516     59         1.1466     60         0.8848
    61         1.4280     62         1.3230     63         1.6817     64         1.9858
    65         2.0653     66         1.8979     67         1.9112     68         1.7280
    69         2.2838     70         2.3274     71         1.9914     72         2.5253
    73         2.7326     74         2.8045     75         2.8068     76         3.0001
    77         2.8701     78         2.9976     79         2.9713     80         3.3976
    81         3.5875     82         3.6031     83         3.6633     84         3.8601
    85         3.8614     86         3.4465     87         3.6198     88         4.0872
    89         4.0071     90         4.3264     91         4.3619     92         4.0656
    93         4.3619     94         4.6359     95         4.5407     96         4.5595
    97         4.7333     98         5.0185     99         5.0065    100         4.4718
   101         5.4665    102         5.0269    103         5.3682    104         5.5648
   105         5.0711    106         5.5772    107         6.1666    108         5.7786
   109         5.9242    110         5.9498    111         5.8798    112         6.3651
   113         6.5605    114         6.5807    115         6.7064    116         6.4548
   117         6.7531    118         6.7327    119         6.7051    120         6.9929
   121         7.0076    122         7.3721    123         7.1048    124         7.2399
   125         7.5190    126         7.2102    127         7.6019    128         7.4481
   129         7.8644    130         8.0263    131         7.8452    132         7.8812
   133         8.2742    134         8.3369    135         8.1970    136         8.3367
   137         8.3864    138         8.6127    139         8.8934    140         8.6641
   141         8.9903    142         8.8489    143         9.3586    144         8.8753
   145         9.1559    146         9.4736    147         9.2469    148         9.5967
   149         9.6018    150         9.5666    151         9.7070    152         9.7266
   153        10.2101    154         9.9599    155         9.7489    156        10.0562
   157        10.1538    158        10.3513    159        10.3437    160        10.7170
   161        10.4629    162        10.7020    163        10.6225    164        10.8475
   165        10.8656    166        11.1115    167        10.8707    168        11.2843
   169        11.3240    170        11.0587    171        11.4640    172        11.5847
   173        11.2979    174        11.4553    175        11.5501    176        11.6636
   177        11.8235    178        11.8538    179        11.8379    180        11.7019
   181        12.1923    182        12.0370    183        12.2684    184        12.7170
   185        12.3669    186        12.5888    187        12.2816    188        12.4550
   189        12.8624    190        12.6835    191        12.9335    192        12.5458
   193        13.2539    194        13.2760    195        13.3668    196        13.3488
   197        13.4875    198        13.7032    199        13.6751    200        13.6824
   201        13.9694    202        14.1968    203        14.0614    204        14.1187
   205        14.3309    206        14.4724    207        14.2610    208        14.4146
   209        14.8262    210        14.8037    211        15.0516    212        15.2459
   213        15.2615    214        15.5483    215        15.5663    216        15.8796
   217        16.0859    218        16.2282    219        16.3012    220        16.3314
   221        16.4234    222        16.6888    223        17.1050    224        17.1898
   225        17.1349    226        17.3684    227        17.6369    228        17.5932
   229        18.1366    230        18.1880    231        18.3250    232        18.5188
   233        18.6052    234        19.0656    235        19.1483    236        19.1520
   237        19.3507    238        19.3805    239        19.6111    240        19.9573
   241        19.7913    242        20.5001    243        20.5323    244        20.6009
   245        20.7342    246        20.7862    247        21.1889    248        21.4261
   249        21.5050    250        21.8307    251        22.1562    252        22.4050
   253        22.6471    254        22.6406    255        22.9275    256        23.4857
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.33487457E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -6480.60103473     Gap=    -1.87246826
 k=           1
     1        -8.9413      2        -8.5422      3        -7.9147      4        -7.3724
     5        -6.6720      6        -6.6432      7        -6.2041      8        -6.4262
     9        -5.7615     10        -5.9466     11        -5.1094     12        -5.5020
    13        -5.5124     14        -4.6638     15        -4.7218     16        -4.5248
    17        -4.4142     18        -4.8054     19        -3.8074     20        -4.1670
    21        -3.6236     22        -3.4492     23        -3.6850     24        -2.9817
    25        -3.0326     26        -2.6585     27        -2.9273     28        -2.5839
    29        -2.5232     30        -2.5057     31        -2.2055     32        -2.2138
    33        -2.0422     34        -1.8630     35        -1.8117     36        -1.6564
    37        -1.7883     38        -1.1389     39        -1.2115     40        -1.1198
    41        -0.8106     42        -1.0019     43        -0.9100     44        -0.5629
    45        -0.3871     46        -0.6079     47        -0.5614     48        -0.1009
    49         0.0033     50         0.2135     51         0.1914     52         0.4108
    53         0.2290     54         0.2996     55         0.4296     56         0.6637
    57         0.6012     58         0.6850     59         0.4642     60         0.7759
    61         1.0363     62         0.9678     63         1.0797     64         1.3561
    65         1.2886     66         1.0422     67         1.5584     68         1.6624
    69         1.5713     70         1.7135     71         1.8778     72         1.9468
    73         2.1643     74         2.2646     75         2.2494     76         2.3624
    77         2.5085     78         2.5709     79         2.7612     80         2.8220
    81         2.9043     82         2.9220     83         3.0657     84         3.2555
    85         3.5099     86         3.3056     87         3.4644     88         3.6515
    89         3.7587     90         3.8056     91         3.8644     92         3.9863
    93         4.1197     94         4.2322     95         4.3780     96         4.0402
    97         4.5506     98         4.4688     99         4.4817    100         4.7823
   101         4.5455    102         4.8909    103         4.7253    104         5.0975
   105         5.0116    106         5.1397    107         5.1841    108         5.3900
   109         5.4895    110         5.5576    111         5.6904    112         5.7335
   113         5.6909    114         5.8643    115         5.9744    116         6.0911
   117         6.0074    118         6.1975    119         6.3641    120         6.2600
   121         6.3942    122         6.4059    123         6.4524    124         6.6564
   125         6.5648    126         6.7518    127         6.8411    128         6.9391
   129         7.0123    130         7.2581    131         7.2556    132         7.1984
   133         7.3180    134         7.3047    135         7.6527    136         7.4452
   137         7.6640    138         7.7858    139         7.8047    140         7.8211
   141         8.0031    142         8.0711    143         8.0530    144         8.2094
   145         8.4091    146         8.4693    147         8.6549    148         8.6604
   149         8.7681    150         9.0459    151         9.2184    152         9.3922
   153         9.1582    154         9.4670    155         9.4362    156         9.5730
   157         9.6866    158         9.6205    159         9.8010    160         9.7982
   161         9.9180    162         9.8636    163        10.0515    164        10.1762
   165        10.1450    166        10.1880    167        10.4411    168        10.4297
   169        10.3949    170        10.3892    171        10.3828    172        10.5944
   173        10.6547    174        10.7813    175        10.8974    176        11.0615
   177        10.9071    178        11.0512    179        11.0880    180        11.2521
   181        11.2573    182        11.2622    183        11.3723    184        11.4670
   185        11.6197    186        11.7972    187        11.6935    188        11.8111
   189        11.9603    190        12.0630    191        11.9899    192        12.2285
   193        12.2171    194        12.3825    195        12.3949    196        12.4209
   197        12.5145    198        12.5914    199        12.7206    200        12.7827
   201        12.9388    202        12.9904    203        13.0051    204        13.2494
   205        13.1157    206        13.4197    207        13.5064    208        13.6461
   209        13.6830    210        13.8087    211        14.0888    212        14.1525
   213        14.2145    214        14.3998    215        14.7551    216        14.8025
   217        14.8286    218        15.1413    219        15.2385    220        15.4198
   221        15.6328    222        15.6456    223        15.8902    224        15.9599
   225        16.1907    226        16.0924    227        16.4151    228        16.5184
   229        16.7057    230        16.7557    231        16.8119    232        17.0480
   233        17.0842    234        17.2516    235        17.3447    236        17.5135
   237        17.8691    238        17.9505    239        18.0691    240        18.2670
   241        18.4906    242        18.6342    243        18.8324    244        18.9080
   245        19.2052    246        19.3736    247        19.5593    248        19.7271
   249        20.0748    250        20.0627    251        20.3906    252        20.6792
   253        21.0002    254        21.2805    255        21.4664    256        22.1630
 
 k=           2
     1        -9.0003      2        -8.5393      3        -7.9112      4        -7.3910
     5        -6.6447      6        -6.6914      7        -6.3403      8        -6.6363
     9        -5.9511     10        -5.8564     11        -5.3273     12        -5.1681
    13        -4.9759     14        -4.6756     15        -5.0488     16        -4.5023
    17        -4.1811     18        -4.4909     19        -3.8981     20        -3.9718
    21        -3.8103     22        -3.2929     23        -3.7821     24        -3.1284
    25        -2.8904     26        -2.7506     27        -2.7749     28        -2.6641
    29        -2.4006     30        -2.3063     31        -2.1666     32        -2.1443
    33        -1.9690     34        -1.9085     35        -1.7034     36        -1.6880
    37        -1.4084     38        -1.0629     39        -1.1467     40        -0.9993
    41        -0.8997     42        -0.7777     43        -0.5747     44        -0.4281
    45        -0.5550     46        -0.4000     47        -0.4983     48         0.0574
    49        -0.1227     50         0.2932     51        -0.0197     52         0.5017
    53         0.6476     54         0.6032     55         0.5489     56         0.4105
    57         0.8946     58         0.8847     59         1.0130     60         1.0449
    61         1.1541     62         1.1265     63         1.2101     64         1.4955
    65         1.3923     66         1.5295     67         1.7645     68         1.9069
    69         2.0438     70         2.2718     71         2.0639     72         2.2012
    73         2.4336     74         2.7601     75         2.6183     76         2.7597
    77         2.6906     78         2.9481     79         2.9032     80         3.2105
    81         3.4721     82         3.4528     83         3.4867     84         3.4557
    85         3.5902     86         3.6532     87         3.8474     88         3.9716
    89         3.8163     90         4.1856     91         4.0154     92         4.2970
    93         4.1231     94         4.3677     95         4.5991     96         4.5990
    97         4.8299     98         4.9330     99         5.0952    100         4.9624
   101         5.1310    102         5.3621    103         5.2971    104         5.4018
   105         5.5343    106         5.4587    107         5.7289    108         5.7059
   109         5.8472    110         6.0101    111         6.1733    112         6.1300
   113         6.2591    114         6.1983    115         6.3703    116         6.3462
   117         6.4387    118         6.7790    119         6.7450    120         6.7456
   121         6.6798    122         6.8464    123         7.2203    124         7.0945
   125         7.3270    126         7.4046    127         7.5771    128         7.4508
   129         7.5558    130         7.7693    131         7.7707    132         7.7774
   133         7.9012    134         8.0912    135         8.2607    136         8.3930
   137         8.3982    138         8.4637    139         8.5276    140         8.8298
   141         8.9328    142         8.8442    143         8.9537    144         8.9995
   145         9.2599    146         9.2099    147         9.2885    148         9.5676
   149         9.6544    150         9.7629    151         9.8289    152         9.7921
   153         9.9218    154         9.9627    155        10.1278    156        10.1063
   157        10.2577    158        10.3837    159        10.3917    160        10.3687
   161        10.6115    162        10.8564    163        10.7904    164        10.8286
   165        10.9062    166        10.7973    167        10.9649    168        11.1328
   169        11.2044    170        11.2914    171        11.3098    172        11.3775
   173        11.4485    174        11.5746    175        11.5941    176        11.7589
   177        11.9554    178        11.8970    179        12.0304    180        12.0246
   181        12.0368    182        12.0734    183        12.1428    184        12.3368
   185        12.5140    186        12.5492    187        12.5018    188        12.6260
   189        12.9028    190        12.7926    191        12.8792    192        12.9877
   193        13.0137    194        13.1798    195        13.3574    196        13.3665
   197        13.4487    198        13.6127    199        13.6103    200        13.8284
