##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
    2270    4.54000000  0.11447839E-04 -0.36355547E-06 -0.22205448E-06   255.99999996    -6913.71739501
    2280    4.56000000  0.11839670E-04 -0.36677365E-06 -0.21181916E-06   255.99999996    -6913.72086412
    2290    4.58000000  0.12228575E-04 -0.36973178E-06 -0.20124221E-06   255.99999996    -6913.72441587
    2300    4.60000000  0.12614525E-04 -0.37241888E-06 -0.19034375E-06   255.99999996    -6913.72804662
    2310    4.62000000  0.12997492E-04 -0.37482667E-06 -0.17914729E-06   255.99999996    -6913.73175274
    2320    4.64000000  0.13377447E-04 -0.37694862E-06 -0.16768028E-06   255.99999996    -6913.73553052
    2330    4.66000000  0.13754351E-04 -0.37878277E-06 -0.15597079E-06   255.99999996    -6913.73937624
    2340    4.68000000  0.14128160E-04 -0.38032922E-06 -0.14405019E-06   255.99999996    -6913.74328613
    2350    4.70000000  0.14498814E-04 -0.38159020E-06 -0.13195255E-06   255.99999996    -6913.74725639
    2360    4.72000000  0.14866236E-04 -0.38257145E-06 -0.11971282E-06   255.99999996    -6913.75128317
    2370    4.74000000  0.15230336E-04 -0.38328064E-06 -0.10736670E-06   255.99999996    -6913.75536259
    2380    4.76000000  0.15591004E-04 -0.38372852E-06 -0.94952239E-07   255.99999996    -6913.75949072
    2390    4.78000000  0.15948117E-04 -0.38392944E-06 -0.82505715E-07   255.99999996    -6913.76366358
    2400    4.80000000  0.16301533E-04 -0.38389867E-06 -0.70063533E-07   255.99999996    -6913.76787716
    2410    4.82000000  0.16651096E-04 -0.38365503E-06 -0.57661814E-07   255.99999996    -6913.77212740
    2420    4.84000000  0.16996640E-04 -0.38321800E-06 -0.45334129E-07   255.99999996    -6913.77641020
    2430    4.86000000  0.17337993E-04 -0.38260967E-06 -0.33113224E-07   255.99999996    -6913.78072139
    2440    4.88000000  0.17674977E-04 -0.38185380E-06 -0.21027996E-07   255.99999996    -6913.78505680
    2450    4.90000000  0.18007417E-04 -0.38097352E-06 -0.91076740E-08   255.99999996    -6913.78941220
    2460    4.92000000  0.18335143E-04 -0.37999159E-06  0.26231052E-08   255.99999996    -6913.79378335
    2470    4.94000000  0.18657993E-04 -0.37892955E-06  0.14142651E-07   255.99999996    -6913.79816595
    2480    4.96000000  0.18975820E-04 -0.37780694E-06  0.25429430E-07   255.99999996    -6913.80255573
    2490    4.98000000  0.19288490E-04 -0.37664022E-06  0.36466984E-07   255.99999996    -6913.80694837
    2500    5.00000000  0.19595889E-04 -0.37544239E-06  0.47240649E-07   255.99999996    -6913.81133958
    2510    5.02000000  0.19897918E-04 -0.37422034E-06  0.57738533E-07   255.99999996    -6913.81572507
    2520    5.04000000  0.20194496E-04 -0.37297627E-06  0.67951410E-07   255.99999996    -6913.82010055
    2530    5.06000000  0.20485556E-04 -0.37170685E-06  0.77874064E-07   255.99999996    -6913.82446178
    2540    5.08000000  0.20771043E-04 -0.37040368E-06  0.87505076E-07   255.99999996    -6913.82880452
    2550    5.10000000  0.21050910E-04 -0.36905305E-06  0.96845530E-07   255.99999996    -6913.83312457
    2560    5.12000000  0.21325113E-04 -0.36763723E-06  0.10590161E-06   255.99999996    -6913.83741779
    2570    5.14000000  0.21593605E-04 -0.36613529E-06  0.11468523E-06   255.99999996    -6913.84168006
    2580    5.16000000  0.21856337E-04 -0.36452553E-06  0.12321016E-06   255.99999996    -6913.84590731
    2590    5.18000000  0.22113247E-04 -0.36278495E-06  0.13149756E-06   255.99999996    -6913.85009551
    2600    5.20000000  0.22364265E-04 -0.36089388E-06  0.13957271E-06   255.99999996    -6913.85424069
    2610    5.22000000  0.22609309E-04 -0.35883417E-06  0.14746433E-06   255.99999996    -6913.85833891
    2620    5.24000000  0.22848280E-04 -0.35659012E-06  0.15520513E-06   255.99999996    -6913.86238630
    2630    5.26000000  0.23081069E-04 -0.35415486E-06  0.16283219E-06   255.99999996    -6913.86637902
    2640    5.28000000  0.23307557E-04 -0.35152627E-06  0.17038293E-06   255.99999996    -6913.87031329
    2650    5.30000000  0.23527614E-04 -0.34870556E-06  0.17789486E-06   255.99999996    -6913.87418539
    2660    5.32000000  0.23741107E-04 -0.34570346E-06  0.18540602E-06   255.99999996    -6913.87799164
    2670    5.34000000  0.23947897E-04 -0.34253589E-06  0.19295083E-06   255.99999996    -6913.88172845
    2680    5.36000000  0.24147850E-04 -0.33922239E-06  0.20055983E-06   255.99999996    -6913.88539227
    2690    5.38000000  0.24340832E-04 -0.33579010E-06  0.20825633E-06   255.99999996    -6913.88897963
    2700    5.40000000  0.24526720E-04 -0.33226791E-06  0.21605769E-06   255.99999996    -6913.89248713
    2710    5.42000000  0.24705404E-04 -0.32868650E-06  0.22397307E-06   255.99999996    -6913.89591146
    2720    5.44000000  0.24876789E-04 -0.32507890E-06  0.23200183E-06   255.99999996    -6913.89924939
    2730    5.46000000  0.25040802E-04 -0.32147622E-06  0.24013485E-06   255.99999996    -6913.90249778
    2740    5.48000000  0.25197394E-04 -0.31790783E-06  0.24835305E-06   255.99999996    -6913.90565360
    2750    5.50000000  0.25346544E-04 -0.31440016E-06  0.25662909E-06   255.99999996    -6913.90871391
    2760    5.52000000  0.25488263E-04 -0.31097408E-06  0.26492792E-06   255.99999996    -6913.91167590
    2770    5.54000000  0.25622596E-04 -0.30764523E-06  0.27320844E-06   255.99999996    -6913.91453686
    2780    5.56000000  0.25749624E-04 -0.30442421E-06  0.28142399E-06   255.99999996    -6913.91729421
    2790    5.58000000  0.25869468E-04 -0.30131394E-06  0.28952596E-06   255.99999996    -6913.91994548
    2800    5.60000000  0.25982284E-04 -0.29831108E-06  0.29746418E-06   255.99999996    -6913.92248837
    2810    5.62000000  0.26088270E-04 -0.29540568E-06  0.30518864E-06   255.99999996    -6913.92492066
    2820    5.64000000  0.26187661E-04 -0.29258289E-06  0.31265256E-06   255.99999996    -6913.92724029
    2830    5.66000000  0.26280724E-04 -0.28982297E-06  0.31981207E-06   255.99999996    -6913.92944533
    2840    5.68000000  0.26367759E-04 -0.28710234E-06  0.32662873E-06   255.99999995    -6913.93153399
    2850    5.70000000  0.26449091E-04 -0.28439332E-06  0.33306976E-06   255.99999995    -6913.93350459
    2860    5.72000000  0.26525062E-04 -0.28166773E-06  0.33910966E-06   255.99999995    -6913.93535559
    2870    5.74000000  0.26596027E-04 -0.27889917E-06  0.34473009E-06   255.99999995    -6913.93708557
    2880    5.76000000  0.26662341E-04 -0.27606034E-06  0.34992019E-06   255.99999995    -6913.93869322
    2890    5.78000000  0.26724344E-04 -0.27312784E-06  0.35467709E-06   255.99999995    -6913.94017736
    2900    5.80000000  0.26782359E-04 -0.27008268E-06  0.35900603E-06   255.99999995    -6913.94153689
    2910    5.82000000  0.26836669E-04 -0.26690943E-06  0.36291993E-06   255.99999995    -6913.94277082
    2920    5.84000000  0.26887517E-04 -0.26359891E-06  0.36643673E-06   255.99999995    -6913.94387824
    2930    5.86000000  0.26935084E-04 -0.26014826E-06  0.36958046E-06   255.99999995    -6913.94485833
    2940    5.88000000  0.26979486E-04 -0.25656033E-06  0.37238030E-06   255.99999995    -6913.94571034
    2950    5.90000000  0.27020771E-04 -0.25284440E-06  0.37486810E-06   255.99999995    -6913.94643361
    2960    5.92000000  0.27058910E-04 -0.24901573E-06  0.37707758E-06   255.99999995    -6913.94702753
    2970    5.94000000  0.27093801E-04 -0.24509654E-06  0.37904220E-06   255.99999995    -6913.94749156
    2980    5.96000000  0.27125272E-04 -0.24111407E-06  0.38079627E-06   255.99999995    -6913.94782523
    2990    5.98000000  0.27153091E-04 -0.23709874E-06  0.38237209E-06   255.99999995    -6913.94802817
    3000    6.00000000  0.27176975E-04 -0.23308708E-06  0.38379939E-06   255.99999995    -6913.94810004
    3010    6.02000000  0.27196608E-04 -0.22911826E-06  0.38510535E-06   255.99999995    -6913.94804060
    3020    6.04000000  0.27211654E-04 -0.22523233E-06  0.38631226E-06   255.99999995    -6913.94784971
    3030    6.06000000  0.27221779E-04 -0.22147206E-06  0.38744070E-06   255.99999995    -6913.94752730
    3040    6.08000000  0.27226672E-04 -0.21787833E-06  0.38850480E-06   255.99999995    -6913.94707341
    3050    6.10000000  0.27226060E-04 -0.21449201E-06  0.38951397E-06   255.99999995    -6913.94648819
    3060    6.12000000  0.27219731E-04 -0.21135088E-06  0.39047406E-06   255.99999995    -6913.94577190
    3070    6.14000000  0.27207548E-04 -0.20848960E-06  0.39138595E-06   255.99999995    -6913.94492488
    3080    6.16000000  0.27189462E-04 -0.20593763E-06  0.39224587E-06   255.99999995    -6913.94394763
    3090    6.18000000  0.27165524E-04 -0.20371770E-06  0.39304779E-06   255.99999995    -6913.94284072
    3100    6.20000000  0.27135885E-04 -0.20184655E-06  0.39378140E-06   255.99999995    -6913.94160485
    3110    6.22000000  0.27100801E-04 -0.20033229E-06  0.39443444E-06   255.99999995    -6913.94024081
    3120    6.24000000  0.27060628E-04 -0.19917229E-06  0.39499401E-06   255.99999995    -6913.93874946
    3130    6.26000000  0.27015815E-04 -0.19835552E-06  0.39544536E-06   255.99999995    -6913.93713177
    3140    6.28000000  0.26966890E-04 -0.19785853E-06  0.39577558E-06   255.99999995    -6913.93538874
    3150    6.30000000  0.26914446E-04 -0.19764901E-06  0.39597120E-06   255.99999995    -6913.93352143
    3160    6.32000000  0.26859123E-04 -0.19768436E-06  0.39602177E-06   255.99999995    -6913.93153092
    3170    6.34000000  0.26801588E-04 -0.19791068E-06  0.39592014E-06   255.99999995    -6913.92941834
    3180    6.36000000  0.26742511E-04 -0.19826470E-06  0.39566054E-06   255.99999995    -6913.92718477
    3190    6.38000000  0.26682545E-04 -0.19867722E-06  0.39524431E-06   255.99999995    -6913.92483133
    3200    6.40000000  0.26622304E-04 -0.19907216E-06  0.39467643E-06   255.99999995    -6913.92235908
    3210    6.42000000  0.26562340E-04 -0.19936872E-06  0.39396564E-06   255.99999995    -6913.91976907
    3220    6.44000000  0.26503128E-04 -0.19948469E-06  0.39312843E-06   255.99999995    -6913.91706232
    3230    6.46000000  0.26445047E-04 -0.19933939E-06  0.39218673E-06   255.99999995    -6913.91423980
    3240    6.48000000  0.26388367E-04 -0.19885377E-06  0.39116861E-06   255.99999995    -6913.91130247
    3250    6.50000000  0.26333240E-04 -0.19795669E-06  0.39010761E-06   255.99999995    -6913.90825125
    3260    6.52000000  0.26279696E-04 -0.19658459E-06  0.38904411E-06   255.99999995    -6913.90508706
    3270    6.54000000  0.26227641E-04 -0.19468493E-06  0.38802388E-06   255.99999995    -6913.90181080
    3280    6.56000000  0.26176859E-04 -0.19221918E-06  0.38709746E-06   255.99999995    -6913.89842342
    3290    6.58000000  0.26127018E-04 -0.18916532E-06  0.38631966E-06   255.99999995    -6913.89492586
    3300    6.60000000  0.26077684E-04 -0.18551703E-06  0.38574828E-06   255.99999995    -6913.89131916
    3310    6.62000000  0.26028331E-04 -0.18128844E-06  0.38544315E-06   255.99999995    -6913.88760441
    3320    6.64000000  0.25978361E-04 -0.17651046E-06  0.38546435E-06   255.99999995    -6913.88378279
    3330    6.66000000  0.25927122E-04 -0.17123472E-06  0.38587100E-06   255.99999995    -6913.87985563
    3340    6.68000000  0.25873925E-04 -0.16553074E-06  0.38671890E-06   255.99999995    -6913.87582435
    3350    6.70000000  0.25818066E-04 -0.15948362E-06  0.38805806E-06   255.99999995    -6913.87169055
    3360    6.72000000  0.25758850E-04 -0.15319342E-06  0.38993388E-06   255.99999995    -6913.86745597
    3370    6.74000000  0.25695605E-04 -0.14677178E-06  0.39238254E-06   255.99999995    -6913.86312253
    3380    6.76000000  0.25627704E-04 -0.14033788E-06  0.39543061E-06   255.99999995    -6913.85869232
    3390    6.78000000  0.25554576E-04 -0.13401454E-06  0.39909557E-06   255.99999995    -6913.85416760
    3400    6.80000000  0.25475727E-04 -0.12792529E-06  0.40338279E-06   255.99999995    -6913.84955082
    3410    6.82000000  0.25390742E-04 -0.12218900E-06  0.40828625E-06   255.99999995    -6913.84484458
    3420    6.84000000  0.25299299E-04 -0.11691753E-06  0.41378932E-06   255.99999995    -6913.84005162
    3430    6.86000000  0.25201168E-04 -0.11220944E-06  0.41986365E-06   255.99999995    -6913.83517486
    3440    6.88000000  0.25096216E-04 -0.10814965E-06  0.42647009E-06   255.99999995    -6913.83021730
    3450    6.90000000  0.24984402E-04 -0.10480452E-06  0.43356141E-06   255.99999995    -6913.82518207
    3460    6.92000000  0.24865771E-04 -0.10222253E-06  0.44108303E-06   255.99999995    -6913.82007240
    3470    6.94000000  0.24740452E-04 -0.10043025E-06  0.44897416E-06   255.99999995    -6913.81489156
    3480    6.96000000  0.24608642E-04 -0.99430492E-07  0.45717023E-06   255.99999995    -6913.80964288
    3490    6.98000000  0.24470595E-04 -0.99207328E-07  0.46560944E-06   255.99999995    -6913.80432972
    3500    7.00000000  0.24326613E-04 -0.99723375E-07  0.47422852E-06   255.99999995    -6913.79895546
    3510    7.02000000  0.24177032E-04 -0.10091900E-06  0.48296856E-06   255.99999995    -6913.79352346
    3520    7.04000000  0.24022204E-04 -0.10271793E-06  0.49177866E-06   255.99999995    -6913.78803706
    3530    7.06000000  0.23862486E-04 -0.10502866E-06  0.50061443E-06   255.99999995    -6913.78249961
    3540    7.08000000  0.23698227E-04 -0.10774663E-06  0.50944092E-06   255.99999995    -6913.77691439
    3550    7.10000000  0.23529756E-04 -0.11075760E-06  0.51823315E-06   255.99999995    -6913.77128465
    3560    7.12000000  0.23357373E-04 -0.11394395E-06  0.52697662E-06   255.99999994    -6913.76561361
    3570    7.14000000  0.23181334E-04 -0.11718579E-06  0.53566590E-06   255.99999994    -6913.75990446
    3580    7.16000000  0.23001854E-04 -0.12036631E-06  0.54430465E-06   255.99999994    -6913.75416035
    3590    7.18000000  0.22819088E-04 -0.12337676E-06  0.55290433E-06   255.99999994    -6913.74838441
    3600    7.20000000  0.22633141E-04 -0.12611961E-06  0.56148150E-06   255.99999994    -6913.74257976
    3610    7.22000000  0.22444056E-04 -0.12851101E-06  0.57005584E-06   255.99999994    -6913.73674952
    3620    7.24000000  0.22251820E-04 -0.13048360E-06  0.57864913E-06   255.99999994    -6913.73089681
    3630    7.26000000  0.22056364E-04 -0.13198939E-06  0.58727954E-06   255.99999994    -6913.72502479
    3640    7.28000000  0.21857565E-04 -0.13300078E-06  0.59596106E-06   255.99999994    -6913.71913665
    3650    7.30000000  0.21655255E-04 -0.13351146E-06  0.60470385E-06   255.99999994    -6913.71323565
    3660    7.32000000  0.21449223E-04 -0.13353342E-06  0.61350766E-06   255.99999994    -6913.70732508
    3670    7.34000000  0.21239224E-04 -0.13310097E-06  0.62236214E-06   255.99999994    -6913.70140833
    3680    7.36000000  0.21024989E-04 -0.13226605E-06  0.63124658E-06   255.99999994    -6913.69548887
    3690    7.38000000  0.20806227E-04 -0.13109668E-06  0.64012938E-06   255.99999994    -6913.68957028
    3700    7.40000000  0.20582641E-04 -0.12967530E-06  0.64896462E-06   255.99999994    -6913.68365619
    3710    7.42000000  0.20353933E-04 -0.12809408E-06  0.65769688E-06   255.99999994    -6913.67775039
    3720    7.44000000  0.20119815E-04 -0.12645433E-06  0.66625762E-06   255.99999994    -6913.67185673
    3730    7.46000000  0.19880012E-04 -0.12485915E-06  0.67456740E-06   255.99999994    -6913.66597917
    3740    7.48000000  0.19634278E-04 -0.12341288E-06  0.68253970E-06   255.99999994    -6913.66012177
    3750    7.50000000  0.19382402E-04 -0.12221636E-06  0.69007915E-06   255.99999994    -6913.65428866
    3760    7.52000000  0.19124214E-04 -0.12136207E-06  0.69708327E-06   255.99999994    -6913.64848405
    3770    7.54000000  0.18859594E-04 -0.12093317E-06  0.70344735E-06   255.99999994    -6913.64271220
    3780    7.56000000  0.18588478E-04 -0.12099931E-06  0.70906348E-06   255.99999994    -6913.63697743
    3790    7.58000000  0.18310863E-04 -0.12161553E-06  0.71382521E-06   255.99999994    -6913.63128406
    3800    7.60000000  0.18026815E-04 -0.12281906E-06  0.71762693E-06   255.99999994    -6913.62563642
    3810    7.62000000  0.17736470E-04 -0.12462892E-06  0.72036805E-06   255.99999994    -6913.62003879
    3820    7.64000000  0.17440035E-04 -0.12704699E-06  0.72195410E-06   255.99999994    -6913.61449542
    3830    7.66000000  0.17137793E-04 -0.13005510E-06  0.72229766E-06   255.99999994    -6913.60901048
    3840    7.68000000  0.16830101E-04 -0.13361736E-06  0.72132104E-06   255.99999994    -6913.60358801
    3850    7.70000000  0.16517385E-04 -0.13768118E-06  0.71895670E-06   255.99999994    -6913.59823194
    3860    7.72000000  0.16200140E-04 -0.14217816E-06  0.71514970E-06   255.99999994    -6913.59294600
    3870    7.74000000  0.15878923E-04 -0.14702700E-06  0.70985784E-06   255.99999994    -6913.58773374
    3880    7.76000000  0.15554345E-04 -0.15213623E-06  0.70305250E-06   255.99999994    -6913.58259851
    3890    7.78000000  0.15227058E-04 -0.15740524E-06  0.69472155E-06   255.99999994    -6913.57754340
    3900    7.80000000  0.14897752E-04 -0.16272878E-06  0.68486640E-06   255.99999994    -6913.57257124
    3910    7.82000000  0.14567133E-04 -0.16800136E-06  0.67350428E-06   255.99999994    -6913.56768458
    3920    7.84000000  0.14235917E-04 -0.17311783E-06  0.66067047E-06   255.99999994    -6913.56288569
    3930    7.86000000  0.13904808E-04 -0.17798013E-06  0.64641580E-06   255.99999994    -6913.55817656
    3940    7.88000000  0.13574490E-04 -0.18249968E-06  0.63080730E-06   255.99999994    -6913.55355887
    3950    7.90000000  0.13245607E-04 -0.18659957E-06  0.61392848E-06   255.99999994    -6913.54903402
    3960    7.92000000  0.12918747E-04 -0.19021945E-06  0.59587851E-06   255.99999994    -6913.54460314
    3970    7.94000000  0.12594435E-04 -0.19331680E-06  0.57677149E-06   255.99999994    -6913.54026710
    3980    7.96000000  0.12273114E-04 -0.19586855E-06  0.55673607E-06   255.99999994    -6913.53602653
    3990    7.98000000  0.11955138E-04 -0.19787414E-06  0.53591276E-06   255.99999994    -6913.53188187
    4000    8.00000000  0.11640762E-04 -0.19935465E-06  0.51445365E-06   255.99999994    -6913.52783337
    4010    8.02000000  0.11330138E-04 -0.20035139E-06  0.49251953E-06   255.99999994    -6913.52388113
    4020    8.04000000  0.11023311E-04 -0.20092601E-06  0.47027877E-06   255.99999994    -6913.52002518
    4030    8.06000000  0.10720218E-04 -0.20115720E-06  0.44790194E-06   255.99999994    -6913.51626545
    4040    8.08000000  0.10420691E-04 -0.20113936E-06  0.42556211E-06   255.99999994    -6913.51260186
    4050    8.10000000  0.10124463E-04 -0.20097597E-06  0.40343072E-06   255.99999994    -6913.50903434
    4060    8.12000000  0.98311745E-05 -0.20077612E-06  0.38167461E-06   255.99999994    -6913.50556286
    4070    8.14000000  0.95403865E-05 -0.20065201E-06  0.36045277E-06   255.99999994    -6913.50218747
    4080    8.16000000  0.92515888E-05 -0.20071142E-06  0.33991379E-06   255.99999994    -6913.49890834
    4090    8.18000000  0.89642162E-05 -0.20105415E-06  0.32019196E-06   255.99999994    -6913.49572576
    4100    8.20000000  0.86776635E-05 -0.20176628E-06  0.30140728E-06   255.99999993    -6913.49264017
    4110    8.22000000  0.83912993E-05 -0.20291934E-06  0.28365930E-06   255.99999993    -6913.48965219
    4120    8.24000000  0.81044826E-05 -0.20456377E-06  0.26702792E-06   255.99999993    -6913.48676260
    4130    8.26000000  0.78165754E-05 -0.20672939E-06  0.25157159E-06   255.99999993    -6913.48397235
    4140    8.28000000  0.75269580E-05 -0.20942322E-06  0.23732531E-06   255.99999993    -6913.48128260
    4150    8.30000000  0.72350431E-05 -0.21262806E-06  0.22430318E-06   255.99999993    -6913.47869462
    4160    8.32000000  0.69402827E-05 -0.21630429E-06  0.21249532E-06   255.99999993    -6913.47620988
    4170    8.34000000  0.66421811E-05 -0.22039130E-06  0.20187254E-06   255.99999993    -6913.47382997
    4180    8.36000000  0.63403000E-05 -0.22480988E-06  0.19238690E-06   255.99999993    -6913.47155658
    4190    8.38000000  0.60342667E-05 -0.22946470E-06  0.18397461E-06   255.99999993    -6913.46939151
    4200    8.40000000  0.57237775E-05 -0.23425067E-06  0.17655905E-06   255.99999993    -6913.46733662
    4210    8.42000000  0.54085989E-05 -0.23905482E-06  0.17005371E-06   255.99999993    -6913.46539382
    4220    8.44000000  0.50885721E-05 -0.24376279E-06  0.16436553E-06   255.99999993    -6913.46356503
    4230    8.46000000  0.47636124E-05 -0.24826426E-06  0.15939821E-06   255.99999993    -6913.46185216
    4240    8.48000000  0.44337091E-05 -0.25245710E-06  0.15505602E-06   255.99999993    -6913.46025706
    4250    8.50000000  0.40989234E-05 -0.25625378E-06  0.15124507E-06   255.99999993    -6913.45878154
    4260    8.52000000  0.37593911E-05 -0.25958610E-06  0.14787665E-06   255.99999993    -6913.45742729
    4270    8.54000000  0.34153160E-05 -0.26240868E-06  0.14487006E-06   255.99999993    -6913.45619589
    4280    8.56000000  0.30669725E-05 -0.26470288E-06  0.14215292E-06   255.99999993    -6913.45508876
    4290    8.58000000  0.27147011E-05 -0.26648030E-06  0.13966336E-06   255.99999993    -6913.45410716
    4300    8.60000000  0.23589078E-05 -0.26778168E-06  0.13735153E-06   255.99999993    -6913.45325215
    4310    8.62000000  0.20000621E-05 -0.26867998E-06  0.13517786E-06   255.99999993    -6913.45252457
    4320    8.64000000  0.16386922E-05 -0.26927671E-06  0.13311733E-06   255.99999993    -6913.45192501
    4330    8.66000000  0.12753829E-05 -0.26969933E-06  0.13115725E-06   255.99999993    -6913.45145381
    4340    8.68000000  0.91077068E-06 -0.27009581E-06  0.12929440E-06   255.99999993    -6913.45111103
    4350    8.70000000  0.54553955E-06 -0.27063030E-06  0.12753916E-06   255.99999993    -6913.45089644
    4360    8.72000000  0.18041320E-06 -0.27147323E-06  0.12591289E-06   255.99999993    -6913.45080950
    4370    8.74000000 -0.18385177E-06 -0.27279349E-06  0.12444620E-06   255.99999993    -6913.45084937
    4380    8.76000000 -0.54647472E-06 -0.27474953E-06  0.12317724E-06   255.99999993    -6913.45101485
    4390    8.78000000 -0.90666101E-06 -0.27747797E-06  0.12215350E-06   255.99999993    -6913.45130447
    4400    8.80000000 -0.12636139E-05 -0.28108323E-06  0.12142617E-06   255.99999993    -6913.45171638
    4410    8.82000000 -0.16165496E-05 -0.28562951E-06  0.12104913E-06   255.99999993    -6913.45224846
    4420    8.84000000 -0.19647087E-05 -0.29113346E-06  0.12107804E-06   255.99999993    -6913.45289827
    4430    8.86000000 -0.23073729E-05 -0.29755568E-06  0.12156342E-06   255.99999993    -6913.45366307
    4440    8.88000000 -0.26438807E-05 -0.30479762E-06  0.12255226E-06   255.99999993    -6913.45453988
    4450    8.90000000 -0.29736400E-05 -0.31270005E-06  0.12408104E-06   255.99999993    -6913.45552544
    4460    8.92000000 -0.32961465E-05 -0.32104544E-06  0.12617311E-06   255.99999993    -6913.45661634
    4470    8.94000000 -0.36109952E-05 -0.32955985E-06  0.12883495E-06   255.99999993    -6913.45780896
    4480    8.96000000 -0.39178936E-05 -0.33792372E-06  0.13205329E-06   255.99999993    -6913.45909957
    4490    8.98000000 -0.42166689E-05 -0.34578035E-06  0.13579309E-06   255.99999993    -6913.46048434
    4500    9.00000000 -0.45072758E-05 -0.35274879E-06  0.13999400E-06   255.99999993    -6913.46195942
    4510    9.02000000 -0.47898009E-05 -0.35843904E-06  0.14457168E-06   255.99999993    -6913.46352095
    4520    9.04000000 -0.50644596E-05 -0.36246828E-06  0.14941784E-06   255.99999993    -6913.46516513
    4530    9.06000000 -0.53315897E-05 -0.36447821E-06  0.15440204E-06   255.99999993    -6913.46688827
    4540    9.08000000 -0.55916439E-05 -0.36414993E-06  0.15937494E-06   255.99999993    -6913.46868678
    4550    9.10000000 -0.58451733E-05 -0.36122006E-06  0.16417392E-06   255.99999993    -6913.47055727
    4560    9.12000000 -0.60928105E-05 -0.35549544E-06  0.16862967E-06   255.99999993    -6913.47249653
    4570    9.14000000 -0.63352479E-05 -0.34686380E-06  0.17256908E-06   255.99999993    -6913.47450158
    4580    9.16000000 -0.65732132E-05 -0.33529945E-06  0.17582664E-06   255.99999993    -6913.47656966
    4590    9.18000000 -0.68074427E-05 -0.32087151E-06  0.17825155E-06   255.99999993    -6913.47869826
    4600    9.20000000 -0.70386558E-05 -0.30374444E-06  0.17971157E-06   255.99999993    -6913.48088507
    4610    9.22000000 -0.72675283E-05 -0.28417300E-06  0.18010231E-06   255.99999993    -6913.48312802
    4620    9.24000000 -0.74946685E-05 -0.26249701E-06  0.17935101E-06   255.99999992    -6913.48542523
    4630    9.26000000 -0.77205950E-05 -0.23913157E-06  0.17742230E-06   255.99999992    -6913.48777498
    4640    9.28000000 -0.79457191E-05 -0.21455527E-06  0.17431679E-06   255.99999992    -6913.49017569
    4650    9.30000000 -0.81703331E-05 -0.18929274E-06  0.17007496E-06   255.99999992    -6913.49262586
    4660    9.32000000 -0.83946043E-05 -0.16389710E-06  0.16477277E-06   255.99999992    -6913.49512407
    4670    9.34000000 -0.86185717E-05 -0.13893579E-06  0.15851842E-06   255.99999992    -6913.49766891
    4680    9.36000000 -0.88421518E-05 -0.11496778E-06  0.15144728E-06   255.99999992    -6913.50025893
    4690    9.38000000 -0.90651491E-05 -0.92526488E-07  0.14371318E-06   255.99999992    -6913.50289266
    4700    9.40000000 -0.92872695E-05 -0.72104641E-07  0.13548191E-06   255.99999992    -6913.50556852
    4710    9.42000000 -0.95081396E-05 -0.54136506E-07  0.12692205E-06   255.99999992    -6913.50828485
    4720    9.44000000 -0.97273262E-05 -0.38987032E-07  0.11819379E-06   255.99999992    -6913.51103986
    4730    9.46000000 -0.99443575E-05 -0.26941415E-07  0.10944384E-06   255.99999992    -6913.51383163
    4740    9.48000000 -0.10158743E-04 -0.18195622E-07  0.10079644E-06   255.99999992    -6913.51665810
