##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
    49         9.4776     50         8.5498     51         8.5538     52         7.0240
    53         9.1994     54         8.7515     55         8.0714     56        10.6497
    57         9.0765     58         9.0286     59         8.8806     60        10.3379
    61         8.6536     62         9.0946     63         9.6466     64         9.6989
    65        11.8009     66         9.6924     67         9.5843     68         8.8294
    69         9.9980     70         9.6110     71         8.0354     72         9.3620
    73         8.2705     74        10.1348     75        10.4101     76         9.6232
    77         9.5538     78         9.0421     79        10.0168     80        10.9775
    81        10.0178     82         9.6296     83        10.2859     84        10.1601
    85        10.1875     86         9.9102     87        10.9160     88        10.2652
    89        10.5467     90        11.0121     91        10.9961     92        11.8590
    93        10.8777     94         9.7635     95        10.1635     96        10.6453
    97         9.9075     98        11.0020     99        11.3760    100        10.9790
   101         9.8119    102        10.4504    103        10.6381    104        10.6688
   105        11.2062    106        10.8709    107        10.7155    108        10.0590
   109         9.6210    110        11.3941    111        10.8430    112        10.9500
   113        11.8235    114        11.3452    115        10.7351    116        11.4644
   117        12.0664    118        11.8156    119        11.0107    120        13.1168
   121        12.0778    122        12.3088    123        12.6169    124        12.2072
   125        12.0833    126        12.0494    127        12.6643    128        12.8090
   129        12.8718    130        12.2226    131        12.9479    132        12.8193
   133        12.0743    134        11.6557    135        11.7264    136        11.8583
   137        12.9592    138        11.4848    139        12.8599    140        13.1681
   141        12.8368    142        12.1702    143        12.0842    144        11.8072
   145        13.4513    146        12.5137    147        13.7485    148        12.7744
   149        12.4382    150        11.7919    151        12.8803    152        11.0376
   153        13.7651    154        12.6971    155        13.0929    156        12.0779
   157        12.9768    158        12.7171    159        12.2669    160        13.2276
   161        11.7810    162        13.0180    163        12.2441    164        12.2522
   165        13.2041    166        12.7620    167        12.2460    168        12.3298
   169        11.2379    170        14.7512    171        12.2559    172        13.3784
   173        11.9787    174        12.2418    175        11.3122    176        12.1004
   177        11.6083    178        12.6384    179        13.1156    180        11.9625
   181        12.7861    182        12.8392    183        11.7533    184        10.7631
   185        12.5143    186        10.3499    187        12.3338    188        12.9419
   189        10.2176    190        12.0713    191        11.1505    192        10.5985
   193        11.1274    194        11.8373    195        10.5972    196         8.8005
   197         9.9644    198        10.3319    199        10.6641    200         9.6463
   201         9.3025    202         9.2620    203         8.8122    204         9.3984
   205         9.0685    206         7.8058    207         9.0224    208         8.8497
   209         8.7981    210         7.1480    211         7.8747    212         7.8804
   213         7.2799    214         7.8432    215         6.9888    216         7.8184
   217         7.5590    218         5.5079    219         6.6378    220         6.3439
   221         7.1184    222         5.9712    223         7.1717    224         5.3220
   225         6.1437    226         7.4637    227         6.5146    228         7.2284
   229         7.3332    230         7.3861    231         6.8154    232         7.0677
   233         8.0411    234         6.8019    235         6.6285    236         6.5147
   237         8.0264    238         8.3630    239         6.9973    240         6.8029
   241         7.5744    242         5.0843    243         9.1383    244         9.4264
   245         9.8390    246        11.5652    247         8.1886    248         6.5947
   249         9.9261    250         2.6286    251         6.8259    252        11.1698
   253         7.3810    254        10.6081    255         6.0079    256         9.0031
 
 k=           3
     1         3.0479      2         2.1125      3         4.5896      4         3.1959
     5         5.6341      6         3.5258      7         5.3099      8         5.9818
     9        -0.6071     10         4.7863     11         5.1059     12         5.0427
    13         7.8499     14         7.5131     15         8.0205     16         4.1115
    17         5.0926     18         4.6981     19         5.9097     20         6.2651
    21         3.6475     22         5.3019     23         6.7203     24         5.0580
    25         4.9718     26         7.0344     27         7.3612     28         7.3415
    29         3.0418     30         7.5245     31         8.2964     32         7.4960
    33         7.8871     34         7.9917     35         7.9750     36         7.7524
    37         4.8555     38         8.4629     39         8.0865     40         7.9430
    41         6.0175     42         7.8944     43         7.9490     44         7.0167
    45         8.5448     46         7.1849     47         7.9594     48         7.7010
    49         8.8167     50         7.8521     51         8.7573     52         7.2771
    53         7.0398     54         7.4309     55         9.9714     56         9.3311
    57         9.3714     58         9.1434     59        10.0862     60         9.5657
    61         9.3714     62         9.6815     63        10.5453     64         9.5861
    65        10.2511     66        10.7848     67         9.6269     68        10.8899
    69        10.5729     70        10.0167     71         8.1400     72         9.2531
    73         8.8607     74        10.7724     75        10.4507     76         9.3469
    77        10.1508     78        10.1199     79        11.1487     80        11.7493
    81        10.0013     82        11.8578     83         9.7016     84         8.9204
    85        11.1680     86        10.5952     87        10.7402     88        11.7736
    89        10.6586     90        12.7511     91        10.6982     92        11.0558
    93        11.1066     94         9.6102     95        10.6154     96        10.9646
    97        11.0293     98        11.3186     99        11.5043    100        12.3362
   101        10.2053    102        10.8621    103        12.1110    104        11.5124
   105        10.9285    106        12.5573    107        10.6224    108        11.7070
   109        12.4894    110        10.7905    111         9.6196    112        10.8133
   113        10.8721    114        11.5867    115        11.9322    116        12.2200
   117        11.9300    118        11.8633    119        10.8401    120        12.4849
   121        12.0498    122        12.0492    123        13.1108    124        12.4326
   125        11.5152    126        13.0878    127        12.9681    128        12.2016
   129        13.3384    130        12.5530    131        12.6094    132        12.2141
   133        12.3899    134        12.7927    135        12.6324    136        13.0681
   137        12.2876    138        12.8605    139        13.1608    140        12.6112
   141        12.3991    142        13.1899    143        11.7661    144        12.3386
   145        13.1441    146        12.3365    147        12.4984    148        13.0193
   149        12.5066    150        11.9978    151        12.4489    152        12.6689
   153        12.0038    154        11.9004    155        12.3959    156        13.1695
   157        13.3259    158        12.6847    159        11.6685    160        11.8961
   161        12.2739    162        12.8760    163        11.5871    164        12.9226
   165        13.1184    166        13.7561    167        10.8370    168        12.7379
   169        12.1018    170        12.1050    171        12.0720    172        12.5496
   173        12.7594    174        13.4452    175        11.3191    176        11.0253
   177        10.4486    178        11.9659    179        12.7050    180        11.1543
   181        10.3719    182        11.9149    183        11.9231    184        11.2332
   185        11.5625    186        11.2112    187        10.1130    188        11.7578
   189        10.9099    190        10.8672    191         9.5140    192         9.5968
   193        10.4351    194        10.9140    195         9.2368    196         9.5319
   197         8.1467    198         8.6829    199         9.3596    200         9.5324
   201         8.9653    202         8.6393    203         8.2533    204         7.1649
   205         7.8013    206         8.2098    207         6.1515    208         6.4633
   209         6.8481    210         6.2056    211         5.7912    212         5.5390
   213         5.0883    214         5.5843    215         6.8341    216         7.5614
   217         4.7572    218         7.2169    219         5.7719    220         5.7744
   221         7.1948    222         5.7203    223         6.5629    224         5.9175
   225         5.2650    226         5.5094    227         5.4661    228         5.4042
   229         4.3876    230         5.1225    231         6.6707    232         6.3734
   233         5.5366    234         5.5576    235         6.2240    236         4.6999
   237         8.7915    238         6.5159    239         7.8295    240         4.0607
   241         7.7552    242         6.8997    243         7.3989    244        11.9748
   245         8.7858    246         8.6402    247         8.5613    248         9.2047
   249        11.6911    250         6.8981    251        12.7391    252         7.9238
   253         8.5353    254        14.4814    255        13.0122    256        23.5875
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.56413712E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -6274.67680483     Gap=    -3.34693090
 k=           1
     1       -14.3666      2       -12.4915      3       -10.7332      4       -10.1670
     5        -9.6674      6        -8.3466      7        -7.3490      8        -7.4731
     9        -6.7218     10        -6.6429     11        -6.1783     12        -5.3759
    13        -5.8732     14        -4.7516     15        -4.4529     16        -4.1962
    17        -4.0078     18        -3.9442     19        -3.6770     20        -3.3678
    21        -3.0702     22        -3.0300     23        -3.0263     24        -2.9908
    25        -2.3573     26        -2.6236     27        -2.2637     28        -2.1953
    29        -1.9047     30        -1.8088     31        -1.8367     32        -1.5616
    33        -1.6992     34        -1.0913     35        -0.8982     36        -0.7861
    37        -0.5945     38        -0.5222     39        -0.4420     40        -0.3430
    41        -0.2326     42        -0.1390     43        -0.0604     44         0.2954
    45         0.3994     46         0.6138     47         0.4366     48         0.7474
    49         0.7373     50         1.1239     51         0.8514     52         1.2232
    53         1.2282     54         1.4930     55         1.7101     56         1.6390
    57         1.7039     58         1.7825     59         1.8571     60         1.9978
    61         2.2114     62         2.2789     63         2.4366     64         2.5050
    65         2.7790     66         2.7384     67         2.9665     68         2.8729
    69         3.1534     70         3.2066     71         3.4481     72         3.5253
    73         3.4488     74         3.4678     75         3.6237     76         3.8574
    77         3.7601     78         3.9342     79         4.0019     80         4.1628
    81         4.5214     82         4.5178     83         4.6713     84         4.4496
    85         4.8554     86         4.9333     87         5.0272     88         5.1323
    89         5.0662     90         5.2156     91         5.4002     92         5.5216
    93         5.6472     94         5.6989     95         5.8295     96         5.9725
    97         6.1173     98         6.1015     99         6.1892    100         6.1417
   101         6.4653    102         6.4221    103         6.5077    104         6.7531
   105         6.8612    106         6.8153    107         7.0338    108         7.0325
   109         7.1934    110         7.2427    111         7.3957    112         7.4197
   113         7.4497    114         7.7586    115         7.7141    116         7.9303
   117         8.0779    118         8.1282    119         8.1947    120         8.2954
   121         8.3532    122         8.4346    123         8.6190    124         8.6699
   125         8.8482    126         8.9691    127         9.0351    128         9.1003
   129         9.2417    130         9.3859    131         9.6202    132         9.6078
   133         9.7048    134         9.8039    135         9.8416    136         9.9479
   137        10.0688    138        10.1402    139        10.3183    140        10.3611
   141        10.4808    142        10.5296    143        10.5955    144        10.6394
   145        10.7826    146        11.0307    147        10.9281    148        11.3294
   149        11.2265    150        11.3659    151        11.5079    152        11.7311
   153        11.8061    154        11.9593    155        11.9736    156        12.1025
   157        12.1783    158        12.3320    159        12.3856    160        12.4801
   161        12.5777    162        12.6780    163        12.7944    164        12.8587
   165        12.8973    166        13.1001    167        13.1001    168        13.3247
   169        13.3952    170        13.4382    171        13.5090    172        13.8077
   173        13.9022    174        13.8456    175        13.8293    176        13.9735
   177        14.1212    178        14.1449    179        14.2863    180        14.3257
   181        14.4969    182        14.4681    183        14.6312    184        14.6892
   185        14.8367    186        14.8365    187        14.9408    188        14.9924
   189        15.0978    190        15.1032    191        15.1393    192        15.3613
   193        15.3510    194        15.4421    195        15.5135    196        15.5007
   197        15.6567    198        15.7103    199        15.7613    200        15.9395
   201        16.0441    202        16.0684    203        16.2527    204        16.2161
   205        16.3437    206        16.4087    207        16.4597    208        16.5601
   209        16.7124    210        16.7882    211        16.9249    212        16.9586
   213        17.0632    214        17.1266    215        17.2479    216        17.2808
   217        17.3670    218        17.4195    219        17.4220    220        17.6302
   221        17.7589    222        17.9371    223        17.9706    224        18.0797
   225        18.0628    226        18.2835    227        18.4227    228        18.5540
   229        18.6829    230        18.7103    231        18.8794    232        19.0032
   233        19.1369    234        19.2999    235        19.4983    236        19.6185
   237        19.6948    238        19.9019    239        20.0212    240        20.1344
   241        20.3410    242        20.5672    243        20.7704    244        20.9139
   245        21.0606    246        21.2158    247        21.4589    248        21.5173
   249        21.6919    250        21.9856    251        22.0574    252        22.2079
   253        22.5635    254        22.8113    255        23.0862    256        23.8479
 
 k=           2
     1       -12.6207      2       -12.0443      3       -10.2051      4        -9.8202
     5        -7.0949      6        -7.8003      7        -6.7411      8        -6.8134
     9        -6.5527     10        -6.6079     11        -6.3718     12        -6.3183
    13        -4.9795     14        -4.5025     15        -4.6482     16        -4.2065
    17        -3.5674     18        -3.6872     19        -3.4760     20        -3.3843
    21        -3.3483     22        -3.0986     23        -3.1043     24        -2.4147
    25        -2.3461     26        -1.8011     27        -1.8611     28        -1.7139
    29        -1.6056     30        -1.3274     31        -1.2229     32        -0.9529
    33        -1.0194     34        -0.8215     35        -0.7964     36        -0.4960
    37        -0.5689     38        -0.0987     39        -0.1050     40         0.0632
    41         0.3134     42         0.3374     43         0.2716     44         0.6640
    45         0.5264     46         0.6413     47         1.0626     48         1.1665
    49         1.2827     50         1.3953     51         1.4839     52         1.5228
    53         1.6249     54         1.8285     55         1.8796     56         1.9820
    57         2.1058     58         2.2442     59         2.4576     60         2.4574
    61         2.5422     62         2.8019     63         2.7463     64         2.9304
    65         3.0590     66         3.1360     67         3.3686     68         3.2193
    69         3.5615     70         3.5048     71         3.5615     72         3.6669
    73         3.8572     74         3.8577     75         4.0308     76         4.0959
    77         4.1958     78         4.3604     79         4.5334     80         4.5495
    81         4.6009     82         4.6807     83         4.8951     84         4.9378
    85         5.0941     86         5.1600     87         5.2568     88         5.3351
    89         5.4490     90         5.6248     91         5.7792     92         5.8628
    93         6.0476     94         5.9538     95         6.2960     96         6.1359
    97         6.2159     98         6.3443     99         6.3847    100         6.5143
   101         6.6417    102         6.7154    103         6.9690    104         6.8275
   105         6.9802    106         7.2524    107         7.2355    108         7.2731
   109         7.4645    110         7.5891    111         7.6849    112         7.7867
   113         7.8720    114         7.9393    115         8.0861    116         8.3381
   117         8.3225    118         8.4516    119         8.3835    120         8.6155
   121         8.7923    122         8.8712    123         8.9873    124         8.9617
   125         9.0719    126         9.2528    127         9.3992    128         9.6394
   129         9.6405    130         9.8398    131         9.8269    132         9.9087
   133         9.9533    134        10.2425    135        10.2280    136        10.3544
   137        10.2418    138        10.4764    139        10.5942    140        10.6705
   141        10.6891    142        10.8720    143        11.0019    144        10.9702
   145        11.0430    146        11.1481    147        11.2675    148        11.2510
   149        11.2693    150        11.5582    151        11.6000    152        11.7586
   153        11.9495    154        11.9770    155        11.9297    156        12.2492
   157        12.1764    158        12.3917    159        12.4030    160        12.5448
   161        12.5419    162        12.7232    163        12.7994    164        12.8765
   165        12.9707    166        13.0730    167        13.1449    168        13.2247
   169        13.3447    170        13.4220    171        13.6127    172        13.6023
   173        13.7190    174        13.7509    175        13.8316    176        13.8367
   177        13.9873    178        14.0495    179        14.1714    180        14.3611
   181        14.3947    182        14.4624    183        14.6375    184        14.7012
   185        14.6665    186        14.8720    187        14.8506    188        15.0488
   189        15.1775    190        15.2291    191        15.4067    192        15.4555
   193        15.5650    194        15.6922    195        15.6583    196        15.7960
   197        15.9234    198        16.0389    199        16.1181    200        16.1171
   201        16.2784    202        16.3419    203        16.4815    204        16.6416
   205        16.6127    206        16.7712    207        16.9054    208        16.9142
   209        17.0727    210        17.1488    211        17.1363    212        17.4264
   213        17.4641    214        17.5529    215        17.5989    216        17.7683
   217        17.8597    218        17.9768    219        17.9833    220        18.1228
   221        18.0925    222        18.2236    223        18.3630    224        18.4955
   225        18.5023    226        18.6695    227        18.7248    228        18.9022
   229        18.9903    230        19.0383    231        19.0617    232        19.3159
   233        19.3108    234        19.3429    235        19.5008    236        19.5549
   237        19.6932    238        19.8573    239        20.0030    240        20.0110
   241        20.2348    242        20.2865    243        20.4188    244        20.5145
   245        20.5913    246        20.8092    247        20.9872    248        21.1549
   249        21.3220    250        21.6317    251        21.9960    252        21.9745
   253        22.4431    254        22.5336    255        22.6720    256        23.1124
 
 k=           3
     1       -14.5140      2       -12.9235      3       -11.9779      4       -11.0694
     5       -10.6257      6        -9.1309      7        -8.0770      8        -7.3298
     9        -7.1168     10        -6.5772     11        -7.2598     12        -6.4444
    13        -5.7490     14        -5.8150     15        -5.5685     16        -5.0753
    17        -4.8102     18        -4.6154     19        -4.7009     20        -4.4689
    21        -4.4265     22        -4.0385     23        -3.4936     24        -3.7279
    25        -3.7220     26        -3.5358     27        -3.1930     28        -2.9907
    29        -2.8346     30        -2.1693     31        -2.2406     32        -2.1267
    33        -1.9773     34        -1.6445     35        -1.7405     36        -1.3210
    37        -1.1722     38        -1.0839     39        -0.9576     40        -0.8217
    41        -0.5112     42        -0.7825     43        -0.2642     44        -0.3855
    45        -0.1633     46        -0.3312     47        -0.1538     48         0.2646
    49         0.1865     50         0.1964     51         0.5406     52         0.6520
    53         0.6842     54         0.8671     55         1.2001     56         1.2313
    57         1.4218     58         1.5781     59         1.5916     60         1.6737
    61         1.8828     62         1.8810     63         2.0673     64         2.1219
    65         2.4208     66         2.3940     67         2.4703     68         2.6379
    69         2.8601     70         2.9490     71         3.0995     72         3.0293
    73         3.2859     74         3.3776     75         3.4850     76         3.5781
    77         3.7382     78         3.7352     79         4.0252     80         4.0436
    81         4.0180     82         4.3079     83         4.3123     84         4.5964
    85         4.7281     86         4.7184     87         4.8798     88         5.0539
    89         5.1105     90         5.1088     91         5.2507     92         5.3233
    93         5.5074     94         5.5903     95         5.7531     96         5.8518
    97         5.9907     98         6.0837     99         6.1493    100         6.3765
   101         6.5076    102         6.4841    103         6.4828    104         6.6157
   105         6.7359    106         7.0144    107         6.9417    108         7.0475
   109         7.0863    110         7.3785    111         7.4012    112         7.4145
   113         7.5984    114         7.8438    115         7.7467    116         7.8972
   117         8.0983    118         8.2586    119         8.1558    120         8.4474
   121         8.4761    122         8.6845    123         8.8968    124         8.8261
   125         9.1831    126         9.1038    127         9.1680    128         9.3956
   129         9.4808    130         9.5846    131         9.6467    132         9.8682
   133         9.9667    134        10.1343    135        10.1960    136        10.4145
   137        10.4692    138        10.5127    139        10.7232    140        10.7455
   141        10.8019    142        10.9580    143        11.2168    144        11.2507
   145        11.4006    146        11.4869    147        11.7173    148        11.6535
   149        11.7901    150        11.8171    151        11.9326    152        12.0443
   153        12.1751    154        12.0813    155        12.2126    156        12.3425
   157        12.3567    158        12.4969    159        12.6265    160        12.7499
   161        12.8510    162        12.8977    163        12.9511    164        13.1365
   165        13.0057    166        13.1245    167        13.2871    168        13.3266
   169        13.4109    170        13.4020    171        13.6055    172        13.6190
   173        13.6540    174        13.7833    175        13.8953    176        13.9643
   177        14.0765    178        14.1212    179        14.2165    180        14.2510
   181        14.2971    182        14.4006    183        14.5142    184        14.6284
   185        14.6661    186        14.7320    187        14.9003    188        14.8978
   189        15.0060    190        15.0310    191        15.1205    192        15.3858
   193        15.4754    194        15.4950    195        15.5467    196        15.6701
   197        15.6847    198        15.9284    199        15.8886    200        16.1270
   201        16.2142    202        16.2726    203        16.2760    204        16.3420
   205        16.5520    206        16.6925    207        16.7552    208        16.9045
   209        17.0084    210        17.2106    211        17.2041    212        17.3681
   213        17.4172    214        17.6456    215        17.7506    216        17.7901
   217        17.8820    218        18.0253    219        18.1481    220        18.2061
   221        18.3219    222        18.5270    223        18.6092    224        18.7005
   225        18.9443    226        19.0036    227        19.1631    228        19.1744
   229        19.4273    230        19.6096    231        19.6826    232        19.9647
   233        20.0569    234        20.1991    235        20.1914    236        20.4338
   237        20.7425    238        20.8024    239        20.8932    240        21.1840
   241        21.3054    242        21.3223    243        21.6444    244        21.8172
   245        21.8942    246        22.2376    247        22.3191    248        22.7725
   249        22.9055    250        22.8381    251        23.1066    252        23.4091
   253        23.4987    254        23.4945    255        23.7311    256        24.5827
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.11119756E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -6524.25748357     Gap=    -3.34576166
 k=           1
     1        -2.6048      2        -9.1954      3        -6.5846      4        -4.3987
     5        -4.1317      6        -2.5136      7         0.4448      8        -1.3605
     9        -4.3636     10        -1.6323     11        -3.7049     12        -2.4499
    13        -2.5721     14        -3.1895     15        -2.5100     16        -1.8273
    17        -0.9927     18        -1.0992     19        -3.2737     20        -1.6108
    21        -0.3883     22        -2.1612     23        -2.6258     24        -0.6328
    25        -2.0655     26        -1.4979     27        -0.7738     28         0.5298
    29        -0.5563     30        -1.9740     31        -1.0462     32         1.2813
    33        -0.4770     34         1.0223     35        -1.4053     36        -0.8983
    37        -0.8062     38         1.0495     39         2.9557     40         1.3558
    41         1.2809     42         0.0140     43        -1.2732     44         0.6236
    45         0.0433     46        -0.6334     47        -0.7141     48         1.0612
    49         0.5607     50         0.6269     51         0.5749     52         0.5737
    53         1.2843     54         0.9448     55         0.6301     56         1.1469
    57         1.0329     58         1.2867     59         1.4562     60        -0.2794
    61         0.8809     62         1.5336     63         2.1046     64         1.2697
    65         1.2728     66         1.6744     67         1.4107     68         2.0901
    69         1.6093     70         2.5311     71         2.6720     72         2.3044
    73         2.2708     74         2.8293     75         2.4140     76         1.3382
    77         2.1176     78         2.6624     79         2.4388     80         3.1713
    81         3.0161     82         2.7748     83         1.8814     84         2.7039
    85         2.8609     86         2.6309     87         3.2160     88         2.3839
    89         3.1010     90         3.1865     91         3.2832     92         3.9984
    93         3.8002     94         3.9564     95         3.8157     96         3.1436
    97         3.8858     98         4.1625     99         4.0782    100         4.3919
   101         4.3548    102         4.4132    103         4.1218    104         4.1188
   105         4.4441    106         4.8552    107         4.4428    108         4.3366
   109         5.5469    110         5.0150    111         4.9776    112         5.0808
   113         4.4407    114         5.3490    115         5.3022    116         6.4452
   117         6.2550    118         5.7015    119         6.0712    120         6.3686
   121         6.4507    122         5.8468    123         7.0212    124         6.5446
   125         5.6554    126         6.8771    127         6.6736    128         7.1438
   129         7.1119    130         7.0517    131         7.0764    132         7.4049
   133         6.4744    134         6.5296    135         7.6007    136         7.1098
   137         8.1423    138         7.7460    139         7.6666    140         8.1746
   141         8.4977    142         8.0556    143         8.2050    144         8.0755
   145         8.3379    146         8.3697    147         8.2701    148         9.8323
   149         8.9088    150         9.2062    151         9.3306    152         9.0681
   153         9.1421    154         8.8244    155         9.0374    156         9.6644
   157         9.3323    158         9.8578    159         9.9022    160        10.0448
   161         9.9314    162        10.0865    163         9.8603    164         9.6683
   165        10.6437    166        10.2964    167        10.4637    168        11.0156
   169        10.8110    170        10.5431    171        11.0564    172        11.6399
   173        10.7975    174        11.0618    175        11.4013    176        10.9310
   177        11.3571    178        11.7417    179        11.8640    180        11.5098
   181        12.3810    182        12.0259    183        11.3481    184        12.0678
   185        12.1022    186        12.0495    187        11.7142    188        11.9003
   189        12.1482    190        12.3887    191        12.4436    192        12.9035
   193        12.8053    194        12.4959    195        12.7256    196        12.8751
   197        12.5745    198        12.3466    199        12.9361    200        13.1450
   201        13.5847    202        13.2676    203        13.5138    204        13.5924
   205        13.6585    206        13.6424    207        13.3057    208        13.5034
   209        13.9295    210        14.1547    211        13.8715    212        14.5464
   213        14.2308    214        14.2225    215        14.5554    216        14.3013
   217        14.7540    218        14.4538    219        14.5335    220        14.8374
   221        15.0363    222        15.4602    223        15.5748    224        15.1077
   225        15.0572    226        15.5373    227        15.3151    228        15.7662
   229        16.0512    230        15.9995    231        16.2565    232        15.2418
   233        16.7621    234        17.1795    235        16.8047    236        16.5726
   237        16.9117    238        16.9686    239        16.7411    240        17.8339
   241        17.5687    242        17.8088    243        17.3037    244        17.9511
   245        18.0271    246        18.0356    247        17.9257    248        18.5878
   249        18.8507    250        18.9691    251        18.6890    252        18.9638
   253        19.4242    254        19.4103    255        19.7236    256        18.9953
 
 k=           2
     1        -6.6426      2        -7.3550      3        -3.3262      4        -2.8962
     5        -5.4685      6        -1.5158      7        -1.5883      8        -3.3161
     9        -0.5999     10        -4.4877     11        -2.2047     12         0.7756
    13        -3.2816     14        -3.4622     15        -2.0225     16        -1.9194
    17        -3.0003     18        -0.9717     19        -1.6999     20        -2.9034
    21        -1.7669     22        -2.2692     23        -3.5225     24        -2.0303
    25        -1.6573     26         0.2253     27        -0.6851     28        -0.1414
    29        -0.0860     30         0.2896     31        -0.9641     32        -1.3080
    33        -2.0890     34        -1.6837     35        -1.1180     36        -0.6401
    37        -2.0952     38         0.4220     39        -0.6589     40        -0.0510
    41         0.4115     42         0.6411     43        -0.8173     44         1.1061
    45         0.4290     46         2.0946     47         0.8880     48         1.4672
    49         0.6356     50         1.0837     51         0.6332     52         0.9695
    53        -0.5037     54         0.8982     55         1.1305     56        -0.1092
    57         0.9318     58         1.2202     59         1.8686     60         1.4376
    61         1.6387     62         1.4490     63         1.6291     64         2.0803
    65         1.9662     66         2.6277     67         2.1478     68         1.9592
    69         2.2234     70         1.9591     71         2.3449     72         2.3223
    73         2.8152     74         2.2153     75         2.8037     76         1.9845
    77         2.6398     78         2.7126     79         2.5604     80         2.5535
    81         1.8934     82         3.4343     83         3.0269     84         2.9676
    85         3.3950     86         3.5328     87         3.0589     88         2.8936
    89         3.2193     90         4.2138     91         4.3398     92         3.5937
    93         4.1893     94         4.2672     95         3.9263     96         3.5890
    97         4.4493     98         4.3951     99         5.1553    100         4.3581
   101         3.9957    102         5.1510    103         5.1992    104         4.5336
   105         4.2526    106         5.0269    107         4.8521    108         4.7903
   109         4.5378    110         4.7749    111         4.3447    112         4.7370
   113         5.5161    114         4.3606    115         5.7016    116         6.0080
   117         5.5251    118         5.9438    119         5.9262    120         6.5810
   121         6.1324    122         5.9742    123         6.5881    124         6.9314
   125         6.1102    126         7.4940    127         6.5305    128         7.4276
   129         6.9830    130         7.3672    131         7.7255    132         7.1017
   133         7.0886    134         7.7604    135         8.5598    136         7.9014
   137         8.6060    138         8.1497    139         7.9287    140         8.6068
   141         8.4626    142         8.7698    143         8.7527    144         8.5112
   145         9.0636    146         8.7001    147         8.8176    148         9.2332
   149         9.4019    150         9.4633    151         9.3745    152         9.3920
   153         9.8793    154         9.5782    155        10.0706    156         9.5297
   157         9.9947    158        10.1970    159        10.3185    160        10.3927
   161        10.3971    162        10.4790    163        10.5097    164        10.8428
   165        10.3349    166        11.0807    167        11.2122    168        11.4468
   169        11.5361    170        11.2250    171        11.6117    172        11.6044
   173        11.4975    174        11.9012    175        11.6158    176        11.9901
   177        11.6979    178        11.4475    179        11.6923    180        12.1155
   181        12.0381    182        11.5867    183        12.4990    184        12.8973
   185        11.6460    186        11.6237    187        11.7953    188        12.4827
   189        12.6217    190        12.4601    191        12.7731    192        12.7122
   193        12.2859    194        12.6805    195        12.4789    196        12.5426
   197        13.0568    198        13.1527    199        12.7210    200        12.6502
   201        12.9161    202        12.9067    203        12.9821    204        13.7533
   205        13.5632    206        14.0142    207        13.4436    208        13.1107
   209        14.1047    210        13.6820    211        13.1908    212        14.0098
   213        14.0183    214        13.9957    215        14.6675    216        14.5695
   217        14.6827    218        14.9199    219        14.5075    220        14.1801
   221        14.3461    222        14.6813    223        14.8682    224        15.1814
   225        15.0935    226        15.3410    227        15.5483    228        15.4116
   229        15.1771    230        15.8814    231        15.3842    232        16.3199
   233        15.7384    234        15.9316    235        16.3942    236        16.0259
   237        16.3138    238        16.4043    239        17.4203    240        16.9017
   241        16.9353    242        17.1620    243        17.3980    244        17.3273
   245        17.2785    246        17.8132    247        17.7494    248        17.7497
   249        17.8381    250        18.1554    251        18.7580    252        17.7174
   253        18.6340    254        18.9986    255        19.3749    256        19.5274
 
 k=           3
     1        -2.9004      2        -7.7847      3        -3.1123      4        -4.0285
     5        -6.2027      6        -1.4223      7        -3.6879      8        -3.2951
