##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
   617         6.3715    618         7.0074    619         6.9270    620         6.6775
   621         7.1133    622         8.4986    623         8.6626    624         7.1227
   625         8.1062    626         7.1777    627         6.5475    628         6.6136
   629         6.9256    630         7.2358    631         6.8014    632         6.4447
   633         6.6270    634         6.8578    635         6.9274    636         7.0832
   637         9.0451    638         7.6109    639         6.4478    640         7.2784
   641         6.8673    642         6.9521    643         6.3109    644         7.8626
   645         7.5799    646         7.2247    647         6.7136    648         6.3473
   649         6.4225    650         6.9616    651         6.7119    652         6.8815
   653         7.8880    654         6.8459    655         7.8290    656         7.0942
   657         6.6193    658         7.2893    659         6.4207    660         6.3542
   661         6.8494    662         7.5554    663         7.6436    664         8.0046
   665         7.9450    666         6.7650    667         6.5429    668         6.8259
   669         7.1100    670         6.9233    671         7.3880    672         6.6867
   673         6.9120    674         7.1872    675         8.5415    676         6.8189
   677         7.0545    678         7.0124    679         7.1467    680         6.7564
   681         7.4716    682         7.5129    683         8.4892    684         7.1769
   685         7.7341    686         7.1782    687         7.8739    688         7.4233
   689         8.5064    690         6.4428    691         6.2908    692         7.5898
   693         7.6186    694         7.1368    695         6.9796    696         5.7625
   697         7.1371    698         8.6073    699         7.3235    700         7.5396
   701         7.2307    702         8.0978    703         7.9977    704         6.5399
   705         7.6102    706         8.2605    707         6.5800    708         6.6069
   709         8.1534    710         7.1781    711         7.7165    712         7.4049
   713         7.7574    714         7.6526    715         8.1205    716         8.1408
   717         8.4398    718         7.1381    719         7.5905    720         6.6172
   721         7.5380    722         8.0928    723         8.3874    724         8.7268
   725         6.5129    726         7.6095    727         8.4800    728         7.0619
   729         7.5882    730         8.2091    731         6.7603    732         7.4637
   733         7.2583    734         7.9650    735         7.3553    736         7.5180
   737         7.8411    738         8.3828    739         6.5128    740         8.2590
   741         6.9553    742         7.3049    743         7.1798    744         7.9579
   745         8.2144    746         8.1291    747         8.1815    748         7.6367
   749         7.6934    750         7.8750    751         8.0948    752         6.4644
   753         7.2598    754         8.0762    755         8.6816    756         8.0884
   757         8.2269    758         7.2105    759         6.6425    760         7.7993
   761         8.2312    762         6.4573    763         7.3606    764         8.5358
   765         7.1675    766         7.6394    767         7.5157    768         7.6169
   769         7.3855    770         7.5480    771         7.3394    772         8.7308
   773         7.5647    774         7.8793    775         8.8272    776         7.7008
   777         6.9116    778         7.9685    779         6.8393    780         7.8284
   781         7.4445    782         6.6957    783         8.5595    784         7.2666
   785         8.1515    786         7.7624    787         7.9818    788         8.2129
   789         7.0416    790         8.4576    791         8.3449    792         7.2836
   793         8.2475    794         7.6842    795         7.2989    796         6.7660
   797         7.0941    798         7.9104    799         7.3253    800         8.3860
   801         7.1590    802         7.2114    803         7.9724    804         7.6514
   805         8.3659    806         7.2420    807         6.9407    808         8.4527
   809         7.4451    810         7.5850    811         7.6785    812         7.9924
   813         8.4482    814         8.6211    815         8.2581    816         7.9296
   817         7.9185    818         7.6390    819         6.5569    820         7.9831
   821         8.1373    822         6.3697    823         7.3110    824         8.4092
   825         8.3240    826         8.2969    827         6.2847    828         6.5847
   829         8.8581    830         8.6893    831         6.3710    832         7.0834
   833         7.3237    834         6.1452    835         8.2473    836         8.4967
   837         8.1116    838         6.9151    839         7.9687    840         5.8369
   841         7.7161    842         7.7584    843         8.4532    844         7.9613
   845         6.2225    846         6.5230    847         6.7347    848         7.5945
   849         5.9698    850         5.7650    851         5.5171    852         6.0878
   853         3.9500    854         6.0243    855         7.8965    856         9.7298
   857         7.0817    858         6.6476    859         5.3374    860         3.5797
   861         4.0348    862         4.5074    863         3.1228    864         4.5948
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     28 0.13213430E+00
 Ne=   863.999999999999     
 -----------------------------------------------
 iter=    29     Total Energy=    -19638.53492733     Gap=    -4.65303699
 k=           1
     1       -11.0255      2        -6.0143      3        -6.3635      4        -8.0381
     5        -5.5778      6        -4.8702      7        -5.9376      8        -3.5500
     9        -5.0645     10        -4.4482     11        -4.6890     12        -3.9574
    13        -5.8582     14        -4.6913     15        -2.8165     16        -6.3888
    17        -5.4600     18        -1.0042     19        -4.5524     20        -4.7557
    21        -4.3633     22       -11.9964     23        -5.1638     24        -2.3103
    25        -3.9194     26        -5.7935     27        -4.5054     28        -7.9399
    29        -2.5256     30        -1.5291     31        -3.5233     32        -1.9674
    33        -4.0286     34        -2.6803     35        -1.1188     36        -3.2212
    37         0.5113     38         0.0797     39        -1.2188     40        -0.6523
    41         0.4515     42        -1.8233     43         0.7639     44        -2.6653
    45        -2.2158     46        -0.5739     47        -1.7947     48        -2.2043
    49        -0.4561     50        -0.0260     51        -1.2461     52        -1.7744
    53        -2.0699     54        -0.9465     55        -0.5042     56         1.8103
    57        -1.8052     58        -1.9455     59        -0.9569     60        -2.1225
    61        -1.0759     62        -0.4934     63        -1.1987     64         0.0671
    65         0.0866     66        -0.7257     67         0.7855     68         1.7374
    69         0.8922     70        -0.4340     71         1.5888     72        -0.1857
    73         1.6562     74        -0.1270     75        -0.2293     76         0.1749
    77         0.9040     78         0.7961     79         0.8491     80         1.4088
    81         0.1643     82         0.8091     83         1.5597     84         1.0790
    85         0.9487     86         0.5781     87         1.0017     88         2.8873
    89         2.3695     90         2.0456     91         2.3937     92         0.9581
    93         2.7139     94         0.5549     95         1.5663     96         1.6748
    97         0.9284     98         3.2971     99         1.2700    100         1.5269
   101         1.5856    102         2.3197    103         0.9070    104         1.2572
   105         2.2862    106         1.1443    107         2.0003    108        -0.5639
   109         1.0796    110         0.5126    111         2.3310    112         1.0218
   113         2.4502    114         2.0605    115         2.5160    116         2.6150
   117         2.5538    118         1.6073    119         2.7142    120         0.5183
   121         2.5556    122         2.6629    123         2.3177    124         2.5309
   125         2.7764    126         1.3013    127         0.9482    128         2.6438
   129         3.7001    130         2.5866    131         1.9667    132         1.5989
   133         2.5324    134         2.6987    135         4.1733    136         1.3601
   137         2.9144    138         2.1437    139         3.3125    140         2.5227
   141         3.1255    142         4.4290    143         3.5340    144         4.9985
   145         2.6540    146         4.5276    147         3.7221    148         4.5367
   149         5.3647    150         3.4278    151         5.1940    152         4.3068
   153         5.1678    154         5.1421    155         3.6341    156         4.8573
   157         4.6289    158         3.3666    159         4.5552    160         3.2568
   161         3.1819    162         3.4527    163         3.6742    164         3.9339
   165         2.8039    166         4.3567    167         4.0452    168         4.2368
   169         4.8491    170         2.7342    171         4.0960    172         3.2946
   173         4.4268    174         2.8545    175         1.5765    176         5.7333
   177         3.3439    178         3.2191    179         3.5502    180         4.3766
   181         5.7902    182         3.6305    183         4.5626    184         5.2425
   185         5.3029    186         4.6457    187         4.1850    188         5.5400
   189         5.8094    190         4.9632    191         5.2319    192         4.6784
   193         3.8150    194         4.9855    195         5.7650    196         4.6463
   197         4.4061    198         4.0432    199         4.9731    200         4.3467
   201         5.5214    202         5.4997    203         6.3377    204         5.6946
   205         6.1628    206         6.4655    207         5.8204    208         4.9041
   209         5.0634    210         6.8971    211         5.6275    212         6.0025
   213         5.3777    214         5.7045    215         5.6597    216         5.4044
   217         6.3463    218         7.8469    219         7.1033    220         6.3335
   221         6.4893    222         4.8226    223         4.9064    224         5.0705
   225         5.3980    226         5.0917    227         6.0503    228         6.2534
   229         5.7409    230         6.7776    231         4.7916    232         6.9564
   233         6.1018    234         5.6295    235         5.3125    236         8.0473
   237         7.3793    238         6.4538    239         5.8769    240         6.1937
   241         7.1509    242         7.1438    243         6.3871    244         6.0095
   245         6.7114    246         6.0143    247         6.8238    248         6.9294
   249         6.6136    250         7.2452    251         7.4467    252         6.0662
   253         5.5824    254         7.5282    255         5.7488    256         6.4771
   257         7.1499    258         6.6609    259         7.1996    260         5.3837
   261         6.7572    262         6.5651    263         5.1897    264         6.5287
   265         6.4267    266         6.6287    267         6.0167    268         7.5498
   269         6.3280    270         7.1373    271         4.9068    272         6.7142
   273         5.6020    274         5.7614    275         6.9863    276         7.2388
   277         7.4250    278         5.2720    279         7.2973    280         7.6461
   281         7.0605    282         7.0472    283         8.1408    284         7.0149
   285         5.4470    286         6.7107    287         6.2872    288         6.2307
   289         7.0549    290         5.9051    291         7.7580    292         6.1712
   293         8.3565    294         5.9819    295         6.6412    296         8.1546
   297         7.0899    298         7.9221    299         6.5141    300         8.3284
   301         6.6810    302         7.2746    303         6.8959    304         6.8321
   305         8.3337    306         6.7328    307         8.3463    308         8.0331
   309         6.6857    310         7.8115    311         8.2082    312         7.6265
   313         7.3724    314         8.6713    315         8.6556    316         8.5751
   317         7.2747    318         6.9572    319         6.5093    320         8.1191
   321         9.2826    322         7.2545    323         7.2355    324         7.9281
   325         7.1651    326         7.2242    327         7.6201    328         6.8882
   329         8.1408    330         8.6596    331         6.9514    332         7.4110
   333         7.8110    334         8.6509    335         7.0404    336         6.6240
   337         6.6037    338         7.7498    339         7.8936    340         6.0865
   341         8.5321    342         6.8265    343         7.8076    344         8.4559
   345         7.4801    346         7.8472    347         8.5899    348         8.4973
   349         9.0757    350         7.8981    351         6.3857    352         8.1231
   353         7.5756    354         8.7181    355         8.9506    356         7.9269
   357         8.2378    358         8.4451    359         8.8568    360         9.0488
   361         8.8010    362         7.9069    363         8.1399    364         6.9896
   365         8.0217    366         8.8512    367         8.5335    368         7.8047
   369         7.8860    370         7.9806    371         8.1383    372         8.5046
   373         8.2416    374         7.9958    375         8.3547    376         8.2585
   377         7.3574    378         8.9689    379         8.1803    380         9.2129
   381         7.5640    382         7.9138    383         7.6464    384         8.0694
   385         8.1597    386         7.9999    387         9.2110    388         8.5805
   389         7.7774    390         8.5771    391         8.3570    392         7.8539
   393         8.3559    394         7.9341    395         9.1092    396         8.2405
   397         8.9031    398         7.4134    399         8.3479    400         8.6197
   401         8.9891    402         8.5521    403         7.5401    404         8.3035
   405         8.7614    406         8.7070    407         7.9508    408         7.7770
   409         9.2453    410         8.5026    411         8.8981    412         7.4539
   413         8.4323    414         7.7400    415         8.7458    416         9.2476
   417         8.4833    418         8.1025    419        10.0495    420         8.4672
   421         8.5762    422         8.4675    423         8.1487    424         8.0369
   425         8.4740    426         7.0052    427         8.6295    428         8.4855
   429         7.9364    430         7.3440    431         7.7851    432         8.5877
   433         7.5913    434         8.9914    435         8.3301    436         7.5416
   437         8.8608    438        10.2369    439         9.7397    440         9.3972
   441         9.2396    442         8.4710    443         8.4147    444        10.1010
   445         9.6674    446         8.6097    447         8.3042    448         8.4067
   449         9.0445    450        10.4353    451         7.8426    452         9.0321
   453         9.4986    454         9.1370    455         9.1586    456        10.0314
   457         9.2433    458         9.6738    459         8.2850    460         9.7621
   461         8.2520    462         9.4862    463         8.5886    464         9.6775
   465         7.8200    466         8.8712    467         9.9635    468         8.7491
   469         9.9205    470        10.0590    471         8.8143    472         9.9207
   473         9.2320    474        10.3960    475         9.1917    476        10.5705
   477        10.8862    478        10.9832    479         9.4600    480         9.9611
   481        10.0447    482         9.9905    483         9.4231    484         9.5042
   485         9.5251    486         9.6082    487         9.1566    488        10.3548
   489         9.5914    490         9.6405    491        10.6952    492        10.5419
   493         9.6369    494         9.9342    495        10.2254    496        10.3808
   497        10.3293    498         8.8946    499        10.6354    500        10.4848
   501         8.9539    502        10.6425    503        10.4941    504         9.4337
   505         9.7864    506        10.4818    507        10.7312    508        10.5011
   509         9.7427    510        10.2107    511        10.6386    512        10.4751
   513        11.5830    514         9.8535    515         9.9984    516        10.5424
   517        10.3459    518         9.4486    519        10.9142    520        11.1799
   521        10.9599    522        10.8835    523        11.1671    524         9.6320
   525        11.4041    526        11.2430    527        10.5717    528        11.4551
   529        10.1710    530        10.3682    531        10.6367    532        11.3561
   533        10.9231    534        10.4703    535        11.0090    536        10.3822
   537         9.7326    538        10.7065    539        10.5894    540        10.7582
   541        11.0092    542        10.2893    543        10.6392    544        11.5367
   545        10.2110    546        10.6281    547        11.8054    548        11.9850
   549        10.8207    550        10.2498    551        11.6269    552        11.1072
   553        11.0357    554        10.2948    555        11.4979    556        10.0790
   557        12.3683    558        10.8941    559        11.0884    560        10.6664
   561        10.8088    562        11.8165    563        11.1939    564        11.5472
   565        10.7857    566        11.5023    567        11.3852    568        10.4074
   569        11.1152    570        11.1274    571         9.8078    572        12.1620
   573        11.2412    574        10.9648    575        11.8353    576        12.7507
   577        11.4344    578        11.5171    579        11.5748    580        11.9373
   581        12.5466    582        11.5635    583        13.1598    584        11.4526
   585        11.5410    586        11.3931    587        10.4623    588        11.4745
   589        12.3303    590        11.7342    591        12.6853    592        11.1954
   593        13.1041    594        12.7843    595        12.1473    596        11.6361
   597        12.5138    598        11.4111    599        11.2529    600        12.1236
   601        12.6280    602        11.3460    603        12.1430    604        12.3442
   605        11.6358    606        12.8883    607        11.5622    608        12.8584
   609        12.9981    610        12.5076    611        12.1262    612        12.5396
   613        12.4638    614        12.7248    615        11.7385    616        13.3173
   617        12.3677    618        13.0367    619        12.9610    620        12.0458
   621        13.5299    622        12.0907    623        12.9219    624        13.1371
   625        12.6491    626        13.3976    627        11.7398    628        13.2486
   629        13.7167    630        13.6082    631        12.9938    632        12.5004
   633        12.2840    634        12.4621    635        13.3102    636        13.1756
   637        13.0913    638        12.4574    639        11.7952    640        12.7406
   641        13.0993    642        13.0019    643        12.6169    644        13.7937
   645        13.6376    646        13.0324    647        14.2475    648        13.4261
   649        12.6553    650        13.9812    651        13.4430    652        13.8528
   653        14.0432    654        13.6865    655        12.9197    656        14.0009
   657        14.2163    658        12.7728    659        13.5858    660        12.9008
   661        13.5320    662        12.5385    663        13.2136    664        13.9654
   665        13.7041    666        14.2819    667        13.5611    668        13.1916
   669        14.9260    670        14.2252    671        14.2107    672        13.0614
   673        13.9900    674        13.6462    675        14.1434    676        13.1598
   677        13.7527    678        13.7497    679        15.0107    680        14.6013
   681        13.8889    682        13.2950    683        14.0018    684        14.4620
   685        13.6299    686        13.9696    687        14.2653    688        13.9914
   689        15.2269    690        14.2736    691        14.3709    692        14.2138
   693        14.4421    694        14.2036    695        14.0889    696        13.7335
   697        14.8656    698        13.7288    699        13.3143    700        14.2435
   701        13.8193    702        13.4661    703        13.9716    704        15.2922
   705        15.0786    706        14.2666    707        14.4967    708        13.9403
   709        14.3578    710        15.0100    711        14.6648    712        15.3249
   713        14.2465    714        15.1489    715        13.9970    716        14.7644
   717        15.2942    718        14.4584    719        14.5835    720        15.0120
   721        14.3414    722        15.2517    723        15.5887    724        15.7522
   725        14.6480    726        14.8633    727        15.1082    728        14.7813
   729        15.3234    730        15.2517    731        15.1522    732        15.5349
   733        14.3594    734        16.3252    735        16.1029    736        15.8043
   737        15.6783    738        15.0879    739        14.9367    740        15.4230
   741        14.9190    742        15.4940    743        15.7491    744        16.4284
   745        15.7200    746        15.8582    747        14.5785    748        15.9693
   749        15.6674    750        14.8854    751        16.4195    752        16.0048
   753        15.8954    754        15.7363    755        15.6633    756        15.7100
   757        15.2594    758        16.1887    759        16.4527    760        15.3353
   761        14.7025    762        16.2255    763        15.6914    764        15.9215
   765        16.9068    766        16.2400    767        16.3195    768        16.5685
   769        16.1169    770        15.9735    771        16.0715    772        16.6344
   773        16.4623    774        16.6208    775        15.0117    776        16.0453
   777        16.5662    778        16.7087    779        16.5779    780        16.1049
   781        15.6170    782        16.5509    783        15.9497    784        16.3651
   785        15.7666    786        17.4466    787        16.0402    788        16.2230
   789        16.6972    790        16.7469    791        17.0065    792        16.5702
   793        16.8621    794        16.4598    795        16.2531    796        16.5836
   797        17.5340    798        16.9624    799        17.4221    800        17.6606
   801        17.5802    802        17.1056    803        16.6933    804        18.2986
   805        17.1288    806        17.2629    807        16.8515    808        17.3625
   809        17.1674    810        16.7599    811        17.3885    812        17.7944
   813        17.1360    814        17.5529    815        17.6699    816        17.2375
   817        17.1251    818        17.7713    819        18.4712    820        17.2786
   821        17.7401    822        17.2866    823        18.2295    824        17.7409
   825        17.9077    826        17.5161    827        17.8396    828        17.6326
   829        17.4281    830        18.4446    831        17.7220    832        18.4893
   833        17.5688    834        18.2027    835        17.6083    836        18.5022
   837        18.8215    838        18.9621    839        18.1808    840        18.1114
   841        18.1256    842        18.7458    843        18.3223    844        18.7999
   845        18.3597    846        18.1747    847        18.5019    848        17.4725
   849        18.2406    850        19.3678    851        19.0122    852        18.6996
   853        17.6880    854        19.4620    855        18.7485    856        19.2332
   857        18.5582    858        18.7922    859        16.8144    860        18.5067
   861        17.7242    862        17.3044    863        17.6874    864        17.3447
 
 k=           2
     1       -11.1575      2       -11.0876      3        -6.0003      4        -8.7012
     5        -7.0331      6        -4.4513      7        -4.8453      8        -3.7456
     9        -4.5625     10        -3.8206     11        -5.1186     12        -4.0745
    13        -6.4208     14        -3.6416     15        -2.6220     16        -3.6198
    17        -5.3864     18        -5.3625     19        -4.4183     20        -5.2706
    21        -2.7065     22        -4.6890     23       -12.2497     24        -6.1145
    25        -1.1889     26        -1.0980     27        -3.6958     28        -3.0539
    29        -3.8376     30        -2.7105     31        -2.7585     32        -3.1967
    33        -1.2321     34        -3.2045     35        -2.5751     36        -3.1447
    37        -4.8790     38        -0.8519     39        -0.0779     40        -1.5513
    41        -1.4219     42        -1.6134     43        -1.4581     44        -1.4334
    45        -1.6193     46        -0.7163     47        -2.1499     48        -0.6997
    49        -0.8591     50         0.1855     51         0.2178     52        -2.1302
    53        -1.1728     54        -0.2468     55        -2.8892     56        -1.5525
    57        -0.7146     58        -0.8555     59        -1.1325     60        -1.7464
    61         0.3733     62        -1.0108     63         0.8579     64         1.2658
    65         0.1630     66         0.7183     67        -0.0511     68         0.9005
    69         0.7009     70        -0.1320     71         1.6634     72         0.9088
    73        -0.0255     74        -0.1077     75         1.5390     76         1.9165
    77         1.6395     78         1.5648     79         0.2302     80         2.0563
    81         0.2270     82         1.6164     83         1.6373     84         1.9266
    85         1.0887     86         0.5731     87        -0.0040     88         2.1535
    89         1.3105     90         1.6710     91         0.4633     92         1.6709
    93         1.0491     94         1.9099     95         0.5125     96         1.0333
    97         0.3854     98         3.2744     99         1.8357    100         1.2198
   101         0.9623    102         1.1517    103         0.3203    104         2.8236
   105         2.6093    106         1.1462    107         2.1628    108         2.3928
   109         1.3643    110         2.9087    111         1.3625    112         2.5518
   113         1.7292    114         0.3685    115         1.1240    116         1.9660
   117         3.7833    118         2.6919    119         0.8740    120         3.4408
   121         2.0825    122         1.6019    123         1.9902    124         1.6043
   125         3.1304    126         1.8824    127         1.6388    128         0.3333
   129         2.6708    130         1.4944    131         2.9591    132         3.0975
   133         3.2931    134         2.9784    135         2.8287    136         4.0872
   137         3.1094    138         3.8515    139         1.8992    140         4.6154
   141         3.7711    142         3.7913    143         3.3428    144         4.8113
   145         4.2667    146         6.3519    147         4.6400    148         5.3085
   149         4.4572    150         4.3068    151         4.3517    152         4.2065
   153         2.1980    154         1.6536    155         3.3114    156         4.2036
   157         4.1790    158         4.3531    159         4.7396    160         3.5421
   161         3.7175    162         4.7898    163         4.8686    164         4.8636
   165         5.1319    166         3.4942    167         5.0845    168         4.4176
   169         5.1710    170         4.1947    171         6.2474    172         4.0037
   173         4.9009    174         4.8194    175         6.0430    176         3.1944
   177         2.6593    178         3.5961    179         1.4252    180         5.1931
   181         5.5169    182         4.3162    183         4.3482    184         5.6266
   185         5.0259    186         6.1317    187         6.3008    188         4.7069
   189         3.7192    190         4.8843    191         5.0287    192         5.8241
   193         5.5942    194         5.5369    195         5.5544    196         5.5122
   197         6.1554    198         5.0069    199         6.1506    200         6.5813
   201         5.1031    202         5.6151    203         5.6374    204         5.7437
   205         5.7551    206         5.8997    207         6.8104    208         6.8093
   209         5.4150    210         5.5987    211         7.4419    212         5.6713
   213         4.7522    214         5.4940    215         5.7077    216         6.5127
   217         5.8787    218         5.3628    219         6.9725    220         7.8100
   221         4.7219    222         6.7801    223         6.4227    224         6.1838
   225         6.1583    226         4.6338    227         6.8366    228         5.5296
   229         5.3951    230         7.7040    231         6.0084    232         6.3819
   233         5.6065    234         6.7841    235         5.9020    236         7.0890
   237         6.5521    238         6.1157    239         7.0295    240         6.2479
   241         6.8745    242         6.1630    243         8.0433    244         6.1750
   245         6.7631    246         6.8474    247         6.5348    248         6.6988
   249         7.5280    250         6.3817    251         7.0763    252         6.2962
   253         6.6691    254         7.0551    255         6.3325    256         6.2152
   257         6.6331    258         7.1027    259         7.9595    260         7.5914
   261         6.1314    262         7.6114    263         6.2876    264         7.7076
   265         5.2388    266         7.5726    267         6.3142    268         7.5844
   269         7.2927    270         7.2933    271         6.5437    272         5.9080
   273         7.5681    274         6.4487    275         8.4635    276         6.0430
   277         6.3887    278         5.9293    279         7.2427    280         6.7672
   281         6.7443    282         7.1054    283         8.0687    284         5.7224
   285         6.5381    286         7.6687    287         6.9506    288         6.2303
   289         7.0420    290         8.5586    291         6.9619    292         7.2348
   293         5.6025    294         6.8023    295         8.1276    296         7.6042
   297         5.7882    298         6.1456    299         8.1556    300         7.4476
   301         6.9781    302         7.0320    303         7.0538    304         6.3503
   305         6.7888    306         6.9711    307         6.9160    308         8.1682
   309         8.0871    310         8.0833    311         7.5245    312         8.3342
   313         8.9401    314         8.2075    315         7.4462    316         6.6241
   317         8.5176    318         7.0765    319         9.0616    320         8.8779
   321         7.0756    322         8.1578    323         8.2746    324         8.2995
   325         8.4893    326         6.9480    327         8.2017    328         7.5445
   329         8.0306    330         7.1482    331         9.1860    332         6.8173
   333         8.2798    334         8.2367    335         8.1001    336         6.6329
   337         7.9153    338         7.8204    339         7.8286    340         7.5505
   341         8.2084    342         8.0112    343         7.4460    344         7.2531
   345         7.9152    346         7.6271    347         8.5489    348         8.1876
   349         7.3734    350         6.5621    351         6.8279    352         8.4894
   353         8.0105    354         8.9965    355         8.3082    356         8.7809
   357         7.1348    358         8.4679    359         8.7660    360         8.9725
   361         8.6071    362         9.3495    363         9.1753    364         8.5694
   365         8.0183    366         8.1320    367         7.2240    368         7.5785
   369         8.5146    370         8.5604    371         7.9599    372         9.2553
   373         7.5620    374         8.6903    375         9.1954    376         8.9017
   377         9.1339    378         9.0786    379         7.8458    380         8.0257
   381         9.2262    382         8.7053    383         8.3768    384         7.8940
   385         8.2236    386         9.5350    387         8.5183    388         8.6375
   389         7.4438    390         7.8655    391         8.2613    392         9.1036
   393         9.2829    394         8.1991    395         9.3489    396         8.1265
   397         7.6414    398         7.8443    399         9.2020    400         8.6412
   401         7.6590    402         8.7897    403         8.2905    404         8.7609
   405         9.6431    406         7.4455    407         8.9869    408         8.9169
   409         7.9095    410         7.6411    411         8.4619    412         7.7395
   413         9.4996    414         9.2303    415         9.6345    416         8.7085
   417         8.8674    418         8.0681    419         8.3102    420         9.1627
   421         8.7748    422         8.8056    423         8.4692    424         9.0340
   425         9.0148    426         7.6165    427        10.2673    428         9.0394
   429         9.1181    430         8.6306    431         9.3437    432         8.3087
   433         8.7928    434         8.0252    435         9.3155    436         8.3032
   437         8.6196    438         9.6993    439         8.8709    440         7.6971
   441         7.5881    442         8.6428    443         9.3420    444         8.1021
   445         8.5104    446        10.2143    447         8.9547    448         8.3805
   449        10.6533    450         9.0689    451         9.0228    452         9.1773
   453         9.3092    454         8.5535    455         9.0951    456         9.8074
   457        10.6794    458         9.6761    459         8.8267    460        10.1112
   461         9.1910    462        10.0462    463         9.3641    464         9.8593
   465         9.5261    466         9.8142    467         8.7795    468        10.1473
   469        10.3369    470        10.5450    471         9.9804    472        10.0050
   473         9.6529    474         9.4634    475         9.7987    476         8.8099
   477         9.0403    478        10.1455    479        10.1811    480        10.0217
   481        10.6927    482         9.7097    483         9.9582    484        10.3085
   485        10.2395    486        11.0719    487         9.8605    488         8.6725
   489         9.1895    490        10.6883    491         9.3192    492        10.0492
   493        10.6963    494        10.3166    495         9.8695    496         9.7379
   497         9.3091    498         8.6056    499        10.1243    500         9.2299
   501        11.1342    502        10.8501    503         9.2561    504         9.9720
   505        11.0774    506         9.3883    507        10.3427    508        10.0451
   509        11.4694    510        11.6479    511        10.5451    512        10.5602
   513        10.6244    514        10.7322    515         9.8187    516        11.5323
   517        11.2844    518        10.7877    519        10.3307    520        11.0928
   521        10.3623    522        10.5904    523        10.4648    524        10.0744
   525        10.1286    526         9.8295    527        10.0539    528        11.6039
   529        10.0975    530        11.5579    531        11.3756    532        10.3918
   533        11.0415    534        10.0641    535         9.9050    536        10.7551
   537        11.3935    538        11.0101    539        10.9405    540        11.3612
   541        10.4164    542        11.0043    543        11.4579    544        11.5358
   545        11.3402    546        11.1564    547        11.7646    548        11.9503
   549        11.6951    550        11.8245    551        10.5617    552        11.3619
   553        10.8237    554        10.6271    555        11.7018    556        10.3117
   557        11.8198    558        11.3510    559        12.1688    560        11.0280
   561        10.7861    562        11.5585    563        12.0232    564        11.6437
   565        11.9088    566        11.7761    567        11.5991    568        12.1434
   569        11.6503    570        11.1398    571        11.3290    572        12.2990
   573        12.0151    574        11.6209    575        11.8055    576        11.1958
   577        10.2299    578        11.2022    579        11.3368    580        11.4992
   581        12.1026    582        12.9938    583        11.5468    584        12.2978
   585        11.6966    586        12.4758    587        11.7802    588        11.6853
   589        11.2673    590        11.2826    591        11.8736    592        11.8659
   593        12.2740    594        10.8918    595        11.3119    596        12.2974
   597        12.8769    598        10.8030    599        12.8996    600        12.5806
   601        12.4899    602        11.5237    603        11.5218    604        12.1426
   605        11.9574    606        12.9289    607        13.3186    608        12.7779
   609        11.8756    610        12.8139    611        12.1717    612        11.4088
   613        12.9744    614        13.6749    615        12.2814    616        12.3537
   617        12.6763    618        13.0890    619        12.3788    620        12.6094
   621        11.9359    622        12.4128    623        12.6545    624        12.7300
   625        12.1053    626        13.0366    627        12.9805    628        12.9494
   629        12.8929    630        12.5391    631        12.8452    632        12.8685
   633        12.5920    634        13.2322    635        12.9208    636        13.1624
   637        12.7761    638        14.0306    639        13.5952    640        13.2008
   641        13.0482    642        13.5933    643        12.9067    644        12.6982
   645        12.4589    646        12.4843    647        13.4524    648        13.0327
   649        13.4611    650        13.5598    651        14.2887    652        13.1344
   653        12.7624    654        12.6780    655        13.0248    656        13.2599
   657        12.6778    658        13.5611    659        13.4233    660        12.6907
   661        13.9448    662        14.0460    663        13.2778    664        14.5147
   665        13.1445    666        11.9415    667        13.5953    668        13.9338
   669        14.2823    670        13.6388    671        13.3176    672        12.7630
   673        13.9408    674        13.2967    675        13.2666    676        12.9348
