##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   197        -0.1113    198         2.1375    199         1.4031    200        -0.5033
   201        -0.5742    202        -0.2695    203         0.2715    204         0.4332
   205         0.9181    206         0.5654    207        -0.1691    208         0.2534
   209         1.4637    210        -1.2814    211        -0.3175    212        -0.5444
   213        -0.4601    214        -0.1342    215        -0.1923    216         1.4984
   217        -1.2105    218        -0.3864    219         0.1945    220         0.1178
   221         0.0563    222         1.1861    223        -0.5661    224         0.1146
   225         1.5535    226         0.2038    227        -0.3211    228         0.0721
   229         1.3258    230        -0.0171    231         0.1101    232         0.2792
   233         0.5921    234         0.1522    235         0.7026    236         0.2884
   237         0.3756    238        -0.1665    239         0.5165    240         0.2317
   241         0.2553    242         0.2714    243        -0.1308    244         0.6131
   245         2.1516    246         1.6762    247        -0.1010    248         0.1763
   249         1.6593    250         1.5181    251         3.2472    252         2.5830
   253         2.0495    254         1.6571    255         1.4520    256         1.3529
   257         1.1809    258         2.2100    259         2.6051    260         0.4599
   261         1.5647    262         1.9556    263         1.8340    264         1.6637
   265         2.3124    266         1.3290    267         3.1631    268         2.3358
   269         1.8278    270         1.7265    271         1.4864    272         2.3609
   273         1.2557    274         2.1014    275         2.8693    276         1.8559
   277         1.7585    278         3.0271    279         1.5806    280         1.1850
   281         2.0759    282         0.8579    283         2.5560    284         2.7153
   285         2.2939    286         2.5230    287         1.4554    288         1.7583
   289         3.0457    290         2.8424    291         2.4294    292         2.5325
   293         3.5946    294         3.0400    295         2.4042    296         2.4139
   297         3.3546    298         3.4308    299         2.7171    300         3.5338
   301         4.1245    302         2.5252    303         2.9539    304         3.8104
   305         2.4136    306         3.9549    307         3.9068    308         3.0702
   309         3.1120    310         4.7198    311         3.5053    312         4.2286
   313         3.6665    314         3.9013    315         4.3856    316         4.1596
   317         3.6940    318         4.2633    319         3.4638    320         4.0157
   321         2.8157    322         3.2102    323         3.8503    324         2.9547
   325         4.4997    326         3.7949    327         4.6516    328         4.3242
   329         4.1205    330         3.6515    331         3.9023    332         3.6912
   333         4.6237    334         3.6153    335         3.0857    336         4.1969
   337         3.7688    338         3.4480    339         3.9158    340         4.4586
   341         4.9882    342         4.0155    343         4.3714    344         3.5511
   345         4.4182    346         6.2397    347         5.3969    348         4.3200
   349         4.9766    350         4.7498    351         5.0512    352         4.1991
   353         4.4598    354         4.4428    355         4.4175    356         5.9836
   357         4.3751    358         4.1347    359         4.6230    360         4.3811
   361         5.7167    362         5.3705    363         4.3695    364         6.3418
   365         5.4775    366         4.8595    367         5.8927    368         5.0206
   369         5.2447    370         5.2960    371         6.3536    372         4.9998
   373         6.6149    374         5.0443    375         5.8260    376         4.3533
   377         5.6889    378         6.2863    379         5.9118    380         6.0070
   381         5.9673    382         5.6787    383         5.9888    384         5.8350
   385         6.8536    386         6.1312    387         7.0532    388         6.2538
   389         7.5847    390         6.3691    391         6.3935    392         6.4248
   393         6.4587    394         5.7080    395         6.6603    396         7.3686
   397         7.0759    398         6.0710    399         5.7002    400         6.7211
   401         7.1905    402         7.2991    403         6.4925    404         6.9001
   405         6.8863    406         6.2361    407         6.9192    408         6.6499
   409         6.1838    410         6.3666    411         7.2214    412         6.4976
   413         7.8702    414         6.7804    415         7.4007    416         7.0945
   417         7.2691    418         7.1876    419         7.3879    420         7.1213
   421         6.7960    422         6.8754    423         7.7895    424         7.5451
   425         8.2479    426         7.5297    427         7.4961    428         8.4309
   429         7.3283    430         8.0981    431         7.2543    432         7.2678
   433         8.1027    434         8.7122    435         8.3851    436         7.2208
   437         8.1319    438         7.8705    439         7.9734    440         8.0916
   441         7.7454    442         7.9430    443         7.4886    444         7.1360
   445         7.8040    446         8.7843    447         7.8822    448         7.8437
   449         7.3234    450         7.0855    451         8.1199    452         8.0012
   453         8.2575    454         8.3446    455         7.9757    456         8.9583
   457         8.5196    458         8.0959    459         9.1972    460         8.3169
   461         8.0052    462         8.7844    463         7.7006    464         8.0088
   465         7.7467    466         8.1244    467         8.2898    468         8.5887
   469         8.7772    470         9.3518    471         8.7023    472         9.2094
   473         9.0195    474         8.0154    475         8.5360    476         9.1641
   477         9.0047    478         8.3202    479         9.0002    480         9.3692
   481         8.2439    482         9.4893    483         9.4420    484         9.4072
   485         9.2480    486         8.9394    487         8.4522    488         8.6345
   489         9.3377    490         9.0432    491         9.4236    492         8.9292
   493         9.2337    494         9.5280    495         9.8094    496         9.2358
   497        10.6188    498         9.6073    499         9.7080    500         9.9095
   501         9.3356    502        10.0154    503         9.8799    504         9.3149
   505         9.6953    506         8.9266    507         9.1760    508         8.8036
   509         9.6239    510         9.4252    511         9.2189    512        10.3114
   513         9.0700    514         9.1596    515         9.5899    516         9.4512
   517         9.9185    518         9.0005    519         9.7385    520        10.1664
   521         9.2254    522         9.5964    523        10.4832    524        10.4795
   525        10.1242    526         9.9558    527        10.3842    528         9.8059
   529        10.2144    530        10.1141    531        10.1654    532        10.8704
   533        10.0991    534        11.1399    535        10.1063    536        11.1161
   537         9.9123    538        10.2109    539        10.6832    540        10.9368
   541        11.0470    542         9.7543    543        10.3095    544        10.7996
   545        10.7621    546        10.0063    547        10.9160    548        11.2506
   549        10.5171    550        11.1598    551        10.2850    552        10.4653
   553        11.0206    554        10.5941    555        10.6937    556        10.4562
   557        10.7757    558        10.8124    559        11.5112    560        11.0183
   561        11.2237    562        10.9069    563        11.3934    564        10.5335
   565        10.9704    566        11.8097    567        10.8158    568        11.0582
   569        11.5969    570        11.1907    571        10.9492    572        12.0085
   573        11.5406    574        11.9415    575        11.1630    576        11.4535
   577        11.4119    578        11.8497    579        11.3000    580        11.8023
   581        12.4079    582        11.8173    583        11.9459    584        11.5615
   585        11.5926    586        11.8346    587        11.8835    588        12.5785
   589        11.7668    590        12.0259    591        11.9544    592        12.4698
   593        11.6773    594        12.2344    595        12.3299    596        11.7860
   597        11.2676    598        12.5152    599        12.3247    600        12.4562
   601        12.3307    602        12.2573    603        12.1822    604        12.8077
   605        12.2293    606        12.8760    607        11.6311    608        12.5418
   609        12.3895    610        12.8634    611        13.1775    612        12.7670
   613        12.3386    614        12.5484    615        12.6090    616        12.4412
   617        12.9943    618        12.5037    619        13.4960    620        13.1368
   621        12.9459    622        13.3957    623        13.4239    624        12.3794
   625        12.9855    626        12.9483    627        12.7632    628        13.3368
   629        13.1492    630        13.5390    631        13.1145    632        13.6133
   633        13.1248    634        13.8481    635        13.7773    636        13.5742
   637        13.5164    638        12.7869    639        13.3404    640        13.9441
   641        13.0037    642        13.2824    643        12.9952    644        14.4816
   645        13.6993    646        13.5977    647        13.3581    648        13.4756
   649        14.1330    650        14.1828    651        14.0092    652        14.4293
   653        13.5888    654        14.6903    655        14.2551    656        13.5131
   657        14.2598    658        14.3180    659        13.8181    660        14.5048
   661        13.7894    662        14.6256    663        14.0733    664        13.6077
   665        14.7450    666        14.7125    667        14.0089    668        14.3695
   669        14.8524    670        13.9844    671        14.7826    672        15.1092
   673        14.0813    674        15.1639    675        15.0920    676        14.9558
   677        14.6415    678        15.4356    679        15.0932    680        14.4947
   681        15.0847    682        14.9584    683        15.0338    684        14.8868
   685        15.8708    686        15.5388    687        15.2144    688        15.3321
   689        14.9538    690        15.3882    691        15.0260    692        15.6841
   693        15.6526    694        15.4838    695        15.1694    696        15.9983
   697        15.5484    698        16.1062    699        15.7758    700        16.2764
   701        16.2570    702        15.5283    703        15.6841    704        15.2964
   705        15.7942    706        15.9115    707        16.0995    708        15.9405
   709        16.2864    710        16.3305    711        16.6323    712        17.0881
   713        16.4369    714        16.2220    715        16.3677    716        16.5600
   717        16.7666    718        16.4498    719        16.9478    720        16.5781
   721        16.4672    722        16.8074    723        16.2483    724        17.1618
   725        16.8217    726        16.8534    727        16.8284    728        17.3720
   729        17.0294    730        17.1918    731        17.2413    732        16.5540
   733        17.0604    734        16.8910    735        17.4357    736        16.8505
   737        17.6142    738        17.4573    739        18.2110    740        17.8144
   741        17.7289    742        17.7984    743        17.9782    744        17.3043
   745        17.0831    746        17.4940    747        17.9359    748        18.5087
   749        18.3088    750        17.9413    751        18.4599    752        18.5096
   753        18.4680    754        18.0136    755        18.5063    756        18.4777
   757        18.3626    758        18.2004    759        18.9426    760        18.2688
   761        18.5630    762        18.8670    763        18.9584    764        18.6730
   765        18.8812    766        18.5657    767        18.8174    768        19.2224
   769        19.3719    770        18.7828    771        19.3133    772        19.6377
   773        19.1217    774        19.1779    775        19.2254    776        19.3218
   777        19.9051    778        19.6847    779        19.2322    780        20.1470
   781        19.4694    782        19.8163    783        19.7541    784        19.9350
   785        19.9858    786        19.5660    787        20.1194    788        20.1391
   789        20.7039    790        20.5783    791        20.4546    792        20.0340
   793        20.8129    794        20.9040    795        20.6165    796        21.5570
   797        21.1049    798        20.2913    799        21.1036    800        21.2498
   801        21.5497    802        21.5934    803        21.5306    804        20.5123
   805        21.3932    806        22.0897    807        21.6231    808        21.7017
   809        21.6585    810        21.9459    811        21.9716    812        22.4280
   813        21.8162    814        22.0307    815        22.3973    816        22.2935
   817        22.2308    818        22.2115    819        22.2730    820        22.9718
   821        22.6674    822        22.8139    823        22.8684    824        22.8987
   825        22.6283    826        23.5482    827        23.6918    828        24.1926
   829        23.9168    830        23.3937    831        23.3488    832        23.9832
   833        23.4192    834        23.8873    835        23.7098    836        23.8052
   837        24.3568    838        24.6230    839        24.2019    840        24.2158
   841        24.9898    842        24.6317    843        25.0522    844        24.9981
   845        25.2303    846        25.5413    847        25.7126    848        25.5406
   849        25.5764    850        25.5483    851        26.6043    852        26.0307
   853        26.1321    854        26.8594    855        26.1625    856        27.3574
   857        26.8462    858        26.7583    859        27.1158    860        27.6523
   861        28.0902    862        28.6155    863        28.5275    864        29.5317
 
 k=           2
     1       -23.7838      2       -22.6958      3       -29.9667      4       -20.1106
     5       -26.8887      6       -22.5503      7       -20.4845      8       -16.6471
     9        -3.1975     10       -18.2963     11       -13.0099     12        -1.3585
    13       -16.4916     14       -17.6393     15        -0.3230     16        -2.2824
    17       -15.0853     18       -16.8934     19       -17.4376     20       -15.7825
    21       -13.9687     22       -15.7332     23         0.1364     24       -14.9800
    25       -18.1544     26       -18.8688     27       -14.7285     28       -15.5077
    29        -9.9641     30        -9.3987     31        -4.2962     32        -6.6083
    33        -8.8213     34       -10.5547     35        -2.1688     36        -9.3537
    37        -6.1522     38       -14.2559     39       -10.7763     40        -8.7417
    41        -6.2521     42       -11.5768     43       -11.3302     44         0.1036
    45        -5.0171     46        -3.1646     47        -1.3979     48       -10.4221
    49        -9.0305     50       -11.2147     51       -11.2775     52        -3.8334
    53        -2.0590     54        -3.2706     55        -7.6170     56        -5.9190
    57        -4.7847     58        -1.6461     59        -5.9905     60        -6.9256
    61        -6.6964     62        -8.9132     63        -5.3456     64        -2.7059
    65        -5.8918     66        -5.4595     67        -8.0248     68        -6.5128
    69        -9.4648     70        -6.0358     71        -5.2600     72        -9.3960
    73        -9.2187     74        -7.9989     75        -5.7836     76        -7.3894
    77        -4.1208     78        -6.6338     79        -5.5903     80        -3.9715
    81        -7.3268     82        -5.9500     83        -7.1723     84        -4.6186
    85        -6.4749     86        -7.5103     87        -6.1822     88        -4.6820
    89        -5.9054     90        -6.6670     91        -5.0698     92        -3.7868
    93        -3.0165     94        -5.6235     95        -4.1777     96        -2.1603
    97        -4.6918     98        -3.3695     99        -0.6957    100        -1.6879
   101        -3.2502    102        -1.2347    103        -6.1556    104        -3.3337
   105        -2.8817    106        -5.9180    107        -2.2187    108        -1.4777
   109        -3.9203    110        -3.6757    111        -3.7515    112        -2.1808
   113        -4.8971    114        -0.0772    115        -3.6019    116        -2.9025
   117        -4.3316    118        -3.5296    119        -0.9763    120        -4.5368
   121        -2.2497    122        -3.2091    123        -2.8472    124        -2.7987
   125        -1.7187    126        -4.7199    127        -3.9975    128        -3.5565
   129        -3.7039    130        -4.0730    131        -4.6531    132        -5.2220
   133        -4.2771    134        -2.4472    135        -1.8901    136        -4.5062
   137         0.1574    138        -3.3307    139        -2.9329    140        -4.0590
   141        -4.1825    142         0.6636    143        -3.1395    144        -2.2953
   145        -2.4557    146        -4.7989    147        -1.6864    148        -3.8565
   149        -1.8879    150        -3.4408    151        -1.8795    152        -2.3668
   153        -1.4866    154        -1.8016    155        -2.9223    156        -0.7241
   157        -1.2774    158         0.3733    159        -0.9318    160        -1.8560
   161        -1.5183    162         0.6796    163        -1.2813    164         0.3476
   165        -2.2600    166        -3.0684    167         0.1079    168        -1.3585
   169        -1.5915    170        -1.4254    171         0.0704    172        -0.7223
   173        -1.0435    174         0.4893    175        -0.4430    176         1.4897
   177        -0.8470    178        -0.6396    179        -0.0697    180        -2.1428
   181        -0.1034    182         0.2345    183         0.2792    184        -0.1866
   185         0.4300    186         0.9112    187         1.3160    188        -0.6815
   189         0.5712    190         0.5226    191        -0.8387    192         0.0552
   193        -0.7718    194         0.5578    195         1.3363    196        -0.3899
   197         0.3424    198         0.0138    199         0.2678    200         0.3875
   201         0.6288    202        -0.1591    203        -0.4040    204         1.2697
   205         1.1234    206         0.0661    207         1.1241    208        -0.1380
   209         0.6615    210         0.1004    211         1.2524    212        -0.5459
   213         1.0259    214         1.2756    215        -0.4521    216         0.7045
   217        -0.2246    218         0.2645    219         0.6680    220        -0.2670
   221         0.9134    222        -0.0123    223         0.2951    224         0.0762
   225         0.9837    226         1.3688    227         0.0460    228        -0.4193
   229         0.0542    230         0.3341    231        -0.1231    232         0.9916
   233         0.1622    234        -0.9339    235         0.5325    236         0.8854
   237         0.6011    238        -0.1944    239         0.3659    240         0.5279
   241         0.8160    242         0.7181    243         2.1895    244        -0.1018
   245         1.0989    246         1.9665    247         1.3660    248         0.6869
   249         1.0420    250         1.6358    251         2.9961    252         1.9535
   253         2.5991    254         1.5331    255         2.8661    256         1.0405
   257         2.1988    258         0.8009    259         1.5549    260         3.8151
   261         0.8352    262         3.2550    263         3.0831    264         2.8185
   265         2.0070    266         3.5868    267         2.1344    268         2.0259
   269         2.1086    270         2.2714    271         2.1662    272         2.3321
   273         2.2252    274         2.4458    275         2.0781    276         3.0551
   277         2.7429    278         2.7812    279         2.3322    280         2.5262
   281         3.3562    282         3.6516    283         2.8521    284         1.8095
   285         2.7348    286         3.7357    287         1.8574    288         2.3325
   289         2.6016    290         2.8338    291         3.0929    292         2.6217
   293         3.8816    294         2.9404    295         3.3990    296         3.2425
   297         2.5187    298         3.4848    299         3.6788    300         3.2335
   301         2.6496    302         3.1548    303         4.0346    304         2.6042
   305         3.2066    306         4.1712    307         3.2232    308         2.5357
   309         3.1793    310         3.5468    311         4.2615    312         2.2826
   313         3.9234    314         3.3499    315         3.6185    316         3.9252
   317         4.7885    318         4.6881    319         3.4505    320         3.6334
   321         4.6425    322         4.1958    323         4.7020    324         4.1800
   325         2.2335    326         4.7374    327         5.0155    328         3.9171
   329         3.9807    330         4.1671    331         4.9041    332         4.8942
   333         3.7887    334         3.8563    335         4.5635    336         4.7742
   337         4.1558    338         4.1172    339         5.1955    340         4.4965
   341         4.1947    342         4.4693    343         5.2937    344         4.7607
   345         5.0154    346         5.0334    347         3.8138    348         5.3623
   349         3.9954    350         5.4884    351         5.8291    352         4.5675
   353         5.1565    354         4.6530    355         5.0514    356         5.4650
   357         5.1693    358         6.1751    359         4.1993    360         6.0499
   361         6.1274    362         5.3303    363         5.8507    364         5.8141
   365         6.7082    366         5.6325    367         6.5284    368         5.7848
   369         5.2039    370         5.8527    371         6.2415    372         6.5647
   373         5.8944    374         6.8661    375         5.9697    376         6.5955
   377         6.6450    378         6.5863    379         6.6614    380         6.2887
   381         5.3279    382         5.5386    383         6.0161    384         6.3223
   385         6.4344    386         6.2989    387         6.3878    388         7.0360
   389         6.7218    390         6.4512    391         5.8790    392         7.6565
   393         7.5591    394         6.0980    395         6.9745    396         6.1596
   397         6.7728    398         5.6143    399         6.8165    400         7.1096
   401         6.4046    402         7.0817    403         7.2061    404         7.3966
   405         7.2536    406         7.1808    407         6.6930    408         6.8489
   409         6.3102    410         7.0627    411         7.5948    412         7.4361
   413         7.5185    414         6.5141    415         7.2302    416         7.0570
   417         6.7106    418         6.3382    419         7.8211    420         6.8349
   421         7.4327    422         6.7080    423         7.1207    424         8.3018
   425         7.2553    426         7.5246    427         7.4383    428         7.7239
   429         7.1747    430         7.1775    431         9.1675    432         7.8232
   433         7.7965    434         7.7396    435         7.4923    436         7.5735
   437         7.2985    438         7.6634    439         7.5092    440         7.5733
   441         8.1173    442         7.9426    443         7.3452    444         8.4413
   445         7.3397    446         8.0007    447         8.8622    448         8.6577
   449         8.1701    450         7.6002    451         8.2229    452         7.9396
   453         7.3624    454         8.3910    455         8.0993    456         7.5545
   457         8.6718    458         9.3701    459         8.2900    460         8.9988
   461         8.1883    462         8.9992    463         8.3797    464         8.6444
   465         8.0594    466         8.4367    467         8.7049    468         9.3485
   469         8.2785    470         9.1716    471         8.7414    472         8.5595
   473         8.7794    474         8.5607    475         8.9095    476         8.9883
   477         8.9395    478         8.9258    479         8.8757    480         8.8283
   481         9.0583    482         8.5225    483         8.9975    484         8.4433
   485         8.1496    486         8.6327    487         9.2150    488         8.7649
   489         8.9585    490         9.0974    491         8.8828    492         8.7666
   493         9.0192    494        10.2605    495         9.6152    496         9.2778
   497         8.7750    498         8.7538    499         9.1972    500         9.6269
   501        10.1098    502         8.9925    503         9.2186    504         8.9319
   505         9.7844    506         9.4747    507         9.0653    508        10.0183
   509         9.0648    510         9.3799    511         9.2867    512        10.3218
   513         9.5378    514         9.5638    515         9.7293    516         9.9497
   517        10.4505    518         9.1360    519         9.8401    520         9.3622
   521        10.3361    522         9.9846    523        10.4588    524        10.0028
   525        10.0323    526         9.6423    527         9.8375    528         9.8314
   529        10.4750    530        10.0370    531        10.3910    532        10.0004
   533        10.5001    534        10.5473    535        10.3270    536        10.1766
   537        10.6103    538         9.9231    539        10.5819    540         9.9871
   541        10.5127    542        10.8040    543        10.9210    544        10.7022
   545        10.8426    546        11.0275    547        10.2096    548        10.3005
   549        10.4000    550        10.7303    551        11.7072    552        10.5153
   553         9.7867    554        10.4830    555        10.7176    556        11.4180
   557        11.1175    558        11.2472    559        10.1755    560        10.9172
   561        11.3503    562        10.9635    563        11.5492    564        11.4612
   565        11.2528    566        10.7822    567        11.0244    568        11.1110
   569        11.0632    570        11.1311    571        11.8351    572        11.0225
   573        11.3243    574        11.5320    575        11.5097    576        11.0225
   577        11.2443    578        11.8585    579        12.0925    580        12.2366
   581        12.1350    582        11.6382    583        10.8633    584        11.1973
   585        12.0383    586        11.4897    587        11.4504    588        11.5969
   589        12.2053    590        11.8641    591        12.2088    592        12.2191
   593        11.7929    594        11.6673    595        12.3306    596        11.5853
   597        12.4050    598        11.6037    599        11.9574    600        12.5484
   601        12.8123    602        11.6334    603        12.1396    604        13.2648
   605        12.4091    606        12.8701    607        12.3996    608        12.7250
   609        12.5086    610        13.1102    611        11.9696    612        13.0638
   613        12.3081    614        12.5412    615        12.3692    616        12.6374
   617        12.9212    618        13.0163    619        12.8904    620        13.1332
   621        12.7762    622        12.6300    623        12.9216    624        13.0554
   625        13.1409    626        13.1114    627        12.7665    628        13.3577
   629        13.1938    630        12.4964    631        13.7131    632        13.3230
   633        13.2047    634        13.3352    635        13.5434    636        13.9636
   637        13.0909    638        14.0358    639        14.0222    640        13.5753
   641        13.4702    642        13.8959    643        14.0860    644        14.0128
   645        14.1015    646        13.8487    647        14.4971    648        13.6426
   649        14.3807    650        13.5817    651        13.5826    652        15.1316
   653        14.0010    654        13.5820    655        14.5880    656        14.2018
   657        13.8026    658        13.8807    659        14.2894    660        14.2315
   661        14.7886    662        14.2084    663        14.0616    664        14.1994
   665        14.4496    666        14.5849    667        14.5637    668        14.2369
   669        14.6923    670        14.1486    671        15.4837    672        14.7774
   673        14.6153    674        14.7625    675        15.8545    676        14.5552
   677        15.5221    678        15.0528    679        15.5509    680        15.0373
   681        14.7243    682        15.3549    683        15.0025    684        15.6329
   685        15.2256    686        15.5485    687        16.0688    688        15.4792
   689        15.5461    690        15.7228    691        15.8055    692        15.7948
   693        15.9063    694        15.9434    695        15.4238    696        16.0817
   697        15.4956    698        15.7982    699        15.4296    700        15.9154
   701        16.1547    702        15.5145    703        16.0001    704        17.0507
   705        16.1362    706        15.9879    707        16.0195    708        16.5800
   709        16.8682    710        16.7640    711        16.1599    712        16.5396
   713        16.6396    714        16.9926    715        16.7531    716        17.0175
   717        17.3427    718        17.0141    719        16.6340    720        17.2389
   721        17.5650    722        17.3220    723        17.2753    724        17.0252
   725        17.1316    726        17.4501    727        16.8306    728        17.4951
   729        17.8003    730        17.2803    731        17.4798    732        18.1559
   733        17.6054    734        17.9858    735        17.3271    736        17.7900
   737        18.0182    738        18.5742    739        17.5002    740        18.1171
   741        18.4870    742        17.7659    743        18.8652    744        18.8239
   745        18.3708    746        17.9957    747        18.5839    748        18.1884
   749        18.3788    750        18.5880    751        18.1092    752        18.3064
   753        18.4863    754        19.1859    755        19.1955    756        18.7645
   757        18.9810    758        18.8350    759        19.0103    760        19.5451
   761        18.7901    762        19.3436    763        19.1056    764        19.2490
   765        19.4555    766        19.3847    767        19.2033    768        20.2702
   769        19.3035    770        19.4734    771        19.6800    772        20.3601
   773        20.2340    774        19.9893    775        19.7178    776        19.4039
   777        19.8164    778        20.3337    779        19.9760    780        19.9755
   781        20.2691    782        20.6330    783        20.4041    784        20.3536
   785        20.4738    786        20.4621    787        20.4423    788        20.6174
   789        20.8794    790        21.3959    791        20.8140    792        21.2051
   793        21.1513    794        21.2017    795        21.2114    796        21.3310
   797        21.2510    798        21.6344    799        20.7337    800        21.9178
   801        22.4747    802        22.0505    803        21.8008    804        21.9099
   805        22.2247    806        22.2090    807        22.3668    808        22.7967
   809        23.0600    810        22.9846    811        21.9524    812        23.4353
   813        22.5445    814        22.9463    815        22.9774    816        23.0722
   817        23.2016    818        24.0109    819        23.3952    820        23.9485
   821        23.4823    822        23.1761    823        24.0191    824        23.5883
   825        23.9953    826        24.4917    827        24.2729    828        24.9989
   829        24.7761    830        24.5375    831        24.7240    832        24.7519
   833        24.9802    834        25.8119    835        24.8541    836        26.7753
   837        26.3404    838        25.8671    839        25.6905    840        26.1495
   841        25.2995    842        26.1591    843        26.3357    844        26.6437
   845        26.8527    846        27.0140    847        26.4200    848        27.3587
   849        27.7784    850        27.2103    851        28.0061    852        27.7802
   853        27.6933    854        27.3620    855        27.8624    856        28.0396
   857        27.7607    858        28.6450    859        28.6443    860        28.8066
   861        29.1856    862        29.6022    863        29.5857    864        31.8669
 
 k=           3
     1       -24.2164      2       -23.0612      3       -21.5045      4       -28.7894
     5       -20.2894      6       -23.8777      7       -20.8199      8       -23.0320
     9       -22.7130     10         1.1987     11       -13.5944     12       -17.1962
    13        -1.8617     14       -18.4300     15       -13.0597     16        -3.1742
    17       -16.3882     18        -0.9392     19       -18.4661     20       -14.9260
    21       -13.6670     22       -18.1090     23       -16.4322     24        -1.6645
    25       -12.5945     26       -17.6258     27       -15.7043     28       -15.3631
    29       -15.4266     30        -2.2735     31       -12.5833     32       -10.8001
    33         0.1376     34       -10.4383     35       -10.8832     36       -11.9431
    37        -7.0999     38       -10.9579     39        -1.5054     40        -3.1889
    41       -15.7340     42       -14.0593     43       -10.7098     44       -11.5100
    45        -1.4257     46        -2.0955     47        -9.5791     48        -7.9368
    49        -8.5320     50        -1.9950     51       -13.1177     52       -11.9020
    53        -9.8286     54        -0.2365     55        -6.2150     56        -1.7128
    57        -5.7030     58        -4.4566     59        -9.6292     60        -5.5311
    61        -2.8762     62        -2.5859     63        -8.1141     64       -10.3670
    65        -6.4272     66        -3.3303     67        -4.4114     68        -6.5168
    69        -7.0498     70        -9.5114     71        -9.2620     72       -10.3003
    73        -9.4651     74        -6.7592     75        -9.8035     76        -7.9791
    77        -4.5863     78        -6.3700     79        -6.2770     80        -6.6499
    81        -7.5213     82        -4.7394     83        -5.1706     84        -4.5454
    85        -3.4045     86        -7.3217     87        -3.8731     88        -4.1753
    89        -8.8430     90        -8.2021     91        -5.5511     92        -5.9799
    93        -5.2375     94        -4.9248     95        -3.3090     96        -3.9540
    97        -3.8754     98        -2.8281     99        -3.8876    100        -2.0994
   101        -4.5075    102        -2.3818    103        -2.2461    104        -2.2482
   105        -1.9786    106        -3.7755    107        -3.4312    108        -2.7233
   109        -3.9469    110        -1.7390    111        -5.2458    112        -2.0520
   113         0.3356    114        -1.6279    115        -0.6762    116        -2.6561
   117        -4.5604    118        -1.3681    119        -2.2618    120        -2.7051
   121        -3.2331    122        -5.4694    123        -4.5470    124        -3.2329
   125        -2.0556    126        -1.6660    127        -5.3387    128        -4.1285
   129        -3.9243    130        -1.2774    131        -2.5639    132        -1.5975
   133        -4.6006    134        -3.3994    135        -3.6289    136        -5.0163
   137        -3.6018    138        -3.7001    139        -2.8183    140        -3.5790
   141        -2.7156    142        -5.0057    143         0.3306    144        -3.6100
   145        -2.7161    146        -1.8754    147        -1.9401    148        -3.6662
   149        -2.2048    150         0.4639    151        -1.8365    152        -4.0267
   153        -2.6038    154        -0.0313    155        -1.2918    156        -3.9244
   157        -2.3115    158        -2.1735    159        -2.6632    160        -2.1671
   161        -0.5123    162        -4.0801    163        -1.4271    164         0.6340
   165        -1.4878    166        -2.6230    167         0.8329    168        -0.5350
   169        -1.8957    170         0.0512    171        -1.6776    172        -1.4949
   173        -0.8542    174        -0.7565    175         0.0930    176        -0.2039
   177         1.5130    178        -0.6398    179        -0.6186    180        -1.3465
   181        -0.8781    182         0.7333    183         1.6621    184        -0.0052
   185         0.7095    186        -1.0910    187         0.5857    188         0.4505
   189        -0.7677    190         0.3657    191        -0.1631    192         1.2226
   193         1.3319    194         0.1189    195         0.2116    196        -0.3664
   197         0.1785    198        -1.9822    199         0.1875    200         0.3307
   201        -1.1475    202        -2.3481    203        -0.9228    204         0.7680
   205         0.2554    206        -0.4287    207         0.5205    208        -1.0236
   209         1.0367    210         0.0988    211        -1.1998    212        -0.4867
   213         1.2318    214        -0.5702    215        -0.3972    216        -0.2166
   217         1.6716    218         1.1768    219         0.7826    220         0.8391
   221         1.9475    222        -0.2361    223         1.4540    224        -0.7473
   225         1.0673    226         0.1002    227         0.3802    228        -0.4535
   229         0.5847    230        -0.2546    231         0.5170    232         0.2075
