# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
4.708,3.27713614979801e-10,
4.71,3.26558908093957e-10,
4.712,3.2299785994501e-10,
4.714,3.17033709445886e-10,
4.716,3.092306675053e-10,
4.718,3.00540147002885e-10,
4.72,2.92028882050459e-10,
4.722,2.84592944456307e-10,
4.724,2.78742613423614e-10,
4.726,2.7451699555986397e-10,
4.728,2.71543006863963e-10,
4.73,2.69206384300953e-10,
4.732,2.66868593088186e-10,
4.734,2.64054237320686e-10,
4.736,2.6055095852267996e-10,
4.738,2.56400466390055e-10,
4.74,2.51800907878946e-10,
4.742,2.46971678638171e-10,
4.744,2.4204091963204e-10,
4.746,2.37000846014361e-10,
4.748,2.3174395182938198e-10,
4.75,2.26157260783707e-10,
4.752,2.20226652584993e-10,
4.754,2.1409898776147198e-10,
4.756,2.08067359462473e-10,
4.758,2.02477795066868e-10,
4.76,1.97590221333831e-10,
4.762,1.9344952164151001e-10,
4.764,1.89823969992627e-10,
4.766,1.86247115463868e-10,
4.768,1.82162005112028e-10,
4.77,1.7712682581078102e-10,
4.772,1.7101280255221602e-10,
4.774,1.6411992617565702e-10,
4.776,1.57157332904326e-10,
4.778,1.51077409935311e-10,
4.78,1.4680300378432098e-10,
4.782,1.44928482880819e-10,
4.784,1.45492504473098e-10,
4.786,1.47905260086292e-10,
4.788,1.5106787498266599e-10,
4.79,1.5365972570480002e-10,
4.792,1.54510956937323e-10,
4.794,1.52943075124612e-10,
4.796,1.48964477840653e-10,
4.798,1.43251330483638e-10,
4.8,1.36914679707336e-10,
4.802,1.31128665797076e-10,
4.804,1.2674558838448799e-10,
4.806,1.2403174390769702e-10,
4.808,1.2261847205745698e-10,
4.81,1.21687500558319e-10,
4.812,1.20325073386787e-10,
4.814,1.1791590012863098e-10,
4.816,1.14429836505381e-10,
4.818,1.1048991881666701e-10,
4.82,1.0718788438953799e-10,
4.822,1.0570575103845e-10,
4.824,1.06875609369195e-10,
4.826,1.1083709676605801e-10,
4.828,1.16922526501181e-10,
4.83,1.23822542445052e-10,
4.832,1.2998733873545198e-10,
4.834,1.3413454523798099e-10,
4.836,1.35693690126656e-10,
4.838,1.35033992025145e-10,
4.84,1.3339095459917e-10,
4.842,1.3250521916646798e-10,
4.844,1.34081699874177e-10,
4.846,1.3923708886406602e-10,
4.848,1.48110491305092e-10,
4.85,1.5976302672711598e-10,
4.852,1.724039397067e-10,
4.854,1.83880526012316e-10,
4.856,1.92288243183203e-10,
4.858,1.96520209844351e-10,
4.86,1.96592891478988e-10,
4.862,1.93651440246349e-10,
4.864,1.89653483647777e-10,
4.866,1.86825142329984e-10,
4.868,1.87049093080177e-10,
4.87,1.9136177043175499e-10,
4.872,1.9970076955980802e-10,
4.874,2.10965845128036e-10,
4.876,2.2336226529528401e-10,
4.878,2.34913564845305e-10,
4.88,2.43986499150239e-10,
4.882,2.49677347828116e-10,
4.884,2.51960872275786e-10,
4.886,2.5158259491567297e-10,
4.888,2.4975444298137e-10,
4.89,2.47767346001512e-10,
4.892,2.46646716773641e-10,
4.894,2.46947107464059e-10,
4.896,2.48724398819812e-10,
4.898,2.51660409720554e-10,
4.9,2.5526793148392497e-10,
4.902,2.5908898666054803e-10,
4.904,2.628171152573e-10,
4.906,2.66315685613814e-10,
4.908,2.6955043906992e-10,
4.91,2.72487452018507e-10,
4.912,2.75016045831564e-10,
4.914,2.76938598468929e-10,
4.916,2.7803483773144303e-10,
4.918,2.78172096095392e-10,
4.92,2.77410128053158e-10,
4.922,2.76048400513699e-10,
4.924,2.74585113925266e-10,
4.926,2.7359213208188804e-10,
4.928,2.7354436759580497e-10,
4.93,2.74662986158893e-10,
4.932,2.76830476617127e-10,
4.934,2.7961280240053303e-10,
4.936,2.82387250643424e-10,
4.938,2.84537533696292e-10,
4.94,2.85653213099783e-10,
4.942,2.8566750731290996e-10,
4.944,2.8488685835365003e-10,
4.946,2.83901022588127e-10,
4.948,2.83401405624336e-10,
4.95,2.83965278854957e-10,
4.952,2.85874034703859e-10,
4.954,2.8902203080166e-10,
4.956,2.9294300937006597e-10,
4.958,2.96943504561516e-10,
4.96,3.00299845101622e-10,
4.962,3.0245737500995403e-10,
4.964,3.03172660227008e-10,
4.966,3.0255983274478897e-10,
4.968,3.01033593058516e-10,
4.97,2.9917287695195e-10,
4.972,2.97551095994554e-10,
4.974,2.96584913228816e-10,
4.976,2.96443065337147e-10,
4.978,2.9703468586051304e-10,
4.98,2.9807081961431496e-10,
4.982,2.99171783753252e-10,
4.984,2.99982984403287e-10,
4.986,3.00264558811711e-10,
4.988,2.99933327879942e-10,
4.99,2.99053531888769e-10,
4.992,2.97789079316348e-10,
4.994,2.96339503737578e-10,
4.996,2.9488229192636704e-10,
4.998,2.93536831231083e-10,
5.0,2.92354209451962e-10,
5.002,2.91326599656046e-10,
5.004,2.9040458715014403e-10,
5.006,2.8951142910985003e-10,
5.008,2.8854905805632e-10,
5.01,2.8739820592090103e-10,
5.012,2.85920505041055e-10,
5.014,2.83971204645977e-10,
5.016,2.81426402385207e-10,
5.018,2.7822078813134e-10,
5.02,2.74384052906759e-10,
5.022,2.70060550636791e-10,
5.024,2.6549918317649404e-10,
5.026,2.6100934087154703e-10,
5.028,2.5689046189214e-10,
5.03,2.53353780818374e-10,
5.032,2.50460249345743e-10,
5.034,2.48096206225557e-10,
5.036,2.4599843244090097e-10,
5.038,2.4382530415996603e-10,
5.04,2.4125604799942996e-10,
5.042,2.38090115837544e-10,
5.044,2.34316989076714e-10,
5.046,2.3013396697047302e-10,
5.048,2.2590378869998102e-10,
5.05,2.2206106333523403e-10,
5.052,2.1899158041716897e-10,
5.054,2.1691713767751503e-10,
5.056,2.15818296146314e-10,
5.058,2.15418308783418e-10,
5.06,2.15235697706484e-10,
5.062,2.1469503038767903e-10,
5.064,2.1326953816234198e-10,
5.066,2.1062002316711898e-10,
5.068,2.06694141000325e-10,
5.07,2.01759000585906e-10,
5.072,1.9635620550361398e-10,
5.074,1.91187824549036e-10,
5.076,1.86959910192547e-10,
5.078,1.84221859268662e-10,
5.08,1.8324236476698e-10,
5.082,1.8395448007342998e-10,
5.084,1.8598500250572199e-10,
5.086,1.88761290685268e-10,
5.088,1.91667230919122e-10,
5.09,1.94205678054109e-10,
5.092,1.9612155968156999e-10,
5.094,1.97449948022557e-10,
5.096,1.98474547264098e-10,
5.098,1.9960850423022001e-10,
5.1,2.01233792120871e-10,
5.102,2.03549657282645e-10,
5.104,2.0647989060764798e-10,
5.106,2.09672043426998e-10,
5.108,2.1259367144892298e-10,
5.11,2.14699231593965e-10,
5.112,2.1561659663921398e-10,
5.114,2.15292360027686e-10,
5.116,2.1404432699387102e-10,
5.118,2.1249632933367797e-10,
5.12,2.1140677450387902e-10,
5.122,2.1143790510925902e-10,
5.124,2.12935396318568e-10,
5.126,2.1579020669144603e-10,
5.128,2.19433728988522e-10,
5.13,2.2297849257186503e-10,
5.132,2.2547083400234198e-10,
5.134,2.26183265493801e-10,
5.136,2.24855912940657e-10,
5.138,2.21806073506216e-10,
5.14,2.1786188144039101e-10,
5.142,2.14130246268198e-10,
5.144,2.1166419232136203e-10,
5.146,2.1113173462141598e-10,
5.148,2.1259390893166699e-10,
5.15,2.154690828464e-10,
5.152,2.1870251811031299e-10,
5.154,2.21092672958759e-10,
5.156,2.21671766817134e-10,
5.158,2.2001729217272298e-10,
5.16,2.16391593609691e-10,
5.162,2.1166283604338798e-10,
5.164,2.07033180963092e-10,
5.166,2.0366402813333999e-10,
5.168,2.0232098010731e-10,
5.17,2.0315172145636402e-10,
5.172,2.05662527283997e-10,
5.174,2.08891011731416e-10,
5.176,2.11709073241997e-10,
5.178,2.1315217910422598e-10,
5.18,2.1267122541572899e-10,
5.182,2.1023786222185303e-10,
5.184,2.0628880516224798e-10,
5.186,2.01547870720967e-10,
5.188,1.96798309220043e-10,
5.19,1.92682369694614e-10,
5.192,1.89582660227456e-10,
5.194,1.87602150591415e-10,
5.196,1.86622883838377e-10,
5.198,1.8640102342620398e-10,
5.2,1.86654233739918e-10,
5.202,1.87113798699696e-10,
5.204,1.87538906840043e-10,
5.206,1.8771200522834e-10,
5.208,1.87442518629106e-10,
5.21,1.8659827204452899e-10,
5.212,1.85163794860226e-10,
5.214,1.83301984084682e-10,
5.216,1.81381562531933e-10,
5.218,1.79935870193515e-10,
5.22,1.79540030667694e-10,
5.222,1.80627199621815e-10,
5.224,1.83297679877477e-10,
5.226,1.87192864953542e-10,
5.228,1.91498411565992e-10,
5.23,1.95105953381445e-10,
5.232,1.96908953714463e-10,
5.234,1.9615357964531701e-10,
5.236,1.92730947073121e-10,
5.238,1.8729936901920998e-10,
5.24,1.81168853487095e-10,
5.242,1.7595528735988698e-10,
5.244,1.73094301965643e-10,
5.246,1.73365585316937e-10,
5.248,1.76592115363803e-10,
5.25,1.81634965061984e-10,
5.252,1.867128206267e-10,
5.254,1.89964252855841e-10,
5.256,1.90078663119472e-10,
5.258,1.86783204312955e-10,
5.26,1.8100663292287098e-10,
5.262,1.74640376919251e-10,
5.264,1.69951803075504e-10,
5.266,1.68829290872761e-10,
5.268,1.72108521955284e-10,
5.27,1.79216499141612e-10,
5.272,1.88273696426866e-10,
5.274,1.96645137324749e-10,
5.276,2.0177688952947e-10,
5.278,2.0204957567911198e-10,
5.28,1.97362594556803e-10,
5.282,1.8924198565003098e-10,
5.284,1.80417168142213e-10,
5.286,1.73987493859784e-10,
5.288,1.72439868110487e-10,
5.29,1.7683508116027798e-10,
5.292,1.86432203042e-10,
5.294,1.98881923959744e-10,
5.296,2.1093556484541599e-10,
5.298,2.1944780633860599e-10,
5.3,2.22353601738499e-10,
5.302,2.1930635613652599e-10,
5.304,2.1177304135021698e-10,
5.306,2.02557480428936e-10,
5.308,1.9490730145733e-10,
5.31,1.91493549584335e-10,
5.312,1.9359054069049502e-10,
5.314,2.00715917981572e-10,
5.316,2.1083937333321703e-10,
5.318,2.2108347265257e-10,
5.32,2.2868193110749697e-10,
5.322,2.3188053576745102e-10,
5.324,2.3048921164832701e-10,
5.326,2.2591154142771297e-10,
5.328,2.2065100049463701e-10,
5.33,2.17464234011803e-10,
5.332,2.1844483926283698e-10,
5.334,2.2434000489258798e-10,
5.336,2.34321501356185e-10,
5.338,2.46279678113265e-10,
5.34,2.5753504800072e-10,
5.342,2.6572487420796003e-10,
5.344,2.6956682136522803e-10,
5.346,2.6924656524233903e-10,
5.348,2.6630525302434496e-10,
5.35,2.6307261225809197e-10,
5.352,2.6184452264339003e-10,
5.354,2.64088687528736e-10,
5.356,2.69949973715073e-10,
5.358,2.7822258302278003e-10,
5.36,2.8679513238009496e-10,
5.362,2.93412371538799e-10,
5.364,2.96488507911236e-10,
5.366,2.95689715972007e-10,
5.368,2.9208207096371903e-10,
5.37,2.87789774894941e-10,
5.372,2.85275625351395e-10,
5.374,2.86484933691078e-10,
5.376,2.92142199473204e-10,
5.378,3.01440678227245e-10,
5.38,3.12235907676931e-10,
5.382,3.2168838092514e-10,
5.384,3.27152763311138e-10,
5.386,3.2702963388555903e-10,
5.388,3.21306401038997e-10,
5.39,3.11612484989677e-10,
5.392,3.00767442679044e-10,
5.394,2.91959973720218e-10,
5.396,2.8781018178566e-10,
5.398,2.89601843317921e-10,
5.4,2.9691605883880605e-10,
5.402,3.07771810319063e-10,
5.404,3.19222602439485e-10,
5.406,3.28221089017288e-10,
5.408,3.32487190269097e-10,
5.41,3.31121708633214e-10,
5.412,3.2479283195087e-10,
5.414,3.15457865006713e-10,
5.416,3.05724199805032e-10,
5.418,2.9805733209534e-10,
5.42,2.94079559823856e-10,
5.422,2.94162338093867e-10,
5.424,2.97414598643613e-10,
5.426,3.02043164612395e-10,
5.428,3.0595000501414596e-10,
5.43,3.07369006347008e-10,
5.432,3.05347811959609e-10,
5.434,2.99943606756844e-10,
5.436,2.9210066475201903e-10,
5.438,2.83278609726239e-10,
5.44,2.74971125125543e-10,
5.442,2.68275014660082e-10,
5.444,2.63636912883161e-10,
5.446,2.60834398615548e-10,
5.448,2.59166360552212e-10,
5.45,2.577620844148e-10,
5.452,2.55890168330206e-10,
5.454,2.53163251599079e-10,
5.456,2.49583537113925e-10,
5.458,2.45437267277322e-10,
5.46,2.41100086244639e-10,
5.462,2.36841152820746e-10,
5.464,2.3270498275199403e-10,
5.466,2.28512106549649e-10,
5.468,2.23969148983686e-10,
5.47,2.1883552223217999e-10,
5.472,2.1307379368108703e-10,
5.474,2.06920121208538e-10,
5.476,2.00845109750423e-10,
5.478,1.95419514347033e-10,
5.48,1.9113621526619302e-10,
5.482,1.8825555904989999e-10,
5.484,1.86730568704756e-10,
5.486,1.86236505133164e-10,
5.488,1.86289380097737e-10,
5.49,1.86405667406328e-10,
5.492,1.8624316529162201e-10,
5.494,1.8567422673669598e-10,
5.496,1.84771914481213e-10,
5.498,1.83724416383793e-10,
5.5,1.8271932123390202e-10,
5.502,1.8184685213574498e-10,
5.504,1.8105847839545701e-10,
5.506,1.80190568321589e-10,
5.508,1.79034493258912e-10,
5.51,1.77416593025803e-10,
5.512,1.75251026868042e-10,
5.514,1.72545113518916e-10,
5.516,1.69361786107133e-10,
5.518,1.6576588258066e-10,
5.52,1.61789599335216e-10,
5.522,1.574432750933e-10,
5.524,1.52774788933383e-10,
5.526,1.47953705634031e-10,
5.528,1.43337599853744e-10,
5.53,1.39476653779361e-10,
5.532,1.37031001369083e-10,
5.534,1.36607847110462e-10,
5.536,1.38560047995472e-10,
5.538,1.4281147557994e-10,
5.54,1.48776780780679e-10,
5.542,1.5542133568544e-10,
5.544,1.6146655179309702e-10,
5.546,1.6569873536120098e-10,
5.548,1.67301217558701e-10,
5.55,1.66112919420581e-10,
5.552,1.6272856553861698e-10,
5.554,1.58395058942135e-10,
5.556,1.54714920602389e-10,
5.558,1.53225403072664e-10,
5.56,1.5496398195029499e-10,
5.562,1.6014356616012901e-10,
5.564,1.68038276919503e-10,
5.566,1.77127056083623e-10,
5.568,1.8547111660005399e-10,
5.57,1.9123230198191e-10,
5.572,1.9319293015064598e-10,
5.574,1.91129203361143e-10,
5.576,1.8592468657294801e-10,
5.578,1.79379937949893e-10,
5.58,1.73760487640115e-10,
5.582,1.7120284786886802e-10,
5.584,1.73143354955324e-10,
5.586,1.7993210756328598e-10,
5.588,1.90743251647028e-10,
5.59,2.03807262884481e-10,
5.592,2.16896373024092e-10,
5.594,2.2791989519818e-10,
5.596,2.35455633534465e-10,
5.598,2.3906649159729203e-10,
5.6,2.39320776986552e-10,
5.602,2.37528036228132e-10,
5.604,2.35289084209035e-10,
5.606,2.3401125410564204e-10,
5.608,2.34541165246524e-10,
5.61,2.37018686749331e-10,
5.612,2.40975127826558e-10,
5.614,2.45614775354026e-10,
5.616,2.5016105391812504e-10,
5.618,2.54135931727175e-10,
5.62,2.57476663827162e-10,
5.622,2.60462760307894e-10,
5.624,2.63501429765174e-10,
5.626,2.6687333400432404e-10,
5.628,2.70552182238452e-10,
5.63,2.74177851877303e-10,
5.632,2.77197014756142e-10,
5.634,2.79113418383412e-10,
5.636,2.79740848380529e-10,
5.638,2.79344961670756e-10,
5.64,2.78599810876232e-10,
5.642,2.78356824960993e-10,
5.644,2.79301080662482e-10,
5.646,2.81622411186695e-10,
5.648,2.84835052198041e-10,
5.65,2.87834884497783e-10,
5.652,2.89201446594275e-10,
5.654,2.87661591912176e-10,
5.656,2.8256545029331197e-10,
5.658,2.74208666748191e-10,
5.66,2.63875657504215e-10,
5.662,2.53565634836859e-10,
5.664,2.45467387980894e-10,
5.666,2.4133571160818504e-10,
5.668,2.41961435821936e-10,
5.67,2.46904500267968e-10,
5.672,2.54581025960535e-10,
5.674,2.62686308956773e-10,
5.676,2.68830938974927e-10,
5.678,2.71200773845067e-10,
5.68,2.69044399178321e-10,
5.682,2.62846004415985e-10,
5.684,2.5413923677017103e-10,
5.686,2.4502724262534e-10,
5.688,2.37560895780292e-10,
5.69,2.33164797018559e-10,
5.692,2.32278545520841e-10,
5.694,2.34308219500753e-10,
5.696,2.37884599280338e-10,
5.698,2.41331923199264e-10,
5.7,2.4319303667338797e-10,
5.702,2.42649239901074e-10,
5.704,2.3971585345008e-10,
5.706,2.35170884703759e-10,
5.708,2.3025808964661403e-10,
5.71,2.26270912104756e-10,
5.712,2.2415108379526399e-10,
5.714,2.24220288800028e-10,
5.716,2.26113371483965e-10,
5.718,2.2891597881509497e-10,
5.72,2.31449499492419e-10,
5.722,2.32609468524914e-10,
5.724,2.31657942506913e-10,
5.726,2.2839401733814e-10,
5.728,2.2316850588065303e-10,
5.73,2.1675479935590098e-10,
5.732,2.10124554238826e-10,
5.734,2.04195891174973e-10,
5.736,1.9962085256358799e-10,
5.738,1.9666138486174101e-10,
5.74,1.9517571091059098e-10,
5.742,1.94707298781801e-10,
5.744,1.9464388893595898e-10,
5.746,1.94398899803294e-10,
5.748,1.93565251494426e-10,
5.75,1.92001834747958e-10,
5.752,1.89833543060328e-10,
5.754,1.8737134007599501e-10,
5.756,1.84982544784378e-10,
5.758,1.8295633910221002e-10,
5.76,1.81409908210736e-10,
5.762,1.8026608394689198e-10,
5.764,1.79307717953891e-10,
5.766,1.78285938032744e-10,
5.768,1.77039025653153e-10,
5.77,1.75573815777504e-10,
5.772,1.74075094947359e-10,
5.774,1.72835850780424e-10,
5.776,1.72132779709294e-10,
5.778,1.72094878580127e-10,
5.78,1.72619005019942e-10,
5.782,1.7337152239365702e-10,
5.784,1.7388458851903e-10,
5.786,1.73719787400398e-10,
5.788,1.72644180106672e-10,
5.79,1.70754718496231e-10,
5.792,1.68500510507363e-10,
5.794,1.66584614808151e-10,
5.796,1.65767343528256e-10,
5.798,1.6662799762409298e-10,
5.8,1.69359612984544e-10,
5.802,1.73665371172559e-10,
5.804,1.78797183783993e-10,
5.806,1.83734427014295e-10,
5.808,1.87457278376134e-10,
5.81,1.89237533793538e-10,
5.812,1.8886061547468e-10,
5.814,1.86709136256351e-10,
5.816,1.83677118656302e-10,
5.818,1.80933633327179e-10,
5.82,1.7960069830314702e-10,
5.822,1.80438518380174e-10,
5.824,1.8363177937425998e-10,
5.826,1.8874273418743202e-10,
5.828,1.94847518180641e-10,
5.83,2.00816422185988e-10,
5.832,2.05653925549277e-10,
5.834,2.0879496312424998e-10,
5.836,2.10266666161225e-10,
5.838,2.1066632949003e-10,
5.84,2.10963641586592e-10,
5.842,2.12189977690754e-10,
5.844,2.1511217125164097e-10,
5.846,2.19991687185237e-10,
5.848,2.2650150915471703e-10,
5.85,2.3382218756932797e-10,
5.852,2.4088186261551197e-10,
5.854,2.4666138446065004e-10,
5.856,2.50468315612306e-10,
5.858,2.52097778149871e-10,
5.86,2.5183788485745803e-10,
5.862,2.50329402679201e-10,
5.864,2.48335623909554e-10,
5.866,2.46504290583777e-10,
5.868,2.4520075127867303e-10,
5.87,2.4446219656182e-10,
5.872,2.44077627722458e-10,
5.874,2.4375283668852097e-10,
5.876,2.43290437482731e-10,
5.878,2.42711527438628e-10,
5.88,2.42269385519316e-10,
5.882,2.42347952453723e-10,
5.884,2.43283542269769e-10,
5.886,2.45180554244397e-10,
5.888,2.47798503867249e-10,
5.89,2.5056513513898003e-10,
5.892,2.52725847508967e-10,
5.894,2.53588394689477e-10,
5.896,2.5278233854418e-10,
5.898,2.5043984663979297e-10,
5.9,2.47224446073957e-10,
5.902,2.44181561701331e-10,
5.904,2.42444334780287e-10,
5.906,2.42879742033403e-10,
5.908,2.4578588210823097e-10,
5.91,2.5074124608539597e-10,
5.912,2.5666332855831e-10,
5.914,2.62070286824537e-10,
5.916,2.65475644804126e-10,
5.918,2.65803026788521e-10,
5.92,2.62699123108665e-10,
5.922,2.56651413921752e-10,
5.924,2.4887390734016097e-10,
5.926,2.40991514436747e-10,
5.928,2.3461146243672904e-10,
5.93,2.3090153428935198e-10,
5.932,2.30291494100145e-10,
5.934,2.32377921493561e-10,
5.936,2.36055322972198e-10,
5.938,2.39834314577365e-10,
5.94,2.4225819233808003e-10,
5.942,2.42304775792502e-10,
5.944,2.3966652952716e-10,
5.946,2.3483597526812304e-10,
5.948,2.28975340554059e-10,
5.95,2.2360600451106802e-10,
5.952,2.2020001194791001e-10,
5.954,2.19781245876479e-10,
5.956,2.22641587197016e-10,
5.958,2.28247837549535e-10,
5.96,2.35365706922627e-10,
5.962,2.42369918538942e-10,
5.964,2.47659650350369e-10,
5.966,2.50069125198077e-10,
5.968,2.49163544606179e-10,
5.97,2.45340721287778e-10,
5.972,2.39711913927605e-10,
5.974,2.3379634390856296e-10,
5.976,2.2911556104747603e-10,
5.978,2.2680078421490997e-10,
5.98,2.2732039265352399e-10,
5.982,2.30397521931722e-10,
5.984,2.35130868573602e-10,
5.986,2.40272774361023e-10,
5.988,2.44576005866404e-10,
5.99,2.47106765917431e-10,
5.992,2.4743992936470003e-10,
5.994,2.456951038416e-10,
5.996,2.42424222971831e-10,
5.998,2.38404687623864e-10,
6.0,2.34413580682345e-10,
6.002,2.31052412421032e-10,
6.004,2.2866362177608502e-10,
6.006,2.2734162758022398e-10,
6.008,2.2700763824384302e-10,
6.01,2.27500756012304e-10,
6.012,2.2864211488011802e-10,
6.014,2.30250422255297e-10,
6.016,2.3211541193389902e-10,
6.018,2.33958456145356e-10,
6.02,2.35417198171589e-10,
6.022,2.36081134029831e-10,
6.024,2.35581704975627e-10,
6.026,2.33713527738182e-10,
6.028,2.3054389753104202e-10,
6.03,2.2646385735998601e-10,
6.032,2.22148066862971e-10,
6.034,2.1841856966163897e-10,
6.036,2.1603989457053598e-10,
6.038,2.15498974114735e-10,
6.04,2.1683435356867e-10,
6.042,2.1957081236475902e-10,
6.044,2.22789297065651e-10,
6.046,2.25325545094429e-10,
6.048,2.2605360555137499e-10,
6.05,2.2418350692474102e-10,
6.052,2.19493346504155e-10,
6.054,2.12428577030581e-10,
6.056,2.04032771186495e-10,
6.058,1.95717395796501e-10,
6.06,1.88922081974719e-10,
6.062,1.8474962581917e-10,
6.064,1.8367200686692099e-10,
6.066,1.85389916132368e-10,
6.068,1.88890947161801e-10,
6.07,1.9269923304308299e-10,
6.072,1.95255784218389e-10,
6.074,1.9532973076220899e-10,
6.076,1.92348065124677e-10,
6.078,1.86551129078643e-10,
6.08,1.78928588620207e-10,
6.082,1.7095290221099e-10,
6.084,1.6418618871269502e-10,
6.086,1.59872939137586e-10,
6.088,1.58633791779805e-10,
6.09,1.60343012303787e-10,
6.092,1.6421453849494498e-10,
6.094,1.6905773113748e-10,
6.096,1.7361499213509599e-10,
6.098,1.7687520346449099e-10,
6.1,1.7827456777385101e-10,
6.102,1.77742106147737e-10,
6.104,1.75603176829378e-10,
6.106,1.72400181952466e-10,
6.108,1.6870884160329899e-10,
6.11,1.6501573236420298e-10,
6.112,1.61685456444847e-10,
6.114,1.59000766421198e-10,
6.116,1.57225693486969e-10,
6.118,1.56634289485098e-10,
6.12,1.5746876538756302e-10,
6.122,1.59831206678382e-10,
6.124,1.6355423704192899e-10,
6.126,1.68119061813531e-10,
6.128,1.7268234420452e-10,
6.13,1.7623650697544102e-10,
6.132,1.77874877197701e-10,
6.134,1.77084153447457e-10,
6.136,1.7396278680187698e-10,
6.138,1.69276738520164e-10,
6.14,1.64311644724587e-10,
6.142,1.6054752417998e-10,
6.144,1.59245027426982e-10,
6.146,1.61068266916821e-10,
6.148,1.65864461446949e-10,
6.15,1.7267545175971802e-10,
6.152,1.79985104596878e-10,
6.154,1.86132999622174e-10,
6.156,1.89773112229403e-10,
6.158,1.90242793429373e-10,
6.16,1.8773603326248898e-10,
6.162,1.83235526808736e-10,
6.164,1.7823028117486e-10,
6.166,1.74306835268483e-10,
6.168,1.72733823473303e-10,
6.17,1.7415426352065498e-10,
6.172,1.7846149000116e-10,
6.174,1.8487704469711001e-10,
6.176,1.9219127876726902e-10,
6.178,1.99086706157644e-10,
6.18,2.04450776132695e-10,
6.182,2.0759969578263e-10,
6.184,2.08370073600222e-10,
6.186,2.0707767417220002e-10,
6.188,2.04378335610961e-10,
6.19,2.01085207988635e-10,
6.192,1.9799597801840602e-10,
6.194,1.95766960357412e-10,
6.196,1.94846663891054e-10,
6.198,1.95459621266978e-10,
6.2,1.9761928011793598e-10,
6.202,2.0114951725873199e-10,
6.204,2.0570503466857198e-10,
6.206,2.10794988020539e-10,
6.208,2.1582368064172798e-10,
6.21,2.2016201705911998e-10,
6.212,2.2325230690603699e-10,
6.214,2.2473123695457498e-10,
6.216,2.2453907058991903e-10,
6.218,2.2297577010616503e-10,
6.22,2.2067179589545298e-10,
6.222,2.18463296308594e-10,
6.224,2.1719189436193603e-10,
6.226,2.17478215665203e-10,
6.228,2.19534551583366e-10,
6.23,2.23078226408128e-10,
6.232,2.27381856395162e-10,
6.234,2.31456809634978e-10,
6.236,2.34323609952349e-10,
6.238,2.35292320028518e-10,
6.24,2.3416801687514e-10,
6.242,2.31315510374051e-10,
6.244,2.27558304360974e-10,
6.246,2.2393748790975e-10,
6.248,2.2140031153578899e-10,
6.25,2.20511638247877e-10,
6.252,2.2127630818978302e-10,
6.254,2.2312781984117302e-10,
6.256,2.25088789417375e-10,
6.258,2.2605676599949198e-10,
6.26,2.25131182998376e-10,
6.262,2.2188501618823502e-10,
6.264,2.1650163942204603e-10,
6.266,2.09737642402614e-10,
6.268,2.0272377507878e-10,
6.27,1.96662757337192e-10,
6.272,1.92511043053859e-10,
6.274,1.9073349663218e-10,
6.276,1.91196223814495e-10,
6.278,1.93220966585983e-10,
6.28,1.9577815966535598e-10,
6.282,1.97758572274304e-10,
6.284,1.98245966329041e-10,
6.286,1.96719163681675e-10,
6.288,1.93138007360939e-10,
6.29,1.87904047754438e-10,
6.292,1.81721927130753e-10,
6.294,1.75410612404309e-10,
6.296,1.69719253540909e-10,
6.298,1.65191353881416e-10,
6.3,1.62098967634827e-10,
6.302,1.6044475107497e-10,
6.304,1.6001235420870798e-10,
6.306,1.60439072995223e-10,
6.308,1.61289385180783e-10,
6.31,1.621187644358e-10,
6.312,1.62528264544258e-10,
6.314,1.62215631837652e-10,
6.316,1.61026250903391e-10,
6.318,1.58998643880143e-10,
6.32,1.5638968413616601e-10,
6.322,1.5366024399638e-10,
6.324,1.51406872860295e-10,
6.326,1.50239660340643e-10,
6.328,1.50626719104014e-10,
6.33,1.52744055103546e-10,
6.332,1.5637828555812e-10,
6.334,1.609229535899e-10,
6.336,1.65486780109711e-10,
6.338,1.6909926474945002e-10,
6.34,1.7096563169167e-10,
6.342,1.7070074734686101e-10,
6.344,1.68469124751484e-10,
6.346,1.6497918034051702e-10,
6.348,1.61319768091874e-10,
6.35,1.5867474564606999e-10,
6.352,1.57992048815359e-10,
6.354,1.59703552048206e-10,
6.356,1.63582909877543e-10,
6.358,1.68791415725588e-10,
6.36,1.74106824686947e-10,
6.362,1.78273441383258e-10,
6.364,1.8037182641241499e-10,
6.366,1.80096529471667e-10,
6.368,1.77854939352315e-10,
6.37,1.74652906308489e-10,
6.372,1.71798028751624e-10,
6.374,1.70508378613779e-10,
6.376,1.7154560945016e-10,
6.378,1.74985496475057e-10,
6.38,1.80197776756231e-10,
6.382,1.8604258366408e-10,
6.384,1.91223203451949e-10,
6.386,1.94685479698556e-10,
6.388,1.95939211287068e-10,
6.39,1.95201184904913e-10,
6.392,1.93315976010976e-10,
6.394,1.91481288735878e-10,
6.396,1.9086680670727302e-10,
6.398,1.92249174266279e-10,
6.4,1.95779480463068e-10,
6.402,2.0095563103896e-10,
6.404,2.06804240331521e-10,
6.406,2.12207848166365e-10,
6.408,2.16265887191555e-10,
6.41,2.1856826938831899e-10,
6.412,2.19291697765627e-10,
6.414,2.1909050752187102e-10,
6.416,2.18825031664238e-10,
6.418,2.1922659624720202e-10,
