##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
   213        89.7150    214        83.9019    215        85.4217    216        61.0995
   217       101.6001    218        72.4126    219        78.9634    220        43.6371
   221        74.0184    222        74.8207    223        64.6543    224        85.2943
   225        49.0565    226        86.0427    227        58.2988    228        70.9216
   229        71.9930    230        71.1373    231       102.2203    232        68.0691
   233        84.3274    234        44.9206    235        66.7188    236        85.3300
   237        71.2285    238        53.8301    239        96.2887    240        74.1464
   241        92.3512    242        69.4673    243        82.6731    244        43.5834
   245        89.0348    246        51.9081    247        78.6058    248        87.7576
   249        97.6984    250        80.0032    251       100.8200    252        81.5530
   253        73.8129    254        78.3785    255        83.6689    256        37.0286
 
 k=           2
     1        65.5231      2        53.9056      3        58.4003      4        50.5899
     5         7.9541      6        61.3555      7        45.8843      8        15.0404
     9        48.7130     10        33.2929     11        52.8159     12        24.0419
    13        14.3325     14        51.0364     15        71.9841     16        49.4474
    17        51.0197     18        25.8489     19        19.5868     20        48.1558
    21        64.3009     22        24.9567     23        62.0667     24        60.0249
    25        60.8327     26        -6.1355     27        59.6784     28        28.8821
    29        62.1635     30        18.3648     31        70.9566     32        42.1333
    33        33.2128     34        62.0005     35        65.9925     36        48.7742
    37        40.6797     38        38.2134     39        51.8534     40        84.8317
    41        48.6917     42        70.7713     43        67.8916     44        63.5679
    45        73.0566     46        33.4775     47        38.4433     48        62.5799
    49        68.1061     50        62.8427     51        69.1439     52        64.6521
    53        53.6982     54         3.7784     55        59.0355     56        44.0122
    57        34.6529     58        75.7787     59        81.9495     60        55.5741
    61        51.5508     62        39.4532     63        71.7634     64        39.4310
    65        47.5062     66        41.3803     67        30.3455     68        59.4205
    69        67.5729     70        72.9898     71        78.5171     72        29.7632
    73        80.7600     74        49.8649     75        26.2014     76        40.5581
    77        50.7762     78        35.9348     79        52.7429     80        73.9845
    81        75.8008     82        73.9986     83        38.1892     84        76.8238
    85        43.1529     86        76.4252     87        64.4645     88        74.0107
    89        70.3201     90        68.4401     91        61.3334     92        71.7497
    93        78.2997     94        62.2270     95        33.2146     96        69.0301
    97        69.8405     98        82.9969     99        64.0967    100        80.0846
   101        55.2748    102        51.8351    103        56.7703    104        89.9696
   105        44.3229    106        45.2311    107        37.4052    108        86.1656
   109        56.6858    110        68.5076    111        58.2873    112        35.0622
   113        79.1268    114        52.4432    115        48.2922    116        52.5356
   117        69.6025    118        81.7708    119        83.9603    120        80.9159
   121        63.7498    122        42.3448    123        75.5817    124        70.6406
   125        77.3548    126        74.1028    127        80.6233    128        62.6533
   129        54.3014    130        60.1018    131        72.9429    132        42.9588
   133        84.0895    134        41.1992    135        38.4380    136        62.1853
   137        70.0715    138        81.0672    139        78.2874    140        76.7654
   141        87.3681    142        90.8607    143        77.6968    144        78.3286
   145        68.8603    146        48.5449    147        89.0364    148        72.5217
   149        38.0318    150        71.7224    151        82.7973    152        69.5683
   153        48.5707    154        65.6080    155        78.5066    156        94.7177
   157        70.3338    158        85.0412    159        75.4893    160        52.4830
   161        61.4770    162        90.2797    163        80.4647    164        78.4330
   165        90.2086    166        59.9443    167        62.9500    168        86.6614
   169        57.4461    170        66.3429    171        59.9436    172        53.1670
   173        40.3209    174        76.6530    175        55.5136    176        84.1863
   177        75.4492    178        64.9190    179        89.3940    180        59.5821
   181        81.9093    182        61.5727    183        74.2165    184        77.6922
   185        74.9113    186        80.9975    187        53.1757    188        78.1526
   189        92.4253    190        65.8309    191        62.2421    192        69.1925
   193        48.9326    194        37.1492    195        78.5246    196        52.3290
   197        56.1524    198        58.6762    199        45.6448    200        79.0662
   201        76.3190    202        52.7945    203        53.4084    204        71.9421
   205        92.3515    206        80.1990    207        98.9334    208        70.0494
   209        72.4939    210        69.9241    211        74.7716    212        84.9433
   213        73.3542    214        60.5524    215        58.4838    216        88.1477
   217        84.3847    218        60.6630    219        77.5144    220        58.7978
   221        56.2640    222        80.1863    223        60.5066    224        83.5172
   225        87.6879    226        51.1435    227        77.2596    228        59.3003
   229        45.8955    230        76.1512    231        89.5051    232        33.1651
   233        78.9243    234        66.2433    235        42.5589    236        82.9968
   237        84.1048    238        82.4921    239        86.1263    240        84.3613
   241        82.2323    242        91.6667    243        76.9965    244        83.9637
   245        81.5422    246        52.6218    247        66.7631    248        69.3192
   249        76.2338    250        87.6584    251        80.8081    252        77.1749
   253        67.7003    254        68.9966    255        79.7667    256        77.7952
 
 k=           3
     1         1.9335      2        47.8455      3        11.8359      4        52.7554
     5        50.8182      6        60.2306      7        49.1056      8        12.5174
     9        63.3315     10        11.1393     11         9.8584     12        61.2214
    13        57.1152     14        75.9093     15         0.8185     16        41.1451
    17        15.1581     18        54.8243     19        15.5090     20        39.2223
    21        66.4146     22        58.8965     23        59.9577     24        54.3245
    25        58.4197     26        20.3365     27        53.0474     28         7.2006
    29        30.8425     30        47.0934     31        30.4045     32        33.0925
    33        43.7068     34        24.5171     35        40.7720     36        52.6213
    37        20.8062     38        59.3966     39        53.1696     40        41.0737
    41        65.5969     42        63.9542     43        67.6255     44        75.9135
    45        51.5744     46        59.4276     47         8.1828     48        66.4346
    49        66.4257     50        61.2989     51        55.9197     52        87.0493
    53        64.8452     54        58.7705     55        60.9984     56        47.0084
    57        91.1443     58        59.8802     59        63.8730     60        47.2241
    61        -8.8046     62        63.8553     63        70.6942     64        76.1336
    65        73.1141     66        85.1143     67        66.5974     68        55.8435
    69        74.4632     70        76.7717     71        90.7920     72        62.3895
    73        62.4001     74        62.6289     75        79.1813     76        64.3704
    77        59.1249     78        17.0967     79        50.9203     80        76.2658
    81        60.1223     82        84.0437     83        85.5642     84        78.7816
    85        50.5191     86        84.0728     87        83.2620     88        58.1125
    89        65.6349     90        31.3460     91        52.1604     92        63.1814
    93        76.3650     94        40.5535     95        68.0342     96        49.8720
    97        74.8907     98        87.2459     99        34.7464    100        24.6227
   101        83.0176    102        32.9560    103        78.1094    104        72.3391
   105        71.0708    106        79.9499    107        66.3673    108        89.6188
   109        76.3070    110        72.7207    111        45.6453    112        44.6729
   113        59.9990    114        76.7807    115        65.7940    116        86.9266
   117        40.8557    118        58.0987    119        70.4677    120        43.4037
   121        66.6377    122        72.0992    123        78.7598    124        51.9339
   125        64.7180    126        79.3311    127        85.3597    128        72.4848
   129        73.0685    130        81.5490    131        55.2029    132        76.2224
   133        73.5854    134        84.5437    135        33.9847    136        42.9138
   137        75.5798    138        69.6865    139        48.4987    140        54.6181
   141        87.9603    142        46.4967    143        87.0232    144        69.8303
   145        49.4229    146        59.6974    147        60.7777    148        86.0067
   149        88.8287    150        76.6475    151        75.8385    152        35.3425
   153        52.7253    154        42.2741    155        53.4778    156        76.4692
   157        77.5968    158        30.2089    159        51.1308    160        76.2710
   161        52.3693    162        83.7321    163        81.5658    164        75.3246
   165        95.9832    166        49.7074    167        55.7352    168        40.5074
   169        89.9765    170        74.4849    171        56.6425    172        54.0055
   173        30.6108    174        92.4174    175        82.6371    176        71.5028
   177        79.5097    178        75.5716    179        49.5444    180        86.7225
   181        64.4048    182        74.0486    183        55.5515    184        43.3657
   185        82.0441    186        49.6776    187        76.4161    188        55.3034
   189        36.3630    190        40.7509    191        83.6486    192        67.0498
   193        66.6033    194        37.7548    195        57.5730    196        99.7327
   197        51.6229    198        77.6744    199        58.6773    200        81.2230
   201        61.2414    202        95.5498    203        29.6710    204        69.8527
   205        64.3485    206        72.1622    207        50.7862    208        85.3306
   209        74.9225    210        44.1385    211        77.5246    212        77.3344
   213        79.3680    214        83.4639    215        45.9476    216        43.0139
   217        72.3048    218        46.1625    219        75.0559    220        88.7543
   221        88.7860    222        95.1796    223        60.4255    224        82.7705
   225        54.1982    226        68.0518    227        70.8053    228        68.4687
   229        71.5098    230        64.7473    231        87.1374    232        95.3322
   233        72.8089    234        45.3280    235        89.8294    236        84.6848
   237        81.6551    238        84.5123    239        92.5867    240        88.6029
   241        76.2184    242        98.0620    243        86.5313    244        86.3328
   245        47.1702    246        97.1986    247        86.7273    248        81.6770
   249        58.8063    250        73.5298    251        74.5693    252        68.9734
   253        63.2861    254        63.1144    255        79.0153    256        89.6343
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      6 0.78077478E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     7     Total Energy=      7163.26985233     Gap=  -219.06347834
 k=           1
     1        42.7583      2       -15.6568      3        35.8348      4       -34.0320
     5        42.3120      6       -37.1872      7        85.8714      8        82.3213
     9        84.8721     10        19.6501     11        22.2461     12         3.2913
    13        -4.2887     14        61.1744     15       -38.1970     16        75.7608
    17        38.2438     18       -36.7322     19        44.0419     20         5.4870
    21         6.1233     22        66.9231     23        50.5691     24       -17.6949
    25        -2.7961     26        17.5622     27         6.9866     28         9.9668
    29         8.1028     30        66.3266     31        56.4632     32         2.1934
    33         5.4143     34        61.0345     35        79.3645     36        -8.0456
    37        10.1641     38        39.7647     39        50.7325     40        17.8134
    41        87.1796     42        22.5863     43       -20.3803     44        24.5898
    45       -53.9807     46        10.0527     47         6.4197     48        73.1979
    49        50.0450     50        12.6311     51        65.1969     52       -11.5538
    53        42.1670     54        90.3659     55        20.5764     56       -28.1650
    57        39.1302     58        21.6338     59        33.4201     60        18.6454
    61         9.8130     62        11.6811     63        -8.4874     64        36.7807
    65        60.5154     66        87.7246     67         8.5011     68         0.4172
    69       -23.8022     70        85.1750     71        24.9630     72        21.3248
    73        35.9363     74        87.6757     75        60.4369     76        74.5915
    77        89.2131     78        49.4406     79         7.4702     80        42.5633
    81        57.0024     82        52.9114     83        93.7871     84        26.6925
    85        47.8982     86        71.1205     87        63.2357     88       -18.9572
    89        37.0066     90       -11.5613     91        62.6224     92        58.7566
    93        54.2931     94        79.2504     95        37.5740     96         9.6792
    97       110.1480     98        15.0075     99        97.8466    100        33.3905
   101        98.5776    102         3.7174    103        37.9428    104        40.2016
   105        22.0490    106        59.2169    107        43.5600    108        54.4337
   109        35.3088    110        20.9592    111        18.0638    112        63.8422
   113        -2.4675    114         3.1118    115        10.1215    116        47.1950
   117        42.3909    118        57.0327    119        65.6154    120        57.2437
   121       107.2989    122        94.3591    123        41.3832    124         6.7748
   125        47.0794    126        57.3312    127       101.6595    128        12.1402
   129        22.1565    130        88.1992    131        31.3305    132        49.7353
   133        21.3377    134        72.3095    135        15.6943    136        27.6404
   137        96.6648    138        68.9847    139        10.4619    140        54.1985
   141        73.9867    142        95.6431    143        69.0428    144        84.0785
   145        68.9860    146        73.7984    147        11.9252    148        86.5352
   149        74.3637    150        12.8426    151        61.4649    152        88.4351
   153        39.3367    154        44.6700    155        28.4924    156        93.7286
   157        80.9171    158        69.2038    159        19.6814    160        58.8799
   161        30.5022    162        73.0000    163        94.8938    164         1.7480
   165        54.8574    166        83.3311    167        48.2768    168        23.6188
   169       108.7081    170        38.0123    171       102.1368    172        90.6260
   173        92.6887    174       111.1220    175        92.8067    176        91.0964
   177        50.7801    178        82.4526    179       -18.1343    180        80.5709
   181        66.6463    182        89.0972    183         2.8249    184        66.0798
   185        26.8771    186        48.0522    187        43.9225    188        80.6368
   189        78.1175    190        94.1492    191        61.3782    192       102.6662
   193        39.2245    194         4.5337    195       102.2098    196        60.5329
   197        14.2688    198        48.0112    199        89.5656    200        40.5833
   201        71.6983    202        89.8331    203        18.9990    204        27.7230
   205        83.4137    206        21.9534    207        67.0407    208        68.2979
   209        67.6651    210        94.9685    211        46.4152    212        83.4950
   213       113.3552    214        89.7808    215        74.8416    216        44.1771
   217       116.3104    218        74.5588    219        95.0074    220        27.9588
   221        86.2802    222        76.1819    223        49.6822    224       103.2411
   225        31.3310    226        88.2935    227        37.2052    228        68.1026
   229        31.8707    230        38.0954    231       127.6475    232        63.1640
   233        92.7485    234        20.2873    235        66.4827    236       102.5681
   237        52.3712    238        28.2031    239       116.2801    240        29.4878
   241       102.8762    242        59.9316    243        85.5969    244        22.7528
   245        99.3237    246        27.5481    247       102.1135    248        98.1431
   249        94.8793    250        64.6038    251       126.7226    252        92.1584
   253        72.8445    254        83.2957    255        79.7430    256        32.5215
 
 k=           2
     1        95.9141      2        55.2638      3        70.6675      4        52.6974
     5       -32.5104      6        86.8535      7        39.8519      8       -22.8101
     9        37.2865     10        12.7611     11        47.2079     12        -6.9732
    13       -27.9553     14        62.7394     15       122.4212     16        16.1839
    17        50.7322     18       -14.6691     19       -32.2021     20        17.5842
    21        74.9105     22       -25.3198     23        61.9601     24        77.5522
    25        49.1617     26       -42.3726     27        69.8693     28        15.3593
    29        63.4556     30       -39.8350     31        87.4900     32        23.1291
    33        17.9615     34        48.7513     35        53.9757     36        45.4481
    37        32.1683     38       -20.5916     39        42.4055     40       109.9215
    41        38.8068     42        61.9848     43        90.4548     44        70.2466
    45        56.3268     46        15.5735     47        -9.8928     48        66.4912
    49        75.0266     50        92.4663     51        67.6521     52        71.7426
    53         8.2624     54       -33.1880     55        55.6555     56        23.2897
    57         4.0245     58        83.9477     59        94.0537     60        44.7340
    61       -17.9024     62        22.4424     63        57.6666     64        19.6708
    65        33.2857     66        27.8828     67         8.1960     68        54.3309
    69        56.7597     70        74.6553     71        75.5635     72         3.0495
    73       114.0102     74        42.8154     75       -17.3744     76        11.8553
    77        44.5460     78         5.3490     79        29.7303     80        66.7683
    81        63.0664     82        82.9387     83        22.7837     84       120.3087
    85         4.3084     86        56.4168     87        67.2994     88        77.0907
    89        56.4048     90        70.1199     91        57.0971     92        43.7996
    93        84.8406     94        52.3574     95        20.6285     96        86.0949
    97        84.3271     98        84.6619     99        42.6158    100        78.1180
   101        39.5064    102        47.0810    103        41.0751    104       101.4445
   105        35.5884    106        28.2892    107        21.9891    108        86.7686
   109        38.2622    110        54.6964    111        56.6162    112        17.5364
   113        91.7768    114        39.4147    115        18.2170    116        29.5107
   117        57.6893    118       130.9017    119        96.3868    120       134.6221
   121        66.9076    122        27.6851    123       102.3770    124        69.1558
   125        84.3845    126        77.1778    127       109.0687    128        56.6471
   129         3.8148    130        51.3204    131        75.5889    132        33.5623
   133        84.1727    134        22.2409    135         5.4192    136        54.9520
   137        78.3457    138        85.8549    139        93.9168    140        92.2767
   141        76.0853    142        77.1099    143        75.3175    144        91.8942
   145        64.7264    146        23.5015    147       103.8692    148        79.3751
   149        11.2783    150        79.7509    151        94.0236    152        40.3016
   153        15.5882    154        61.9654    155       101.4254    156       102.8466
   157        70.5386    158        93.5623    159        82.2945    160        38.9339
   161        53.0747    162       120.3298    163        90.3618    164        72.6296
   165       113.8574    166        17.3244    167        57.3500    168       124.8355
   169        12.7630    170        51.4233    171        54.1473    172        12.9640
   173        -1.3685    174        85.2348    175         8.6136    176       111.1240
   177        92.8878    178        61.0143    179       102.2437    180        53.8179
   181        88.8961    182        51.5350    183        47.5850    184        76.9240
   185        42.8246    186        61.1622    187        19.5674    188        79.7166
   189        94.8520    190        62.0476    191        48.3653    192        51.4315
   193        32.8665    194        17.3670    195        83.0230    196        42.9604
   197        44.7095    198        23.5342    199        27.5889    200        84.1661
   201        71.3533    202        31.9594    203        14.7820    204        69.2100
   205       115.2577    206        78.4380    207       123.4546    208        57.7363
   209        44.6422    210        55.6136    211        70.9089    212        71.8329
   213        84.4314    214        28.3954    215        31.1656    216        98.4890
   217       106.2019    218        42.8908    219        93.7560    220        17.4146
   221        13.9220    222        85.2264    223        36.5296    224        88.9908
   225        74.9195    226        21.6930    227        78.7339    228        40.6222
   229        22.0749    230        75.0791    231        94.7275    232        -2.0880
   233        48.6955    234        57.7701    235        23.6255    236        72.8145
   237        86.8152    238        90.9232    239        86.3520    240        96.0196
   241       107.4916    242        93.0242    243        64.5587    244        77.7144
   245        92.1874    246        41.1040    247        55.6295    248        58.3348
   249        72.9015    250        89.2902    251        73.2926    252        81.0546
   253        57.4599    254        61.5700    255        90.4856    256        75.2825
 
 k=           3
     1       -34.8629      2        28.6686      3       -16.3313      4        55.9570
     5        59.3979      6        71.8182      7        14.3921      8        -7.7958
     9        72.2426     10       -24.6146     11       -21.4037     12        62.7970
    13        46.8554     14        86.0093     15       -41.6063     16        17.6939
    17        -8.1461     18        61.5916     19       -31.9031     20        22.8182
    21        86.7451     22        61.0238     23        60.5359     24        15.8920
    25        61.0623     26       -31.1732     27        52.0258     28       -25.3688
    29         5.2767     30        11.2227     31        11.1206     32         8.3776
    33        29.7884     34       -15.5397     35        14.8989     36        26.2590
    37       -16.1727     38        77.1500     39       -11.9985     40        22.7113
    41        53.1241     42        57.6477     43        50.4611     44        77.6957
    45        38.2540     46        45.8694     47       -25.5972     48        55.4592
    49        57.5560     50        47.7220     51        48.4617     52        94.6021
    53        62.2118     54        57.1695     55        27.3721     56        29.0119
    57       118.4626     58        56.7245     59        53.1859     60        35.0991
    61       -53.7273     62        74.1486     63        67.9930     64        96.5203
    65       102.2768     66        95.4903     67        65.9554     68        32.9172
    69        60.1413     70        97.7718     71       108.0707     72        49.3349
    73        73.4481     74        69.8944     75        77.4390     76        49.4795
    77        54.3478     78       -41.5037     79        26.5622     80       128.6632
    81        62.7710     82        98.9285     83       107.5542     84       119.6615
    85        19.7342     86        74.0058     87        93.9641     88        28.8076
    89        60.9460     90         8.2122     91       -15.6009     92        72.5540
    93        68.6628     94         7.1407     95        73.7365     96        34.5437
    97        72.4807     98        91.7334     99         0.6552    100        -7.7068
   101       116.3456    102         3.0404    103        83.1174    104        71.8006
   105        55.6918    106        91.7916    107        44.6994    108       109.3329
   109        79.6753    110        66.9877    111         6.0153    112        -1.1768
   113        54.2203    114        84.5098    115        65.4480    116        91.0854
   117        16.1136    118        35.9447    119        69.8168    120        -0.7524
   121        61.7414    122        85.3202    123        69.8302    124        23.8646
   125        60.9077    126        91.7257    127       111.5036    128        74.7535
   129        61.5323    130        94.9203    131        -7.7338    132        80.3919
   133        75.9969    134       126.4631    135       -12.2736    136        16.3070
   137        75.6271    138        31.7834    139        -5.8593    140        45.8301
   141       107.9884    142        20.5215    143       114.7922    144        59.6404
   145         7.2051    146        44.0743    147        40.2386    148       109.9078
   149       133.4895    150        43.4723    151        44.1274    152       -20.6707
   153        25.0385    154        25.0465    155        33.1112    156        85.3605
   157        66.6483    158        10.6089    159        34.4766    160        87.7713
   161        40.6488    162        88.8210    163        91.2178    164        76.2187
   165       114.4544    166        36.4080    167        43.7872    168         2.5682
   169       115.4650    170        69.5616    171        48.9537    172         1.0314
   173       -12.2226    174       127.1160    175        79.7031    176        63.4677
   177        86.6690    178        69.1741    179        15.6162    180       100.8068
   181        47.1702    182        63.5450    183        51.6367    184         8.0565
   185        57.2240    186        25.6483    187        66.3581    188        14.8423
   189         5.4598    190         6.3557    191       111.1000    192        26.3377
   193        46.5076    194       -18.2563    195        44.5266    196       134.8145
   197        37.1453    198        93.8688    199        20.7800    200        76.8870
   201        11.7366    202       114.7723    203         5.6079    204        26.1788
   205        56.0465    206        69.9412    207        14.8463    208       103.3647
   209        70.5726    210       -10.2780    211        79.0799    212        76.1370
   213        72.9128    214       104.1677    215        26.9927    216       -22.1731
   217        61.8564    218        19.7073    219        76.2271    220        88.5008
   221       127.4805    222       112.8355    223        44.0529    224        85.7119
   225        35.7540    226        51.0710    227        69.7867    228        56.4464
   229        71.0993    230        45.6485    231       100.5740    232        99.1810
   233        56.2110    234         6.8586    235       105.7207    236        79.0460
   237        80.8711    238        89.7633    239       108.3957    240        95.7999
   241        74.2995    242       121.6902    243       101.1473    244        75.8355
   245        10.4930    246       113.3531    247        91.3578    248        82.8610
   249        44.1286    250        76.8087    251        54.3951    252        65.5413
   253        42.9017    254        73.1863    255        74.6453    256        99.9371
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.52597076E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=      -388.24920250     Gap=   -95.14533593
 k=           1
     1        22.1747      2        14.3578      3        19.9390      4         7.4593
     5        23.9976      6        -1.1120      7        40.5956      8        31.3114
     9        32.2553     10        27.7984     11        19.5148     12        15.9476
    13        15.8639     14        29.9335     15         8.2796     16        33.5824
    17        28.6198     18        16.4079     19        20.0112     20        18.8474
    21        20.8110     22        35.2324     23        25.2103     24         0.5520
    25        34.6872     26        36.4218     27        15.2139     28        21.6126
    29        19.4675     30        41.0747     31        28.7242     32        16.7160
    33        23.7035     34        24.7889     35        46.0539     36        17.7749
    37        17.8188     38        30.3493     39        35.5565     40        23.0450
    41        40.3013     42        30.3471     43         6.2530     44        30.8043
    45        -8.8575     46        21.1755     47        34.2859     48        37.7285
    49        37.0055     50        36.2267     51        47.2592     52        16.0673
    53        25.8307     54        33.5435     55        22.2460     56         3.5385
    57        32.2177     58        33.1683     59        36.2278     60        31.0606
    61        26.4655     62        20.0565     63        24.6826     64        39.6805
    65        33.1387     66        42.1169     67        19.3442     68        20.1055
    69        12.1429     70        41.2722     71        36.6395     72        27.5526
    73        32.2509     74        39.8199     75        34.1720     76        36.1480
    77        41.0700     78        42.4284     79        27.3575     80        38.0422
    81        47.7718     82        39.2384     83        42.0118     84        21.8833
    85        32.6441     86        41.4050     87        37.1939     88        12.2907
    89        32.1804     90        16.3632     91        41.9594     92        35.3329
    93        34.6182     94        52.3700     95        34.5840     96        16.6941
    97        58.0698     98        32.9371     99        46.6562    100        40.7003
   101        43.1171    102        32.7755    103        31.8561    104        30.6162
   105        25.6957    106        36.8967    107        45.8932    108        34.8233
   109        35.8203    110        32.8612    111        39.7036    112        42.4443
   113        30.2380    114        23.4947    115        29.0222    116        39.8057
   117        39.2568    118        32.7685    119        44.2084    120        42.9671
   121        56.7091    122        61.0717    123        40.6025    124        35.8972
   125        35.7643    126        38.2031    127        56.0910    128        34.1315
   129        33.7219    130        52.2993    131        31.7984    132        39.7144
   133        24.0621    134        53.5269    135        28.0147    136        39.9853
   137        45.8729    138        39.1560    139        37.2652    140        47.0890
   141        44.2327    142        55.3382    143        41.4486    144        46.6481
   145        49.8876    146        53.7517    147        25.8227    148        54.6710
   149        45.8964    150        30.3752    151        46.7554    152        55.2967
   153        31.8144    154        33.0961    155        36.8427    156        43.7436
   157        46.9212    158        45.5894    159        33.6836    160        57.0094
   161        39.0891    162        50.7207    163        53.0243    164        28.0720
   165        48.5791    166        46.4634    167        42.1469    168        29.0853
   169        55.9692    170        41.1372    171        45.8269    172        47.9091
   173        49.2059    174        55.4264    175        55.6326    176        52.5825
   177        41.9932    178        41.7952    179        20.9587    180        54.6633
   181        48.3635    182        51.8788    183        30.0774    184        37.7465
   185        33.8314    186        38.4602    187        46.9412    188        45.6607
   189        47.7781    190        55.4382    191        39.4951    192        56.4306
   193        45.8428    194        33.2285    195        53.3247    196        43.3076
   197        30.8908    198        46.5522    199        50.4393    200        50.5382
   201        41.6103    202        56.3738    203        27.6203    204        37.1591
   205        50.3792    206        42.7757    207        59.3847    208        52.2902
   209        42.4768    210        63.2097    211        44.5010    212        51.8578
   213        58.2240    214        51.1496    215        52.6817    216        34.7390
   217        67.5503    218        51.8988    219        45.5318    220        39.1680
   221        52.3755    222        49.8725    223        50.8807    224        57.6843
   225        41.9113    226        57.6771    227        38.9567    228        47.8959
   229        45.8749    230        47.9670    231        67.3025    232        48.6573
   233        56.9550    234        43.7953    235        48.3555    236        54.2224
   237        44.7273    238        46.2179    239        62.0574    240        47.4249
   241        62.5316    242        49.5194    243        58.1171    244        40.9148
   245        60.2528    246        45.7512    247        40.0181    248        50.8262
   249        76.0645    250        49.5336    251        64.0446    252        54.3861
   253        50.4839    254        56.4326    255        54.1462    256        39.1443
 
 k=           2
     1        34.4921      2        24.9392      3        27.8816      4        24.9226
     5         0.9126      6        28.5427      7        22.5993      8        20.2925
     9        27.1859     10        23.0035     11        29.5361     12        10.6199
    13        22.8198     14        26.5658     15        33.2470     16        25.9405
    17        25.8393     18        13.8214     19        14.5332     20        29.4614
    21        35.9326     22        17.8870     23        35.7255     24        33.7637
    25        30.0199     26         9.4920     27        29.2530     28        13.1738
    29        39.6561     30         9.8036     31        41.6252     32        24.1850
    33        12.9687     34        43.5846     35        39.4301     36        25.2396
    37        22.0720     38        11.5293     39        33.3344     40        33.7651
    41        29.7206     42        39.3114     43        35.0097     44        37.6898
    45        52.3731     46        26.2445     47        14.1323     48        31.1059
    49        40.9601     50        31.2245     51        41.0915     52        38.9898
    53        33.1481     54        -2.1713     55        43.9439     56        45.5425
    57        26.1968     58        43.3384     59        34.6083     60        29.8427
    61        21.3016     62        33.2780     63        55.2909     64        18.9927
    65        26.9321     66        25.9383     67        20.5900     68        36.5183
    69        48.2685     70        37.6079     71        52.0619     72        29.6082
    73        54.5968     74        27.2280     75        24.2381     76        30.8508
    77        31.6572     78        23.2619     79        31.7995     80        44.0356
    81        45.3741     82        49.3005     83        27.6969     84        45.1414
    85        29.2117     86        47.1473     87        40.8852     88        58.8323
    89        39.1730     90        45.1929     91        32.5745     92        45.9550
    93        51.7330     94        43.4875     95        19.9892     96        42.8871
    97        40.4244     98        55.8301     99        37.1595    100        57.1053
   101        30.1047    102        33.1848    103        42.2536    104        62.1457
   105        24.6442    106        28.2391    107        23.4718    108        46.4816
   109        43.5418    110        47.5705    111        30.8395    112        19.0170
   113        48.8046    114        33.2129    115        29.8681    116        37.1067
   117        46.8388    118        49.3983    119        54.6411    120        49.0090
   121        33.4319    122        26.8872    123        51.3223    124        41.2346
   125        50.1050    126        45.6637    127        47.2443    128        39.3155
   129        26.9060    130        41.6932    131        42.9611    132        24.0443
   133        58.4736    134        29.9303    135        22.1749    136        48.2708
   137        40.1076    138        53.1842    139        50.5779    140        48.1947
   141        52.3295    142        56.4553    143        56.2194    144        42.4459
   145        50.5202    146        42.5159    147        50.9682    148        52.7223
   149        38.9205    150        49.2768    151        56.7083    152        36.8613
   153        42.3440    154        42.1230    155        43.2086    156        63.0784
   157        40.7379    158        55.3816    159        44.5491    160        40.0320
   161        42.7061    162        55.9870    163        50.0450    164        42.7871
   165        59.1977    166        38.6601    167        40.3462    168        54.9619
   169        28.2932    170        36.6768    171        35.0922    172        38.8185
   173        25.1139    174        43.2050    175        27.8331    176        54.0846
   177        51.0430    178        39.8928    179        55.0172    180        28.5721
   181        52.8182    182        37.1733    183        46.8698    184        53.7898
   185        42.4637    186        46.1850    187        41.5263    188        52.5692
   189        63.0999    190        39.9449    191        48.1196    192        44.6497
