##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
    97         3.1426     98         0.2783     99         3.1821    100         1.9334
   101         5.0023    102         1.1511    103        -0.5399    104         1.1229
   105         2.1430    106         3.3313    107        -0.8514    108        -3.5297
   109         0.2679    110         2.1824    111         0.6698    112        -0.1924
   113        -1.6030    114        -1.5016    115        -1.8747    116        -2.7149
   117        -3.2402    118        -1.5181    119        -0.4005    120        -2.7843
   121         0.1296    122        -1.8593    123         0.7754    124        -2.2242
   125        -0.2196    126        -2.4895    127        -2.7016    128        -2.6261
   129         0.6689    130        -1.7288    131         0.6579    132        -0.6967
   133         1.1654    134        -0.6741    135        -4.2706    136        -2.1638
   137         0.0422    138        -1.0535    139        -1.9271    140        -1.9833
   141        -0.5777    142        -0.6773    143        -0.4915    144        -0.3990
   145        -1.9938    146        -2.7472    147        -0.6187    148        -0.2789
   149        -0.2341    150        -0.8995    151        -1.9713    152        -1.1072
   153        -1.5047    154        -1.0988    155        -0.8433    156        -0.3252
   157        -0.0255    158        -2.5686    159        -1.2522    160         0.2569
   161        -1.2312    162        -0.5620    163        -0.5393    164         0.0503
   165        -0.4198    166        -0.4955    167        -1.8568    168        -0.7805
   169         1.3755    170        -0.2286    171        -0.1545    172         2.0518
   173         1.8656    174         0.4492    175         1.8506    176         0.8267
   177         1.2189    178         0.5294    179         1.4951    180         1.7837
   181         1.8051    182         2.8864    183         2.1245    184         3.1124
   185         2.6842    186         1.9947    187         3.3526    188         3.9431
   189         3.1863    190         3.4606    191         3.1154    192         2.6270
   193         2.0108    194         2.2664    195         2.8143    196         2.4897
   197         3.2317    198         4.0145    199         3.6367    200         5.3193
   201         3.3577    202         2.8521    203         3.7519    204         3.8245
   205         3.6206    206         3.2077    207         4.2521    208         3.7769
   209         4.1105    210         3.2325    211         4.0587    212         4.4116
   213         3.9165    214         5.8103    215         4.8932    216         5.5295
   217         6.3274    218         6.2774    219         5.6561    220         5.3581
   221         5.8296    222         5.7422    223         6.3906    224         6.1791
   225         5.9966    226         5.9110    227         6.8106    228         5.4506
   229         6.2304    230         6.4792    231         6.2505    232         7.7197
   233         7.4182    234         7.3488    235         8.2758    236         8.1319
   237         7.1026    238         8.3727    239         8.2067    240         7.9178
   241         8.1174    242         8.9655    243         7.7813    244         7.6070
   245         7.4113    246         9.6395    247         9.2025    248         9.3193
   249         9.0341    250        10.1638    251         9.3223    252         9.6479
   253        11.5644    254        11.6550    255        10.1809    256        10.3996
 
 k=           2
     1        31.2687      2        36.6768      3        37.7824      4        36.1438
     5        37.3399      6        33.1109      7        33.5730      8        29.2565
     9        32.2017     10        30.7687     11        31.3270     12        30.9883
    13        31.0287     14        28.9584     15        27.4617     16        27.5350
    17         2.2631     18        19.7520     19        28.3224     20        22.7114
    21       -13.3340     22        18.5043     23        18.9175     24        -7.7898
    25        25.2124     26        24.9238     27        -4.3870     28        20.0729
    29        21.0236     30        21.0834     31        27.9446     32        18.5278
    33        20.5127     34        -2.9874     35         3.8332     36         9.8991
    37        15.9275     38        14.9449     39        21.9569     40        15.6175
    41        21.9398     42        18.0690     43         7.6791     44        10.7317
    45        10.2723     46        17.4198     47        14.8375     48        20.3107
    49        12.0177     50         6.1340     51         3.6948     52        15.5184
    53        12.2988     54        16.0286     55         2.9490     56         7.5148
    57        11.1107     58         7.3034     59        11.0132     60        12.6204
    61         9.5406     62        12.7335     63         2.9112     64        10.5574
    65         8.0672     66         5.5837     67         2.2390     68         1.1711
    69         6.5623     70        10.6765     71        10.0115     72        12.0593
    73        -2.9646     74        -0.5981     75         5.9154     76         9.7709
    77         3.0600     78         4.5424     79         2.8672     80         7.0968
    81         8.8362     82         1.2527     83         4.9663     84         1.9798
    85         0.8171     86         7.1886     87        -0.5093     88         1.9584
    89         0.7024     90         1.1251     91         2.7315     92         3.5694
    93         2.3092     94         2.6930     95         5.7338     96         0.7547
    97         0.3050     98         4.1801     99         0.3316    100         3.4955
   101         3.0419    102         1.9304    103         2.0300    104         2.1144
   105         3.0562    106         3.6583    107         1.0115    108         0.6565
   109         2.2040    110         2.4365    111        -2.3421    112         2.1418
   113        -2.4699    114         1.1005    115         1.4958    116         3.0277
   117        -0.9037    118        -1.8141    119        -0.2901    120         0.3280
   121        -2.1844    122         0.5186    123        -2.2640    124        -0.1821
   125        -2.1287    126        -0.0795    127        -3.3770    128         1.8078
   129        -0.1722    130        -1.6746    131        -0.5399    132        -1.0337
   133         1.4907    134        -2.4635    135         0.8481    136         2.3415
   137         0.6279    138        -1.1587    139         2.5999    140         0.7281
   141         0.7917    142        -1.1140    143        -1.7988    144        -0.0643
   145         0.5128    146        -0.0308    147        -0.0493    148         0.0006
   149        -0.2978    150        -0.6564    151         0.8193    152         2.8526
   153         2.6295    154         2.5079    155         0.6704    156         1.3968
   157         2.3591    158         0.1566    159         1.1066    160         0.4465
   161         1.8626    162         2.3553    163         1.7751    164         1.1996
   165         2.2133    166         0.4613    167         0.7988    168         2.4607
   169         3.3044    170         2.6943    171         1.8405    172         2.9350
   173         1.0196    174         3.7126    175         3.2549    176         1.1537
   177         2.1571    178         2.9906    179         2.5909    180         3.8027
   181         2.5112    182         3.4892    183         3.7517    184         3.4897
   185         3.4057    186         3.0011    187         4.8386    188         3.5886
   189         4.3883    190         3.1635    191         3.7666    192         3.3922
   193         4.4808    194         3.1897    195         4.9558    196         4.1276
   197         4.1224    198         5.1442    199         4.8610    200         3.9740
   201         4.7605    202         3.8735    203         4.9360    204         4.1117
   205         4.2127    206         4.9414    207         5.0478    208         5.1445
   209         6.2799    210         3.8633    211         6.4837    212         5.4247
   213         5.8317    214         5.7433    215         6.0505    216         5.8840
   217         5.2662    218         6.1912    219         6.2353    220         6.6063
   221         6.1489    222         4.7562    223         5.8075    224         5.5567
   225         5.9302    226         6.1784    227         7.4417    228         7.3654
   229         7.7889    230         7.4660    231         7.3588    232         6.6953
   233         7.3443    234         7.0012    235         8.6563    236         8.4880
   237         9.2072    238         7.7262    239         8.4280    240         8.8728
   241         9.3044    242         9.0851    243         8.0805    244         9.6277
   245         9.6080    246         9.7714    247         9.9430    248        10.4382
   249         9.1910    250        10.5884    251        10.3239    252        10.0449
   253         9.7207    254         9.9158    255        11.1524    256        12.1730
 
 k=           3
     1        31.6100      2        36.6359      3        36.7026      4        36.5345
     5        34.0102      6        36.6308      7        34.1299      8        34.5825
     9        33.4166     10        29.5430     11        32.8940     12        33.9562
    13        33.1998     14        33.4857     15        32.9663     16        36.0596
    17        35.6948     18        33.1814     19        36.5500     20        30.1122
    21        29.8241     22        34.2272     23        22.2658     24        -4.0651
    25        24.1800     26        25.1724     27       -13.9039     28        29.3159
    29        27.4446     30       -11.7602     31        15.6832     32        29.0633
    33         7.8375     34        26.4506     35        27.1964     36        25.6495
    37        23.3803     38         4.4080     39         7.5801     40        21.9836
    41        21.9697     42        19.7374     43         2.8610     44        16.0927
    45        21.1598     46        17.5609     47        19.6205     48        23.7111
    49        20.8572     50        23.7330     51         8.2850     52        18.6647
    53        14.6889     54        23.0586     55        15.6193     56        19.9311
    57         4.0746     58        16.1296     59        12.9882     60        13.9315
    61        22.9795     62        14.6314     63        -3.7321     64        14.6545
    65        14.7493     66         6.6907     67         9.6647     68         4.2088
    69         8.4697     70         9.4549     71         7.4341     72         1.8573
    73        10.0776     74         0.9715     75         4.0464     76         0.9498
    77         5.6053     78         6.7186     79         3.1002     80         1.4751
    81         4.7363     82         0.3408     83         2.8834     84        -4.9535
    85         1.8017     86         3.6745     87        -0.0529     88         0.3575
    89         1.1261     90         4.1172     91         5.3034     92         1.4302
    93        -0.4362     94        -4.0803     95         1.2189     96         0.5024
    97         4.8184     98        -0.8548     99         2.7009    100         0.0918
   101         0.4817    102         1.3055    103         0.9473    104         0.0316
   105         1.7353    106        -2.0205    107         1.0019    108         1.3938
   109        -0.2485    110         3.0776    111         0.5867    112         1.1982
   113         3.0608    114         0.4721    115         1.2489    116         0.6959
   117         0.9213    118        -1.2257    119        -0.0606    120         2.4359
   121        -1.4181    122        -0.1345    123        -0.0131    124        -0.7219
   125         0.6407    126        -0.6618    127         0.3314    128        -0.2424
   129        -1.1447    130        -0.0278    131         0.0875    132        -0.4634
   133        -0.7676    134        -1.9165    135         0.1867    136         1.3829
   137         0.6195    138        -0.7261    139         1.9346    140         1.6158
   141         1.8330    142         0.7748    143         1.4946    144         3.4335
   145        -1.5530    146         1.2524    147         1.1764    148         1.4447
   149         0.9722    150         0.0663    151         0.1107    152         1.4317
   153        -0.4535    154        -0.0003    155         0.6171    156         0.7987
   157        -0.5199    158        -1.2312    159        -0.6810    160         1.2857
   161        -0.0023    162         0.4346    163         1.0797    164         1.1240
   165         2.6256    166         1.2226    167         1.6857    168         0.1278
   169         0.2679    170         1.3760    171        -0.9505    172         0.7847
   173         1.5929    174         2.2915    175         1.5187    176         1.6157
   177         1.7329    178         2.4317    179         2.3698    180         2.9904
   181         1.6034    182         1.2711    183         1.4858    184         2.5529
   185         2.4473    186         2.1449    187         2.0496    188         2.3961
   189         2.1332    190         2.2798    191         2.3715    192         2.8502
   193         3.7241    194         3.9175    195         3.1704    196         2.8389
   197         3.1440    198         2.9861    199         2.6466    200         3.6326
   201         3.2945    202         3.9893    203         3.7760    204         3.5756
   205         4.1090    206         3.3965    207         3.5586    208         4.7740
   209         4.7538    210         4.5772    211         3.4231    212         4.9266
   213         5.2204    214         4.5199    215         5.8633    216         5.9030
   217         5.3552    218         5.2507    219         5.0631    220         4.4339
   221         5.4671    222         5.8019    223         7.3580    224         7.1157
   225         5.5845    226         6.9967    227         6.7778    228         7.2275
   229         7.6101    230         6.8417    231         7.5109    232         8.0044
   233         8.1119    234         7.0760    235         7.2150    236         8.0977
   237         7.3908    238         7.2960    239         8.4409    240         8.1580
   241         9.6153    242         9.8122    243         9.0212    244         9.8819
   245         9.4005    246        10.6552    247        10.3524    248        10.7168
   249        10.7329    250        10.0346    251         9.1042    252        11.0469
   253        11.5435    254        12.2136    255        11.4611    256        13.0451
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.58084325E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -5092.25708095     Gap=   -33.62313151
 k=           1
     1         1.7923      2         4.4065      3         4.3494      4         3.7364
     5         4.3089      6         5.2091      7         4.4578      8         5.2661
     9         6.5384     10         7.6106     11         5.9749     12         7.2607
    13         4.0563     14         6.0525     15         5.8713     16         7.0357
    17         6.6288     18         6.3638     19         6.7457     20         7.7644
    21         8.4639     22         6.3344     23         8.3966     24         7.1741
    25         8.4418     26         8.4381     27         9.7129     28         8.9089
    29         8.9268     30         9.2259     31         9.0074     32         9.3742
    33        10.0014     34        10.3825     35        10.2238     36        10.6176
    37         9.9798     38         9.8285     39        10.6905     40        10.1526
    41        10.2791     42        10.8402     43         9.8526     44        10.8399
    45        10.9853     46        11.1004     47        11.1269     48        10.9185
    49        11.4181     50        11.6743     51        11.5105     52        11.5876
    53        11.6983     54        11.2028     55        11.9627     56        12.2097
    57        12.2009     58        12.7148     59        13.1999     60        11.8141
    61        12.7851     62        12.0993     63        12.7694     64        13.6150
    65        13.1696     66        13.8721     67        14.3171     68        13.5113
    69        13.5549     70        14.3140     71        14.0707     72        14.1898
    73        13.4691     74        14.2651     75        13.5524     76        12.5827
    77        13.7647     78        13.9706     79        14.9652     80        14.6713
    81        14.1508     82        14.3375     83        13.8416     84        14.4317
    85        14.5342     86        14.5982     87        14.4415     88        15.1994
    89        14.6096     90        14.9102     91        13.7359     92        13.7832
    93        14.7833     94        14.6264     95        14.2530     96        14.2253
    97        13.9514     98        14.8163     99        13.8564    100        13.9244
   101        14.2896    102        14.7188    103        13.8230    104        13.8019
   105        15.2223    106        13.1935    107        14.4253    108        14.4588
   109        14.4784    110        13.9243    111        14.6002    112        14.1226
   113        14.7644    114        15.1838    115        14.1866    116        13.1509
   117        13.7595    118        12.9159    119        12.7941    120        14.1243
   121        13.5314    122        12.3987    123        13.9245    124        14.6578
   125        13.6964    126        13.8507    127        14.3240    128        13.7569
   129        15.3561    130        14.6963    131        14.6453    132        13.8869
   133        13.8267    134        14.3834    135        13.7916    136        13.5893
   137        13.9377    138        13.7814    139        14.4198    140        14.1709
   141        14.3649    142        16.4613    143        14.1579    144        14.7750
   145        14.0657    146        13.6465    147        15.1794    148        14.5282
   149        14.6249    150        14.2130    151        14.5268    152        13.9964
   153        15.2808    154        14.7016    155        15.2885    156        13.2237
   157        15.8227    158        16.2691    159        14.6453    160        14.0378
   161        12.4225    162        15.2510    163        14.4302    164        13.2067
   165        14.1180    166        14.1908    167        14.1345    168        11.6802
   169        14.3419    170        14.5072    171        14.9319    172        13.2814
   173        14.7918    174        14.1910    175        15.0130    176        13.8590
   177        13.4387    178        15.4628    179        14.8374    180        13.4659
   181        12.7596    182        13.0316    183        14.7013    184        14.4424
   185        12.4241    186        12.1127    187        13.8944    188        12.1888
   189        14.1943    190        13.5552    191        12.3090    192        12.5913
   193        15.2793    194        11.8073    195        11.8984    196        12.2209
   197        12.1460    198        12.3489    199        12.4856    200        10.7540
   201         8.6872    202        12.5756    203         9.1125    204         9.7579
   205         9.9579    206         8.0022    207         7.3013    208         6.9024
   209         5.5355    210         7.8078    211         2.6647    212         2.8344
   213         4.4573    214         2.3754    215         2.6889    216         3.1099
   217         2.1418    218         1.4314    219        -0.1757    220         0.0130
   221        -0.8485    222         0.8468    223        -1.6951    224        -1.1310
   225        -1.3904    226        -4.5937    227        -6.6389    228        -3.9687
   229        -1.4979    230        -3.0481    231        -2.4839    232         1.8620
   233        -0.0104    234        -5.0363    235        -3.4875    236        -3.5702
   237        -8.3547    238        -6.0756    239        -5.6238    240        -3.2608
   241        -5.9948    242         1.2938    243        -2.9631    244        -4.5759
   245        -0.6800    246        -8.6054    247        -3.4743    248        -3.1702
   249        -1.9971    250         1.0064    251         2.8548    252        -1.0830
   253         0.5446    254         8.1264    255         2.5708    256         9.3898
 
 k=           2
     1         3.4354      2         5.3353      3         5.3757      4         3.0245
     5         4.0648      6         5.8654      7         4.3253      8         5.5400
     9         6.2768     10         6.8604     11         5.7469     12         5.8133
    13         6.7523     14         5.8507     15         6.1727     16         7.2285
    17         6.9643     18         5.6076     19         8.4609     20         7.1684
    21         8.9146     22         6.9246     23         6.3749     24         7.3842
    25         8.0543     26         8.2213     27         8.8376     28         8.8380
    29        10.0724     30        10.6366     31         9.3818     32         9.8633
    33        10.4907     34         9.6985     35        10.1913     36        10.1246
    37        10.8216     38        10.0179     39         9.9184     40        10.3166
    41        10.1195     42        10.5261     43         9.8621     44        10.5774
    45        10.4491     46        10.3818     47        11.9305     48        10.0095
    49        10.9363     50        12.9146     51        10.6424     52        11.5622
    53        11.4195     54        12.2992     55        12.6209     56        12.2136
    57        11.8663     58        12.4651     59        12.5798     60        12.1694
    61        12.7837     62        13.8112     63        13.2317     64        14.8314
    65        13.8968     66        14.1150     67        14.5167     68        14.7733
    69        14.9658     70        14.1978     71        13.9119     72        14.2161
    73        15.3018     74        14.9156     75        14.7873     76        16.1929
    77        15.3969     78        14.8039     79        15.2585     80        15.3028
    81        15.1963     82        14.8711     83        16.3518     84        15.3145
    85        15.3197     86        16.6491     87        15.5288     88        16.7085
    89        15.3313     90        15.6525     91        15.4645     92        15.8332
    93        16.2685     94        14.3750     95        15.7845     96        15.7689
    97        15.5286     98        14.9502     99        15.8640    100        15.9383
   101        16.3034    102        15.3116    103        15.6592    104        15.6918
   105        16.1332    106        15.1815    107        15.0079    108        15.8223
   109        15.3137    110        15.3502    111        16.6268    112        16.4047
   113        15.6477    114        15.2129    115        15.1255    116        14.1008
   117        15.6797    118        15.1457    119        14.7721    120        14.7650
   121        13.3707    122        14.8848    123        15.5198    124        15.0914
   125        16.1186    126        13.5840    127        14.4887    128        15.5560
   129        16.3551    130        15.1511    131        15.2499    132        15.2717
   133        14.6478    134        15.6609    135        15.0641    136        14.4951
   137        15.2592    138        15.3709    139        14.0847    140        15.5907
   141        14.0911    142        15.5864    143        15.6000    144        15.8292
   145        16.6597    146        12.9648    147        16.2143    148        13.9910
   149        16.3076    150        15.3154    151        14.4478    152        15.0609
   153        12.2881    154        14.5021    155        13.4388    156        13.1842
   157        13.9595    158        14.7119    159        14.5544    160        13.6319
   161        13.9827    162        13.1649    163        13.8797    164        15.5326
   165        14.4112    166        14.6002    167        14.0135    168        14.2477
   169        14.2702    170        14.0570    171        14.0703    172        13.2848
   173        14.9001    174        14.2455    175        13.8897    176        15.0892
   177        14.3157    178        13.3283    179        14.4511    180        13.8834
   181        13.1259    182        15.3067    183        13.6914    184        14.9630
   185        14.6924    186        14.4161    187        13.9495    188        13.5905
   189        14.2091    190        13.8880    191        12.6643    192        13.7049
   193        13.4290    194        12.9351    195        13.4475    196        14.5547
   197        13.3454    198        12.2361    199        12.7765    200        13.0060
   201        14.0125    202        12.5538    203        13.2321    204        12.1825
   205        13.3013    206        12.8212    207        11.7191    208        13.1680
   209        11.2876    210        10.9634    211        12.2889    212        12.8377
   213        13.4367    214        10.9439    215        10.9216    216        11.2327
   217         8.4801    218         7.3295    219         8.2797    220         7.8873
   221         9.3020    222         5.0734    223         7.3637    224         9.5531
   225         2.2159    226         3.1493    227         4.9264    228         2.4064
   229         4.9851    230         4.8379    231         7.9296    232         0.2942
   233        -2.6571    234         1.3848    235        -5.5301    236        -7.1372
   237        -5.6206    238        -2.5580    239        -6.0011    240        -6.8228
   241        -3.8142    242        -5.9001    243         2.0669    244        -7.5876
   245        -7.5936    246        -3.6415    247        -3.5879    248        -4.0154
   249        -2.0757    250        -5.5514    251        -2.7510    252        -2.3319
   253        -6.7128    254        -7.1363    255        -0.2734    256        15.7551
 
 k=           3
     1         2.0443      2         4.7886      3         5.2948      4         2.8159
     5         3.2835      6         6.9470      7         5.1118      8         5.5936
     9         3.8048     10         7.2694     11         4.7646     12         5.7597
    13         5.8148     14         6.4753     15         6.8425     16         7.0369
    17         7.2099     18         7.9668     19         6.5537     20         7.6686
    21         6.4244     22         6.3549     23         8.1283     24         7.5356
    25         7.3324     26         7.7386     27         8.6887     28         9.7802
    29         9.3869     30        10.0353     31         9.2673     32         9.8118
    33        10.3404     34         9.4357     35        10.2167     36         9.4097
    37        10.2344     38         9.8190     39        10.1068     40         9.8220
    41        10.5253     42        10.2240     43         9.2511     44        10.9704
    45        11.1049     46        10.6991     47        11.3758     48        11.9696
    49        10.7703     50        11.6460     51        11.1507     52        10.9993
    53        11.3377     54        12.0148     55        11.7297     56        12.2508
    57        12.1779     58        12.2627     59        11.8679     60        13.0881
    61        13.1787     62        13.0874     63        14.3388     64        12.9524
    65        13.0114     66        13.8045     67        13.0325     68        13.9740
    69        13.1072     70        13.5275     71        14.2403     72        13.7351
    73        13.6680     74        14.2835     75        13.5289     76        14.3026
    77        13.6312     78        13.9241     79        13.5862     80        14.9253
    81        13.9017     82        14.2606     83        13.6091     84        14.7750
    85        14.2573     86        14.9894     87        14.2982     88        14.0149
    89        14.9993     90        14.8021     91        13.3540     92        13.7370
    93        13.9813     94        14.4970     95        15.1056     96        14.1873
    97        14.7358     98        14.6272     99        13.9601    100        15.0088
   101        13.3912    102        13.8136    103        14.1936    104        14.9761
   105        13.0231    106        12.7406    107        13.6044    108        13.8824
   109        14.8301    110        15.0024    111        14.2272    112        14.6037
   113        14.0367    114        14.5480    115        14.4286    116        14.5136
   117        13.9938    118        13.1350    119        12.9380    120        13.5091
   121        14.1759    122        14.0686    123        13.6161    124        15.0575
   125        13.9129    126        14.6877    127        13.6723    128        15.8116
   129        14.7784    130        14.1405    131        14.1197    132        14.3218
   133        14.6490    134        13.8143    135        13.6688    136        14.8193
   137        14.8395    138        14.7408    139        16.8337    140        15.3711
   141        13.7696    142        15.4840    143        14.4601    144        14.8854
   145        15.2810    146        15.8154    147        14.3097    148        13.7245
   149        14.3605    150        14.5386    151        15.0846    152        13.8834
   153        13.9215    154        13.6944    155        14.4762    156        14.5239
   157        13.5837    158        13.8370    159        14.3053    160        13.7602
   161        14.6111    162        13.3905    163        15.0080    164        13.6670
   165        13.8150    166        14.9673    167        14.4790    168        13.3005
   169        12.9396    170        14.0911    171        14.6982    172        15.2489
   173        13.7896    174        14.2928    175        14.6672    176        13.7495
   177        12.5654    178        14.3636    179        13.9460    180        12.7498
   181        13.6041    182        14.2550    183        12.2086    184        13.6945
   185        14.2137    186        13.4692    187        12.2570    188        14.1311
   189        13.8262    190        14.6912    191        12.8394    192        12.9515
   193        12.1755    194        13.3572    195        12.1042    196        13.7609
   197        12.1110    198        11.9961    199        12.7972    200         9.7031
   201        11.3253    202         9.7070    203        10.5341    204        11.6494
   205         9.8717    206         9.2622    207         9.0197    208         8.5268
   209         7.0499    210         2.0751    211         8.9104    212         4.7563
   213         6.8397    214         3.7774    215         1.0590    216         3.8823
   217         0.9165    218         1.0019    219        -2.1021    220        -2.4044
   221        -1.0093    222         0.7174    223        -4.7766    224        -2.4755
   225         1.2300    226        -3.3547    227        -2.7154    228        -1.6507
   229        -4.6695    230        -5.5711    231        -4.4805    232        -4.7558
   233        -9.0432    234        -2.9241    235        -6.3235    236        -2.2178
   237        -4.9149    238        -8.9474    239        -4.6623    240        -7.8333
   241        -6.8915    242        -7.5462    243       -10.5596    244        -6.2972
   245        -8.2125    246        -2.0688    247        -7.0326    248        -4.0552
   249        -5.9630    250        -4.8697    251        -5.0524    252        -4.7580
   253        -4.1097    254         2.3309    255         4.8494    256         2.8550
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.33941150E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -5845.13613886     Gap=    -4.10551582
 k=           1
     1       -26.2646      2       -23.8692      3       -23.8264      4       -21.5112
     5       -19.1972      6       -18.3031      7       -17.7804      8       -16.1377
     9       -14.2236     10       -13.0364     11       -13.3055     12       -12.7888
    13       -12.5252     14       -11.9984     15       -12.1720     16       -11.9768
    17       -11.3723     18       -11.3336     19       -10.0772     20        -9.2398
    21        -9.5158     22        -8.8940     23        -9.0559     24        -7.4510
    25        -7.2898     26        -6.8439     27        -5.8833     28        -5.7501
    29        -5.4388     30        -5.3646     31        -3.7350     32        -3.5845
    33        -3.1469     34        -2.8247     35        -5.1063     36        -2.2521
    37        -1.7536     38        -1.6642     39        -2.4402     40        -3.4245
    41        -1.1106     42        -0.8089     43        -2.9039     44        -1.9876
    45        -1.9641     46        -0.7762     47         0.8029     48         0.5817
    49         0.5592     50         1.0466     51         1.3961     52         1.5357
    53         2.0915     54         1.7252     55         2.3566     56         2.3834
    57         2.5022     58        -0.4976     59         1.1998     60         0.8470
    61         2.7968     62         2.8051     63         3.3226     64         3.0729
    65         3.7917     66         3.7161     67         3.4873     68         3.6356
    69         2.8482     70         4.0967     71         4.1291     72         4.0648
    73         4.1758     74         5.0052     75         5.0113     76         4.9868
    77         4.7759     78         5.4062     79         4.8558     80         5.4735
    81         5.5729     82         5.2835     83         5.9631     84         5.6908
    85         6.2237     86         5.9589     87         5.8472     88         6.2820
    89         6.2917     90         6.4594     91         6.5086     92         6.9950
    93         6.5820     94         5.6484     95         6.9568     96         6.5484
    97         6.8638     98         7.1009     99         6.7996    100         7.3199
   101         7.4129    102         7.6017    103         7.4721    104         8.0597
   105         7.6413    106         8.2187    107         8.2090    108         8.9136
   109         8.5892    110         8.5617    111         8.4120    112         8.7740
   113         9.2025    114         8.6776    115         9.1916    116         9.1422
   117         9.2922    118         8.8966    119         9.2621    120         9.7263
   121         9.9562    122         9.8138    123         9.6391    124        10.2899
   125        10.1844    126        10.3027    127        10.3076    128        10.2840
   129        10.5051    130        10.7172    131        10.2769    132        10.8833
   133        10.8571    134        11.0728    135        11.3283    136        11.4658
   137        11.2794    138        10.9403    139        11.3603    140        11.3874
   141        11.7310    142        11.8330    143        11.9213    144        11.9375
   145        11.8462    146        12.2120    147        12.5895    148        12.4472
   149        12.6394    150        12.9524    151        12.9136    152        12.5282
   153        12.8886    154        13.1096    155        13.3576    156        12.9172
   157        13.1068    158        13.4976    159        13.3412    160        13.6809
   161        13.9086    162        13.6075    163        14.0492    164        14.2393
   165        14.1975    166        14.5774    167        14.2715    168        14.7472
   169        15.0661    170        14.9670    171        15.0117    172        14.7147
   173        15.4172    174        15.3951    175        15.3671    176        15.6396
   177        15.7863    178        15.8119    179        16.3562    180        15.8295
   181        16.1979    182        16.3675    183        16.6498    184        16.4948
   185        16.7354    186        16.8436    187        16.4342    188        17.0870
   189        17.4956    190        17.4340    191        17.4666    192        17.6911
   193        17.2941    194        17.6040    195        17.9051    196        18.0526
   197        18.2840    198        18.2833    199        18.3749    200        18.4342
   201        18.4153    202        18.5316    203        18.6957    204        18.6147
   205        19.0104    206        18.9666    207        19.0100    208        19.3399
   209        19.3450    210        19.4570    211        19.6905    212        19.6356
   213        19.6613    214        19.8345    215        20.0200    216        20.2471
   217        20.4546    218        20.5619    219        20.4579    220        20.7527
   221        20.6464    222        20.9922    223        21.1299    224        21.3005
   225        21.3199    226        21.3623    227        21.5870    228        21.8112
   229        22.0127    230        22.2033    231        22.1912    232        22.0962
   233        22.4015    234        22.3428    235        22.5934    236        22.8749
   237        23.2128    238        23.3585    239        23.6514    240        23.8140
   241        23.7819    242        23.7713    243        23.9595    244        24.6259
   245        24.4261    246        24.3424    247        24.7930    248        25.3256
   249        25.1533    250        25.5961    251        25.8343    252        25.6059
   253        26.0853    254        26.1236    255        27.1828    256        26.9462
 
 k=           2
     1       -30.4913      2       -24.3936      3       -23.7986      4       -21.9790
     5       -21.5027      6       -20.8415      7       -17.5509      8       -17.7351
     9       -17.5780     10       -16.1100     11       -14.3451     12       -14.7134
    13       -12.3006     14       -12.2726     15       -10.5110     16        -9.8690
    17        -9.3478     18        -8.4472     19        -8.9326     20        -8.0154
    21        -8.0223     22        -7.1631     23        -7.6937     24        -5.7089
    25        -6.5362     26        -5.0237     27        -3.6701     28        -2.6475
    29        -1.7562     30        -2.8140     31        -4.3989     32        -1.1262
    33        -0.8246     34        -1.9739     35        -2.5609     36        -2.4172
    37        -1.6322     38        -0.2686     39        -0.6220     40         0.2795
    41        -2.4991     42         1.0005     43         1.6779     44         1.8428
    45         1.9936     46         2.3172     47         2.0516     48         2.7545
