##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
     1        -0.2006      2         2.5623      3         4.0179      4         7.4771
     5         2.2626      6         6.1977      7         7.7569      8         8.2532
     9         9.5743     10         7.9587     11         9.2101     12         9.2424
    13        15.0804     14        13.1176     15        16.2969     16        12.3497
    17        12.2362     18        14.9302     19         8.8046     20        12.5014
    21        12.7833     22        11.9531     23         9.0127     24         8.0765
    25        12.8794     26         7.3886     27         8.6717     28         9.6735
    29         8.7223     30        10.4937     31         9.7392     32         9.9705
    33         9.2382     34        10.1126     35        10.0255     36        12.8581
    37        11.7384     38         9.5022     39        13.2512     40         9.2503
    41         4.9695     42        12.4150     43         9.2485     44        11.5273
    45        10.7630     46        11.0683     47        11.5143     48         7.5858
    49        16.9603     50        11.5749     51        12.9168     52        12.8440
    53         8.7120     54        11.6318     55        16.0136     56         6.7955
    57         6.4639     58        12.5252     59         9.0972     60         9.2791
    61         3.2706     62        11.1670     63        15.5290     64        16.5598
 
 k=           3
     1         4.0515      2        -2.7397      3         1.6618      4        -1.9074
     5         6.2068      6         3.5125      7         4.9225      8         4.6010
     9         9.5145     10         7.1825     11         7.8810     12         9.1263
    13        10.9982     14        10.2761     15         9.3758     16        10.2650
    17         8.0055     18         8.9154     19         9.7691     20         7.9234
    21         7.0994     22        11.1894     23         7.7404     24        10.8679
    25        10.1959     26        11.1327     27        10.3659     28        10.5305
    29         8.8319     30         9.9661     31         9.7223     32         9.3084
    33         6.0501     34         7.6427     35        10.9624     36         8.5274
    37        10.1295     38         8.8757     39         9.4937     40        10.5400
    41        10.7478     42        11.7333     43        10.9518     44        13.3204
    45        12.2130     46        12.2018     47        11.2466     48        13.6242
    49         9.5996     50         8.2822     51        12.5817     52        12.4462
    53        10.7167     54        11.7794     55         6.5824     56        10.4441
    57        14.9492     58        11.3976     59         4.1251     60         6.8372
    61        11.1115     62        11.3729     63        23.7024     64        31.7453
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     15 0.50584023E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    16     Total Energy=     -1399.43766724     Gap=    -3.84403480
 k=           1
     1       -10.8178      2       -14.9903      3       -12.5449      4        -7.4704
     5       -10.2042      6        -9.2161      7        -5.3523      8        -2.8693
     9        -5.1770     10        -0.6755     11        -3.6230     12        -2.6578
    13         0.3383     14        -0.9197     15        -0.2089     16        -1.1675
    17        -0.6652     18        -0.1801     19         3.3729     20         4.0993
    21         2.5907     22         3.9670     23         4.0117     24         5.6608
    25         4.0900     26         4.3540     27         3.6801     28         5.1712
    29         6.3771     30         8.3270     31         8.1983     32         8.0201
    33         8.7656     34         8.7466     35         9.5031     36         9.7834
    37         9.7976     38        10.2285     39        11.8146     40        12.1949
    41        11.9980     42        13.3189     43        13.1976     44        13.6368
    45        13.5731     46        14.1054     47        14.7888     48        15.1480
    49        15.5608     50        16.1782     51        16.8006     52        17.6625
    53        17.3850     54        18.4511     55        19.1169     56        18.8914
    57        19.1465     58        20.1925     59        21.3782     60        21.7961
    61        22.5514     62        23.0056     63        23.8280     64        24.9863
 
 k=           2
     1       -11.2881      2       -10.9538      3       -12.3772      4        -6.2805
     5        -9.7950      6        -8.4524      7        -6.6588      8        -2.1628
     9        -5.0667     10        -2.9198     11        -1.1669     12        -1.4077
    13        -0.1610     14        -0.6620     15        -0.3953     16         0.9343
    17         1.4530     18         3.2823     19         3.9053     20         3.2579
    21         3.9838     22         4.4004     23         3.6838     24         4.2850
    25         6.3348     26         6.0979     27         6.6509     28         7.8074
    29         8.1870     30         9.0345     31         8.8937     32         9.7425
    33         9.7961     34        10.1745     35        10.7035     36        11.3908
    37        12.0286     38        12.3696     39        12.9158     40        13.6414
    41        13.7764     42        14.5146     43        14.7604     44        15.5193
    45        15.8749     46        16.5562     47        17.1728     48        17.5701
    49        18.1623     50        18.1742     51        19.0155     52        19.4533
    53        19.7889     54        20.8991     55        21.0491     56        21.4073
    57        21.9126     58        22.5801     59        23.4024     60        23.7934
    61        24.2129     62        24.9282     63        25.7057     64        26.2057
 
 k=           3
     1       -10.8521      2       -14.5849      3        -9.5593      4       -10.3578
     5       -10.2614      6        -8.8756      7        -6.8506      8        -1.4530
     9        -4.5315     10        -0.7070     11        -3.4082     12        -3.4433
    13         0.7094     14        -1.4486     15        -0.9100     16        -0.3354
    17        -0.0090     18         1.3862     19         2.8510     20         3.9086
    21         4.0924     22         2.5422     23         3.0907     24         3.4132
    25         5.2318     26         4.4651     27         5.3964     28         5.9928
    29         5.6307     30         7.6332     31         8.2614     32         8.4034
    33         9.0856     34         9.3459     35         9.3106     36         9.1424
    37         9.6481     38        11.0029     39        10.8032     40        12.0702
    41        12.8770     42        12.9816     43        12.9306     44        13.1940
    45        13.9450     46        14.5446     47        14.6141     48        14.7597
    49        15.0004     50        15.6298     51        16.1690     52        16.3073
    53        16.9051     54        17.3303     55        18.1302     56        18.2388
    57        18.5587     58        19.5241     59        20.1533     60        21.1239
    61        21.7928     62        22.4177     63        22.9748     64        24.4874
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     16 0.37175227E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    17     Total Energy=     -1483.63854556     Gap=    -5.09372261
 k=           1
     1        -7.3948      2        -7.4288      3       -10.7525      4        -5.3893
     5        -5.5667      6        -7.5192      7        -2.5390      8        -1.6800
     9         0.1070     10         0.3353     11         1.3578     12         0.7574
    13        -1.8432     14        -2.3862     15        -1.3976     16        -1.4045
    17         2.8687     18         1.3173     19         1.4407     20         2.5050
    21         2.1868     22         4.0262     23         4.2065     24         2.8276
    25         2.8226     26         4.5551     27         3.8375     28         4.4088
    29         4.3050     30         5.5263     31         6.2046     32         6.2424
    33         5.9584     34         6.3432     35         7.2710     36         6.9874
    37         6.2974     38         8.0934     39         8.7940     40         8.9773
    41         9.5077     42        10.0310     43         9.2513     44         9.8744
    45        10.3583     46        10.7841     47        11.9425     48        11.3011
    49        12.4442     50        13.1151     51        13.6666     52        13.6955
    53        13.0638     54        14.9976     55        14.4566     56        15.3966
    57        15.5236     58        16.2904     59        16.9632     60        17.1187
    61        18.2753     62        17.3644     63        20.4156     64        18.4811
 
 k=           2
     1        -7.1316      2        -7.3604      3        -5.5667      4        -4.8075
     5        -9.1048      6        -2.2134      7        -2.5016      8        -6.2676
     9        -0.0135     10         0.3466     11        -0.1993     12        -1.5964
    13        -2.0056     14        -1.2151     15        -0.5242     16         1.1206
    17         1.8676     18         0.3751     19         3.6546     20         2.4636
    21         3.4074     22         3.9142     23         2.2781     24         3.0773
    25         4.8609     26         4.5757     27         3.0322     28         4.5374
    29         4.9027     30         6.4754     31         7.5039     32         6.3915
    33         7.4691     34         7.5471     35         6.5088     36         8.5455
    37         9.8590     38         8.6869     39         9.7889     40        10.9513
    41        10.7041     42        11.1133     43        10.8291     44        11.6213
    45        11.2182     46        13.0768     47        12.3137     48        14.3526
    49        13.0126     50        13.9483     51        15.8025     52        16.2385
    53        15.1387     54        17.1751     55        16.4047     56        16.9031
    57        16.7856     58        17.7993     59        17.8360     60        19.6257
    61        18.8811     62        19.3097     63        20.2232     64        20.0245
 
 k=           3
     1        -7.4979      2        -7.4197      3       -10.8731      4        -5.5401
     5        -4.8300      6        -5.5630      7        -4.8140      8        -1.7288
     9         0.6045     10         0.5383     11         0.4794     12        -0.6221
    13        -2.8648     14        -1.0135     15        -0.9949     16        -1.0350
    17         4.7994     18        -0.2500     19         1.7281     20         1.8410
    21         2.2588     22         3.2174     23         4.0207     24         4.7539
    25         2.5726     26         4.4262     27         5.1533     28         3.9240
    29         4.9228     30         6.9251     31         6.3028     32         7.0819
    33         5.1922     34         7.5714     35         7.0906     36         7.3434
    37         6.3182     38         9.1319     39         9.0602     40         9.8728
    41         9.9757     42        10.4487     43        10.6546     44        10.6337
    45        10.9096     46        11.8767     47        11.4011     48        11.6892
    49        12.3646     50        12.4250     51        12.3519     52        12.6554
    53        13.6623     54        13.7271     55        15.2860     56        15.3305
    57        14.6774     58        15.7420     59        16.6933     60        17.2011
    61        16.6601     62        18.1548     63        18.5349     64        18.4618
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     17 0.15472807E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    18     Total Energy=     -1565.67571899     Gap=    -3.61143649
 k=           1
     1       -10.1389      2        -4.9186      3        -5.8889      4        -7.0960
     5        -3.5820      6        -6.5130      7        -2.6371      8        -2.7966
     9        -2.0065     10        -2.1669     11        -2.0795     12        -1.0788
    13         0.1739     14        -0.8424     15         3.4438     16         2.6568
    17         1.3289     18         0.5879     19         1.8834     20         3.4366
    21         2.9554     22         2.6981     23         4.4645     24         2.4265
    25         2.5783     26         3.1375     27         3.5991     28         6.3920
    29         5.5404     30         5.7059     31         6.1600     32         6.7887
    33         7.3605     34         6.8777     35         8.2858     36         8.2564
    37         8.6224     38         8.0274     39         8.1638     40         9.3185
    41         9.2273     42         9.2035     43         9.5594     44         9.1334
    45        10.4095     46         9.5070     47         9.8186     48        10.6527
    49        11.3479     50        11.7234     51        11.9550     52        12.2271
    53        12.9596     54        13.7123     55        13.3579     56        14.0000
    57        13.9555     58        14.7862     59        15.0709     60        15.5969
    61        15.9906     62        15.8599     63        16.9143     64        18.1430
 
 k=           2
     1        -9.6690      2        -5.0905      3        -5.4384      4        -3.7831
     5        -6.5496      6        -6.4085      7        -2.3981      8        -2.5724
     9        -2.0719     10        -2.0262     11        -2.1435     12        -0.2292
    13        -0.6700     14         2.5823     15         1.9361     16         1.7621
    17         1.7041     18         1.3308     19         1.0261     20         2.3297
    21         1.2697     22         2.6123     23         2.6043     24         2.7578
    25         4.6817     26         4.7816     27         5.6670     28         6.0279
    29         5.2748     30         6.3986     31         6.2933     32         6.7176
    33         6.7954     34         7.3937     35         7.6702     36         7.2524
    37         7.7579     38         7.6943     39         8.2334     40         9.2279
    41         9.4499     42        10.0923     43        10.1442     44        10.6247
    45        10.3869     46        11.3274     47        11.7611     48        12.3580
    49        12.3583     50        12.5570     51        13.5934     52        13.6523
    53        13.8086     54        14.4342     55        15.0018     56        15.2209
    57        15.8571     58        15.5948     59        15.9043     60        16.8133
    61        16.9855     62        18.0431     63        18.8999     64        20.3946
 
 k=           3
     1       -10.3009      2        -5.0958      3        -5.4207      4        -7.1053
     5        -3.7612      6        -6.1044      7        -1.9344      8        -3.3317
     9        -2.6907     10        -0.5324     11        -1.3654     12        -0.1654
    13        -1.5131     14         0.6136     15         0.7868     16         2.5902
    17         1.5429     18         1.2352     19         3.3834     20         1.5079
    21         3.3693     22         2.6348     23         4.1069     24         2.7701
    25         2.5986     26         3.2826     27         4.6202     28         5.8151
    29         6.9275     30         6.1820     31         7.0808     32         7.3034
    33         7.2509     34         7.4379     35         7.6531     36         7.9123
    37         8.2006     38         7.9736     39         8.2755     40         8.1622
    41         8.9940     42         9.5895     43         9.8294     44         9.8903
    45        10.1422     46         9.7694     47        10.7985     48        10.6290
    49        11.3411     50        11.2497     51        12.3217     52        12.2673
    53        13.2533     54        13.0778     55        13.8153     56        13.5896
    57        14.1877     58        14.5980     59        14.9890     60        14.7541
    61        15.9376     62        16.6725     63        16.9231     64        17.2770
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.12754496E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -1606.40974160     Gap=    -2.44627619
 k=           1
     1        -7.6385      2        -7.0527      3        -6.6361      4        -5.5085
     5        -5.9725      6        -3.7579      7        -3.1769      8        -2.4160
     9        -2.8451     10        -1.3250     11        -0.2620     12         0.2783
    13        -0.0825     14        -0.7782     15         1.5645     16         1.6190
    17         0.9048     18         1.1960     19         1.9412     20         3.1064
    21         4.8026     22         3.7390     23         3.1501     24         2.8244
    25         3.7947     26         3.6552     27         4.6513     28         5.0242
    29         5.4125     30         5.5085     31         5.6229     32         6.4508
    33         6.6646     34         7.7639     35         7.7313     36         7.8423
    37         8.8191     38         9.0206     39         8.8735     40         9.3993
    41         9.3952     42         9.4942     43         9.8892     44         9.3663
    45        10.3994     46        10.3146     47        10.2357     48        10.3379
    49        11.5247     50        11.8809     51        12.1751     52        12.3913
    53        13.3671     54        13.2144     55        13.5293     56        14.5758
    57        14.4057     58        15.0835     59        15.5251     60        15.8690
    61        16.0076     62        16.8997     63        17.5127     64        18.6301
 
 k=           2
     1        -7.3975      2        -6.9942      3        -6.7916      4        -5.2055
     5        -5.8956      6        -3.5152      7        -2.9817      8        -2.4103
     9        -2.9043     10        -1.4995     11        -0.0473     12        -0.0467
    13         0.3988     14         1.2279     15         1.4621     16        -0.1572
    17         0.5565     18         0.9496     19         1.1531     20         3.1050
    21         4.3625     22         2.8830     23         2.9480     24         3.5205
    25         3.4057     26         4.7906     27         5.2678     28         5.4031
    29         5.6659     30         5.6749     31         6.2496     32         6.9504
    33         6.8555     34         7.5307     35         7.8206     36         8.0146
    37         8.2351     38         8.8006     39         9.3370     40         9.6134
    41        10.1353     42        10.1472     43        10.3759     44        10.4733
    45        11.1255     46        10.9589     47        12.2021     48        12.5685
    49        12.5124     50        13.1336     51        13.7340     52        14.0859
    53        14.4682     54        15.2150     55        15.5356     56        15.5827
    57        15.8749     58        16.8453     59        16.8475     60        16.6714
    61        17.0938     62        17.6206     63        18.1315     64        18.0939
 
 k=           3
     1        -7.7510      2        -6.6867      3        -6.8591      4        -5.4220
     5        -5.8792      6        -3.3697      7        -2.8833      8        -1.8991
     9        -2.8626     10        -0.1779     11        -1.2723     12         0.1416
    13         0.1670     14         0.4531     15         1.4891     16         0.1398
    17         0.9346     18         1.6162     19         1.3991     20         4.1650
    21         3.8202     22         2.7121     23         3.3640     24         4.0508
    25         4.1437     26         3.8958     27         5.1638     28         5.6967
    29         5.5462     30         5.7675     31         5.2055     32         6.5606
    33         7.5291     34         7.7231     35         8.1928     36         8.4848
    37         8.6628     38         8.4902     39         9.4242     40         9.1447
    41         9.4823     42        10.1916     43         9.0517     44        10.2183
    45        11.0727     46        11.0547     47        11.1172     48        11.2335
    49        11.9812     50        11.7762     51        12.8997     52        13.1299
    53        13.3290     54        13.8503     55        13.9598     56        13.8887
    57        14.7085     58        14.8943     59        15.2990     60        15.5628
    61        15.7919     62        17.1400     63        17.1556     64        18.1126
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.29031874E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -1634.93941206     Gap=    -1.67001583
 k=           1
     1        -8.2793      2        -7.7356      3        -7.0984      4        -6.1654
     5        -5.6551      6        -3.9512      7        -4.2315      8        -3.0310
     9        -2.3279     10        -1.7926     11        -1.3040     12        -0.5960
    13         0.0796     14         0.2422     15         0.6060     16         0.6358
    17         1.4602     18         1.4570     19         1.7967     20         2.5419
    21         2.7083     22         2.8726     23         3.1061     24         3.4270
    25         4.6351     26         4.7823     27         5.0321     28         4.6789
    29         5.1622     30         5.3752     31         5.5668     32         6.1669
    33         6.9362     34         7.4890     35         7.7430     36         7.9229
    37         7.8644     38         8.4274     39         8.9167     40         9.0298
    41         9.1279     42         9.3685     43         9.7164     44         9.9064
    45        10.1119     46        10.3071     47        10.3663     48        10.5423
    49        11.4114     50        11.7747     51        11.7379     52        12.4329
    53        13.1220     54        13.1842     55        13.3666     56        14.1620
    57        14.4505     58        14.8387     59        15.1892     60        15.6995
    61        15.8541     62        16.0790     63        16.6651     64        18.0995
 
 k=           2
     1        -7.9915      2        -7.7503      3        -7.0767      4        -6.0908
     5        -5.5655      6        -3.8711      7        -3.9211      8        -2.9592
     9        -2.4273     10        -1.7956     11        -1.1330     12        -0.5082
    13        -0.0278     14         0.2664     15         0.7125     16         0.7884
    17         0.7382     18         1.1476     19         1.3368     20         2.4158
    21         2.6853     22         3.0240     23         3.0079     24         3.3088
    25         4.8277     26         4.7342     27         4.5948     28         5.2500
    29         5.6817     30         5.4642     31         6.2524     32         6.5205
    33         6.6518     34         7.2995     35         7.6785     36         8.0670
    37         8.3239     38         8.5218     39         8.9045     40         9.3381
    41         9.6467     42         9.9637     43        10.1497     44        10.4734
    45        10.9056     46        11.0969     47        11.8039     48        12.0801
    49        12.4218     50        12.8497     51        13.4965     52        13.6907
    53        14.2182     54        14.7464     55        14.8044     56        15.3151
    57        15.6230     58        16.0900     59        16.3700     60        16.3889
    61        16.8164     62        17.1898     63        17.6492     64        17.8206
 
 k=           3
     1        -8.4123      2        -7.6416      3        -7.0499      4        -6.0165
     5        -5.7045      6        -3.8857      7        -3.7116      8        -2.6328
     9        -2.0079     10        -2.0994     11        -0.8504     12        -0.2753
    13        -0.0981     14         0.0570     15         0.6359     16         0.7844
    17         1.1406     18         1.1831     19         1.4345     20         2.2648
    21         2.3166     22         2.8421     23         3.1243     24         3.3501
    25         4.0643     26         4.6365     27         5.0274     28         5.1110
    29         5.3610     30         5.3561     31         5.3191     32         5.8891
    33         6.7116     34         6.8510     35         7.3222     36         7.4897
    37         7.6913     38         8.0220     39         8.3155     40         8.5659
    41         8.6725     42         9.2956     43         9.5226     44         9.8344
    45        10.3709     46        10.4356     47        10.8475     48        11.3826
    49        11.5683     50        11.8997     51        12.5785     52        12.7335
    53        13.1777     54        13.4820     55        13.7308     56        14.0247
    57        14.3632     58        14.6921     59        14.9095     60        15.2778
    61        16.1065     62        16.6824     63        17.1455     64        17.7682
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.16191553E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -1620.74632894     Gap=    -1.72140568
 k=           1
     1        -8.4643      2        -8.5664      3        -7.3507      4        -6.9599
     5        -5.4971      6        -4.3708      7        -5.1252      8        -3.4783
     9        -2.9151     10        -2.9064     11        -1.8947     12        -0.2623
    13        -0.0347     14         0.4998     15        -0.1245     16         0.3516
    17         0.3288     18         0.9519     19         1.2837     20         2.5856
    21         2.4850     22         2.3308     23         2.4752     24         2.7458
    25         4.5944     26         4.5071     27         4.7046     28         4.7474
    29         5.0138     30         4.5098     31         5.4263     32         5.6010
    33         6.3965     34         6.9265     35         6.9570     36         7.4473
    37         7.8430     38         8.0567     39         8.6270     40         8.6182
    41         9.0571     42         9.6394     43         9.6736     44         9.7296
    45         9.9919     46        10.0889     47        10.0357     48        10.4041
    49        11.5633     50        11.4439     51        11.8719     52        12.6597
    53        12.4427     54        12.8489     55        13.1947     56        13.9390
    57        13.8439     58        14.0739     59        15.6073     60        15.7869
    61        16.0436     62        16.4531     63        16.6015     64        18.3227
 
 k=           2
     1        -8.4697      2        -8.4047      3        -7.3130      4        -6.9564
     5        -5.3361      6        -4.3868      7        -4.7988      8        -3.4303
     9        -2.8736     10        -2.8842     11        -1.6571     12        -0.3092
    13        -0.0853     14         0.1107     15         0.5383     16         0.0882
    17         0.2557     18         1.2837     19         1.0540     20         2.4472
    21         2.4204     22         2.4442     23         2.5497     24         3.2585
    25         4.9820     26         4.8315     27         4.5377     28         5.1665
    29         5.6158     30         5.6612     31         5.9556     32         5.7921
    33         6.5584     34         6.7687     35         7.1016     36         7.4806
    37         7.9039     38         7.9620     39         8.3302     40         8.9493
    41         9.3969     42         9.5780     43         9.9179     44         9.9453
    45        10.1738     46        10.2724     47        10.3763     48        10.5672
    49        11.3754     50        11.4794     51        12.1646     52        13.5363
    53        13.9507     54        14.2444     55        14.3507     56        14.5380
    57        14.8216     58        15.1556     59        15.4675     60        16.3790
    61        16.6952     62        17.3464     63        17.7275     64        18.1275
 
 k=           3
     1        -8.5995      2        -8.3243      3        -7.4507      4        -6.8636
     5        -5.4194      6        -4.9978      7        -4.1081      8        -3.2157
     9        -2.4639     10        -2.9447     11        -1.3647     12        -0.3930
    13         0.0768     14        -0.2295     15         0.2162     16         0.1237
    17         1.0213     18         1.0081     19         1.0539     20         2.2985
    21         1.8609     22         2.5311     23         2.7561     24         3.4251
    25         4.2610     26         4.6262     27         4.6849     28         4.4626
    29         5.2227     30         5.2304     31         5.8130     32         5.6537
    33         6.2714     34         6.3427     35         7.0433     36         7.1805
    37         7.2216     38         7.9332     39         7.8184     40         8.6993
    41         8.6969     42         9.3972     43         9.5176     44         9.8661
    45        10.5206     46        10.0403     47        10.9166     48        11.4822
    49        11.3355     50        11.8790     51        12.7415     52        12.7336
    53        13.3010     54        13.5141     55        14.0344     56        14.0305
    57        14.2290     58        14.3301     59        14.5158     60        14.3442
    61        15.7313     62        16.2514     63        17.6464     64        17.9710
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.38539743E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -1613.06478017     Gap=    -2.61982145
 k=           1
     1       -10.7359      2       -10.2934      3        -8.6227      4        -8.6076
     5        -5.3370      6        -5.3807      7        -5.9305      8        -5.0999
     9        -3.4587     10        -3.5110     11        -0.2935     12        -1.1244
    13        -0.3546     14        -1.1813     15        -0.8924     16        -0.6926
    17        -0.1285     18         0.1125     19         1.0936     20         1.3541
    21         2.3755     22         4.0150     23         3.5946     24         3.3389
    25         3.1239     26         5.4484     27         4.4259     28         4.2709
    29         4.3039     30         4.7652     31         5.4316     32         5.8947
    33         5.5434     34         5.8923     35         6.3772     36         6.8188
    37         8.6388     38         8.1916     39         8.0644     40         8.2590
    41         8.8314     42         9.5466     43         9.2970     44        10.2062
    45         9.4413     46         9.8697     47        10.0628     48        10.1220
    49        10.6883     50        10.9604     51        11.3754     52        11.3049
    53        12.2360     54        12.1138     55        12.8880     56        13.5759
    57        13.7729     58        14.1710     59        14.2783     60        14.4643
    61        15.1133     62        15.8111     63        15.7216     64        17.9386
 
 k=           2
     1       -10.7838      2       -10.3365      3        -8.6409      4        -8.4233
     5        -5.7957      6        -4.9548      7        -5.7260      8        -4.9111
     9        -3.6171     10        -3.6297     11        -0.2973     12        -0.3701
    13        -1.0673     14        -1.5965     15        -1.2304     16        -0.8998
    17        -0.5126     18         0.4667     19         0.6524     20         1.1876
    21         2.4528     22         3.5420     23         3.8666     24         3.0372
    25         3.1689     26         3.8953     27         3.6911     28         4.8434
    29         5.0241     30         5.3856     31         5.3424     32         6.1156
    33         6.2068     34         6.0389     35         6.7142     36         6.5865
    37         7.2821     38         7.5582     39         8.1295     40         8.5908
    41         9.1147     42         9.4483     43         9.1368     44         9.7314
    45         9.8507     46         9.8403     47        10.0805     48        10.3050
    49        10.5444     50        10.7871     51        11.7198     52        12.4640
    53        12.7516     54        13.3234     55        13.7460     56        13.6858
    57        14.2135     58        14.2342     59        15.2197     60        15.9633
    61        16.3857     62        17.0450     63        17.1988     64        17.9752
 
 k=           3
     1       -10.7769      2       -10.1948      3        -8.7159      4        -8.1770
     5        -6.1671      6        -4.7806      7        -5.4305      8        -4.3307
     9        -2.9989     10        -3.7459     11        -0.2878     12        -1.5871
    13        -0.8124     14        -1.3390     15        -0.9728     16        -0.9564
    17        -0.5095     18         0.7576     19         0.5434     20         1.2331
    21         2.5464     22         3.5307     23         3.9496     24         3.2888
    25         4.7740     26         3.2391     27         3.8078     28         4.8121
    29         4.3385     30         4.7814     31         5.4973     32         5.9476
    33         5.5791     34         6.0402     35         5.9169     36         7.3852
    37         6.7935     38         7.4968     39         7.7530     40         7.6785
    41         8.9015     42         9.1112     43         9.3988     44         9.2715
    45         9.9625     46        10.0860     47        10.0631     48        10.2426
    49        10.6080     50        11.4416     51        11.4904     52        12.1398
    53        12.7571     54        12.8794     55        13.1704     56        13.7254
    57        13.8231     58        14.1546     59        14.6161     60        14.9211
    61        15.5989     62        15.3074     63        15.9121     64        16.3293
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.52960460E-01
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -1586.22874174     Gap=   -25.45694427
 k=           1
     1        10.5588      2         9.0041      3        10.1789      4         6.0871
     5         9.2456      6        10.3057      7         9.7142      8         8.3446
     9         3.2670     10         2.6731     11        18.2810     12        16.4497
    13        11.2358     14         6.7778     15        14.6507     16         1.2588
    17         1.2411     18         2.3764     19         1.9435     20         8.3244
    21        17.6603     22        17.2793     23         5.9633     24         5.7042
    25        15.8264     26         9.7676     27        12.8581     28        -2.8259
    29         2.9277     30        10.3227     31         9.3550     32        15.9804
    33         8.6681     34         8.0576     35         7.4233     36         9.3279
    37         9.7640     38        13.2928     39         7.1162     40         6.6491
    41         8.8091     42         6.7902     43         8.6699     44        14.9923
    45         9.1203     46        10.5020     47        11.2483     48        10.3709
    49        12.1773     50        16.9294     51        14.3657     52        12.7999
    53        10.7573     54        10.7670     55        12.0849     56        12.5850
    57        10.0843     58        11.0928     59        12.4094     60        11.4185
    61        13.4553     62        11.5315     63         9.5957     64        15.9649
 
 k=           2
     1        10.3807      2         9.1895      3        10.0868      4         6.2896
     5         9.4131      6        10.0483      7         9.3163      8         9.5652
     9         2.9753     10         2.4146     11        18.0345     12        15.1147
    13        12.1518     14         6.1210     15        13.6322     16         0.7033
    17         5.0980     18        -1.1637     19         2.0970     20         5.3328
    21        13.9206     22        18.9953     23         7.4510     24         8.0078
    25        12.7051     26         9.0746     27         7.3414     28        -1.6616
    29        10.2563     30        11.4011     31        14.4771     32        14.6930
    33         8.1468     34        10.4784     35         9.5377     36         8.4783
    37         7.5213     38         7.9669     39         7.2933     40         8.8866
    41        10.5773     42         8.1032     43        15.0897     44        13.6180
    45        13.5502     46        11.7071     47        10.0824     48        10.0741
    49         9.9648     50        11.1356     51        12.2330     52        12.1360
    53        18.4812     54        17.6397     55        20.9824     56        15.6917
    57        11.9862     58        13.5023     59        14.3718     60        13.9934
    61        12.9455     62        13.2989     63        13.6853     64        13.6961
 
 k=           3
     1         9.9515      2         9.3737      3         9.6742      4         6.5272
     5         9.7599      6         8.8985      7         9.6309      8        10.0484
     9         3.4656     10         2.8913     11        16.8606     12        15.7876
    13        11.5618     14        11.4752     15         8.1563     16         0.7543
    17         4.9046     18        -1.6236     19         4.9695     20         1.5121
    21        14.2682     22         9.9874     23        11.1213     24        12.8058
    25         8.0123     26         4.8854     27         6.2700     28         2.3330
    29         6.9299     30         7.4763     31        10.5914     32         9.6900
