##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    2300    4.60000000  0.90593237E-05 -0.12449464E-06  0.18485582E-06   255.99999997    -6913.70393888
    2310    4.62000000  0.92912442E-05 -0.12069746E-06  0.17145483E-06   255.99999997    -6913.70552978
    2320    4.64000000  0.95208850E-05 -0.11687458E-06  0.15774229E-06   255.99999997    -6913.70714425
    2330    4.66000000  0.97481281E-05 -0.11302553E-06  0.14372295E-06   255.99999997    -6913.70878083
    2340    4.68000000  0.99728629E-05 -0.10915026E-06  0.12940556E-06   255.99999997    -6913.71043800
    2350    4.70000000  0.10194989E-04 -0.10524849E-06  0.11480190E-06   255.99999997    -6913.71211423
    2360    4.72000000  0.10414416E-04 -0.10132040E-06  0.99927655E-07   255.99999997    -6913.71380797
    2370    4.74000000  0.10631063E-04 -0.97365318E-07  0.84800820E-07   255.99999997    -6913.71551765
    2380    4.76000000  0.10844863E-04 -0.93383689E-07  0.69443545E-07   255.99999997    -6913.71724170
    2390    4.78000000  0.11055760E-04 -0.89375136E-07  0.53879856E-07   255.99999997    -6913.71897853
    2400    4.80000000  0.11263711E-04 -0.85340463E-07  0.38136941E-07   255.99999997    -6913.72072654
    2410    4.82000000  0.11468684E-04 -0.81280568E-07  0.22244321E-07   255.99999997    -6913.72248414
    2420    4.84000000  0.11670658E-04 -0.77197048E-07  0.62337149E-08   255.99999997    -6913.72424972
    2430    4.86000000  0.11869624E-04 -0.73091956E-07 -0.98615587E-08   255.99999997    -6913.72602169
    2440    4.88000000  0.12065583E-04 -0.68968911E-07 -0.26005396E-07   255.99999997    -6913.72779846
    2450    4.90000000  0.12258544E-04 -0.64831208E-07 -0.42161369E-07   255.99999996    -6913.72957845
    2460    4.92000000  0.12448523E-04 -0.60684126E-07 -0.58291440E-07   255.99999996    -6913.73136007
    2470    4.94000000  0.12635541E-04 -0.56532916E-07 -0.74357301E-07   255.99999996    -6913.73314177
    2480    4.96000000  0.12819622E-04 -0.52384088E-07 -0.90320356E-07   255.99999996    -6913.73492200
    2490    4.98000000  0.13000792E-04 -0.48244274E-07 -0.10614307E-06   255.99999996    -6913.73669921
    2500    5.00000000  0.13179075E-04 -0.44120798E-07 -0.12178831E-06   255.99999996    -6913.73847189
    2510    5.02000000  0.13354495E-04 -0.40021222E-07 -0.13722155E-06   255.99999996    -6913.74023851
    2520    5.04000000  0.13527071E-04 -0.35953597E-07 -0.15240976E-06   255.99999996    -6913.74199759
    2530    5.06000000  0.13696817E-04 -0.31925939E-07 -0.16732320E-06   255.99999996    -6913.74374763
    2540    5.08000000  0.13863744E-04 -0.27946196E-07 -0.18193494E-06   255.99999996    -6913.74548718
    2550    5.10000000  0.14027854E-04 -0.24022127E-07 -0.19622246E-06   255.99999996    -6913.74721477
    2560    5.12000000  0.14189145E-04 -0.20161649E-07 -0.21016646E-06   255.99999996    -6913.74892898
    2570    5.14000000  0.14347610E-04 -0.16371713E-07 -0.22375266E-06   255.99999996    -6913.75062836
    2580    5.16000000  0.14503236E-04 -0.12659131E-07 -0.23697053E-06   255.99999996    -6913.75231152
    2590    5.18000000  0.14656009E-04 -0.90298552E-08 -0.24981432E-06   255.99999996    -6913.75397705
    2600    5.20000000  0.14805909E-04 -0.54891114E-08 -0.26228206E-06   255.99999996    -6913.75562358
    2610    5.22000000  0.14952916E-04 -0.20411888E-08 -0.27437535E-06   255.99999996    -6913.75724974
    2620    5.24000000  0.15097009E-04  0.13107886E-08 -0.28609976E-06   255.99999996    -6913.75885418
    2630    5.26000000  0.15238169E-04  0.45644059E-08 -0.29746284E-06   255.99999996    -6913.76043557
    2640    5.28000000  0.15376378E-04  0.77186654E-08 -0.30847530E-06   255.99999996    -6913.76199261
    2650    5.30000000  0.15511617E-04  0.10773251E-07 -0.31914904E-06   255.99999996    -6913.76352399
    2660    5.32000000  0.15643872E-04  0.13729401E-07 -0.32949790E-06   255.99999996    -6913.76502845
    2670    5.34000000  0.15773130E-04  0.16588447E-07 -0.33953621E-06   255.99999996    -6913.76650473
    2680    5.36000000  0.15899376E-04  0.19352984E-07 -0.34927922E-06   255.99999996    -6913.76795162
    2690    5.38000000  0.16022600E-04  0.22025495E-07 -0.35874211E-06   255.99999996    -6913.76936790
    2700    5.40000000  0.16142788E-04  0.24609553E-07 -0.36794096E-06   255.99999996    -6913.77075240
    2710    5.42000000  0.16259926E-04  0.27108105E-07 -0.37689113E-06   255.99999996    -6913.77210397
    2720    5.44000000  0.16373995E-04  0.29524638E-07 -0.38560889E-06   255.99999996    -6913.77342146
    2730    5.46000000  0.16484974E-04  0.31861996E-07 -0.39411034E-06   255.99999996    -6913.77470379
    2740    5.48000000  0.16592832E-04  0.34123336E-07 -0.40241200E-06   255.99999996    -6913.77594986
    2750    5.50000000  0.16697535E-04  0.36311064E-07 -0.41053114E-06   255.99999996    -6913.77715864
    2760    5.52000000  0.16799039E-04  0.38427688E-07 -0.41848562E-06   255.99999996    -6913.77832910
    2770    5.54000000  0.16897293E-04  0.40475064E-07 -0.42629388E-06   255.99999996    -6913.77946023
    2780    5.56000000  0.16992239E-04  0.42455025E-07 -0.43397601E-06   255.99999996    -6913.78055107
    2790    5.58000000  0.17083811E-04  0.44369205E-07 -0.44155164E-06   255.99999996    -6913.78160068
    2800    5.60000000  0.17171938E-04  0.46219217E-07 -0.44904238E-06   255.99999996    -6913.78260816
    2810    5.62000000  0.17256547E-04  0.48006912E-07 -0.45646871E-06   255.99999996    -6913.78357260
    2820    5.64000000  0.17337561E-04  0.49734580E-07 -0.46385260E-06   255.99999996    -6913.78449318
    2830    5.66000000  0.17414907E-04  0.51405083E-07 -0.47121368E-06   255.99999996    -6913.78536907
    2840    5.68000000  0.17488511E-04  0.53021389E-07 -0.47857254E-06   255.99999996    -6913.78619948
    2850    5.70000000  0.17558307E-04  0.54588276E-07 -0.48594619E-06   255.99999996    -6913.78698368
    2860    5.72000000  0.17624238E-04  0.56109932E-07 -0.49335153E-06   255.99999996    -6913.78772094
    2870    5.74000000  0.17686255E-04  0.57592463E-07 -0.50080125E-06   255.99999996    -6913.78841060
    2880    5.76000000  0.17744324E-04  0.59042098E-07 -0.50830617E-06   255.99999996    -6913.78905203
    2890    5.78000000  0.17798425E-04  0.60465251E-07 -0.51587307E-06   255.99999996    -6913.78964462
    2900    5.80000000  0.17848551E-04  0.61869855E-07 -0.52350428E-06   255.99999996    -6913.79018785
    2910    5.82000000  0.17894712E-04  0.63262077E-07 -0.53119907E-06   255.99999996    -6913.79068118
    2920    5.84000000  0.17936936E-04  0.64650019E-07 -0.53895066E-06   255.99999996    -6913.79112417
    2930    5.86000000  0.17975264E-04  0.66039441E-07 -0.54674912E-06   255.99999996    -6913.79151640
    2940    5.88000000  0.18009752E-04  0.67436850E-07 -0.55457950E-06   255.99999996    -6913.79185748
    2950    5.90000000  0.18040469E-04  0.68846900E-07 -0.56242314E-06   255.99999996    -6913.79214709
    2960    5.92000000  0.18067495E-04  0.70274135E-07 -0.57025803E-06   255.99999996    -6913.79238495
    2970    5.94000000  0.18090917E-04  0.71721328E-07 -0.57805930E-06   255.99999996    -6913.79257079
    2980    5.96000000  0.18110831E-04  0.73189937E-07 -0.58580026E-06   255.99999996    -6913.79270444
    2990    5.98000000  0.18127334E-04  0.74680243E-07 -0.59345268E-06   255.99999996    -6913.79278571
    3000    6.00000000  0.18140527E-04  0.76190482E-07 -0.60098836E-06   255.99999996    -6913.79281450
    3010    6.02000000  0.18150505E-04  0.77717682E-07 -0.60837924E-06   255.99999996    -6913.79279072
    3020    6.04000000  0.18157365E-04  0.79256356E-07 -0.61559909E-06   255.99999996    -6913.79271432
    3030    6.06000000  0.18161194E-04  0.80800437E-07 -0.62262341E-06   255.99999996    -6913.79258530
    3040    6.08000000  0.18162073E-04  0.82341534E-07 -0.62943092E-06   255.99999996    -6913.79240369
    3050    6.10000000  0.18160073E-04  0.83870649E-07 -0.63600350E-06   255.99999996    -6913.79216955
    3060    6.12000000  0.18155257E-04  0.85377535E-07 -0.64232676E-06   255.99999996    -6913.79188299
    3070    6.14000000  0.18147674E-04  0.86851985E-07 -0.64839093E-06   255.99999996    -6913.79154412
    3080    6.16000000  0.18137365E-04  0.88283542E-07 -0.65419005E-06   255.99999996    -6913.79115312
    3090    6.18000000  0.18124355E-04  0.89662862E-07 -0.65972319E-06   255.99999996    -6913.79071019
    3100    6.20000000  0.18108664E-04  0.90980652E-07 -0.66499353E-06   255.99999996    -6913.79021555
    3110    6.22000000  0.18090295E-04  0.92229991E-07 -0.67000895E-06   255.99999996    -6913.78966947
    3120    6.24000000  0.18069247E-04  0.93404978E-07 -0.67478093E-06   255.99999996    -6913.78907224
    3130    6.26000000  0.18045506E-04  0.94502179E-07 -0.67932550E-06   255.99999996    -6913.78842420
    3140    6.28000000  0.18019055E-04  0.95520116E-07 -0.68366161E-06   255.99999996    -6913.78772569
    3150    6.30000000  0.17989868E-04  0.96460275E-07 -0.68781149E-06   255.99999996    -6913.78697713
    3160    6.32000000  0.17957917E-04  0.97325649E-07 -0.69179946E-06   255.99999996    -6913.78617892
    3170    6.34000000  0.17923170E-04  0.98122845E-07 -0.69565232E-06   255.99999996    -6913.78533154
    3180    6.36000000  0.17885597E-04  0.98859360E-07 -0.69939753E-06   255.99999996    -6913.78443549
    3190    6.38000000  0.17845167E-04  0.99545717E-07 -0.70306322E-06   255.99999996    -6913.78349128
    3200    6.40000000  0.17801852E-04  0.10019352E-06 -0.70667753E-06   255.99999995    -6913.78249948
    3210    6.42000000  0.17755628E-04  0.10081681E-06 -0.71026731E-06   255.99999995    -6913.78146069
    3220    6.44000000  0.17706474E-04  0.10142969E-06 -0.71385909E-06   255.99999995    -6913.78037554
    3230    6.46000000  0.17654376E-04  0.10204838E-06 -0.71747661E-06   255.99999995    -6913.77924468
    3240    6.48000000  0.17599326E-04  0.10268865E-06 -0.72114259E-06   255.99999995    -6913.77806883
    3250    6.50000000  0.17541321E-04  0.10336736E-06 -0.72487665E-06   255.99999995    -6913.77684869
    3260    6.52000000  0.17480364E-04  0.10410039E-06 -0.72869571E-06   255.99999995    -6913.77558504
    3270    6.54000000  0.17416465E-04  0.10490377E-06 -0.73261475E-06   255.99999995    -6913.77427866
    3280    6.56000000  0.17349638E-04  0.10579179E-06 -0.73664441E-06   255.99999995    -6913.77293036
    3290    6.58000000  0.17279902E-04  0.10677833E-06 -0.74079388E-06   255.99999995    -6913.77154100
    3300    6.60000000  0.17207277E-04  0.10787508E-06 -0.74506769E-06   255.99999995    -6913.77011145
    3310    6.62000000  0.17131787E-04  0.10909259E-06 -0.74946885E-06   255.99999995    -6913.76864260
    3320    6.64000000  0.17053458E-04  0.11043936E-06 -0.75399669E-06   255.99999995    -6913.76713538
    3330    6.66000000  0.16972312E-04  0.11192177E-06 -0.75864849E-06   255.99999995    -6913.76559075
    3340    6.68000000  0.16888375E-04  0.11354458E-06 -0.76341917E-06   255.99999995    -6913.76400967
    3350    6.70000000  0.16801665E-04  0.11530987E-06 -0.76830073E-06   255.99999995    -6913.76239314
    3360    6.72000000  0.16712203E-04  0.11721797E-06 -0.77328497E-06   255.99999995    -6913.76074219
    3370    6.74000000  0.16620000E-04  0.11926703E-06 -0.77836006E-06   255.99999995    -6913.75905786
    3380    6.76000000  0.16525068E-04  0.12145348E-06 -0.78351470E-06   255.99999995    -6913.75734122
    3390    6.78000000  0.16427412E-04  0.12377222E-06 -0.78873504E-06   255.99999995    -6913.75559335
    3400    6.80000000  0.16327031E-04  0.12621584E-06 -0.79400697E-06   255.99999995    -6913.75381536
    3410    6.82000000  0.16223920E-04  0.12877680E-06 -0.79931521E-06   255.99999995    -6913.75200839
    3420    6.84000000  0.16118069E-04  0.13144519E-06 -0.80464341E-06   255.99999995    -6913.75017359
    3430    6.86000000  0.16009466E-04  0.13421093E-06 -0.80997492E-06   255.99999995    -6913.74831213
    3440    6.88000000  0.15898092E-04  0.13706231E-06 -0.81529108E-06   255.99999995    -6913.74642521
    3450    6.90000000  0.15783928E-04  0.13998844E-06 -0.82057400E-06   255.99999995    -6913.74451406
    3460    6.92000000  0.15666950E-04  0.14297654E-06 -0.82580350E-06   255.99999995    -6913.74257991
    3470    6.94000000  0.15547136E-04  0.14601528E-06 -0.83095899E-06   255.99999995    -6913.74062403
    3480    6.96000000  0.15424461E-04  0.14909211E-06 -0.83601966E-06   255.99999995    -6913.73864769
    3490    6.98000000  0.15298903E-04  0.15219529E-06 -0.84096288E-06   255.99999995    -6913.73665222
    3500    7.00000000  0.15170439E-04  0.15531350E-06 -0.84576615E-06   255.99999995    -6913.73463891
    3510    7.02000000  0.15039052E-04  0.15843507E-06 -0.85040616E-06   255.99999995    -6913.73260913
    3520    7.04000000  0.14904725E-04  0.16154920E-06 -0.85485917E-06   255.99999995    -6913.73056423
    3530    7.06000000  0.14767444E-04  0.16464501E-06 -0.85910071E-06   255.99999995    -6913.72850559
    3540    7.08000000  0.14627203E-04  0.16771235E-06 -0.86310685E-06   255.99999995    -6913.72643461
    3550    7.10000000  0.14483998E-04  0.17074127E-06 -0.86685225E-06   255.99999995    -6913.72435269
    3560    7.12000000  0.14337833E-04  0.17372167E-06 -0.87031308E-06   255.99999995    -6913.72226125
    3570    7.14000000  0.14188716E-04  0.17664465E-06 -0.87346436E-06   255.99999995    -6913.72016174
    3580    7.16000000  0.14036662E-04  0.17950064E-06 -0.87628308E-06   255.99999995    -6913.71805558
    3590    7.18000000  0.13881692E-04  0.18228169E-06 -0.87874617E-06   255.99999995    -6913.71594425
    3600    7.20000000  0.13723832E-04  0.18497882E-06 -0.88083188E-06   255.99999995    -6913.71382918
    3610    7.22000000  0.13563116E-04  0.18758502E-06 -0.88252021E-06   255.99999995    -6913.71171184
    3620    7.24000000  0.13399581E-04  0.19009264E-06 -0.88379215E-06   255.99999995    -6913.70959371
    3630    7.26000000  0.13233270E-04  0.19249525E-06 -0.88463122E-06   255.99999995    -6913.70747623
    3640    7.28000000  0.13064232E-04  0.19478642E-06 -0.88502236E-06   255.99999995    -6913.70536088
    3650    7.30000000  0.12892517E-04  0.19696055E-06 -0.88495319E-06   255.99999995    -6913.70324911
    3660    7.32000000  0.12718182E-04  0.19901190E-06 -0.88441368E-06   255.99999995    -6913.70114238
    3670    7.34000000  0.12541284E-04  0.20093555E-06 -0.88339636E-06   255.99999995    -6913.69904214
    3680    7.36000000  0.12361886E-04  0.20272630E-06 -0.88189691E-06   255.99999995    -6913.69694982
    3690    7.38000000  0.12180049E-04  0.20438003E-06 -0.87991339E-06   255.99999995    -6913.69486685
    3700    7.40000000  0.11995840E-04  0.20589220E-06 -0.87744756E-06   255.99999995    -6913.69279465
    3710    7.42000000  0.11809325E-04  0.20725931E-06 -0.87450355E-06   255.99999995    -6913.69073463
    3720    7.44000000  0.11620571E-04  0.20847711E-06 -0.87108940E-06   255.99999995    -6913.68868817
    3730    7.46000000  0.11429646E-04  0.20954245E-06 -0.86721548E-06   255.99999995    -6913.68665664
    3740    7.48000000  0.11236620E-04  0.21045231E-06 -0.86289561E-06   255.99999995    -6913.68464141
    3750    7.50000000  0.11041561E-04  0.21120380E-06 -0.85814665E-06   255.99999995    -6913.68264381
    3760    7.52000000  0.10844538E-04  0.21179461E-06 -0.85298799E-06   255.99999995    -6913.68066516
    3770    7.54000000  0.10645620E-04  0.21222292E-06 -0.84744185E-06   255.99999995    -6913.67870676
    3780    7.56000000  0.10444875E-04  0.21248678E-06 -0.84153268E-06   255.99999995    -6913.67676988
    3790    7.58000000  0.10242374E-04  0.21258614E-06 -0.83528775E-06   255.99999995    -6913.67485578
    3800    7.60000000  0.10038185E-04  0.21252021E-06 -0.82873566E-06   255.99999995    -6913.67296569
    3810    7.62000000  0.98323769E-05  0.21228974E-06 -0.82190764E-06   255.99999995    -6913.67110082
    3820    7.64000000  0.96250195E-05  0.21189572E-06 -0.81483613E-06   255.99999995    -6913.66926234
    3830    7.66000000  0.94161825E-05  0.21134013E-06 -0.80755479E-06   255.99999995    -6913.66745142
    3840    7.68000000  0.92059371E-05  0.21062536E-06 -0.80009897E-06   255.99999995    -6913.66566917
    3850    7.70000000  0.89943541E-05  0.20975439E-06 -0.79250353E-06   255.99999995    -6913.66391670
    3860    7.72000000  0.87815062E-05  0.20873145E-06 -0.78480555E-06   255.99999995    -6913.66219507
    3870    7.74000000  0.85674658E-05  0.20756061E-06 -0.77703984E-06   255.99999995    -6913.66050533
    3880    7.76000000  0.83523077E-05  0.20624660E-06 -0.76924235E-06   255.99999995    -6913.65884847
    3890    7.78000000  0.81361056E-05  0.20479523E-06 -0.76144644E-06   255.99999995    -6913.65722548
    3900    7.80000000  0.79189353E-05  0.20321117E-06 -0.75368543E-06   255.99999994    -6913.65563729
    3910    7.82000000  0.77008722E-05  0.20150053E-06 -0.74599015E-06   255.99999994    -6913.65408482
    3920    7.84000000  0.74819921E-05  0.19966836E-06 -0.73838911E-06   255.99999994    -6913.65256892
    3930    7.86000000  0.72623709E-05  0.19772026E-06 -0.73090872E-06   255.99999994    -6913.65109046
    3940    7.88000000  0.70420835E-05  0.19566099E-06 -0.72357163E-06   255.99999994    -6913.64965021
    3950    7.90000000  0.68212051E-05  0.19349556E-06 -0.71639831E-06   255.99999994    -6913.64824895
    3960    7.92000000  0.65998088E-05  0.19122854E-06 -0.70940506E-06   255.99999994    -6913.64688741
    3970    7.94000000  0.63779674E-05  0.18886381E-06 -0.70260536E-06   255.99999994    -6913.64556627
    3980    7.96000000  0.61557519E-05  0.18640546E-06 -0.69600864E-06   255.99999994    -6913.64428620
    3990    7.98000000  0.59332312E-05  0.18385708E-06 -0.68962082E-06   255.99999994    -6913.64304781
    4000    8.00000000  0.57104721E-05  0.18122219E-06 -0.68344451E-06   255.99999994    -6913.64185167
    4010    8.02000000  0.54875392E-05  0.17850374E-06 -0.67747790E-06   255.99999994    -6913.64069833
    4020    8.04000000  0.52644936E-05  0.17570482E-06 -0.67171627E-06   255.99999994    -6913.63958831
    4030    8.06000000  0.50413938E-05  0.17282783E-06 -0.66615099E-06   255.99999994    -6913.63852205
    4040    8.08000000  0.48182943E-05  0.16987548E-06 -0.66076991E-06   255.99999994    -6913.63750001
    4050    8.10000000  0.45952462E-05  0.16684941E-06 -0.65555815E-06   255.99999994    -6913.63652258
    4060    8.12000000  0.43722964E-05  0.16375208E-06 -0.65049660E-06   255.99999994    -6913.63559012
    4070    8.14000000  0.41494883E-05  0.16058523E-06 -0.64556458E-06   255.99999994    -6913.63470297
    4080    8.16000000  0.39268604E-05  0.15735034E-06 -0.64073755E-06   255.99999994    -6913.63386142
    4090    8.18000000  0.37044480E-05  0.15404917E-06 -0.63598934E-06   255.99999994    -6913.63306574
    4100    8.20000000  0.34822813E-05  0.15068290E-06 -0.63129105E-06   255.99999994    -6913.63231615
    4110    8.22000000  0.32603882E-05  0.14725296E-06 -0.62661180E-06   255.99999994    -6913.63161287
    4120    8.24000000  0.30387909E-05  0.14376062E-06 -0.62191989E-06   255.99999994    -6913.63095607
    4130    8.26000000  0.28175101E-05  0.14020622E-06 -0.61718164E-06   255.99999994    -6913.63034590
    4140    8.28000000  0.25965615E-05  0.13659197E-06 -0.61236353E-06   255.99999994    -6913.62978246
    4150    8.30000000  0.23759598E-05  0.13291744E-06 -0.60743143E-06   255.99999994    -6913.62926586
    4160    8.32000000  0.21557155E-05  0.12918468E-06 -0.60235190E-06   255.99999994    -6913.62879614
    4170    8.34000000  0.19358387E-05  0.12539468E-06 -0.59709229E-06   255.99999994    -6913.62837336
    4180    8.36000000  0.17163365E-05  0.12154929E-06 -0.59162072E-06   255.99999994    -6913.62799753
    4190    8.38000000  0.14972157E-05  0.11765071E-06 -0.58590782E-06   255.99999994    -6913.62766862
    4200    8.40000000  0.12784815E-05  0.11370202E-06 -0.57992498E-06   255.99999994    -6913.62738661
    4210    8.42000000  0.10601389E-05  0.10970684E-06 -0.57364782E-06   255.99999994    -6913.62715143
    4220    8.44000000  0.84219246E-06  0.10566913E-06 -0.56705195E-06   255.99999994    -6913.62696300
    4230    8.46000000  0.62464713E-06  0.10159425E-06 -0.56011920E-06   255.99999994    -6913.62682121
    4240    8.48000000  0.40750820E-06  0.97487275E-07 -0.55283128E-06   255.99999994    -6913.62672593
    4250    8.50000000  0.19078215E-06  0.93354632E-07 -0.54517569E-06   255.99999994    -6913.62667700
    4260    8.52000000 -0.25523885E-07  0.89202689E-07 -0.53714112E-06   255.99999994    -6913.62667424
    4270    8.54000000 -0.24139940E-06  0.85038751E-07 -0.52872119E-06   255.99999994    -6913.62671745
    4280    8.56000000 -0.45683356E-06  0.80870561E-07 -0.51991235E-06   255.99999994    -6913.62680641
    4290    8.58000000 -0.67181095E-06  0.76706207E-07 -0.51071390E-06   255.99999994    -6913.62694086
    4300    8.60000000 -0.88631371E-06  0.72554182E-07 -0.50113015E-06   255.99999994    -6913.62712053
    4310    8.62000000 -0.11003198E-05  0.68423099E-07 -0.49116645E-06   255.99999994    -6913.62734513
    4320    8.64000000 -0.13138024E-05  0.64322443E-07 -0.48083329E-06   255.99999994    -6913.62761432
    4330    8.66000000 -0.15267297E-05  0.60260945E-07 -0.47014288E-06   255.99999994    -6913.62792776
    4340    8.68000000 -0.17390645E-05  0.56248595E-07 -0.45911142E-06   255.99999994    -6913.62828507
    4350    8.70000000 -0.19507632E-05  0.52295388E-07 -0.44775691E-06   255.99999994    -6913.62868585
    4360    8.72000000 -0.21617763E-05  0.48411392E-07 -0.43610085E-06   255.99999994    -6913.62912967
    4370    8.74000000 -0.23720466E-05  0.44607599E-07 -0.42416712E-06   255.99999994    -6913.62961605
    4380    8.76000000 -0.25815115E-05  0.40894962E-07 -0.41198202E-06   255.99999994    -6913.63014451
    4390    8.78000000 -0.27900987E-05  0.37284968E-07 -0.39957424E-06   255.99999994    -6913.63071453
    4400    8.80000000 -0.29977309E-05  0.33789531E-07 -0.38697389E-06   255.99999994    -6913.63132554
    4410    8.82000000 -0.32043212E-05  0.30420660E-07 -0.37421341E-06   255.99999994    -6913.63197697
    4420    8.84000000 -0.34097766E-05  0.27191301E-07 -0.36132570E-06   255.99999994    -6913.63266818
    4430    8.86000000 -0.36139955E-05  0.24114086E-07 -0.34834518E-06   255.99999994    -6913.63339852
    4440    8.88000000 -0.38168698E-05  0.21202500E-07 -0.33530684E-06   255.99999994    -6913.63416730
    4450    8.90000000 -0.40182841E-05  0.18469899E-07 -0.32224579E-06   255.99999994    -6913.63497378
    4460    8.92000000 -0.42181168E-05  0.15930661E-07 -0.30919730E-06   255.99999994    -6913.63581720
    4470    8.94000000 -0.44162394E-05  0.13597864E-07 -0.29619546E-06   255.99999994    -6913.63669676
    4480    8.96000000 -0.46125190E-05  0.11485995E-07 -0.28327533E-06   255.99999994    -6913.63761161
    4490    8.98000000 -0.48068170E-05  0.96076002E-08 -0.27046870E-06   255.99999994    -6913.63856088
    4500    9.00000000 -0.49989915E-05  0.79754236E-08 -0.25780764E-06   255.99999994    -6913.63954366
    4510    9.02000000 -0.51888972E-05  0.66005508E-08 -0.24532179E-06   255.99999994    -6913.64055899
    4520    9.04000000 -0.53763864E-05  0.54928180E-08 -0.23303900E-06   255.99999994    -6913.64160589
    4530    9.06000000 -0.55613125E-05  0.46600186E-08 -0.22098449E-06   255.99999994    -6913.64268334
    4540    9.08000000 -0.57435269E-05  0.41075507E-08 -0.20918151E-06   255.99999994    -6913.64379028
    4550    9.10000000 -0.59228849E-05  0.38382283E-08 -0.19764962E-06   255.99999993    -6913.64492563
    4560    9.12000000 -0.60992431E-05  0.38513376E-08 -0.18640633E-06   255.99999993    -6913.64608827
    4570    9.14000000 -0.62724638E-05  0.41429062E-08 -0.17546534E-06   255.99999993    -6913.64727706
    4580    9.16000000 -0.64424135E-05  0.47046176E-08 -0.16483772E-06   255.99999993    -6913.64849083
    4590    9.18000000 -0.66089672E-05  0.55243155E-08 -0.15453118E-06   255.99999993    -6913.64972839
    4600    9.20000000 -0.67720070E-05  0.65850459E-08 -0.14455011E-06   255.99999993    -6913.65098852
    4610    9.22000000 -0.69314248E-05  0.78660201E-08 -0.13489690E-06   255.99999993    -6913.65227001
    4620    9.24000000 -0.70871239E-05  0.93413869E-08 -0.12556934E-06   255.99999993    -6913.65357160
    4630    9.26000000 -0.72390178E-05  0.10982023E-07 -0.11656510E-06   255.99999993    -6913.65489204
    4640    9.28000000 -0.73870333E-05  0.12753681E-07 -0.10787704E-06   255.99999993    -6913.65623008
    4650    9.30000000 -0.75311088E-05  0.14620251E-07 -0.99498381E-07   255.99999993    -6913.65758444
    4660    9.32000000 -0.76711966E-05  0.16541598E-07 -0.91418145E-07   255.99999993    -6913.65895386
    4670    9.34000000 -0.78072608E-05  0.18476482E-07 -0.83626099E-07   255.99999993    -6913.66033709
    4680    9.36000000 -0.79392800E-05  0.20381844E-07 -0.76109192E-07   255.99999993    -6913.66173286
    4690    9.38000000 -0.80672435E-05  0.22215021E-07 -0.68854485E-07   255.99999993    -6913.66313994
    4700    9.40000000 -0.81911542E-05  0.23933669E-07 -0.61848209E-07   255.99999993    -6913.66455709
    4710    9.42000000 -0.83110251E-05  0.25498240E-07 -0.55076847E-07   255.99999993    -6913.66598309
    4720    9.44000000 -0.84268810E-05  0.26870941E-07 -0.48527018E-07   255.99999993    -6913.66741675
    4730    9.46000000 -0.85387552E-05  0.28019059E-07 -0.42186035E-07   255.99999993    -6913.66885688
    4740    9.48000000 -0.86466908E-05  0.28914091E-07 -0.36041967E-07   255.99999993    -6913.67030233
    4750    9.50000000 -0.87507377E-05  0.29533085E-07 -0.30085079E-07   255.99999993    -6913.67175197
    4760    9.52000000 -0.88509526E-05  0.29860394E-07 -0.24306062E-07   255.99999993    -6913.67320469
    4770    9.54000000 -0.89473969E-05  0.29886093E-07 -0.18698594E-07   255.99999993    -6913.67465941
