##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   189        95.3835    190        94.1302    191        44.0384    192        98.1049
   193        50.1363    194        13.1722    195        38.3009    196        50.2364
   197        46.8813    198        17.1578    199        26.3754    200        79.5518
   201        66.8991    202        37.1768    203        36.6492    204        58.3794
   205       105.0936    206        86.6379    207        79.2288    208        64.0750
   209        46.6451    210        47.2792    211        95.0574    212        79.3102
   213        98.8116    214        24.4758    215        42.7814    216        95.8331
   217       108.6551    218        44.8555    219       114.9053    220        28.3691
   221        46.0210    222        93.0251    223        41.2324    224        99.1542
   225        63.6977    226        27.3361    227        76.3472    228        26.6840
   229        11.6326    230        79.3151    231        81.9759    232        20.3943
   233        27.4862    234        60.2277    235        25.2975    236        92.3940
   237        86.1516    238        86.8625    239        87.7278    240       102.1657
   241        96.6962    242        95.8068    243        44.3288    244        45.8930
   245        81.7591    246        30.5694    247        61.4299    248        57.2956
   249        69.0025    250       104.4456    251        82.8279    252        85.9046
   253        51.0437    254        74.5118    255        78.5291    256        75.6525
 
 k=           3
     1       -38.8163      2        38.7966      3       -28.1032      4        21.1810
     5        60.8968      6        57.6787      7        15.3669      8       -14.1177
     9        65.3311     10       -21.3471     11       -25.5629     12        58.5305
    13        34.3761     14        76.2771     15       -42.1075     16        16.8817
    17       -11.9236     18        72.9442     19         0.1594     20        10.8917
    21       107.4104     22        92.8787     23        75.3182     24        13.7498
    25        59.4101     26       -14.1182     27        53.0381     28        -1.3765
    29         9.8170     30         6.2833     31        10.8688     32         1.8230
    33        48.1632     34        -2.1150     35         5.3500     36        22.6228
    37       -35.5221     38        62.3454     39       -19.4239     40        16.4722
    41        31.5803     42        48.1127     43        60.7930     44       117.6444
    45        35.0885     46        24.3084     47       -47.7458     48        69.4073
    49        53.0061     50        36.0786     51        49.4168     52        99.8147
    53        55.9581     54        19.7562     55        53.7509     56        30.0961
    57        86.9475     58        58.4852     59        67.0386     60        17.5278
    61       -37.8022     62        72.1023     63       115.0308     64        94.0943
    65        67.6822     66        81.5387     67        42.4451     68        13.3417
    69        93.6284     70       116.3593     71        51.4866     72        41.8692
    73        42.4735     74        50.8095     75       112.1949     76        52.4381
    77        52.1360     78       -33.8491     79        28.0537     80       132.4230
    81        63.6572     82        89.2734     83        97.8867     84       124.0019
    85        17.3820     86       129.1173     87        88.3561     88        27.9270
    89        57.4456     90         7.3340     91       -19.7748     92        70.9867
    93        68.0458     94         2.7911     95        69.1225     96        20.6689
    97        87.6853     98        60.9175     99         0.7254    100        -9.5310
   101       125.3124    102        -7.1484    103        66.5697    104        58.6588
   105        54.1390    106        91.0517    107        66.4328    108        85.9637
   109       115.0477    110       121.4187    111        -1.6902    112       -11.8338
   113        74.3474    114        84.7218    115        61.5586    116       134.1760
   117        26.7719    118        32.1351    119        79.5120    120       -15.4430
   121        37.3086    122        67.2149    123        77.8354    124        25.1450
   125        60.5472    126        49.8434    127        80.9993    128        39.2456
   129        51.3755    130        87.9023    131        -3.9242    132        67.8159
   133        69.8398    134       127.0562    135        -6.3066    136        17.9237
   137        69.7485    138        39.0504    139        -3.1097    140        54.6172
   141       122.2929    142        31.9139    143       114.1230    144        57.8653
   145        35.3095    146        39.7478    147        28.8745    148        84.3826
   149        98.6105    150        39.4529    151        84.4103    152         3.6503
   153         3.0019    154        19.9230    155        43.8817    156        69.5169
   157        36.7680    158        15.3715    159        25.9651    160       101.9212
   161        34.4132    162        72.8525    163        79.0648    164        76.4185
   165       112.6566    166        26.3018    167        49.6607    168        -9.2833
   169       123.2844    170        69.0582    171        27.4839    172        18.9886
   173       -26.4924    174       136.8579    175        81.1830    176        66.6747
   177        76.6469    178        84.3215    179        15.5844    180        83.8153
   181        24.4267    182        72.4708    183        45.2255    184        15.1278
   185        46.3537    186        -7.9182    187        68.7627    188         8.4787
   189       -12.5703    190        25.8322    191        71.1608    192        63.2255
   193        44.5225    194         3.8529    195        62.6435    196       124.7343
   197        45.8756    198        93.8341    199        49.7520    200        81.8772
   201         8.2172    202       116.3694    203         8.6106    204        41.9455
   205        43.6492    206        70.5634    207        17.5052    208        89.9485
   209        89.9375    210       -10.1519    211        48.9622    212        73.9847
   213        73.2978    214       109.4950    215        39.3600    216       -13.3889
   217        52.6335    218        28.5522    219        78.0736    220        85.0220
   221        97.3197    222        88.4396    223        32.5652    224        79.9806
   225        38.4207    226        56.9678    227        17.8725    228        55.6888
   229        75.5714    230        50.7619    231        96.4989    232       119.5121
   233        57.9123    234         4.4418    235        73.4279    236        83.7906
   237        59.8318    238       100.9832    239       102.0382    240       102.4837
   241        73.4838    242       119.7277    243        84.9303    244        86.6156
   245         8.5485    246       121.0594    247        68.5529    248        72.2428
   249        44.5170    250        70.4556    251        57.6512    252        64.6058
   253        36.6159    254        48.6287    255        70.4877    256       103.6565
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      7 0.56581141E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     8     Total Energy=      -397.60691444     Gap=   -95.94900990
 k=           1
     1        23.4888      2        12.1296      3        23.2950      4        26.5611
     5        27.6960      6         4.0243      7        33.6043      8        24.8636
     9        29.9933     10        20.7703     11        20.1120     12        24.9788
    13         8.3903     14        25.6264     15        25.9580     16        28.1323
    17        23.1043     18        18.6528     19        26.8500     20        17.3934
    21        10.0085     22        33.9533     23        22.7647     24        16.8131
    25        29.1142     26        29.0592     27        27.4487     28        24.4984
    29        12.7803     30        35.6717     31        21.8128     32        29.2669
    33         4.1661     34        24.1719     35        45.9752     36        12.1623
    37        17.7242     38        28.2240     39        26.6433     40        32.3323
    41        30.5910     42        28.3113     43        21.2412     44        30.2506
    45        -0.8049     46        24.9130     47        20.8115     48        38.9790
    49        51.9784     50        41.1930     51        37.6674     52         3.4610
    53        24.4523     54        34.9949     55        23.5449     56        16.5768
    57        28.9527     58        44.9621     59        38.4597     60        31.1702
    61        20.9453     62        23.6640     63        24.0044     64        41.0022
    65        39.0528     66        47.9165     67        13.6882     68        36.5871
    69        13.2649     70        41.5737     71        35.9814     72        34.5662
    73        37.9624     74        44.0336     75        45.8336     76        34.1679
    77        38.5229     78        40.2352     79        21.2203     80        40.4673
    81        52.5810     82        34.5365     83        45.0312     84        25.7220
    85        27.0533     86        45.6129     87        38.1232     88        13.7181
    89        15.8457     90        36.9508     91        35.3083     92        24.4415
    93        36.3836     94        47.2714     95        29.7006     96         3.3723
    97        53.5580     98        43.4625     99        46.8600    100        28.2445
   101        44.5291    102        38.7768    103        37.2052    104        29.4750
   105        25.7078    106        39.1397    107        41.0875    108        36.0314
   109        37.9117    110        35.7565    111        33.4268    112        47.0991
   113        32.4896    114        28.8394    115        29.8367    116        39.3089
   117        46.3247    118        34.7197    119        43.3339    120        52.9461
   121        46.7865    122        54.4138    123        36.9463    124        39.8417
   125        36.2017    126        39.1697    127        44.1467    128        25.8757
   129        27.5229    130        43.9983    131        32.8025    132        39.9569
   133        19.0063    134        48.7803    135        33.3913    136        29.7790
   137        45.9037    138        43.5856    139        24.4403    140        44.1711
   141        39.3563    142        49.7158    143        39.4712    144        46.2554
   145        42.4264    146        46.5975    147        28.2920    148        57.1818
   149        55.1422    150        31.1786    151        43.9430    152        56.1092
   153        27.7589    154        28.8030    155        30.9092    156        48.7492
   157        43.1407    158        45.4168    159        43.9563    160        52.7562
   161        42.3247    162        36.6869    163        53.7159    164        27.1292
   165        47.1369    166        46.1176    167        39.3104    168        39.3005
   169        53.8492    170        44.1461    171        51.1135    172        57.3237
   173        44.3484    174        56.3083    175        59.6797    176        52.6130
   177        41.0206    178        44.0378    179        38.2359    180        61.8983
   181        48.3375    182        54.4014    183        44.8887    184        41.4387
   185        25.2333    186        40.8535    187        55.4215    188        48.4112
   189        60.1440    190        57.2207    191        44.2682    192        43.2736
   193        52.9111    194        34.5055    195        53.5603    196        40.6346
   197        46.2557    198        45.7259    199        46.6933    200        43.7414
   201        42.6129    202        58.0286    203        29.7588    204        19.3003
   205        50.4443    206        38.2880    207        62.0516    208        46.3056
   209        41.4165    210        57.6543    211        47.6083    212        33.9009
   213        41.4111    214        50.8345    215        55.2075    216        40.2903
   217        65.6538    218        47.0767    219        51.4588    220        27.4567
   221        45.8869    222        46.6189    223        39.2418    224        53.6442
   225        48.0407    226        59.6110    227        30.9497    228        53.9995
   229        48.4640    230        46.7076    231        65.7566    232        44.4210
   233        50.6962    234        45.0947    235        47.4253    236        51.3383
   237        50.7086    238        46.7135    239        63.6746    240        44.4308
   241        61.0300    242        47.5200    243        53.0376    244        40.6035
   245        54.6958    246        45.2617    247        44.0560    248        62.1957
   249        72.2976    250        50.0211    251        69.2028    252        54.3887
   253        47.2980    254        62.1472    255        54.4907    256        43.1117
 
 k=           2
     1        33.4669      2        25.1281      3        18.5441      4        26.8164
     5       -11.0185      6        29.5181      7        21.5182      8         4.0328
     9        27.7764     10        16.9928     11        28.0067     12        29.9971
    13        16.8351     14        24.4331     15        34.6131     16        19.7666
    17        28.0141     18        16.6517     19        12.1631     20        32.2118
    21        37.1602     22        20.8489     23        38.5242     24        33.2033
    25        31.3507     26        11.9309     27        36.9312     28        16.0793
    29        38.1871     30         9.6139     31        38.4302     32        32.4471
    33        20.4301     34        46.6769     35        27.8157     36        18.6210
    37        22.6731     38        16.1385     39        12.3620     40        28.6727
    41        30.9686     42        11.1017     43        33.1435     44        37.1385
    45        46.4797     46        29.4708     47        30.7197     48        38.7797
    49        40.3306     50        31.3354     51        41.8521     52        34.0573
    53        32.6919     54        -0.8609     55        52.6948     56        47.6165
    57        16.9525     58        46.8233     59        41.6104     60        35.7215
    61        45.6026     62        35.9794     63        52.9800     64        14.2146
    65        20.3346     66        26.8785     67        10.5715     68        43.3175
    69        38.6517     70        46.4854     71        51.6585     72        31.9793
    73        51.1814     74        18.6464     75        21.2169     76        29.7958
    77        37.1567     78        22.8731     79        32.5470     80        44.9762
    81        48.8544     82        45.1813     83        28.9129     84        42.9034
    85        29.3628     86        31.7695     87        38.5813     88        42.7798
    89        48.1231     90        24.1114     91        38.0098     92        50.8347
    93        48.4015     94        29.8441     95        22.3636     96        44.9379
    97        40.1935     98        50.2201     99        38.9801    100        53.9329
   101        48.0265    102        27.1818    103        38.3569    104        56.3283
   105        27.7029    106        29.5096    107        21.5231    108        49.4805
   109        30.7699    110        45.8088    111        29.3965    112        28.0047
   113        48.2276    114        33.2962    115        30.6657    116        39.1656
   117        51.9240    118        40.2271    119        53.0955    120        45.8195
   121        44.8237    122        25.6967    123        40.6036    124        47.9948
   125        48.5334    126        47.3940    127        45.1150    128        34.9684
   129        29.7742    130        44.6981    131        43.0987    132        23.0496
   133        56.5389    134        32.8442    135        18.1498    136        45.3887
   137        37.1090    138        47.4692    139        50.2177    140        40.6860
   141        54.3361    142        54.3299    143        49.7276    144        49.1261
   145        40.1621    146        36.3390    147        56.8011    148        49.4553
   149        40.0426    150        45.4863    151        49.9724    152        41.3222
   153        42.6059    154        33.6733    155        41.7322    156        59.0215
   157        38.6390    158        51.0855    159        39.0190    160        39.3443
   161        42.9210    162        43.8819    163        48.3788    164        43.8913
   165        57.0980    166        37.1539    167        42.4012    168        51.5029
   169        43.4237    170        29.7465    171        42.3359    172        42.9765
   173        19.6243    174        52.1055    175        38.5711    176        39.5619
   177        35.2451    178        36.6481    179        53.2649    180        36.4058
   181        52.8321    182        34.1243    183        48.5844    184        59.7497
   185        37.1989    186        46.2668    187        44.7079    188        50.8264
   189        55.9022    190        50.4739    191        42.8505    192        57.2541
   193        39.3337    194        38.6168    195        34.9230    196        44.9432
   197        42.2787    198        35.4564    199        36.7122    200        51.1970
   201        50.8667    202        43.0718    203        46.5815    204        41.9650
   205        59.7702    206        53.1113    207        52.3798    208        53.2287
   209        38.1127    210        44.6525    211        50.6767    212        53.6098
   213        54.5207    214        40.5633    215        41.8541    216        56.0848
   217        55.6976    218        45.0958    219        57.7017    220        40.9794
   221        41.6064    222        52.8077    223        42.4038    224        56.6152
   225        53.9604    226        44.0475    227        44.6994    228        38.2782
   229        35.3578    230        50.8396    231        52.2767    232        39.0451
   233        49.1464    234        50.1661    235        38.3880    236        61.2919
   237        56.4914    238        53.5651    239        50.6248    240        52.5952
   241        54.5130    242        67.9186    243        49.8618    244        47.5799
   245        52.1901    246        31.7107    247        47.2567    248        50.1931
   249        57.3386    250        56.1605    251        56.3472    252        56.3427
   253        47.9652    254        49.3057    255        46.1267    256        51.3029
 
 k=           3
     1         3.2110      2        19.1790      3         9.6884      4        19.1027
     5        25.3298      6        25.2982      7        26.4113      8        13.5237
     9        29.4673     10        14.0586     11        -6.0603     12        30.7352
    13        34.9011     14        39.4366     15        23.9230     16        20.7209
    17        10.9849     18        20.6056     19         6.4485     20        26.6502
    21        39.6066     22        33.4227     23        28.1683     24        19.1565
    25        31.8828     26        17.4973     27        30.6555     28        23.6063
    29        18.5314     30        26.2102     31        20.4725     32         7.7274
    33        36.7998     34        21.0485     35        26.5807     36        44.6233
    37         0.0914     38        30.3021     39        22.0123     40        24.7692
    41        34.7825     42        31.4487     43        46.1658     44        48.4317
    45        27.1412     46        33.5912     47         1.5284     48        44.5753
    49        29.6408     50        34.7945     51        31.2361     52        49.5947
    53        39.1885     54        21.5615     55        40.6259     56        33.2765
    57        45.7364     58        37.1539     59        39.4237     60        21.6608
    61         8.4888     62        36.1982     63        35.0067     64        41.9252
    65        36.8817     66        46.9475     67        39.0625     68        25.5946
    69        42.8682     70        47.3306     71        36.5131     72        29.9048
    73        36.3803     74        30.6031     75        51.8336     76        41.2007
    77        30.8752     78        12.8486     79        39.8822     80        45.0776
    81        34.5082     82        53.3735     83        48.8989     84        46.3933
    85        37.9805     86        60.8609     87        43.4263     88        26.4769
    89        36.1319     90        20.0341     91        17.4686     92        43.2045
    93        50.5462     94        29.3232     95        50.6011     96        30.1426
    97        48.3274     98        50.0979     99        25.8101    100        25.4961
   101        50.8858    102        12.2880    103        51.2055    104        37.7892
   105        53.4426    106        47.6700    107        39.6725    108        50.3952
   109        54.7084    110        45.5813    111        21.4060    112        19.1699
   113        39.6067    114        51.5236    115        39.7548    116        60.9249
   117        33.9399    118        37.9451    119        39.0709    120        16.1111
   121        31.9436    122        43.5693    123        52.9040    124        39.0935
   125        45.7023    126        38.6029    127        44.1993    128        42.9886
   129        53.6244    130        49.1590    131        32.5043    132        46.2720
   133        51.9629    134        50.6572    135        24.8227    136        36.4322
   137        45.9212    138        37.4031    139        19.2578    140        38.1693
   141        43.8332    142        33.8480    143        57.5731    144        53.0889
   145        39.0657    146        38.7737    147        29.9829    148        52.3231
   149        58.6520    150        48.4280    151        51.0637    152        32.8441
   153        35.3938    154        38.3375    155        37.2862    156        42.7443
   157        43.4918    158        20.9430    159        28.9878    160        46.5180
   161        34.4577    162        52.2325    163        52.1218    164        47.6011
   165        64.1465    166        30.2023    167        29.0914    168        19.8126
   169        53.1671    170        47.8722    171        30.8322    172        45.0622
   173         8.5235    174        60.1973    175        49.6188    176        48.1721
   177        51.4674    178        51.8939    179        30.1364    180        55.5160
   181        38.2082    182        56.8266    183        26.9808    184        41.1048
   185        39.4391    186        25.5752    187        36.8076    188        29.2025
   189        11.2969    190        31.5651    191        48.6140    192        41.6006
   193        46.8577    194        34.9375    195        46.5032    196        67.7859
   197        47.9903    198        51.2410    199        40.1442    200        61.0001
   201        27.1833    202        55.2432    203        31.2199    204        40.3896
   205        34.5466    206        49.4189    207        37.3891    208        50.9336
   209        52.9463    210        17.5752    211        36.2344    212        48.5835
   213        57.2403    214        50.7514    215        45.3267    216        26.5213
   217        36.1097    218        34.3169    219        49.4888    220        56.7302
   221        45.1557    222        64.2684    223        39.9429    224        50.8830
   225        49.6291    226        52.7748    227        26.7170    228        47.6240
   229        44.9358    230        44.8608    231        42.8388    232        64.6050
   233        49.4651    234        39.7781    235        50.9876    236        57.2833
   237        41.0832    238        56.6001    239        59.4473    240        64.9615
   241        46.9242    242        62.8099    243        50.6998    244        53.7622
   245        26.2836    246        62.4765    247        51.4316    248        54.3822
   249        48.4561    250        43.6209    251        50.8114    252        50.1383
   253        50.4487    254        38.8438    255        57.5249    256        61.8886
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.89713110E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=      1607.80674679     Gap=  -150.71334080
 k=           1
     1        26.4122      2       -12.1520      3        39.7564      4        -8.3307
     5        41.7365      6       -18.3387      7        33.7448      8        16.3949
     9        36.2150     10        -1.8976     11        -6.3225     12        -5.6525
    13       -30.8072     14        31.9362     15         1.4203     16        27.9833
    17        13.4367     18       -28.8207     19        43.3001     20        -3.0260
    21       -12.6889     22        47.2735     23        21.9274     24       -18.4236
    25         0.0131     26        -4.4281     27        11.6462     28        -6.6059
    29       -14.8865     30        18.5737     31         5.7439     32         5.4014
    33       -29.2569     34        36.1221     35        50.0254     36       -23.9713
    37        -7.8309     38        17.3591     39         2.0829     40        11.2729
    41        21.3659     42        14.7718     43       -20.6626     44        22.3188
    45       -27.4004     46        21.4501     47        -7.4690     48        53.4352
    49        59.4182     50        17.5986     51        13.4634     52       -20.6019
    53        21.7192     54        33.8997     55         1.6523     56        -6.7870
    57        -5.2822     58        32.0766     59         6.9050     60        19.0634
    61        -1.1508     62         0.5175     63        -0.3917     64        23.5581
    65        30.6312     66        49.9337     67       -26.1949     68        27.9932
    69       -29.3829     70        40.4867     71        19.6795     72        22.9757
    73        26.1504     74        34.5516     75        50.4733     76        39.7036
    77        44.7700     78        29.9444     79         3.2547     80        36.2916
    81        38.8941     82        24.9654     83        53.1786     84        27.2843
    85         5.8281     86        44.2498     87        46.1144     88       -25.0950
    89        -5.2812     90        13.2219     91         6.0325     92         7.2541
    93        36.6545     94        41.5743     95        16.6030     96       -19.4007
    97        39.3739     98        36.5634     99        65.8727    100         2.4152
   101        60.6399    102        29.0387    103        31.0020    104         8.9297
   105       -21.7078    106        11.6000    107        10.5568    108        21.3436
   109        37.4437    110        17.4547    111        10.6651    112        26.5911
   113        15.0285    114        -5.1894    115         8.4521    116        27.7176
   117        28.8563    118        27.9683    119        53.9358    120        70.6132
   121        60.3401    122        30.6339    123        12.6520    124        17.0078
   125        31.5917    126        46.3248    127        36.0986    128        -3.8470
   129         7.3380    130        43.6135    131        20.9726    132        42.5854
   133         5.1365    134        45.5816    135        13.7500    136         4.0433
   137        51.9534    138        44.2181    139        -3.4073    140        25.9483
   141        24.7413    142        59.8141    143        33.2572    144        41.8489
   145        25.5694    146        35.7720    147        19.5556    148        62.4173
   149        50.8963    150        18.5638    151        26.2752    152        59.0654
   153         5.6349    154        13.4994    155        15.9807    156        70.2381
   157        41.9715    158        35.5476    159        16.4570    160        37.2355
   161        27.6904    162        23.2080    163        74.2049    164         2.8705
   165        36.0958    166        34.1362    167        20.4121    168        27.2630
   169        57.8104    170        15.9777    171        72.9098    172        59.2092
   173        47.6460    174        59.5364    175        62.5077    176        38.2929
   177        28.3370    178        38.6033    179        17.8190    180        58.1090
   181        33.3596    182        47.2037    183        26.9524    184        28.3050
   185        10.6995    186        42.2465    187        39.3145    188        65.7520
   189        63.3167    190        53.2491    191        48.9736    192        18.0500
   193        50.0066    194        15.3475    195        51.6455    196        26.7404
   197        44.1217    198         2.6660    199        39.0485    200        22.2123
   201        28.4711    202        42.0992    203        14.4809    204        -3.6111
   205        44.2806    206        18.6632    207        50.8416    208        25.8176
   209        24.5653    210        63.4667    211        27.7452    212        15.2740
   213        26.0373    214        38.8382    215        70.0806    216        18.4439
   217        63.1989    218        36.3906    219        56.8460    220         1.7062
   221        55.8362    222        54.8281    223        21.8117    224        57.1419
   225        38.8739    226        48.9584    227        -1.5226    228        49.1042
   229        35.6804    230        33.6325    231        57.7903    232        27.4454
   233        70.4974    234        27.9920    235        58.3499    236        49.9966
   237        47.1210    238        34.7052    239        68.1468    240        20.8958
   241        51.4609    242        31.9757    243        52.7530    244        23.9891
   245        42.7084    246        30.8248    247        63.9824    248        56.5107
   249        59.2243    250        50.3921    251        68.6527    252        48.5918
   253        35.7159    254        65.2291    255        61.8753    256        37.8404
 
 k=           2
     1        47.6065      2        12.7319      3        -9.7375      4        38.8053
     5       -36.8118      6        48.6009      7        10.0268      8       -39.6932
     9        28.3894     10        -3.7829     11         1.8065     12         6.1094
    13       -32.4102     14        32.7197     15        59.5859     16        -8.9643
    17        32.7175     18       -30.6366     19       -30.5046     20        18.7128
    21        53.6498     22        -7.9142     23        37.2098     24        50.2574
    25        30.4514     26       -28.6352     27        51.5104     28         5.2452
    29        28.9190     30       -51.5586     31        45.1686     32        28.7657
    33         8.1764     34        21.1499     35         5.7621     36         0.6245
    37        12.3040     38       -26.9630     39        -7.4062     40        71.8715
    41        29.9801     42       -17.1967     43        43.0007     44        42.1348
    45        30.3754     46        17.5125     47        22.8592     48        48.6878
    49        34.0462     50        26.9799     51        34.7202     52        40.3742
    53         8.6253     54       -54.2444     55        34.9774     56        25.5959
    57        -7.5583     58        52.7273     59        75.1775     60        19.5340
    61        19.1372     62        28.8800     63        29.1248     64       -13.2384
    65        -6.0503     66        16.1084     67       -10.6718     68        42.5397
    69        -8.7798     70        40.1888     71        59.2641     72        22.9391
    73        38.0455     74         0.0253     75       -32.5795     76        11.4303
    77        41.1488     78         2.8453     79        20.9936     80        14.5346
    81        19.7315     82        49.6379     83        23.0039     84        74.7969
    85        12.4362     86         3.6927     87        44.9023     88        64.9750
    89        59.0354     90        -8.1123     91        34.0275     92        37.8005
    93        45.1839     94         7.8176     95        10.9389     96        43.7968
    97        64.2678     98        38.3221     99        25.4898    100        44.9759
   101        46.0405    102        17.0238    103        24.7091    104        73.4996
   105        24.7507    106         8.7765    107         7.0283    108        32.0226
   109         6.4565    110        35.6578    111        23.3458    112        15.9729
   113        29.1322    114        18.9782    115        16.2189    116        33.4208
   117        37.1359    118        69.0494    119        66.6246    120        36.5608
   121        43.3720    122         7.5199    123        48.9284    124        47.3714
   125        64.2977    126        40.1521    127        46.7537    128        23.4262
   129        10.2156    130        41.3851    131        37.7410    132        17.4906
   133        40.6637    134        16.9552    135         2.4098    136        32.3608
   137        27.4735    138        37.8574    139        60.2714    140        39.1612
   141        47.5985    142        50.5351    143        48.9682    144        51.3613
   145        18.0245    146         9.9807    147        68.8187    148        40.2162
   149        18.2837    150        66.8631    151        54.0413    152        30.1739
   153        18.1109    154        16.0206    155        55.9291    156        74.8920
   157        27.0047    158        46.1249    159        31.2231    160        24.7411
   161        47.9277    162        24.9040    163        48.5161    164        58.5423
   165        72.9958    166        17.9632    167        34.7774    168        79.8922
   169        30.7809    170        17.2775    171        42.1432    172        24.5892
   173        -1.4626    174        67.5826    175        33.3336    176        28.9723
   177        20.8187    178        31.8825    179        48.4136    180        28.6666
   181        50.1418    182         7.7379    183        50.5295    184        63.5464
   185        21.2996    186        45.1560    187        25.6685    188        39.9337
   189        68.7165    190        67.1831    191        26.2482    192        63.4762
   193        26.5609    194        16.0299    195        19.1259    196        35.5386
   197        31.8564    198        20.0242    199        11.9358    200        45.5905
   201        36.4994    202        25.8269    203        30.5599    204         8.5872
   205        53.6663    206        48.0027    207        41.3092    208        53.5997
   209        24.6137    210        37.4221    211        66.6461    212        59.5802
   213        56.4808    214        29.0212    215        28.5416    216        42.3574
   217        53.9223    218        23.6947    219        64.1756    220        22.8595
   221        25.9262    222        66.7225    223        40.4699    224        60.6170
   225        41.8565    226        26.1954    227        32.3813    228        17.4400
   229        17.4544    230        38.3740    231        58.9481    232        32.4170
   233        26.0982    234        37.2225    235        29.6152    236        47.0738
   237        54.3287    238        42.1440    239        65.2000    240        72.2333
   241        60.3117    242        65.7255    243        42.7240    244        28.2566
   245        40.1527    246        14.3869    247        34.3556    248        39.5776
   249        41.2310    250        52.0093    251        42.1766    252        54.4567
   253        44.0812    254        42.2931    255        61.9989    256        61.7538
 
 k=           3
     1       -36.8275      2         9.6540      3       -18.6822      4        12.8630
     5        36.4534      6        15.0694      7         6.9235      8       -16.0942
     9        16.5621     10       -21.0908     11       -30.2308     12        35.3931
    13        25.3643     14        52.8098     15       -19.2929     16       -26.6855
    17       -22.5469     18        13.0522     19       -16.8244     20        11.0559
    21        47.8596     22        35.3343     23        23.4625     24         3.0377
    25        41.4620     26       -30.3441     27        36.4317     28         3.4432
    29        -8.7906     30        -9.9996     31        -2.1241     32       -30.6187
    33        30.7611     34         2.8953     35        -5.4063     36        19.5172
    37       -26.6276     38        45.4198     39        -7.0854     40         4.4935
    41        -0.8530     42         9.8186     43        47.1995     44        72.7636
    45        28.3520     46        16.7902     47       -31.1109     48        17.2813
    49        27.7744     50        28.7768     51        19.5229     52        41.9163
    53        10.9922     54         8.4386     55        41.4637     56        19.3319
    57        27.7624     58        29.4522     59        40.4960     60        -2.2472
    61       -23.5022     62        16.7997     63        68.5060     64        41.2131
    65        46.8379     66        60.2215     67        33.1329     68        -0.0269
    69         9.1420     70        63.1743     71        16.1847     72        14.0132
    73        22.0360     74        36.2030     75        66.3638     76         5.4557
    77        24.1934     78       -12.4594     79        27.6835     80        43.2943
    81        48.5291     82        59.3025     83        49.9657     84        62.4417
    85         5.5806     86        71.2035     87        20.4800     88        23.3637
    89        26.4257     90       -22.7659     91        -0.0809     92        51.0186
    93        56.5779     94        -4.2718     95        57.1802     96        21.6506
    97        61.4762     98        27.7064     99         7.2171    100       -24.2998
   101        67.2045    102       -24.9794    103        45.9092    104        20.2851
   105        50.6735    106        41.4340    107        21.7693    108        43.5722
   109        58.9952    110        31.3987    111         6.5904    112        -0.9459
   113        46.0847    114        36.2524    115        47.1018    116        78.9902
   117        27.7969    118        30.9192    119        55.9874    120       -14.3789
   121        14.9086    122        36.8026    123        45.4905    124        26.6484
   125        27.9667    126        22.4629    127        26.3436    128        36.9464
   129        42.5330    130        44.2624    131         7.7971    132        42.0609
   133        49.7564    134        80.4248    135         3.1411    136        22.6673
   137        49.3270    138        19.3488    139        -3.4545    140        27.1074
   141        78.2273    142        14.4980    143        56.7771    144        26.3582
   145        32.7143    146        33.7740    147        11.6652    148        47.2569
   149        71.7213    150        30.6836    151        58.8689    152       -10.0917
   153         9.8745    154        35.9246    155        24.4050    156        36.7025
   157        22.2430    158         3.2916    159         4.3293    160        70.1250
