##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    2290    4.58000000  0.10149212E-04 -0.33128312E-06  0.47258402E-03   255.99999997    -6911.92898649
    2300    4.60000000  0.93666619E-05 -0.11088961E-05  0.50405582E-03   255.99999997    -6911.56964796
    2310    4.62000000  0.84529109E-05 -0.19603953E-05  0.53436016E-03   255.99999996    -6911.15203700
    2320    4.64000000  0.73990804E-05 -0.28843271E-05  0.56321368E-03   255.99999996    -6910.67288506
    2330    4.66000000  0.61955650E-05 -0.38782966E-05  0.59033502E-03   255.99999996    -6910.12963289
    2340    4.68000000  0.48320710E-05 -0.49388953E-05  0.61544894E-03   255.99999996    -6909.52055381
    2350    4.70000000  0.32977201E-05 -0.60616349E-05  0.63829107E-03   255.99999996    -6908.84486463
    2360    4.72000000  0.15812243E-05 -0.72408905E-05  0.65861282E-03   255.99999996    -6908.10281948
    2370    4.74000000 -0.32884863E-06 -0.84698556E-05  0.67618669E-03   255.99999996    -6907.29578130
    2380    4.76000000 -0.24437159E-05 -0.97405175E-05  0.69081179E-03   255.99999996    -6906.42626652
    2390    4.78000000 -0.47739109E-05 -0.11043654E-04  0.70231925E-03   255.99999996    -6905.49795864
    2400    4.80000000 -0.73287009E-05 -0.12368858E-04  0.71057751E-03   255.99999996    -6904.51568763
    2410    4.82000000 -0.10115391E-04 -0.13704605E-04  0.71549723E-03   255.99999996    -6903.48537304
    2420    4.84000000 -0.13138513E-04 -0.15038345E-04  0.71703539E-03   255.99999995    -6902.41393027
    2430    4.86000000 -0.16398920E-04 -0.16356662E-04  0.71519844E-03   255.99999995    -6901.30914141
    2440    4.88000000 -0.19892802E-04 -0.17645464E-04  0.71004411E-03   255.99999995    -6900.17949353
    2450    4.90000000 -0.23610657E-04 -0.18890233E-04  0.70168156E-03   255.99999995    -6899.03398993
    2460    4.92000000 -0.27536272E-04 -0.20076332E-04  0.69026954E-03   255.99999995    -6897.88194135
    2470    4.94000000 -0.31645766E-04 -0.21189347E-04  0.67601236E-03   255.99999995    -6896.73274612
    2480    4.96000000 -0.35906773E-04 -0.22215479E-04  0.65915352E-03   255.99999994    -6895.59566964
    2490    4.98000000 -0.40277849E-04 -0.23141962E-04  0.63996678E-03   255.99999994    -6894.47963403
    2500    5.00000000 -0.44708205E-04 -0.23957492E-04  0.61874500E-03   255.99999994    -6893.39302906
    2510    5.02000000 -0.49137835E-04 -0.24652648E-04  0.59578682E-03   255.99999994    -6892.34355429
    2520    5.04000000 -0.53498159E-04 -0.25220286E-04  0.57138170E-03   255.99999994    -6891.33810046
    2530    5.06000000 -0.57713215E-04 -0.25655868E-04  0.54579393E-03   255.99999993    -6890.38267533
    2540    5.08000000 -0.61701473E-04 -0.25957710E-04  0.51924649E-03   255.99999993    -6889.48237512
    2550    5.10000000 -0.65378243E-04 -0.26127118E-04  0.49190568E-03   255.99999993    -6888.64139884
    2560    5.12000000 -0.68658655E-04 -0.26168389E-04  0.46386760E-03   255.99999993    -6887.86309767
    2570    5.14000000 -0.71461083E-04 -0.26088661E-04  0.43514758E-03   255.99999993    -6887.15004797
    2580    5.16000000 -0.73710875E-04 -0.25897610E-04  0.40567358E-03   255.99999993    -6886.50413229
    2590    5.18000000 -0.75344151E-04 -0.25606990E-04  0.37528445E-03   255.99999992    -6885.92661140
    2600    5.20000000 -0.76311436E-04 -0.25230037E-04  0.34373360E-03   255.99999992    -6885.41816904
    2610    5.22000000 -0.76580829E-04 -0.24780770E-04  0.31069838E-03   255.99999992    -6884.97891361
    2620    5.24000000 -0.76140450E-04 -0.24273213E-04  0.27579503E-03   255.99999992    -6884.60832391
    2630    5.26000000 -0.74999901E-04 -0.23720600E-04  0.23859860E-03   255.99999992    -6884.30513203
    2640    5.28000000 -0.73190563E-04 -0.23134613E-04  0.19866689E-03   255.99999992    -6884.06714357
    2650    5.30000000 -0.70764610E-04 -0.22524691E-04  0.15556702E-03   255.99999992    -6883.89100262
    2660    5.32000000 -0.67792746E-04 -0.21897470E-04  0.10890316E-03   255.99999992    -6883.77191736
    2670    5.34000000 -0.64360749E-04 -0.21256382E-04  0.58343632E-04   255.99999991    -6883.70336835
    2680    5.36000000 -0.60565034E-04 -0.20601433E-04  0.36456887E-05   255.99999991    -6883.67682679
    2690    5.38000000 -0.56507537E-04 -0.19929172E-04 -0.55323405E-04   255.99999991    -6883.68151264
    2700    5.40000000 -0.52290257E-04 -0.19232835E-04 -0.11857032E-03   255.99999991    -6883.70422249
    2710    5.42000000 -0.48009866E-04 -0.18502651E-04 -0.18596535E-03   255.99999991    -6883.72925367
    2720    5.44000000 -0.43752752E-04 -0.17726271E-04 -0.25723833E-03   255.99999991    -6883.73844626
    2730    5.46000000 -0.39590844E-04 -0.16889296E-04 -0.33198053E-03   255.99999991    -6883.71135677
    2740    5.48000000 -0.35578482E-04 -0.15975850E-04 -0.40965230E-03   255.99999991    -6883.62556878
    2750    5.50000000 -0.31750511E-04 -0.14969201E-04 -0.48959554E-03   255.99999991    -6883.45713689
    2760    5.52000000 -0.28121676E-04 -0.13852381E-04 -0.57105017E-03   255.99999991    -6883.18115156
    2770    5.54000000 -0.24687282E-04 -0.12608810E-04 -0.65317352E-03   255.99999991    -6882.77240484
    2780    5.56000000 -0.21425033E-04 -0.11222921E-04 -0.73506181E-03   255.99999991    -6882.20613071
    2790    5.58000000 -0.18297848E-04 -0.96807872E-05 -0.81577285E-03   255.99999991    -6881.45878922
    2800    5.60000000 -0.15257474E-04 -0.79707547E-05 -0.89434950E-03   255.99999991    -6880.50886067
    2810    5.62000000 -0.12248633E-04 -0.60840908E-05 -0.96984347E-03   255.99999990    -6879.33761453
    2820    5.64000000 -0.92135058E-05 -0.40156292E-05 -0.10413394E-02   255.99999990    -6877.92981752
    2830    5.66000000 -0.60963214E-05 -0.17644103E-05 -0.11079797E-02   255.99999990    -6876.27434593
    2840    5.68000000 -0.28478689E-05  0.66572038E-06 -0.11689892E-02   255.99999990    -6874.36466890
    2850    5.70000000  0.57024394E-06  0.32655686E-05 -0.12237018E-02   255.99999990    -6872.19917157
    2860    5.72000000  0.41817502E-05  0.60201436E-05 -0.12715868E-02   255.99999989    -6869.78129052
    2870    5.74000000  0.79924551E-05  0.89083174E-05 -0.13122766E-02   255.99999989    -6867.11943862
    2880    5.76000000  0.11987708E-04  0.11902601E-04 -0.13455940E-02   255.99999989    -6864.22670286
    2890    5.78000000  0.16130776E-04  0.14969040E-04 -0.13715787E-02   255.99999988    -6861.12030770
    2900    5.80000000  0.20362303E-04  0.18067209E-04 -0.13905105E-02   255.99999988    -6857.82084784
    2910    5.82000000  0.24601000E-04  0.21150314E-04 -0.14029275E-02   255.99999988    -6854.35130897
    2920    5.84000000  0.28745729E-04  0.24165432E-04 -0.14096364E-02   255.99999987    -6850.73591191
    2930    5.86000000  0.32679056E-04  0.27053949E-04 -0.14117117E-02   255.99999987    -6846.99883463
    2940    5.88000000  0.36272306E-04  0.29752344E-04 -0.14104802E-02   255.99999986    -6843.16288638
    2950    5.90000000  0.39392035E-04  0.32193506E-04 -0.14074883E-02   255.99999986    -6839.24822603
    2960    5.92000000  0.41907739E-04  0.34308805E-04 -0.14044486E-02   255.99999985    -6835.27123149
    2970    5.94000000  0.43700488E-04  0.36031100E-04 -0.14031651E-02   255.99999984    -6831.24363461
    2980    5.96000000  0.44672054E-04  0.37298794E-04 -0.14054371E-02   255.99999984    -6827.17203408
    2990    5.98000000  0.44754014E-04  0.38060811E-04 -0.14129427E-02   255.99999983    -6823.05788538
    3000    6.00000000  0.43916233E-04  0.38282183E-04 -0.14271076E-02   255.99999983    -6818.89803863
    3010    6.02000000  0.42174063E-04  0.37949623E-04 -0.14489662E-02   255.99999982    -6814.68585317
    3020    6.04000000  0.39593585E-04  0.37076307E-04 -0.14790257E-02   255.99999981    -6810.41286192
    3030    6.06000000  0.36294162E-04  0.35704974E-04 -0.15171454E-02   255.99999981    -6806.07089289
    3040    6.08000000  0.32447545E-04  0.33908554E-04 -0.15624470E-02   255.99999980    -6801.65448551
    3050    6.10000000  0.28272745E-04  0.31787816E-04 -0.16132724E-02   255.99999979    -6797.16337531
    3060    6.12000000  0.24026003E-04  0.29465891E-04 -0.16672008E-02   255.99999979    -6792.60477116
    3070    6.14000000  0.19985419E-04  0.27079998E-04 -0.17211376E-02   255.99999978    -6787.99512879
    3080    6.16000000  0.16430421E-04  0.24771118E-04 -0.17714777E-02   255.99999977    -6783.36114003
    3090    6.18000000  0.13617154E-04  0.22672671E-04 -0.18143383E-02   255.99999977    -6778.73971748
    3100    6.20000000  0.11752044E-04  0.20899417E-04 -0.18458464E-02   255.99999976    -6774.17685581
    3110    6.22000000  0.10966952E-04  0.19537765E-04 -0.18624577E-02   255.99999975    -6769.72538591
    3120    6.24000000  0.11300099E-04  0.18638506E-04 -0.18612728E-02   255.99999974    -6765.44178733
    3130    6.26000000  0.12686905E-04  0.18212650E-04 -0.18403185E-02   255.99999974    -6761.38236491
    3140    6.28000000  0.14963793E-04  0.18230704E-04 -0.17987565E-02   255.99999973    -6757.59920246
    3150    6.30000000  0.17885934E-04  0.18625359E-04 -0.17369917E-02   255.99999972    -6754.13635743
    3160    6.32000000  0.21157255E-04  0.19297343E-04 -0.16566619E-02   255.99999972    -6751.02674523
    3170    6.34000000  0.24468422E-04  0.20124015E-04 -0.15605015E-02   255.99999971    -6748.29007672
    3180    6.36000000  0.27536617E-04  0.20970225E-04 -0.14520923E-02   255.99999970    -6745.93207069
    3190    6.38000000  0.30140386E-04  0.21700735E-04 -0.13355267E-02   255.99999969    -6743.94498410
    3200    6.40000000  0.32143684E-04  0.22193239E-04 -0.12150224E-02   255.99999969    -6742.30931828
    3210    6.42000000  0.33505516E-04  0.22350632E-04 -0.10945383E-02   255.99999968    -6740.99639973
    3220    6.44000000  0.34274514E-04  0.22110873E-04 -0.97743702E-03   255.99999967    -6739.97142968
    3230    6.46000000  0.34570845E-04  0.21452861E-04 -0.86623793E-03   255.99999967    -6739.19656476
    3240    6.48000000  0.34560067E-04  0.20397188E-04 -0.76248560E-03   255.99999966    -6738.63363604
    3250    6.50000000  0.34424511E-04  0.19001534E-04 -0.66674331E-03   255.99999965    -6738.24622087
    3260    6.52000000  0.34337275E-04  0.17351431E-04 -0.57870116E-03   255.99999964    -6738.00092653
    3270    6.54000000  0.34442348E-04  0.15547964E-04 -0.49737265E-03   255.99999964    -6737.86789416
    3280    6.56000000  0.34842284E-04  0.13694415E-04 -0.42134405E-03   255.99999963    -6737.82065746
    3290    6.58000000  0.35592948E-04  0.11883791E-04 -0.34903787E-03   255.99999962    -6737.83557222
    3300    6.60000000  0.36703611E-04  0.10188738E-04 -0.27895575E-03   255.99999962    -6737.89106340
    3310    6.62000000  0.38140330E-04  0.86546646E-05 -0.20987430E-03   255.99999961    -6737.96691761
    3320    6.64000000  0.39831026E-04  0.72962078E-05 -0.14097854E-03   255.99999960    -6738.04379418
    3330    6.66000000  0.41671600E-04  0.60967766E-05 -0.71927776E-04   255.99999959    -6738.10305230
    3340    6.68000000  0.43533310E-04  0.50107924E-05 -0.28587648E-05   255.99999959    -6738.12691303
    3350    6.70000000  0.45272053E-04  0.39684075E-05  0.65662217E-04   255.99999958    -6738.09890733
    3360    6.72000000  0.46739896E-04  0.28826263E-05  0.13272263E-03   255.99999957    -6738.00451534
    3370    6.74000000  0.47798359E-04  0.16586271E-05  0.19716557E-03   255.99999957    -6737.83188164
    3380    6.76000000  0.48331936E-04  0.20464248E-06  0.25769606E-03   255.99999956    -6737.57249361
    3390    6.78000000  0.48259629E-04 -0.15568900E-05  0.31298188E-03   255.99999955    -6737.22172910
    3400    6.80000000  0.47542283E-04 -0.36796833E-05  0.36174435E-03   255.99999954    -6736.77920549
    3410    6.82000000  0.46184226E-04 -0.61872916E-05  0.40283856E-03   255.99999954    -6736.24888826
    3420    6.84000000  0.44229072E-04 -0.90714156E-05  0.43532400E-03   255.99999953    -6735.63893889
    3430    6.86000000  0.41751091E-04 -0.12295120E-04  0.45852551E-03   255.99999952    -6734.96130088
    3440    6.88000000  0.38844717E-04 -0.15800065E-04  0.47208161E-03   255.99999951    -6734.23104228
    3450    6.90000000  0.35615213E-04 -0.19515870E-04  0.47597458E-03   255.99999951    -6733.46549518
    3460    6.92000000  0.32172911E-04 -0.23369194E-04  0.47053660E-03   255.99999950    -6732.68325604
    3470    6.94000000  0.28632070E-04 -0.27290310E-04  0.45642915E-03   255.99999949    -6731.90312991
    3480    6.96000000  0.25113694E-04 -0.31215806E-04  0.43459826E-03   255.99999948    -6731.14310805
    3490    6.98000000  0.21750288E-04 -0.35087387E-04  0.40621427E-03   255.99999948    -6730.41945976
    3500    7.00000000  0.18689913E-04 -0.38848025E-04  0.37260709E-03   255.99999947    -6729.74599562
    3510    7.02000000  0.16097238E-04 -0.42437606E-04  0.33520743E-03   255.99999946    -6729.13352983
    3520    7.04000000  0.14150365E-04 -0.45790303E-04  0.29549909E-03   255.99999945    -6728.58954390
    3530    7.06000000  0.13033584E-04 -0.48835190E-04  0.25498209E-03   255.99999944    -6728.11803827
    3540    7.08000000  0.12927415E-04 -0.51500394E-04  0.21514199E-03   255.99999944    -6727.71955469
    3550    7.10000000  0.13997915E-04 -0.53719762E-04  0.17742036E-03   255.99999943    -6727.39135339
    3560    7.12000000  0.16386963E-04 -0.55440217E-04  0.14318386E-03   255.99999942    -6727.12773089
    3570    7.14000000  0.20204312E-04 -0.56627854E-04  0.11369198E-03   255.99999941    -6726.92046160
    3580    7.16000000  0.25520801E-04 -0.57271318E-04  0.90064859E-04   255.99999940    -6726.75934082
    3590    7.18000000  0.32361377E-04 -0.57381864E-04  0.73249459E-04   255.99999940    -6726.63280329
    3600    7.20000000  0.40696860E-04 -0.56990337E-04  0.63979110E-04   255.99999939    -6726.52859352
    3610    7.22000000  0.50434980E-04 -0.56141956E-04  0.62721120E-04   255.99999938    -6726.43446985
    3620    7.24000000  0.61413221E-04 -0.54890083E-04  0.69613855E-04   255.99999937    -6726.33892372
    3630    7.26000000  0.73397002E-04 -0.53290211E-04  0.84405938E-04   255.99999936    -6726.23188238
    3640    7.28000000  0.86085910E-04 -0.51395358E-04  0.10641930E-03   255.99999936    -6726.10534046
    3650    7.30000000  0.99128315E-04 -0.49253822E-04  0.13455782E-03   255.99999935    -6725.95384604
    3660    7.32000000  0.11214193E-03 -0.46909714E-04  0.16737158E-03   255.99999934    -6725.77476777
    3670    7.34000000  0.12473610E-03 -0.44405845E-04  0.20316869E-03   255.99999933    -6725.56829718
    3680    7.36000000  0.13653166E-03 -0.41787595E-04  0.24014977E-03   255.99999932    -6725.33718865
    3690    7.38000000  0.14717591E-03 -0.39106000E-04  0.27653521E-03   255.99999932    -6725.08628902
    3700    7.40000000  0.15635341E-03 -0.36418575E-04  0.31066295E-03   255.99999931    -6724.82194003
    3710    7.42000000  0.16379550E-03 -0.33787152E-04  0.34105093E-03   255.99999930    -6724.55134033
    3720    7.44000000  0.16929197E-03 -0.31272877E-04  0.36643317E-03   255.99999929    -6724.28193459
    3730    7.46000000  0.17270549E-03 -0.28929465E-04  0.38578366E-03   255.99999928    -6724.02087063
    3740    7.48000000  0.17398605E-03 -0.26796584E-04  0.39833822E-03   255.99999927    -6723.77454506
    3750    7.50000000  0.17318067E-03 -0.24895667E-04  0.40361642E-03   255.99999926    -6723.54824830
    3760    7.52000000  0.17043452E-03 -0.23229722E-04  0.40143922E-03   255.99999926    -6723.34591766
    3770    7.54000000  0.16598309E-03 -0.21787238E-04  0.39193639E-03   255.99999925    -6723.17000490
    3780    7.56000000  0.16013771E-03 -0.20548572E-04  0.37553903E-03   255.99999924    -6723.02145940
    3790    7.58000000  0.15326747E-03 -0.19492413E-04  0.35295652E-03   255.99999923    -6722.89981858
    3800    7.60000000  0.14577905E-03 -0.18600227E-04  0.32513960E-03   255.99999922    -6722.80338908
    3810    7.62000000  0.13809466E-03 -0.17857727E-04  0.29323191E-03   255.99999921    -6722.72949638
    3820    7.64000000  0.13062768E-03 -0.17253580E-04  0.25851115E-03   255.99999920    -6722.67477761
    3830    7.66000000  0.12375794E-03 -0.16776388E-04  0.22232134E-03   255.99999919    -6722.63549114
    3840    7.68000000  0.11781075E-03 -0.16411201E-04  0.18600073E-03   255.99999919    -6722.60781624
    3850    7.70000000  0.11304535E-03 -0.16136611E-04  0.15081480E-03   255.99999918    -6722.58811784
    3860    7.72000000  0.10965585E-03 -0.15923016E-04  0.11790437E-03   255.99999917    -6722.57315711
    3870    7.74000000  0.10778303E-03 -0.15732136E-04  0.88254929E-04   255.99999916    -6722.56023719
    3880    7.76000000  0.10752996E-03 -0.15517701E-04  0.62686175E-04   255.99999915    -6722.54728306
    3890    7.78000000  0.10897216E-03 -0.15227308E-04  0.41854825E-04   255.99999914    -6722.53286279
    3900    7.80000000  0.11215575E-03 -0.14805517E-04  0.26261488E-04   255.99999913    -6722.51616210
    3910    7.82000000  0.11708315E-03 -0.14198193E-04  0.16253709E-04   255.99999912    -6722.49692501
    3920    7.84000000  0.12369350E-03 -0.13357794E-04  0.12021572E-04   255.99999912    -6722.47537069
    3930    7.86000000  0.13184854E-03 -0.12249070E-04  0.13588275E-04   255.99999911    -6722.45209338
    3940    7.88000000  0.14133331E-03 -0.10854355E-04  0.20803199E-04   255.99999910    -6722.42795099
    3950    7.90000000  0.15187418E-03 -0.91775484E-05  0.33346082E-04   255.99999909    -6722.40394828
    3960    7.92000000  0.16316852E-03 -0.72459285E-05  0.50746850E-04   255.99999908    -6722.38112276
    3970    7.94000000  0.17491562E-03 -0.51092934E-05  0.72419014E-04   255.99999907    -6722.36044183
    3980    7.96000000  0.18683810E-03 -0.28363647E-05  0.97699432E-04   255.99999906    -6722.34271886
    3990    7.98000000  0.19868840E-03 -0.50876399E-06  0.12588622E-03   255.99999905    -6722.32855346
    4000    8.00000000  0.21024122E-03  0.17868392E-05  0.15626905E-03   255.99999905    -6722.31829844
    4010    8.02000000  0.22127863E-03  0.39674080E-05  0.18814972E-03   255.99999904    -6722.31205278
    4020    8.04000000  0.23157773E-03  0.59614885E-05  0.22085432E-03   255.99999903    -6722.30967697
    4030    8.06000000  0.24091006E-03  0.77144912E-05  0.25373986E-03   255.99999902    -6722.31082438
    4040    8.08000000  0.24905723E-03  0.91898154E-05  0.28619882E-03   255.99999901    -6722.31498139
    4050    8.10000000  0.25584002E-03  0.10365755E-04  0.31766350E-03   255.99999900    -6722.32150919
    4060    8.12000000  0.26115062E-03  0.11229894E-04  0.34761037E-03   255.99999899    -6722.32968244
    4070    8.14000000  0.26497502E-03  0.11773633E-04  0.37556430E-03   255.99999899    -6722.33872248
    4080    8.16000000  0.26739552E-03  0.11988907E-04  0.40110316E-03   255.99999898    -6722.34782603
    4090    8.18000000  0.26857174E-03  0.11867519E-04  0.42386395E-03   255.99999897    -6722.35619193
    4100    8.20000000  0.26870678E-03  0.11402148E-04  0.44355114E-03   255.99999896    -6722.36304852
    4110    8.22000000  0.26800991E-03  0.10587880E-04  0.45994496E-03   255.99999895    -6722.36768273
    4120    8.24000000  0.26666658E-03  0.94238761E-05  0.47290553E-03   255.99999894    -6722.36946874
    4130    8.26000000  0.26482217E-03  0.79152761E-05  0.48236940E-03   255.99999893    -6722.36789305
    4140    8.28000000  0.26258038E-03  0.60751480E-05  0.48833865E-03   255.99999892    -6722.36257193
    4150    8.30000000  0.26001318E-03  0.39257419E-05  0.49086783E-03   255.99999892    -6722.35325930
    4160    8.32000000  0.25717640E-03  0.14983048E-05  0.49005562E-03   255.99999891    -6722.33984479
    4170    8.34000000  0.25412468E-03 -0.11686094E-05  0.48604495E-03   255.99999890    -6722.32234369
    4180    8.36000000  0.25092042E-03 -0.40317718E-05  0.47902892E-03   255.99999889    -6722.30088093
    4190    8.38000000  0.24763433E-03 -0.70461411E-05  0.46925497E-03   255.99999888    -6722.27567150
    4200    8.40000000  0.24433885E-03 -0.10167335E-04  0.45701962E-03   255.99999887    -6722.24699943
    4210    8.42000000  0.24109931E-03 -0.13353023E-04  0.44265099E-03   255.99999886    -6722.21519701
    4220    8.44000000  0.23796817E-03 -0.16562473E-04  0.42648318E-03   255.99999886    -6722.18062548
    4230    8.46000000  0.23498588E-03 -0.19753999E-04  0.40883152E-03   255.99999885    -6722.14365760
    4240    8.48000000  0.23218823E-03 -0.22881188E-04  0.38997689E-03   255.99999884    -6722.10466187
    4250    8.50000000  0.22961675E-03 -0.25889923E-04  0.37016359E-03   255.99999883    -6722.06398812
    4260    8.52000000  0.22732756E-03 -0.28718310E-04  0.34960859E-03   255.99999882    -6722.02195469
    4270    8.54000000  0.22539479E-03 -0.31300398E-04  0.32851637E-03   255.99999881    -6721.97883754
    4280    8.56000000  0.22390680E-03 -0.33572784E-04  0.30709261E-03   255.99999880    -6721.93486223
    4290    8.58000000  0.22295553E-03 -0.35481872E-04  0.28555248E-03   255.99999879    -6721.89019948
    4300    8.60000000  0.22262198E-03 -0.36989395E-04  0.26412199E-03   255.99999879    -6721.84496485
    4310    8.62000000  0.22296152E-03 -0.38074486E-04  0.24303357E-03   255.99999878    -6721.79922284
    4320    8.64000000  0.22399334E-03 -0.38731915E-04  0.22251771E-03   255.99999877    -6721.75299512
    4330    8.66000000  0.22569661E-03 -0.38967423E-04  0.20279322E-03   255.99999876    -6721.70627168
    4340    8.68000000  0.22801372E-03 -0.38792174E-04  0.18405805E-03   255.99999875    -6721.65902299
    4350    8.70000000  0.23085968E-03 -0.38218641E-04  0.16648262E-03   255.99999874    -6721.61121125
    4360    8.72000000  0.23413555E-03 -0.37259518E-04  0.15020621E-03   255.99999873    -6721.56279898
    4370    8.74000000  0.23774355E-03 -0.35929674E-04  0.13533634E-03   255.99999872    -6721.51375425
    4380    8.76000000  0.24160095E-03 -0.34249574E-04  0.12195041E-03   255.99999872    -6721.46405262
    4390    8.78000000  0.24564945E-03 -0.32247903E-04  0.11009860E-03   255.99999871    -6721.41367615
    4400    8.80000000  0.24985719E-03 -0.29961749E-04  0.99807337E-04   255.99999870    -6721.36261066
    4410    8.82000000  0.25421257E-03 -0.27434248E-04  0.91082408E-04   255.99999869    -6721.31084281
    4420    8.84000000  0.25871233E-03 -0.24710914E-04  0.83911449E-04   255.99999868    -6721.25835856
    4430    8.86000000  0.26334859E-03 -0.21836099E-04  0.78265931E-04   255.99999867    -6721.20514389
    4440    8.88000000  0.26810027E-03 -0.18850321E-04  0.74103254E-04   255.99999866    -6721.15118736
    4450    8.90000000  0.27293161E-03 -0.15788480E-04  0.71369324E-04   255.99999865    -6721.09648355
    4460    8.92000000  0.27779674E-03 -0.12678876E-04  0.70001466E-04   255.99999865    -6721.04103607
    4470    8.94000000  0.28264652E-03 -0.95434531E-05  0.69931377E-04   255.99999864    -6720.98485901
    4480    8.96000000  0.28743301E-03 -0.63998135E-05  0.71087118E-04   255.99999863    -6720.92797683
    4490    8.98000000  0.29210915E-03 -0.32649011E-05  0.73393115E-04   255.99999862    -6720.87042359
    4500    9.00000000  0.29662402E-03 -0.15920696E-06  0.76768426E-04   255.99999861    -6720.81224269
    4510    9.02000000  0.30091708E-03  0.28901753E-05  0.81124214E-04   255.99999860    -6720.75348790
    4520    9.04000000  0.30491572E-03  0.58488225E-05  0.86361921E-04   255.99999859    -6720.69422554
    4530    9.06000000  0.30853910E-03  0.86766670E-05  0.92373552E-04   255.99999858    -6720.63453654
    4540    9.08000000  0.31170844E-03  0.11331297E-04  0.99044239E-04   255.99999857    -6720.57451686
    4550    9.10000000  0.31436083E-03  0.13771848E-04  0.10625584E-03   255.99999857    -6720.51427529
    4560    9.12000000  0.31646155E-03  0.15962616E-04  0.11388950E-03   255.99999856    -6720.45392875
    4570    9.14000000  0.31801021E-03  0.17875719E-04  0.12182558E-03   255.99999855    -6720.39359602
    4580    9.16000000  0.31903825E-03  0.19492196E-04  0.12994095E-03   255.99999854    -6720.33339125
    4590    9.18000000  0.31959806E-03  0.20801390E-04  0.13810519E-03   255.99999853    -6720.27341883
    4600    9.20000000  0.31974749E-03  0.21799121E-04  0.14617787E-03   255.99999852    -6720.21377076
    4610    9.22000000  0.31953514E-03  0.22485703E-04  0.15400923E-03   255.99999851    -6720.15452708
    4620    9.24000000  0.31899221E-03  0.22864562E-04  0.16144500E-03   255.99999850    -6720.09575856
    4630    9.26000000  0.31813417E-03  0.22941459E-04  0.16833489E-03   255.99999849    -6720.03753024
    4640    9.28000000  0.31697098E-03  0.22723758E-04  0.17454317E-03   255.99999848    -6719.97990377
    4650    9.30000000  0.31552066E-03  0.22219406E-04  0.17995891E-03   255.99999848    -6719.92293731
    4660    9.32000000  0.31381974E-03  0.21435992E-04  0.18450359E-03   255.99999847    -6719.86668307
    4670    9.34000000  0.31192607E-03  0.20380736E-04  0.18813443E-03   255.99999846    -6719.81118358
    4680    9.36000000  0.30991350E-03  0.19061949E-04  0.19084276E-03   255.99999845    -6719.75646846
    4690    9.38000000  0.30786123E-03  0.17491770E-04  0.19264837E-03   255.99999844    -6719.70255287
    4700    9.40000000  0.30584182E-03  0.15689102E-04  0.19359181E-03   255.99999843    -6719.64943801
    4710    9.42000000  0.30391127E-03  0.13681412E-04  0.19372697E-03   255.99999842    -6719.59711351
    4720    9.44000000  0.30210342E-03  0.11504334E-04  0.19311527E-03   255.99999841    -6719.54556108
    4730    9.46000000  0.30042996E-03  0.91989119E-05  0.19182159E-03   255.99999840    -6719.49475850
    4740    9.48000000  0.29888596E-03  0.68072187E-05  0.18991112E-03   255.99999839    -6719.44468324
    4750    9.50000000  0.29745969E-03  0.43678676E-05  0.18744626E-03   255.99999838    -6719.39531469
    4760    9.52000000  0.29614323E-03  0.19130213E-05  0.18448401E-03   255.99999838    -6719.34663457
