##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
    17         2.2941     18         2.8434     19         3.2893     20         2.9850
    21         4.7338     22         4.0823     23         3.6851     24         3.5587
    25         4.2580     26         3.8444     27         4.1168     28         3.8255
    29         3.7383     30         3.8810     31         3.9116     32         2.9004
    33         3.5741     34         4.0283     35         2.3837     36         2.0435
    37         2.1239     38         1.7565     39         2.5148     40         2.2946
    41         2.6943     42         1.9019     43         0.8676     44         1.9041
    45        -1.1777     46         1.5256     47         1.4931     48         0.4210
    49         0.0455     50         0.9748     51         1.9543     52         0.4529
    53         0.7661     54        -0.5553     55         0.5320     56         0.5772
    57        -0.4443     58         0.6292     59         2.1340     60         0.0972
    61         2.2395     62         2.0432     63         3.0464     64         2.0377
    65         2.1472     66         2.2340     67         4.2611     68         3.1462
    69         1.7126     70         3.7446     71        -0.8305     72         1.4339
    73         4.6508     74         4.2945     75         3.4847     76         4.1968
    77         3.9386     78         3.3662     79         3.3050     80         4.0978
    81         4.0081     82         2.9282     83         3.3666     84         3.6631
    85         5.7408     86         2.8672     87         5.8670     88         5.0791
    89         4.5144     90         4.3245     91         4.3501     92         5.0172
    93         5.8714     94         4.6731     95         4.7647     96         6.1602
    97         2.7818     98         4.6371     99         4.6273    100         5.5843
   101         4.7354    102         5.4678    103         4.8251    104         5.7486
   105         5.7895    106         5.6936    107         5.1243    108         6.1006
   109         5.2778    110         6.1884    111         5.7769    112         4.8311
   113         5.5738    114         5.7072    115         5.1812    116         5.3121
   117         3.8809    118         5.2658    119         6.2604    120         4.9843
   121         4.6613    122         6.0026    123         4.9452    124         4.3048
   125         5.6830    126         5.3919    127         6.0541    128         4.7533
   129         6.1491    130         4.0224    131         6.1285    132         5.4155
   133         6.0615    134         5.4704    135         5.7863    136         4.8092
   137         6.0788    138         7.1823    139         6.4052    140         6.9421
   141         6.7492    142         6.6100    143         7.6348    144         6.7961
   145         6.0066    146         7.2577    147         7.8683    148         6.7158
   149         8.2840    150         7.2672    151         8.1748    152         9.4721
   153         8.1615    154         8.8661    155         9.1390    156         9.1701
   157         8.7069    158         9.3385    159        10.0359    160        10.4471
   161        10.0373    162         9.8546    163        11.2521    164        10.9286
   165         9.5191    166         9.8654    167         9.9540    168        10.7622
   169         9.7459    170        10.7027    171        10.7834    172        10.2358
   173        10.2287    174        10.7029    175         9.9237    176        11.7167
   177        10.5227    178        12.3648    179        11.5101    180        11.0045
   181        12.0011    182        12.3787    183        12.7879    184        11.4778
   185        12.8977    186        12.3581    187        12.5620    188        13.5113
   189        12.8720    190        12.3953    191        13.1051    192        13.6950
   193        13.6136    194        12.6886    195        13.2672    196        13.5580
   197        12.2737    198        14.8850    199        13.5842    200        13.6446
   201        13.0053    202        13.5415    203        14.0092    204        13.4812
   205        14.3411    206        14.4412    207        15.4695    208        15.2506
   209        15.8135    210        14.6981    211        14.7382    212        14.7425
   213        15.2766    214        15.2313    215        15.8970    216        15.8736
   217        15.1403    218        16.6595    219        15.5523    220        15.8823
   221        16.1283    222        16.0799    223        15.5000    224        15.4694
   225        15.8782    226        16.6022    227        17.2074    228        17.2716
   229        17.8432    230        17.4529    231        16.5205    232        16.7473
   233        16.7004    234        17.0026    235        16.9205    236        17.4846
   237        17.2734    238        16.5243    239        16.3026    240        16.4382
   241        17.6599    242        17.2788    243        16.9583    244        17.4747
   245        16.8183    246        17.3077    247        17.9139    248        18.5904
   249        16.9066    250        17.3331    251        18.2208    252        18.0670
   253        18.3455    254        18.7042    255        18.6570    256        19.2131
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     25 0.11601007E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    26     Total Energy=     -6548.61468718     Gap=    -2.97736530
 k=           1
     1        -6.3261      2        -7.7892      3        -5.6645      4        -7.0942
     5        -3.8471      6        -1.9482      7        -3.6130      8        -3.9481
     9        -2.8983     10        -2.3132     11        -2.6035     12        -2.2897
    13        -1.2157     14        -0.5052     15        -0.0921     16        -0.5526
    17        -0.5332     18        -0.3411     19        -1.0616     20        -0.5463
    21        -0.1833     22        -0.6880     23        -0.5935     24        -0.2879
    25         0.4676     26         0.7081     27        -0.5676     28        -0.5073
    29        -1.4801     30        -1.2047     31        -0.4266     32        -1.2287
    33         0.2842     34         0.1591     35        -0.0909     36         0.0758
    37         0.1501     38        -0.3773     39         0.4400     40        -0.8156
    41         0.6965     42         0.8099     43         1.1169     44        -0.0493
    45         1.4236     46         2.0461     47         0.6892     48         2.0441
    49         0.6729     50         1.6288     51         1.7807     52         1.8078
    53         2.3633     54         1.8683     55         2.1127     56         1.9245
    57         1.7458     58         2.0065     59         3.0017     60         2.6535
    61         2.6472     62         2.4849     63         1.4433     64         2.8783
    65         2.3892     66         1.8753     67         2.2658     68         1.4606
    69         2.8683     70         2.4317     71         2.2403     72         3.7984
    73         2.7892     74         3.0917     75         3.1974     76         2.8081
    77         4.4324     78         3.4222     79         2.8137     80         3.6477
    81         3.7879     82         2.4177     83         3.6582     84         3.9821
    85         4.7611     86         3.8491     87         3.9881     88         2.9834
    89         4.5456     90         4.3117     91         4.5032     92         3.9453
    93         4.2840     94         3.1867     95         4.8934     96         4.2727
    97         5.2578     98         4.4815     99         4.9134    100         4.4822
   101         4.7156    102         5.3375    103         5.1819    104         4.5607
   105         4.8691    106         4.8889    107         5.9572    108         5.1295
   109         4.7759    110         5.7528    111         6.0847    112         5.3958
   113         5.8919    114         5.3967    115         6.2704    116         7.2796
   117         5.8438    118         6.9417    119         5.7214    120         6.1306
   121         5.8004    122         6.9070    123         7.3750    124         6.9885
   125         6.9309    126         7.9703    127         7.0994    128         6.3214
   129         6.5443    130         6.8773    131         6.8328    132         7.2737
   133         7.1443    134         6.8541    135         7.5560    136         7.9586
   137         7.4660    138         7.7388    139         7.8742    140         7.7222
   141         8.7454    142         7.7006    143         7.9428    144         8.1824
   145         6.7852    146         8.5032    147         8.8138    148         8.2858
   149         7.8458    150         8.1701    151         9.1072    152         8.5095
   153         9.4628    154         8.2098    155         8.4740    156         8.8381
   157         8.1551    158         9.7065    159         9.0944    160         9.1971
   161        10.2807    162         9.8970    163         9.5499    164        10.1115
   165         9.5793    166         9.3456    167        10.0647    168        10.0585
   169        10.1339    170        10.4651    171        10.7081    172        10.7633
   173        10.5525    174        10.5056    175        10.9082    176        10.4654
   177        10.9193    178        10.7191    179        11.2895    180        11.2978
   181        11.0479    182        10.8902    183        11.5173    184        11.2497
   185        11.2487    186        11.4289    187        11.7357    188        11.6966
   189        11.6257    190        12.2406    191        11.3956    192        11.7184
   193        11.6289    194        11.9952    195        12.0769    196        12.1851
   197        11.7664    198        12.1231    199        11.8452    200        11.9259
   201        12.1123    202        12.3538    203        12.5075    204        12.5418
   205        12.2604    206        12.4397    207        12.6073    208        12.8169
   209        13.4129    210        13.0252    211        13.1695    212        13.0883
   213        12.6183    214        12.7759    215        13.2814    216        13.0593
   217        13.4442    218        13.4045    219        13.4158    220        13.5465
   221        13.5363    222        13.7811    223        13.8340    224        14.6225
   225        14.3699    226        14.1644    227        14.1940    228        15.4129
   229        14.9901    230        14.6178    231        14.4913    232        15.3826
   233        15.3793    234        15.0046    235        15.6686    236        15.2562
   237        16.0899    238        16.1761    239        16.1780    240        15.9196
   241        16.2390    242        16.9408    243        16.7796    244        17.5769
   245        17.4001    246        17.1864    247        17.7422    248        18.2110
   249        18.4850    250        18.6574    251        19.0577    252        20.1663
   253        19.8443    254        20.5018    255        20.6773    256        23.6305
 
 k=           2
     1        -6.5219      2        -7.8207      3        -5.9501      4        -6.8634
     5        -3.9415      6        -1.8856      7        -3.6114      8        -3.6278
     9        -3.4695     10        -2.6789     11        -3.1197     12        -2.3689
    13        -1.0834     14        -1.0451     15        -0.1817     16        -0.5856
    17        -0.6300     18        -0.6415     19        -1.0222     20        -0.6634
    21        -0.8826     22        -0.6403     23        -0.3881     24        -0.1856
    25        -0.4532     26        -0.2114     27        -0.3066     28        -0.4142
    29        -1.0225     30         0.0358     31        -1.7140     32        -1.3666
    33        -0.4523     34        -0.6701     35         0.7192     36         0.6851
    37        -0.5709     38         0.0897     39         0.3820     40        -0.7422
    41        -0.7292     42        -0.0326     43         1.4260     44         0.8671
    45         1.0924     46         1.8097     47         0.1839     48         1.5309
    49         0.6862     50         1.1288     51         1.4470     52         1.4972
    53         2.0297     54         1.8340     55         1.7499     56         2.1930
    57         1.8037     58         2.5040     59         1.8051     60         2.4490
    61         1.5403     62         2.4685     63         1.7163     64         2.5791
    65         2.1194     66         2.7299     67         2.4374     68         2.4314
    69         2.5381     70         2.4829     71         2.8613     72         2.4816
    73         2.3605     74         2.8701     75         2.2641     76         2.7973
    77         2.9127     78         3.1721     79         3.0759     80         3.0269
    81         4.0633     82         3.4514     83         3.8606     84         3.7682
    85         4.0788     86         3.6168     87         4.0129     88         3.6873
    89         3.9183     90         4.2086     91         4.3515     92         3.5095
    93         3.5102     94         3.7970     95         4.0045     96         4.5348
    97         4.7600     98         3.8538     99         5.0184    100         4.4232
   101         3.7008    102         5.9994    103         4.8840    104         4.9856
   105         5.5958    106         4.9379    107         6.1563    108         4.5843
   109         5.5091    110         5.7315    111         5.1553    112         5.7073
   113         5.7127    114         7.0192    115         5.6224    116         5.7905
   117         6.1552    118         5.9652    119         7.0943    120         6.1409
   121         6.4755    122         5.9128    123         6.4162    124         6.5178
   125         6.6362    126         6.7208    127         6.9124    128         7.5612
   129         7.2764    130         6.5158    131         7.5468    132         6.4511
   133         6.9162    134         6.3913    135         7.1439    136         7.3807
   137         7.2483    138         7.5134    139         8.0132    140         7.6169
   141         7.3215    142         8.0014    143         8.4324    144         8.3837
   145         8.5682    146         8.6186    147         8.8788    148         8.6229
   149         8.1128    150         9.3388    151         8.6324    152         8.0832
   153         8.8732    154         7.9803    155         8.5824    156         9.7320
   157         9.9438    158         9.4646    159         9.9780    160         9.5581
   161         9.5511    162        10.2703    163        10.0399    164        10.2452
   165        10.6234    166        10.6769    167        10.2884    168        10.8758
   169        11.2734    170        11.1627    171        10.7365    172        11.2100
   173        10.7668    174        11.4356    175        11.0849    176        11.3495
   177        11.3484    178        11.2534    179        11.0013    180        12.0422
   181        12.0267    182        11.4581    183        12.2069    184        11.7966
   185        12.1203    186        12.1957    187        12.0219    188        12.2813
   189        11.9060    190        11.8494    191        12.0065    192        12.8188
   193        12.1847    194        12.6770    195        12.8931    196        12.5142
   197        12.3473    198        13.1174    199        12.5809    200        13.1470
   201        13.6012    202        12.8321    203        13.3110    204        13.0733
   205        13.5036    206        13.5582    207        13.8977    208        13.5406
   209        13.7679    210        14.1270    211        14.2668    212        13.5879
   213        14.5782    214        14.2955    215        13.7556    216        14.0358
   217        14.6677    218        14.1973    219        14.4453    220        14.8832
   221        14.9889    222        14.9642    223        14.9072    224        15.4015
   225        15.2282    226        15.4228    227        15.3334    228        15.3451
   229        15.6330    230        16.0694    231        15.7005    232        15.8988
   233        16.1351    234        16.1476    235        16.0623    236        16.5007
   237        16.6197    238        16.3357    239        16.8818    240        16.7373
   241        17.1514    242        16.7899    243        17.0951    244        17.5790
   245        17.7389    246        17.6996    247        18.0207    248        18.0120
   249        18.1050    250        18.1595    251        18.8039    252        18.5631
   253        19.0734    254        19.3537    255        20.2920    256        21.2710
 
 k=           3
     1        -6.3615      2        -8.0444      3        -6.2319      4        -7.0870
     5        -3.5855      6        -1.9208      7        -4.2622      8        -3.9538
     9        -2.0029     10        -2.9439     11        -2.9496     12        -2.0835
    13        -1.2629     14        -0.7733     15        -0.2004     16        -0.7586
    17        -1.0256     18        -0.5979     19        -0.2127     20        -1.1948
    21        -1.2418     22        -0.7236     23        -0.0311     24        -1.3054
    25         0.6297     26        -0.5906     27         0.1157     28        -0.1647
    29        -1.9513     30        -1.5042     31         0.1029     32        -0.7718
    33        -1.2258     34         0.1427     35        -0.2588     36         0.6756
    37         0.5700     38         0.1073     39         0.1303     40        -0.3772
    41         0.0266     42         0.4719     43         0.9829     44         1.0073
    45         1.2721     46         1.2350     47         1.7702     48         1.1634
    49        -0.1433     50         1.2136     51         1.6002     52         2.3331
    53         1.3024     54         2.0192     55         2.2797     56         1.9082
    57         1.5043     58         2.8263     59         2.3689     60         2.5668
    61         2.5723     62         2.3435     63         1.9552     64         2.6859
    65         2.6576     66         3.3758     67         2.7954     68         2.1425
    69         2.8570     70         3.0927     71         1.9355     72         2.8153
    73         3.6753     74         3.1523     75         2.1176     76         3.6078
    77         3.0600     78         2.8647     79         3.2248     80         2.5826
    81         3.8988     82         3.5380     83         3.6436     84         3.3104
    85         3.3216     86         3.7398     87         4.0558     88         4.1573
    89         4.0373     90         3.7937     91         3.8353     92         3.6703
    93         3.5938     94         4.6924     95         4.6996     96         3.6996
    97         4.1787     98         4.7770     99         3.9499    100         3.8456
   101         5.0712    102         5.4060    103         5.7776    104         5.8057
   105         5.9294    106         5.6380    107         5.6160    108         6.0754
   109         4.1595    110         5.3995    111         5.4333    112         5.6646
   113         6.1145    114         5.9621    115         6.4597    116         5.9880
   117         6.6197    118         6.0890    119         5.6491    120         6.4233
   121         6.4207    122         6.4218    123         6.4165    124         7.2975
   125         7.1886    126         7.2320    127         7.3260    128         7.2814
   129         7.5539    130         6.8012    131         7.1093    132         6.7750
   133         7.3677    134         7.1135    135         7.1171    136         7.8031
   137         8.0041    138         7.6577    139         7.7177    140         8.5480
   141         7.6991    142         8.4269    143         8.7465    144         9.6888
   145         8.2425    146        10.0100    147         8.4381    148         9.0651
   149         8.9562    150         9.2708    151         9.2992    152         8.9665
   153        10.0091    154         8.1693    155         9.9235    156        10.0099
   157        10.5041    158        10.5545    159        10.0440    160        10.4801
   161        10.1136    162        10.6515    163        11.0300    164        10.5672
   165        11.1279    166        11.0500    167        11.5209    168        11.0133
   169        11.7482    170        10.9777    171        11.7992    172        11.5470
   173        11.8561    174        11.7514    175        11.6031    176        12.1360
   177        12.3784    178        12.2057    179        12.0535    180        11.7343
   181        12.0421    182        12.8498    183        12.2983    184        13.1128
   185        12.3395    186        12.8356    187        12.9735    188        13.5073
   189        13.2493    190        13.7709    191        13.7877    192        13.3994
   193        13.8525    194        13.7521    195        13.9775    196        14.1089
   197        13.7463    198        14.0786    199        13.6490    200        14.5802
   201        14.3544    202        14.6176    203        15.2997    204        14.8906
   205        14.4255    206        14.7813    207        14.7867    208        14.8039
   209        15.2606    210        14.9117    211        15.4121    212        15.3212
   213        15.2812    214        15.0298    215        15.5976    216        15.6418
   217        15.9305    218        15.7629    219        15.9399    220        15.8358
   221        16.2573    222        15.6169    223        15.8474    224        16.5300
   225        16.4915    226        16.2962    227        16.6809    228        16.6849
   229        17.1069    230        17.1560    231        16.9353    232        17.2790
   233        17.2293    234        17.0588    235        17.5301    236        17.4450
   237        17.5148    238        17.6847    239        17.8829    240        18.4061
   241        18.4291    242        18.9058    243        18.6802    244        19.0155
   245        18.8505    246        19.0771    247        19.4789    248        18.8867
   249        19.4873    250        19.5013    251        19.8264    252        19.6972
   253        21.2416    254        20.7049    255        25.6497    256        26.7079
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     26 0.57105534E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    27     Total Energy=     -6741.00700836     Gap=    -3.45810661
 k=           1
     1        -6.7991      2        -6.3170      3        -5.4596      4        -4.9674
     5        -4.8991      6        -5.6487      7        -3.8345      8        -3.6565
     9        -4.1282     10        -4.4347     11        -3.8826     12        -3.5765
    13        -3.6954     14        -3.4229     15        -3.8746     16        -4.3901
    17        -2.9562     18        -3.2257     19        -3.0463     20        -2.9302
    21        -2.7814     22        -2.6593     23        -2.5750     24        -3.1049
    25        -2.9873     26        -2.5614     27        -2.1152     28        -2.5094
    29        -1.9085     30        -1.6990     31        -1.9584     32        -2.0920
    33        -1.3558     34        -1.7164     35        -1.1832     36        -1.6462
    37        -0.9240     38        -1.2618     39        -0.2945     40        -0.6222
    41        -0.2133     42        -0.4644     43        -0.7535     44        -0.0949
    45        -0.3867     46        -0.0954     47        -0.0961     48        -0.3895
    49         0.2353     50         0.0775     51         0.1722     52         0.3732
    53         0.3543     54         0.4502     55         0.3620     56         0.1251
    57         0.8677     58         1.2301     59         1.8003     60         1.6970
    61         1.3113     62         1.8077     63         1.6997     64         1.8332
    65         2.4350     66         2.2452     67         2.3822     68         2.3162
    69         2.7101     70         2.5733     71         2.6394     72         2.5433
    73         2.6602     74         2.7928     75         2.6839     76         3.0638
    77         3.0886     78         2.8595     79         2.9760     80         2.9475
    81         3.0703     82         3.0800     83         3.0887     84         2.9251
    85         3.4217     86         3.2592     87         3.5449     88         3.6211
    89         3.6569     90         3.4287     91         3.7119     92         4.1589
    93         3.8528     94         3.5298     95         3.7411     96         4.0458
    97         4.2577     98         4.1212     99         4.2485    100         4.4466
   101         4.2319    102         4.3673    103         4.1085    104         4.4394
   105         4.6006    106         4.2795    107         4.4534    108         4.6291
   109         4.6009    110         4.5539    111         4.6095    112         4.6244
   113         4.9621    114         5.1218    115         5.0804    116         5.4627
   117         5.2624    118         5.3317    119         5.4272    120         5.5320
   121         5.2669    122         5.7826    123         6.8336    124         5.8667
   125         5.9028    126         6.1944    127         7.1982    128         7.4421
   129         7.1712    130         7.3743    131         7.8502    132         6.9780
   133         7.6847    134         7.7188    135         8.2378    136         7.9262
   137         8.1955    138         8.0961    139         8.0500    140         8.0414
   141         8.3491    142         8.2918    143         8.3170    144         8.5224
   145         8.3453    146         8.3423    147         8.4979    148         8.6801
   149         8.7301    150         8.8259    151         8.7511    152         8.9143
   153         9.0635    154         9.1984    155         9.1738    156         8.9802
   157         9.5577    158         9.2973    159         9.5224    160         9.6453
   161        10.0159    162        10.1093    163        10.2716    164        10.3005
   165        10.3360    166        10.2452    167        10.5478    168        10.5215
   169        10.5989    170        10.6985    171        10.5723    172        10.5172
   173        10.7917    174        10.7875    175        10.9992    176        10.8982
   177        11.0818    178        11.0329    179        11.0501    180        11.4605
   181        10.9930    182        11.4162    183        11.4581    184        11.1831
   185        11.6510    186        11.6511    187        11.5774    188        11.6427
   189        11.4297    190        11.8716    191        11.8362    192        12.0918
   193        11.7453    194        12.1753    195        12.0862    196        12.4089
   197        12.3275    198        12.4952    199        12.3284    200        12.4837
   201        12.7165    202        12.6814    203        12.5188    204        12.3945
   205        12.6340    206        12.9774    207        12.9694    208        13.0197
   209        12.8748    210        13.2394    211        13.1582    212        13.1129
   213        13.3921    214        13.6703    215        13.5787    216        13.6504
   217        13.6641    218        13.6660    219        13.8142    220        13.7022
   221        13.4799    222        14.1727    223        14.2097    224        14.2546
   225        14.2592    226        14.4893    227        14.2123    228        14.7290
   229        14.8499    230        14.7515    231        15.0600    232        15.1869
   233        15.4933    234        15.8434    235        16.0859    236        16.0018
   237        16.0627    238        16.1800    239        16.6929    240        16.7311
   241        16.7884    242        17.1697    243        17.1361    244        17.4569
   245        17.4393    246        17.8241    247        17.8065    248        18.0141
   249        18.3381    250        18.4786    251        18.8336    252        18.8455
   253        19.5067    254        19.9070    255        20.2733    256        20.8178
 
 k=           2
     1        -6.9008      2        -6.4216      3        -5.4537      4        -4.8502
     5        -4.9787      6        -4.4746      7        -4.6416      8        -3.9804
     9        -4.0123     10        -4.0009     11        -4.3110     12        -3.4435
    13        -3.5237     14        -3.5706     15        -3.9819     16        -3.6522
    17        -3.0750     18        -2.8802     19        -2.9050     20        -3.0562
    21        -2.6726     22        -2.7157     23        -2.6179     24        -3.2592
    25        -2.5400     26        -2.4063     27        -2.8455     28        -2.1995
    29        -2.1088     30        -1.7771     31        -1.5661     32        -1.6151
    33        -1.8716     34        -1.4734     35        -1.2880     36        -1.6531
    37        -0.6981     38        -1.4184     39        -0.4968     40        -0.6471
    41        -0.4754     42        -0.7354     43        -0.7444     44         0.0710
    45        -0.5968     46         0.0382     47         0.0497     48         0.0770
    49        -0.2675     50         0.4723     51         0.6272     52        -0.0039
    53         0.4806     54         0.2783     55         0.2442     56         0.7443
    57         0.6681     58         1.1189     59         1.3484     60         1.7779
    61         1.3425     62         1.9275     63         1.3551     64         2.1014
    65         2.0884     66         2.1358     67         2.4666     68         2.6476
    69         2.5837     70         2.1711     71         2.4856     72         2.7089
    73         2.7989     74         2.6610     75         2.8211     76         2.7022
    77         2.8852     78         2.6725     79         2.9442     80         2.6757
    81         3.3180     82         3.0931     83         3.3481     84         3.4104
    85         3.5418     86         3.3616     87         3.2140     88         3.3456
    89         3.6004     90         3.7847     91         3.3933     92         3.5663
    93         4.1372     94         3.7427     95         3.7749     96         4.1323
    97         4.1908     98         4.2802     99         4.1816    100         4.3272
   101         4.2227    102         4.1718    103         4.0095    104         4.4594
   105         4.5607    106         4.4644    107         4.6403    108         4.4072
   109         4.6145    110         4.5288    111         4.6434    112         4.7875
   113         4.9935    114         4.8757    115         4.9908    116         4.8562
   117         5.4681    118         5.1502    119         5.0164    120         5.7307
   121         5.6799    122         5.7339    123         5.8323    124         5.5288
   125         6.4529    126         6.5237    127         6.2865    128         7.4820
   129         7.5149    130         7.4615    131         7.9251    132         7.5221
   133         7.7371    134         7.7218    135         8.0335    136         7.8083
   137         8.3396    138         8.5400    139         8.7613    140         8.2412
   141         8.4861    142         8.4952    143         8.8042    144         8.6241
   145         8.7676    146         8.8642    147         8.7762    148         8.9790
   149         9.2214    150         9.1883    151         9.0480    152         9.2280
   153         9.4239    154         9.6532    155         9.6399    156         9.7621
   157         9.8686    158         9.6212    159        10.1503    160         9.7539
   161        10.0234    162        10.2206    163        10.3989    164        10.3627
   165        10.4309    166        10.6898    167        10.7101    168        10.8175
   169        10.7139    170        10.8235    171        11.0313    172        11.1069
   173        10.9810    174        11.0811    175        11.5128    176        11.5269
   177        11.5128    178        11.5405    179        11.6540    180        11.5617
   181        11.5799    182        11.7958    183        11.8449    184        11.8877
   185        12.0386    186        12.0913    187        12.0043    188        12.2312
   189        12.3506    190        12.1716    191        12.1361    192        12.6235
   193        12.7822    194        12.5971    195        12.5487    196        12.6052
   197        12.7362    198        12.9938    199        12.8535    200        13.0511
   201        13.2133    202        13.3715    203        13.4509    204        13.4794
   205        13.4200    206        13.8167    207        13.5525    208        13.6804
   209        13.4747    210        13.7835    211        13.8903    212        14.1957
   213        14.1806    214        14.5553    215        14.4826    216        14.6189
   217        14.6864    218        14.7078    219        14.6211    220        14.7698
   221        14.8621    222        15.0669    223        15.0436    224        15.4820
   225        15.4863    226        15.5054    227        15.6648    228        15.8187
   229        15.7762    230        15.8284    231        15.9127    232        16.2270
   233        16.0899    234        16.0708    235        16.5365    236        16.5386
   237        16.4354    238        16.8331    239        17.1195    240        16.9081
   241        17.0257    242        17.1016    243        17.3736    244        17.2529
   245        17.5421    246        17.7598    247        17.7495    248        17.8352
   249        17.8984    250        17.9643    251        18.2159    252        18.6227
   253        18.3286    254        19.0080    255        19.1086    256        19.5424
 
 k=           3
     1        -6.8561      2        -6.4002      3        -5.4505      4        -4.8682
     5        -4.5714      6        -4.0131      7        -4.5475      8        -4.4350
     9        -4.0015     10        -4.0175     11        -4.3398     12        -3.4675
    13        -3.3394     14        -3.2932     15        -3.6445     16        -3.9729
    17        -3.0150     18        -2.7962     19        -2.8996     20        -3.1673
    21        -2.8647     22        -2.6947     23        -2.4831     24        -2.3870
    25        -3.0033     26        -2.2450     27        -2.8035     28        -2.0105
    29        -1.9382     30        -1.4098     31        -1.9279     32        -1.8149
    33        -1.7209     34        -1.2189     35        -1.1747     36        -1.4778
    37        -1.4936     38        -0.8672     39        -0.4118     40        -0.3632
    41        -0.3242     42        -0.4785     43        -0.5385     44        -0.4585
    45        -0.3337     46        -0.3192     47         0.1755     48         0.5606
    49         0.1046     50         0.0499     51         0.3838     52         0.5039
    53         0.6755     54         0.6108     55         0.4422     56         0.8427
    57         0.9481     58         1.0462     59         1.1057     60         1.5885
    61         2.0552     62         1.8743     63         1.8118     64         1.8301
    65         1.7961     66         2.4936     67         2.5038     68         2.4838
    69         2.5501     70         2.8055     71         2.1062     72         2.9103
    73         2.8277     74         2.8174     75         2.9398     76         3.4826
    77         3.3861     78         2.9396     79         3.1322     80         3.3268
    81         3.0660     82         3.3607     83         3.3292     84         3.4723
    85         3.4892     86         3.9137     87         3.7690     88         3.4036
    89         3.6993     90         3.9658     91         3.7523     92         3.9945
    93         3.9080     94         4.1711     95         4.1034     96         3.9442
    97         4.0331     98         4.3893     99         4.1366    100         4.1698
   101         4.1503    102         4.5116    103         4.2893    104         4.3966
   105         4.4073    106         4.3731    107         4.6725    108         4.7544
   109         4.1392    110         4.9523    111         4.6349    112         4.7981
   113         5.1272    114         4.8674    115         4.8399    116         4.4799
   117         5.1638    118         4.8857    119         5.3670    120         5.3261
   121         5.4687    122         5.3871    123         5.4422    124         5.3948
   125         5.7923    126         6.0784    127         6.4748    128         6.5569
   129         6.8948    130         7.9103    131         8.1711    132         8.4071
   133         8.7484    134         8.7440    135         8.9675    136         8.9459
   137         8.8246    138         8.9635    139         9.0700    140         9.1694
   141         9.1753    142         9.2834    143         9.2525    144         9.3823
   145         9.4492    146         9.7789    147         9.5615    148         9.6297
   149         9.5819    150         9.7334    151         9.9137    152         9.9113
   153        10.0447    154        10.1406    155        10.1671    156        10.2650
   157        10.3371    158        10.3611    159        10.3816    160        10.4557
   161        10.4837    162        10.4764    163        10.7616    164        10.6500
   165        10.8677    166        10.5960    167        11.2056    168        10.9500
   169        11.0574    170        11.2116    171        11.2058    172        11.3733
   173        11.5314    174        11.6341    175        11.6552    176        11.6373
   177        11.6383    178        12.1151    179        11.7431    180        12.0802
   181        12.2047    182        11.9475    183        12.1225    184        12.1786
   185        12.5754    186        12.6316    187        12.4903    188        12.5107
   189        12.7287    190        12.7014    191        12.8839    192        13.0073
   193        12.9832    194        13.4008    195        13.3662    196        13.6012
   197        13.5076    198        13.3937    199        13.6733    200        13.8795
   201        13.7631    202        13.7514    203        14.1175    204        14.1526
   205        14.3231    206        14.4928    207        14.6456    208        14.6558
   209        14.6785    210        14.8003    211        14.8222    212        15.2277
   213        15.1170    214        15.1828    215        15.3049    216        15.4748
   217        15.4428    218        15.6834    219        15.8802    220        15.6820
   221        15.9171    222        16.0875    223        15.9499    224        16.4020
   225        16.7127    226        16.3966    227        16.4806    228        16.5892
