##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
   121         5.5943    122         5.6232    123         5.8015    124         5.7332
   125         6.0477    126         6.3419    127         5.8894    128         6.1254
   129         6.2020    130         6.8659    131         7.1862    132         7.3373
   133         7.4348    134         7.5621    135         7.6604    136         7.5359
   137         7.5670    138         7.7232    139         7.5920    140         7.6092
   141         7.6046    142         7.8102    143         7.6500    144         7.8343
   145         7.9232    146         7.8204    147         7.9999    148         7.9070
   149         8.0608    150         8.1178    151         8.1850    152         8.1122
   153         8.2307    154         8.2589    155         8.4436    156         8.4520
   157         8.4429    158         8.6733    159         8.5915    160         8.6877
   161         9.3268    162         9.6143    163         9.6364    164         9.6829
   165         9.6640    166         9.6202    167         9.6982    168         9.7765
   169         9.9490    170         9.8105    171        10.0250    172         9.9927
   173        10.0709    174        10.1261    175        10.1359    176        10.2652
   177        10.2983    178        10.3867    179        10.4351    180        10.6357
   181        10.6879    182        10.6516    183        10.7657    184        10.7092
   185        10.8650    186        11.0447    187        11.0905    188        11.1058
   189        11.2082    190        11.2097    191        11.2966    192        11.4230
   193        11.5042    194        11.6391    195        11.6055    196        11.6658
   197        11.7435    198        11.7914    199        11.8165    200        11.9828
   201        12.0437    202        12.0657    203        12.1473    204        12.2487
   205        12.2850    206        12.2109    207        12.2825    208        12.4907
   209        12.5014    210        12.5004    211        12.5099    212        12.6272
   213        12.6253    214        12.7210    215        12.8241    216        12.7751
   217        12.8527    218        12.8577    219        12.9923    220        12.9385
   221        12.9747    222        13.0233    223        13.1501    224        13.1985
   225        13.3017    226        13.3718    227        13.5105    228        13.4313
   229        13.5058    230        13.8212    231        13.7650    232        13.8852
   233        14.0075    234        14.1043    235        14.1818    236        14.2768
   237        14.4304    238        14.5192    239        14.4978    240        14.6145
   241        14.6487    242        14.8798    243        14.8993    244        15.1420
   245        15.2981    246        15.3486    247        15.3730    248        15.6218
   249        15.5122    250        16.0143    251        16.1243    252        16.1720
   253        16.3157    254        16.3977    255        16.5227    256        16.8686
 
 k=           2
     1        -6.4194      2        -5.9332      3        -5.3838      4        -5.1265
     5        -4.9890      6        -4.6938      7        -4.4048      8        -4.3319
     9        -4.9187     10        -4.2310     11        -4.4514     12        -4.1553
    13        -3.8164     14        -4.2017     15        -3.7392     16        -3.5456
    17        -3.5174     18        -3.3463     19        -3.4516     20        -3.1582
    21        -3.3507     22        -3.1203     23        -3.2945     24        -3.0753
    25        -3.0867     26        -3.0058     27        -2.8777     28        -2.7709
    29        -2.8308     30        -2.5761     31        -2.4843     32        -2.3043
    33        -1.4613     34        -1.2917     35        -1.1345     36        -0.8548
    37        -0.8617     38        -0.7083     39        -0.6841     40        -0.6241
    41        -0.4238     42        -0.3485     43        -0.4310     44        -0.3019
    45        -0.3074     46        -0.1764     47        -0.1238     48        -0.0427
    49         0.0338     50         0.0355     51         0.1774     52         0.1549
    53         0.1645     54         0.2869     55         0.5735     56         0.7171
    57         0.9074     58         1.2772     59         1.5001     60         1.4472
    61         1.5127     62         1.5403     63         1.8838     64         1.9127
    65         1.9130     66         1.9959     67         2.0771     68         2.3096
    69         2.2250     70         2.2246     71         2.3488     72         2.3793
    73         2.5243     74         2.4732     75         2.5354     76         2.5454
    77         2.5909     78         2.7134     79         2.7180     80         2.8228
    81         2.6955     82         2.8473     83         2.8568     84         3.0318
    85         3.1327     86         3.1780     87         3.1063     88         3.2046
    89         3.1427     90         3.3226     91         3.2324     92         3.3229
    93         3.4985     94         3.4171     95         3.5274     96         3.4193
    97         3.5424     98         3.6879     99         3.7624    100         3.7978
   101         3.8733    102         3.9556    103         3.8847    104         3.8781
   105         3.9637    106         4.0511    107         4.0861    108         4.1932
   109         4.2228    110         4.2901    111         4.3031    112         4.4318
   113         4.5117    114         4.6496    115         4.7726    116         4.7840
   117         4.8727    118         5.1365    119         5.1722    120         5.2414
   121         5.2751    122         5.6916    123         5.8105    124         5.7924
   125         6.0970    126         6.3072    127         6.0320    128         6.4520
   129         6.2396    130         6.4964    131         7.3615    132         7.4693
   133         7.7008    134         7.5595    135         7.5918    136         7.6251
   137         7.7130    138         7.7685    139         7.8547    140         7.8692
   141         7.8539    142         7.9914    143         8.1041    144         8.0732
   145         8.0474    146         8.0670    147         8.2784    148         8.2382
   149         8.3767    150         8.3504    151         8.3459    152         8.4367
   153         8.5678    154         8.5890    155         8.6303    156         8.7004
   157         8.7089    158         8.8522    159         8.8609    160         8.8416
   161         9.2337    162         9.3355    163         9.3169    164         9.4539
   165         9.4594    166         9.5071    167         9.4704    168         9.5065
   169         9.5923    170         9.7025    171         9.7260    172         9.9551
   173         9.9071    174        10.0009    175        10.0863    176        10.2181
   177        10.2800    178        10.3279    179        10.2345    180        10.4464
   181        10.5367    182        10.4954    183        10.5010    184        10.5646
   185        10.5903    186        10.8211    187        10.9309    188        10.9496
   189        11.0206    190        11.0936    191        11.1024    192        11.1395
   193        11.2258    194        11.3701    195        11.3930    196        11.4469
   197        11.5379    198        11.6705    199        11.6082    200        11.7310
   201        11.6559    202        11.8414    203        11.8328    204        12.0145
   205        11.9930    206        12.1202    207        12.2179    208        12.2713
   209        12.3856    210        12.5181    211        12.4831    212        12.5359
   213        12.6208    214        12.6529    215        12.8387    216        12.7750
   217        12.9093    218        12.9668    219        13.0213    220        13.0559
   221        13.0004    222        13.2791    223        13.4489    224        13.5328
   225        13.5408    226        13.7210    227        13.7121    228        13.8528
   229        13.8246    230        13.9323    231        14.0109    232        14.1656
   233        14.6081    234        14.5759    235        14.7923    236        14.8787
   237        14.8543    238        14.9474    239        15.0657    240        15.3478
   241        15.5148    242        15.6492    243        15.6956    244        15.8963
   245        16.0346    246        16.1621    247        16.3457    248        16.2809
   249        16.5265    250        16.4807    251        16.5247    252        16.7381
   253        16.8076    254        16.9181    255        17.0617    256        17.4225
 
 k=           3
     1        -6.4264      2        -5.9229      3        -5.3769      4        -5.1697
     5        -4.9390      6        -4.5298      7        -4.4730      8        -4.4481
     9        -4.7130     10        -4.3322     11        -4.4841     12        -4.2451
    13        -3.6426     14        -4.2674     15        -3.9369     16        -3.8153
    17        -3.4050     18        -3.3838     19        -3.3297     20        -3.1890
    21        -3.1730     22        -3.0575     23        -3.2926     24        -2.8909
    25        -3.0017     26        -3.0452     27        -2.8268     28        -2.6440
    29        -2.9136     30        -2.4482     31        -2.0767     32        -2.3428
    33        -1.7638     34        -1.5997     35        -1.3940     36        -1.2957
    37        -1.0245     38        -0.9778     39        -0.8551     40        -0.7582
    41        -0.6382     42        -0.4761     43        -0.5158     44        -0.3642
    45        -0.3026     46        -0.2479     47        -0.3598     48        -0.1567
    49         0.0935     50         0.0358     51         0.1712     52         0.1789
    53         0.2207     54         0.3406     55         0.5323     56         0.5394
    57         0.9212     58         1.0807     59         1.1205     60         1.6400
    61         1.6318     62         1.7599     63         1.6839     64         1.9455
    65         2.1133     66         2.2078     67         2.4203     68         2.1375
    69         2.4021     70         2.4828     71         2.3137     72         2.4828
    73         2.5218     74         2.6040     75         2.7390     76         2.6871
    77         2.7876     78         2.7711     79         2.8620     80         2.9550
    81         2.9937     82         3.0339     83         3.1958     84         3.2669
    85         3.1924     86         3.0989     87         3.3430     88         3.4074
    89         3.4118     90         3.4798     91         3.3545     92         3.4501
    93         3.5219     94         3.4760     95         3.4969     96         3.5111
    97         3.6534     98         3.7167     99         3.7371    100         3.8039
   101         3.8257    102         3.8624    103         3.9066    104         3.9737
   105         3.9601    106         4.1975    107         4.2815    108         4.2232
   109         4.2588    110         4.4055    111         4.4179    112         4.4656
   113         4.5897    114         4.5984    115         4.5894    116         4.7506
   117         4.7865    118         5.0932    119         5.1311    120         5.1843
   121         5.3029    122         5.2591    123         5.5405    124         5.4809
   125         5.7500    126         5.9755    127         6.0955    128         6.1835
   129         6.7555    130         7.4495    131         7.4199    132         7.5504
   133         7.6336    134         7.7491    135         7.7125    136         7.6411
   137         7.8063    138         7.8658    139         7.9383    140         8.0645
   141         8.0175    142         8.0267    143         8.2443    144         8.1124
   145         8.2896    146         8.1858    147         8.4045    148         8.3595
   149         8.4567    150         8.6027    151         8.4860    152         8.6736
   153         8.8191    154         8.6568    155         8.7931    156         8.6858
   157         8.7870    158         8.7863    159         9.0142    160         9.1670
   161         9.2414    162         9.2847    163         9.1881    164         9.2907
   165         9.5840    166         9.6173    167         9.6850    168         9.7448
   169         9.7220    170         9.9039    171        10.0569    172         9.9061
   173        10.0947    174        10.1286    175        10.2017    176        10.3440
   177        10.4220    178        10.4925    179        10.4843    180        10.6166
   181        10.5719    182        10.6678    183        10.7379    184        10.7458
   185        10.8549    186        10.9368    187        11.0663    188        10.9335
   189        11.0205    190        10.9715    191        11.0161    192        11.1416
   193        11.1791    194        11.2051    195        11.3245    196        11.4828
   197        11.4417    198        11.6892    199        11.8623    200        11.8035
   201        11.8992    202        12.0866    203        12.1162    204        12.2526
   205        12.2911    206        12.3132    207        12.4837    208        12.4452
   209        12.3736    210        12.4277    211        12.4451    212        12.7040
   213        12.5584    214        12.6892    215        12.7870    216        12.9124
   217        12.9025    218        13.0229    219        13.1205    220        13.1740
   221        13.3094    222        13.3133    223        13.3368    224        13.2694
   225        13.5140    226        13.6088    227        13.7148    228        13.7757
   229        13.7085    230        14.1216    231        14.3020    232        14.4708
   233        14.5737    234        14.8783    235        15.1072    236        15.1598
   237        15.2377    238        15.3891    239        15.5014    240        15.8487
   241        15.7775    242        15.9325    243        16.1425    244        16.1393
   245        16.3429    246        16.6183    247        16.8719    248        16.8587
   249        16.8787    250        16.9539    251        16.9358    252        17.1622
   253        17.3669    254        17.5012    255        17.5749    256        17.8157
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.95792369E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -6882.98147819     Gap=    -0.91025442
 k=           1
     1        -6.9215      2        -6.0943      3        -5.1654      4        -5.7647
     5        -5.4517      6        -5.2234      7        -5.1244      8        -4.7287
     9        -4.5169     10        -4.4194     11        -3.9573     12        -3.8983
    13        -3.8539     14        -3.8373     15        -3.8394     16        -3.4951
    17        -3.5420     18        -3.3301     19        -3.5082     20        -3.4185
    21        -3.3814     22        -3.1710     23        -3.0664     24        -3.2173
    25        -3.0304     26        -2.8762     27        -2.9381     28        -2.8797
    29        -2.7257     30        -2.7841     31        -2.5104     32        -2.3071
    33        -1.3129     34        -1.1432     35        -1.2502     36        -0.9111
    37        -0.8991     38        -0.7690     39        -0.7379     40        -0.7936
    41        -0.5432     42        -0.5119     43        -0.4490     44        -0.3769
    45        -0.2468     46        -0.2485     47        -0.3050     48        -0.0667
    49        -0.0490     50        -0.0244     51        -0.0959     52         0.1167
    53         0.1048     54         0.2190     55         0.2041     56         0.3753
    57         1.3835     58         1.5125     59         1.7087     60         1.8178
    61         1.8966     62         2.0127     63         2.1293     64         2.0712
    65         2.1150     66         2.1701     67         2.2041     68         2.2733
    69         2.3262     70         2.3229     71         2.3684     72         2.3782
    73         2.4803     74         2.4727     75         2.4624     76         2.5216
    77         2.7073     78         2.6029     79         2.6836     80         2.7115
    81         2.6917     82         2.6937     83         2.8765     84         2.8522
    85         2.8805     86         2.8880     87         3.0536     88         3.1348
    89         3.3680     90         3.4606     91         3.3881     92         3.5848
    93         3.6582     94         3.6992     95         3.7648     96         3.7638
    97         3.7911     98         3.7764     99         3.9744    100         3.9763
   101         3.8077    102         4.0452    103         3.9568    104         4.1839
   105         4.1493    106         4.2562    107         4.1645    108         4.2088
   109         4.2021    110         4.4232    111         4.4221    112         4.5734
   113         4.9008    114         4.9105    115         4.9994    116         4.9724
   117         5.2338    118         5.3079    119         5.3753    120         5.4008
   121         5.4352    122         5.5760    123         5.6707    124         5.6599
   125         5.7073    126         5.8487    127         6.0186    128         6.0217
   129         6.4550    130         6.7764    131         7.1248    132         7.0306
   133         7.3060    134         7.3180    135         7.2958    136         7.3304
   137         7.3758    138         7.4182    139         7.5425    140         7.5202
   141         7.6365    142         7.6530    143         7.7059    144         7.7553
   145         7.7880    146         7.8313    147         7.9426    148         7.9488
   149         8.0112    150         8.1075    151         8.0922    152         8.1398
   153         8.1216    154         8.2324    155         8.2714    156         8.2638
   157         8.4038    158         8.4887    159         8.4305    160         8.7065
   161         9.2086    162         9.4306    163         9.4023    164         9.5262
   165         9.5549    166         9.6144    167         9.7137    168         9.7025
   169         9.8278    170         9.8211    171         9.9046    172         9.9976
   173        10.0569    174        10.0171    175        10.1700    176        10.1804
   177        10.3838    178        10.3626    179        10.3631    180        10.4128
   181        10.4837    182        10.6231    183        10.6303    184        10.6248
   185        10.7257    186        10.8729    187        11.0132    188        11.0318
   189        11.1105    190        11.2020    191        11.2151    192        11.3754
   193        11.5029    194        11.5595    195        11.6125    196        11.7134
   197        11.7802    198        11.8062    199        11.8968    200        11.9828
   201        12.0662    202        12.0602    203        12.2225    204        12.2271
   205        12.2255    206        12.3183    207        12.3719    208        12.3688
   209        12.4798    210        12.5384    211        12.6108    212        12.6361
   213        12.7300    214        12.7600    215        12.8067    216        12.8722
   217        12.9027    218        12.9822    219        12.9379    220        13.1103
   221        13.1053    222        13.1578    223        13.2604    224        13.3034
   225        13.3582    226        13.4866    227        13.5195    228        13.5788
   229        13.6102    230        13.7989    231        13.8064    232        13.8906
   233        14.1063    234        14.1522    235        14.2140    236        14.3148
   237        14.3693    238        14.5322    239        14.5481    240        14.6332
   241        14.6776    242        14.7304    243        14.8859    244        14.9784
   245        15.2782    246        15.3836    247        15.4169    248        15.5860
   249        15.6356    250        16.0212    251        16.1062    252        16.1941
   253        16.2525    254        16.3369    255        16.3329    256        16.9081
 
 k=           2
     1        -6.9245      2        -6.1570      3        -5.2499      4        -5.7704
     5        -5.3065      6        -5.2204      7        -5.0463      8        -4.7191
     9        -4.5395     10        -4.4725     11        -3.9741     12        -4.1474
    13        -3.9817     14        -3.9030     15        -3.6521     16        -3.7385
    17        -3.6102     18        -3.3691     19        -3.5853     20        -3.4852
    21        -3.2093     22        -3.1253     23        -3.2709     24        -3.0298
    25        -2.9499     26        -2.9453     27        -2.8463     28        -2.8555
    29        -2.6697     30        -2.6759     31        -2.5133     32        -2.2418
    33        -1.3784     34        -1.3174     35        -1.1848     36        -1.0404
    37        -0.9240     38        -0.7766     39        -0.6695     40        -0.6909
    41        -0.5971     42        -0.5739     43        -0.5647     44        -0.4422
    45        -0.2834     46        -0.1886     47        -0.1609     48        -0.1096
    49        -0.0655     50         0.0326     51        -0.0249     52         0.1769
    53         0.1807     54         0.3323     55         0.4055     56         0.5451
    57         1.0334     58         1.0625     59         1.3322     60         1.3790
    61         1.5907     62         1.6356     63         1.7637     64         1.8284
    65         1.9409     66         1.9600     67         2.1718     68         2.0866
    69         2.1019     70         2.2738     71         2.2478     72         2.3476
    73         2.4447     74         2.4215     75         2.4799     76         2.5037
    77         2.6489     78         2.6475     79         2.6658     80         2.7359
    81         2.7446     82         2.7820     83         2.9977     84         3.0175
    85         2.9773     86         3.1187     87         3.1199     88         3.2052
    89         3.3010     90         3.3423     91         3.3203     92         3.3429
    93         3.4458     94         3.4450     95         3.5733     96         3.5959
    97         3.5756     98         3.6499     99         3.7934    100         3.9068
   101         3.9057    102         3.9534    103         4.0155    104         4.0473
   105         4.1103    106         4.1125    107         4.1089    108         4.1282
   109         4.2500    110         4.3131    111         4.3723    112         4.4695
   113         4.6465    114         4.6664    115         4.8397    116         4.8773
   117         4.9640    118         5.1785    119         5.1950    120         5.2251
   121         5.3719    122         5.5764    123         5.7065    124         5.8037
   125         5.8548    126         5.9768    127         6.0561    128         6.1597
   129         6.5696    130         6.7953    131         7.2518    132         7.3431
   133         7.5114    134         7.5060    135         7.5509    136         7.6089
   137         7.6143    138         7.7262    139         7.7827    140         7.7899
   141         7.9905    142         7.9812    143         8.0175    144         8.0125
   145         8.1053    146         8.1791    147         8.2212    148         8.2755
   149         8.2914    150         8.4185    151         8.4332    152         8.5082
   153         8.5595    154         8.6126    155         8.6611    156         8.6876
   157         8.7444    158         8.8321    159         8.8164    160         8.9319
   161         9.2007    162         9.2376    163         9.3956    164         9.4247
   165         9.4320    166         9.4931    167         9.4884    168         9.5565
   169         9.6508    170         9.6369    171         9.7851    172         9.9456
   173         9.9847    174         9.9854    175        10.0636    176        10.1845
   177        10.2797    178        10.2537    179        10.3187    180        10.3987
   181        10.5074    182        10.5164    183        10.5341    184        10.6147
   185        10.6879    186        10.9042    187        10.9492    188        11.0423
   189        11.0887    190        11.0225    191        11.1349    192        11.2465
   193        11.2629    194        11.3747    195        11.4428    196        11.4350
   197        11.5574    198        11.6355    199        11.7202    200        11.6897
   201        11.8222    202        11.8558    203        11.8702    204        12.0497
   205        12.0637    206        12.1811    207        12.2512    208        12.4331
   209        12.3255    210        12.5071    211        12.5732    212        12.6120
   213        12.7319    214        12.7814    215        12.7522    216        12.9354
   217        13.0337    218        13.0587    219        13.0857    220        13.0832
   221        13.1804    222        13.2264    223        13.4368    224        13.5796
   225        13.6778    226        13.7514    227        13.7948    228        13.8945
   229        13.9686    230        14.0655    231        14.0928    232        14.2774
   233        14.6195    234        14.6921    235        14.8444    236        14.8818
   237        14.9240    238        15.0270    239        15.1338    240        15.4198
   241        15.5640    242        15.5860    243        15.7917    244        16.0194
   245        16.1831    246        16.2610    247        16.3278    248        16.4032
   249        16.4791    250        16.5253    251        16.5907    252        16.7360
   253        16.8347    254        17.0453    255        17.1955    256        17.4626
 
 k=           3
     1        -6.9320      2        -6.1533      3        -5.3264      4        -5.7571
     5        -5.2241      6        -5.1552      7        -4.9147      8        -4.7155
     9        -4.6204     10        -4.5688     11        -4.1462     12        -4.2124
    13        -4.0836     14        -4.0065     15        -3.6847     16        -3.6315
    17        -3.8582     18        -3.3517     19        -3.5250     20        -3.4954
    21        -3.1082     22        -3.0783     23        -3.2543     24        -3.1544
    25        -2.8830     26        -2.8520     27        -2.8127     28        -2.7672
    29        -2.6305     30        -2.4998     31        -2.4175     32        -2.1613
    33        -1.7014     34        -1.5271     35        -1.3865     36        -1.2999
    37        -1.0797     38        -1.0181     39        -0.9384     40        -0.7505
    41        -0.7918     42        -0.6018     43        -0.6294     44        -0.4125
    45        -0.3904     46        -0.3513     47        -0.2112     48        -0.0849
    49        -0.0864     50         0.0377     51         0.0429     52         0.1551
    53         0.2523     54         0.3466     55         0.5204     56         0.5708
    57         0.8888     58         1.0723     59         1.1349     60         1.3433
    61         1.6524     62         1.6259     63         1.8385     64         1.9304
    65         1.9371     66         2.1710     67         2.1720     68         2.2614
    69         2.3073     70         2.3957     71         2.3592     72         2.4195
    73         2.5500     74         2.5359     75         2.5911     76         2.6669
    77         2.7483     78         2.7620     79         2.8033     80         2.9196
    81         3.0197     82         2.9928     83         3.0619     84         3.1447
    85         3.1970     86         3.3224     87         3.3229     88         3.3635
    89         3.3206     90         3.4370     91         3.4773     92         3.5032
    93         3.4453     94         3.5955     95         3.6304     96         3.6546
    97         3.7246     98         3.7195     99         3.7703    100         3.8167
   101         3.8991    102         3.9717    103         4.0126    104         4.0149
   105         4.1446    106         4.1515    107         4.2312    108         4.2637
   109         4.3313    110         4.4009    111         4.4698    112         4.5076
   113         4.5205    114         4.6124    115         4.6774    116         4.7286
   117         4.7772    118         4.9351    119         4.9382    120         5.1293
   121         5.0946    122         5.2322    123         5.4373    124         5.5894
   125         5.7872    126         5.9641    127         6.0244    128         6.1193
   129         6.7928    130         7.2863    131         7.3321    132         7.3504
   133         7.4543    134         7.5821    135         7.6208    136         7.7373
   137         7.7797    138         7.7641    139         7.8980    140         7.9831
   141         8.0618    142         8.0892    143         8.1813    144         8.1421
   145         8.2072    146         8.2444    147         8.3442    148         8.4173
   149         8.4763    150         8.5435    151         8.6040    152         8.6181
   153         8.7238    154         8.7723    155         8.6620    156         8.8610
   157         8.8668    158         8.8877    159         9.1181    160         9.1493
   161         9.1478    162         9.2414    163         9.3511    164         9.4126
   165         9.4755    166         9.5281    167         9.5366    168         9.6974
   169         9.7461    170         9.8407    171         9.8715    172         9.9356
   173        10.0531    174        10.0806    175        10.1546    176        10.3221
   177        10.3865    178        10.4357    179        10.5187    180        10.5108
   181        10.6391    182        10.6958    183        10.7817    184        10.7900
   185        10.8217    186        10.9125    187        10.9615    188        10.9487
   189        11.0197    190        11.0636    191        11.0746    192        11.1320
   193        11.1860    194        11.1693    195        11.3534    196        11.3905
   197        11.5252    198        11.5785    199        11.7410    200        11.8884
   201        11.9888    202        12.0557    203        12.2555    204        12.1827
   205        12.2842    206        12.3368    207        12.3752    208        12.4107
   209        12.4828    210        12.5486    211        12.5505    212        12.5191
   213        12.5782    214        12.6865    215        12.7607    216        12.9576
   217        12.9101    218        13.0450    219        13.0614    220        13.1973
   221        13.2637    222        13.3356    223        13.3190    224        13.5226
   225        13.5011    226        13.7012    227        13.7775    228        13.8471
   229        13.8582    230        14.1827    231        14.3633    232        14.4549
   233        14.5592    234        14.5515    235        14.7852    236        14.9150
   237        15.0538    238        15.1514    239        15.3852    240        15.8443
   241        15.8504    242        16.0035    243        16.1892    244        16.2596
   245        16.4701    246        16.6872    247        16.8771    248        16.9075
   249        16.9299    250        16.9691    251        16.9888    252        17.2297
   253        17.2688    254        17.4369    255        17.6617    256        17.9447
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     33 0.77148719E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    34     Total Energy=     -6885.47405211     Gap=    -0.71364390
 k=           1
     1        -6.3036      2        -5.8398      3        -5.3820      4        -5.4054
     5        -5.1200      6        -5.0131      7        -5.1451      8        -4.8296
     9        -4.3425     10        -4.1655     11        -4.1087     12        -3.9312
    13        -3.9032     14        -3.6337     15        -3.4434     16        -3.6742
    17        -3.4376     18        -3.2661     19        -3.2191     20        -3.3940
    21        -3.5168     22        -3.2316     23        -3.2813     24        -3.1195
    25        -3.0702     26        -3.0670     27        -2.8888     28        -2.8732
    29        -2.8341     30        -2.6987     31        -2.8775     32        -2.6473
    33        -1.0353     34        -1.1847     35        -1.0816     36        -0.9566
    37        -0.9493     38        -0.6154     39        -0.6848     40        -0.7204
    41        -0.5062     42        -0.4353     43        -0.4637     44        -0.4290
    45        -0.3168     46        -0.2489     47        -0.2665     48         0.0115
    49        -0.0581     50        -0.0485     51        -0.0558     52        -0.0596
    53         0.0806     54         0.0439     55         0.0328     56         0.2052
    57         1.4102     58         1.6439     59         1.7744     60         1.8811
    61         1.9496     62         2.0332     63         2.0883     64         2.1306
    65         2.1762     66         2.1540     67         2.1522     68         2.2577
    69         2.2509     70         2.3677     71         2.4023     72         2.3150
    73         2.3345     74         2.4926     75         2.5462     76         2.4795
    77         2.4861     78         2.5908     79         2.6341     80         2.6400
    81         2.6740     82         2.7428     83         2.7542     84         2.8199
    85         2.9443     86         2.8517     87         3.1571     88         3.1516
    89         3.3206     90         3.4705     91         3.5385     92         3.6845
    93         3.6385     94         3.6912     95         3.6169     96         3.8580
    97         3.8165     98         3.7752     99         3.7509    100         3.7879
   101         4.0017    102         3.9822    103         4.1360    104         4.0076
   105         3.9949    106         4.0907    107         4.0710    108         4.1773
   109         4.1499    110         4.2453    111         4.2993    112         4.2397
   113         4.9867    114         4.8584    115         5.0504    116         5.0760
   117         5.1189    118         5.2325    119         5.2725    120         5.2377
   121         5.4020    122         5.5888    123         5.5125    124         5.6259
   125         5.5923    126         5.8764    127         5.8675    128         5.7680
   129         6.6156    130         7.0598    131         7.1995    132         7.1779
   133         7.2359    134         7.3077    135         7.3355    136         7.4095
   137         7.3519    138         7.3484    139         7.4314    140         7.4850
   141         7.5671    142         7.6881    143         7.6136    144         7.7431
   145         7.8274    146         7.6969    147         7.8562    148         7.8184
   149         7.9258    150         7.9200    151         8.0411    152         8.0195
   153         8.0474    154         8.2005    155         8.1645    156         8.2757
   157         8.3130    158         8.4109    159         8.4142    160         8.5906
   161         9.3144    162         9.3915    163         9.3985    164         9.4846
   165         9.4956    166         9.5421    167         9.6140    168         9.6845
   169         9.7883    170         9.8196    171         9.9296    172         9.9363
   173         9.9838    174        10.0403    175        10.1370    176        10.1940
   177        10.3104    178        10.3353    179        10.3239    180        10.4455
   181        10.4142    182        10.5833    183        10.5677    184        10.4855
   185        10.6778    186        10.8196    187        10.9368    188        10.9510
   189        10.9771    190        11.1082    191        11.1727    192        11.2624
   193        11.4470    194        11.4648    195        11.4797    196        11.5905
   197        11.6056    198        11.6938    199        11.8725    200        11.8636
   201        12.0010    202        12.0316    203        12.0293    204        12.0602
   205        12.1804    206        12.1994    207        12.2151    208        12.1324
   209        12.4403    210        12.4099    211        12.4168    212        12.4873
   213        12.5083    214        12.5641    215        12.7057    216        12.7237
   217        12.6767    218        12.7028    219        12.7630    220        12.7937
   221        12.8684    222        12.9240    223        12.9139    224        12.9413
   225        12.9950    226        13.1191    227        13.2341    228        13.2346
   229        13.2324    230        13.6429    231        13.5758    232        13.5909
   233        13.7290    234        13.8045    235        13.9287    236        14.0763
   237        14.1098    238        14.2252    239        14.3490    240        14.4167
   241        14.5308    242        14.6014    243        14.6470    244        14.8337
   245        15.1683    246        15.2185    247        15.2521    248        15.2344
   249        15.4611    250        15.8102    251        15.8289    252        15.9670
   253        16.0952    254        16.1532    255        16.2146    256        16.3671
 
 k=           2
     1        -6.3074      2        -5.8457      3        -5.3702      4        -5.4300
     5        -5.1248      6        -4.9726      7        -5.0173      8        -4.7192
     9        -4.3727     10        -4.2163     11        -4.2285     12        -4.0976
    13        -3.8555     14        -3.7739     15        -3.7273     16        -3.7870
    17        -3.4696     18        -3.1686     19        -3.4556     20        -3.2968
    21        -3.3988     22        -3.0641     23        -3.2575     24        -3.1113
    25        -3.2188     26        -2.8690     27        -2.9443     28        -2.8400
    29        -2.8076     30        -2.6377     31        -2.8014     32        -2.4796
    33        -1.1631     34        -1.2503     35        -1.0689     36        -1.0126
    37        -1.0614     38        -0.6775     39        -0.7624     40        -0.7332
    41        -0.5846     42        -0.5593     43        -0.4837     44        -0.4802
    45        -0.3219     46        -0.2509     47        -0.2203     48        -0.0180
    49        -0.0128     50        -0.0676     51        -0.0584     52         0.0135
    53         0.0617     54         0.1072     55         0.2422     56         0.3753
    57         1.0905     58         1.2545     59         1.4513     60         1.5761
    61         1.8089     62         1.7235     63         1.8106     64         1.9298
