##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   421         7.0902    422         6.7208    423         6.7835    424         6.8345
   425         6.1027    426         6.3460    427         6.1930    428         6.9250
   429         7.1704    430         6.9066    431         7.1393    432         6.7272
   433         6.8735    434         6.8672    435         7.4252    436         7.0987
   437         7.1205    438         6.7049    439         7.3347    440         7.5721
   441         7.3527    442         7.2993    443         7.2955    444         7.8624
   445         7.4783    446         7.2400    447         7.1523    448         7.3761
   449         6.9229    450         7.1263    451         7.5014    452         7.6236
   453         7.5426    454         7.2836    455         7.8025    456         6.7018
   457         7.1989    458         7.3932    459         7.7101    460         7.4211
   461         7.7372    462         7.6945    463         7.7810    464         7.4957
   465         8.0909    466         7.7078    467         7.2689    468         7.7172
   469         7.5552    470         7.4104    471         7.5114    472         7.8495
   473         7.5276    474         7.8946    475         7.9035    476         7.7505
   477         8.0458    478         7.8272    479         8.2535    480         7.5757
   481         8.1192    482         7.9683    483         7.5887    484         8.4325
   485         8.1859    486         8.0437    487         8.2555    488         8.5669
   489         7.9266    490         8.2039    491         8.4827    492         7.9699
   493         8.5431    494         8.3421    495         8.6114    496         8.3154
   497         8.6410    498         8.6743    499         7.9980    500         8.6071
   501         8.2593    502         7.6072    503         8.1860    504         8.4570
   505         8.5091    506         8.0246    507         8.3440    508         8.9460
   509         8.2528    510         8.5995    511         8.3134    512         8.1202
   513         8.3999    514         8.1532    515         8.2631    516         8.0921
   517         8.4545    518         8.4873    519         8.0553    520         7.9168
   521         8.3290    522         7.8854    523         8.1814    524         8.5762
   525         8.5779    526         7.9044    527         8.9745    528         8.7966
   529         8.5033    530         8.8509    531         8.7419    532         8.3800
   533         8.7530    534         8.8161    535         8.4806    536         8.6949
   537         8.6643    538         8.5259    539         8.8123    540         8.5421
   541         8.3929    542         8.6549    543         9.1399    544         8.9897
   545         8.7527    546         8.7095    547         8.5972    548         8.4108
   549         9.1282    550         8.9753    551         9.1186    552         9.2967
   553         8.9509    554         8.8337    555         8.8182    556         8.7737
   557         9.2136    558         8.9718    559         8.9225    560         8.9563
   561         8.9243    562         9.0838    563         9.1481    564         8.8762
   565         8.6404    566         9.2604    567         9.2770    568         9.2242
   569         8.9913    570         9.3222    571         9.3493    572         9.2188
   573         9.3531    574         9.4442    575         9.1272    576         9.3233
   577         9.1766    578         8.9410    579         9.3681    580         9.4624
   581         8.9312    582         9.2213    583         9.0352    584         9.1027
   585         9.4928    586         9.1702    587         9.3062    588         9.1281
   589         9.4164    590         9.5776    591         9.3196    592         9.3177
   593         8.9421    594         9.4962    595         9.3286    596         9.1169
   597         9.6545    598         9.3239    599         9.9217    600         9.5554
   601         9.2230    602         9.4687    603         9.8867    604         9.5880
   605         9.1867    606         9.4888    607         9.5849    608         9.8767
   609         9.7664    610         9.7449    611         9.5843    612         9.8286
   613         9.8996    614         9.9129    615         9.5849    616         9.7121
   617         9.7249    618         9.5979    619         9.9714    620         9.9552
   621        10.2972    622         9.7357    623        10.2821    624        10.1379
   625         9.9446    626        10.4711    627        10.1549    628        10.0084
   629        10.0414    630        10.2298    631        10.4901    632        10.2400
   633         9.7836    634        10.3984    635        10.4767    636        10.0858
   637         9.8249    638        10.6011    639        10.6376    640        10.2348
   641        10.3247    642        10.2712    643        10.2090    644        10.5385
   645        10.8218    646        10.1169    647        10.4611    648        10.4311
   649        10.3856    650        10.2969    651        10.5581    652        10.2148
   653        10.7045    654        10.2449    655        10.3316    656        10.6970
   657        10.8083    658        10.8555    659        10.6854    660        10.3208
   661        10.9214    662        10.7440    663        10.5028    664        10.4672
   665        10.6270    666        10.7146    667        11.1948    668        11.0379
   669        11.2565    670        10.9012    671        10.8457    672        11.0786
   673        10.9273    674        11.0924    675        11.1696    676        11.0436
   677        11.1613    678        10.8957    679        10.9767    680        11.0281
   681        11.4575    682        10.7609    683        11.6225    684        11.0423
   685        11.0602    686        11.3153    687        11.6565    688        11.1190
   689        11.1713    690        11.2101    691        11.4623    692        11.2718
   693        11.0083    694        11.3552    695        11.5914    696        11.3332
   697        11.4425    698        11.3790    699        11.5979    700        11.5710
   701        11.6397    702        12.1161    703        11.4426    704        11.7204
   705        11.6152    706        11.8633    707        11.4597    708        11.7386
   709        11.7520    710        11.9245    711        11.4762    712        11.8101
   713        11.6166    714        12.0525    715        11.8410    716        11.9854
   717        11.9368    718        11.8050    719        11.7833    720        12.0902
   721        11.8365    722        12.1321    723        12.0454    724        11.9659
   725        11.8520    726        11.9989    727        11.9477    728        12.2940
   729        12.0322    730        11.9776    731        12.1209    732        11.9631
   733        12.0584    734        12.2814    735        12.0433    736        11.8414
   737        12.0056    738        12.2085    739        12.3402    740        12.2675
   741        12.3894    742        12.5176    743        12.2570    744        12.5361
   745        12.6436    746        12.4885    747        12.4934    748        12.3567
   749        12.6572    750        12.4397    751        12.4692    752        12.6030
   753        12.5328    754        12.5804    755        12.5477    756        12.9406
   757        12.7671    758        12.7776    759        12.6616    760        12.9809
   761        12.7418    762        13.0213    763        12.8497    764        12.8528
   765        13.0073    766        12.9732    767        13.0371    768        13.2170
   769        13.2002    770        13.3927    771        13.3845    772        13.2465
   773        13.2428    774        13.2412    775        13.2658    776        13.3006
   777        13.3401    778        13.4478    779        13.3263    780        13.5884
   781        13.4041    782        13.4580    783        13.5798    784        13.5641
   785        13.5173    786        13.5901    787        13.7933    788        13.9780
   789        13.4520    790        13.7956    791        13.9199    792        14.0182
   793        13.9379    794        14.0441    795        14.0521    796        14.1447
   797        14.2522    798        14.1052    799        14.4498    800        14.2684
   801        14.2841    802        14.3610    803        14.1557    804        14.4061
   805        14.4396    806        14.7356    807        14.4786    808        14.6368
   809        14.7302    810        14.8728    811        14.8574    812        14.9071
   813        14.9695    814        15.2028    815        15.0863    816        15.1802
   817        15.5589    818        15.4186    819        15.2447    820        15.6088
   821        15.6003    822        15.4618    823        15.7026    824        15.5888
   825        15.8307    826        15.8254    827        15.9917    828        15.9476
   829        16.1165    830        16.0477    831        16.2810    832        16.1834
   833        16.3569    834        16.5653    835        16.6068    836        16.5676
   837        16.6785    838        16.8085    839        16.6832    840        17.0435
   841        16.8909    842        16.8212    843        17.3404    844        16.7319
   845        16.7227    846        17.1610    847        17.2107    848        17.0592
   849        17.0854    850        17.2813    851        17.8216    852        17.5192
   853        17.8141    854        17.8900    855        17.2930    856        17.6979
   857        17.9671    858        19.4400    859        19.5046    860        21.5847
   861        21.2697    862        23.9609    863        25.1511    864        28.6070
 
 k=           2
     1        -3.7487      2        -3.5630      3        -3.6316      4        -3.2632
     5        -3.5605      6        -3.3282      7        -3.5060      8        -3.6585
     9        -3.5639     10        -3.3022     11        -3.5876     12        -3.5787
    13        -2.8090     14        -3.5275     15        -3.2519     16        -3.0518
    17        -3.2751     18        -2.9831     19        -3.1314     20        -3.0934
    21        -2.7676     22        -2.9234     23        -2.6780     24        -2.9796
    25        -2.7960     26        -3.2352     27        -2.6684     28        -2.0296
    29        -3.0586     30        -2.6901     31        -2.6481     32        -2.4243
    33        -2.7339     34        -2.9577     35        -2.8856     36        -2.8506
    37        -2.6988     38        -2.5497     39        -2.1980     40        -3.2080
    41        -2.2582     42        -2.1299     43        -2.2418     44        -2.3935
    45        -2.9385     46        -2.2382     47        -2.6903     48        -2.4327
    49        -2.9250     50        -2.1256     51        -2.3906     52        -2.2900
    53        -2.0855     54        -2.2966     55        -1.5515     56        -2.5467
    57        -2.0828     58        -1.1830     59        -2.0037     60        -2.3871
    61        -1.9844     62        -1.9626     63        -1.5965     64        -2.1892
    65        -2.2246     66        -2.0477     67        -1.6963     68        -1.9781
    69        -1.4438     70        -2.0057     71        -1.4786     72        -1.9633
    73        -1.8186     74        -2.0213     75        -1.9971     76        -1.9159
    77        -1.6613     78        -2.5353     79        -1.9778     80        -2.0825
    81        -1.9069     82        -1.2878     83        -1.3656     84        -1.5321
    85        -1.5947     86        -1.4085     87        -0.8687     88        -1.2559
    89        -1.2674     90        -1.0427     91        -0.8323     92        -0.3827
    93        -1.1056     94        -0.6236     95        -1.4141     96        -0.8112
    97        -0.5011     98        -1.0821     99        -1.0404    100        -1.2635
   101        -0.4769    102        -0.1069    103        -1.5973    104        -0.8502
   105        -1.0611    106        -0.4098    107        -0.5665    108        -0.5821
   109         0.2811    110        -0.1611    111        -0.3170    112        -0.0626
   113        -0.2527    114        -0.1163    115         0.0457    116         0.3927
   117        -0.2751    118         0.1470    119        -0.1665    120         0.2475
   121         1.1325    122         0.2071    123         0.2306    124         0.9805
   125         0.5656    126        -0.0801    127         0.2821    128         0.8603
   129         0.1206    130         0.7361    131        -0.1912    132         0.5279
   133        -0.0639    134         0.6715    135         0.4250    136         0.4790
   137         0.4539    138         0.4926    139         0.9501    140         0.6335
   141         0.4528    142         0.9159    143         0.9397    144         0.7700
   145         1.1812    146         1.0228    147         1.0414    148         0.7973
   149         0.6898    150         1.0416    151         1.0609    152         0.7943
   153         1.1030    154         0.3385    155         1.1109    156         0.1599
   157         1.1566    158         1.2047    159         1.4071    160         1.4171
   161         1.3805    162         1.1332    163         1.4628    164         0.7331
   165         1.2177    166         0.7782    167         1.1670    168         1.5037
   169         1.8998    170         1.0249    171         1.5969    172         0.8060
   173         1.0282    174         1.2770    175         1.3297    176         1.3873
   177         1.7334    178         1.5661    179         1.4784    180         1.6358
   181         1.8967    182         1.5531    183         1.3579    184         1.5872
   185         1.2027    186         1.8474    187         1.9724    188         1.7613
   189         1.7879    190         1.7042    191         2.0082    192         1.5701
   193         1.8707    194         1.9774    195         1.9919    196         2.2050
   197         2.4875    198         2.0255    199         1.6717    200         2.2069
   201         1.8792    202         2.1154    203         2.0785    204         2.1139
   205         2.6411    206         1.5355    207         2.2865    208         1.8939
   209         1.9598    210         2.4513    211         1.7346    212         2.2292
   213         2.3524    214         2.0186    215         2.3545    216         2.1338
   217         1.9148    218         2.2114    219         1.8197    220         2.4815
   221         1.7607    222         2.2161    223         1.9831    224         2.2302
   225         2.3351    226         1.7858    227         2.1994    228         2.1554
   229         2.6692    230         2.1584    231         1.9912    232         1.5564
   233         2.0591    234         2.3620    235         2.1758    236         2.4821
   237         2.1980    238         2.1243    239         2.4127    240         1.8896
   241         2.3436    242         2.2320    243         2.2965    244         2.5616
   245         2.1301    246         2.9861    247         2.9564    248         2.6927
   249         2.1598    250         2.4318    251         2.5584    252         3.0404
   253         2.7267    254         2.6961    255         2.9604    256         2.5473
   257         2.6329    258         2.6936    259         3.0904    260         2.8252
   261         2.9778    262         3.4267    263         2.6698    264         2.2702
   265         3.0956    266         2.8799    267         2.6153    268         3.0242
   269         3.0102    270         2.9409    271         2.6560    272         2.9089
   273         2.6756    274         2.5174    275         3.2546    276         2.8430
   277         2.8330    278         3.0311    279         3.0027    280         3.4884
   281         3.2767    282         3.0401    283         2.7672    284         3.2900
   285         3.7207    286         3.2929    287         3.4641    288         3.3741
   289         4.5607    290         3.3918    291         3.2210    292         3.7342
   293         3.5648    294         3.8012    295         3.6000    296         3.7873
   297         3.7983    298         3.6427    299         4.1181    300         3.8639
   301         3.5050    302         3.7966    303         3.5074    304         3.4256
   305         3.9585    306         4.4217    307         3.7777    308         4.0063
   309         4.0555    310         3.7006    311         4.0239    312         3.9772
   313         4.1512    314         4.1161    315         3.7341    316         3.9105
   317         3.4135    318         3.8277    319         4.2524    320         3.7940
   321         4.4682    322         3.6143    323         4.4743    324         3.7557
   325         4.3272    326         4.0867    327         4.2120    328         4.2680
   329         4.2520    330         3.8966    331         5.0568    332         4.3652
   333         4.2683    334         4.7806    335         4.8503    336         5.0020
   337         4.8450    338         4.6826    339         4.4326    340         4.2980
   341         5.1124    342         4.6004    343         5.5525    344         5.0109
   345         4.7032    346         4.5580    347         4.6819    348         5.0048
   349         5.2603    350         4.5464    351         5.6333    352         4.5811
   353         4.9593    354         4.8005    355         4.3367    356         4.9712
   357         5.0767    358         5.1421    359         5.4043    360         5.2361
   361         5.1340    362         4.9812    363         5.2360    364         5.2499
   365         5.0762    366         5.1233    367         4.4848    368         5.1121
   369         5.0484    370         5.9543    371         5.0646    372         5.2340
   373         5.2256    374         5.1493    375         5.8176    376         5.7583
   377         4.7894    378         5.6437    379         5.8698    380         5.5323
   381         5.3995    382         6.0669    383         5.5544    384         5.5335
   385         5.7848    386         6.2317    387         5.4987    388         5.6689
   389         5.7952    390         5.0870    391         6.1233    392         5.7709
   393         5.6061    394         6.0177    395         5.4370    396         6.0317
   397         5.6065    398         6.0923    399         5.7182    400         6.2699
   401         6.1237    402         5.5613    403         6.4371    404         5.9237
   405         6.1479    406         6.6952    407         6.6373    408         6.5563
   409         6.2629    410         6.3023    411         6.1715    412         5.8708
   413         6.9892    414         6.6822    415         6.7778    416         5.9724
   417         6.4749    418         6.5937    419         6.8025    420         6.8853
   421         6.3170    422         6.7378    423         6.6966    424         6.5522
   425         6.8641    426         6.7737    427         7.0331    428         7.1742
   429         7.2973    430         6.8583    431         6.2228    432         7.2352
   433         6.8406    434         6.8470    435         7.3434    436         6.6345
   437         6.8146    438         7.0834    439         7.4431    440         6.8191
   441         7.0699    442         6.6481    443         7.2584    444         6.9189
   445         7.3267    446         7.2622    447         7.0128    448         7.1095
   449         7.2898    450         7.2205    451         7.1464    452         7.1708
   453         6.7776    454         6.9873    455         7.2288    456         6.7026
   457         7.6680    458         7.3114    459         7.7814    460         7.1634
   461         7.0626    462         7.1326    463         7.0641    464         7.5528
   465         7.7596    466         7.8253    467         7.0453    468         8.1495
   469         7.8426    470         6.9806    471         7.5095    472         7.8922
   473         7.8615    474         7.4882    475         7.9488    476         7.6463
   477         7.7541    478         8.3858    479         7.6750    480         7.7760
   481         7.7173    482         7.4766    483         7.7591    484         7.3183
   485         7.8668    486         7.5612    487         8.0964    488         7.7395
   489         8.0221    490         7.9583    491         7.9009    492         8.4016
   493         7.6251    494         7.6520    495         7.8616    496         8.5054
   497         8.1294    498         7.9408    499         7.8974    500         8.1720
   501         8.2430    502         7.5925    503         8.2313    504         8.2265
   505         8.0654    506         7.7499    507         8.2664    508         7.9430
   509         7.6396    510         8.7711    511         8.5107    512         8.3338
   513         8.1323    514         8.1441    515         8.2116    516         8.3888
   517         8.6958    518         8.5889    519         8.4886    520         8.4262
   521         8.3534    522         8.1955    523         7.9523    524         8.1245
   525         8.4659    526         8.5988    527         8.4442    528         8.5653
   529         8.3824    530         8.6771    531         8.6176    532         8.5409
   533         8.4607    534         8.6519    535         8.5160    536         9.0841
   537         8.5898    538         8.4957    539         8.3054    540         8.7312
   541         8.9055    542         8.3174    543         8.4833    544         8.9377
   545         8.5541    546         8.6985    547         8.5580    548         9.0487
   549         8.6879    550         8.4229    551         8.6427    552         8.3514
   553         8.5807    554         8.7563    555         8.7404    556         8.7925
   557         8.8488    558         8.5818    559         8.6769    560         8.7693
   561         8.8244    562         8.9921    563         8.8653    564         9.0016
   565         9.2381    566         8.8089    567         8.7701    568         8.6224
   569         8.7759    570         8.6551    571         8.8413    572         8.3906
   573         8.6469    574         9.2125    575         8.8420    576         8.9653
   577         8.9071    578         8.6185    579         9.0388    580         8.8880
   581         9.1910    582         8.7915    583         8.5731    584         9.0692
   585         9.1742    586         8.7655    587         8.7670    588         9.0236
   589         9.1417    590         9.3493    591         8.9298    592         9.0444
   593         8.9958    594         8.9708    595         9.2858    596         8.9757
   597         9.3782    598         9.5998    599         8.9598    600         9.3127
   601         9.1937    602         9.1639    603         9.2813    604         9.6734
   605         9.3190    606         9.3375    607         9.0971    608         9.5752
   609         9.4849    610         9.4899    611         9.1280    612         9.4516
   613         9.3526    614         9.6130    615         9.6240    616         9.4995
   617         9.8502    618         9.6311    619         9.7344    620         9.3939
   621        10.1189    622         9.6007    623         9.4726    624         9.3686
   625         9.6032    626         9.8627    627         9.8842    628         9.8266
   629         9.5631    630         9.6881    631         9.7041    632         9.7177
   633         9.9119    634         9.8185    635         9.8467    636        10.1137
   637         9.7556    638         9.8165    639        10.0878    640         9.6305
   641        10.0570    642         9.9415    643         9.6462    644        10.0464
   645         9.9061    646        10.1344    647         9.9552    648        10.2491
   649         9.8785    650        10.2089    651        10.1665    652         9.7460
   653         9.9659    654        10.3562    655        10.1929    656        10.1490
   657        10.0364    658        10.4876    659        10.3394    660        10.0299
   661        10.1993    662        10.1100    663        10.1736    664        10.3436
   665        10.4329    666        10.4498    667        10.3763    668        10.2480
   669        10.1928    670        10.3502    671        10.5825    672        10.6035
   673        10.3048    674        10.2108    675        10.5446    676        10.3971
   677        10.4344    678        10.3161    679        10.4486    680        10.4748
   681        10.5967    682        10.9156    683        10.5962    684        10.6485
   685        10.5523    686        10.4258    687        10.5061    688        10.8065
   689        10.6128    690        10.7010    691        10.6174    692        10.4639
   693        10.6488    694        10.8551    695        10.5213    696        10.7676
   697        10.6644    698        10.9953    699        10.9933    700        10.9327
   701        10.9589    702        10.8368    703        10.9714    704        11.0292
   705        10.8295    706        10.9929    707        11.0178    708        10.9148
   709        10.7253    710        10.9943    711        10.8840    712        11.1654
   713        11.1092    714        11.0035    715        11.0252    716        11.0988
   717        10.7467    718        10.8438    719        11.1894    720        10.9828
   721        11.0788    722        11.0785    723        11.0746    724        11.1827
   725        11.2639    726        11.2632    727        11.2709    728        11.1909
   729        11.0390    730        11.1477    731        11.2838    732        11.1655
   733        11.0410    734        11.1984    735        11.5205    736        11.4202
   737        11.3262    738        11.1696    739        11.4667    740        11.1351
   741        11.5011    742        11.3466    743        11.2680    744        11.4330
   745        11.1692    746        11.5326    747        11.4812    748        11.4997
   749        11.6000    750        11.6120    751        11.3935    752        11.4584
   753        11.5263    754        11.6336    755        11.4464    756        11.4876
   757        11.4625    758        11.5893    759        11.5869    760        11.8427
   761        11.7165    762        11.5464    763        11.5329    764        11.3785
   765        11.7112    766        11.8114    767        11.7345    768        11.6873
   769        11.5791    770        11.5454    771        11.3808    772        11.8102
   773        11.8282    774        11.8849    775        11.7284    776        11.6071
   777        11.7345    778        12.1665    779        11.7800    780        11.8898
   781        12.2803    782        11.6433    783        12.0246    784        11.8263
   785        11.7766    786        11.9704    787        11.8221    788        11.8274
   789        11.7125    790        11.9122    791        11.7475    792        12.2009
   793        11.6912    794        12.0880    795        11.9850    796        11.9357
   797        12.1060    798        11.7388    799        11.9946    800        11.9851
   801        11.8526    802        11.9193    803        12.0407    804        11.6941
   805        11.8797    806        12.2168    807        12.0097    808        12.0358
   809        11.8933    810        12.2530    811        12.0383    812        12.4132
   813        12.3651    814        11.8583    815        12.0617    816        11.9324
   817        12.3236    818        12.1284    819        12.3458    820        12.2681
   821        12.0740    822        12.1323    823        12.3113    824        12.1853
   825        12.4259    826        12.5147    827        12.4895    828        12.4161
   829        12.2809    830        12.3988    831        12.3286    832        12.4309
   833        12.6031    834        12.2828    835        12.4274    836        12.6131
   837        12.2496    838        12.2813    839        12.6338    840        12.8452
   841        12.5737    842        12.5120    843        12.6335    844        12.6637
   845        12.6449    846        12.7869    847        12.5817    848        12.8182
   849        12.6356    850        12.7142    851        13.1579    852        12.5184
   853        12.8301    854        12.5760    855        12.8143    856        12.9527
   857        12.3145    858        12.6284    859        12.8905    860        12.9258
   861        12.4390    862        12.6596    863        12.4616    864        12.6889
 
 k=           3
     1        -3.7328      2        -3.5250      3        -3.6448      4        -3.3589
     5        -3.7560      6        -3.3252      7        -3.4699      8        -3.9252
     9        -3.2722     10        -3.8259     11        -3.6475     12        -3.2476
    13        -3.3354     14        -3.4836     15        -3.2934     16        -3.0237
    17        -3.7602     18        -3.0655     19        -3.2588     20        -3.0732
    21        -2.9794     22        -3.2047     23        -3.4343     24        -3.5021
    25        -2.6025     26        -3.3372     27        -3.0348     28        -2.9747
    29        -3.0971     30        -2.3476     31        -2.4380     32        -2.6129
    33        -2.7242     34        -3.0801     35        -3.3244     36        -2.9721
    37        -2.4291     38        -2.8843     39        -2.9361     40        -2.7801
    41        -2.6753     42        -2.5821     43        -2.2452     44        -3.0402
    45        -2.5934     46        -2.8768     47        -2.0028     48        -2.9644
    49        -2.3544     50        -2.7955     51        -2.3836     52        -1.9103
    53        -2.7056     54        -2.3061     55        -2.6189     56        -2.6314
    57        -1.9997     58        -1.9621     59        -2.6640     60        -2.1866
    61        -2.1921     62        -2.0603     63        -1.9119     64        -1.9936
    65        -2.3983     66        -1.8122     67        -2.1376     68        -2.0973
    69        -2.2398     70        -1.9936     71        -2.0502     72        -2.0236
    73        -2.1141     74        -1.9625     75        -2.0460     76        -1.7945
    77        -1.8105     78        -1.4998     79        -1.9182     80        -2.2205
    81        -1.8710     82        -2.2097     83        -1.7506     84        -1.7358
    85        -1.5186     86        -1.6984     87        -1.7277     88        -1.4809
    89        -1.4612     90        -0.9671     91        -1.7514     92        -0.9610
    93        -1.4369     94        -1.3078     95        -1.5079     96        -1.2887
    97        -1.0997     98        -1.0010     99        -1.2584    100        -0.7756
   101        -1.1549    102        -0.6045    103        -1.4968    104        -0.5943
   105        -0.9809    106        -0.9975    107        -0.8991    108        -0.5805
   109        -0.5846    110         0.0712    111        -0.4270    112        -0.6620
   113         0.6648    114        -0.1889    115        -0.6722    116        -0.6545
   117        -0.2967    118        -0.2697    119        -0.7971    120         0.3510
   121        -0.4202    122        -0.4630    123        -0.1274    124        -0.7676
   125         0.2119    126        -0.5157    127        -0.2936    128        -0.5304
   129         0.8434    130         0.2828    131         0.2327    132        -0.4670
   133        -0.0667    134        -0.1242    135         0.4746    136        -0.0405
   137         0.5611    138        -0.0098    139         0.6024    140         0.2711
   141         0.6599    142         0.3752    143         0.4271    144         0.2663
   145         0.5276    146         0.1955    147         0.5467    148         0.2900
   149         0.6981    150         0.5288    151         0.0769    152         0.5879
   153         0.9256    154         1.1843    155         1.1020    156         0.7314
   157         1.1515    158         0.6385    159         0.7807    160         0.6855
   161         1.7907    162         1.1719    163         0.0426    164         1.0301
   165         0.9173    166         1.1254    167         1.1248    168         1.0591
   169         0.9166    170         0.5313    171         0.9770    172         1.5704
   173         1.2430    174         1.3232    175         0.9810    176         1.1386
   177         0.8557    178         1.3458    179         1.5994    180         1.3998
   181         2.0284    182         1.4478    183         2.1270    184         1.6118
   185         1.6014    186         1.2810    187         1.2165    188         1.8205
   189         1.0813    190         1.7371    191         1.3776    192         1.9497
   193         1.7040    194         1.7216    195         1.1281    196         1.2481
   197         1.6615    198         1.6700    199         2.0191    200         1.4601
   201         1.9021    202         2.0809    203         1.3158    204         1.8940
   205         2.0006    206         1.9815    207         1.9636    208         1.8851
   209         1.8034    210         1.9841    211         1.8256    212         2.2758
   213         1.4876    214         2.0148    215         2.2206    216         2.2688
   217         2.3402    218         2.1564    219         2.2094    220         1.6511
   221         1.4458    222         1.5144    223         2.0548    224         2.1255
   225         2.0524    226         2.0998    227         1.9507    228         1.8927
   229         1.4794    230         1.8741    231         1.9899    232         2.5733
   233         2.1406    234         1.7902    235         1.2491    236         2.3483
   237         2.3285    238         2.0013    239         2.2394    240         2.0285
   241         1.7643    242         2.2101    243         2.2868    244         1.8721
   245         2.4598    246         1.9059    247         2.4670    248         2.1845
   249         2.1602    250         2.3725    251         1.8971    252         2.4582
   253         2.6103    254         2.7099    255         2.2714    256         2.6048
   257         2.3366    258         2.4424    259         2.1937    260         2.5920
   261         2.5582    262         2.5439    263         2.2511    264         2.9487
   265         1.7603    266         3.0346    267         2.8145    268         2.5203
   269         2.4052    270         3.0359    271         2.7745    272         2.7706
   273         2.6827    274         2.4126    275         2.8945    276         2.4741
   277         2.8187    278         2.1934    279         2.6832    280         2.7004
   281         2.9048    282         2.7180    283         2.9031    284         2.4854
   285         2.7969    286         1.9430    287         2.7916    288         3.2832
   289         2.4363    290         3.2338    291         3.1954    292         3.2425
   293         3.0463    294         2.5259    295         3.1205    296         3.0247
   297         2.7173    298         2.8365    299         3.0811    300         2.7325
   301         4.4134    302         3.2181    303         3.3120    304         3.4728
   305         3.3993    306         3.2605    307         3.3473    308         4.2330
   309         3.2997    310         3.3420    311         3.4651    312         3.6421
   313         3.4985    314         3.4317    315         4.0785    316         3.7362
   317         4.1674    318         3.8382    319         3.4415    320         4.1573
   321         4.1557    322         3.6105    323         3.9820    324         3.8212
   325         3.6484    326         3.7185    327         4.2367    328         3.8890
   329         3.9885    330         4.2436    331         3.4041    332         2.8692
   333         4.4139    334         4.1266    335         3.5427    336         3.6238
   337         3.7198    338         4.3127    339         4.6905    340         4.1626
   341         3.6914    342         4.0949    343         4.6219    344         4.4322
   345         4.3752    346         4.6565    347         4.6222    348         4.5431
   349         4.9703    350         4.7052    351         4.6399    352         4.5543
   353         4.2877    354         5.2992    355         5.0563    356         4.5648
   357         5.3505    358         4.6444    359         5.4320    360         5.4392
   361         4.1465    362         5.3575    363         4.6446    364         5.3591
   365         5.0584    366         4.7534    367         4.8635    368         4.9418
   369         4.4303    370         4.6625    371         5.5184    372         5.2045
   373         5.4058    374         5.3647    375         5.4588    376         5.1769
   377         5.7861    378         5.2805    379         5.2690    380         4.8762
   381         4.8427    382         5.9054    383         5.5272    384         5.3666
   385         5.2377    386         5.5470    387         6.0540    388         5.5307
   389         5.8641    390         5.5538    391         5.5001    392         5.9758
   393         5.4661    394         5.2929    395         6.4059    396         5.8926
   397         5.8086    398         5.5888    399         5.6793    400         6.1552
   401         6.2864    402         5.6645    403         7.0055    404         6.1150
   405         6.3542    406         5.7829    407         6.0477    408         5.9723
   409         6.3871    410         6.4284    411         6.3477    412         6.0516
   413         5.9891    414         5.6628    415         6.1710    416         5.7772
   417         5.5073    418         6.2775    419         6.2522    420         6.2224
   421         5.5803    422         6.8626    423         6.3318    424         6.2906
   425         6.3325    426         6.5137    427         6.5672    428         6.9429
   429         7.0113    430         7.0399    431         6.5514    432         7.2749
   433         7.1054    434         6.6666    435         7.2086    436         6.3873
   437         6.8502    438         6.5514    439         6.8584    440         7.3378
   441         7.3389    442         6.4368    443         7.0255    444         6.8198
   445         7.6558    446         7.1261    447         7.0935    448         7.0653
   449         7.2372    450         7.5542    451         6.9346    452         7.4384
   453         6.8827    454         7.2806    455         7.3973    456         7.3684
   457         7.4947    458         7.1242    459         7.3559    460         7.7550
   461         7.2979    462         7.2674    463         7.7402    464         7.3205
   465         7.3043    466         7.1570    467         7.6034    468         7.4647
   469         7.6761    470         8.1423    471         7.6909    472         7.7994
   473         7.6564    474         7.2872    475         7.9038    476         7.2516
