##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   225        16.8854    226        16.9575    227        16.9483    228        17.0749
   229        17.1704    230        17.3350    231        17.2639    232        17.3124
   233        17.5086    234        17.5548    235        17.6698    236        17.7308
   237        17.7890    238        17.8790    239        18.0429    240        18.1306
   241        18.3523    242        18.3825    243        18.3891    244        18.5468
   245        18.4955    246        18.5934    247        18.7276    248        18.7996
   249        18.8776    250        18.9983    251        19.0292    252        19.1706
   253        19.2094    254        19.4015    255        19.6348    256        21.6727
 
 k=           2
     1       -25.9329      2       -23.3315      3       -22.1953      4       -21.6340
     5       -19.1875      6       -18.7165      7       -17.5143      8       -16.4582
     9       -16.3316     10       -15.5324     11       -14.3278     12       -13.7814
    13       -13.5599     14       -11.6711     15       -13.0566     16       -12.3130
    17       -12.1516     18       -10.2406     19       -11.4118     20       -10.0981
    21       -11.2132     22       -10.8310     23       -10.4540     24        -9.8448
    25        -9.4213     26        -8.6212     27        -7.1578     28        -7.1611
    29        -6.5734     30        -7.8328     31        -7.3965     32        -5.2055
    33        -6.1265     34        -6.2462     35        -4.6892     36        -5.6785
    37        -5.2082     38        -4.6544     39        -5.0658     40        -4.9399
    41        -4.6659     42        -4.6202     43        -3.8068     44        -3.9361
    45        -3.1341     46        -3.6434     47        -3.3652     48        -3.1226
    49        -2.7190     50        -2.9054     51        -2.7796     52        -2.2460
    53        -2.6051     54        -1.9759     55        -1.9052     56        -1.8941
    57        -1.7936     58        -1.8192     59        -1.5438     60        -1.8068
    61        -1.4111     62        -0.9407     63        -1.1007     64        -0.9885
    65        -1.0068     66        -0.7327     67        -0.4040     68        -0.5084
    69        -0.1398     70        -0.2181     71         0.1629     72         0.1505
    73         0.4372     74         0.6701     75         0.6289     76         1.0795
    77         1.2082     78         1.1484     79         1.2251     80         1.2760
    81         1.3608     82         1.7432     83         2.0357     84         2.1956
    85         2.1633     86         2.6694     87         2.7132     88         2.8452
    89         2.9228     90         3.1609     91         3.2267     92         3.4395
    93         3.3743     94         3.5247     95         3.7846     96         3.7740
    97         4.0310     98         4.1317     99         4.3312    100         4.5018
   101         4.6774    102         4.7802    103         4.8082    104         4.8610
   105         4.9029    106         5.1830    107         5.4162    108         5.4250
   109         5.4384    110         5.6687    111         5.7038    112         5.8464
   113         5.9348    114         6.0680    115         6.3171    116         6.2839
   117         6.3421    118         6.5029    119         6.5704    120         6.7084
   121         6.7194    122         6.8474    123         7.0638    124         6.9953
   125         7.1283    126         7.2668    127         7.3135    128         7.4278
   129         7.5592    130         7.6565    131         7.6137    132         7.8340
   133         7.8314    134         8.0280    135         8.2519    136         8.1031
   137         8.2547    138         8.3495    139         8.4805    140         8.5832
   141         8.6440    142         8.7270    143         8.6991    144         8.8010
   145         8.8457    146         9.0157    147         9.0664    148         9.1471
   149         9.1954    150         9.2539    151         9.4116    152         9.4658
   153         9.5908    154         9.6281    155         9.6782    156         9.8443
   157         9.8625    158         9.8899    159         9.9083    160        10.0178
   161        10.1631    162        10.2199    163        10.2499    164        10.3896
   165        10.4316    166        10.5282    167        10.6305    168        10.6019
   169        10.7461    170        10.8316    171        10.9123    172        11.0530
   173        11.1167    174        11.1618    175        11.2692    176        11.2272
   177        11.4121    178        11.4638    179        11.5567    180        11.6189
   181        11.7946    182        11.9175    183        11.8848    184        12.0085
   185        12.1242    186        12.2004    187        12.1531    188        12.2719
   189        12.3605    190        12.4086    191        12.3749    192        12.5585
   193        12.5239    194        12.6108    195        12.6524    196        12.7979
   197        12.8315    198        12.9261    199        12.8972    200        13.0546
   201        13.1000    202        13.1422    203        13.2879    204        13.3926
   205        13.4224    206        13.4862    207        13.5749    208        13.4977
   209        13.5909    210        13.6904    211        13.7785    212        13.7915
   213        13.8493    214        13.9612    215        14.0373    216        14.0088
   217        14.1434    218        14.3173    219        14.2968    220        14.3643
   221        14.4857    222        14.4325    223        14.5916    224        14.6461
   225        14.7278    226        14.7427    227        14.9145    228        15.0643
   229        15.0630    230        15.1074    231        15.1964    232        15.2768
   233        15.3669    234        15.4984    235        15.4745    236        15.5804
   237        15.7975    238        15.7994    239        15.8821    240        15.8607
   241        16.0422    242        16.1028    243        16.2458    244        16.3899
   245        16.4049    246        16.4516    247        16.6783    248        16.6984
   249        16.7939    250        16.9606    251        17.0714    252        17.1721
   253        17.3102    254        17.3999    255        17.5515    256        17.6088
 
 k=           3
     1       -25.8200      2       -23.3043      3       -22.2509      4       -21.7235
     5       -19.7928      6       -19.0909      7       -17.6536      8       -16.4663
     9       -16.4003     10       -15.3906     11       -14.6180     12       -13.9861
    13       -13.7889     14       -11.6128     15       -13.1708     16       -12.8110
    17       -12.3937     18       -12.2403     19       -11.7893     20       -10.2431
    21       -11.4634     22       -10.0061     23       -11.3719     24       -10.6319
    25       -10.0889     26        -9.2780     27        -8.9100     28        -7.0217
    29        -6.9150     30        -6.8623     31        -7.7095     32        -7.5737
    33        -7.3136     34        -6.9940     35        -5.3043     36        -5.8958
    37        -5.8414     38        -4.5857     39        -5.6586     40        -5.5024
    41        -5.1958     42        -4.0228     43        -4.4615     44        -4.5589
    45        -4.2916     46        -3.5019     47        -2.8042     48        -3.2520
    49        -2.7650     50        -2.8421     51        -2.5984     52        -2.5469
    53        -2.2201     54        -1.9415     55        -1.5880     56        -1.6155
    57        -1.4425     58        -1.1979     59        -1.2122     60        -1.2645
    61        -0.9494     62        -1.0307     63        -0.8025     64        -0.6573
    65        -0.5034     66        -0.4939     67        -0.5627     68        -0.2487
    69        -0.2186     70        -0.0653     71         0.1667     72         0.2883
    73         0.3970     74         0.4393     75         0.7068     76         0.7954
    77         1.0202     78         0.8869     79         1.0840     80         1.1140
    81         1.5859     82         1.3387     83         1.5566     84         1.8502
    85         1.9510     86         2.0181     87         2.1773     88         2.3005
    89         2.4106     90         2.4605     91         2.7722     92         2.6855
    93         2.8205     94         3.1227     95         3.3337     96         3.3453
    97         3.4611     98         3.7099     99         3.7602    100         3.9109
   101         4.1178    102         4.2150    103         4.3817    104         4.3799
   105         4.4553    106         4.7262    107         4.8769    108         5.0405
   109         5.2381    110         5.2347    111         5.4884    112         5.5308
   113         5.6178    114         5.7650    115         5.9432    116         6.0603
   117         6.0673    118         6.2699    119         6.3229    120         6.4003
   121         6.5785    122         6.6543    123         6.6506    124         6.8253
   125         6.9960    126         7.1198    127         7.3011    128         7.3154
   129         7.4085    130         7.4661    131         7.5808    132         7.6410
   133         7.7190    134         7.8837    135         7.8964    136         7.9635
   137         8.1167    138         8.2327    139         8.2611    140         8.4066
   141         8.5790    142         8.5610    143         8.6731    144         8.7595
   145         8.8850    146         8.9542    147         8.9899    148         9.2256
   149         9.2010    150         9.3834    151         9.3745    152         9.4516
   153         9.7328    154         9.7173    155         9.8877    156         9.9346
   157        10.0606    158        10.1758    159        10.1879    160        10.2121
   161        10.3151    162        10.4438    163        10.5274    164        10.5995
   165        10.5973    166        10.6680    167        10.7178    168        10.8017
   169        10.9617    170        10.9794    171        11.1323    172        11.2402
   173        11.2937    174        11.3741    175        11.4238    176        11.4865
   177        11.5113    178        11.5904    179        11.7845    180        11.7563
   181        11.7876    182        11.9266    183        12.0487    184        12.1045
   185        12.1258    186        12.2888    187        12.3586    188        12.5065
   189        12.5141    190        12.5720    191        12.6921    192        12.7758
   193        12.8232    194        12.9250    195        13.0097    196        13.0423
   197        13.1138    198        13.2051    199        13.3966    200        13.3997
   201        13.4769    202        13.5826    203        13.6920    204        13.8749
   205        13.8211    206        13.9784    207        13.9844    208        14.1224
   209        14.2074    210        14.2458    211        14.4345    212        14.5388
   213        14.6011    214        14.6110    215        14.8892    216        14.8500
   217        15.0451    218        15.1577    219        15.1657    220        15.3433
   221        15.4356    222        15.4884    223        15.5749    224        15.6584
   225        15.7381    226        15.8325    227        15.9665    228        16.0662
   229        16.2020    230        16.2647    231        16.4374    232        16.5064
   233        16.4754    234        16.6156    235        16.6419    236        16.7115
   237        17.0028    238        17.0001    239        17.1611    240        17.2106
   241        17.3007    242        17.3946    243        17.6080    244        17.6237
   245        17.8422    246        17.9716    247        17.9763    248        18.2043
   249        18.3865    250        18.3942    251        18.8402    252        18.9084
   253        19.0591    254        19.1278    255        19.3909    256        19.4398
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.32000399E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -3663.50539681     Gap=  -126.39062991
 k=           1
     1       109.9120      2       100.3774      3        96.8222      4        94.8539
     5        85.5612      6        79.5951      7        92.1170      8        82.7894
     9        85.7097     10        79.4069     11        81.3194     12        71.8768
    13        75.7901     14        80.6004     15        69.9730     16        82.7100
    17        78.7284     18        66.8604     19        67.9049     20         6.5194
    21        65.2752     22        71.1349     23        82.0339     24        -3.4040
    25        -4.2782     26        70.6335     27        78.3387     28        69.9191
    29        64.7336     30        63.4154     31        -4.9317     32        -3.9352
    33        60.7010     34        -6.2040     35        52.6778     36        50.8862
    37        68.0156     38        73.4961     39        39.0493     40        15.6761
    41        59.1131     42        53.4039     43        -1.6167     44        39.7586
    45         1.8110     46        35.0667     47        47.6211     48        25.4210
    49        50.0532     50        21.2705     51        18.0929     52        23.5864
    53        24.1656     54        22.4142     55        29.0092     56        22.3702
    57         9.1381     58        22.9342     59        10.3968     60        25.6478
    61         9.4179     62        21.2217     63         3.9647     64        13.3473
    65        14.5187     66        23.6050     67        10.7558     68        24.3437
    69         6.7909     70         6.0954     71        10.7087     72         5.2926
    73         6.8971     74         6.2147     75         6.1929     76        -2.7957
    77         1.8727     78        18.0462     79         3.6563     80        13.4345
    81         2.9533     82        15.4303     83         8.3706     84        11.0770
    85        20.7594     86        19.3490     87        13.8236     88        20.0770
    89        -1.9569     90        22.2266     91        15.0153     92         9.7566
    93         8.6975     94        16.3395     95        13.9454     96         7.7846
    97        15.8591     98        11.3903     99         9.3399    100         9.9439
   101        13.4703    102        11.7975    103        15.8031    104        13.0976
   105         9.3134    106        13.5988    107         6.0458    108         8.9619
   109         3.8640    110         8.8096    111         7.8985    112         7.8241
   113         8.8607    114         5.6358    115         8.9241    116         7.6283
   117         7.4607    118         1.8192    119         6.0290    120        -1.3277
   121         4.8670    122         5.8775    123        -0.1087    124         7.1530
   125         2.5184    126         4.2180    127         4.2769    128         3.3459
   129         0.0157    130         1.8772    131        -1.9418    132         4.4901
   133         5.6067    134         4.0891    135         3.1897    136         0.5829
   137         0.9060    138         6.1631    139         1.3320    140         1.4493
   141         2.8498    142         5.4897    143         6.6810    144         3.8915
   145        -1.0865    146         2.8070    147         0.8232    148        -0.2785
   149        -2.2508    150        -3.0404    151         1.0846    152         7.5087
   153        -3.8826    154         3.4271    155         0.7072    156         2.4891
   157        -0.6980    158        -0.9494    159         3.2725    160        -2.4487
   161        -0.2502    162         1.4361    163         0.0669    164         2.8085
   165         7.3382    166         3.6958    167         4.1615    168        -1.5250
   169        -0.1606    170         3.9670    171         4.1880    172         2.3628
   173         4.1149    174         3.2785    175        -1.8677    176         5.9351
   177         5.0716    178         2.4792    179        -1.6810    180         1.4211
   181         3.3613    182         1.6561    183         4.2213    184         2.2812
   185         0.8352    186         0.0197    187         0.9923    188         4.8987
   189         8.0538    190         2.6890    191         3.8419    192         4.2289
   193         3.0546    194         4.0262    195         3.9556    196         6.6380
   197         5.9614    198         5.3156    199         2.0752    200         4.5870
   201         4.1970    202         4.7767    203         4.3677    204         4.0619
   205         5.3863    206         5.6299    207         4.3808    208         1.7467
   209         5.2401    210         3.6543    211         4.7347    212         5.1870
   213         2.5124    214         1.8366    215         6.2676    216         5.2391
   217         1.4626    218         3.0336    219         1.3775    220         3.2192
   221        -0.3900    222        -1.4425    223         2.8792    224         3.2317
   225         4.6061    226         2.6594    227         2.7753    228         2.9848
   229         3.0984    230         2.4686    231         3.4273    232         0.3333
   233        -0.4091    234         0.8827    235         0.7498    236        -1.3289
   237         1.8082    238        -3.0258    239         0.9857    240         0.2418
   241         0.7157    242         2.4504    243        -1.8236    244        -0.3115
   245         0.7735    246        -2.3272    247        -2.8660    248        -1.8648
   249        -2.0219    250        -4.4178    251        -5.5460    252        -2.6978
   253        -4.9525    254        -8.0517    255        -8.8795    256         0.6236
 
 k=           2
     1       109.9413      2        99.9871      3        96.6042      4        95.8585
     5        84.5486      6        78.0510      7        92.4087      8        81.6722
     9        86.1863     10        79.8858     11        82.0518     12        73.6518
    13        76.9754     14        79.8677     15        72.4123     16        84.1862
    17        74.3977     18        69.0720     19        -2.9028     20        72.7059
    21        68.1143     22        68.9678     23         3.5761     24        77.4253
    25        -2.4015     26        67.5913     27        81.6148     28        65.6112
    29        55.9098     30        -0.4566     31        -4.2755     32        65.1608
    33        27.3668     34        16.9211     35        57.1816     36        57.0538
    37        56.9470     38        62.5915     39        70.6518     40        -1.7307
    41        66.3864     42       -11.8822     43        56.3184     44        10.0396
    45        38.2108     46        35.0255     47        34.9516     48        28.7852
    49        33.5614     50        37.7281     51        31.7479     52        13.8210
    53         9.5812     54        32.9720     55        26.7755     56        27.8544
    57         4.0158     58         9.3251     59         6.9425     60        26.3100
    61        24.2803     62         9.8586     63         2.5178     64        25.7689
    65        11.0206     66         4.3543     67        13.6622     68         0.5111
    69        11.2550     70        12.4264     71         4.8818     72        12.6706
    73        18.0530     74         8.2266     75        24.0087     76        19.8079
    77        13.4982     78        15.0100     79        11.3612     80        17.2524
    81        15.6926     82         0.6857     83        17.2481     84        18.2506
    85        19.7029     86        21.5807     87        24.8336     88        16.2363
    89        24.9250     90        13.8771     91        15.5884     92        17.2331
    93        11.9469     94         6.1431     95        17.7458     96        10.1524
    97        19.0263     98        10.4185     99        17.0032    100         4.8317
   101        14.4895    102        13.9117    103        11.7104    104        14.4024
   105         3.0809    106         6.5582    107        12.8820    108        14.3807
   109        12.4506    110         9.1894    111        13.3117    112        10.4449
   113        13.6505    114         9.5890    115         7.4267    116        10.4891
   117         5.2030    118         7.8636    119         5.1923    120         4.3663
   121         4.5463    122         5.0073    123        11.9042    124         1.1755
   125         5.3952    126         4.9817    127         3.9980    128         2.7775
   129         5.9356    130         4.5284    131         8.0370    132         6.0850
   133         3.6319    134         7.4493    135         3.8409    136         7.7380
   137         4.8537    138        12.8413    139         5.5038    140         5.5006
   141         6.9052    142        12.2370    143        10.1217    144         6.4498
   145         8.8996    146         4.8228    147         6.5405    148         7.9133
   149         7.2190    150         5.3112    151         9.3955    152         2.0420
   153        10.1414    154         3.8921    155         8.5014    156         3.7994
   157         5.4196    158         4.5306    159         4.6823    160        -1.2175
   161         0.3073    162         0.8729    163         2.8798    164         4.4053
   165         0.2908    166         2.8363    167         6.3637    168         1.2871
   169         4.7486    170         3.8745    171         3.5110    172         2.7591
   173         6.5823    174        -0.6612    175         3.6839    176        -3.4632
   177         3.0075    178        -2.1328    179         5.8137    180        -1.4649
   181         0.0490    182         3.7181    183         1.1189    184         5.5003
   185         0.9208    186        -2.8390    187         4.3187    188         2.7385
   189         7.4865    190         0.9778    191         7.3215    192         1.9768
   193         7.0185    194         5.0197    195         0.6813    196         2.2619
   197         5.9618    198         4.7862    199         0.9173    200         3.5144
   201         4.9135    202         8.1008    203         3.8938    204         2.1477
   205         1.6643    206         3.5014    207         2.6325    208         3.6051
   209         2.2649    210        -1.3257    211         1.3355    212         4.3147
   213         0.0955    214        -0.8283    215         0.6341    216        -1.3745
   217         2.0872    218         0.7005    219         2.4626    220         1.4592
   221        -0.1018    222         1.2181    223        -2.1782    224        -1.5968
   225         1.9155    226        -0.0324    227         1.9012    228        -4.1689
   229        -1.2587    230        -3.6627    231        -2.4282    232         1.5400
   233        -4.0888    234        -4.7450    235        -2.9736    236        -3.4267
   237        -2.4733    238        -0.1108    239        -0.8097    240        -3.1206
   241        -2.5803    242        -0.4548    243        -0.8348    244        -3.6291
   245        -0.8502    246        -3.4937    247        -4.2398    248        -5.3274
   249        -4.0335    250        -1.8831    251        -3.6305    252        -6.1108
   253        -6.1376    254        -3.7990    255        -4.4927    256        -7.3929
 
 k=           3
     1       110.0139      2       100.5641      3        97.1099      4        96.1162
     5        86.1024      6        80.0857      7        93.0716      8        83.3074
     9        83.0454     10        80.4692     11        83.7076     12        72.2193
    13        77.1638     14        80.3817     15        69.3581     16        83.2810
    17        77.4797     18        71.7829     19        10.2683     20        61.3234
    21        65.7407     22        72.1968     23        76.0095     24         1.8437
    25        -3.3055     26        72.6743     27        86.5059     28        71.9144
    29        66.1013     30        64.1341     31        67.8588     32        -6.6220
    33        -6.1215     34        10.4632     35        47.5350     36        55.4806
    37        68.5901     38        73.9029     39        65.4583     40        64.1006
    41        -8.3083     42        67.6611     43        52.4034     44       -10.5468
    45        18.3954     46        41.7484     47        33.3546     48        35.8452
    49        31.1602     50        40.1011     51        23.7197     52        22.2845
    53        20.0538     54        35.1895     55        21.2012     56        26.6797
    57        34.6040     58         5.8217     59        17.4786     60         4.9709
    61        16.2989     62        22.2773     63        14.0656     64        11.1835
    65        24.3478     66        18.2623     67         8.0365     68        15.3980
    69        12.6930     70        24.3892     71         8.8499     72         4.2711
    73        16.1052     74        19.4372     75        20.7822     76        25.8104
    77         7.5842     78         8.1121     79        17.0928     80        -1.0089
    81        21.6643     82        13.1779     83        17.2685     84         9.0921
    85        15.8931     86         3.8982     87         9.4447     88        -4.6995
    89        11.8587     90         7.6229     91         6.8440     92         8.9635
    93        10.3514     94         7.5076     95        12.2810     96         4.9586
    97        11.5093     98        12.1957     99         8.5970    100        10.9409
   101         6.0329    102        -0.4089    103         4.6941    104         2.3168
   105         4.1048    106         5.5154    107         9.8334    108         9.0039
   109        10.0637    110        -2.1412    111        -0.3781    112         3.2595
   113         7.5039    114         7.0958    115         7.1633    116         0.6537
   117         2.0844    118         5.2476    119        -3.1862    120         5.2627
   121         3.7751    122         1.9205    123         1.1286    124         0.6258
   125         1.8785    126         2.7512    127         4.1080    128         4.7162
   129         6.5354    130         4.9139    131         4.1686    132         6.1650
   133         3.0975    134         6.1393    135         6.2430    136         0.0407
   137         4.0534    138         5.7960    139         0.7806    140         5.5283
   141         1.9346    142         0.7522    143         2.4798    144         5.3152
   145         1.5411    146         5.2896    147        -1.2950    148         7.2983
   149         3.1629    150         4.8497    151         5.1620    152         1.4094
   153         2.4236    154         2.3254    155         2.1142    156         0.8283
   157         5.1964    158         6.2194    159        -0.5817    160         2.1601
   161         8.8577    162         1.1518    163         6.4696    164         1.6924
   165         2.2596    166        -0.4288    167         3.4012    168         5.4255
   169         6.0006    170         1.5706    171         3.3193    172         8.3877
   173         1.0180    174         3.3870    175         8.8207    176         4.7130
   177         2.9684    178         6.0922    179         6.6059    180         1.8239
   181         2.7625    182         3.4537    183         1.2666    184         8.5470
   185         3.4264    186         4.6271    187         5.1481    188         1.5185
   189         5.0753    190         4.8567    191         5.0630    192         3.3355
   193         4.9128    194         3.7148    195         6.1865    196         7.1669
   197         1.8340    198         1.7995    199        11.6132    200         2.0349
   201         6.9397    202         9.8676    203         6.0418    204         1.8722
   205         3.3417    206         5.9325    207         3.2088    208         7.4613
   209         4.9032    210         2.0560    211         2.7064    212         6.7266
   213         3.2569    214         5.1588    215         1.7939    216         5.8791
   217         0.2834    218         5.1716    219         4.8509    220         4.6987
   221         7.8433    222         7.2455    223         5.0164    224         2.2318
   225         1.9894    226         0.2642    227        -0.2989    228         7.4614
   229         3.3180    230         2.8244    231         1.4432    232         7.4269
   233         5.7467    234        -0.2377    235         3.5039    236         5.7825
   237         3.4869    238         1.2219    239         7.3549    240         5.7290
   241         3.2030    242         2.5003    243         5.1976    244         8.4770
   245         1.2745    246         0.7290    247         5.0175    248         2.6393
   249         4.7213    250        -2.8692    251         1.1273    252         2.7035
   253         0.1467    254        -0.1858    255        -2.2128    256        -2.2213
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.58101568E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -5603.86666200     Gap=    -5.76657648
 k=           1
     1        -8.9079      2        -9.0611      3        -7.5625      4        -9.3893
     5        -8.7892      6        -6.2526      7        -6.1181      8        -5.4046
     9        -5.1568     10        -5.9232     11        -6.3839     12        -4.0359
    13        -4.6531     14        -3.6222     15        -3.0461     16        -3.8382
    17        -2.6498     18        -1.7698     19        -2.4109     20        -2.0962
    21        -2.6182     22        -2.4847     23        -2.0421     24        -1.5668
    25        -0.4388     26        -1.2660     27        -0.9619     28        -0.5680
    29        -0.7608     30        -1.0763     31         0.0474     32         0.3078
    33         0.2919     34        -0.4213     35        -0.1199     36        -0.1652
    37        -1.1627     38         0.9691     39         0.4530     40         0.6376
    41        -0.1164     42         0.6279     43         0.7418     44         0.1224
    45         1.8899     46         0.8115     47         2.0413     48         1.3112
    49         1.5924     50         2.1873     51         1.9123     52         2.0158
    53         3.0154     54         3.4323     55         2.5549     56         2.1271
    57         3.5328     58         1.8845     59         2.8804     60         2.9000
    61         3.2100     62         3.7009     63         3.6896     64         2.7203
    65         2.7754     66         4.7514     67         3.6718     68         5.0066
    69         4.2136     70         5.1066     71         4.9903     72         4.1750
    73         2.9415     74         4.2892     75         4.3693     76         5.6688
    77         4.9553     78         4.8374     79         4.6997     80         5.6163
    81         4.7977     82         5.6687     83         5.1542     84         4.6174
    85         5.5297     86         5.3204     87         4.9000     88         5.3655
    89         6.0091     90         5.4342     91         5.6914     92         5.1136
    93         5.8639     94         4.8535     95         5.6205     96         4.9919
    97         5.8427     98         4.9068     99         4.6303    100         4.6570
   101         5.0859    102         5.4799    103         5.3636    104         4.7455
   105         5.0564    106         4.6439    107         5.1427    108         6.1068
   109         5.5787    110         5.4210    111         4.9549    112         5.5479
   113         5.4879    114         4.5829    115         4.6068    116         5.2720
   117         5.6112    118         4.8331    119         5.7155    120         6.0336
   121         6.4539    122         4.8999    123         4.9208    124         4.7675
   125         4.9441    126         6.2219    127         5.8133    128         6.2723
   129         5.5446    130         4.4216    131         5.8268    132         3.9616
   133         4.8745    134         3.1645    135         6.4531    136         6.1874
   137         5.8847    138         5.8426    139         5.6761    140         5.9828
   141         6.0123    142         5.5075    143         6.5299    144         6.9442
   145         6.6558    146         5.6100    147         5.6164    148         6.0547
   149         5.9544    150         5.3489    151         5.8310    152         6.7535
   153         6.9054    154         5.8033    155         7.0853    156         6.6584
   157         6.0863    158         5.9493    159         6.0753    160         7.6479
   161         6.4671    162         6.0517    163         7.3598    164         6.7070
   165         6.7120    166         6.5523    167         6.0780    168         7.8026
   169         6.9509    170         6.4225    171         7.2847    172         6.5046
   173         6.7336    174         6.6640    175         7.8044    176         8.4648
   177         7.0757    178         7.4781    179         7.9612    180         7.6720
   181         7.9653    182         8.3633    183         7.9492    184         8.6441
   185         8.6262    186         8.2045    187         7.6634    188         9.3768
   189         8.2709    190         7.4212    191         8.4322    192         9.1304
   193         8.6679    194         9.8351    195         8.8092    196         9.7665
   197         9.8481    198        10.6991    199        10.3130    200         9.2962
   201         9.0218    202        11.2089    203         8.7955    204        10.5816
   205        11.4386    206         9.8723    207        10.8018    208        12.2459
   209        10.8834    210        10.9119    211        11.1876    212        12.6538
   213        11.6822    214        12.7713    215        13.0683    216        13.9335
   217        13.0819    218        13.9231    219        14.0066    220        13.3570
   221        12.8760    222        13.1686    223        14.7682    224        14.3530
   225        13.5514    226        13.2528    227        13.9605    228        13.7931
   229        14.9723    230        12.8738    231        15.4453    232        15.9026
   233        15.6005    234        14.6809    235        16.4276    236        16.3434
   237        16.2734    238        18.4114    239        17.7848    240        18.3360
   241        18.0336    242        19.3976    243        21.8402    244        21.8125
   245        21.9572    246        22.3297    247        20.2194    248        22.9868
   249        25.7932    250        21.9292    251        27.8636    252        24.8277
   253        30.2963    254        29.3441    255        32.8631    256        33.9131
 
 k=           2
     1        -9.1142      2        -8.8376      3        -7.7254      4        -9.5017
     5        -8.9859      6        -6.3107      7        -5.7973      8        -5.6285
     9        -5.7730     10        -6.8089     11        -5.6820     12        -4.0632
    13        -4.2548     14        -3.5405     15        -3.4204     16        -3.0763
    17        -4.0941     18        -2.6437     19        -2.3289     20        -1.5003
    21        -3.0600     22        -2.5097     23        -1.5025     24        -1.4280
    25        -1.4970     26        -0.9950     27        -1.3194     28        -0.5432
    29        -1.0445     30        -1.0673     31         0.2162     32        -0.1173
    33        -0.3379     34        -0.4544     35        -0.0785     36        -0.0712
    37         0.1668     38         0.2810     39         1.2079     40        -0.0228
    41         0.1801     42         0.2397     43         0.4053     44         1.1348
    45         1.3101     46         0.4454     47         0.6577     48         1.4676
    49         2.0661     50         2.0428     51         2.2004     52         2.1068
    53         1.9211     54         2.5254     55         1.9147     56         2.4856
    57         2.6467     58         2.1210     59         3.1859     60         2.8400
    61         3.5879     62         2.9637     63         3.9528     64         3.4658
    65         2.4764     66         2.9506     67         3.4509     68         3.7347
    69         4.8445     70         4.0058     71         3.4916     72         4.5846
    73         3.6406     74         3.8402     75         4.0552     76         3.6667
    77         3.6508     78         4.7447     79         3.8071     80         4.3984
    81         4.5006     82         4.8199     83         3.7435     84         5.3256
    85         4.9424     86         4.8076     87         5.0765     88         5.5760
    89         5.8761     90         4.3110     91         4.9152     92         5.1766
    93         4.5112     94         4.2702     95         5.7775     96         5.5277
    97         3.7438     98         5.0597     99         3.9961    100         4.9342
   101         5.3832    102         5.3497    103         5.0198    104         5.7994
   105         4.9363    106         4.6459    107         5.6196    108         5.0445
   109         4.8821    110         4.0901    111         6.0119    112         5.0571
   113         5.7615    114         4.4952    115         4.2140    116         5.0009
   117         4.7141    118         6.7940    119         5.5857    120         5.1521
   121         3.7404    122         5.5263    123         4.6627    124         3.8476
   125         2.6785    126         3.7568    127         5.2285    128         4.9356
   129         5.4182    130         5.0825    131         5.0790    132         5.1934
   133         3.6311    134         6.2223    135         5.0564    136         4.6548
   137         5.4195    138         4.9806    139         3.5450    140         4.0261
   141         5.1109    142         5.0679    143         4.4006    144         4.9678
   145         5.2077    146         5.6631    147         5.4283    148         5.3093
   149         6.5978    150         6.3219    151         6.3271    152         6.3777
   153         4.8491    154         6.1985    155         5.8953    156         6.1756
   157         5.4696    158         5.9018    159         5.5898    160         6.1956
   161         5.6047    162         5.8718    163         5.5113    164         5.8690
   165         6.3605    166         6.3696    167         5.7893    168         7.6533
   169         6.4544    170         7.1560    171         7.1022    172         6.9772
