##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   413         5.8574    414         5.8007    415         5.4032    416         5.3197
   417         5.8938    418         5.6174    419         5.4148    420         6.1536
   421         6.1896    422         5.7572    423         5.8661    424         6.0047
   425         6.0257    426         6.0739    427         5.7351    428         6.3075
   429         5.8298    430         5.9022    431         5.3376    432         6.1779
   433         6.1306    434         5.7238    435         5.7819    436         6.2345
   437         5.7974    438         5.6677    439         5.9969    440         5.9045
   441         6.2004    442         6.3443    443         6.3312    444         6.7052
   445         6.1840    446         6.2156    447         6.0618    448         6.4821
   449         5.9237    450         6.8100    451         6.6079    452         5.9399
   453         6.1827    454         6.6466    455         6.0813    456         6.4012
   457         6.0804    458         6.3982    459         6.2292    460         6.4603
   461         6.4934    462         6.4260    463         6.1426    464         6.4545
   465         6.4472    466         6.6935    467         6.8358    468         6.6108
   469         6.8675    470         6.3199    471         6.9809    472         6.6130
   473         6.9307    474         7.1889    475         6.9119    476         6.7001
   477         6.9996    478         6.7686    479         7.0436    480         6.6726
   481         6.8709    482         7.0341    483         7.1791    484         7.0315
   485         7.2415    486         7.1081    487         6.7158    488         6.8675
   489         6.9712    490         6.8421    491         6.9177    492         7.1516
   493         7.4187    494         7.4608    495         7.3805    496         7.1129
   497         7.2420    498         7.1792    499         7.3283    500         7.5042
   501         7.0727    502         7.1393    503         7.2793    504         7.8068
   505         7.4324    506         7.8486    507         7.4190    508         7.5307
   509         7.7090    510         7.2672    511         7.6739    512         7.5567
   513         7.6234    514         7.8037    515         7.6025    516         7.9955
   517         7.9488    518         7.7560    519         7.5940    520         8.1212
   521         7.6679    522         7.3287    523         7.8718    524         7.6399
   525         7.6230    526         7.8940    527         7.6361    528         7.9574
   529         7.9080    530         7.9318    531         8.1412    532         7.9147
   533         7.9824    534         8.1857    535         8.1669    536         8.6164
   537         8.0050    538         7.8125    539         8.2791    540         8.4868
   541         8.5215    542         8.2410    543         8.4712    544         8.3502
   545         8.3185    546         8.2725    547         8.3576    548         8.4713
   549         8.3243    550         8.8826    551         8.6361    552         8.3417
   553         8.2158    554         8.3901    555         8.4646    556         8.7212
   557         8.5267    558         8.7719    559         8.6771    560         8.7063
   561         8.6268    562         8.3656    563         8.5709    564         8.5122
   565         8.5100    566         8.9381    567         8.9914    568         8.9814
   569         9.0130    570         9.2042    571         8.8385    572         9.0912
   573         9.2056    574         9.4804    575         8.8335    576         9.3718
   577         9.0551    578         9.2167    579         9.0424    580         9.2208
   581         9.2778    582         9.0157    583         9.3081    584         9.2563
   585         9.1038    586         9.0485    587         9.3111    588         9.1301
   589         9.2524    590         9.3082    591         9.1922    592         9.5330
   593         9.3265    594         9.3643    595         9.5237    596         9.4399
   597         9.4998    598         9.3248    599         9.5078    600         9.4348
   601         9.6459    602         9.5327    603         9.5394    604         9.7188
   605         9.7822    606         9.8880    607         9.6691    608         9.8041
   609         9.8740    610         9.5489    611        10.0700    612         9.7810
   613        10.0831    614        10.1574    615         9.8792    616         9.9708
   617         9.8184    618        10.0114    619         9.9080    620         9.9184
   621        10.0460    622        10.2440    623         9.9713    624        10.1126
   625        10.0644    626        10.1069    627        10.2886    628        10.0848
   629        10.0329    630        10.2897    631        10.1015    632        10.2093
   633         9.7405    634        10.5220    635        10.3274    636        10.1481
   637        10.1872    638        10.3726    639        10.1988    640        10.2340
   641        10.5512    642        10.6376    643        10.5167    644        10.4815
   645        10.3733    646        10.2378    647        10.8472    648        10.1909
   649        10.1422    650        10.5009    651        10.7121    652        10.5392
   653        10.3105    654        10.8829    655        10.6595    656        10.7408
   657        10.1237    658        10.5786    659        10.5953    660        10.6027
   661        10.8719    662        10.7799    663        10.8609    664        10.9066
   665        11.0983    666        10.9126    667        10.9198    668        10.9453
   669        10.7346    670        11.0868    671        11.1108    672        11.0468
   673        11.0096    674        11.0404    675        11.1817    676        10.8490
   677        11.1073    678        10.9733    679        10.8875    680        11.0703
   681        11.3440    682        11.1912    683        11.2757    684        11.0205
   685        11.3244    686        11.2021    687        11.3370    688        11.5207
   689        11.5778    690        11.3449    691        11.1236    692        11.5668
   693        11.0424    694        11.2571    695        11.6098    696        11.5469
   697        11.3633    698        11.4719    699        11.5353    700        11.8245
   701        11.6191    702        11.6347    703        11.5008    704        11.7065
   705        11.3241    706        11.4225    707        11.5275    708        11.8185
   709        11.6485    710        11.6309    711        11.5026    712        11.6882
   713        11.8354    714        11.8554    715        11.6405    716        11.6148
   717        11.5956    718        11.5638    719        11.4922    720        11.7864
   721        12.0984    722        11.8600    723        12.0204    724        11.9284
   725        11.7000    726        11.6004    727        11.9040    728        11.7293
   729        11.8980    730        11.7763    731        12.1504    732        12.2023
   733        11.8010    734        12.1397    735        11.9068    736        12.4086
   737        12.3457    738        12.1133    739        12.0123    740        12.0323
   741        12.2148    742        12.2678    743        12.2394    744        11.9381
   745        12.2660    746        12.4076    747        12.1322    748        12.0328
   749        12.2652    750        11.9237    751        12.5191    752        12.3805
   753        12.7384    754        12.2845    755        12.4751    756        12.7257
   757        12.3238    758        12.4274    759        12.1828    760        12.5085
   761        12.3301    762        12.7140    763        12.6382    764        12.4557
   765        12.6750    766        12.5703    767        12.6221    768        12.7039
   769        12.4600    770        12.6676    771        12.8000    772        12.5198
   773        12.8599    774        12.7278    775        12.6308    776        12.8057
   777        12.8110    778        13.0421    779        12.6982    780        12.9438
   781        12.7170    782        13.1605    783        12.9918    784        12.6337
   785        12.7805    786        13.0684    787        13.0973    788        12.8398
   789        13.0050    790        12.8506    791        12.8045    792        13.0410
   793        13.2470    794        13.2733    795        13.0331    796        13.0805
   797        13.0752    798        13.1017    799        13.1504    800        13.2028
   801        12.9009    802        13.1532    803        13.2497    804        13.3305
   805        13.3061    806        13.5523    807        13.3971    808        13.7283
   809        13.8570    810        13.3230    811        13.0622    812        13.7785
   813        13.7291    814        13.4498    815        13.1274    816        13.4176
   817        13.5344    818        12.8365    819        13.5948    820        13.7448
   821        13.8886    822        13.8770    823        13.7638    824        13.5497
   825        13.6474    826        13.5508    827        14.0138    828        13.7108
   829        14.0672    830        13.5749    831        13.5845    832        13.7544
   833        13.6115    834        13.8634    835        13.9814    836        13.9394
   837        14.1136    838        13.8201    839        13.9871    840        14.5757
   841        13.4382    842        14.2296    843        14.3038    844        14.2110
   845        13.8404    846        14.1552    847        14.2269    848        13.8883
   849        13.9985    850        13.9802    851        14.0070    852        14.6422
   853        14.4548    854        14.5343    855        14.3906    856        14.7308
   857        14.7453    858        15.0713    859        15.1940    860        17.1757
   861        17.7318    862        18.8674    863        20.3630    864        21.9457
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     50 0.15673487E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    51     Total Energy=     -8617.19637140     Gap=  -166.80358003
 k=           1
     1       128.3969      2       118.7296      3       117.8461      4       118.2441
     5       122.8411      6       123.8505      7        90.4220      8       103.8247
     9       104.0808     10        95.4198     11       106.7480     12        97.5194
    13        93.4668     14        81.4007     15        78.7052     16        94.1895
    17        99.1463     18       100.8306     19        89.5111     20        81.7950
    21        74.6129     22        80.9980     23        88.6832     24        84.5631
    25        82.2350     26        72.6783     27        76.1129     28        78.8495
    29        74.6420     30        77.2159     31        71.5293     32        71.6315
    33        68.0739     34        78.5298     35        73.9224     36        67.0035
    37        74.4643     38        71.0285     39        68.5650     40        73.0626
    41        74.9817     42        79.5327     43        82.4039     44        78.4892
    45        68.0042     46        73.8001     47        78.7975     48        60.9572
    49        58.6443     50        72.0729     51        62.1228     52        74.0040
    53        58.7356     54        70.9558     55        69.5227     56        66.2402
    57        52.1196     58        52.2907     59        53.0349     60        59.5488
    61        58.0985     62        72.3018     63        73.1767     64        67.1265
    65        55.2792     66        66.1323     67        70.7246     68        59.5834
    69        58.8081     70        60.3779     71        53.8844     72        53.0836
    73        59.0534     74        60.6472     75        64.5750     76        58.0417
    77        61.6885     78        65.2573     79        65.4460     80        69.5882
    81        55.5889     82        62.7616     83        63.3881     84        65.1458
    85        59.3755     86        57.2020     87        66.5599     88        63.6901
    89        66.0013     90        58.8476     91        56.4209     92        61.0264
    93        55.3846     94        56.4713     95        57.2941     96        69.1397
    97        46.9714     98        68.6022     99        67.2239    100        49.9993
   101        50.2624    102        63.9341    103        52.3193    104        63.5461
   105        58.7774    106        59.0712    107        68.9192    108        57.6433
   109        48.9613    110        64.9385    111        65.4405    112        57.9505
   113        61.8900    114        75.0418    115        64.8255    116        61.3528
   117        67.9906    118        62.8950    119        56.3395    120        56.5739
   121        68.7967    122        59.2167    123        63.7329    124        55.8953
   125        59.9695    126        58.8552    127        55.0060    128        57.1317
   129        57.2226    130        39.4556    131        51.6190    132        51.7080
   133        50.8506    134        55.4202    135        41.5124    136        54.3267
   137        40.5346    138        50.5872    139        49.5240    140        49.8143
   141        56.1615    142        50.2573    143        43.9622    144        43.8308
   145        41.9260    146        44.3406    147        52.6491    148        55.1208
   149        39.4543    150        51.5978    151        51.2359    152        44.9623
   153        47.1372    154        49.9121    155        46.3734    156        40.5123
   157        47.1992    158        48.9419    159        41.6756    160        40.0322
   161        49.4073    162        42.4267    163        43.5892    164        52.9798
   165        38.8914    166        43.3425    167        46.1122    168        38.3106
   169        41.1179    170        47.0548    171        44.8753    172        40.4207
   173        46.9691    174        45.0608    175        50.2301    176        38.5460
   177        40.9709    178        47.1649    179        39.1097    180        29.7941
   181        45.3090    182        41.1886    183        32.9339    184        44.6656
   185        35.9025    186        46.0140    187        29.4170    188        34.5201
   189        42.0097    190        29.9391    191        46.2856    192        40.4064
   193        28.0666    194        32.2731    195        33.9281    196        20.0445
   197        33.0511    198        24.8532    199        23.7173    200        25.8293
   201        30.9256    202        15.2510    203        27.0626    204        17.9423
   205        26.4961    206        24.7464    207        24.0268    208        29.9974
   209        20.4664    210        24.0677    211        24.3473    212        28.0300
   213        21.4239    214        18.9758    215        26.4270    216        21.2690
   217         9.8406    218        26.6836    219        27.6177    220        18.3970
   221        14.5911    222        18.4401    223        25.2431    224        25.5616
   225        22.4552    226        18.6264    227        19.2442    228        14.3681
   229        11.9637    230        25.0946    231        19.8472    232        14.5616
   233        21.5179    234        12.0256    235        24.5248    236        30.1756
   237        18.7520    238        15.4885    239        27.4399    240        28.0205
   241        15.2432    242        13.0799    243        21.8989    244        23.4305
   245        17.8030    246        18.4560    247        22.0024    248        18.9490
   249        18.8014    250        21.9978    251        25.5002    252        31.4664
   253        19.9952    254        23.3595    255        24.8757    256        23.9515
   257        30.1493    258        25.8363    259        24.9225    260        26.0349
   261        25.1752    262        18.4928    263        35.8634    264        22.1614
   265        22.2371    266        27.5104    267        21.2602    268        18.3626
   269        26.7038    270        28.8582    271        13.9691    272        29.5416
   273        25.8037    274        44.2839    275        48.1027    276        33.5462
   277        33.4468    278        31.9819    279        36.0554    280        44.2026
   281        43.9792    282        26.0965    283        38.7541    284        28.2836
   285        39.6466    286        35.4114    287        40.1122    288        43.2797
   289        18.3070    290        36.4233    291        34.9812    292        25.6809
   293        35.8660    294        27.6943    295        34.8005    296        31.9105
   297        38.3510    298        39.3300    299        38.8569    300        36.8787
   301        41.4970    302        33.6664    303        42.3014    304        34.4845
   305        45.3130    306        35.1507    307        31.4423    308        29.6541
   309        34.8693    310        36.1092    311        32.7001    312        22.3942
   313        29.9920    314        39.5334    315        30.0657    316        35.4620
   317        30.2210    318        28.1118    319        45.6739    320        24.3298
   321        37.4003    322        39.9275    323        37.0119    324        37.6442
   325        42.2884    326        22.9005    327        19.9192    328        18.7987
   329        24.4241    330        29.9403    331        24.5942    332        28.5609
   333        35.1624    334        27.5191    335        40.7854    336        31.2703
   337        29.9588    338        33.3324    339        35.0669    340        29.6935
   341        35.3645    342        42.3778    343        34.8346    344        33.9053
   345        27.1255    346        24.4277    347        21.1566    348        36.3102
   349        33.3042    350        32.5367    351        27.1465    352        38.0270
   353        28.4199    354        22.1344    355        28.0656    356        25.9057
   357        36.5851    358        27.6718    359        38.2872    360        27.1406
   361        27.0205    362        36.5979    363        36.1291    364        31.7706
   365        43.6962    366        32.6256    367        22.6287    368        30.5021
   369        31.2594    370        29.6518    371        31.7809    372        32.2873
   373        24.0275    374        34.7060    375        36.4096    376        32.9226
   377        34.5560    378        28.8031    379        32.0970    380        31.5600
   381        30.2508    382        31.1050    383        37.9954    384        23.4203
   385        35.2745    386        36.2513    387        21.6594    388        33.3136
   389        38.1908    390        36.7676    391        31.8417    392        33.7490
   393        33.8616    394        36.6700    395        31.2159    396        28.3284
   397        30.6213    398        27.4886    399        21.8492    400        28.7370
   401        28.6334    402        29.5920    403        32.0726    404        37.8713
   405        26.0692    406        28.9441    407        31.5645    408        31.8381
   409        28.4082    410        26.0590    411        41.2454    412        26.7728
   413        30.9739    414        21.8086    415        32.0331    416        35.4704
   417        29.3632    418        36.0273    419        25.2281    420        31.5419
   421        22.5625    422        33.4695    423        30.8170    424        27.1671
   425        32.1685    426        28.8665    427        31.3035    428        36.9004
   429        28.6136    430        33.6709    431        28.8167    432        36.0300
   433        34.7555    434        28.9997    435        22.5405    436        27.1026
   437        34.7155    438        31.3666    439        23.9396    440        27.5564
   441        28.6491    442        25.8213    443        21.3324    444        27.4150
   445        29.6465    446        30.4617    447        24.7640    448        28.8964
   449        35.4588    450        35.2829    451        21.3622    452        29.7126
   453        27.1810    454        25.9075    455        33.4847    456        22.3918
   457        26.6743    458        21.3663    459        31.2509    460        33.1034
   461        35.0797    462        25.2467    463        26.7579    464        33.4791
   465        29.4336    466        22.8299    467        29.5520    468        26.2266
   469        23.9730    470        27.8108    471        34.5561    472        18.5668
   473        33.4378    474        27.3905    475        23.3961    476        23.4079
   477        32.7893    478        31.6425    479        24.8862    480        23.8384
   481        32.6880    482        22.4897    483        28.1811    484        24.7658
   485        26.3543    486        26.5211    487        24.3419    488        22.9153
   489        20.6378    490        23.8597    491        30.5620    492        23.1580
   493        32.3803    494        27.1629    495        20.4812    496        27.6025
   497        33.7011    498        26.7956    499        21.6176    500        24.6476
   501        31.5517    502        23.5600    503        19.3418    504        23.7103
   505        20.8424    506        21.1643    507        28.3595    508        26.4239
   509        20.4746    510        25.4603    511        20.4853    512        28.2529
   513        23.7499    514        21.9909    515        21.8591    516        20.4154
   517        25.3921    518        25.9821    519        23.2896    520        29.0090
   521        31.1285    522        22.5908    523        23.2457    524        19.4016
   525        23.1659    526        23.8709    527        28.4530    528        21.1963
   529        24.7746    530        22.5079    531        19.5957    532        20.4674
   533        24.2979    534        20.4397    535        21.8539    536        34.1724
   537        21.9614    538        27.6024    539        24.1902    540        23.4000
   541        26.4344    542        22.1252    543        22.3576    544        22.6402
   545        20.2579    546        30.4010    547        27.4495    548        29.1831
   549        23.0261    550        32.3633    551        30.2164    552        26.0038
   553        23.6191    554        22.5054    555        27.6674    556        23.7704
   557        20.6030    558        27.3962    559        25.2038    560        33.1347
   561        22.3720    562        26.5645    563        25.5887    564        22.9404
   565        28.2014    566        25.2897    567        27.7455    568        23.5955
   569        22.6852    570        27.5759    571        21.9801    572        28.4278
   573        30.5160    574        23.0808    575        26.6269    576        26.8008
   577        30.0805    578        20.3163    579        28.1332    580        24.4055
   581        23.1466    582        24.9950    583        26.1570    584        28.3433
   585        21.5375    586        28.4743    587        26.9246    588        22.7184
   589        20.9215    590        26.4611    591        28.1623    592        22.9986
   593        22.8903    594        27.2430    595        23.8241    596        23.3610
   597        24.6594    598        23.7524    599        24.1466    600        28.6739
   601        25.1819    602        22.9316    603        19.7868    604        28.2586
   605        23.7646    606        21.1027    607        25.9406    608        22.3285
   609        24.1616    610        25.0274    611        23.1569    612        27.8708
   613        25.3748    614        22.6612    615        22.1808    616        23.3395
   617        22.6195    618        23.2971    619        20.1210    620        28.8528
   621        23.6870    622        23.7215    623        24.1142    624        24.6189
   625        23.8846    626        19.1223    627        26.3445    628        24.4019
   629        25.5685    630        26.1348    631        32.0208    632        21.4682
   633        25.0479    634        26.7731    635        22.7577    636        26.8772
   637        24.7167    638        25.7152    639        27.0025    640        25.2008
   641        24.3131    642        24.7261    643        24.5258    644        22.0972
   645        19.9138    646        20.4043    647        21.6781    648        24.3150
   649        26.5552    650        23.3151    651        26.5694    652        22.2581
   653        26.4345    654        26.6128    655        22.0066    656        24.7067
   657        26.7123    658        19.3919    659        25.1705    660        24.3732
   661        21.4022    662        19.1059    663        25.7788    664        22.8889
   665        23.3674    666        25.4183    667        22.9087    668        22.2152
   669        20.5012    670        25.3340    671        22.3029    672        20.6543
   673        24.5091    674        27.7522    675        23.6425    676        25.3243
   677        20.0305    678        22.6556    679        18.4699    680        26.5887
   681        20.0774    682        26.1517    683        26.7020    684        20.6539
   685        24.7641    686        24.7155    687        18.6146    688        26.2198
   689        26.4105    690        23.3845    691        22.0511    692        27.8283
   693        20.3590    694        20.8968    695        22.9750    696        18.3035
   697        27.5008    698        20.3869    699        26.3198    700        24.4044
   701        21.5000    702        20.9756    703        18.9114    704        23.0372
   705        24.9945    706        25.3094    707        19.1634    708        21.4285
   709        27.8874    710        22.3555    711        23.3565    712        24.4161
   713        19.5943    714        22.0109    715        23.9051    716        20.9696
   717        17.3155    718        27.5734    719        19.8190    720        27.4785
   721        22.1329    722        18.1149    723        23.9163    724        25.1196
   725        21.2929    726        20.7107    727        18.3803    728        19.8109
   729        25.3368    730        19.3756    731        27.8092    732        21.2049
   733        16.5912    734        22.1729    735        22.2919    736        20.1492
   737        19.1100    738        23.4316    739        21.4781    740        22.8829
   741        23.9992    742        22.1106    743        24.8188    744        18.5448
   745        24.3678    746        22.0856    747        22.2526    748        16.5402
   749        19.3921    750        19.8289    751        22.8809    752        19.9745
   753        28.3053    754        21.0155    755        21.5449    756        24.4960
   757        22.9896    758        17.1142    759        17.5854    760        17.7113
   761        18.7823    762        18.6670    763        17.9613    764        19.3526
   765        24.6259    766        26.0767    767        21.2425    768        23.3521
   769        16.7298    770        17.0986    771        22.1078    772        20.8865
   773        17.9186    774        21.2338    775        21.3473    776        19.9378
   777        16.9408    778        21.4871    779        27.0466    780        17.8546
   781        21.7517    782        19.4658    783        22.8296    784        16.8176
   785        22.2620    786        23.0598    787        19.1934    788        18.5791
   789        24.5795    790        21.4637    791        27.6499    792        24.9740
   793        19.0723    794        20.0189    795        15.5347    796        20.8660
   797        19.3119    798        19.1546    799        22.7546    800        17.8806
   801        23.6272    802        25.2056    803        25.0589    804        18.9981
   805        22.0431    806        22.4155    807        15.1362    808        24.0158
   809        21.6617    810        24.9216    811        23.2322    812        14.6386
   813        21.8747    814        24.9484    815        18.6957    816        20.7000
   817        18.6754    818        22.0236    819        23.0346    820        14.6192
   821        20.7063    822        20.0596    823        18.8554    824        18.1878
   825        20.9486    826        21.2826    827        22.6213    828        25.9520
   829        24.0500    830        20.5035    831        19.6617    832        25.4332
   833        26.5413    834        14.2076    835        19.6628    836        25.1053
   837        26.1531    838        22.2816    839        18.0818    840        22.4196
   841        23.8410    842        20.4061    843        19.5356    844        23.3085
   845        32.0900    846        16.7172    847        20.3787    848        20.1592
   849        19.7146    850        21.1025    851        20.7370    852        25.3491
   853        22.0026    854        21.5572    855        21.4957    856        17.4140
   857        24.0749    858        20.5939    859        15.8559    860        23.5265
   861        17.0413    862        22.5474    863        22.9021    864         9.0549
 
 k=           2
     1       126.6722      2       119.1918      3       117.8987      4       122.1987
     5       118.5337      6       122.9299      7        90.5846      8       104.1835
     9       101.6399     10       100.3235     11       105.3181     12        99.4369
    13        91.2365     14        79.4421     15        83.2509     16        90.7063
    17        98.1976     18        95.3754     19        88.0294     20        86.2515
    21        64.6815     22        84.0862     23        83.3254     24        76.4371
    25        88.0992     26        74.1188     27        78.0249     28        80.1136
    29        78.8729     30        76.9307     31        72.6229     32        67.3963
    33        66.7028     34        78.9295     35        62.8765     36        75.9043
    37        72.3826     38        71.9127     39        71.0322     40        64.1384
    41        68.2356     42        65.9761     43        72.7941     44        77.4975
    45        64.4922     46        63.6946     47        66.0197     48        70.8596
    49        79.7567     50        55.9331     51        59.0991     52        67.9900
    53        69.8277     54        63.0205     55        66.9939     56        68.7533
    57        65.4678     58        57.4399     59        58.0075     60        62.0030
    61        52.5203     62        64.4441     63        60.8443     64        56.0369
    65        63.9926     66        59.8601     67        57.3567     68        65.4347
    69        62.0558     70        48.6244     71        55.8385     72        54.8377
    73        62.6184     74        59.8416     75        60.1643     76        65.1093
    77        49.2882     78        61.2914     79        66.3958     80        53.0327
    81        63.8195     82        54.4365     83        60.5838     84        53.1755
    85        56.9649     86        52.0240     87        55.8891     88        57.0205
    89        58.5559     90        35.9705     91        56.1147     92        58.1236
    93        52.7021     94        57.6281     95        54.7498     96        49.4938
    97        60.6032     98        62.4508     99        65.8459    100        52.4698
   101        50.8930    102        65.8872    103        54.8417    104        62.2780
   105        63.6947    106        59.9275    107        56.1830    108        52.7012
   109        68.1024    110        47.2478    111        50.2889    112        65.2456
   113        53.1509    114        61.4273    115        65.0315    116        64.8813
   117        64.1114    118        57.9566    119        54.9653    120        66.0394
   121        58.0941    122        61.8133    123        65.7457    124        50.4489
   125        67.7770    126        53.3103    127        58.9650    128        56.0061
   129        60.3836    130        54.4734    131        55.0887    132        54.4448
   133        59.2842    134        45.3932    135        46.5874    136        50.1621
   137        44.8668    138        52.8186    139        50.8037    140        44.4774
   141        48.4511    142        46.6316    143        42.9036    144        46.8172
   145        43.8221    146        50.9325    147        51.4155    148        52.3034
   149        43.3885    150        36.4662    151        52.3530    152        45.2848
   153        51.7937    154        43.2273    155        45.3412    156        50.3036
   157        48.9243    158        38.5127    159        44.6941    160        46.6247
   161        42.6529    162        38.0650    163        48.3521    164        44.5268
   165        47.3418    166        56.3808    167        39.1821    168        42.4661
   169        42.2712    170        48.9609    171        32.8668    172        39.0314
   173        45.3481    174        33.1706    175        53.9148    176        46.8112
   177        38.5974    178        48.6835    179        44.4476    180        45.7679
   181        44.5369    182        35.2313    183        36.5439    184        20.1142
   185        40.2404    186        46.5886    187        24.9462    188        40.3093
   189        37.1983    190        32.0363    191        24.7758    192        31.5318
   193        38.1224    194        26.8018    195        41.4243    196        26.9666
   197        36.4814    198        44.5143    199        37.2637    200        27.7402
   201        28.9249    202        33.3141    203        27.5547    204        25.7851
   205        30.3688    206        29.1351    207        29.2268    208        36.5817
   209        22.5039    210        20.6418    211        32.6376    212         1.3128
   213        32.5743    214        29.9055    215        27.2602    216        15.5527
   217        11.3218    218        20.4205    219        29.0283    220        14.7866
   221        22.8148    222        30.4799    223        23.4773    224        13.9202
   225        24.8546    226        19.1752    227        23.0633    228        17.5207
   229        24.5931    230        13.1372    231        17.5194    232        10.4485
   233        18.8195    234        23.5149    235        30.1578    236        18.9154
   237         9.7010    238        13.9827    239        19.0683    240        14.9962
   241        18.1202    242        26.7155    243        21.7434    244        15.1229
   245        21.2061    246        17.8149    247        37.0400    248        26.7674
   249        23.0800    250        33.6890    251        24.9087    252        17.9524
   253        28.1645    254        21.1899    255        23.5990    256        19.1070
   257        33.2326    258        23.7640    259        24.7995    260        21.2104
   261        18.0574    262        29.6132    263        18.6701    264        21.4622
   265        17.6515    266        23.5962    267        14.9543    268        28.8357
   269        26.7802    270        24.5870    271        23.3697    272        34.5655
   273        32.2494    274        31.5402    275        18.1349    276        31.8238
   277        20.0341    278        29.1679    279        31.6500    280        17.2180
   281        38.5626    282        24.9806    283        29.5517    284        17.3720
   285        39.2467    286        24.1567    287        30.8380    288        26.5535
   289        19.5858    290        51.4787    291        30.9622    292        22.0882
   293        38.5061    294        30.1090    295        28.8699    296        33.0767
   297        40.7612    298        31.6496    299        33.6192    300        33.4839
   301        33.9044    302        30.1632    303        24.0208    304        34.2922
   305        30.1627    306        32.2628    307        41.7050    308        41.5790
   309        36.2598    310        36.7302    311        31.7314    312        26.1069
   313        35.1292    314        36.0022    315        26.9741    316        32.8623
   317        33.3031    318        17.5377    319        27.0644    320        47.0073
   321        40.4402    322        34.2436    323        32.7714    324        35.6757
   325        38.5354    326        28.3552    327        27.7879    328        46.2841
   329        45.3975    330        34.7875    331        41.0380    332        42.9876
   333        40.3061    334        39.8170    335        26.2843    336        44.4702
   337        27.0773    338        43.3352    339        36.7410    340        31.3175
   341        36.5536    342        41.0001    343        39.3157    344        25.2881
   345        42.2803    346        38.6970    347        34.1557    348        33.9855
   349        40.9499    350        40.2640    351        37.6062    352        36.4703
   353        44.2570    354        32.7009    355        35.2427    356        30.8765
   357        26.3782    358        35.3451    359        46.9850    360        27.6144
   361        30.0978    362        48.3937    363        39.1776    364        41.9598
   365        31.1271    366        43.7714    367        29.3019    368        39.9224
   369        32.0158    370        47.0563    371        31.6405    372        41.5759
   373        33.5837    374        40.3333    375        36.3650    376        42.8748
   377        33.0163    378        24.9042    379        31.7253    380        40.1318
   381        37.8092    382        32.7121    383        42.5417    384        31.0399
   385        40.6093    386        27.8583    387        33.6420    388        29.8872
   389        37.9024    390        28.9323    391        35.4151    392        28.3154
   393        27.1241    394        37.4904    395        37.3095    396        32.6660
   397        39.0741    398        29.4257    399        37.3869    400        25.7981
   401        35.5970    402        31.3149    403        37.1288    404        40.7668
   405        42.2436    406        36.4285    407        38.9088    408        42.4285
   409        35.3202    410        36.6540    411        36.5753    412        37.9700
   413        36.7771    414        42.7574    415        40.6532    416        34.0830
   417        36.7077    418        38.4219    419        35.1936    420        43.4257
   421        42.7274    422        37.2218    423        33.3197    424        40.1296
   425        41.3021    426        43.7055    427        35.1481    428        32.7398
   429        36.9675    430        38.6723    431        36.6915    432        41.3494
   433        37.1858    434        40.7820    435        43.0618    436        39.5677
   437        34.5855    438        39.1739    439        36.0534    440        34.3218
   441        39.0440    442        34.7587    443        36.7180    444        43.2223
   445        28.7441    446        38.6077    447        34.0188    448        40.7928
   449        26.1405    450        41.3022    451        36.1069    452        41.7318
   453        35.6964    454        32.4127    455        33.5856    456        34.0368
   457        42.8338    458        38.2048    459        36.6504    460        32.0377
   461        37.3587    462        36.7578    463        32.6959    464        37.6635
   465        39.1785    466        27.4155    467        36.4107    468        28.9686
   469        30.1569    470        34.0434    471        38.5955    472        35.0572
   473        39.3688    474        33.6220    475        31.3306    476        35.7688
   477        33.0281    478        35.6448    479        37.0315    480        26.7082
   481        35.4206    482        37.3268    483        31.6729    484        32.9587
   485        35.6938    486        31.8679    487        35.6031    488        32.3149
