##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   529        11.5516    530        11.6060    531        11.6279    532        11.0179
   533        10.7640    534        11.9271    535        11.9005    536        12.2623
   537        11.7166    538        11.6088    539        13.1194    540        11.2007
   541        11.6802    542        12.7302    543        12.9822    544        12.2171
   545        12.0729    546        12.0669    547        12.7982    548        12.4400
   549        11.8776    550        11.9102    551        12.9448    552        12.1299
   553        11.2364    554        12.8134    555        13.7127    556        12.0611
   557        12.3421    558        12.9496    559        12.3473    560        11.9951
   561        11.9317    562        13.3142    563        12.8822    564        12.7033
   565        11.8588    566        13.5581    567        12.4248    568        12.7222
   569        13.0388    570        12.4162    571        12.1881    572        13.7792
   573        12.3138    574        13.1215    575        13.5357    576        13.8471
   577        12.4410    578        12.3283    579        13.1672    580        13.1816
   581        12.8097    582        13.1099    583        12.4205    584        12.7935
   585        12.4216    586        11.9372    587        13.4074    588        13.3755
   589        13.2094    590        13.7400    591        14.3187    592        12.8837
   593        13.1588    594        13.6461    595        13.2355    596        12.6277
   597        13.1419    598        13.6777    599        13.1581    600        13.2837
   601        12.9889    602        13.8813    603        13.0328    604        13.9276
   605        13.0064    606        13.5533    607        13.6431    608        13.8181
   609        13.0967    610        13.8160    611        13.3161    612        13.6206
   613        13.7141    614        13.4163    615        13.5012    616        13.5786
   617        13.6343    618        13.2392    619        14.4742    620        14.0898
   621        13.1661    622        14.2777    623        14.4912    624        14.1074
   625        13.6274    626        14.2650    627        13.2304    628        14.5115
   629        13.4679    630        13.7299    631        14.4800    632        14.0545
   633        14.5393    634        14.7763    635        14.3663    636        15.1139
   637        14.6654    638        14.0186    639        14.3519    640        14.5467
   641        14.1905    642        14.3269    643        14.3383    644        14.1595
   645        14.3247    646        14.4701    647        14.6241    648        13.9681
   649        14.0646    650        13.8922    651        14.8271    652        14.4985
   653        14.7483    654        14.0674    655        14.1266    656        14.0213
   657        14.3075    658        15.0495    659        15.4237    660        14.5249
   661        14.2325    662        14.9754    663        14.3077    664        14.9427
   665        15.0495    666        14.0350    667        14.4048    668        14.9407
   669        15.1629    670        14.9798    671        15.5629    672        14.8664
   673        15.2997    674        15.1846    675        15.4742    676        14.4853
   677        15.3484    678        14.4233    679        14.7808    680        15.3341
   681        16.0209    682        15.4102    683        15.1326    684        15.1075
   685        15.8119    686        15.0880    687        15.6684    688        15.6278
   689        14.7967    690        15.7417    691        15.1078    692        14.6002
   693        15.4592    694        15.6203    695        15.4006    696        15.2562
   697        15.0870    698        15.5845    699        15.9223    700        15.3277
   701        14.3723    702        16.2081    703        14.9888    704        15.6536
   705        15.7429    706        15.3975    707        15.1534    708        14.9536
   709        15.7262    710        16.0919    711        15.7361    712        15.1297
   713        15.0827    714        14.7242    715        15.8352    716        16.0853
   717        16.2539    718        16.1915    719        15.0124    720        16.4776
   721        16.3632    722        15.4992    723        15.2653    724        15.9451
   725        16.3419    726        16.0262    727        16.0758    728        16.2481
   729        16.4365    730        15.7950    731        15.9704    732        16.3495
   733        15.3762    734        15.6340    735        15.2695    736        15.8468
   737        16.0469    738        15.8805    739        15.5308    740        16.4015
   741        16.1319    742        15.7676    743        15.9844    744        16.9864
   745        16.6411    746        16.6614    747        15.9727    748        15.9355
   749        15.4753    750        15.8394    751        16.0197    752        16.0696
   753        16.7622    754        16.1010    755        15.8495    756        16.0746
   757        15.8961    758        15.8959    759        16.4014    760        16.6459
   761        17.4250    762        16.2835    763        16.4010    764        16.7669
   765        16.9592    766        16.3784    767        16.4636    768        17.1785
   769        17.1300    770        16.2958    771        15.9959    772        16.0066
   773        17.0229    774        16.5550    775        16.8981    776        17.3892
   777        16.0653    778        17.6295    779        17.3336    780        16.4760
   781        16.8786    782        16.9251    783        16.5388    784        17.1190
   785        17.1209    786        17.2600    787        17.4769    788        16.9663
   789        17.3457    790        17.0437    791        17.2707    792        17.1551
   793        17.4797    794        17.4768    795        17.4300    796        17.0891
   797        16.9772    798        17.0596    799        18.0727    800        17.7423
   801        17.4774    802        17.4757    803        17.0367    804        17.8306
   805        18.1815    806        17.8931    807        18.6151    808        17.8525
   809        17.9766    810        17.7933    811        17.7599    812        18.7786
   813        17.8116    814        18.4195    815        19.1490    816        17.4531
   817        18.1802    818        18.7314    819        18.0188    820        17.9008
   821        18.8997    822        18.4924    823        19.2959    824        18.3582
   825        18.8105    826        18.8799    827        18.3394    828        18.3685
   829        19.2959    830        18.8208    831        18.9183    832        18.8272
   833        19.3857    834        19.4024    835        19.7848    836        19.5524
   837        18.4754    838        19.2482    839        19.4917    840        19.3130
   841        19.2537    842        19.1836    843        19.3479    844        19.3467
   845        20.1043    846        20.4517    847        19.5879    848        19.6636
   849        19.4943    850        19.4595    851        21.3302    852        20.5079
   853        20.7237    854        20.5131    855        22.0005    856        20.3313
   857        19.6443    858        20.2492    859        20.6784    860        20.1983
   861        20.4197    862        20.6592    863        19.0057    864        19.7986
 
 k=           2
     1       -18.9844      2        -6.4731      3       -12.9109      4       -16.6175
     5        -4.3828      6        -3.3350      7        -4.4992      8        -1.6010
     9        -2.6000     10        -3.5291     11        -3.2635     12        -9.5881
    13        -1.3656     14        -3.2220     15        -5.0564     16        -2.3711
    17        -2.2851     18        -2.4064     19        -3.8130     20        -3.2318
    21        -3.1554     22        -2.3089     23        -2.8118     24        -1.9911
    25        -0.4726     26        -0.2341     27        -2.4294     28         0.1466
    29        -2.2578     30         0.5675     31         0.5159     32        -1.2024
    33        -0.3625     34         0.2297     35        -1.0880     36         0.3127
    37         0.6623     38         0.2368     39        -0.1267     40         0.3715
    41         1.4783     42         1.6316     43         0.0166     44         1.3478
    45         0.8440     46        -0.0563     47         0.7377     48         0.0681
    49         1.2112     50         0.9812     51         0.5961     52         0.5743
    53         3.1375     54         1.7283     55         1.8190     56         2.7689
    57         2.1394     58         1.7776     59        -0.9483     60         1.2500
    61         2.4249     62         1.5013     63         0.4487     64         1.8132
    65         2.6750     66         2.8836     67         1.1721     68        -1.8285
    69         1.9856     70         0.0737     71         2.3991     72         1.8387
    73         0.0261     74         2.6205     75         0.9251     76         2.0194
    77         3.0856     78         3.8003     79         3.0032     80         2.2553
    81        -1.5484     82         3.3479     83         1.2967     84         1.9124
    85         2.5687     86         2.2973     87         2.8480     88         2.1219
    89         2.6797     90         1.8527     91         2.1290     92         2.9746
    93         2.2092     94         2.2993     95         2.4708     96         3.3208
    97         0.0201     98         0.5286     99         2.2057    100         1.1997
   101         0.9466    102         1.5895    103         2.0452    104         1.6596
   105         1.2895    106         2.2470    107         1.6121    108         2.0990
   109         2.8666    110        -0.1625    111         2.0322    112         1.7389
   113         2.1500    114         0.7845    115         2.0585    116         1.7509
   117         2.4657    118         2.7963    119         2.9627    120         1.8673
   121         4.5289    122         4.5347    123         3.1412    124         1.6040
   125         4.2399    126         3.8237    127         2.8476    128         3.2104
   129         4.2483    130         3.5915    131         3.7238    132         3.2295
   133         3.5412    134         3.2204    135         4.2856    136         3.0230
   137         4.1511    138         3.0580    139         3.0314    140         3.4554
   141         4.2504    142         3.5462    143         1.7495    144         4.1448
   145         3.6309    146         4.3109    147         2.9875    148         4.0409
   149         4.3987    150         3.7734    151         4.2779    152         2.7920
   153         4.9175    154         3.8628    155         3.0416    156         3.3322
   157         4.4829    158         2.8706    159         1.6757    160         2.5294
   161         3.2998    162         5.1555    163         4.1439    164         4.8551
   165         5.8674    166         3.7387    167         5.1443    168         4.7072
   169         4.4589    170         3.5308    171         3.8209    172         5.4847
   173         4.8280    174         4.0021    175         5.5047    176         5.1419
   177         6.1702    178         5.2712    179         3.6244    180         2.8004
   181         3.4363    182         4.6179    183         4.2807    184         3.6151
   185         4.9879    186         5.8975    187         5.2011    188         3.1778
   189         4.3023    190         4.6973    191         4.4815    192         5.9834
   193         3.9383    194         5.5751    195         2.3483    196         3.9056
   197         5.3651    198         4.7025    199         4.9843    200         3.3612
   201         5.9185    202         4.3083    203         5.2134    204         4.4375
   205         4.0647    206         5.5786    207         4.5181    208         4.5105
   209         3.7539    210         4.2403    211         3.9180    212         5.0449
   213         5.0313    214         4.8628    215         3.6514    216         4.1849
   217         3.8297    218         5.4364    219         4.7660    220         4.9405
   221         4.6887    222         4.3304    223         4.8497    224         4.5231
   225         6.6240    226         5.7571    227         5.8895    228         5.3175
   229         5.4137    230         5.1658    231         6.5787    232         4.8316
   233         5.6608    234         6.2696    235         5.8929    236         6.4124
   237         5.4318    238         6.2813    239         6.3570    240         4.5827
   241         5.2545    242         7.4821    243         7.2066    244         6.7397
   245         6.9557    246         6.0517    247         5.7365    248         5.8522
   249         6.6324    250         6.4187    251         5.3382    252         4.7468
   253         5.3430    254         6.6145    255         5.4538    256         6.2456
   257         5.3225    258         6.1438    259         6.7505    260         5.8310
   261         6.2047    262         6.1888    263         6.7159    264         6.3173
   265         5.5899    266         4.9904    267         5.6724    268         7.2303
   269         5.8527    270         5.9927    271         5.9194    272         6.4016
   273         7.8464    274         6.3635    275         5.1387    276         6.0763
   277         6.3014    278         5.7973    279         7.2049    280         6.4474
   281         6.4199    282         6.1914    283         5.2147    284         6.6688
   285         6.8592    286         6.8802    287         7.1481    288         5.8774
   289         6.5508    290         6.6578    291         7.2170    292         6.6434
   293         6.8351    294         7.3186    295         6.3134    296         5.5468
   297         7.1497    298         5.9847    299         6.5293    300         8.0073
   301         6.8227    302         6.9527    303         6.3903    304         6.8222
   305         7.3103    306         7.0228    307         7.2266    308         7.1670
   309         8.5314    310         5.9650    311         6.7961    312         7.1994
   313         7.4285    314         5.9816    315         6.0563    316         7.3859
   317         6.9307    318         7.6752    319         6.8944    320         7.5665
   321         7.7094    322         7.3780    323         8.3758    324         7.3813
   325         7.4840    326         7.0509    327         7.3313    328         6.6636
   329         8.2385    330         7.4411    331         7.2418    332         8.6577
   333         6.4663    334         7.6340    335         7.8359    336         6.9244
   337         6.7017    338         8.2394    339         8.4596    340         7.8617
   341         8.7400    342         8.2991    343         9.4509    344         7.4041
   345         7.5439    346         7.5091    347         8.1505    348         7.6003
   349         8.6538    350         7.8964    351         8.8184    352         7.7537
   353         6.6009    354         8.2728    355         8.7862    356         9.1599
   357         7.9446    358         7.5992    359         9.4313    360         8.5376
   361         7.2526    362         7.3937    363         8.3019    364         8.6219
   365         9.0000    366         9.5689    367         9.2449    368         9.2363
   369        10.2064    370         8.6257    371         7.0391    372         8.3597
   373         9.0993    374         8.2255    375         9.4719    376         9.8179
   377         8.6118    378         9.0513    379         7.9586    380         9.0293
   381         9.1988    382         9.1547    383         8.9997    384         8.0651
   385         8.7231    386         8.8695    387         9.3628    388         7.8203
   389         7.4576    390         8.9049    391         9.1985    392         9.4406
   393         9.3987    394        10.4629    395         8.9436    396         9.2007
   397         8.3903    398         9.7663    399        10.3075    400         8.6849
   401         8.9906    402         8.1930    403         7.6604    404        10.1412
   405         8.7968    406        10.1535    407         9.3813    408         9.4783
   409         9.0652    410         8.8209    411        10.0064    412         9.4933
   413         9.2569    414        10.2132    415        10.7950    416         9.1992
   417         9.9465    418         9.2927    419         9.4519    420         9.7213
   421        11.3616    422         9.8977    423        10.4617    424        10.6005
   425         8.8608    426        10.0819    427        10.3335    428         9.7865
   429        10.2658    430        10.9793    431         9.7302    432         9.9292
   433         9.9816    434         9.8491    435        10.1276    436        10.2652
   437         9.7638    438        10.4281    439        10.9419    440         9.8703
   441        11.0042    442         9.7799    443        10.1827    444        10.3383
   445        10.2869    446        10.3615    447        10.5966    448        10.3810
   449        10.9003    450        10.3923    451         9.5439    452        10.2637
   453         9.5960    454         9.4287    455        11.1216    456         9.8130
   457        10.3879    458        10.8462    459        10.9470    460        11.3002
   461        10.4781    462        10.0020    463        10.8474    464        11.0734
   465        10.9042    466        11.6409    467        10.9658    468        10.4776
   469        10.5931    470         9.5024    471        10.2779    472        10.3941
   473        11.0319    474        11.5528    475        10.5663    476         9.7943
   477        12.1665    478        10.9547    479        10.9788    480        10.3107
   481        11.6688    482        11.6989    483        10.9110    484        11.4600
   485        10.7973    486        11.7912    487        11.5986    488        10.3327
   489        10.5994    490        11.5865    491        11.0347    492        11.2038
   493        11.2525    494        10.9001    495        10.7464    496        11.3594
   497        11.5369    498        10.5808    499        11.3865    500        11.8815
   501        11.4817    502        11.3020    503        11.1363    504        11.0181
   505        11.4029    506        11.7076    507        11.1625    508        11.0506
   509        11.6967    510        12.0359    511        10.9738    512        10.8254
   513        12.0538    514        10.3309    515        11.1922    516        12.1591
   517        10.9820    518        12.2227    519        11.2468    520        11.9423
   521        11.7094    522        11.9186    523        11.7895    524        11.4112
   525        11.0260    526        11.6851    527        12.1256    528        12.2652
   529        10.8385    530        12.2909    531        11.5094    532        12.0559
   533        11.5499    534        11.4051    535        11.7391    536        12.6225
   537        12.1455    538        12.4528    539        11.7749    540        11.2523
   541        12.6875    542        12.7410    543        11.9911    544        12.1676
   545        13.4047    546        12.3284    547        12.4694    548        11.4251
   549        12.3120    550        11.9700    551        11.9550    552        12.9486
   553        12.5680    554        12.1960    555        11.6575    556        12.9400
   557        12.7841    558        12.5772    559        12.6377    560        12.4675
   561        12.1429    562        12.2320    563        13.0510    564        12.0463
   565        12.5001    566        13.1528    567        13.4203    568        13.1327
   569        13.7761    570        12.7366    571        13.0128    572        12.8901
   573        13.5857    574        12.0791    575        13.4405    576        12.8943
   577        12.8905    578        13.0075    579        13.4190    580        12.5540
   581        13.3089    582        13.4218    583        11.8997    584        12.9774
   585        13.0677    586        13.3055    587        12.8869    588        13.6063
   589        13.6998    590        13.2543    591        13.6856    592        13.1248
   593        11.9594    594        13.9193    595        13.7949    596        13.7602
   597        12.8486    598        13.1464    599        13.0574    600        14.7378
   601        13.9185    602        13.9784    603        13.2361    604        13.8658
   605        13.7246    606        13.9187    607        13.1300    608        12.4208
   609        12.5370    610        12.6990    611        12.2567    612        12.7700
   613        13.8119    614        14.4669    615        14.8671    616        14.0616
   617        14.7121    618        14.2472    619        13.4728    620        15.1337
   621        14.1251    622        13.7508    623        13.9017    624        13.5881
   625        13.9427    626        13.8928    627        13.1847    628        15.2140
   629        14.0359    630        13.4950    631        14.7206    632        14.7529
   633        14.1275    634        13.9066    635        14.4136    636        14.9188
   637        14.9095    638        14.2936    639        15.2787    640        14.8396
   641        14.4863    642        14.0128    643        14.4910    644        13.9973
   645        14.8932    646        15.5074    647        15.0289    648        14.8266
   649        13.9533    650        15.1776    651        14.1795    652        14.6199
   653        14.7128    654        14.9060    655        15.0791    656        14.2320
   657        14.8719    658        14.6102    659        15.8290    660        15.2986
   661        13.9473    662        15.2119    663        15.5235    664        14.1965
   665        14.5459    666        14.9219    667        14.9129    668        14.6694
   669        15.1937    670        14.6379    671        15.2699    672        15.2466
   673        15.3020    674        15.0403    675        14.5334    676        14.6345
   677        14.7164    678        14.8000    679        15.3009    680        15.1429
   681        15.9214    682        15.1437    683        15.1911    684        15.8483
   685        15.0258    686        16.4271    687        15.6129    688        14.7730
   689        16.1149    690        15.6985    691        15.3265    692        15.9388
   693        15.3806    694        15.7544    695        15.2302    696        14.8824
   697        15.1606    698        15.2326    699        14.7785    700        15.6546
   701        14.6593    702        15.8686    703        15.0218    704        15.2087
   705        15.7920    706        15.4193    707        16.2706    708        16.2845
   709        15.7948    710        15.6559    711        15.8761    712        16.1080
   713        15.9263    714        14.7250    715        15.7640    716        15.9042
   717        16.2953    718        15.7472    719        14.7361    720        16.0395
   721        16.2074    722        15.7191    723        16.3723    724        15.0818
   725        16.0607    726        16.7272    727        16.0979    728        16.4968
   729        15.4588    730        15.5953    731        16.1733    732        15.6099
   733        16.6408    734        16.1855    735        15.5777    736        16.9599
   737        16.4618    738        16.3806    739        16.0274    740        16.1779
   741        15.9231    742        16.3178    743        16.4704    744        14.9625
   745        16.8952    746        16.1653    747        16.4578    748        17.1944
   749        16.2439    750        16.9275    751        16.5569    752        17.1101
   753        16.7014    754        16.7275    755        16.7442    756        16.6047
   757        16.9324    758        17.5008    759        16.7717    760        16.9149
   761        16.5900    762        16.8022    763        16.9821    764        18.0254
   765        17.4574    766        16.4355    767        17.2285    768        16.9357
   769        17.5541    770        16.7810    771        17.4721    772        17.8259
   773        17.5158    774        17.7259    775        18.1336    776        17.8272
   777        17.5702    778        17.8608    779        17.4463    780        17.4139
   781        16.3669    782        17.0826    783        17.5370    784        17.8459
   785        17.5281    786        17.7009    787        17.3012    788        17.6706
   789        17.7712    790        17.7462    791        18.1225    792        17.8661
   793        17.7900    794        17.5811    795        18.2491    796        17.5675
   797        17.5584    798        17.6277    799        17.6960    800        17.9662
   801        17.8220    802        16.9498    803        18.2433    804        17.8803
   805        18.1394    806        17.8607    807        17.7968    808        18.2639
   809        18.3034    810        18.5347    811        18.7064    812        17.6635
   813        18.8751    814        18.4638    815        19.2357    816        18.6066
   817        18.5864    818        18.4932    819        18.8108    820        19.5914
   821        18.9799    822        18.8013    823        19.4134    824        18.3647
   825        19.4835    826        18.6932    827        19.3307    828        19.1115
   829        19.6554    830        19.5006    831        18.4638    832        19.7906
   833        19.0323    834        18.9283    835        19.4261    836        19.7159
   837        18.9647    838        19.8371    839        19.9084    840        19.0965
   841        19.5884    842        20.3716    843        20.3180    844        21.0905
   845        20.7234    846        19.7964    847        19.5739    848        20.4996
   849        20.5483    850        20.3309    851        20.2728    852        20.7980
   853        20.3777    854        19.7857    855        21.1788    856        20.6183
   857        20.7038    858        20.3818    859        20.6917    860        22.0617
   861        21.7542    862        22.0785    863        21.4326    864        19.6687
 
 k=           3
     1       -10.6103      2       -14.0085      3        -9.5769      4        -4.2450
     5        -4.6519      6       -11.6600      7        -7.0756      8       -10.9703
     9        -1.8932     10        -2.8077     11        -3.7967     12        -2.4836
    13        -4.2891     14        -2.7955     15        -3.3642     16        -4.6278
    17        -1.7759     18        -3.5185     19        -1.8236     20        -3.3847
    21        -1.6478     22        -2.4427     23        -1.9816     24        -2.5592
    25        -3.6697     26        -4.5025     27        -0.6978     28        -0.6063
    29        -2.6007     30        -1.0486     31        -0.6605     32        -1.4201
    33        -6.5488     34         1.7207     35         0.1366     36         1.4661
    37        -0.8927     38        -0.6011     39        -0.3337     40         0.2659
    41        -0.2695     42        -1.9526     43         0.3606     44         0.1100
    45        -0.0904     46         1.4869     47        -0.2097     48        -1.3011
    49         1.0436     50         1.4304     51         0.8108     52         0.5825
    53         0.1972     54        -0.6129     55         0.6263     56         1.2562
    57         0.7208     58         1.5853     59         2.0837     60         0.7402
    61         0.2757     62         2.2947     63         2.0848     64         2.1237
    65         1.6526     66         0.7682     67         1.1295     68         2.8987
    69         0.4762     70         2.1005     71         0.2621     72         2.9704
    73         1.4335     74         0.2485     75         1.5375     76         2.8021
    77         2.8771     78         3.1825     79         2.9748     80         1.8332
    81         2.6671     82         2.1614     83         3.2712     84         2.8087
    85         3.2885     86         2.5719     87         1.7522     88         2.5031
    89         1.6438     90         2.4673     91         2.2930     92         3.6632
    93         2.4869     94         1.4322     95         2.5030     96         0.3734
    97         3.0720     98         2.0826     99         2.3634    100         2.4679
   101         1.3388    102         2.1572    103         0.3488    104         1.9278
   105         2.7270    106         1.4763    107         3.5208    108         1.1662
   109         1.3380    110         1.3866    111         1.3969    112         1.6120
   113        -1.8465    114         1.4553    115         2.9781    116         1.7731
   117         1.9738    118         2.0696    119         0.3019    120         1.7352
   121         3.0014    122         2.0111    123         2.7143    124         3.9513
   125         1.5111    126         3.1352    127         3.7254    128         2.6292
   129         2.6305    130         3.6214    131         4.0094    132         3.2997
   133         3.3415    134         2.6702    135         4.3044    136         3.2126
   137         4.1059    138         4.5538    139         2.6812    140         3.6820
   141         4.1270    142         2.8298    143         3.9478    144         3.8254
   145         3.2980    146         2.4778    147         2.8592    148         3.3291
   149         3.7076    150         4.1438    151         4.9134    152         3.5121
   153         3.3667    154         2.5157    155         4.2440    156         3.2112
   157         4.1762    158         2.4010    159         3.4961    160         4.3873
   161         4.2355    162         4.4535    163         5.1919    164         4.4597
   165         3.0250    166         4.1538    167         4.5949    168         4.2105
   169         2.5261    170         3.4009    171         3.1115    172         2.7394
   173         3.5635    174         3.9027    175         3.0651    176         3.6908
   177         5.6124    178         3.2715    179         3.5231    180         4.3962
   181         3.4152    182         3.8714    183         4.2127    184         4.9907
   185         4.7611    186         3.6543    187         5.3762    188         4.1390
   189         4.3253    190         5.2683    191         2.9731    192         5.2162
   193         4.4078    194         4.4579    195         2.9613    196         5.8261
   197         5.6562    198         5.2699    199         4.4776    200         5.4033
   201         4.4675    202         4.6647    203         4.1557    204         2.0381
   205         4.7895    206         5.1069    207         3.6235    208         6.2340
   209         4.6446    210         4.4195    211         5.0972    212         4.2914
   213         3.5726    214         3.5958    215         4.1833    216         4.7020
   217         3.4314    218         3.3160    219         4.1561    220         2.6238
   221         4.6540    222         5.4975    223         3.8342    224         4.6418
   225         4.9569    226         2.6036    227         4.8426    228         5.1805
   229         5.8388    230         4.7163    231         4.2292    232         6.0707
   233         6.0223    234         5.3896    235         5.5005    236         3.9234
   237         5.3637    238         4.8741    239         5.0993    240         5.6579
   241         5.5609    242         5.0145    243         6.4040    244         5.6717
   245         5.9248    246         5.9663    247         5.2609    248         6.2956
   249         6.3504    250         4.5366    251         6.1859    252         5.8694
   253         5.7477    254         4.6340    255         5.2574    256         5.5007
   257         5.3858    258         5.2252    259         5.0783    260         4.1724
   261         5.9968    262         5.3022    263         6.5203    264         6.0137
   265         4.3013    266         5.4270    267         5.3030    268         5.7684
   269         4.7654    270         6.1091    271         4.7254    272         6.5148
   273         6.6120    274         5.3259    275         5.7323    276         6.1796
   277         4.8740    278         7.0811    279         5.3985    280         7.2182
   281         5.6004    282         4.8409    283         5.6898    284         5.3776
   285         6.2395    286         7.7897    287         5.9989    288         5.9131
   289         6.2967    290         5.3434    291         5.3993    292         7.2539
   293         7.0431    294         6.5025    295         6.0144    296         5.5929
   297         6.6821    298         6.0196    299         6.4238    300         7.0128
   301         6.7761    302         5.7638    303         6.4591    304         6.1262
   305         6.1180    306         6.3520    307         5.8465    308         6.6957
   309         6.8496    310         6.8743    311         6.4844    312         5.4274
   313         6.8079    314         6.7995    315         6.0363    316         5.4157
   317         6.7529    318         6.2680    319         7.2985    320         6.8499
   321         7.3211    322         6.9759    323         7.2610    324         7.4575
   325         6.9647    326         6.1934    327         7.3276    328         7.5220
   329         5.4871    330         6.7706    331         7.3663    332         7.6326
   333         6.2227    334         6.8888    335         6.6667    336         7.4546
   337         7.9807    338         6.7114    339         7.7897    340         6.8535
   341         7.3763    342         6.6779    343         6.8273    344         7.8015
   345         7.8710    346         9.3880    347         7.2030    348         6.7282
   349         7.2877    350         8.0675    351         5.7387    352         7.9453
   353         6.6507    354         7.6964    355         7.6837    356         6.7531
   357         8.4233    358         6.1815    359         7.3577    360         6.9872
   361         7.8894    362         6.5113    363         7.1583    364         7.8466
   365         7.2874    366         7.4390    367         7.1776    368         9.5566
   369         7.8004    370         7.7811    371         7.0947    372         7.8496
   373         8.5282    374         7.3421    375         6.2902    376         7.6084
   377         8.1048    378         7.6670    379         7.6301    380         8.0901
   381         8.7867    382         7.3657    383         8.9041    384         7.2086
   385         8.3493    386         9.2932    387         7.2204    388         9.2701
   389         7.7187    390         8.6441    391         8.0748    392         8.7917
   393         8.5464    394         9.3745    395         8.0773    396         9.0237
   397         7.7065    398         8.6045    399         9.0537    400         9.0616
   401         8.8192    402         9.0584    403         9.2558    404         8.1338
   405         7.8360    406         8.1120    407         8.5467    408         8.3940
   409         8.9832    410         9.3684    411         7.0163    412         8.5828
   413         7.9418    414         8.6019    415         8.4560    416         7.4485
   417         9.2218    418         8.0226    419         9.8517    420         8.8173
   421         8.6691    422         8.7351    423         9.3234    424         9.3759
   425         8.9763    426         9.0229    427         8.7842    428         8.2124
   429         8.7979    430         9.2684    431         9.2643    432         8.6410
   433         9.3052    434         9.0264    435         9.2057    436         9.5530
   437        10.3983    438         8.8973    439         9.9759    440         9.0063
   441         9.7770    442         8.8847    443        10.0164    444         9.3652
   445         9.5845    446         9.3189    447         9.8136    448         9.4214
   449         9.1843    450         9.5298    451        10.1218    452        10.6844
   453        10.2400    454        10.2785    455         9.7402    456         8.9950
   457         9.2695    458         8.8096    459         9.1814    460        10.7622
   461         9.8199    462         9.5716    463         9.1310    464         9.3599
   465         8.8837    466         9.6879    467        10.3057    468         8.4087
   469         9.9705    470         9.6733    471        11.2397    472        10.6541
   473         9.9378    474         9.9082    475        10.1302    476         9.8786
   477         9.5530    478        10.3361    479         9.3379    480        10.0485
   481        10.7482    482        11.3569    483        10.1390    484        10.0667
   485        10.1725    486        10.6067    487        10.0588    488        10.2866
   489         9.8714    490        10.4016    491         9.3176    492         7.9134
   493        10.3482    494        10.2770    495        10.6645    496        10.7099
   497        10.8092    498        10.9479    499        10.7912    500        10.6510
   501        10.3917    502        10.4312    503        10.3884    504        10.2019
   505        10.6894    506         9.8700    507        10.2561    508        10.9250
   509        10.0102    510        10.7634    511        10.4560    512        10.4504
   513        10.8696    514        10.9189    515        11.3727    516        11.5003
   517        11.4116    518        11.9696    519        10.8953    520        11.9201
   521        10.4315    522        10.6957    523        10.7097    524        11.3998
   525        10.2992    526        11.4157    527        11.0167    528        10.3702
   529        10.0922    530        10.4088    531        10.4983    532        10.9459
   533        11.5350    534        10.3504    535        11.1796    536        11.1138
   537        11.1915    538        12.2358    539        11.1950    540        11.4562
   541        11.3311    542        11.3185    543        11.0282    544        11.6123
   545        12.4354    546        11.4812    547        11.1260    548        12.8134
   549        11.6357    550        10.4082    551        11.6125    552        11.6087
   553        11.6471    554        11.7426    555        12.1629    556        11.9733
   557        12.4630    558        12.2642    559        11.9320    560        12.1853
   561        12.1528    562        11.0304    563        12.2399    564        11.2785
   565        12.4651    566        11.8824    567        12.4203    568        11.1895
   569        12.3426    570        11.8263    571        12.4102    572        12.0394
   573        12.5904    574        12.4127    575        12.1571    576        12.3267
   577        13.0018    578        12.0003    579        12.5190    580        12.9298
   581        12.9296    582        11.7677    583        12.9245    584        11.7905
   585        12.6149    586        12.4870    587        12.4693    588        11.7543
   589        12.4227    590        12.7616    591        13.1147    592        12.6735
   593        13.9084    594        11.8317    595        13.2302    596        12.3622
   597        12.9046    598        12.7584    599        13.6630    600        13.2198
   601        12.5125    602        13.2406    603        12.4691    604        13.0472
   605        11.7893    606        13.2118    607        12.4106    608        13.3676
