##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
    97        18.8760     98        19.3309     99        19.9175    100        18.6862
   101        20.0786    102        20.5706    103        19.4230    104        20.6490
   105        21.1941    106        19.2099    107        20.2089    108        20.9948
   109        20.2353    110        18.9914    111        20.3539    112        22.1034
   113        19.9201    114        22.0483    115        21.6346    116        21.1607
   117        20.8567    118        21.5769    119        21.2334    120        22.1331
   121        22.8788    122        23.6396    123        22.1749    124        22.7312
   125        21.6445    126        22.1119    127        22.2135    128        23.4958
   129        22.0446    130        22.4713    131        22.6967    132        22.1817
   133        23.1118    134        23.1073    135        22.7305    136        21.6980
   137        23.2609    138        23.2496    139        23.3919    140        24.5445
   141        23.4696    142        24.8401    143        23.3788    144        23.9384
   145        24.0382    146        23.9277    147        22.5808    148        24.0238
   149        23.9398    150        25.0595    151        25.1986    152        24.7058
   153        24.1088    154        23.8910    155        24.5648    156        24.8582
   157        24.3274    158        24.6786    159        25.8039    160        24.1611
   161        24.0956    162        24.7899    163        24.1347    164        24.6952
   165        25.1880    166        24.1483    167        24.9791    168        25.6053
   169        25.0191    170        24.7781    171        24.5718    172        25.3947
   173        26.4204    174        25.7834    175        25.0837    176        25.1411
   177        24.6874    178        26.5388    179        25.9939    180        24.5498
   181        24.6518    182        24.8355    183        26.2141    184        24.6825
   185        25.9804    186        25.7819    187        23.4183    188        24.5484
   189        23.4957    190        24.3215    191        23.6149    192        24.4533
   193        24.6510    194        26.5525    195        23.5060    196        25.5449
   197        22.8574    198        23.7676    199        25.0305    200        23.2045
   201        24.2224    202        25.7467    203        22.3633    204        24.1184
   205        23.7929    206        24.0938    207        23.1053    208        22.1131
   209        23.4058    210        22.7865    211        22.2029    212        23.3377
   213        21.8897    214        21.1022    215        22.1843    216        22.2537
   217        22.9520    218        20.8976    219        21.8477    220        20.5668
   221        20.4577    222        17.1601    223        18.8328    224        19.9949
   225        21.3572    226        20.9838    227        20.3621    228        19.1404
   229        18.0230    230        19.3102    231        16.3315    232        17.7144
   233        20.2038    234        18.2768    235        18.5709    236        17.4321
   237        18.9557    238        19.4577    239        13.6098    240        16.0090
   241        18.2320    242        12.4840    243        15.8447    244        14.4974
   245        21.3715    246        15.2272    247        19.6718    248        16.4882
   249        12.5888    250        17.9727    251        12.3822    252         5.8719
   253        11.1498    254        18.9522    255        27.9613    256         4.3818
 
 k=           3
     1       -37.7131      2       -31.4628      3       -28.6723      4       -29.0094
     5       -25.9018      6       -33.7332      7       -22.6737      8       -22.9036
     9       -20.1137     10       -19.2530     11       -17.6019     12       -13.6151
    13       -15.3635     14       -11.1089     15        -5.0334     16         1.1155
    17        -8.3418     18       -11.0345     19         0.6786     20        -3.1204
    21        -0.4221     22         0.5092     23        -4.7985     24        -3.2378
    25         4.3546     26        -0.1659     27         0.1920     28         2.2000
    29         2.7041     30         2.3890     31         7.5862     32         2.3989
    33         5.2389     34         1.8942     35         6.2342     36         7.7699
    37         7.6531     38         4.7287     39         8.7890     40         4.0830
    41         7.6919     42         7.5580     43        10.5062     44        11.5142
    45        10.9606     46        13.5809     47        11.3225     48        10.6464
    49        13.3346     50        16.5110     51        11.0591     52         8.1146
    53        11.8701     54        10.2567     55        10.7638     56         9.9166
    57        10.1780     58        14.2922     59        12.6555     60         9.9858
    61        12.3169     62        14.6968     63        13.0036     64        13.5836
    65        14.2005     66        14.6848     67        16.0628     68        12.9795
    69        13.4522     70        16.2620     71        13.7320     72        15.9368
    73        14.9633     74        15.8765     75        14.9152     76        13.7626
    77        16.4789     78        15.0375     79        18.4609     80        16.6721
    81        14.8736     82        17.9727     83        15.8761     84        17.2918
    85        17.1070     86        16.9323     87        16.5235     88        17.0244
    89        15.3377     90        18.1329     91        18.2941     92        18.5291
    93        18.3153     94        19.0062     95        18.3378     96        19.8839
    97        17.2527     98        18.8461     99        18.8554    100        18.2186
   101        19.2776    102        19.3507    103        19.1131    104        20.5669
   105        18.8539    106        19.8810    107        20.2406    108        18.7796
   109        18.2444    110        19.0205    111        19.5070    112        20.2134
   113        20.0390    114        20.3172    115        21.7870    116        19.9169
   117        20.5750    118        20.5157    119        19.5446    120        21.4979
   121        20.3908    122        21.8029    123        20.5005    124        19.6032
   125        21.2416    126        20.9118    127        20.8349    128        21.3247
   129        21.0714    130        19.5543    131        22.7825    132        20.9526
   133        21.6857    134        21.4279    135        22.1519    136        21.4180
   137        21.2330    138        23.0950    139        22.2292    140        21.1893
   141        22.2626    142        22.5948    143        22.5734    144        22.5683
   145        22.3605    146        22.7641    147        22.4947    148        23.5898
   149        23.1372    150        23.0738    151        22.9510    152        23.3302
   153        23.0420    154        22.9481    155        21.6211    156        23.6336
   157        23.3440    158        23.4714    159        23.0863    160        24.1655
   161        24.0399    162        23.5938    163        24.1186    164        24.0371
   165        24.0730    166        24.3736    167        23.1633    168        23.8261
   169        23.8718    170        23.6924    171        22.9217    172        22.8985
   173        23.5756    174        25.2600    175        24.4487    176        25.2275
   177        24.6047    178        24.1833    179        24.2042    180        24.2134
   181        23.7809    182        24.1434    183        24.3333    184        25.4243
   185        26.1670    186        24.7504    187        25.8256    188        23.4747
   189        23.5989    190        23.6361    191        24.2201    192        25.0647
   193        25.6685    194        23.6969    195        25.4284    196        23.6270
   197        24.3670    198        24.4636    199        23.0347    200        24.6145
   201        24.5536    202        22.8052    203        23.5058    204        23.7157
   205        23.3798    206        24.4978    207        25.3604    208        24.5270
   209        24.5548    210        22.4937    211        24.7401    212        21.7778
   213        23.5517    214        21.9635    215        22.8320    216        23.0796
   217        21.1269    218        20.9893    219        20.2230    220        19.0371
   221        21.1205    222        21.7358    223        19.3350    224        20.2970
   225        19.6295    226        20.6049    227        19.7402    228        18.5874
   229        19.8808    230        19.6507    231        17.4688    232        18.3369
   233        18.0683    234        16.4172    235        15.9954    236        14.4228
   237        16.5217    238        13.0697    239        15.4225    240        18.5480
   241        14.2178    242        17.3337    243        17.4169    244        16.7520
   245        13.4941    246        17.4672    247        12.5784    248        11.4351
   249        11.1809    250        14.4021    251         9.0491    252        13.3127
   253        23.1550    254        26.2104    255        21.6048    256         5.3822
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     17 0.64386055E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    18     Total Energy=     -4896.92568586     Gap=    -2.83504547
 k=           1
     1       -27.5398      2       -21.2807      3       -18.6408      4       -18.7499
     5       -16.8739      6       -15.0837      7       -14.3793      8       -14.2542
     9       -14.3002     10       -21.1926     11       -11.8151     12        -9.9880
    13        -9.4704     14        -9.2513     15        -7.9887     16        -7.9376
    17       -13.8538     18        -8.0522     19       -12.2635     20        -5.5654
    21        -5.9367     22        -4.8133     23        -9.5501     24        -5.6797
    25        -3.1806     26        -3.1948     27        -3.1324     28        -5.6631
    29        -5.0653     30        -1.1659     31        -0.6560     32        -1.6874
    33        -4.2433     34        -0.1451     35         0.2691     36         0.6955
    37         1.0299     38        -0.5261     39        -0.3204     40         0.4411
    41        -0.1695     42        -0.0693     43         2.1917     44         2.3509
    45         1.8586     46         2.1946     47         2.1361     48         1.5362
    49         1.0545     50        -0.8373     51         2.2783     52         3.3004
    53         4.1436     54         4.3106     55         1.1879     56         4.8797
    57         5.0615     58         5.2843     59         5.1103     60         4.0934
    61         4.7046     62         4.8661     63         4.8003     64         6.4611
    65         4.1998     66         5.8865     67         6.8997     68         7.3327
    69         7.2546     70         4.5908     71         8.8444     72         7.8705
    73         7.1937     74         7.3352     75         8.6853     76         7.3422
    77         7.7875     78         8.3174     79         8.6873     80         7.2871
    81         6.8360     82         9.2133     83         9.1981     84         8.9451
    85         9.3627     86         9.9859     87         9.0809     88         9.2746
    89         9.1588     90         9.4494     91         8.4163     92         9.2220
    93         9.4621     94        10.4507     95        10.9751     96        10.5507
    97         9.8255     98         9.9037     99         9.4027    100        10.3382
   101         9.5519    102        11.0516    103        11.1310    104        11.4894
   105        10.3452    106        12.3665    107        11.4081    108        12.5861
   109        12.6733    110        12.6123    111        13.0382    112        11.6415
   113        11.5630    114        12.4826    115        12.9500    116        12.3731
   117        13.9496    118        13.0275    119        13.0387    120        12.5341
   121        12.4896    122        13.7877    123        13.5531    124        14.1229
   125        13.5950    126        14.5692    127        14.8682    128        14.3939
   129        14.2475    130        15.1932    131        14.0582    132        14.8019
   133        15.1775    134        14.2598    135        15.7298    136        14.9722
   137        15.4032    138        15.8115    139        15.5212    140        15.2929
   141        15.6308    142        15.2812    143        15.3819    144        15.7927
   145        16.2246    146        16.0773    147        15.9418    148        16.0786
   149        16.8210    150        16.1710    151        16.3477    152        17.0559
   153        16.7503    154        16.2016    155        16.9304    156        16.8344
   157        16.9502    158        17.7317    159        17.2954    160        17.1177
   161        17.0534    162        17.3213    163        17.7726    164        17.5217
   165        18.1990    166        18.4740    167        18.3823    168        17.7832
   169        17.7621    170        18.4207    171        17.8021    172        18.2569
   173        18.7141    174        19.1738    175        19.1499    176        18.8700
   177        18.9561    178        19.1645    179        20.0794    180        19.5293
   181        19.5974    182        19.9349    183        19.1541    184        20.2934
   185        19.6336    186        19.6811    187        20.0348    188        20.2393
   189        20.5857    190        20.3126    191        20.2058    192        20.6298
   193        20.8043    194        21.1860    195        21.2019    196        20.8255
   197        21.4285    198        21.1540    199        22.1103    200        22.1253
   201        22.4603    202        22.6288    203        21.5112    204        22.1926
   205        22.4244    206        22.1902    207        22.2039    208        23.0994
   209        22.5940    210        22.6361    211        23.1809    212        23.8586
   213        23.1599    214        23.4429    215        23.4629    216        24.0195
   217        23.5795    218        24.0764    219        24.0525    220        24.0820
   221        23.8514    222        24.3480    223        24.6822    224        24.9733
   225        25.0715    226        25.0447    227        24.4045    228        25.7124
   229        25.5666    230        26.3013    231        26.4291    232        26.8018
   233        26.6230    234        26.0968    235        27.0786    236        26.9833
   237        27.3908    238        27.0797    239        27.5616    240        27.8962
   241        27.6385    242        28.0757    243        28.3695    244        28.5154
   245        29.7016    246        29.3332    247        30.6085    248        30.2053
   249        29.5381    250        30.4200    251        30.0702    252        30.5355
   253        31.1138    254        31.1807    255        31.4423    256        37.4932
 
 k=           2
     1       -28.5478      2       -23.2781      3       -19.2435      4       -18.8193
     5       -16.0080      6       -15.0966      7       -22.9947      8       -13.6624
     9       -13.9171     10       -11.9530     11       -10.2851     12        -9.2235
    13       -14.6332     14       -14.8198     15       -11.9460     16       -14.1608
    17        -8.2663     18        -6.3356     19        -4.7681     20        -4.0340
    21        -3.4307     22        -2.7825     23        -7.4741     24        -1.9578
    25        -3.9971     26        -5.8857     27        -2.3083     28        -2.8512
    29         0.6388     30         0.4860     31         0.0556     32        -1.8316
    33         0.5118     34        -2.1032     35        -0.4107     36        -0.9258
    37         1.7196     38         1.0540     39         2.2198     40         1.9093
    41         1.9597     42         1.5078     43         3.1626     44         3.3917
    45         2.8312     46         1.4589     47         4.7856     48         3.7466
    49         3.5298     50         3.2798     51         4.8474     52         4.8043
    53         5.3406     54         3.0485     55         5.2901     56         4.6557
    57         5.3789     58         6.1093     59         6.6232     60         7.6209
    61         7.1207     62         8.2070     63         7.0066     64         6.7034
    65         7.4292     66         8.7098     67         7.6744     68         8.1483
    69         6.3773     70         9.7066     71         8.3222     72         8.5789
    73         8.6580     74         8.1060     75         8.5714     76         9.2016
    77         9.4017     78         9.4821     79         8.3692     80         9.5285
    81         8.8307     82         9.2123     83        10.4414     84         9.6632
    85         9.7316     86         9.4197     87         9.0075     88         9.9897
    89        10.5219     90         8.6600     91         9.5384     92        10.1128
    93        10.3835     94        10.1101     95        10.7313     96        10.0273
    97        10.5888     98        11.0605     99        11.0932    100        12.3756
   101        11.7571    102        11.1039    103        10.9474    104        11.7975
   105        11.8652    106        12.1885    107        11.8407    108        11.6577
   109        12.5053    110        13.3219    111        12.3869    112        12.6088
   113        12.7204    114        12.3158    115        11.8188    116        13.1017
   117        13.6041    118        13.3191    119        12.6109    120        13.2223
   121        12.8278    122        13.0108    123        13.4355    124        13.1082
   125        12.8188    126        14.2467    127        14.4039    128        14.5100
   129        14.3344    130        14.5937    131        14.0406    132        14.8758
   133        15.2882    134        15.2307    135        15.1890    136        14.8802
   137        15.2948    138        14.6390    139        14.8764    140        15.4345
   141        15.9378    142        16.1757    143        15.9365    144        16.1609
   145        16.1940    146        16.9003    147        15.7473    148        17.0119
   149        16.2053    150        16.5093    151        16.7996    152        16.9660
   153        17.5367    154        17.3174    155        17.0476    156        17.7747
   157        17.6725    158        18.1645    159        17.7293    160        17.4556
   161        17.4673    162        17.9489    163        18.3547    164        17.8035
   165        18.0725    166        18.5873    167        17.5894    168        18.3105
   169        18.7097    170        18.3817    171        18.7189    172        18.8602
   173        18.3263    174        18.6652    175        19.3930    176        18.5749
   177        19.3113    178        19.1865    179        19.8890    180        19.5382
   181        20.1318    182        20.7919    183        20.5926    184        20.4924
   185        20.1656    186        21.1761    187        20.7546    188        20.4824
   189        21.3852    190        20.5669    191        20.6755    192        21.3553
   193        21.8326    194        21.4797    195        22.0594    196        20.8894
   197        22.0158    198        22.1243    199        21.9314    200        21.7693
   201        21.8801    202        22.5745    203        22.1508    204        21.9893
   205        22.3505    206        23.2452    207        22.9026    208        22.8876
   209        23.1061    210        23.0665    211        23.2253    212        23.1600
   213        23.4816    214        23.9149    215        24.0831    216        23.4965
   217        24.2678    218        24.3192    219        24.5785    220        25.1304
   221        25.0688    222        24.7325    223        25.5405    224        25.0941
   225        25.1532    226        25.5768    227        26.4222    228        26.3729
   229        26.2450    230        26.2323    231        26.1209    232        26.5411
   233        26.9022    234        26.4179    235        26.8559    236        27.0251
   237        27.7487    238        27.3526    239        28.2728    240        28.0544
   241        28.1233    242        29.1791    243        28.5063    244        29.0735
   245        29.0474    246        29.2354    247        29.2809    248        28.8861
   249        29.5115    250        30.3383    251        30.8707    252        30.9968
   253        30.6527    254        31.3608    255        32.4999    256        34.8908
 
 k=           3
     1       -27.2845      2       -24.5210      3       -19.9409      4       -18.2341
     5       -16.0409      6       -16.4605      7       -15.8762      8       -14.7611
     9       -14.2216     10       -12.4569     11       -19.9676     12       -11.0077
    13       -10.0479     14        -9.4048     15        -7.9037     16       -15.3506
    17        -7.5164     18        -6.5856     19        -6.6935     20        -6.0163
    21       -11.1251     22        -5.2008     23        -8.1934     24        -5.5812
    25        -4.3772     26        -2.5276     27        -2.2306     28        -1.9754
    29        -5.7595     30        -2.5752     31        -1.0946     32        -0.2089
    33        -0.2118     34         0.5149     35         0.5489     36        -2.9907
    37         1.2334     38         1.3327     39         1.4965     40         0.2744
    41         0.0853     42         1.9215     43         2.2741     44         2.5748
    45         2.3045     46         2.1971     47         2.6985     48         1.3268
    49        -0.0125     50         5.1057     51         3.7715     52         4.2404
    53         3.9001     54         5.1827     55         2.0938     56         3.4453
    57         6.5813     58         4.6614     59         5.4527     60         5.5196
    61         6.2585     62         5.9524     63         3.6857     64         6.0625
    65         5.2988     66         7.9614     67         5.9116     68         5.5104
    69         7.8428     70         7.0664     71         8.0171     72         6.6583
    73         8.2228     74         8.3986     75         8.5297     76         7.5797
    77         7.9901     78         9.2482     79         7.7641     80        10.1535
    81         9.6947     82         9.7046     83         8.8216     84         9.4811
    85        10.6337     86         9.3291     87        10.6136     88         9.5272
    89         9.4563     90        10.7709     91        10.6786     92         9.9228
    93         9.9417     94         9.8684     95        10.3695     96        10.0562
    97        10.4445     98        10.8376     99        10.1963    100        10.2704
   101        10.6779    102        11.1630    103        10.6767    104        12.3763
   105        10.4970    106        11.4781    107        11.7431    108        12.1022
   109        11.8445    110        12.7327    111        12.2616    112        11.8431
   113        12.8479    114        12.3845    115        12.3373    116        12.5605
   117        12.0415    118        12.7882    119        13.3652    120        13.2498
   121        13.3951    122        13.3332    123        14.0126    124        13.6574
   125        13.6718    126        13.4642    127        14.0435    128        14.1143
   129        13.4681    130        14.8344    131        14.2130    132        14.2477
   133        14.4573    134        15.0806    135        15.0268    136        14.6924
   137        15.0490    138        14.5906    139        14.7030    140        15.8791
   141        15.7656    142        15.3340    143        15.6715    144        15.9214
   145        15.7278    146        16.0346    147        16.1736    148        15.3324
   149        15.9084    150        15.8579    151        16.5676    152        16.7420
   153        16.9515    154        17.0063    155        17.2351    156        16.4708
   157        17.0280    158        16.8157    159        17.3316    160        17.0488
   161        16.6004    162        17.5935    163        17.0596    164        17.9238
   165        17.9160    166        17.4583    167        17.9676    168        17.7221
   169        17.6545    170        18.1137    171        18.3047    172        18.5909
   173        18.7319    174        18.9961    175        18.8140    176        19.1140
   177        18.5897    178        19.0071    179        19.1431    180        18.8557
   181        19.0464    182        19.0883    183        19.7030    184        19.1586
   185        19.9737    186        19.6370    187        19.7064    188        19.6707
   189        20.3739    190        20.3797    191        20.3883    192        20.1514
   193        20.5377    194        20.7401    195        20.2302    196        20.8348
   197        20.7827    198        21.0553    199        21.0784    200        20.9437
   201        21.5341    202        21.2688    203        21.8015    204        21.5444
   205        21.7382    206        21.4101    207        22.0205    208        22.4418
   209        22.3707    210        22.5505    211        22.7142    212        22.5671
   213        22.2393    214        22.2959    215        22.5274    216        22.5857
   217        23.9487    218        22.7056    219        23.8666    220        23.7656
   221        23.3147    222        23.6986    223        23.8082    224        24.0320
   225        23.8400    226        24.3979    227        24.4707    228        24.3807
   229        24.4841    230        24.9245    231        25.6466    232        25.0565
   233        24.9032    234        25.5244    235        25.4804    236        25.7638
   237        26.5729    238        26.0232    239        26.4918    240        26.2554
   241        26.1184    242        26.6438    243        26.4857    244        27.0362
   245        27.4529    246        27.7288    247        28.1294    248        28.3736
   249        27.8874    250        28.3251    251        29.4499    252        28.4462
   253        29.3615    254        29.7284    255        31.5325    256        32.0834
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     18 0.31720544E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    19     Total Energy=     -5363.06473486     Gap=    -1.51563711
 k=           1
     1       -28.3501      2       -19.5969      3       -21.5007      4       -19.6826
     5       -18.9385      6       -17.3778      7       -15.8343      8       -14.4154
     9       -15.6078     10       -14.9946     11       -14.6248     12       -13.5736
    13       -14.1061     14       -11.5453     15       -11.9335     16       -11.2131
    17       -10.9956     18        -8.4592     19        -9.4925     20        -8.4848
    21        -7.7463     22        -6.4463     23        -6.5630     24        -6.2532
    25        -5.1074     26        -5.3701     27        -4.8519     28        -5.0877
    29        -3.7877     30        -4.3501     31        -4.0740     32        -3.7300
    33        -3.2203     34        -2.1292     35        -1.9450     36        -1.7554
    37        -1.1350     38        -1.0589     39        -0.7925     40        -0.6236
    41        -0.6851     42        -0.5121     43        -0.0004     44         0.3552
    45         0.7405     46         1.0515     47         0.8696     48         0.7591
    49         1.1867     50         1.2395     51         1.8027     52         1.8299
    53         2.0039     54         2.2462     55         2.3153     56         2.2348
    57         2.8012     58         3.2215     59         3.0230     60         3.1977
    61         3.4801     62         3.4424     63         3.8059     64         4.2903
    65         4.2472     66         4.7131     67         4.8602     68         4.9160
    69         5.2155     70         5.2823     71         5.4394     72         5.2637
    73         5.5806     74         5.7303     75         6.0255     76         6.2471
    77         6.3691     78         6.6640     79         6.6642     80         6.7340
    81         6.8931     82         7.0561     83         7.2762     84         7.4116
    85         7.4247     86         7.4975     87         7.7074     88         7.7561
    89         7.7799     90         7.9385     91         8.3099     92         7.7836
    93         8.2586     94         8.1673     95         8.5036     96         8.6195
    97         8.7437     98         8.8149     99         9.0948    100         8.8279
   101         9.1598    102         9.5892    103         9.6205    104         9.9201
   105         9.8112    106         9.7518    107        10.0606    108        10.1376
   109        10.5067    110        10.3448    111        10.5457    112        10.5856
   113        10.6792    114        10.5888    115        10.9159    116        10.9161
   117        11.0949    118        11.2347    119        11.2711    120        11.6720
   121        11.5289    122        11.6058    123        11.7779    124        12.2769
   125        12.2997    126        12.2840    127        12.7114    128        12.3718
   129        12.6611    130        12.7721    131        12.9268    132        12.9922
   133        13.0549    134        13.3145    135        13.3944    136        13.8201
   137        13.8140    138        13.8062    139        14.0030    140        13.8887
   141        14.3333    142        14.1256    143        14.5388    144        14.5589
   145        14.7353    146        14.8567    147        14.9102    148        15.1167
   149        15.2954    150        15.2760    151        15.3379    152        15.4358
   153        15.5908    154        15.6838    155        15.8918    156        15.8528
   157        15.9488    158        16.2177    159        16.3721    160        16.5053
   161        16.6748    162        16.8793    163        16.8198    164        16.8408
   165        17.0881    166        17.0429    167        17.3889    168        17.4614
   169        17.5547    170        17.5477    171        17.6641    172        17.6538
   173        17.8322    174        18.0448    175        18.0873    176        18.2076
   177        18.1936    178        18.5059    179        18.7367    180        18.5546
   181        18.8367    182        18.7729    183        19.0513    184        19.4274
   185        19.3607    186        19.4260    187        19.4572    188        19.4560
   189        19.6171    190        20.0150    191        19.9287    192        20.1194
   193        20.1181    194        20.2716    195        20.2819    196        20.4564
   197        20.6320    198        20.8418    199        20.7596    200        21.0729
   201        21.0456    202        21.1691    203        21.4197    204        21.4999
   205        21.6414    206        21.8800    207        21.9587    208        22.0262
   209        22.0883    210        22.1946    211        22.3809    212        22.6676
   213        22.6948    214        22.8043    215        22.9076    216        23.0019
   217        23.2067    218        23.2859    219        23.6225    220        23.7008
   221        23.7455    222        24.0502    223        24.0978    224        24.4107
   225        24.2793    226        24.5399    227        24.6815    228        24.7683
   229        25.1244    230        25.0752    231        25.3053    232        25.4317
   233        25.7329    234        25.9252    235        25.9405    236        26.2274
   237        26.3980    238        26.5737    239        26.8542    240        26.9704
   241        27.1871    242        27.3448    243        27.6611    244        27.7583
   245        28.1349    246        28.6990    247        28.4939    248        29.2488
   249        29.4517    250        29.6595    251        30.0078    252        30.4039
   253        30.8588    254        31.1386    255        31.4027    256        32.2600
 
 k=           2
     1       -29.2369      2       -21.2930      3       -23.1105      4       -20.1633
     5       -19.6760      6       -16.6549      7       -15.5790      8       -16.2163
     9       -14.7790     10       -16.0737     11       -15.7527     12       -13.7630
    13       -12.8483     14       -11.0724     15       -11.4771     16       -10.8418
    17        -8.9843     18        -9.9068     19        -9.3438     20        -7.5293
    21        -7.9096     22        -7.6162     23        -7.2141     24        -5.9489
    25        -4.8656     26        -4.0114     27        -3.4656     28        -2.8838
    29        -3.6796     30        -3.1123     31        -2.3721     32        -1.7630
    33        -1.6256     34        -0.8864     35        -0.5261     36        -0.1684
    37        -0.1747     38        -0.0996     39         0.1680     40         0.5286
    41         0.2994     42         0.8535     43         1.1729     44         1.4991
    45         1.6310     46         1.6161     47         1.8445     48         1.8919
    49         2.0624     50         2.2705     51         2.6796     52         3.0154
    53         2.8843     54         3.2131     55         3.5178     56         3.5429
    57         3.7099     58         4.1609     59         4.4729     60         4.5210
    61         4.5021     62         4.6562     63         4.7819     64         4.8052
    65         5.2253     66         5.5161     67         5.7839     68         5.7938
    69         6.0704     70         6.4441     71         6.7823     72         6.8092
    73         6.8898     74         6.9853     75         7.3195     76         7.2304
    77         7.3494     78         7.2257     79         7.5088     80         7.5500
    81         7.9118     82         7.5215     83         7.8909     84         7.9931
    85         8.2129     86         8.2232     87         8.6284     88         8.5104
    89         8.8413     90         8.8743     91         8.9427     92         8.8509
    93         9.0118     94         9.1139     95         9.3596     96         9.3243
    97         9.3183     98         9.6233     99         9.5518    100         9.7928
   101         9.8503    102         9.9101    103        10.2091    104        10.3070
   105        10.3694    106        10.6208    107        10.6190    108        10.6455
   109        10.8063    110        11.0655    111        11.0572    112        11.1033
   113        11.0859    114        11.0784    115        11.5012    116        11.7864
   117        11.7048    118        11.7391    119        11.8618    120        12.1930
   121        11.9664    122        11.9134    123        12.3573    124        12.1340
   125        12.3924    126        12.9526    127        12.8298    128        13.2068
   129        13.2850    130        13.5405    131        13.5773    132        13.7011
   133        13.9107    134        13.9462    135        13.9631    136        14.1808
   137        14.6853    138        14.4607    139        14.6958    140        14.2430
   141        14.7563    142        14.6809    143        15.1335    144        15.2426
   145        15.2336    146        15.3666    147        15.5418    148        15.6488
   149        15.7639    150        15.7233    151        15.8990    152        16.1418
   153        16.0655    154        16.2993    155        16.3295    156        16.4305
   157        16.6797    158        16.8502    159        16.7870    160        16.8410
   161        17.0009    162        17.2329    163        17.2215    164        17.1936
   165        17.4885    166        17.6111    167        17.5262    168        17.6882
   169        17.9235    170        17.8682    171        18.0899    172        18.2885
   173        18.3827    174        18.4334    175        18.7153    176        18.5611
   177        18.7489    178        18.7250    179        18.9248    180        18.9713
   181        19.0365    182        19.2452    183        19.3006    184        19.4568
   185        19.5514    186        19.6943    187        19.7533    188        19.8008
   189        20.0925    190        20.0115    191        20.4428    192        20.2873
   193        20.3619    194        20.7039    195        20.8406    196        20.7571
   197        20.7460    198        21.1060    199        21.0686    200        21.4348
   201        21.3023    202        21.4404    203        21.6194    204        21.9480
   205        21.8588    206        22.1175    207        22.3609    208        22.4608
   209        22.4397    210        22.5570    211        22.7578    212        22.9640
   213        23.1449    214        23.1378    215        23.3134    216        23.5679
   217        23.7497    218        23.7658    219        23.9022    220        24.1036
   221        24.3623    222        24.5501    223        24.7034    224        24.9136
   225        24.9061    226        25.1231    227        25.3174    228        25.4493
   229        25.6098    230        25.6986    231        25.8014    232        26.0512
   233        26.2617    234        26.3758    235        26.6627    236        26.7961
   237        26.8145    238        27.0737    239        27.4278    240        27.5890
   241        27.8732    242        27.8839    243        28.2253    244        28.4545
   245        28.6783    246        29.1072    247        29.3193    248        29.5750
   249        29.9469    250        30.1978    251        30.7874    252        31.0417
   253        31.2575    254        32.2100    255        32.7446    256        34.8106
 
 k=           3
     1       -29.1279      2       -24.2423      3       -18.9881      4       -20.5545
     5       -20.2802      6       -17.3062      7       -16.9558      8       -16.7816
     9       -16.1905     10       -14.9932     11       -13.4830     12       -14.6462
    13       -12.0494     14       -13.0398     15       -11.7056     16       -10.1917
    17       -10.6577     18       -10.0707     19        -8.6585     20        -7.2874
    21        -7.5633     22        -6.6581     23        -6.1439     24        -5.4860
    25        -5.6682     26        -4.9980     27        -3.8901     28        -3.6221
    29        -3.9935     30        -3.9528     31        -3.5926     32        -3.2709
    33        -2.5251     34        -2.8002     35        -1.7070     36        -1.6879
    37        -1.2699     38        -1.6493     39        -0.9780     40        -0.5052
    41        -0.5023     42         0.1971     43         0.3829     44         0.2103
    45         0.6337     46         1.0192     47         0.9941     48         0.9616
    49         1.1025     50         1.2947     51         1.7144     52         1.8056
